10,107b12fa
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bfe0
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a60
34828c8,10000003
34828d0,c100a62
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a6d
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100acd
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,3e00008
3482988,3c028040
348298c,8c437060
3482990,3c028040
3482994,24426f9e
3482998,14620004
348299c,3c038040
34829a0,3c028040
34829a4,24426fa0
34829a8,ac627060
34829ac,3e00008
34829b4,3c028040
34829b8,8c437060
34829bc,3c028040
34829c0,24426f84
34829c4,10620003
34829c8,3c028040
34829cc,10000003
34829d0,24426fa4
34829d4,3c028040
34829d8,24426f86
34829dc,3c038040
34829e0,3e00008
34829e4,ac627060
34829e8,27bdffc8
34829ec,afbf0034
34829f0,afb30030
34829f4,afb2002c
34829f8,afb10028
34829fc,afb00024
3482a00,3c02801c
3482a04,344284a0
3482a08,3c030001
3482a0c,431021
3482a10,90420745
3482a14,240300aa
3482a18,14430002
3482a1c,808825
3482a20,240200ff
3482a24,3c03801c
3482a28,346384a0
3482a2c,8c700000
3482a30,8e0302b0
3482a34,24640008
3482a38,ae0402b0
3482a3c,3c04de00
3482a40,ac640000
3482a44,3c048040
3482a48,24847178
3482a4c,ac640004
3482a50,8e0302b0
3482a54,24640008
3482a58,ae0402b0
3482a5c,3c04e700
3482a60,ac640000
3482a64,ac600004
3482a68,8e0302b0
3482a6c,24640008
3482a70,ae0402b0
3482a74,3c04fc11
3482a78,34849623
3482a7c,ac640000
3482a80,3c04ff2f
3482a84,3484ffff
3482a88,ac640004
3482a8c,8e0402b0
3482a90,24830008
3482a94,ae0302b0
3482a98,3c03fa00
3482a9c,ac830000
3482aa0,401825
3482aa4,a2102b
3482aa8,10400002
3482aac,261202a8
3482ab0,a01825
3482ab4,2402ff00
3482ab8,621825
3482abc,ac830004
3482ac0,24070001
3482ac4,24060009
3482ac8,3c138040
3482acc,266571d0
3482ad0,c1013be
3482ad4,2402025
3482ad8,24020010
3482adc,afa20018
3482ae0,afa20014
3482ae4,240200bd
3482ae8,afa20010
3482aec,2627001b
3482af0,3025
3482af4,266571d0
3482af8,c101426
3482afc,2402025
3482b00,8e0202b0
3482b04,24430008
3482b08,ae0302b0
3482b0c,3c03e700
3482b10,ac430000
3482b14,ac400004
3482b18,8fbf0034
3482b1c,8fb30030
3482b20,8fb2002c
3482b24,8fb10028
3482b28,8fb00024
3482b2c,3e00008
3482b30,27bd0038
3482b34,3c028040
3482b38,8c457060
3482b3c,3c028040
3482b40,24426f84
3482b44,10a20012
3482b48,3c038040
3482b4c,27bdffe8
3482b50,afbf0014
3482b54,90a20001
3482b58,22600
3482b5c,42603
3482b60,3042003f
3482b64,21040
3482b68,24636f84
3482b6c,621021
3482b70,3c038040
3482b74,ac627060
3482b78,90a50000
3482b7c,c100a7a
3482b80,42183
3482b84,8fbf0014
3482b88,3e00008
3482b8c,27bd0018
3482b90,3e00008
3482b98,27bdffd8
3482b9c,afbf0024
3482ba0,afb10020
3482ba4,afb0001c
3482ba8,3c028040
3482bac,8c422000
3482bb0,14400003
3482bb4,808025
3482bb8,10000019
3482bbc,908201e9
3482bc0,9487001c
3482bc4,73943
3482bc8,30e7007f
3482bcc,3c02801c
3482bd0,344284a0
3482bd4,904600a5
3482bd8,802825
3482bdc,c101181
3482be0,27a40010
3482be4,97b10014
3482be8,16200003
3482bf0,1000000b
3482bf4,920201e9
3482bf8,c1015be
3482bfc,93a40017
3482c00,54400004
3482c04,90420007
3482c08,c1015be
3482c0c,2202025
3482c10,90420007
3482c14,30420001
3482c18,54400001
3482c1c,24020005
3482c20,8fbf0024
3482c24,8fb10020
3482c28,8fb0001c
3482c2c,3e00008
3482c30,27bd0028
3482c34,27bdffd8
3482c38,afbf0024
3482c3c,afb10020
3482c40,afb0001c
3482c44,3c028040
3482c48,8c422000
3482c4c,14400003
3482c50,808025
3482c54,10000019
3482c58,908201e9
3482c5c,9487001c
3482c60,73943
3482c64,30e7007f
3482c68,3c02801c
3482c6c,344284a0
3482c70,904600a5
3482c74,802825
3482c78,c101181
3482c7c,27a40010
3482c80,97b10014
3482c84,16200003
3482c8c,1000000b
3482c90,920201e9
3482c94,c1015be
3482c98,93a40017
3482c9c,54400004
3482ca0,90420007
3482ca4,c1015be
3482ca8,2202025
3482cac,90420007
3482cb0,30420002
3482cb4,54400001
3482cb8,24020002
3482cbc,8fbf0024
3482cc0,8fb10020
3482cc4,8fb0001c
3482cc8,3e00008
3482ccc,27bd0028
3482cd0,27bdffd8
3482cd4,afbf0024
3482cd8,afb10020
3482cdc,afb0001c
3482ce0,3c02801c
3482ce4,344284a0
3482ce8,94500020
3482cec,3c02801d
3482cf0,3442aa30
3482cf4,8c42066c
3482cf8,3c033000
3482cfc,24630483
3482d00,431024
3482d04,544000ab
3482d08,8fbf0024
3482d0c,3c02801c
3482d10,344284a0
3482d14,8c430008
3482d18,3c02800f
3482d1c,8c4213ec
3482d20,546200a4
3482d24,8fbf0024
3482d28,3c028011
3482d2c,3442a5d0
3482d30,8c43135c
3482d34,24020001
3482d38,1062009d
3482d3c,3c02800e
3482d40,3442f1b0
3482d44,8c420000
3482d48,30420020
3482d4c,54400099
3482d50,8fbf0024
3482d54,3c028011
3482d58,3442a5d0
3482d5c,8c42009c
3482d60,3c036000
3482d64,431024
3482d68,10400007
3482d6c,3c028011
3482d70,3442a5d0
3482d74,8c420004
3482d78,50400010
3482d7c,32020200
3482d80,10000084
3482d84,3c028011
3482d88,3442a5d0
3482d8c,8042007b
3482d90,24030007
3482d94,10430003
3482d98,24030008
3482d9c,14430085
3482da0,8fbf0024
3482da4,3c028011
3482da8,3442a5d0
3482dac,8c420004
3482db0,54400053
3482db4,32100400
3482db8,32020200
3482dbc,10400026
3482dc0,3211ffff
3482dc4,3c028011
3482dc8,3442a5d0
3482dcc,9442009c
3482dd0,30422000
3482dd4,50400021
3482dd8,32310100
3482ddc,3c028011
3482de0,3442a5d0
3482de4,94420070
3482de8,3042f000
3482dec,38422000
3482df0,2102b
3482df4,24420001
3482df8,3c048011
3482dfc,3484a5d0
3482e00,21300
3482e04,94830070
3482e08,30630fff
3482e0c,621025
3482e10,a4820070
3482e14,3c04801d
3482e18,3485aa30
3482e1c,3c028007
3482e20,34429764
3482e24,40f809
3482e28,248484a0
3482e2c,3c058010
3482e30,24a243a8
3482e34,afa20014
3482e38,24a743a0
3482e3c,afa70010
3482e40,24060004
3482e44,24a54394
3482e48,3c02800c
3482e4c,3442806c
3482e50,40f809
3482e54,24040835
3482e58,32310100
3482e5c,52200028
3482e60,32100400
3482e64,3c028011
3482e68,3442a5d0
3482e6c,9442009c
3482e70,30424000
3482e74,50400022
3482e78,32100400
3482e7c,3c028011
3482e80,3442a5d0
3482e84,94420070
3482e88,3042f000
3482e8c,24033000
3482e90,14430002
3482e94,24020003
3482e98,24020001
3482e9c,3c038011
3482ea0,3463a5d0
3482ea4,22300
3482ea8,94620070
3482eac,30420fff
3482eb0,441025
3482eb4,a4620070
3482eb8,3c04801d
3482ebc,3485aa30
3482ec0,3c028007
3482ec4,34429764
3482ec8,40f809
3482ecc,248484a0
3482ed0,3c058010
3482ed4,24a243a8
3482ed8,afa20014
3482edc,24a743a0
3482ee0,afa70010
3482ee4,24060004
3482ee8,24a54394
3482eec,3c02800c
3482ef0,3442806c
3482ef4,40f809
3482ef8,24040835
3482efc,32100400
3482f00,1200002c
3482f04,8fbf0024
3482f08,3c02801c
3482f0c,344284a0
3482f10,3c030001
3482f14,431021
3482f18,94420934
3482f1c,14400026
3482f20,8fb10020
3482f24,3c028011
3482f28,3442a5d0
3482f2c,8046007b
3482f30,2402ffff
3482f34,10c2001f
3482f38,3c02801c
3482f3c,344284a0
3482f40,431021
3482f44,90420758
3482f48,1440001c
3482f4c,8fb0001c
3482f50,3c02801d
3482f54,3442aa30
3482f58,8c42066c
3482f5c,3c0308a0
3482f60,24630800
3482f64,431024
3482f68,14400014
3482f6c,24070002
3482f70,30c600ff
3482f74,3c04801d
3482f78,3485aa30
3482f7c,3c028038
3482f80,3442c9a0
3482f84,40f809
3482f88,248484a0
3482f8c,10000009
3482f90,8fbf0024
3482f94,3442a5d0
3482f98,8042007b
3482f9c,24030007
3482fa0,1043ffd6
3482fa4,24030008
3482fa8,1043ffd5
3482fac,32100400
3482fb0,8fbf0024
3482fb4,8fb10020
3482fb8,8fb0001c
3482fbc,3e00008
3482fc0,27bd0028
3482fc4,3c028011
3482fc8,3442a5d0
3482fcc,8c42009c
3482fd0,3c036000
3482fd4,431024
3482fd8,10400006
3482fdc,3c028011
3482fe0,3442a5d0
3482fe4,8c420004
3482fe8,1040000a
3482fec,3c028040
3482ff0,3c028011
3482ff4,3442a5d0
3482ff8,9042007b
3482ffc,2442fff9
3483000,304200ff
3483004,2c420002
3483008,10400120
3483010,3c028040
3483014,90420844
3483018,1040011c
3483020,27bdffc8
3483024,afbf0034
3483028,afb30030
348302c,afb2002c
3483030,afb10028
3483034,afb00024
3483038,3c02801c
348303c,344284a0
3483040,8c500000
3483044,8e0302b0
3483048,24640008
348304c,ae0402b0
3483050,3c04de00
3483054,ac640000
3483058,3c048040
348305c,24847178
3483060,ac640004
3483064,8e0302b0
3483068,24640008
348306c,ae0402b0
3483070,3c04e700
3483074,ac640000
3483078,ac600004
348307c,8e0302b0
3483080,24640008
3483084,ae0402b0
3483088,3c04fc11
348308c,34849623
3483090,ac640000
3483094,3c04ff2f
3483098,3484ffff
348309c,ac640004
34830a0,3c030001
34830a4,431021
34830a8,94520744
34830ac,240200aa
34830b0,124200dd
34830b4,24070001
34830b8,261102a8
34830bc,8e0202b0
34830c0,24430008
34830c4,ae0302b0
34830c8,3c03fa00
34830cc,ac430000
34830d0,2403ff00
34830d4,2431825
34830d8,ac430004
34830dc,3025
34830e0,3c138040
34830e4,266571b0
34830e8,c1013be
34830ec,2202025
34830f0,24020010
34830f4,afa20018
34830f8,afa20014
34830fc,24020040
3483100,afa20010
3483104,2407010f
3483108,3025
348310c,266571b0
3483110,c101426
3483114,2202025
3483118,240200ff
348311c,16420023
3483120,3c028011
3483124,3c02801d
3483128,3442aa30
348312c,8c42066c
3483130,3c033000
3483134,24630483
3483138,431024
348313c,10400009
3483140,3c02801c
3483144,8e0202b0
3483148,24430008
348314c,ae0302b0
3483150,3c03fa00
3483154,ac430000
3483158,2403ff46
348315c,10000012
3483160,ac430004
3483164,344284a0
3483168,8c430008
348316c,3c02800f
3483170,8c4213ec
3483174,5462fff4
3483178,8e0202b0
348317c,3c028011
3483180,3442a5d0
3483184,8c43135c
3483188,24020001
348318c,1062ffed
3483190,3c02800e
3483194,3442f1b0
3483198,8c420000
348319c,30420020
34831a0,5440ffe9
34831a4,8e0202b0
34831a8,3c028011
34831ac,3442a5d0
34831b0,9442009c
34831b4,30422000
34831b8,1040002a
34831bc,3c028011
34831c0,3442a5d0
34831c4,8c420004
34831c8,14400054
34831cc,3c028011
34831d0,24070001
34831d4,24060045
34831d8,3c058040
34831dc,24a571e0
34831e0,c1013be
34831e4,2202025
34831e8,3c028011
34831ec,3442a5d0
34831f0,94420070
34831f4,3042f000
34831f8,24032000
34831fc,5443000e
3483200,2402000c
3483204,24020010
3483208,afa20018
348320c,afa20014
3483210,24020040
3483214,afa20010
3483218,24070102
348321c,3025
3483220,3c058040
3483224,24a571e0
3483228,c101426
348322c,2202025
3483230,1000000c
3483234,3c028011
3483238,afa20018
348323c,afa20014
3483240,24020042
3483244,afa20010
3483248,24070104
348324c,3025
3483250,3c058040
3483254,24a571e0
3483258,c101426
348325c,2202025
3483260,3c028011
3483264,3442a5d0
3483268,9442009c
348326c,30424000
3483270,1040002a
3483274,3c028011
3483278,3442a5d0
348327c,8c420004
3483280,14400026
3483284,3c028011
3483288,24070001
348328c,24060046
3483290,3c058040
3483294,24a571e0
3483298,c1013be
348329c,2202025
34832a0,3c028011
34832a4,3442a5d0
34832a8,94420070
34832ac,3042f000
34832b0,24033000
34832b4,5443000e
34832b8,2402000c
34832bc,24020010
34832c0,afa20018
34832c4,afa20014
34832c8,24020040
34832cc,afa20010
34832d0,2407011b
34832d4,3025
34832d8,3c058040
34832dc,24a571e0
34832e0,c101426
34832e4,2202025
34832e8,1000000c
34832ec,3c028011
34832f0,afa20018
34832f4,afa20014
34832f8,24020042
34832fc,afa20010
3483300,2407011d
3483304,3025
3483308,3c058040
348330c,24a571e0
3483310,c101426
3483314,2202025
3483318,3c028011
348331c,3442a5d0
3483320,8043007b
3483324,2402ffff
3483328,10620032
348332c,240200ff
3483330,1642001f
3483334,24070001
3483338,3c02801c
348333c,344284a0
3483340,3c030001
3483344,431021
3483348,94420934
348334c,10400009
3483350,3c02801c
3483354,8e0202b0
3483358,24430008
348335c,ae0302b0
3483360,3c03fa00
3483364,ac430000
3483368,2403ff46
348336c,1000000f
3483370,ac430004
3483374,344284a0
3483378,3c030001
348337c,431021
3483380,90420758
3483384,5440fff4
3483388,8e0202b0
348338c,3c02801d
3483390,3442aa30
3483394,8c42066c
3483398,3c0308a0
348339c,24630800
34833a0,431024
34833a4,5440ffec
34833a8,8e0202b0
34833ac,24070001
34833b0,3c028011
34833b4,3442a5d0
34833b8,8046007b
34833bc,3c128040
34833c0,264571e0
34833c4,c1013be
34833c8,2202025
34833cc,2402000c
34833d0,afa20018
34833d4,afa20014
34833d8,2402004d
34833dc,afa20010
34833e0,24070111
34833e4,3025
34833e8,264571e0
34833ec,c101426
34833f0,2202025
34833f4,8e0202b0
34833f8,24430008
34833fc,ae0302b0
3483400,3c03e700
3483404,ac430000
3483408,ac400004
348340c,8fbf0034
3483410,8fb30030
3483414,8fb2002c
3483418,8fb10028
348341c,8fb00024
3483420,3e00008
3483424,27bd0038
3483428,261102a8
348342c,8e0202b0
3483430,24430008
3483434,ae0302b0
3483438,3c03fa00
348343c,ac430000
3483440,2403ffff
3483444,ac430004
3483448,3025
348344c,3c128040
3483450,264571b0
3483454,c1013be
3483458,2202025
348345c,24020010
3483460,afa20018
3483464,afa20014
3483468,24020040
348346c,afa20010
3483470,2407010f
3483474,3025
3483478,264571b0
348347c,c101426
3483480,2202025
3483484,1000ff27
3483488,241200ff
348348c,3e00008
3483494,3c028041
3483498,8c428210
348349c,10400265
34834a0,3c02801c
34834a4,27bdff90
34834a8,afbf006c
34834ac,afbe0068
34834b0,afb70064
34834b4,afb60060
34834b8,afb5005c
34834bc,afb40058
34834c0,afb30054
34834c4,afb20050
34834c8,afb1004c
34834cc,afb00048
34834d0,344284a0
34834d4,3c030001
34834d8,431021
34834dc,94430934
34834e0,24020006
34834e4,14620247
34834e8,808025
34834ec,3c02801c
34834f0,344284a0
34834f4,3c030001
34834f8,431021
34834fc,94420948
3483500,14400240
3483504,3c02801c
3483508,344284a0
348350c,431021
3483510,94420944
3483514,1440023b
3483518,3c02801c
348351c,344284a0
3483520,84420014
3483524,4430238
3483528,8fbf006c
348352c,8c820004
3483530,24430008
3483534,ac830008
3483538,3c03de00
348353c,ac430000
3483540,3c038040
3483544,24637178
3483548,ac430004
348354c,3c028011
3483550,3442a5d0
3483554,3c038041
3483558,8c638248
348355c,10600006
3483560,94420f2e
3483564,30460001
3483568,21042
348356c,30420001
3483570,10000004
3483574,afa20038
3483578,24060001
348357c,24020001
3483580,afa20038
3483584,3c028041
3483588,8c548254
348358c,12800007
3483590,2801825
3483594,3c028040
3483598,944371c4
348359c,31040
34835a0,431021
34835a4,21040
34835a8,24430001
34835ac,3c028040
34835b0,944271c4
34835b4,210c0
34835b8,24420057
34835bc,431021
34835c0,24030140
34835c4,621823
34835c8,38fc2
34835cc,2238821
34835d0,118843
34835d4,26360001
34835d8,8e030008
34835dc,24640008
34835e0,ae040008
34835e4,3c04fcff
34835e8,3484ffff
34835ec,ac640000
34835f0,3c04fffd
34835f4,3484f6fb
34835f8,ac640004
34835fc,8e030008
3483600,24640008
3483604,ae040008
3483608,3c04fa00
348360c,ac640000
3483610,240400d0
3483614,ac640004
3483618,511021
348361c,21380
3483620,3c0300ff
3483624,3463f000
3483628,431024
348362c,3c04e400
3483630,2484039c
3483634,441025
3483638,afa20020
348363c,111380
3483640,431024
3483644,34420024
3483648,afa20024
348364c,3c02e100
3483650,afa20028
3483654,afa0002c
3483658,3c02f100
348365c,afa20030
3483660,3c020400
3483664,24420400
3483668,afa20034
348366c,27a20020
3483670,27a70038
3483674,8e030008
3483678,24640008
348367c,ae040008
3483680,8c450004
3483684,8c440000
3483688,ac650004
348368c,24420008
3483690,1447fff8
3483694,ac640000
3483698,8e020008
348369c,24430008
34836a0,ae030008
34836a4,3c03e700
34836a8,ac430000
34836ac,ac400004
34836b0,8e020008
34836b4,24430008
34836b8,ae030008
34836bc,3c03fc11
34836c0,34639623
34836c4,ac430000
34836c8,3c03ff2f
34836cc,3463ffff
34836d0,10c0004d
34836d4,ac430004
34836d8,3c058040
34836dc,24a571f0
34836e0,94a70008
34836e4,3025
34836e8,c1013be
34836ec,2002025
34836f0,3c028041
34836f4,8c428214
34836f8,18400043
34836fc,3c028040
3483700,3c138040
3483704,26737088
3483708,9025
348370c,3c1e8041
3483710,3c158040
3483714,26b57064
3483718,24427074
348371c,afa2003c
3483720,3c028040
3483724,244271f0
3483728,afa20040
348372c,3c178041
3483730,8fc2824c
3483734,5040000b
3483738,92620000
348373c,92630000
3483740,3c028011
3483744,3442a5d0
3483748,431021
348374c,904200a8
3483750,21042
3483754,30420001
3483758,50400027
348375c,26520001
3483760,92620000
3483764,551021
3483768,80460000
348376c,28c20003
3483770,54400021
3483774,26520001
3483778,24c6fffd
348377c,61840
3483780,661821
3483784,8fa2003c
3483788,621821
348378c,90620000
3483790,21600
3483794,90640002
3483798,42200
348379c,441025
34837a0,90630001
34837a4,31c00
34837a8,431025
34837ac,344200ff
34837b0,8e030008
34837b4,24640008
34837b8,ae040008
34837bc,3c04fa00
34837c0,ac640000
34837c4,ac620004
34837c8,24020010
34837cc,afa20018
34837d0,afa20014
34837d4,121100
34837d8,521021
34837dc,2442000a
34837e0,afa20010
34837e4,2c03825
34837e8,8fa50040
34837ec,c101426
34837f0,2002025
34837f4,26520001
34837f8,8ee28214
34837fc,242102a
3483800,1440ffcb
3483804,2673000c
3483808,8e020008
348380c,24430008
3483810,ae030008
3483814,3c03fa00
3483818,ac430000
348381c,2403ffff
3483820,ac430004
3483824,8fa20038
3483828,10400038
348382c,3c028041
3483830,3c058040
3483834,24a57200
3483838,94a70008
348383c,3025
3483840,c1013be
3483844,2002025
3483848,3c028041
348384c,8c428214
3483850,1840016a
3483854,3c028040
3483858,3c138040
348385c,26737088
3483860,9025
3483864,3c1e8041
3483868,3c158040
348386c,26b57064
3483870,24427200
3483874,afa2003c
3483878,3c028011
348387c,3442a5d0
3483880,afa20038
3483884,3c178041
3483888,8fc2824c
348388c,10400009
3483890,92620000
3483894,8fa30038
3483898,621021
348389c,904200a8
34838a0,21042
34838a4,30420001
34838a8,50400013
34838ac,26520001
34838b0,92620000
34838b4,551021
34838b8,80460000
34838bc,2cc20003
34838c0,5040000d
34838c4,26520001
34838c8,24020010
34838cc,afa20018
34838d0,afa20014
34838d4,121100
34838d8,521021
34838dc,2442000a
34838e0,afa20010
34838e4,2c03825
34838e8,8fa5003c
34838ec,c101426
34838f0,2002025
34838f4,26520001
34838f8,8ee28214
34838fc,242102a
3483900,1440ffe1
3483904,2673000c
3483908,3c028041
348390c,8c428214
3483910,18400010
3483914,26310012
3483918,3c128040
348391c,2652708a
3483920,2415000b
3483924,9825
3483928,3c168041
348392c,2a03025
3483930,2202825
3483934,c1019e8
3483938,2402025
348393c,26730001
3483940,2652000c
3483944,8ec28214
3483948,262102a
348394c,1440fff7
3483950,26b50011
3483954,3c028040
3483958,944271c4
348395c,210c0
3483960,24420001
3483964,518821
3483968,24070001
348396c,24060011
3483970,3c058040
3483974,24a571d0
3483978,c1013be
348397c,2002025
3483980,3c028041
3483984,8c428214
3483988,18400025
348398c,24173000
3483990,3c138040
3483994,26737088
3483998,9025
348399c,3c168011
34839a0,36d6a5d0
34839a4,3c158041
34839a8,82620001
34839ac,4430018
34839b0,26520001
34839b4,92620000
34839b8,2c21021
34839bc,904200bc
34839c0,21e00
34839c4,31e03
34839c8,2863000a
34839cc,50600001
34839d0,24020009
34839d4,401825
34839d8,21600
34839dc,21603
34839e0,4410002
34839e4,a7b70020
34839e8,1825
34839ec,24630030
34839f0,a3a30020
34839f4,123100
34839f8,d23021
34839fc,24c6000b
3483a00,2202825
3483a04,c1019e8
3483a08,27a40020
3483a0c,26520001
3483a10,8ea28214
3483a14,242102a
3483a18,1440ffe3
3483a1c,2673000c
3483a20,26370011
3483a24,24070001
3483a28,2406000e
3483a2c,3c058040
3483a30,24a571d0
3483a34,c1013be
3483a38,2002025
3483a3c,3c028041
3483a40,8c428214
3483a44,18400027
3483a48,3c1e8040
3483a4c,3c128040
3483a50,26527088
3483a54,9825
3483a58,3c168011
3483a5c,36d6a5d0
3483a60,27de71d0
3483a64,3c158041
3483a68,92430000
3483a6c,2404000d
3483a70,14640002
3483a74,2401025
3483a78,2403000a
3483a7c,90420001
3483a80,30420040
3483a84,50400013
3483a88,26730001
3483a8c,2c31821
3483a90,906200a8
3483a94,30420001
3483a98,5040000e
3483a9c,26730001
3483aa0,24020010
3483aa4,afa20018
3483aa8,afa20014
3483aac,131100
3483ab0,531021
3483ab4,2442000a
3483ab8,afa20010
3483abc,2e03825
3483ac0,3025
3483ac4,3c02825
3483ac8,c101426
3483acc,2002025
3483ad0,26730001
3483ad4,8ea28214
3483ad8,262102a
3483adc,1440ffe2
3483ae0,2652000c
3483ae4,24070001
3483ae8,2406000a
3483aec,3c058040
3483af0,24a571d0
3483af4,c1013be
3483af8,2002025
3483afc,3c028041
3483b00,8c428214
3483b04,18400022
3483b08,3c1e8040
3483b0c,3c138040
3483b10,26737089
3483b14,9025
3483b18,3c168011
3483b1c,36d6a5d0
3483b20,27de71d0
3483b24,3c158041
3483b28,92620000
3483b2c,30420020
3483b30,50400013
3483b34,26520001
3483b38,8ec200a4
3483b3c,3c030040
3483b40,431024
3483b44,5040000e
3483b48,26520001
3483b4c,24020010
3483b50,afa20018
3483b54,afa20014
3483b58,121100
3483b5c,521021
3483b60,2442000a
3483b64,afa20010
3483b68,2e03825
3483b6c,3025
3483b70,3c02825
3483b74,c101426
3483b78,2002025
3483b7c,26520001
3483b80,8ea28214
3483b84,242102a
3483b88,1440ffe7
3483b8c,2673000c
3483b90,263e0022
3483b94,24070001
3483b98,24060010
3483b9c,3c058040
3483ba0,24a571d0
3483ba4,c1013be
3483ba8,2002025
3483bac,3c028041
3483bb0,8c428214
3483bb4,18400024
3483bb8,3c128040
3483bbc,26527088
3483bc0,9825
3483bc4,3c168011
3483bc8,36d6a5d0
3483bcc,3c178040
3483bd0,26f771d0
3483bd4,3c158041
3483bd8,92420001
3483bdc,30420010
3483be0,50400015
3483be4,26730001
3483be8,92420000
3483bec,2c21021
3483bf0,904200a8
3483bf4,21082
3483bf8,30420001
3483bfc,5040000e
3483c00,26730001
3483c04,24020010
3483c08,afa20018
3483c0c,afa20014
3483c10,131100
3483c14,531021
3483c18,2442000a
3483c1c,afa20010
3483c20,3c03825
3483c24,3025
3483c28,2e02825
3483c2c,c101426
3483c30,2002025
3483c34,26730001
3483c38,8ea28214
3483c3c,262102a
3483c40,1440ffe5
3483c44,2652000c
3483c48,263e0033
3483c4c,24070001
3483c50,2406000f
3483c54,3c058040
3483c58,24a571d0
3483c5c,c1013be
3483c60,2002025
3483c64,3c028041
3483c68,8c428214
3483c6c,18400054
3483c70,3c158040
3483c74,26b57088
3483c78,2a09025
3483c7c,9825
3483c80,3c178011
3483c84,36f7a5d0
3483c88,3c028040
3483c8c,244271d0
3483c90,afa20038
3483c94,3c168041
3483c98,92420001
3483c9c,30420010
3483ca0,50400015
3483ca4,26730001
3483ca8,92420000
3483cac,2e21021
3483cb0,904200a8
3483cb4,21042
3483cb8,30420001
3483cbc,5040000e
3483cc0,26730001
3483cc4,24020010
3483cc8,afa20018
3483ccc,afa20014
3483cd0,131100
3483cd4,531021
3483cd8,2442000a
3483cdc,afa20010
3483ce0,3c03825
3483ce4,3025
3483ce8,8fa50038
3483cec,c101426
3483cf0,2002025
3483cf4,26730001
3483cf8,8ec28214
3483cfc,262182a
3483d00,1460ffe5
3483d04,2652000c
3483d08,1280002d
3483d10,1840002b
3483d14,26310044
3483d18,2413000b
3483d1c,9025
3483d20,3c1e8041
3483d24,3c168041
3483d28,26d682b0
3483d2c,3c148040
3483d30,26947004
3483d34,3c028040
3483d38,24427008
3483d3c,afa20038
3483d40,3c178041
3483d44,8fc28250
3483d48,5040000f
3483d4c,92a20000
3483d50,92a20001
3483d54,30420010
3483d58,5040000b
3483d5c,92a20000
3483d60,92a30000
