10,107b7efa
348259c,3e00008
34825a4,1ee7821
34825a8,3c0a8040
34825ac,814a0c8a
34825b0,11400002
34825b4,81efa65c
34825b8,340f0000
34825bc,3e00008
34825c4,3c098040
34825c8,81290c8a
34825cc,11200005
34825d0,3c0a8012
34825d4,254aa5d0
34825d8,81490a18
34825dc,35290001
34825e0,a1490a18
34825e4,3e00008
34825e8,afa50024
34826b0,ff00
34826b4,3c0a8040
34826b8,254a26b2
34826bc,914b0000
34826c0,340c00ff
34826c4,a14c0000
34826c8,34087fff
34826cc,15c80006
34826d0,3c098040
34826d4,25292670
34826d8,116c000c
34826dc,b5840
34826e0,12b4821
34826e4,952e0000
34826e8,27bdfff0
34826ec,afbf0004
34826f0,afa40008
34826f4,c1009d7
34826f8,1c02021
34826fc,407021
3482700,8fbf0004
3482704,8fa40008
3482708,27bd0010
348270c,3e00008
3482710,a42e1e1a
3482714,9608001c
3482718,84303
348271c,3108000f
3482720,29090002
3482724,1520000b
348272c,960d0018
3482730,27bdfff0
3482734,afbf0004
3482738,afa40008
348273c,c1009d7
3482740,1a02021
3482744,406821
3482748,8fbf0004
348274c,8fa40008
3482750,27bd0010
3482754,3e00008
3482758,270821
348275c,34087ff9
3482760,884022
3482764,501000f
3482768,34081000
348276c,884022
3482770,500000c
3482774,3c098012
3482778,2529a5d0
348277c,3c0a8040
3482780,254a25ec
3482784,3c0b8040
3482788,256b26b2
348278c,a1680000
3482790,84080
3482794,1485021
3482798,95440000
348279c,91480002
34827a0,a1281397
34827a4,3e00008
34827a8,801021
34827ac,8c6d0004
34827b0,3c0e8040
34827b4,81ce0c8d
34827b8,1ae7825
34827bc,11e0000a
34827c4,11c00006
34827cc,946e0ed4
34827d0,31ce0010
34827d4,1cd7025
34827d8,11c00003
34827e0,3e00008
34827e4,340f0001
34827e8,3e00008
34827ec,340f0000
34827f0,1000
34827f4,4800
34827fc,7000
3482800,4800
3482808,8040a870
348280c,42890
3482810,34191000
3482814,340a4800
3482818,340d0000
348281c,340c7000
3482820,340e4800
3482824,3e00008
3482828,34180000
348282c,3c028040
3482830,8c422004
3482834,54400003
3482838,3c02801c
348283c,3e00008
3482840,908201e9
3482844,27bdffe0
3482848,afbf001c
348284c,afb00018
3482850,808025
3482854,9487001c
3482858,73943
348285c,30e7007f
3482860,344284a0
3482864,904600a5
3482868,802825
348286c,c1010b9
3482870,27a40010
3482874,97a40014
3482878,14800003
3482880,10000007
3482884,920201e9
3482888,c10154a
3482890,90420007
3482894,30420001
3482898,54400001
348289c,24020005
34828a0,8fbf001c
34828a4,8fb00018
34828a8,3e00008
34828ac,27bd0020
34828b0,3c028040
34828b4,8c422004
34828b8,54400003
34828bc,3c02801c
34828c0,3e00008
34828c4,908201e9
34828c8,27bdffe0
34828cc,afbf001c
34828d0,afb00018
34828d4,808025
34828d8,9487001c
34828dc,73943
34828e0,30e7007f
34828e4,344284a0
34828e8,904600a5
34828ec,802825
34828f0,c1010b9
34828f4,27a40010
34828f8,97a40014
34828fc,14800003
3482904,10000007
3482908,920201e9
348290c,c10154a
3482914,90420007
3482918,30420002
348291c,54400001
3482920,24020002
3482924,8fbf001c
3482928,8fb00018
348292c,3e00008
3482930,27bd0020
3482934,27bdffd8
3482938,afbf0024
348293c,afb10020
3482940,afb0001c
3482944,3c02801c
3482948,344284a0
348294c,94500020
3482950,3c02801d
3482954,3442aa30
3482958,8c42066c
348295c,3c033000
3482960,24630483
3482964,431024
3482968,544000ac
348296c,8fbf0024
3482970,3c02801c
3482974,344284a0
3482978,8c430008
348297c,3c02800f
3482980,8c4213ec
3482984,546200a5
3482988,8fbf0024
348298c,3c028011
3482990,3442a5d0
3482994,8c43135c
3482998,24020001
348299c,1062009e
34829a0,3c02800e
34829a4,3442f1b0
34829a8,8c420000
34829ac,30420020
34829b0,5440009a
34829b4,8fbf0024
34829b8,3c028011
34829bc,3442a5d0
34829c0,8c42009c
34829c4,3c036000
34829c8,431024
34829cc,10400007
34829d0,3c028011
34829d4,3442a5d0
34829d8,8c420004
34829dc,10400010
34829e0,3211ffff
34829e4,10000085
34829e8,3c028011
34829ec,3442a5d0
34829f0,8042007b
34829f4,24030007
34829f8,10430003
34829fc,24030008
3482a00,14430086
3482a04,8fbf0024
3482a08,3c028011
3482a0c,3442a5d0
3482a10,8c420004
3482a14,54400054
3482a18,32100400
3482a1c,3211ffff
3482a20,32220200
3482a24,50400027
3482a28,32310100
3482a2c,3c028011
3482a30,3442a5d0
3482a34,9442009c
3482a38,30422000
3482a3c,50400021
3482a40,32310100
3482a44,3c028011
3482a48,3442a5d0
3482a4c,94420070
3482a50,3042f000
3482a54,38422000
3482a58,2102b
3482a5c,24420001
3482a60,3c048011
3482a64,3484a5d0
3482a68,21300
3482a6c,94830070
3482a70,30630fff
3482a74,621025
3482a78,a4820070
3482a7c,3c04801d
3482a80,3485aa30
3482a84,3c028007
3482a88,34429764
3482a8c,40f809
3482a90,248484a0
3482a94,3c058010
3482a98,24a243a8
3482a9c,afa20014
3482aa0,24a743a0
3482aa4,afa70010
3482aa8,24060004
3482aac,24a54394
3482ab0,3c02800c
3482ab4,3442806c
3482ab8,40f809
3482abc,24040835
3482ac0,32310100
3482ac4,52200028
3482ac8,32100400
3482acc,3c028011
3482ad0,3442a5d0
3482ad4,9442009c
3482ad8,30424000
3482adc,50400022
3482ae0,32100400
3482ae4,3c028011
3482ae8,3442a5d0
3482aec,94420070
3482af0,3042f000
3482af4,24033000
3482af8,14430002
3482afc,24020003
3482b00,24020001
3482b04,3c038011
3482b08,3463a5d0
3482b0c,22300
3482b10,94620070
3482b14,30420fff
3482b18,441025
3482b1c,a4620070
3482b20,3c04801d
3482b24,3485aa30
3482b28,3c028007
3482b2c,34429764
3482b30,40f809
3482b34,248484a0
3482b38,3c058010
3482b3c,24a243a8
3482b40,afa20014
3482b44,24a743a0
3482b48,afa70010
3482b4c,24060004
3482b50,24a54394
3482b54,3c02800c
3482b58,3442806c
3482b5c,40f809
3482b60,24040835
3482b64,32100400
3482b68,1200002c
3482b6c,8fbf0024
3482b70,3c02801c
3482b74,344284a0
3482b78,3c030001
3482b7c,431021
3482b80,94420934
3482b84,14400026
3482b88,8fb10020
3482b8c,3c028011
3482b90,3442a5d0
3482b94,8046007b
3482b98,2402ffff
3482b9c,10c2001f
3482ba0,3c02801c
3482ba4,344284a0
3482ba8,431021
3482bac,90420758
3482bb0,1440001c
3482bb4,8fb0001c
3482bb8,3c02801d
3482bbc,3442aa30
3482bc0,8c42066c
3482bc4,3c0308a0
3482bc8,24630800
3482bcc,431024
3482bd0,14400014
3482bd4,24070002
3482bd8,30c600ff
3482bdc,3c04801d
3482be0,3485aa30
3482be4,3c028038
3482be8,3442c9a0
3482bec,40f809
3482bf0,248484a0
3482bf4,10000009
3482bf8,8fbf0024
3482bfc,3442a5d0
3482c00,8042007b
3482c04,24030007
3482c08,1043ffd6
3482c0c,24030008
3482c10,1043ffd5
3482c14,32100400
3482c18,8fbf0024
3482c1c,8fb10020
3482c20,8fb0001c
3482c24,3e00008
3482c28,27bd0028
3482c2c,3c028011
3482c30,3442a5d0
3482c34,8c42009c
3482c38,3c036000
3482c3c,431024
3482c40,10400006
3482c44,3c028011
3482c48,3442a5d0
3482c4c,8c420004
3482c50,1040000a
3482c54,3c028040
3482c58,3c028011
3482c5c,3442a5d0
3482c60,9042007b
3482c64,2442fff9
3482c68,304200ff
3482c6c,2c420002
3482c70,10400120
3482c78,3c028040
3482c7c,9042086a
3482c80,1040011c
3482c88,27bdffc8
3482c8c,afbf0034
3482c90,afb30030
3482c94,afb2002c
3482c98,afb10028
3482c9c,afb00024
3482ca0,3c02801c
3482ca4,344284a0
3482ca8,8c500000
3482cac,8e0302b0
3482cb0,24640008
3482cb4,ae0402b0
3482cb8,3c04de00
3482cbc,ac640000
3482cc0,3c048040
3482cc4,248469e0
3482cc8,ac640004
3482ccc,8e0302b0
3482cd0,24640008
3482cd4,ae0402b0
3482cd8,3c04e700
3482cdc,ac640000
3482ce0,ac600004
3482ce4,8e0302b0
3482ce8,24640008
3482cec,ae0402b0
3482cf0,3c04fc11
3482cf4,34849623
3482cf8,ac640000
3482cfc,3c04ff2f
3482d00,3484ffff
3482d04,ac640004
3482d08,3c030001
3482d0c,431021
3482d10,94520744
3482d14,240200aa
3482d18,124200dd
3482d1c,24070001
3482d20,261102a8
3482d24,8e0202b0
3482d28,24430008
3482d2c,ae0302b0
3482d30,3c03fa00
3482d34,ac430000
3482d38,2403ff00
3482d3c,2431825
3482d40,ac430004
3482d44,3025
3482d48,3c138040
3482d4c,26656a08
3482d50,c1012b8
3482d54,2202025
3482d58,24020010
3482d5c,afa20018
3482d60,afa20014
3482d64,24020040
3482d68,afa20010
3482d6c,2407010f
3482d70,3025
3482d74,26656a08
3482d78,c101320
3482d7c,2202025
3482d80,240200ff
3482d84,1642001c
3482d88,3c028011
3482d8c,3c02801d
3482d90,3442aa30
3482d94,8c42066c
3482d98,3c033000
3482d9c,24630483
3482da0,431024
3482da4,544000b3
3482da8,8e0202b0
3482dac,3c02801c
3482db0,344284a0
3482db4,8c430008
3482db8,3c02800f
3482dbc,8c4213ec
3482dc0,546200ac
3482dc4,8e0202b0
3482dc8,3c028011
3482dcc,3442a5d0
3482dd0,8c43135c
3482dd4,24020001
3482dd8,106200a5
3482ddc,3c02800e
3482de0,3442f1b0
3482de4,8c420000
3482de8,30420020
3482dec,544000a1
3482df0,8e0202b0
3482df4,3c028011
3482df8,3442a5d0
3482dfc,9442009c
3482e00,30422000
3482e04,1040002a
3482e08,3c028011
3482e0c,3442a5d0
3482e10,8c420004
3482e14,14400054
3482e18,3c028011
3482e1c,24070001
3482e20,24060045
3482e24,3c058040
3482e28,24a56a38
3482e2c,c1012b8
3482e30,2202025
3482e34,3c028011
3482e38,3442a5d0
3482e3c,94420070
3482e40,3042f000
3482e44,24032000
3482e48,5443000e
3482e4c,2402000c
3482e50,24020010
3482e54,afa20018
3482e58,afa20014
3482e5c,24020040
3482e60,afa20010
3482e64,24070102
3482e68,3025
3482e6c,3c058040
3482e70,24a56a38
3482e74,c101320
3482e78,2202025
3482e7c,1000000c
3482e80,3c028011
3482e84,afa20018
3482e88,afa20014
3482e8c,24020042
3482e90,afa20010
3482e94,24070104
3482e98,3025
3482e9c,3c058040
3482ea0,24a56a38
3482ea4,c101320
3482ea8,2202025
3482eac,3c028011
3482eb0,3442a5d0
3482eb4,9442009c
3482eb8,30424000
3482ebc,1040002a
3482ec0,3c028011
3482ec4,3442a5d0
3482ec8,8c420004
3482ecc,14400026
3482ed0,3c028011
3482ed4,24070001
3482ed8,24060046
3482edc,3c058040
3482ee0,24a56a38
3482ee4,c1012b8
3482ee8,2202025
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,94420070
3482ef8,3042f000
3482efc,24033000
3482f00,5443000e
3482f04,2402000c
3482f08,24020010
3482f0c,afa20018
3482f10,afa20014
3482f14,24020040
3482f18,afa20010
3482f1c,2407011b
3482f20,3025
3482f24,3c058040
3482f28,24a56a38
3482f2c,c101320
3482f30,2202025
3482f34,1000000c
3482f38,3c028011
3482f3c,afa20018
3482f40,afa20014
3482f44,24020042
3482f48,afa20010
3482f4c,2407011d
3482f50,3025
3482f54,3c058040
3482f58,24a56a38
3482f5c,c101320
3482f60,2202025
3482f64,3c028011
3482f68,3442a5d0
3482f6c,8043007b
3482f70,2402ffff
3482f74,1062002a
3482f78,240200ff
3482f7c,16420017
3482f80,24070001
3482f84,3c02801c
3482f88,344284a0
3482f8c,3c030001
3482f90,431021
3482f94,94420934
3482f98,5440002e
3482f9c,8e0202b0
3482fa0,3c02801c
3482fa4,344284a0
3482fa8,431021
3482fac,90420758
3482fb0,54400028
3482fb4,8e0202b0
3482fb8,3c02801d
3482fbc,3442aa30
3482fc0,8c42066c
3482fc4,3c0308a0
3482fc8,24630800
3482fcc,431024
3482fd0,54400020
3482fd4,8e0202b0
3482fd8,24070001
3482fdc,3c028011
3482fe0,3442a5d0
3482fe4,8046007b
3482fe8,3c128040
3482fec,26456a38
3482ff0,c1012b8
3482ff4,2202025
3482ff8,2402000c
3482ffc,afa20018
3483000,afa20014
3483004,2402004d
3483008,afa20010
348300c,24070111
3483010,3025
3483014,26456a38
3483018,c101320
348301c,2202025
3483020,8e0202b0
3483024,24430008
3483028,ae0302b0
348302c,3c03e700
3483030,ac430000
3483034,ac400004
3483038,8fbf0034
348303c,8fb30030
3483040,8fb2002c
3483044,8fb10028
3483048,8fb00024
348304c,3e00008
3483050,27bd0038
3483054,24430008
3483058,ae0302b0
348305c,3c03fa00
3483060,ac430000
3483064,2403ff46
3483068,1000ffdb
348306c,ac430004
3483070,8e0202b0
3483074,24430008
3483078,ae0302b0
348307c,3c03fa00
3483080,ac430000
3483084,2403ff46
3483088,1000ff5a
348308c,ac430004
3483090,261102a8
3483094,8e0202b0
3483098,24430008
348309c,ae0302b0
34830a0,3c03fa00
34830a4,ac430000
34830a8,2403ffff
34830ac,ac430004
34830b0,3025
34830b4,3c128040
34830b8,26456a08
34830bc,c1012b8
34830c0,2202025
34830c4,24020010
34830c8,afa20018
34830cc,afa20014
34830d0,24020040
34830d4,afa20010
34830d8,2407010f
34830dc,3025
34830e0,26456a08
34830e4,c101320
34830e8,2202025
34830ec,1000ff27
34830f0,241200ff
34830f4,3e00008
34830fc,3c028040
3483100,8c427a54
3483104,10400280
3483108,3c02801c
348310c,344284a0
3483110,3c030001
3483114,431021
3483118,94430934
348311c,24020006
3483120,14620279
3483124,3c02801c
3483128,344284a0
348312c,3c030001
3483130,431021
3483134,94420948
3483138,14400273
348313c,3c02801c
3483140,344284a0
3483144,431021
3483148,94420944
348314c,1440026e
3483150,3c02801c
3483154,344284a0
3483158,84420014
348315c,441026a
3483164,27bdff90
3483168,afbf006c
348316c,afbe0068
3483170,afb70064
3483174,afb60060
3483178,afb5005c
348317c,afb40058
3483180,afb30054
3483184,afb20050
3483188,afb1004c
348318c,afb00048
3483190,8c820004
3483194,24430008
3483198,ac830008
348319c,3c03de00
34831a0,ac430000
34831a4,3c038040
34831a8,246369e0
34831ac,ac430004
34831b0,3c028011
34831b4,3442a5d0
34831b8,94540f2e
34831bc,3c028040
34831c0,8c427ae0
34831c4,50400005
34831c8,24080001
34831cc,32880001
34831d0,14a042
34831d4,10000002
34831d8,32940001
34831dc,24140001
34831e0,3c028040
34831e4,8c557aec
34831e8,12a00007
34831ec,2a01825
34831f0,3c028040
34831f4,94436a1c
34831f8,31040
34831fc,431021
3483200,21040
3483204,24430001
3483208,3c028040
348320c,94426a1c
3483210,210c0
3483214,24420057
3483218,431021
348321c,24030140
3483220,621823
3483224,38fc2
3483228,2238821
348322c,118843
3483230,26230001
3483234,afa30038
3483238,8c830008
348323c,24650008
3483240,ac850008
3483244,3c05fcff
3483248,34a5ffff
348324c,ac650000
3483250,3c05fffd
3483254,34a5f6fb
3483258,ac650004
348325c,8c830008
3483260,24650008
3483264,ac850008
3483268,3c05fa00
348326c,ac650000
3483270,240500d0
3483274,ac650004
3483278,511021
348327c,21380
3483280,3c0300ff
3483284,3463f000
3483288,431024
348328c,3c05e400
3483290,24a5039c
3483294,451025
3483298,afa20020
348329c,111380
34832a0,431024
34832a4,34420024
34832a8,afa20024
34832ac,3c02e100
34832b0,afa20028
34832b4,afa0002c
34832b8,3c02f100
34832bc,afa20030
34832c0,3c020400
34832c4,24420400
34832c8,afa20034
34832cc,27a20020
34832d0,27a90038
34832d4,8c830008
34832d8,24650008
34832dc,ac850008
34832e0,8c470004
34832e4,8c460000
34832e8,ac670004
34832ec,24420008
34832f0,1522fff8
34832f4,ac660000
34832f8,808025
34832fc,8c820008
3483300,24430008
3483304,ac830008
3483308,3c03e700
348330c,ac430000
3483310,ac400004
3483314,8c820008
3483318,24430008
348331c,ac830008
3483320,3c03fc11
3483324,34639623
3483328,ac430000
348332c,3c03ff2f
3483330,3463ffff
3483334,1100004c
3483338,ac430004
348333c,3c058040
3483340,24a56a48
3483344,94a70008
3483348,c1012b8
348334c,3025
3483350,3c028040
3483354,8c427a58
3483358,18400043
348335c,3c028040
3483360,3c138040
3483364,267368ec
3483368,9025
348336c,3c1e8040
3483370,3c168040
3483374,26d668c8
3483378,244268d8
348337c,afa2003c
3483380,3c028040
3483384,24426a48
3483388,afa20040
348338c,3c178040
3483390,8fc27ae4
3483394,5040000b
3483398,92620000
348339c,92630000
34833a0,3c028011
34833a4,3442a5d0
34833a8,431021
34833ac,904200a8
34833b0,21042
34833b4,30420001
34833b8,50400027
34833bc,26520001
34833c0,92620000
34833c4,561021
34833c8,80460000
34833cc,28c20003
34833d0,54400021
34833d4,26520001
34833d8,24c6fffd
34833dc,61840
34833e0,661821
34833e4,8fa2003c
34833e8,621821
34833ec,90620000
34833f0,21600
34833f4,90640002
34833f8,42200
34833fc,441025
3483400,90630001
3483404,31c00
3483408,431025
348340c,344200ff
3483410,8e030008
3483414,24640008
3483418,ae040008
348341c,3c04fa00
3483420,ac640000
3483424,ac620004
3483428,24020010
348342c,afa20018
3483430,afa20014
3483434,121100
3483438,521021
348343c,2442000a
3483440,afa20010
3483444,8fa70038
3483448,8fa50040
348344c,c101320
3483450,2002025
3483454,26520001
3483458,8ee27a58
348345c,242102a
3483460,1440ffcb
3483464,2673000c
3483468,8e020008
348346c,24430008
3483470,ae030008
3483474,3c03fa00
3483478,ac430000
348347c,2403ffff
3483480,12800035
3483484,ac430004
3483488,3c058040
348348c,24a56a58
3483490,94a70008
3483494,3025
3483498,c1012b8
348349c,2002025
34834a0,3c028040
34834a4,8c427a58
34834a8,18400195
34834ac,3c028040
34834b0,3c138040
34834b4,267368ec
34834b8,9025
34834bc,3c178040
34834c0,3c148040
34834c4,269468c8
34834c8,24426a58
34834cc,afa2003c
34834d0,3c1e8011
34834d4,37dea5d0
34834d8,3c168040
34834dc,8ee27ae4
34834e0,10400008
34834e4,92620000
34834e8,3c21021
34834ec,904200a8
34834f0,21042
34834f4,30420001
34834f8,50400013
34834fc,26520001
3483500,92620000
3483504,541021
3483508,80460000
348350c,2cc20003
3483510,5040000d
3483514,26520001
3483518,24020010
348351c,afa20018
3483520,afa20014
3483524,121100
3483528,521021
348352c,2442000a
3483530,afa20010
3483534,8fa70038
3483538,8fa5003c
348353c,c101320
3483540,2002025
3483544,26520001
3483548,8ec27a58
348354c,242102a
3483550,1440ffe2
3483554,2673000c
3483558,3c028040
348355c,8c427a58
3483560,18400010
3483564,26310012
3483568,3c128040
348356c,265268ee
3483570,2414000b
3483574,9825
3483578,3c168040
348357c,2803025
3483580,2202825
3483584,c10196d
3483588,2402025
348358c,26730001
3483590,2652000c
3483594,8ec27a58
3483598,262102a
348359c,1440fff7
34835a0,26940011
34835a4,3c028040
34835a8,94426a1c
34835ac,210c0
34835b0,24420001
34835b4,518821
34835b8,24070001
34835bc,24060011
34835c0,3c058040
34835c4,24a56a28
34835c8,c1012b8
34835cc,2002025
34835d0,3c028040
34835d4,8c427a58
34835d8,5840002c
34835dc,263e0011
34835e0,3c138040
34835e4,267368ec
34835e8,9025
34835ec,260a025
34835f0,3c178011
34835f4,36f7a5d0
34835f8,3c168040
34835fc,121040
3483600,521021
3483604,21080
3483608,541021
348360c,80420001
3483610,4430019
3483614,26520001
3483618,92620000
348361c,2e21021
3483620,904200bc
3483624,21e00
3483628,31e03
348362c,2863000a
3483630,50600001
3483634,24020009
3483638,24033000
348363c,a7a30020
3483640,401825
3483644,21600
3483648,21603
348364c,4420001
3483650,1825
3483654,24630030
3483658,a3a30020
348365c,123100
3483660,d23021
3483664,24c6000b
3483668,2202825
348366c,c10196d
3483670,27a40020
3483674,26520001
3483678,8ec27a58
348367c,242102a
3483680,1440ffde
3483684,2673000c
3483688,263e0011
348368c,24070001
3483690,2406000e
3483694,3c058040
3483698,24a56a28
348369c,c1012b8
34836a0,2002025
34836a4,3c028040
34836a8,8c427a58
34836ac,1840002c
34836b0,3c028040
34836b4,3c138040
34836b8,267368ec
34836bc,9025
34836c0,2417000d
34836c4,260a025
34836c8,24426a28
34836cc,afa20038
34836d0,3c168040
34836d4,92630000
34836d8,50770001
34836dc,2403000a
34836e0,121040
34836e4,521021
34836e8,21080
34836ec,541021
34836f0,90420001
34836f4,30420040
34836f8,50400015
34836fc,26520001
3483700,3c028011
3483704,3442a5d0
3483708,431021
348370c,904200a8
3483710,30420001
3483714,5040000e
3483718,26520001
348371c,24020010
3483720,afa20018
3483724,afa20014
3483728,121100
348372c,521021
3483730,2442000a
3483734,afa20010
3483738,3c03825
348373c,3025
3483740,8fa50038
3483744,c101320
3483748,2002025
348374c,26520001
3483750,8ec27a58
3483754,242102a
3483758,1440ffde
348375c,2673000c
3483760,24070001
3483764,2406000a
3483768,3c058040
348376c,24a56a28
3483770,c1012b8
3483774,2002025
3483778,3c028040
348377c,8c427a58
3483780,58400028
3483784,263e0022
3483788,9025
348378c,3c138040
3483790,267368ec
3483794,3c168011
3483798,3c178040
348379c,26f76a28
34837a0,3c148040
34837a4,121040
34837a8,521021
34837ac,21080
34837b0,531021
34837b4,90420001
34837b8,30420020
34837bc,50400014
34837c0,26520001
34837c4,36c2a5d0
34837c8,8c4200a4
34837cc,3c030040
34837d0,431024
34837d4,5040000e
34837d8,26520001
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,121100
34837ec,521021
34837f0,2442000a
34837f4,afa20010
34837f8,3c03825
34837fc,3025
3483800,2e02825
3483804,c101320
3483808,2002025
348380c,26520001
3483810,8e827a58
3483814,242102a
3483818,1440ffe3
348381c,121040
3483820,263e0022
3483824,24070001
3483828,24060010
348382c,3c058040
3483830,24a56a28
3483834,c1012b8
3483838,2002025
348383c,3c028040
3483840,8c427a58
3483844,1840002a
3483848,3c138040
348384c,267368ec
3483850,9025
3483854,260a025
3483858,3c178011
348385c,3c028040
3483860,24426a28
3483864,afa20038
3483868,3c168040
348386c,121040
3483870,521021
3483874,21080
3483878,541021
348387c,90420001
3483880,30420010
3483884,50400016
3483888,26520001
348388c,36e2a5d0
3483890,92630000
3483894,431021
3483898,904200a8
348389c,21082
34838a0,30420001
34838a4,5040000e
34838a8,26520001
34838ac,24020010
34838b0,afa20018
34838b4,afa20014
34838b8,121100
34838bc,521021
34838c0,2442000a
34838c4,afa20010
34838c8,3c03825
34838cc,3025
34838d0,8fa50038
34838d4,c101320
34838d8,2002025
34838dc,26520001
34838e0,8ec27a58
34838e4,242102a
34838e8,1440ffe0
34838ec,2673000c
34838f0,263e0033
34838f4,24070001
34838f8,2406000f
34838fc,3c058040
3483900,24a56a28
3483904,c1012b8
3483908,2002025
348390c,3c028040
3483910,8c427a58
3483914,18400060
3483918,3c138040
348391c,267368ec
3483920,9025
3483924,260a025
3483928,3c178011
348392c,3c028040
3483930,24426a28
3483934,afa20038
3483938,3c168040
348393c,121040
3483940,521021
3483944,21080
3483948,541021
348394c,90420001
3483950,30420010
3483954,50400016
3483958,26520001
348395c,36e2a5d0
3483960,92630000
3483964,431021
3483968,904200a8
348396c,21042
3483970,30420001
3483974,5040000e
3483978,26520001
348397c,24020010
3483980,afa20018
3483984,afa20014
3483988,121100
348398c,521021
3483990,2442000a
3483994,afa20010
3483998,3c03825
348399c,3025
34839a0,8fa50038
34839a4,c101320
34839a8,2002025
34839ac,26520001
34839b0,8ec27a58
34839b4,242102a
34839b8,1440ffe0
34839bc,2673000c
34839c0,12a00035
34839c4,3c028040
34839c8,8c427a58
34839cc,18400032
34839d0,3c138040
34839d4,267368ec
34839d8,2414000b
34839dc,9025
34839e0,3c178040
34839e4,3c168040
34839e8,26d67b3c
34839ec,3c158040
34839f0,26b56888
34839f4,3c028040
34839f8,2442688c
34839fc,afa20038
3483a00,3c1e8040
3483a04,8ee27ae8
3483a08,50400014
3483a0c,92620000
3483a10,121040
3483a14,521021
3483a18,21080
3483a1c,27c368ec
3483a20,431021
3483a24,90420001
3483a28,30420010
3483a2c,5040000b
3483a30,92620000
3483a34,92630000
3483a38,3c028011
3483a3c,3442a5d0
3483a40,431021
3483a44,904200a8
3483a48,21082
3483a4c,30420001
3483a50,5040000b
3483a54,26520001
3483a58,92620000
3483a5c,561021
3483a60,90420000
3483a64,14400002
3483a68,2a02025
3483a6c,8fa40038
3483a70,2803025
3483a74,c10196d
3483a78,26250044
3483a7c,26520001
3483a80,26940011
3483a84,3c028040
3483a88,8c427a58
3483a8c,242102a
3483a90,1440ffdc
3483a94,2673000c
3483a98,c101997
3483a9c,2002025
3483aa0,8e020008
3483aa4,24430008
3483aa8,ae030008
3483aac,3c03e900
3483ab0,ac430000
3483ab4,ac400004
3483ab8,8e020008
3483abc,24430008
3483ac0,ae030008
3483ac4,3c03df00
3483ac8,ac430000
3483acc,ac400004
3483ad0,8fbf006c
3483ad4,8fbe0068
3483ad8,8fb70064
3483adc,8fb60060
3483ae0,8fb5005c
3483ae4,8fb40058
3483ae8,8fb30054
3483aec,8fb20050
3483af0,8fb1004c
3483af4,8fb00048
3483af8,3e00008
3483afc,27bd0070
3483b00,1000fea8
3483b04,26310012
3483b08,3e00008
3483b10,44860000
3483b14,44801000
3483b1c,46020032
3483b24,45030011
3483b28,46007006
3483b2c,460e603c
3483b34,45000007
3483b38,460c0000
3483b3c,4600703c
3483b44,45000009
3483b4c,3e00008
3483b50,46007006
3483b54,460e003c
3483b5c,45000003
3483b64,3e00008
3483b68,46007006
3483b6c,3e00008
3483b74,3c02801c
3483b78,344284a0
3483b7c,c44000d4
3483b80,3c028040
3483b84,3e00008
3483b88,e4407a60
3483b8c,27bdffe8
3483b90,afbf0014
3483b94,3c028040
3483b98,90426994
3483b9c,5040001b
3483ba0,3c028040
3483ba4,3c038011
3483ba8,3463a5d0
3483bac,8c630070
3483bb0,31f02
3483bb4,1062000d
3483bb8,21300
3483bbc,3c048011
3483bc0,3484a5d0
3483bc4,94830070
3483bc8,30630fff
3483bcc,621025
3483bd0,a4820070
3483bd4,3c04801d
3483bd8,3485aa30
3483bdc,3c028007
3483be0,34429764
3483be4,40f809
3483be8,248484a0
3483bec,3c028040
3483bf0,90436994
3483bf4,24020001
3483bf8,14620004
3483bfc,3c028040
3483c00,3c028040
3483c04,a0406994
3483c08,3c028040
3483c0c,c44e698c
3483c10,44800000
3483c18,46007032
3483c20,45010010
3483c24,3c02801c
3483c28,344284a0
3483c2c,c44000d4
3483c30,46007032
3483c38,45010019
3483c3c,3c02801c
3483c40,3c028040
3483c44,8c466894
3483c48,3c028040
3483c4c,c100ec4
3483c50,c44c7a5c
3483c54,3c02801c
3483c58,344284a0
3483c5c,1000000f
3483c60,e44000d4
3483c64,344284a0
3483c68,c44c00d4
3483c6c,3c028040
3483c70,c44e7a60
3483c74,460e6032
3483c7c,45010008
3483c80,3c02801c
3483c84,3c028040
3483c88,c100ec4
3483c8c,8c466898
3483c90,3c02801c
3483c94,344284a0
3483c98,e44000d4
3483c9c,3c02801c
3483ca0,344284a0
3483ca4,c44000d4
3483ca8,3c028040
3483cac,e4407a5c
3483cb0,3c028040
3483cb4,90426995
3483cb8,24030001
3483cbc,1443000f
3483cc0,24030002
3483cc4,3c02801c
3483cc8,344284a0
3483ccc,94420322
3483cd0,3c038040
3483cd4,24636830
3483cd8,431021
3483cdc,90420000
3483ce0,10400018
3483ce4,3c028040
3483ce8,3c02801c
3483cec,344284a0
3483cf0,24030035
3483cf4,10000012
3483cf8,a4430322
3483cfc,14430011
3483d00,3c028040
3483d04,3c02801c
3483d08,344284a0
3483d0c,94420322
3483d10,3c038040
3483d14,24636830
3483d18,431021
3483d1c,90420000
3483d20,10400006
3483d24,3c028040
3483d28,3c02801c
3483d2c,344284a0
3483d30,2403001f
3483d34,a4430322
3483d38,3c028040
3483d3c,a0406995
3483d40,3c028040
3483d44,24426988
