10,107b6e3a
3482544,46060200
3482548,4608203c
3482550,45000005
3482558,46004106
348255c,c008c42
3482560,3405205e
3482564,2002025
3482568,e604015c
348256c,46022100
3482570,e6040028
3482574,4600240d
3482578,44098000
348257c,8fa2002c
3482580,8c5807c0
3482584,8f190028
3482588,240ffb57
348258c,a72f0012
3482590,a7290022
3482594,a7290032
3482598,8fbf0024
348259c,8fb00020
34825a0,27bd0028
34825a4,3e00008
34825ac,ac20753c
34825b0,3c018040
34825b4,90210caf
34825b8,10200008
34825bc,3c01801d
34825c0,242184a0
34825c4,94211d2c
34825c8,302100c0
34825cc,14200003
34825d4,801ce4c
34825dc,801ce45
34825e4,3c088012
34825e8,2508a5d0
34825ec,8d0a0004
34825f0,11400006
34825f4,8d090000
34825f8,3401003b
34825fc,15210008
3482604,3c0bc47a
3482608,ac8b0028
348260c,3401016d
3482610,15210003
3482618,3c0bc47a
348261c,ac8b0028
3482620,3e00008
3482624,340e0001
348262c,3c0f8040
3482630,25ef2628
3482634,81ef0000
3482638,3c188040
348263c,27182629
3482640,83180000
3482644,1f87820
3482648,5e00007
348264c,34010003
3482650,1e1082a
3482654,14200002
348265c,340f0008
3482660,10000003
3482664,1f08004
3482668,f7822
348266c,1f08007
3482670,90af003d
3482674,11e00004
348267c,108043
3482680,108400
3482684,108403
3482688,3e00008
3482690,4f1021
3482694,3c098040
3482698,81290cae
348269c,11200008
34826a0,8042a65c
34826a4,3c0a8012
34826a8,254aa5d0
34826ac,81490a18
34826b0,31210001
34826b4,14200002
34826b8,3402000a
34826bc,34020000
34826c0,3e00008
34826c8,594021
34826cc,3c0a8040
34826d0,814a0cae
34826d4,11400002
34826d8,8109008c
34826dc,34090000
34826e0,3e00008
34826e8,1ee7821
34826ec,3c0a8040
34826f0,814a0cae
34826f4,11400002
34826f8,81efa65c
34826fc,340f0000
3482700,3e00008
3482708,3c098040
348270c,81290cae
3482710,11200005
3482714,3c0a8012
3482718,254aa5d0
348271c,81490a18
3482720,35290001
3482724,a1490a18
3482728,3e00008
348272c,afa50024
34827f4,ff00
34827f8,3c0a8040
34827fc,254a27f6
3482800,914b0000
3482804,340c00ff
3482808,a14c0000
348280c,34087fff
3482810,15c80006
3482814,3c098040
3482818,252927b4
348281c,116c000c
3482820,b5840
3482824,12b4821
3482828,952e0000
348282c,27bdfff0
3482830,afbf0004
3482834,afa40008
3482838,c100a28
348283c,1c02021
3482840,407021
3482844,8fbf0004
3482848,8fa40008
348284c,27bd0010
3482850,3e00008
3482854,a42e1e1a
3482858,9608001c
348285c,84303
3482860,3108000f
3482864,29090002
3482868,1520000b
3482870,960d0018
3482874,27bdfff0
3482878,afbf0004
348287c,afa40008
3482880,c100a28
3482884,1a02021
3482888,406821
348288c,8fbf0004
3482890,8fa40008
3482894,27bd0010
3482898,3e00008
348289c,270821
34828a0,34087ff9
34828a4,884022
34828a8,501000f
34828ac,34081000
34828b0,884022
34828b4,500000c
34828b8,3c098012
34828bc,2529a5d0
34828c0,3c0a8040
34828c4,254a2730
34828c8,3c0b8040
34828cc,256b27f6
34828d0,a1680000
34828d4,84080
34828d8,1485021
34828dc,95440000
34828e0,91480002
34828e4,a1281397
34828e8,3e00008
34828ec,801021
34828f0,8c6d0004
34828f4,3c0e8040
34828f8,81ce0cb1
34828fc,1ae7825
3482900,11e0000a
3482908,11c00006
3482910,946e0ed4
3482914,31ce0010
3482918,1cd7025
348291c,11c00003
3482924,3e00008
3482928,340f0001
348292c,3e00008
3482930,340f0000
3482934,1000
3482938,4800
3482940,7000
3482944,4800
3482950,8040c4d0
3482954,42890
3482958,34191000
348295c,340a4800
3482960,340d0000
3482964,340c7000
3482968,340e4800
348296c,3e00008
3482970,34180000
3482978,3c088012
348297c,2508a5d0
3482980,95090eda
3482984,31290008
3482988,15200008
348298c,8d090004
3482990,15200004
3482994,3c098040
3482998,81292974
348299c,15200003
34829a4,3e00008
34829a8,34090000
34829ac,3e00008
34829b0,34090001
34829b4,27bdffd0
34829b8,afbf001c
34829bc,afa40020
34829c0,afa50024
34829c4,e7a00028
34829c8,4602003c
34829d0,45010005
34829d8,c100ac0
34829e0,10000003
34829e8,c100ac2
34829f0,34060014
34829f4,3407000a
34829f8,44801000
34829fc,c7a00028
3482a00,8fa50024
3482a04,8fa40020
3482a08,8fbf001c
3482a0c,4602003c
3482a10,27bd0030
3482a14,3e00008
3482a1c,27bdffd0
3482a20,afbf001c
3482a24,afa40020
3482a28,afa50024
3482a2c,e7a40028
3482a30,e7a6002c
3482a34,4606203c
3482a3c,45000003
3482a44,c100acd
3482a4c,34060014
3482a50,3407000a
3482a54,44801000
3482a58,c7a6002c
3482a5c,c7a40028
3482a60,8fa50024
3482a64,8fa40020
3482a68,8fbf001c
3482a6c,4606203c
3482a70,27bd0030
3482a74,3e00008
3482a7c,c100b2d
3482a84,8fbf001c
3482a88,27bd0020
3482a8c,3e00008
3482a98,27bdffe8
3482a9c,afbf0014
3482aa0,c008ab4
3482aa8,8fbf0014
3482aac,27bd0018
3482ab0,8fa40018
3482ab4,8c8a0138
3482ab8,8d4a0010
3482abc,25431618
3482ac0,3c088040
3482ac4,81082a94
3482ac8,1100000a
3482acc,3c098012
3482ad0,2529a5d0
3482ad4,95281406
3482ad8,290105dc
3482adc,14200005
3482ae0,9488029c
3482ae4,31080002
3482ae8,15000002
3482af0,254314d0
3482af4,3e00008
3482b00,3e00008
3482b08,3c028040
3482b0c,8c4374f0
3482b10,3c028040
3482b14,2442742a
3482b18,14620004
3482b1c,3c038040
3482b20,3c028040
3482b24,2442742c
3482b28,ac6274f0
3482b2c,3e00008
3482b34,3c028040
3482b38,8c4374f0
3482b3c,3c028040
3482b40,24427410
3482b44,10620003
3482b48,3c028040
3482b4c,10000003
3482b50,24427430
3482b54,3c028040
3482b58,24427412
3482b5c,3c038040
3482b60,3e00008
3482b64,ac6274f0
3482b68,27bdffc8
3482b6c,afbf0034
3482b70,afb30030
3482b74,afb2002c
3482b78,afb10028
3482b7c,afb00024
3482b80,3c02801c
3482b84,344284a0
3482b88,3c030001
3482b8c,431021
3482b90,90420745
3482b94,240300aa
3482b98,14430002
3482b9c,808825
3482ba0,240200ff
3482ba4,3c03801c
3482ba8,346384a0
3482bac,8c700000
3482bb0,8e0302b0
3482bb4,24640008
3482bb8,ae0402b0
3482bbc,3c04de00
3482bc0,ac640000
3482bc4,3c048040
3482bc8,24847608
3482bcc,ac640004
3482bd0,8e0302b0
3482bd4,24640008
3482bd8,ae0402b0
3482bdc,3c04e700
3482be0,ac640000
3482be4,ac600004
3482be8,8e0302b0
3482bec,24640008
3482bf0,ae0402b0
3482bf4,3c04fc11
3482bf8,34849623
3482bfc,ac640000
3482c00,3c04ff2f
3482c04,3484ffff
3482c08,ac640004
3482c0c,8e0402b0
3482c10,24830008
3482c14,ae0302b0
3482c18,3c03fa00
3482c1c,ac830000
3482c20,401825
3482c24,a2102b
3482c28,10400002
3482c2c,261202a8
3482c30,a01825
3482c34,2402ff00
3482c38,621825
3482c3c,ac830004
3482c40,24070001
3482c44,24060009
3482c48,3c138040
3482c4c,26657660
3482c50,c10141e
3482c54,2402025
3482c58,24020010
3482c5c,afa20018
3482c60,afa20014
3482c64,240200bd
3482c68,afa20010
3482c6c,2627001b
3482c70,3025
3482c74,26657660
3482c78,c101486
3482c7c,2402025
3482c80,8e0202b0
3482c84,24430008
3482c88,ae0302b0
3482c8c,3c03e700
3482c90,ac430000
3482c94,ac400004
3482c98,8fbf0034
3482c9c,8fb30030
3482ca0,8fb2002c
3482ca4,8fb10028
3482ca8,8fb00024
3482cac,3e00008
3482cb0,27bd0038
3482cb4,3c028040
3482cb8,8c4574f0
3482cbc,3c028040
3482cc0,24427410
3482cc4,10a20012
3482cc8,3c038040
3482ccc,27bdffe8
3482cd0,afbf0014
3482cd4,90a20001
3482cd8,22600
3482cdc,42603
3482ce0,3042003f
3482ce4,21040
3482ce8,24637410
3482cec,621021
3482cf0,3c038040
3482cf4,ac6274f0
3482cf8,90a50000
3482cfc,c100ada
3482d00,42183
3482d04,8fbf0014
3482d08,3e00008
3482d0c,27bd0018
3482d10,3e00008
3482d18,27bdffd8
3482d1c,afbf0024
3482d20,afb10020
3482d24,afb0001c
3482d28,3c028040
3482d2c,8c422084
3482d30,14400003
3482d34,808025
3482d38,10000019
3482d3c,908201e9
3482d40,9487001c
3482d44,73943
3482d48,30e7007f
3482d4c,3c02801c
3482d50,344284a0
3482d54,904600a5
3482d58,802825
3482d5c,c1011e1
3482d60,27a40010
3482d64,97b10014
3482d68,16200003
3482d70,1000000b
3482d74,920201e9
3482d78,c1016df
3482d7c,93a40017
3482d80,54400004
3482d84,90420007
3482d88,c1016df
3482d8c,2202025
3482d90,90420007
3482d94,30420001
3482d98,54400001
3482d9c,24020005
3482da0,8fbf0024
3482da4,8fb10020
3482da8,8fb0001c
3482dac,3e00008
3482db0,27bd0028
3482db4,27bdffd8
3482db8,afbf0024
3482dbc,afb10020
3482dc0,afb0001c
3482dc4,3c028040
3482dc8,8c422084
3482dcc,14400003
3482dd0,808025
3482dd4,10000019
3482dd8,908201e9
3482ddc,9487001c
3482de0,73943
3482de4,30e7007f
3482de8,3c02801c
3482dec,344284a0
3482df0,904600a5
3482df4,802825
3482df8,c1011e1
3482dfc,27a40010
3482e00,97b10014
3482e04,16200003
3482e0c,1000000b
3482e10,920201e9
3482e14,c1016df
3482e18,93a40017
3482e1c,54400004
3482e20,90420007
3482e24,c1016df
3482e28,2202025
3482e2c,90420007
3482e30,30420002
3482e34,54400001
3482e38,24020002
3482e3c,8fbf0024
3482e40,8fb10020
3482e44,8fb0001c
3482e48,3e00008
3482e4c,27bd0028
3482e50,27bdffd8
3482e54,afbf0024
3482e58,afb10020
3482e5c,afb0001c
3482e60,3c02801c
3482e64,344284a0
3482e68,94500020
3482e6c,3c02801d
3482e70,3442aa30
3482e74,8c42066c
3482e78,3c033000
3482e7c,24630483
3482e80,431024
3482e84,544000ab
3482e88,8fbf0024
3482e8c,3c02801c
3482e90,344284a0
3482e94,8c430008
3482e98,3c02800f
3482e9c,8c4213ec
3482ea0,546200a4
3482ea4,8fbf0024
3482ea8,3c028011
3482eac,3442a5d0
3482eb0,8c43135c
3482eb4,24020001
3482eb8,1062009d
3482ebc,3c02800e
3482ec0,3442f1b0
3482ec4,8c420000
3482ec8,30420020
3482ecc,54400099
3482ed0,8fbf0024
3482ed4,3c028011
3482ed8,3442a5d0
3482edc,8c42009c
3482ee0,3c036000
3482ee4,431024
3482ee8,10400007
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,8c420004
3482ef8,50400010
3482efc,32020200
3482f00,10000084
3482f04,3c028011
3482f08,3442a5d0
3482f0c,8042007b
3482f10,24030007
3482f14,10430003
3482f18,24030008
3482f1c,14430085
3482f20,8fbf0024
3482f24,3c028011
3482f28,3442a5d0
3482f2c,8c420004
3482f30,54400053
3482f34,32100400
3482f38,32020200
3482f3c,10400026
3482f40,3211ffff
3482f44,3c028011
3482f48,3442a5d0
3482f4c,9442009c
3482f50,30422000
3482f54,50400021
3482f58,32310100
3482f5c,3c028011
3482f60,3442a5d0
3482f64,94420070
3482f68,3042f000
3482f6c,38422000
3482f70,2102b
3482f74,24420001
3482f78,3c048011
3482f7c,3484a5d0
3482f80,21300
3482f84,94830070
3482f88,30630fff
3482f8c,621025
3482f90,a4820070
3482f94,3c04801d
3482f98,3485aa30
3482f9c,3c028007
3482fa0,34429764
3482fa4,40f809
3482fa8,248484a0
3482fac,3c058010
3482fb0,24a243a8
3482fb4,afa20014
3482fb8,24a743a0
3482fbc,afa70010
3482fc0,24060004
3482fc4,24a54394
3482fc8,3c02800c
3482fcc,3442806c
3482fd0,40f809
3482fd4,24040835
3482fd8,32310100
3482fdc,52200028
3482fe0,32100400
3482fe4,3c028011
3482fe8,3442a5d0
3482fec,9442009c
3482ff0,30424000
3482ff4,50400022
3482ff8,32100400
3482ffc,3c028011
3483000,3442a5d0
3483004,94420070
3483008,3042f000
348300c,24033000
3483010,14430002
3483014,24020003
3483018,24020001
348301c,3c038011
3483020,3463a5d0
3483024,22300
3483028,94620070
348302c,30420fff
3483030,441025
3483034,a4620070
3483038,3c04801d
348303c,3485aa30
3483040,3c028007
3483044,34429764
3483048,40f809
348304c,248484a0
3483050,3c058010
3483054,24a243a8
3483058,afa20014
348305c,24a743a0
3483060,afa70010
3483064,24060004
3483068,24a54394
348306c,3c02800c
3483070,3442806c
3483074,40f809
3483078,24040835
348307c,32100400
3483080,1200002c
3483084,8fbf0024
3483088,3c02801c
348308c,344284a0
3483090,3c030001
3483094,431021
3483098,94420934
348309c,14400026
34830a0,8fb10020
34830a4,3c028011
34830a8,3442a5d0
34830ac,8046007b
34830b0,2402ffff
34830b4,10c2001f
34830b8,3c02801c
34830bc,344284a0
34830c0,431021
34830c4,90420758
34830c8,1440001c
34830cc,8fb0001c
34830d0,3c02801d
34830d4,3442aa30
34830d8,8c42066c
34830dc,3c0308a0
34830e0,24630800
34830e4,431024
34830e8,14400014
34830ec,24070002
34830f0,30c600ff
34830f4,3c04801d
34830f8,3485aa30
34830fc,3c028038
3483100,3442c9a0
3483104,40f809
3483108,248484a0
348310c,10000009
3483110,8fbf0024
3483114,3442a5d0
3483118,8042007b
348311c,24030007
3483120,1043ffd6
3483124,24030008
3483128,1043ffd5
348312c,32100400
3483130,8fbf0024
3483134,8fb10020
3483138,8fb0001c
348313c,3e00008
3483140,27bd0028
3483144,3c028011
3483148,3442a5d0
348314c,8c42009c
3483150,3c036000
3483154,431024
3483158,10400006
348315c,3c028011
3483160,3442a5d0
3483164,8c420004
3483168,1040000a
348316c,3c028040
3483170,3c028011
3483174,3442a5d0
3483178,9042007b
348317c,2442fff9
3483180,304200ff
3483184,2c420002
3483188,10400120
3483190,3c028040
3483194,9042086e
3483198,1040011c
34831a0,27bdffc8
34831a4,afbf0034
34831a8,afb30030
34831ac,afb2002c
34831b0,afb10028
34831b4,afb00024
34831b8,3c02801c
34831bc,344284a0
34831c0,8c500000
34831c4,8e0302b0
34831c8,24640008
34831cc,ae0402b0
34831d0,3c04de00
34831d4,ac640000
34831d8,3c048040
34831dc,24847608
34831e0,ac640004
34831e4,8e0302b0
34831e8,24640008
34831ec,ae0402b0
34831f0,3c04e700
34831f4,ac640000
34831f8,ac600004
34831fc,8e0302b0
3483200,24640008
3483204,ae0402b0
3483208,3c04fc11
348320c,34849623
3483210,ac640000
3483214,3c04ff2f
3483218,3484ffff
348321c,ac640004
3483220,3c030001
3483224,431021
3483228,94520744
348322c,240200aa
3483230,124200dd
3483234,24070001
3483238,261102a8
348323c,8e0202b0
3483240,24430008
3483244,ae0302b0
3483248,3c03fa00
348324c,ac430000
3483250,2403ff00
3483254,2431825
3483258,ac430004
348325c,3025
3483260,3c138040
3483264,26657640
3483268,c10141e
348326c,2202025
3483270,24020010
3483274,afa20018
3483278,afa20014
348327c,24020040
3483280,afa20010
3483284,2407010f
3483288,3025
348328c,26657640
3483290,c101486
3483294,2202025
3483298,240200ff
348329c,16420023
34832a0,3c028011
34832a4,3c02801d
34832a8,3442aa30
34832ac,8c42066c
34832b0,3c033000
34832b4,24630483
34832b8,431024
34832bc,10400009
34832c0,3c02801c
34832c4,8e0202b0
34832c8,24430008
34832cc,ae0302b0
34832d0,3c03fa00
34832d4,ac430000
34832d8,2403ff46
34832dc,10000012
34832e0,ac430004
34832e4,344284a0
34832e8,8c430008
34832ec,3c02800f
34832f0,8c4213ec
34832f4,5462fff4
34832f8,8e0202b0
34832fc,3c028011
3483300,3442a5d0
3483304,8c43135c
3483308,24020001
348330c,1062ffed
3483310,3c02800e
3483314,3442f1b0
3483318,8c420000
348331c,30420020
3483320,5440ffe9
3483324,8e0202b0
3483328,3c028011
348332c,3442a5d0
3483330,9442009c
3483334,30422000
3483338,1040002a
348333c,3c028011
3483340,3442a5d0
3483344,8c420004
3483348,14400054
348334c,3c028011
3483350,24070001
3483354,24060045
3483358,3c058040
348335c,24a57670
3483360,c10141e
3483364,2202025
3483368,3c028011
348336c,3442a5d0
3483370,94420070
3483374,3042f000
3483378,24032000
348337c,5443000e
3483380,2402000c
3483384,24020010
3483388,afa20018
348338c,afa20014
3483390,24020040
3483394,afa20010
3483398,24070102
348339c,3025
34833a0,3c058040
34833a4,24a57670
34833a8,c101486
34833ac,2202025
34833b0,1000000c
34833b4,3c028011
34833b8,afa20018
34833bc,afa20014
34833c0,24020042
34833c4,afa20010
34833c8,24070104
34833cc,3025
34833d0,3c058040
34833d4,24a57670
34833d8,c101486
34833dc,2202025
34833e0,3c028011
34833e4,3442a5d0
34833e8,9442009c
34833ec,30424000
34833f0,1040002a
34833f4,3c028011
34833f8,3442a5d0
34833fc,8c420004
3483400,14400026
3483404,3c028011
3483408,24070001
348340c,24060046
3483410,3c058040
3483414,24a57670
3483418,c10141e
348341c,2202025
3483420,3c028011
3483424,3442a5d0
3483428,94420070
348342c,3042f000
3483430,24033000
3483434,5443000e
3483438,2402000c
348343c,24020010
3483440,afa20018
3483444,afa20014
3483448,24020040
348344c,afa20010
3483450,2407011b
3483454,3025
3483458,3c058040
348345c,24a57670
3483460,c101486
3483464,2202025
3483468,1000000c
348346c,3c028011
3483470,afa20018
3483474,afa20014
3483478,24020042
348347c,afa20010
3483480,2407011d
3483484,3025
3483488,3c058040
348348c,24a57670
3483490,c101486
3483494,2202025
3483498,3c028011
348349c,3442a5d0
34834a0,8043007b
34834a4,2402ffff
34834a8,10620032
34834ac,240200ff
34834b0,1642001f
34834b4,24070001
34834b8,3c02801c
34834bc,344284a0
34834c0,3c030001
34834c4,431021
34834c8,94420934
34834cc,10400009
34834d0,3c02801c
34834d4,8e0202b0
34834d8,24430008
34834dc,ae0302b0
34834e0,3c03fa00
34834e4,ac430000
34834e8,2403ff46
34834ec,1000000f
34834f0,ac430004
34834f4,344284a0
34834f8,3c030001
34834fc,431021
3483500,90420758
3483504,5440fff4
3483508,8e0202b0
348350c,3c02801d
3483510,3442aa30
3483514,8c42066c
3483518,3c0308a0
348351c,24630800
3483520,431024
3483524,5440ffec
3483528,8e0202b0
348352c,24070001
3483530,3c028011
3483534,3442a5d0
3483538,8046007b
348353c,3c128040
3483540,26457670
3483544,c10141e
3483548,2202025
348354c,2402000c
3483550,afa20018
3483554,afa20014
3483558,2402004d
348355c,afa20010
3483560,24070111
3483564,3025
3483568,26457670
348356c,c101486
3483570,2202025
3483574,8e0202b0
3483578,24430008
348357c,ae0302b0
3483580,3c03e700
3483584,ac430000
3483588,ac400004
348358c,8fbf0034
3483590,8fb30030
3483594,8fb2002c
3483598,8fb10028
348359c,8fb00024
34835a0,3e00008
34835a4,27bd0038
34835a8,261102a8
34835ac,8e0202b0
34835b0,24430008
34835b4,ae0302b0
34835b8,3c03fa00
34835bc,ac430000
34835c0,2403ffff
34835c4,ac430004
34835c8,3025
34835cc,3c128040
34835d0,26457640
34835d4,c10141e
34835d8,2202025
34835dc,24020010
34835e0,afa20018
34835e4,afa20014
34835e8,24020040
34835ec,afa20010
34835f0,2407010f
34835f4,3025
34835f8,26457640
34835fc,c101486
3483600,2202025
3483604,1000ff27
3483608,241200ff
348360c,3e00008
3483614,3c028041
3483618,8c4286a0
348361c,10400265
3483620,3c02801c
3483624,27bdff90
3483628,afbf006c
348362c,afbe0068
3483630,afb70064
3483634,afb60060
3483638,afb5005c
348363c,afb40058
3483640,afb30054
3483644,afb20050
3483648,afb1004c
348364c,afb00048
3483650,344284a0
3483654,3c030001
3483658,431021
348365c,94430934
3483660,24020006
3483664,14620247
3483668,808025
348366c,3c02801c
3483670,344284a0
3483674,3c030001
3483678,431021
348367c,94420948
3483680,14400240
3483684,3c02801c
3483688,344284a0
348368c,431021
3483690,94420944
3483694,1440023b
3483698,3c02801c
348369c,344284a0
34836a0,84420014
34836a4,4430238
34836a8,8fbf006c
34836ac,8c820004
34836b0,24430008
34836b4,ac830008
34836b8,3c03de00
34836bc,ac430000
34836c0,3c038040
34836c4,24637608
34836c8,ac430004
34836cc,3c028011
34836d0,3442a5d0
34836d4,3c038041
34836d8,8c63872c
34836dc,10600006
34836e0,94420f2e
34836e4,30460001
34836e8,21042
34836ec,30420001
34836f0,10000004
34836f4,afa20038
34836f8,24060001
34836fc,24020001
3483700,afa20038
3483704,3c028041
3483708,8c548738
348370c,12800007
3483710,2801825
3483714,3c028040
3483718,94437654
348371c,31040
3483720,431021
3483724,21040
3483728,24430001
348372c,3c028040
3483730,94427654
3483734,210c0
3483738,24420057
348373c,431021
3483740,24030140
3483744,621823
3483748,38fc2
348374c,2238821
3483750,118843
3483754,26360001
3483758,8e030008
348375c,24640008
3483760,ae040008
3483764,3c04fcff
3483768,3484ffff
348376c,ac640000
3483770,3c04fffd
3483774,3484f6fb
3483778,ac640004
348377c,8e030008
3483780,24640008
3483784,ae040008
3483788,3c04fa00
348378c,ac640000
3483790,240400d0
3483794,ac640004
3483798,511021
348379c,21380
34837a0,3c0300ff
34837a4,3463f000
34837a8,431024
34837ac,3c04e400
34837b0,2484039c
34837b4,441025
34837b8,afa20020
34837bc,111380
34837c0,431024
34837c4,34420024
34837c8,afa20024
34837cc,3c02e100
34837d0,afa20028
34837d4,afa0002c
34837d8,3c02f100
34837dc,afa20030
34837e0,3c020400
34837e4,24420400
34837e8,afa20034
34837ec,27a20020
34837f0,27a70038
34837f4,8e030008
34837f8,24640008
34837fc,ae040008
3483800,8c450004
3483804,8c440000
3483808,ac650004
348380c,24420008
3483810,1447fff8
3483814,ac640000
3483818,8e020008
348381c,24430008
3483820,ae030008
3483824,3c03e700
3483828,ac430000
348382c,ac400004
3483830,8e020008
3483834,24430008
3483838,ae030008
348383c,3c03fc11
3483840,34639623
3483844,ac430000
3483848,3c03ff2f
348384c,3463ffff
3483850,10c0004d
3483854,ac430004
3483858,3c058040
348385c,24a57680
3483860,94a70008
3483864,3025
3483868,c10141e
348386c,2002025
3483870,3c028041
3483874,8c4286a4
3483878,18400043
348387c,3c028040
3483880,3c138040
3483884,26737518
3483888,9025
348388c,3c1e8041
3483890,3c158040
3483894,26b574f4
3483898,24427504
348389c,afa2003c
34838a0,3c028040
34838a4,24427680
34838a8,afa20040
34838ac,3c178041
34838b0,8fc28730
34838b4,5040000b
34838b8,92620000
34838bc,92630000
34838c0,3c028011
34838c4,3442a5d0
34838c8,431021
34838cc,904200a8
34838d0,21042
34838d4,30420001
34838d8,50400027
34838dc,26520001
34838e0,92620000
34838e4,551021
34838e8,80460000
34838ec,28c20003
34838f0,54400021
34838f4,26520001
34838f8,24c6fffd
34838fc,61840
3483900,661821
3483904,8fa2003c
3483908,621821
348390c,90620000
3483910,21600
3483914,90640002
3483918,42200
348391c,441025
3483920,90630001
3483924,31c00
3483928,431025
348392c,344200ff
3483930,8e030008
3483934,24640008
3483938,ae040008
348393c,3c04fa00
3483940,ac640000
3483944,ac620004
3483948,24020010
348394c,afa20018
3483950,afa20014
3483954,121100
3483958,521021
348395c,2442000a
3483960,afa20010
3483964,2c03825
3483968,8fa50040
348396c,c101486
3483970,2002025
3483974,26520001
3483978,8ee286a4
348397c,242102a
3483980,1440ffcb
3483984,2673000c
3483988,8e020008
348398c,24430008
3483990,ae030008
3483994,3c03fa00
3483998,ac430000
348399c,2403ffff
34839a0,ac430004
34839a4,8fa20038
34839a8,10400038
34839ac,3c028041
34839b0,3c058040
34839b4,24a57690
34839b8,94a70008
34839bc,3025
34839c0,c10141e
34839c4,2002025
34839c8,3c028041
34839cc,8c4286a4
34839d0,1840016a
34839d4,3c028040
34839d8,3c138040
34839dc,26737518
34839e0,9025
34839e4,3c1e8041
34839e8,3c158040
34839ec,26b574f4
34839f0,24427690
34839f4,afa2003c
34839f8,3c028011
34839fc,3442a5d0
3483a00,afa20038
3483a04,3c178041
3483a08,8fc28730
3483a0c,10400009
3483a10,92620000
3483a14,8fa30038
3483a18,621021
3483a1c,904200a8
3483a20,21042
3483a24,30420001
3483a28,50400013
3483a2c,26520001
3483a30,92620000
3483a34,551021
3483a38,80460000
3483a3c,2cc20003
3483a40,5040000d
3483a44,26520001
3483a48,24020010
3483a4c,afa20018
3483a50,afa20014
3483a54,121100
3483a58,521021
3483a5c,2442000a
3483a60,afa20010
3483a64,2c03825
3483a68,8fa5003c
3483a6c,c101486
3483a70,2002025
3483a74,26520001
3483a78,8ee286a4
3483a7c,242102a
3483a80,1440ffe1
3483a84,2673000c
3483a88,3c028041
3483a8c,8c4286a4
3483a90,18400010
3483a94,26310012
3483a98,3c128040
3483a9c,2652751a
3483aa0,2415000b
3483aa4,9825
3483aa8,3c168041
3483aac,2a03025
3483ab0,2202825
3483ab4,c101b09
3483ab8,2402025
3483abc,26730001
3483ac0,2652000c
3483ac4,8ec286a4
3483ac8,262102a
3483acc,1440fff7
3483ad0,26b50011
3483ad4,3c028040
3483ad8,94427654
3483adc,210c0
3483ae0,24420001
3483ae4,518821
3483ae8,24070001
3483aec,24060011
3483af0,3c058040
3483af4,24a57660
3483af8,c10141e
3483afc,2002025
3483b00,3c028041
3483b04,8c4286a4
3483b08,18400025
3483b0c,24173000
3483b10,3c138040
3483b14,26737518
3483b18,9025
3483b1c,3c168011
3483b20,36d6a5d0
3483b24,3c158041
3483b28,82620001
3483b2c,4430018
3483b30,26520001
3483b34,92620000
3483b38,2c21021
3483b3c,904200bc
3483b40,21e00
3483b44,31e03
3483b48,2863000a
3483b4c,50600001
3483b50,24020009
3483b54,401825
3483b58,21600
3483b5c,21603
3483b60,4410002
3483b64,a7b70020
3483b68,1825
3483b6c,24630030
3483b70,a3a30020
3483b74,123100
3483b78,d23021
3483b7c,24c6000b
3483b80,2202825
3483b84,c101b09
3483b88,27a40020
3483b8c,26520001
3483b90,8ea286a4
3483b94,242102a
3483b98,1440ffe3
3483b9c,2673000c
3483ba0,26370011
3483ba4,24070001
3483ba8,2406000e
3483bac,3c058040
3483bb0,24a57660
3483bb4,c10141e
3483bb8,2002025
3483bbc,3c028041
3483bc0,8c4286a4
3483bc4,18400027
3483bc8,3c1e8040
3483bcc,3c128040
3483bd0,26527518
3483bd4,9825
3483bd8,3c168011
3483bdc,36d6a5d0
3483be0,27de7660
3483be4,3c158041
3483be8,92430000
3483bec,2404000d
3483bf0,14640002
3483bf4,2401025
3483bf8,2403000a
3483bfc,90420001
3483c00,30420040
3483c04,50400013
3483c08,26730001
3483c0c,2c31821
3483c10,906200a8
3483c14,30420001
3483c18,5040000e
3483c1c,26730001
3483c20,24020010
3483c24,afa20018
3483c28,afa20014
3483c2c,131100
3483c30,531021
3483c34,2442000a
3483c38,afa20010
3483c3c,2e03825
3483c40,3025
3483c44,3c02825
3483c48,c101486
3483c4c,2002025
3483c50,26730001
3483c54,8ea286a4
3483c58,262102a
3483c5c,1440ffe2
3483c60,2652000c
3483c64,24070001
3483c68,2406000a
3483c6c,3c058040
3483c70,24a57660
3483c74,c10141e
3483c78,2002025
3483c7c,3c028041
3483c80,8c4286a4
3483c84,18400022
3483c88,3c1e8040
3483c8c,3c138040
3483c90,26737519
3483c94,9025
3483c98,3c168011
3483c9c,36d6a5d0
3483ca0,27de7660
3483ca4,3c158041
3483ca8,92620000
3483cac,30420020
3483cb0,50400013
3483cb4,26520001
3483cb8,8ec200a4
3483cbc,3c030040
3483cc0,431024
3483cc4,5040000e
3483cc8,26520001
3483ccc,24020010
3483cd0,afa20018
3483cd4,afa20014
3483cd8,121100
3483cdc,521021
3483ce0,2442000a
3483ce4,afa20010
3483ce8,2e03825
3483cec,3025
3483cf0,3c02825
3483cf4,c101486
3483cf8,2002025
3483cfc,26520001
3483d00,8ea286a4
3483d04,242102a
3483d08,1440ffe7
3483d0c,2673000c
3483d10,263e0022
3483d14,24070001
3483d18,24060010
3483d1c,3c058040
3483d20,24a57660
