10,107b6e3a
34859a0,27bd0018
34859a4,27bdffd0
34859a8,afbf002c
34859ac,afb40028
34859b0,afb30024
34859b4,afb20020
34859b8,afb1001c
34859bc,afb00018
34859c0,a09025
34859c4,10800013
34859c8,c08825
34859cc,10c00011
34859d0,808025
34859d4,4c10004
34859d8,c03825
34859dc,63823
34859e0,73e00
34859e4,73e03
34859e8,30e700ff
34859ec,3c02801c
34859f0,344284a0
34859f4,904600a5
34859f8,2002825
34859fc,c1014f6
3485a00,27a40010
3485a04,97b30014
3485a08,8fa20010
3485a0c,14400005
3485a10,93b40016
3485a14,c10153f
3485a1c,1000001c
3485a20,a2510424
3485a24,8fa40010
3485a28,c101509
3485a2c,8fa50014
3485a30,3c028041
3485a34,8c42945c
3485a38,86040000
3485a3c,2403000a
3485a40,1483000d
3485a44,80420000
3485a48,2403007c
3485a4c,56630006
3485a50,9603001c
3485a54,3c038040
3485a58,90630024
3485a5c,50740001
3485a60,2402007c
3485a64,9603001c
3485a68,3063f01f
3485a6c,22140
3485a70,641825
3485a74,a603001c
3485a78,6230005
3485a7c,a2420424
3485a80,21023
3485a84,21600
3485a88,21603
3485a8c,a2420424
3485a90,8fbf002c
3485a94,8fb40028
3485a98,8fb30024
3485a9c,8fb20020
3485aa0,8fb1001c
3485aa4,8fb00018
3485aa8,3e00008
3485aac,27bd0030
3485ab0,27bdffd0
3485ab4,afbf002c
3485ab8,afb30028
3485abc,afb20024
3485ac0,afb10020
3485ac4,afb0001c
3485ac8,809025
3485acc,3825
3485ad0,3025
3485ad4,802825
3485ad8,c1014f6
3485adc,27a40010
3485ae0,8fa20010
3485ae4,54400005
3485ae8,97a40014
3485aec,3c028040
3485af0,90530024
3485af4,10000002
3485af8,2404005b
3485afc,93b30016
3485b00,c101a16
3485b08,408825
3485b0c,c101a07
3485b10,402025
3485b14,408025
3485b18,ae400134
3485b1c,3c028040
3485b20,a0530025
3485b24,3025
3485b28,96050002
3485b2c,3c04801c
3485b30,3c02800d
3485b34,3442ce14
3485b38,40f809
3485b3c,348484a0
3485b40,240200ca
3485b44,1622000d
3485b48,3c028040
3485b4c,c101552
3485b50,27a40010
3485b54,92050001
3485b58,3c04801c
3485b5c,3c028006
3485b60,3442fdcc
3485b64,40f809
3485b68,348484a0
3485b6c,c101a2d
3485b70,2002025
3485b74,10000010
3485b78,8fbf002c
3485b7c,90420024
3485b80,50530005
3485b84,92050001
3485b88,c101552
3485b8c,27a40010
3485b90,10000009
3485b94,8fbf002c
3485b98,3c04801c
3485b9c,3c028006
3485ba0,3442fdcc
3485ba4,40f809
3485ba8,348484a0
3485bac,c101a2d
3485bb0,2002025
3485bb4,8fbf002c
3485bb8,8fb30028
3485bbc,8fb20024
3485bc0,8fb10020
3485bc4,8fb0001c
3485bc8,3e00008
3485bcc,27bd0030
3485bd0,27bdffe8
3485bd4,afbf0014
3485bd8,afb00010
3485bdc,3c028011
3485be0,3442a5d0
3485be4,94500eec
3485be8,32100002
3485bec,1600000c
3485bf0,3c028040
3485bf4,90420cab
3485bf8,50400004
3485bfc,3c028011
3485c00,c10158c
3485c04,24040002
3485c08,3c028011
3485c0c,3442a5d0
3485c10,94430eec
3485c14,34630002
3485c18,a4430eec
3485c1c,3c028040
3485c20,90430cab
3485c24,14600002
3485c28,24020001
3485c2c,10102b
3485c30,8fbf0014
3485c34,8fb00010
3485c38,3e00008
3485c3c,27bd0018
3485c40,94830004
3485c44,94820006
3485c48,620018
3485c4c,9082000c
3485c50,1812
3485c5c,620018
3485c60,1012
3485c64,3e00008
3485c6c,27bdffe8
3485c70,afbf0014
3485c74,afb00010
3485c78,c101710
3485c7c,808025
3485c80,96030008
3485c84,620018
3485c88,1012
3485c8c,8fbf0014
3485c90,8fb00010
3485c94,3e00008
3485c98,27bd0018
3485c9c,27bdff98
3485ca0,afbf0064
3485ca4,afb60060
3485ca8,afb5005c
3485cac,afb40058
3485cb0,afb30054
3485cb4,afb20050
3485cb8,afb1004c
3485cbc,afb00048
3485cc0,808025
3485cc4,a0a025
3485cc8,c0a825
3485ccc,94b10004
3485cd0,94a20006
3485cd4,470018
3485cd8,9012
3485cdc,90b6000b
3485ce0,90a2000a
3485ce4,21540
3485ce8,3c1300e0
3485cec,531024
3485cf0,169cc0
3485cf4,3c030018
3485cf8,2639824
3485cfc,539825
3485d00,2622ffff
3485d04,30420fff
3485d08,531025
3485d0c,3c03fd00
3485d10,431025
3485d14,afa20010
3485d18,c101710
3485d1c,a02025
3485d20,550018
3485d24,8e820000
3485d28,1812
3485d2c,431021
3485d30,afa20014
3485d34,2ec30002
3485d38,10600003
3485d3c,24020010
3485d40,24020004
3485d44,2c21004
3485d48,510018
3485d4c,1012
3485d50,2443003f
3485d54,317c3
3485d58,3042003f
3485d5c,431021
3485d60,210c0
3485d64,3c030003
3485d68,3463fe00
3485d6c,431024
3485d70,531025
3485d74,3c03f500
3485d78,431025
3485d7c,afa20018
3485d80,3c040700
3485d84,afa4001c
3485d88,3c03e600
3485d8c,afa30020
3485d90,afa00024
3485d94,3c03f400
3485d98,afa30028
3485d9c,2623ffff
3485da0,31b80
3485da4,3c1100ff
3485da8,3631f000
3485dac,711824
3485db0,2652ffff
3485db4,129080
3485db8,32520ffc
3485dbc,721825
3485dc0,642025
3485dc4,afa4002c
3485dc8,3c04e700
3485dcc,afa40030
3485dd0,afa00034
3485dd4,afa20038
3485dd8,afa0003c
3485ddc,3c02f200
3485de0,afa20040
3485de4,afa30044
3485de8,27a20010
3485dec,27a60048
3485df0,8e030008
3485df4,24640008
3485df8,ae040008
3485dfc,8c450004
3485e00,8c440000
3485e04,ac650004
3485e08,24420008
3485e0c,1446fff8
3485e10,ac640000
3485e14,8fbf0064
3485e18,8fb60060
3485e1c,8fb5005c
3485e20,8fb40058
3485e24,8fb30054
3485e28,8fb20050
3485e2c,8fb1004c
3485e30,8fb00048
3485e34,3e00008
3485e38,27bd0068
3485e3c,27bdffe0
3485e40,8fa80030
3485e44,8fa20034
3485e48,8faa0038
3485e4c,94a90004
3485e50,94a80
3485e54,14400002
3485e58,122001a
3485e5c,7000d
3485e60,4812
3485e64,94a30006
3485e68,471021
3485e6c,21380
3485e70,3c0b00ff
3485e74,356bf000
3485e78,4b1024
3485e7c,1482821
3485e80,52880
3485e84,30a50fff
3485e88,451025
3485e8c,3c05e400
3485e90,451025
3485e94,afa20000
3485e98,73b80
3485e9c,eb3824
3485ea0,84080
3485ea4,31080fff
3485ea8,e83825
3485eac,afa70004
3485eb0,3c02e100
3485eb4,afa20008
3485eb8,660018
3485ebc,2812
3485ec0,52940
3485ec4,30a5ffff
3485ec8,afa5000c
3485ecc,3c02f100
3485ed0,afa20010
3485ed4,31a80
3485ed8,15400002
3485edc,6a001a
3485ee0,7000d
3485ee4,1012
3485ee8,3042ffff
3485eec,94c00
3485ef0,491025
3485ef4,afa20014
3485ef8,afbd0018
3485efc,27a50018
3485f00,8c820008
3485f04,24430008
3485f08,ac830008
3485f0c,8fa30018
3485f10,8c670004
3485f14,8c660000
3485f18,ac470004
3485f1c,ac460000
3485f20,24620008
3485f24,1445fff6
3485f28,afa20018
3485f2c,3e00008
3485f30,27bd0020
3485f34,27bdffb8
3485f38,afbf0044
3485f3c,afb10040
3485f40,afb0003c
3485f44,afa00010
3485f48,3c0201a0
3485f4c,24422000
3485f50,afa20014
3485f54,3c100003
3485f58,360295c0
3485f5c,afa20018
3485f60,c102031
3485f64,27a40010
3485f68,afa0001c
3485f6c,3c020084
3485f70,24426000
3485f74,afa20020
3485f78,3402b400
3485f7c,afa20024
3485f80,c102031
3485f84,27a4001c
3485f88,afa00028
3485f8c,3c02007b
3485f90,3442d000
3485f94,afa2002c
3485f98,3c020008
3485f9c,344288a0
3485fa0,afa20030
3485fa4,c102031
3485fa8,27a40028
3485fac,8fa20010
3485fb0,2610a300
3485fb4,508021
3485fb8,3c038041
3485fbc,ac708378
3485fc0,24422980
3485fc4,3c038041
3485fc8,ac628368
3485fcc,3c028041
3485fd0,8fa30028
3485fd4,ac438358
3485fd8,3c028041
3485fdc,8fa3001c
3485fe0,ac438348
3485fe4,3c038041
3485fe8,3c028041
3485fec,2442b9c8
3485ff0,ac628328
3485ff4,3c038041
3485ff8,3c028041
3485ffc,2442c1c8
3486000,ac628318
3486004,3c118041
3486008,c10171b
348600c,26248338
3486010,408025
3486014,c102022
3486018,402025
348601c,104fc2
3486020,1304821
3486024,2a100002
3486028,16000018
348602c,ae228338
3486030,94843
3486034,3c038041
3486038,2463a500
348603c,2025
3486040,3025
3486044,2204025
3486048,2407fff0
348604c,8d058338
3486050,a42821
3486054,90620000
3486058,21102
348605c,471025
3486060,a0a20000
3486064,8d028338
3486068,441021
348606c,90650000
3486070,a72825
3486074,a0450001
3486078,24c60001
348607c,24630001
3486080,c9102a
3486084,1440fff1
3486088,24840002
348608c,8fbf0044
3486090,8fb10040
3486094,8fb0003c
3486098,3e00008
348609c,27bd0048
34860a0,3c038040
34860a4,9462083e
34860a8,2463083e
34860ac,94640002
34860b0,94630004
34860b4,3c058041
34860b8,8ca59418
34860bc,a4a20000
34860c0,a4a40002
34860c4,a4a30004
34860c8,3c058041
34860cc,8ca69414
34860d0,a4c20000
34860d4,8ca59414
34860d8,a4a40004
34860dc,a4a30008
34860e0,3c058041
34860e4,94a59424
34860e8,14a2000e
34860ec,3c058041
34860f0,3c058041
34860f4,94a59426
34860f8,14a4000a
34860fc,3c058041
3486100,3c058041
3486104,94a59428
3486108,14a30006
348610c,3c058041
3486110,3c038041
3486114,9462941c
3486118,2463941c
348611c,94640002
3486120,94630004
3486124,8ca59410
3486128,a4a20000
348612c,a4a40002
3486130,a4a30004
3486134,3c058041
3486138,8ca5940c
348613c,a4a20000
3486140,a4a40002
3486144,a4a30004
3486148,3c028041
348614c,8c439408
3486150,3c028040
3486154,94450844
3486158,24420844
348615c,94440002
3486160,94420004
3486164,a4650000
3486168,a4640002
348616c,a4620004
3486170,3c028041
3486174,8c439404
3486178,3c028040
348617c,9445084a
3486180,2442084a
3486184,94440002
3486188,94420004
348618c,a4650000
3486190,a4640002
3486194,a4620004
3486198,3c028041
348619c,8c439400
34861a0,3c028040
34861a4,94450850
34861a8,24420850
34861ac,94440002
34861b0,94420004
34861b4,a4650000
34861b8,a4640002
34861bc,a4620004
34861c0,3c028041
34861c4,8c4293fc
34861c8,3c068040
34861cc,94c30862
34861d0,a4430000
34861d4,3c028041
34861d8,8c4393f8
34861dc,24c20862
34861e0,94440002
34861e4,a4640000
34861e8,3c038041
34861ec,8c6393f4
34861f0,94440004
34861f4,a4640000
34861f8,3c038041
34861fc,8c6393f0
3486200,3c058040
3486204,94a40868
3486208,a4640000
348620c,3c038041
3486210,8c6493ec
3486214,24a30868
3486218,94670002
348621c,a4870000
3486220,3c048041
3486224,8c8493e8
3486228,94670004
348622c,a4870000
3486230,3c048041
3486234,8c8493e4
3486238,94c80862
348623c,94470002
3486240,94460004
3486244,a4880000
3486248,a4870002
348624c,a4860004
3486250,3c048041
3486254,8c8493d4
3486258,94a60868
348625c,94650002
3486260,94630004
3486264,a4860000
3486268,a4850002
348626c,a4830004
3486270,94420002
3486274,3043ffff
3486278,2c6300ce
348627c,50600001
3486280,240200cd
3486284,24420032
3486288,3047ffff
348628c,3c028040
3486290,94420866
3486294,3043ffff
3486298,2c6300ce
348629c,50600001
34862a0,240200cd
34862a4,24420032
34862a8,3046ffff
34862ac,3c028040
34862b0,94420868
34862b4,3043ffff
34862b8,2c6300ce
34862bc,50600001
34862c0,240200cd
34862c4,24420032
34862c8,3044ffff
34862cc,3c028040
34862d0,9442086a
34862d4,3043ffff
34862d8,2c6300ce
34862dc,50600001
34862e0,240200cd
34862e4,24420032
34862e8,3043ffff
34862ec,3c028040
34862f0,9442086c
34862f4,3045ffff
34862f8,2ca500ce
34862fc,50a00001
3486300,240200cd
3486304,24420032
3486308,3c058041
348630c,8ca893e0
3486310,3c058040
3486314,94a50862
3486318,30a9ffff
348631c,2d2900ce
3486320,15200002
3486324,3042ffff
3486328,240500cd
348632c,24a50032
3486330,a5050000
3486334,a5070002
3486338,a5060004
348633c,3c058041
3486340,8ca593d0
3486344,a4a40000
3486348,a4a30002
348634c,a4a20004
3486350,3c028041
3486354,8c4393d8
3486358,3c028040
348635c,94450862
3486360,24420862
3486364,94440002
3486368,94420004
348636c,a4650000
3486370,a4640002
3486374,a4620004
3486378,3c028041
348637c,8c4393c8
3486380,3c028040
3486384,94450868
3486388,24420868
348638c,94440002
3486390,94420004
3486394,a4650000
3486398,a4640002
348639c,a4620004
34863a0,3c028041
34863a4,8c4393c4
34863a8,3c028040
34863ac,94460856
34863b0,24440856
34863b4,94850002
34863b8,94840004
34863bc,a4660000
34863c0,a4650002
34863c4,a4640004
34863c8,94420856
34863cc,3043ffff
34863d0,2c6300ce
34863d4,50600001
34863d8,240200cd
34863dc,24420032
34863e0,3044ffff
34863e4,3c028040
34863e8,94420858
34863ec,3043ffff
34863f0,2c6300ce
34863f4,50600001
34863f8,240200cd
34863fc,24420032
3486400,3043ffff
3486404,3c028040
3486408,9442085a
348640c,3045ffff
3486410,2ca500ce
3486414,50a00001
3486418,240200cd
348641c,24420032
3486420,3042ffff
3486424,3c058041
3486428,8ca593c0
348642c,a4a40000
3486430,a4a30002
3486434,a4a20004
3486438,3c058041
348643c,8ca593b8
3486440,a4a40000
3486444,a4a30002
3486448,3e00008
348644c,a4a20004
3486450,3c028011
3486454,3442a5d0
3486458,8c4300a0
348645c,31b02
3486460,30620003
3486464,21840
3486468,621821
348646c,3c028041
3486470,244283b0
3486474,621821
3486478,90640000
348647c,42600
3486480,90620001
3486484,21400
3486488,822021
348648c,90620002
3486490,21200
3486494,3e00008
3486498,821021
348649c,3c028041
34864a0,90429474
34864a4,3e00008
34864a8,2102b
34864ac,3c038041
34864b0,90629474
34864b4,24420001
34864b8,3e00008
34864bc,a0629474
34864c0,3c028041
34864c4,90429474
34864c8,1040001b
34864cc,2442ffff
34864d0,27bdffd8
34864d4,afbf0024
34864d8,afb10020
34864dc,afb0001c
34864e0,3c038041
34864e4,a0629474
34864e8,3c108038
34864ec,3610e578
34864f0,24050014
34864f4,3c11801d
34864f8,200f809
34864fc,3624aa30
3486500,24020014
3486504,afa20014
3486508,afa00010
348650c,26100130
3486510,3825
3486514,24060003
3486518,3625aa30
348651c,200f809
3486520,262484a0
3486524,8fbf0024
3486528,8fb10020
348652c,8fb0001c
3486530,3e00008
3486534,27bd0028
3486538,3e00008
3486540,3e00008
3486548,24020140
348654c,3e00008
3486550,a4821424
3486554,27bdffe0
3486558,afbf001c
348655c,afb10018
3486560,afb00014
3486564,808025
3486568,8c8208c4
348656c,24420001
3486570,c101ec1
3486574,ac8208c4
3486578,3c028041
348657c,9442942a
3486580,8e0308c4
3486584,1462001e
3486588,8fbf001c
348658c,920200b2
3486590,34420001
3486594,a20200b2
3486598,3c04801c
348659c,348484a0
34865a0,3c110001
34865a4,918821
34865a8,86221e1a
34865ac,ae020000
34865b0,948200a4
34865b4,a6020066
34865b8,3c108009
34865bc,3602d894
34865c0,40f809
34865c4,261005d4
34865c8,3c04a34b
34865cc,200f809
34865d0,3484e820
34865d4,3c028011
34865d8,3442a5d0
34865dc,2403fff8
34865e0,a4431412
34865e4,240200a0
34865e8,a6221e1a
34865ec,24020014
34865f0,a2221e15
34865f4,24020001
34865f8,a2221e5e
34865fc,8fbf001c
3486600,8fb10018
3486604,8fb00014
3486608,3e00008
348660c,27bd0020
3486610,8c8200a0
3486614,34423000
3486618,ac8200a0
348661c,3c028041
3486620,90429477
3486624,304200ff
3486628,10400005
348662c,52840
3486630,3c028010
3486634,452821
3486638,94a28cec
348663c,a4820034
3486640,3e00008
3486648,24020001
348664c,3e00008
3486650,a082003e
3486654,24020012
3486658,2406ffff
348665c,24070016
3486660,821821
3486664,80630074
3486668,54660004
348666c,24420001
3486670,822021
3486674,3e00008
3486678,a0850074
348667c,1447fff9
3486680,821821
3486684,3e00008
348668c,862021
3486690,908200a8
3486694,a22825
3486698,3e00008
348669c,a08500a8
34866a0,852021
34866a4,808300bc
34866a8,4610002
34866ac,601025
34866b0,1025
34866b4,24420001
34866b8,3e00008
34866bc,a08200bc
34866c0,24020001
34866c4,a082003d
34866c8,24020014
34866cc,a08200cf
34866d0,24020140
34866d4,3e00008
34866d8,a4821424
34866dc,24020001
34866e0,a0820032
34866e4,a082003a
34866e8,24020030
34866ec,a48213f4
34866f0,3e00008
34866f4,a0820033
34866f8,24020002
34866fc,a0820032
3486700,24020001
3486704,a082003a
3486708,a082003c
348670c,24020060
3486710,a48213f4
3486714,3e00008
3486718,a0820033
348671c,24020007
3486720,3e00008
3486724,a082007b
3486728,24020001
348672c,a21004
3486730,8c8500a4
3486734,a22825
3486738,3e00008
348673c,ac8500a4
3486740,27bdffe8
3486744,afbf0014
3486748,c10192b
3486750,8fbf0014
3486754,3e00008
3486758,27bd0018
348675c,24020010
3486760,a0820082
3486764,9082009a
3486768,2442000a
348676c,3e00008
3486770,a082009a
3486774,3c028041
3486778,90429477
348677c,304200ff
3486780,10400005
3486784,52840
3486788,3c028010
348678c,452821
3486790,94a28cec
3486794,a4820034
3486798,3e00008
34867a0,3c028041
34867a4,90429476
34867a8,1040000c
34867ac,3c028041
34867b0,94820f06
34867b4,34420040
34867b8,a4820f06
34867bc,3c028041
34867c0,90429475
34867c4,54400009
34867c8,94820f06
34867cc,94820ef4
34867d0,3042fb87
34867d4,3e00008
34867d8,a4820ef4
34867dc,90429475
34867e0,1040000c
34867e8,94820f06
34867ec,34420080
34867f0,a4820f06
34867f4,94820ef6
34867f8,24038f00
34867fc,431025
3486800,a4820ef6
3486804,94820ee4
3486808,2403f000
348680c,431025
3486810,a4820ee4
3486814,3e00008
348681c,2c8200cb
3486820,1040000b
3486824,41880
3486828,641021
348682c,21080
3486830,3c058041
3486834,24a583bc
3486838,a21021
348683c,80430000
3486840,3182b
3486844,31823
3486848,3e00008
348684c,431024
3486850,3e00008
3486854,1025
3486858,27bdffe0
348685c,afbf001c
3486860,afb20018
3486864,afb10014
3486868,afb00010
348686c,808025
3486870,3c128011
3486874,3652a5d0
3486878,c101a07
348687c,2002025
3486880,2008825
3486884,8c420008
3486888,2002825
348688c,40f809
3486890,2402025
3486894,1622fff8
3486898,408025
348689c,8fbf001c
34868a0,8fb20018
34868a4,8fb10014
34868a8,8fb00010
34868ac,3e00008
34868b0,27bd0020
34868b4,27bdffe8
34868b8,afbf0014
34868bc,8c82000c
34868c0,84860012
34868c4,84850010
34868c8,3c048011
34868cc,40f809
34868d0,3484a5d0
34868d4,8fbf0014
34868d8,3e00008
34868dc,27bd0018
34868e0,3e00008
34868e4,a01025
34868e8,8082007d
34868ec,21027
34868f0,2102b
34868f4,3e00008
34868f8,24420008
34868fc,8c8200a0
3486900,21182
3486904,30420007
3486908,10400005
3486910,38420001
3486914,2102b
3486918,3e00008
348691c,24420035
3486920,3e00008
3486924,24020054
3486928,8c8200a0
348692c,210c2
3486930,30420007
3486934,10400005
348693c,38420001
3486940,2102b
3486944,3e00008
3486948,24420033
348694c,3e00008
3486950,24020032
3486954,8c8200a0
3486958,30420007
348695c,10400005
3486964,38420001
3486968,2102b
348696c,3e00008
3486970,24420030
3486974,3e00008
3486978,24020004
348697c,8c8300a0
3486980,31b82
3486984,30630007
3486988,10600005
348698c,24040001
3486990,14640004
3486994,2402007b
3486998,3e00008
348699c,24020060
34869a0,24020005
34869a4,3e00008
34869ac,8c8300a0
34869b0,31b02
34869b4,30630003
34869b8,10600005
34869bc,24040001
34869c0,14640004
34869c4,240200c7
34869c8,3e00008
34869cc,24020046
34869d0,24020045
34869d4,3e00008
34869dc,8c8200a0
34869e0,21242
34869e4,30420007
34869e8,2102b
34869ec,3e00008
34869f0,24420037
34869f4,8c8200a0
34869f8,21502
34869fc,30420007
3486a00,2c420002
3486a04,2c420001
3486a08,3e00008
3486a0c,24420079
3486a10,8c8200a0
3486a14,21442
3486a18,30420007
3486a1c,2c420002
3486a20,2c420001
3486a24,3e00008
3486a28,24420077
3486a2c,9082003a
3486a30,2102b
3486a34,3e00008
3486a38,244200b9
3486a3c,8083007c
3486a40,2402ffff
3486a44,50620007
3486a48,2402006b
3486a4c,80830094
3486a50,28630006
3486a54,10600003
3486a58,2402006a
3486a5c,3e00008
3486a60,24020003
3486a64,3e00008
3486a6c,8083007b
3486a70,2402ffff
3486a74,10620003
3486a7c,3e00008
3486a80,2402000c
3486a84,3e00008
3486a88,2402003b
3486a8c,8c8300a0
3486a90,30630007
3486a94,14600002
3486a98,a01025
3486a9c,2402004d
3486aa0,3e00008
3486aa8,8c8300a0
3486aac,30630038
3486ab0,14600002
3486ab4,a01025
3486ab8,2402004d
3486abc,3e00008
3486ac4,8c8300a0
3486ac8,3c040001
3486acc,3484c000
3486ad0,641824
3486ad4,14600002
3486ad8,a01025
3486adc,2402004d
3486ae0,3e00008
3486ae8,94820eda
3486aec,30420008
3486af0,14400010
3486af8,80830086
3486afc,2402001b
3486b00,1062000e
3486b08,80830087
3486b0c,1062000d
3486b14,80830088
3486b18,1062000c
3486b1c,2403001b
3486b20,80840089
3486b24,1483000a
3486b28,a01025
3486b2c,3e00008
3486b30,240200c8
3486b34,3e00008
3486b38,240200c8
3486b3c,3e00008
3486b40,240200c8
3486b44,3e00008
3486b48,240200c8
3486b4c,240200c8
3486b50,3e00008
3486b58,27bdffe8
3486b5c,afbf0014
3486b60,c10201d
3486b68,c1017cd
3486b70,c101e37
3486b78,c10146b
3486b80,c101c1f
3486b88,8fbf0014
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe8
3486b98,afbf0014
3486b9c,c101627
3486ba4,c100eac
3486bac,c101df0
3486bb4,c101828
3486bbc,c101325
3486bc4,c101452
3486bcc,8fbf0014
3486bd0,3e00008
3486bd4,27bd0018
3486bd8,27bdffe8
3486bdc,afbf0014
3486be0,afb00010
3486be4,3c10801c
3486be8,361084a0
3486bec,8e040000
3486bf0,c10109d
3486bf4,248402a8
3486bf8,8e040000
3486bfc,c101ecb
3486c00,248402a8
3486c04,8fbf0014
3486c08,8fb00010
3486c0c,3e00008
3486c10,27bd0018
3486c14,27bdffe8
3486c18,afbf0014
3486c1c,c101459
3486c24,c102018
3486c2c,c101c32
3486c34,c10131f
3486c3c,8fbf0014
3486c40,3e00008
3486c44,27bd0018
3486c48,3c02801c
3486c4c,344284a0
3486c50,3c030001
3486c54,431021
3486c58,84430988
3486c5c,14600022
3486c60,3c02801c
3486c64,344284a0
3486c68,3c030001
3486c6c,431021
3486c70,84420992
3486c74,14400014
3486c78,21840
3486c7c,3c028011
3486c80,3442a5d0
3486c84,8c420004
3486c88,14400009
3486c8c,3c028011
3486c90,3442a5d0
3486c94,8c4300a0
3486c98,3c020001
3486c9c,3442c007
3486ca0,621824
3486ca4,14600026
3486ca8,24020001
3486cac,3c028011
3486cb0,3442a5d0
3486cb4,8c4200a0
3486cb8,21382
3486cbc,30420007
3486cc0,3e00008
3486cc4,2102b
3486cc8,621821
3486ccc,3c028011
3486cd0,3442a5d0
3486cd4,8c4200a0
3486cd8,621006
3486cdc,30420007
3486ce0,3e00008
3486ce4,2102b
3486ce8,344284a0
3486cec,3c040001
3486cf0,441021
3486cf4,84440992
3486cf8,1480000a
3486cfc,3c028011
3486d00,24020003
3486d04,14620007
3486d08,3c028011
3486d0c,3442a5d0
3486d10,8c42009c
3486d14,3c03000c
3486d18,431024
3486d1c,3e00008
3486d20,2102b
3486d24,3442a5d0
3486d28,9442009c
3486d2c,42080
3486d30,2463ffff
3486d34,831821
3486d38,621007
3486d3c,30420001
3486d40,3e00008
3486d48,27bdffe8
3486d4c,afbf0014
3486d50,801025
3486d54,2c430193
3486d58,10600006
3486d5c,a02025
3486d60,210c0
3486d64,3c03800f
3486d68,34638ff8
3486d6c,10000008
3486d70,431021
3486d74,2442fe6e
3486d78,21080
3486d7c,2403fff8
3486d80,431024
3486d84,3c038040
3486d88,24630c74
3486d8c,621021
3486d90,8c450000
3486d94,8c460004
3486d98,3c028000
3486d9c,24420df0
3486da0,40f809
3486da4,c53023
3486da8,8fbf0014
3486dac,3e00008
3486db0,27bd0018
3486db4,27bdffe8
3486db8,afbf0014
3486dbc,801025
3486dc0,a02025
3486dc4,a4450000
3486dc8,c101b52
3486dcc,8c450004
3486dd0,8fbf0014
3486dd4,3e00008
3486dd8,27bd0018
3486ddc,27bdffe8
3486de0,afbf0014
3486de4,afb00010
3486de8,3c028041
3486dec,2442a4bc
3486df0,24450040
3486df4,94430000
3486df8,1064000b
3486dfc,408025
3486e00,54600006
3486e04,24420008
3486e08,802825
3486e0c,c101b6d
3486e10,402025
3486e14,10000005
3486e18,2001025
3486e1c,5445fff6
3486e20,94430000
3486e24,8025
3486e28,2001025
3486e2c,8fbf0014
3486e30,8fb00010
3486e34,3e00008
3486e38,27bd0018
3486e3c,3c03801c
3486e40,346384a0
3486e44,8c620000
3486e48,8c860004
3486e4c,8c4502d0
3486e50,24a70008
3486e54,ac4702d0
3486e58,3c02db06
3486e5c,24420018
3486e60,aca20000
3486e64,aca60004
3486e68,8c650000
3486e6c,8c840004
3486e70,8ca302c0
3486e74,24660008
3486e78,aca602c0
3486e7c,ac620000
3486e80,3e00008
3486e84,ac640004
3486e88,27bdffe0
3486e8c,afbf0014
3486e90,f7b40018
3486e94,3c02800a
3486e98,3442a78c
3486e9c,40f809
3486ea0,46006506
3486ea4,2442000c
3486ea8,2025
3486eac,1000000a
3486eb0,2405000c
3486eb4,c4600000
3486eb8,46140002
3486ebc,e4600000
3486ec0,24630004
3486ec4,5462fffc
3486ec8,c4600000
3486ecc,24840004
3486ed0,10850003
3486ed4,24420010
3486ed8,1000fff6
3486edc,2443fff4
3486ee0,8fbf0014
3486ee4,d7b40018
3486ee8,3e00008
3486eec,27bd0020
3486ef0,27bdffd8
3486ef4,afbf0024
3486ef8,afb30020
3486efc,afb2001c
3486f00,afb10018
3486f04,afb00014
3486f08,809825
3486f0c,a09025
3486f10,c08025
3486f14,3c118002
3486f18,26222438
3486f1c,3025
3486f20,2002825
3486f24,40f809
3486f28,2402025
3486f2c,26312554
3486f30,3025
3486f34,2002825
3486f38,220f809
3486f3c,2402025
3486f40,2602825
3486f44,3c028005
3486f48,244270c0
3486f4c,40f809
3486f50,2002025
3486f54,8fbf0024
3486f58,8fb30020
3486f5c,8fb2001c
3486f60,8fb10018
3486f64,8fb00014
3486f68,3e00008
3486f6c,27bd0028
3486f70,44860000
3486f74,24020063
3486f78,54820005
3486f7c,84a20000
3486f80,3c028041
3486f84,c44281b8
3486f88,3e00008
3486f8c,46020002
3486f90,240300f1
3486f94,54430008
3486f98,24030015
3486f9c,24020046
3486fa0,1082000d
3486fa4,2402002f
3486fa8,1482000e
3486fac,3c028041
3486fb0,3e00008
3486fb4,c44081b4
3486fb8,1443000a
3486fbc,24020011
3486fc0,90a3001d
3486fc4,14620007
3486fc8,3c028041
3486fcc,c44281b8
3486fd0,3e00008
3486fd4,46020002
3486fd8,3c028041
3486fdc,3e00008
3486fe0,c44081b4
3486fe4,3e00008
3486fec,27bdffd8
3486ff0,afbf001c
3486ff4,afb20018
3486ff8,afb10014
3486ffc,afb00010
3487000,f7b40020
3487004,48202
3487008,afa40028
348700c,a08825
3487010,c09025
3487014,4487a000
3487018,108600
348701c,108603
3487020,c101b77
3487024,42402
3487028,c101b8f
348702c,402025
3487030,4406a000
3487034,2202825
3487038,c101bdc
348703c,2002025
3487040,c101ba2
3487044,46000306
3487048,2604ffff
348704c,2403025
3487050,2202825
3487054,42600
3487058,c101bbc
348705c,42603
3487060,8fbf001c
3487064,8fb20018
3487068,8fb10014
348706c,8fb00010
3487070,d7b40020
3487074,3e00008
