10,107b727a
34824c4,944b0edc
34824c8,316c0400
34824cc,944b0ee0
34824d0,11800031
34824d8,94ad1d2a
34824dc,31ae0001
34824e0,11c00006
34824e8,31adfffe
34824ec,a4ad1d2a
34824f0,34010200
34824f4,1615826
34824f8,a44b0ee0
34824fc,316c0200
3482500,1180000b
3482508,34010000
348250c,44812000
3482510,3c064080
3482514,44863000
348251c,46060200
3482520,4604403c
3482528,10000009
3482530,3c01c42a
3482534,44812000
3482538,3c06c080
348253c,44863000
3482544,46060200
3482548,4608203c
3482550,45000005
3482558,46004106
348255c,c008c42
3482560,3405205e
3482564,2002025
3482568,e604015c
348256c,46022100
3482570,e6040028
3482574,4600240d
3482578,44098000
348257c,8fa2002c
3482580,8c5807c0
3482584,8f190028
3482588,240ffb57
348258c,a72f0012
3482590,a7290022
3482594,a7290032
3482598,8fbf0024
348259c,8fb00020
34825a0,27bd0028
34825a4,3e00008
34825ac,ac20753c
34825b0,3c018040
34825b4,90210caf
34825b8,10200008
34825bc,3c01801d
34825c0,242184a0
34825c4,94211d2c
34825c8,302100c0
34825cc,14200003
34825d4,801ce4c
34825dc,801ce45
34825e4,3c088012
34825e8,2508a5d0
34825ec,8d0a0004
34825f0,11400006
34825f4,8d090000
34825f8,3401003b
34825fc,15210008
3482604,3c0bc47a
3482608,ac8b0028
348260c,3401016d
3482610,15210003
3482618,3c0bc47a
348261c,ac8b0028
3482620,3e00008
3482624,340e0001
348262c,3c0f8040
3482630,25ef2628
3482634,81ef0000
3482638,3c188040
348263c,27182629
3482640,83180000
3482644,1f87820
3482648,5e00007
348264c,34010003
3482650,1e1082a
3482654,14200002
348265c,340f0008
3482660,10000003
3482664,1f08004
3482668,f7822
348266c,1f08007
3482670,90af003d
3482674,11e00004
348267c,108043
3482680,108400
3482684,108403
3482688,3e00008
3482690,4f1021
3482694,3c098040
3482698,81290cae
348269c,11200008
34826a0,8042a65c
34826a4,3c0a8012
34826a8,254aa5d0
34826ac,81490a18
34826b0,31210001
34826b4,14200002
34826b8,3402000a
34826bc,34020000
34826c0,3e00008
34826c8,594021
34826cc,3c0a8040
34826d0,814a0cae
34826d4,11400002
34826d8,8109008c
34826dc,34090000
34826e0,3e00008
34826e8,1ee7821
34826ec,3c0a8040
34826f0,814a0cae
34826f4,11400002
34826f8,81efa65c
34826fc,340f0000
3482700,3e00008
3482708,3c098040
348270c,81290cae
3482710,11200005
3482714,3c0a8012
3482718,254aa5d0
348271c,81490a18
3482720,35290001
3482724,a1490a18
3482728,3e00008
348272c,afa50024
34827f4,ff00
34827f8,3c0a8040
34827fc,254a27f6
3482800,914b0000
3482804,340c00ff
3482808,a14c0000
348280c,34087fff
3482810,15c80006
3482814,3c098040
3482818,252927b4
348281c,116c000c
3482820,b5840
3482824,12b4821
3482828,952e0000
348282c,27bdfff0
3482830,afbf0004
3482834,afa40008
3482838,c100a28
348283c,1c02021
3482840,407021
3482844,8fbf0004
3482848,8fa40008
348284c,27bd0010
3482850,3e00008
3482854,a42e1e1a
3482858,9608001c
348285c,84303
3482860,3108000f
3482864,29090002
3482868,1520000b
3482870,960d0018
3482874,27bdfff0
3482878,afbf0004
348287c,afa40008
3482880,c100a28
3482884,1a02021
3482888,406821
348288c,8fbf0004
3482890,8fa40008
3482894,27bd0010
3482898,3e00008
348289c,270821
34828a0,34087ff9
34828a4,884022
34828a8,501000f
34828ac,34081000
34828b0,884022
34828b4,500000c
34828b8,3c098012
34828bc,2529a5d0
34828c0,3c0a8040
34828c4,254a2730
34828c8,3c0b8040
34828cc,256b27f6
34828d0,a1680000
34828d4,84080
34828d8,1485021
34828dc,95440000
34828e0,91480002
34828e4,a1281397
34828e8,3e00008
34828ec,801021
34828f0,8c6d0004
34828f4,3c0e8040
34828f8,81ce0cb1
34828fc,1ae7825
3482900,11e0000a
3482908,11c00006
3482910,946e0ed4
3482914,31ce0010
3482918,1cd7025
348291c,11c00003
3482924,3e00008
3482928,340f0001
348292c,3e00008
3482930,340f0000
3482934,1000
3482938,4800
3482940,7000
3482944,4800
3482950,8040c6a0
3482954,42890
3482958,34191000
348295c,340a4800
3482960,340d0000
3482964,340c7000
3482968,340e4800
348296c,3e00008
3482970,34180000
3482978,3c088012
348297c,2508a5d0
3482980,95090eda
3482984,31290008
3482988,15200008
348298c,8d090004
3482990,15200004
3482994,3c098040
3482998,81292974
348299c,15200003
34829a4,3e00008
34829a8,34090000
34829ac,3e00008
34829b0,34090001
34829b4,27bdffe8
34829b8,afaa0004
34829bc,846f4a2a
34829c0,340a0002
34829c4,15ea0002
34829c8,340a0001
34829cc,a46a4a2a
34829d0,846f4a2a
34829d4,8faa0004
34829d8,3e00008
34829dc,27bd0018
34829e0,27bdffe8
34829e4,afaa0004
34829e8,846e4a2a
34829ec,340a0002
34829f0,15ca0002
34829f4,340a0003
34829f8,a46a4a2a
34829fc,846e4a2a
3482a00,8faa0004
3482a04,3e00008
3482a08,27bd0018
3482a0c,27bdffe8
3482a10,afaa0004
3482a14,85034a2a
3482a18,340a0002
3482a1c,146a0002
3482a20,340a0001
3482a24,a50a4a2a
3482a28,85034a2a
3482a2c,8faa0004
3482a30,3e00008
3482a34,27bd0018
3482a38,27bdffe8
3482a3c,afaa0004
3482a40,85034a2a
3482a44,340a0002
3482a48,146a0002
3482a4c,340a0003
3482a50,a50a4a2a
3482a54,85034a2a
3482a58,8faa0004
3482a5c,3e00008
3482a60,27bd0018
3482a64,27bdffe8
3482a68,afaa0004
3482a6c,85034a2a
3482a70,340a0002
3482a74,146a0002
3482a78,340a0001
3482a7c,a50a4a2a
3482a80,85034a2a
3482a84,8faa0004
3482a88,3e00008
3482a8c,27bd0018
3482a90,27bdffe8
3482a94,afaa0004
3482a98,85034a2a
3482a9c,340a0002
3482aa0,146a0002
3482aa4,340a0003
3482aa8,a50a4a2a
3482aac,85034a2a
3482ab0,8faa0004
3482ab4,3e00008
3482ab8,27bd0018
3482abc,27bdffe8
3482ac0,afaa0004
3482ac4,a42bca2a
3482ac8,340a0002
3482acc,156a0002
3482ad0,340a0003
3482ad4,a50a4a2a
3482ad8,85034a2a
3482adc,8faa0004
3482ae0,3e00008
3482ae4,27bd0018
3482ae8,27bdffe8
3482aec,afaa0004
3482af0,85034a2a
3482af4,340a0002
3482af8,146a0002
3482afc,340a0001
3482b00,a50a4a2a
3482b04,85034a2a
3482b08,8faa0004
3482b0c,3e00008
3482b10,27bd0018
3482b14,27bdffe8
3482b18,afaa0004
3482b1c,85034a2a
3482b20,340a0002
3482b24,146a0002
3482b28,340a0003
3482b2c,a50a4a2a
3482b30,85034a2a
3482b34,8faa0004
3482b38,3e00008
3482b3c,27bd0018
3482b40,3c08801e
3482b44,25084ee8
3482b48,3409f000
3482b4c,a5090000
3482b50,3e00008
3482b54,84cb4a2e
3482b58,27bdffd0
3482b5c,afbf001c
3482b60,afa40020
3482b64,afa50024
3482b68,e7a00028
3482b6c,4602003c
3482b74,45010005
3482b7c,c100b28
3482b84,10000003
3482b8c,c100b2a
3482b94,34060014
3482b98,3407000a
3482b9c,44801000
3482ba0,c7a00028
3482ba4,8fa50024
3482ba8,8fa40020
3482bac,8fbf001c
3482bb0,4602003c
3482bb4,27bd0030
3482bb8,3e00008
3482bc0,27bdffd0
3482bc4,afbf001c
3482bc8,afa40020
3482bcc,afa50024
3482bd0,e7a40028
3482bd4,e7a6002c
3482bd8,4606203c
3482be0,45000003
3482be8,c100b35
3482bf0,34060014
3482bf4,3407000a
3482bf8,44801000
3482bfc,c7a6002c
3482c00,c7a40028
3482c04,8fa50024
3482c08,8fa40020
3482c0c,8fbf001c
3482c10,4606203c
3482c14,27bd0030
3482c18,3e00008
3482c20,c100b95
3482c28,8fbf001c
3482c2c,27bd0020
3482c30,3e00008
3482c3c,27bdffe8
3482c40,afbf0014
3482c44,c008ab4
3482c4c,8fbf0014
3482c50,27bd0018
3482c54,8fa40018
3482c58,8c8a0138
3482c5c,8d4a0010
3482c60,25431618
3482c64,3c088040
3482c68,81082c38
3482c6c,1100000a
3482c70,3c098012
3482c74,2529a5d0
3482c78,95281406
3482c7c,290105dc
3482c80,14200005
3482c84,9488029c
3482c88,31080002
3482c8c,15000002
3482c94,254314d0
3482c98,3e00008
3482ca0,3e00008
3482ca8,3c028040
3482cac,8c4376c0
3482cb0,3c028040
3482cb4,244275fa
3482cb8,14620004
3482cbc,3c038040
3482cc0,3c028040
3482cc4,244275fc
3482cc8,ac6276c0
3482ccc,3e00008
3482cd4,3c028040
3482cd8,8c4376c0
3482cdc,3c028040
3482ce0,244275e0
3482ce4,10620003
3482ce8,3c028040
3482cec,10000003
3482cf0,24427600
3482cf4,3c028040
3482cf8,244275e2
3482cfc,3c038040
3482d00,3e00008
3482d04,ac6276c0
3482d08,27bdffc8
3482d0c,afbf0034
3482d10,afb30030
3482d14,afb2002c
3482d18,afb10028
3482d1c,afb00024
3482d20,3c02801c
3482d24,344284a0
3482d28,3c030001
3482d2c,431021
3482d30,90420745
3482d34,240300aa
3482d38,14430002
3482d3c,808825
3482d40,240200ff
3482d44,3c03801c
3482d48,346384a0
3482d4c,8c700000
3482d50,8e0302b0
3482d54,24640008
3482d58,ae0402b0
3482d5c,3c04de00
3482d60,ac640000
3482d64,3c048040
3482d68,248477d8
3482d6c,ac640004
3482d70,8e0302b0
3482d74,24640008
3482d78,ae0402b0
3482d7c,3c04e700
3482d80,ac640000
3482d84,ac600004
3482d88,8e0302b0
3482d8c,24640008
3482d90,ae0402b0
3482d94,3c04fc11
3482d98,34849623
3482d9c,ac640000
3482da0,3c04ff2f
3482da4,3484ffff
3482da8,ac640004
3482dac,8e0402b0
3482db0,24830008
3482db4,ae0302b0
3482db8,3c03fa00
3482dbc,ac830000
3482dc0,401825
3482dc4,a2102b
3482dc8,10400002
3482dcc,261202a8
3482dd0,a01825
3482dd4,2402ff00
3482dd8,621825
3482ddc,ac830004
3482de0,24070001
3482de4,24060009
3482de8,3c138040
3482dec,26657830
3482df0,c101486
3482df4,2402025
3482df8,24020010
3482dfc,afa20018
3482e00,afa20014
3482e04,240200bd
3482e08,afa20010
3482e0c,2627001b
3482e10,3025
3482e14,26657830
3482e18,c1014ee
3482e1c,2402025
3482e20,8e0202b0
3482e24,24430008
3482e28,ae0302b0
3482e2c,3c03e700
3482e30,ac430000
3482e34,ac400004
3482e38,8fbf0034
3482e3c,8fb30030
3482e40,8fb2002c
3482e44,8fb10028
3482e48,8fb00024
3482e4c,3e00008
3482e50,27bd0038
3482e54,3c028040
3482e58,8c4576c0
3482e5c,3c028040
3482e60,244275e0
3482e64,10a20012
3482e68,3c038040
3482e6c,27bdffe8
3482e70,afbf0014
3482e74,90a20001
3482e78,22600
3482e7c,42603
3482e80,3042003f
3482e84,21040
3482e88,246375e0
3482e8c,621021
3482e90,3c038040
3482e94,ac6276c0
3482e98,90a50000
3482e9c,c100b42
3482ea0,42183
3482ea4,8fbf0014
3482ea8,3e00008
3482eac,27bd0018
3482eb0,3e00008
3482eb8,27bdffd8
3482ebc,afbf0024
3482ec0,afb10020
3482ec4,afb0001c
3482ec8,3c028040
3482ecc,8c422084
3482ed0,14400003
3482ed4,808025
3482ed8,10000019
3482edc,908201e9
3482ee0,9487001c
3482ee4,73943
3482ee8,30e7007f
3482eec,3c02801c
3482ef0,344284a0
3482ef4,904600a5
3482ef8,802825
3482efc,c101249
3482f00,27a40010
3482f04,97b10014
3482f08,16200003
3482f10,1000000b
3482f14,920201e9
3482f18,c101753
3482f1c,93a40017
3482f20,54400004
3482f24,90420007
3482f28,c101753
3482f2c,2202025
3482f30,90420007
3482f34,30420001
3482f38,54400001
3482f3c,24020005
3482f40,8fbf0024
3482f44,8fb10020
3482f48,8fb0001c
3482f4c,3e00008
3482f50,27bd0028
3482f54,27bdffd8
3482f58,afbf0024
3482f5c,afb10020
3482f60,afb0001c
3482f64,3c028040
3482f68,8c422084
3482f6c,14400003
3482f70,808025
3482f74,10000019
3482f78,908201e9
3482f7c,9487001c
3482f80,73943
3482f84,30e7007f
3482f88,3c02801c
3482f8c,344284a0
3482f90,904600a5
3482f94,802825
3482f98,c101249
3482f9c,27a40010
3482fa0,97b10014
3482fa4,16200003
3482fac,1000000b
3482fb0,920201e9
3482fb4,c101753
3482fb8,93a40017
3482fbc,54400004
3482fc0,90420007
3482fc4,c101753
3482fc8,2202025
3482fcc,90420007
3482fd0,30420002
3482fd4,54400001
3482fd8,24020002
3482fdc,8fbf0024
3482fe0,8fb10020
3482fe4,8fb0001c
3482fe8,3e00008
3482fec,27bd0028
3482ff0,27bdffd8
3482ff4,afbf0024
3482ff8,afb10020
3482ffc,afb0001c
3483000,3c02801c
3483004,344284a0
3483008,94500020
348300c,3c02801d
3483010,3442aa30
3483014,8c42066c
3483018,3c033000
348301c,24630483
3483020,431024
3483024,544000ab
3483028,8fbf0024
348302c,3c02801c
3483030,344284a0
3483034,8c430008
3483038,3c02800f
348303c,8c4213ec
3483040,546200a4
3483044,8fbf0024
3483048,3c028011
348304c,3442a5d0
3483050,8c43135c
3483054,24020001
3483058,1062009d
348305c,3c02800e
3483060,3442f1b0
3483064,8c420000
3483068,30420020
348306c,54400099
3483070,8fbf0024
3483074,3c028011
3483078,3442a5d0
348307c,8c42009c
3483080,3c036000
3483084,431024
3483088,10400007
348308c,3c028011
3483090,3442a5d0
3483094,8c420004
3483098,50400010
348309c,32020200
34830a0,10000084
34830a4,3c028011
34830a8,3442a5d0
34830ac,8042007b
34830b0,24030007
34830b4,10430003
34830b8,24030008
34830bc,14430085
34830c0,8fbf0024
34830c4,3c028011
34830c8,3442a5d0
34830cc,8c420004
34830d0,54400053
34830d4,32100400
34830d8,32020200
34830dc,10400026
34830e0,3211ffff
34830e4,3c028011
34830e8,3442a5d0
34830ec,9442009c
34830f0,30422000
34830f4,50400021
34830f8,32310100
34830fc,3c028011
3483100,3442a5d0
3483104,94420070
3483108,3042f000
348310c,38422000
3483110,2102b
3483114,24420001
3483118,3c048011
348311c,3484a5d0
3483120,21300
3483124,94830070
3483128,30630fff
348312c,621025
3483130,a4820070
3483134,3c04801d
3483138,3485aa30
348313c,3c028007
3483140,34429764
3483144,40f809
3483148,248484a0
348314c,3c058010
3483150,24a243a8
3483154,afa20014
3483158,24a743a0
348315c,afa70010
3483160,24060004
3483164,24a54394
3483168,3c02800c
348316c,3442806c
3483170,40f809
3483174,24040835
3483178,32310100
348317c,52200028
3483180,32100400
3483184,3c028011
3483188,3442a5d0
348318c,9442009c
3483190,30424000
3483194,50400022
3483198,32100400
348319c,3c028011
34831a0,3442a5d0
34831a4,94420070
34831a8,3042f000
34831ac,24033000
34831b0,14430002
34831b4,24020003
34831b8,24020001
34831bc,3c038011
34831c0,3463a5d0
34831c4,22300
34831c8,94620070
34831cc,30420fff
34831d0,441025
34831d4,a4620070
34831d8,3c04801d
34831dc,3485aa30
34831e0,3c028007
34831e4,34429764
34831e8,40f809
34831ec,248484a0
34831f0,3c058010
34831f4,24a243a8
34831f8,afa20014
34831fc,24a743a0
3483200,afa70010
3483204,24060004
3483208,24a54394
348320c,3c02800c
3483210,3442806c
3483214,40f809
3483218,24040835
348321c,32100400
3483220,1200002c
3483224,8fbf0024
3483228,3c02801c
348322c,344284a0
3483230,3c030001
3483234,431021
3483238,94420934
348323c,14400026
3483240,8fb10020
3483244,3c028011
3483248,3442a5d0
348324c,8046007b
3483250,2402ffff
3483254,10c2001f
3483258,3c02801c
348325c,344284a0
3483260,431021
3483264,90420758
3483268,1440001c
348326c,8fb0001c
3483270,3c02801d
3483274,3442aa30
3483278,8c42066c
348327c,3c0308a0
3483280,24630800
3483284,431024
3483288,14400014
348328c,24070002
3483290,30c600ff
3483294,3c04801d
3483298,3485aa30
348329c,3c028038
34832a0,3442c9a0
34832a4,40f809
34832a8,248484a0
34832ac,10000009
34832b0,8fbf0024
34832b4,3442a5d0
34832b8,8042007b
34832bc,24030007
34832c0,1043ffd6
34832c4,24030008
34832c8,1043ffd5
34832cc,32100400
34832d0,8fbf0024
34832d4,8fb10020
34832d8,8fb0001c
34832dc,3e00008
34832e0,27bd0028
34832e4,3c028011
34832e8,3442a5d0
34832ec,8c42009c
34832f0,3c036000
34832f4,431024
34832f8,10400006
34832fc,3c028011
3483300,3442a5d0
3483304,8c420004
3483308,1040000a
348330c,3c028040
3483310,3c028011
3483314,3442a5d0
3483318,9042007b
348331c,2442fff9
3483320,304200ff
3483324,2c420002
3483328,10400120
3483330,3c028040
3483334,9042086e
3483338,1040011c
3483340,27bdffc8
3483344,afbf0034
3483348,afb30030
348334c,afb2002c
3483350,afb10028
3483354,afb00024
3483358,3c02801c
348335c,344284a0
3483360,8c500000
3483364,8e0302b0
3483368,24640008
348336c,ae0402b0
3483370,3c04de00
3483374,ac640000
3483378,3c048040
348337c,248477d8
3483380,ac640004
3483384,8e0302b0
3483388,24640008
348338c,ae0402b0
3483390,3c04e700
3483394,ac640000
3483398,ac600004
348339c,8e0302b0
34833a0,24640008
34833a4,ae0402b0
34833a8,3c04fc11
34833ac,34849623
34833b0,ac640000
34833b4,3c04ff2f
34833b8,3484ffff
34833bc,ac640004
34833c0,3c030001
34833c4,431021
34833c8,94520744
34833cc,240200aa
34833d0,124200dd
34833d4,24070001
34833d8,261102a8
34833dc,8e0202b0
34833e0,24430008
34833e4,ae0302b0
34833e8,3c03fa00
34833ec,ac430000
34833f0,2403ff00
34833f4,2431825
34833f8,ac430004
34833fc,3025
3483400,3c138040
3483404,26657810
3483408,c101486
348340c,2202025
3483410,24020010
3483414,afa20018
3483418,afa20014
348341c,24020040
3483420,afa20010
3483424,2407010f
3483428,3025
348342c,26657810
3483430,c1014ee
3483434,2202025
3483438,240200ff
348343c,16420023
3483440,3c028011
3483444,3c02801d
3483448,3442aa30
348344c,8c42066c
3483450,3c033000
3483454,24630483
3483458,431024
348345c,10400009
3483460,3c02801c
3483464,8e0202b0
3483468,24430008
348346c,ae0302b0
3483470,3c03fa00
3483474,ac430000
3483478,2403ff46
348347c,10000012
3483480,ac430004
3483484,344284a0
3483488,8c430008
348348c,3c02800f
3483490,8c4213ec
3483494,5462fff4
3483498,8e0202b0
348349c,3c028011
34834a0,3442a5d0
34834a4,8c43135c
34834a8,24020001
34834ac,1062ffed
34834b0,3c02800e
34834b4,3442f1b0
34834b8,8c420000
34834bc,30420020
34834c0,5440ffe9
34834c4,8e0202b0
34834c8,3c028011
34834cc,3442a5d0
34834d0,9442009c
34834d4,30422000
34834d8,1040002a
34834dc,3c028011
34834e0,3442a5d0
34834e4,8c420004
34834e8,14400054
34834ec,3c028011
34834f0,24070001
34834f4,24060045
34834f8,3c058040
34834fc,24a57840
3483500,c101486
3483504,2202025
3483508,3c028011
348350c,3442a5d0
3483510,94420070
3483514,3042f000
3483518,24032000
348351c,5443000e
3483520,2402000c
3483524,24020010
3483528,afa20018
348352c,afa20014
3483530,24020040
3483534,afa20010
3483538,24070102
348353c,3025
3483540,3c058040
3483544,24a57840
3483548,c1014ee
348354c,2202025
3483550,1000000c
3483554,3c028011
3483558,afa20018
348355c,afa20014
3483560,24020042
3483564,afa20010
3483568,24070104
348356c,3025
3483570,3c058040
3483574,24a57840
3483578,c1014ee
348357c,2202025
3483580,3c028011
3483584,3442a5d0
3483588,9442009c
348358c,30424000
3483590,1040002a
3483594,3c028011
3483598,3442a5d0
348359c,8c420004
34835a0,14400026
34835a4,3c028011
34835a8,24070001
34835ac,24060046
34835b0,3c058040
34835b4,24a57840
34835b8,c101486
34835bc,2202025
34835c0,3c028011
34835c4,3442a5d0
34835c8,94420070
34835cc,3042f000
34835d0,24033000
34835d4,5443000e
34835d8,2402000c
34835dc,24020010
34835e0,afa20018
34835e4,afa20014
34835e8,24020040
34835ec,afa20010
34835f0,2407011b
34835f4,3025
34835f8,3c058040
34835fc,24a57840
3483600,c1014ee
3483604,2202025
3483608,1000000c
348360c,3c028011
3483610,afa20018
3483614,afa20014
3483618,24020042
348361c,afa20010
3483620,2407011d
3483624,3025
3483628,3c058040
348362c,24a57840
3483630,c1014ee
3483634,2202025
3483638,3c028011
348363c,3442a5d0
3483640,8043007b
3483644,2402ffff
3483648,10620032
348364c,240200ff
3483650,1642001f
3483654,24070001
3483658,3c02801c
348365c,344284a0
3483660,3c030001
3483664,431021
3483668,94420934
348366c,10400009
3483670,3c02801c
3483674,8e0202b0
3483678,24430008
348367c,ae0302b0
3483680,3c03fa00
3483684,ac430000
3483688,2403ff46
348368c,1000000f
3483690,ac430004
3483694,344284a0
3483698,3c030001
348369c,431021
34836a0,90420758
34836a4,5440fff4
34836a8,8e0202b0
34836ac,3c02801d
34836b0,3442aa30
34836b4,8c42066c
34836b8,3c0308a0
34836bc,24630800
34836c0,431024
34836c4,5440ffec
34836c8,8e0202b0
34836cc,24070001
34836d0,3c028011
34836d4,3442a5d0
34836d8,8046007b
34836dc,3c128040
34836e0,26457840
34836e4,c101486
34836e8,2202025
34836ec,2402000c
34836f0,afa20018
34836f4,afa20014
34836f8,2402004d
34836fc,afa20010
3483700,24070111
3483704,3025
3483708,26457840
348370c,c1014ee
3483710,2202025
3483714,8e0202b0
3483718,24430008
348371c,ae0302b0
3483720,3c03e700
3483724,ac430000
3483728,ac400004
348372c,8fbf0034
3483730,8fb30030
3483734,8fb2002c
3483738,8fb10028
348373c,8fb00024
3483740,3e00008
3483744,27bd0038
3483748,261102a8
348374c,8e0202b0
3483750,24430008
3483754,ae0302b0
3483758,3c03fa00
348375c,ac430000
3483760,2403ffff
3483764,ac430004
3483768,3025
348376c,3c128040
3483770,26457810
3483774,c101486
3483778,2202025
348377c,24020010
3483780,afa20018
3483784,afa20014
3483788,24020040
348378c,afa20010
3483790,2407010f
3483794,3025
3483798,26457810
348379c,c1014ee
34837a0,2202025
34837a4,1000ff27
34837a8,241200ff
34837ac,3e00008
34837b4,3c028041
34837b8,8c428870
34837bc,10400265
34837c0,3c02801c
34837c4,27bdff90
34837c8,afbf006c
34837cc,afbe0068
34837d0,afb70064
34837d4,afb60060
34837d8,afb5005c
34837dc,afb40058
34837e0,afb30054
34837e4,afb20050
34837e8,afb1004c
34837ec,afb00048
34837f0,344284a0
34837f4,3c030001
34837f8,431021
34837fc,94430934
3483800,24020006
3483804,14620247
3483808,808025
348380c,3c02801c
3483810,344284a0
3483814,3c030001
3483818,431021
348381c,94420948
3483820,14400240
3483824,3c02801c
3483828,344284a0
348382c,431021
3483830,94420944
3483834,1440023b
3483838,3c02801c
348383c,344284a0
3483840,84420014
3483844,4430238
3483848,8fbf006c
348384c,8c820004
3483850,24430008
3483854,ac830008
3483858,3c03de00
348385c,ac430000
3483860,3c038040
3483864,246377d8
3483868,ac430004
348386c,3c028011
3483870,3442a5d0
3483874,3c038041
3483878,8c6388fc
348387c,10600006
3483880,94420f2e
3483884,30460001
3483888,21042
348388c,30420001
3483890,10000004
3483894,afa20038
3483898,24060001
348389c,24020001
34838a0,afa20038
34838a4,3c028041
34838a8,8c548908
34838ac,12800007
34838b0,2801825
34838b4,3c028040
34838b8,94437824
34838bc,31040
34838c0,431021
34838c4,21040
34838c8,24430001
34838cc,3c028040
34838d0,94427824
34838d4,210c0
34838d8,24420057
34838dc,431021
34838e0,24030140
34838e4,621823
34838e8,38fc2
34838ec,2238821
34838f0,118843
34838f4,26360001
34838f8,8e030008
34838fc,24640008
3483900,ae040008
3483904,3c04fcff
3483908,3484ffff
348390c,ac640000
3483910,3c04fffd
3483914,3484f6fb
3483918,ac640004
348391c,8e030008
3483920,24640008
3483924,ae040008
3483928,3c04fa00
348392c,ac640000
3483930,240400d0
3483934,ac640004
3483938,511021
348393c,21380
3483940,3c0300ff
3483944,3463f000
3483948,431024
348394c,3c04e400
3483950,2484039c
3483954,441025
3483958,afa20020
348395c,111380
3483960,431024
3483964,34420024
3483968,afa20024
348396c,3c02e100
3483970,afa20028
3483974,afa0002c
3483978,3c02f100
348397c,afa20030
3483980,3c020400
3483984,24420400
3483988,afa20034
348398c,27a20020
3483990,27a70038
3483994,8e030008
3483998,24640008
348399c,ae040008
34839a0,8c450004
34839a4,8c440000
34839a8,ac650004
34839ac,24420008
34839b0,1447fff8
34839b4,ac640000
34839b8,8e020008
34839bc,24430008
34839c0,ae030008
34839c4,3c03e700
34839c8,ac430000
34839cc,ac400004
34839d0,8e020008
34839d4,24430008
34839d8,ae030008
34839dc,3c03fc11
34839e0,34639623
34839e4,ac430000
34839e8,3c03ff2f
34839ec,3463ffff
34839f0,10c0004d
34839f4,ac430004
34839f8,3c058040
34839fc,24a57850
3483a00,94a70008
3483a04,3025
3483a08,c101486
3483a0c,2002025
3483a10,3c028041
3483a14,8c428874
3483a18,18400043
3483a1c,3c028040
3483a20,3c138040
3483a24,267376e8
3483a28,9025
3483a2c,3c1e8041
3483a30,3c158040
3483a34,26b576c4
3483a38,244276d4
3483a3c,afa2003c
3483a40,3c028040
3483a44,24427850
3483a48,afa20040
3483a4c,3c178041
3483a50,8fc28900
3483a54,5040000b
3483a58,92620000
3483a5c,92630000
3483a60,3c028011
3483a64,3442a5d0
3483a68,431021
3483a6c,904200a8
3483a70,21042
3483a74,30420001
3483a78,50400027
3483a7c,26520001
3483a80,92620000
3483a84,551021
3483a88,80460000
3483a8c,28c20003
3483a90,54400021
3483a94,26520001
3483a98,24c6fffd
3483a9c,61840
3483aa0,661821
3483aa4,8fa2003c
3483aa8,621821
3483aac,90620000
3483ab0,21600
3483ab4,90640002
3483ab8,42200
3483abc,441025
3483ac0,90630001
3483ac4,31c00
3483ac8,431025
3483acc,344200ff
3483ad0,8e030008
3483ad4,24640008
3483ad8,ae040008
3483adc,3c04fa00
3483ae0,ac640000
3483ae4,ac620004
3483ae8,24020010
3483aec,afa20018
3483af0,afa20014
3483af4,121100
3483af8,521021
3483afc,2442000a
3483b00,afa20010
3483b04,2c03825
3483b08,8fa50040
3483b0c,c1014ee
3483b10,2002025
3483b14,26520001
3483b18,8ee28874
3483b1c,242102a
3483b20,1440ffcb
3483b24,2673000c
3483b28,8e020008
3483b2c,24430008
3483b30,ae030008
3483b34,3c03fa00
3483b38,ac430000
3483b3c,2403ffff
3483b40,ac430004
3483b44,8fa20038
3483b48,10400038
3483b4c,3c028041
3483b50,3c058040
3483b54,24a57860
3483b58,94a70008
3483b5c,3025
3483b60,c101486
3483b64,2002025
3483b68,3c028041
3483b6c,8c428874
3483b70,1840016a
3483b74,3c028040
3483b78,3c138040
3483b7c,267376e8
3483b80,9025
3483b84,3c1e8041
3483b88,3c158040
3483b8c,26b576c4
3483b90,24427860
3483b94,afa2003c
3483b98,3c028011
3483b9c,3442a5d0
3483ba0,afa20038
3483ba4,3c178041
3483ba8,8fc28900
3483bac,10400009
3483bb0,92620000
3483bb4,8fa30038
3483bb8,621021
3483bbc,904200a8
3483bc0,21042
3483bc4,30420001
3483bc8,50400013
3483bcc,26520001
3483bd0,92620000
3483bd4,551021
3483bd8,80460000
3483bdc,2cc20003
3483be0,5040000d
3483be4,26520001
3483be8,24020010
3483bec,afa20018
3483bf0,afa20014
3483bf4,121100
3483bf8,521021
3483bfc,2442000a
3483c00,afa20010
3483c04,2c03825
3483c08,8fa5003c
3483c0c,c1014ee
3483c10,2002025
3483c14,26520001
3483c18,8ee28874
3483c1c,242102a
3483c20,1440ffe1
3483c24,2673000c
3483c28,3c028041
3483c2c,8c428874
3483c30,18400010
3483c34,26310012
3483c38,3c128040
3483c3c,265276ea
3483c40,2415000b
3483c44,9825
3483c48,3c168041
3483c4c,2a03025
3483c50,2202825
3483c54,c101b7d
3483c58,2402025
3483c5c,26730001
3483c60,2652000c
3483c64,8ec28874
3483c68,262102a
3483c6c,1440fff7
3483c70,26b50011
3483c74,3c028040
3483c78,94427824
3483c7c,210c0
3483c80,24420001
3483c84,518821
3483c88,24070001
3483c8c,24060011
