10,107b7d3a
348554c,9603001c
3485550,3c038040
3485554,90630024
3485558,50740001
348555c,2402007c
3485560,9603001c
3485564,3063f01f
3485568,22140
348556c,641825
3485570,a603001c
3485574,6230005
3485578,a2420424
348557c,21023
3485580,21600
3485584,21603
3485588,a2420424
348558c,8fbf002c
3485590,8fb40028
3485594,8fb30024
3485598,8fb20020
348559c,8fb1001c
34855a0,8fb00018
34855a4,3e00008
34855a8,27bd0030
34855ac,27bdffd0
34855b0,afbf002c
34855b4,afb30028
34855b8,afb20024
34855bc,afb10020
34855c0,afb0001c
34855c4,809025
34855c8,3825
34855cc,3025
34855d0,802825
34855d4,c1013ac
34855d8,27a40010
34855dc,8fa20010
34855e0,54400005
34855e4,97a40014
34855e8,3c028040
34855ec,90530024
34855f0,10000002
34855f4,2404005b
34855f8,93b30016
34855fc,c1018b5
3485604,408825
3485608,c1018a6
348560c,402025
3485610,408025
3485614,ae400134
3485618,3c028040
348561c,a0530025
3485620,3025
3485624,96050002
3485628,3c04801c
348562c,3c02800d
3485630,3442ce14
3485634,40f809
3485638,348484a0
348563c,240200ca
3485640,1622000d
3485644,3c028040
3485648,c101408
348564c,27a40010
3485650,92050001
3485654,3c04801c
3485658,3c028006
348565c,3442fdcc
3485660,40f809
3485664,348484a0
3485668,c1018cc
348566c,2002025
3485670,10000010
3485674,8fbf002c
3485678,90420024
348567c,50530005
3485680,92050001
3485684,c101408
3485688,27a40010
348568c,10000009
3485690,8fbf002c
3485694,3c04801c
3485698,3c028006
348569c,3442fdcc
34856a0,40f809
34856a4,348484a0
34856a8,c1018cc
34856ac,2002025
34856b0,8fbf002c
34856b4,8fb30028
34856b8,8fb20024
34856bc,8fb10020
34856c0,8fb0001c
34856c4,3e00008
34856c8,27bd0030
34856cc,27bdffe8
34856d0,afbf0014
34856d4,afb00010
34856d8,3c028011
34856dc,3442a5d0
34856e0,94500eec
34856e4,32100002
34856e8,1600000c
34856ec,3c028040
34856f0,90420cab
34856f4,50400004
34856f8,3c028011
34856fc,c101442
3485700,24040002
3485704,3c028011
3485708,3442a5d0
348570c,94430eec
3485710,34630002
3485714,a4430eec
3485718,3c028040
348571c,90430cab
3485720,14600002
3485724,24020001
3485728,10102b
348572c,8fbf0014
3485730,8fb00010
3485734,3e00008
3485738,27bd0018
348573c,94820004
3485740,94830006
3485744,430018
3485748,1012
348574c,9083000c
3485754,430018
3485758,1012
348575c,3e00008
3485764,27bdffe8
3485768,afbf0014
348576c,afb00010
3485770,c1015cf
3485774,808025
3485778,96030008
348577c,620018
3485780,1012
3485784,8fbf0014
3485788,8fb00010
348578c,3e00008
3485790,27bd0018
3485794,27bdff98
3485798,afbf0064
348579c,afb60060
34857a0,afb5005c
34857a4,afb40058
34857a8,afb30054
34857ac,afb20050
34857b0,afb1004c
34857b4,afb00048
34857b8,808025
34857bc,a0a025
34857c0,c0b025
34857c4,94b10004
34857c8,94b20006
34857cc,2470018
34857d0,9012
34857d4,90b5000b
34857d8,90a2000a
34857dc,21540
34857e0,3c1300e0
34857e4,531024
34857e8,159cc0
34857ec,3c030018
34857f0,2639824
34857f4,539825
34857f8,2622ffff
34857fc,30420fff
3485800,531025
3485804,3c03fd00
3485808,431025
348580c,afa20010
3485810,c1015cf
3485814,a02025
3485818,560018
348581c,b012
3485820,8e830000
3485824,76b021
3485828,afb60014
348582c,2ea30002
3485830,10600003
3485834,24020010
3485838,24020004
348583c,2a21004
3485840,510018
3485844,1012
3485848,2443003f
348584c,317c3
3485850,3042003f
3485854,431021
3485858,210c0
348585c,3c030003
3485860,3463fe00
3485864,431024
3485868,531025
348586c,3c03f500
3485870,431025
3485874,afa20018
3485878,3c040700
348587c,afa4001c
3485880,3c03e600
3485884,afa30020
3485888,afa00024
348588c,3c03f400
3485890,afa30028
3485894,2623ffff
3485898,31b80
348589c,3c1100ff
34858a0,3631f000
34858a4,711824
34858a8,2652ffff
34858ac,129080
34858b0,32520ffc
34858b4,721825
34858b8,642025
34858bc,afa4002c
34858c0,3c04e700
34858c4,afa40030
34858c8,afa00034
34858cc,afa20038
34858d0,afa0003c
34858d4,3c02f200
34858d8,afa20040
34858dc,afa30044
34858e0,27a20010
34858e4,27a60048
34858e8,8e030008
34858ec,24640008
34858f0,ae040008
34858f4,8c450004
34858f8,8c440000
34858fc,ac650004
3485900,24420008
3485904,1446fff8
3485908,ac640000
348590c,8fbf0064
3485910,8fb60060
3485914,8fb5005c
3485918,8fb40058
348591c,8fb30054
3485920,8fb20050
3485924,8fb1004c
3485928,8fb00048
348592c,3e00008
3485930,27bd0068
3485934,27bdffe0
3485938,8fa80030
348593c,8fa20034
3485940,8faa0038
3485944,94a90004
3485948,94a80
348594c,14400002
3485950,122001a
3485954,7000d
3485958,4812
348595c,94a30006
3485960,471021
3485964,21380
3485968,3c0b00ff
348596c,356bf000
3485970,4b1024
3485974,1482821
3485978,52880
348597c,30a50fff
3485980,451025
3485984,3c05e400
3485988,451025
348598c,afa20000
3485990,73b80
3485994,eb3824
3485998,84080
348599c,31080fff
34859a0,e83825
34859a4,afa70004
34859a8,3c02e100
34859ac,afa20008
34859b0,660018
34859b4,3012
34859b8,63140
34859bc,30c6ffff
34859c0,afa6000c
34859c4,3c02f100
34859c8,afa20010
34859cc,31a80
34859d0,15400002
34859d4,6a001a
34859d8,7000d
34859dc,1812
34859e0,3063ffff
34859e4,94c00
34859e8,691825
34859ec,afa30014
34859f0,afbd0018
34859f4,27a50018
34859f8,8c820008
34859fc,24430008
3485a00,ac830008
3485a04,8fa30018
3485a08,8c670004
3485a0c,8c660000
3485a10,ac470004
3485a14,ac460000
3485a18,24620008
3485a1c,1445fff6
3485a20,afa20018
3485a24,3e00008
3485a28,27bd0020
3485a2c,27bdffb8
3485a30,afbf0044
3485a34,afb10040
3485a38,afb0003c
3485a3c,afa00010
3485a40,3c0201a0
3485a44,24422000
3485a48,afa20014
3485a4c,3c100003
3485a50,360295c0
3485a54,afa20018
3485a58,c101ec1
3485a5c,27a40010
3485a60,afa0001c
3485a64,3c020084
3485a68,24426000
3485a6c,afa20020
3485a70,3402b400
3485a74,afa20024
3485a78,c101ec1
3485a7c,27a4001c
3485a80,afa00028
3485a84,3c02007b
3485a88,3442d000
3485a8c,afa2002c
3485a90,3c020008
3485a94,344288a0
3485a98,afa20030
3485a9c,c101ec1
3485aa0,27a40028
3485aa4,8fa20010
3485aa8,2610a300
3485aac,508021
3485ab0,3c038040
3485ab4,ac707dc8
3485ab8,24422980
3485abc,3c038040
3485ac0,ac627db8
3485ac4,3c028040
3485ac8,8fa30028
3485acc,ac437da8
3485ad0,3c028040
3485ad4,8fa3001c
3485ad8,ac437d98
3485adc,3c038040
3485ae0,3c028041
3485ae4,2442b400
3485ae8,ac627d78
3485aec,3c038040
3485af0,3c028041
3485af4,2442bc00
3485af8,ac627d68
3485afc,3c118040
3485b00,c1015d9
3485b04,26247d88
3485b08,408025
3485b0c,c101eb2
3485b10,402025
3485b14,104fc2
3485b18,1304821
3485b1c,2a100002
3485b20,16000018
3485b24,ae227d88
3485b28,94843
3485b2c,3c038041
3485b30,24639f38
3485b34,2025
3485b38,3025
3485b3c,2204025
3485b40,2407fff0
3485b44,8d057d88
3485b48,a42821
3485b4c,90620000
3485b50,21102
3485b54,471025
3485b58,a0a20000
3485b5c,8d027d88
3485b60,441021
3485b64,90650000
3485b68,a72825
3485b6c,a0450001
3485b70,24c60001
3485b74,24630001
3485b78,c9102a
3485b7c,1440fff1
3485b80,24840002
3485b84,8fbf0044
3485b88,8fb10040
3485b8c,8fb0003c
3485b90,3e00008
3485b94,27bd0048
3485b98,3c038040
3485b9c,9462083e
3485ba0,2463083e
3485ba4,94640002
3485ba8,94630004
3485bac,3c058041
3485bb0,8ca58e50
3485bb4,a4a20000
3485bb8,a4a40002
3485bbc,a4a30004
3485bc0,3c058041
3485bc4,8ca68e4c
3485bc8,a4c20000
3485bcc,8ca58e4c
3485bd0,a4a40004
3485bd4,a4a30008
3485bd8,3c058041
3485bdc,94a58e5c
3485be0,14a2000e
3485be4,3c058041
3485be8,3c058041
3485bec,94a58e5e
3485bf0,14a4000a
3485bf4,3c058041
3485bf8,3c058041
3485bfc,94a58e60
3485c00,14a30006
3485c04,3c058041
3485c08,3c038041
3485c0c,94628e54
3485c10,24638e54
3485c14,94640002
3485c18,94630004
3485c1c,8ca58e48
3485c20,a4a20000
3485c24,a4a40002
3485c28,a4a30004
3485c2c,3c058041
3485c30,8ca58e44
3485c34,a4a20000
3485c38,a4a40002
3485c3c,a4a30004
3485c40,3c028041
3485c44,8c438e40
3485c48,3c028040
3485c4c,94450844
3485c50,24420844
3485c54,94440002
3485c58,94420004
3485c5c,a4650000
3485c60,a4640002
3485c64,a4620004
3485c68,3c028041
3485c6c,8c438e3c
3485c70,3c028040
3485c74,9445084a
3485c78,2442084a
3485c7c,94440002
3485c80,94420004
3485c84,a4650000
3485c88,a4640002
3485c8c,a4620004
3485c90,3c028041
3485c94,8c438e38
3485c98,3c028040
3485c9c,94450850
3485ca0,24420850
3485ca4,94440002
3485ca8,94420004
3485cac,a4650000
3485cb0,a4640002
3485cb4,a4620004
3485cb8,3c028041
3485cbc,8c428e34
3485cc0,3c068040
3485cc4,94c30862
3485cc8,a4430000
3485ccc,3c028041
3485cd0,8c438e30
3485cd4,24c20862
3485cd8,94440002
3485cdc,a4640000
3485ce0,3c038041
3485ce4,8c638e2c
3485ce8,94440004
3485cec,a4640000
3485cf0,3c038041
3485cf4,8c638e28
3485cf8,3c058040
3485cfc,94a40868
3485d00,a4640000
3485d04,3c038041
3485d08,8c648e24
3485d0c,24a30868
3485d10,94670002
3485d14,a4870000
3485d18,3c048041
3485d1c,8c848e20
3485d20,94670004
3485d24,a4870000
3485d28,3c048041
3485d2c,8c848e1c
3485d30,94c80862
3485d34,94470002
3485d38,94460004
3485d3c,a4880000
3485d40,a4870002
3485d44,a4860004
3485d48,3c048041
3485d4c,8c848e0c
3485d50,94a60868
3485d54,94650002
3485d58,94630004
3485d5c,a4860000
3485d60,a4850002
3485d64,a4830004
3485d68,94420002
3485d6c,3043ffff
3485d70,2c6300ce
3485d74,50600001
3485d78,240200cd
3485d7c,24420032
3485d80,3047ffff
3485d84,3c028040
3485d88,94420866
3485d8c,3043ffff
3485d90,2c6300ce
3485d94,50600001
3485d98,240200cd
3485d9c,24420032
3485da0,3046ffff
3485da4,3c028040
3485da8,94420868
3485dac,3043ffff
3485db0,2c6300ce
3485db4,50600001
3485db8,240200cd
3485dbc,24420032
3485dc0,3044ffff
3485dc4,3c028040
3485dc8,9442086a
3485dcc,3043ffff
3485dd0,2c6300ce
3485dd4,50600001
3485dd8,240200cd
3485ddc,24420032
3485de0,3043ffff
3485de4,3c028040
3485de8,9442086c
3485dec,3045ffff
3485df0,2ca500ce
3485df4,50a00001
3485df8,240200cd
3485dfc,24420032
3485e00,3c058041
3485e04,8ca88e18
3485e08,3c058040
3485e0c,94a50862
3485e10,30a9ffff
3485e14,2d2900ce
3485e18,15200002
3485e1c,3042ffff
3485e20,240500cd
3485e24,24a50032
3485e28,a5050000
3485e2c,a5070002
3485e30,a5060004
3485e34,3c058041
3485e38,8ca58e08
3485e3c,a4a40000
3485e40,a4a30002
3485e44,a4a20004
3485e48,3c028041
3485e4c,8c438e10
3485e50,3c028040
3485e54,94450862
3485e58,24420862
3485e5c,94440002
3485e60,94420004
3485e64,a4650000
3485e68,a4640002
3485e6c,a4620004
3485e70,3c028041
3485e74,8c438e00
3485e78,3c028040
3485e7c,94450868
3485e80,24420868
3485e84,94440002
3485e88,94420004
3485e8c,a4650000
3485e90,a4640002
3485e94,a4620004
3485e98,3c028041
3485e9c,8c438dfc
3485ea0,3c028040
3485ea4,94460856
3485ea8,24440856
3485eac,94850002
3485eb0,94840004
3485eb4,a4660000
3485eb8,a4650002
3485ebc,a4640004
3485ec0,94420856
3485ec4,3043ffff
3485ec8,2c6300ce
3485ecc,50600001
3485ed0,240200cd
3485ed4,24420032
3485ed8,3044ffff
3485edc,3c028040
3485ee0,94420858
3485ee4,3043ffff
3485ee8,2c6300ce
3485eec,50600001
3485ef0,240200cd
3485ef4,24420032
3485ef8,3043ffff
3485efc,3c028040
3485f00,9442085a
3485f04,3045ffff
3485f08,2ca500ce
3485f0c,50a00001
3485f10,240200cd
3485f14,24420032
3485f18,3042ffff
3485f1c,3c058041
3485f20,8ca58df8
3485f24,a4a40000
3485f28,a4a30002
3485f2c,a4a20004
3485f30,3c058041
3485f34,8ca58df0
3485f38,a4a40000
3485f3c,a4a30002
3485f40,3e00008
3485f44,a4a20004
3485f48,3c028011
3485f4c,3442a5d0
3485f50,8c4200a0
3485f54,21302
3485f58,30420003
3485f5c,21840
3485f60,621021
3485f64,3c038040
3485f68,24637dd8
3485f6c,621821
3485f70,90640000
3485f74,42600
3485f78,90620001
3485f7c,21400
3485f80,822021
3485f84,90620002
3485f88,21200
3485f8c,3e00008
3485f90,821021
3485f94,3c028041
3485f98,90428eac
3485f9c,3e00008
3485fa0,2102b
3485fa4,3c038041
3485fa8,90628eac
3485fac,24420001
3485fb0,3e00008
3485fb4,a0628eac
3485fb8,3c028041
3485fbc,90428eac
3485fc0,1040001b
3485fc4,2442ffff
3485fc8,27bdffd8
3485fcc,afbf0024
3485fd0,afb10020
3485fd4,afb0001c
3485fd8,3c038041
3485fdc,a0628eac
3485fe0,3c108038
3485fe4,3610e578
3485fe8,24050014
3485fec,3c11801d
3485ff0,200f809
3485ff4,3624aa30
3485ff8,24020014
3485ffc,afa20014
3486000,afa00010
3486004,26100130
3486008,3825
348600c,24060003
3486010,3625aa30
3486014,200f809
3486018,262484a0
348601c,8fbf0024
3486020,8fb10020
3486024,8fb0001c
3486028,3e00008
348602c,27bd0028
3486030,3e00008
3486038,3e00008
3486040,24020140
3486044,3e00008
3486048,a4821424
348604c,27bdffe0
3486050,afbf001c
3486054,afb10018
3486058,afb00014
348605c,808025
3486060,8c8208c4
3486064,24420001
3486068,c101d53
348606c,ac8208c4
3486070,3c028041
3486074,94428e62
3486078,8e0308c4
348607c,1462001e
3486080,8fbf001c
3486084,920200b2
3486088,34420001
348608c,a20200b2
3486090,3c04801c
3486094,348484a0
3486098,3c110001
348609c,918821
34860a0,86221e1a
34860a4,ae020000
34860a8,948200a4
34860ac,a6020066
34860b0,3c108009
34860b4,3602d894
34860b8,40f809
34860bc,261005d4
34860c0,3c04a34b
34860c4,200f809
34860c8,3484e820
34860cc,3c028011
34860d0,3442a5d0
34860d4,2403fff8
34860d8,a4431412
34860dc,240200a0
34860e0,a6221e1a
34860e4,24020014
34860e8,a2221e15
34860ec,24020001
34860f0,a2221e5e
34860f4,8fbf001c
34860f8,8fb10018
34860fc,8fb00014
3486100,3e00008
3486104,27bd0020
3486108,8c8200a0
348610c,34423000
3486110,ac8200a0
3486114,3c028041
3486118,90428ead
348611c,304200ff
3486120,10400005
3486124,52840
3486128,3c028010
348612c,452821
3486130,94a28cec
3486134,a4820034
3486138,3e00008
3486140,24020001
3486144,3e00008
3486148,a082003e
348614c,24020012
3486150,2406ffff
3486154,24070016
3486158,821821
348615c,80630074
3486160,54660004
3486164,24420001
3486168,821021
348616c,3e00008
3486170,a0450074
3486174,1447fff9
3486178,821821
348617c,3e00008
3486184,862021
3486188,908200a8
348618c,a22825
3486190,3e00008
3486194,a08500a8
3486198,852021
348619c,808300bc
34861a0,4610002
34861a4,601025
34861a8,1025
34861ac,24420001
34861b0,3e00008
34861b4,a08200bc
34861b8,24020001
34861bc,a082003d
34861c0,24020014
34861c4,a08200cf
34861c8,24020140
34861cc,3e00008
34861d0,a4821424
34861d4,24020001
34861d8,a0820032
34861dc,a082003a
34861e0,24020030
34861e4,a48213f4
34861e8,3e00008
34861ec,a0820033
34861f0,24020002
34861f4,a0820032
34861f8,24020001
34861fc,a082003a
3486200,a082003c
3486204,24020060
3486208,a48213f4
348620c,3e00008
3486210,a0820033
3486214,24020007
3486218,3e00008
348621c,a082007b
3486220,24020001
3486224,a21004
3486228,8c8500a4
348622c,a22825
3486230,3e00008
3486234,ac8500a4
3486238,27bdffe8
348623c,afbf0014
3486240,c1017e9
3486248,8fbf0014
348624c,3e00008
3486250,27bd0018
3486254,24020010
3486258,a0820082
348625c,9082009a
3486260,2442000a
3486264,3e00008
3486268,a082009a
348626c,3c028041
3486270,90428ead
3486274,304200ff
3486278,10400005
348627c,52840
3486280,3c028010
3486284,452821
3486288,94a28cec
348628c,a4820034
3486290,3e00008
3486298,2c8200cb
348629c,1040000b
34862a0,41880
34862a4,641021
34862a8,21080
34862ac,3c058040
34862b0,24a57de4
34862b4,a21021
34862b8,80430000
34862bc,3182b
34862c0,31823
34862c4,3e00008
34862c8,431024
34862cc,3e00008
34862d0,1025
34862d4,27bdffe0
34862d8,afbf001c
34862dc,afb20018
34862e0,afb10014
34862e4,afb00010
34862e8,808025
34862ec,3c128011
34862f0,3652a5d0
34862f4,c1018a6
34862f8,2002025
34862fc,2008825
3486300,8c420008
3486304,2002825
3486308,40f809
348630c,2402025
3486310,1622fff8
3486314,408025
3486318,8fbf001c
348631c,8fb20018
3486320,8fb10014
3486324,8fb00010
3486328,3e00008
348632c,27bd0020
3486330,27bdffe8
3486334,afbf0014
3486338,8c82000c
348633c,84860012
3486340,84850010
3486344,3c048011
3486348,40f809
348634c,3484a5d0
3486350,8fbf0014
3486354,3e00008
3486358,27bd0018
348635c,3e00008
3486360,a01025
3486364,8082007d
3486368,21027
348636c,2102b
3486370,3e00008
3486374,24420008
3486378,8c8200a0
348637c,21182
3486380,30420007
3486384,10400005
348638c,38420001
3486390,2102b
3486394,3e00008
3486398,24420035
348639c,3e00008
34863a0,24020054
34863a4,8c8200a0
34863a8,210c2
34863ac,30420007
34863b0,10400005
34863b8,38420001
34863bc,2102b
34863c0,3e00008
34863c4,24420033
34863c8,3e00008
34863cc,24020032
34863d0,8c8200a0
34863d4,30420007
34863d8,10400005
34863e0,38420001
34863e4,2102b
34863e8,3e00008
34863ec,24420030
34863f0,3e00008
34863f4,24020004
34863f8,8c8300a0
34863fc,31b82
3486400,30630007
3486404,10600005
3486408,24040001
348640c,14640004
3486410,2402007b
3486414,3e00008
3486418,24020060
348641c,24020005
3486420,3e00008
3486428,8c8300a0
348642c,31b02
3486430,30630003
3486434,10600005
3486438,24040001
348643c,14640004
3486440,240200c7
3486444,3e00008
3486448,24020046
348644c,24020045
3486450,3e00008
3486458,8c8200a0
348645c,21242
3486460,30420007
3486464,2102b
3486468,3e00008
348646c,24420037
3486470,8c8200a0
3486474,21502
3486478,30420007
348647c,2c420002
3486480,2c420001
3486484,3e00008
3486488,24420079
348648c,8c8200a0
3486490,21442
3486494,30420007
3486498,2c420002
348649c,2c420001
34864a0,3e00008
34864a4,24420077
34864a8,9082003a
34864ac,2102b
34864b0,3e00008
34864b4,244200b9
34864b8,8083007c
34864bc,2402ffff
34864c0,50620007
34864c4,2402006b
34864c8,80830094
34864cc,28630006
34864d0,10600003
34864d4,2402006a
34864d8,3e00008
34864dc,24020003
34864e0,3e00008
34864e8,8083007b
34864ec,2402ffff
34864f0,10620003
34864f8,3e00008
34864fc,2402000c
3486500,3e00008
3486504,2402003b
3486508,8c8300a0
348650c,30630007
3486510,14600002
3486514,a01025
3486518,2402004d
348651c,3e00008
3486524,8c8300a0
3486528,30630038
348652c,14600002
3486530,a01025
3486534,2402004d
3486538,3e00008
3486540,8c8300a0
3486544,3c040001
3486548,3484c000
348654c,641824
3486550,14600002
3486554,a01025
3486558,2402004d
348655c,3e00008
3486564,94820eda
3486568,30420008
348656c,14400010
3486574,80830086
3486578,2402001b
348657c,1062000e
3486584,80830087
3486588,1062000d
3486590,80830088
3486594,1062000c
3486598,2403001b
348659c,80840089
34865a0,1483000a
34865a4,a01025
34865a8,3e00008
34865ac,240200c8
34865b0,3e00008
34865b4,240200c8
34865b8,3e00008
34865bc,240200c8
34865c0,3e00008
34865c4,240200c8
34865c8,240200c8
34865cc,3e00008
34865d4,27bdffe8
34865d8,afbf0014
34865dc,c101ead
34865e4,c10168b
34865ec,c101cc9
34865f4,c10131f
34865fc,c101ac0
3486604,8fbf0014
3486608,3e00008
348660c,27bd0018
3486610,27bdffe8
3486614,afbf0014
3486618,c1014e6
3486620,c100d60
3486628,c101c82
3486630,c1016e6
3486638,c1011d9
3486640,c101306
3486648,8fbf0014
348664c,3e00008
3486650,27bd0018
3486654,27bdffe8
3486658,afbf0014
348665c,afb00010
3486660,3c10801c
3486664,361084a0
3486668,8e040000
348666c,c100f51
3486670,248402a8
3486674,8e040000
3486678,c101d5d
348667c,248402a8
3486680,8fbf0014
3486684,8fb00010
3486688,3e00008
348668c,27bd0018
3486690,27bdffe8
3486694,afbf0014
3486698,c10130d
34866a0,c101eaa
34866a8,c101ad3
34866b0,c1011d3
34866b8,8fbf0014
34866bc,3e00008
34866c0,27bd0018
34866c4,3c02801c
34866c8,344284a0
34866cc,3c030001
34866d0,431021
34866d4,84430988
34866d8,14600022
34866dc,3c02801c
34866e0,344284a0
34866e4,3c030001
34866e8,431021
34866ec,84420992
34866f0,14400014
34866f4,21840
34866f8,3c028011
34866fc,3442a5d0
3486700,8c420004
3486704,14400009
3486708,3c028011
348670c,3442a5d0
3486710,8c4300a0
3486714,3c020001
3486718,3442c007
348671c,621824
3486720,14600026
3486724,24020001
3486728,3c028011
348672c,3442a5d0
3486730,8c4200a0
3486734,21382
3486738,30420007
348673c,3e00008
3486740,2102b
3486744,621821
3486748,3c028011
348674c,3442a5d0
3486750,8c4200a0
3486754,621006
3486758,30420007
348675c,3e00008
3486760,2102b
3486764,344284a0
3486768,3c040001
348676c,441021
3486770,84440992
3486774,1480000a
3486778,3c028011
348677c,24020003
3486780,14620007
3486784,3c028011
3486788,3442a5d0
348678c,8c42009c
3486790,3c03000c
3486794,431024
3486798,3e00008
348679c,2102b
34867a0,3442a5d0
34867a4,9442009c
34867a8,42080
34867ac,2463ffff
34867b0,831821
34867b4,621007
34867b8,30420001
34867bc,3e00008
34867c4,27bdffe8
34867c8,afbf0014
34867cc,801025
34867d0,2c430193
34867d4,10600006
34867d8,a02025
34867dc,210c0
34867e0,3c03800f
34867e4,34638ff8
34867e8,1000000a
34867ec,431021
34867f0,3c033fff
34867f4,3463fe6e
34867f8,431021
34867fc,21080
3486800,2403fff8
3486804,431024
3486808,3c038040
348680c,24630c74
3486810,621021
3486814,8c450000
3486818,8c460004
348681c,3c028000
3486820,24420df0
3486824,40f809
3486828,c53023
348682c,8fbf0014
3486830,3e00008
3486834,27bd0018
3486838,27bdffe8
348683c,afbf0014
3486840,801025
3486844,a02025
3486848,a4450000
348684c,c1019f1
3486850,8c450004
3486854,8fbf0014
3486858,3e00008
348685c,27bd0018
3486860,27bdffe8
3486864,afbf0014
3486868,afb00010
348686c,3c028041
3486870,24429ef4
3486874,24450040
3486878,94430000
348687c,1064000b
3486880,408025
3486884,54600006
3486888,24420008
348688c,802825
3486890,c101a0e
3486894,402025
3486898,10000005
348689c,2001025
34868a0,5445fff6
34868a4,94430000
34868a8,8025
34868ac,2001025
34868b0,8fbf0014
34868b4,8fb00010
34868b8,3e00008
34868bc,27bd0018
34868c0,3c03801c
34868c4,346384a0
34868c8,8c620000
34868cc,8c860004
34868d0,8c4502d0
34868d4,24a70008
34868d8,ac4702d0
34868dc,3c02db06
34868e0,24420018
34868e4,aca20000
34868e8,aca60004
34868ec,8c650000
34868f0,8c840004
34868f4,8ca302c0
34868f8,24660008
34868fc,aca602c0
3486900,ac620000
3486904,3e00008
3486908,ac640004
348690c,27bdffe0
3486910,afbf0014
3486914,f7b40018
3486918,3c02800a
348691c,3442a78c
3486920,40f809
3486924,46006506
3486928,2442000c
348692c,2025
3486930,1000000a
3486934,2405000c
3486938,c4600000
348693c,46140002
3486940,e4600000
3486944,24630004
3486948,5462fffc
348694c,c4600000
3486950,24840004
3486954,10850003
3486958,24420010
348695c,1000fff6
3486960,2443fff4
3486964,8fbf0014
3486968,d7b40018
348696c,3e00008
3486970,27bd0020
3486974,27bdffd8
3486978,afbf0024
348697c,afb30020
3486980,afb2001c
3486984,afb10018
3486988,afb00014
348698c,809825
3486990,a09025
3486994,c08025
3486998,3c118002
348699c,26222438
34869a0,3025
34869a4,2002825
34869a8,40f809
34869ac,2402025
34869b0,26312554
34869b4,3025
34869b8,2002825
34869bc,220f809
34869c0,2402025
34869c4,2602825
34869c8,3c028005
34869cc,244270c0
34869d0,40f809
34869d4,2002025
34869d8,8fbf0024
34869dc,8fb30020
34869e0,8fb2001c
34869e4,8fb10018
34869e8,8fb00014
34869ec,3e00008
34869f0,27bd0028
34869f4,44860000
34869f8,24020063
34869fc,54820005
3486a00,84a20000
3486a04,3c028040
3486a08,c4427be0
3486a0c,3e00008
3486a10,46020002
3486a14,240300f1
3486a18,54430008
3486a1c,24030015
3486a20,24020046
3486a24,1082000d
3486a28,2402002f
3486a2c,1482000e
3486a30,3c028040
3486a34,3e00008
3486a38,c4407bdc
3486a3c,1443000a
3486a40,24020011
3486a44,90a3001d
3486a48,14620007
3486a4c,3c028040
3486a50,c4427be0
3486a54,3e00008
3486a58,46020002
3486a5c,3c028040
3486a60,3e00008
3486a64,c4407bdc
3486a68,3e00008
3486a70,27bdffd8
3486a74,afbf001c
3486a78,afb20018
3486a7c,afb10014
3486a80,afb00010
3486a84,f7b40020
3486a88,48202
3486a8c,afa40028
3486a90,a08825
3486a94,c09025
3486a98,4487a000
3486a9c,108600
3486aa0,108603
3486aa4,c101a18
3486aa8,42402
3486aac,c101a30
3486ab0,402025
3486ab4,4406a000
3486ab8,2202825
3486abc,c101a7d
3486ac0,2002025
3486ac4,c101a43
3486ac8,46000306
3486acc,2604ffff
3486ad0,2403025
3486ad4,2202825
3486ad8,42600
3486adc,c101a5d
3486ae0,42603
3486ae4,8fbf001c
3486ae8,8fb20018
3486aec,8fb10014
3486af0,8fb00010
3486af4,d7b40020
3486af8,3e00008
3486afc,27bd0028
3486b00,27bdffe0
3486b04,afbf001c
3486b08,afb10018
3486b0c,afb00014
3486b10,3c108041
3486b14,26109ef4
3486b18,26110040
3486b1c,a6000000
3486b20,c101eb2
3486b24,24041e70
3486b28,ae020004
3486b2c,26100008
3486b30,5611fffb
3486b34,a6000000
3486b38,8fbf001c
3486b3c,8fb10018
3486b40,8fb00014
3486b44,3e00008
3486b48,27bd0020
3486b4c,3c028041
3486b50,a4409ef4
3486b54,24429ef4
3486b58,a4400008
3486b5c,a4400010
3486b60,a4400018
3486b64,a4400020
3486b68,a4400028
3486b6c,a4400030
3486b70,3e00008
3486b74,a4400038
3486b78,27bdffe8
3486b7c,afbf0014
3486b80,afb00010
3486b84,afa5001c
3486b88,10a0000e
3486b8c,afa60020
3486b90,808025
3486b94,93a40023
3486b98,50800002
3486b9c,97a40020
3486ba0,3084ffff
3486ba4,c1018b5
3486bac,c1018a6
3486bb0,402025
3486bb4,94430004
3486bb8,a6030000
3486bbc,80420006
3486bc0,a2020002
3486bc4,8fbf0014
3486bc8,8fb00010
3486bcc,3e00008
3486bd0,27bd0018
3486bd4,27bdffe0
3486bd8,afbf001c
3486bdc,afb00018
3486be0,808025
3486be4,30e700ff
3486be8,90c600a5
3486bec,c1013ac
3486bf0,27a40010
3486bf4,8fa50010
3486bf8,8fa60014
3486bfc,c101ade
3486c00,2002025
3486c04,8fbf001c
3486c08,8fb00018
3486c0c,3e00008
3486c10,27bd0020
3486c14,27bdffd8
3486c18,afbf0024
3486c1c,afb10020
3486c20,afb0001c
3486c24,808025
3486c28,a08825
3486c2c,3c028040
3486c30,8c427bb4
3486c34,afa20010
3486c38,3825
3486c3c,a03025
3486c40,802825
3486c44,c101af5
3486c48,27a40010
3486c4c,3c028040
3486c50,8c477be4
3486c54,2203025
