10,107b7d7a
3485550,8fa40010
3485554,c1013cb
3485558,8fa50014
348555c,3c028041
3485560,8c428ec4
3485564,86040000
3485568,2403000a
348556c,1483000d
3485570,80420000
3485574,2403007c
3485578,56630006
348557c,9603001c
3485580,3c038040
3485584,90630024
3485588,50740001
348558c,2402007c
3485590,9603001c
3485594,3063f01f
3485598,22140
348559c,641825
34855a0,a603001c
34855a4,6230005
34855a8,a2420424
34855ac,21023
34855b0,21600
34855b4,21603
34855b8,a2420424
34855bc,8fbf002c
34855c0,8fb40028
34855c4,8fb30024
34855c8,8fb20020
34855cc,8fb1001c
34855d0,8fb00018
34855d4,3e00008
34855d8,27bd0030
34855dc,27bdffd0
34855e0,afbf002c
34855e4,afb30028
34855e8,afb20024
34855ec,afb10020
34855f0,afb0001c
34855f4,809025
34855f8,3825
34855fc,3025
3485600,802825
3485604,c1013b8
3485608,27a40010
348560c,8fa20010
3485610,54400005
3485614,97a40014
3485618,3c028040
348561c,90530024
3485620,10000002
3485624,2404005b
3485628,93b30016
348562c,c1018c1
3485634,408825
3485638,c1018b2
348563c,402025
3485640,408025
3485644,ae400134
3485648,3c028040
348564c,a0530025
3485650,3025
3485654,96050002
3485658,3c04801c
348565c,3c02800d
3485660,3442ce14
3485664,40f809
3485668,348484a0
348566c,240200ca
3485670,1622000d
3485674,3c028040
3485678,c101414
348567c,27a40010
3485680,92050001
3485684,3c04801c
3485688,3c028006
348568c,3442fdcc
3485690,40f809
3485694,348484a0
3485698,c1018d8
348569c,2002025
34856a0,10000010
34856a4,8fbf002c
34856a8,90420024
34856ac,50530005
34856b0,92050001
34856b4,c101414
34856b8,27a40010
34856bc,10000009
34856c0,8fbf002c
34856c4,3c04801c
34856c8,3c028006
34856cc,3442fdcc
34856d0,40f809
34856d4,348484a0
34856d8,c1018d8
34856dc,2002025
34856e0,8fbf002c
34856e4,8fb30028
34856e8,8fb20024
34856ec,8fb10020
34856f0,8fb0001c
34856f4,3e00008
34856f8,27bd0030
34856fc,27bdffe8
3485700,afbf0014
3485704,afb00010
3485708,3c028011
348570c,3442a5d0
3485710,94500eec
3485714,32100002
3485718,1600000c
348571c,3c028040
3485720,90420cab
3485724,50400004
3485728,3c028011
348572c,c10144e
3485730,24040002
3485734,3c028011
3485738,3442a5d0
348573c,94430eec
3485740,34630002
3485744,a4430eec
3485748,3c028040
348574c,90430cab
3485750,14600002
3485754,24020001
3485758,10102b
348575c,8fbf0014
3485760,8fb00010
3485764,3e00008
3485768,27bd0018
348576c,94820004
3485770,94830006
3485774,430018
3485778,1012
348577c,9083000c
3485784,430018
3485788,1012
348578c,3e00008
3485794,27bdffe8
3485798,afbf0014
348579c,afb00010
34857a0,c1015db
34857a4,808025
34857a8,96030008
34857ac,620018
34857b0,1012
34857b4,8fbf0014
34857b8,8fb00010
34857bc,3e00008
34857c0,27bd0018
34857c4,27bdff98
34857c8,afbf0064
34857cc,afb60060
34857d0,afb5005c
34857d4,afb40058
34857d8,afb30054
34857dc,afb20050
34857e0,afb1004c
34857e4,afb00048
34857e8,808025
34857ec,a0a025
34857f0,c0b025
34857f4,94b10004
34857f8,94b20006
34857fc,2470018
3485800,9012
3485804,90b5000b
3485808,90a2000a
348580c,21540
3485810,3c1300e0
3485814,531024
3485818,159cc0
348581c,3c030018
3485820,2639824
3485824,539825
3485828,2622ffff
348582c,30420fff
3485830,531025
3485834,3c03fd00
3485838,431025
348583c,afa20010
3485840,c1015db
3485844,a02025
3485848,560018
348584c,b012
3485850,8e830000
3485854,76b021
3485858,afb60014
348585c,2ea30002
3485860,10600003
3485864,24020010
3485868,24020004
348586c,2a21004
3485870,510018
3485874,1012
3485878,2443003f
348587c,317c3
3485880,3042003f
3485884,431021
3485888,210c0
348588c,3c030003
3485890,3463fe00
3485894,431024
3485898,531025
348589c,3c03f500
34858a0,431025
34858a4,afa20018
34858a8,3c040700
34858ac,afa4001c
34858b0,3c03e600
34858b4,afa30020
34858b8,afa00024
34858bc,3c03f400
34858c0,afa30028
34858c4,2623ffff
34858c8,31b80
34858cc,3c1100ff
34858d0,3631f000
34858d4,711824
34858d8,2652ffff
34858dc,129080
34858e0,32520ffc
34858e4,721825
34858e8,642025
34858ec,afa4002c
34858f0,3c04e700
34858f4,afa40030
34858f8,afa00034
34858fc,afa20038
3485900,afa0003c
3485904,3c02f200
3485908,afa20040
348590c,afa30044
3485910,27a20010
3485914,27a60048
3485918,8e030008
348591c,24640008
3485920,ae040008
3485924,8c450004
3485928,8c440000
348592c,ac650004
3485930,24420008
3485934,1446fff8
3485938,ac640000
348593c,8fbf0064
3485940,8fb60060
3485944,8fb5005c
3485948,8fb40058
348594c,8fb30054
3485950,8fb20050
3485954,8fb1004c
3485958,8fb00048
348595c,3e00008
3485960,27bd0068
3485964,27bdffe0
3485968,8fa80030
348596c,8fa20034
3485970,8faa0038
3485974,94a90004
3485978,94a80
348597c,14400002
3485980,122001a
3485984,7000d
3485988,4812
348598c,94a30006
3485990,471021
3485994,21380
3485998,3c0b00ff
348599c,356bf000
34859a0,4b1024
34859a4,1482821
34859a8,52880
34859ac,30a50fff
34859b0,451025
34859b4,3c05e400
34859b8,451025
34859bc,afa20000
34859c0,73b80
34859c4,eb3824
34859c8,84080
34859cc,31080fff
34859d0,e83825
34859d4,afa70004
34859d8,3c02e100
34859dc,afa20008
34859e0,660018
34859e4,3012
34859e8,63140
34859ec,30c6ffff
34859f0,afa6000c
34859f4,3c02f100
34859f8,afa20010
34859fc,31a80
3485a00,15400002
3485a04,6a001a
3485a08,7000d
3485a0c,1812
3485a10,3063ffff
3485a14,94c00
3485a18,691825
3485a1c,afa30014
3485a20,afbd0018
3485a24,27a50018
3485a28,8c820008
3485a2c,24430008
3485a30,ac830008
3485a34,8fa30018
3485a38,8c670004
3485a3c,8c660000
3485a40,ac470004
3485a44,ac460000
3485a48,24620008
3485a4c,1445fff6
3485a50,afa20018
3485a54,3e00008
3485a58,27bd0020
3485a5c,27bdffb8
3485a60,afbf0044
3485a64,afb10040
3485a68,afb0003c
3485a6c,afa00010
3485a70,3c0201a0
3485a74,24422000
3485a78,afa20014
3485a7c,3c100003
3485a80,360295c0
3485a84,afa20018
3485a88,c101ecd
3485a8c,27a40010
3485a90,afa0001c
3485a94,3c020084
3485a98,24426000
3485a9c,afa20020
3485aa0,3402b400
3485aa4,afa20024
3485aa8,c101ecd
3485aac,27a4001c
3485ab0,afa00028
3485ab4,3c02007b
3485ab8,3442d000
3485abc,afa2002c
3485ac0,3c020008
3485ac4,344288a0
3485ac8,afa20030
3485acc,c101ecd
3485ad0,27a40028
3485ad4,8fa20010
3485ad8,2610a300
3485adc,508021
3485ae0,3c038040
3485ae4,ac707df8
3485ae8,24422980
3485aec,3c038040
3485af0,ac627de8
3485af4,3c028040
3485af8,8fa30028
3485afc,ac437dd8
3485b00,3c028040
3485b04,8fa3001c
3485b08,ac437dc8
3485b0c,3c038040
3485b10,3c028041
3485b14,2442b430
3485b18,ac627da8
3485b1c,3c038040
3485b20,3c028041
3485b24,2442bc30
3485b28,ac627d98
3485b2c,3c118040
3485b30,c1015e5
3485b34,26247db8
3485b38,408025
3485b3c,c101ebe
3485b40,402025
3485b44,104fc2
3485b48,1304821
3485b4c,2a100002
3485b50,16000018
3485b54,ae227db8
3485b58,94843
3485b5c,3c038041
3485b60,24639f68
3485b64,2025
3485b68,3025
3485b6c,2204025
3485b70,2407fff0
3485b74,8d057db8
3485b78,a42821
3485b7c,90620000
3485b80,21102
3485b84,471025
3485b88,a0a20000
3485b8c,8d027db8
3485b90,441021
3485b94,90650000
3485b98,a72825
3485b9c,a0450001
3485ba0,24c60001
3485ba4,24630001
3485ba8,c9102a
3485bac,1440fff1
3485bb0,24840002
3485bb4,8fbf0044
3485bb8,8fb10040
3485bbc,8fb0003c
3485bc0,3e00008
3485bc4,27bd0048
3485bc8,3c038040
3485bcc,9462083e
3485bd0,2463083e
3485bd4,94640002
3485bd8,94630004
3485bdc,3c058041
3485be0,8ca58e80
3485be4,a4a20000
3485be8,a4a40002
3485bec,a4a30004
3485bf0,3c058041
3485bf4,8ca68e7c
3485bf8,a4c20000
3485bfc,8ca58e7c
3485c00,a4a40004
3485c04,a4a30008
3485c08,3c058041
3485c0c,94a58e8c
3485c10,14a2000e
3485c14,3c058041
3485c18,3c058041
3485c1c,94a58e8e
3485c20,14a4000a
3485c24,3c058041
3485c28,3c058041
3485c2c,94a58e90
3485c30,14a30006
3485c34,3c058041
3485c38,3c038041
3485c3c,94628e84
3485c40,24638e84
3485c44,94640002
3485c48,94630004
3485c4c,8ca58e78
3485c50,a4a20000
3485c54,a4a40002
3485c58,a4a30004
3485c5c,3c058041
3485c60,8ca58e74
3485c64,a4a20000
3485c68,a4a40002
3485c6c,a4a30004
3485c70,3c028041
3485c74,8c438e70
3485c78,3c028040
3485c7c,94450844
3485c80,24420844
3485c84,94440002
3485c88,94420004
3485c8c,a4650000
3485c90,a4640002
3485c94,a4620004
3485c98,3c028041
3485c9c,8c438e6c
3485ca0,3c028040
3485ca4,9445084a
3485ca8,2442084a
3485cac,94440002
3485cb0,94420004
3485cb4,a4650000
3485cb8,a4640002
3485cbc,a4620004
3485cc0,3c028041
3485cc4,8c438e68
3485cc8,3c028040
3485ccc,94450850
3485cd0,24420850
3485cd4,94440002
3485cd8,94420004
3485cdc,a4650000
3485ce0,a4640002
3485ce4,a4620004
3485ce8,3c028041
3485cec,8c428e64
3485cf0,3c068040
3485cf4,94c30862
3485cf8,a4430000
3485cfc,3c028041
3485d00,8c438e60
3485d04,24c20862
3485d08,94440002
3485d0c,a4640000
3485d10,3c038041
3485d14,8c638e5c
3485d18,94440004
3485d1c,a4640000
3485d20,3c038041
3485d24,8c638e58
3485d28,3c058040
3485d2c,94a40868
3485d30,a4640000
3485d34,3c038041
3485d38,8c648e54
3485d3c,24a30868
3485d40,94670002
3485d44,a4870000
3485d48,3c048041
3485d4c,8c848e50
3485d50,94670004
3485d54,a4870000
3485d58,3c048041
3485d5c,8c848e4c
3485d60,94c80862
3485d64,94470002
3485d68,94460004
3485d6c,a4880000
3485d70,a4870002
3485d74,a4860004
3485d78,3c048041
3485d7c,8c848e3c
3485d80,94a60868
3485d84,94650002
3485d88,94630004
3485d8c,a4860000
3485d90,a4850002
3485d94,a4830004
3485d98,94420002
3485d9c,3043ffff
3485da0,2c6300ce
3485da4,50600001
3485da8,240200cd
3485dac,24420032
3485db0,3047ffff
3485db4,3c028040
3485db8,94420866
3485dbc,3043ffff
3485dc0,2c6300ce
3485dc4,50600001
3485dc8,240200cd
3485dcc,24420032
3485dd0,3046ffff
3485dd4,3c028040
3485dd8,94420868
3485ddc,3043ffff
3485de0,2c6300ce
3485de4,50600001
3485de8,240200cd
3485dec,24420032
3485df0,3044ffff
3485df4,3c028040
3485df8,9442086a
3485dfc,3043ffff
3485e00,2c6300ce
3485e04,50600001
3485e08,240200cd
3485e0c,24420032
3485e10,3043ffff
3485e14,3c028040
3485e18,9442086c
3485e1c,3045ffff
3485e20,2ca500ce
3485e24,50a00001
3485e28,240200cd
3485e2c,24420032
3485e30,3c058041
3485e34,8ca88e48
3485e38,3c058040
3485e3c,94a50862
3485e40,30a9ffff
3485e44,2d2900ce
3485e48,15200002
3485e4c,3042ffff
3485e50,240500cd
3485e54,24a50032
3485e58,a5050000
3485e5c,a5070002
3485e60,a5060004
3485e64,3c058041
3485e68,8ca58e38
3485e6c,a4a40000
3485e70,a4a30002
3485e74,a4a20004
3485e78,3c028041
3485e7c,8c438e40
3485e80,3c028040
3485e84,94450862
3485e88,24420862
3485e8c,94440002
3485e90,94420004
3485e94,a4650000
3485e98,a4640002
3485e9c,a4620004
3485ea0,3c028041
3485ea4,8c438e30
3485ea8,3c028040
3485eac,94450868
3485eb0,24420868
3485eb4,94440002
3485eb8,94420004
3485ebc,a4650000
3485ec0,a4640002
3485ec4,a4620004
3485ec8,3c028041
3485ecc,8c438e2c
3485ed0,3c028040
3485ed4,94460856
3485ed8,24440856
3485edc,94850002
3485ee0,94840004
3485ee4,a4660000
3485ee8,a4650002
3485eec,a4640004
3485ef0,94420856
3485ef4,3043ffff
3485ef8,2c6300ce
3485efc,50600001
3485f00,240200cd
3485f04,24420032
3485f08,3044ffff
3485f0c,3c028040
3485f10,94420858
3485f14,3043ffff
3485f18,2c6300ce
3485f1c,50600001
3485f20,240200cd
3485f24,24420032
3485f28,3043ffff
3485f2c,3c028040
3485f30,9442085a
3485f34,3045ffff
3485f38,2ca500ce
3485f3c,50a00001
3485f40,240200cd
3485f44,24420032
3485f48,3042ffff
3485f4c,3c058041
3485f50,8ca58e28
3485f54,a4a40000
3485f58,a4a30002
3485f5c,a4a20004
3485f60,3c058041
3485f64,8ca58e20
3485f68,a4a40000
3485f6c,a4a30002
3485f70,3e00008
3485f74,a4a20004
3485f78,3c028011
3485f7c,3442a5d0
3485f80,8c4200a0
3485f84,21302
3485f88,30420003
3485f8c,21840
3485f90,621021
3485f94,3c038040
3485f98,24637e08
3485f9c,621821
3485fa0,90640000
3485fa4,42600
3485fa8,90620001
3485fac,21400
3485fb0,822021
3485fb4,90620002
3485fb8,21200
3485fbc,3e00008
3485fc0,821021
3485fc4,3c028041
3485fc8,90428edc
3485fcc,3e00008
3485fd0,2102b
3485fd4,3c038041
3485fd8,90628edc
3485fdc,24420001
3485fe0,3e00008
3485fe4,a0628edc
3485fe8,3c028041
3485fec,90428edc
3485ff0,1040001b
3485ff4,2442ffff
3485ff8,27bdffd8
3485ffc,afbf0024
3486000,afb10020
3486004,afb0001c
3486008,3c038041
348600c,a0628edc
3486010,3c108038
3486014,3610e578
3486018,24050014
348601c,3c11801d
3486020,200f809
3486024,3624aa30
3486028,24020014
348602c,afa20014
3486030,afa00010
3486034,26100130
3486038,3825
348603c,24060003
3486040,3625aa30
3486044,200f809
3486048,262484a0
348604c,8fbf0024
3486050,8fb10020
3486054,8fb0001c
3486058,3e00008
348605c,27bd0028
3486060,3e00008
3486068,3e00008
3486070,24020140
3486074,3e00008
3486078,a4821424
348607c,27bdffe0
3486080,afbf001c
3486084,afb10018
3486088,afb00014
348608c,808025
3486090,8c8208c4
3486094,24420001
3486098,c101d5f
348609c,ac8208c4
34860a0,3c028041
34860a4,94428e92
34860a8,8e0308c4
34860ac,1462001e
34860b0,8fbf001c
34860b4,920200b2
34860b8,34420001
34860bc,a20200b2
34860c0,3c04801c
34860c4,348484a0
34860c8,3c110001
34860cc,918821
34860d0,86221e1a
34860d4,ae020000
34860d8,948200a4
34860dc,a6020066
34860e0,3c108009
34860e4,3602d894
34860e8,40f809
34860ec,261005d4
34860f0,3c04a34b
34860f4,200f809
34860f8,3484e820
34860fc,3c028011
3486100,3442a5d0
3486104,2403fff8
3486108,a4431412
348610c,240200a0
3486110,a6221e1a
3486114,24020014
3486118,a2221e15
348611c,24020001
3486120,a2221e5e
3486124,8fbf001c
3486128,8fb10018
348612c,8fb00014
3486130,3e00008
3486134,27bd0020
3486138,8c8200a0
348613c,34423000
3486140,ac8200a0
3486144,3c028041
3486148,90428edd
348614c,304200ff
3486150,10400005
3486154,52840
3486158,3c028010
348615c,452821
3486160,94a28cec
3486164,a4820034
3486168,3e00008
3486170,24020001
3486174,3e00008
3486178,a082003e
348617c,24020012
3486180,2406ffff
3486184,24070016
3486188,821821
348618c,80630074
3486190,54660004
3486194,24420001
3486198,821021
348619c,3e00008
34861a0,a0450074
34861a4,1447fff9
34861a8,821821
34861ac,3e00008
34861b4,862021
34861b8,908200a8
34861bc,a22825
34861c0,3e00008
34861c4,a08500a8
34861c8,852021
34861cc,808300bc
34861d0,4610002
34861d4,601025
34861d8,1025
34861dc,24420001
34861e0,3e00008
34861e4,a08200bc
34861e8,24020001
34861ec,a082003d
34861f0,24020014
34861f4,a08200cf
34861f8,24020140
34861fc,3e00008
3486200,a4821424
3486204,24020001
3486208,a0820032
348620c,a082003a
3486210,24020030
3486214,a48213f4
3486218,3e00008
348621c,a0820033
3486220,24020002
3486224,a0820032
3486228,24020001
348622c,a082003a
3486230,a082003c
3486234,24020060
3486238,a48213f4
348623c,3e00008
3486240,a0820033
3486244,24020007
3486248,3e00008
348624c,a082007b
3486250,24020001
3486254,a21004
3486258,8c8500a4
348625c,a22825
3486260,3e00008
3486264,ac8500a4
3486268,27bdffe8
348626c,afbf0014
3486270,c1017f5
3486278,8fbf0014
348627c,3e00008
3486280,27bd0018
3486284,24020010
3486288,a0820082
348628c,9082009a
3486290,2442000a
3486294,3e00008
3486298,a082009a
348629c,3c028041
34862a0,90428edd
34862a4,304200ff
34862a8,10400005
34862ac,52840
34862b0,3c028010
34862b4,452821
34862b8,94a28cec
34862bc,a4820034
34862c0,3e00008
34862c8,2c8200cb
34862cc,1040000b
34862d0,41880
34862d4,641021
34862d8,21080
34862dc,3c058040
34862e0,24a57e14
34862e4,a21021
34862e8,80430000
34862ec,3182b
34862f0,31823
34862f4,3e00008
34862f8,431024
34862fc,3e00008
3486300,1025
3486304,27bdffe0
3486308,afbf001c
348630c,afb20018
3486310,afb10014
3486314,afb00010
3486318,808025
348631c,3c128011
3486320,3652a5d0
3486324,c1018b2
3486328,2002025
348632c,2008825
3486330,8c420008
3486334,2002825
3486338,40f809
348633c,2402025
3486340,1622fff8
3486344,408025
3486348,8fbf001c
348634c,8fb20018
3486350,8fb10014
3486354,8fb00010
3486358,3e00008
348635c,27bd0020
3486360,27bdffe8
3486364,afbf0014
3486368,8c82000c
348636c,84860012
3486370,84850010
3486374,3c048011
3486378,40f809
348637c,3484a5d0
3486380,8fbf0014
3486384,3e00008
3486388,27bd0018
348638c,3e00008
3486390,a01025
3486394,8082007d
3486398,21027
348639c,2102b
34863a0,3e00008
34863a4,24420008
34863a8,8c8200a0
34863ac,21182
34863b0,30420007
34863b4,10400005
34863bc,38420001
34863c0,2102b
34863c4,3e00008
34863c8,24420035
34863cc,3e00008
34863d0,24020054
34863d4,8c8200a0
34863d8,210c2
34863dc,30420007
34863e0,10400005
34863e8,38420001
34863ec,2102b
34863f0,3e00008
34863f4,24420033
34863f8,3e00008
34863fc,24020032
3486400,8c8200a0
3486404,30420007
3486408,10400005
3486410,38420001
3486414,2102b
3486418,3e00008
348641c,24420030
3486420,3e00008
3486424,24020004
3486428,8c8300a0
348642c,31b82
3486430,30630007
3486434,10600005
3486438,24040001
348643c,14640004
3486440,2402007b
3486444,3e00008
3486448,24020060
348644c,24020005
3486450,3e00008
3486458,8c8300a0
348645c,31b02
3486460,30630003
3486464,10600005
3486468,24040001
348646c,14640004
3486470,240200c7
3486474,3e00008
3486478,24020046
348647c,24020045
3486480,3e00008
3486488,8c8200a0
348648c,21242
3486490,30420007
3486494,2102b
3486498,3e00008
348649c,24420037
34864a0,8c8200a0
34864a4,21502
34864a8,30420007
34864ac,2c420002
34864b0,2c420001
34864b4,3e00008
34864b8,24420079
34864bc,8c8200a0
34864c0,21442
34864c4,30420007
34864c8,2c420002
34864cc,2c420001
34864d0,3e00008
34864d4,24420077
34864d8,9082003a
34864dc,2102b
34864e0,3e00008
34864e4,244200b9
34864e8,8083007c
34864ec,2402ffff
34864f0,50620007
34864f4,2402006b
34864f8,80830094
34864fc,28630006
3486500,10600003
3486504,2402006a
3486508,3e00008
348650c,24020003
3486510,3e00008
3486518,8083007b
348651c,2402ffff
3486520,10620003
3486528,3e00008
348652c,2402000c
3486530,3e00008
3486534,2402003b
3486538,8c8300a0
348653c,30630007
3486540,14600002
3486544,a01025
3486548,2402004d
348654c,3e00008
3486554,8c8300a0
3486558,30630038
348655c,14600002
3486560,a01025
3486564,2402004d
3486568,3e00008
3486570,8c8300a0
3486574,3c040001
3486578,3484c000
348657c,641824
3486580,14600002
3486584,a01025
3486588,2402004d
348658c,3e00008
3486594,94820eda
3486598,30420008
348659c,14400010
34865a4,80830086
34865a8,2402001b
34865ac,1062000e
34865b4,80830087
34865b8,1062000d
34865c0,80830088
34865c4,1062000c
34865c8,2403001b
34865cc,80840089
34865d0,1483000a
34865d4,a01025
34865d8,3e00008
34865dc,240200c8
34865e0,3e00008
34865e4,240200c8
34865e8,3e00008
34865ec,240200c8
34865f0,3e00008
34865f4,240200c8
34865f8,240200c8
34865fc,3e00008
3486604,27bdffe8
3486608,afbf0014
348660c,c101eb9
3486614,c101697
348661c,c101cd5
3486624,c10132b
348662c,c101acc
3486634,8fbf0014
3486638,3e00008
348663c,27bd0018
3486640,27bdffe8
3486644,afbf0014
3486648,c1014f2
3486650,c100d6c
3486658,c101c8e
3486660,c1016f2
3486668,c1011e5
3486670,c101312
3486678,8fbf0014
348667c,3e00008
3486680,27bd0018
3486684,27bdffe8
3486688,afbf0014
348668c,afb00010
3486690,3c10801c
3486694,361084a0
3486698,8e040000
348669c,c100f5d
34866a0,248402a8
34866a4,8e040000
34866a8,c101d69
34866ac,248402a8
34866b0,8fbf0014
34866b4,8fb00010
34866b8,3e00008
34866bc,27bd0018
34866c0,27bdffe8
34866c4,afbf0014
34866c8,c101319
34866d0,c101eb6
34866d8,c101adf
34866e0,c1011df
34866e8,8fbf0014
34866ec,3e00008
34866f0,27bd0018
34866f4,3c02801c
34866f8,344284a0
34866fc,3c030001
3486700,431021
3486704,84430988
3486708,14600022
348670c,3c02801c
3486710,344284a0
3486714,3c030001
3486718,431021
348671c,84420992
3486720,14400014
3486724,21840
3486728,3c028011
348672c,3442a5d0
3486730,8c420004
3486734,14400009
3486738,3c028011
348673c,3442a5d0
3486740,8c4300a0
3486744,3c020001
3486748,3442c007
348674c,621824
3486750,14600026
3486754,24020001
3486758,3c028011
348675c,3442a5d0
3486760,8c4200a0
3486764,21382
3486768,30420007
348676c,3e00008
3486770,2102b
3486774,621821
3486778,3c028011
348677c,3442a5d0
3486780,8c4200a0
3486784,621006
3486788,30420007
348678c,3e00008
3486790,2102b
3486794,344284a0
3486798,3c040001
348679c,441021
34867a0,84440992
34867a4,1480000a
34867a8,3c028011
34867ac,24020003
34867b0,14620007
34867b4,3c028011
34867b8,3442a5d0
34867bc,8c42009c
34867c0,3c03000c
34867c4,431024
34867c8,3e00008
34867cc,2102b
34867d0,3442a5d0
34867d4,9442009c
34867d8,42080
34867dc,2463ffff
34867e0,831821
34867e4,621007
34867e8,30420001
34867ec,3e00008
34867f4,27bdffe8
34867f8,afbf0014
34867fc,801025
3486800,2c430193
3486804,10600006
3486808,a02025
348680c,210c0
3486810,3c03800f
3486814,34638ff8
3486818,1000000a
348681c,431021
3486820,3c033fff
3486824,3463fe6e
3486828,431021
348682c,21080
3486830,2403fff8
3486834,431024
3486838,3c038040
348683c,24630c74
3486840,621021
3486844,8c450000
3486848,8c460004
348684c,3c028000
3486850,24420df0
3486854,40f809
3486858,c53023
348685c,8fbf0014
3486860,3e00008
3486864,27bd0018
3486868,27bdffe8
348686c,afbf0014
3486870,801025
3486874,a02025
3486878,a4450000
348687c,c1019fd
3486880,8c450004
3486884,8fbf0014
3486888,3e00008
348688c,27bd0018
3486890,27bdffe8
3486894,afbf0014
3486898,afb00010
348689c,3c028041
34868a0,24429f24
34868a4,24450040
34868a8,94430000
34868ac,1064000b
34868b0,408025
34868b4,54600006
34868b8,24420008
34868bc,802825
34868c0,c101a1a
34868c4,402025
34868c8,10000005
34868cc,2001025
34868d0,5445fff6
34868d4,94430000
34868d8,8025
34868dc,2001025
34868e0,8fbf0014
34868e4,8fb00010
34868e8,3e00008
34868ec,27bd0018
34868f0,3c03801c
34868f4,346384a0
34868f8,8c620000
34868fc,8c860004
3486900,8c4502d0
3486904,24a70008
3486908,ac4702d0
348690c,3c02db06
3486910,24420018
3486914,aca20000
3486918,aca60004
348691c,8c650000
3486920,8c840004
3486924,8ca302c0
3486928,24660008
348692c,aca602c0
3486930,ac620000
3486934,3e00008
3486938,ac640004
348693c,27bdffe0
3486940,afbf0014
3486944,f7b40018
3486948,3c02800a
348694c,3442a78c
3486950,40f809
3486954,46006506
3486958,2442000c
348695c,2025
3486960,1000000a
3486964,2405000c
3486968,c4600000
348696c,46140002
3486970,e4600000
3486974,24630004
3486978,5462fffc
348697c,c4600000
3486980,24840004
3486984,10850003
3486988,24420010
348698c,1000fff6
3486990,2443fff4
3486994,8fbf0014
3486998,d7b40018
348699c,3e00008
34869a0,27bd0020
34869a4,27bdffd8
34869a8,afbf0024
34869ac,afb30020
34869b0,afb2001c
34869b4,afb10018
34869b8,afb00014
34869bc,809825
34869c0,a09025
34869c4,c08025
34869c8,3c118002
34869cc,26222438
34869d0,3025
34869d4,2002825
34869d8,40f809
34869dc,2402025
34869e0,26312554
34869e4,3025
34869e8,2002825
34869ec,220f809
34869f0,2402025
34869f4,2602825
34869f8,3c028005
34869fc,244270c0
3486a00,40f809
3486a04,2002025
3486a08,8fbf0024
3486a0c,8fb30020
3486a10,8fb2001c
3486a14,8fb10018
3486a18,8fb00014
3486a1c,3e00008
3486a20,27bd0028
3486a24,44860000
3486a28,24020063
3486a2c,54820005
3486a30,84a20000
3486a34,3c028040
3486a38,c4427c10
3486a3c,3e00008
3486a40,46020002
3486a44,240300f1
3486a48,54430008
3486a4c,24030015
3486a50,24020046
3486a54,1082000d
3486a58,2402002f
3486a5c,1482000e
3486a60,3c028040
3486a64,3e00008
3486a68,c4407c0c
3486a6c,1443000a
3486a70,24020011
3486a74,90a3001d
3486a78,14620007
3486a7c,3c028040
3486a80,c4427c10
3486a84,3e00008
3486a88,46020002
3486a8c,3c028040
3486a90,3e00008
3486a94,c4407c0c
3486a98,3e00008
3486aa0,27bdffd8
3486aa4,afbf001c
3486aa8,afb20018
3486aac,afb10014
3486ab0,afb00010
3486ab4,f7b40020
3486ab8,48202
3486abc,afa40028
3486ac0,a08825
3486ac4,c09025
3486ac8,4487a000
3486acc,108600
3486ad0,108603
3486ad4,c101a24
3486ad8,42402
3486adc,c101a3c
3486ae0,402025
3486ae4,4406a000
3486ae8,2202825
3486aec,c101a89
3486af0,2002025
3486af4,c101a4f
3486af8,46000306
3486afc,2604ffff
3486b00,2403025
3486b04,2202825
3486b08,42600
3486b0c,c101a69
3486b10,42603
3486b14,8fbf001c
3486b18,8fb20018
3486b1c,8fb10014
3486b20,8fb00010
3486b24,d7b40020
3486b28,3e00008
3486b2c,27bd0028
3486b30,27bdffe0
3486b34,afbf001c
3486b38,afb10018
3486b3c,afb00014
3486b40,3c108041
3486b44,26109f24
3486b48,26110040
3486b4c,a6000000
3486b50,c101ebe
3486b54,24041e70
3486b58,ae020004
3486b5c,26100008
3486b60,5611fffb
3486b64,a6000000
3486b68,8fbf001c
3486b6c,8fb10018
3486b70,8fb00014
3486b74,3e00008
3486b78,27bd0020
3486b7c,3c028041
3486b80,a4409f24
3486b84,24429f24
3486b88,a4400008
3486b8c,a4400010
3486b90,a4400018
3486b94,a4400020
3486b98,a4400028
3486b9c,a4400030
3486ba0,3e00008
3486ba4,a4400038
3486ba8,27bdffe8
3486bac,afbf0014
3486bb0,afb00010
3486bb4,afa5001c
3486bb8,10a0000e
3486bbc,afa60020
3486bc0,808025
3486bc4,93a40023
3486bc8,50800002
3486bcc,97a40020
3486bd0,3084ffff
3486bd4,c1018c1
3486bdc,c1018b2
3486be0,402025
3486be4,94430004
3486be8,a6030000
3486bec,80420006
3486bf0,a2020002
3486bf4,8fbf0014
3486bf8,8fb00010
3486bfc,3e00008
3486c00,27bd0018
3486c04,27bdffe0
3486c08,afbf001c
3486c0c,afb00018
3486c10,808025
3486c14,30e700ff
3486c18,90c600a5
3486c1c,c1013b8
3486c20,27a40010
3486c24,8fa50010
3486c28,8fa60014
3486c2c,c101aea
3486c30,2002025
3486c34,8fbf001c
3486c38,8fb00018
3486c3c,3e00008
3486c40,27bd0020
3486c44,27bdffd8
3486c48,afbf0024
3486c4c,afb10020
3486c50,afb0001c
3486c54,808025
3486c58,a08825
