10,107b5d7a
3485b84,9042a112
3485b88,10620010
3485b8c,8fa40010
3485b90,c101af0
3485b94,240400ca
3485b98,c101ae1
3485b9c,402025
3485ba0,c101b07
3485ba4,402025
3485ba8,c101676
3485bb0,c101683
3485bb4,8fa40010
3485bb8,c101619
3485bc0,1000000e
3485bc4,8fbf001c
3485bc8,8fa40010
3485bcc,c1015e3
3485bd0,8fa50014
3485bd4,3c02801d
3485bd8,3442aa30
3485bdc,3c038041
3485be0,8c63a0d4
3485be4,ac430428
3485be8,3c038041
3485bec,8c63a0c4
3485bf0,80630000
3485bf4,a0430424
3485bf8,8fbf001c
3485bfc,3e00008
3485c00,27bd0020
3485c04,27bdffe8
3485c08,afbf0014
3485c0c,c10164e
3485c14,3c02801d
3485c18,3442aa30
3485c1c,8c42066c
3485c20,3c03fcac
3485c24,24632485
3485c28,431024
3485c2c,14400033
3485c30,3c028041
3485c34,3c02801d
3485c38,3442aa30
3485c3c,94420088
3485c40,30420001
3485c44,1040002a
3485c48,1025
3485c4c,3c02801d
3485c50,3442aa30
3485c54,8c420670
3485c58,3c03000c
3485c5c,431024
3485c60,14400023
3485c64,1025
3485c68,3c02800e
3485c6c,3442f1b0
3485c70,8c420000
3485c74,30420020
3485c78,1440001d
3485c7c,1025
3485c80,3c02801c
3485c84,344284a0
3485c88,8c420794
3485c8c,14400018
3485c90,1025
3485c94,3c028041
3485c98,9042a0ac
3485c9c,24420001
3485ca0,304200ff
3485ca4,2c430002
3485ca8,14600012
3485cac,3c038041
3485cb0,3c028041
3485cb4,c10169c
3485cb8,a040a0ac
3485cbc,c101a01
3485cc4,10400005
3485ccc,c101a0a
3485cd4,1000000b
3485cd8,8fbf0014
3485cdc,c1016d1
3485ce4,10000007
3485ce8,8fbf0014
3485cec,1025
3485cf0,3c038041
3485cf4,10000002
3485cf8,a062a0ac
3485cfc,a040a0ac
3485d00,8fbf0014
3485d04,3e00008
3485d08,27bd0018
3485d0c,27bdffd0
3485d10,afbf002c
3485d14,afb40028
3485d18,afb30024
3485d1c,afb20020
3485d20,afb1001c
3485d24,afb00018
3485d28,a09025
3485d2c,10800013
3485d30,c08825
3485d34,10c00011
3485d38,808025
3485d3c,4c10004
3485d40,c03825
3485d44,63823
3485d48,73e00
3485d4c,73e03
3485d50,30e700ff
3485d54,3c02801c
3485d58,344284a0
3485d5c,904600a5
3485d60,2002825
3485d64,c1015d0
3485d68,27a40010
3485d6c,97b30014
3485d70,8fa20010
3485d74,14400005
3485d78,93b40016
3485d7c,c101619
3485d84,1000001c
3485d88,a2510424
3485d8c,8fa40010
3485d90,c1015e3
3485d94,8fa50014
3485d98,3c028041
3485d9c,8c42a0c4
3485da0,86040000
3485da4,2403000a
3485da8,1483000d
3485dac,80420000
3485db0,2403007c
3485db4,56630006
3485db8,9603001c
3485dbc,3c038040
3485dc0,90630024
3485dc4,50740001
3485dc8,2402007c
3485dcc,9603001c
3485dd0,3063f01f
3485dd4,22140
3485dd8,641825
3485ddc,a603001c
3485de0,6230005
3485de4,a2420424
3485de8,21023
3485dec,21600
3485df0,21603
3485df4,a2420424
3485df8,8fbf002c
3485dfc,8fb40028
3485e00,8fb30024
3485e04,8fb20020
3485e08,8fb1001c
3485e0c,8fb00018
3485e10,3e00008
3485e14,27bd0030
3485e18,27bdffd0
3485e1c,afbf002c
3485e20,afb30028
3485e24,afb20024
3485e28,afb10020
3485e2c,afb0001c
3485e30,809025
3485e34,3825
3485e38,3025
3485e3c,802825
3485e40,c1015d0
3485e44,27a40010
3485e48,8fa20010
3485e4c,54400005
3485e50,97a40014
3485e54,3c028040
3485e58,90530024
3485e5c,10000002
3485e60,2404005b
3485e64,93b30016
3485e68,c101af0
3485e70,408825
3485e74,c101ae1
3485e78,402025
3485e7c,408025
3485e80,ae400134
3485e84,3c028040
3485e88,a0530025
3485e8c,3025
3485e90,96050002
3485e94,3c04801c
3485e98,3c02800d
3485e9c,3442ce14
3485ea0,40f809
3485ea4,348484a0
3485ea8,240200ca
3485eac,1622000d
3485eb0,3c028040
3485eb4,c10162c
3485eb8,27a40010
3485ebc,92050001
3485ec0,3c04801c
3485ec4,3c028006
3485ec8,3442fdcc
3485ecc,40f809
3485ed0,348484a0
3485ed4,c101b07
3485ed8,2002025
3485edc,10000010
3485ee0,8fbf002c
3485ee4,90420024
3485ee8,50530005
3485eec,92050001
3485ef0,c10162c
3485ef4,27a40010
3485ef8,10000009
3485efc,8fbf002c
3485f00,3c04801c
3485f04,3c028006
3485f08,3442fdcc
3485f0c,40f809
3485f10,348484a0
3485f14,c101b07
3485f18,2002025
3485f1c,8fbf002c
3485f20,8fb30028
3485f24,8fb20024
3485f28,8fb10020
3485f2c,8fb0001c
3485f30,3e00008
3485f34,27bd0030
3485f38,27bdffe8
3485f3c,afbf0014
3485f40,afb00010
3485f44,3c028011
3485f48,3442a5d0
3485f4c,94500eec
3485f50,32100002
3485f54,1600000c
3485f58,3c028040
3485f5c,90420cc5
3485f60,50400004
3485f64,3c028011
3485f68,c101666
3485f6c,24040002
3485f70,3c028011
3485f74,3442a5d0
3485f78,94430eec
3485f7c,34630002
3485f80,a4430eec
3485f84,3c028040
3485f88,90430cc5
3485f8c,14600002
3485f90,24020001
3485f94,10102b
3485f98,8fbf0014
3485f9c,8fb00010
3485fa0,3e00008
3485fa4,27bd0018
3485fa8,94830004
3485fac,94820006
3485fb0,620018
3485fb4,9082000c
3485fb8,1812
3485fc4,620018
3485fc8,1012
3485fcc,3e00008
3485fd4,27bdffe8
3485fd8,afbf0014
3485fdc,afb00010
3485fe0,c1017ea
3485fe4,808025
3485fe8,96030008
3485fec,620018
3485ff0,1012
3485ff4,8fbf0014
3485ff8,8fb00010
3485ffc,3e00008
3486000,27bd0018
3486004,27bdff98
3486008,afbf0064
348600c,afb60060
3486010,afb5005c
3486014,afb40058
3486018,afb30054
348601c,afb20050
3486020,afb1004c
3486024,afb00048
3486028,808025
348602c,a0a025
3486030,c0a825
3486034,94b10004
3486038,94a20006
348603c,470018
3486040,9012
3486044,90b6000b
3486048,90a2000a
348604c,21540
3486050,3c1300e0
3486054,531024
3486058,169cc0
348605c,3c030018
3486060,2639824
3486064,539825
3486068,2622ffff
348606c,30420fff
3486070,531025
3486074,3c03fd00
3486078,431025
348607c,afa20010
3486080,c1017ea
3486084,a02025
3486088,550018
348608c,8e820000
3486090,1812
3486094,431021
3486098,afa20014
348609c,2ec30002
34860a0,10600003
34860a4,24020010
34860a8,24020004
34860ac,2c21004
34860b0,510018
34860b4,1012
34860b8,2443003f
34860bc,317c3
34860c0,3042003f
34860c4,431021
34860c8,210c0
34860cc,3c030003
34860d0,3463fe00
34860d4,431024
34860d8,531025
34860dc,3c03f500
34860e0,431025
34860e4,afa20018
34860e8,3c040700
34860ec,afa4001c
34860f0,3c03e600
34860f4,afa30020
34860f8,afa00024
34860fc,3c03f400
3486100,afa30028
3486104,2623ffff
3486108,31b80
348610c,3c1100ff
3486110,3631f000
3486114,711824
3486118,2652ffff
348611c,129080
3486120,32520ffc
3486124,721825
3486128,642025
348612c,afa4002c
3486130,3c04e700
3486134,afa40030
3486138,afa00034
348613c,afa20038
3486140,afa0003c
3486144,3c02f200
3486148,afa20040
348614c,afa30044
3486150,27a20010
3486154,27a60048
3486158,8e030008
348615c,24640008
3486160,ae040008
3486164,8c450004
3486168,8c440000
348616c,ac650004
3486170,24420008
3486174,1446fff8
3486178,ac640000
348617c,8fbf0064
3486180,8fb60060
3486184,8fb5005c
3486188,8fb40058
348618c,8fb30054
3486190,8fb20050
3486194,8fb1004c
3486198,8fb00048
348619c,3e00008
34861a0,27bd0068
34861a4,27bdffe0
34861a8,8fa80030
34861ac,8fa20034
34861b0,8faa0038
34861b4,94a90004
34861b8,94a80
34861bc,14400002
34861c0,122001a
34861c4,7000d
34861c8,4812
34861cc,94a30006
34861d0,471021
34861d4,21380
34861d8,3c0b00ff
34861dc,356bf000
34861e0,4b1024
34861e4,1482821
34861e8,52880
34861ec,30a50fff
34861f0,451025
34861f4,3c05e400
34861f8,451025
34861fc,afa20000
3486200,73b80
3486204,eb3824
3486208,84080
348620c,31080fff
3486210,e83825
3486214,afa70004
3486218,3c02e100
348621c,afa20008
3486220,660018
3486224,2812
3486228,52940
348622c,30a5ffff
3486230,afa5000c
3486234,3c02f100
3486238,afa20010
348623c,31a80
3486240,15400002
3486244,6a001a
3486248,7000d
348624c,1012
3486250,3042ffff
3486254,94c00
3486258,491025
348625c,afa20014
3486260,afbd0018
3486264,27a50018
3486268,8c820008
348626c,24430008
3486270,ac830008
3486274,8fa30018
3486278,8c670004
348627c,8c660000
3486280,ac470004
3486284,ac460000
3486288,24620008
348628c,1445fff6
3486290,afa20018
3486294,3e00008
3486298,27bd0020
348629c,27bdffb8
34862a0,afbf0044
34862a4,afb10040
34862a8,afb0003c
34862ac,afa00010
34862b0,3c0201a0
34862b4,24422000
34862b8,afa20014
34862bc,3c100003
34862c0,360295c0
34862c4,afa20018
34862c8,c102345
34862cc,27a40010
34862d0,afa0001c
34862d4,3c020084
34862d8,24426000
34862dc,afa20020
34862e0,3402b400
34862e4,afa20024
34862e8,c102345
34862ec,27a4001c
34862f0,afa00028
34862f4,3c02007b
34862f8,3442d000
34862fc,afa2002c
3486300,3c020008
3486304,344288a0
3486308,afa20030
348630c,c102345
3486310,27a40028
3486314,8fa20010
3486318,2610a300
348631c,508021
3486320,3c038041
3486324,ac708fe0
3486328,24422980
348632c,3c038041
3486330,ac628fd0
3486334,3c028041
3486338,8fa30028
348633c,ac438fc0
3486340,3c028041
3486344,8fa3001c
3486348,ac438fb0
348634c,3c038041
3486350,3c028041
3486354,2442c630
3486358,ac628f90
348635c,3c038041
3486360,3c028041
3486364,2442ce30
3486368,ac628f80
348636c,3c118041
3486370,c1017f5
3486374,26248fa0
3486378,408025
348637c,c102336
3486380,402025
3486384,104fc2
3486388,1304821
348638c,2a100002
3486390,16000018
3486394,ae228fa0
3486398,94843
348639c,3c038041
34863a0,2463b168
34863a4,2025
34863a8,3025
34863ac,2204025
34863b0,2407fff0
34863b4,8d058fa0
34863b8,a42821
34863bc,90620000
34863c0,21102
34863c4,471025
34863c8,a0a20000
34863cc,8d028fa0
34863d0,441021
34863d4,90650000
34863d8,a72825
34863dc,a0450001
34863e0,24c60001
34863e4,24630001
34863e8,c9102a
34863ec,1440fff1
34863f0,24840002
34863f4,8fbf0044
34863f8,8fb10040
34863fc,8fb0003c
3486400,3e00008
3486404,27bd0048
3486408,3c038040
348640c,9462083e
3486410,2463083e
3486414,94640002
3486418,94630004
348641c,3c058041
3486420,8ca5a080
3486424,a4a20000
3486428,a4a40002
348642c,a4a30004
3486430,3c058041
3486434,8ca6a07c
3486438,a4c20000
348643c,8ca5a07c
3486440,a4a40004
3486444,a4a30008
3486448,3c058041
348644c,94a5a08c
3486450,14a2000e
3486454,3c058041
3486458,3c058041
348645c,94a5a08e
3486460,14a4000a
3486464,3c058041
3486468,3c058041
348646c,94a5a090
3486470,14a30006
3486474,3c058041
3486478,3c038041
348647c,9462a084
3486480,2463a084
3486484,94640002
3486488,94630004
348648c,8ca5a078
3486490,a4a20000
3486494,a4a40002
3486498,a4a30004
348649c,3c058041
34864a0,8ca5a074
34864a4,a4a20000
34864a8,a4a40002
34864ac,a4a30004
34864b0,3c028041
34864b4,8c43a070
34864b8,3c028040
34864bc,94450844
34864c0,24420844
34864c4,94440002
34864c8,94420004
34864cc,a4650000
34864d0,a4640002
34864d4,a4620004
34864d8,3c028041
34864dc,8c43a06c
34864e0,3c028040
34864e4,9445084a
34864e8,2442084a
34864ec,94440002
34864f0,94420004
34864f4,a4650000
34864f8,a4640002
34864fc,a4620004
3486500,3c028041
3486504,8c43a068
3486508,3c028040
348650c,94450850
3486510,24420850
3486514,94440002
3486518,94420004
348651c,a4650000
3486520,a4640002
3486524,a4620004
3486528,3c028041
348652c,8c42a064
3486530,3c068040
3486534,94c30862
3486538,a4430000
348653c,3c028041
3486540,8c43a060
3486544,24c20862
3486548,94440002
348654c,a4640000
3486550,3c038041
3486554,8c63a05c
3486558,94440004
348655c,a4640000
3486560,3c038041
3486564,8c63a058
3486568,3c058040
348656c,94a40868
3486570,a4640000
3486574,3c038041
3486578,8c64a054
348657c,24a30868
3486580,94670002
3486584,a4870000
3486588,3c048041
348658c,8c84a050
3486590,94670004
3486594,a4870000
3486598,3c048041
348659c,8c84a04c
34865a0,94c80862
34865a4,94470002
34865a8,94460004
34865ac,a4880000
34865b0,a4870002
34865b4,a4860004
34865b8,3c048041
34865bc,8c84a03c
34865c0,94a60868
34865c4,94650002
34865c8,94630004
34865cc,a4860000
34865d0,a4850002
34865d4,a4830004
34865d8,94420002
34865dc,3043ffff
34865e0,2c6300ce
34865e4,50600001
34865e8,240200cd
34865ec,24420032
34865f0,3047ffff
34865f4,3c028040
34865f8,94420866
34865fc,3043ffff
3486600,2c6300ce
3486604,50600001
3486608,240200cd
348660c,24420032
3486610,3046ffff
3486614,3c028040
3486618,94420868
348661c,3043ffff
3486620,2c6300ce
3486624,50600001
3486628,240200cd
348662c,24420032
3486630,3044ffff
3486634,3c028040
3486638,9442086a
348663c,3043ffff
3486640,2c6300ce
3486644,50600001
3486648,240200cd
348664c,24420032
3486650,3043ffff
3486654,3c028040
3486658,9442086c
348665c,3045ffff
3486660,2ca500ce
3486664,50a00001
3486668,240200cd
348666c,24420032
3486670,3c058041
3486674,8ca8a048
3486678,3c058040
348667c,94a50862
3486680,30a9ffff
3486684,2d2900ce
3486688,15200002
348668c,3042ffff
3486690,240500cd
3486694,24a50032
3486698,a5050000
348669c,a5070002
34866a0,a5060004
34866a4,3c058041
34866a8,8ca5a038
34866ac,a4a40000
34866b0,a4a30002
34866b4,a4a20004
34866b8,3c028041
34866bc,8c43a040
34866c0,3c028040
34866c4,94450862
34866c8,24420862
34866cc,94440002
34866d0,94420004
34866d4,a4650000
34866d8,a4640002
34866dc,a4620004
34866e0,3c028041
34866e4,8c43a030
34866e8,3c028040
34866ec,94450868
34866f0,24420868
34866f4,94440002
34866f8,94420004
34866fc,a4650000
3486700,a4640002
3486704,a4620004
3486708,3c028041
348670c,8c43a02c
3486710,3c028040
3486714,94460856
3486718,24440856
348671c,94850002
3486720,94840004
3486724,a4660000
3486728,a4650002
348672c,a4640004
3486730,94420856
3486734,3043ffff
3486738,2c6300ce
348673c,50600001
3486740,240200cd
3486744,24420032
3486748,3044ffff
348674c,3c028040
3486750,94420858
3486754,3043ffff
3486758,2c6300ce
348675c,50600001
3486760,240200cd
3486764,24420032
3486768,3043ffff
348676c,3c028040
3486770,9442085a
3486774,3045ffff
3486778,2ca500ce
348677c,50a00001
3486780,240200cd
3486784,24420032
3486788,3042ffff
348678c,3c058041
3486790,8ca5a028
3486794,a4a40000
3486798,a4a30002
348679c,a4a20004
34867a0,3c058041
34867a4,8ca5a020
34867a8,a4a40000
34867ac,a4a30002
34867b0,3e00008
34867b4,a4a20004
34867b8,3c028011
34867bc,3442a5d0
34867c0,8c4300a0
34867c4,31b02
34867c8,30620003
34867cc,21840
34867d0,621821
34867d4,3c028041
34867d8,24429018
34867dc,621821
34867e0,90640000
34867e4,42600
34867e8,90620001
34867ec,21400
34867f0,822021
34867f4,90620002
34867f8,21200
34867fc,3e00008
3486800,821021
3486804,3c028041
3486808,9042a0dc
348680c,3e00008
3486810,2102b
3486814,3c038041
3486818,9062a0dc
348681c,24420001
3486820,3e00008
3486824,a062a0dc
3486828,3c028041
348682c,9042a0dc
3486830,1040001b
3486834,2442ffff
3486838,27bdffd8
348683c,afbf0024
3486840,afb10020
3486844,afb0001c
3486848,3c038041
348684c,a062a0dc
3486850,3c108038
3486854,3610e578
3486858,24050014
348685c,3c11801d
3486860,200f809
3486864,3624aa30
3486868,24020014
348686c,afa20014
3486870,afa00010
3486874,26100130
3486878,3825
348687c,24060003
3486880,3625aa30
3486884,200f809
3486888,262484a0
348688c,8fbf0024
3486890,8fb10020
3486894,8fb0001c
3486898,3e00008
348689c,27bd0028
34868a0,3e00008
34868a8,3e00008
34868b0,24020140
34868b4,3e00008
34868b8,a4821424
34868bc,27bdffe0
34868c0,afbf001c
34868c4,afb10018
34868c8,afb00014
34868cc,808025
34868d0,8c8208c4
34868d4,24420001
34868d8,c1021d5
34868dc,ac8208c4
34868e0,3c028041
34868e4,9442a092
34868e8,8e0308c4
34868ec,1462001e
34868f0,8fbf001c
34868f4,920200b2
34868f8,34420001
34868fc,a20200b2
3486900,3c04801c
3486904,348484a0
3486908,3c110001
348690c,918821
3486910,86221e1a
3486914,ae020000
3486918,948200a4
348691c,a6020066
3486920,3c108009
3486924,3602d894
3486928,40f809
348692c,261005d4
3486930,3c04a34b
3486934,200f809
3486938,3484e820
348693c,3c028011
3486940,3442a5d0
3486944,2403fff8
3486948,a4431412
348694c,240200a0
3486950,a6221e1a
3486954,24020014
3486958,a2221e15
348695c,24020001
3486960,a2221e5e
3486964,8fbf001c
3486968,8fb10018
348696c,8fb00014
3486970,3e00008
3486974,27bd0020
3486978,8c8200a0
348697c,34423000
3486980,ac8200a0
3486984,3c028041
3486988,9042a0df
348698c,304200ff
3486990,10400005
3486994,52840
3486998,3c028010
348699c,452821
34869a0,94a28cec
34869a4,a4820034
34869a8,3e00008
34869b0,24020001
34869b4,3e00008
34869b8,a082003e
34869bc,24020012
34869c0,2406ffff
34869c4,24070016
34869c8,821821
34869cc,80630074
34869d0,54660004
34869d4,24420001
34869d8,822021
34869dc,3e00008
34869e0,a0850074
34869e4,1447fff9
34869e8,821821
34869ec,3e00008
34869f4,862021
34869f8,908200a8
34869fc,a22825
3486a00,3e00008
3486a04,a08500a8
3486a08,852021
3486a0c,808300bc
3486a10,4610002
3486a14,601025
3486a18,1025
3486a1c,24420001
3486a20,3e00008
3486a24,a08200bc
3486a28,24020001
3486a2c,a082003d
3486a30,24020014
3486a34,a08200cf
3486a38,24020140
3486a3c,3e00008
3486a40,a4821424
3486a44,24020001
3486a48,a0820032
3486a4c,a082003a
3486a50,24020030
3486a54,a48213f4
3486a58,3e00008
3486a5c,a0820033
3486a60,24020002
3486a64,a0820032
3486a68,24020001
3486a6c,a082003a
3486a70,a082003c
3486a74,24020060
3486a78,a48213f4
3486a7c,3e00008
3486a80,a0820033
3486a84,24020007
3486a88,3e00008
3486a8c,a082007b
3486a90,24020001
3486a94,a21004
3486a98,8c8500a4
3486a9c,a22825
3486aa0,3e00008
3486aa4,ac8500a4
3486aa8,27bdffe8
3486aac,afbf0014
3486ab0,c101a05
3486ab8,8fbf0014
3486abc,3e00008
3486ac0,27bd0018
3486ac4,24020010
3486ac8,a0820082
3486acc,9082009a
3486ad0,2442000a
3486ad4,3e00008
3486ad8,a082009a
3486adc,3c028041
3486ae0,9042a0df
3486ae4,304200ff
3486ae8,10400005
3486aec,52840
3486af0,3c028010
3486af4,452821
3486af8,94a28cec
3486afc,a4820034
3486b00,3e00008
3486b08,3c028041
3486b0c,9042a0de
3486b10,1040000c
3486b14,3c028041
3486b18,94820f06
3486b1c,34420040
3486b20,a4820f06
3486b24,3c028041
3486b28,9042a0dd
3486b2c,54400009
3486b30,94820f06
3486b34,94820ef4
3486b38,3042fb87
3486b3c,3e00008
3486b40,a4820ef4
3486b44,9042a0dd
3486b48,1040000c
3486b50,94820f06
3486b54,34420080
3486b58,a4820f06
3486b5c,94820ef6
3486b60,24038f00
3486b64,431025
3486b68,a4820ef6
3486b6c,94820ee4
3486b70,2403f000
3486b74,431025
3486b78,a4820ee4
3486b7c,3e00008
3486b84,2c8200cb
3486b88,1040000b
3486b8c,41880
3486b90,641021
3486b94,21080
3486b98,3c058041
3486b9c,24a59024
3486ba0,a21021
3486ba4,80430000
3486ba8,3182b
3486bac,31823
3486bb0,3e00008
3486bb4,431024
3486bb8,3e00008
3486bbc,1025
3486bc0,27bdffe0
3486bc4,afbf001c
3486bc8,afb20018
3486bcc,afb10014
3486bd0,afb00010
3486bd4,808025
3486bd8,3c128011
3486bdc,3652a5d0
3486be0,c101ae1
3486be4,2002025
3486be8,2008825
3486bec,8c420008
3486bf0,2002825
3486bf4,40f809
3486bf8,2402025
3486bfc,1622fff8
3486c00,408025
3486c04,8fbf001c
3486c08,8fb20018
3486c0c,8fb10014
3486c10,8fb00010
3486c14,3e00008
3486c18,27bd0020
3486c1c,27bdffe8
3486c20,afbf0014
3486c24,8c82000c
3486c28,84860012
3486c2c,84850010
3486c30,3c048011
3486c34,40f809
3486c38,3484a5d0
3486c3c,8fbf0014
3486c40,3e00008
3486c44,27bd0018
3486c48,3e00008
3486c4c,a01025
3486c50,8082007d
3486c54,21027
3486c58,2102b
3486c5c,3e00008
3486c60,24420008
3486c64,8c8200a0
3486c68,21182
3486c6c,30420007
3486c70,10400005
3486c78,38420001
3486c7c,2102b
3486c80,3e00008
3486c84,24420035
3486c88,3e00008
3486c8c,24020054
3486c90,8c8200a0
3486c94,210c2
3486c98,30420007
3486c9c,10400005
3486ca4,38420001
3486ca8,2102b
3486cac,3e00008
3486cb0,24420033
3486cb4,3e00008
3486cb8,24020032
3486cbc,8c8200a0
3486cc0,30420007
3486cc4,10400005
3486ccc,38420001
3486cd0,2102b
3486cd4,3e00008
3486cd8,24420030
3486cdc,3e00008
3486ce0,24020004
3486ce4,8c8300a0
3486ce8,31b82
3486cec,30630007
3486cf0,10600005
3486cf4,24040001
3486cf8,14640004
3486cfc,2402007b
3486d00,3e00008
3486d04,24020060
3486d08,24020005
3486d0c,3e00008
3486d14,8c8300a0
3486d18,31b02
3486d1c,30630003
3486d20,10600005
3486d24,24040001
3486d28,14640004
3486d2c,240200c7
3486d30,3e00008
3486d34,24020046
3486d38,24020045
3486d3c,3e00008
3486d44,8c8200a0
3486d48,21242
3486d4c,30420007
3486d50,2102b
3486d54,3e00008
3486d58,24420037
3486d5c,8c8200a0
3486d60,21502
3486d64,30420007
3486d68,2c420002
3486d6c,2c420001
3486d70,3e00008
3486d74,24420079
3486d78,8c8200a0
3486d7c,21442
3486d80,30420007
3486d84,2c420002
3486d88,2c420001
3486d8c,3e00008
3486d90,24420077
3486d94,9082003a
3486d98,2102b
3486d9c,3e00008
3486da0,244200b9
3486da4,8083007c
3486da8,2402ffff
3486dac,50620007
3486db0,2402006b
3486db4,80830094
3486db8,28630006
3486dbc,10600003
3486dc0,2402006a
3486dc4,3e00008
3486dc8,24020003
3486dcc,3e00008
3486dd4,8083007b
3486dd8,2402ffff
3486ddc,10620003
3486de4,3e00008
3486de8,2402000c
3486dec,3e00008
3486df0,2402003b
3486df4,8c8300a0
3486df8,30630007
3486dfc,14600002
3486e00,a01025
3486e04,2402004d
3486e08,3e00008
3486e10,8c8300a0
3486e14,30630038
3486e18,14600002
3486e1c,a01025
3486e20,2402004d
3486e24,3e00008
3486e2c,8c8300a0
3486e30,3c040001
3486e34,3484c000
3486e38,641824
3486e3c,14600002
3486e40,a01025
3486e44,2402004d
3486e48,3e00008
3486e50,94820eda
3486e54,30420008
3486e58,14400010
3486e60,80830086
3486e64,2402001b
3486e68,1062000e
3486e70,80830087
3486e74,1062000d
3486e7c,80830088
3486e80,1062000c
3486e84,2403001b
3486e88,80840089
3486e8c,1483000a
3486e90,a01025
3486e94,3e00008
3486e98,240200c8
3486e9c,3e00008
3486ea0,240200c8
3486ea4,3e00008
3486ea8,240200c8
3486eac,3e00008
3486eb0,240200c8
3486eb4,240200c8
3486eb8,3e00008
3486ec0,27bdffe8
3486ec4,afbf0014
3486ec8,c102331
3486ed0,c1018a7
3486ed8,c10214b
3486ee0,c101545
3486ee8,c101f5e
3486ef0,8fbf0014
3486ef4,3e00008
3486ef8,27bd0018
3486efc,27bdffe8
3486f00,afbf0014
3486f04,c101701
3486f0c,c100f86
3486f14,c101e81
3486f1c,c101902
3486f24,c1013ff
3486f2c,c10152c
3486f34,8fbf0014
3486f38,3e00008
3486f3c,27bd0018
3486f40,27bdffe8
3486f44,afbf0014
3486f48,afb00010
3486f4c,3c10801c
3486f50,361084a0
3486f54,8e040000
3486f58,c101177
3486f5c,248402a8
3486f60,8e040000
3486f64,c1021df
3486f68,248402a8
3486f6c,8fbf0014
3486f70,8fb00010
3486f74,3e00008
3486f78,27bd0018
3486f7c,27bdffe8
3486f80,afbf0014
3486f84,c101533
3486f8c,c10232c
3486f94,c101f71
3486f9c,c1013f9
3486fa4,8fbf0014
3486fa8,3e00008
3486fac,27bd0018
3486fb0,3c02801c
3486fb4,344284a0
3486fb8,3c030001
3486fbc,431021
3486fc0,84430988
3486fc4,14600022
3486fc8,3c02801c
3486fcc,344284a0
3486fd0,3c030001
3486fd4,431021
3486fd8,84420992
3486fdc,14400014
3486fe0,21840
3486fe4,3c028011
3486fe8,3442a5d0
3486fec,8c420004
3486ff0,14400009
3486ff4,3c028011
3486ff8,3442a5d0
3486ffc,8c4300a0
3487000,3c020001
3487004,3442c007
3487008,621824
348700c,14600026
3487010,24020001
3487014,3c028011
3487018,3442a5d0
348701c,8c4200a0
3487020,21382
3487024,30420007
3487028,3e00008
348702c,2102b
3487030,621821
3487034,3c028011
3487038,3442a5d0
348703c,8c4200a0
3487040,621006
3487044,30420007
3487048,3e00008
348704c,2102b
3487050,344284a0
3487054,3c040001
3487058,441021
348705c,84440992
3487060,1480000a
3487064,3c028011
3487068,24020003
348706c,14620007
3487070,3c028011
3487074,3442a5d0
3487078,8c42009c
348707c,3c03000c
3487080,431024
3487084,3e00008
3487088,2102b
348708c,3442a5d0
3487090,9442009c
3487094,42080
3487098,2463ffff
348709c,831821
34870a0,621007
34870a4,30420001
34870a8,3e00008
34870b0,27bdffe0
34870b4,afbf001c
34870b8,3c028040
34870bc,9042087b
34870c0,10400010
34870c4,3c028040
34870c8,2406000c
34870cc,3c028041
34870d0,8c45a0e0
34870d4,c1020a4
34870d8,27a40010
34870dc,3c028011
34870e0,97a30010
34870e4,a4435dd2
34870e8,93a30012
34870ec,a0435dd4
34870f0,97a30010
34870f4,a4435dda
34870f8,93a30012
34870fc,a0435ddc
3487100,3c028040
3487104,9042087c
3487108,10400010
348710c,8fbf001c
3487110,2406000a
3487114,3c028041
3487118,8c45a0e0
348711c,c1020a4
3487120,27a40010
3487124,3c028011
3487128,97a30010
348712c,a4435dce
3487130,93a30012
3487134,a0435dd0
3487138,97a30010
348713c,a4435dd6
3487140,93a30012
3487144,a0435dd8
3487148,8fbf001c
348714c,3e00008
3487150,27bd0020
3487154,3c02801d
3487158,3442aa30
348715c,8c420678
3487160,10400063
3487168,8c430130
348716c,10600060
3487174,8c4201c8
3487178,2c43001f
348717c,1060005c
3487184,27bdffd8
3487188,afbf0024
348718c,afb10020
3487190,afb0001c
3487194,280c0
3487198,2028023
348719c,108080
34871a0,2028023
34871a4,108100
34871a8,3c028011
34871ac,2028021
34871b0,3c028040
34871b4,9042087d
34871b8,10400018
34871bc,2610572c
34871c0,3c118041
34871c4,24060006
34871c8,8e25a0e0
34871cc,c1020a4
34871d0,27a40010
34871d4,93a20010
34871d8,a2020192
34871dc,93a20011
34871e0,a2020193
34871e4,93a20012
34871e8,a2020194
34871ec,8e25a0e0
34871f0,24060006
34871f4,24a5000c
34871f8,c1020a4
34871fc,27a40010
3487200,93a20010
3487204,a202019a
3487208,93a20011
348720c,a202019b
3487210,93a20012
3487214,1000000c
3487218,a202019c
348721c,3c028040
3487220,9044086e
3487224,a2040192
3487228,2442086e
348722c,90430001
3487230,a2030193
3487234,90420002
3487238,a2020194
348723c,a204019a
3487240,a203019b
3487244,a202019c
3487248,3c028040
348724c,9042087e
3487250,10400018
3487254,3c028040
3487258,3c118041
348725c,24060005
3487260,8e25a0e0
3487264,c1020a4
3487268,27a40010
348726c,93a20010
3487270,a2020196
3487274,93a20011
3487278,a2020197
348727c,93a20012
3487280,a2020198
