10,107b7efa
3485430,149cc0
3485434,3c030018
3485438,2639824
348543c,539825
3485440,2623ffff
3485444,30630fff
3485448,731825
348544c,3c02fd00
3485450,621825
3485454,afa30010
3485458,c1014e1
348545c,a02025
3485460,560018
3485464,1012
3485468,8ea30000
348546c,621821
3485470,afa30014
3485474,2e830002
3485478,10600003
348547c,24020010
3485480,24020004
3485484,2821004
3485488,510018
348548c,1012
3485490,2443003f
3485494,317c3
3485498,3042003f
348549c,431021
34854a0,210c0
34854a4,3c030003
34854a8,3463fe00
34854ac,431024
34854b0,531025
34854b4,3c03f500
34854b8,431025
34854bc,afa20018
34854c0,3c040700
34854c4,afa4001c
34854c8,3c03e600
34854cc,afa30020
34854d0,afa00024
34854d4,3c03f400
34854d8,afa30028
34854dc,2623ffff
34854e0,31b80
34854e4,3c1100ff
34854e8,3631f000
34854ec,711824
34854f0,2652ffff
34854f4,129080
34854f8,32520ffc
34854fc,721825
3485500,642025
3485504,afa4002c
3485508,3c04e700
348550c,afa40030
3485510,afa00034
3485514,afa20038
3485518,afa0003c
348551c,3c02f200
3485520,afa20040
3485524,afa30044
3485528,27a20010
348552c,27a60048
3485530,8e030008
3485534,24640008
3485538,ae040008
348553c,8c450004
3485540,8c440000
3485544,ac650004
3485548,24420008
348554c,1446fff8
3485550,ac640000
3485554,8fbf0064
3485558,8fb60060
348555c,8fb5005c
3485560,8fb40058
3485564,8fb30054
3485568,8fb20050
348556c,8fb1004c
3485570,8fb00048
3485574,3e00008
3485578,27bd0068
348557c,27bdffe8
3485580,8fa80028
3485584,8fa2002c
3485588,8faa0030
348558c,94a90004
3485590,94a80
3485594,14400002
3485598,122001a
348559c,7000d
34855a0,4812
34855a4,94a30006
34855a8,471021
34855ac,21380
34855b0,3c0b00ff
34855b4,356bf000
34855b8,4b1024
34855bc,1482821
34855c0,52880
34855c4,30a50fff
34855c8,451025
34855cc,3c05e400
34855d0,451025
34855d4,afa20000
34855d8,73b80
34855dc,eb3824
34855e0,84080
34855e4,31080fff
34855e8,e83825
34855ec,afa70004
34855f0,3c02e100
34855f4,afa20008
34855f8,660018
34855fc,3012
3485600,63140
3485604,30c6ffff
3485608,afa6000c
348560c,3c02f100
3485610,afa20010
3485614,31a80
3485618,15400002
348561c,6a001a
3485620,7000d
3485624,1812
3485628,3063ffff
348562c,94c00
3485630,691825
3485634,afa30014
3485638,3a01025
348563c,27a80018
3485640,8c830008
3485644,24650008
3485648,ac850008
348564c,8c470004
3485650,8c460000
3485654,ac670004
3485658,24420008
348565c,1448fff8
3485660,ac660000
3485664,3e00008
3485668,27bd0018
348566c,27bdffb8
3485670,afbf0044
3485674,afb10040
3485678,afb0003c
348567c,afa00010
3485680,3c0201a0
3485684,24422000
3485688,afa20014
348568c,3c100003
3485690,360295c0
3485694,afa20018
3485698,c101dfa
348569c,27a40010
34856a0,afa0001c
34856a4,3c020084
34856a8,24426000
34856ac,afa20020
34856b0,3402b400
34856b4,afa20024
34856b8,c101dfa
34856bc,27a4001c
34856c0,afa00028
34856c4,3c02007b
34856c8,3442d000
34856cc,afa2002c
34856d0,3c020008
34856d4,344288a0
34856d8,afa20030
34856dc,c101dfa
34856e0,27a40028
34856e4,8fa20010
34856e8,2610a300
34856ec,508021
34856f0,3c038040
34856f4,ac707a80
34856f8,24422980
34856fc,3c038040
3485700,ac627a70
3485704,3c028040
3485708,8fa30028
348570c,ac437a60
3485710,3c028040
3485714,8fa3001c
3485718,ac437a50
348571c,3c038040
3485720,3c028041
3485724,2442b0e8
3485728,ac627a30
348572c,3c038040
3485730,3c028041
3485734,2442b8e8
3485738,ac627a20
348573c,3c118040
3485740,c1014eb
3485744,26247a40
3485748,408025
348574c,c101ded
3485750,402025
3485754,104fc2
3485758,1304821
348575c,2a100002
3485760,16000018
3485764,ae227a40
3485768,94843
348576c,3c038041
3485770,24639c20
3485774,2025
3485778,3025
348577c,2204025
3485780,2407fff0
3485784,8d057a40
3485788,a42821
348578c,90620000
3485790,21102
3485794,471025
3485798,a0a20000
348579c,8d027a40
34857a0,441021
34857a4,90650000
34857a8,a72825
34857ac,a0450001
34857b0,24c60001
34857b4,24630001
34857b8,c9102a
34857bc,1440fff1
34857c0,24840002
34857c4,8fbf0044
34857c8,8fb10040
34857cc,8fb0003c
34857d0,3e00008
34857d4,27bd0048
34857d8,3c038040
34857dc,9462083e
34857e0,2463083e
34857e4,94640002
34857e8,94630004
34857ec,3c058041
34857f0,8ca58b38
34857f4,a4a20000
34857f8,a4a40002
34857fc,a4a30004
3485800,3c058041
3485804,8ca68b34
3485808,a4c20000
348580c,8ca58b34
3485810,a4a40004
3485814,a4a30008
3485818,3c058041
348581c,94a58b44
3485820,14a2000e
3485824,3c058041
3485828,3c058041
348582c,94a58b46
3485830,14a4000a
3485834,3c058041
3485838,3c058041
348583c,94a58b48
3485840,14a30006
3485844,3c058041
3485848,3c038041
348584c,94628b3c
3485850,24638b3c
3485854,94640002
3485858,94630004
348585c,8ca58b30
3485860,a4a20000
3485864,a4a40002
3485868,a4a30004
348586c,3c058041
3485870,8ca58b2c
3485874,a4a20000
3485878,a4a40002
348587c,a4a30004
3485880,3c028041
3485884,8c438b28
3485888,3c028040
348588c,94450844
3485890,24420844
3485894,94440002
3485898,94420004
348589c,a4650000
34858a0,a4640002
34858a4,a4620004
34858a8,3c028041
34858ac,8c438b24
34858b0,3c028040
34858b4,9445084a
34858b8,2442084a
34858bc,94440002
34858c0,94420004
34858c4,a4650000
34858c8,a4640002
34858cc,a4620004
34858d0,3c028041
34858d4,8c438b20
34858d8,3c028040
34858dc,94450850
34858e0,24420850
34858e4,94440002
34858e8,94420004
34858ec,a4650000
34858f0,a4640002
34858f4,a4620004
34858f8,3c028041
34858fc,8c428b1c
3485900,3c068040
3485904,94c30862
3485908,a4430000
348590c,3c028041
3485910,8c438b18
3485914,24c20862
3485918,94440002
348591c,a4640000
3485920,3c038041
3485924,8c638b14
3485928,94440004
348592c,a4640000
3485930,3c038041
3485934,8c638b10
3485938,3c058040
348593c,94a40868
3485940,a4640000
3485944,3c038041
3485948,8c648b0c
348594c,24a30868
3485950,94670002
3485954,a4870000
3485958,3c048041
348595c,8c848b08
3485960,94670004
3485964,a4870000
3485968,3c048041
348596c,8c848b04
3485970,94c80862
3485974,94470002
3485978,94460004
348597c,a4880000
3485980,a4870002
3485984,a4860004
3485988,3c048041
348598c,8c848af4
3485990,94a60868
3485994,94650002
3485998,94630004
348599c,a4860000
34859a0,a4850002
34859a4,a4830004
34859a8,94420002
34859ac,3043ffff
34859b0,2c6300ce
34859b4,50600001
34859b8,240200cd
34859bc,24420032
34859c0,3047ffff
34859c4,3c028040
34859c8,94420866
34859cc,3043ffff
34859d0,2c6300ce
34859d4,50600001
34859d8,240200cd
34859dc,24420032
34859e0,3046ffff
34859e4,3c028040
34859e8,94420868
34859ec,3043ffff
34859f0,2c6300ce
34859f4,50600001
34859f8,240200cd
34859fc,24420032
3485a00,3044ffff
3485a04,3c028040
3485a08,9442086a
3485a0c,3043ffff
3485a10,2c6300ce
3485a14,50600001
3485a18,240200cd
3485a1c,24420032
3485a20,3043ffff
3485a24,3c028040
3485a28,9442086c
3485a2c,3045ffff
3485a30,2ca500ce
3485a34,50a00001
3485a38,240200cd
3485a3c,24420032
3485a40,3c058041
3485a44,8ca88b00
3485a48,3c058040
3485a4c,94a50862
3485a50,30a9ffff
3485a54,2d2900ce
3485a58,15200002
3485a5c,3042ffff
3485a60,240500cd
3485a64,24a50032
3485a68,a5050000
3485a6c,a5070002
3485a70,a5060004
3485a74,3c058041
3485a78,8ca58af0
3485a7c,a4a40000
3485a80,a4a30002
3485a84,a4a20004
3485a88,3c028041
3485a8c,8c438af8
3485a90,3c028040
3485a94,94450862
3485a98,24420862
3485a9c,94440002
3485aa0,94420004
3485aa4,a4650000
3485aa8,a4640002
3485aac,a4620004
3485ab0,3c028041
3485ab4,8c438ae8
3485ab8,3c028040
3485abc,94450868
3485ac0,24420868
3485ac4,94440002
3485ac8,94420004
3485acc,a4650000
3485ad0,a4640002
3485ad4,a4620004
3485ad8,3c028041
3485adc,8c438ae4
3485ae0,3c028040
3485ae4,94460856
3485ae8,24440856
3485aec,94850002
3485af0,94840004
3485af4,a4660000
3485af8,a4650002
3485afc,a4640004
3485b00,94420856
3485b04,3043ffff
3485b08,2c6300ce
3485b0c,50600001
3485b10,240200cd
3485b14,24420032
3485b18,3044ffff
3485b1c,3c028040
3485b20,94420858
3485b24,3043ffff
3485b28,2c6300ce
3485b2c,50600001
3485b30,240200cd
3485b34,24420032
3485b38,3043ffff
3485b3c,3c028040
3485b40,9442085a
3485b44,3045ffff
3485b48,2ca500ce
3485b4c,50a00001
3485b50,240200cd
3485b54,24420032
3485b58,3042ffff
3485b5c,3c058041
3485b60,8ca58ae0
3485b64,a4a40000
3485b68,a4a30002
3485b6c,a4a20004
3485b70,3c058041
3485b74,8ca58ad8
3485b78,a4a40000
3485b7c,a4a30002
3485b80,3e00008
3485b84,a4a20004
3485b88,3c028011
3485b8c,3442a5d0
3485b90,8c4200a0
3485b94,21302
3485b98,30420003
3485b9c,21840
3485ba0,621021
3485ba4,3c038040
3485ba8,24637ab8
3485bac,621821
3485bb0,90640000
3485bb4,42600
3485bb8,90620001
3485bbc,21400
3485bc0,822021
3485bc4,90620002
3485bc8,21200
3485bcc,3e00008
3485bd0,821021
3485bd4,3c028041
3485bd8,90428b94
3485bdc,3e00008
3485be0,2102b
3485be4,3c038041
3485be8,90628b94
3485bec,24420001
3485bf0,3e00008
3485bf4,a0628b94
3485bf8,3c028041
3485bfc,90428b94
3485c00,1040001b
3485c04,2442ffff
3485c08,27bdffd8
3485c0c,afbf0024
3485c10,afb10020
3485c14,afb0001c
3485c18,3c038041
3485c1c,a0628b94
3485c20,3c108038
3485c24,3610e578
3485c28,24050014
3485c2c,3c11801d
3485c30,200f809
3485c34,3624aa30
3485c38,24020014
3485c3c,afa20014
3485c40,afa00010
3485c44,26100130
3485c48,3825
3485c4c,24060003
3485c50,3625aa30
3485c54,200f809
3485c58,262484a0
3485c5c,8fbf0024
3485c60,8fb10020
3485c64,8fb0001c
3485c68,3e00008
3485c6c,27bd0028
3485c70,3e00008
3485c78,3e00008
3485c80,24020140
3485c84,3e00008
3485c88,a4821424
3485c8c,27bdffe0
3485c90,afbf001c
3485c94,afb10018
3485c98,afb00014
3485c9c,808025
3485ca0,8c8208c4
3485ca4,24420001
3485ca8,c101c8b
3485cac,ac8208c4
3485cb0,3c028041
3485cb4,94428b4a
3485cb8,8e0308c4
3485cbc,1462001e
3485cc0,8fbf001c
3485cc4,920200b2
3485cc8,34420001
3485ccc,a20200b2
3485cd0,3c04801c
3485cd4,348484a0
3485cd8,3c110001
3485cdc,918821
3485ce0,86221e1a
3485ce4,ae020000
3485ce8,948200a4
3485cec,a6020066
3485cf0,3c108009
3485cf4,3602d894
3485cf8,40f809
3485cfc,261005d4
3485d00,3c04a34b
3485d04,200f809
3485d08,3484e820
3485d0c,3c028011
3485d10,3442a5d0
3485d14,2403fff8
3485d18,a4431412
3485d1c,240200a0
3485d20,a6221e1a
3485d24,24020014
3485d28,a2221e15
3485d2c,24020001
3485d30,a2221e5e
3485d34,8fbf001c
3485d38,8fb10018
3485d3c,8fb00014
3485d40,3e00008
3485d44,27bd0020
3485d48,8c8200a0
3485d4c,34423000
3485d50,ac8200a0
3485d54,3c028041
3485d58,90428b97
3485d5c,304200ff
3485d60,10400005
3485d64,52840
3485d68,3c028010
3485d6c,452821
3485d70,94a28cec
3485d74,a4820034
3485d78,3e00008
3485d80,24020001
3485d84,3e00008
3485d88,a082003e
3485d8c,80830086
3485d90,2402ffff
3485d94,5062000d
3485d98,24020012
3485d9c,80830087
3485da0,5062000a
3485da4,24020013
3485da8,80830088
3485dac,50620007
3485db0,24020014
3485db4,80830089
3485db8,14620006
3485dbc,24020015
3485dc0,10000003
3485dc4,822021
3485dc8,24020014
3485dcc,822021
3485dd0,a0850074
3485dd4,3e00008
3485ddc,862021
3485de0,908200a8
3485de4,a22825
3485de8,3e00008
3485dec,a08500a8
3485df0,852021
3485df4,808300bc
3485df8,4610002
3485dfc,601025
3485e00,1025
3485e04,24420001
3485e08,3e00008
3485e0c,a08200bc
3485e10,24020001
3485e14,a082003d
3485e18,24020014
3485e1c,a08200cf
3485e20,24020140
3485e24,3e00008
3485e28,a4821424
3485e2c,24020001
3485e30,a0820032
3485e34,a082003a
3485e38,24020030
3485e3c,a48213f4
3485e40,3e00008
3485e44,a0820033
3485e48,24020002
3485e4c,a0820032
3485e50,24020001
3485e54,a082003a
3485e58,a082003c
3485e5c,24020060
3485e60,a48213f4
3485e64,3e00008
3485e68,a0820033
3485e6c,24020007
3485e70,3e00008
3485e74,a082007b
3485e78,24020001
3485e7c,a22804
3485e80,8c8200a4
3485e84,451025
3485e88,3e00008
3485e8c,ac8200a4
3485e90,27bdffe8
3485e94,afbf0014
3485e98,c1016f9
3485ea0,8fbf0014
3485ea4,3e00008
3485ea8,27bd0018
3485eac,24020010
3485eb0,a0820082
3485eb4,9082009a
3485eb8,2442000a
3485ebc,3e00008
3485ec0,a082009a
3485ec4,3c028041
3485ec8,90428b97
3485ecc,304200ff
3485ed0,10400005
3485ed4,52840
3485ed8,3c028010
3485edc,452821
3485ee0,94a28cec
3485ee4,a4820034
3485ee8,3e00008
3485ef0,3c028041
3485ef4,90428b96
3485ef8,1040000c
3485efc,3c028041
3485f00,94820f06
3485f04,34420040
3485f08,a4820f06
3485f0c,3c028041
3485f10,90428b95
3485f14,54400009
3485f18,94820f06
3485f1c,94820ef4
3485f20,3042fb87
3485f24,3e00008
3485f28,a4820ef4
3485f2c,90428b95
3485f30,1040000c
3485f38,94820f06
3485f3c,34420080
3485f40,a4820f06
3485f44,94820ef6
3485f48,24038f00
3485f4c,431025
3485f50,a4820ef6
3485f54,94820ee4
3485f58,2403f000
3485f5c,431025
3485f60,a4820ee4
3485f64,3e00008
3485f6c,2c8200cb
3485f70,1040000b
3485f74,41880
3485f78,641021
3485f7c,21080
3485f80,3c058040
3485f84,24a57ac4
3485f88,a21021
3485f8c,80430000
3485f90,3182b
3485f94,31823
3485f98,3e00008
3485f9c,431024
3485fa0,3e00008
3485fa4,1025
3485fa8,27bdffe0
3485fac,afbf001c
3485fb0,afb10018
3485fb4,afb00014
3485fb8,808025
3485fbc,3c118011
3485fc0,3631a5d0
3485fc4,c1017db
3485fc8,2002025
3485fcc,8c420008
3485fd0,2002825
3485fd4,40f809
3485fd8,2202025
3485fdc,1602fff9
3485fe0,408025
3485fe4,8fbf001c
3485fe8,8fb10018
3485fec,8fb00014
3485ff0,3e00008
3485ff4,27bd0020
3485ff8,27bdffe8
3485ffc,afbf0014
3486000,8c82000c
3486004,84860012
3486008,84850010
348600c,3c048011
3486010,40f809
3486014,3484a5d0
3486018,8fbf0014
348601c,3e00008
3486020,27bd0018
3486024,3e00008
3486028,a01025
348602c,8082007d
3486030,21027
3486034,2102b
3486038,3e00008
348603c,24420008
3486040,8c8200a0
3486044,21182
3486048,30420007
348604c,10400005
3486054,38420001
3486058,2102b
348605c,3e00008
3486060,24420035
3486064,3e00008
3486068,24020054
348606c,8c8200a0
3486070,210c2
3486074,30420007
3486078,10400005
3486080,38420001
3486084,2102b
3486088,3e00008
348608c,24420033
3486090,3e00008
3486094,24020032
3486098,8c8200a0
348609c,30420007
34860a0,10400005
34860a8,38420001
34860ac,2102b
34860b0,3e00008
34860b4,24420030
34860b8,3e00008
34860bc,24020004
34860c0,8c8300a0
34860c4,31b82
34860c8,30630007
34860cc,10600005
34860d0,24040001
34860d4,10640004
34860d8,24020060
34860dc,3e00008
34860e0,2402007b
34860e4,24020005
34860e8,3e00008
34860f0,8c8300a0
34860f4,31b02
34860f8,30630003
34860fc,10600005
3486100,24040001
3486104,10640004
3486108,24020046
348610c,3e00008
3486110,240200c7
3486114,24020045
3486118,3e00008
3486120,8c8200a0
3486124,21242
3486128,30420007
348612c,2102b
3486130,3e00008
3486134,24420037
3486138,8c8200a0
348613c,21502
3486140,30420007
3486144,2c420002
3486148,2c420001
348614c,3e00008
3486150,24420079
3486154,8c8200a0
3486158,21442
348615c,30420007
3486160,2c420002
3486164,2c420001
3486168,3e00008
348616c,24420077
3486170,9082003a
3486174,2102b
3486178,3e00008
348617c,244200b9
3486180,8083007c
3486184,2402ffff
3486188,50620007
348618c,2402006b
3486190,80830094
3486194,28630006
3486198,10600003
348619c,2402006a
34861a0,3e00008
34861a4,24020003
34861a8,3e00008
34861b0,8083007b
34861b4,2402ffff
34861b8,10620003
34861c0,3e00008
34861c4,2402000c
34861c8,3e00008
34861cc,2402003b
34861d0,8c8300a0
34861d4,30630007
34861d8,14600002
34861dc,a01025
34861e0,2402004d
34861e4,3e00008
34861ec,8c8300a0
34861f0,30630038
34861f4,14600002
34861f8,a01025
34861fc,2402004d
3486200,3e00008
3486208,8c8300a0
348620c,3c040001
3486210,3484c000
3486214,641824
3486218,14600002
348621c,a01025
3486220,2402004d
3486224,3e00008
348622c,94830eda
3486230,30630008
3486234,14600010
348623c,80830086
3486240,2402001b
3486244,1062000e
348624c,80830087
3486250,1062000d
3486258,80830088
348625c,1062000c
3486260,2403001b
3486264,80840089
3486268,1483000a
348626c,a01025
3486270,3e00008
3486274,240200c8
3486278,3e00008
348627c,240200c8
3486280,3e00008
3486284,240200c8
3486288,3e00008
348628c,240200c8
3486290,240200c8
3486294,3e00008
348629c,27bdffe8
34862a0,afbf0014
34862a4,c101de8
34862ac,c10159b
34862b4,c101c04
34862bc,c101238
34862c4,c1019fa
34862cc,8fbf0014
34862d0,3e00008
34862d4,27bd0018
34862d8,27bdffe8
34862dc,afbf0014
34862e0,c1013f8
34862e8,c100c58
34862f0,c101bbd
34862f8,c1015f6
3486300,c1010ee
3486308,c10121f
3486310,8fbf0014
3486314,3e00008
3486318,27bd0018
348631c,27bdffe8
3486320,afbf0014
3486324,afb00010
3486328,3c10801c
348632c,361084a0
3486330,8e040000
3486334,c100e4a
3486338,248402a8
348633c,8e040000
3486340,c101c95
3486344,248402a8
3486348,8fbf0014
348634c,8fb00010
3486350,3e00008
3486354,27bd0018
3486358,27bdffe8
348635c,afbf0014
3486360,c101226
3486368,c101a0d
3486370,c1010e8
3486378,8fbf0014
348637c,3e00008
3486380,27bd0018
3486384,3c02801c
3486388,344284a0
348638c,3c030001
3486390,431021
3486394,84430988
3486398,14600022
348639c,3c02801c
34863a0,344284a0
34863a4,3c030001
34863a8,431021
34863ac,84420992
34863b0,14400014
34863b4,21840
34863b8,3c028011
34863bc,3442a5d0
34863c0,8c420004
34863c4,14400009
34863c8,3c028011
34863cc,3442a5d0
34863d0,8c4300a0
34863d4,3c020001
34863d8,3442c007
34863dc,621824
34863e0,14600026
34863e4,24020001
34863e8,3c028011
34863ec,3442a5d0
34863f0,8c4200a0
34863f4,21382
34863f8,30420007
34863fc,3e00008
3486400,2102b
3486404,621821
3486408,3c028011
348640c,3442a5d0
3486410,8c4200a0
3486414,621006
3486418,30420007
348641c,3e00008
3486420,2102b
3486424,344284a0
3486428,3c040001
348642c,441021
3486430,84440992
3486434,1480000a
3486438,3c028011
348643c,24020003
3486440,14620007
3486444,3c028011
3486448,3442a5d0
348644c,8c42009c
3486450,3c03000c
3486454,431024
3486458,3e00008
348645c,2102b
3486460,3442a5d0
3486464,9442009c
3486468,42080
348646c,2463ffff
3486470,831821
3486474,621007
3486478,30420001
348647c,3e00008
3486484,27bdffe8
3486488,afbf0014
348648c,801025
3486490,2c430193
3486494,10600006
3486498,a02025
348649c,218c0
34864a0,3c02800f
34864a4,34428ff8
34864a8,1000000a
34864ac,621021
34864b0,3c033fff
34864b4,3463fe6e
34864b8,431021
34864bc,21080
34864c0,2403fff8
34864c4,431824
34864c8,3c028040
34864cc,24420c74
34864d0,431021
34864d4,8c450000
34864d8,8c460004
34864dc,3c028000
34864e0,24420df0
34864e4,40f809
34864e8,c53023
34864ec,8fbf0014
34864f0,3e00008
34864f4,27bd0018
34864f8,27bdffe8
34864fc,afbf0014
3486500,a01025
3486504,a4850000
3486508,8c850004
348650c,c101921
3486510,402025
3486514,8fbf0014
3486518,3e00008
348651c,27bd0018
3486520,27bdffe8
3486524,afbf0014
3486528,afb00010
348652c,3c028041
3486530,94429bdc
3486534,50820018
3486538,3c108041
348653c,1040000b
3486540,3c058041
3486544,3c028041
3486548,24429be4
348654c,24a59c1c
3486550,94430000
3486554,10640011
3486558,408025
348655c,5460000a
3486560,24420008
3486564,10000004
3486568,802825
348656c,3c108041
3486570,26109bdc
3486574,802825
3486578,c10193e
348657c,2002025
3486580,10000007
3486584,2001025
3486588,5445fff2
348658c,94430000
3486590,10000002
3486594,8025
3486598,26109bdc
348659c,2001025
34865a0,8fbf0014
34865a4,8fb00010
34865a8,3e00008
34865ac,27bd0018
34865b0,3c03801c
34865b4,346384a0
34865b8,8c620000
34865bc,8c860004
34865c0,8c4502d0
34865c4,24a70008
34865c8,ac4702d0
34865cc,3c02db06
34865d0,24420018
34865d4,aca20000
34865d8,aca60004
34865dc,8c650000
34865e0,8c840004
34865e4,8ca302c0
34865e8,24660008
34865ec,aca602c0
34865f0,ac620000
34865f4,3e00008
34865f8,ac640004
34865fc,27bdffe0
3486600,afbf0014
3486604,f7b40018
3486608,3c02800a
348660c,3442a78c
3486610,40f809
3486614,46006506
3486618,2444000c
348661c,1000000a
3486620,2442003c
3486624,c4600000
3486628,46140002
348662c,e4600000
3486630,24630004
3486634,5464fffc
3486638,c4600000
348663c,24840010
3486640,10820003
3486644,8fbf0014
3486648,1000fff6
348664c,2483fff4
3486650,d7b40018
3486654,3e00008
3486658,27bd0020
348665c,27bdffd8
3486660,afbf0024
3486664,afb30020
3486668,afb2001c
348666c,afb10018
3486670,afb00014
3486674,809825
3486678,a09025
348667c,c08825
3486680,3c108002
3486684,26022438
3486688,3025
348668c,2202825
3486690,40f809
3486694,2402025
3486698,26102554
348669c,3025
34866a0,2202825
34866a4,200f809
34866a8,2402025
34866ac,2602825
34866b0,3c028005
34866b4,244270c0
34866b8,40f809
34866bc,2202025
34866c0,8fbf0024
34866c4,8fb30020
34866c8,8fb2001c
34866cc,8fb10018
34866d0,8fb00014
34866d4,3e00008
34866d8,27bd0028
34866dc,44860000
34866e0,24020063
34866e4,54820005
34866e8,84a20000
34866ec,3c028040
34866f0,c44278c4
34866f4,3e00008
34866f8,46020002
34866fc,240300f1
3486700,54430008
3486704,24030015
3486708,24020046
348670c,1082000d
3486710,2402002f
3486714,1482000e
3486718,3c028040
348671c,3e00008
3486720,c44078c0
3486724,1443000a
3486728,24020011
348672c,90a3001d
3486730,14620007
3486734,3c028040
3486738,c44278c4
348673c,3e00008
3486740,46020002
3486744,3c028040
3486748,3e00008
348674c,c44078c0
3486750,3e00008
3486758,27bdffd8
348675c,afbf001c
3486760,afb20018
3486764,afb10014
3486768,afb00010
348676c,f7b40020
3486770,48202
3486774,afa40028
3486778,a08825
348677c,c09025
3486780,4487a000
3486784,108600
3486788,108603
348678c,c101948
3486790,42402
3486794,c10196c
3486798,402025
348679c,4406a000
34867a0,2202825
34867a4,c1019b7
34867a8,2002025
34867ac,c10197f
34867b0,46000306
34867b4,2604ffff
34867b8,2403025
34867bc,2202825
34867c0,42600
34867c4,c101997
34867c8,42603
34867cc,8fbf001c
34867d0,8fb20018
34867d4,8fb10014
34867d8,8fb00010
34867dc,d7b40020
34867e0,3e00008
34867e4,27bd0028
34867e8,27bdffe0
34867ec,afbf001c
34867f0,afb10018
34867f4,afb00014
34867f8,3c108041
34867fc,26109bdc
3486800,26110040
3486804,a6000000
3486808,c101ded
348680c,24041e70
3486810,ae020004
3486814,26100008
3486818,5611fffb
348681c,a6000000
3486820,8fbf001c
3486824,8fb10018
3486828,8fb00014
348682c,3e00008
3486830,27bd0020
3486834,3c028041
3486838,a4409bdc
348683c,24429bdc
3486840,a4400008
3486844,a4400010
3486848,a4400018
348684c,a4400020
3486850,a4400028
3486854,a4400030
3486858,3e00008
348685c,a4400038
3486860,27bdffe8
3486864,afbf0014
3486868,afb00010
348686c,afa5001c
3486870,10a0000e
3486874,afa60020
3486878,93a20023
348687c,50400002
3486880,97a20020
3486884,3042ffff
3486888,808025
348688c,c1017ea
3486890,402025
3486894,c1017db
3486898,402025
348689c,94430004
34868a0,a6030000
34868a4,80420006
34868a8,a2020002
34868ac,8fbf0014
34868b0,8fb00010
34868b4,3e00008
34868b8,27bd0018
34868bc,27bdffe0
34868c0,afbf001c
34868c4,afb00018
34868c8,808025
34868cc,30e700ff
34868d0,90c600a5
34868d4,c1012c4
34868d8,27a40010
34868dc,8fa50010
34868e0,8fa60014
34868e4,c101a18
34868e8,2002025
34868ec,8fbf001c
34868f0,8fb00018
34868f4,3e00008
34868f8,27bd0020
34868fc,27bdffd8
3486900,afbf0024
3486904,afb10020
3486908,afb0001c
348690c,808025
3486910,a08825
3486914,3c028040
3486918,8c427898
348691c,afa20010
3486920,3825
3486924,a03025
3486928,802825
348692c,c101a2f
3486930,27a40010
3486934,3c028040
3486938,8c4778c8
348693c,2203025
3486940,2002825
3486944,c1019d6
3486948,8fa40010
348694c,8fbf0024
3486950,8fb10020
3486954,8fb0001c
3486958,3e00008
348695c,27bd0028
3486960,27bdffd8
3486964,afbf0024
3486968,afb10020
348696c,afb0001c
3486970,808025
3486974,9083001d
3486978,24020011
348697c,10620007
3486980,a08825
3486984,3c028001
3486988,24423268
348698c,40f809
3486994,10000010
3486998,8fbf0024
348699c,3c028040
34869a0,8c42789c
34869a4,afa20010
34869a8,3825
34869ac,a03025
34869b0,802825
34869b4,c101a2f
34869b8,27a40010
34869bc,3c028040
34869c0,8c4778c8
34869c4,2203025
34869c8,2002825
34869cc,c1019d6
34869d0,8fa40010
34869d4,8fbf0024
34869d8,8fb10020
34869dc,8fb0001c
34869e0,3e00008
34869e4,27bd0028
34869e8,27bdffd8
34869ec,afbf0024
34869f0,afb10020
34869f4,afb0001c
34869f8,808025
34869fc,a08825
3486a00,3c028040
3486a04,8c4278a0
3486a08,afa20010
3486a0c,2407004f
3486a10,a03025
3486a14,802825
3486a18,c101a2f
3486a1c,27a40010
3486a20,3c028040
3486a24,8c4778cc
3486a28,2203025
3486a2c,2002825
3486a30,c1019d6
3486a34,8fa40010
3486a38,8fbf0024
3486a3c,8fb10020
3486a40,8fb0001c
3486a44,3e00008
3486a48,27bd0028
3486a4c,27bdffd8
3486a50,afbf0024
3486a54,afb10020
3486a58,afb0001c
3486a5c,808025
3486a60,a08825
3486a64,3c028040
3486a68,8c4278a4
3486a6c,afa20010
3486a70,3825
3486a74,a03025
3486a78,802825
3486a7c,c101a2f
3486a80,27a40010
3486a84,3c028040
3486a88,8c4778d0
3486a8c,2203025
3486a90,2002825
3486a94,c1019d6
3486a98,8fa40010
3486a9c,8fbf0024
3486aa0,8fb10020
3486aa4,8fb0001c
3486aa8,3e00008
3486aac,27bd0028
3486ab0,27bdffd8
3486ab4,afbf0024
3486ab8,afb10020
3486abc,afb0001c
3486ac0,808025
3486ac4,a08825
3486ac8,3c028040
3486acc,8c4278a8
3486ad0,afa20010
3486ad4,2407000c
3486ad8,a03025
3486adc,802825
3486ae0,c101a2f
3486ae4,27a40010
3486ae8,3c028040
3486aec,8c4778d4
3486af0,2203025
3486af4,2002825
3486af8,c1019d6
3486afc,8fa40010
3486b00,8fbf0024
3486b04,8fb10020
3486b08,8fb0001c
3486b0c,3e00008
3486b10,27bd0028
3486b14,27bdffc8
3486b18,afbf0034
3486b1c,afb10030
3486b20,afb0002c
3486b24,808025
3486b28,afa00010
3486b2c,afa00014
3486b30,9482001c
3486b34,24030001
3486b38,14430008
3486b3c,a08825
3486b40,24070015
3486b44,90a600a5
3486b48,802825
