10,107b72fa
34864e4,3c0a8041
34864e8,254ab1cc
34864ec,1273021
34864f0,61fc2
34864f4,661821
34864f8,31843
34864fc,330c0
3486500,ca3021
3486504,8cc80000
3486508,8cc60004
348650c,afa60004
3486510,a8302b
3486514,10c00003
3486518,105302b
348651c,10000008
3486520,2467ffff
3486524,50c00003
3486528,ac480000
348652c,10000004
3486530,24690001
3486534,8fa30004
3486538,10000006
348653c,ac430004
3486540,e9182a
3486544,1060ffea
3486548,1273021
348654c,ac400000
3486550,ac400004
3486554,3e00008
3486558,27bd0008
348655c,ac800000
3486560,3e00008
3486564,ac800004
3486568,27bdffe0
348656c,afbf001c
3486570,afb00018
3486574,808025
3486578,c1018ee
348657c,27a40010
3486580,8fa50010
3486584,14a00004
348658c,ae000000
3486590,10000003
3486594,ae000004
3486598,c101932
348659c,2002025
34865a0,2001025
34865a4,8fbf001c
34865a8,8fb00018
34865ac,3e00008
34865b0,27bd0020
34865b4,27bdffe0
34865b8,afbf001c
34865bc,afb10018
34865c0,afb00014
34865c4,afa40020
34865c8,58202
34865cc,afa50024
34865d0,321000ff
34865d4,c101e96
34865d8,52402
34865dc,408825
34865e0,c101e87
34865e4,402025
34865e8,3c038041
34865ec,8fa40020
34865f0,ac64b148
34865f4,2463b148
34865f8,8fa40024
34865fc,ac640004
3486600,240300ca
3486604,12230005
3486608,3c038040
348660c,90630024
3486610,701826
3486614,10000002
3486618,3182b
348661c,24030002
3486620,3c048041
3486624,ac83b144
3486628,3c038041
348662c,ac62b140
3486630,90440001
3486634,3c038041
3486638,ac64b13c
348663c,94440002
3486640,3c038041
3486644,ac64b138
3486648,94440004
348664c,3c038041
3486650,ac64b134
3486654,80440006
3486658,3c038041
348665c,ac64b130
3486660,90420007
3486664,30420001
3486668,3c038041
348666c,ac62b12c
3486670,3c028040
3486674,a0500025
3486678,8fbf001c
348667c,8fb10018
3486680,8fb00014
3486684,3e00008
3486688,27bd0020
348668c,3c028041
3486690,ac40b148
3486694,2442b148
3486698,ac400004
348669c,3c028041
34866a0,ac40b144
34866a4,3c028041
34866a8,ac40b140
34866ac,3c028041
34866b0,ac40b13c
34866b4,3c028041
34866b8,ac40b138
34866bc,3c028041
34866c0,ac40b134
34866c4,3c028041
34866c8,ac40b130
34866cc,3c028041
34866d0,3e00008
34866d4,ac40b12c
34866d8,8c830000
34866dc,3c028040
34866e0,ac43002c
34866e4,94830004
34866e8,3c028040
34866ec,a4430030
34866f0,90830006
34866f4,3c028040
34866f8,3e00008
34866fc,a4430032
3486700,afa40000
3486704,afa50004
3486708,3c028041
348670c,2442b1b4
3486710,1825
3486714,24060003
3486718,8c450000
348671c,14a0000a
3486724,318c0
3486728,3c028041
348672c,2442b1b4
3486730,621821
3486734,8fa20000
3486738,ac620000
348673c,8fa20004
3486740,3e00008
3486744,ac620004
3486748,10a40003
348674c,24630001
3486750,1466fff1
3486754,24420008
3486758,3e00008
3486760,3c028040
3486764,94420028
3486768,10400013
348676c,2403ffff
3486770,27bdffe0
3486774,afbf001c
3486778,afa00010
348677c,afa00014
3486780,a3a30011
3486784,24040005
3486788,a3a40012
348678c,a3a30013
3486790,3c038040
3486794,94630026
3486798,a3a30016
348679c,a7a20014
34867a0,8fa40010
34867a4,c1019c0
34867a8,8fa50014
34867ac,8fbf001c
34867b0,3e00008
34867b4,27bd0020
34867b8,3e00008
34867c0,27bdffe0
34867c4,afbf001c
34867c8,3c0200ff
34867cc,34420500
34867d0,442825
34867d4,c101932
34867d8,27a40010
34867dc,8fa20010
34867e0,10400005
34867e4,8fbf001c
34867e8,402025
34867ec,c1019c0
34867f0,8fa50014
34867f4,8fbf001c
34867f8,3e00008
34867fc,27bd0020
3486800,3c038041
3486804,2462b1b4
3486808,8c450008
348680c,8c44000c
3486810,ac65b1b4
3486814,ac440004
3486818,8c440010
348681c,8c430014
3486820,ac440008
3486824,ac43000c
3486828,ac400010
348682c,3e00008
3486830,ac400014
3486834,801825
3486838,3084ffff
348683c,240205ff
3486840,1482000b
3486844,27bdfff8
3486848,3c028040
348684c,a4400028
3486850,3c028040
3486854,a4400026
3486858,3c028011
348685c,3442a660
3486860,94430000
3486864,24630001
3486868,10000009
348686c,a4430000
3486870,3c020057
3486874,24420058
3486878,14620005
348687c,3c02801c
3486880,344284a0
3486884,8c431d38
3486888,34630001
348688c,ac431d38
3486890,3e00008
3486894,27bd0008
3486898,27bdffe8
348689c,afbf0014
34868a0,afb00010
34868a4,3c028041
34868a8,8c50b1b4
34868ac,2442b1b4
34868b0,94430004
34868b4,2402007c
34868b8,1462000e
34868bc,8fbf0014
34868c0,3c028040
34868c4,90430024
34868c8,3c028041
34868cc,9042b1ba
34868d0,54620009
34868d4,8fb00010
34868d8,c101dab
34868e0,c101a00
34868e8,c101a0d
34868ec,2002025
34868f0,8fbf0014
34868f4,8fb00010
34868f8,3e00008
34868fc,27bd0018
3486900,27bdffe8
3486904,afbf0014
3486908,afb00010
348690c,3c028041
3486910,8c50b148
3486914,12000011
3486918,3c028041
348691c,8c42b144
3486920,10400005
3486924,3c028041
3486928,3c048041
348692c,c1019b6
3486930,2484b148
3486934,3c028041
3486938,8c42b1b4
348693c,14500003
3486944,c101a00
348694c,c101a0d
3486950,2002025
3486954,c1019a3
348695c,8fbf0014
3486960,8fb00010
3486964,3e00008
3486968,27bd0018
348696c,27bdffe0
3486970,afbf001c
3486974,3c028041
3486978,8c43b1b4
348697c,2442b1b4
3486980,8c420004
3486984,afa30010
3486988,10600025
348698c,afa20014
3486990,3c028041
3486994,9443b1b8
3486998,240200ca
348699c,14620014
34869a0,3c028040
34869a4,90430024
34869a8,3c028041
34869ac,9042b1ba
34869b0,10620010
34869b4,8fa40010
34869b8,c101e96
34869bc,240400ca
34869c0,c101e87
34869c4,402025
34869c8,c101ead
34869cc,402025
34869d0,c101a00
34869d8,c101a0d
34869dc,8fa40010
34869e0,c1019a3
34869e8,1000000e
34869ec,8fbf001c
34869f0,8fa40010
34869f4,c10196d
34869f8,8fa50014
34869fc,3c02801d
3486a00,3442aa30
3486a04,3c038041
3486a08,8c63b150
3486a0c,ac430428
3486a10,3c038041
3486a14,8c63b140
3486a18,80630000
3486a1c,a0430424
3486a20,8fbf001c
3486a24,3e00008
3486a28,27bd0020
3486a2c,27bdffe8
3486a30,afbf0014
3486a34,c1019d8
3486a3c,3c02801d
3486a40,3442aa30
3486a44,8c42066c
3486a48,3c03fcac
3486a4c,24632485
3486a50,431024
3486a54,14400033
3486a58,3c028041
3486a5c,3c02801d
3486a60,3442aa30
3486a64,94420088
3486a68,30420001
3486a6c,1040002a
3486a70,1025
3486a74,3c02801d
3486a78,3442aa30
3486a7c,8c420670
3486a80,3c03000c
3486a84,431024
3486a88,14400023
3486a8c,1025
3486a90,3c02800e
3486a94,3442f1b0
3486a98,8c420000
3486a9c,30420020
3486aa0,1440001d
3486aa4,1025
3486aa8,3c02801c
3486aac,344284a0
3486ab0,8c420794
3486ab4,14400018
3486ab8,1025
3486abc,3c028041
3486ac0,9042b128
3486ac4,24420001
3486ac8,304200ff
3486acc,2c430002
3486ad0,14600012
3486ad4,3c038041
3486ad8,3c028041
3486adc,c101a26
3486ae0,a040b128
3486ae4,c101da7
3486aec,10400005
3486af4,c101db0
3486afc,1000000b
3486b00,8fbf0014
3486b04,c101a5b
3486b0c,10000007
3486b10,8fbf0014
3486b14,1025
3486b18,3c038041
3486b1c,10000002
3486b20,a062b128
3486b24,a040b128
3486b28,8fbf0014
3486b2c,3e00008
3486b30,27bd0018
3486b34,27bdffd0
3486b38,afbf002c
3486b3c,afb40028
3486b40,afb30024
3486b44,afb20020
3486b48,afb1001c
3486b4c,afb00018
3486b50,a09025
3486b54,10800013
3486b58,c08825
3486b5c,10c00011
3486b60,808025
3486b64,4c10004
3486b68,c03825
3486b6c,63823
3486b70,73e00
3486b74,73e03
3486b78,30e700ff
3486b7c,3c02801c
3486b80,344284a0
3486b84,904600a5
3486b88,2002825
3486b8c,c10195a
3486b90,27a40010
3486b94,97b30014
3486b98,8fa20010
3486b9c,14400005
3486ba0,93b40016
3486ba4,c1019a3
3486bac,1000001c
3486bb0,a2510424
3486bb4,8fa40010
3486bb8,c10196d
3486bbc,8fa50014
3486bc0,3c028041
3486bc4,8c42b140
3486bc8,86040000
3486bcc,2403000a
3486bd0,1483000d
3486bd4,80420000
3486bd8,2403007c
3486bdc,56630006
3486be0,9603001c
3486be4,3c038040
3486be8,90630024
3486bec,50740001
3486bf0,2402007c
3486bf4,9603001c
3486bf8,3063f01f
3486bfc,22140
3486c00,641825
3486c04,a603001c
3486c08,6230005
3486c0c,a2420424
3486c10,21023
3486c14,21600
3486c18,21603
3486c1c,a2420424
3486c20,8fbf002c
3486c24,8fb40028
3486c28,8fb30024
3486c2c,8fb20020
3486c30,8fb1001c
3486c34,8fb00018
3486c38,3e00008
3486c3c,27bd0030
3486c40,27bdffd0
3486c44,afbf002c
3486c48,afb30028
3486c4c,afb20024
3486c50,afb10020
3486c54,afb0001c
3486c58,809025
3486c5c,3825
3486c60,3025
3486c64,802825
3486c68,c10195a
3486c6c,27a40010
3486c70,8fa20010
3486c74,54400005
3486c78,97a40014
3486c7c,3c028040
3486c80,90530024
3486c84,10000002
3486c88,2404005b
3486c8c,93b30016
3486c90,c101e96
3486c98,408825
3486c9c,c101e87
3486ca0,402025
3486ca4,408025
3486ca8,ae400134
3486cac,3c028040
3486cb0,a0530025
3486cb4,3025
3486cb8,96050002
3486cbc,3c04801c
3486cc0,3c02800d
3486cc4,3442ce14
3486cc8,40f809
3486ccc,348484a0
3486cd0,240200ca
3486cd4,1622000d
3486cd8,3c028040
3486cdc,c1019b6
3486ce0,27a40010
3486ce4,92050001
3486ce8,3c04801c
3486cec,3c028006
3486cf0,3442fdcc
3486cf4,40f809
3486cf8,348484a0
3486cfc,c101ead
3486d00,2002025
3486d04,10000010
3486d08,8fbf002c
3486d0c,90420024
3486d10,50530005
3486d14,92050001
3486d18,c1019b6
3486d1c,27a40010
3486d20,10000009
3486d24,8fbf002c
3486d28,3c04801c
3486d2c,3c028006
3486d30,3442fdcc
3486d34,40f809
3486d38,348484a0
3486d3c,c101ead
3486d40,2002025
3486d44,8fbf002c
3486d48,8fb30028
3486d4c,8fb20024
3486d50,8fb10020
3486d54,8fb0001c
3486d58,3e00008
3486d5c,27bd0030
3486d60,27bdffe8
3486d64,afbf0014
3486d68,afb00010
3486d6c,3c028011
3486d70,3442a5d0
3486d74,94500eec
3486d78,32100002
3486d7c,1600000c
3486d80,3c028040
3486d84,90420cc5
3486d88,50400004
3486d8c,3c028011
3486d90,c1019f0
3486d94,24040002
3486d98,3c028011
3486d9c,3442a5d0
3486da0,94430eec
3486da4,34630002
3486da8,a4430eec
3486dac,3c028040
3486db0,90430cc5
3486db4,14600002
3486db8,24020001
3486dbc,10102b
3486dc0,8fbf0014
3486dc4,8fb00010
3486dc8,3e00008
3486dcc,27bd0018
3486dd0,94830004
3486dd4,94820006
3486dd8,620018
3486ddc,9082000c
3486de0,1812
3486dec,620018
3486df0,1012
3486df4,3e00008
3486dfc,27bdffe8
3486e00,afbf0014
3486e04,afb00010
3486e08,c101b74
3486e0c,808025
3486e10,96030008
3486e14,620018
3486e18,1012
3486e1c,8fbf0014
3486e20,8fb00010
3486e24,3e00008
3486e28,27bd0018
3486e2c,27bdff98
3486e30,afbf0064
3486e34,afb60060
3486e38,afb5005c
3486e3c,afb40058
3486e40,afb30054
3486e44,afb20050
3486e48,afb1004c
3486e4c,afb00048
3486e50,808025
3486e54,a0a025
3486e58,c0a825
3486e5c,94b10004
3486e60,94a20006
3486e64,470018
3486e68,9012
3486e6c,90b6000b
3486e70,90a2000a
3486e74,21540
3486e78,3c1300e0
3486e7c,531024
3486e80,169cc0
3486e84,3c030018
3486e88,2639824
3486e8c,539825
3486e90,2622ffff
3486e94,30420fff
3486e98,531025
3486e9c,3c03fd00
3486ea0,431025
3486ea4,afa20010
3486ea8,c101b74
3486eac,a02025
3486eb0,550018
3486eb4,8e820000
3486eb8,1812
3486ebc,431021
3486ec0,afa20014
3486ec4,2ec30002
3486ec8,10600003
3486ecc,24020010
3486ed0,24020004
3486ed4,2c21004
3486ed8,510018
3486edc,1012
3486ee0,2443003f
3486ee4,317c3
3486ee8,3042003f
3486eec,431021
3486ef0,210c0
3486ef4,3c030003
3486ef8,3463fe00
3486efc,431024
3486f00,531025
3486f04,3c03f500
3486f08,431025
3486f0c,afa20018
3486f10,3c040700
3486f14,afa4001c
3486f18,3c03e600
3486f1c,afa30020
3486f20,afa00024
3486f24,3c03f400
3486f28,afa30028
3486f2c,2623ffff
3486f30,31b80
3486f34,3c1100ff
3486f38,3631f000
3486f3c,711824
3486f40,2652ffff
3486f44,129080
3486f48,32520ffc
3486f4c,721825
3486f50,642025
3486f54,afa4002c
3486f58,3c04e700
3486f5c,afa40030
3486f60,afa00034
3486f64,afa20038
3486f68,afa0003c
3486f6c,3c02f200
3486f70,afa20040
3486f74,afa30044
3486f78,27a20010
3486f7c,27a60048
3486f80,8e030008
3486f84,24640008
3486f88,ae040008
3486f8c,8c450004
3486f90,8c440000
3486f94,ac650004
3486f98,24420008
3486f9c,1446fff8
3486fa0,ac640000
3486fa4,8fbf0064
3486fa8,8fb60060
3486fac,8fb5005c
3486fb0,8fb40058
3486fb4,8fb30054
3486fb8,8fb20050
3486fbc,8fb1004c
3486fc0,8fb00048
3486fc4,3e00008
3486fc8,27bd0068
3486fcc,27bdffe0
3486fd0,8fa80030
3486fd4,8fa20034
3486fd8,8faa0038
3486fdc,94a90004
3486fe0,94a80
3486fe4,14400002
3486fe8,122001a
3486fec,7000d
3486ff0,4812
3486ff4,94a30006
3486ff8,471021
3486ffc,21380
3487000,3c0b00ff
3487004,356bf000
3487008,4b1024
348700c,1482821
3487010,52880
3487014,30a50fff
3487018,451025
348701c,3c05e400
3487020,451025
3487024,afa20000
3487028,73b80
348702c,eb3824
3487030,84080
3487034,31080fff
3487038,e83825
348703c,afa70004
3487040,3c02e100
3487044,afa20008
3487048,660018
348704c,2812
3487050,52940
3487054,30a5ffff
3487058,afa5000c
348705c,3c02f100
3487060,afa20010
3487064,31a80
3487068,15400002
348706c,6a001a
3487070,7000d
3487074,1012
3487078,3042ffff
348707c,94c00
3487080,491025
3487084,afa20014
3487088,afbd0018
348708c,27a50018
3487090,8c820008
3487094,24430008
3487098,ac830008
348709c,8fa30018
34870a0,8c670004
34870a4,8c660000
34870a8,ac470004
34870ac,ac460000
34870b0,24620008
34870b4,1445fff6
34870b8,afa20018
34870bc,3e00008
34870c0,27bd0020
34870c4,27bdffa0
34870c8,afbf005c
34870cc,afb10058
34870d0,afb00054
34870d4,afa00010
34870d8,3c0201a0
34870dc,24422000
34870e0,afa20014
34870e4,3c110003
34870e8,362295c0
34870ec,afa20018
34870f0,c1026eb
34870f4,27a40010
34870f8,afa0001c
34870fc,3c020084
3487100,24426000
3487104,afa20020
3487108,3402b400
348710c,afa20024
3487110,c1026eb
3487114,27a4001c
3487118,afa00028
348711c,3c02007b
3487120,3442d000
3487124,afa2002c
3487128,3c100008
348712c,361088a0
3487130,afb00030
3487134,c1026eb
3487138,27a40028
348713c,afa00034
3487140,3c0201a3
3487144,3442c000
3487148,afa20038
348714c,24023b00
3487150,afa2003c
3487154,c1026eb
3487158,27a40034
348715c,afa00040
3487160,3c020085
3487164,3442e000
3487168,afa20044
348716c,24021d80
3487170,afa20048
3487174,c1026eb
3487178,27a40040
348717c,8fa20010
3487180,2631a300
3487184,518821
3487188,3c038041
348718c,ac71a060
3487190,24422980
3487194,3c038041
3487198,ac62a050
348719c,8fa20028
34871a0,3c038041
34871a4,ac62a040
34871a8,3c038041
34871ac,8fa4001c
34871b0,ac64a030
34871b4,3c048041
34871b8,3c038041
34871bc,2463d6d8
34871c0,ac83a010
34871c4,3c048041
34871c8,3c038041
34871cc,2463ded8
34871d0,ac83a000
34871d4,2610f7a0
34871d8,501021
34871dc,3c038041
34871e0,ac629ff0
34871e4,8fa20034
34871e8,24441e00
34871ec,3c038041
34871f0,ac649fe0
34871f4,244435c0
34871f8,3c038041
34871fc,ac649fd0
3487200,8fa30040
3487204,24631980
3487208,3c048041
348720c,ac839fc0
3487210,3c038041
3487214,ac629fb0
3487218,3c118041
348721c,c101b7f
3487220,2624a020
3487224,408025
3487228,c1026dc
348722c,402025
3487230,104fc2
3487234,1304821
3487238,2a100002
348723c,16000018
3487240,ae22a020
3487244,94843
3487248,3c038041
348724c,2463c210
3487250,2025
3487254,3025
3487258,2204025
348725c,2407fff0
3487260,8d05a020
3487264,a42821
3487268,90620000
348726c,21102
3487270,471025
3487274,a0a20000
3487278,8d02a020
348727c,441021
3487280,90650000
3487284,a72825
3487288,a0450001
348728c,24c60001
3487290,24630001
3487294,c9102a
3487298,1440fff1
348729c,24840002
34872a0,8fbf005c
34872a4,8fb10058
34872a8,8fb00054
34872ac,3e00008
34872b0,27bd0060
34872b4,3c038040
34872b8,9462083e
34872bc,2463083e
34872c0,94640002
34872c4,94630004
34872c8,3c058041
34872cc,8ca5b0f8
34872d0,a4a20000
34872d4,a4a40002
34872d8,a4a30004
34872dc,3c058041
34872e0,8ca6b0f4
34872e4,a4c20000
34872e8,8ca5b0f4
34872ec,a4a40004
34872f0,a4a30008
34872f4,240500ff
34872f8,1445000a
34872fc,3c058041
3487300,24050046
3487304,14850007
3487308,3c058041
348730c,24050032
3487310,14650004
3487314,3c058041
3487318,1825
348731c,2025
3487320,240200c8
3487324,8ca5b0f0
3487328,a4a20000
348732c,a4a40002
3487330,a4a30004
3487334,3c058041
3487338,8ca5b0ec
348733c,a4a20000
3487340,a4a40002
3487344,a4a30004
3487348,3c028041
348734c,8c43b0e8
3487350,3c028040
3487354,94450844
3487358,24420844
348735c,94440002
3487360,94420004
3487364,a4650000
3487368,a4640002
348736c,a4620004
3487370,3c028041
3487374,8c43b0e4
3487378,3c028040
348737c,9445084a
3487380,2442084a
3487384,94440002
3487388,94420004
348738c,a4650000
3487390,a4640002
3487394,a4620004
3487398,3c028041
348739c,8c43b0e0
34873a0,3c028040
34873a4,94450850
34873a8,24420850
34873ac,94440002
34873b0,94420004
34873b4,a4650000
34873b8,a4640002
34873bc,a4620004
34873c0,3c028041
34873c4,8c42b0dc
34873c8,3c068040
34873cc,94c30862
34873d0,a4430000
34873d4,3c028041
34873d8,8c43b0d8
34873dc,24c20862
34873e0,94440002
34873e4,a4640000
34873e8,3c038041
34873ec,8c63b0d4
34873f0,94440004
34873f4,a4640000
34873f8,3c038041
34873fc,8c63b0d0
3487400,3c058040
3487404,94a40868
3487408,a4640000
348740c,3c038041
3487410,8c64b0cc
3487414,24a30868
3487418,94670002
348741c,a4870000
3487420,3c048041
3487424,8c84b0c8
3487428,94670004
348742c,a4870000
3487430,3c048041
3487434,8c84b0c4
3487438,94c80862
348743c,94470002
3487440,94460004
3487444,a4880000
3487448,a4870002
348744c,a4860004
3487450,3c048041
3487454,8c84b0b4
3487458,94a60868
348745c,94650002
3487460,94630004
3487464,a4860000
3487468,a4850002
348746c,a4830004
3487470,94420002
3487474,3043ffff
3487478,2c6300ce
348747c,50600001
3487480,240200cd
3487484,24420032
3487488,3047ffff
348748c,3c028040
3487490,94420866
3487494,3043ffff
3487498,2c6300ce
348749c,50600001
34874a0,240200cd
34874a4,24420032
34874a8,3046ffff
34874ac,3c028040
34874b0,94420868
34874b4,3043ffff
34874b8,2c6300ce
34874bc,50600001
34874c0,240200cd
34874c4,24420032
34874c8,3044ffff
34874cc,3c028040
34874d0,9442086a
34874d4,3043ffff
34874d8,2c6300ce
34874dc,50600001
34874e0,240200cd
34874e4,24420032
34874e8,3043ffff
34874ec,3c028040
34874f0,9442086c
34874f4,3045ffff
34874f8,2ca500ce
34874fc,50a00001
3487500,240200cd
3487504,24420032
3487508,3c058041
348750c,8ca8b0c0
3487510,3c058040
3487514,94a50862
3487518,30a9ffff
348751c,2d2900ce
3487520,15200002
3487524,3042ffff
3487528,240500cd
348752c,24a50032
3487530,a5050000
3487534,a5070002
3487538,a5060004
348753c,3c058041
3487540,8ca5b0b0
3487544,a4a40000
3487548,a4a30002
348754c,a4a20004
3487550,3c028041
3487554,8c43b0b8
3487558,3c028040
348755c,94450862
3487560,24420862
3487564,94440002
3487568,94420004
348756c,a4650000
3487570,a4640002
3487574,a4620004
3487578,3c028041
348757c,8c43b0a8
3487580,3c028040
3487584,94450868
3487588,24420868
348758c,94440002
3487590,94420004
3487594,a4650000
3487598,a4640002
348759c,a4620004
34875a0,3c028041
34875a4,8c43b0a4
34875a8,3c028040
34875ac,94460856
34875b0,24440856
34875b4,94850002
34875b8,94840004
34875bc,a4660000
34875c0,a4650002
34875c4,a4640004
34875c8,94420856
34875cc,3043ffff
34875d0,2c6300ce
34875d4,50600001
34875d8,240200cd
34875dc,24420032
34875e0,3044ffff
34875e4,3c028040
34875e8,94420858
34875ec,3043ffff
34875f0,2c6300ce
34875f4,50600001
34875f8,240200cd
34875fc,24420032
3487600,3043ffff
3487604,3c028040
3487608,9442085a
348760c,3045ffff
3487610,2ca500ce
3487614,50a00001
3487618,240200cd
348761c,24420032
3487620,3042ffff
3487624,3c058041
3487628,8ca5b0a0
348762c,a4a40000
3487630,a4a30002
3487634,a4a20004
3487638,3c058041
348763c,8ca5b098
3487640,a4a40000
3487644,a4a30002
3487648,3e00008
348764c,a4a20004
3487650,3c028011
3487654,3442a5d0
3487658,8c4300a0
348765c,31b02
3487660,30620003
3487664,21840
3487668,621821
348766c,3c028041
3487670,24429de8
3487674,621821
3487678,90640000
348767c,42600
3487680,90620001
3487684,21400
3487688,822021
348768c,90620002
3487690,21200
3487694,3e00008
3487698,821021
348769c,3c028041
34876a0,9042b158
34876a4,3e00008
34876a8,2102b
34876ac,3c038041
34876b0,9062b158
34876b4,24420001
34876b8,3e00008
34876bc,a062b158
34876c0,3c028041
34876c4,9042b158
34876c8,1040001b
34876cc,2442ffff
34876d0,27bdffd8
34876d4,afbf0024
34876d8,afb10020
34876dc,afb0001c
34876e0,3c038041
34876e4,a062b158
34876e8,3c108038
34876ec,3610e578
34876f0,24050014
34876f4,3c11801d
34876f8,200f809
34876fc,3624aa30
3487700,24020014
3487704,afa20014
3487708,afa00010
348770c,26100130
3487710,3825
3487714,24060003
3487718,3625aa30
348771c,200f809
3487720,262484a0
3487724,8fbf0024
3487728,8fb10020
348772c,8fb0001c
3487730,3e00008
3487734,27bd0028
3487738,3e00008
3487740,3e00008
3487748,24020140
348774c,3e00008
3487750,a4821424
3487754,27bdffe0
3487758,afbf001c
348775c,afb10018
3487760,afb00014
3487764,808025
3487768,8c8208c4
348776c,24420001
3487770,c10257b
3487774,ac8208c4
3487778,3c028041
348777c,9442b10a
3487780,8e0308c4
3487784,1462001e
3487788,8fbf001c
348778c,920200b2
3487790,34420001
3487794,a20200b2
3487798,3c04801c
348779c,348484a0
34877a0,3c110001
34877a4,918821
34877a8,86221e1a
34877ac,ae020000
34877b0,948200a4
34877b4,a6020066
34877b8,3c108009
34877bc,3602d894
34877c0,40f809
34877c4,261005d4
34877c8,3c04a34b
34877cc,200f809
34877d0,3484e820
34877d4,3c028011
34877d8,3442a5d0
34877dc,2403fff8
34877e0,a4431412
34877e4,240200a0
34877e8,a6221e1a
34877ec,24020014
34877f0,a2221e15
34877f4,24020001
34877f8,a2221e5e
34877fc,8fbf001c
3487800,8fb10018
3487804,8fb00014
3487808,3e00008
348780c,27bd0020
3487810,8c8200a0
3487814,34423000
3487818,ac8200a0
348781c,3c028041
3487820,9042b15b
3487824,304200ff
3487828,10400005
348782c,52840
3487830,3c028010
3487834,452821
3487838,94a28cec
348783c,a4820034
3487840,3e00008
3487848,24020001
348784c,3e00008
3487850,a082003e
3487854,24020012
3487858,2406ffff
348785c,24070016
3487860,821821
3487864,80630074
3487868,54660004
348786c,24420001
3487870,822021
3487874,3e00008
3487878,a0850074
348787c,1447fff9
3487880,821821
3487884,3e00008
348788c,862021
3487890,908200a8
3487894,a22825
3487898,3e00008
348789c,a08500a8
34878a0,852021
34878a4,808300bc
34878a8,4610002
34878ac,601025
34878b0,1025
34878b4,24420001
34878b8,3e00008
34878bc,a08200bc
34878c0,24020001
34878c4,a082003d
34878c8,24020014
34878cc,a08200cf
34878d0,24020140
34878d4,3e00008
34878d8,a4821424
34878dc,24020001
34878e0,a0820032
34878e4,a082003a
34878e8,24020030
34878ec,a48213f4
34878f0,3e00008
34878f4,a0820033
34878f8,24020002
34878fc,a0820032
3487900,24020001
3487904,a082003a
3487908,a082003c
348790c,24020060
3487910,a48213f4
3487914,3e00008
3487918,a0820033
348791c,24020007
3487920,3e00008
3487924,a082007b
3487928,24020001
348792c,a21004
3487930,8c8500a4
3487934,a22825
3487938,3e00008
348793c,ac8500a4
3487940,27bdffe8
3487944,afbf0014
3487948,c101dab
3487950,8fbf0014
3487954,3e00008
3487958,27bd0018
348795c,24020010
3487960,a0820082
3487964,9082009a
3487968,2442000a
348796c,3e00008
3487970,a082009a
3487974,3c028041
3487978,9042b15b
348797c,304200ff
3487980,10400005
3487984,52840
3487988,3c028010
348798c,452821
3487990,94a28cec
3487994,a4820034
3487998,3e00008
34879a0,3c028041
34879a4,9042b15a
34879a8,1040000c
34879ac,3c028041
34879b0,94820f06
34879b4,34420040
34879b8,a4820f06
34879bc,3c028041
34879c0,9042b159
34879c4,54400009
34879c8,94820f06
34879cc,94820ef4
34879d0,3042fb87
34879d4,3e00008
34879d8,a4820ef4
34879dc,9042b159
34879e0,1040000c
34879e8,94820f06
34879ec,34420080
34879f0,a4820f06
34879f4,94820ef6
34879f8,24038f00
34879fc,431025
3487a00,a4820ef6
3487a04,94820ee4
3487a08,2403f000
3487a0c,431025
3487a10,a4820ee4
3487a14,3e00008
3487a1c,2c8200cb
3487a20,1040000b
3487a24,41880
3487a28,641021
3487a2c,21080
3487a30,3c058041
3487a34,24a5a098
3487a38,a21021
3487a3c,80430000
3487a40,3182b
3487a44,31823
3487a48,3e00008
3487a4c,431024
3487a50,3e00008
3487a54,1025
3487a58,27bdffe0
3487a5c,afbf001c
3487a60,afb20018
3487a64,afb10014
3487a68,afb00010
3487a6c,808025
3487a70,3c128011
3487a74,3652a5d0
3487a78,c101e87
3487a7c,2002025
3487a80,2008825
3487a84,8c420008
3487a88,2002825
3487a8c,40f809
3487a90,2402025
3487a94,1622fff8
3487a98,408025
3487a9c,8fbf001c
3487aa0,8fb20018
3487aa4,8fb10014
3487aa8,8fb00010
3487aac,3e00008
3487ab0,27bd0020
3487ab4,27bdffe8
3487ab8,afbf0014
3487abc,8c82000c
3487ac0,84860012
3487ac4,84850010
3487ac8,3c048011
3487acc,40f809
3487ad0,3484a5d0
3487ad4,8fbf0014
3487ad8,3e00008
3487adc,27bd0018
3487ae0,3e00008
3487ae4,a01025
3487ae8,8082007d
3487aec,21027
3487af0,2102b
3487af4,3e00008
3487af8,24420008
3487afc,8c8200a0
3487b00,21182
3487b04,30420007
3487b08,10400005
3487b10,38420001
3487b14,2102b
3487b18,3e00008
3487b1c,24420035
3487b20,3e00008
3487b24,24020054
3487b28,8c8200a0
3487b2c,210c2
3487b30,30420007
3487b34,10400005
3487b3c,38420001
3487b40,2102b
3487b44,3e00008
3487b48,24420033
3487b4c,3e00008
3487b50,24020032
3487b54,8c8200a0
3487b58,30420007
3487b5c,10400005
3487b64,38420001
3487b68,2102b
3487b6c,3e00008
3487b70,24420030
3487b74,3e00008
3487b78,24020004
3487b7c,8c8300a0
3487b80,31b82
3487b84,30630007
3487b88,10600005
3487b8c,24040001
3487b90,14640004
3487b94,2402007b
3487b98,3e00008
3487b9c,24020060
3487ba0,24020005
3487ba4,3e00008
3487bac,8c8300a0
3487bb0,31b02
3487bb4,30630003
