10,107b6d3a
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c040
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a60
34828c8,10000003
34828d0,c100a62
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a6d
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100acd
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,3e00008
3482988,3c028040
348298c,8c4370b8
3482990,3c028040
3482994,24426ff6
3482998,14620004
348299c,3c038040
34829a0,3c028040
34829a4,24426ff8
34829a8,ac6270b8
34829ac,3e00008
34829b4,3c028040
34829b8,8c4370b8
34829bc,3c028040
34829c0,24426fdc
34829c4,10620003
34829c8,3c028040
34829cc,10000003
34829d0,24426ffc
34829d4,3c028040
34829d8,24426fde
34829dc,3c038040
34829e0,3e00008
34829e4,ac6270b8
34829e8,27bdffc8
34829ec,afbf0034
34829f0,afb30030
34829f4,afb2002c
34829f8,afb10028
34829fc,afb00024
3482a00,3c02801c
3482a04,344284a0
3482a08,3c030001
3482a0c,431021
3482a10,90420745
3482a14,240300aa
3482a18,14430002
3482a1c,808825
3482a20,240200ff
3482a24,3c03801c
3482a28,346384a0
3482a2c,8c700000
3482a30,8e0302b0
3482a34,24640008
3482a38,ae0402b0
3482a3c,3c04de00
3482a40,ac640000
3482a44,3c048040
3482a48,248471d0
3482a4c,ac640004
3482a50,8e0302b0
3482a54,24640008
3482a58,ae0402b0
3482a5c,3c04e700
3482a60,ac640000
3482a64,ac600004
3482a68,8e0302b0
3482a6c,24640008
3482a70,ae0402b0
3482a74,3c04fc11
3482a78,34849623
3482a7c,ac640000
3482a80,3c04ff2f
3482a84,3484ffff
3482a88,ac640004
3482a8c,8e0402b0
3482a90,24830008
3482a94,ae0302b0
3482a98,3c03fa00
3482a9c,ac830000
3482aa0,401825
3482aa4,a2102b
3482aa8,10400002
3482aac,261202a8
3482ab0,a01825
3482ab4,2402ff00
3482ab8,621825
3482abc,ac830004
3482ac0,24070001
3482ac4,24060009
3482ac8,3c138040
3482acc,26657228
3482ad0,c1013c5
3482ad4,2402025
3482ad8,24020010
3482adc,afa20018
3482ae0,afa20014
3482ae4,240200bd
3482ae8,afa20010
3482aec,2627001b
3482af0,3025
3482af4,26657228
3482af8,c10142d
3482afc,2402025
3482b00,8e0202b0
3482b04,24430008
3482b08,ae0302b0
3482b0c,3c03e700
3482b10,ac430000
3482b14,ac400004
3482b18,8fbf0034
3482b1c,8fb30030
3482b20,8fb2002c
3482b24,8fb10028
3482b28,8fb00024
3482b2c,3e00008
3482b30,27bd0038
3482b34,3c028040
3482b38,8c4570b8
3482b3c,3c028040
3482b40,24426fdc
3482b44,10a20012
3482b48,3c038040
3482b4c,27bdffe8
3482b50,afbf0014
3482b54,90a20001
3482b58,22600
3482b5c,42603
3482b60,3042003f
3482b64,21040
3482b68,24636fdc
3482b6c,621021
3482b70,3c038040
3482b74,ac6270b8
3482b78,90a50000
3482b7c,c100a7a
3482b80,42183
3482b84,8fbf0014
3482b88,3e00008
3482b8c,27bd0018
3482b90,3e00008
3482b98,3c028040
3482b9c,8c422000
3482ba0,54400003
3482ba4,3c02801c
3482ba8,3e00008
3482bac,908201e9
3482bb0,27bdffe0
3482bb4,afbf001c
3482bb8,afb00018
3482bbc,808025
3482bc0,9487001c
3482bc4,73943
3482bc8,30e7007f
3482bcc,344284a0
3482bd0,904600a5
3482bd4,802825
3482bd8,c101192
3482bdc,27a40010
3482be0,97a40014
3482be4,14800003
3482bec,10000007
3482bf0,920201e9
3482bf4,c1015c9
3482bfc,90420007
3482c00,30420001
3482c04,54400001
3482c08,24020005
3482c0c,8fbf001c
3482c10,8fb00018
3482c14,3e00008
3482c18,27bd0020
3482c1c,3c028040
3482c20,8c422000
3482c24,54400003
3482c28,3c02801c
3482c2c,3e00008
3482c30,908201e9
3482c34,27bdffe0
3482c38,afbf001c
3482c3c,afb00018
3482c40,808025
3482c44,9487001c
3482c48,73943
3482c4c,30e7007f
3482c50,344284a0
3482c54,904600a5
3482c58,802825
3482c5c,c101192
3482c60,27a40010
3482c64,97a40014
3482c68,14800003
3482c70,10000005
3482c74,920201e9
3482c78,c1015c9
3482c80,90420007
3482c84,30420002
3482c88,8fbf001c
3482c8c,8fb00018
3482c90,3e00008
3482c94,27bd0020
3482c98,27bdffd8
3482c9c,afbf0024
3482ca0,afb10020
3482ca4,afb0001c
3482ca8,3c02801c
3482cac,344284a0
3482cb0,94500020
3482cb4,3c02801d
3482cb8,3442aa30
3482cbc,8c42066c
3482cc0,3c033000
3482cc4,24630483
3482cc8,431024
3482ccc,544000ac
3482cd0,8fbf0024
3482cd4,3c02801c
3482cd8,344284a0
3482cdc,8c430008
3482ce0,3c02800f
3482ce4,8c4213ec
3482ce8,546200a5
3482cec,8fbf0024
3482cf0,3c028011
3482cf4,3442a5d0
3482cf8,8c43135c
3482cfc,24020001
3482d00,1062009e
3482d04,3c02800e
3482d08,3442f1b0
3482d0c,8c420000
3482d10,30420020
3482d14,5440009a
3482d18,8fbf0024
3482d1c,3c028011
3482d20,3442a5d0
3482d24,8c42009c
3482d28,3c036000
3482d2c,431024
3482d30,10400007
3482d34,3c028011
3482d38,3442a5d0
3482d3c,8c420004
3482d40,10400010
3482d44,3211ffff
3482d48,10000085
3482d4c,3c028011
3482d50,3442a5d0
3482d54,8042007b
3482d58,24030007
3482d5c,10430003
3482d60,24030008
3482d64,14430086
3482d68,8fbf0024
3482d6c,3c028011
3482d70,3442a5d0
3482d74,8c420004
3482d78,54400054
3482d7c,32100400
3482d80,3211ffff
3482d84,32220200
3482d88,50400027
3482d8c,32310100
3482d90,3c028011
3482d94,3442a5d0
3482d98,9442009c
3482d9c,30422000
3482da0,50400021
3482da4,32310100
3482da8,3c028011
3482dac,3442a5d0
3482db0,94420070
3482db4,3042f000
3482db8,38422000
3482dbc,2102b
3482dc0,24420001
3482dc4,3c048011
3482dc8,3484a5d0
3482dcc,21300
3482dd0,94830070
3482dd4,30630fff
3482dd8,621025
3482ddc,a4820070
3482de0,3c04801d
3482de4,3485aa30
3482de8,3c028007
3482dec,34429764
3482df0,40f809
3482df4,248484a0
3482df8,3c058010
3482dfc,24a243a8
3482e00,afa20014
3482e04,24a743a0
3482e08,afa70010
3482e0c,24060004
3482e10,24a54394
3482e14,3c02800c
3482e18,3442806c
3482e1c,40f809
3482e20,24040835
3482e24,32310100
3482e28,52200028
3482e2c,32100400
3482e30,3c028011
3482e34,3442a5d0
3482e38,9442009c
3482e3c,30424000
3482e40,50400022
3482e44,32100400
3482e48,3c028011
3482e4c,3442a5d0
3482e50,94420070
3482e54,3042f000
3482e58,24033000
3482e5c,14430002
3482e60,24020003
3482e64,24020001
3482e68,3c038011
3482e6c,3463a5d0
3482e70,22300
3482e74,94620070
3482e78,30420fff
3482e7c,441025
3482e80,a4620070
3482e84,3c04801d
3482e88,3485aa30
3482e8c,3c028007
3482e90,34429764
3482e94,40f809
3482e98,248484a0
3482e9c,3c058010
3482ea0,24a243a8
3482ea4,afa20014
3482ea8,24a743a0
3482eac,afa70010
3482eb0,24060004
3482eb4,24a54394
3482eb8,3c02800c
3482ebc,3442806c
3482ec0,40f809
3482ec4,24040835
3482ec8,32100400
3482ecc,1200002c
3482ed0,8fbf0024
3482ed4,3c02801c
3482ed8,344284a0
3482edc,3c030001
3482ee0,431021
3482ee4,94420934
3482ee8,14400026
3482eec,8fb10020
3482ef0,3c028011
3482ef4,3442a5d0
3482ef8,8046007b
3482efc,2402ffff
3482f00,10c2001f
3482f04,3c02801c
3482f08,344284a0
3482f0c,431021
3482f10,90420758
3482f14,1440001c
3482f18,8fb0001c
3482f1c,3c02801d
3482f20,3442aa30
3482f24,8c42066c
3482f28,3c0308a0
3482f2c,24630800
3482f30,431024
3482f34,14400014
3482f38,24070002
3482f3c,30c600ff
3482f40,3c04801d
3482f44,3485aa30
3482f48,3c028038
3482f4c,3442c9a0
3482f50,40f809
3482f54,248484a0
3482f58,10000009
3482f5c,8fbf0024
3482f60,3442a5d0
3482f64,8042007b
3482f68,24030007
3482f6c,1043ffd6
3482f70,24030008
3482f74,1043ffd5
3482f78,32100400
3482f7c,8fbf0024
3482f80,8fb10020
3482f84,8fb0001c
3482f88,3e00008
3482f8c,27bd0028
3482f90,3c028011
3482f94,3442a5d0
3482f98,8c42009c
3482f9c,3c036000
3482fa0,431024
3482fa4,10400006
3482fa8,3c028011
3482fac,3442a5d0
3482fb0,8c420004
3482fb4,1040000a
3482fb8,3c028040
3482fbc,3c028011
3482fc0,3442a5d0
3482fc4,9042007b
3482fc8,2442fff9
3482fcc,304200ff
3482fd0,2c420002
3482fd4,10400120
3482fdc,3c028040
3482fe0,90420844
3482fe4,1040011c
3482fec,27bdffc8
3482ff0,afbf0034
3482ff4,afb30030
3482ff8,afb2002c
3482ffc,afb10028
3483000,afb00024
3483004,3c02801c
3483008,344284a0
348300c,8c500000
3483010,8e0302b0
3483014,24640008
3483018,ae0402b0
348301c,3c04de00
3483020,ac640000
3483024,3c048040
3483028,248471d0
348302c,ac640004
3483030,8e0302b0
3483034,24640008
3483038,ae0402b0
348303c,3c04e700
3483040,ac640000
3483044,ac600004
3483048,8e0302b0
348304c,24640008
3483050,ae0402b0
3483054,3c04fc11
3483058,34849623
348305c,ac640000
3483060,3c04ff2f
3483064,3484ffff
3483068,ac640004
348306c,3c030001
3483070,431021
3483074,94520744
3483078,240200aa
348307c,124200dd
3483080,24070001
3483084,261102a8
3483088,8e0202b0
348308c,24430008
3483090,ae0302b0
3483094,3c03fa00
3483098,ac430000
348309c,2403ff00
34830a0,2431825
34830a4,ac430004
34830a8,3025
34830ac,3c138040
34830b0,26657208
34830b4,c1013c5
34830b8,2202025
34830bc,24020010
34830c0,afa20018
34830c4,afa20014
34830c8,24020040
34830cc,afa20010
34830d0,2407010f
34830d4,3025
34830d8,26657208
34830dc,c10142d
34830e0,2202025
34830e4,240200ff
34830e8,1642001c
34830ec,3c028011
34830f0,3c02801d
34830f4,3442aa30
34830f8,8c42066c
34830fc,3c033000
3483100,24630483
3483104,431024
3483108,544000b3
348310c,8e0202b0
3483110,3c02801c
3483114,344284a0
3483118,8c430008
348311c,3c02800f
3483120,8c4213ec
3483124,546200ac
3483128,8e0202b0
348312c,3c028011
3483130,3442a5d0
3483134,8c43135c
3483138,24020001
348313c,106200a5
3483140,3c02800e
3483144,3442f1b0
3483148,8c420000
348314c,30420020
3483150,544000a1
3483154,8e0202b0
3483158,3c028011
348315c,3442a5d0
3483160,9442009c
3483164,30422000
3483168,1040002a
348316c,3c028011
3483170,3442a5d0
3483174,8c420004
3483178,14400054
348317c,3c028011
3483180,24070001
3483184,24060045
3483188,3c058040
348318c,24a57238
3483190,c1013c5
3483194,2202025
3483198,3c028011
348319c,3442a5d0
34831a0,94420070
34831a4,3042f000
34831a8,24032000
34831ac,5443000e
34831b0,2402000c
34831b4,24020010
34831b8,afa20018
34831bc,afa20014
34831c0,24020040
34831c4,afa20010
34831c8,24070102
34831cc,3025
34831d0,3c058040
34831d4,24a57238
34831d8,c10142d
34831dc,2202025
34831e0,1000000c
34831e4,3c028011
34831e8,afa20018
34831ec,afa20014
34831f0,24020042
34831f4,afa20010
34831f8,24070104
34831fc,3025
3483200,3c058040
3483204,24a57238
3483208,c10142d
348320c,2202025
3483210,3c028011
3483214,3442a5d0
3483218,9442009c
348321c,30424000
3483220,1040002a
3483224,3c028011
3483228,3442a5d0
348322c,8c420004
3483230,14400026
3483234,3c028011
3483238,24070001
348323c,24060046
3483240,3c058040
3483244,24a57238
3483248,c1013c5
348324c,2202025
3483250,3c028011
3483254,3442a5d0
3483258,94420070
348325c,3042f000
3483260,24033000
3483264,5443000e
3483268,2402000c
348326c,24020010
3483270,afa20018
3483274,afa20014
3483278,24020040
348327c,afa20010
3483280,2407011b
3483284,3025
3483288,3c058040
348328c,24a57238
3483290,c10142d
3483294,2202025
3483298,1000000c
348329c,3c028011
34832a0,afa20018
34832a4,afa20014
34832a8,24020042
34832ac,afa20010
34832b0,2407011d
34832b4,3025
34832b8,3c058040
34832bc,24a57238
34832c0,c10142d
34832c4,2202025
34832c8,3c028011
34832cc,3442a5d0
34832d0,8043007b
34832d4,2402ffff
34832d8,1062002a
34832dc,240200ff
34832e0,16420017
34832e4,24070001
34832e8,3c02801c
34832ec,344284a0
34832f0,3c030001
34832f4,431021
34832f8,94420934
34832fc,5440002e
3483300,8e0202b0
3483304,3c02801c
3483308,344284a0
348330c,431021
3483310,90420758
3483314,54400028
3483318,8e0202b0
348331c,3c02801d
3483320,3442aa30
3483324,8c42066c
3483328,3c0308a0
348332c,24630800
3483330,431024
3483334,54400020
3483338,8e0202b0
348333c,24070001
3483340,3c028011
3483344,3442a5d0
3483348,8046007b
348334c,3c128040
3483350,26457238
3483354,c1013c5
3483358,2202025
348335c,2402000c
3483360,afa20018
3483364,afa20014
3483368,2402004d
348336c,afa20010
3483370,24070111
3483374,3025
3483378,26457238
348337c,c10142d
3483380,2202025
3483384,8e0202b0
3483388,24430008
348338c,ae0302b0
3483390,3c03e700
3483394,ac430000
3483398,ac400004
348339c,8fbf0034
34833a0,8fb30030
34833a4,8fb2002c
34833a8,8fb10028
34833ac,8fb00024
34833b0,3e00008
34833b4,27bd0038
34833b8,24430008
34833bc,ae0302b0
34833c0,3c03fa00
34833c4,ac430000
34833c8,2403ff46
34833cc,1000ffdb
34833d0,ac430004
34833d4,8e0202b0
34833d8,24430008
34833dc,ae0302b0
34833e0,3c03fa00
34833e4,ac430000
34833e8,2403ff46
34833ec,1000ff5a
34833f0,ac430004
34833f4,261102a8
34833f8,8e0202b0
34833fc,24430008
3483400,ae0302b0
3483404,3c03fa00
3483408,ac430000
348340c,2403ffff
3483410,ac430004
3483414,3025
3483418,3c128040
348341c,26457208
3483420,c1013c5
3483424,2202025
3483428,24020010
348342c,afa20018
3483430,afa20014
3483434,24020040
3483438,afa20010
348343c,2407010f
3483440,3025
3483444,26457208
3483448,c10142d
348344c,2202025
3483450,1000ff27
3483454,241200ff
3483458,3e00008
3483460,3c028041
3483464,8c428268
3483468,10400280
348346c,3c02801c
3483470,344284a0
3483474,3c030001
3483478,431021
348347c,94430934
3483480,24020006
3483484,14620279
3483488,3c02801c
348348c,344284a0
3483490,3c030001
3483494,431021
3483498,94420948
348349c,14400273
34834a0,3c02801c
34834a4,344284a0
34834a8,431021
34834ac,94420944
34834b0,1440026e
34834b4,3c02801c
34834b8,344284a0
34834bc,84420014
34834c0,441026a
34834c8,27bdff90
34834cc,afbf006c
34834d0,afbe0068
34834d4,afb70064
34834d8,afb60060
34834dc,afb5005c
34834e0,afb40058
34834e4,afb30054
34834e8,afb20050
34834ec,afb1004c
34834f0,afb00048
34834f4,8c820004
34834f8,24430008
34834fc,ac830008
3483500,3c03de00
3483504,ac430000
3483508,3c038040
348350c,246371d0
3483510,ac430004
3483514,3c028011
3483518,3442a5d0
348351c,94540f2e
3483520,3c028041
3483524,8c4282a0
3483528,50400005
348352c,24080001
3483530,32880001
3483534,14a042
3483538,10000002
348353c,32940001
3483540,24140001
3483544,3c028041
3483548,8c5582ac
348354c,12a00007
3483550,2a01825
3483554,3c028040
3483558,9443721c
348355c,31040
3483560,431021
3483564,21040
3483568,24430001
348356c,3c028040
3483570,9442721c
3483574,210c0
3483578,24420057
348357c,431021
3483580,24030140
3483584,621823
3483588,38fc2
348358c,2238821
3483590,118843
3483594,26230001
3483598,afa30038
348359c,8c830008
34835a0,24650008
34835a4,ac850008
34835a8,3c05fcff
34835ac,34a5ffff
34835b0,ac650000
34835b4,3c05fffd
34835b8,34a5f6fb
34835bc,ac650004
34835c0,8c830008
34835c4,24650008
34835c8,ac850008
34835cc,3c05fa00
34835d0,ac650000
34835d4,240500d0
34835d8,ac650004
34835dc,511021
34835e0,21380
34835e4,3c0300ff
34835e8,3463f000
34835ec,431024
34835f0,3c05e400
34835f4,24a5039c
34835f8,451025
34835fc,afa20020
3483600,111380
3483604,431024
3483608,34420024
348360c,afa20024
3483610,3c02e100
3483614,afa20028
3483618,afa0002c
348361c,3c02f100
3483620,afa20030
3483624,3c020400
3483628,24420400
348362c,afa20034
3483630,27a20020
3483634,27a90038
3483638,8c830008
348363c,24650008
3483640,ac850008
3483644,8c470004
3483648,8c460000
348364c,ac670004
3483650,24420008
3483654,1522fff8
3483658,ac660000
348365c,808025
3483660,8c820008
3483664,24430008
3483668,ac830008
348366c,3c03e700
3483670,ac430000
3483674,ac400004
3483678,8c820008
348367c,24430008
3483680,ac830008
3483684,3c03fc11
3483688,34639623
348368c,ac430000
3483690,3c03ff2f
3483694,3463ffff
3483698,1100004c
348369c,ac430004
34836a0,3c058040
34836a4,24a57248
34836a8,94a70008
34836ac,c1013c5
34836b0,3025
34836b4,3c028041
34836b8,8c42826c
34836bc,18400043
34836c0,3c028040
34836c4,3c138040
34836c8,267370e0
34836cc,9025
34836d0,3c1e8041
34836d4,3c168040
34836d8,26d670bc
34836dc,244270cc
34836e0,afa2003c
34836e4,3c028040
34836e8,24427248
34836ec,afa20040
34836f0,3c178041
34836f4,8fc282a4
34836f8,5040000b
34836fc,92620000
3483700,92630000
3483704,3c028011
3483708,3442a5d0
348370c,431021
3483710,904200a8
3483714,21042
3483718,30420001
348371c,50400027
3483720,26520001
3483724,92620000
3483728,561021
348372c,80460000
3483730,28c20003
3483734,54400021
3483738,26520001
348373c,24c6fffd
3483740,61840
3483744,661821
3483748,8fa2003c
348374c,621821
3483750,90620000
3483754,21600
3483758,90640002
348375c,42200
3483760,441025
3483764,90630001
3483768,31c00
348376c,431025
3483770,344200ff
3483774,8e030008
3483778,24640008
348377c,ae040008
3483780,3c04fa00
3483784,ac640000
3483788,ac620004
348378c,24020010
3483790,afa20018
3483794,afa20014
3483798,121100
348379c,521021
34837a0,2442000a
34837a4,afa20010
34837a8,8fa70038
34837ac,8fa50040
34837b0,c10142d
34837b4,2002025
34837b8,26520001
34837bc,8ee2826c
34837c0,242102a
34837c4,1440ffcb
34837c8,2673000c
34837cc,8e020008
34837d0,24430008
34837d4,ae030008
34837d8,3c03fa00
34837dc,ac430000
34837e0,2403ffff
34837e4,12800035
34837e8,ac430004
34837ec,3c058040
34837f0,24a57258
34837f4,94a70008
34837f8,3025
34837fc,c1013c5
3483800,2002025
3483804,3c028041
3483808,8c42826c
348380c,18400195
3483810,3c028040
3483814,3c138040
3483818,267370e0
348381c,9025
3483820,3c178041
3483824,3c148040
3483828,269470bc
348382c,24427258
3483830,afa2003c
3483834,3c1e8011
3483838,37dea5d0
348383c,3c168041
3483840,8ee282a4
3483844,10400008
3483848,92620000
348384c,3c21021
3483850,904200a8
3483854,21042
3483858,30420001
348385c,50400013
3483860,26520001
3483864,92620000
3483868,541021
348386c,80460000
3483870,2cc20003
3483874,5040000d
3483878,26520001
348387c,24020010
3483880,afa20018
3483884,afa20014
3483888,121100
348388c,521021
3483890,2442000a
3483894,afa20010
3483898,8fa70038
348389c,8fa5003c
34838a0,c10142d
34838a4,2002025
34838a8,26520001
34838ac,8ec2826c
34838b0,242102a
34838b4,1440ffe2
34838b8,2673000c
34838bc,3c028041
34838c0,8c42826c
34838c4,18400010
34838c8,26310012
34838cc,3c128040
34838d0,265270e2
34838d4,2414000b
34838d8,9825
34838dc,3c168041
34838e0,2803025
34838e4,2202825
34838e8,c1019fd
34838ec,2402025
34838f0,26730001
34838f4,2652000c
34838f8,8ec2826c
34838fc,262102a
3483900,1440fff7
3483904,26940011
3483908,3c028040
348390c,9442721c
3483910,210c0
3483914,24420001
3483918,518821
348391c,24070001
3483920,24060011
3483924,3c058040
3483928,24a57228
348392c,c1013c5
3483930,2002025
3483934,3c028041
3483938,8c42826c
348393c,5840002c
3483940,263e0011
3483944,3c138040
3483948,267370e0
348394c,9025
3483950,260a025
3483954,3c178011
3483958,36f7a5d0
348395c,3c168041
3483960,121040
3483964,521021
3483968,21080
348396c,541021
3483970,80420001
3483974,4430019
3483978,26520001
348397c,92620000
3483980,2e21021
3483984,904200bc
3483988,21e00
348398c,31e03
3483990,2863000a
3483994,50600001
3483998,24020009
348399c,24033000
34839a0,a7a30020
34839a4,401825
34839a8,21600
34839ac,21603
34839b0,4420001
34839b4,1825
34839b8,24630030
34839bc,a3a30020
34839c0,123100
34839c4,d23021
34839c8,24c6000b
34839cc,2202825
34839d0,c1019fd
34839d4,27a40020
34839d8,26520001
34839dc,8ec2826c
34839e0,242102a
34839e4,1440ffde
34839e8,2673000c
34839ec,263e0011
34839f0,24070001
34839f4,2406000e
34839f8,3c058040
34839fc,24a57228
3483a00,c1013c5
3483a04,2002025
3483a08,3c028041
3483a0c,8c42826c
3483a10,1840002c
3483a14,3c028040
3483a18,3c138040
3483a1c,267370e0
3483a20,9025
3483a24,2417000d
3483a28,260a025
3483a2c,24427228
3483a30,afa20038
3483a34,3c168041
3483a38,92630000
3483a3c,50770001
3483a40,2403000a
3483a44,121040
3483a48,521021
3483a4c,21080
3483a50,541021
3483a54,90420001
3483a58,30420040
3483a5c,50400015
3483a60,26520001
3483a64,3c028011
3483a68,3442a5d0
3483a6c,431021
3483a70,904200a8
3483a74,30420001
3483a78,5040000e
3483a7c,26520001
3483a80,24020010
3483a84,afa20018
3483a88,afa20014
3483a8c,121100
3483a90,521021
3483a94,2442000a
3483a98,afa20010
3483a9c,3c03825
3483aa0,3025
3483aa4,8fa50038
3483aa8,c10142d
3483aac,2002025
3483ab0,26520001
3483ab4,8ec2826c
3483ab8,242102a
3483abc,1440ffde
3483ac0,2673000c
3483ac4,24070001
3483ac8,2406000a
3483acc,3c058040
3483ad0,24a57228
3483ad4,c1013c5
3483ad8,2002025
3483adc,3c028041
3483ae0,8c42826c
3483ae4,58400028
3483ae8,263e0022
3483aec,9025
3483af0,3c138040
3483af4,267370e0
3483af8,3c168011
3483afc,3c178040
3483b00,26f77228
3483b04,3c148041
3483b08,121040
3483b0c,521021
3483b10,21080
3483b14,531021
3483b18,90420001
3483b1c,30420020
3483b20,50400014
3483b24,26520001
3483b28,36c2a5d0
3483b2c,8c4200a4
3483b30,3c030040
3483b34,431024
3483b38,5040000e
3483b3c,26520001
3483b40,24020010
3483b44,afa20018
3483b48,afa20014
3483b4c,121100
3483b50,521021
3483b54,2442000a
3483b58,afa20010
3483b5c,3c03825
3483b60,3025
3483b64,2e02825
3483b68,c10142d
3483b6c,2002025
3483b70,26520001
3483b74,8e82826c
3483b78,242102a
3483b7c,1440ffe3
3483b80,121040
3483b84,263e0022
3483b88,24070001
3483b8c,24060010
3483b90,3c058040
3483b94,24a57228
3483b98,c1013c5
3483b9c,2002025
3483ba0,3c028041
3483ba4,8c42826c
3483ba8,1840002a
3483bac,3c138040
3483bb0,267370e0
3483bb4,9025
3483bb8,260a025
3483bbc,3c178011
3483bc0,3c028040
3483bc4,24427228
3483bc8,afa20038
3483bcc,3c168041
3483bd0,121040
3483bd4,521021
3483bd8,21080
3483bdc,541021
3483be0,90420001
3483be4,30420010
3483be8,50400016
3483bec,26520001
3483bf0,36e2a5d0
3483bf4,92630000
3483bf8,431021
3483bfc,904200a8
3483c00,21082
3483c04,30420001
3483c08,5040000e
3483c0c,26520001
3483c10,24020010
3483c14,afa20018
3483c18,afa20014
3483c1c,121100
3483c20,521021
3483c24,2442000a
3483c28,afa20010
3483c2c,3c03825
3483c30,3025
3483c34,8fa50038
3483c38,c10142d
3483c3c,2002025
3483c40,26520001
3483c44,8ec2826c
3483c48,242102a
3483c4c,1440ffe0
3483c50,2673000c
3483c54,263e0033
3483c58,24070001
3483c5c,2406000f
3483c60,3c058040
3483c64,24a57228
3483c68,c1013c5
3483c6c,2002025
3483c70,3c028041
3483c74,8c42826c
3483c78,18400060
3483c7c,3c138040
3483c80,267370e0
3483c84,9025
3483c88,260a025
3483c8c,3c178011
3483c90,3c028040
3483c94,24427228
3483c98,afa20038
3483c9c,3c168041
3483ca0,121040
3483ca4,521021
3483ca8,21080
3483cac,541021
3483cb0,90420001
3483cb4,30420010
3483cb8,50400016
3483cbc,26520001
3483cc0,36e2a5d0
3483cc4,92630000
3483cc8,431021
3483ccc,904200a8
3483cd0,21042
3483cd4,30420001
3483cd8,5040000e
3483cdc,26520001
3483ce0,24020010
3483ce4,afa20018
3483ce8,afa20014
3483cec,121100
3483cf0,521021
3483cf4,2442000a
3483cf8,afa20010
3483cfc,3c03825
3483d00,3025
3483d04,8fa50038
3483d08,c10142d
3483d0c,2002025
3483d10,26520001
3483d14,8ec2826c
3483d18,242102a
3483d1c,1440ffe0
3483d20,2673000c
3483d24,12a00035
3483d28,3c028041
3483d2c,8c42826c
3483d30,18400032
3483d34,3c138040
3483d38,267370e0
3483d3c,2414000b
3483d40,9025
3483d44,3c178041
3483d48,3c168041
3483d4c,26d68308
3483d50,3c158040
3483d54,26b5705c
3483d58,3c028040
3483d5c,24427060
3483d60,afa20038
