10,107b6afa
34826b0,2529a5d0
34826b4,3c0a8040
34826b8,254a2524
34826bc,3c0b8040
34826c0,256b25ea
34826c4,a1680000
34826c8,84080
34826cc,1485021
34826d0,95440000
34826d4,91480002
34826d8,a1281397
34826dc,3e00008
34826e0,801021
34826e4,8c6d0004
34826e8,3c0e8040
34826ec,81ce0c5f
34826f0,1ae7825
34826f4,11e0000a
34826fc,11c00006
3482704,946e0ed4
3482708,31ce0010
348270c,1cd7025
3482710,11c00003
3482718,3e00008
348271c,340f0001
3482720,3e00008
3482724,340f0000
3482728,1000
348272c,4800
3482734,7000
3482738,4800
3482740,8040a3f0
3482744,42890
3482748,34191000
348274c,340a4800
3482750,340d0000
3482754,340c7000
3482758,340e4800
348275c,802d550
3482760,34180000
3482764,3c028040
3482768,8c421fd0
348276c,54400003
3482770,3c02801c
3482774,3e00008
3482778,908201e9
348277c,27bdffe0
3482780,afbf001c
3482784,afb00018
3482788,808025
348278c,9487001c
3482790,73943
3482794,30e7007f
3482798,344284a0
348279c,904600a5
34827a0,802825
34827a4,c101085
34827a8,27a40010
34827ac,97a40014
34827b0,14800003
34827b8,10000007
34827bc,920201e9
34827c0,c101442
34827c8,90420007
34827cc,30420001
34827d0,54400001
34827d4,24020005
34827d8,8fbf001c
34827dc,8fb00018
34827e0,3e00008
34827e4,27bd0020
34827e8,3c028040
34827ec,8c421fd0
34827f0,54400003
34827f4,3c02801c
34827f8,3e00008
34827fc,908201e9
3482800,27bdffe0
3482804,afbf001c
3482808,afb00018
348280c,808025
3482810,9487001c
3482814,73943
3482818,30e7007f
348281c,344284a0
3482820,904600a5
3482824,802825
3482828,c101085
348282c,27a40010
3482830,97a40014
3482834,14800003
348283c,10000005
3482840,920201e9
3482844,c101442
348284c,90420007
3482850,30420002
3482854,8fbf001c
3482858,8fb00018
348285c,3e00008
3482860,27bd0020
3482864,27bdffd8
3482868,afbf0024
348286c,afb10020
3482870,afb0001c
3482874,3c02801c
3482878,344284a0
348287c,94500020
3482880,3c02801d
3482884,3442aa30
3482888,8c42066c
348288c,3c033000
3482890,24630483
3482894,431024
3482898,544000ac
348289c,8fbf0024
34828a0,3c02801c
34828a4,344284a0
34828a8,8c430008
34828ac,3c02800f
34828b0,8c4213ec
34828b4,546200a5
34828b8,8fbf0024
34828bc,3c028011
34828c0,3442a5d0
34828c4,8c43135c
34828c8,24020001
34828cc,1062009e
34828d0,3c02800e
34828d4,3442f1b0
34828d8,8c420000
34828dc,30420020
34828e0,5440009a
34828e4,8fbf0024
34828e8,3c028011
34828ec,3442a5d0
34828f0,8c42009c
34828f4,3c036000
34828f8,431024
34828fc,10400007
3482900,3c028011
3482904,3442a5d0
3482908,8c420004
348290c,10400010
3482910,3211ffff
3482914,10000085
3482918,3c028011
348291c,3442a5d0
3482920,8042007b
3482924,24030007
3482928,10430003
348292c,24030008
3482930,14430086
3482934,8fbf0024
3482938,3c028011
348293c,3442a5d0
3482940,8c420004
3482944,54400054
3482948,32100400
348294c,3211ffff
3482950,32220200
3482954,50400027
3482958,32310100
348295c,3c028011
3482960,3442a5d0
3482964,9442009c
3482968,30422000
348296c,50400021
3482970,32310100
3482974,3c028011
3482978,3442a5d0
348297c,94420070
3482980,3042f000
3482984,38422000
3482988,2102b
348298c,24420001
3482990,3c048011
3482994,3484a5d0
3482998,21300
348299c,94830070
34829a0,30630fff
34829a4,621025
34829a8,a4820070
34829ac,3c04801d
34829b0,3485aa30
34829b4,3c028007
34829b8,34429764
34829bc,40f809
34829c0,248484a0
34829c4,3c058010
34829c8,24a243a8
34829cc,afa20014
34829d0,24a743a0
34829d4,afa70010
34829d8,24060004
34829dc,24a54394
34829e0,3c02800c
34829e4,3442806c
34829e8,40f809
34829ec,24040835
34829f0,32310100
34829f4,52200028
34829f8,32100400
34829fc,3c028011
3482a00,3442a5d0
3482a04,9442009c
3482a08,30424000
3482a0c,50400022
3482a10,32100400
3482a14,3c028011
3482a18,3442a5d0
3482a1c,94420070
3482a20,3042f000
3482a24,24033000
3482a28,14430002
3482a2c,24020003
3482a30,24020001
3482a34,3c038011
3482a38,3463a5d0
3482a3c,22300
3482a40,94620070
3482a44,30420fff
3482a48,441025
3482a4c,a4620070
3482a50,3c04801d
3482a54,3485aa30
3482a58,3c028007
3482a5c,34429764
3482a60,40f809
3482a64,248484a0
3482a68,3c058010
3482a6c,24a243a8
3482a70,afa20014
3482a74,24a743a0
3482a78,afa70010
3482a7c,24060004
3482a80,24a54394
3482a84,3c02800c
3482a88,3442806c
3482a8c,40f809
3482a90,24040835
3482a94,32100400
3482a98,1200002c
3482a9c,8fbf0024
3482aa0,3c02801c
3482aa4,344284a0
3482aa8,3c030001
3482aac,431021
3482ab0,94420934
3482ab4,14400026
3482ab8,8fb10020
3482abc,3c028011
3482ac0,3442a5d0
3482ac4,8046007b
3482ac8,2402ffff
3482acc,10c2001f
3482ad0,3c02801c
3482ad4,344284a0
3482ad8,431021
3482adc,90420758
3482ae0,1440001c
3482ae4,8fb0001c
3482ae8,3c02801d
3482aec,3442aa30
3482af0,8c42066c
3482af4,3c0308a0
3482af8,24630800
3482afc,431024
3482b00,14400014
3482b04,24070002
3482b08,30c600ff
3482b0c,3c04801d
3482b10,3485aa30
3482b14,3c028038
3482b18,3442c9a0
3482b1c,40f809
3482b20,248484a0
3482b24,10000009
3482b28,8fbf0024
3482b2c,3442a5d0
3482b30,8042007b
3482b34,24030007
3482b38,1043ffd6
3482b3c,24030008
3482b40,1043ffd5
3482b44,32100400
3482b48,8fbf0024
3482b4c,8fb10020
3482b50,8fb0001c
3482b54,3e00008
3482b58,27bd0028
3482b5c,3c028011
3482b60,3442a5d0
3482b64,8c42009c
3482b68,3c036000
3482b6c,431024
3482b70,10400006
3482b74,3c028011
3482b78,3442a5d0
3482b7c,8c420004
3482b80,1040000a
3482b84,3c028040
3482b88,3c028011
3482b8c,3442a5d0
3482b90,9042007b
3482b94,2442fff9
3482b98,304200ff
3482b9c,2c420002
3482ba0,10400120
3482ba8,3c028040
3482bac,90420840
3482bb0,1040011c
3482bb8,27bdffc8
3482bbc,afbf0034
3482bc0,afb30030
3482bc4,afb2002c
3482bc8,afb10028
3482bcc,afb00024
3482bd0,3c02801c
3482bd4,344284a0
3482bd8,8c500000
3482bdc,8e0302b0
3482be0,24640008
3482be4,ae0402b0
3482be8,3c04de00
3482bec,ac640000
3482bf0,3c048040
3482bf4,248465c0
3482bf8,ac640004
3482bfc,8e0302b0
3482c00,24640008
3482c04,ae0402b0
3482c08,3c04e700
3482c0c,ac640000
3482c10,ac600004
3482c14,8e0302b0
3482c18,24640008
3482c1c,ae0402b0
3482c20,3c04fc11
3482c24,34849623
3482c28,ac640000
3482c2c,3c04ff2f
3482c30,3484ffff
3482c34,ac640004
3482c38,3c030001
3482c3c,431021
3482c40,94520744
3482c44,240200aa
3482c48,124200dd
3482c4c,24070001
3482c50,261102a8
3482c54,8e0202b0
3482c58,24430008
3482c5c,ae0302b0
3482c60,3c03fa00
3482c64,ac430000
3482c68,2403ff00
3482c6c,2431825
3482c70,ac430004
3482c74,3025
3482c78,3c138040
3482c7c,266565e8
3482c80,c101284
3482c84,2202025
3482c88,24020010
3482c8c,afa20018
3482c90,afa20014
3482c94,24020040
3482c98,afa20010
3482c9c,2407010f
3482ca0,3025
3482ca4,266565e8
3482ca8,c1012ec
3482cac,2202025
3482cb0,240200ff
3482cb4,1642001c
3482cb8,3c028011
3482cbc,3c02801d
3482cc0,3442aa30
3482cc4,8c42066c
3482cc8,3c033000
3482ccc,24630483
3482cd0,431024
3482cd4,544000b3
3482cd8,8e0202b0
3482cdc,3c02801c
3482ce0,344284a0
3482ce4,8c430008
3482ce8,3c02800f
3482cec,8c4213ec
3482cf0,546200ac
3482cf4,8e0202b0
3482cf8,3c028011
3482cfc,3442a5d0
3482d00,8c43135c
3482d04,24020001
3482d08,106200a5
3482d0c,3c02800e
3482d10,3442f1b0
3482d14,8c420000
3482d18,30420020
3482d1c,544000a1
3482d20,8e0202b0
3482d24,3c028011
3482d28,3442a5d0
3482d2c,9442009c
3482d30,30422000
3482d34,1040002a
3482d38,3c028011
3482d3c,3442a5d0
3482d40,8c420004
3482d44,14400054
3482d48,3c028011
3482d4c,24070001
3482d50,24060045
3482d54,3c058040
3482d58,24a56618
3482d5c,c101284
3482d60,2202025
3482d64,3c028011
3482d68,3442a5d0
3482d6c,94420070
3482d70,3042f000
3482d74,24032000
3482d78,5443000e
3482d7c,2402000c
3482d80,24020010
3482d84,afa20018
3482d88,afa20014
3482d8c,24020040
3482d90,afa20010
3482d94,24070102
3482d98,3025
3482d9c,3c058040
3482da0,24a56618
3482da4,c1012ec
3482da8,2202025
3482dac,1000000c
3482db0,3c028011
3482db4,afa20018
3482db8,afa20014
3482dbc,24020042
3482dc0,afa20010
3482dc4,24070104
3482dc8,3025
3482dcc,3c058040
3482dd0,24a56618
3482dd4,c1012ec
3482dd8,2202025
3482ddc,3c028011
3482de0,3442a5d0
3482de4,9442009c
3482de8,30424000
3482dec,1040002a
3482df0,3c028011
3482df4,3442a5d0
3482df8,8c420004
3482dfc,14400026
3482e00,3c028011
3482e04,24070001
3482e08,24060046
3482e0c,3c058040
3482e10,24a56618
3482e14,c101284
3482e18,2202025
3482e1c,3c028011
3482e20,3442a5d0
3482e24,94420070
3482e28,3042f000
3482e2c,24033000
3482e30,5443000e
3482e34,2402000c
3482e38,24020010
3482e3c,afa20018
3482e40,afa20014
3482e44,24020040
3482e48,afa20010
3482e4c,2407011b
3482e50,3025
3482e54,3c058040
3482e58,24a56618
3482e5c,c1012ec
3482e60,2202025
3482e64,1000000c
3482e68,3c028011
3482e6c,afa20018
3482e70,afa20014
3482e74,24020042
3482e78,afa20010
3482e7c,2407011d
3482e80,3025
3482e84,3c058040
3482e88,24a56618
3482e8c,c1012ec
3482e90,2202025
3482e94,3c028011
3482e98,3442a5d0
3482e9c,8043007b
3482ea0,2402ffff
3482ea4,1062002a
3482ea8,240200ff
3482eac,16420017
3482eb0,24070001
3482eb4,3c02801c
3482eb8,344284a0
3482ebc,3c030001
3482ec0,431021
3482ec4,94420934
3482ec8,5440002e
3482ecc,8e0202b0
3482ed0,3c02801c
3482ed4,344284a0
3482ed8,431021
3482edc,90420758
3482ee0,54400028
3482ee4,8e0202b0
3482ee8,3c02801d
3482eec,3442aa30
3482ef0,8c42066c
3482ef4,3c0308a0
3482ef8,24630800
3482efc,431024
3482f00,54400020
3482f04,8e0202b0
3482f08,24070001
3482f0c,3c028011
3482f10,3442a5d0
3482f14,8046007b
3482f18,3c128040
3482f1c,26456618
3482f20,c101284
3482f24,2202025
3482f28,2402000c
3482f2c,afa20018
3482f30,afa20014
3482f34,2402004d
3482f38,afa20010
3482f3c,24070111
3482f40,3025
3482f44,26456618
3482f48,c1012ec
3482f4c,2202025
3482f50,8e0202b0
3482f54,24430008
3482f58,ae0302b0
3482f5c,3c03e700
3482f60,ac430000
3482f64,ac400004
3482f68,8fbf0034
3482f6c,8fb30030
3482f70,8fb2002c
3482f74,8fb10028
3482f78,8fb00024
3482f7c,3e00008
3482f80,27bd0038
3482f84,24430008
3482f88,ae0302b0
3482f8c,3c03fa00
3482f90,ac430000
3482f94,2403ff46
3482f98,1000ffdb
3482f9c,ac430004
3482fa0,8e0202b0
3482fa4,24430008
3482fa8,ae0302b0
3482fac,3c03fa00
3482fb0,ac430000
3482fb4,2403ff46
3482fb8,1000ff5a
3482fbc,ac430004
3482fc0,261102a8
3482fc4,8e0202b0
3482fc8,24430008
3482fcc,ae0302b0
3482fd0,3c03fa00
3482fd4,ac430000
3482fd8,2403ffff
3482fdc,ac430004
3482fe0,3025
3482fe4,3c128040
3482fe8,264565e8
3482fec,c101284
3482ff0,2202025
3482ff4,24020010
3482ff8,afa20018
3482ffc,afa20014
3483000,24020040
3483004,afa20010
3483008,2407010f
348300c,3025
3483010,264565e8
3483014,c1012ec
3483018,2202025
348301c,1000ff27
3483020,241200ff
3483024,3e00008
348302c,3c028040
3483030,8c427628
3483034,10400280
3483038,3c02801c
348303c,344284a0
3483040,3c030001
3483044,431021
3483048,94430934
348304c,24020006
3483050,14620279
3483054,3c02801c
3483058,344284a0
348305c,3c030001
3483060,431021
3483064,94420948
3483068,14400273
348306c,3c02801c
3483070,344284a0
3483074,431021
3483078,94420944
348307c,1440026e
3483080,3c02801c
3483084,344284a0
3483088,84420014
348308c,441026a
3483094,27bdff90
3483098,afbf006c
348309c,afbe0068
34830a0,afb70064
34830a4,afb60060
34830a8,afb5005c
34830ac,afb40058
34830b0,afb30054
34830b4,afb20050
34830b8,afb1004c
34830bc,afb00048
34830c0,8c820004
34830c4,24430008
34830c8,ac830008
34830cc,3c03de00
34830d0,ac430000
34830d4,3c038040
34830d8,246365c0
34830dc,ac430004
34830e0,3c028011
34830e4,3442a5d0
34830e8,94540f2e
34830ec,3c028040
34830f0,8c427660
34830f4,50400005
34830f8,24080001
34830fc,32880001
3483100,14a042
3483104,10000002
3483108,32940001
348310c,24140001
3483110,3c028040
3483114,8c55766c
3483118,12a00007
348311c,2a01825
3483120,3c028040
3483124,944365fc
3483128,31040
348312c,431021
3483130,21040
3483134,24430001
3483138,3c028040
348313c,944265fc
3483140,210c0
3483144,24420057
3483148,431021
348314c,24030140
3483150,621823
3483154,38fc2
3483158,2238821
348315c,118843
3483160,26230001
3483164,afa30038
3483168,8c830008
348316c,24650008
3483170,ac850008
3483174,3c05fcff
3483178,34a5ffff
348317c,ac650000
3483180,3c05fffd
3483184,34a5f6fb
3483188,ac650004
348318c,8c830008
3483190,24650008
3483194,ac850008
3483198,3c05fa00
348319c,ac650000
34831a0,240500d0
34831a4,ac650004
34831a8,511021
34831ac,21380
34831b0,3c0300ff
34831b4,3463f000
34831b8,431024
34831bc,3c05e400
34831c0,24a5039c
34831c4,451025
34831c8,afa20020
34831cc,111380
34831d0,431024
34831d4,34420024
34831d8,afa20024
34831dc,3c02e100
34831e0,afa20028
34831e4,afa0002c
34831e8,3c02f100
34831ec,afa20030
34831f0,3c020400
34831f4,24420400
34831f8,afa20034
34831fc,27a20020
3483200,27a90038
3483204,8c830008
3483208,24650008
348320c,ac850008
3483210,8c470004
3483214,8c460000
3483218,ac670004
348321c,24420008
3483220,1522fff8
3483224,ac660000
3483228,808025
348322c,8c820008
3483230,24430008
3483234,ac830008
3483238,3c03e700
348323c,ac430000
3483240,ac400004
3483244,8c820008
3483248,24430008
348324c,ac830008
3483250,3c03fc11
3483254,34639623
3483258,ac430000
348325c,3c03ff2f
3483260,3463ffff
3483264,1100004c
3483268,ac430004
348326c,3c058040
3483270,24a56628
3483274,94a70008
3483278,c101284
348327c,3025
3483280,3c028040
3483284,8c42762c
3483288,18400043
348328c,3c028040
3483290,3c138040
3483294,267364cc
3483298,9025
348329c,3c1e8040
34832a0,3c168040
34832a4,26d664a8
34832a8,244264b8
34832ac,afa2003c
34832b0,3c028040
34832b4,24426628
34832b8,afa20040
34832bc,3c178040
34832c0,8fc27664
34832c4,5040000b
34832c8,92620000
34832cc,92630000
34832d0,3c028011
34832d4,3442a5d0
34832d8,431021
34832dc,904200a8
34832e0,21042
34832e4,30420001
34832e8,50400027
34832ec,26520001
34832f0,92620000
34832f4,561021
34832f8,80460000
34832fc,28c20003
3483300,54400021
3483304,26520001
3483308,24c6fffd
348330c,61840
3483310,661821
3483314,8fa2003c
3483318,621821
348331c,90620000
3483320,21600
3483324,90640002
3483328,42200
348332c,441025
3483330,90630001
3483334,31c00
3483338,431025
348333c,344200ff
3483340,8e030008
3483344,24640008
3483348,ae040008
348334c,3c04fa00
3483350,ac640000
3483354,ac620004
3483358,24020010
348335c,afa20018
3483360,afa20014
3483364,121100
3483368,521021
348336c,2442000a
3483370,afa20010
3483374,8fa70038
3483378,8fa50040
348337c,c1012ec
3483380,2002025
3483384,26520001
3483388,8ee2762c
348338c,242102a
3483390,1440ffcb
3483394,2673000c
3483398,8e020008
348339c,24430008
34833a0,ae030008
34833a4,3c03fa00
34833a8,ac430000
34833ac,2403ffff
34833b0,12800035
34833b4,ac430004
34833b8,3c058040
34833bc,24a56638
34833c0,94a70008
34833c4,3025
34833c8,c101284
34833cc,2002025
34833d0,3c028040
34833d4,8c42762c
34833d8,18400195
34833dc,3c028040
34833e0,3c138040
34833e4,267364cc
34833e8,9025
34833ec,3c178040
34833f0,3c148040
34833f4,269464a8
34833f8,24426638
34833fc,afa2003c
3483400,3c1e8011
3483404,37dea5d0
3483408,3c168040
348340c,8ee27664
3483410,10400008
3483414,92620000
3483418,3c21021
348341c,904200a8
3483420,21042
3483424,30420001
3483428,50400013
348342c,26520001
3483430,92620000
3483434,541021
3483438,80460000
348343c,2cc20003
3483440,5040000d
3483444,26520001
3483448,24020010
348344c,afa20018
3483450,afa20014
3483454,121100
3483458,521021
348345c,2442000a
3483460,afa20010
3483464,8fa70038
3483468,8fa5003c
348346c,c1012ec
3483470,2002025
3483474,26520001
3483478,8ec2762c
348347c,242102a
3483480,1440ffe2
3483484,2673000c
3483488,3c028040
348348c,8c42762c
3483490,18400010
3483494,26310012
3483498,3c128040
348349c,265264ce
34834a0,2414000b
34834a4,9825
34834a8,3c168040
34834ac,2803025
34834b0,2202825
34834b4,c101865
34834b8,2402025
34834bc,26730001
34834c0,2652000c
34834c4,8ec2762c
34834c8,262102a
34834cc,1440fff7
34834d0,26940011
34834d4,3c028040
34834d8,944265fc
34834dc,210c0
34834e0,24420001
34834e4,518821
34834e8,24070001
34834ec,24060011
34834f0,3c058040
34834f4,24a56608
34834f8,c101284
34834fc,2002025
3483500,3c028040
3483504,8c42762c
3483508,5840002c
348350c,263e0011
3483510,3c138040
3483514,267364cc
3483518,9025
348351c,260a025
3483520,3c178011
3483524,36f7a5d0
3483528,3c168040
348352c,121040
3483530,521021
3483534,21080
3483538,541021
348353c,80420001
3483540,4430019
3483544,26520001
3483548,92620000
348354c,2e21021
3483550,904200bc
3483554,21e00
3483558,31e03
348355c,2863000a
3483560,50600001
3483564,24020009
3483568,24033000
348356c,a7a30020
3483570,401825
3483574,21600
3483578,21603
348357c,4420001
3483580,1825
3483584,24630030
3483588,a3a30020
348358c,123100
3483590,d23021
3483594,24c6000b
3483598,2202825
348359c,c101865
34835a0,27a40020
34835a4,26520001
34835a8,8ec2762c
34835ac,242102a
34835b0,1440ffde
34835b4,2673000c
34835b8,263e0011
34835bc,24070001
34835c0,2406000e
34835c4,3c058040
34835c8,24a56608
34835cc,c101284
34835d0,2002025
34835d4,3c028040
34835d8,8c42762c
34835dc,1840002c
34835e0,3c028040
34835e4,3c138040
34835e8,267364cc
34835ec,9025
34835f0,2417000d
34835f4,260a025
34835f8,24426608
34835fc,afa20038
3483600,3c168040
3483604,92630000
3483608,50770001
348360c,2403000a
3483610,121040
3483614,521021
3483618,21080
348361c,541021
3483620,90420001
3483624,30420040
3483628,50400015
348362c,26520001
3483630,3c028011
3483634,3442a5d0
3483638,431021
348363c,904200a8
3483640,30420001
3483644,5040000e
3483648,26520001
348364c,24020010
3483650,afa20018
3483654,afa20014
3483658,121100
348365c,521021
3483660,2442000a
3483664,afa20010
3483668,3c03825
348366c,3025
3483670,8fa50038
3483674,c1012ec
3483678,2002025
348367c,26520001
3483680,8ec2762c
3483684,242102a
3483688,1440ffde
348368c,2673000c
3483690,24070001
3483694,2406000a
3483698,3c058040
348369c,24a56608
34836a0,c101284
34836a4,2002025
34836a8,3c028040
34836ac,8c42762c
34836b0,58400028
34836b4,263e0022
34836b8,9025
34836bc,3c138040
34836c0,267364cc
34836c4,3c168011
34836c8,3c178040
34836cc,26f76608
34836d0,3c148040
34836d4,121040
34836d8,521021
34836dc,21080
34836e0,531021
34836e4,90420001
34836e8,30420020
34836ec,50400014
34836f0,26520001
34836f4,36c2a5d0
34836f8,8c4200a4
34836fc,3c030040
3483700,431024
3483704,5040000e
3483708,26520001
348370c,24020010
3483710,afa20018
3483714,afa20014
3483718,121100
348371c,521021
3483720,2442000a
3483724,afa20010
3483728,3c03825
348372c,3025
3483730,2e02825
3483734,c1012ec
3483738,2002025
348373c,26520001
3483740,8e82762c
3483744,242102a
3483748,1440ffe3
348374c,121040
3483750,263e0022
3483754,24070001
3483758,24060010
348375c,3c058040
3483760,24a56608
3483764,c101284
3483768,2002025
348376c,3c028040
3483770,8c42762c
3483774,1840002a
3483778,3c138040
348377c,267364cc
3483780,9025
3483784,260a025
3483788,3c178011
348378c,3c028040
3483790,24426608
3483794,afa20038
3483798,3c168040
348379c,121040
34837a0,521021
34837a4,21080
34837a8,541021
34837ac,90420001
34837b0,30420010
34837b4,50400016
34837b8,26520001
34837bc,36e2a5d0
34837c0,92630000
34837c4,431021
34837c8,904200a8
34837cc,21082
34837d0,30420001
34837d4,5040000e
34837d8,26520001
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,121100
34837ec,521021
34837f0,2442000a
34837f4,afa20010
34837f8,3c03825
34837fc,3025
3483800,8fa50038
3483804,c1012ec
3483808,2002025
348380c,26520001
3483810,8ec2762c
3483814,242102a
3483818,1440ffe0
348381c,2673000c
3483820,263e0033
3483824,24070001
3483828,2406000f
348382c,3c058040
3483830,24a56608
3483834,c101284
3483838,2002025
348383c,3c028040
3483840,8c42762c
3483844,18400060
3483848,3c138040
348384c,267364cc
3483850,9025
3483854,260a025
3483858,3c178011
348385c,3c028040
3483860,24426608
3483864,afa20038
3483868,3c168040
348386c,121040
3483870,521021
3483874,21080
3483878,541021
348387c,90420001
3483880,30420010
3483884,50400016
3483888,26520001
348388c,36e2a5d0
3483890,92630000
3483894,431021
3483898,904200a8
348389c,21042
34838a0,30420001
34838a4,5040000e
34838a8,26520001
34838ac,24020010
34838b0,afa20018
34838b4,afa20014
34838b8,121100
34838bc,521021
34838c0,2442000a
34838c4,afa20010
34838c8,3c03825
34838cc,3025
34838d0,8fa50038
34838d4,c1012ec
34838d8,2002025
34838dc,26520001
34838e0,8ec2762c
34838e4,242102a
34838e8,1440ffe0
34838ec,2673000c
34838f0,12a00035
34838f4,3c028040
34838f8,8c42762c
34838fc,18400032
3483900,3c138040
3483904,267364cc
3483908,2414000b
348390c,9025
3483910,3c178040
3483914,3c168040
3483918,26d676bc
348391c,3c158040
3483920,26b56468
3483924,3c028040
3483928,2442646c
348392c,afa20038
3483930,3c1e8040
3483934,8ee27668
3483938,50400014
348393c,92620000
3483940,121040
3483944,521021
3483948,21080
348394c,27c364cc
3483950,431021
3483954,90420001
3483958,30420010
348395c,5040000b
3483960,92620000
3483964,92630000
3483968,3c028011
348396c,3442a5d0
3483970,431021
3483974,904200a8
3483978,21082
348397c,30420001
3483980,5040000b
3483984,26520001
3483988,92620000
348398c,561021
3483990,90420000
3483994,14400002
3483998,2a02025
348399c,8fa40038
34839a0,2803025
34839a4,c101865
34839a8,26250044
34839ac,26520001
34839b0,26940011
34839b4,3c028040
34839b8,8c42762c
34839bc,242102a
34839c0,1440ffdc
34839c4,2673000c
34839c8,c10188f
34839cc,2002025
34839d0,8e020008
34839d4,24430008
34839d8,ae030008
34839dc,3c03e900
34839e0,ac430000
34839e4,ac400004
34839e8,8e020008
34839ec,24430008
34839f0,ae030008
34839f4,3c03df00
34839f8,ac430000
34839fc,ac400004
3483a00,8fbf006c
3483a04,8fbe0068
3483a08,8fb70064
3483a0c,8fb60060
3483a10,8fb5005c
3483a14,8fb40058
3483a18,8fb30054
3483a1c,8fb20050
3483a20,8fb1004c
3483a24,8fb00048
3483a28,3e00008
3483a2c,27bd0070
3483a30,1000fea8
3483a34,26310012
3483a38,3e00008
3483a40,44860000
3483a44,44801000
3483a4c,46020032
3483a54,45030011
3483a58,46007006
3483a5c,460e603c
3483a64,45000007
3483a68,460c0000
3483a6c,4600703c
3483a74,45000009
3483a7c,3e00008
3483a80,46007006
3483a84,460e003c
3483a8c,45000003
3483a94,3e00008
3483a98,46007006
3483a9c,3e00008
3483aa4,3c02801c
3483aa8,344284a0
3483aac,c44000d4
3483ab0,3c028040
3483ab4,3e00008
3483ab8,e4407634
3483abc,27bdffe8
3483ac0,afbf0014
3483ac4,3c028040
3483ac8,90426574
3483acc,5040001b
3483ad0,3c028040
3483ad4,3c038011
3483ad8,3463a5d0
3483adc,8c630070
3483ae0,31f02
3483ae4,1062000d
3483ae8,21300
3483aec,3c048011
3483af0,3484a5d0
3483af4,94830070
3483af8,30630fff
3483afc,621025
3483b00,a4820070
3483b04,3c04801d
3483b08,3485aa30
3483b0c,3c028007
3483b10,34429764
3483b14,40f809
3483b18,248484a0
3483b1c,3c028040
3483b20,90436574
3483b24,24020001
3483b28,14620004
3483b2c,3c028040
3483b30,3c028040
3483b34,a0406574
3483b38,3c028040
3483b3c,c44e656c
3483b40,44800000
3483b48,46007032
3483b50,45010010
3483b54,3c02801c
3483b58,344284a0
3483b5c,c44000d4
3483b60,46007032
3483b68,45010019
3483b6c,3c02801c
3483b70,3c028040
3483b74,8c466474
3483b78,3c028040
3483b7c,c100e90
3483b80,c44c7630
3483b84,3c02801c
3483b88,344284a0
3483b8c,1000000f
3483b90,e44000d4
3483b94,344284a0
3483b98,c44c00d4
3483b9c,3c028040
3483ba0,c44e7634
3483ba4,460e6032
3483bac,45010008
3483bb0,3c02801c
3483bb4,3c028040
3483bb8,c100e90
3483bbc,8c466478
3483bc0,3c02801c
3483bc4,344284a0
3483bc8,e44000d4
3483bcc,3c02801c
3483bd0,344284a0
3483bd4,c44000d4
3483bd8,3c028040
3483bdc,e4407630
3483be0,3c028040
3483be4,90426575
3483be8,24030001
3483bec,1443000f
3483bf0,24030002
3483bf4,3c02801c
3483bf8,344284a0
3483bfc,94420322
3483c00,3c038040
3483c04,24636410
3483c08,431021
3483c0c,90420000
3483c10,10400018
3483c14,3c028040
3483c18,3c02801c
3483c1c,344284a0
3483c20,24030035
3483c24,10000012
3483c28,a4430322
3483c2c,14430011
3483c30,3c028040
3483c34,3c02801c
3483c38,344284a0
3483c3c,94420322
3483c40,3c038040
3483c44,24636410
3483c48,431021
3483c4c,90420000
3483c50,10400006
3483c54,3c028040
3483c58,3c02801c
3483c5c,344284a0
3483c60,2403001f
3483c64,a4430322
3483c68,3c028040
3483c6c,a0406575
3483c70,3c028040
3483c74,24426568
3483c78,c4400008
3483c7c,3c038040
3483c80,e4602040
3483c84,9044000e
3483c88,3c038040
3483c8c,a064241d
3483c90,9042000f
3483c94,50400006
3483c98,3c028040
3483c9c,2442ffff
3483ca0,3c038040
3483ca4,c1013ae
3483ca8,a0626577
3483cac,3c028040
3483cb0,90426578
3483cb4,1040000b
3483cb8,3c028040
3483cbc,3c02801c
3483cc0,344284a0
3483cc4,94440014
3483cc8,2405dfff
3483ccc,852024
3483cd0,a4440014
3483cd4,94430020
3483cd8,651824
3483cdc,a4430020
3483ce0,3c028040
3483ce4,90426579
3483ce8,10400016
3483cec,8fbf0014
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,90430016
3483cfc,31823
3483d00,a0430016
3483d04,90430017
3483d08,31823
3483d0c,a0430017
3483d10,90430022
3483d14,31823
3483d18,a0430022
3483d1c,90430023
3483d20,31823
3483d24,a0430023
3483d28,90430028
3483d2c,31823
3483d30,a0430028
3483d34,90430029
3483d38,31823
3483d3c,a0430029
3483d40,8fbf0014
3483d44,3e00008
3483d48,27bd0018
3483d4c,27bdff98
3483d50,afbf0064
3483d54,afbe0060
3483d58,afb7005c
3483d5c,afb60058
3483d60,afb50054
3483d64,afb40050
3483d68,afb3004c
3483d6c,afb20048
3483d70,afb10044
3483d74,afb00040
3483d78,afa40068
3483d7c,3c02801c
3483d80,344284a0
3483d84,8c500000
3483d88,260202b8
3483d8c,afa20038
3483d90,8e0202c0
3483d94,24430008
3483d98,ae0302c0
3483d9c,3c03de00
3483da0,ac430000
3483da4,3c038040
