10,107b72fa
3482488,3e00008
3482490,8fb00034
3482494,848800b4
3482498,11000002
34824a0,a48000b0
34824a4,3e00008
34824ac,1b9fcd5
34824b0,fb251ad2
34824b4,f2dc
34824b8,8022
34824bc,23bdffec
34824c0,afbf0010
34824c4,9608001c
34824c8,31088000
34824cc,1100000f
34824d4,3c038012
34824d8,2463a5d0
34824dc,946d0edc
34824e0,31ad0400
34824e4,11a0000b
34824ec,8c6e0004
34824f0,15c00008
34824f8,948d1d2a
34824fc,35ae0001
3482500,a48e1d2a
3482504,10000003
348250c,c037385
3482514,8fbf0010
3482518,23bd0014
348251c,3e00008
3482524,8c6e0004
3482528,3e00008
3482530,8488001c
3482534,34010002
3482538,15010015
3482540,3c028012
3482544,2442a5d0
3482548,8c4b0004
348254c,15600012
3482554,3c098040
3482558,252925a0
348255c,ac890154
3482560,27bdffe0
3482564,afbf0010
3482568,afa50014
348256c,8fa60014
3482570,3c058040
3482574,24a524ac
3482578,c009571
348257c,24c41c24
3482580,8fbf0010
3482584,27bd0020
3482588,10000003
3482590,afa40000
3482594,afa50004
3482598,3e00008
34825a0,27bdffd8
34825a4,afb00020
34825a8,afbf0024
34825ac,afa5002c
34825b0,808025
34825b4,c600015c
34825b8,3c01c4a4
34825bc,24212000
34825c0,44811000
34825c4,3c028012
34825c8,2442a5d0
34825cc,944b0edc
34825d0,316c0400
34825d4,944b0ee0
34825d8,11800031
34825e0,94ad1d2a
34825e4,31ae0001
34825e8,11c00006
34825f0,31adfffe
34825f4,a4ad1d2a
34825f8,34010200
34825fc,1615826
3482600,a44b0ee0
3482604,316c0200
3482608,1180000b
3482610,34010000
3482614,44812000
3482618,3c064080
348261c,44863000
3482624,46060200
3482628,4604403c
3482630,10000009
3482638,3c01c42a
348263c,44812000
3482640,3c06c080
3482644,44863000
348264c,46060200
3482650,4608203c
3482658,45000005
3482660,46004106
3482664,c008c42
3482668,3405205e
348266c,2002025
3482670,e604015c
3482674,46022100
3482678,e6040028
348267c,4600240d
3482680,44098000
3482684,8fa2002c
3482688,8c5807c0
348268c,8f190028
3482690,240ffb57
3482694,a72f0012
3482698,a7290022
348269c,a7290032
34826a0,8fbf0024
34826a4,8fb00020
34826a8,27bd0028
34826ac,3e00008
34826b4,ac20753c
34826b8,3c018040
34826bc,90210cb0
34826c0,10200008
34826c4,3c01801d
34826c8,242184a0
34826cc,94211d2c
34826d0,302100c0
34826d4,14200003
34826dc,801ce4c
34826e4,801ce45
34826ec,3c088012
34826f0,2508a5d0
34826f4,8d0a0004
34826f8,11400006
34826fc,8d090000
3482700,3401003b
3482704,15210008
348270c,3c0bc47a
3482710,ac8b0028
3482714,3401016d
3482718,15210003
3482720,3c0bc47a
3482724,ac8b0028
3482728,3e00008
348272c,340e0001
3482734,3c0f8040
3482738,25ef2730
348273c,81ef0000
3482740,3c188040
3482744,27182731
3482748,83180000
348274c,1f87820
3482750,5e00007
3482754,34010003
3482758,1e1082a
348275c,14200002
3482764,340f0008
3482768,10000003
348276c,1f08004
3482770,f7822
3482774,1f08007
3482778,90af003d
348277c,11e00004
3482784,108043
3482788,108400
348278c,108403
3482790,3e00008
3482798,4f1021
348279c,3c098040
34827a0,81290cae
34827a4,11200008
34827a8,8042a65c
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,31210001
34827bc,14200002
34827c0,3402000a
34827c4,34020000
34827c8,3e00008
34827d0,594021
34827d4,3c0a8040
34827d8,814a0cae
34827dc,11400002
34827e0,8109008c
34827e4,34090000
34827e8,3e00008
34827f0,1ee7821
34827f4,3c0a8040
34827f8,814a0cae
34827fc,11400002
3482800,81efa65c
3482804,340f0000
3482808,3e00008
3482810,3c098040
3482814,81290cae
3482818,11200005
348281c,3c0a8012
3482820,254aa5d0
3482824,81490a18
3482828,35290001
348282c,a1490a18
3482830,3e00008
3482834,afa50024
34828fc,ff00
3482900,3c0a8040
3482904,254a28fe
3482908,914b0000
348290c,340c00ff
3482910,a14c0000
3482914,34087fff
3482918,15c80006
348291c,3c098040
3482920,252928bc
3482924,116c000c
3482928,b5840
348292c,12b4821
3482930,952e0000
3482934,27bdfff0
3482938,afbf0004
348293c,afa40008
3482940,c100a6a
3482944,1c02021
3482948,407021
348294c,8fbf0004
3482950,8fa40008
3482954,27bd0010
3482958,3e00008
348295c,a42e1e1a
3482960,9608001c
3482964,84303
3482968,3108000f
348296c,29090002
3482970,1520000b
3482978,960d0018
348297c,27bdfff0
3482980,afbf0004
3482984,afa40008
3482988,c100a6a
348298c,1a02021
3482990,406821
3482994,8fbf0004
3482998,8fa40008
348299c,27bd0010
34829a0,3e00008
34829a4,270821
34829a8,34087ff9
34829ac,884022
34829b0,501000f
34829b4,34081000
34829b8,884022
34829bc,500000c
34829c0,3c098012
34829c4,2529a5d0
34829c8,3c0a8040
34829cc,254a2838
34829d0,3c0b8040
34829d4,256b28fe
34829d8,a1680000
34829dc,84080
34829e0,1485021
34829e4,95440000
34829e8,91480002
34829ec,a1281397
34829f0,3e00008
34829f4,801021
34829f8,8c6d0004
34829fc,3c0e8040
3482a00,81ce0cb2
3482a04,1ae7825
3482a08,11e0000a
3482a10,11c00006
3482a18,946e0ed4
3482a1c,31ce0010
3482a20,1cd7025
3482a24,11c00003
3482a2c,3e00008
3482a30,340f0001
3482a34,3e00008
3482a38,340f0000
3482a3c,1000
3482a40,4800
3482a48,7000
3482a4c,4800
3482a58,8040c660
3482a5c,42890
3482a60,34191000
3482a64,340a4800
3482a68,340d0000
3482a6c,340c7000
3482a70,340e4800
3482a74,3e00008
3482a78,34180000
3482a80,3c088012
3482a84,2508a5d0
3482a88,95090eda
3482a8c,31290008
3482a90,15200008
3482a94,8d090004
3482a98,15200004
3482a9c,3c098040
3482aa0,81292a7c
3482aa4,15200003
3482aac,3e00008
3482ab0,34090000
3482ab4,3e00008
3482ab8,34090001
3482abc,3c08801d
3482ac0,25082578
3482ac4,3409006c
3482ac8,8d0a6300
3482acc,112a0009
3482ad0,340a0001
3482ad4,340b0036
3482ad8,ad0a6300
3482adc,a10b6304
3482ae0,240cffff
3482ae4,810e63e7
3482ae8,15cc0002
3482aec,340d0002
3482af0,a10d63e7
3482af4,3e00008
3482af8,24060022
3482b00,afb0003c
3482b04,27bdfff0
3482b08,3c098040
3482b0c,25292afc
3482b10,812a0000
3482b14,1540000e
3482b1c,3c0b4461
3482b20,ac8b0028
3482b24,8e4b0028
3482b28,3c0c4370
3482b2c,16c082a
3482b30,14200007
3482b34,340d0001
3482b38,a12d0000
3482b3c,3404001b
3482b40,afbf0000
3482b44,c032a9c
3482b4c,8fbf0000
3482b50,3e00008
3482b54,27bd0010
3482b58,8e721c44
3482b5c,240e0003
3482b60,a22e05b0
3482b64,926f07af
3482b68,4406b000
3482b6c,4407a000
3482b70,3e00008
3482b78,3c08801e
3482b7c,2508aa30
3482b80,8109069d
3482b84,340a0003
3482b88,152a0007
3482b8c,8d0b0670
3482b90,316b1000
3482b94,b5b03
3482b98,11600003
3482b9c,3c0c803a
3482ba0,258cab68
3482ba4,ad0c0664
3482ba8,3e00008
3482bb0,27bdffd0
3482bb4,afbf001c
3482bb8,afa40020
3482bbc,afa50024
3482bc0,e7a00028
3482bc4,4602003c
3482bcc,45010005
3482bd4,c100b24
3482bdc,10000003
3482be4,c100b26
3482bec,34060014
3482bf0,3407000a
3482bf4,44801000
3482bf8,c7a00028
3482bfc,8fa50024
3482c00,8fa40020
3482c04,8fbf001c
3482c08,4602003c
3482c0c,27bd0030
3482c10,3e00008
3482c18,27bdffd0
3482c1c,afbf001c
3482c20,afa40020
3482c24,afa50024
3482c28,e7a40028
3482c2c,e7a6002c
3482c30,4606203c
3482c38,45000003
3482c40,c100b31
3482c48,34060014
3482c4c,3407000a
3482c50,44801000
3482c54,c7a6002c
3482c58,c7a40028
3482c5c,8fa50024
3482c60,8fa40020
3482c64,8fbf001c
3482c68,4606203c
3482c6c,27bd0030
3482c70,3e00008
3482c78,c100b91
3482c80,8fbf001c
3482c84,27bd0020
3482c88,3e00008
3482c90,3e00008
3482c98,3c028040
3482c9c,8c437688
3482ca0,3c028040
3482ca4,244275c2
3482ca8,14620004
3482cac,3c038040
3482cb0,3c028040
3482cb4,244275c4
3482cb8,ac627688
3482cbc,3e00008
3482cc4,3c028040
3482cc8,8c437688
3482ccc,3c028040
3482cd0,244275a8
3482cd4,10620003
3482cd8,3c028040
3482cdc,10000003
3482ce0,244275c8
3482ce4,3c028040
3482ce8,244275aa
3482cec,3c038040
3482cf0,3e00008
3482cf4,ac627688
3482cf8,27bdffc8
3482cfc,afbf0034
3482d00,afb30030
3482d04,afb2002c
3482d08,afb10028
3482d0c,afb00024
3482d10,3c02801c
3482d14,344284a0
3482d18,3c030001
3482d1c,431021
3482d20,90420745
3482d24,240300aa
3482d28,14430002
3482d2c,808825
3482d30,240200ff
3482d34,3c03801c
3482d38,346384a0
3482d3c,8c700000
3482d40,8e0302b0
3482d44,24640008
3482d48,ae0402b0
3482d4c,3c04de00
3482d50,ac640000
3482d54,3c048040
3482d58,248477a0
3482d5c,ac640004
3482d60,8e0302b0
3482d64,24640008
3482d68,ae0402b0
3482d6c,3c04e700
3482d70,ac640000
3482d74,ac600004
3482d78,8e0302b0
3482d7c,24640008
3482d80,ae0402b0
3482d84,3c04fc11
3482d88,34849623
3482d8c,ac640000
3482d90,3c04ff2f
3482d94,3484ffff
3482d98,ac640004
3482d9c,8e0402b0
3482da0,24830008
3482da4,ae0302b0
3482da8,3c03fa00
3482dac,ac830000
3482db0,401825
3482db4,a2102b
3482db8,10400002
3482dbc,261202a8
3482dc0,a01825
3482dc4,2402ff00
3482dc8,621825
3482dcc,ac830004
3482dd0,24070001
3482dd4,24060009
3482dd8,3c138040
3482ddc,266577f8
3482de0,c10147d
3482de4,2402025
3482de8,24020010
3482dec,afa20018
3482df0,afa20014
3482df4,240200bd
3482df8,afa20010
3482dfc,2627001b
3482e00,3025
3482e04,266577f8
3482e08,c1014e5
3482e0c,2402025
3482e10,8e0202b0
3482e14,24430008
3482e18,ae0302b0
3482e1c,3c03e700
3482e20,ac430000
3482e24,ac400004
3482e28,8fbf0034
3482e2c,8fb30030
3482e30,8fb2002c
3482e34,8fb10028
3482e38,8fb00024
3482e3c,3e00008
3482e40,27bd0038
3482e44,3c028040
3482e48,8c457688
3482e4c,3c028040
3482e50,244275a8
3482e54,10a20012
3482e58,3c038040
3482e5c,27bdffe8
3482e60,afbf0014
3482e64,90a20001
3482e68,22600
3482e6c,42603
3482e70,3042003f
3482e74,21040
3482e78,246375a8
3482e7c,621021
3482e80,3c038040
3482e84,ac627688
3482e88,90a50000
3482e8c,c100b3e
3482e90,42183
3482e94,8fbf0014
3482e98,3e00008
3482e9c,27bd0018
3482ea0,3e00008
3482ea8,27bdffd8
3482eac,afbf0024
3482eb0,afb10020
3482eb4,afb0001c
3482eb8,3c028040
3482ebc,8c42218c
3482ec0,14400003
3482ec4,808025
3482ec8,10000019
3482ecc,908201e9
3482ed0,9487001c
3482ed4,73943
3482ed8,30e7007f
3482edc,3c02801c
3482ee0,344284a0
3482ee4,904600a5
3482ee8,802825
3482eec,c101244
3482ef0,27a40010
3482ef4,97b10014
3482ef8,16200003
3482f00,1000000b
3482f04,920201e9
3482f08,c10173e
3482f0c,93a40017
3482f10,54400004
3482f14,90420007
3482f18,c10173e
3482f1c,2202025
3482f20,90420007
3482f24,30420001
3482f28,54400001
3482f2c,24020005
3482f30,8fbf0024
3482f34,8fb10020
3482f38,8fb0001c
3482f3c,3e00008
3482f40,27bd0028
3482f44,27bdffd8
3482f48,afbf0024
3482f4c,afb10020
3482f50,afb0001c
3482f54,3c028040
3482f58,8c42218c
3482f5c,14400003
3482f60,808025
3482f64,10000019
3482f68,908201e9
3482f6c,9487001c
3482f70,73943
3482f74,30e7007f
3482f78,3c02801c
3482f7c,344284a0
3482f80,904600a5
3482f84,802825
3482f88,c101244
3482f8c,27a40010
3482f90,97b10014
3482f94,16200003
3482f9c,1000000b
3482fa0,920201e9
3482fa4,c10173e
3482fa8,93a40017
3482fac,54400004
3482fb0,90420007
3482fb4,c10173e
3482fb8,2202025
3482fbc,90420007
3482fc0,30420002
3482fc4,54400001
3482fc8,24020002
3482fcc,8fbf0024
3482fd0,8fb10020
3482fd4,8fb0001c
3482fd8,3e00008
3482fdc,27bd0028
3482fe0,27bdffd8
3482fe4,afbf0024
3482fe8,afb10020
3482fec,afb0001c
3482ff0,3c02801c
3482ff4,344284a0
3482ff8,94500020
3482ffc,3c02801d
3483000,3442aa30
3483004,8c42066c
3483008,3c033000
348300c,24630483
3483010,431024
3483014,544000ab
3483018,8fbf0024
348301c,3c02801c
3483020,344284a0
3483024,8c430008
3483028,3c02800f
348302c,8c4213ec
3483030,546200a4
3483034,8fbf0024
3483038,3c028011
348303c,3442a5d0
3483040,8c43135c
3483044,24020001
3483048,1062009d
348304c,3c02800e
3483050,3442f1b0
3483054,8c420000
3483058,30420020
348305c,54400099
3483060,8fbf0024
3483064,3c028011
3483068,3442a5d0
348306c,8c42009c
3483070,3c036000
3483074,431024
3483078,10400007
348307c,3c028011
3483080,3442a5d0
3483084,8c420004
3483088,50400010
348308c,32020200
3483090,10000084
3483094,3c028011
3483098,3442a5d0
348309c,8042007b
34830a0,24030007
34830a4,10430003
34830a8,24030008
34830ac,14430085
34830b0,8fbf0024
34830b4,3c028011
34830b8,3442a5d0
34830bc,8c420004
34830c0,54400053
34830c4,32100400
34830c8,32020200
34830cc,10400026
34830d0,3211ffff
34830d4,3c028011
34830d8,3442a5d0
34830dc,9442009c
34830e0,30422000
34830e4,50400021
34830e8,32310100
34830ec,3c028011
34830f0,3442a5d0
34830f4,94420070
34830f8,3042f000
34830fc,38422000
3483100,2102b
3483104,24420001
3483108,3c048011
348310c,3484a5d0
3483110,21300
3483114,94830070
3483118,30630fff
348311c,621025
3483120,a4820070
3483124,3c04801d
3483128,3485aa30
348312c,3c028007
3483130,34429764
3483134,40f809
3483138,248484a0
348313c,3c058010
3483140,24a243a8
3483144,afa20014
3483148,24a743a0
348314c,afa70010
3483150,24060004
3483154,24a54394
3483158,3c02800c
348315c,3442806c
3483160,40f809
3483164,24040835
3483168,32310100
348316c,52200028
3483170,32100400
3483174,3c028011
3483178,3442a5d0
348317c,9442009c
3483180,30424000
3483184,50400022
3483188,32100400
348318c,3c028011
3483190,3442a5d0
3483194,94420070
3483198,3042f000
348319c,24033000
34831a0,14430002
34831a4,24020003
34831a8,24020001
34831ac,3c038011
34831b0,3463a5d0
34831b4,22300
34831b8,94620070
34831bc,30420fff
34831c0,441025
34831c4,a4620070
34831c8,3c04801d
34831cc,3485aa30
34831d0,3c028007
34831d4,34429764
34831d8,40f809
34831dc,248484a0
34831e0,3c058010
34831e4,24a243a8
34831e8,afa20014
34831ec,24a743a0
34831f0,afa70010
34831f4,24060004
34831f8,24a54394
34831fc,3c02800c
3483200,3442806c
3483204,40f809
3483208,24040835
348320c,32100400
3483210,1200002c
3483214,8fbf0024
3483218,3c02801c
348321c,344284a0
3483220,3c030001
3483224,431021
3483228,94420934
348322c,14400026
3483230,8fb10020
3483234,3c028011
3483238,3442a5d0
348323c,8046007b
3483240,2402ffff
3483244,10c2001f
3483248,3c02801c
348324c,344284a0
3483250,431021
3483254,90420758
3483258,1440001c
348325c,8fb0001c
3483260,3c02801d
3483264,3442aa30
3483268,8c42066c
348326c,3c0308a0
3483270,24630800
3483274,431024
3483278,14400014
348327c,24070002
3483280,30c600ff
3483284,3c04801d
3483288,3485aa30
348328c,3c028038
3483290,3442c9a0
3483294,40f809
3483298,248484a0
348329c,10000009
34832a0,8fbf0024
34832a4,3442a5d0
34832a8,8042007b
34832ac,24030007
34832b0,1043ffd6
34832b4,24030008
34832b8,1043ffd5
34832bc,32100400
34832c0,8fbf0024
34832c4,8fb10020
34832c8,8fb0001c
34832cc,3e00008
34832d0,27bd0028
34832d4,3c028011
34832d8,3442a5d0
34832dc,8c42009c
34832e0,3c036000
34832e4,431024
34832e8,10400006
34832ec,3c028011
34832f0,3442a5d0
34832f4,8c420004
34832f8,1040000a
34832fc,3c028040
3483300,3c028011
3483304,3442a5d0
3483308,9042007b
348330c,2442fff9
3483310,304200ff
3483314,2c420002
3483318,10400120
3483320,3c028040
3483324,9042086e
3483328,1040011c
3483330,27bdffc8
3483334,afbf0034
3483338,afb30030
348333c,afb2002c
3483340,afb10028
3483344,afb00024
3483348,3c02801c
348334c,344284a0
3483350,8c500000
3483354,8e0302b0
3483358,24640008
348335c,ae0402b0
3483360,3c04de00
3483364,ac640000
3483368,3c048040
348336c,248477a0
3483370,ac640004
3483374,8e0302b0
3483378,24640008
348337c,ae0402b0
3483380,3c04e700
3483384,ac640000
3483388,ac600004
348338c,8e0302b0
3483390,24640008
3483394,ae0402b0
3483398,3c04fc11
348339c,34849623
34833a0,ac640000
34833a4,3c04ff2f
34833a8,3484ffff
34833ac,ac640004
34833b0,3c030001
34833b4,431021
34833b8,94520744
34833bc,240200aa
34833c0,124200dd
34833c4,24070001
34833c8,261102a8
34833cc,8e0202b0
34833d0,24430008
34833d4,ae0302b0
34833d8,3c03fa00
34833dc,ac430000
34833e0,2403ff00
34833e4,2431825
34833e8,ac430004
34833ec,3025
34833f0,3c138040
34833f4,266577d8
34833f8,c10147d
34833fc,2202025
3483400,24020010
3483404,afa20018
3483408,afa20014
348340c,24020040
3483410,afa20010
3483414,2407010f
3483418,3025
348341c,266577d8
3483420,c1014e5
3483424,2202025
3483428,240200ff
348342c,16420023
3483430,3c028011
3483434,3c02801d
3483438,3442aa30
348343c,8c42066c
3483440,3c033000
3483444,24630483
3483448,431024
348344c,10400009
3483450,3c02801c
3483454,8e0202b0
3483458,24430008
348345c,ae0302b0
3483460,3c03fa00
3483464,ac430000
3483468,2403ff46
348346c,10000012
3483470,ac430004
3483474,344284a0
3483478,8c430008
348347c,3c02800f
3483480,8c4213ec
3483484,5462fff4
3483488,8e0202b0
348348c,3c028011
3483490,3442a5d0
3483494,8c43135c
3483498,24020001
348349c,1062ffed
34834a0,3c02800e
34834a4,3442f1b0
34834a8,8c420000
34834ac,30420020
34834b0,5440ffe9
34834b4,8e0202b0
34834b8,3c028011
34834bc,3442a5d0
34834c0,9442009c
34834c4,30422000
34834c8,1040002a
34834cc,3c028011
34834d0,3442a5d0
34834d4,8c420004
34834d8,14400054
34834dc,3c028011
34834e0,24070001
34834e4,24060045
34834e8,3c058040
34834ec,24a57808
34834f0,c10147d
34834f4,2202025
34834f8,3c028011
34834fc,3442a5d0
3483500,94420070
3483504,3042f000
3483508,24032000
348350c,5443000e
3483510,2402000c
3483514,24020010
3483518,afa20018
348351c,afa20014
3483520,24020040
3483524,afa20010
3483528,24070102
348352c,3025
3483530,3c058040
3483534,24a57808
3483538,c1014e5
348353c,2202025
3483540,1000000c
3483544,3c028011
3483548,afa20018
348354c,afa20014
3483550,24020042
3483554,afa20010
3483558,24070104
348355c,3025
3483560,3c058040
3483564,24a57808
3483568,c1014e5
348356c,2202025
3483570,3c028011
3483574,3442a5d0
3483578,9442009c
348357c,30424000
3483580,1040002a
3483584,3c028011
3483588,3442a5d0
348358c,8c420004
3483590,14400026
3483594,3c028011
3483598,24070001
348359c,24060046
34835a0,3c058040
34835a4,24a57808
34835a8,c10147d
34835ac,2202025
34835b0,3c028011
34835b4,3442a5d0
34835b8,94420070
34835bc,3042f000
34835c0,24033000
34835c4,5443000e
34835c8,2402000c
34835cc,24020010
34835d0,afa20018
34835d4,afa20014
34835d8,24020040
34835dc,afa20010
34835e0,2407011b
34835e4,3025
34835e8,3c058040
34835ec,24a57808
34835f0,c1014e5
34835f4,2202025
34835f8,1000000c
34835fc,3c028011
3483600,afa20018
3483604,afa20014
3483608,24020042
348360c,afa20010
3483610,2407011d
3483614,3025
3483618,3c058040
348361c,24a57808
3483620,c1014e5
3483624,2202025
3483628,3c028011
348362c,3442a5d0
3483630,8043007b
3483634,2402ffff
3483638,10620032
348363c,240200ff
3483640,1642001f
3483644,24070001
3483648,3c02801c
348364c,344284a0
3483650,3c030001
3483654,431021
3483658,94420934
348365c,10400009
3483660,3c02801c
3483664,8e0202b0
3483668,24430008
348366c,ae0302b0
3483670,3c03fa00
3483674,ac430000
3483678,2403ff46
348367c,1000000f
3483680,ac430004
3483684,344284a0
3483688,3c030001
348368c,431021
3483690,90420758
3483694,5440fff4
3483698,8e0202b0
348369c,3c02801d
34836a0,3442aa30
34836a4,8c42066c
34836a8,3c0308a0
34836ac,24630800
34836b0,431024
34836b4,5440ffec
34836b8,8e0202b0
34836bc,24070001
34836c0,3c028011
34836c4,3442a5d0
34836c8,8046007b
34836cc,3c128040
34836d0,26457808
34836d4,c10147d
34836d8,2202025
34836dc,2402000c
34836e0,afa20018
34836e4,afa20014
34836e8,2402004d
34836ec,afa20010
34836f0,24070111
34836f4,3025
34836f8,26457808
34836fc,c1014e5
3483700,2202025
3483704,8e0202b0
3483708,24430008
348370c,ae0302b0
3483710,3c03e700
3483714,ac430000
3483718,ac400004
348371c,8fbf0034
3483720,8fb30030
3483724,8fb2002c
3483728,8fb10028
348372c,8fb00024
3483730,3e00008
3483734,27bd0038
3483738,261102a8
348373c,8e0202b0
3483740,24430008
3483744,ae0302b0
3483748,3c03fa00
348374c,ac430000
3483750,2403ffff
3483754,ac430004
3483758,3025
348375c,3c128040
3483760,264577d8
3483764,c10147d
3483768,2202025
348376c,24020010
3483770,afa20018
3483774,afa20014
3483778,24020040
348377c,afa20010
3483780,2407010f
3483784,3025
3483788,264577d8
348378c,c1014e5
3483790,2202025
3483794,1000ff27
3483798,241200ff
348379c,3e00008
34837a4,3c028041
34837a8,8c428838
34837ac,10400264
34837b0,3c02801c
34837b4,27bdff90
34837b8,afbf006c
34837bc,afbe0068
34837c0,afb70064
34837c4,afb60060
34837c8,afb5005c
34837cc,afb40058
34837d0,afb30054
34837d4,afb20050
34837d8,afb1004c
34837dc,afb00048
34837e0,344284a0
34837e4,3c030001
34837e8,431021
34837ec,94430934
34837f0,24020006
34837f4,14620246
34837f8,808025
34837fc,3c02801c
3483800,344284a0
3483804,3c030001
3483808,431021
348380c,94420948
3483810,1440023f
3483814,3c02801c
3483818,344284a0
348381c,431021
3483820,94420944
3483824,1440023a
3483828,3c02801c
348382c,344284a0
3483830,84420014
3483834,4430237
3483838,8fbf006c
348383c,8c820004
3483840,24430008
3483844,ac830008
3483848,3c03de00
348384c,ac430000
3483850,3c038040
3483854,246377a0
3483858,ac430004
348385c,3c028011
3483860,3442a5d0
3483864,3c038041
3483868,8c6388c4
348386c,10600006
3483870,94420f2e
3483874,30460001
3483878,21042
348387c,30420001
3483880,10000004
3483884,afa20038
3483888,24060001
348388c,24020001
3483890,afa20038
3483894,3c028041
3483898,8c5488d0
348389c,12800007
34838a0,2801825
34838a4,3c028040
34838a8,944377ec
34838ac,31040
34838b0,431021
34838b4,21040
34838b8,24430001
34838bc,3c028040
34838c0,944277ec
34838c4,210c0
34838c8,24420057
34838cc,431021
34838d0,24030140
34838d4,621823
34838d8,38fc2
34838dc,2238821
34838e0,118843
34838e4,26360001
34838e8,8e030008
34838ec,24640008
34838f0,ae040008
34838f4,3c04fcff
34838f8,3484ffff
34838fc,ac640000
3483900,3c04fffd
3483904,3484f6fb
3483908,ac640004
348390c,8e030008
3483910,24640008
3483914,ae040008
3483918,3c04fa00
348391c,ac640000
3483920,240400d0
3483924,ac640004
3483928,511021
348392c,21380
3483930,3c0300ff
3483934,3463f000
3483938,431024
348393c,3c04e400
3483940,2484039c
3483944,441025
3483948,afa20020
348394c,111380
3483950,431024
3483954,34420024
3483958,afa20024
348395c,3c02e100
3483960,afa20028
3483964,afa0002c
3483968,3c02f100
348396c,afa20030
3483970,3c020400
3483974,24420400
3483978,afa20034
348397c,27a20020
3483980,27a70038
3483984,8e030008
3483988,24640008
348398c,ae040008
3483990,8c450004
3483994,8c440000
3483998,ac650004
348399c,24420008
34839a0,1447fff8
34839a4,ac640000
34839a8,8e020008
34839ac,24430008
34839b0,ae030008
34839b4,3c03e700
34839b8,ac430000
34839bc,ac400004
34839c0,8e020008
34839c4,24430008
34839c8,ae030008
34839cc,3c03fc11
34839d0,34639623
34839d4,ac430000
34839d8,3c03ff2f
34839dc,3463ffff
34839e0,10c0004d
34839e4,ac430004
34839e8,3c058040
34839ec,24a57818
34839f0,94a70008
34839f4,3025
34839f8,c10147d
34839fc,2002025
3483a00,3c028041
3483a04,8c42883c
3483a08,18400043
3483a0c,3c028040
3483a10,3c138040
3483a14,267376b0
3483a18,9025
3483a1c,3c1e8041
3483a20,3c158040
3483a24,26b5768c
3483a28,2442769c
3483a2c,afa2003c
3483a30,3c028040
3483a34,24427818
3483a38,afa20040
3483a3c,3c178041
3483a40,8fc288c8
3483a44,5040000b
3483a48,92620000
3483a4c,92630000
3483a50,3c028011
3483a54,3442a5d0
3483a58,431021
3483a5c,904200a8
3483a60,21042
3483a64,30420001
3483a68,50400027
3483a6c,26520001
3483a70,92620000
3483a74,551021
3483a78,80460000
3483a7c,28c20003
3483a80,54400021
3483a84,26520001
3483a88,24c6fffd
3483a8c,61840
3483a90,661821
3483a94,8fa2003c
3483a98,621821
3483a9c,90620000
3483aa0,21600
3483aa4,90640002
3483aa8,42200
3483aac,441025
3483ab0,90630001
3483ab4,31c00
3483ab8,431025
3483abc,344200ff
3483ac0,8e030008
3483ac4,24640008
3483ac8,ae040008
3483acc,3c04fa00
3483ad0,ac640000
3483ad4,ac620004
3483ad8,24020010
3483adc,afa20018
3483ae0,afa20014
3483ae4,121100
3483ae8,521021
3483aec,2442000a
3483af0,afa20010
3483af4,2c03825
3483af8,8fa50040
3483afc,c1014e5
3483b00,2002025
3483b04,26520001
3483b08,8ee2883c
3483b0c,242102a
3483b10,1440ffcb
3483b14,2673000c
3483b18,8e020008
3483b1c,24430008
3483b20,ae030008
3483b24,3c03fa00
3483b28,ac430000
3483b2c,2403ffff
3483b30,ac430004
3483b34,8fa20038
3483b38,10400038
3483b3c,3c028041
3483b40,3c058040
3483b44,24a57828
3483b48,94a70008
3483b4c,3025
3483b50,c10147d
3483b54,2002025
3483b58,3c028041
3483b5c,8c42883c
3483b60,18400169
3483b64,3c028040
3483b68,3c138040
3483b6c,267376b0
3483b70,9025
3483b74,3c1e8041
3483b78,3c158040
3483b7c,26b5768c
3483b80,24427828
3483b84,afa2003c
3483b88,3c028011
3483b8c,3442a5d0
3483b90,afa20038
3483b94,3c178041
3483b98,8fc288c8
3483b9c,10400009
3483ba0,92620000
3483ba4,8fa30038
3483ba8,621021
3483bac,904200a8
3483bb0,21042
3483bb4,30420001
3483bb8,50400013
3483bbc,26520001
3483bc0,92620000
3483bc4,551021
3483bc8,80460000
3483bcc,2cc20003
3483bd0,5040000d
3483bd4,26520001
3483bd8,24020010
3483bdc,afa20018
3483be0,afa20014
3483be4,121100
3483be8,521021
3483bec,2442000a
3483bf0,afa20010
3483bf4,2c03825
3483bf8,8fa5003c
3483bfc,c1014e5
3483c00,2002025
3483c04,26520001
3483c08,8ee2883c
3483c0c,242102a
3483c10,1440ffe1
3483c14,2673000c
3483c18,3c028041
3483c1c,8c42883c
3483c20,18400010
3483c24,26310012
3483c28,3c128040
3483c2c,265276b2
3483c30,2415000b
3483c34,9825
3483c38,3c168041
3483c3c,2a03025
3483c40,2202825
3483c44,c101b6c
3483c48,2402025
3483c4c,26730001
3483c50,2652000c
3483c54,8ec2883c
3483c58,262102a
3483c5c,1440fff7
3483c60,26b50011
3483c64,3c028040
3483c68,944277ec
3483c6c,210c0
3483c70,24420001
3483c74,518821
3483c78,24070001
3483c7c,24060011
3483c80,3c058040
3483c84,24a577f8
3483c88,c10147d
3483c8c,2002025
3483c90,3c028041
3483c94,8c42883c
