10,107b7a3a
34854fc,8fa80030
3485500,8fa20034
3485504,8faa0038
3485508,94a90004
348550c,94a80
3485510,14400002
3485514,122001a
3485518,7000d
348551c,4812
3485520,94a30006
3485524,471021
3485528,21380
348552c,3c0b00ff
3485530,356bf000
3485534,4b1024
3485538,1482821
348553c,52880
3485540,30a50fff
3485544,451025
3485548,3c05e400
348554c,451025
3485550,afa20000
3485554,73b80
3485558,eb3824
348555c,84080
3485560,31080fff
3485564,e83825
3485568,afa70004
348556c,3c02e100
3485570,afa20008
3485574,660018
3485578,3012
348557c,63140
3485580,30c6ffff
3485584,afa6000c
3485588,3c02f100
348558c,afa20010
3485590,31a80
3485594,15400002
3485598,6a001a
348559c,7000d
34855a0,1812
34855a4,3063ffff
34855a8,94c00
34855ac,691825
34855b0,afa30014
34855b4,afbd0018
34855b8,27a50018
34855bc,8c820008
34855c0,24430008
34855c4,ac830008
34855c8,8fa30018
34855cc,8c670004
34855d0,8c660000
34855d4,ac470004
34855d8,ac460000
34855dc,24620008
34855e0,1445fff6
34855e4,afa20018
34855e8,3e00008
34855ec,27bd0020
34855f0,27bdffb8
34855f4,afbf0044
34855f8,afb10040
34855fc,afb0003c
3485600,afa00010
3485604,3c0201a0
3485608,24422000
348560c,afa20014
3485610,3c100003
3485614,360295c0
3485618,afa20018
348561c,c101e61
3485620,27a40010
3485624,afa0001c
3485628,3c020084
348562c,24426000
3485630,afa20020
3485634,3402b400
3485638,afa20024
348563c,c101e61
3485640,27a4001c
3485644,afa00028
3485648,3c02007b
348564c,3442d000
3485650,afa2002c
3485654,3c020008
3485658,344288a0
348565c,afa20030
3485660,c101e61
3485664,27a40028
3485668,8fa20010
348566c,2610a300
3485670,508021
3485674,3c038040
3485678,ac707c20
348567c,24422980
3485680,3c038040
3485684,ac627c10
3485688,3c028040
348568c,8fa30028
3485690,ac437c00
3485694,3c028040
3485698,8fa3001c
348569c,ac437bf0
34856a0,3c038040
34856a4,3c028041
34856a8,2442b288
34856ac,ac627bd0
34856b0,3c038040
34856b4,3c028041
34856b8,2442ba88
34856bc,ac627bc0
34856c0,3c118040
34856c4,c1014ca
34856c8,26247be0
34856cc,408025
34856d0,c101e52
34856d4,402025
34856d8,104fc2
34856dc,1304821
34856e0,2a100002
34856e4,16000018
34856e8,ae227be0
34856ec,94843
34856f0,3c038041
34856f4,24639dc0
34856f8,2025
34856fc,3025
3485700,2204025
3485704,2407fff0
3485708,8d057be0
348570c,a42821
3485710,90620000
3485714,21102
3485718,471025
348571c,a0a20000
3485720,8d027be0
3485724,441021
3485728,90650000
348572c,a72825
3485730,a0450001
3485734,24c60001
3485738,24630001
348573c,c9102a
3485740,1440fff1
3485744,24840002
3485748,8fbf0044
348574c,8fb10040
3485750,8fb0003c
3485754,3e00008
3485758,27bd0048
348575c,3c038040
3485760,9462083e
3485764,2463083e
3485768,94640002
348576c,94630004
3485770,3c058041
3485774,8ca58cd8
3485778,a4a20000
348577c,a4a40002
3485780,a4a30004
3485784,3c058041
3485788,8ca68cd4
348578c,a4c20000
3485790,8ca58cd4
3485794,a4a40004
3485798,a4a30008
348579c,3c058041
34857a0,94a58ce4
34857a4,14a2000e
34857a8,3c058041
34857ac,3c058041
34857b0,94a58ce6
34857b4,14a4000a
34857b8,3c058041
34857bc,3c058041
34857c0,94a58ce8
34857c4,14a30006
34857c8,3c058041
34857cc,3c038041
34857d0,94628cdc
34857d4,24638cdc
34857d8,94640002
34857dc,94630004
34857e0,8ca58cd0
34857e4,a4a20000
34857e8,a4a40002
34857ec,a4a30004
34857f0,3c058041
34857f4,8ca58ccc
34857f8,a4a20000
34857fc,a4a40002
3485800,a4a30004
3485804,3c028041
3485808,8c438cc8
348580c,3c028040
3485810,94450844
3485814,24420844
3485818,94440002
348581c,94420004
3485820,a4650000
3485824,a4640002
3485828,a4620004
348582c,3c028041
3485830,8c438cc4
3485834,3c028040
3485838,9445084a
348583c,2442084a
3485840,94440002
3485844,94420004
3485848,a4650000
348584c,a4640002
3485850,a4620004
3485854,3c028041
3485858,8c438cc0
348585c,3c028040
3485860,94450850
3485864,24420850
3485868,94440002
348586c,94420004
3485870,a4650000
3485874,a4640002
3485878,a4620004
348587c,3c028041
3485880,8c428cbc
3485884,3c068040
3485888,94c30862
348588c,a4430000
3485890,3c028041
3485894,8c438cb8
3485898,24c20862
348589c,94440002
34858a0,a4640000
34858a4,3c038041
34858a8,8c638cb4
34858ac,94440004
34858b0,a4640000
34858b4,3c038041
34858b8,8c638cb0
34858bc,3c058040
34858c0,94a40868
34858c4,a4640000
34858c8,3c038041
34858cc,8c648cac
34858d0,24a30868
34858d4,94670002
34858d8,a4870000
34858dc,3c048041
34858e0,8c848ca8
34858e4,94670004
34858e8,a4870000
34858ec,3c048041
34858f0,8c848ca4
34858f4,94c80862
34858f8,94470002
34858fc,94460004
3485900,a4880000
3485904,a4870002
3485908,a4860004
348590c,3c048041
3485910,8c848c94
3485914,94a60868
3485918,94650002
348591c,94630004
3485920,a4860000
3485924,a4850002
3485928,a4830004
348592c,94420002
3485930,3043ffff
3485934,2c6300ce
3485938,50600001
348593c,240200cd
3485940,24420032
3485944,3047ffff
3485948,3c028040
348594c,94420866
3485950,3043ffff
3485954,2c6300ce
3485958,50600001
348595c,240200cd
3485960,24420032
3485964,3046ffff
3485968,3c028040
348596c,94420868
3485970,3043ffff
3485974,2c6300ce
3485978,50600001
348597c,240200cd
3485980,24420032
3485984,3044ffff
3485988,3c028040
348598c,9442086a
3485990,3043ffff
3485994,2c6300ce
3485998,50600001
348599c,240200cd
34859a0,24420032
34859a4,3043ffff
34859a8,3c028040
34859ac,9442086c
34859b0,3045ffff
34859b4,2ca500ce
34859b8,50a00001
34859bc,240200cd
34859c0,24420032
34859c4,3c058041
34859c8,8ca88ca0
34859cc,3c058040
34859d0,94a50862
34859d4,30a9ffff
34859d8,2d2900ce
34859dc,15200002
34859e0,3042ffff
34859e4,240500cd
34859e8,24a50032
34859ec,a5050000
34859f0,a5070002
34859f4,a5060004
34859f8,3c058041
34859fc,8ca58c90
3485a00,a4a40000
3485a04,a4a30002
3485a08,a4a20004
3485a0c,3c028041
3485a10,8c438c98
3485a14,3c028040
3485a18,94450862
3485a1c,24420862
3485a20,94440002
3485a24,94420004
3485a28,a4650000
3485a2c,a4640002
3485a30,a4620004
3485a34,3c028041
3485a38,8c438c88
3485a3c,3c028040
3485a40,94450868
3485a44,24420868
3485a48,94440002
3485a4c,94420004
3485a50,a4650000
3485a54,a4640002
3485a58,a4620004
3485a5c,3c028041
3485a60,8c438c84
3485a64,3c028040
3485a68,94460856
3485a6c,24440856
3485a70,94850002
3485a74,94840004
3485a78,a4660000
3485a7c,a4650002
3485a80,a4640004
3485a84,94420856
3485a88,3043ffff
3485a8c,2c6300ce
3485a90,50600001
3485a94,240200cd
3485a98,24420032
3485a9c,3044ffff
3485aa0,3c028040
3485aa4,94420858
3485aa8,3043ffff
3485aac,2c6300ce
3485ab0,50600001
3485ab4,240200cd
3485ab8,24420032
3485abc,3043ffff
3485ac0,3c028040
3485ac4,9442085a
3485ac8,3045ffff
3485acc,2ca500ce
3485ad0,50a00001
3485ad4,240200cd
3485ad8,24420032
3485adc,3042ffff
3485ae0,3c058041
3485ae4,8ca58c80
3485ae8,a4a40000
3485aec,a4a30002
3485af0,a4a20004
3485af4,3c058041
3485af8,8ca58c78
3485afc,a4a40000
3485b00,a4a30002
3485b04,3e00008
3485b08,a4a20004
3485b0c,3c028011
3485b10,3442a5d0
3485b14,8c4200a0
3485b18,21302
3485b1c,30420003
3485b20,21840
3485b24,621021
3485b28,3c038040
3485b2c,24637c58
3485b30,621821
3485b34,90640000
3485b38,42600
3485b3c,90620001
3485b40,21400
3485b44,822021
3485b48,90620002
3485b4c,21200
3485b50,3e00008
3485b54,821021
3485b58,3c028041
3485b5c,90428d34
3485b60,3e00008
3485b64,2102b
3485b68,3c038041
3485b6c,90628d34
3485b70,24420001
3485b74,3e00008
3485b78,a0628d34
3485b7c,3c028041
3485b80,90428d34
3485b84,1040001b
3485b88,2442ffff
3485b8c,27bdffd8
3485b90,afbf0024
3485b94,afb10020
3485b98,afb0001c
3485b9c,3c038041
3485ba0,a0628d34
3485ba4,3c108038
3485ba8,3610e578
3485bac,24050014
3485bb0,3c11801d
3485bb4,200f809
3485bb8,3624aa30
3485bbc,24020014
3485bc0,afa20014
3485bc4,afa00010
3485bc8,26100130
3485bcc,3825
3485bd0,24060003
3485bd4,3625aa30
3485bd8,200f809
3485bdc,262484a0
3485be0,8fbf0024
3485be4,8fb10020
3485be8,8fb0001c
3485bec,3e00008
3485bf0,27bd0028
3485bf4,3e00008
3485bfc,3e00008
3485c04,24020140
3485c08,3e00008
3485c0c,a4821424
3485c10,27bdffe0
3485c14,afbf001c
3485c18,afb10018
3485c1c,afb00014
3485c20,808025
3485c24,8c8208c4
3485c28,24420001
3485c2c,c101cf6
3485c30,ac8208c4
3485c34,3c028041
3485c38,94428cea
3485c3c,8e0308c4
3485c40,1462001e
3485c44,8fbf001c
3485c48,920200b2
3485c4c,34420001
3485c50,a20200b2
3485c54,3c04801c
3485c58,348484a0
3485c5c,3c110001
3485c60,918821
3485c64,86221e1a
3485c68,ae020000
3485c6c,948200a4
3485c70,a6020066
3485c74,3c108009
3485c78,3602d894
3485c7c,40f809
3485c80,261005d4
3485c84,3c04a34b
3485c88,200f809
3485c8c,3484e820
3485c90,3c028011
3485c94,3442a5d0
3485c98,2403fff8
3485c9c,a4431412
3485ca0,240200a0
3485ca4,a6221e1a
3485ca8,24020014
3485cac,a2221e15
3485cb0,24020001
3485cb4,a2221e5e
3485cb8,8fbf001c
3485cbc,8fb10018
3485cc0,8fb00014
3485cc4,3e00008
3485cc8,27bd0020
3485ccc,8c8200a0
3485cd0,34423000
3485cd4,ac8200a0
3485cd8,3c028041
3485cdc,90428d37
3485ce0,304200ff
3485ce4,10400005
3485ce8,52840
3485cec,3c028010
3485cf0,452821
3485cf4,94a28cec
3485cf8,a4820034
3485cfc,3e00008
3485d04,24020001
3485d08,3e00008
3485d0c,a082003e
3485d10,24020012
3485d14,2406ffff
3485d18,24070016
3485d1c,821821
3485d20,80630074
3485d24,54660004
3485d28,24420001
3485d2c,821021
3485d30,3e00008
3485d34,a0450074
3485d38,1447fff9
3485d3c,821821
3485d40,3e00008
3485d48,862021
3485d4c,908200a8
3485d50,a22825
3485d54,3e00008
3485d58,a08500a8
3485d5c,852021
3485d60,808300bc
3485d64,4610002
3485d68,601025
3485d6c,1025
3485d70,24420001
3485d74,3e00008
3485d78,a08200bc
3485d7c,24020001
3485d80,a082003d
3485d84,24020014
3485d88,a08200cf
3485d8c,24020140
3485d90,3e00008
3485d94,a4821424
3485d98,24020001
3485d9c,a0820032
3485da0,a082003a
3485da4,24020030
3485da8,a48213f4
3485dac,3e00008
3485db0,a0820033
3485db4,24020002
3485db8,a0820032
3485dbc,24020001
3485dc0,a082003a
3485dc4,a082003c
3485dc8,24020060
3485dcc,a48213f4
3485dd0,3e00008
3485dd4,a0820033
3485dd8,24020007
3485ddc,3e00008
3485de0,a082007b
3485de4,24020001
3485de8,a21004
3485dec,8c8500a4
3485df0,a22825
3485df4,3e00008
3485df8,ac8500a4
3485dfc,27bdffe8
3485e00,afbf0014
3485e04,c1016da
3485e0c,8fbf0014
3485e10,3e00008
3485e14,27bd0018
3485e18,24020010
3485e1c,a0820082
3485e20,9082009a
3485e24,2442000a
3485e28,3e00008
3485e2c,a082009a
3485e30,3c028041
3485e34,90428d37
3485e38,304200ff
3485e3c,10400005
3485e40,52840
3485e44,3c028010
3485e48,452821
3485e4c,94a28cec
3485e50,a4820034
3485e54,3e00008
3485e5c,3c028041
3485e60,90428d36
3485e64,1040000c
3485e68,3c028041
3485e6c,94820f06
3485e70,34420040
3485e74,a4820f06
3485e78,3c028041
3485e7c,90428d35
3485e80,54400009
3485e84,94820f06
3485e88,94820ef4
3485e8c,3042fb87
3485e90,3e00008
3485e94,a4820ef4
3485e98,90428d35
3485e9c,1040000c
3485ea4,94820f06
3485ea8,34420080
3485eac,a4820f06
3485eb0,94820ef6
3485eb4,24038f00
3485eb8,431025
3485ebc,a4820ef6
3485ec0,94820ee4
3485ec4,2403f000
3485ec8,431025
3485ecc,a4820ee4
3485ed0,3e00008
3485ed8,2c8200cb
3485edc,1040000b
3485ee0,41880
3485ee4,641021
3485ee8,21080
3485eec,3c058040
3485ef0,24a57c64
3485ef4,a21021
3485ef8,80430000
3485efc,3182b
3485f00,31823
3485f04,3e00008
3485f08,431024
3485f0c,3e00008
3485f10,1025
3485f14,27bdffe0
3485f18,afbf001c
3485f1c,afb20018
3485f20,afb10014
3485f24,afb00010
3485f28,808025
3485f2c,3c128011
3485f30,3652a5d0
3485f34,c1017b6
3485f38,2002025
3485f3c,2008825
3485f40,8c420008
3485f44,2002825
3485f48,40f809
3485f4c,2402025
3485f50,1622fff8
3485f54,408025
3485f58,8fbf001c
3485f5c,8fb20018
3485f60,8fb10014
3485f64,8fb00010
3485f68,3e00008
3485f6c,27bd0020
3485f70,27bdffe8
3485f74,afbf0014
3485f78,8c82000c
3485f7c,84860012
3485f80,84850010
3485f84,3c048011
3485f88,40f809
3485f8c,3484a5d0
3485f90,8fbf0014
3485f94,3e00008
3485f98,27bd0018
3485f9c,3e00008
3485fa0,a01025
3485fa4,8082007d
3485fa8,21027
3485fac,2102b
3485fb0,3e00008
3485fb4,24420008
3485fb8,8c8200a0
3485fbc,21182
3485fc0,30420007
3485fc4,10400005
3485fcc,38420001
3485fd0,2102b
3485fd4,3e00008
3485fd8,24420035
3485fdc,3e00008
3485fe0,24020054
3485fe4,8c8200a0
3485fe8,210c2
3485fec,30420007
3485ff0,10400005
3485ff8,38420001
3485ffc,2102b
3486000,3e00008
3486004,24420033
3486008,3e00008
348600c,24020032
3486010,8c8200a0
3486014,30420007
3486018,10400005
3486020,38420001
3486024,2102b
3486028,3e00008
348602c,24420030
3486030,3e00008
3486034,24020004
3486038,8c8300a0
348603c,31b82
3486040,30630007
3486044,10600005
3486048,24040001
348604c,14640004
3486050,2402007b
3486054,3e00008
3486058,24020060
348605c,24020005
3486060,3e00008
3486068,8c8300a0
348606c,31b02
3486070,30630003
3486074,10600005
3486078,24040001
348607c,14640004
3486080,240200c7
3486084,3e00008
3486088,24020046
348608c,24020045
3486090,3e00008
3486098,8c8200a0
348609c,21242
34860a0,30420007
34860a4,2102b
34860a8,3e00008
34860ac,24420037
34860b0,8c8200a0
34860b4,21502
34860b8,30420007
34860bc,2c420002
34860c0,2c420001
34860c4,3e00008
34860c8,24420079
34860cc,8c8200a0
34860d0,21442
34860d4,30420007
34860d8,2c420002
34860dc,2c420001
34860e0,3e00008
34860e4,24420077
34860e8,9082003a
34860ec,2102b
34860f0,3e00008
34860f4,244200b9
34860f8,8083007c
34860fc,2402ffff
3486100,50620007
3486104,2402006b
3486108,80830094
348610c,28630006
3486110,10600003
3486114,2402006a
3486118,3e00008
348611c,24020003
3486120,3e00008
3486128,8083007b
348612c,2402ffff
3486130,10620003
3486138,3e00008
348613c,2402000c
3486140,3e00008
3486144,2402003b
3486148,8c8300a0
348614c,30630007
3486150,14600002
3486154,a01025
3486158,2402004d
348615c,3e00008
3486164,8c8300a0
3486168,30630038
348616c,14600002
3486170,a01025
3486174,2402004d
3486178,3e00008
3486180,8c8300a0
3486184,3c040001
3486188,3484c000
348618c,641824
3486190,14600002
3486194,a01025
3486198,2402004d
348619c,3e00008
34861a4,94820eda
34861a8,30420008
34861ac,14400010
34861b4,80830086
34861b8,2402001b
34861bc,1062000e
34861c4,80830087
34861c8,1062000d
34861d0,80830088
34861d4,1062000c
34861d8,2403001b
34861dc,80840089
34861e0,1483000a
34861e4,a01025
34861e8,3e00008
34861ec,240200c8
34861f0,3e00008
34861f4,240200c8
34861f8,3e00008
34861fc,240200c8
3486200,3e00008
3486204,240200c8
3486208,240200c8
348620c,3e00008
3486214,27bdffe8
3486218,afbf0014
348621c,c101e4d
3486224,c10157c
348622c,c101c6c
3486234,c10120c
348623c,c1019cc
3486244,8fbf0014
3486248,3e00008
348624c,27bd0018
3486250,27bdffe8
3486254,afbf0014
3486258,c1013d7
3486260,c100c4c
3486268,c101c44
3486270,c1015d7
3486278,c1010c6
3486280,c1011f3
3486288,8fbf0014
348628c,3e00008
3486290,27bd0018
3486294,27bdffe8
3486298,afbf0014
348629c,afb00010
34862a0,3c10801c
34862a4,361084a0
34862a8,8e040000
34862ac,c100e3d
34862b0,248402a8
34862b4,8e040000
34862b8,c101d00
34862bc,248402a8
34862c0,8fbf0014
34862c4,8fb00010
34862c8,3e00008
34862cc,27bd0018
34862d0,27bdffe8
34862d4,afbf0014
34862d8,c1011fa
34862e0,c1019df
34862e8,c1010c0
34862f0,8fbf0014
34862f4,3e00008
34862f8,27bd0018
34862fc,3c02801c
3486300,344284a0
3486304,3c030001
3486308,431021
348630c,84430988
3486310,14600022
3486314,3c02801c
3486318,344284a0
348631c,3c030001
3486320,431021
3486324,84420992
3486328,14400014
348632c,21840
3486330,3c028011
3486334,3442a5d0
3486338,8c420004
348633c,14400009
3486340,3c028011
3486344,3442a5d0
3486348,8c4300a0
348634c,3c020001
3486350,3442c007
3486354,621824
3486358,14600026
348635c,24020001
3486360,3c028011
3486364,3442a5d0
3486368,8c4200a0
348636c,21382
3486370,30420007
3486374,3e00008
3486378,2102b
348637c,621821
3486380,3c028011
3486384,3442a5d0
3486388,8c4200a0
348638c,621006
3486390,30420007
3486394,3e00008
3486398,2102b
348639c,344284a0
34863a0,3c040001
34863a4,441021
34863a8,84440992
34863ac,1480000a
34863b0,3c028011
34863b4,24020003
34863b8,14620007
34863bc,3c028011
34863c0,3442a5d0
34863c4,8c42009c
34863c8,3c03000c
34863cc,431024
34863d0,3e00008
34863d4,2102b
34863d8,3442a5d0
34863dc,9442009c
34863e0,42080
34863e4,2463ffff
34863e8,831821
34863ec,621007
34863f0,30420001
34863f4,3e00008
34863fc,27bdffe8
3486400,afbf0014
3486404,801025
3486408,2c430193
348640c,10600006
3486410,a02025
3486414,210c0
3486418,3c03800f
348641c,34638ff8
3486420,10000008
3486424,431021
3486428,2442fe6e
348642c,21080
3486430,2403fff8
3486434,431024
3486438,3c038040
348643c,24630c7c
3486440,621021
3486444,8c450000
3486448,8c460004
348644c,3c028000
3486450,24420df0
3486454,40f809
3486458,c53023
348645c,8fbf0014
3486460,3e00008
3486464,27bd0018
3486468,27bdffe8
348646c,afbf0014
3486470,801025
3486474,a02025
3486478,a4450000
348647c,c1018ff
3486480,8c450004
3486484,8fbf0014
3486488,3e00008
348648c,27bd0018
3486490,27bdffe8
3486494,afbf0014
3486498,afb00010
348649c,3c028041
34864a0,24429d7c
34864a4,24450040
34864a8,94430000
34864ac,1064000b
34864b0,408025
34864b4,54600006
34864b8,24420008
34864bc,802825
34864c0,c10191a
34864c4,402025
34864c8,10000005
34864cc,2001025
34864d0,5445fff6
34864d4,94430000
34864d8,8025
34864dc,2001025
34864e0,8fbf0014
34864e4,8fb00010
34864e8,3e00008
34864ec,27bd0018
34864f0,3c03801c
34864f4,346384a0
34864f8,8c620000
34864fc,8c860004
3486500,8c4502d0
3486504,24a70008
3486508,ac4702d0
348650c,3c02db06
3486510,24420018
3486514,aca20000
3486518,aca60004
348651c,8c650000
3486520,8c840004
3486524,8ca302c0
3486528,24660008
348652c,aca602c0
3486530,ac620000
3486534,3e00008
3486538,ac640004
348653c,27bdffe0
3486540,afbf0014
3486544,f7b40018
3486548,3c02800a
348654c,3442a78c
3486550,40f809
3486554,46006506
3486558,2442000c
348655c,2025
3486560,1000000a
3486564,2405000c
3486568,c4600000
348656c,46140002
3486570,e4600000
3486574,24630004
3486578,5462fffc
348657c,c4600000
3486580,24840004
3486584,10850003
3486588,24420010
348658c,1000fff6
3486590,2443fff4
3486594,8fbf0014
3486598,d7b40018
348659c,3e00008
34865a0,27bd0020
34865a4,27bdffd8
34865a8,afbf0024
34865ac,afb30020
34865b0,afb2001c
34865b4,afb10018
34865b8,afb00014
34865bc,809825
34865c0,a09025
34865c4,c08025
34865c8,3c118002
34865cc,26222438
34865d0,3025
34865d4,2002825
34865d8,40f809
34865dc,2402025
34865e0,26312554
34865e4,3025
34865e8,2002825
34865ec,220f809
34865f0,2402025
34865f4,2602825
34865f8,3c028005
34865fc,244270c0
3486600,40f809
3486604,2002025
3486608,8fbf0024
348660c,8fb30020
3486610,8fb2001c
3486614,8fb10018
3486618,8fb00014
348661c,3e00008
3486620,27bd0028
3486624,44860000
3486628,24020063
348662c,54820005
3486630,84a20000
3486634,3c028040
3486638,c4427a60
348663c,3e00008
3486640,46020002
3486644,240300f1
3486648,54430008
348664c,24030015
3486650,24020046
3486654,1082000d
3486658,2402002f
348665c,1482000e
3486660,3c028040
3486664,3e00008
3486668,c4407a5c
348666c,1443000a
3486670,24020011
3486674,90a3001d
3486678,14620007
348667c,3c028040
3486680,c4427a60
3486684,3e00008
3486688,46020002
348668c,3c028040
3486690,3e00008
3486694,c4407a5c
3486698,3e00008
34866a0,27bdffd8
34866a4,afbf001c
34866a8,afb20018
34866ac,afb10014
34866b0,afb00010
34866b4,f7b40020
34866b8,48202
34866bc,afa40028
34866c0,a08825
34866c4,c09025
34866c8,4487a000
34866cc,108600
34866d0,108603
34866d4,c101924
34866d8,42402
34866dc,c10193c
34866e0,402025
34866e4,4406a000
34866e8,2202825
34866ec,c101989
34866f0,2002025
34866f4,c10194f
34866f8,46000306
34866fc,2604ffff
3486700,2403025
3486704,2202825
3486708,42600
348670c,c101969
3486710,42603
3486714,8fbf001c
3486718,8fb20018
348671c,8fb10014
3486720,8fb00010
3486724,d7b40020
3486728,3e00008
348672c,27bd0028
3486730,27bdffe0
3486734,afbf001c
3486738,afb10018
348673c,afb00014
3486740,3c108041
3486744,26109d7c
3486748,26110040
348674c,a6000000
3486750,c101e52
3486754,24041e70
3486758,ae020004
348675c,26100008
3486760,5611fffb
3486764,a6000000
3486768,8fbf001c
348676c,8fb10018
3486770,8fb00014
3486774,3e00008
3486778,27bd0020
348677c,3c028041
3486780,a4409d7c
3486784,24429d7c
3486788,a4400008
348678c,a4400010
3486790,a4400018
3486794,a4400020
3486798,a4400028
348679c,a4400030
34867a0,3e00008
34867a4,a4400038
34867a8,27bdffe8
34867ac,afbf0014
34867b0,afb00010
34867b4,afa5001c
34867b8,10a0000e
34867bc,afa60020
34867c0,808025
34867c4,93a40023
34867c8,50800002
34867cc,97a40020
34867d0,3084ffff
34867d4,c1017c5
34867dc,c1017b6
34867e0,402025
34867e4,94430004
34867e8,a6030000
34867ec,80420006
34867f0,a2020002
34867f4,8fbf0014
34867f8,8fb00010
34867fc,3e00008
3486800,27bd0018
3486804,27bdffe0
3486808,afbf001c
348680c,afb00018
3486810,808025
3486814,30e700ff
3486818,90c600a5
348681c,c101299
3486820,27a40010
3486824,8fa50010
3486828,8fa60014
348682c,c1019ea
3486830,2002025
3486834,8fbf001c
3486838,8fb00018
348683c,3e00008
3486840,27bd0020
3486844,27bdffd8
3486848,afbf0024
348684c,afb10020
3486850,afb0001c
3486854,808025
3486858,a08825
348685c,3c028040
3486860,8c427a34
3486864,afa20010
3486868,3825
348686c,a03025
3486870,802825
3486874,c101a01
3486878,27a40010
348687c,3c028040
3486880,8c477a64
3486884,2203025
3486888,2002825
348688c,c1019a8
3486890,8fa40010
3486894,8fbf0024
3486898,8fb10020
348689c,8fb0001c
34868a0,3e00008
34868a4,27bd0028
34868a8,27bdffd8
34868ac,afbf0024
34868b0,afb10020
34868b4,afb0001c
34868b8,808025
34868bc,9083001d
34868c0,24020011
34868c4,10620007
34868c8,a08825
34868cc,3c028001
34868d0,24423268
34868d4,40f809
34868dc,10000010
34868e0,8fbf0024
34868e4,3c028040
34868e8,8c427a38
34868ec,afa20010
34868f0,3825
34868f4,a03025
34868f8,802825
34868fc,c101a01
3486900,27a40010
3486904,3c028040
3486908,8c477a64
348690c,2203025
3486910,2002825
3486914,c1019a8
3486918,8fa40010
348691c,8fbf0024
3486920,8fb10020
3486924,8fb0001c
3486928,3e00008
348692c,27bd0028
3486930,27bdffd8
3486934,afbf0024
3486938,afb10020
348693c,afb0001c
3486940,808025
3486944,a08825
3486948,3c028040
348694c,8c427a3c
3486950,afa20010
3486954,2407004f
3486958,a03025
348695c,802825
3486960,c101a01
3486964,27a40010
3486968,3c028040
348696c,8c477a68
3486970,2203025
3486974,2002825
3486978,c1019a8
348697c,8fa40010
3486980,8fbf0024
3486984,8fb10020
3486988,8fb0001c
348698c,3e00008
3486990,27bd0028
3486994,27bdffd8
3486998,afbf0024
348699c,afb10020
34869a0,afb0001c
34869a4,808025
34869a8,a08825
34869ac,3c028040
34869b0,8c427a40
34869b4,afa20010
34869b8,3825
34869bc,a03025
34869c0,802825
34869c4,c101a01
34869c8,27a40010
34869cc,3c028040
34869d0,8c477a6c
34869d4,2203025
34869d8,2002825
34869dc,c1019a8
34869e0,8fa40010
34869e4,8fbf0024
34869e8,8fb10020
34869ec,8fb0001c
34869f0,3e00008
34869f4,27bd0028
34869f8,27bdffd8
34869fc,afbf0024
3486a00,afb10020
3486a04,afb0001c
3486a08,808025
3486a0c,a08825
3486a10,3c028040
3486a14,8c427a44
3486a18,afa20010
3486a1c,2407000c
3486a20,a03025
3486a24,802825
3486a28,c101a01
3486a2c,27a40010
3486a30,3c028040
3486a34,8c477a70
3486a38,2203025
3486a3c,2002825
3486a40,c1019a8
3486a44,8fa40010
3486a48,8fbf0024
3486a4c,8fb10020
3486a50,8fb0001c
3486a54,3e00008
3486a58,27bd0028
3486a5c,27bdffd0
3486a60,afbf002c
3486a64,afb10028
3486a68,afb00024
3486a6c,808025
3486a70,afa00010
3486a74,afa00014
3486a78,9482001c
3486a7c,24030001
3486a80,14430008
3486a84,a08825
3486a88,24070015
3486a8c,90a600a5
3486a90,802825
3486a94,c101299
3486a98,27a40010
3486a9c,10000012
3486aa0,afa00018
3486aa4,24030007
3486aa8,14430008
3486aac,24030a0c
3486ab0,24070058
3486ab4,90a600a5
3486ab8,802825
3486abc,c101299
3486ac0,27a40010
3486ac4,10000008
3486ac8,afa00018
3486acc,54430006
3486ad0,afa00018
3486ad4,3c050010
3486ad8,34a5010a
3486adc,c101270
3486ae0,27a40010
3486ae4,afa00018
3486ae8,8fa50010
3486aec,8fa60014
3486af0,c1019ea
3486af4,27a40018
3486af8,97a20018
3486afc,10400008
3486b00,2203025
3486b04,3c028040
3486b08,8c477a5c
3486b0c,2002825
3486b10,c1019a8
3486b14,8fa40018
3486b18,10000005
3486b1c,8fbf002c
3486b20,2002825
3486b24,c101969
3486b28,82040141
3486b2c,8fbf002c
3486b30,8fb10028
3486b34,8fb00024
3486b38,3e00008
3486b3c,27bd0030
3486b40,27bdffd0
3486b44,afbf002c
3486b48,afb10028
3486b4c,afb00024
3486b50,808025
3486b54,afa00010
3486b58,afa00014
3486b5c,9482001c
3486b60,10400004
3486b64,a08825
3486b68,24030005
3486b6c,54430007
3486b70,afa00018
3486b74,24070034
3486b78,922600a5
3486b7c,2002825
3486b80,c101299
3486b84,27a40010
3486b88,afa00018
3486b8c,8fa50010
3486b90,8fa60014
3486b94,c1019ea
3486b98,27a40018
3486b9c,97a20018
3486ba0,10400008
3486ba4,2203025
3486ba8,3c028040
3486bac,8c477a5c
3486bb0,2002825
3486bb4,c1019a8
3486bb8,8fa40018
3486bbc,10000005
3486bc0,8fbf002c
3486bc4,2002825
3486bc8,c101969
3486bcc,82040147
3486bd0,8fbf002c
3486bd4,8fb10028
3486bd8,8fb00024
3486bdc,3e00008
3486be0,27bd0030
3486be4,27bdffd8
3486be8,afbf0024
3486bec,afb10020
3486bf0,afb0001c
3486bf4,808025
3486bf8,a08825
