10,107b723a
34869b8,3c02801d
34869bc,3442aa30
34869c0,3c038041
34869c4,8c63b108
34869c8,ac430428
34869cc,3c038041
34869d0,8c63b0f8
34869d4,80630000
34869d8,a0430424
34869dc,8fbf001c
34869e0,3e00008
34869e4,27bd0020
34869e8,27bdffe8
34869ec,afbf0014
34869f0,c1019c7
34869f8,3c02801d
34869fc,3442aa30
3486a00,8c42066c
3486a04,3c03fcac
3486a08,24632485
3486a0c,431024
3486a10,14400033
3486a14,3c028041
3486a18,3c02801d
3486a1c,3442aa30
3486a20,94420088
3486a24,30420001
3486a28,1040002a
3486a2c,1025
3486a30,3c02801d
3486a34,3442aa30
3486a38,8c420670
3486a3c,3c03000c
3486a40,431024
3486a44,14400023
3486a48,1025
3486a4c,3c02800e
3486a50,3442f1b0
3486a54,8c420000
3486a58,30420020
3486a5c,1440001d
3486a60,1025
3486a64,3c02801c
3486a68,344284a0
3486a6c,8c420794
3486a70,14400018
3486a74,1025
3486a78,3c028041
3486a7c,9042b0e0
3486a80,24420001
3486a84,304200ff
3486a88,2c430002
3486a8c,14600012
3486a90,3c038041
3486a94,3c028041
3486a98,c101a15
3486a9c,a040b0e0
3486aa0,c101d96
3486aa8,10400005
3486ab0,c101d9f
3486ab8,1000000b
3486abc,8fbf0014
3486ac0,c101a4a
3486ac8,10000007
3486acc,8fbf0014
3486ad0,1025
3486ad4,3c038041
3486ad8,10000002
3486adc,a062b0e0
3486ae0,a040b0e0
3486ae4,8fbf0014
3486ae8,3e00008
3486aec,27bd0018
3486af0,27bdffd0
3486af4,afbf002c
3486af8,afb40028
3486afc,afb30024
3486b00,afb20020
3486b04,afb1001c
3486b08,afb00018
3486b0c,a09025
3486b10,10800013
3486b14,c08825
3486b18,10c00011
3486b1c,808025
3486b20,4c10004
3486b24,c03825
3486b28,63823
3486b2c,73e00
3486b30,73e03
3486b34,30e700ff
3486b38,3c02801c
3486b3c,344284a0
3486b40,904600a5
3486b44,2002825
3486b48,c101949
3486b4c,27a40010
3486b50,97b30014
3486b54,8fa20010
3486b58,14400005
3486b5c,93b40016
3486b60,c101992
3486b68,1000001c
3486b6c,a2510424
3486b70,8fa40010
3486b74,c10195c
3486b78,8fa50014
3486b7c,3c028041
3486b80,8c42b0f8
3486b84,86040000
3486b88,2403000a
3486b8c,1483000d
3486b90,80420000
3486b94,2403007c
3486b98,56630006
3486b9c,9603001c
3486ba0,3c038040
3486ba4,90630024
3486ba8,50740001
3486bac,2402007c
3486bb0,9603001c
3486bb4,3063f01f
3486bb8,22140
3486bbc,641825
3486bc0,a603001c
3486bc4,6230005
3486bc8,a2420424
3486bcc,21023
3486bd0,21600
3486bd4,21603
3486bd8,a2420424
3486bdc,8fbf002c
3486be0,8fb40028
3486be4,8fb30024
3486be8,8fb20020
3486bec,8fb1001c
3486bf0,8fb00018
3486bf4,3e00008
3486bf8,27bd0030
3486bfc,27bdffd0
3486c00,afbf002c
3486c04,afb30028
3486c08,afb20024
3486c0c,afb10020
3486c10,afb0001c
3486c14,809025
3486c18,3825
3486c1c,3025
3486c20,802825
3486c24,c101949
3486c28,27a40010
3486c2c,8fa20010
3486c30,54400005
3486c34,97a40014
3486c38,3c028040
3486c3c,90530024
3486c40,10000002
3486c44,2404005b
3486c48,93b30016
3486c4c,c101e85
3486c54,408825
3486c58,c101e76
3486c5c,402025
3486c60,408025
3486c64,ae400134
3486c68,3c028040
3486c6c,a0530025
3486c70,3025
3486c74,96050002
3486c78,3c04801c
3486c7c,3c02800d
3486c80,3442ce14
3486c84,40f809
3486c88,348484a0
3486c8c,240200ca
3486c90,1622000d
3486c94,3c028040
3486c98,c1019a5
3486c9c,27a40010
3486ca0,92050001
3486ca4,3c04801c
3486ca8,3c028006
3486cac,3442fdcc
3486cb0,40f809
3486cb4,348484a0
3486cb8,c101e9c
3486cbc,2002025
3486cc0,10000010
3486cc4,8fbf002c
3486cc8,90420024
3486ccc,50530005
3486cd0,92050001
3486cd4,c1019a5
3486cd8,27a40010
3486cdc,10000009
3486ce0,8fbf002c
3486ce4,3c04801c
3486ce8,3c028006
3486cec,3442fdcc
3486cf0,40f809
3486cf4,348484a0
3486cf8,c101e9c
3486cfc,2002025
3486d00,8fbf002c
3486d04,8fb30028
3486d08,8fb20024
3486d0c,8fb10020
3486d10,8fb0001c
3486d14,3e00008
3486d18,27bd0030
3486d1c,27bdffe8
3486d20,afbf0014
3486d24,afb00010
3486d28,3c028011
3486d2c,3442a5d0
3486d30,94500eec
3486d34,32100002
3486d38,1600000c
3486d3c,3c028040
3486d40,90420cc5
3486d44,50400004
3486d48,3c028011
3486d4c,c1019df
3486d50,24040002
3486d54,3c028011
3486d58,3442a5d0
3486d5c,94430eec
3486d60,34630002
3486d64,a4430eec
3486d68,3c028040
3486d6c,90430cc5
3486d70,14600002
3486d74,24020001
3486d78,10102b
3486d7c,8fbf0014
3486d80,8fb00010
3486d84,3e00008
3486d88,27bd0018
3486d8c,94830004
3486d90,94820006
3486d94,620018
3486d98,9082000c
3486d9c,1812
3486da8,620018
3486dac,1012
3486db0,3e00008
3486db8,27bdffe8
3486dbc,afbf0014
3486dc0,afb00010
3486dc4,c101b63
3486dc8,808025
3486dcc,96030008
3486dd0,620018
3486dd4,1012
3486dd8,8fbf0014
3486ddc,8fb00010
3486de0,3e00008
3486de4,27bd0018
3486de8,27bdff98
3486dec,afbf0064
3486df0,afb60060
3486df4,afb5005c
3486df8,afb40058
3486dfc,afb30054
3486e00,afb20050
3486e04,afb1004c
3486e08,afb00048
3486e0c,808025
3486e10,a0a025
3486e14,c0a825
3486e18,94b10004
3486e1c,94a20006
3486e20,470018
3486e24,9012
3486e28,90b6000b
3486e2c,90a2000a
3486e30,21540
3486e34,3c1300e0
3486e38,531024
3486e3c,169cc0
3486e40,3c030018
3486e44,2639824
3486e48,539825
3486e4c,2622ffff
3486e50,30420fff
3486e54,531025
3486e58,3c03fd00
3486e5c,431025
3486e60,afa20010
3486e64,c101b63
3486e68,a02025
3486e6c,550018
3486e70,8e820000
3486e74,1812
3486e78,431021
3486e7c,afa20014
3486e80,2ec30002
3486e84,10600003
3486e88,24020010
3486e8c,24020004
3486e90,2c21004
3486e94,510018
3486e98,1012
3486e9c,2443003f
3486ea0,317c3
3486ea4,3042003f
3486ea8,431021
3486eac,210c0
3486eb0,3c030003
3486eb4,3463fe00
3486eb8,431024
3486ebc,531025
3486ec0,3c03f500
3486ec4,431025
3486ec8,afa20018
3486ecc,3c040700
3486ed0,afa4001c
3486ed4,3c03e600
3486ed8,afa30020
3486edc,afa00024
3486ee0,3c03f400
3486ee4,afa30028
3486ee8,2623ffff
3486eec,31b80
3486ef0,3c1100ff
3486ef4,3631f000
3486ef8,711824
3486efc,2652ffff
3486f00,129080
3486f04,32520ffc
3486f08,721825
3486f0c,642025
3486f10,afa4002c
3486f14,3c04e700
3486f18,afa40030
3486f1c,afa00034
3486f20,afa20038
3486f24,afa0003c
3486f28,3c02f200
3486f2c,afa20040
3486f30,afa30044
3486f34,27a20010
3486f38,27a60048
3486f3c,8e030008
3486f40,24640008
3486f44,ae040008
3486f48,8c450004
3486f4c,8c440000
3486f50,ac650004
3486f54,24420008
3486f58,1446fff8
3486f5c,ac640000
3486f60,8fbf0064
3486f64,8fb60060
3486f68,8fb5005c
3486f6c,8fb40058
3486f70,8fb30054
3486f74,8fb20050
3486f78,8fb1004c
3486f7c,8fb00048
3486f80,3e00008
3486f84,27bd0068
3486f88,27bdffe0
3486f8c,8fa80030
3486f90,8fa20034
3486f94,8faa0038
3486f98,94a90004
3486f9c,94a80
3486fa0,14400002
3486fa4,122001a
3486fa8,7000d
3486fac,4812
3486fb0,94a30006
3486fb4,471021
3486fb8,21380
3486fbc,3c0b00ff
3486fc0,356bf000
3486fc4,4b1024
3486fc8,1482821
3486fcc,52880
3486fd0,30a50fff
3486fd4,451025
3486fd8,3c05e400
3486fdc,451025
3486fe0,afa20000
3486fe4,73b80
3486fe8,eb3824
3486fec,84080
3486ff0,31080fff
3486ff4,e83825
3486ff8,afa70004
3486ffc,3c02e100
3487000,afa20008
3487004,660018
3487008,2812
348700c,52940
3487010,30a5ffff
3487014,afa5000c
3487018,3c02f100
348701c,afa20010
3487020,31a80
3487024,15400002
3487028,6a001a
348702c,7000d
3487030,1012
3487034,3042ffff
3487038,94c00
348703c,491025
3487040,afa20014
3487044,afbd0018
3487048,27a50018
348704c,8c820008
3487050,24430008
3487054,ac830008
3487058,8fa30018
348705c,8c670004
3487060,8c660000
3487064,ac470004
3487068,ac460000
348706c,24620008
3487070,1445fff6
3487074,afa20018
3487078,3e00008
348707c,27bd0020
3487080,27bdffa0
3487084,afbf005c
3487088,afb10058
348708c,afb00054
3487090,afa00010
3487094,3c0201a0
3487098,24422000
348709c,afa20014
34870a0,3c110003
34870a4,362295c0
34870a8,afa20018
34870ac,c1026da
34870b0,27a40010
34870b4,afa0001c
34870b8,3c020084
34870bc,24426000
34870c0,afa20020
34870c4,3402b400
34870c8,afa20024
34870cc,c1026da
34870d0,27a4001c
34870d4,afa00028
34870d8,3c02007b
34870dc,3442d000
34870e0,afa2002c
34870e4,3c100008
34870e8,361088a0
34870ec,afb00030
34870f0,c1026da
34870f4,27a40028
34870f8,afa00034
34870fc,3c0201a3
3487100,3442c000
3487104,afa20038
3487108,24023b00
348710c,afa2003c
3487110,c1026da
3487114,27a40034
3487118,afa00040
348711c,3c020085
3487120,3442e000
3487124,afa20044
3487128,24021d80
348712c,afa20048
3487130,c1026da
3487134,27a40040
3487138,8fa20010
348713c,2631a300
3487140,518821
3487144,3c038041
3487148,ac71a018
348714c,24422980
3487150,3c038041
3487154,ac62a008
3487158,8fa20028
348715c,3c038041
3487160,ac629ff8
3487164,3c038041
3487168,8fa4001c
348716c,ac649fe8
3487170,3c048041
3487174,3c038041
3487178,2463d690
348717c,ac839fc8
3487180,3c048041
3487184,3c038041
3487188,2463de90
348718c,ac839fb8
3487190,2610f7a0
3487194,501021
3487198,3c038041
348719c,ac629fa8
34871a0,8fa20034
34871a4,24441e00
34871a8,3c038041
34871ac,ac649f98
34871b0,244435c0
34871b4,3c038041
34871b8,ac649f88
34871bc,8fa30040
34871c0,24631980
34871c4,3c048041
34871c8,ac839f78
34871cc,3c038041
34871d0,ac629f68
34871d4,3c118041
34871d8,c101b6e
34871dc,26249fd8
34871e0,408025
34871e4,c1026cb
34871e8,402025
34871ec,104fc2
34871f0,1304821
34871f4,2a100002
34871f8,16000018
34871fc,ae229fd8
3487200,94843
3487204,3c038041
3487208,2463c1c8
348720c,2025
3487210,3025
3487214,2204025
3487218,2407fff0
348721c,8d059fd8
3487220,a42821
3487224,90620000
3487228,21102
348722c,471025
3487230,a0a20000
3487234,8d029fd8
3487238,441021
348723c,90650000
3487240,a72825
3487244,a0450001
3487248,24c60001
348724c,24630001
3487250,c9102a
3487254,1440fff1
3487258,24840002
348725c,8fbf005c
3487260,8fb10058
3487264,8fb00054
3487268,3e00008
348726c,27bd0060
3487270,3c038040
3487274,9462083e
3487278,2463083e
348727c,94640002
3487280,94630004
3487284,3c058041
3487288,8ca5b0b0
348728c,a4a20000
3487290,a4a40002
3487294,a4a30004
3487298,3c058041
348729c,8ca6b0ac
34872a0,a4c20000
34872a4,8ca5b0ac
34872a8,a4a40004
34872ac,a4a30008
34872b0,240500ff
34872b4,1445000a
34872b8,3c058041
34872bc,24050046
34872c0,14850007
34872c4,3c058041
34872c8,24050032
34872cc,14650004
34872d0,3c058041
34872d4,1825
34872d8,2025
34872dc,240200c8
34872e0,8ca5b0a8
34872e4,a4a20000
34872e8,a4a40002
34872ec,a4a30004
34872f0,3c058041
34872f4,8ca5b0a4
34872f8,a4a20000
34872fc,a4a40002
3487300,a4a30004
3487304,3c028041
3487308,8c43b0a0
348730c,3c028040
3487310,94450844
3487314,24420844
3487318,94440002
348731c,94420004
3487320,a4650000
3487324,a4640002
3487328,a4620004
348732c,3c028041
3487330,8c43b09c
3487334,3c028040
3487338,9445084a
348733c,2442084a
3487340,94440002
3487344,94420004
3487348,a4650000
348734c,a4640002
3487350,a4620004
3487354,3c028041
3487358,8c43b098
348735c,3c028040
3487360,94450850
3487364,24420850
3487368,94440002
348736c,94420004
3487370,a4650000
3487374,a4640002
3487378,a4620004
348737c,3c028041
3487380,8c42b094
3487384,3c068040
3487388,94c30862
348738c,a4430000
3487390,3c028041
3487394,8c43b090
3487398,24c20862
348739c,94440002
34873a0,a4640000
34873a4,3c038041
34873a8,8c63b08c
34873ac,94440004
34873b0,a4640000
34873b4,3c038041
34873b8,8c63b088
34873bc,3c058040
34873c0,94a40868
34873c4,a4640000
34873c8,3c038041
34873cc,8c64b084
34873d0,24a30868
34873d4,94670002
34873d8,a4870000
34873dc,3c048041
34873e0,8c84b080
34873e4,94670004
34873e8,a4870000
34873ec,3c048041
34873f0,8c84b07c
34873f4,94c80862
34873f8,94470002
34873fc,94460004
3487400,a4880000
3487404,a4870002
3487408,a4860004
348740c,3c048041
3487410,8c84b06c
3487414,94a60868
3487418,94650002
348741c,94630004
3487420,a4860000
3487424,a4850002
3487428,a4830004
348742c,94420002
3487430,3043ffff
3487434,2c6300ce
3487438,50600001
348743c,240200cd
3487440,24420032
3487444,3047ffff
3487448,3c028040
348744c,94420866
3487450,3043ffff
3487454,2c6300ce
3487458,50600001
348745c,240200cd
3487460,24420032
3487464,3046ffff
3487468,3c028040
348746c,94420868
3487470,3043ffff
3487474,2c6300ce
3487478,50600001
348747c,240200cd
3487480,24420032
3487484,3044ffff
3487488,3c028040
348748c,9442086a
3487490,3043ffff
3487494,2c6300ce
3487498,50600001
348749c,240200cd
34874a0,24420032
34874a4,3043ffff
34874a8,3c028040
34874ac,9442086c
34874b0,3045ffff
34874b4,2ca500ce
34874b8,50a00001
34874bc,240200cd
34874c0,24420032
34874c4,3c058041
34874c8,8ca8b078
34874cc,3c058040
34874d0,94a50862
34874d4,30a9ffff
34874d8,2d2900ce
34874dc,15200002
34874e0,3042ffff
34874e4,240500cd
34874e8,24a50032
34874ec,a5050000
34874f0,a5070002
34874f4,a5060004
34874f8,3c058041
34874fc,8ca5b068
3487500,a4a40000
3487504,a4a30002
3487508,a4a20004
348750c,3c028041
3487510,8c43b070
3487514,3c028040
3487518,94450862
348751c,24420862
3487520,94440002
3487524,94420004
3487528,a4650000
348752c,a4640002
3487530,a4620004
3487534,3c028041
3487538,8c43b060
348753c,3c028040
3487540,94450868
3487544,24420868
3487548,94440002
348754c,94420004
3487550,a4650000
3487554,a4640002
3487558,a4620004
348755c,3c028041
3487560,8c43b05c
3487564,3c028040
3487568,94460856
348756c,24440856
3487570,94850002
3487574,94840004
3487578,a4660000
348757c,a4650002
3487580,a4640004
3487584,94420856
3487588,3043ffff
348758c,2c6300ce
3487590,50600001
3487594,240200cd
3487598,24420032
348759c,3044ffff
34875a0,3c028040
34875a4,94420858
34875a8,3043ffff
34875ac,2c6300ce
34875b0,50600001
34875b4,240200cd
34875b8,24420032
34875bc,3043ffff
34875c0,3c028040
34875c4,9442085a
34875c8,3045ffff
34875cc,2ca500ce
34875d0,50a00001
34875d4,240200cd
34875d8,24420032
34875dc,3042ffff
34875e0,3c058041
34875e4,8ca5b058
34875e8,a4a40000
34875ec,a4a30002
34875f0,a4a20004
34875f4,3c058041
34875f8,8ca5b050
34875fc,a4a40000
3487600,a4a30002
3487604,3e00008
3487608,a4a20004
348760c,3c028011
3487610,3442a5d0
3487614,8c4300a0
3487618,31b02
348761c,30620003
3487620,21840
3487624,621821
3487628,3c028041
348762c,24429da4
3487630,621821
3487634,90640000
3487638,42600
348763c,90620001
3487640,21400
3487644,822021
3487648,90620002
348764c,21200
3487650,3e00008
3487654,821021
3487658,3c028041
348765c,9042b110
3487660,3e00008
3487664,2102b
3487668,3c038041
348766c,9062b110
3487670,24420001
3487674,3e00008
3487678,a062b110
348767c,3c028041
3487680,9042b110
3487684,1040001b
3487688,2442ffff
348768c,27bdffd8
3487690,afbf0024
3487694,afb10020
3487698,afb0001c
348769c,3c038041
34876a0,a062b110
34876a4,3c108038
34876a8,3610e578
34876ac,24050014
34876b0,3c11801d
34876b4,200f809
34876b8,3624aa30
34876bc,24020014
34876c0,afa20014
34876c4,afa00010
34876c8,26100130
34876cc,3825
34876d0,24060003
34876d4,3625aa30
34876d8,200f809
34876dc,262484a0
34876e0,8fbf0024
34876e4,8fb10020
34876e8,8fb0001c
34876ec,3e00008
34876f0,27bd0028
34876f4,3e00008
34876fc,3e00008
3487704,24020140
3487708,3e00008
348770c,a4821424
3487710,27bdffe0
3487714,afbf001c
3487718,afb10018
348771c,afb00014
3487720,808025
3487724,8c8208c4
3487728,24420001
348772c,c10256a
3487730,ac8208c4
3487734,3c028041
3487738,9442b0c2
348773c,8e0308c4
3487740,1462001e
3487744,8fbf001c
3487748,920200b2
348774c,34420001
3487750,a20200b2
3487754,3c04801c
3487758,348484a0
348775c,3c110001
3487760,918821
3487764,86221e1a
3487768,ae020000
348776c,948200a4
3487770,a6020066
3487774,3c108009
3487778,3602d894
348777c,40f809
3487780,261005d4
3487784,3c04a34b
3487788,200f809
348778c,3484e820
3487790,3c028011
3487794,3442a5d0
3487798,2403fff8
348779c,a4431412
34877a0,240200a0
34877a4,a6221e1a
34877a8,24020014
34877ac,a2221e15
34877b0,24020001
34877b4,a2221e5e
34877b8,8fbf001c
34877bc,8fb10018
34877c0,8fb00014
34877c4,3e00008
34877c8,27bd0020
34877cc,8c8200a0
34877d0,34423000
34877d4,ac8200a0
34877d8,3c028041
34877dc,9042b113
34877e0,304200ff
34877e4,10400005
34877e8,52840
34877ec,3c028010
34877f0,452821
34877f4,94a28cec
34877f8,a4820034
34877fc,3e00008
3487804,24020001
3487808,3e00008
348780c,a082003e
3487810,24020012
3487814,2406ffff
3487818,24070016
348781c,821821
3487820,80630074
3487824,54660004
3487828,24420001
348782c,822021
3487830,3e00008
3487834,a0850074
3487838,1447fff9
348783c,821821
3487840,3e00008
3487848,862021
348784c,908200a8
3487850,a22825
3487854,3e00008
3487858,a08500a8
348785c,852021
3487860,808300bc
3487864,4610002
3487868,601025
348786c,1025
3487870,24420001
3487874,3e00008
3487878,a08200bc
348787c,24020001
3487880,a082003d
3487884,24020014
3487888,a08200cf
348788c,24020140
3487890,3e00008
3487894,a4821424
3487898,24020001
348789c,a0820032
34878a0,a082003a
34878a4,24020030
34878a8,a48213f4
34878ac,3e00008
34878b0,a0820033
34878b4,24020002
34878b8,a0820032
34878bc,24020001
34878c0,a082003a
34878c4,a082003c
34878c8,24020060
34878cc,a48213f4
34878d0,3e00008
34878d4,a0820033
34878d8,24020007
34878dc,3e00008
34878e0,a082007b
34878e4,24020001
34878e8,a21004
34878ec,8c8500a4
34878f0,a22825
34878f4,3e00008
34878f8,ac8500a4
34878fc,27bdffe8
3487900,afbf0014
3487904,c101d9a
348790c,8fbf0014
3487910,3e00008
3487914,27bd0018
3487918,24020010
348791c,a0820082
3487920,9082009a
3487924,2442000a
3487928,3e00008
348792c,a082009a
3487930,3c028041
3487934,9042b113
3487938,304200ff
348793c,10400005
3487940,52840
3487944,3c028010
3487948,452821
348794c,94a28cec
3487950,a4820034
3487954,3e00008
348795c,3c028041
3487960,9042b112
3487964,1040000c
3487968,3c028041
348796c,94820f06
3487970,34420040
3487974,a4820f06
3487978,3c028041
348797c,9042b111
3487980,54400009
3487984,94820f06
3487988,94820ef4
348798c,3042fb87
3487990,3e00008
3487994,a4820ef4
3487998,9042b111
348799c,1040000c
34879a4,94820f06
34879a8,34420080
34879ac,a4820f06
34879b0,94820ef6
34879b4,24038f00
34879b8,431025
34879bc,a4820ef6
34879c0,94820ee4
34879c4,2403f000
34879c8,431025
34879cc,a4820ee4
34879d0,3e00008
34879d8,2c8200cb
34879dc,1040000b
34879e0,41880
34879e4,641021
34879e8,21080
34879ec,3c058041
34879f0,24a5a050
34879f4,a21021
34879f8,80430000
34879fc,3182b
3487a00,31823
3487a04,3e00008
3487a08,431024
3487a0c,3e00008
3487a10,1025
3487a14,27bdffe0
3487a18,afbf001c
3487a1c,afb20018
3487a20,afb10014
3487a24,afb00010
3487a28,808025
3487a2c,3c128011
3487a30,3652a5d0
3487a34,c101e76
3487a38,2002025
3487a3c,2008825
3487a40,8c420008
3487a44,2002825
3487a48,40f809
3487a4c,2402025
3487a50,1622fff8
3487a54,408025
3487a58,8fbf001c
3487a5c,8fb20018
3487a60,8fb10014
3487a64,8fb00010
3487a68,3e00008
3487a6c,27bd0020
3487a70,27bdffe8
3487a74,afbf0014
3487a78,8c82000c
3487a7c,84860012
3487a80,84850010
3487a84,3c048011
3487a88,40f809
3487a8c,3484a5d0
3487a90,8fbf0014
3487a94,3e00008
3487a98,27bd0018
3487a9c,3e00008
3487aa0,a01025
3487aa4,8082007d
3487aa8,21027
3487aac,2102b
3487ab0,3e00008
3487ab4,24420008
3487ab8,8c8200a0
3487abc,21182
3487ac0,30420007
3487ac4,10400005
3487acc,38420001
3487ad0,2102b
3487ad4,3e00008
3487ad8,24420035
3487adc,3e00008
3487ae0,24020054
3487ae4,8c8200a0
3487ae8,210c2
3487aec,30420007
3487af0,10400005
3487af8,38420001
3487afc,2102b
3487b00,3e00008
3487b04,24420033
3487b08,3e00008
3487b0c,24020032
3487b10,8c8200a0
3487b14,30420007
3487b18,10400005
3487b20,38420001
3487b24,2102b
3487b28,3e00008
3487b2c,24420030
3487b30,3e00008
3487b34,24020004
3487b38,8c8300a0
3487b3c,31b82
3487b40,30630007
3487b44,10600005
3487b48,24040001
3487b4c,14640004
3487b50,2402007b
3487b54,3e00008
3487b58,24020060
3487b5c,24020005
3487b60,3e00008
3487b68,8c8300a0
3487b6c,31b02
3487b70,30630003
3487b74,10600005
3487b78,24040001
3487b7c,14640004
3487b80,240200c7
3487b84,3e00008
3487b88,24020046
3487b8c,24020045
3487b90,3e00008
3487b98,8c8200a0
3487b9c,21242
3487ba0,30420007
3487ba4,2102b
3487ba8,3e00008
3487bac,24420037
3487bb0,8c8200a0
3487bb4,21502
3487bb8,30420007
3487bbc,2c420002
3487bc0,2c420001
3487bc4,3e00008
3487bc8,24420079
3487bcc,8c8200a0
3487bd0,21442
3487bd4,30420007
3487bd8,2c420002
3487bdc,2c420001
3487be0,3e00008
3487be4,24420077
3487be8,9082003a
3487bec,2102b
3487bf0,3e00008
3487bf4,244200b9
3487bf8,8083007c
3487bfc,2402ffff
3487c00,50620007
3487c04,2402006b
3487c08,80830094
3487c0c,28630006
3487c10,10600003
3487c14,2402006a
3487c18,3e00008
3487c1c,24020003
3487c20,3e00008
3487c28,8083007b
3487c2c,2402ffff
3487c30,10620003
3487c38,3e00008
3487c3c,2402000c
3487c40,3e00008
3487c44,2402003b
3487c48,8c8300a0
3487c4c,30630007
3487c50,14600002
3487c54,a01025
3487c58,2402004d
3487c5c,3e00008
3487c64,8c8300a0
3487c68,30630038
3487c6c,14600002
3487c70,a01025
3487c74,2402004d
3487c78,3e00008
3487c80,8c8300a0
3487c84,3c040001
3487c88,3484c000
3487c8c,641824
3487c90,14600002
3487c94,a01025
3487c98,2402004d
3487c9c,3e00008
3487ca4,94820eda
3487ca8,30420008
3487cac,14400010
3487cb4,80830086
3487cb8,2402001b
3487cbc,1062000e
3487cc4,80830087
3487cc8,1062000d
3487cd0,80830088
3487cd4,1062000c
3487cd8,2403001b
3487cdc,80840089
3487ce0,1483000a
3487ce4,a01025
3487ce8,3e00008
3487cec,240200c8
3487cf0,3e00008
3487cf4,240200c8
3487cf8,3e00008
3487cfc,240200c8
3487d00,3e00008
3487d04,240200c8
3487d08,240200c8
3487d0c,3e00008
3487d14,27bdffe8
3487d18,afbf0014
3487d1c,c1026c6
3487d24,c101c20
3487d2c,c1024e0
3487d34,c1018be
3487d3c,c1022f3
3487d44,8fbf0014
3487d48,3e00008
3487d4c,27bd0018
3487d50,27bdffe8
3487d54,afbf0014
3487d58,c101a7a
3487d60,c100f86
3487d68,c102216
3487d70,c101c9c
3487d78,c1013ff
3487d80,c1018a5
3487d88,8fbf0014
3487d8c,3e00008
3487d90,27bd0018
3487d94,27bdffe8
3487d98,afbf0014
3487d9c,afb00010
3487da0,3c10801c
3487da4,361084a0
3487da8,8e040000
3487dac,c101177
3487db0,248402a8
3487db4,8e040000
3487db8,c102574
3487dbc,248402a8
3487dc0,8fbf0014
3487dc4,8fb00010
3487dc8,3e00008
3487dcc,27bd0018
3487dd0,27bdffe8
3487dd4,afbf0014
3487dd8,c1018ac
3487de0,c1026c1
3487de8,c102306
3487df0,c1013f9
3487df8,8fbf0014
3487dfc,3e00008
3487e00,27bd0018
3487e04,3c02801c
3487e08,344284a0
3487e0c,3c030001
3487e10,431021
3487e14,84430988
3487e18,14600022
3487e1c,3c02801c
3487e20,344284a0
3487e24,3c030001
3487e28,431021
3487e2c,84420992
3487e30,14400014
3487e34,21840
3487e38,3c028011
3487e3c,3442a5d0
3487e40,8c420004
3487e44,14400009
3487e48,3c028011
3487e4c,3442a5d0
3487e50,8c4300a0
3487e54,3c020001
3487e58,3442c007
3487e5c,621824
3487e60,14600026
3487e64,24020001
3487e68,3c028011
3487e6c,3442a5d0
3487e70,8c4200a0
3487e74,21382
3487e78,30420007
3487e7c,3e00008
3487e80,2102b
3487e84,621821
3487e88,3c028011
3487e8c,3442a5d0
3487e90,8c4200a0
3487e94,621006
3487e98,30420007
3487e9c,3e00008
3487ea0,2102b
3487ea4,344284a0
3487ea8,3c040001
3487eac,441021
3487eb0,84440992
3487eb4,1480000a
3487eb8,3c028011
3487ebc,24020003
3487ec0,14620007
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,8c42009c
3487ed0,3c03000c
3487ed4,431024
3487ed8,3e00008
3487edc,2102b
3487ee0,3442a5d0
3487ee4,9442009c
3487ee8,42080
3487eec,2463ffff
3487ef0,831821
3487ef4,621007
3487ef8,30420001
3487efc,3e00008
3487f04,27bdffe0
3487f08,afbf001c
3487f0c,3c028040
3487f10,9042087b
3487f14,10400010
3487f18,3c028040
3487f1c,2406000c
3487f20,3c028041
3487f24,8c45b114
3487f28,c102439
3487f2c,27a40010
3487f30,3c028011
3487f34,97a30010
3487f38,a4435dd2
3487f3c,93a30012
3487f40,a0435dd4
3487f44,97a30010
3487f48,a4435dda
3487f4c,93a30012
3487f50,a0435ddc
3487f54,3c028040
3487f58,9042087c
3487f5c,10400010
3487f60,8fbf001c
3487f64,2406000a
3487f68,3c028041
3487f6c,8c45b114
3487f70,c102439
3487f74,27a40010
3487f78,3c028011
3487f7c,97a30010
3487f80,a4435dce
3487f84,93a30012
3487f88,a0435dd0
3487f8c,97a30010
3487f90,a4435dd6
3487f94,93a30012
3487f98,a0435dd8
3487f9c,8fbf001c
3487fa0,3e00008
3487fa4,27bd0020
3487fa8,3c02801d
3487fac,3442aa30
3487fb0,8c420678
3487fb4,10400063
3487fbc,8c430130
3487fc0,10600060
3487fc8,8c4201c8
3487fcc,2c43001f
3487fd0,1060005c
3487fd8,27bdffd8
3487fdc,afbf0024
3487fe0,afb10020
3487fe4,afb0001c
3487fe8,280c0
3487fec,2028023
3487ff0,108080
3487ff4,2028023
3487ff8,108100
3487ffc,3c028011
3488000,2028021
3488004,3c028040
3488008,9042087d
348800c,10400018
3488010,2610572c
3488014,3c118041
3488018,24060006
348801c,8e25b114
3488020,c102439
3488024,27a40010
3488028,93a20010
348802c,a2020192
3488030,93a20011
3488034,a2020193
3488038,93a20012
348803c,a2020194
3488040,8e25b114
3488044,24060006
3488048,24a5000c
348804c,c102439
3488050,27a40010
3488054,93a20010
3488058,a202019a
348805c,93a20011
3488060,a202019b
3488064,93a20012
3488068,1000000c
348806c,a202019c
3488070,3c028040
3488074,9044086e
3488078,a2040192
348807c,2442086e
3488080,90430001
3488084,a2030193
