10,107b6e3a
3485718,3c038041
348571c,ac628348
3485720,3c028041
3485724,8fa30028
3485728,ac438338
348572c,3c028041
3485730,8fa3001c
3485734,ac438328
3485738,3c038041
348573c,3c028041
3485740,2442b9c0
3485744,ac628308
3485748,3c038041
348574c,3c028041
3485750,2442c1c0
3485754,ac6282f8
3485758,3c118041
348575c,c1014f0
3485760,26248318
3485764,408025
3485768,c10201b
348576c,402025
3485770,104fc2
3485774,1304821
3485778,2a100002
348577c,16000018
3485780,ae228318
3485784,94843
3485788,3c038041
348578c,2463a4f8
3485790,2025
3485794,3025
3485798,2204025
348579c,2407fff0
34857a0,8d058318
34857a4,a42821
34857a8,90620000
34857ac,21102
34857b0,471025
34857b4,a0a20000
34857b8,8d028318
34857bc,441021
34857c0,90650000
34857c4,a72825
34857c8,a0450001
34857cc,24c60001
34857d0,24630001
34857d4,c9102a
34857d8,1440fff1
34857dc,24840002
34857e0,8fbf0044
34857e4,8fb10040
34857e8,8fb0003c
34857ec,3e00008
34857f0,27bd0048
34857f4,3c038040
34857f8,9462083e
34857fc,2463083e
3485800,94640002
3485804,94630004
3485808,3c058041
348580c,8ca59410
3485810,a4a20000
3485814,a4a40002
3485818,a4a30004
348581c,3c058041
3485820,8ca6940c
3485824,a4c20000
3485828,8ca5940c
348582c,a4a40004
3485830,a4a30008
3485834,3c058041
3485838,94a5941c
348583c,14a2000e
3485840,3c058041
3485844,3c058041
3485848,94a5941e
348584c,14a4000a
3485850,3c058041
3485854,3c058041
3485858,94a59420
348585c,14a30006
3485860,3c058041
3485864,3c038041
3485868,94629414
348586c,24639414
3485870,94640002
3485874,94630004
3485878,8ca59408
348587c,a4a20000
3485880,a4a40002
3485884,a4a30004
3485888,3c058041
348588c,8ca59404
3485890,a4a20000
3485894,a4a40002
3485898,a4a30004
348589c,3c028041
34858a0,8c439400
34858a4,3c028040
34858a8,94450844
34858ac,24420844
34858b0,94440002
34858b4,94420004
34858b8,a4650000
34858bc,a4640002
34858c0,a4620004
34858c4,3c028041
34858c8,8c4393fc
34858cc,3c028040
34858d0,9445084a
34858d4,2442084a
34858d8,94440002
34858dc,94420004
34858e0,a4650000
34858e4,a4640002
34858e8,a4620004
34858ec,3c028041
34858f0,8c4393f8
34858f4,3c028040
34858f8,94450850
34858fc,24420850
3485900,94440002
3485904,94420004
3485908,a4650000
348590c,a4640002
3485910,a4620004
3485914,3c028041
3485918,8c4293f4
348591c,3c068040
3485920,94c30862
3485924,a4430000
3485928,3c028041
348592c,8c4393f0
3485930,24c20862
3485934,94440002
3485938,a4640000
348593c,3c038041
3485940,8c6393ec
3485944,94440004
3485948,a4640000
348594c,3c038041
3485950,8c6393e8
3485954,3c058040
3485958,94a40868
348595c,a4640000
3485960,3c038041
3485964,8c6493e4
3485968,24a30868
348596c,94670002
3485970,a4870000
3485974,3c048041
3485978,8c8493e0
348597c,94670004
3485980,a4870000
3485984,3c048041
3485988,8c8493dc
348598c,94c80862
3485990,94470002
3485994,94460004
3485998,a4880000
348599c,a4870002
34859a0,a4860004
34859a4,3c048041
34859a8,8c8493cc
34859ac,94a60868
34859b0,94650002
34859b4,94630004
34859b8,a4860000
34859bc,a4850002
34859c0,a4830004
34859c4,94420002
34859c8,3043ffff
34859cc,2c6300ce
34859d0,50600001
34859d4,240200cd
34859d8,24420032
34859dc,3047ffff
34859e0,3c028040
34859e4,94420866
34859e8,3043ffff
34859ec,2c6300ce
34859f0,50600001
34859f4,240200cd
34859f8,24420032
34859fc,3046ffff
3485a00,3c028040
3485a04,94420868
3485a08,3043ffff
3485a0c,2c6300ce
3485a10,50600001
3485a14,240200cd
3485a18,24420032
3485a1c,3044ffff
3485a20,3c028040
3485a24,9442086a
3485a28,3043ffff
3485a2c,2c6300ce
3485a30,50600001
3485a34,240200cd
3485a38,24420032
3485a3c,3043ffff
3485a40,3c028040
3485a44,9442086c
3485a48,3045ffff
3485a4c,2ca500ce
3485a50,50a00001
3485a54,240200cd
3485a58,24420032
3485a5c,3c058041
3485a60,8ca893d8
3485a64,3c058040
3485a68,94a50862
3485a6c,30a9ffff
3485a70,2d2900ce
3485a74,15200002
3485a78,3042ffff
3485a7c,240500cd
3485a80,24a50032
3485a84,a5050000
3485a88,a5070002
3485a8c,a5060004
3485a90,3c058041
3485a94,8ca593c8
3485a98,a4a40000
3485a9c,a4a30002
3485aa0,a4a20004
3485aa4,3c028041
3485aa8,8c4393d0
3485aac,3c028040
3485ab0,94450862
3485ab4,24420862
3485ab8,94440002
3485abc,94420004
3485ac0,a4650000
3485ac4,a4640002
3485ac8,a4620004
3485acc,3c028041
3485ad0,8c4393c0
3485ad4,3c028040
3485ad8,94450868
3485adc,24420868
3485ae0,94440002
3485ae4,94420004
3485ae8,a4650000
3485aec,a4640002
3485af0,a4620004
3485af4,3c028041
3485af8,8c4393bc
3485afc,3c028040
3485b00,94460856
3485b04,24440856
3485b08,94850002
3485b0c,94840004
3485b10,a4660000
3485b14,a4650002
3485b18,a4640004
3485b1c,94420856
3485b20,3043ffff
3485b24,2c6300ce
3485b28,50600001
3485b2c,240200cd
3485b30,24420032
3485b34,3044ffff
3485b38,3c028040
3485b3c,94420858
3485b40,3043ffff
3485b44,2c6300ce
3485b48,50600001
3485b4c,240200cd
3485b50,24420032
3485b54,3043ffff
3485b58,3c028040
3485b5c,9442085a
3485b60,3045ffff
3485b64,2ca500ce
3485b68,50a00001
3485b6c,240200cd
3485b70,24420032
3485b74,3042ffff
3485b78,3c058041
3485b7c,8ca593b8
3485b80,a4a40000
3485b84,a4a30002
3485b88,a4a20004
3485b8c,3c058041
3485b90,8ca593b0
3485b94,a4a40000
3485b98,a4a30002
3485b9c,3e00008
3485ba0,a4a20004
3485ba4,3c028011
3485ba8,3442a5d0
3485bac,8c4200a0
3485bb0,21302
3485bb4,30420003
3485bb8,21840
3485bbc,621021
3485bc0,3c038041
3485bc4,24638390
3485bc8,621821
3485bcc,90640000
3485bd0,42600
3485bd4,90620001
3485bd8,21400
3485bdc,822021
3485be0,90620002
3485be4,21200
3485be8,3e00008
3485bec,821021
3485bf0,3c028041
3485bf4,9042946c
3485bf8,3e00008
3485bfc,2102b
3485c00,3c038041
3485c04,9062946c
3485c08,24420001
3485c0c,3e00008
3485c10,a062946c
3485c14,3c028041
3485c18,9042946c
3485c1c,1040001b
3485c20,2442ffff
3485c24,27bdffd8
3485c28,afbf0024
3485c2c,afb10020
3485c30,afb0001c
3485c34,3c038041
3485c38,a062946c
3485c3c,3c108038
3485c40,3610e578
3485c44,24050014
3485c48,3c11801d
3485c4c,200f809
3485c50,3624aa30
3485c54,24020014
3485c58,afa20014
3485c5c,afa00010
3485c60,26100130
3485c64,3825
3485c68,24060003
3485c6c,3625aa30
3485c70,200f809
3485c74,262484a0
3485c78,8fbf0024
3485c7c,8fb10020
3485c80,8fb0001c
3485c84,3e00008
3485c88,27bd0028
3485c8c,3e00008
3485c94,3e00008
3485c9c,24020140
3485ca0,3e00008
3485ca4,a4821424
3485ca8,27bdffe0
3485cac,afbf001c
3485cb0,afb10018
3485cb4,afb00014
3485cb8,808025
3485cbc,8c8208c4
3485cc0,24420001
3485cc4,c101ebf
3485cc8,ac8208c4
3485ccc,3c028041
3485cd0,94429422
3485cd4,8e0308c4
3485cd8,1462001e
3485cdc,8fbf001c
3485ce0,920200b2
3485ce4,34420001
3485ce8,a20200b2
3485cec,3c04801c
3485cf0,348484a0
3485cf4,3c110001
3485cf8,918821
3485cfc,86221e1a
3485d00,ae020000
3485d04,948200a4
3485d08,a6020066
3485d0c,3c108009
3485d10,3602d894
3485d14,40f809
3485d18,261005d4
3485d1c,3c04a34b
3485d20,200f809
3485d24,3484e820
3485d28,3c028011
3485d2c,3442a5d0
3485d30,2403fff8
3485d34,a4431412
3485d38,240200a0
3485d3c,a6221e1a
3485d40,24020014
3485d44,a2221e15
3485d48,24020001
3485d4c,a2221e5e
3485d50,8fbf001c
3485d54,8fb10018
3485d58,8fb00014
3485d5c,3e00008
3485d60,27bd0020
3485d64,8c8200a0
3485d68,34423000
3485d6c,ac8200a0
3485d70,3c028041
3485d74,9042946f
3485d78,304200ff
3485d7c,10400005
3485d80,52840
3485d84,3c028010
3485d88,452821
3485d8c,94a28cec
3485d90,a4820034
3485d94,3e00008
3485d9c,24020001
3485da0,3e00008
3485da4,a082003e
3485da8,24020012
3485dac,2406ffff
3485db0,24070016
3485db4,821821
3485db8,80630074
3485dbc,54660004
3485dc0,24420001
3485dc4,821021
3485dc8,3e00008
3485dcc,a0450074
3485dd0,1447fff9
3485dd4,821821
3485dd8,3e00008
3485de0,862021
3485de4,908200a8
3485de8,a22825
3485dec,3e00008
3485df0,a08500a8
3485df4,852021
3485df8,808300bc
3485dfc,4610002
3485e00,601025
3485e04,1025
3485e08,24420001
3485e0c,3e00008
3485e10,a08200bc
3485e14,24020001
3485e18,a082003d
3485e1c,24020014
3485e20,a08200cf
3485e24,24020140
3485e28,3e00008
3485e2c,a4821424
3485e30,24020001
3485e34,a0820032
3485e38,a082003a
3485e3c,24020030
3485e40,a48213f4
3485e44,3e00008
3485e48,a0820033
3485e4c,24020002
3485e50,a0820032
3485e54,24020001
3485e58,a082003a
3485e5c,a082003c
3485e60,24020060
3485e64,a48213f4
3485e68,3e00008
3485e6c,a0820033
3485e70,24020007
3485e74,3e00008
3485e78,a082007b
3485e7c,24020001
3485e80,a21004
3485e84,8c8500a4
3485e88,a22825
3485e8c,3e00008
3485e90,ac8500a4
3485e94,27bdffe8
3485e98,afbf0014
3485e9c,c101700
3485ea4,8fbf0014
3485ea8,3e00008
3485eac,27bd0018
3485eb0,24020010
3485eb4,a0820082
3485eb8,9082009a
3485ebc,2442000a
3485ec0,3e00008
3485ec4,a082009a
3485ec8,3c028041
3485ecc,9042946f
3485ed0,304200ff
3485ed4,10400005
3485ed8,52840
3485edc,3c028010
3485ee0,452821
3485ee4,94a28cec
3485ee8,a4820034
3485eec,3e00008
3485ef4,3c028041
3485ef8,9042946e
3485efc,1040000c
3485f00,3c028041
3485f04,94820f06
3485f08,34420040
3485f0c,a4820f06
3485f10,3c028041
3485f14,9042946d
3485f18,54400009
3485f1c,94820f06
3485f20,94820ef4
3485f24,3042fb87
3485f28,3e00008
3485f2c,a4820ef4
3485f30,9042946d
3485f34,1040000c
3485f3c,94820f06
3485f40,34420080
3485f44,a4820f06
3485f48,94820ef6
3485f4c,24038f00
3485f50,431025
3485f54,a4820ef6
3485f58,94820ee4
3485f5c,2403f000
3485f60,431025
3485f64,a4820ee4
3485f68,3e00008
3485f70,2c8200cb
3485f74,1040000b
3485f78,41880
3485f7c,641021
3485f80,21080
3485f84,3c058041
3485f88,24a5839c
3485f8c,a21021
3485f90,80430000
3485f94,3182b
3485f98,31823
3485f9c,3e00008
3485fa0,431024
3485fa4,3e00008
3485fa8,1025
3485fac,27bdffe0
3485fb0,afbf001c
3485fb4,afb20018
3485fb8,afb10014
3485fbc,afb00010
3485fc0,808025
3485fc4,3c128011
3485fc8,3652a5d0
3485fcc,c1017dc
3485fd0,2002025
3485fd4,2008825
3485fd8,8c420008
3485fdc,2002825
3485fe0,40f809
3485fe4,2402025
3485fe8,1622fff8
3485fec,408025
3485ff0,8fbf001c
3485ff4,8fb20018
3485ff8,8fb10014
3485ffc,8fb00010
3486000,3e00008
3486004,27bd0020
3486008,27bdffe8
348600c,afbf0014
3486010,8c82000c
3486014,84860012
3486018,84850010
348601c,3c048011
3486020,40f809
3486024,3484a5d0
3486028,8fbf0014
348602c,3e00008
3486030,27bd0018
3486034,3e00008
3486038,a01025
348603c,8082007d
3486040,21027
3486044,2102b
3486048,3e00008
348604c,24420008
3486050,8c8200a0
3486054,21182
3486058,30420007
348605c,10400005
3486064,38420001
3486068,2102b
348606c,3e00008
3486070,24420035
3486074,3e00008
3486078,24020054
348607c,8c8200a0
3486080,210c2
3486084,30420007
3486088,10400005
3486090,38420001
3486094,2102b
3486098,3e00008
348609c,24420033
34860a0,3e00008
34860a4,24020032
34860a8,8c8200a0
34860ac,30420007
34860b0,10400005
34860b8,38420001
34860bc,2102b
34860c0,3e00008
34860c4,24420030
34860c8,3e00008
34860cc,24020004
34860d0,8c8300a0
34860d4,31b82
34860d8,30630007
34860dc,10600005
34860e0,24040001
34860e4,14640004
34860e8,2402007b
34860ec,3e00008
34860f0,24020060
34860f4,24020005
34860f8,3e00008
3486100,8c8300a0
3486104,31b02
3486108,30630003
348610c,10600005
3486110,24040001
3486114,14640004
3486118,240200c7
348611c,3e00008
3486120,24020046
3486124,24020045
3486128,3e00008
3486130,8c8200a0
3486134,21242
3486138,30420007
348613c,2102b
3486140,3e00008
3486144,24420037
3486148,8c8200a0
348614c,21502
3486150,30420007
3486154,2c420002
3486158,2c420001
348615c,3e00008
3486160,24420079
3486164,8c8200a0
3486168,21442
348616c,30420007
3486170,2c420002
3486174,2c420001
3486178,3e00008
348617c,24420077
3486180,9082003a
3486184,2102b
3486188,3e00008
348618c,244200b9
3486190,8083007c
3486194,2402ffff
3486198,50620007
348619c,2402006b
34861a0,80830094
34861a4,28630006
34861a8,10600003
34861ac,2402006a
34861b0,3e00008
34861b4,24020003
34861b8,3e00008
34861c0,8083007b
34861c4,2402ffff
34861c8,10620003
34861d0,3e00008
34861d4,2402000c
34861d8,3e00008
34861dc,2402003b
34861e0,8c8300a0
34861e4,30630007
34861e8,14600002
34861ec,a01025
34861f0,2402004d
34861f4,3e00008
34861fc,8c8300a0
3486200,30630038
3486204,14600002
3486208,a01025
348620c,2402004d
3486210,3e00008
3486218,8c8300a0
348621c,3c040001
3486220,3484c000
3486224,641824
3486228,14600002
348622c,a01025
3486230,2402004d
3486234,3e00008
348623c,94820eda
3486240,30420008
3486244,14400010
348624c,80830086
3486250,2402001b
3486254,1062000e
348625c,80830087
3486260,1062000d
3486268,80830088
348626c,1062000c
3486270,2403001b
3486274,80840089
3486278,1483000a
348627c,a01025
3486280,3e00008
3486284,240200c8
3486288,3e00008
348628c,240200c8
3486290,3e00008
3486294,240200c8
3486298,3e00008
348629c,240200c8
34862a0,240200c8
34862a4,3e00008
34862ac,27bdffe8
34862b0,afbf0014
34862b4,c102016
34862bc,c1015a2
34862c4,c101e35
34862cc,c101232
34862d4,c101c57
34862dc,8fbf0014
34862e0,3e00008
34862e4,27bd0018
34862e8,27bdffe8
34862ec,afbf0014
34862f0,c1013fd
34862f8,c100c72
3486300,c101b7a
3486308,c1015fd
3486310,c1010ec
3486318,c101219
3486320,8fbf0014
3486324,3e00008
3486328,27bd0018
348632c,27bdffe8
3486330,afbf0014
3486334,afb00010
3486338,3c10801c
348633c,361084a0
3486340,8e040000
3486344,c100e63
3486348,248402a8
348634c,8e040000
3486350,c101ec9
3486354,248402a8
3486358,8fbf0014
348635c,8fb00010
3486360,3e00008
3486364,27bd0018
3486368,27bdffe8
348636c,afbf0014
3486370,c101220
3486378,c101c6a
3486380,c1010e6
3486388,8fbf0014
348638c,3e00008
3486390,27bd0018
3486394,3c02801c
3486398,344284a0
348639c,3c030001
34863a0,431021
34863a4,84430988
34863a8,14600022
34863ac,3c02801c
34863b0,344284a0
34863b4,3c030001
34863b8,431021
34863bc,84420992
34863c0,14400014
34863c4,21840
34863c8,3c028011
34863cc,3442a5d0
34863d0,8c420004
34863d4,14400009
34863d8,3c028011
34863dc,3442a5d0
34863e0,8c4300a0
34863e4,3c020001
34863e8,3442c007
34863ec,621824
34863f0,14600026
34863f4,24020001
34863f8,3c028011
34863fc,3442a5d0
3486400,8c4200a0
3486404,21382
3486408,30420007
348640c,3e00008
3486410,2102b
3486414,621821
3486418,3c028011
348641c,3442a5d0
3486420,8c4200a0
3486424,621006
3486428,30420007
348642c,3e00008
3486430,2102b
3486434,344284a0
3486438,3c040001
348643c,441021
3486440,84440992
3486444,1480000a
3486448,3c028011
348644c,24020003
3486450,14620007
3486454,3c028011
3486458,3442a5d0
348645c,8c42009c
3486460,3c03000c
3486464,431024
3486468,3e00008
348646c,2102b
3486470,3442a5d0
3486474,9442009c
3486478,42080
348647c,2463ffff
3486480,831821
3486484,621007
3486488,30420001
348648c,3e00008
3486494,27bdffe0
3486498,afbf001c
348649c,3c028040
34864a0,9042087b
34864a4,10400010
34864a8,3c028040
34864ac,2406000c
34864b0,3c028041
34864b4,8c459470
34864b8,c101d9d
34864bc,27a40010
34864c0,3c028011
34864c4,97a30010
34864c8,a4435dd2
34864cc,93a30012
34864d0,a0435dd4
34864d4,97a30010
34864d8,a4435dda
34864dc,93a30012
34864e0,a0435ddc
34864e4,3c028040
34864e8,9042087c
34864ec,10400010
34864f0,8fbf001c
34864f4,2406000a
34864f8,3c028041
34864fc,8c459470
3486500,c101d9d
3486504,27a40010
3486508,3c028011
348650c,97a30010
3486510,a4435dce
3486514,93a30012
3486518,a0435dd0
348651c,97a30010
3486520,a4435dd6
3486524,93a30012
3486528,a0435dd8
348652c,8fbf001c
3486530,3e00008
3486534,27bd0020
3486538,3c02801d
348653c,3442aa30
3486540,8c420678
3486544,10400063
348654c,8c430130
3486550,10600060
3486558,8c4201c8
348655c,2c43001f
3486560,1060005c
3486568,27bdffd8
348656c,afbf0024
3486570,afb10020
3486574,afb0001c
3486578,280c0
348657c,2028023
3486580,108080
3486584,2028023
3486588,108100
348658c,3c028011
3486590,2028021
3486594,3c028040
3486598,9042087d
348659c,10400018
34865a0,2610572c
34865a4,3c118041
34865a8,24060006
34865ac,8e259470
34865b0,c101d9d
34865b4,27a40010
34865b8,93a20010
34865bc,a2020192
34865c0,93a20011
34865c4,a2020193
34865c8,93a20012
34865cc,a2020194
34865d0,8e259470
34865d4,24060006
34865d8,24a5000c
34865dc,c101d9d
34865e0,27a40010
34865e4,93a20010
34865e8,a202019a
34865ec,93a20011
34865f0,a202019b
34865f4,93a20012
34865f8,1000000c
34865fc,a202019c
3486600,3c028040
3486604,9044086e
3486608,a2040192
348660c,2442086e
3486610,90430001
3486614,a2030193
3486618,90420002
348661c,a2020194
3486620,a204019a
3486624,a203019b
3486628,a202019c
348662c,3c028040
3486630,9042087e
3486634,10400018
3486638,3c028040
348663c,3c118041
3486640,24060005
3486644,8e259470
3486648,c101d9d
348664c,27a40010
3486650,93a20010
3486654,a2020196
3486658,93a20011
348665c,a2020197
3486660,93a20012
3486664,a2020198
3486668,8e259470
348666c,24060005
3486670,24a5000a
3486674,c101d9d
3486678,27a40010
348667c,93a20010
3486680,a202019e
3486684,93a20011
3486688,a202019f
348668c,93a20012
3486690,1000000b
3486694,a20201a0
3486698,90440871
348669c,a2040196
34866a0,24420871
34866a4,90430001
34866a8,a2030197
34866ac,90420002
34866b0,a2020198
34866b4,a204019e
34866b8,a203019f
34866bc,a20201a0
34866c0,8fbf0024
34866c4,8fb10020
34866c8,8fb0001c
34866cc,3e00008
34866d0,27bd0028
34866d4,3e00008
34866dc,27bdffd0
34866e0,afbf002c
34866e4,afb20028
34866e8,afb10024
34866ec,afb00020
34866f0,3c028040
34866f4,90430874
34866f8,240200fa
34866fc,14620008
3486700,24100001
3486704,3c028040
3486708,24420874
348670c,90500001
3486710,90420002
3486714,2028025
3486718,321000ff
348671c,10802b
3486720,3c028040
3486724,90430877
3486728,240200fa
348672c,14620008
3486730,24110001
3486734,3c028040
3486738,24420877
348673c,90510001
3486740,90420002
3486744,2228825
3486748,323100ff
348674c,11882b
3486750,3c128041
3486754,24060009
3486758,8e459470
348675c,c101d9d
3486760,27a40010
3486764,8e459470
3486768,24060009
348676c,24a50012
3486770,c101d9d
3486774,27a40014
3486778,24060007
348677c,8e459470
3486780,c101d9d
3486784,27a40018
3486788,8e459470
348678c,24060007
3486790,24a5000e
3486794,c101d9d
3486798,27a4001c
348679c,3c02801c
34867a0,344284a0
34867a4,8c421c4c
34867a8,10400064
34867ac,8fbf002c
34867b0,240500da
34867b4,3c068011
34867b8,24c65c3c
34867bc,3c088040
34867c0,3c078040
34867c4,3c0a8040
34867c8,254c0877
34867cc,3c098040
34867d0,252b0874
34867d4,8c430130
34867d8,50600055
34867dc,8c420124
34867e0,84430000
34867e4,54650052
34867e8,8c420124
34867ec,8c43016c
34867f0,320c0
34867f4,832023
34867f8,42080
34867fc,832023
3486800,42100
3486804,2484faf0
3486808,862021
348680c,8c4d0170
3486810,d18c0
3486814,6d1823
3486818,31880
348681c,6d1823
3486820,31900
3486824,2463faf0
3486828,910d087f
348682c,11a0000e
3486830,661821
3486834,97ae0010
3486838,a48e0192
348683c,93ad0012
3486840,a08d0194
3486844,a46e0192
3486848,a06d0194
348684c,97ae0014
3486850,a48e019a
3486854,93ad0016
3486858,a08d019c
348685c,a46e019a
3486860,10000012
3486864,a06d019c
3486868,12000011
348686c,90ed0880
3486870,912f0874
3486874,a08f0192
3486878,916e0001
348687c,a08e0193
3486880,916d0002
3486884,a08d0194
3486888,a06f0192
348688c,a06e0193
3486890,a06d0194
3486894,a08f019a
3486898,a08e019b
348689c,a08d019c
34868a0,a06f019a
34868a4,a06e019b
34868a8,a06d019c
34868ac,90ed0880
34868b0,11a0000d
34868b4,97ae0018
34868b8,a48e0196
34868bc,93ad001a
34868c0,a08d0198
34868c4,a46e0196
34868c8,a06d0198
34868cc,97ae001c
34868d0,a48e019e
34868d4,93ad001e
34868d8,a08d01a0
34868dc,a46e019e
34868e0,10000012
34868e4,a06d01a0
34868e8,52200011
34868ec,8c420124
34868f0,914f0877
34868f4,a08f0196
34868f8,918e0001
34868fc,a08e0197
3486900,918d0002
3486904,a08d0198
3486908,a06f0196
348690c,a06e0197
3486910,a06d0198
3486914,a08f019e
3486918,a08e019f
348691c,a08d01a0
3486920,a06f019e
3486924,a06e019f
3486928,a06d01a0
348692c,8c420124
3486930,5440ffa9
3486934,8c430130
3486938,8fbf002c
348693c,8fb20028
3486940,8fb10024
3486944,8fb00020
3486948,3e00008
348694c,27bd0030
3486950,27bdffd8
3486954,afbf001c
3486958,f7b40020
348695c,3c028040
3486960,9042087f
3486964,1040000a
3486968,46006506
348696c,24060009
3486970,3c028041
3486974,8c459470
3486978,c101d9d
348697c,27a40010
3486980,93a40010
3486984,93a20011
3486988,10000006
348698c,93a30012
3486990,3c038040
3486994,90640874
3486998,24630874
348699c,90620001
34869a0,90630002
34869a4,240500fa
34869a8,14850043
34869ac,432825
34869b0,14a00041
34869b8,3c028041
34869bc,c4408180
34869c0,4600a002
34869c4,3c028041
34869c8,c4428184
34869cc,46020000
34869d0,3c028041
34869d4,c4428188
34869d8,4600103e
34869e0,45030005
34869e4,46020001
34869e8,4600000d
34869ec,44040000
34869f0,10000006
34869f4,308400ff
34869f8,4600000d
34869fc,44040000
3486a00,3c028000
3486a04,822025
3486a08,308400ff
3486a0c,3c028041
3486a10,c440818c
3486a14,4600a002
3486a18,3c028041
3486a1c,c4428184
3486a20,46020000
3486a24,3c028041
3486a28,c4428188
3486a2c,4600103e
3486a34,45030005
3486a38,46020001
3486a3c,4600000d
3486a40,44020000
3486a44,10000006
3486a48,304200ff
3486a4c,4600000d
3486a50,44020000
3486a54,3c038000
3486a58,431025
3486a5c,304200ff
3486a60,3c038041
3486a64,c46c8190
3486a68,460ca502
3486a6c,3c038041
3486a70,c46c8194
3486a74,460ca500
3486a78,3c038041
3486a7c,c4608188
3486a80,4614003e
3486a88,45030005
3486a8c,4600a501
3486a90,4600a00d
3486a94,44030000
3486a98,10000040
3486a9c,306300ff
3486aa0,4600a00d
3486aa4,44030000
3486aa8,3c058000
3486aac,651825
3486ab0,1000003a
3486ab4,306300ff
3486ab8,44840000
3486ac0,46800020
3486ac4,46140002
3486ac8,3c048041
3486acc,c4828188
3486ad0,4600103e
3486ad8,45030005
3486adc,46020001
3486ae0,4600000d
3486ae4,44040000
3486ae8,10000006
3486aec,308400ff
3486af0,4600000d
3486af4,44040000
3486af8,3c058000
3486afc,852025
3486b00,308400ff
3486b04,44820000
3486b0c,46800020
3486b10,46140002
3486b14,3c028041
3486b18,c4428188
3486b1c,4600103e
3486b24,45030005
3486b28,46020001
3486b2c,4600000d
3486b30,44020000
3486b34,10000006
3486b38,304200ff
3486b3c,4600000d
3486b40,44020000
3486b44,3c058000
3486b48,451025
3486b4c,304200ff
3486b50,44830000
3486b58,46800320
3486b5c,46146502
3486b60,3c038041
3486b64,c46c8188
3486b68,4614603e
3486b70,45030005
3486b74,460ca501
3486b78,4600a00d
3486b7c,44030000
3486b80,10000006
3486b84,306300ff
3486b88,4600a00d
3486b8c,44030000
3486b90,3c058000
3486b94,651825
3486b98,306300ff
3486b9c,42600
3486ba0,31a00
3486ba4,831825
3486ba8,21400
3486bac,621025
3486bb0,344200ff
3486bb4,8fbf001c
3486bb8,d7b40020
3486bbc,3e00008
3486bc0,27bd0028
3486bc4,27bdffd8
3486bc8,afbf0024
3486bcc,afb20020
3486bd0,afb1001c
3486bd4,afb00018
3486bd8,3c02801c
3486bdc,344284a0
3486be0,90421cda
3486be4,24030004
3486be8,10430015
3486bec,2c430005
3486bf0,50600006
3486bf4,2442fffb
3486bf8,24030002
3486bfc,50430008
3486c00,3c028040
3486c04,10000013
3486c08,3c028040
3486c0c,304200fb
3486c10,54400010
3486c14,3c028040
3486c18,10000005
3486c1c,3c028040
3486c20,90500881
3486c24,3c028040
3486c28,1000000d
3486c2c,90510882
3486c30,90500883
3486c34,3c028040
3486c38,10000009
3486c3c,90510884
3486c40,3c028040
3486c44,90500885
3486c48,3c028040
3486c4c,10000004
3486c50,90510886
3486c54,90500887
3486c58,3c028040
3486c5c,90510888
3486c60,2111025
3486c64,1040005b
3486c68,8fbf0024
3486c6c,3c128041
3486c70,2406000e
3486c74,8e459470
3486c78,c101d9d
3486c7c,27a40010
3486c80,2406000c
3486c84,8e459470
3486c88,c101d9d
3486c8c,27a40014
3486c90,1200000a
3486c94,3c02801c
3486c98,344284a0
3486c9c,90421cda
3486ca0,218c0
3486ca4,3c02800f
3486ca8,431021
3486cac,97a30010
3486cb0,a4438214
3486cb4,93a30012
3486cb8,a0438216
3486cbc,1220000a
3486cc0,3c02801c
3486cc4,344284a0
3486cc8,90421cda
3486ccc,218c0
3486cd0,3c02800f
3486cd4,431021
3486cd8,97a30014
3486cdc,a4438218
3486ce0,93a30016
3486ce4,a043821a
3486ce8,12000010
3486cec,3c02801d
3486cf0,3c02801c
3486cf4,344284a0
3486cf8,97a30010
3486cfc,a4431cf0
3486d00,93a30012
3486d04,a0431cf2
3486d08,97a30010
3486d0c,a4431d04
3486d10,93a30012
3486d14,a0431d06
3486d18,97a30010
3486d1c,a4431d18
3486d20,93a30012
3486d24,a0431d1a
3486d28,3c02801d
3486d2c,3442aa30
3486d30,8c42067c
3486d34,10400027
3486d38,8fbf0024
3486d3c,8c430130
3486d40,10600025
3486d44,8fb20020
3486d48,12000010
3486d4c,24430234
3486d50,93a40010
3486d54,44840000
3486d5c,46800020
3486d60,e4400234
3486d64,93a20011
3486d68,44820000
3486d70,46800020
3486d74,e4600004
3486d78,93a20012
3486d7c,44820000
3486d84,46800020
3486d88,e4600008
3486d8c,12200011
3486d90,8fbf0024
3486d94,93a20014
3486d98,44820000
3486da0,46800020
3486da4,e4600010
3486da8,93a20015
3486dac,44820000
3486db4,46800020
3486db8,e4600014
3486dbc,93a20016
3486dc0,44820000
3486dc8,46800020
3486dcc,e4600018
3486dd0,8fbf0024
3486dd4,8fb20020
3486dd8,8fb1001c
3486ddc,8fb00018
3486de0,3e00008
3486de4,27bd0028
3486de8,27bdffe8
3486dec,afbf0014
3486df0,3c038041
3486df4,8c629470
3486df8,24420001
3486dfc,c101925
3486e00,ac629470
3486e04,c10194e
3486e0c,c1019b7
3486e14,c101af1
3486e1c,8fbf0014
3486e20,3e00008
3486e24,27bd0018
3486e28,27bdffe8
3486e2c,afbf0014
3486e30,801025
3486e34,2c430193
3486e38,10600006
3486e3c,a02025
