10,107b1e3a
3482584,34010003
3482588,1e1082a
348258c,14200002
3482594,340f0008
3482598,10000003
348259c,1f08004
34825a0,f7822
34825a4,1f08007
34825a8,90af003d
34825ac,11e00004
34825b4,108043
34825b8,108400
34825bc,108403
34825c0,3e00008
34825c8,4f1021
34825cc,3c098040
34825d0,81290c7e
34825d4,11200008
34825d8,8042a65c
34825dc,3c0a8012
34825e0,254aa5d0
34825e4,81490a18
34825e8,31210001
34825ec,14200002
34825f0,3402000a
34825f4,34020000
34825f8,3e00008
3482600,594021
3482604,3c0a8040
3482608,814a0c7e
348260c,11400002
3482610,8109008c
3482614,34090000
3482618,3e00008
3482620,1ee7821
3482624,3c0a8040
3482628,814a0c7e
348262c,11400002
3482630,81efa65c
3482634,340f0000
3482638,3e00008
3482640,3c098040
3482644,81290c7e
3482648,11200005
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,35290001
348265c,a1490a18
3482660,3e00008
3482664,afa50024
348272c,ff00
3482730,3c0a8040
3482734,254a272e
3482738,914b0000
348273c,340c00ff
3482740,a14c0000
3482744,34087fff
3482748,15c80006
348274c,3c098040
3482750,252926ec
3482754,116c000c
3482758,b5840
348275c,12b4821
3482760,952e0000
3482764,27bdfff0
3482768,afbf0004
348276c,afa40008
3482770,c1009f6
3482774,1c02021
3482778,407021
348277c,8fbf0004
3482780,8fa40008
3482784,27bd0010
3482788,3e00008
348278c,a42e1e1a
3482790,9608001c
3482794,84303
3482798,3108000f
348279c,29090002
34827a0,1520000b
34827a8,960d0018
34827ac,27bdfff0
34827b0,afbf0004
34827b4,afa40008
34827b8,c1009f6
34827bc,1a02021
34827c0,406821
34827c4,8fbf0004
34827c8,8fa40008
34827cc,27bd0010
34827d0,3e00008
34827d4,270821
34827d8,34087ff9
34827dc,884022
34827e0,501000f
34827e4,34081000
34827e8,884022
34827ec,500000c
34827f0,3c098012
34827f4,2529a5d0
34827f8,3c0a8040
34827fc,254a2668
3482800,3c0b8040
3482804,256b272e
3482808,a1680000
348280c,84080
3482810,1485021
3482814,95440000
3482818,91480002
348281c,a1281397
3482820,3e00008
3482824,801021
3482828,8c6d0004
348282c,3c0e8040
3482830,81ce0c81
3482834,1ae7825
3482838,11e0000a
3482840,11c00006
3482848,946e0ed4
348284c,31ce0010
3482850,1cd7025
3482854,11c00003
348285c,3e00008
3482860,340f0001
3482864,3e00008
3482868,340f0000
348286c,1000
3482870,4800
3482878,7000
348287c,4800
3482888,8040bdc0
348288c,42890
3482890,34191000
3482894,340a4800
3482898,340d0000
348289c,340c7000
34828a0,340e4800
34828a4,3e00008
34828a8,34180000
34828b0,3c088012
34828b4,2508a5d0
34828b8,95090eda
34828bc,31290008
34828c0,15200008
34828c4,8d090004
34828c8,15200004
34828cc,3c098040
34828d0,812928ac
34828d4,15200003
34828dc,3e00008
34828e0,34090000
34828e4,3e00008
34828e8,34090001
34828ec,85630000
34828f0,8c8f004c
34828f4,1c0c025
34828f8,e7302
34828fc,31ce0fff
3482900,2dce0100
3482904,11c00002
3482908,187200
348290c,ec202
3482910,3e00008
3482914,ac580000
3482918,3c028040
348291c,8c422050
3482920,54400003
3482924,3c02801c
3482928,3e00008
348292c,908201e9
3482930,27bdffd8
3482934,afbf0024
3482938,afb10020
348293c,afb0001c
3482940,808025
3482944,9487001c
3482948,73943
348294c,30e7007f
3482950,344284a0
3482954,904600a5
3482958,802825
348295c,c1010fe
3482960,27a40010
3482964,97b10014
3482968,16200003
3482970,1000000b
3482974,920201e9
3482978,c101535
348297c,93a40017
3482980,54400004
3482984,90420007
3482988,c101535
348298c,2202025
3482990,90420007
3482994,30420001
3482998,54400001
348299c,24020005
34829a0,8fbf0024
34829a4,8fb10020
34829a8,8fb0001c
34829ac,3e00008
34829b0,27bd0028
34829b4,3c028040
34829b8,8c422050
34829bc,54400003
34829c0,3c02801c
34829c4,3e00008
34829c8,908201e9
34829cc,27bdffd8
34829d0,afbf0024
34829d4,afb10020
34829d8,afb0001c
34829dc,808025
34829e0,9487001c
34829e4,73943
34829e8,30e7007f
34829ec,344284a0
34829f0,904600a5
34829f4,802825
34829f8,c1010fe
34829fc,27a40010
3482a00,97b10014
3482a04,16200003
3482a0c,10000009
3482a10,920201e9
3482a14,c101535
3482a18,93a40017
3482a1c,54400004
3482a20,90420007
3482a24,c101535
3482a28,2202025
3482a2c,90420007
3482a30,30420002
3482a34,8fbf0024
3482a38,8fb10020
3482a3c,8fb0001c
3482a40,3e00008
3482a44,27bd0028
3482a48,27bdffd8
3482a4c,afbf0024
3482a50,afb10020
3482a54,afb0001c
3482a58,3c02801c
3482a5c,344284a0
3482a60,94500020
3482a64,3c02801d
3482a68,3442aa30
3482a6c,8c42066c
3482a70,3c033000
3482a74,24630483
3482a78,431024
3482a7c,544000ac
3482a80,8fbf0024
3482a84,3c02801c
3482a88,344284a0
3482a8c,8c430008
3482a90,3c02800f
3482a94,8c4213ec
3482a98,546200a5
3482a9c,8fbf0024
3482aa0,3c028011
3482aa4,3442a5d0
3482aa8,8c43135c
3482aac,24020001
3482ab0,1062009e
3482ab4,3c02800e
3482ab8,3442f1b0
3482abc,8c420000
3482ac0,30420020
3482ac4,5440009a
3482ac8,8fbf0024
3482acc,3c028011
3482ad0,3442a5d0
3482ad4,8c42009c
3482ad8,3c036000
3482adc,431024
3482ae0,10400007
3482ae4,3c028011
3482ae8,3442a5d0
3482aec,8c420004
3482af0,10400010
3482af4,3211ffff
3482af8,10000085
3482afc,3c028011
3482b00,3442a5d0
3482b04,8042007b
3482b08,24030007
3482b0c,10430003
3482b10,24030008
3482b14,14430086
3482b18,8fbf0024
3482b1c,3c028011
3482b20,3442a5d0
3482b24,8c420004
3482b28,54400054
3482b2c,32100400
3482b30,3211ffff
3482b34,32220200
3482b38,50400027
3482b3c,32310100
3482b40,3c028011
3482b44,3442a5d0
3482b48,9442009c
3482b4c,30422000
3482b50,50400021
3482b54,32310100
3482b58,3c028011
3482b5c,3442a5d0
3482b60,94420070
3482b64,3042f000
3482b68,38422000
3482b6c,2102b
3482b70,24420001
3482b74,3c048011
3482b78,3484a5d0
3482b7c,21300
3482b80,94830070
3482b84,30630fff
3482b88,621025
3482b8c,a4820070
3482b90,3c04801d
3482b94,3485aa30
3482b98,3c028007
3482b9c,34429764
3482ba0,40f809
3482ba4,248484a0
3482ba8,3c058010
3482bac,24a243a8
3482bb0,afa20014
3482bb4,24a743a0
3482bb8,afa70010
3482bbc,24060004
3482bc0,24a54394
3482bc4,3c02800c
3482bc8,3442806c
3482bcc,40f809
3482bd0,24040835
3482bd4,32310100
3482bd8,52200028
3482bdc,32100400
3482be0,3c028011
3482be4,3442a5d0
3482be8,9442009c
3482bec,30424000
3482bf0,50400022
3482bf4,32100400
3482bf8,3c028011
3482bfc,3442a5d0
3482c00,94420070
3482c04,3042f000
3482c08,24033000
3482c0c,14430002
3482c10,24020003
3482c14,24020001
3482c18,3c038011
3482c1c,3463a5d0
3482c20,22300
3482c24,94620070
3482c28,30420fff
3482c2c,441025
3482c30,a4620070
3482c34,3c04801d
3482c38,3485aa30
3482c3c,3c028007
3482c40,34429764
3482c44,40f809
3482c48,248484a0
3482c4c,3c058010
3482c50,24a243a8
3482c54,afa20014
3482c58,24a743a0
3482c5c,afa70010
3482c60,24060004
3482c64,24a54394
3482c68,3c02800c
3482c6c,3442806c
3482c70,40f809
3482c74,24040835
3482c78,32100400
3482c7c,1200002c
3482c80,8fbf0024
3482c84,3c02801c
3482c88,344284a0
3482c8c,3c030001
3482c90,431021
3482c94,94420934
3482c98,14400026
3482c9c,8fb10020
3482ca0,3c028011
3482ca4,3442a5d0
3482ca8,8046007b
3482cac,2402ffff
3482cb0,10c2001f
3482cb4,3c02801c
3482cb8,344284a0
3482cbc,431021
3482cc0,90420758
3482cc4,1440001c
3482cc8,8fb0001c
3482ccc,3c02801d
3482cd0,3442aa30
3482cd4,8c42066c
3482cd8,3c0308a0
3482cdc,24630800
3482ce0,431024
3482ce4,14400014
3482ce8,24070002
3482cec,30c600ff
3482cf0,3c04801d
3482cf4,3485aa30
3482cf8,3c028038
3482cfc,3442c9a0
3482d00,40f809
3482d04,248484a0
3482d08,10000009
3482d0c,8fbf0024
3482d10,3442a5d0
3482d14,8042007b
3482d18,24030007
3482d1c,1043ffd6
3482d20,24030008
3482d24,1043ffd5
3482d28,32100400
3482d2c,8fbf0024
3482d30,8fb10020
3482d34,8fb0001c
3482d38,3e00008
3482d3c,27bd0028
3482d40,3c028011
3482d44,3442a5d0
3482d48,8c42009c
3482d4c,3c036000
3482d50,431024
3482d54,10400006
3482d58,3c028011
3482d5c,3442a5d0
3482d60,8c420004
3482d64,1040000a
3482d68,3c028040
3482d6c,3c028011
3482d70,3442a5d0
3482d74,9042007b
3482d78,2442fff9
3482d7c,304200ff
3482d80,2c420002
3482d84,10400120
3482d8c,3c028040
3482d90,90420844
3482d94,1040011c
3482d9c,27bdffc8
3482da0,afbf0034
3482da4,afb30030
3482da8,afb2002c
3482dac,afb10028
3482db0,afb00024
3482db4,3c02801c
3482db8,344284a0
3482dbc,8c500000
3482dc0,8e0302b0
3482dc4,24640008
3482dc8,ae0402b0
3482dcc,3c04de00
3482dd0,ac640000
3482dd4,3c048040
3482dd8,24846f58
3482ddc,ac640004
3482de0,8e0302b0
3482de4,24640008
3482de8,ae0402b0
3482dec,3c04e700
3482df0,ac640000
3482df4,ac600004
3482df8,8e0302b0
3482dfc,24640008
3482e00,ae0402b0
3482e04,3c04fc11
3482e08,34849623
3482e0c,ac640000
3482e10,3c04ff2f
3482e14,3484ffff
3482e18,ac640004
3482e1c,3c030001
3482e20,431021
3482e24,94520744
3482e28,240200aa
3482e2c,124200dd
3482e30,24070001
3482e34,261102a8
3482e38,8e0202b0
3482e3c,24430008
3482e40,ae0302b0
3482e44,3c03fa00
3482e48,ac430000
3482e4c,2403ff00
3482e50,2431825
3482e54,ac430004
3482e58,3025
3482e5c,3c138040
3482e60,26656f90
3482e64,c101331
3482e68,2202025
3482e6c,24020010
3482e70,afa20018
3482e74,afa20014
3482e78,24020040
3482e7c,afa20010
3482e80,2407010f
3482e84,3025
3482e88,26656f90
3482e8c,c101399
3482e90,2202025
3482e94,240200ff
3482e98,1642001c
3482e9c,3c028011
3482ea0,3c02801d
3482ea4,3442aa30
3482ea8,8c42066c
3482eac,3c033000
3482eb0,24630483
3482eb4,431024
3482eb8,544000b3
3482ebc,8e0202b0
3482ec0,3c02801c
3482ec4,344284a0
3482ec8,8c430008
3482ecc,3c02800f
3482ed0,8c4213ec
3482ed4,546200ac
3482ed8,8e0202b0
3482edc,3c028011
3482ee0,3442a5d0
3482ee4,8c43135c
3482ee8,24020001
3482eec,106200a5
3482ef0,3c02800e
3482ef4,3442f1b0
3482ef8,8c420000
3482efc,30420020
3482f00,544000a1
3482f04,8e0202b0
3482f08,3c028011
3482f0c,3442a5d0
3482f10,9442009c
3482f14,30422000
3482f18,1040002a
3482f1c,3c028011
3482f20,3442a5d0
3482f24,8c420004
3482f28,14400054
3482f2c,3c028011
3482f30,24070001
3482f34,24060045
3482f38,3c058040
3482f3c,24a56fc0
3482f40,c101331
3482f44,2202025
3482f48,3c028011
3482f4c,3442a5d0
3482f50,94420070
3482f54,3042f000
3482f58,24032000
3482f5c,5443000e
3482f60,2402000c
3482f64,24020010
3482f68,afa20018
3482f6c,afa20014
3482f70,24020040
3482f74,afa20010
3482f78,24070102
3482f7c,3025
3482f80,3c058040
3482f84,24a56fc0
3482f88,c101399
3482f8c,2202025
3482f90,1000000c
3482f94,3c028011
3482f98,afa20018
3482f9c,afa20014
3482fa0,24020042
3482fa4,afa20010
3482fa8,24070104
3482fac,3025
3482fb0,3c058040
3482fb4,24a56fc0
3482fb8,c101399
3482fbc,2202025
3482fc0,3c028011
3482fc4,3442a5d0
3482fc8,9442009c
3482fcc,30424000
3482fd0,1040002a
3482fd4,3c028011
3482fd8,3442a5d0
3482fdc,8c420004
3482fe0,14400026
3482fe4,3c028011
3482fe8,24070001
3482fec,24060046
3482ff0,3c058040
3482ff4,24a56fc0
3482ff8,c101331
3482ffc,2202025
3483000,3c028011
3483004,3442a5d0
3483008,94420070
348300c,3042f000
3483010,24033000
3483014,5443000e
3483018,2402000c
348301c,24020010
3483020,afa20018
3483024,afa20014
3483028,24020040
348302c,afa20010
3483030,2407011b
3483034,3025
3483038,3c058040
348303c,24a56fc0
3483040,c101399
3483044,2202025
3483048,1000000c
348304c,3c028011
3483050,afa20018
3483054,afa20014
3483058,24020042
348305c,afa20010
3483060,2407011d
3483064,3025
3483068,3c058040
348306c,24a56fc0
3483070,c101399
3483074,2202025
3483078,3c028011
348307c,3442a5d0
3483080,8043007b
3483084,2402ffff
3483088,1062002a
348308c,240200ff
3483090,16420017
3483094,24070001
3483098,3c02801c
348309c,344284a0
34830a0,3c030001
34830a4,431021
34830a8,94420934
34830ac,5440002e
34830b0,8e0202b0
34830b4,3c02801c
34830b8,344284a0
34830bc,431021
34830c0,90420758
34830c4,54400028
34830c8,8e0202b0
34830cc,3c02801d
34830d0,3442aa30
34830d4,8c42066c
34830d8,3c0308a0
34830dc,24630800
34830e0,431024
34830e4,54400020
34830e8,8e0202b0
34830ec,24070001
34830f0,3c028011
34830f4,3442a5d0
34830f8,8046007b
34830fc,3c128040
3483100,26456fc0
3483104,c101331
3483108,2202025
348310c,2402000c
3483110,afa20018
3483114,afa20014
3483118,2402004d
348311c,afa20010
3483120,24070111
3483124,3025
3483128,26456fc0
348312c,c101399
3483130,2202025
3483134,8e0202b0
3483138,24430008
348313c,ae0302b0
3483140,3c03e700
3483144,ac430000
3483148,ac400004
348314c,8fbf0034
3483150,8fb30030
3483154,8fb2002c
3483158,8fb10028
348315c,8fb00024
3483160,3e00008
3483164,27bd0038
3483168,24430008
348316c,ae0302b0
3483170,3c03fa00
3483174,ac430000
3483178,2403ff46
348317c,1000ffdb
3483180,ac430004
3483184,8e0202b0
3483188,24430008
348318c,ae0302b0
3483190,3c03fa00
3483194,ac430000
3483198,2403ff46
348319c,1000ff5a
34831a0,ac430004
34831a4,261102a8
34831a8,8e0202b0
34831ac,24430008
34831b0,ae0302b0
34831b4,3c03fa00
34831b8,ac430000
34831bc,2403ffff
34831c0,ac430004
34831c4,3025
34831c8,3c128040
34831cc,26456f90
34831d0,c101331
34831d4,2202025
34831d8,24020010
34831dc,afa20018
34831e0,afa20014
34831e4,24020040
34831e8,afa20010
34831ec,2407010f
34831f0,3025
34831f4,26456f90
34831f8,c101399
34831fc,2202025
3483200,1000ff27
3483204,241200ff
3483208,3e00008
3483210,3c028040
3483214,8c427ff0
3483218,10400280
348321c,3c02801c
3483220,344284a0
3483224,3c030001
3483228,431021
348322c,94430934
3483230,24020006
3483234,14620279
3483238,3c02801c
348323c,344284a0
3483240,3c030001
3483244,431021
3483248,94420948
348324c,14400273
3483250,3c02801c
3483254,344284a0
3483258,431021
348325c,94420944
3483260,1440026e
3483264,3c02801c
3483268,344284a0
348326c,84420014
3483270,441026a
3483278,27bdff90
348327c,afbf006c
3483280,afbe0068
3483284,afb70064
3483288,afb60060
348328c,afb5005c
3483290,afb40058
3483294,afb30054
3483298,afb20050
348329c,afb1004c
34832a0,afb00048
34832a4,8c820004
34832a8,24430008
34832ac,ac830008
34832b0,3c03de00
34832b4,ac430000
34832b8,3c038040
34832bc,24636f58
34832c0,ac430004
34832c4,3c028011
34832c8,3442a5d0
34832cc,94540f2e
34832d0,3c028041
34832d4,8c428028
34832d8,50400005
34832dc,24080001
34832e0,32880001
34832e4,14a042
34832e8,10000002
34832ec,32940001
34832f0,24140001
34832f4,3c028041
34832f8,8c558034
34832fc,12a00007
3483300,2a01825
3483304,3c028040
3483308,94436fa4
348330c,31040
3483310,431021
3483314,21040
3483318,24430001
348331c,3c028040
3483320,94426fa4
3483324,210c0
3483328,24420057
348332c,431021
3483330,24030140
3483334,621823
3483338,38fc2
348333c,2238821
3483340,118843
3483344,26230001
3483348,afa30038
348334c,8c830008
3483350,24650008
3483354,ac850008
3483358,3c05fcff
348335c,34a5ffff
3483360,ac650000
3483364,3c05fffd
3483368,34a5f6fb
348336c,ac650004
3483370,8c830008
3483374,24650008
3483378,ac850008
348337c,3c05fa00
3483380,ac650000
3483384,240500d0
3483388,ac650004
348338c,511021
3483390,21380
3483394,3c0300ff
3483398,3463f000
348339c,431024
34833a0,3c05e400
34833a4,24a5039c
34833a8,451025
34833ac,afa20020
34833b0,111380
34833b4,431024
34833b8,34420024
34833bc,afa20024
34833c0,3c02e100
34833c4,afa20028
34833c8,afa0002c
34833cc,3c02f100
34833d0,afa20030
34833d4,3c020400
34833d8,24420400
34833dc,afa20034
34833e0,27a20020
34833e4,27a90038
34833e8,8c830008
34833ec,24650008
34833f0,ac850008
34833f4,8c470004
34833f8,8c460000
34833fc,ac670004
3483400,24420008
3483404,1522fff8
3483408,ac660000
348340c,808025
3483410,8c820008
3483414,24430008
3483418,ac830008
348341c,3c03e700
3483420,ac430000
3483424,ac400004
3483428,8c820008
348342c,24430008
3483430,ac830008
3483434,3c03fc11
3483438,34639623
348343c,ac430000
3483440,3c03ff2f
3483444,3463ffff
3483448,1100004c
348344c,ac430004
3483450,3c058040
3483454,24a56fd0
3483458,94a70008
348345c,c101331
3483460,3025
3483464,3c028040
3483468,8c427ff4
348346c,18400043
3483470,3c028040
3483474,3c138040
3483478,26736e64
348347c,9025
3483480,3c1e8041
3483484,3c168040
3483488,26d66e40
348348c,24426e50
3483490,afa2003c
3483494,3c028040
3483498,24426fd0
348349c,afa20040
34834a0,3c178040
34834a4,8fc2802c
34834a8,5040000b
34834ac,92620000
34834b0,92630000
34834b4,3c028011
34834b8,3442a5d0
34834bc,431021
34834c0,904200a8
34834c4,21042
34834c8,30420001
34834cc,50400027
34834d0,26520001
34834d4,92620000
34834d8,561021
34834dc,80460000
34834e0,28c20003
34834e4,54400021
34834e8,26520001
34834ec,24c6fffd
34834f0,61840
34834f4,661821
34834f8,8fa2003c
34834fc,621821
3483500,90620000
3483504,21600
3483508,90640002
348350c,42200
3483510,441025
3483514,90630001
3483518,31c00
348351c,431025
3483520,344200ff
3483524,8e030008
3483528,24640008
348352c,ae040008
3483530,3c04fa00
3483534,ac640000
3483538,ac620004
348353c,24020010
3483540,afa20018
3483544,afa20014
3483548,121100
348354c,521021
3483550,2442000a
3483554,afa20010
3483558,8fa70038
348355c,8fa50040
3483560,c101399
3483564,2002025
3483568,26520001
348356c,8ee27ff4
3483570,242102a
3483574,1440ffcb
3483578,2673000c
348357c,8e020008
3483580,24430008
3483584,ae030008
3483588,3c03fa00
348358c,ac430000
3483590,2403ffff
3483594,12800035
3483598,ac430004
348359c,3c058040
34835a0,24a56fe0
34835a4,94a70008
34835a8,3025
34835ac,c101331
34835b0,2002025
34835b4,3c028040
34835b8,8c427ff4
34835bc,18400195
34835c0,3c028040
34835c4,3c138040
34835c8,26736e64
34835cc,9025
34835d0,3c178041
34835d4,3c148040
34835d8,26946e40
34835dc,24426fe0
34835e0,afa2003c
34835e4,3c1e8011
34835e8,37dea5d0
34835ec,3c168040
34835f0,8ee2802c
34835f4,10400008
34835f8,92620000
34835fc,3c21021
3483600,904200a8
3483604,21042
3483608,30420001
348360c,50400013
3483610,26520001
3483614,92620000
3483618,541021
348361c,80460000
3483620,2cc20003
3483624,5040000d
3483628,26520001
348362c,24020010
3483630,afa20018
3483634,afa20014
3483638,121100
348363c,521021
3483640,2442000a
3483644,afa20010
3483648,8fa70038
348364c,8fa5003c
3483650,c101399
3483654,2002025
3483658,26520001
348365c,8ec27ff4
3483660,242102a
3483664,1440ffe2
3483668,2673000c
348366c,3c028040
3483670,8c427ff4
3483674,18400010
3483678,26310012
348367c,3c128040
3483680,26526e66
3483684,2414000b
3483688,9825
348368c,3c168040
3483690,2803025
3483694,2202825
3483698,c101969
348369c,2402025
34836a0,26730001
34836a4,2652000c
34836a8,8ec27ff4
34836ac,262102a
34836b0,1440fff7
34836b4,26940011
34836b8,3c028040
34836bc,94426fa4
34836c0,210c0
34836c4,24420001
34836c8,518821
34836cc,24070001
34836d0,24060011
34836d4,3c058040
34836d8,24a56fb0
34836dc,c101331
34836e0,2002025
34836e4,3c028040
34836e8,8c427ff4
34836ec,5840002c
34836f0,263e0011
34836f4,3c138040
34836f8,26736e64
34836fc,9025
3483700,260a025
3483704,3c178011
3483708,36f7a5d0
348370c,3c168040
3483710,121040
3483714,521021
3483718,21080
348371c,541021
3483720,80420001
3483724,4430019
3483728,26520001
348372c,92620000
3483730,2e21021
3483734,904200bc
3483738,21e00
348373c,31e03
3483740,2863000a
3483744,50600001
3483748,24020009
348374c,24033000
3483750,a7a30020
3483754,401825
3483758,21600
348375c,21603
3483760,4420001
3483764,1825
3483768,24630030
348376c,a3a30020
3483770,123100
3483774,d23021
3483778,24c6000b
348377c,2202825
3483780,c101969
3483784,27a40020
3483788,26520001
348378c,8ec27ff4
3483790,242102a
3483794,1440ffde
3483798,2673000c
348379c,263e0011
34837a0,24070001
34837a4,2406000e
34837a8,3c058040
34837ac,24a56fb0
34837b0,c101331
34837b4,2002025
34837b8,3c028040
34837bc,8c427ff4
34837c0,1840002c
34837c4,3c028040
34837c8,3c138040
34837cc,26736e64
34837d0,9025
34837d4,2417000d
34837d8,260a025
34837dc,24426fb0
34837e0,afa20038
34837e4,3c168040
34837e8,92630000
34837ec,50770001
34837f0,2403000a
34837f4,121040
34837f8,521021
34837fc,21080
3483800,541021
3483804,90420001
3483808,30420040
348380c,50400015
3483810,26520001
3483814,3c028011
3483818,3442a5d0
348381c,431021
3483820,904200a8
3483824,30420001
3483828,5040000e
348382c,26520001
3483830,24020010
3483834,afa20018
3483838,afa20014
348383c,121100
3483840,521021
3483844,2442000a
3483848,afa20010
348384c,3c03825
3483850,3025
3483854,8fa50038
3483858,c101399
348385c,2002025
3483860,26520001
3483864,8ec27ff4
3483868,242102a
348386c,1440ffde
3483870,2673000c
3483874,24070001
3483878,2406000a
348387c,3c058040
3483880,24a56fb0
3483884,c101331
3483888,2002025
348388c,3c028040
3483890,8c427ff4
3483894,58400028
3483898,263e0022
348389c,9025
34838a0,3c138040
34838a4,26736e64
34838a8,3c168011
34838ac,3c178040
34838b0,26f76fb0
34838b4,3c148040
34838b8,121040
34838bc,521021
34838c0,21080
34838c4,531021
34838c8,90420001
34838cc,30420020
34838d0,50400014
34838d4,26520001
34838d8,36c2a5d0
34838dc,8c4200a4
34838e0,3c030040
34838e4,431024
34838e8,5040000e
34838ec,26520001
34838f0,24020010
34838f4,afa20018
34838f8,afa20014
34838fc,121100
3483900,521021
3483904,2442000a
3483908,afa20010
348390c,3c03825
3483910,3025
3483914,2e02825
3483918,c101399
348391c,2002025
3483920,26520001
3483924,8e827ff4
3483928,242102a
348392c,1440ffe3
3483930,121040
3483934,263e0022
3483938,24070001
348393c,24060010
3483940,3c058040
3483944,24a56fb0
3483948,c101331
348394c,2002025
3483950,3c028040
3483954,8c427ff4
3483958,1840002a
348395c,3c138040
3483960,26736e64
3483964,9025
3483968,260a025
348396c,3c178011
3483970,3c028040
3483974,24426fb0
3483978,afa20038
348397c,3c168040
3483980,121040
3483984,521021
3483988,21080
348398c,541021
3483990,90420001
3483994,30420010
3483998,50400016
348399c,26520001
34839a0,36e2a5d0
34839a4,92630000
34839a8,431021
34839ac,904200a8
34839b0,21082
34839b4,30420001
34839b8,5040000e
34839bc,26520001
34839c0,24020010
34839c4,afa20018
34839c8,afa20014
34839cc,121100
34839d0,521021
34839d4,2442000a
34839d8,afa20010
34839dc,3c03825
34839e0,3025
34839e4,8fa50038
34839e8,c101399
34839ec,2002025
34839f0,26520001
34839f4,8ec27ff4
34839f8,242102a
34839fc,1440ffe0
3483a00,2673000c
3483a04,263e0033
3483a08,24070001
3483a0c,2406000f
3483a10,3c058040
3483a14,24a56fb0
3483a18,c101331
3483a1c,2002025
3483a20,3c028040
3483a24,8c427ff4
3483a28,18400060
3483a2c,3c138040
3483a30,26736e64
3483a34,9025
3483a38,260a025
3483a3c,3c178011
3483a40,3c028040
3483a44,24426fb0
3483a48,afa20038
3483a4c,3c168040
3483a50,121040
3483a54,521021
3483a58,21080
3483a5c,541021
3483a60,90420001
3483a64,30420010
3483a68,50400016
3483a6c,26520001
3483a70,36e2a5d0
3483a74,92630000
3483a78,431021
3483a7c,904200a8
3483a80,21042
3483a84,30420001
3483a88,5040000e
3483a8c,26520001
3483a90,24020010
3483a94,afa20018
3483a98,afa20014
3483a9c,121100
3483aa0,521021
3483aa4,2442000a
3483aa8,afa20010
3483aac,3c03825
3483ab0,3025
3483ab4,8fa50038
3483ab8,c101399
3483abc,2002025
3483ac0,26520001
3483ac4,8ec27ff4
3483ac8,242102a
3483acc,1440ffe0
3483ad0,2673000c
3483ad4,12a00035
3483ad8,3c028040
3483adc,8c427ff4
3483ae0,18400032
3483ae4,3c138040
3483ae8,26736e64
3483aec,2414000b
3483af0,9025
3483af4,3c178041
3483af8,3c168041
3483afc,26d68090
3483b00,3c158040
3483b04,26b56de4
3483b08,3c028040
3483b0c,24426de8
3483b10,afa20038
3483b14,3c1e8040
3483b18,8ee28030
3483b1c,50400014
3483b20,92620000
3483b24,121040
3483b28,521021
3483b2c,21080
3483b30,27c36e64
3483b34,431021
3483b38,90420001
3483b3c,30420010
3483b40,5040000b
3483b44,92620000
3483b48,92630000
3483b4c,3c028011
3483b50,3442a5d0
3483b54,431021
3483b58,904200a8
3483b5c,21082
3483b60,30420001
3483b64,5040000b
3483b68,26520001
3483b6c,92620000
3483b70,561021
3483b74,90420000
3483b78,14400002
3483b7c,2a02025
3483b80,8fa40038
3483b84,2803025
3483b88,c101969
3483b8c,26250044
3483b90,26520001
3483b94,26940011
3483b98,3c028040
3483b9c,8c427ff4
3483ba0,242102a
3483ba4,1440ffdc
3483ba8,2673000c
3483bac,c101993
3483bb0,2002025
3483bb4,8e020008
3483bb8,24430008
3483bbc,ae030008
3483bc0,3c03e900
3483bc4,ac430000
3483bc8,ac400004
3483bcc,8e020008
3483bd0,24430008
3483bd4,ae030008
3483bd8,3c03df00
3483bdc,ac430000
3483be0,ac400004
3483be4,8fbf006c
3483be8,8fbe0068
3483bec,8fb70064
3483bf0,8fb60060
3483bf4,8fb5005c
3483bf8,8fb40058
3483bfc,8fb30054
3483c00,8fb20050
3483c04,8fb1004c
3483c08,8fb00048
3483c0c,3e00008
3483c10,27bd0070
3483c14,1000fea8
3483c18,26310012
3483c1c,3e00008
3483c24,44860000
3483c28,44801000
3483c30,46020032
3483c38,45030011
3483c3c,46007006
3483c40,460e603c
3483c48,45000007
3483c4c,460c0000
3483c50,4600703c
3483c58,45000009
3483c60,3e00008
3483c64,46007006
3483c68,460e003c
3483c70,45000003
3483c78,3e00008
3483c7c,46007006
3483c80,3e00008
3483c88,3c02801c
3483c8c,344284a0
3483c90,c44000d4
3483c94,3c028040
3483c98,3e00008
3483c9c,e4407ffc
3483ca0,27bdffe8
3483ca4,afbf0014
3483ca8,3c028040
3483cac,90426f0c
3483cb0,5040001b
3483cb4,3c028040
3483cb8,3c038011
3483cbc,3463a5d0
3483cc0,8c630070
3483cc4,31f02
3483cc8,1062000d
3483ccc,21300
3483cd0,3c048011
3483cd4,3484a5d0
3483cd8,94830070
3483cdc,30630fff
3483ce0,621025
3483ce4,a4820070
3483ce8,3c04801d
3483cec,3485aa30
3483cf0,3c028007
3483cf4,34429764
3483cf8,40f809
3483cfc,248484a0
3483d00,3c028040
3483d04,90436f0c
3483d08,24020001
3483d0c,14620004
3483d10,3c028040
3483d14,3c028040
3483d18,a0406f0c
3483d1c,3c028040
3483d20,c44e6f04
3483d24,44800000
3483d2c,46007032
3483d34,45010010
3483d38,3c02801c
3483d3c,344284a0
3483d40,c44000d4
