10,107b6e3a
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c480
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffd0
3482960,afbf001c
3482964,afa40020
3482968,afa50024
348296c,e7a00028
3482970,4602003c
3482978,45010005
3482980,c100aac
3482988,10000003
3482990,c100aae
3482998,34060014
348299c,3407000a
34829a0,44801000
34829a4,c7a00028
34829a8,8fa50024
34829ac,8fa40020
34829b0,8fbf001c
34829b4,4602003c
34829b8,27bd0030
34829bc,3e00008
34829c4,27bdffd0
34829c8,afbf001c
34829cc,afa40020
34829d0,afa50024
34829d4,e7a40028
34829d8,e7a6002c
34829dc,4606203c
34829e4,45000003
34829ec,c100ab9
34829f4,34060014
34829f8,3407000a
34829fc,44801000
3482a00,c7a6002c
3482a04,c7a40028
3482a08,8fa50024
3482a0c,8fa40020
3482a10,8fbf001c
3482a14,4606203c
3482a18,27bd0030
3482a1c,3e00008
3482a24,c100b19
3482a2c,8fbf001c
3482a30,27bd0020
3482a34,3e00008
3482a40,27bdffe8
3482a44,afbf0014
3482a48,c008ab4
3482a50,8fbf0014
3482a54,27bd0018
3482a58,8fa40018
3482a5c,8c8a0138
3482a60,8d4a0010
3482a64,25431618
3482a68,3c088040
3482a6c,81082a3c
3482a70,1100000a
3482a74,3c098012
3482a78,2529a5d0
3482a7c,95281406
3482a80,290105dc
3482a84,14200005
3482a88,9488029c
3482a8c,31080002
3482a90,15000002
3482a98,254314d0
3482a9c,3e00008
3482ab0,3e00008
3482ab8,3c028040
3482abc,8c4374a0
3482ac0,3c028040
3482ac4,244273da
3482ac8,14620004
3482acc,3c038040
3482ad0,3c028040
3482ad4,244273dc
3482ad8,ac6274a0
3482adc,3e00008
3482ae4,3c028040
3482ae8,8c4374a0
3482aec,3c028040
3482af0,244273c0
3482af4,10620003
3482af8,3c028040
3482afc,10000003
3482b00,244273e0
3482b04,3c028040
3482b08,244273c2
3482b0c,3c038040
3482b10,3e00008
3482b14,ac6274a0
3482b18,27bdffc8
3482b1c,afbf0034
3482b20,afb30030
3482b24,afb2002c
3482b28,afb10028
3482b2c,afb00024
3482b30,3c02801c
3482b34,344284a0
3482b38,3c030001
3482b3c,431021
3482b40,90420745
3482b44,240300aa
3482b48,14430002
3482b4c,808825
3482b50,240200ff
3482b54,3c03801c
3482b58,346384a0
3482b5c,8c700000
3482b60,8e0302b0
3482b64,24640008
3482b68,ae0402b0
3482b6c,3c04de00
3482b70,ac640000
3482b74,3c048040
3482b78,248475b8
3482b7c,ac640004
3482b80,8e0302b0
3482b84,24640008
3482b88,ae0402b0
3482b8c,3c04e700
3482b90,ac640000
3482b94,ac600004
3482b98,8e0302b0
3482b9c,24640008
3482ba0,ae0402b0
3482ba4,3c04fc11
3482ba8,34849623
3482bac,ac640000
3482bb0,3c04ff2f
3482bb4,3484ffff
3482bb8,ac640004
3482bbc,8e0402b0
3482bc0,24830008
3482bc4,ae0302b0
3482bc8,3c03fa00
3482bcc,ac830000
3482bd0,401825
3482bd4,a2102b
3482bd8,10400002
3482bdc,261202a8
3482be0,a01825
3482be4,2402ff00
3482be8,621825
3482bec,ac830004
3482bf0,24070001
3482bf4,24060009
3482bf8,3c138040
3482bfc,26657610
3482c00,c10140a
3482c04,2402025
3482c08,24020010
3482c0c,afa20018
3482c10,afa20014
3482c14,240200bd
3482c18,afa20010
3482c1c,2627001b
3482c20,3025
3482c24,26657610
3482c28,c101472
3482c2c,2402025
3482c30,8e0202b0
3482c34,24430008
3482c38,ae0302b0
3482c3c,3c03e700
3482c40,ac430000
3482c44,ac400004
3482c48,8fbf0034
3482c4c,8fb30030
3482c50,8fb2002c
3482c54,8fb10028
3482c58,8fb00024
3482c5c,3e00008
3482c60,27bd0038
3482c64,3c028040
3482c68,8c4574a0
3482c6c,3c028040
3482c70,244273c0
3482c74,10a20012
3482c78,3c038040
3482c7c,27bdffe8
3482c80,afbf0014
3482c84,90a20001
3482c88,22600
3482c8c,42603
3482c90,3042003f
3482c94,21040
3482c98,246373c0
3482c9c,621021
3482ca0,3c038040
3482ca4,ac6274a0
3482ca8,90a50000
3482cac,c100ac6
3482cb0,42183
3482cb4,8fbf0014
3482cb8,3e00008
3482cbc,27bd0018
3482cc0,3e00008
3482cc8,27bdffd8
3482ccc,afbf0024
3482cd0,afb10020
3482cd4,afb0001c
3482cd8,3c028040
3482cdc,8c42202c
3482ce0,14400003
3482ce4,808025
3482ce8,10000019
3482cec,908201e9
3482cf0,9487001c
3482cf4,73943
3482cf8,30e7007f
3482cfc,3c02801c
3482d00,344284a0
3482d04,904600a5
3482d08,802825
3482d0c,c1011cd
3482d10,27a40010
3482d14,97b10014
3482d18,16200003
3482d20,1000000b
3482d24,920201e9
3482d28,c1016cb
3482d2c,93a40017
3482d30,54400004
3482d34,90420007
3482d38,c1016cb
3482d3c,2202025
3482d40,90420007
3482d44,30420001
3482d48,54400001
3482d4c,24020005
3482d50,8fbf0024
3482d54,8fb10020
3482d58,8fb0001c
3482d5c,3e00008
3482d60,27bd0028
3482d64,27bdffd8
3482d68,afbf0024
3482d6c,afb10020
3482d70,afb0001c
3482d74,3c028040
3482d78,8c42202c
3482d7c,14400003
3482d80,808025
3482d84,10000019
3482d88,908201e9
3482d8c,9487001c
3482d90,73943
3482d94,30e7007f
3482d98,3c02801c
3482d9c,344284a0
3482da0,904600a5
3482da4,802825
3482da8,c1011cd
3482dac,27a40010
3482db0,97b10014
3482db4,16200003
3482dbc,1000000b
3482dc0,920201e9
3482dc4,c1016cb
3482dc8,93a40017
3482dcc,54400004
3482dd0,90420007
3482dd4,c1016cb
3482dd8,2202025
3482ddc,90420007
3482de0,30420002
3482de4,54400001
3482de8,24020002
3482dec,8fbf0024
3482df0,8fb10020
3482df4,8fb0001c
3482df8,3e00008
3482dfc,27bd0028
3482e00,27bdffd8
3482e04,afbf0024
3482e08,afb10020
3482e0c,afb0001c
3482e10,3c02801c
3482e14,344284a0
3482e18,94500020
3482e1c,3c02801d
3482e20,3442aa30
3482e24,8c42066c
3482e28,3c033000
3482e2c,24630483
3482e30,431024
3482e34,544000ab
3482e38,8fbf0024
3482e3c,3c02801c
3482e40,344284a0
3482e44,8c430008
3482e48,3c02800f
3482e4c,8c4213ec
3482e50,546200a4
3482e54,8fbf0024
3482e58,3c028011
3482e5c,3442a5d0
3482e60,8c43135c
3482e64,24020001
3482e68,1062009d
3482e6c,3c02800e
3482e70,3442f1b0
3482e74,8c420000
3482e78,30420020
3482e7c,54400099
3482e80,8fbf0024
3482e84,3c028011
3482e88,3442a5d0
3482e8c,8c42009c
3482e90,3c036000
3482e94,431024
3482e98,10400007
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,8c420004
3482ea8,50400010
3482eac,32020200
3482eb0,10000084
3482eb4,3c028011
3482eb8,3442a5d0
3482ebc,8042007b
3482ec0,24030007
3482ec4,10430003
3482ec8,24030008
3482ecc,14430085
3482ed0,8fbf0024
3482ed4,3c028011
3482ed8,3442a5d0
3482edc,8c420004
3482ee0,54400053
3482ee4,32100400
3482ee8,32020200
3482eec,10400026
3482ef0,3211ffff
3482ef4,3c028011
3482ef8,3442a5d0
3482efc,9442009c
3482f00,30422000
3482f04,50400021
3482f08,32310100
3482f0c,3c028011
3482f10,3442a5d0
3482f14,94420070
3482f18,3042f000
3482f1c,38422000
3482f20,2102b
3482f24,24420001
3482f28,3c048011
3482f2c,3484a5d0
3482f30,21300
3482f34,94830070
3482f38,30630fff
3482f3c,621025
3482f40,a4820070
3482f44,3c04801d
3482f48,3485aa30
3482f4c,3c028007
3482f50,34429764
3482f54,40f809
3482f58,248484a0
3482f5c,3c058010
3482f60,24a243a8
3482f64,afa20014
3482f68,24a743a0
3482f6c,afa70010
3482f70,24060004
3482f74,24a54394
3482f78,3c02800c
3482f7c,3442806c
3482f80,40f809
3482f84,24040835
3482f88,32310100
3482f8c,52200028
3482f90,32100400
3482f94,3c028011
3482f98,3442a5d0
3482f9c,9442009c
3482fa0,30424000
3482fa4,50400022
3482fa8,32100400
3482fac,3c028011
3482fb0,3442a5d0
3482fb4,94420070
3482fb8,3042f000
3482fbc,24033000
3482fc0,14430002
3482fc4,24020003
3482fc8,24020001
3482fcc,3c038011
3482fd0,3463a5d0
3482fd4,22300
3482fd8,94620070
3482fdc,30420fff
3482fe0,441025
3482fe4,a4620070
3482fe8,3c04801d
3482fec,3485aa30
3482ff0,3c028007
3482ff4,34429764
3482ff8,40f809
3482ffc,248484a0
3483000,3c058010
3483004,24a243a8
3483008,afa20014
348300c,24a743a0
3483010,afa70010
3483014,24060004
3483018,24a54394
348301c,3c02800c
3483020,3442806c
3483024,40f809
3483028,24040835
348302c,32100400
3483030,1200002c
3483034,8fbf0024
3483038,3c02801c
348303c,344284a0
3483040,3c030001
3483044,431021
3483048,94420934
348304c,14400026
3483050,8fb10020
3483054,3c028011
3483058,3442a5d0
348305c,8046007b
3483060,2402ffff
3483064,10c2001f
3483068,3c02801c
348306c,344284a0
3483070,431021
3483074,90420758
3483078,1440001c
348307c,8fb0001c
3483080,3c02801d
3483084,3442aa30
3483088,8c42066c
348308c,3c0308a0
3483090,24630800
3483094,431024
3483098,14400014
348309c,24070002
34830a0,30c600ff
34830a4,3c04801d
34830a8,3485aa30
34830ac,3c028038
34830b0,3442c9a0
34830b4,40f809
34830b8,248484a0
34830bc,10000009
34830c0,8fbf0024
34830c4,3442a5d0
34830c8,8042007b
34830cc,24030007
34830d0,1043ffd6
34830d4,24030008
34830d8,1043ffd5
34830dc,32100400
34830e0,8fbf0024
34830e4,8fb10020
34830e8,8fb0001c
34830ec,3e00008
34830f0,27bd0028
34830f4,3c028011
34830f8,3442a5d0
34830fc,8c42009c
3483100,3c036000
3483104,431024
3483108,10400006
348310c,3c028011
3483110,3442a5d0
3483114,8c420004
3483118,1040000a
348311c,3c028040
3483120,3c028011
3483124,3442a5d0
3483128,9042007b
348312c,2442fff9
3483130,304200ff
3483134,2c420002
3483138,10400120
3483140,3c028040
3483144,9042086e
3483148,1040011c
3483150,27bdffc8
3483154,afbf0034
3483158,afb30030
348315c,afb2002c
3483160,afb10028
3483164,afb00024
3483168,3c02801c
348316c,344284a0
3483170,8c500000
3483174,8e0302b0
3483178,24640008
348317c,ae0402b0
3483180,3c04de00
3483184,ac640000
3483188,3c048040
348318c,248475b8
3483190,ac640004
3483194,8e0302b0
3483198,24640008
348319c,ae0402b0
34831a0,3c04e700
34831a4,ac640000
34831a8,ac600004
34831ac,8e0302b0
34831b0,24640008
34831b4,ae0402b0
34831b8,3c04fc11
34831bc,34849623
34831c0,ac640000
34831c4,3c04ff2f
34831c8,3484ffff
34831cc,ac640004
34831d0,3c030001
34831d4,431021
34831d8,94520744
34831dc,240200aa
34831e0,124200dd
34831e4,24070001
34831e8,261102a8
34831ec,8e0202b0
34831f0,24430008
34831f4,ae0302b0
34831f8,3c03fa00
34831fc,ac430000
3483200,2403ff00
3483204,2431825
3483208,ac430004
348320c,3025
3483210,3c138040
3483214,266575f0
3483218,c10140a
348321c,2202025
3483220,24020010
3483224,afa20018
3483228,afa20014
348322c,24020040
3483230,afa20010
3483234,2407010f
3483238,3025
348323c,266575f0
3483240,c101472
3483244,2202025
3483248,240200ff
348324c,16420023
3483250,3c028011
3483254,3c02801d
3483258,3442aa30
348325c,8c42066c
3483260,3c033000
3483264,24630483
3483268,431024
348326c,10400009
3483270,3c02801c
3483274,8e0202b0
3483278,24430008
348327c,ae0302b0
3483280,3c03fa00
3483284,ac430000
3483288,2403ff46
348328c,10000012
3483290,ac430004
3483294,344284a0
3483298,8c430008
348329c,3c02800f
34832a0,8c4213ec
34832a4,5462fff4
34832a8,8e0202b0
34832ac,3c028011
34832b0,3442a5d0
34832b4,8c43135c
34832b8,24020001
34832bc,1062ffed
34832c0,3c02800e
34832c4,3442f1b0
34832c8,8c420000
34832cc,30420020
34832d0,5440ffe9
34832d4,8e0202b0
34832d8,3c028011
34832dc,3442a5d0
34832e0,9442009c
34832e4,30422000
34832e8,1040002a
34832ec,3c028011
34832f0,3442a5d0
34832f4,8c420004
34832f8,14400054
34832fc,3c028011
3483300,24070001
3483304,24060045
3483308,3c058040
348330c,24a57620
3483310,c10140a
3483314,2202025
3483318,3c028011
348331c,3442a5d0
3483320,94420070
3483324,3042f000
3483328,24032000
348332c,5443000e
3483330,2402000c
3483334,24020010
3483338,afa20018
348333c,afa20014
3483340,24020040
3483344,afa20010
3483348,24070102
348334c,3025
3483350,3c058040
3483354,24a57620
3483358,c101472
348335c,2202025
3483360,1000000c
3483364,3c028011
3483368,afa20018
348336c,afa20014
3483370,24020042
3483374,afa20010
3483378,24070104
348337c,3025
3483380,3c058040
3483384,24a57620
3483388,c101472
348338c,2202025
3483390,3c028011
3483394,3442a5d0
3483398,9442009c
348339c,30424000
34833a0,1040002a
34833a4,3c028011
34833a8,3442a5d0
34833ac,8c420004
34833b0,14400026
34833b4,3c028011
34833b8,24070001
34833bc,24060046
34833c0,3c058040
34833c4,24a57620
34833c8,c10140a
34833cc,2202025
34833d0,3c028011
34833d4,3442a5d0
34833d8,94420070
34833dc,3042f000
34833e0,24033000
34833e4,5443000e
34833e8,2402000c
34833ec,24020010
34833f0,afa20018
34833f4,afa20014
34833f8,24020040
34833fc,afa20010
3483400,2407011b
3483404,3025
3483408,3c058040
348340c,24a57620
3483410,c101472
3483414,2202025
3483418,1000000c
348341c,3c028011
3483420,afa20018
3483424,afa20014
3483428,24020042
348342c,afa20010
3483430,2407011d
3483434,3025
3483438,3c058040
348343c,24a57620
3483440,c101472
3483444,2202025
3483448,3c028011
348344c,3442a5d0
3483450,8043007b
3483454,2402ffff
3483458,10620032
348345c,240200ff
3483460,1642001f
3483464,24070001
3483468,3c02801c
348346c,344284a0
3483470,3c030001
3483474,431021
3483478,94420934
348347c,10400009
3483480,3c02801c
3483484,8e0202b0
3483488,24430008
348348c,ae0302b0
3483490,3c03fa00
3483494,ac430000
3483498,2403ff46
348349c,1000000f
34834a0,ac430004
34834a4,344284a0
34834a8,3c030001
34834ac,431021
34834b0,90420758
34834b4,5440fff4
34834b8,8e0202b0
34834bc,3c02801d
34834c0,3442aa30
34834c4,8c42066c
34834c8,3c0308a0
34834cc,24630800
34834d0,431024
34834d4,5440ffec
34834d8,8e0202b0
34834dc,24070001
34834e0,3c028011
34834e4,3442a5d0
34834e8,8046007b
34834ec,3c128040
34834f0,26457620
34834f4,c10140a
34834f8,2202025
34834fc,2402000c
3483500,afa20018
3483504,afa20014
3483508,2402004d
348350c,afa20010
3483510,24070111
3483514,3025
3483518,26457620
348351c,c101472
3483520,2202025
3483524,8e0202b0
3483528,24430008
348352c,ae0302b0
3483530,3c03e700
3483534,ac430000
3483538,ac400004
348353c,8fbf0034
3483540,8fb30030
3483544,8fb2002c
3483548,8fb10028
348354c,8fb00024
3483550,3e00008
3483554,27bd0038
3483558,261102a8
348355c,8e0202b0
3483560,24430008
3483564,ae0302b0
3483568,3c03fa00
348356c,ac430000
3483570,2403ffff
3483574,ac430004
3483578,3025
348357c,3c128040
3483580,264575f0
3483584,c10140a
3483588,2202025
348358c,24020010
3483590,afa20018
3483594,afa20014
3483598,24020040
348359c,afa20010
34835a0,2407010f
34835a4,3025
34835a8,264575f0
34835ac,c101472
34835b0,2202025
34835b4,1000ff27
34835b8,241200ff
34835bc,3e00008
34835c4,3c028041
34835c8,8c428650
34835cc,10400265
34835d0,3c02801c
34835d4,27bdff90
34835d8,afbf006c
34835dc,afbe0068
34835e0,afb70064
34835e4,afb60060
34835e8,afb5005c
34835ec,afb40058
34835f0,afb30054
34835f4,afb20050
34835f8,afb1004c
34835fc,afb00048
3483600,344284a0
3483604,3c030001
3483608,431021
348360c,94430934
3483610,24020006
3483614,14620247
3483618,808025
348361c,3c02801c
3483620,344284a0
3483624,3c030001
3483628,431021
348362c,94420948
3483630,14400240
3483634,3c02801c
3483638,344284a0
348363c,431021
3483640,94420944
3483644,1440023b
3483648,3c02801c
348364c,344284a0
3483650,84420014
3483654,4430238
3483658,8fbf006c
348365c,8c820004
3483660,24430008
3483664,ac830008
3483668,3c03de00
348366c,ac430000
3483670,3c038040
3483674,246375b8
3483678,ac430004
348367c,3c028011
3483680,3442a5d0
3483684,3c038041
3483688,8c6386dc
348368c,10600006
3483690,94420f2e
3483694,30460001
3483698,21042
348369c,30420001
34836a0,10000004
34836a4,afa20038
34836a8,24060001
34836ac,24020001
34836b0,afa20038
34836b4,3c028041
34836b8,8c5486e8
34836bc,12800007
34836c0,2801825
34836c4,3c028040
34836c8,94437604
34836cc,31040
34836d0,431021
34836d4,21040
34836d8,24430001
34836dc,3c028040
34836e0,94427604
34836e4,210c0
34836e8,24420057
34836ec,431021
34836f0,24030140
34836f4,621823
34836f8,38fc2
34836fc,2238821
3483700,118843
3483704,26360001
3483708,8e030008
348370c,24640008
3483710,ae040008
3483714,3c04fcff
3483718,3484ffff
348371c,ac640000
3483720,3c04fffd
3483724,3484f6fb
3483728,ac640004
348372c,8e030008
3483730,24640008
3483734,ae040008
3483738,3c04fa00
348373c,ac640000
3483740,240400d0
3483744,ac640004
3483748,511021
348374c,21380
3483750,3c0300ff
3483754,3463f000
3483758,431024
348375c,3c04e400
3483760,2484039c
3483764,441025
3483768,afa20020
348376c,111380
3483770,431024
3483774,34420024
3483778,afa20024
348377c,3c02e100
3483780,afa20028
3483784,afa0002c
3483788,3c02f100
348378c,afa20030
3483790,3c020400
3483794,24420400
3483798,afa20034
348379c,27a20020
34837a0,27a70038
34837a4,8e030008
34837a8,24640008
34837ac,ae040008
34837b0,8c450004
34837b4,8c440000
34837b8,ac650004
34837bc,24420008
34837c0,1447fff8
34837c4,ac640000
34837c8,8e020008
34837cc,24430008
34837d0,ae030008
34837d4,3c03e700
34837d8,ac430000
34837dc,ac400004
34837e0,8e020008
34837e4,24430008
34837e8,ae030008
34837ec,3c03fc11
34837f0,34639623
34837f4,ac430000
34837f8,3c03ff2f
34837fc,3463ffff
3483800,10c0004d
3483804,ac430004
3483808,3c058040
348380c,24a57630
3483810,94a70008
3483814,3025
3483818,c10140a
348381c,2002025
3483820,3c028041
3483824,8c428654
3483828,18400043
348382c,3c028040
3483830,3c138040
3483834,267374c8
3483838,9025
348383c,3c1e8041
3483840,3c158040
3483844,26b574a4
3483848,244274b4
348384c,afa2003c
3483850,3c028040
3483854,24427630
3483858,afa20040
348385c,3c178041
3483860,8fc286e0
3483864,5040000b
3483868,92620000
348386c,92630000
3483870,3c028011
3483874,3442a5d0
3483878,431021
348387c,904200a8
3483880,21042
3483884,30420001
3483888,50400027
348388c,26520001
3483890,92620000
3483894,551021
3483898,80460000
348389c,28c20003
34838a0,54400021
34838a4,26520001
34838a8,24c6fffd
34838ac,61840
34838b0,661821
34838b4,8fa2003c
34838b8,621821
34838bc,90620000
34838c0,21600
34838c4,90640002
34838c8,42200
34838cc,441025
34838d0,90630001
34838d4,31c00
34838d8,431025
34838dc,344200ff
34838e0,8e030008
34838e4,24640008
34838e8,ae040008
34838ec,3c04fa00
34838f0,ac640000
34838f4,ac620004
34838f8,24020010
34838fc,afa20018
3483900,afa20014
3483904,121100
3483908,521021
348390c,2442000a
3483910,afa20010
3483914,2c03825
3483918,8fa50040
348391c,c101472
3483920,2002025
3483924,26520001
3483928,8ee28654
348392c,242102a
3483930,1440ffcb
3483934,2673000c
3483938,8e020008
348393c,24430008
3483940,ae030008
3483944,3c03fa00
3483948,ac430000
348394c,2403ffff
3483950,ac430004
3483954,8fa20038
3483958,10400038
348395c,3c028041
3483960,3c058040
3483964,24a57640
3483968,94a70008
348396c,3025
3483970,c10140a
3483974,2002025
3483978,3c028041
348397c,8c428654
3483980,1840016a
3483984,3c028040
3483988,3c138040
348398c,267374c8
3483990,9025
3483994,3c1e8041
3483998,3c158040
348399c,26b574a4
34839a0,24427640
34839a4,afa2003c
34839a8,3c028011
34839ac,3442a5d0
34839b0,afa20038
34839b4,3c178041
34839b8,8fc286e0
34839bc,10400009
34839c0,92620000
34839c4,8fa30038
34839c8,621021
34839cc,904200a8
34839d0,21042
34839d4,30420001
34839d8,50400013
34839dc,26520001
34839e0,92620000
34839e4,551021
34839e8,80460000
34839ec,2cc20003
34839f0,5040000d
34839f4,26520001
34839f8,24020010
34839fc,afa20018
3483a00,afa20014
3483a04,121100
3483a08,521021
3483a0c,2442000a
3483a10,afa20010
3483a14,2c03825
3483a18,8fa5003c
3483a1c,c101472
3483a20,2002025
3483a24,26520001
3483a28,8ee28654
3483a2c,242102a
3483a30,1440ffe1
3483a34,2673000c
3483a38,3c028041
3483a3c,8c428654
3483a40,18400010
3483a44,26310012
3483a48,3c128040
3483a4c,265274ca
3483a50,2415000b
3483a54,9825
3483a58,3c168041
3483a5c,2a03025
3483a60,2202825
3483a64,c101af5
3483a68,2402025
3483a6c,26730001
3483a70,2652000c
3483a74,8ec28654
3483a78,262102a
3483a7c,1440fff7
3483a80,26b50011
3483a84,3c028040
3483a88,94427604
3483a8c,210c0
3483a90,24420001
3483a94,518821
3483a98,24070001
3483a9c,24060011
3483aa0,3c058040
3483aa4,24a57610
3483aa8,c10140a
3483aac,2002025
3483ab0,3c028041
3483ab4,8c428654
3483ab8,18400025
3483abc,24173000
3483ac0,3c138040
3483ac4,267374c8
3483ac8,9025
3483acc,3c168011
3483ad0,36d6a5d0
3483ad4,3c158041
3483ad8,82620001
3483adc,4430018
3483ae0,26520001
3483ae4,92620000
3483ae8,2c21021
3483aec,904200bc
3483af0,21e00
3483af4,31e03
3483af8,2863000a
3483afc,50600001
3483b00,24020009
3483b04,401825
3483b08,21600
3483b0c,21603
3483b10,4410002
3483b14,a7b70020
3483b18,1825
3483b1c,24630030
3483b20,a3a30020
3483b24,123100
3483b28,d23021
3483b2c,24c6000b
3483b30,2202825
3483b34,c101af5
3483b38,27a40020
3483b3c,26520001
3483b40,8ea28654
3483b44,242102a
3483b48,1440ffe3
3483b4c,2673000c
3483b50,26370011
3483b54,24070001
3483b58,2406000e
3483b5c,3c058040
3483b60,24a57610
3483b64,c10140a
3483b68,2002025
3483b6c,3c028041
3483b70,8c428654
3483b74,18400027
3483b78,3c1e8040
3483b7c,3c128040
3483b80,265274c8
3483b84,9825
3483b88,3c168011
3483b8c,36d6a5d0
3483b90,27de7610
3483b94,3c158041
3483b98,92430000
3483b9c,2404000d
3483ba0,14640002
3483ba4,2401025
3483ba8,2403000a
3483bac,90420001
3483bb0,30420040
3483bb4,50400013
3483bb8,26730001
3483bbc,2c31821
3483bc0,906200a8
3483bc4,30420001
3483bc8,5040000e
3483bcc,26730001
3483bd0,24020010
3483bd4,afa20018
3483bd8,afa20014
3483bdc,131100
3483be0,531021
3483be4,2442000a
3483be8,afa20010
3483bec,2e03825
3483bf0,3025
3483bf4,3c02825
3483bf8,c101472
3483bfc,2002025
3483c00,26730001
3483c04,8ea28654
3483c08,262102a
3483c0c,1440ffe2
3483c10,2652000c
3483c14,24070001
3483c18,2406000a
3483c1c,3c058040
3483c20,24a57610
3483c24,c10140a
3483c28,2002025
3483c2c,3c028041
3483c30,8c428654
3483c34,18400022
3483c38,3c1e8040
3483c3c,3c138040
3483c40,267374c9
3483c44,9025
3483c48,3c168011
3483c4c,36d6a5d0
3483c50,27de7610
3483c54,3c158041
3483c58,92620000
3483c5c,30420020
3483c60,50400013
3483c64,26520001
3483c68,8ec200a4
3483c6c,3c030040
3483c70,431024
3483c74,5040000e
3483c78,26520001
3483c7c,24020010
3483c80,afa20018
3483c84,afa20014
3483c88,121100
3483c8c,521021
3483c90,2442000a
3483c94,afa20010
3483c98,2e03825
3483c9c,3025
3483ca0,3c02825
3483ca4,c101472
3483ca8,2002025
3483cac,26520001
3483cb0,8ea28654
3483cb4,242102a
3483cb8,1440ffe7
3483cbc,2673000c
3483cc0,263e0022
3483cc4,24070001
3483cc8,24060010
3483ccc,3c058040
3483cd0,24a57610
3483cd4,c10140a
3483cd8,2002025
3483cdc,3c028041
3483ce0,8c428654
3483ce4,18400024
3483ce8,3c128040
3483cec,265274c8
3483cf0,9825
3483cf4,3c168011
3483cf8,36d6a5d0
3483cfc,3c178040
3483d00,26f77610
3483d04,3c158041
3483d08,92420001
3483d0c,30420010
3483d10,50400015
3483d14,26730001
3483d18,92420000
3483d1c,2c21021
3483d20,904200a8
3483d24,21082
3483d28,30420001
3483d2c,5040000e
3483d30,26730001
3483d34,24020010
3483d38,afa20018
