10,107b723a
34867f0,27bd0020
34867f4,3c038041
34867f8,2462b1a4
34867fc,8c450008
3486800,8c44000c
3486804,ac65b1a4
3486808,ac440004
348680c,8c440010
3486810,8c430014
3486814,ac440008
3486818,ac43000c
348681c,ac400010
3486820,3e00008
3486824,ac400014
3486828,801825
348682c,3084ffff
3486830,240205ff
3486834,1482000b
3486838,27bdfff8
348683c,3c028040
3486840,a4400028
3486844,3c028040
3486848,a4400026
348684c,3c028011
3486850,3442a660
3486854,94430000
3486858,24630001
348685c,10000009
3486860,a4430000
3486864,3c020057
3486868,24420058
348686c,14620005
3486870,3c02801c
3486874,344284a0
3486878,8c431d38
348687c,34630001
3486880,ac431d38
3486884,3e00008
3486888,27bd0008
348688c,27bdffe8
3486890,afbf0014
3486894,afb00010
3486898,3c028041
348689c,8c50b1a4
34868a0,2442b1a4
34868a4,94430004
34868a8,2402007c
34868ac,1462000e
34868b0,8fbf0014
34868b4,3c028040
34868b8,90430024
34868bc,3c028041
34868c0,9042b1aa
34868c4,54620009
34868c8,8fb00010
34868cc,c101da8
34868d4,c1019fd
34868dc,c101a0a
34868e0,2002025
34868e4,8fbf0014
34868e8,8fb00010
34868ec,3e00008
34868f0,27bd0018
34868f4,27bdffe8
34868f8,afbf0014
34868fc,afb00010
3486900,3c028041
3486904,8c50b138
3486908,12000011
348690c,3c028041
3486910,8c42b134
3486914,10400005
3486918,3c028041
348691c,3c048041
3486920,c1019b3
3486924,2484b138
3486928,3c028041
348692c,8c42b1a4
3486930,14500003
3486938,c1019fd
3486940,c101a0a
3486944,2002025
3486948,c1019a0
3486950,8fbf0014
3486954,8fb00010
3486958,3e00008
348695c,27bd0018
3486960,27bdffe0
3486964,afbf001c
3486968,3c028041
348696c,8c43b1a4
3486970,2442b1a4
3486974,8c420004
3486978,afa30010
348697c,10600025
3486980,afa20014
3486984,3c028041
3486988,9443b1a8
348698c,240200ca
3486990,14620014
3486994,3c028040
3486998,90430024
348699c,3c028041
34869a0,9042b1aa
34869a4,10620010
34869a8,8fa40010
34869ac,c101e93
34869b0,240400ca
34869b4,c101e84
34869b8,402025
34869bc,c101eaa
34869c0,402025
34869c4,c1019fd
34869cc,c101a0a
34869d0,8fa40010
34869d4,c1019a0
34869dc,1000000e
34869e0,8fbf001c
34869e4,8fa40010
34869e8,c10196a
34869ec,8fa50014
34869f0,3c02801d
34869f4,3442aa30
34869f8,3c038041
34869fc,8c63b140
3486a00,ac430428
3486a04,3c038041
3486a08,8c63b130
3486a0c,80630000
3486a10,a0430424
3486a14,8fbf001c
3486a18,3e00008
3486a1c,27bd0020
3486a20,27bdffe8
3486a24,afbf0014
3486a28,c1019d5
3486a30,3c02801d
3486a34,3442aa30
3486a38,8c42066c
3486a3c,3c03fcac
3486a40,24632485
3486a44,431024
3486a48,14400033
3486a4c,3c028041
3486a50,3c02801d
3486a54,3442aa30
3486a58,94420088
3486a5c,30420001
3486a60,1040002a
3486a64,1025
3486a68,3c02801d
3486a6c,3442aa30
3486a70,8c420670
3486a74,3c03000c
3486a78,431024
3486a7c,14400023
3486a80,1025
3486a84,3c02800e
3486a88,3442f1b0
3486a8c,8c420000
3486a90,30420020
3486a94,1440001d
3486a98,1025
3486a9c,3c02801c
3486aa0,344284a0
3486aa4,8c420794
3486aa8,14400018
3486aac,1025
3486ab0,3c028041
3486ab4,9042b118
3486ab8,24420001
3486abc,304200ff
3486ac0,2c430002
3486ac4,14600012
3486ac8,3c038041
3486acc,3c028041
3486ad0,c101a23
3486ad4,a040b118
3486ad8,c101da4
3486ae0,10400005
3486ae8,c101dad
3486af0,1000000b
3486af4,8fbf0014
3486af8,c101a58
3486b00,10000007
3486b04,8fbf0014
3486b08,1025
3486b0c,3c038041
3486b10,10000002
3486b14,a062b118
3486b18,a040b118
3486b1c,8fbf0014
3486b20,3e00008
3486b24,27bd0018
3486b28,27bdffd0
3486b2c,afbf002c
3486b30,afb40028
3486b34,afb30024
3486b38,afb20020
3486b3c,afb1001c
3486b40,afb00018
3486b44,a09025
3486b48,10800013
3486b4c,c08825
3486b50,10c00011
3486b54,808025
3486b58,4c10004
3486b5c,c03825
3486b60,63823
3486b64,73e00
3486b68,73e03
3486b6c,30e700ff
3486b70,3c02801c
3486b74,344284a0
3486b78,904600a5
3486b7c,2002825
3486b80,c101957
3486b84,27a40010
3486b88,97b30014
3486b8c,8fa20010
3486b90,14400005
3486b94,93b40016
3486b98,c1019a0
3486ba0,1000001c
3486ba4,a2510424
3486ba8,8fa40010
3486bac,c10196a
3486bb0,8fa50014
3486bb4,3c028041
3486bb8,8c42b130
3486bbc,86040000
3486bc0,2403000a
3486bc4,1483000d
3486bc8,80420000
3486bcc,2403007c
3486bd0,56630006
3486bd4,9603001c
3486bd8,3c038040
3486bdc,90630024
3486be0,50740001
3486be4,2402007c
3486be8,9603001c
3486bec,3063f01f
3486bf0,22140
3486bf4,641825
3486bf8,a603001c
3486bfc,6230005
3486c00,a2420424
3486c04,21023
3486c08,21600
3486c0c,21603
3486c10,a2420424
3486c14,8fbf002c
3486c18,8fb40028
3486c1c,8fb30024
3486c20,8fb20020
3486c24,8fb1001c
3486c28,8fb00018
3486c2c,3e00008
3486c30,27bd0030
3486c34,27bdffd0
3486c38,afbf002c
3486c3c,afb30028
3486c40,afb20024
3486c44,afb10020
3486c48,afb0001c
3486c4c,809025
3486c50,3825
3486c54,3025
3486c58,802825
3486c5c,c101957
3486c60,27a40010
3486c64,8fa20010
3486c68,54400005
3486c6c,97a40014
3486c70,3c028040
3486c74,90530024
3486c78,10000002
3486c7c,2404005b
3486c80,93b30016
3486c84,c101e93
3486c8c,408825
3486c90,c101e84
3486c94,402025
3486c98,408025
3486c9c,ae400134
3486ca0,3c028040
3486ca4,a0530025
3486ca8,3025
3486cac,96050002
3486cb0,3c04801c
3486cb4,3c02800d
3486cb8,3442ce14
3486cbc,40f809
3486cc0,348484a0
3486cc4,240200ca
3486cc8,1622000d
3486ccc,3c028040
3486cd0,c1019b3
3486cd4,27a40010
3486cd8,92050001
3486cdc,3c04801c
3486ce0,3c028006
3486ce4,3442fdcc
3486ce8,40f809
3486cec,348484a0
3486cf0,c101eaa
3486cf4,2002025
3486cf8,10000010
3486cfc,8fbf002c
3486d00,90420024
3486d04,50530005
3486d08,92050001
3486d0c,c1019b3
3486d10,27a40010
3486d14,10000009
3486d18,8fbf002c
3486d1c,3c04801c
3486d20,3c028006
3486d24,3442fdcc
3486d28,40f809
3486d2c,348484a0
3486d30,c101eaa
3486d34,2002025
3486d38,8fbf002c
3486d3c,8fb30028
3486d40,8fb20024
3486d44,8fb10020
3486d48,8fb0001c
3486d4c,3e00008
3486d50,27bd0030
3486d54,27bdffe8
3486d58,afbf0014
3486d5c,afb00010
3486d60,3c028011
3486d64,3442a5d0
3486d68,94500eec
3486d6c,32100002
3486d70,1600000c
3486d74,3c028040
3486d78,90420cc5
3486d7c,50400004
3486d80,3c028011
3486d84,c1019ed
3486d88,24040002
3486d8c,3c028011
3486d90,3442a5d0
3486d94,94430eec
3486d98,34630002
3486d9c,a4430eec
3486da0,3c028040
3486da4,90430cc5
3486da8,14600002
3486dac,24020001
3486db0,10102b
3486db4,8fbf0014
3486db8,8fb00010
3486dbc,3e00008
3486dc0,27bd0018
3486dc4,94830004
3486dc8,94820006
3486dcc,620018
3486dd0,9082000c
3486dd4,1812
3486de0,620018
3486de4,1012
3486de8,3e00008
3486df0,27bdffe8
3486df4,afbf0014
3486df8,afb00010
3486dfc,c101b71
3486e00,808025
3486e04,96030008
3486e08,620018
3486e0c,1012
3486e10,8fbf0014
3486e14,8fb00010
3486e18,3e00008
3486e1c,27bd0018
3486e20,27bdff98
3486e24,afbf0064
3486e28,afb60060
3486e2c,afb5005c
3486e30,afb40058
3486e34,afb30054
3486e38,afb20050
3486e3c,afb1004c
3486e40,afb00048
3486e44,808025
3486e48,a0a025
3486e4c,c0a825
3486e50,94b10004
3486e54,94a20006
3486e58,470018
3486e5c,9012
3486e60,90b6000b
3486e64,90a2000a
3486e68,21540
3486e6c,3c1300e0
3486e70,531024
3486e74,169cc0
3486e78,3c030018
3486e7c,2639824
3486e80,539825
3486e84,2622ffff
3486e88,30420fff
3486e8c,531025
3486e90,3c03fd00
3486e94,431025
3486e98,afa20010
3486e9c,c101b71
3486ea0,a02025
3486ea4,550018
3486ea8,8e820000
3486eac,1812
3486eb0,431021
3486eb4,afa20014
3486eb8,2ec30002
3486ebc,10600003
3486ec0,24020010
3486ec4,24020004
3486ec8,2c21004
3486ecc,510018
3486ed0,1012
3486ed4,2443003f
3486ed8,317c3
3486edc,3042003f
3486ee0,431021
3486ee4,210c0
3486ee8,3c030003
3486eec,3463fe00
3486ef0,431024
3486ef4,531025
3486ef8,3c03f500
3486efc,431025
3486f00,afa20018
3486f04,3c040700
3486f08,afa4001c
3486f0c,3c03e600
3486f10,afa30020
3486f14,afa00024
3486f18,3c03f400
3486f1c,afa30028
3486f20,2623ffff
3486f24,31b80
3486f28,3c1100ff
3486f2c,3631f000
3486f30,711824
3486f34,2652ffff
3486f38,129080
3486f3c,32520ffc
3486f40,721825
3486f44,642025
3486f48,afa4002c
3486f4c,3c04e700
3486f50,afa40030
3486f54,afa00034
3486f58,afa20038
3486f5c,afa0003c
3486f60,3c02f200
3486f64,afa20040
3486f68,afa30044
3486f6c,27a20010
3486f70,27a60048
3486f74,8e030008
3486f78,24640008
3486f7c,ae040008
3486f80,8c450004
3486f84,8c440000
3486f88,ac650004
3486f8c,24420008
3486f90,1446fff8
3486f94,ac640000
3486f98,8fbf0064
3486f9c,8fb60060
3486fa0,8fb5005c
3486fa4,8fb40058
3486fa8,8fb30054
3486fac,8fb20050
3486fb0,8fb1004c
3486fb4,8fb00048
3486fb8,3e00008
3486fbc,27bd0068
3486fc0,27bdffe0
3486fc4,8fa80030
3486fc8,8fa20034
3486fcc,8faa0038
3486fd0,94a90004
3486fd4,94a80
3486fd8,14400002
3486fdc,122001a
3486fe0,7000d
3486fe4,4812
3486fe8,94a30006
3486fec,471021
3486ff0,21380
3486ff4,3c0b00ff
3486ff8,356bf000
3486ffc,4b1024
3487000,1482821
3487004,52880
3487008,30a50fff
348700c,451025
3487010,3c05e400
3487014,451025
3487018,afa20000
348701c,73b80
3487020,eb3824
3487024,84080
3487028,31080fff
348702c,e83825
3487030,afa70004
3487034,3c02e100
3487038,afa20008
348703c,660018
3487040,2812
3487044,52940
3487048,30a5ffff
348704c,afa5000c
3487050,3c02f100
3487054,afa20010
3487058,31a80
348705c,15400002
3487060,6a001a
3487064,7000d
3487068,1012
348706c,3042ffff
3487070,94c00
3487074,491025
3487078,afa20014
348707c,afbd0018
3487080,27a50018
3487084,8c820008
3487088,24430008
348708c,ac830008
3487090,8fa30018
3487094,8c670004
3487098,8c660000
348709c,ac470004
34870a0,ac460000
34870a4,24620008
34870a8,1445fff6
34870ac,afa20018
34870b0,3e00008
34870b4,27bd0020
34870b8,27bdffa0
34870bc,afbf005c
34870c0,afb10058
34870c4,afb00054
34870c8,afa00010
34870cc,3c0201a0
34870d0,24422000
34870d4,afa20014
34870d8,3c110003
34870dc,362295c0
34870e0,afa20018
34870e4,c1026e8
34870e8,27a40010
34870ec,afa0001c
34870f0,3c020084
34870f4,24426000
34870f8,afa20020
34870fc,3402b400
3487100,afa20024
3487104,c1026e8
3487108,27a4001c
348710c,afa00028
3487110,3c02007b
3487114,3442d000
3487118,afa2002c
348711c,3c100008
3487120,361088a0
3487124,afb00030
3487128,c1026e8
348712c,27a40028
3487130,afa00034
3487134,3c0201a3
3487138,3442c000
348713c,afa20038
3487140,24023b00
3487144,afa2003c
3487148,c1026e8
348714c,27a40034
3487150,afa00040
3487154,3c020085
3487158,3442e000
348715c,afa20044
3487160,24021d80
3487164,afa20048
3487168,c1026e8
348716c,27a40040
3487170,8fa20010
3487174,2631a300
3487178,518821
348717c,3c038041
3487180,ac71a050
3487184,24422980
3487188,3c038041
348718c,ac62a040
3487190,8fa20028
3487194,3c038041
3487198,ac62a030
348719c,3c038041
34871a0,8fa4001c
34871a4,ac64a020
34871a8,3c048041
34871ac,3c038041
34871b0,2463d6c8
34871b4,ac83a000
34871b8,3c048041
34871bc,3c038041
34871c0,2463dec8
34871c4,ac839ff0
34871c8,2610f7a0
34871cc,501021
34871d0,3c038041
34871d4,ac629fe0
34871d8,8fa20034
34871dc,24441e00
34871e0,3c038041
34871e4,ac649fd0
34871e8,244435c0
34871ec,3c038041
34871f0,ac649fc0
34871f4,8fa30040
34871f8,24631980
34871fc,3c048041
3487200,ac839fb0
3487204,3c038041
3487208,ac629fa0
348720c,3c118041
3487210,c101b7c
3487214,2624a010
3487218,408025
348721c,c1026d9
3487220,402025
3487224,104fc2
3487228,1304821
348722c,2a100002
3487230,16000018
3487234,ae22a010
3487238,94843
348723c,3c038041
3487240,2463c200
3487244,2025
3487248,3025
348724c,2204025
3487250,2407fff0
3487254,8d05a010
3487258,a42821
348725c,90620000
3487260,21102
3487264,471025
3487268,a0a20000
348726c,8d02a010
3487270,441021
3487274,90650000
3487278,a72825
348727c,a0450001
3487280,24c60001
3487284,24630001
3487288,c9102a
348728c,1440fff1
3487290,24840002
3487294,8fbf005c
3487298,8fb10058
348729c,8fb00054
34872a0,3e00008
34872a4,27bd0060
34872a8,3c038040
34872ac,9462083e
34872b0,2463083e
34872b4,94640002
34872b8,94630004
34872bc,3c058041
34872c0,8ca5b0e8
34872c4,a4a20000
34872c8,a4a40002
34872cc,a4a30004
34872d0,3c058041
34872d4,8ca6b0e4
34872d8,a4c20000
34872dc,8ca5b0e4
34872e0,a4a40004
34872e4,a4a30008
34872e8,240500ff
34872ec,1445000a
34872f0,3c058041
34872f4,24050046
34872f8,14850007
34872fc,3c058041
3487300,24050032
3487304,14650004
3487308,3c058041
348730c,1825
3487310,2025
3487314,240200c8
3487318,8ca5b0e0
348731c,a4a20000
3487320,a4a40002
3487324,a4a30004
3487328,3c058041
348732c,8ca5b0dc
3487330,a4a20000
3487334,a4a40002
3487338,a4a30004
348733c,3c028041
3487340,8c43b0d8
3487344,3c028040
3487348,94450844
348734c,24420844
3487350,94440002
3487354,94420004
3487358,a4650000
348735c,a4640002
3487360,a4620004
3487364,3c028041
3487368,8c43b0d4
348736c,3c028040
3487370,9445084a
3487374,2442084a
3487378,94440002
348737c,94420004
3487380,a4650000
3487384,a4640002
3487388,a4620004
348738c,3c028041
3487390,8c43b0d0
3487394,3c028040
3487398,94450850
348739c,24420850
34873a0,94440002
34873a4,94420004
34873a8,a4650000
34873ac,a4640002
34873b0,a4620004
34873b4,3c028041
34873b8,8c42b0cc
34873bc,3c068040
34873c0,94c30862
34873c4,a4430000
34873c8,3c028041
34873cc,8c43b0c8
34873d0,24c20862
34873d4,94440002
34873d8,a4640000
34873dc,3c038041
34873e0,8c63b0c4
34873e4,94440004
34873e8,a4640000
34873ec,3c038041
34873f0,8c63b0c0
34873f4,3c058040
34873f8,94a40868
34873fc,a4640000
3487400,3c038041
3487404,8c64b0bc
3487408,24a30868
348740c,94670002
3487410,a4870000
3487414,3c048041
3487418,8c84b0b8
348741c,94670004
3487420,a4870000
3487424,3c048041
3487428,8c84b0b4
348742c,94c80862
3487430,94470002
3487434,94460004
3487438,a4880000
348743c,a4870002
3487440,a4860004
3487444,3c048041
3487448,8c84b0a4
348744c,94a60868
3487450,94650002
3487454,94630004
3487458,a4860000
348745c,a4850002
3487460,a4830004
3487464,94420002
3487468,3043ffff
348746c,2c6300ce
3487470,50600001
3487474,240200cd
3487478,24420032
348747c,3047ffff
3487480,3c028040
3487484,94420866
3487488,3043ffff
348748c,2c6300ce
3487490,50600001
3487494,240200cd
3487498,24420032
348749c,3046ffff
34874a0,3c028040
34874a4,94420868
34874a8,3043ffff
34874ac,2c6300ce
34874b0,50600001
34874b4,240200cd
34874b8,24420032
34874bc,3044ffff
34874c0,3c028040
34874c4,9442086a
34874c8,3043ffff
34874cc,2c6300ce
34874d0,50600001
34874d4,240200cd
34874d8,24420032
34874dc,3043ffff
34874e0,3c028040
34874e4,9442086c
34874e8,3045ffff
34874ec,2ca500ce
34874f0,50a00001
34874f4,240200cd
34874f8,24420032
34874fc,3c058041
3487500,8ca8b0b0
3487504,3c058040
3487508,94a50862
348750c,30a9ffff
3487510,2d2900ce
3487514,15200002
3487518,3042ffff
348751c,240500cd
3487520,24a50032
3487524,a5050000
3487528,a5070002
348752c,a5060004
3487530,3c058041
3487534,8ca5b0a0
3487538,a4a40000
348753c,a4a30002
3487540,a4a20004
3487544,3c028041
3487548,8c43b0a8
348754c,3c028040
3487550,94450862
3487554,24420862
3487558,94440002
348755c,94420004
3487560,a4650000
3487564,a4640002
3487568,a4620004
348756c,3c028041
3487570,8c43b098
3487574,3c028040
3487578,94450868
348757c,24420868
3487580,94440002
3487584,94420004
3487588,a4650000
348758c,a4640002
3487590,a4620004
3487594,3c028041
3487598,8c43b094
348759c,3c028040
34875a0,94460856
34875a4,24440856
34875a8,94850002
34875ac,94840004
34875b0,a4660000
34875b4,a4650002
34875b8,a4640004
34875bc,94420856
34875c0,3043ffff
34875c4,2c6300ce
34875c8,50600001
34875cc,240200cd
34875d0,24420032
34875d4,3044ffff
34875d8,3c028040
34875dc,94420858
34875e0,3043ffff
34875e4,2c6300ce
34875e8,50600001
34875ec,240200cd
34875f0,24420032
34875f4,3043ffff
34875f8,3c028040
34875fc,9442085a
3487600,3045ffff
3487604,2ca500ce
3487608,50a00001
348760c,240200cd
3487610,24420032
3487614,3042ffff
3487618,3c058041
348761c,8ca5b090
3487620,a4a40000
3487624,a4a30002
3487628,a4a20004
348762c,3c058041
3487630,8ca5b088
3487634,a4a40000
3487638,a4a30002
348763c,3e00008
3487640,a4a20004
3487644,3c028011
3487648,3442a5d0
348764c,8c4300a0
3487650,31b02
3487654,30620003
3487658,21840
348765c,621821
3487660,3c028041
3487664,24429ddc
3487668,621821
348766c,90640000
3487670,42600
3487674,90620001
3487678,21400
348767c,822021
3487680,90620002
3487684,21200
3487688,3e00008
348768c,821021
3487690,3c028041
3487694,9042b148
3487698,3e00008
348769c,2102b
34876a0,3c038041
34876a4,9062b148
34876a8,24420001
34876ac,3e00008
34876b0,a062b148
34876b4,3c028041
34876b8,9042b148
34876bc,1040001b
34876c0,2442ffff
34876c4,27bdffd8
34876c8,afbf0024
34876cc,afb10020
34876d0,afb0001c
34876d4,3c038041
34876d8,a062b148
34876dc,3c108038
34876e0,3610e578
34876e4,24050014
34876e8,3c11801d
34876ec,200f809
34876f0,3624aa30
34876f4,24020014
34876f8,afa20014
34876fc,afa00010
3487700,26100130
3487704,3825
3487708,24060003
348770c,3625aa30
3487710,200f809
3487714,262484a0
3487718,8fbf0024
348771c,8fb10020
3487720,8fb0001c
3487724,3e00008
3487728,27bd0028
348772c,3e00008
3487734,3e00008
348773c,24020140
3487740,3e00008
3487744,a4821424
3487748,27bdffe0
348774c,afbf001c
3487750,afb10018
3487754,afb00014
3487758,808025
348775c,8c8208c4
3487760,24420001
3487764,c102578
3487768,ac8208c4
348776c,3c028041
3487770,9442b0fa
3487774,8e0308c4
3487778,1462001e
348777c,8fbf001c
3487780,920200b2
3487784,34420001
3487788,a20200b2
348778c,3c04801c
3487790,348484a0
3487794,3c110001
3487798,918821
348779c,86221e1a
34877a0,ae020000
34877a4,948200a4
34877a8,a6020066
34877ac,3c108009
34877b0,3602d894
34877b4,40f809
34877b8,261005d4
34877bc,3c04a34b
34877c0,200f809
34877c4,3484e820
34877c8,3c028011
34877cc,3442a5d0
34877d0,2403fff8
34877d4,a4431412
34877d8,240200a0
34877dc,a6221e1a
34877e0,24020014
34877e4,a2221e15
34877e8,24020001
34877ec,a2221e5e
34877f0,8fbf001c
34877f4,8fb10018
34877f8,8fb00014
34877fc,3e00008
3487800,27bd0020
3487804,8c8200a0
3487808,34423000
348780c,ac8200a0
3487810,3c028041
3487814,9042b14b
3487818,304200ff
348781c,10400005
3487820,52840
3487824,3c028010
3487828,452821
348782c,94a28cec
3487830,a4820034
3487834,3e00008
348783c,24020001
3487840,3e00008
3487844,a082003e
3487848,24020012
348784c,2406ffff
3487850,24070016
3487854,821821
3487858,80630074
348785c,54660004
3487860,24420001
3487864,822021
3487868,3e00008
348786c,a0850074
3487870,1447fff9
3487874,821821
3487878,3e00008
3487880,862021
3487884,908200a8
3487888,a22825
348788c,3e00008
3487890,a08500a8
3487894,852021
3487898,808300bc
348789c,4610002
34878a0,601025
34878a4,1025
34878a8,24420001
34878ac,3e00008
34878b0,a08200bc
34878b4,24020001
34878b8,a082003d
34878bc,24020014
34878c0,a08200cf
34878c4,24020140
34878c8,3e00008
34878cc,a4821424
34878d0,24020001
34878d4,a0820032
34878d8,a082003a
34878dc,24020030
34878e0,a48213f4
34878e4,3e00008
34878e8,a0820033
34878ec,24020002
34878f0,a0820032
34878f4,24020001
34878f8,a082003a
34878fc,a082003c
3487900,24020060
3487904,a48213f4
3487908,3e00008
348790c,a0820033
3487910,24020007
3487914,3e00008
3487918,a082007b
348791c,24020001
3487920,a21004
3487924,8c8500a4
3487928,a22825
348792c,3e00008
3487930,ac8500a4
3487934,27bdffe8
3487938,afbf0014
348793c,c101da8
3487944,8fbf0014
3487948,3e00008
348794c,27bd0018
3487950,24020010
3487954,a0820082
3487958,9082009a
348795c,2442000a
3487960,3e00008
3487964,a082009a
3487968,3c028041
348796c,9042b14b
3487970,304200ff
3487974,10400005
3487978,52840
348797c,3c028010
3487980,452821
3487984,94a28cec
3487988,a4820034
348798c,3e00008
3487994,3c028041
3487998,9042b14a
348799c,1040000c
34879a0,3c028041
34879a4,94820f06
34879a8,34420040
34879ac,a4820f06
34879b0,3c028041
34879b4,9042b149
34879b8,54400009
34879bc,94820f06
34879c0,94820ef4
34879c4,3042fb87
34879c8,3e00008
34879cc,a4820ef4
34879d0,9042b149
34879d4,1040000c
34879dc,94820f06
34879e0,34420080
34879e4,a4820f06
34879e8,94820ef6
34879ec,24038f00
34879f0,431025
34879f4,a4820ef6
34879f8,94820ee4
34879fc,2403f000
3487a00,431025
3487a04,a4820ee4
3487a08,3e00008
3487a10,2c8200cb
3487a14,1040000b
3487a18,41880
3487a1c,641021
3487a20,21080
3487a24,3c058041
3487a28,24a5a088
3487a2c,a21021
3487a30,80430000
3487a34,3182b
3487a38,31823
3487a3c,3e00008
3487a40,431024
3487a44,3e00008
3487a48,1025
3487a4c,27bdffe0
3487a50,afbf001c
3487a54,afb20018
3487a58,afb10014
3487a5c,afb00010
3487a60,808025
3487a64,3c128011
3487a68,3652a5d0
3487a6c,c101e84
3487a70,2002025
3487a74,2008825
3487a78,8c420008
3487a7c,2002825
3487a80,40f809
3487a84,2402025
3487a88,1622fff8
3487a8c,408025
3487a90,8fbf001c
3487a94,8fb20018
3487a98,8fb10014
3487a9c,8fb00010
3487aa0,3e00008
3487aa4,27bd0020
3487aa8,27bdffe8
3487aac,afbf0014
3487ab0,8c82000c
3487ab4,84860012
3487ab8,84850010
3487abc,3c048011
3487ac0,40f809
3487ac4,3484a5d0
3487ac8,8fbf0014
3487acc,3e00008
3487ad0,27bd0018
3487ad4,3e00008
3487ad8,a01025
3487adc,8082007d
3487ae0,21027
3487ae4,2102b
3487ae8,3e00008
3487aec,24420008
3487af0,8c8200a0
3487af4,21182
3487af8,30420007
3487afc,10400005
3487b04,38420001
3487b08,2102b
3487b0c,3e00008
3487b10,24420035
3487b14,3e00008
3487b18,24020054
3487b1c,8c8200a0
3487b20,210c2
3487b24,30420007
3487b28,10400005
3487b30,38420001
3487b34,2102b
3487b38,3e00008
3487b3c,24420033
3487b40,3e00008
3487b44,24020032
3487b48,8c8200a0
3487b4c,30420007
3487b50,10400005
3487b58,38420001
3487b5c,2102b
3487b60,3e00008
3487b64,24420030
3487b68,3e00008
3487b6c,24020004
3487b70,8c8300a0
3487b74,31b82
3487b78,30630007
3487b7c,10600005
3487b80,24040001
3487b84,14640004
3487b88,2402007b
3487b8c,3e00008
3487b90,24020060
3487b94,24020005
3487b98,3e00008
3487ba0,8c8300a0
3487ba4,31b02
3487ba8,30630003
3487bac,10600005
3487bb0,24040001
3487bb4,14640004
3487bb8,240200c7
3487bbc,3e00008
3487bc0,24020046
3487bc4,24020045
3487bc8,3e00008
3487bd0,8c8200a0
3487bd4,21242
3487bd8,30420007
3487bdc,2102b
3487be0,3e00008
3487be4,24420037
3487be8,8c8200a0
3487bec,21502
3487bf0,30420007
3487bf4,2c420002
3487bf8,2c420001
3487bfc,3e00008
3487c00,24420079
3487c04,8c8200a0
3487c08,21442
3487c0c,30420007
3487c10,2c420002
3487c14,2c420001
3487c18,3e00008
3487c1c,24420077
3487c20,9082003a
3487c24,2102b
3487c28,3e00008
3487c2c,244200b9
3487c30,8083007c
3487c34,2402ffff
3487c38,50620007
3487c3c,2402006b
3487c40,80830094
3487c44,28630006
3487c48,10600003
3487c4c,2402006a
3487c50,3e00008
3487c54,24020003
3487c58,3e00008
3487c60,8083007b
3487c64,2402ffff
3487c68,10620003
3487c70,3e00008
3487c74,2402000c
3487c78,3e00008
3487c7c,2402003b
3487c80,8c8300a0
3487c84,30630007
3487c88,14600002
3487c8c,a01025
3487c90,2402004d
3487c94,3e00008
3487c9c,8c8300a0
3487ca0,30630038
3487ca4,14600002
3487ca8,a01025
3487cac,2402004d
3487cb0,3e00008
3487cb8,8c8300a0
3487cbc,3c040001
3487cc0,3484c000
3487cc4,641824
3487cc8,14600002
3487ccc,a01025
3487cd0,2402004d
3487cd4,3e00008
3487cdc,94820eda
3487ce0,30420008
3487ce4,14400010
3487cec,80830086
3487cf0,2402001b
3487cf4,1062000e
3487cfc,80830087
3487d00,1062000d
3487d08,80830088
3487d0c,1062000c
3487d10,2403001b
3487d14,80840089
3487d18,1483000a
3487d1c,a01025
3487d20,3e00008
3487d24,240200c8
3487d28,3e00008
3487d2c,240200c8
3487d30,3e00008
3487d34,240200c8
3487d38,3e00008
3487d3c,240200c8
3487d40,240200c8
3487d44,3e00008
3487d4c,27bdffe8
3487d50,afbf0014
3487d54,c1026d4
3487d5c,c101c2e
3487d64,c1024ee
3487d6c,c1018cc
3487d74,c102301
3487d7c,8fbf0014
3487d80,3e00008
3487d84,27bd0018
3487d88,27bdffe8
3487d8c,afbf0014
3487d90,c101a88
3487d98,c100f8a
3487da0,c102224
3487da8,c101caa
3487db0,c101403
3487db8,c1018b3
3487dc0,8fbf0014
3487dc4,3e00008
3487dc8,27bd0018
3487dcc,27bdffe8
3487dd0,afbf0014
3487dd4,afb00010
3487dd8,3c10801c
3487ddc,361084a0
3487de0,8e040000
3487de4,c10117b
3487de8,248402a8
3487dec,8e040000
3487df0,c102582
3487df4,248402a8
3487df8,8fbf0014
3487dfc,8fb00010
3487e00,3e00008
3487e04,27bd0018
3487e08,27bdffe8
3487e0c,afbf0014
3487e10,c1018ba
3487e18,c1026cf
3487e20,c102314
3487e28,c1013fd
3487e30,8fbf0014
3487e34,3e00008
3487e38,27bd0018
3487e3c,3c02801c
3487e40,344284a0
3487e44,3c030001
3487e48,431021
3487e4c,84430988
3487e50,14600022
3487e54,3c02801c
3487e58,344284a0
3487e5c,3c030001
3487e60,431021
3487e64,84420992
3487e68,14400014
3487e6c,21840
3487e70,3c028011
3487e74,3442a5d0
3487e78,8c420004
3487e7c,14400009
3487e80,3c028011
3487e84,3442a5d0
3487e88,8c4300a0
3487e8c,3c020001
3487e90,3442c007
3487e94,621824
3487e98,14600026
3487e9c,24020001
3487ea0,3c028011
3487ea4,3442a5d0
3487ea8,8c4200a0
3487eac,21382
3487eb0,30420007
3487eb4,3e00008
3487eb8,2102b
3487ebc,621821
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,8c4200a0
3487ecc,621006
3487ed0,30420007
3487ed4,3e00008
