10,107b6e3a
3482500,46004106
3482504,c008c42
3482508,3405205e
348250c,2002025
3482510,e604015c
3482514,46022100
3482518,e6040028
348251c,4600240d
3482520,44098000
3482524,8fa2002c
3482528,8c5807c0
348252c,8f190028
3482530,240ffb57
3482534,a72f0012
3482538,a7290022
348253c,a7290032
3482540,8fbf0024
3482544,8fb00020
3482548,27bd0028
348254c,3e00008
3482554,ac20753c
3482558,3c018040
348255c,90210caf
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c590
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffe8
3482960,afaa0004
3482964,846f4a2a
3482968,340a0002
348296c,15ea0002
3482970,340a0001
3482974,a46a4a2a
3482978,846f4a2a
348297c,8faa0004
3482980,3e00008
3482984,27bd0018
3482988,27bdffe8
348298c,afaa0004
3482990,846e4a2a
3482994,340a0002
3482998,15ca0002
348299c,340a0003
34829a0,a46a4a2a
34829a4,846e4a2a
34829a8,8faa0004
34829ac,3e00008
34829b0,27bd0018
34829b4,27bdffe8
34829b8,afaa0004
34829bc,85034a2a
34829c0,340a0002
34829c4,146a0002
34829c8,340a0001
34829cc,a50a4a2a
34829d0,85034a2a
34829d4,8faa0004
34829d8,3e00008
34829dc,27bd0018
34829e0,27bdffe8
34829e4,afaa0004
34829e8,85034a2a
34829ec,340a0002
34829f0,146a0002
34829f4,340a0003
34829f8,a50a4a2a
34829fc,85034a2a
3482a00,8faa0004
3482a04,3e00008
3482a08,27bd0018
3482a0c,27bdffe8
3482a10,afaa0004
3482a14,85034a2a
3482a18,340a0002
3482a1c,146a0002
3482a20,340a0001
3482a24,a50a4a2a
3482a28,85034a2a
3482a2c,8faa0004
3482a30,3e00008
3482a34,27bd0018
3482a38,27bdffe8
3482a3c,afaa0004
3482a40,85034a2a
3482a44,340a0002
3482a48,146a0002
3482a4c,340a0003
3482a50,a50a4a2a
3482a54,85034a2a
3482a58,8faa0004
3482a5c,3e00008
3482a60,27bd0018
3482a64,27bdffe8
3482a68,afaa0004
3482a6c,85034a2a
3482a70,340a0002
3482a74,146a0002
3482a78,340a0001
3482a7c,a50a4a2a
3482a80,85034a2a
3482a84,8faa0004
3482a88,3e00008
3482a8c,27bd0018
3482a90,27bdffe8
3482a94,afaa0004
3482a98,85034a2a
3482a9c,340a0002
3482aa0,146a0002
3482aa4,340a0003
3482aa8,a50a4a2a
3482aac,85034a2a
3482ab0,8faa0004
3482ab4,3e00008
3482ab8,27bd0018
3482abc,3c08801e
3482ac0,25084ee8
3482ac4,3409f000
3482ac8,a5090000
3482acc,3e00008
3482ad0,84cb4a2e
3482ad4,27bdffd0
3482ad8,afbf001c
3482adc,afa40020
3482ae0,afa50024
3482ae4,e7a00028
3482ae8,4602003c
3482af0,45010005
3482af8,c100af0
3482b00,10000003
3482b08,c100af2
3482b10,34060014
3482b14,3407000a
3482b18,44801000
3482b1c,c7a00028
3482b20,8fa50024
3482b24,8fa40020
3482b28,8fbf001c
3482b2c,4602003c
3482b30,27bd0030
3482b34,3e00008
3482b3c,27bdffd0
3482b40,afbf001c
3482b44,afa40020
3482b48,afa50024
3482b4c,e7a40028
3482b50,e7a6002c
3482b54,4606203c
3482b5c,45000003
3482b64,c100afd
3482b6c,34060014
3482b70,3407000a
3482b74,44801000
3482b78,c7a6002c
3482b7c,c7a40028
3482b80,8fa50024
3482b84,8fa40020
3482b88,8fbf001c
3482b8c,4606203c
3482b90,27bd0030
3482b94,3e00008
3482b9c,c100b5d
3482ba4,8fbf001c
3482ba8,27bd0020
3482bac,3e00008
3482bc0,3e00008
3482bc8,3c028040
3482bcc,8c4375b0
3482bd0,3c028040
3482bd4,244274ea
3482bd8,14620004
3482bdc,3c038040
3482be0,3c028040
3482be4,244274ec
3482be8,ac6275b0
3482bec,3e00008
3482bf4,3c028040
3482bf8,8c4375b0
3482bfc,3c028040
3482c00,244274d0
3482c04,10620003
3482c08,3c028040
3482c0c,10000003
3482c10,244274f0
3482c14,3c028040
3482c18,244274d2
3482c1c,3c038040
3482c20,3e00008
3482c24,ac6275b0
3482c28,27bdffc8
3482c2c,afbf0034
3482c30,afb30030
3482c34,afb2002c
3482c38,afb10028
3482c3c,afb00024
3482c40,3c02801c
3482c44,344284a0
3482c48,3c030001
3482c4c,431021
3482c50,90420745
3482c54,240300aa
3482c58,14430002
3482c5c,808825
3482c60,240200ff
3482c64,3c03801c
3482c68,346384a0
3482c6c,8c700000
3482c70,8e0302b0
3482c74,24640008
3482c78,ae0402b0
3482c7c,3c04de00
3482c80,ac640000
3482c84,3c048040
3482c88,248476c8
3482c8c,ac640004
3482c90,8e0302b0
3482c94,24640008
3482c98,ae0402b0
3482c9c,3c04e700
3482ca0,ac640000
3482ca4,ac600004
3482ca8,8e0302b0
3482cac,24640008
3482cb0,ae0402b0
3482cb4,3c04fc11
3482cb8,34849623
3482cbc,ac640000
3482cc0,3c04ff2f
3482cc4,3484ffff
3482cc8,ac640004
3482ccc,8e0402b0
3482cd0,24830008
3482cd4,ae0302b0
3482cd8,3c03fa00
3482cdc,ac830000
3482ce0,401825
3482ce4,a2102b
3482ce8,10400002
3482cec,261202a8
3482cf0,a01825
3482cf4,2402ff00
3482cf8,621825
3482cfc,ac830004
3482d00,24070001
3482d04,24060009
3482d08,3c138040
3482d0c,26657720
3482d10,c10144e
3482d14,2402025
3482d18,24020010
3482d1c,afa20018
3482d20,afa20014
3482d24,240200bd
3482d28,afa20010
3482d2c,2627001b
3482d30,3025
3482d34,26657720
3482d38,c1014b6
3482d3c,2402025
3482d40,8e0202b0
3482d44,24430008
3482d48,ae0302b0
3482d4c,3c03e700
3482d50,ac430000
3482d54,ac400004
3482d58,8fbf0034
3482d5c,8fb30030
3482d60,8fb2002c
3482d64,8fb10028
3482d68,8fb00024
3482d6c,3e00008
3482d70,27bd0038
3482d74,3c028040
3482d78,8c4575b0
3482d7c,3c028040
3482d80,244274d0
3482d84,10a20012
3482d88,3c038040
3482d8c,27bdffe8
3482d90,afbf0014
3482d94,90a20001
3482d98,22600
3482d9c,42603
3482da0,3042003f
3482da4,21040
3482da8,246374d0
3482dac,621021
3482db0,3c038040
3482db4,ac6275b0
3482db8,90a50000
3482dbc,c100b0a
3482dc0,42183
3482dc4,8fbf0014
3482dc8,3e00008
3482dcc,27bd0018
3482dd0,3e00008
3482dd8,27bdffd8
3482ddc,afbf0024
3482de0,afb10020
3482de4,afb0001c
3482de8,3c028040
3482dec,8c42202c
3482df0,14400003
3482df4,808025
3482df8,10000019
3482dfc,908201e9
3482e00,9487001c
3482e04,73943
3482e08,30e7007f
3482e0c,3c02801c
3482e10,344284a0
3482e14,904600a5
3482e18,802825
3482e1c,c101211
3482e20,27a40010
3482e24,97b10014
3482e28,16200003
3482e30,1000000b
3482e34,920201e9
3482e38,c10170f
3482e3c,93a40017
3482e40,54400004
3482e44,90420007
3482e48,c10170f
3482e4c,2202025
3482e50,90420007
3482e54,30420001
3482e58,54400001
3482e5c,24020005
3482e60,8fbf0024
3482e64,8fb10020
3482e68,8fb0001c
3482e6c,3e00008
3482e70,27bd0028
3482e74,27bdffd8
3482e78,afbf0024
3482e7c,afb10020
3482e80,afb0001c
3482e84,3c028040
3482e88,8c42202c
3482e8c,14400003
3482e90,808025
3482e94,10000019
3482e98,908201e9
3482e9c,9487001c
3482ea0,73943
3482ea4,30e7007f
3482ea8,3c02801c
3482eac,344284a0
3482eb0,904600a5
3482eb4,802825
3482eb8,c101211
3482ebc,27a40010
3482ec0,97b10014
3482ec4,16200003
3482ecc,1000000b
3482ed0,920201e9
3482ed4,c10170f
3482ed8,93a40017
3482edc,54400004
3482ee0,90420007
3482ee4,c10170f
3482ee8,2202025
3482eec,90420007
3482ef0,30420002
3482ef4,54400001
3482ef8,24020002
3482efc,8fbf0024
3482f00,8fb10020
3482f04,8fb0001c
3482f08,3e00008
3482f0c,27bd0028
3482f10,27bdffd8
3482f14,afbf0024
3482f18,afb10020
3482f1c,afb0001c
3482f20,3c02801c
3482f24,344284a0
3482f28,94500020
3482f2c,3c02801d
3482f30,3442aa30
3482f34,8c42066c
3482f38,3c033000
3482f3c,24630483
3482f40,431024
3482f44,544000ab
3482f48,8fbf0024
3482f4c,3c02801c
3482f50,344284a0
3482f54,8c430008
3482f58,3c02800f
3482f5c,8c4213ec
3482f60,546200a4
3482f64,8fbf0024
3482f68,3c028011
3482f6c,3442a5d0
3482f70,8c43135c
3482f74,24020001
3482f78,1062009d
3482f7c,3c02800e
3482f80,3442f1b0
3482f84,8c420000
3482f88,30420020
3482f8c,54400099
3482f90,8fbf0024
3482f94,3c028011
3482f98,3442a5d0
3482f9c,8c42009c
3482fa0,3c036000
3482fa4,431024
3482fa8,10400007
3482fac,3c028011
3482fb0,3442a5d0
3482fb4,8c420004
3482fb8,50400010
3482fbc,32020200
3482fc0,10000084
3482fc4,3c028011
3482fc8,3442a5d0
3482fcc,8042007b
3482fd0,24030007
3482fd4,10430003
3482fd8,24030008
3482fdc,14430085
3482fe0,8fbf0024
3482fe4,3c028011
3482fe8,3442a5d0
3482fec,8c420004
3482ff0,54400053
3482ff4,32100400
3482ff8,32020200
3482ffc,10400026
3483000,3211ffff
3483004,3c028011
3483008,3442a5d0
348300c,9442009c
3483010,30422000
3483014,50400021
3483018,32310100
348301c,3c028011
3483020,3442a5d0
3483024,94420070
3483028,3042f000
348302c,38422000
3483030,2102b
3483034,24420001
3483038,3c048011
348303c,3484a5d0
3483040,21300
3483044,94830070
3483048,30630fff
348304c,621025
3483050,a4820070
3483054,3c04801d
3483058,3485aa30
348305c,3c028007
3483060,34429764
3483064,40f809
3483068,248484a0
348306c,3c058010
3483070,24a243a8
3483074,afa20014
3483078,24a743a0
348307c,afa70010
3483080,24060004
3483084,24a54394
3483088,3c02800c
348308c,3442806c
3483090,40f809
3483094,24040835
3483098,32310100
348309c,52200028
34830a0,32100400
34830a4,3c028011
34830a8,3442a5d0
34830ac,9442009c
34830b0,30424000
34830b4,50400022
34830b8,32100400
34830bc,3c028011
34830c0,3442a5d0
34830c4,94420070
34830c8,3042f000
34830cc,24033000
34830d0,14430002
34830d4,24020003
34830d8,24020001
34830dc,3c038011
34830e0,3463a5d0
34830e4,22300
34830e8,94620070
34830ec,30420fff
34830f0,441025
34830f4,a4620070
34830f8,3c04801d
34830fc,3485aa30
3483100,3c028007
3483104,34429764
3483108,40f809
348310c,248484a0
3483110,3c058010
3483114,24a243a8
3483118,afa20014
348311c,24a743a0
3483120,afa70010
3483124,24060004
3483128,24a54394
348312c,3c02800c
3483130,3442806c
3483134,40f809
3483138,24040835
348313c,32100400
3483140,1200002c
3483144,8fbf0024
3483148,3c02801c
348314c,344284a0
3483150,3c030001
3483154,431021
3483158,94420934
348315c,14400026
3483160,8fb10020
3483164,3c028011
3483168,3442a5d0
348316c,8046007b
3483170,2402ffff
3483174,10c2001f
3483178,3c02801c
348317c,344284a0
3483180,431021
3483184,90420758
3483188,1440001c
348318c,8fb0001c
3483190,3c02801d
3483194,3442aa30
3483198,8c42066c
348319c,3c0308a0
34831a0,24630800
34831a4,431024
34831a8,14400014
34831ac,24070002
34831b0,30c600ff
34831b4,3c04801d
34831b8,3485aa30
34831bc,3c028038
34831c0,3442c9a0
34831c4,40f809
34831c8,248484a0
34831cc,10000009
34831d0,8fbf0024
34831d4,3442a5d0
34831d8,8042007b
34831dc,24030007
34831e0,1043ffd6
34831e4,24030008
34831e8,1043ffd5
34831ec,32100400
34831f0,8fbf0024
34831f4,8fb10020
34831f8,8fb0001c
34831fc,3e00008
3483200,27bd0028
3483204,3c028011
3483208,3442a5d0
348320c,8c42009c
3483210,3c036000
3483214,431024
3483218,10400006
348321c,3c028011
3483220,3442a5d0
3483224,8c420004
3483228,1040000a
348322c,3c028040
3483230,3c028011
3483234,3442a5d0
3483238,9042007b
348323c,2442fff9
3483240,304200ff
3483244,2c420002
3483248,10400120
3483250,3c028040
3483254,9042086e
3483258,1040011c
3483260,27bdffc8
3483264,afbf0034
3483268,afb30030
348326c,afb2002c
3483270,afb10028
3483274,afb00024
3483278,3c02801c
348327c,344284a0
3483280,8c500000
3483284,8e0302b0
3483288,24640008
348328c,ae0402b0
3483290,3c04de00
3483294,ac640000
3483298,3c048040
348329c,248476c8
34832a0,ac640004
34832a4,8e0302b0
34832a8,24640008
34832ac,ae0402b0
34832b0,3c04e700
34832b4,ac640000
34832b8,ac600004
34832bc,8e0302b0
34832c0,24640008
34832c4,ae0402b0
34832c8,3c04fc11
34832cc,34849623
34832d0,ac640000
34832d4,3c04ff2f
34832d8,3484ffff
34832dc,ac640004
34832e0,3c030001
34832e4,431021
34832e8,94520744
34832ec,240200aa
34832f0,124200dd
34832f4,24070001
34832f8,261102a8
34832fc,8e0202b0
3483300,24430008
3483304,ae0302b0
3483308,3c03fa00
348330c,ac430000
3483310,2403ff00
3483314,2431825
3483318,ac430004
348331c,3025
3483320,3c138040
3483324,26657700
3483328,c10144e
348332c,2202025
3483330,24020010
3483334,afa20018
3483338,afa20014
348333c,24020040
3483340,afa20010
3483344,2407010f
3483348,3025
348334c,26657700
3483350,c1014b6
3483354,2202025
3483358,240200ff
348335c,16420023
3483360,3c028011
3483364,3c02801d
3483368,3442aa30
348336c,8c42066c
3483370,3c033000
3483374,24630483
3483378,431024
348337c,10400009
3483380,3c02801c
3483384,8e0202b0
3483388,24430008
348338c,ae0302b0
3483390,3c03fa00
3483394,ac430000
3483398,2403ff46
348339c,10000012
34833a0,ac430004
34833a4,344284a0
34833a8,8c430008
34833ac,3c02800f
34833b0,8c4213ec
34833b4,5462fff4
34833b8,8e0202b0
34833bc,3c028011
34833c0,3442a5d0
34833c4,8c43135c
34833c8,24020001
34833cc,1062ffed
34833d0,3c02800e
34833d4,3442f1b0
34833d8,8c420000
34833dc,30420020
34833e0,5440ffe9
34833e4,8e0202b0
34833e8,3c028011
34833ec,3442a5d0
34833f0,9442009c
34833f4,30422000
34833f8,1040002a
34833fc,3c028011
3483400,3442a5d0
3483404,8c420004
3483408,14400054
348340c,3c028011
3483410,24070001
3483414,24060045
3483418,3c058040
348341c,24a57730
3483420,c10144e
3483424,2202025
3483428,3c028011
348342c,3442a5d0
3483430,94420070
3483434,3042f000
3483438,24032000
348343c,5443000e
3483440,2402000c
3483444,24020010
3483448,afa20018
348344c,afa20014
3483450,24020040
3483454,afa20010
3483458,24070102
348345c,3025
3483460,3c058040
3483464,24a57730
3483468,c1014b6
348346c,2202025
3483470,1000000c
3483474,3c028011
3483478,afa20018
348347c,afa20014
3483480,24020042
3483484,afa20010
3483488,24070104
348348c,3025
3483490,3c058040
3483494,24a57730
3483498,c1014b6
348349c,2202025
34834a0,3c028011
34834a4,3442a5d0
34834a8,9442009c
34834ac,30424000
34834b0,1040002a
34834b4,3c028011
34834b8,3442a5d0
34834bc,8c420004
34834c0,14400026
34834c4,3c028011
34834c8,24070001
34834cc,24060046
34834d0,3c058040
34834d4,24a57730
34834d8,c10144e
34834dc,2202025
34834e0,3c028011
34834e4,3442a5d0
34834e8,94420070
34834ec,3042f000
34834f0,24033000
34834f4,5443000e
34834f8,2402000c
34834fc,24020010
3483500,afa20018
3483504,afa20014
3483508,24020040
348350c,afa20010
3483510,2407011b
3483514,3025
3483518,3c058040
348351c,24a57730
3483520,c1014b6
3483524,2202025
3483528,1000000c
348352c,3c028011
3483530,afa20018
3483534,afa20014
3483538,24020042
348353c,afa20010
3483540,2407011d
3483544,3025
3483548,3c058040
348354c,24a57730
3483550,c1014b6
3483554,2202025
3483558,3c028011
348355c,3442a5d0
3483560,8043007b
3483564,2402ffff
3483568,10620032
348356c,240200ff
3483570,1642001f
3483574,24070001
3483578,3c02801c
348357c,344284a0
3483580,3c030001
3483584,431021
3483588,94420934
348358c,10400009
3483590,3c02801c
3483594,8e0202b0
3483598,24430008
348359c,ae0302b0
34835a0,3c03fa00
34835a4,ac430000
34835a8,2403ff46
34835ac,1000000f
34835b0,ac430004
34835b4,344284a0
34835b8,3c030001
34835bc,431021
34835c0,90420758
34835c4,5440fff4
34835c8,8e0202b0
34835cc,3c02801d
34835d0,3442aa30
34835d4,8c42066c
34835d8,3c0308a0
34835dc,24630800
34835e0,431024
34835e4,5440ffec
34835e8,8e0202b0
34835ec,24070001
34835f0,3c028011
34835f4,3442a5d0
34835f8,8046007b
34835fc,3c128040
3483600,26457730
3483604,c10144e
3483608,2202025
348360c,2402000c
3483610,afa20018
3483614,afa20014
3483618,2402004d
348361c,afa20010
3483620,24070111
3483624,3025
3483628,26457730
348362c,c1014b6
3483630,2202025
3483634,8e0202b0
3483638,24430008
348363c,ae0302b0
3483640,3c03e700
3483644,ac430000
3483648,ac400004
348364c,8fbf0034
3483650,8fb30030
3483654,8fb2002c
3483658,8fb10028
348365c,8fb00024
3483660,3e00008
3483664,27bd0038
3483668,261102a8
348366c,8e0202b0
3483670,24430008
3483674,ae0302b0
3483678,3c03fa00
348367c,ac430000
3483680,2403ffff
3483684,ac430004
3483688,3025
348368c,3c128040
3483690,26457700
3483694,c10144e
3483698,2202025
348369c,24020010
34836a0,afa20018
34836a4,afa20014
34836a8,24020040
34836ac,afa20010
34836b0,2407010f
34836b4,3025
34836b8,26457700
34836bc,c1014b6
34836c0,2202025
34836c4,1000ff27
34836c8,241200ff
34836cc,3e00008
34836d4,3c028041
34836d8,8c428760
34836dc,10400265
34836e0,3c02801c
34836e4,27bdff90
34836e8,afbf006c
34836ec,afbe0068
34836f0,afb70064
34836f4,afb60060
34836f8,afb5005c
34836fc,afb40058
3483700,afb30054
3483704,afb20050
3483708,afb1004c
348370c,afb00048
3483710,344284a0
3483714,3c030001
3483718,431021
348371c,94430934
3483720,24020006
3483724,14620247
3483728,808025
348372c,3c02801c
3483730,344284a0
3483734,3c030001
3483738,431021
348373c,94420948
3483740,14400240
3483744,3c02801c
3483748,344284a0
348374c,431021
3483750,94420944
3483754,1440023b
3483758,3c02801c
348375c,344284a0
3483760,84420014
3483764,4430238
3483768,8fbf006c
348376c,8c820004
3483770,24430008
3483774,ac830008
3483778,3c03de00
348377c,ac430000
3483780,3c038040
3483784,246376c8
3483788,ac430004
348378c,3c028011
3483790,3442a5d0
3483794,3c038041
3483798,8c6387ec
348379c,10600006
34837a0,94420f2e
34837a4,30460001
34837a8,21042
34837ac,30420001
34837b0,10000004
34837b4,afa20038
34837b8,24060001
34837bc,24020001
34837c0,afa20038
34837c4,3c028041
34837c8,8c5487f8
34837cc,12800007
34837d0,2801825
34837d4,3c028040
34837d8,94437714
34837dc,31040
34837e0,431021
34837e4,21040
34837e8,24430001
34837ec,3c028040
34837f0,94427714
34837f4,210c0
34837f8,24420057
34837fc,431021
3483800,24030140
3483804,621823
3483808,38fc2
348380c,2238821
3483810,118843
3483814,26360001
3483818,8e030008
348381c,24640008
3483820,ae040008
3483824,3c04fcff
3483828,3484ffff
348382c,ac640000
3483830,3c04fffd
3483834,3484f6fb
3483838,ac640004
348383c,8e030008
3483840,24640008
3483844,ae040008
3483848,3c04fa00
348384c,ac640000
3483850,240400d0
3483854,ac640004
3483858,511021
348385c,21380
3483860,3c0300ff
3483864,3463f000
3483868,431024
348386c,3c04e400
3483870,2484039c
3483874,441025
3483878,afa20020
348387c,111380
3483880,431024
3483884,34420024
3483888,afa20024
348388c,3c02e100
3483890,afa20028
3483894,afa0002c
3483898,3c02f100
348389c,afa20030
34838a0,3c020400
34838a4,24420400
34838a8,afa20034
34838ac,27a20020
34838b0,27a70038
34838b4,8e030008
34838b8,24640008
34838bc,ae040008
34838c0,8c450004
34838c4,8c440000
34838c8,ac650004
34838cc,24420008
34838d0,1447fff8
34838d4,ac640000
34838d8,8e020008
34838dc,24430008
34838e0,ae030008
34838e4,3c03e700
34838e8,ac430000
34838ec,ac400004
34838f0,8e020008
34838f4,24430008
34838f8,ae030008
34838fc,3c03fc11
3483900,34639623
3483904,ac430000
3483908,3c03ff2f
348390c,3463ffff
3483910,10c0004d
3483914,ac430004
3483918,3c058040
348391c,24a57740
3483920,94a70008
3483924,3025
3483928,c10144e
348392c,2002025
3483930,3c028041
3483934,8c428764
3483938,18400043
348393c,3c028040
3483940,3c138040
3483944,267375d8
3483948,9025
348394c,3c1e8041
3483950,3c158040
3483954,26b575b4
3483958,244275c4
348395c,afa2003c
3483960,3c028040
3483964,24427740
3483968,afa20040
348396c,3c178041
3483970,8fc287f0
3483974,5040000b
3483978,92620000
348397c,92630000
3483980,3c028011
3483984,3442a5d0
3483988,431021
348398c,904200a8
3483990,21042
3483994,30420001
3483998,50400027
348399c,26520001
34839a0,92620000
34839a4,551021
34839a8,80460000
34839ac,28c20003
34839b0,54400021
34839b4,26520001
34839b8,24c6fffd
34839bc,61840
34839c0,661821
34839c4,8fa2003c
34839c8,621821
34839cc,90620000
34839d0,21600
34839d4,90640002
34839d8,42200
34839dc,441025
34839e0,90630001
34839e4,31c00
34839e8,431025
34839ec,344200ff
34839f0,8e030008
34839f4,24640008
34839f8,ae040008
34839fc,3c04fa00
3483a00,ac640000
3483a04,ac620004
3483a08,24020010
3483a0c,afa20018
3483a10,afa20014
3483a14,121100
3483a18,521021
3483a1c,2442000a
3483a20,afa20010
3483a24,2c03825
3483a28,8fa50040
3483a2c,c1014b6
3483a30,2002025
3483a34,26520001
3483a38,8ee28764
3483a3c,242102a
3483a40,1440ffcb
3483a44,2673000c
3483a48,8e020008
3483a4c,24430008
3483a50,ae030008
3483a54,3c03fa00
3483a58,ac430000
3483a5c,2403ffff
3483a60,ac430004
3483a64,8fa20038
3483a68,10400038
3483a6c,3c028041
3483a70,3c058040
3483a74,24a57750
3483a78,94a70008
3483a7c,3025
3483a80,c10144e
3483a84,2002025
3483a88,3c028041
3483a8c,8c428764
3483a90,1840016a
3483a94,3c028040
3483a98,3c138040
3483a9c,267375d8
3483aa0,9025
3483aa4,3c1e8041
3483aa8,3c158040
3483aac,26b575b4
3483ab0,24427750
3483ab4,afa2003c
3483ab8,3c028011
3483abc,3442a5d0
3483ac0,afa20038
3483ac4,3c178041
3483ac8,8fc287f0
3483acc,10400009
3483ad0,92620000
3483ad4,8fa30038
3483ad8,621021
3483adc,904200a8
3483ae0,21042
3483ae4,30420001
3483ae8,50400013
3483aec,26520001
3483af0,92620000
3483af4,551021
3483af8,80460000
3483afc,2cc20003
3483b00,5040000d
3483b04,26520001
3483b08,24020010
3483b0c,afa20018
3483b10,afa20014
3483b14,121100
3483b18,521021
3483b1c,2442000a
3483b20,afa20010
3483b24,2c03825
3483b28,8fa5003c
3483b2c,c1014b6
3483b30,2002025
3483b34,26520001
3483b38,8ee28764
3483b3c,242102a
3483b40,1440ffe1
3483b44,2673000c
3483b48,3c028041
3483b4c,8c428764
3483b50,18400010
3483b54,26310012
3483b58,3c128040
3483b5c,265275da
3483b60,2415000b
3483b64,9825
3483b68,3c168041
3483b6c,2a03025
3483b70,2202825
3483b74,c101b39
3483b78,2402025
3483b7c,26730001
3483b80,2652000c
3483b84,8ec28764
3483b88,262102a
3483b8c,1440fff7
3483b90,26b50011
3483b94,3c028040
3483b98,94427714
3483b9c,210c0
3483ba0,24420001
3483ba4,518821
3483ba8,24070001
3483bac,24060011
3483bb0,3c058040
3483bb4,24a57720
3483bb8,c10144e
3483bbc,2002025
3483bc0,3c028041
3483bc4,8c428764
3483bc8,18400025
3483bcc,24173000
3483bd0,3c138040
3483bd4,267375d8
3483bd8,9025
3483bdc,3c168011
3483be0,36d6a5d0
3483be4,3c158041
3483be8,82620001
3483bec,4430018
3483bf0,26520001
3483bf4,92620000
3483bf8,2c21021
3483bfc,904200bc
3483c00,21e00
3483c04,31e03
3483c08,2863000a
3483c0c,50600001
3483c10,24020009
3483c14,401825
3483c18,21600
3483c1c,21603
3483c20,4410002
3483c24,a7b70020
3483c28,1825
3483c2c,24630030
3483c30,a3a30020
3483c34,123100
3483c38,d23021
3483c3c,24c6000b
3483c40,2202825
3483c44,c101b39
3483c48,27a40020
3483c4c,26520001
3483c50,8ea28764
3483c54,242102a
3483c58,1440ffe3
3483c5c,2673000c
3483c60,26370011
3483c64,24070001
3483c68,2406000e
3483c6c,3c058040
3483c70,24a57720
3483c74,c10144e
3483c78,2002025
3483c7c,3c028041
3483c80,8c428764
3483c84,18400027
3483c88,3c1e8040
3483c8c,3c128040
3483c90,265275d8
3483c94,9825
3483c98,3c168011
3483c9c,36d6a5d0
3483ca0,27de7720
3483ca4,3c158041
3483ca8,92430000
