10,107b6d3a
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c040
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a5f
34828c8,10000003
34828d0,c100a61
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100a6c
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100acc
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
348297c,3e00008
3482984,3c028040
3482988,8c4370b8
348298c,3c028040
3482990,24426ff2
3482994,14620004
3482998,3c038040
348299c,3c028040
34829a0,24426ff4
34829a4,ac6270b8
34829a8,3e00008
34829b0,3c028040
34829b4,8c4370b8
34829b8,3c028040
34829bc,24426fd8
34829c0,10620003
34829c4,3c028040
34829c8,10000003
34829cc,24426ff8
34829d0,3c028040
34829d4,24426fda
34829d8,3c038040
34829dc,3e00008
34829e0,ac6270b8
34829e4,27bdffc8
34829e8,afbf0034
34829ec,afb30030
34829f0,afb2002c
34829f4,afb10028
34829f8,afb00024
34829fc,3c02801c
3482a00,344284a0
3482a04,3c030001
3482a08,431021
3482a0c,90420745
3482a10,240300aa
3482a14,14430002
3482a18,808825
3482a1c,240200ff
3482a20,3c03801c
3482a24,346384a0
3482a28,8c700000
3482a2c,8e0302b0
3482a30,24640008
3482a34,ae0402b0
3482a38,3c04de00
3482a3c,ac640000
3482a40,3c048040
3482a44,248471d0
3482a48,ac640004
3482a4c,8e0302b0
3482a50,24640008
3482a54,ae0402b0
3482a58,3c04e700
3482a5c,ac640000
3482a60,ac600004
3482a64,8e0302b0
3482a68,24640008
3482a6c,ae0402b0
3482a70,3c04fc11
3482a74,34849623
3482a78,ac640000
3482a7c,3c04ff2f
3482a80,3484ffff
3482a84,ac640004
3482a88,8e0402b0
3482a8c,24830008
3482a90,ae0302b0
3482a94,3c03fa00
3482a98,ac830000
3482a9c,401825
3482aa0,a2102b
3482aa4,10400002
3482aa8,261202a8
3482aac,a01825
3482ab0,2402ff00
3482ab4,621825
3482ab8,ac830004
3482abc,24070001
3482ac0,24060009
3482ac4,3c138040
3482ac8,26657228
3482acc,c1013c4
3482ad0,2402025
3482ad4,24020010
3482ad8,afa20018
3482adc,afa20014
3482ae0,240200bd
3482ae4,afa20010
3482ae8,2627001b
3482aec,3025
3482af0,26657228
3482af4,c10142c
3482af8,2402025
3482afc,8e0202b0
3482b00,24430008
3482b04,ae0302b0
3482b08,3c03e700
3482b0c,ac430000
3482b10,ac400004
3482b14,8fbf0034
3482b18,8fb30030
3482b1c,8fb2002c
3482b20,8fb10028
3482b24,8fb00024
3482b28,3e00008
3482b2c,27bd0038
3482b30,3c028040
3482b34,8c4570b8
3482b38,3c028040
3482b3c,24426fd8
3482b40,10a20012
3482b44,3c038040
3482b48,27bdffe8
3482b4c,afbf0014
3482b50,90a20001
3482b54,22600
3482b58,42603
3482b5c,3042003f
3482b60,21040
3482b64,24636fd8
3482b68,621021
3482b6c,3c038040
3482b70,ac6270b8
3482b74,90a50000
3482b78,c100a79
3482b7c,42183
3482b80,8fbf0014
3482b84,3e00008
3482b88,27bd0018
3482b8c,3e00008
3482b94,3c028040
3482b98,8c422000
3482b9c,54400003
3482ba0,3c02801c
3482ba4,3e00008
3482ba8,908201e9
3482bac,27bdffe0
3482bb0,afbf001c
3482bb4,afb00018
3482bb8,808025
3482bbc,9487001c
3482bc0,73943
3482bc4,30e7007f
3482bc8,344284a0
3482bcc,904600a5
3482bd0,802825
3482bd4,c101191
3482bd8,27a40010
3482bdc,97a40014
3482be0,14800003
3482be8,10000007
3482bec,920201e9
3482bf0,c1015c8
3482bf8,90420007
3482bfc,30420001
3482c00,54400001
3482c04,24020005
3482c08,8fbf001c
3482c0c,8fb00018
3482c10,3e00008
3482c14,27bd0020
3482c18,3c028040
3482c1c,8c422000
3482c20,54400003
3482c24,3c02801c
3482c28,3e00008
3482c2c,908201e9
3482c30,27bdffe0
3482c34,afbf001c
3482c38,afb00018
3482c3c,808025
3482c40,9487001c
3482c44,73943
3482c48,30e7007f
3482c4c,344284a0
3482c50,904600a5
3482c54,802825
3482c58,c101191
3482c5c,27a40010
3482c60,97a40014
3482c64,14800003
3482c6c,10000005
3482c70,920201e9
3482c74,c1015c8
3482c7c,90420007
3482c80,30420002
3482c84,8fbf001c
3482c88,8fb00018
3482c8c,3e00008
3482c90,27bd0020
3482c94,27bdffd8
3482c98,afbf0024
3482c9c,afb10020
3482ca0,afb0001c
3482ca4,3c02801c
3482ca8,344284a0
3482cac,94500020
3482cb0,3c02801d
3482cb4,3442aa30
3482cb8,8c42066c
3482cbc,3c033000
3482cc0,24630483
3482cc4,431024
3482cc8,544000ac
3482ccc,8fbf0024
3482cd0,3c02801c
3482cd4,344284a0
3482cd8,8c430008
3482cdc,3c02800f
3482ce0,8c4213ec
3482ce4,546200a5
3482ce8,8fbf0024
3482cec,3c028011
3482cf0,3442a5d0
3482cf4,8c43135c
3482cf8,24020001
3482cfc,1062009e
3482d00,3c02800e
3482d04,3442f1b0
3482d08,8c420000
3482d0c,30420020
3482d10,5440009a
3482d14,8fbf0024
3482d18,3c028011
3482d1c,3442a5d0
3482d20,8c42009c
3482d24,3c036000
3482d28,431024
3482d2c,10400007
3482d30,3c028011
3482d34,3442a5d0
3482d38,8c420004
3482d3c,10400010
3482d40,3211ffff
3482d44,10000085
3482d48,3c028011
3482d4c,3442a5d0
3482d50,8042007b
3482d54,24030007
3482d58,10430003
3482d5c,24030008
3482d60,14430086
3482d64,8fbf0024
3482d68,3c028011
3482d6c,3442a5d0
3482d70,8c420004
3482d74,54400054
3482d78,32100400
3482d7c,3211ffff
3482d80,32220200
3482d84,50400027
3482d88,32310100
3482d8c,3c028011
3482d90,3442a5d0
3482d94,9442009c
3482d98,30422000
3482d9c,50400021
3482da0,32310100
3482da4,3c028011
3482da8,3442a5d0
3482dac,94420070
3482db0,3042f000
3482db4,38422000
3482db8,2102b
3482dbc,24420001
3482dc0,3c048011
3482dc4,3484a5d0
3482dc8,21300
3482dcc,94830070
3482dd0,30630fff
3482dd4,621025
3482dd8,a4820070
3482ddc,3c04801d
3482de0,3485aa30
3482de4,3c028007
3482de8,34429764
3482dec,40f809
3482df0,248484a0
3482df4,3c058010
3482df8,24a243a8
3482dfc,afa20014
3482e00,24a743a0
3482e04,afa70010
3482e08,24060004
3482e0c,24a54394
3482e10,3c02800c
3482e14,3442806c
3482e18,40f809
3482e1c,24040835
3482e20,32310100
3482e24,52200028
3482e28,32100400
3482e2c,3c028011
3482e30,3442a5d0
3482e34,9442009c
3482e38,30424000
3482e3c,50400022
3482e40,32100400
3482e44,3c028011
3482e48,3442a5d0
3482e4c,94420070
3482e50,3042f000
3482e54,24033000
3482e58,14430002
3482e5c,24020003
3482e60,24020001
3482e64,3c038011
3482e68,3463a5d0
3482e6c,22300
3482e70,94620070
3482e74,30420fff
3482e78,441025
3482e7c,a4620070
3482e80,3c04801d
3482e84,3485aa30
3482e88,3c028007
3482e8c,34429764
3482e90,40f809
3482e94,248484a0
3482e98,3c058010
3482e9c,24a243a8
3482ea0,afa20014
3482ea4,24a743a0
3482ea8,afa70010
3482eac,24060004
3482eb0,24a54394
3482eb4,3c02800c
3482eb8,3442806c
3482ebc,40f809
3482ec0,24040835
3482ec4,32100400
3482ec8,1200002c
3482ecc,8fbf0024
3482ed0,3c02801c
3482ed4,344284a0
3482ed8,3c030001
3482edc,431021
3482ee0,94420934
3482ee4,14400026
3482ee8,8fb10020
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,8046007b
3482ef8,2402ffff
3482efc,10c2001f
3482f00,3c02801c
3482f04,344284a0
3482f08,431021
3482f0c,90420758
3482f10,1440001c
3482f14,8fb0001c
3482f18,3c02801d
3482f1c,3442aa30
3482f20,8c42066c
3482f24,3c0308a0
3482f28,24630800
3482f2c,431024
3482f30,14400014
3482f34,24070002
3482f38,30c600ff
3482f3c,3c04801d
3482f40,3485aa30
3482f44,3c028038
3482f48,3442c9a0
3482f4c,40f809
3482f50,248484a0
3482f54,10000009
3482f58,8fbf0024
3482f5c,3442a5d0
3482f60,8042007b
3482f64,24030007
3482f68,1043ffd6
3482f6c,24030008
3482f70,1043ffd5
3482f74,32100400
3482f78,8fbf0024
3482f7c,8fb10020
3482f80,8fb0001c
3482f84,3e00008
3482f88,27bd0028
3482f8c,3c028011
3482f90,3442a5d0
3482f94,8c42009c
3482f98,3c036000
3482f9c,431024
3482fa0,10400006
3482fa4,3c028011
3482fa8,3442a5d0
3482fac,8c420004
3482fb0,1040000a
3482fb4,3c028040
3482fb8,3c028011
3482fbc,3442a5d0
3482fc0,9042007b
3482fc4,2442fff9
3482fc8,304200ff
3482fcc,2c420002
3482fd0,10400120
3482fd8,3c028040
3482fdc,90420844
3482fe0,1040011c
3482fe8,27bdffc8
3482fec,afbf0034
3482ff0,afb30030
3482ff4,afb2002c
3482ff8,afb10028
3482ffc,afb00024
3483000,3c02801c
3483004,344284a0
3483008,8c500000
348300c,8e0302b0
3483010,24640008
3483014,ae0402b0
3483018,3c04de00
348301c,ac640000
3483020,3c048040
3483024,248471d0
3483028,ac640004
348302c,8e0302b0
3483030,24640008
3483034,ae0402b0
3483038,3c04e700
348303c,ac640000
3483040,ac600004
3483044,8e0302b0
3483048,24640008
348304c,ae0402b0
3483050,3c04fc11
3483054,34849623
3483058,ac640000
348305c,3c04ff2f
3483060,3484ffff
3483064,ac640004
3483068,3c030001
348306c,431021
3483070,94520744
3483074,240200aa
3483078,124200dd
348307c,24070001
3483080,261102a8
3483084,8e0202b0
3483088,24430008
348308c,ae0302b0
3483090,3c03fa00
3483094,ac430000
3483098,2403ff00
348309c,2431825
34830a0,ac430004
34830a4,3025
34830a8,3c138040
34830ac,26657208
34830b0,c1013c4
34830b4,2202025
34830b8,24020010
34830bc,afa20018
34830c0,afa20014
34830c4,24020040
34830c8,afa20010
34830cc,2407010f
34830d0,3025
34830d4,26657208
34830d8,c10142c
34830dc,2202025
34830e0,240200ff
34830e4,1642001c
34830e8,3c028011
34830ec,3c02801d
34830f0,3442aa30
34830f4,8c42066c
34830f8,3c033000
34830fc,24630483
3483100,431024
3483104,544000b3
3483108,8e0202b0
348310c,3c02801c
3483110,344284a0
3483114,8c430008
3483118,3c02800f
348311c,8c4213ec
3483120,546200ac
3483124,8e0202b0
3483128,3c028011
348312c,3442a5d0
3483130,8c43135c
3483134,24020001
3483138,106200a5
348313c,3c02800e
3483140,3442f1b0
3483144,8c420000
3483148,30420020
348314c,544000a1
3483150,8e0202b0
3483154,3c028011
3483158,3442a5d0
348315c,9442009c
3483160,30422000
3483164,1040002a
3483168,3c028011
348316c,3442a5d0
3483170,8c420004
3483174,14400054
3483178,3c028011
348317c,24070001
3483180,24060045
3483184,3c058040
3483188,24a57238
348318c,c1013c4
3483190,2202025
3483194,3c028011
3483198,3442a5d0
348319c,94420070
34831a0,3042f000
34831a4,24032000
34831a8,5443000e
34831ac,2402000c
34831b0,24020010
34831b4,afa20018
34831b8,afa20014
34831bc,24020040
34831c0,afa20010
34831c4,24070102
34831c8,3025
34831cc,3c058040
34831d0,24a57238
34831d4,c10142c
34831d8,2202025
34831dc,1000000c
34831e0,3c028011
34831e4,afa20018
34831e8,afa20014
34831ec,24020042
34831f0,afa20010
34831f4,24070104
34831f8,3025
34831fc,3c058040
3483200,24a57238
3483204,c10142c
3483208,2202025
348320c,3c028011
3483210,3442a5d0
3483214,9442009c
3483218,30424000
348321c,1040002a
3483220,3c028011
3483224,3442a5d0
3483228,8c420004
348322c,14400026
3483230,3c028011
3483234,24070001
3483238,24060046
348323c,3c058040
3483240,24a57238
3483244,c1013c4
3483248,2202025
348324c,3c028011
3483250,3442a5d0
3483254,94420070
3483258,3042f000
348325c,24033000
3483260,5443000e
3483264,2402000c
3483268,24020010
348326c,afa20018
3483270,afa20014
3483274,24020040
3483278,afa20010
348327c,2407011b
3483280,3025
3483284,3c058040
3483288,24a57238
348328c,c10142c
3483290,2202025
3483294,1000000c
3483298,3c028011
348329c,afa20018
34832a0,afa20014
34832a4,24020042
34832a8,afa20010
34832ac,2407011d
34832b0,3025
34832b4,3c058040
34832b8,24a57238
34832bc,c10142c
34832c0,2202025
34832c4,3c028011
34832c8,3442a5d0
34832cc,8043007b
34832d0,2402ffff
34832d4,1062002a
34832d8,240200ff
34832dc,16420017
34832e0,24070001
34832e4,3c02801c
34832e8,344284a0
34832ec,3c030001
34832f0,431021
34832f4,94420934
34832f8,5440002e
34832fc,8e0202b0
3483300,3c02801c
3483304,344284a0
3483308,431021
348330c,90420758
3483310,54400028
3483314,8e0202b0
3483318,3c02801d
348331c,3442aa30
3483320,8c42066c
3483324,3c0308a0
3483328,24630800
348332c,431024
3483330,54400020
3483334,8e0202b0
3483338,24070001
348333c,3c028011
3483340,3442a5d0
3483344,8046007b
3483348,3c128040
348334c,26457238
3483350,c1013c4
3483354,2202025
3483358,2402000c
348335c,afa20018
3483360,afa20014
3483364,2402004d
3483368,afa20010
348336c,24070111
3483370,3025
3483374,26457238
3483378,c10142c
348337c,2202025
3483380,8e0202b0
3483384,24430008
3483388,ae0302b0
348338c,3c03e700
3483390,ac430000
3483394,ac400004
3483398,8fbf0034
348339c,8fb30030
34833a0,8fb2002c
34833a4,8fb10028
34833a8,8fb00024
34833ac,3e00008
34833b0,27bd0038
34833b4,24430008
34833b8,ae0302b0
34833bc,3c03fa00
34833c0,ac430000
34833c4,2403ff46
34833c8,1000ffdb
34833cc,ac430004
34833d0,8e0202b0
34833d4,24430008
34833d8,ae0302b0
34833dc,3c03fa00
34833e0,ac430000
34833e4,2403ff46
34833e8,1000ff5a
34833ec,ac430004
34833f0,261102a8
34833f4,8e0202b0
34833f8,24430008
34833fc,ae0302b0
3483400,3c03fa00
3483404,ac430000
3483408,2403ffff
348340c,ac430004
3483410,3025
3483414,3c128040
3483418,26457208
348341c,c1013c4
3483420,2202025
3483424,24020010
3483428,afa20018
348342c,afa20014
3483430,24020040
3483434,afa20010
3483438,2407010f
348343c,3025
3483440,26457208
3483444,c10142c
3483448,2202025
348344c,1000ff27
3483450,241200ff
3483454,3e00008
348345c,3c028041
3483460,8c428268
3483464,10400280
3483468,3c02801c
348346c,344284a0
3483470,3c030001
3483474,431021
3483478,94430934
348347c,24020006
3483480,14620279
3483484,3c02801c
3483488,344284a0
348348c,3c030001
3483490,431021
3483494,94420948
3483498,14400273
348349c,3c02801c
34834a0,344284a0
34834a4,431021
34834a8,94420944
34834ac,1440026e
34834b0,3c02801c
34834b4,344284a0
34834b8,84420014
34834bc,441026a
34834c4,27bdff90
34834c8,afbf006c
34834cc,afbe0068
34834d0,afb70064
34834d4,afb60060
34834d8,afb5005c
34834dc,afb40058
34834e0,afb30054
34834e4,afb20050
34834e8,afb1004c
34834ec,afb00048
34834f0,8c820004
34834f4,24430008
34834f8,ac830008
34834fc,3c03de00
3483500,ac430000
3483504,3c038040
3483508,246371d0
348350c,ac430004
3483510,3c028011
3483514,3442a5d0
3483518,94540f2e
348351c,3c028041
3483520,8c4282a0
3483524,50400005
3483528,24080001
348352c,32880001
3483530,14a042
3483534,10000002
3483538,32940001
348353c,24140001
3483540,3c028041
3483544,8c5582ac
3483548,12a00007
348354c,2a01825
3483550,3c028040
3483554,9443721c
3483558,31040
348355c,431021
3483560,21040
3483564,24430001
3483568,3c028040
348356c,9442721c
3483570,210c0
3483574,24420057
3483578,431021
348357c,24030140
3483580,621823
3483584,38fc2
3483588,2238821
348358c,118843
3483590,26230001
3483594,afa30038
3483598,8c830008
348359c,24650008
34835a0,ac850008
34835a4,3c05fcff
34835a8,34a5ffff
34835ac,ac650000
34835b0,3c05fffd
34835b4,34a5f6fb
34835b8,ac650004
34835bc,8c830008
34835c0,24650008
34835c4,ac850008
34835c8,3c05fa00
34835cc,ac650000
34835d0,240500d0
34835d4,ac650004
34835d8,511021
34835dc,21380
34835e0,3c0300ff
34835e4,3463f000
34835e8,431024
34835ec,3c05e400
34835f0,24a5039c
34835f4,451025
34835f8,afa20020
34835fc,111380
3483600,431024
3483604,34420024
3483608,afa20024
348360c,3c02e100
3483610,afa20028
3483614,afa0002c
3483618,3c02f100
348361c,afa20030
3483620,3c020400
3483624,24420400
3483628,afa20034
348362c,27a20020
3483630,27a90038
3483634,8c830008
3483638,24650008
348363c,ac850008
3483640,8c470004
3483644,8c460000
3483648,ac670004
348364c,24420008
3483650,1522fff8
3483654,ac660000
3483658,808025
348365c,8c820008
3483660,24430008
3483664,ac830008
3483668,3c03e700
348366c,ac430000
3483670,ac400004
3483674,8c820008
3483678,24430008
348367c,ac830008
3483680,3c03fc11
3483684,34639623
3483688,ac430000
348368c,3c03ff2f
3483690,3463ffff
3483694,1100004c
3483698,ac430004
348369c,3c058040
34836a0,24a57248
34836a4,94a70008
34836a8,c1013c4
34836ac,3025
34836b0,3c028041
34836b4,8c42826c
34836b8,18400043
34836bc,3c028040
34836c0,3c138040
34836c4,267370e0
34836c8,9025
34836cc,3c1e8041
34836d0,3c168040
34836d4,26d670bc
34836d8,244270cc
34836dc,afa2003c
34836e0,3c028040
34836e4,24427248
34836e8,afa20040
34836ec,3c178041
34836f0,8fc282a4
34836f4,5040000b
34836f8,92620000
34836fc,92630000
3483700,3c028011
3483704,3442a5d0
3483708,431021
348370c,904200a8
3483710,21042
3483714,30420001
3483718,50400027
348371c,26520001
3483720,92620000
3483724,561021
3483728,80460000
348372c,28c20003
3483730,54400021
3483734,26520001
3483738,24c6fffd
348373c,61840
3483740,661821
3483744,8fa2003c
3483748,621821
348374c,90620000
3483750,21600
3483754,90640002
3483758,42200
348375c,441025
3483760,90630001
3483764,31c00
3483768,431025
348376c,344200ff
3483770,8e030008
3483774,24640008
3483778,ae040008
348377c,3c04fa00
3483780,ac640000
3483784,ac620004
3483788,24020010
348378c,afa20018
3483790,afa20014
3483794,121100
3483798,521021
348379c,2442000a
34837a0,afa20010
34837a4,8fa70038
34837a8,8fa50040
34837ac,c10142c
34837b0,2002025
34837b4,26520001
34837b8,8ee2826c
34837bc,242102a
34837c0,1440ffcb
34837c4,2673000c
34837c8,8e020008
34837cc,24430008
34837d0,ae030008
34837d4,3c03fa00
34837d8,ac430000
34837dc,2403ffff
34837e0,12800035
34837e4,ac430004
34837e8,3c058040
34837ec,24a57258
34837f0,94a70008
34837f4,3025
34837f8,c1013c4
34837fc,2002025
3483800,3c028041
3483804,8c42826c
3483808,18400195
348380c,3c028040
3483810,3c138040
3483814,267370e0
3483818,9025
348381c,3c178041
3483820,3c148040
3483824,269470bc
3483828,24427258
348382c,afa2003c
3483830,3c1e8011
3483834,37dea5d0
3483838,3c168041
348383c,8ee282a4
3483840,10400008
3483844,92620000
3483848,3c21021
348384c,904200a8
3483850,21042
3483854,30420001
3483858,50400013
348385c,26520001
3483860,92620000
3483864,541021
3483868,80460000
348386c,2cc20003
3483870,5040000d
3483874,26520001
3483878,24020010
348387c,afa20018
3483880,afa20014
3483884,121100
3483888,521021
348388c,2442000a
3483890,afa20010
3483894,8fa70038
3483898,8fa5003c
348389c,c10142c
34838a0,2002025
34838a4,26520001
34838a8,8ec2826c
34838ac,242102a
34838b0,1440ffe2
34838b4,2673000c
34838b8,3c028041
34838bc,8c42826c
34838c0,18400010
34838c4,26310012
34838c8,3c128040
34838cc,265270e2
34838d0,2414000b
34838d4,9825
34838d8,3c168041
34838dc,2803025
34838e0,2202825
34838e4,c1019fc
34838e8,2402025
34838ec,26730001
34838f0,2652000c
34838f4,8ec2826c
34838f8,262102a
34838fc,1440fff7
3483900,26940011
3483904,3c028040
3483908,9442721c
348390c,210c0
3483910,24420001
3483914,518821
3483918,24070001
348391c,24060011
3483920,3c058040
3483924,24a57228
3483928,c1013c4
348392c,2002025
3483930,3c028041
3483934,8c42826c
3483938,5840002c
348393c,263e0011
3483940,3c138040
3483944,267370e0
3483948,9025
348394c,260a025
3483950,3c178011
3483954,36f7a5d0
3483958,3c168041
348395c,121040
3483960,521021
3483964,21080
3483968,541021
348396c,80420001
3483970,4430019
3483974,26520001
3483978,92620000
348397c,2e21021
3483980,904200bc
3483984,21e00
3483988,31e03
348398c,2863000a
3483990,50600001
3483994,24020009
3483998,24033000
348399c,a7a30020
34839a0,401825
34839a4,21600
34839a8,21603
34839ac,4420001
34839b0,1825
34839b4,24630030
34839b8,a3a30020
34839bc,123100
34839c0,d23021
34839c4,24c6000b
34839c8,2202825
34839cc,c1019fc
34839d0,27a40020
34839d4,26520001
34839d8,8ec2826c
34839dc,242102a
34839e0,1440ffde
34839e4,2673000c
34839e8,263e0011
34839ec,24070001
34839f0,2406000e
34839f4,3c058040
34839f8,24a57228
34839fc,c1013c4
3483a00,2002025
3483a04,3c028041
3483a08,8c42826c
3483a0c,1840002c
3483a10,3c028040
3483a14,3c138040
3483a18,267370e0
3483a1c,9025
3483a20,2417000d
3483a24,260a025
3483a28,24427228
3483a2c,afa20038
3483a30,3c168041
3483a34,92630000
3483a38,50770001
3483a3c,2403000a
3483a40,121040
3483a44,521021
3483a48,21080
3483a4c,541021
3483a50,90420001
3483a54,30420040
3483a58,50400015
3483a5c,26520001
3483a60,3c028011
3483a64,3442a5d0
3483a68,431021
3483a6c,904200a8
3483a70,30420001
3483a74,5040000e
3483a78,26520001
3483a7c,24020010
3483a80,afa20018
3483a84,afa20014
3483a88,121100
3483a8c,521021
3483a90,2442000a
3483a94,afa20010
3483a98,3c03825
3483a9c,3025
3483aa0,8fa50038
3483aa4,c10142c
3483aa8,2002025
3483aac,26520001
3483ab0,8ec2826c
3483ab4,242102a
3483ab8,1440ffde
3483abc,2673000c
3483ac0,24070001
3483ac4,2406000a
3483ac8,3c058040
3483acc,24a57228
3483ad0,c1013c4
3483ad4,2002025
3483ad8,3c028041
3483adc,8c42826c
3483ae0,58400028
3483ae4,263e0022
3483ae8,9025
3483aec,3c138040
3483af0,267370e0
3483af4,3c168011
3483af8,3c178040
3483afc,26f77228
3483b00,3c148041
3483b04,121040
3483b08,521021
3483b0c,21080
3483b10,531021
3483b14,90420001
3483b18,30420020
3483b1c,50400014
3483b20,26520001
3483b24,36c2a5d0
3483b28,8c4200a4
3483b2c,3c030040
3483b30,431024
3483b34,5040000e
3483b38,26520001
3483b3c,24020010
3483b40,afa20018
3483b44,afa20014
3483b48,121100
3483b4c,521021
3483b50,2442000a
3483b54,afa20010
3483b58,3c03825
3483b5c,3025
3483b60,2e02825
3483b64,c10142c
3483b68,2002025
3483b6c,26520001
3483b70,8e82826c
3483b74,242102a
3483b78,1440ffe3
3483b7c,121040
3483b80,263e0022
3483b84,24070001
3483b88,24060010
3483b8c,3c058040
3483b90,24a57228
3483b94,c1013c4
3483b98,2002025
3483b9c,3c028041
3483ba0,8c42826c
3483ba4,1840002a
3483ba8,3c138040
3483bac,267370e0
3483bb0,9025
3483bb4,260a025
3483bb8,3c178011
3483bbc,3c028040
3483bc0,24427228
3483bc4,afa20038
3483bc8,3c168041
3483bcc,121040
3483bd0,521021
3483bd4,21080
3483bd8,541021
3483bdc,90420001
3483be0,30420010
3483be4,50400016
3483be8,26520001
3483bec,36e2a5d0
3483bf0,92630000
3483bf4,431021
3483bf8,904200a8
3483bfc,21082
3483c00,30420001
3483c04,5040000e
3483c08,26520001
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,3c03825
3483c2c,3025
3483c30,8fa50038
3483c34,c10142c
3483c38,2002025
3483c3c,26520001
3483c40,8ec2826c
3483c44,242102a
3483c48,1440ffe0
3483c4c,2673000c
3483c50,263e0033
3483c54,24070001
3483c58,2406000f
3483c5c,3c058040
3483c60,24a57228
3483c64,c1013c4
3483c68,2002025
3483c6c,3c028041
3483c70,8c42826c
3483c74,18400060
3483c78,3c138040
3483c7c,267370e0
3483c80,9025
3483c84,260a025
3483c88,3c178011
3483c8c,3c028040
3483c90,24427228
3483c94,afa20038
3483c98,3c168041
3483c9c,121040
3483ca0,521021
3483ca4,21080
3483ca8,541021
3483cac,90420001
3483cb0,30420010
3483cb4,50400016
3483cb8,26520001
3483cbc,36e2a5d0
3483cc0,92630000
3483cc4,431021
3483cc8,904200a8
3483ccc,21042
3483cd0,30420001
3483cd4,5040000e
3483cd8,26520001
3483cdc,24020010
3483ce0,afa20018
3483ce4,afa20014
3483ce8,121100
3483cec,521021
3483cf0,2442000a
3483cf4,afa20010
3483cf8,3c03825
3483cfc,3025
3483d00,8fa50038
3483d04,c10142c
3483d08,2002025
3483d0c,26520001
3483d10,8ec2826c
3483d14,242102a
3483d18,1440ffe0
3483d1c,2673000c
3483d20,12a00035
3483d24,3c028041
3483d28,8c42826c
3483d2c,18400032
3483d30,3c138040
3483d34,267370e0
3483d38,2414000b
3483d3c,9025
3483d40,3c178041
3483d44,3c168041
3483d48,26d68308
3483d4c,3c158040
3483d50,26b57058
3483d54,3c028040
3483d58,2442705c
3483d5c,afa20038
3483d60,3c1e8040
