10,107b7d3a
348246c,252924b4
3482470,ac890154
3482474,27bdffe0
3482478,afbf0010
348247c,afa50014
3482480,8fa60014
3482484,3c058040
3482488,24a523c0
348248c,c009571
3482490,24c41c24
3482494,8fbf0010
3482498,27bd0020
348249c,10000003
34824a4,afa40000
34824a8,afa50004
34824ac,3e00008
34824b4,27bdffd8
34824b8,afb00020
34824bc,afbf0024
34824c0,afa5002c
34824c4,808025
34824c8,c600015c
34824cc,3c01c4a4
34824d0,24212000
34824d4,44811000
34824d8,3c028012
34824dc,2442a5d0
34824e0,944b0edc
34824e4,316c0400
34824e8,944b0ee0
34824ec,11800031
34824f4,94ad1d2a
34824f8,31ae0001
34824fc,11c00006
3482504,31adfffe
3482508,a4ad1d2a
348250c,34010200
3482510,1615826
3482514,a44b0ee0
3482518,316c0200
348251c,1180000b
3482524,34010000
3482528,44812000
348252c,3c064080
3482530,44863000
3482538,46060200
348253c,4604403c
3482544,10000009
348254c,3c01c42a
3482550,44812000
3482554,3c06c080
3482558,44863000
3482560,46060200
3482564,4608203c
348256c,45000005
3482574,46004106
3482578,c008c42
348257c,3405205e
3482580,2002025
3482584,e604015c
3482588,46022100
348258c,e6040028
3482590,4600240d
3482594,44098000
3482598,8fa2002c
348259c,8c5807c0
34825a0,8f190028
34825a4,240ffb57
34825a8,a72f0012
34825ac,a7290022
34825b0,a7290032
34825b4,8fbf0024
34825b8,8fb00020
34825bc,27bd0028
34825c0,3e00008
34825c8,ac20753c
34825cc,3c018040
34825d0,90210cae
34825d4,10200008
34825d8,3c01801d
34825dc,242184a0
34825e0,94211d2c
34825e4,302100c0
34825e8,14200003
34825f0,801ce4c
34825f8,801ce45
3482600,3c088012
3482604,2508a5d0
3482608,8d0a0004
348260c,11400006
3482610,8d090000
3482614,3401003b
3482618,15210008
3482620,3c0bc47a
3482624,ac8b0028
3482628,3401016d
348262c,15210003
3482634,3c0bc47a
3482638,ac8b0028
348263c,3e00008
3482640,340e0001
3482648,3c0f8040
348264c,25ef2644
3482650,81ef0000
3482654,3c188040
3482658,27182645
348265c,83180000
3482660,1f87820
3482664,5e00007
3482668,34010003
348266c,1e1082a
3482670,14200002
3482678,340f0008
348267c,10000003
3482680,1f08004
3482684,f7822
3482688,1f08007
348268c,90af003d
3482690,11e00004
3482698,108043
348269c,108400
34826a0,108403
34826a4,3e00008
34826b0,4f1021
34826b4,3c098040
34826b8,812926ac
34826bc,11200008
34826c0,8042a65c
34826c4,3c0a801d
34826c8,254a84a0
34826cc,8d491d44
34826d0,31210002
34826d4,14200002
34826d8,3402000a
34826dc,34020000
34826e0,3e00008
34826e8,594021
34826ec,3c0a8040
34826f0,814a26ac
34826f4,11400002
34826f8,8109008c
34826fc,34090000
3482700,3e00008
3482708,1ee7821
348270c,3c0a8040
3482710,814a26ac
3482714,11400002
3482718,81efa65c
348271c,340f0000
3482720,3e00008
3482728,3c098040
348272c,812926ac
3482730,11200005
3482734,3c0a801d
3482738,254a84a0
348273c,8d491d44
3482740,35290002
3482744,ad491d44
3482748,3e00008
348274c,afa50024
3482814,ff00
3482818,3c0a8040
348281c,254a2816
3482820,914b0000
3482824,340c00ff
3482828,a14c0000
348282c,34087fff
3482830,15c80006
3482834,3c098040
3482838,252927d4
348283c,116c000c
3482840,b5840
3482844,12b4821
3482848,952e0000
348284c,27bdfff0
3482850,afbf0004
3482854,afa40008
3482858,c100a30
348285c,1c02021
3482860,407021
3482864,8fbf0004
3482868,8fa40008
348286c,27bd0010
3482870,3e00008
3482874,a42e1e1a
3482878,9608001c
348287c,84303
3482880,3108000f
3482884,29090002
3482888,1520000b
3482890,960d0018
3482894,27bdfff0
3482898,afbf0004
348289c,afa40008
34828a0,c100a30
34828a4,1a02021
34828a8,406821
34828ac,8fbf0004
34828b0,8fa40008
34828b4,27bd0010
34828b8,3e00008
34828bc,270821
34828c0,34087ff9
34828c4,884022
34828c8,501000f
34828cc,34081000
34828d0,884022
34828d4,500000c
34828d8,3c098012
34828dc,2529a5d0
34828e0,3c0a8040
34828e4,254a2750
34828e8,3c0b8040
34828ec,256b2816
34828f0,a1680000
34828f4,84080
34828f8,1485021
34828fc,95440000
3482900,91480002
3482904,a1281397
3482908,3e00008
348290c,801021
3482910,8c6d0004
3482914,3c0e8040
3482918,81ce0cb0
348291c,1ae7825
3482920,11e0000a
3482928,11c00006
3482930,946e0ed4
3482934,31ce0010
3482938,1cd7025
348293c,11c00003
3482944,3e00008
3482948,340f0001
348294c,3e00008
3482950,340f0000
3482954,1000
3482958,4800
3482960,7000
3482964,4800
3482970,8040c840
3482974,42890
3482978,34191000
348297c,340a4800
3482980,340d0000
3482984,340c7000
3482988,340e4800
348298c,3e00008
3482990,34180000
3482998,3c088012
348299c,2508a5d0
34829a0,95090eda
34829a4,31290008
34829a8,15200008
34829ac,8d090004
34829b0,15200004
34829b4,3c098040
34829b8,81292994
34829bc,15200003
34829c4,3e00008
34829c8,34090000
34829cc,3e00008
34829d0,34090001
34829d4,27bdffe8
34829d8,afaa0004
34829dc,846f4a2a
34829e0,340a0002
34829e4,15ea0002
34829e8,340a0001
34829ec,a46a4a2a
34829f0,846f4a2a
34829f4,8faa0004
34829f8,3e00008
34829fc,27bd0018
3482a00,27bdffe8
3482a04,afaa0004
3482a08,846e4a2a
3482a0c,340a0002
3482a10,15ca0002
3482a14,340a0003
3482a18,a46a4a2a
3482a1c,846e4a2a
3482a20,8faa0004
3482a24,3e00008
3482a28,27bd0018
3482a2c,27bdffe8
3482a30,afaa0004
3482a34,85034a2a
3482a38,340a0002
3482a3c,146a0002
3482a40,340a0001
3482a44,a50a4a2a
3482a48,85034a2a
3482a4c,8faa0004
3482a50,3e00008
3482a54,27bd0018
3482a58,27bdffe8
3482a5c,afaa0004
3482a60,85034a2a
3482a64,340a0002
3482a68,146a0002
3482a6c,340a0003
3482a70,a50a4a2a
3482a74,85034a2a
3482a78,8faa0004
3482a7c,3e00008
3482a80,27bd0018
3482a84,27bdffe8
3482a88,afaa0004
3482a8c,85034a2a
3482a90,340a0002
3482a94,146a0002
3482a98,340a0001
3482a9c,a50a4a2a
3482aa0,85034a2a
3482aa4,8faa0004
3482aa8,3e00008
3482aac,27bd0018
3482ab0,27bdffe8
3482ab4,afaa0004
3482ab8,85034a2a
3482abc,340a0002
3482ac0,146a0002
3482ac4,340a0003
3482ac8,a50a4a2a
3482acc,85034a2a
3482ad0,8faa0004
3482ad4,3e00008
3482ad8,27bd0018
3482adc,27bdffe8
3482ae0,afaa0004
3482ae4,a42bca2a
3482ae8,340a0002
3482aec,156a0002
3482af0,340a0003
3482af4,a50a4a2a
3482af8,85034a2a
3482afc,8faa0004
3482b00,3e00008
3482b04,27bd0018
3482b08,27bdffe8
3482b0c,afaa0004
3482b10,85034a2a
3482b14,340a0002
3482b18,146a0002
3482b1c,340a0001
3482b20,a50a4a2a
3482b24,85034a2a
3482b28,8faa0004
3482b2c,3e00008
3482b30,27bd0018
3482b34,27bdffe8
3482b38,afaa0004
3482b3c,85034a2a
3482b40,340a0002
3482b44,146a0002
3482b48,340a0003
3482b4c,a50a4a2a
3482b50,85034a2a
3482b54,8faa0004
3482b58,3e00008
3482b5c,27bd0018
3482b60,3c08801e
3482b64,25084ee8
3482b68,3409f000
3482b6c,a5090000
3482b70,3e00008
3482b74,84cb4a2e
3482b78,27bdffd0
3482b7c,afbf001c
3482b80,afa40020
3482b84,afa50024
3482b88,e7a00028
3482b8c,4602003c
3482b94,45010005
3482b9c,c100b7c
3482ba4,10000003
3482bac,c100b7e
3482bb4,34060014
3482bb8,3407000a
3482bbc,44801000
3482bc0,c7a00028
3482bc4,8fa50024
3482bc8,8fa40020
3482bcc,8fbf001c
3482bd0,4602003c
3482bd4,27bd0030
3482bd8,3e00008
3482be0,27bdffd0
3482be4,afbf001c
3482be8,afa40020
3482bec,afa50024
3482bf0,e7a40028
3482bf4,e7a6002c
3482bf8,4606203c
3482c00,45000003
3482c08,c100b89
3482c10,34060014
3482c14,3407000a
3482c18,44801000
3482c1c,c7a6002c
3482c20,c7a40028
3482c24,8fa50024
3482c28,8fa40020
3482c2c,8fbf001c
3482c30,4606203c
3482c34,27bd0030
3482c38,3e00008
3482c40,c100be9
3482c48,8fbf001c
3482c4c,27bd0020
3482c50,3e00008
3482c5c,27bdffe8
3482c60,afbf0014
3482c64,c008ab4
3482c6c,8fbf0014
3482c70,27bd0018
3482c74,8fa40018
3482c78,8c8a0138
3482c7c,8d4a0010
3482c80,25431618
3482c84,3c088040
3482c88,81082c58
3482c8c,1100000a
3482c90,3c098012
3482c94,2529a5d0
3482c98,95281406
3482c9c,290105dc
3482ca0,14200005
3482ca4,9488029c
3482ca8,31080002
3482cac,15000002
3482cb4,254314d0
3482cb8,3e00008
3482cc0,3c0a8012
3482cc4,254aa5d0
3482cc8,8d4a0004
3482ccc,11400004
3482cd4,3c0a0600
3482cd8,10000003
3482cdc,254a6cc0
3482ce0,3c0a8041
3482ce4,254a8a20
3482ce8,3e00008
3482cf0,3c0f8012
3482cf4,25efa5d0
3482cf8,8def0004
3482cfc,15e00003
3482d04,3c0e8041
3482d08,25ce8a20
3482d0c,ac4e0004
3482d10,3e00008
3482d14,820f013f
3482d1c,3c088040
3482d20,81082d18
3482d24,11000007
3482d28,3c09801d
3482d2c,252984a0
3482d30,8d281d44
3482d34,31080002
3482d38,11000002
3482d40,34069100
3482d44,3e00008
3482d48,afa60020
3482d4c,3c088040
3482d50,81082d18
3482d54,11000005
3482d58,3c09801d
3482d5c,252984a0
3482d60,8d281d44
3482d64,35080002
3482d68,ad281d44
3482d6c,3e00008
3482d70,34e74000
3482d78,3c038012
3482d7c,2463a5d0
3482d80,8c6e0004
3482d84,15c0000c
3482d88,24020005
3482d8c,24020011
3482d90,3c088040
3482d94,81082d74
3482d98,11000007
3482d9c,3c09801d
3482da0,252984a0
3482da4,8d281d44
3482da8,31080002
3482dac,11000002
3482db0,34020001
3482db4,34020003
3482db8,3e00008
3482dbc,3c048010
3482dc0,3c088040
3482dc4,81082d74
3482dc8,11000005
3482dcc,3c09801d
3482dd0,252984a0
3482dd4,8d281d44
3482dd8,35080002
3482ddc,ad281d44
3482de0,3e00008
3482de4,34e78000
3482df0,3e00008
3482df8,3c028040
3482dfc,8c437858
3482e00,3c028040
3482e04,24427796
3482e08,14620004
3482e0c,3c038040
3482e10,3c028040
3482e14,24427798
3482e18,ac627858
3482e1c,3e00008
3482e24,3c028040
3482e28,8c437858
3482e2c,3c028040
3482e30,2442777c
3482e34,10620003
3482e38,3c028040
3482e3c,10000003
3482e40,2442779c
3482e44,3c028040
3482e48,2442777e
3482e4c,3c038040
3482e50,3e00008
3482e54,ac627858
3482e58,27bdffc8
3482e5c,afbf0034
3482e60,afb30030
3482e64,afb2002c
3482e68,afb10028
3482e6c,afb00024
3482e70,3c02801c
3482e74,344284a0
3482e78,3c030001
3482e7c,431021
3482e80,90420745
3482e84,240300aa
3482e88,14430002
3482e8c,808825
3482e90,240200ff
3482e94,3c03801c
3482e98,346384a0
3482e9c,8c700000
3482ea0,8e0302b0
3482ea4,24640008
3482ea8,ae0402b0
3482eac,3c04de00
3482eb0,ac640000
3482eb4,3c048040
3482eb8,248479e0
3482ebc,ac640004
3482ec0,8e0302b0
3482ec4,24640008
3482ec8,ae0402b0
3482ecc,3c04e700
3482ed0,ac640000
3482ed4,ac600004
3482ed8,8e0302b0
3482edc,24640008
3482ee0,ae0402b0
3482ee4,3c04fc11
3482ee8,34849623
3482eec,ac640000
3482ef0,3c04ff2f
3482ef4,3484ffff
3482ef8,ac640004
3482efc,8e0402b0
3482f00,24830008
3482f04,ae0302b0
3482f08,3c03fa00
3482f0c,ac830000
3482f10,401825
3482f14,a2102b
3482f18,10400002
3482f1c,261202a8
3482f20,a01825
3482f24,2402ff00
3482f28,621825
3482f2c,ac830004
3482f30,24070001
3482f34,24060009
3482f38,3c138040
3482f3c,266579a0
3482f40,c1014da
3482f44,2402025
3482f48,24020010
3482f4c,afa20018
3482f50,afa20014
3482f54,240200bd
3482f58,afa20010
3482f5c,2627001b
3482f60,3025
3482f64,266579a0
3482f68,c101542
3482f6c,2402025
3482f70,8e0202b0
3482f74,24430008
3482f78,ae0302b0
3482f7c,3c03e700
3482f80,ac430000
3482f84,ac400004
3482f88,8fbf0034
3482f8c,8fb30030
3482f90,8fb2002c
3482f94,8fb10028
3482f98,8fb00024
3482f9c,3e00008
3482fa0,27bd0038
3482fa4,3c028040
3482fa8,8c457858
3482fac,3c028040
3482fb0,2442777c
3482fb4,10a20012
3482fb8,3c038040
3482fbc,27bdffe8
3482fc0,afbf0014
3482fc4,90a20001
3482fc8,22600
3482fcc,42603
3482fd0,3042003f
3482fd4,21040
3482fd8,2463777c
3482fdc,621021
3482fe0,3c038040
3482fe4,ac627858
3482fe8,90a50000
3482fec,c100b96
3482ff0,42183
3482ff4,8fbf0014
3482ff8,3e00008
3482ffc,27bd0018
3483000,3e00008
3483008,27bdffd8
348300c,afbf0024
3483010,afb10020
3483014,afb0001c
3483018,3c028040
348301c,8c422084
3483020,14400003
3483024,808025
3483028,10000019
348302c,908201e9
3483030,9487001c
3483034,73943
3483038,30e7007f
348303c,3c02801c
3483040,344284a0
3483044,904600a5
3483048,802825
348304c,c10129d
3483050,27a40010
3483054,97b10014
3483058,16200003
3483060,1000000b
3483064,920201e9
3483068,c1017ba
348306c,93a40017
3483070,54400004
3483074,90420007
3483078,c1017ba
348307c,2202025
3483080,90420007
3483084,30420001
3483088,54400001
348308c,24020005
3483090,8fbf0024
3483094,8fb10020
3483098,8fb0001c
348309c,3e00008
34830a0,27bd0028
34830a4,27bdffd8
34830a8,afbf0024
34830ac,afb10020
34830b0,afb0001c
34830b4,3c028040
34830b8,8c422084
34830bc,14400003
34830c0,808025
34830c4,10000019
34830c8,908201e9
34830cc,9487001c
34830d0,73943
34830d4,30e7007f
34830d8,3c02801c
34830dc,344284a0
34830e0,904600a5
34830e4,802825
34830e8,c10129d
34830ec,27a40010
34830f0,97b10014
34830f4,16200003
34830fc,1000000b
3483100,920201e9
3483104,c1017ba
3483108,93a40017
348310c,54400004
3483110,90420007
3483114,c1017ba
3483118,2202025
348311c,90420007
3483120,30420002
3483124,54400001
3483128,24020002
348312c,8fbf0024
3483130,8fb10020
3483134,8fb0001c
3483138,3e00008
348313c,27bd0028
3483140,27bdffd8
3483144,afbf0024
3483148,afb10020
348314c,afb0001c
3483150,3c02801c
3483154,344284a0
3483158,94500020
348315c,3c02801d
3483160,3442aa30
3483164,8c42066c
3483168,3c033000
348316c,24630483
3483170,431024
3483174,544000ab
3483178,8fbf0024
348317c,3c02801c
3483180,344284a0
3483184,8c430008
3483188,3c02800f
348318c,8c4213ec
3483190,546200a4
3483194,8fbf0024
3483198,3c028011
348319c,3442a5d0
34831a0,8c43135c
34831a4,24020001
34831a8,1062009d
34831ac,3c02800e
34831b0,3442f1b0
34831b4,8c420000
34831b8,30420020
34831bc,54400099
34831c0,8fbf0024
34831c4,3c028011
34831c8,3442a5d0
34831cc,8c42009c
34831d0,3c036000
34831d4,431024
34831d8,10400007
34831dc,3c028011
34831e0,3442a5d0
34831e4,8c420004
34831e8,50400010
34831ec,32020200
34831f0,10000084
34831f4,3c028011
34831f8,3442a5d0
34831fc,8042007b
3483200,24030007
3483204,10430003
3483208,24030008
348320c,14430085
3483210,8fbf0024
3483214,3c028011
3483218,3442a5d0
348321c,8c420004
3483220,54400053
3483224,32100400
3483228,32020200
348322c,10400026
3483230,3211ffff
3483234,3c028011
3483238,3442a5d0
348323c,9442009c
3483240,30422000
3483244,50400021
3483248,32310100
348324c,3c028011
3483250,3442a5d0
3483254,94420070
3483258,3042f000
348325c,38422000
3483260,2102b
3483264,24420001
3483268,3c048011
348326c,3484a5d0
3483270,21300
3483274,94830070
3483278,30630fff
348327c,621025
3483280,a4820070
3483284,3c04801d
3483288,3485aa30
348328c,3c028007
3483290,34429764
3483294,40f809
3483298,248484a0
348329c,3c058010
34832a0,24a243a8
34832a4,afa20014
34832a8,24a743a0
34832ac,afa70010
34832b0,24060004
34832b4,24a54394
34832b8,3c02800c
34832bc,3442806c
34832c0,40f809
34832c4,24040835
34832c8,32310100
34832cc,52200028
34832d0,32100400
34832d4,3c028011
34832d8,3442a5d0
34832dc,9442009c
34832e0,30424000
34832e4,50400022
34832e8,32100400
34832ec,3c028011
34832f0,3442a5d0
34832f4,94420070
34832f8,3042f000
34832fc,24033000
3483300,14430002
3483304,24020003
3483308,24020001
348330c,3c038011
3483310,3463a5d0
3483314,22300
3483318,94620070
348331c,30420fff
3483320,441025
3483324,a4620070
3483328,3c04801d
348332c,3485aa30
3483330,3c028007
3483334,34429764
3483338,40f809
348333c,248484a0
3483340,3c058010
3483344,24a243a8
3483348,afa20014
348334c,24a743a0
3483350,afa70010
3483354,24060004
3483358,24a54394
348335c,3c02800c
3483360,3442806c
3483364,40f809
3483368,24040835
348336c,32100400
3483370,1200002c
3483374,8fbf0024
3483378,3c02801c
348337c,344284a0
3483380,3c030001
3483384,431021
3483388,94420934
348338c,14400026
3483390,8fb10020
3483394,3c028011
3483398,3442a5d0
348339c,8046007b
34833a0,2402ffff
34833a4,10c2001f
34833a8,3c02801c
34833ac,344284a0
34833b0,431021
34833b4,90420758
34833b8,1440001c
34833bc,8fb0001c
34833c0,3c02801d
34833c4,3442aa30
34833c8,8c42066c
34833cc,3c0308a0
34833d0,24630800
34833d4,431024
34833d8,14400014
34833dc,24070002
34833e0,30c600ff
34833e4,3c04801d
34833e8,3485aa30
34833ec,3c028038
34833f0,3442c9a0
34833f4,40f809
34833f8,248484a0
34833fc,10000009
3483400,8fbf0024
3483404,3442a5d0
3483408,8042007b
348340c,24030007
3483410,1043ffd6
3483414,24030008
3483418,1043ffd5
348341c,32100400
3483420,8fbf0024
3483424,8fb10020
3483428,8fb0001c
348342c,3e00008
3483430,27bd0028
3483434,3c028011
3483438,3442a5d0
348343c,8c42009c
3483440,3c036000
3483444,431024
3483448,10400006
348344c,3c028011
3483450,3442a5d0
3483454,8c420004
3483458,1040000a
348345c,3c028040
3483460,3c028011
3483464,3442a5d0
3483468,9042007b
348346c,2442fff9
3483470,304200ff
3483474,2c420002
3483478,10400120
3483480,3c028040
3483484,9042086e
3483488,1040011c
3483490,27bdffc8
3483494,afbf0034
3483498,afb30030
348349c,afb2002c
34834a0,afb10028
34834a4,afb00024
34834a8,3c02801c
34834ac,344284a0
34834b0,8c500000
34834b4,8e0302b0
34834b8,24640008
34834bc,ae0402b0
34834c0,3c04de00
34834c4,ac640000
34834c8,3c048040
34834cc,248479e0
34834d0,ac640004
34834d4,8e0302b0
34834d8,24640008
34834dc,ae0402b0
34834e0,3c04e700
34834e4,ac640000
34834e8,ac600004
34834ec,8e0302b0
34834f0,24640008
34834f4,ae0402b0
34834f8,3c04fc11
34834fc,34849623
3483500,ac640000
3483504,3c04ff2f
3483508,3484ffff
348350c,ac640004
3483510,3c030001
3483514,431021
3483518,94520744
348351c,240200aa
3483520,124200dd
3483524,24070001
3483528,261102a8
348352c,8e0202b0
3483530,24430008
3483534,ae0302b0
3483538,3c03fa00
348353c,ac430000
3483540,2403ff00
3483544,2431825
3483548,ac430004
348354c,3025
3483550,3c138040
3483554,26657980
3483558,c1014da
348355c,2202025
3483560,24020010
3483564,afa20018
3483568,afa20014
348356c,24020040
3483570,afa20010
3483574,2407010f
3483578,3025
348357c,26657980
3483580,c101542
3483584,2202025
3483588,240200ff
348358c,16420023
3483590,3c028011
3483594,3c02801d
3483598,3442aa30
348359c,8c42066c
34835a0,3c033000
34835a4,24630483
34835a8,431024
34835ac,10400009
34835b0,3c02801c
34835b4,8e0202b0
34835b8,24430008
34835bc,ae0302b0
34835c0,3c03fa00
34835c4,ac430000
34835c8,2403ff46
34835cc,10000012
34835d0,ac430004
34835d4,344284a0
34835d8,8c430008
34835dc,3c02800f
34835e0,8c4213ec
34835e4,5462fff4
34835e8,8e0202b0
34835ec,3c028011
34835f0,3442a5d0
34835f4,8c43135c
34835f8,24020001
34835fc,1062ffed
3483600,3c02800e
3483604,3442f1b0
3483608,8c420000
348360c,30420020
3483610,5440ffe9
3483614,8e0202b0
3483618,3c028011
348361c,3442a5d0
3483620,9442009c
3483624,30422000
3483628,1040002a
348362c,3c028011
3483630,3442a5d0
3483634,8c420004
3483638,14400054
348363c,3c028011
3483640,24070001
3483644,24060045
3483648,3c058040
348364c,24a579b0
3483650,c1014da
3483654,2202025
3483658,3c028011
348365c,3442a5d0
3483660,94420070
3483664,3042f000
3483668,24032000
348366c,5443000e
3483670,2402000c
3483674,24020010
3483678,afa20018
348367c,afa20014
3483680,24020040
3483684,afa20010
3483688,24070102
348368c,3025
3483690,3c058040
3483694,24a579b0
3483698,c101542
348369c,2202025
34836a0,1000000c
34836a4,3c028011
34836a8,afa20018
34836ac,afa20014
34836b0,24020042
34836b4,afa20010
34836b8,24070104
34836bc,3025
34836c0,3c058040
34836c4,24a579b0
34836c8,c101542
34836cc,2202025
34836d0,3c028011
34836d4,3442a5d0
34836d8,9442009c
34836dc,30424000
34836e0,1040002a
34836e4,3c028011
34836e8,3442a5d0
34836ec,8c420004
34836f0,14400026
34836f4,3c028011
34836f8,24070001
34836fc,24060046
3483700,3c058040
3483704,24a579b0
3483708,c1014da
348370c,2202025
3483710,3c028011
3483714,3442a5d0
3483718,94420070
348371c,3042f000
3483720,24033000
3483724,5443000e
3483728,2402000c
348372c,24020010
3483730,afa20018
3483734,afa20014
3483738,24020040
348373c,afa20010
3483740,2407011b
3483744,3025
3483748,3c058040
348374c,24a579b0
3483750,c101542
3483754,2202025
3483758,1000000c
348375c,3c028011
3483760,afa20018
3483764,afa20014
3483768,24020042
348376c,afa20010
3483770,2407011d
3483774,3025
3483778,3c058040
348377c,24a579b0
3483780,c101542
3483784,2202025
3483788,3c028011
348378c,3442a5d0
3483790,8043007b
3483794,2402ffff
3483798,10620032
348379c,240200ff
34837a0,1642001f
34837a4,24070001
34837a8,3c02801c
34837ac,344284a0
34837b0,3c030001
34837b4,431021
34837b8,94420934
34837bc,10400009
34837c0,3c02801c
34837c4,8e0202b0
34837c8,24430008
34837cc,ae0302b0
34837d0,3c03fa00
34837d4,ac430000
34837d8,2403ff46
34837dc,1000000f
34837e0,ac430004
34837e4,344284a0
34837e8,3c030001
34837ec,431021
34837f0,90420758
34837f4,5440fff4
34837f8,8e0202b0
34837fc,3c02801d
3483800,3442aa30
3483804,8c42066c
3483808,3c0308a0
348380c,24630800
3483810,431024
3483814,5440ffec
3483818,8e0202b0
348381c,24070001
3483820,3c028011
3483824,3442a5d0
3483828,8046007b
348382c,3c128040
3483830,264579b0
3483834,c1014da
3483838,2202025
348383c,2402000c
3483840,afa20018
3483844,afa20014
3483848,2402004d
348384c,afa20010
3483850,24070111
3483854,3025
3483858,264579b0
348385c,c101542
3483860,2202025
3483864,8e0202b0
3483868,24430008
348386c,ae0302b0
3483870,3c03e700
3483874,ac430000
3483878,ac400004
348387c,8fbf0034
3483880,8fb30030
3483884,8fb2002c
3483888,8fb10028
348388c,8fb00024
3483890,3e00008
3483894,27bd0038
3483898,261102a8
348389c,8e0202b0
34838a0,24430008
34838a4,ae0302b0
34838a8,3c03fa00
34838ac,ac430000
34838b0,2403ffff
34838b4,ac430004
34838b8,3025
34838bc,3c128040
34838c0,26457980
34838c4,c1014da
34838c8,2202025
34838cc,24020010
34838d0,afa20018
34838d4,afa20014
34838d8,24020040
34838dc,afa20010
34838e0,2407010f
34838e4,3025
34838e8,26457980
34838ec,c101542
34838f0,2202025
34838f4,1000ff27
34838f8,241200ff
34838fc,3e00008
3483904,3c028041
3483908,8c428a08
348390c,10400265
3483910,3c02801c
3483914,27bdff90
3483918,afbf006c
348391c,afbe0068
3483920,afb70064
3483924,afb60060
3483928,afb5005c
348392c,afb40058
3483930,afb30054
3483934,afb20050
3483938,afb1004c
348393c,afb00048
3483940,344284a0
3483944,3c030001
3483948,431021
348394c,94430934
3483950,24020006
3483954,14620247
3483958,808025
348395c,3c02801c
3483960,344284a0
3483964,3c030001
3483968,431021
348396c,94420948
3483970,14400240
3483974,3c02801c
3483978,344284a0
348397c,431021
3483980,94420944
3483984,1440023b
3483988,3c02801c
348398c,344284a0
3483990,84420014
3483994,4430238
3483998,8fbf006c
348399c,8c820004
34839a0,24430008
34839a4,ac830008
34839a8,3c03de00
34839ac,ac430000
34839b0,3c038040
34839b4,246379e0
34839b8,ac430004
34839bc,3c028011
34839c0,3442a5d0
34839c4,3c038041
34839c8,8c638a9c
34839cc,10600006
34839d0,94420f2e
34839d4,30460001
34839d8,21042
34839dc,30420001
34839e0,10000004
34839e4,afa20038
34839e8,24060001
34839ec,24020001
34839f0,afa20038
34839f4,3c028041
34839f8,8c548aa8
34839fc,12800007
3483a00,2801825
3483a04,3c028040
3483a08,94437994
3483a0c,31040
3483a10,431021
3483a14,21040
3483a18,24430001
3483a1c,3c028040
3483a20,94427994
3483a24,210c0
3483a28,24420057
3483a2c,431021
3483a30,24030140
3483a34,621823
3483a38,38fc2
3483a3c,2238821
3483a40,118843
3483a44,26360001
3483a48,8e030008
3483a4c,24640008
3483a50,ae040008
3483a54,3c04fcff
3483a58,3484ffff
3483a5c,ac640000
3483a60,3c04fffd
3483a64,3484f6fb
3483a68,ac640004
3483a6c,8e030008
3483a70,24640008
3483a74,ae040008
3483a78,3c04fa00
3483a7c,ac640000
3483a80,240400d0
3483a84,ac640004
3483a88,511021
3483a8c,21380
3483a90,3c0300ff
3483a94,3463f000
3483a98,431024
3483a9c,3c04e400
3483aa0,2484039c
3483aa4,441025
3483aa8,afa20020
3483aac,111380
3483ab0,431024
3483ab4,34420024
3483ab8,afa20024
3483abc,3c02e100
3483ac0,afa20028
3483ac4,afa0002c
3483ac8,3c02f100
3483acc,afa20030
3483ad0,3c020400
3483ad4,24420400
3483ad8,afa20034
3483adc,27a20020
3483ae0,27a70038
3483ae4,8e030008
3483ae8,24640008
3483aec,ae040008
3483af0,8c450004
3483af4,8c440000
3483af8,ac650004
3483afc,24420008
3483b00,1447fff8
3483b04,ac640000
3483b08,8e020008
3483b0c,24430008
3483b10,ae030008
3483b14,3c03e700
3483b18,ac430000
3483b1c,ac400004
3483b20,8e020008
3483b24,24430008
3483b28,ae030008
3483b2c,3c03fc11
3483b30,34639623
3483b34,ac430000
3483b38,3c03ff2f
3483b3c,3463ffff
3483b40,10c0004d
3483b44,ac430004
3483b48,3c058040
3483b4c,24a579c0
3483b50,94a70008
3483b54,3025
3483b58,c1014da
3483b5c,2002025
3483b60,3c028041
3483b64,8c428a0c
3483b68,18400043
3483b6c,3c028040
3483b70,3c138040
3483b74,26737880
3483b78,9025
3483b7c,3c1e8041
3483b80,3c158040
3483b84,26b5785c
3483b88,2442786c
3483b8c,afa2003c
3483b90,3c028040
3483b94,244279c0
3483b98,afa20040
3483b9c,3c178041
3483ba0,8fc28aa0
3483ba4,5040000b
3483ba8,92620000
3483bac,92630000
3483bb0,3c028011
3483bb4,3442a5d0
3483bb8,431021
3483bbc,904200a8
3483bc0,21042
3483bc4,30420001
3483bc8,50400027
3483bcc,26520001
3483bd0,92620000
3483bd4,551021
3483bd8,80460000
3483bdc,28c20003
3483be0,54400021
3483be4,26520001
3483be8,24c6fffd
3483bec,61840
3483bf0,661821
3483bf4,8fa2003c
3483bf8,621821
3483bfc,90620000
3483c00,21600
3483c04,90640002
3483c08,42200
3483c0c,441025
3483c10,90630001
3483c14,31c00
3483c18,431025
3483c1c,344200ff
3483c20,8e030008
3483c24,24640008
3483c28,ae040008
3483c2c,3c04fa00
3483c30,ac640000
3483c34,ac620004
3483c38,24020010
3483c3c,afa20018
3483c40,afa20014
3483c44,121100
3483c48,521021
3483c4c,2442000a
