10,107b7b3a
3485574,3c028006
3485578,3442fdcc
348557c,40f809
3485580,348484a0
3485584,c1018a2
3485588,2002025
348558c,8fbf002c
3485590,8fb30028
3485594,8fb20024
3485598,8fb10020
348559c,8fb0001c
34855a0,3e00008
34855a4,27bd0030
34855a8,27bdffe8
34855ac,afbf0014
34855b0,afb00010
34855b4,3c028011
34855b8,3442a5d0
34855bc,94500eec
34855c0,32100002
34855c4,1600000c
34855c8,3c028040
34855cc,90420cad
34855d0,50400004
34855d4,3c028011
34855d8,c1013f5
34855dc,24040002
34855e0,3c028011
34855e4,3442a5d0
34855e8,94430eec
34855ec,34630002
34855f0,a4430eec
34855f4,3c028040
34855f8,90430cad
34855fc,14600002
3485600,24020001
3485604,10102b
3485608,8fbf0014
348560c,8fb00010
3485610,3e00008
3485614,27bd0018
3485618,94820004
348561c,94830006
3485620,430018
3485624,1012
3485628,9083000c
3485630,430018
3485634,1012
3485638,3e00008
3485640,27bdffe8
3485644,afbf0014
3485648,afb00010
348564c,c101586
3485650,808025
3485654,96030008
3485658,620018
348565c,1012
3485660,8fbf0014
3485664,8fb00010
3485668,3e00008
348566c,27bd0018
3485670,27bdff98
3485674,afbf0064
3485678,afb60060
348567c,afb5005c
3485680,afb40058
3485684,afb30054
3485688,afb20050
348568c,afb1004c
3485690,afb00048
3485694,808025
3485698,a0a025
348569c,c0b025
34856a0,94b10004
34856a4,94b20006
34856a8,2470018
34856ac,9012
34856b0,90b5000b
34856b4,90a2000a
34856b8,21540
34856bc,3c1300e0
34856c0,531024
34856c4,159cc0
34856c8,3c030018
34856cc,2639824
34856d0,539825
34856d4,2622ffff
34856d8,30420fff
34856dc,531025
34856e0,3c03fd00
34856e4,431025
34856e8,afa20010
34856ec,c101586
34856f0,a02025
34856f4,560018
34856f8,b012
34856fc,8e830000
3485700,76b021
3485704,afb60014
3485708,2ea30002
348570c,10600003
3485710,24020010
3485714,24020004
3485718,2a21004
348571c,510018
3485720,1012
3485724,2443003f
3485728,317c3
348572c,3042003f
3485730,431021
3485734,210c0
3485738,3c030003
348573c,3463fe00
3485740,431024
3485744,531025
3485748,3c03f500
348574c,431025
3485750,afa20018
3485754,3c040700
3485758,afa4001c
348575c,3c03e600
3485760,afa30020
3485764,afa00024
3485768,3c03f400
348576c,afa30028
3485770,2623ffff
3485774,31b80
3485778,3c1100ff
348577c,3631f000
3485780,711824
3485784,2652ffff
3485788,129080
348578c,32520ffc
3485790,721825
3485794,642025
3485798,afa4002c
348579c,3c04e700
34857a0,afa40030
34857a4,afa00034
34857a8,afa20038
34857ac,afa0003c
34857b0,3c02f200
34857b4,afa20040
34857b8,afa30044
34857bc,27a20010
34857c0,27a60048
34857c4,8e030008
34857c8,24640008
34857cc,ae040008
34857d0,8c450004
34857d4,8c440000
34857d8,ac650004
34857dc,24420008
34857e0,1446fff8
34857e4,ac640000
34857e8,8fbf0064
34857ec,8fb60060
34857f0,8fb5005c
34857f4,8fb40058
34857f8,8fb30054
34857fc,8fb20050
3485800,8fb1004c
3485804,8fb00048
3485808,3e00008
348580c,27bd0068
3485810,27bdffe0
3485814,8fa80030
3485818,8fa20034
348581c,8faa0038
3485820,94a90004
3485824,94a80
3485828,14400002
348582c,122001a
3485830,7000d
3485834,4812
3485838,94a30006
348583c,471021
3485840,21380
3485844,3c0b00ff
3485848,356bf000
348584c,4b1024
3485850,1482821
3485854,52880
3485858,30a50fff
348585c,451025
3485860,3c05e400
3485864,451025
3485868,afa20000
348586c,73b80
3485870,eb3824
3485874,84080
3485878,31080fff
348587c,e83825
3485880,afa70004
3485884,3c02e100
3485888,afa20008
348588c,660018
3485890,3012
3485894,63140
3485898,30c6ffff
348589c,afa6000c
34858a0,3c02f100
34858a4,afa20010
34858a8,31a80
34858ac,15400002
34858b0,6a001a
34858b4,7000d
34858b8,1812
34858bc,3063ffff
34858c0,94c00
34858c4,691825
34858c8,afa30014
34858cc,afbd0018
34858d0,27a50018
34858d4,8c820008
34858d8,24430008
34858dc,ac830008
34858e0,8fa30018
34858e4,8c670004
34858e8,8c660000
34858ec,ac470004
34858f0,ac460000
34858f4,24620008
34858f8,1445fff6
34858fc,afa20018
3485900,3e00008
3485904,27bd0020
3485908,27bdffb8
348590c,afbf0044
3485910,afb10040
3485914,afb0003c
3485918,afa00010
348591c,3c0201a0
3485920,24422000
3485924,afa20014
3485928,3c100003
348592c,360295c0
3485930,afa20018
3485934,c101e90
3485938,27a40010
348593c,afa0001c
3485940,3c020084
3485944,24426000
3485948,afa20020
348594c,3402b400
3485950,afa20024
3485954,c101e90
3485958,27a4001c
348595c,afa00028
3485960,3c02007b
3485964,3442d000
3485968,afa2002c
348596c,3c020008
3485970,344288a0
3485974,afa20030
3485978,c101e90
348597c,27a40028
3485980,8fa20010
3485984,2610a300
3485988,508021
348598c,3c038040
3485990,ac707cd8
3485994,24422980
3485998,3c038040
348599c,ac627cc8
34859a0,3c028040
34859a4,8fa30028
34859a8,ac437cb8
34859ac,3c028040
34859b0,8fa3001c
34859b4,ac437ca8
34859b8,3c038040
34859bc,3c028041
34859c0,2442b340
34859c4,ac627c88
34859c8,3c038040
34859cc,3c028041
34859d0,2442bb40
34859d4,ac627c78
34859d8,3c118040
34859dc,c101590
34859e0,26247c98
34859e4,408025
34859e8,c101e81
34859ec,402025
34859f0,104fc2
34859f4,1304821
34859f8,2a100002
34859fc,16000018
3485a00,ae227c98
3485a04,94843
3485a08,3c038041
3485a0c,24639e78
3485a10,2025
3485a14,3025
3485a18,2204025
3485a1c,2407fff0
3485a20,8d057c98
3485a24,a42821
3485a28,90620000
3485a2c,21102
3485a30,471025
3485a34,a0a20000
3485a38,8d027c98
3485a3c,441021
3485a40,90650000
3485a44,a72825
3485a48,a0450001
3485a4c,24c60001
3485a50,24630001
3485a54,c9102a
3485a58,1440fff1
3485a5c,24840002
3485a60,8fbf0044
3485a64,8fb10040
3485a68,8fb0003c
3485a6c,3e00008
3485a70,27bd0048
3485a74,3c038040
3485a78,9462083e
3485a7c,2463083e
3485a80,94640002
3485a84,94630004
3485a88,3c058041
3485a8c,8ca58d90
3485a90,a4a20000
3485a94,a4a40002
3485a98,a4a30004
3485a9c,3c058041
3485aa0,8ca68d8c
3485aa4,a4c20000
3485aa8,8ca58d8c
3485aac,a4a40004
3485ab0,a4a30008
3485ab4,3c058041
3485ab8,94a58d9c
3485abc,14a2000e
3485ac0,3c058041
3485ac4,3c058041
3485ac8,94a58d9e
3485acc,14a4000a
3485ad0,3c058041
3485ad4,3c058041
3485ad8,94a58da0
3485adc,14a30006
3485ae0,3c058041
3485ae4,3c038041
3485ae8,94628d94
3485aec,24638d94
3485af0,94640002
3485af4,94630004
3485af8,8ca58d88
3485afc,a4a20000
3485b00,a4a40002
3485b04,a4a30004
3485b08,3c058041
3485b0c,8ca58d84
3485b10,a4a20000
3485b14,a4a40002
3485b18,a4a30004
3485b1c,3c028041
3485b20,8c438d80
3485b24,3c028040
3485b28,94450844
3485b2c,24420844
3485b30,94440002
3485b34,94420004
3485b38,a4650000
3485b3c,a4640002
3485b40,a4620004
3485b44,3c028041
3485b48,8c438d7c
3485b4c,3c028040
3485b50,9445084a
3485b54,2442084a
3485b58,94440002
3485b5c,94420004
3485b60,a4650000
3485b64,a4640002
3485b68,a4620004
3485b6c,3c028041
3485b70,8c438d78
3485b74,3c028040
3485b78,94450850
3485b7c,24420850
3485b80,94440002
3485b84,94420004
3485b88,a4650000
3485b8c,a4640002
3485b90,a4620004
3485b94,3c028041
3485b98,8c428d74
3485b9c,3c068040
3485ba0,94c30862
3485ba4,a4430000
3485ba8,3c028041
3485bac,8c438d70
3485bb0,24c20862
3485bb4,94440002
3485bb8,a4640000
3485bbc,3c038041
3485bc0,8c638d6c
3485bc4,94440004
3485bc8,a4640000
3485bcc,3c038041
3485bd0,8c638d68
3485bd4,3c058040
3485bd8,94a40868
3485bdc,a4640000
3485be0,3c038041
3485be4,8c648d64
3485be8,24a30868
3485bec,94670002
3485bf0,a4870000
3485bf4,3c048041
3485bf8,8c848d60
3485bfc,94670004
3485c00,a4870000
3485c04,3c048041
3485c08,8c848d5c
3485c0c,94c80862
3485c10,94470002
3485c14,94460004
3485c18,a4880000
3485c1c,a4870002
3485c20,a4860004
3485c24,3c048041
3485c28,8c848d4c
3485c2c,94a60868
3485c30,94650002
3485c34,94630004
3485c38,a4860000
3485c3c,a4850002
3485c40,a4830004
3485c44,94420002
3485c48,3043ffff
3485c4c,2c6300ce
3485c50,50600001
3485c54,240200cd
3485c58,24420032
3485c5c,3047ffff
3485c60,3c028040
3485c64,94420866
3485c68,3043ffff
3485c6c,2c6300ce
3485c70,50600001
3485c74,240200cd
3485c78,24420032
3485c7c,3046ffff
3485c80,3c028040
3485c84,94420868
3485c88,3043ffff
3485c8c,2c6300ce
3485c90,50600001
3485c94,240200cd
3485c98,24420032
3485c9c,3044ffff
3485ca0,3c028040
3485ca4,9442086a
3485ca8,3043ffff
3485cac,2c6300ce
3485cb0,50600001
3485cb4,240200cd
3485cb8,24420032
3485cbc,3043ffff
3485cc0,3c028040
3485cc4,9442086c
3485cc8,3045ffff
3485ccc,2ca500ce
3485cd0,50a00001
3485cd4,240200cd
3485cd8,24420032
3485cdc,3c058041
3485ce0,8ca88d58
3485ce4,3c058040
3485ce8,94a50862
3485cec,30a9ffff
3485cf0,2d2900ce
3485cf4,15200002
3485cf8,3042ffff
3485cfc,240500cd
3485d00,24a50032
3485d04,a5050000
3485d08,a5070002
3485d0c,a5060004
3485d10,3c058041
3485d14,8ca58d48
3485d18,a4a40000
3485d1c,a4a30002
3485d20,a4a20004
3485d24,3c028041
3485d28,8c438d50
3485d2c,3c028040
3485d30,94450862
3485d34,24420862
3485d38,94440002
3485d3c,94420004
3485d40,a4650000
3485d44,a4640002
3485d48,a4620004
3485d4c,3c028041
3485d50,8c438d40
3485d54,3c028040
3485d58,94450868
3485d5c,24420868
3485d60,94440002
3485d64,94420004
3485d68,a4650000
3485d6c,a4640002
3485d70,a4620004
3485d74,3c028041
3485d78,8c438d3c
3485d7c,3c028040
3485d80,94460856
3485d84,24440856
3485d88,94850002
3485d8c,94840004
3485d90,a4660000
3485d94,a4650002
3485d98,a4640004
3485d9c,94420856
3485da0,3043ffff
3485da4,2c6300ce
3485da8,50600001
3485dac,240200cd
3485db0,24420032
3485db4,3044ffff
3485db8,3c028040
3485dbc,94420858
3485dc0,3043ffff
3485dc4,2c6300ce
3485dc8,50600001
3485dcc,240200cd
3485dd0,24420032
3485dd4,3043ffff
3485dd8,3c028040
3485ddc,9442085a
3485de0,3045ffff
3485de4,2ca500ce
3485de8,50a00001
3485dec,240200cd
3485df0,24420032
3485df4,3042ffff
3485df8,3c058041
3485dfc,8ca58d38
3485e00,a4a40000
3485e04,a4a30002
3485e08,a4a20004
3485e0c,3c058041
3485e10,8ca58d30
3485e14,a4a40000
3485e18,a4a30002
3485e1c,3e00008
3485e20,a4a20004
3485e24,3c028011
3485e28,3442a5d0
3485e2c,8c4200a0
3485e30,21302
3485e34,30420003
3485e38,21840
3485e3c,621021
3485e40,3c038040
3485e44,24637d10
3485e48,621821
3485e4c,90640000
3485e50,42600
3485e54,90620001
3485e58,21400
3485e5c,822021
3485e60,90620002
3485e64,21200
3485e68,3e00008
3485e6c,821021
3485e70,3c028041
3485e74,90428dec
3485e78,3e00008
3485e7c,2102b
3485e80,3c038041
3485e84,90628dec
3485e88,24420001
3485e8c,3e00008
3485e90,a0628dec
3485e94,3c028041
3485e98,90428dec
3485e9c,1040001b
3485ea0,2442ffff
3485ea4,27bdffd8
3485ea8,afbf0024
3485eac,afb10020
3485eb0,afb0001c
3485eb4,3c038041
3485eb8,a0628dec
3485ebc,3c108038
3485ec0,3610e578
3485ec4,24050014
3485ec8,3c11801d
3485ecc,200f809
3485ed0,3624aa30
3485ed4,24020014
3485ed8,afa20014
3485edc,afa00010
3485ee0,26100130
3485ee4,3825
3485ee8,24060003
3485eec,3625aa30
3485ef0,200f809
3485ef4,262484a0
3485ef8,8fbf0024
3485efc,8fb10020
3485f00,8fb0001c
3485f04,3e00008
3485f08,27bd0028
3485f0c,3e00008
3485f14,3e00008
3485f1c,24020140
3485f20,3e00008
3485f24,a4821424
3485f28,27bdffe0
3485f2c,afbf001c
3485f30,afb10018
3485f34,afb00014
3485f38,808025
3485f3c,8c8208c4
3485f40,24420001
3485f44,c101d25
3485f48,ac8208c4
3485f4c,3c028041
3485f50,94428da2
3485f54,8e0308c4
3485f58,1462001e
3485f5c,8fbf001c
3485f60,920200b2
3485f64,34420001
3485f68,a20200b2
3485f6c,3c04801c
3485f70,348484a0
3485f74,3c110001
3485f78,918821
3485f7c,86221e1a
3485f80,ae020000
3485f84,948200a4
3485f88,a6020066
3485f8c,3c108009
3485f90,3602d894
3485f94,40f809
3485f98,261005d4
3485f9c,3c04a34b
3485fa0,200f809
3485fa4,3484e820
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,2403fff8
3485fb4,a4431412
3485fb8,240200a0
3485fbc,a6221e1a
3485fc0,24020014
3485fc4,a2221e15
3485fc8,24020001
3485fcc,a2221e5e
3485fd0,8fbf001c
3485fd4,8fb10018
3485fd8,8fb00014
3485fdc,3e00008
3485fe0,27bd0020
3485fe4,8c8200a0
3485fe8,34423000
3485fec,ac8200a0
3485ff0,3c028041
3485ff4,90428def
3485ff8,304200ff
3485ffc,10400005
3486000,52840
3486004,3c028010
3486008,452821
348600c,94a28cec
3486010,a4820034
3486014,3e00008
348601c,24020001
3486020,3e00008
3486024,a082003e
3486028,24020012
348602c,2406ffff
3486030,24070016
3486034,821821
3486038,80630074
348603c,54660004
3486040,24420001
3486044,821021
3486048,3e00008
348604c,a0450074
3486050,1447fff9
3486054,821821
3486058,3e00008
3486060,862021
3486064,908200a8
3486068,a22825
348606c,3e00008
3486070,a08500a8
3486074,852021
3486078,808300bc
348607c,4610002
3486080,601025
3486084,1025
3486088,24420001
348608c,3e00008
3486090,a08200bc
3486094,24020001
3486098,a082003d
348609c,24020014
34860a0,a08200cf
34860a4,24020140
34860a8,3e00008
34860ac,a4821424
34860b0,24020001
34860b4,a0820032
34860b8,a082003a
34860bc,24020030
34860c0,a48213f4
34860c4,3e00008
34860c8,a0820033
34860cc,24020002
34860d0,a0820032
34860d4,24020001
34860d8,a082003a
34860dc,a082003c
34860e0,24020060
34860e4,a48213f4
34860e8,3e00008
34860ec,a0820033
34860f0,24020007
34860f4,3e00008
34860f8,a082007b
34860fc,24020001
3486100,a21004
3486104,8c8500a4
3486108,a22825
348610c,3e00008
3486110,ac8500a4
3486114,27bdffe8
3486118,afbf0014
348611c,c1017a0
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,24020010
3486134,a0820082
3486138,9082009a
348613c,2442000a
3486140,3e00008
3486144,a082009a
3486148,3c028041
348614c,90428def
3486150,304200ff
3486154,10400005
3486158,52840
348615c,3c028010
3486160,452821
3486164,94a28cec
3486168,a4820034
348616c,3e00008
3486174,3c028041
3486178,90428dee
348617c,1040000c
3486180,3c028041
3486184,94820f06
3486188,34420040
348618c,a4820f06
3486190,3c028041
3486194,90428ded
3486198,54400009
348619c,94820f06
34861a0,94820ef4
34861a4,3042fb87
34861a8,3e00008
34861ac,a4820ef4
34861b0,90428ded
34861b4,1040000c
34861bc,94820f06
34861c0,34420080
34861c4,a4820f06
34861c8,94820ef6
34861cc,24038f00
34861d0,431025
34861d4,a4820ef6
34861d8,94820ee4
34861dc,2403f000
34861e0,431025
34861e4,a4820ee4
34861e8,3e00008
34861f0,2c8200cb
34861f4,1040000b
34861f8,41880
34861fc,641021
3486200,21080
3486204,3c058040
3486208,24a57d1c
348620c,a21021
3486210,80430000
3486214,3182b
3486218,31823
348621c,3e00008
3486220,431024
3486224,3e00008
3486228,1025
348622c,27bdffe0
3486230,afbf001c
3486234,afb20018
3486238,afb10014
348623c,afb00010
3486240,808025
3486244,3c128011
3486248,3652a5d0
348624c,c10187c
3486250,2002025
3486254,2008825
3486258,8c420008
348625c,2002825
3486260,40f809
3486264,2402025
3486268,1622fff8
348626c,408025
3486270,8fbf001c
3486274,8fb20018
3486278,8fb10014
348627c,8fb00010
3486280,3e00008
3486284,27bd0020
3486288,27bdffe8
348628c,afbf0014
3486290,8c82000c
3486294,84860012
3486298,84850010
348629c,3c048011
34862a0,40f809
34862a4,3484a5d0
34862a8,8fbf0014
34862ac,3e00008
34862b0,27bd0018
34862b4,3e00008
34862b8,a01025
34862bc,8082007d
34862c0,21027
34862c4,2102b
34862c8,3e00008
34862cc,24420008
34862d0,8c8200a0
34862d4,21182
34862d8,30420007
34862dc,10400005
34862e4,38420001
34862e8,2102b
34862ec,3e00008
34862f0,24420035
34862f4,3e00008
34862f8,24020054
34862fc,8c8200a0
3486300,210c2
3486304,30420007
3486308,10400005
3486310,38420001
3486314,2102b
3486318,3e00008
348631c,24420033
3486320,3e00008
3486324,24020032
3486328,8c8200a0
348632c,30420007
3486330,10400005
3486338,38420001
348633c,2102b
3486340,3e00008
3486344,24420030
3486348,3e00008
348634c,24020004
3486350,8c8300a0
3486354,31b82
3486358,30630007
348635c,10600005
3486360,24040001
3486364,14640004
3486368,2402007b
348636c,3e00008
3486370,24020060
3486374,24020005
3486378,3e00008
3486380,8c8300a0
3486384,31b02
3486388,30630003
348638c,10600005
3486390,24040001
3486394,14640004
3486398,240200c7
348639c,3e00008
34863a0,24020046
34863a4,24020045
34863a8,3e00008
34863b0,8c8200a0
34863b4,21242
34863b8,30420007
34863bc,2102b
34863c0,3e00008
34863c4,24420037
34863c8,8c8200a0
34863cc,21502
34863d0,30420007
34863d4,2c420002
34863d8,2c420001
34863dc,3e00008
34863e0,24420079
34863e4,8c8200a0
34863e8,21442
34863ec,30420007
34863f0,2c420002
34863f4,2c420001
34863f8,3e00008
34863fc,24420077
3486400,9082003a
3486404,2102b
3486408,3e00008
348640c,244200b9
3486410,8083007c
3486414,2402ffff
3486418,50620007
348641c,2402006b
3486420,80830094
3486424,28630006
3486428,10600003
348642c,2402006a
3486430,3e00008
3486434,24020003
3486438,3e00008
3486440,8083007b
3486444,2402ffff
3486448,10620003
3486450,3e00008
3486454,2402000c
3486458,3e00008
348645c,2402003b
3486460,8c8300a0
3486464,30630007
3486468,14600002
348646c,a01025
3486470,2402004d
3486474,3e00008
348647c,8c8300a0
3486480,30630038
3486484,14600002
3486488,a01025
348648c,2402004d
3486490,3e00008
3486498,8c8300a0
348649c,3c040001
34864a0,3484c000
34864a4,641824
34864a8,14600002
34864ac,a01025
34864b0,2402004d
34864b4,3e00008
34864bc,94820eda
34864c0,30420008
34864c4,14400010
34864cc,80830086
34864d0,2402001b
34864d4,1062000e
34864dc,80830087
34864e0,1062000d
34864e8,80830088
34864ec,1062000c
34864f0,2403001b
34864f4,80840089
34864f8,1483000a
34864fc,a01025
3486500,3e00008
3486504,240200c8
3486508,3e00008
348650c,240200c8
3486510,3e00008
3486514,240200c8
3486518,3e00008
348651c,240200c8
3486520,240200c8
3486524,3e00008
348652c,27bdffe8
3486530,afbf0014
3486534,c101e7c
348653c,c101642
3486544,c101c9b
348654c,c1012d2
3486554,c101a92
348655c,8fbf0014
3486560,3e00008
3486564,27bd0018
3486568,27bdffe8
348656c,afbf0014
3486570,c10149d
3486578,c100d12
3486580,c101c54
3486588,c10169d
3486590,c10118c
3486598,c1012b9
34865a0,8fbf0014
34865a4,3e00008
34865a8,27bd0018
34865ac,27bdffe8
34865b0,afbf0014
34865b4,afb00010
34865b8,3c10801c
34865bc,361084a0
34865c0,8e040000
34865c4,c100f03
34865c8,248402a8
34865cc,8e040000
34865d0,c101d2f
34865d4,248402a8
34865d8,8fbf0014
34865dc,8fb00010
34865e0,3e00008
34865e4,27bd0018
34865e8,27bdffe8
34865ec,afbf0014
34865f0,c1012c0
34865f8,c101aa5
3486600,c101186
3486608,8fbf0014
348660c,3e00008
3486610,27bd0018
3486614,3c02801c
3486618,344284a0
348661c,3c030001
3486620,431021
3486624,84430988
3486628,14600022
348662c,3c02801c
3486630,344284a0
3486634,3c030001
3486638,431021
348663c,84420992
3486640,14400014
3486644,21840
3486648,3c028011
348664c,3442a5d0
3486650,8c420004
3486654,14400009
3486658,3c028011
348665c,3442a5d0
3486660,8c4300a0
3486664,3c020001
3486668,3442c007
348666c,621824
3486670,14600026
3486674,24020001
3486678,3c028011
348667c,3442a5d0
3486680,8c4200a0
3486684,21382
3486688,30420007
348668c,3e00008
3486690,2102b
3486694,621821
3486698,3c028011
348669c,3442a5d0
34866a0,8c4200a0
34866a4,621006
34866a8,30420007
34866ac,3e00008
34866b0,2102b
34866b4,344284a0
34866b8,3c040001
34866bc,441021
34866c0,84440992
34866c4,1480000a
34866c8,3c028011
34866cc,24020003
34866d0,14620007
34866d4,3c028011
34866d8,3442a5d0
34866dc,8c42009c
34866e0,3c03000c
34866e4,431024
34866e8,3e00008
34866ec,2102b
34866f0,3442a5d0
34866f4,9442009c
34866f8,42080
34866fc,2463ffff
3486700,831821
3486704,621007
3486708,30420001
348670c,3e00008
3486714,27bdffe8
3486718,afbf0014
348671c,801025
3486720,2c430193
3486724,10600006
3486728,a02025
348672c,210c0
3486730,3c03800f
3486734,34638ff8
3486738,10000008
348673c,431021
3486740,2442fe6e
3486744,21080
3486748,2403fff8
348674c,431024
3486750,3c038040
3486754,24630c74
3486758,621021
348675c,8c450000
3486760,8c460004
3486764,3c028000
3486768,24420df0
348676c,40f809
3486770,c53023
3486774,8fbf0014
3486778,3e00008
348677c,27bd0018
3486780,27bdffe8
3486784,afbf0014
3486788,801025
348678c,a02025
3486790,a4450000
3486794,c1019c5
3486798,8c450004
348679c,8fbf0014
34867a0,3e00008
34867a4,27bd0018
34867a8,27bdffe8
34867ac,afbf0014
34867b0,afb00010
34867b4,3c028041
34867b8,24429e34
34867bc,24450040
34867c0,94430000
34867c4,1064000b
34867c8,408025
34867cc,54600006
34867d0,24420008
34867d4,802825
34867d8,c1019e0
34867dc,402025
34867e0,10000005
34867e4,2001025
34867e8,5445fff6
34867ec,94430000
34867f0,8025
34867f4,2001025
34867f8,8fbf0014
34867fc,8fb00010
3486800,3e00008
3486804,27bd0018
3486808,3c03801c
348680c,346384a0
3486810,8c620000
3486814,8c860004
3486818,8c4502d0
348681c,24a70008
3486820,ac4702d0
3486824,3c02db06
3486828,24420018
348682c,aca20000
3486830,aca60004
3486834,8c650000
3486838,8c840004
348683c,8ca302c0
3486840,24660008
3486844,aca602c0
3486848,ac620000
348684c,3e00008
3486850,ac640004
3486854,27bdffe0
3486858,afbf0014
348685c,f7b40018
3486860,3c02800a
3486864,3442a78c
3486868,40f809
348686c,46006506
3486870,2442000c
3486874,2025
3486878,1000000a
348687c,2405000c
3486880,c4600000
3486884,46140002
3486888,e4600000
348688c,24630004
3486890,5462fffc
3486894,c4600000
3486898,24840004
348689c,10850003
34868a0,24420010
34868a4,1000fff6
34868a8,2443fff4
34868ac,8fbf0014
34868b0,d7b40018
34868b4,3e00008
34868b8,27bd0020
34868bc,27bdffd8
34868c0,afbf0024
34868c4,afb30020
34868c8,afb2001c
34868cc,afb10018
34868d0,afb00014
34868d4,809825
34868d8,a09025
34868dc,c08025
34868e0,3c118002
34868e4,26222438
34868e8,3025
34868ec,2002825
34868f0,40f809
34868f4,2402025
34868f8,26312554
34868fc,3025
3486900,2002825
3486904,220f809
3486908,2402025
348690c,2602825
3486910,3c028005
3486914,244270c0
3486918,40f809
348691c,2002025
3486920,8fbf0024
3486924,8fb30020
3486928,8fb2001c
348692c,8fb10018
3486930,8fb00014
3486934,3e00008
3486938,27bd0028
348693c,44860000
3486940,24020063
3486944,54820005
3486948,84a20000
348694c,3c028040
3486950,c4427b1c
3486954,3e00008
3486958,46020002
348695c,240300f1
3486960,54430008
3486964,24030015
3486968,24020046
348696c,1082000d
3486970,2402002f
3486974,1482000e
3486978,3c028040
348697c,3e00008
3486980,c4407b18
3486984,1443000a
3486988,24020011
348698c,90a3001d
3486990,14620007
3486994,3c028040
3486998,c4427b1c
348699c,3e00008
34869a0,46020002
34869a4,3c028040
34869a8,3e00008
34869ac,c4407b18
34869b0,3e00008
34869b8,27bdffd8
34869bc,afbf001c
34869c0,afb20018
34869c4,afb10014
34869c8,afb00010
34869cc,f7b40020
34869d0,48202
34869d4,afa40028
34869d8,a08825
34869dc,c09025
34869e0,4487a000
34869e4,108600
34869e8,108603
34869ec,c1019ea
34869f0,42402
34869f4,c101a02
34869f8,402025
34869fc,4406a000
3486a00,2202825
3486a04,c101a4f
3486a08,2002025
3486a0c,c101a15
3486a10,46000306
3486a14,2604ffff
3486a18,2403025
3486a1c,2202825
3486a20,42600
3486a24,c101a2f
3486a28,42603
3486a2c,8fbf001c
3486a30,8fb20018
3486a34,8fb10014
3486a38,8fb00010
3486a3c,d7b40020
3486a40,3e00008
3486a44,27bd0028
3486a48,27bdffe0
3486a4c,afbf001c
3486a50,afb10018
3486a54,afb00014
3486a58,3c108041
3486a5c,26109e34
3486a60,26110040
3486a64,a6000000
3486a68,c101e81
3486a6c,24041e70
3486a70,ae020004
3486a74,26100008
3486a78,5611fffb
3486a7c,a6000000
3486a80,8fbf001c
3486a84,8fb10018
3486a88,8fb00014
3486a8c,3e00008
3486a90,27bd0020
3486a94,3c028041
3486a98,a4409e34
3486a9c,24429e34
3486aa0,a4400008
3486aa4,a4400010
3486aa8,a4400018
3486aac,a4400020
3486ab0,a4400028
3486ab4,a4400030
3486ab8,3e00008
3486abc,a4400038
3486ac0,27bdffe8
3486ac4,afbf0014
3486ac8,afb00010
3486acc,afa5001c
3486ad0,10a0000e
3486ad4,afa60020
3486ad8,808025
3486adc,93a40023
3486ae0,50800002
3486ae4,97a40020
3486ae8,3084ffff
3486aec,c10188b
3486af4,c10187c
3486af8,402025
3486afc,94430004
3486b00,a6030000
3486b04,80420006
3486b08,a2020002
3486b0c,8fbf0014
3486b10,8fb00010
3486b14,3e00008
3486b18,27bd0018
3486b1c,27bdffe0
3486b20,afbf001c
3486b24,afb00018
3486b28,808025
3486b2c,30e700ff
3486b30,90c600a5
3486b34,c10135f
3486b38,27a40010
3486b3c,8fa50010
3486b40,8fa60014
3486b44,c101ab0
3486b48,2002025
3486b4c,8fbf001c
3486b50,8fb00018
3486b54,3e00008
3486b58,27bd0020
3486b5c,27bdffd8
3486b60,afbf0024
3486b64,afb10020
3486b68,afb0001c
3486b6c,808025
3486b70,a08825
3486b74,3c028040
3486b78,8c427af0
3486b7c,afa20010
3486b80,3825
3486b84,a03025
3486b88,802825
3486b8c,c101ac7
3486b90,27a40010
3486b94,3c028040
3486b98,8c477b20
3486b9c,2203025
3486ba0,2002825
3486ba4,c101a6e
3486ba8,8fa40010
3486bac,8fbf0024
3486bb0,8fb10020
3486bb4,8fb0001c
3486bb8,3e00008
3486bbc,27bd0028
3486bc0,27bdffd8
3486bc4,afbf0024
3486bc8,afb10020
3486bcc,afb0001c
3486bd0,808025
3486bd4,9083001d
3486bd8,24020011
3486bdc,10620007
3486be0,a08825
3486be4,3c028001
3486be8,24423268
3486bec,40f809
3486bf4,10000010
3486bf8,8fbf0024
3486bfc,3c028040
3486c00,8c427af4
3486c04,afa20010
3486c08,3825
3486c0c,a03025
3486c10,802825
3486c14,c101ac7
3486c18,27a40010
3486c1c,3c028040
3486c20,8c477b20
3486c24,2203025
3486c28,2002825
3486c2c,c101a6e
3486c30,8fa40010
3486c34,8fbf0024
3486c38,8fb10020
3486c3c,8fb0001c
3486c40,3e00008
3486c44,27bd0028
3486c48,27bdffd8
3486c4c,afbf0024
3486c50,afb10020
3486c54,afb0001c
3486c58,808025
3486c5c,a08825
3486c60,3c028040
3486c64,8c427af8
3486c68,afa20010
3486c6c,2407004f
3486c70,a03025
3486c74,802825
