10,107b723a
3486638,ac400004
348663c,3c028041
3486640,ac40b0e4
3486644,3c028041
3486648,ac40b0e0
348664c,3c028041
3486650,ac40b0dc
3486654,3c028041
3486658,ac40b0d8
348665c,3c028041
3486660,ac40b0d4
3486664,3c028041
3486668,ac40b0d0
348666c,3c028041
3486670,3e00008
3486674,ac40b0cc
3486678,8c830000
348667c,3c028040
3486680,ac43002c
3486684,94830004
3486688,3c028040
348668c,a4430030
3486690,90830006
3486694,3c028040
3486698,3e00008
348669c,a4430032
34866a0,afa40000
34866a4,afa50004
34866a8,3c028041
34866ac,2442b154
34866b0,1825
34866b4,24060003
34866b8,8c450000
34866bc,14a0000a
34866c4,318c0
34866c8,3c028041
34866cc,2442b154
34866d0,621821
34866d4,8fa20000
34866d8,ac620000
34866dc,8fa20004
34866e0,3e00008
34866e4,ac620004
34866e8,10a40003
34866ec,24630001
34866f0,1466fff1
34866f4,24420008
34866f8,3e00008
3486700,3c028040
3486704,94420028
3486708,10400013
348670c,2403ffff
3486710,27bdffe0
3486714,afbf001c
3486718,afa00010
348671c,afa00014
3486720,a3a30011
3486724,24040005
3486728,a3a40012
348672c,a3a30013
3486730,3c038040
3486734,94630026
3486738,a3a30016
348673c,a7a20014
3486740,8fa40010
3486744,c1019a8
3486748,8fa50014
348674c,8fbf001c
3486750,3e00008
3486754,27bd0020
3486758,3e00008
3486760,27bdffe0
3486764,afbf001c
3486768,3c0200ff
348676c,34420500
3486770,442825
3486774,c10191a
3486778,27a40010
348677c,8fa20010
3486780,10400005
3486784,8fbf001c
3486788,402025
348678c,c1019a8
3486790,8fa50014
3486794,8fbf001c
3486798,3e00008
348679c,27bd0020
34867a0,3c038041
34867a4,2462b154
34867a8,8c450008
34867ac,8c44000c
34867b0,ac65b154
34867b4,ac440004
34867b8,8c440010
34867bc,8c430014
34867c0,ac440008
34867c4,ac43000c
34867c8,ac400010
34867cc,3e00008
34867d0,ac400014
34867d4,801825
34867d8,3084ffff
34867dc,240205ff
34867e0,1482000b
34867e4,27bdfff8
34867e8,3c028040
34867ec,a4400028
34867f0,3c028040
34867f4,a4400026
34867f8,3c028011
34867fc,3442a660
3486800,94430000
3486804,24630001
3486808,10000009
348680c,a4430000
3486810,3c020057
3486814,24420058
3486818,14620005
348681c,3c02801c
3486820,344284a0
3486824,8c431d38
3486828,34630001
348682c,ac431d38
3486830,3e00008
3486834,27bd0008
3486838,27bdffe8
348683c,afbf0014
3486840,afb00010
3486844,3c028041
3486848,8c50b154
348684c,2442b154
3486850,94430004
3486854,2402007c
3486858,1462000e
348685c,8fbf0014
3486860,3c028040
3486864,90430024
3486868,3c028041
348686c,9042b15a
3486870,54620009
3486874,8fb00010
3486878,c101d93
3486880,c1019e8
3486888,c1019f5
348688c,2002025
3486890,8fbf0014
3486894,8fb00010
3486898,3e00008
348689c,27bd0018
34868a0,27bdffe8
34868a4,afbf0014
34868a8,afb00010
34868ac,3c028041
34868b0,8c50b0e8
34868b4,12000011
34868b8,3c028041
34868bc,8c42b0e4
34868c0,10400005
34868c4,3c028041
34868c8,3c048041
34868cc,c10199e
34868d0,2484b0e8
34868d4,3c028041
34868d8,8c42b154
34868dc,14500003
34868e4,c1019e8
34868ec,c1019f5
34868f0,2002025
34868f4,c10198b
34868fc,8fbf0014
3486900,8fb00010
3486904,3e00008
3486908,27bd0018
348690c,27bdffe0
3486910,afbf001c
3486914,3c028041
3486918,8c43b154
348691c,2442b154
3486920,8c420004
3486924,afa30010
3486928,10600025
348692c,afa20014
3486930,3c028041
3486934,9443b158
3486938,240200ca
348693c,14620014
3486940,3c028040
3486944,90430024
3486948,3c028041
348694c,9042b15a
3486950,10620010
3486954,8fa40010
3486958,c101e7e
348695c,240400ca
3486960,c101e6f
3486964,402025
3486968,c101e95
348696c,402025
3486970,c1019e8
3486978,c1019f5
348697c,8fa40010
3486980,c10198b
3486988,1000000e
348698c,8fbf001c
3486990,8fa40010
3486994,c101955
3486998,8fa50014
348699c,3c02801d
34869a0,3442aa30
34869a4,3c038041
34869a8,8c63b0f0
34869ac,ac430428
34869b0,3c038041
34869b4,8c63b0e0
34869b8,80630000
34869bc,a0430424
34869c0,8fbf001c
34869c4,3e00008
34869c8,27bd0020
34869cc,27bdffe8
34869d0,afbf0014
34869d4,c1019c0
34869dc,3c02801d
34869e0,3442aa30
34869e4,8c42066c
34869e8,3c03fcac
34869ec,24632485
34869f0,431024
34869f4,14400033
34869f8,3c028041
34869fc,3c02801d
3486a00,3442aa30
3486a04,94420088
3486a08,30420001
3486a0c,1040002a
3486a10,1025
3486a14,3c02801d
3486a18,3442aa30
3486a1c,8c420670
3486a20,3c03000c
3486a24,431024
3486a28,14400023
3486a2c,1025
3486a30,3c02800e
3486a34,3442f1b0
3486a38,8c420000
3486a3c,30420020
3486a40,1440001d
3486a44,1025
3486a48,3c02801c
3486a4c,344284a0
3486a50,8c420794
3486a54,14400018
3486a58,1025
3486a5c,3c028041
3486a60,9042b0c8
3486a64,24420001
3486a68,304200ff
3486a6c,2c430002
3486a70,14600012
3486a74,3c038041
3486a78,3c028041
3486a7c,c101a0e
3486a80,a040b0c8
3486a84,c101d8f
3486a8c,10400005
3486a94,c101d98
3486a9c,1000000b
3486aa0,8fbf0014
3486aa4,c101a43
3486aac,10000007
3486ab0,8fbf0014
3486ab4,1025
3486ab8,3c038041
3486abc,10000002
3486ac0,a062b0c8
3486ac4,a040b0c8
3486ac8,8fbf0014
3486acc,3e00008
3486ad0,27bd0018
3486ad4,27bdffd0
3486ad8,afbf002c
3486adc,afb40028
3486ae0,afb30024
3486ae4,afb20020
3486ae8,afb1001c
3486aec,afb00018
3486af0,a09025
3486af4,10800013
3486af8,c08825
3486afc,10c00011
3486b00,808025
3486b04,4c10004
3486b08,c03825
3486b0c,63823
3486b10,73e00
3486b14,73e03
3486b18,30e700ff
3486b1c,3c02801c
3486b20,344284a0
3486b24,904600a5
3486b28,2002825
3486b2c,c101942
3486b30,27a40010
3486b34,97b30014
3486b38,8fa20010
3486b3c,14400005
3486b40,93b40016
3486b44,c10198b
3486b4c,1000001c
3486b50,a2510424
3486b54,8fa40010
3486b58,c101955
3486b5c,8fa50014
3486b60,3c028041
3486b64,8c42b0e0
3486b68,86040000
3486b6c,2403000a
3486b70,1483000d
3486b74,80420000
3486b78,2403007c
3486b7c,56630006
3486b80,9603001c
3486b84,3c038040
3486b88,90630024
3486b8c,50740001
3486b90,2402007c
3486b94,9603001c
3486b98,3063f01f
3486b9c,22140
3486ba0,641825
3486ba4,a603001c
3486ba8,6230005
3486bac,a2420424
3486bb0,21023
3486bb4,21600
3486bb8,21603
3486bbc,a2420424
3486bc0,8fbf002c
3486bc4,8fb40028
3486bc8,8fb30024
3486bcc,8fb20020
3486bd0,8fb1001c
3486bd4,8fb00018
3486bd8,3e00008
3486bdc,27bd0030
3486be0,27bdffd0
3486be4,afbf002c
3486be8,afb30028
3486bec,afb20024
3486bf0,afb10020
3486bf4,afb0001c
3486bf8,809025
3486bfc,3825
3486c00,3025
3486c04,802825
3486c08,c101942
3486c0c,27a40010
3486c10,8fa20010
3486c14,54400005
3486c18,97a40014
3486c1c,3c028040
3486c20,90530024
3486c24,10000002
3486c28,2404005b
3486c2c,93b30016
3486c30,c101e7e
3486c38,408825
3486c3c,c101e6f
3486c40,402025
3486c44,408025
3486c48,ae400134
3486c4c,3c028040
3486c50,a0530025
3486c54,3025
3486c58,96050002
3486c5c,3c04801c
3486c60,3c02800d
3486c64,3442ce14
3486c68,40f809
3486c6c,348484a0
3486c70,240200ca
3486c74,1622000d
3486c78,3c028040
3486c7c,c10199e
3486c80,27a40010
3486c84,92050001
3486c88,3c04801c
3486c8c,3c028006
3486c90,3442fdcc
3486c94,40f809
3486c98,348484a0
3486c9c,c101e95
3486ca0,2002025
3486ca4,10000010
3486ca8,8fbf002c
3486cac,90420024
3486cb0,50530005
3486cb4,92050001
3486cb8,c10199e
3486cbc,27a40010
3486cc0,10000009
3486cc4,8fbf002c
3486cc8,3c04801c
3486ccc,3c028006
3486cd0,3442fdcc
3486cd4,40f809
3486cd8,348484a0
3486cdc,c101e95
3486ce0,2002025
3486ce4,8fbf002c
3486ce8,8fb30028
3486cec,8fb20024
3486cf0,8fb10020
3486cf4,8fb0001c
3486cf8,3e00008
3486cfc,27bd0030
3486d00,27bdffe8
3486d04,afbf0014
3486d08,afb00010
3486d0c,3c028011
3486d10,3442a5d0
3486d14,94500eec
3486d18,32100002
3486d1c,1600000c
3486d20,3c028040
3486d24,90420cc5
3486d28,50400004
3486d2c,3c028011
3486d30,c1019d8
3486d34,24040002
3486d38,3c028011
3486d3c,3442a5d0
3486d40,94430eec
3486d44,34630002
3486d48,a4430eec
3486d4c,3c028040
3486d50,90430cc5
3486d54,14600002
3486d58,24020001
3486d5c,10102b
3486d60,8fbf0014
3486d64,8fb00010
3486d68,3e00008
3486d6c,27bd0018
3486d70,94830004
3486d74,94820006
3486d78,620018
3486d7c,9082000c
3486d80,1812
3486d8c,620018
3486d90,1012
3486d94,3e00008
3486d9c,27bdffe8
3486da0,afbf0014
3486da4,afb00010
3486da8,c101b5c
3486dac,808025
3486db0,96030008
3486db4,620018
3486db8,1012
3486dbc,8fbf0014
3486dc0,8fb00010
3486dc4,3e00008
3486dc8,27bd0018
3486dcc,27bdff98
3486dd0,afbf0064
3486dd4,afb60060
3486dd8,afb5005c
3486ddc,afb40058
3486de0,afb30054
3486de4,afb20050
3486de8,afb1004c
3486dec,afb00048
3486df0,808025
3486df4,a0a025
3486df8,c0a825
3486dfc,94b10004
3486e00,94a20006
3486e04,470018
3486e08,9012
3486e0c,90b6000b
3486e10,90a2000a
3486e14,21540
3486e18,3c1300e0
3486e1c,531024
3486e20,169cc0
3486e24,3c030018
3486e28,2639824
3486e2c,539825
3486e30,2622ffff
3486e34,30420fff
3486e38,531025
3486e3c,3c03fd00
3486e40,431025
3486e44,afa20010
3486e48,c101b5c
3486e4c,a02025
3486e50,550018
3486e54,8e820000
3486e58,1812
3486e5c,431021
3486e60,afa20014
3486e64,2ec30002
3486e68,10600003
3486e6c,24020010
3486e70,24020004
3486e74,2c21004
3486e78,510018
3486e7c,1012
3486e80,2443003f
3486e84,317c3
3486e88,3042003f
3486e8c,431021
3486e90,210c0
3486e94,3c030003
3486e98,3463fe00
3486e9c,431024
3486ea0,531025
3486ea4,3c03f500
3486ea8,431025
3486eac,afa20018
3486eb0,3c040700
3486eb4,afa4001c
3486eb8,3c03e600
3486ebc,afa30020
3486ec0,afa00024
3486ec4,3c03f400
3486ec8,afa30028
3486ecc,2623ffff
3486ed0,31b80
3486ed4,3c1100ff
3486ed8,3631f000
3486edc,711824
3486ee0,2652ffff
3486ee4,129080
3486ee8,32520ffc
3486eec,721825
3486ef0,642025
3486ef4,afa4002c
3486ef8,3c04e700
3486efc,afa40030
3486f00,afa00034
3486f04,afa20038
3486f08,afa0003c
3486f0c,3c02f200
3486f10,afa20040
3486f14,afa30044
3486f18,27a20010
3486f1c,27a60048
3486f20,8e030008
3486f24,24640008
3486f28,ae040008
3486f2c,8c450004
3486f30,8c440000
3486f34,ac650004
3486f38,24420008
3486f3c,1446fff8
3486f40,ac640000
3486f44,8fbf0064
3486f48,8fb60060
3486f4c,8fb5005c
3486f50,8fb40058
3486f54,8fb30054
3486f58,8fb20050
3486f5c,8fb1004c
3486f60,8fb00048
3486f64,3e00008
3486f68,27bd0068
3486f6c,27bdffe0
3486f70,8fa80030
3486f74,8fa20034
3486f78,8faa0038
3486f7c,94a90004
3486f80,94a80
3486f84,14400002
3486f88,122001a
3486f8c,7000d
3486f90,4812
3486f94,94a30006
3486f98,471021
3486f9c,21380
3486fa0,3c0b00ff
3486fa4,356bf000
3486fa8,4b1024
3486fac,1482821
3486fb0,52880
3486fb4,30a50fff
3486fb8,451025
3486fbc,3c05e400
3486fc0,451025
3486fc4,afa20000
3486fc8,73b80
3486fcc,eb3824
3486fd0,84080
3486fd4,31080fff
3486fd8,e83825
3486fdc,afa70004
3486fe0,3c02e100
3486fe4,afa20008
3486fe8,660018
3486fec,2812
3486ff0,52940
3486ff4,30a5ffff
3486ff8,afa5000c
3486ffc,3c02f100
3487000,afa20010
3487004,31a80
3487008,15400002
348700c,6a001a
3487010,7000d
3487014,1012
3487018,3042ffff
348701c,94c00
3487020,491025
3487024,afa20014
3487028,afbd0018
348702c,27a50018
3487030,8c820008
3487034,24430008
3487038,ac830008
348703c,8fa30018
3487040,8c670004
3487044,8c660000
3487048,ac470004
348704c,ac460000
3487050,24620008
3487054,1445fff6
3487058,afa20018
348705c,3e00008
3487060,27bd0020
3487064,27bdffa0
3487068,afbf005c
348706c,afb10058
3487070,afb00054
3487074,afa00010
3487078,3c0201a0
348707c,24422000
3487080,afa20014
3487084,3c110003
3487088,362295c0
348708c,afa20018
3487090,c1026d3
3487094,27a40010
3487098,afa0001c
348709c,3c020084
34870a0,24426000
34870a4,afa20020
34870a8,3402b400
34870ac,afa20024
34870b0,c1026d3
34870b4,27a4001c
34870b8,afa00028
34870bc,3c02007b
34870c0,3442d000
34870c4,afa2002c
34870c8,3c100008
34870cc,361088a0
34870d0,afb00030
34870d4,c1026d3
34870d8,27a40028
34870dc,afa00034
34870e0,3c0201a3
34870e4,3442c000
34870e8,afa20038
34870ec,24023b00
34870f0,afa2003c
34870f4,c1026d3
34870f8,27a40034
34870fc,afa00040
3487100,3c020085
3487104,3442e000
3487108,afa20044
348710c,24021d80
3487110,afa20048
3487114,c1026d3
3487118,27a40040
348711c,8fa20010
3487120,2631a300
3487124,518821
3487128,3c038041
348712c,ac71a000
3487130,24422980
3487134,3c038041
3487138,ac629ff0
348713c,8fa20028
3487140,3c038041
3487144,ac629fe0
3487148,3c038041
348714c,8fa4001c
3487150,ac649fd0
3487154,3c048041
3487158,3c038041
348715c,2463d678
3487160,ac839fb0
3487164,3c048041
3487168,3c038041
348716c,2463de78
3487170,ac839fa0
3487174,2610f7a0
3487178,501021
348717c,3c038041
3487180,ac629f90
3487184,8fa20034
3487188,24441e00
348718c,3c038041
3487190,ac649f80
3487194,244435c0
3487198,3c038041
348719c,ac649f70
34871a0,8fa30040
34871a4,24631980
34871a8,3c048041
34871ac,ac839f60
34871b0,3c038041
34871b4,ac629f50
34871b8,3c118041
34871bc,c101b67
34871c0,26249fc0
34871c4,408025
34871c8,c1026c4
34871cc,402025
34871d0,104fc2
34871d4,1304821
34871d8,2a100002
34871dc,16000018
34871e0,ae229fc0
34871e4,94843
34871e8,3c038041
34871ec,2463c1b0
34871f0,2025
34871f4,3025
34871f8,2204025
34871fc,2407fff0
3487200,8d059fc0
3487204,a42821
3487208,90620000
348720c,21102
3487210,471025
3487214,a0a20000
3487218,8d029fc0
348721c,441021
3487220,90650000
3487224,a72825
3487228,a0450001
348722c,24c60001
3487230,24630001
3487234,c9102a
3487238,1440fff1
348723c,24840002
3487240,8fbf005c
3487244,8fb10058
3487248,8fb00054
348724c,3e00008
3487250,27bd0060
3487254,3c038040
3487258,9462083e
348725c,2463083e
3487260,94640002
3487264,94630004
3487268,3c058041
348726c,8ca5b098
3487270,a4a20000
3487274,a4a40002
3487278,a4a30004
348727c,3c058041
3487280,8ca6b094
3487284,a4c20000
3487288,8ca5b094
348728c,a4a40004
3487290,a4a30008
3487294,240500ff
3487298,1445000a
348729c,3c058041
34872a0,24050046
34872a4,14850007
34872a8,3c058041
34872ac,24050032
34872b0,14650004
34872b4,3c058041
34872b8,1825
34872bc,2025
34872c0,240200c8
34872c4,8ca5b090
34872c8,a4a20000
34872cc,a4a40002
34872d0,a4a30004
34872d4,3c058041
34872d8,8ca5b08c
34872dc,a4a20000
34872e0,a4a40002
34872e4,a4a30004
34872e8,3c028041
34872ec,8c43b088
34872f0,3c028040
34872f4,94450844
34872f8,24420844
34872fc,94440002
3487300,94420004
3487304,a4650000
3487308,a4640002
348730c,a4620004
3487310,3c028041
3487314,8c43b084
3487318,3c028040
348731c,9445084a
3487320,2442084a
3487324,94440002
3487328,94420004
348732c,a4650000
3487330,a4640002
3487334,a4620004
3487338,3c028041
348733c,8c43b080
3487340,3c028040
3487344,94450850
3487348,24420850
348734c,94440002
3487350,94420004
3487354,a4650000
3487358,a4640002
348735c,a4620004
3487360,3c028041
3487364,8c42b07c
3487368,3c068040
348736c,94c30862
3487370,a4430000
3487374,3c028041
3487378,8c43b078
348737c,24c20862
3487380,94440002
3487384,a4640000
3487388,3c038041
348738c,8c63b074
3487390,94440004
3487394,a4640000
3487398,3c038041
348739c,8c63b070
34873a0,3c058040
34873a4,94a40868
34873a8,a4640000
34873ac,3c038041
34873b0,8c64b06c
34873b4,24a30868
34873b8,94670002
34873bc,a4870000
34873c0,3c048041
34873c4,8c84b068
34873c8,94670004
34873cc,a4870000
34873d0,3c048041
34873d4,8c84b064
34873d8,94c80862
34873dc,94470002
34873e0,94460004
34873e4,a4880000
34873e8,a4870002
34873ec,a4860004
34873f0,3c048041
34873f4,8c84b054
34873f8,94a60868
34873fc,94650002
3487400,94630004
3487404,a4860000
3487408,a4850002
348740c,a4830004
3487410,94420002
3487414,3043ffff
3487418,2c6300ce
348741c,50600001
3487420,240200cd
3487424,24420032
3487428,3047ffff
348742c,3c028040
3487430,94420866
3487434,3043ffff
3487438,2c6300ce
348743c,50600001
3487440,240200cd
3487444,24420032
3487448,3046ffff
348744c,3c028040
3487450,94420868
3487454,3043ffff
3487458,2c6300ce
348745c,50600001
3487460,240200cd
3487464,24420032
3487468,3044ffff
348746c,3c028040
3487470,9442086a
3487474,3043ffff
3487478,2c6300ce
348747c,50600001
3487480,240200cd
3487484,24420032
3487488,3043ffff
348748c,3c028040
3487490,9442086c
3487494,3045ffff
3487498,2ca500ce
348749c,50a00001
34874a0,240200cd
34874a4,24420032
34874a8,3c058041
34874ac,8ca8b060
34874b0,3c058040
34874b4,94a50862
34874b8,30a9ffff
34874bc,2d2900ce
34874c0,15200002
34874c4,3042ffff
34874c8,240500cd
34874cc,24a50032
34874d0,a5050000
34874d4,a5070002
34874d8,a5060004
34874dc,3c058041
34874e0,8ca5b050
34874e4,a4a40000
34874e8,a4a30002
34874ec,a4a20004
34874f0,3c028041
34874f4,8c43b058
34874f8,3c028040
34874fc,94450862
3487500,24420862
3487504,94440002
3487508,94420004
348750c,a4650000
3487510,a4640002
3487514,a4620004
3487518,3c028041
348751c,8c43b048
3487520,3c028040
3487524,94450868
3487528,24420868
348752c,94440002
3487530,94420004
3487534,a4650000
3487538,a4640002
348753c,a4620004
3487540,3c028041
3487544,8c43b044
3487548,3c028040
348754c,94460856
3487550,24440856
3487554,94850002
3487558,94840004
348755c,a4660000
3487560,a4650002
3487564,a4640004
3487568,94420856
348756c,3043ffff
3487570,2c6300ce
3487574,50600001
3487578,240200cd
348757c,24420032
3487580,3044ffff
3487584,3c028040
3487588,94420858
348758c,3043ffff
3487590,2c6300ce
3487594,50600001
3487598,240200cd
348759c,24420032
34875a0,3043ffff
34875a4,3c028040
34875a8,9442085a
34875ac,3045ffff
34875b0,2ca500ce
34875b4,50a00001
34875b8,240200cd
34875bc,24420032
34875c0,3042ffff
34875c4,3c058041
34875c8,8ca5b040
34875cc,a4a40000
34875d0,a4a30002
34875d4,a4a20004
34875d8,3c058041
34875dc,8ca5b038
34875e0,a4a40000
34875e4,a4a30002
34875e8,3e00008
34875ec,a4a20004
34875f0,3c028011
34875f4,3442a5d0
34875f8,8c4300a0
34875fc,31b02
3487600,30620003
3487604,21840
3487608,621821
348760c,3c028041
3487610,24429d88
3487614,621821
3487618,90640000
348761c,42600
3487620,90620001
3487624,21400
3487628,822021
348762c,90620002
3487630,21200
3487634,3e00008
3487638,821021
348763c,3c028041
3487640,9042b0f8
3487644,3e00008
3487648,2102b
348764c,3c038041
3487650,9062b0f8
3487654,24420001
3487658,3e00008
348765c,a062b0f8
3487660,3c028041
3487664,9042b0f8
3487668,1040001b
348766c,2442ffff
3487670,27bdffd8
3487674,afbf0024
3487678,afb10020
348767c,afb0001c
3487680,3c038041
3487684,a062b0f8
3487688,3c108038
348768c,3610e578
3487690,24050014
3487694,3c11801d
3487698,200f809
348769c,3624aa30
34876a0,24020014
34876a4,afa20014
34876a8,afa00010
34876ac,26100130
34876b0,3825
34876b4,24060003
34876b8,3625aa30
34876bc,200f809
34876c0,262484a0
34876c4,8fbf0024
34876c8,8fb10020
34876cc,8fb0001c
34876d0,3e00008
34876d4,27bd0028
34876d8,3e00008
34876e0,3e00008
34876e8,24020140
34876ec,3e00008
34876f0,a4821424
34876f4,27bdffe0
34876f8,afbf001c
34876fc,afb10018
3487700,afb00014
3487704,808025
3487708,8c8208c4
348770c,24420001
3487710,c102563
3487714,ac8208c4
3487718,3c028041
348771c,9442b0aa
3487720,8e0308c4
3487724,1462001e
3487728,8fbf001c
348772c,920200b2
3487730,34420001
3487734,a20200b2
3487738,3c04801c
348773c,348484a0
3487740,3c110001
3487744,918821
3487748,86221e1a
348774c,ae020000
3487750,948200a4
3487754,a6020066
3487758,3c108009
348775c,3602d894
3487760,40f809
3487764,261005d4
3487768,3c04a34b
348776c,200f809
3487770,3484e820
3487774,3c028011
3487778,3442a5d0
348777c,2403fff8
3487780,a4431412
3487784,240200a0
3487788,a6221e1a
348778c,24020014
3487790,a2221e15
3487794,24020001
3487798,a2221e5e
348779c,8fbf001c
34877a0,8fb10018
34877a4,8fb00014
34877a8,3e00008
34877ac,27bd0020
34877b0,8c8200a0
34877b4,34423000
34877b8,ac8200a0
34877bc,3c028041
34877c0,9042b0fb
34877c4,304200ff
34877c8,10400005
34877cc,52840
34877d0,3c028010
34877d4,452821
34877d8,94a28cec
34877dc,a4820034
34877e0,3e00008
34877e8,24020001
34877ec,3e00008
34877f0,a082003e
34877f4,24020012
34877f8,2406ffff
34877fc,24070016
3487800,821821
3487804,80630074
3487808,54660004
348780c,24420001
3487810,822021
3487814,3e00008
3487818,a0850074
348781c,1447fff9
3487820,821821
3487824,3e00008
348782c,862021
3487830,908200a8
3487834,a22825
3487838,3e00008
348783c,a08500a8
3487840,852021
3487844,808300bc
3487848,4610002
348784c,601025
3487850,1025
3487854,24420001
3487858,3e00008
348785c,a08200bc
3487860,24020001
3487864,a082003d
3487868,24020014
348786c,a08200cf
3487870,24020140
3487874,3e00008
3487878,a4821424
348787c,24020001
3487880,a0820032
3487884,a082003a
3487888,24020030
348788c,a48213f4
3487890,3e00008
3487894,a0820033
3487898,24020002
348789c,a0820032
34878a0,24020001
34878a4,a082003a
34878a8,a082003c
34878ac,24020060
34878b0,a48213f4
34878b4,3e00008
34878b8,a0820033
34878bc,24020007
34878c0,3e00008
34878c4,a082007b
34878c8,24020001
34878cc,a21004
34878d0,8c8500a4
34878d4,a22825
34878d8,3e00008
34878dc,ac8500a4
34878e0,27bdffe8
34878e4,afbf0014
34878e8,c101d93
34878f0,8fbf0014
34878f4,3e00008
34878f8,27bd0018
34878fc,24020010
3487900,a0820082
3487904,9082009a
3487908,2442000a
348790c,3e00008
3487910,a082009a
3487914,3c028041
3487918,9042b0fb
348791c,304200ff
3487920,10400005
3487924,52840
3487928,3c028010
348792c,452821
3487930,94a28cec
3487934,a4820034
3487938,3e00008
3487940,3c028041
3487944,9042b0fa
3487948,1040000c
348794c,3c028041
3487950,94820f06
3487954,34420040
3487958,a4820f06
348795c,3c028041
3487960,9042b0f9
3487964,54400009
3487968,94820f06
348796c,94820ef4
3487970,3042fb87
3487974,3e00008
3487978,a4820ef4
348797c,9042b0f9
3487980,1040000c
3487988,94820f06
348798c,34420080
3487990,a4820f06
3487994,94820ef6
3487998,24038f00
348799c,431025
34879a0,a4820ef6
34879a4,94820ee4
34879a8,2403f000
34879ac,431025
34879b0,a4820ee4
34879b4,3e00008
34879bc,2c8200cb
34879c0,1040000b
34879c4,41880
34879c8,641021
34879cc,21080
34879d0,3c058041
34879d4,24a5a038
34879d8,a21021
34879dc,80430000
34879e0,3182b
34879e4,31823
34879e8,3e00008
34879ec,431024
34879f0,3e00008
34879f4,1025
34879f8,27bdffe0
34879fc,afbf001c
3487a00,afb20018
3487a04,afb10014
3487a08,afb00010
3487a0c,808025
3487a10,3c128011
3487a14,3652a5d0
3487a18,c101e6f
3487a1c,2002025
3487a20,2008825
3487a24,8c420008
3487a28,2002825
3487a2c,40f809
3487a30,2402025
3487a34,1622fff8
3487a38,408025
3487a3c,8fbf001c
3487a40,8fb20018
3487a44,8fb10014
3487a48,8fb00010
3487a4c,3e00008
3487a50,27bd0020
3487a54,27bdffe8
3487a58,afbf0014
3487a5c,8c82000c
3487a60,84860012
3487a64,84850010
3487a68,3c048011
3487a6c,40f809
3487a70,3484a5d0
3487a74,8fbf0014
3487a78,3e00008
3487a7c,27bd0018
3487a80,3e00008
3487a84,a01025
3487a88,8082007d
3487a8c,21027
3487a90,2102b
3487a94,3e00008
3487a98,24420008
3487a9c,8c8200a0
3487aa0,21182
3487aa4,30420007
3487aa8,10400005
3487ab0,38420001
3487ab4,2102b
3487ab8,3e00008
3487abc,24420035
3487ac0,3e00008
3487ac4,24020054
3487ac8,8c8200a0
3487acc,210c2
3487ad0,30420007
3487ad4,10400005
3487adc,38420001
3487ae0,2102b
3487ae4,3e00008
3487ae8,24420033
3487aec,3e00008
3487af0,24020032
3487af4,8c8200a0
3487af8,30420007
3487afc,10400005
3487b04,38420001
3487b08,2102b
3487b0c,3e00008
3487b10,24420030
3487b14,3e00008
3487b18,24020004
3487b1c,8c8300a0
3487b20,31b82
3487b24,30630007
3487b28,10600005
3487b2c,24040001
3487b30,14640004
3487b34,2402007b
3487b38,3e00008
3487b3c,24020060
3487b40,24020005
3487b44,3e00008
3487b4c,8c8300a0
3487b50,31b02
3487b54,30630003
3487b58,10600005
3487b5c,24040001
3487b60,14640004
3487b64,240200c7
3487b68,3e00008
3487b6c,24020046
3487b70,24020045
3487b74,3e00008
3487b7c,8c8200a0
3487b80,21242
3487b84,30420007
3487b88,2102b
3487b8c,3e00008
3487b90,24420037
3487b94,8c8200a0
3487b98,21502
3487b9c,30420007
3487ba0,2c420002
3487ba4,2c420001
3487ba8,3e00008
3487bac,24420079
3487bb0,8c8200a0
3487bb4,21442
3487bb8,30420007
3487bbc,2c420002
3487bc0,2c420001
3487bc4,3e00008
3487bc8,24420077
3487bcc,9082003a
3487bd0,2102b
3487bd4,3e00008
3487bd8,244200b9
3487bdc,8083007c
3487be0,2402ffff
3487be4,50620007
3487be8,2402006b
3487bec,80830094
3487bf0,28630006
3487bf4,10600003
3487bf8,2402006a
3487bfc,3e00008
3487c00,24020003
3487c04,3e00008
3487c0c,8083007b
3487c10,2402ffff
3487c14,10620003
3487c1c,3e00008
3487c20,2402000c
3487c24,3e00008
3487c28,2402003b
3487c2c,8c8300a0
3487c30,30630007
3487c34,14600002
3487c38,a01025
3487c3c,2402004d
3487c40,3e00008
3487c48,8c8300a0
3487c4c,30630038
3487c50,14600002
3487c54,a01025
3487c58,2402004d
3487c5c,3e00008
3487c64,8c8300a0
3487c68,3c040001
3487c6c,3484c000
3487c70,641824
3487c74,14600002
3487c78,a01025
3487c7c,2402004d
3487c80,3e00008
3487c88,94820eda
3487c8c,30420008
3487c90,14400010
3487c98,80830086
3487c9c,2402001b
3487ca0,1062000e
3487ca8,80830087
3487cac,1062000d
3487cb4,80830088
3487cb8,1062000c
3487cbc,2403001b
3487cc0,80840089
3487cc4,1483000a
3487cc8,a01025
3487ccc,3e00008
3487cd0,240200c8
3487cd4,3e00008
3487cd8,240200c8
3487cdc,3e00008
3487ce0,240200c8
3487ce4,3e00008
3487ce8,240200c8
3487cec,240200c8
3487cf0,3e00008
3487cf8,27bdffe8
3487cfc,afbf0014
3487d00,c1026bf
3487d08,c101c19
3487d10,c1024d9
3487d18,c1018b7
3487d20,c1022ec
3487d28,8fbf0014
