10,107b1e7a
3482594,340f0008
3482598,10000003
348259c,1f08004
34825a0,f7822
34825a4,1f08007
34825a8,90af003d
34825ac,11e00004
34825b4,108043
34825b8,108400
34825bc,108403
34825c0,3e00008
34825c8,4f1021
34825cc,3c098040
34825d0,81290c7e
34825d4,11200008
34825d8,8042a65c
34825dc,3c0a8012
34825e0,254aa5d0
34825e4,81490a18
34825e8,31210001
34825ec,14200002
34825f0,3402000a
34825f4,34020000
34825f8,3e00008
3482600,594021
3482604,3c0a8040
3482608,814a0c7e
348260c,11400002
3482610,8109008c
3482614,34090000
3482618,3e00008
3482620,1ee7821
3482624,3c0a8040
3482628,814a0c7e
348262c,11400002
3482630,81efa65c
3482634,340f0000
3482638,3e00008
3482640,3c098040
3482644,81290c7e
3482648,11200005
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,35290001
348265c,a1490a18
3482660,3e00008
3482664,afa50024
348272c,ff00
3482730,3c0a8040
3482734,254a272e
3482738,914b0000
348273c,340c00ff
3482740,a14c0000
3482744,34087fff
3482748,15c80006
348274c,3c098040
3482750,252926ec
3482754,116c000c
3482758,b5840
348275c,12b4821
3482760,952e0000
3482764,27bdfff0
3482768,afbf0004
348276c,afa40008
3482770,c1009f6
3482774,1c02021
3482778,407021
348277c,8fbf0004
3482780,8fa40008
3482784,27bd0010
3482788,3e00008
348278c,a42e1e1a
3482790,9608001c
3482794,84303
3482798,3108000f
348279c,29090002
34827a0,1520000b
34827a8,960d0018
34827ac,27bdfff0
34827b0,afbf0004
34827b4,afa40008
34827b8,c1009f6
34827bc,1a02021
34827c0,406821
34827c4,8fbf0004
34827c8,8fa40008
34827cc,27bd0010
34827d0,3e00008
34827d4,270821
34827d8,34087ff9
34827dc,884022
34827e0,501000f
34827e4,34081000
34827e8,884022
34827ec,500000c
34827f0,3c098012
34827f4,2529a5d0
34827f8,3c0a8040
34827fc,254a2668
3482800,3c0b8040
3482804,256b272e
3482808,a1680000
348280c,84080
3482810,1485021
3482814,95440000
3482818,91480002
348281c,a1281397
3482820,3e00008
3482824,801021
3482828,8c6d0004
348282c,3c0e8040
3482830,81ce0c81
3482834,1ae7825
3482838,11e0000a
3482840,11c00006
3482848,946e0ed4
348284c,31ce0010
3482850,1cd7025
3482854,11c00003
348285c,3e00008
3482860,340f0001
3482864,3e00008
3482868,340f0000
348286c,1000
3482870,4800
3482878,7000
348287c,4800
3482888,8040bda0
348288c,42890
3482890,34191000
3482894,340a4800
3482898,340d0000
348289c,340c7000
34828a0,340e4800
34828a4,3e00008
34828a8,34180000
34828b0,3c088012
34828b4,2508a5d0
34828b8,95090eda
34828bc,31290008
34828c0,15200008
34828c4,8d090004
34828c8,15200004
34828cc,3c098040
34828d0,812928ac
34828d4,15200003
34828dc,3e00008
34828e0,34090000
34828e4,3e00008
34828e8,34090001
34828ec,3c028040
34828f0,8c422050
34828f4,54400003
34828f8,3c02801c
34828fc,3e00008
3482900,908201e9
3482904,27bdffd8
3482908,afbf0024
348290c,afb10020
3482910,afb0001c
3482914,808025
3482918,9487001c
348291c,73943
3482920,30e7007f
3482924,344284a0
3482928,904600a5
348292c,802825
3482930,c1010f3
3482934,27a40010
3482938,97b10014
348293c,16200003
3482944,1000000b
3482948,920201e9
348294c,c10152a
3482950,93a40017
3482954,54400004
3482958,90420007
348295c,c10152a
3482960,2202025
3482964,90420007
3482968,30420001
348296c,54400001
3482970,24020005
3482974,8fbf0024
3482978,8fb10020
348297c,8fb0001c
3482980,3e00008
3482984,27bd0028
3482988,3c028040
348298c,8c422050
3482990,54400003
3482994,3c02801c
3482998,3e00008
348299c,908201e9
34829a0,27bdffd8
34829a4,afbf0024
34829a8,afb10020
34829ac,afb0001c
34829b0,808025
34829b4,9487001c
34829b8,73943
34829bc,30e7007f
34829c0,344284a0
34829c4,904600a5
34829c8,802825
34829cc,c1010f3
34829d0,27a40010
34829d4,97b10014
34829d8,16200003
34829e0,10000009
34829e4,920201e9
34829e8,c10152a
34829ec,93a40017
34829f0,54400004
34829f4,90420007
34829f8,c10152a
34829fc,2202025
3482a00,90420007
3482a04,30420002
3482a08,8fbf0024
3482a0c,8fb10020
3482a10,8fb0001c
3482a14,3e00008
3482a18,27bd0028
3482a1c,27bdffd8
3482a20,afbf0024
3482a24,afb10020
3482a28,afb0001c
3482a2c,3c02801c
3482a30,344284a0
3482a34,94500020
3482a38,3c02801d
3482a3c,3442aa30
3482a40,8c42066c
3482a44,3c033000
3482a48,24630483
3482a4c,431024
3482a50,544000ac
3482a54,8fbf0024
3482a58,3c02801c
3482a5c,344284a0
3482a60,8c430008
3482a64,3c02800f
3482a68,8c4213ec
3482a6c,546200a5
3482a70,8fbf0024
3482a74,3c028011
3482a78,3442a5d0
3482a7c,8c43135c
3482a80,24020001
3482a84,1062009e
3482a88,3c02800e
3482a8c,3442f1b0
3482a90,8c420000
3482a94,30420020
3482a98,5440009a
3482a9c,8fbf0024
3482aa0,3c028011
3482aa4,3442a5d0
3482aa8,8c42009c
3482aac,3c036000
3482ab0,431024
3482ab4,10400007
3482ab8,3c028011
3482abc,3442a5d0
3482ac0,8c420004
3482ac4,10400010
3482ac8,3211ffff
3482acc,10000085
3482ad0,3c028011
3482ad4,3442a5d0
3482ad8,8042007b
3482adc,24030007
3482ae0,10430003
3482ae4,24030008
3482ae8,14430086
3482aec,8fbf0024
3482af0,3c028011
3482af4,3442a5d0
3482af8,8c420004
3482afc,54400054
3482b00,32100400
3482b04,3211ffff
3482b08,32220200
3482b0c,50400027
3482b10,32310100
3482b14,3c028011
3482b18,3442a5d0
3482b1c,9442009c
3482b20,30422000
3482b24,50400021
3482b28,32310100
3482b2c,3c028011
3482b30,3442a5d0
3482b34,94420070
3482b38,3042f000
3482b3c,38422000
3482b40,2102b
3482b44,24420001
3482b48,3c048011
3482b4c,3484a5d0
3482b50,21300
3482b54,94830070
3482b58,30630fff
3482b5c,621025
3482b60,a4820070
3482b64,3c04801d
3482b68,3485aa30
3482b6c,3c028007
3482b70,34429764
3482b74,40f809
3482b78,248484a0
3482b7c,3c058010
3482b80,24a243a8
3482b84,afa20014
3482b88,24a743a0
3482b8c,afa70010
3482b90,24060004
3482b94,24a54394
3482b98,3c02800c
3482b9c,3442806c
3482ba0,40f809
3482ba4,24040835
3482ba8,32310100
3482bac,52200028
3482bb0,32100400
3482bb4,3c028011
3482bb8,3442a5d0
3482bbc,9442009c
3482bc0,30424000
3482bc4,50400022
3482bc8,32100400
3482bcc,3c028011
3482bd0,3442a5d0
3482bd4,94420070
3482bd8,3042f000
3482bdc,24033000
3482be0,14430002
3482be4,24020003
3482be8,24020001
3482bec,3c038011
3482bf0,3463a5d0
3482bf4,22300
3482bf8,94620070
3482bfc,30420fff
3482c00,441025
3482c04,a4620070
3482c08,3c04801d
3482c0c,3485aa30
3482c10,3c028007
3482c14,34429764
3482c18,40f809
3482c1c,248484a0
3482c20,3c058010
3482c24,24a243a8
3482c28,afa20014
3482c2c,24a743a0
3482c30,afa70010
3482c34,24060004
3482c38,24a54394
3482c3c,3c02800c
3482c40,3442806c
3482c44,40f809
3482c48,24040835
3482c4c,32100400
3482c50,1200002c
3482c54,8fbf0024
3482c58,3c02801c
3482c5c,344284a0
3482c60,3c030001
3482c64,431021
3482c68,94420934
3482c6c,14400026
3482c70,8fb10020
3482c74,3c028011
3482c78,3442a5d0
3482c7c,8046007b
3482c80,2402ffff
3482c84,10c2001f
3482c88,3c02801c
3482c8c,344284a0
3482c90,431021
3482c94,90420758
3482c98,1440001c
3482c9c,8fb0001c
3482ca0,3c02801d
3482ca4,3442aa30
3482ca8,8c42066c
3482cac,3c0308a0
3482cb0,24630800
3482cb4,431024
3482cb8,14400014
3482cbc,24070002
3482cc0,30c600ff
3482cc4,3c04801d
3482cc8,3485aa30
3482ccc,3c028038
3482cd0,3442c9a0
3482cd4,40f809
3482cd8,248484a0
3482cdc,10000009
3482ce0,8fbf0024
3482ce4,3442a5d0
3482ce8,8042007b
3482cec,24030007
3482cf0,1043ffd6
3482cf4,24030008
3482cf8,1043ffd5
3482cfc,32100400
3482d00,8fbf0024
3482d04,8fb10020
3482d08,8fb0001c
3482d0c,3e00008
3482d10,27bd0028
3482d14,3c028011
3482d18,3442a5d0
3482d1c,8c42009c
3482d20,3c036000
3482d24,431024
3482d28,10400006
3482d2c,3c028011
3482d30,3442a5d0
3482d34,8c420004
3482d38,1040000a
3482d3c,3c028040
3482d40,3c028011
3482d44,3442a5d0
3482d48,9042007b
3482d4c,2442fff9
3482d50,304200ff
3482d54,2c420002
3482d58,10400120
3482d60,3c028040
3482d64,90420844
3482d68,1040011c
3482d70,27bdffc8
3482d74,afbf0034
3482d78,afb30030
3482d7c,afb2002c
3482d80,afb10028
3482d84,afb00024
3482d88,3c02801c
3482d8c,344284a0
3482d90,8c500000
3482d94,8e0302b0
3482d98,24640008
3482d9c,ae0402b0
3482da0,3c04de00
3482da4,ac640000
3482da8,3c048040
3482dac,24846f30
3482db0,ac640004
3482db4,8e0302b0
3482db8,24640008
3482dbc,ae0402b0
3482dc0,3c04e700
3482dc4,ac640000
3482dc8,ac600004
3482dcc,8e0302b0
3482dd0,24640008
3482dd4,ae0402b0
3482dd8,3c04fc11
3482ddc,34849623
3482de0,ac640000
3482de4,3c04ff2f
3482de8,3484ffff
3482dec,ac640004
3482df0,3c030001
3482df4,431021
3482df8,94520744
3482dfc,240200aa
3482e00,124200dd
3482e04,24070001
3482e08,261102a8
3482e0c,8e0202b0
3482e10,24430008
3482e14,ae0302b0
3482e18,3c03fa00
3482e1c,ac430000
3482e20,2403ff00
3482e24,2431825
3482e28,ac430004
3482e2c,3025
3482e30,3c138040
3482e34,26656f68
3482e38,c101326
3482e3c,2202025
3482e40,24020010
3482e44,afa20018
3482e48,afa20014
3482e4c,24020040
3482e50,afa20010
3482e54,2407010f
3482e58,3025
3482e5c,26656f68
3482e60,c10138e
3482e64,2202025
3482e68,240200ff
3482e6c,1642001c
3482e70,3c028011
3482e74,3c02801d
3482e78,3442aa30
3482e7c,8c42066c
3482e80,3c033000
3482e84,24630483
3482e88,431024
3482e8c,544000b3
3482e90,8e0202b0
3482e94,3c02801c
3482e98,344284a0
3482e9c,8c430008
3482ea0,3c02800f
3482ea4,8c4213ec
3482ea8,546200ac
3482eac,8e0202b0
3482eb0,3c028011
3482eb4,3442a5d0
3482eb8,8c43135c
3482ebc,24020001
3482ec0,106200a5
3482ec4,3c02800e
3482ec8,3442f1b0
3482ecc,8c420000
3482ed0,30420020
3482ed4,544000a1
3482ed8,8e0202b0
3482edc,3c028011
3482ee0,3442a5d0
3482ee4,9442009c
3482ee8,30422000
3482eec,1040002a
3482ef0,3c028011
3482ef4,3442a5d0
3482ef8,8c420004
3482efc,14400054
3482f00,3c028011
3482f04,24070001
3482f08,24060045
3482f0c,3c058040
3482f10,24a56f98
3482f14,c101326
3482f18,2202025
3482f1c,3c028011
3482f20,3442a5d0
3482f24,94420070
3482f28,3042f000
3482f2c,24032000
3482f30,5443000e
3482f34,2402000c
3482f38,24020010
3482f3c,afa20018
3482f40,afa20014
3482f44,24020040
3482f48,afa20010
3482f4c,24070102
3482f50,3025
3482f54,3c058040
3482f58,24a56f98
3482f5c,c10138e
3482f60,2202025
3482f64,1000000c
3482f68,3c028011
3482f6c,afa20018
3482f70,afa20014
3482f74,24020042
3482f78,afa20010
3482f7c,24070104
3482f80,3025
3482f84,3c058040
3482f88,24a56f98
3482f8c,c10138e
3482f90,2202025
3482f94,3c028011
3482f98,3442a5d0
3482f9c,9442009c
3482fa0,30424000
3482fa4,1040002a
3482fa8,3c028011
3482fac,3442a5d0
3482fb0,8c420004
3482fb4,14400026
3482fb8,3c028011
3482fbc,24070001
3482fc0,24060046
3482fc4,3c058040
3482fc8,24a56f98
3482fcc,c101326
3482fd0,2202025
3482fd4,3c028011
3482fd8,3442a5d0
3482fdc,94420070
3482fe0,3042f000
3482fe4,24033000
3482fe8,5443000e
3482fec,2402000c
3482ff0,24020010
3482ff4,afa20018
3482ff8,afa20014
3482ffc,24020040
3483000,afa20010
3483004,2407011b
3483008,3025
348300c,3c058040
3483010,24a56f98
3483014,c10138e
3483018,2202025
348301c,1000000c
3483020,3c028011
3483024,afa20018
3483028,afa20014
348302c,24020042
3483030,afa20010
3483034,2407011d
3483038,3025
348303c,3c058040
3483040,24a56f98
3483044,c10138e
3483048,2202025
348304c,3c028011
3483050,3442a5d0
3483054,8043007b
3483058,2402ffff
348305c,1062002a
3483060,240200ff
3483064,16420017
3483068,24070001
348306c,3c02801c
3483070,344284a0
3483074,3c030001
3483078,431021
348307c,94420934
3483080,5440002e
3483084,8e0202b0
3483088,3c02801c
348308c,344284a0
3483090,431021
3483094,90420758
3483098,54400028
348309c,8e0202b0
34830a0,3c02801d
34830a4,3442aa30
34830a8,8c42066c
34830ac,3c0308a0
34830b0,24630800
34830b4,431024
34830b8,54400020
34830bc,8e0202b0
34830c0,24070001
34830c4,3c028011
34830c8,3442a5d0
34830cc,8046007b
34830d0,3c128040
34830d4,26456f98
34830d8,c101326
34830dc,2202025
34830e0,2402000c
34830e4,afa20018
34830e8,afa20014
34830ec,2402004d
34830f0,afa20010
34830f4,24070111
34830f8,3025
34830fc,26456f98
3483100,c10138e
3483104,2202025
3483108,8e0202b0
348310c,24430008
3483110,ae0302b0
3483114,3c03e700
3483118,ac430000
348311c,ac400004
3483120,8fbf0034
3483124,8fb30030
3483128,8fb2002c
348312c,8fb10028
3483130,8fb00024
3483134,3e00008
3483138,27bd0038
348313c,24430008
3483140,ae0302b0
3483144,3c03fa00
3483148,ac430000
348314c,2403ff46
3483150,1000ffdb
3483154,ac430004
3483158,8e0202b0
348315c,24430008
3483160,ae0302b0
3483164,3c03fa00
3483168,ac430000
348316c,2403ff46
3483170,1000ff5a
3483174,ac430004
3483178,261102a8
348317c,8e0202b0
3483180,24430008
3483184,ae0302b0
3483188,3c03fa00
348318c,ac430000
3483190,2403ffff
3483194,ac430004
3483198,3025
348319c,3c128040
34831a0,26456f68
34831a4,c101326
34831a8,2202025
34831ac,24020010
34831b0,afa20018
34831b4,afa20014
34831b8,24020040
34831bc,afa20010
34831c0,2407010f
34831c4,3025
34831c8,26456f68
34831cc,c10138e
34831d0,2202025
34831d4,1000ff27
34831d8,241200ff
34831dc,3e00008
34831e4,3c028040
34831e8,8c427fc8
34831ec,10400280
34831f0,3c02801c
34831f4,344284a0
34831f8,3c030001
34831fc,431021
3483200,94430934
3483204,24020006
3483208,14620279
348320c,3c02801c
3483210,344284a0
3483214,3c030001
3483218,431021
348321c,94420948
3483220,14400273
3483224,3c02801c
3483228,344284a0
348322c,431021
3483230,94420944
3483234,1440026e
3483238,3c02801c
348323c,344284a0
3483240,84420014
3483244,441026a
348324c,27bdff90
3483250,afbf006c
3483254,afbe0068
3483258,afb70064
348325c,afb60060
3483260,afb5005c
3483264,afb40058
3483268,afb30054
348326c,afb20050
3483270,afb1004c
3483274,afb00048
3483278,8c820004
348327c,24430008
3483280,ac830008
3483284,3c03de00
3483288,ac430000
348328c,3c038040
3483290,24636f30
3483294,ac430004
3483298,3c028011
348329c,3442a5d0
34832a0,94540f2e
34832a4,3c028041
34832a8,8c428000
34832ac,50400005
34832b0,24080001
34832b4,32880001
34832b8,14a042
34832bc,10000002
34832c0,32940001
34832c4,24140001
34832c8,3c028041
34832cc,8c55800c
34832d0,12a00007
34832d4,2a01825
34832d8,3c028040
34832dc,94436f7c
34832e0,31040
34832e4,431021
34832e8,21040
34832ec,24430001
34832f0,3c028040
34832f4,94426f7c
34832f8,210c0
34832fc,24420057
3483300,431021
3483304,24030140
3483308,621823
348330c,38fc2
3483310,2238821
3483314,118843
3483318,26230001
348331c,afa30038
3483320,8c830008
3483324,24650008
3483328,ac850008
348332c,3c05fcff
3483330,34a5ffff
3483334,ac650000
3483338,3c05fffd
348333c,34a5f6fb
3483340,ac650004
3483344,8c830008
3483348,24650008
348334c,ac850008
3483350,3c05fa00
3483354,ac650000
3483358,240500d0
348335c,ac650004
3483360,511021
3483364,21380
3483368,3c0300ff
348336c,3463f000
3483370,431024
3483374,3c05e400
3483378,24a5039c
348337c,451025
3483380,afa20020
3483384,111380
3483388,431024
348338c,34420024
3483390,afa20024
3483394,3c02e100
3483398,afa20028
348339c,afa0002c
34833a0,3c02f100
34833a4,afa20030
34833a8,3c020400
34833ac,24420400
34833b0,afa20034
34833b4,27a20020
34833b8,27a90038
34833bc,8c830008
34833c0,24650008
34833c4,ac850008
34833c8,8c470004
34833cc,8c460000
34833d0,ac670004
34833d4,24420008
34833d8,1522fff8
34833dc,ac660000
34833e0,808025
34833e4,8c820008
34833e8,24430008
34833ec,ac830008
34833f0,3c03e700
34833f4,ac430000
34833f8,ac400004
34833fc,8c820008
3483400,24430008
3483404,ac830008
3483408,3c03fc11
348340c,34639623
3483410,ac430000
3483414,3c03ff2f
3483418,3463ffff
348341c,1100004c
3483420,ac430004
3483424,3c058040
3483428,24a56fa8
348342c,94a70008
3483430,c101326
3483434,3025
3483438,3c028040
348343c,8c427fcc
3483440,18400043
3483444,3c028040
3483448,3c138040
348344c,26736e3c
3483450,9025
3483454,3c1e8041
3483458,3c168040
348345c,26d66e18
3483460,24426e28
3483464,afa2003c
3483468,3c028040
348346c,24426fa8
3483470,afa20040
3483474,3c178040
3483478,8fc28004
348347c,5040000b
3483480,92620000
3483484,92630000
3483488,3c028011
348348c,3442a5d0
3483490,431021
3483494,904200a8
3483498,21042
348349c,30420001
34834a0,50400027
34834a4,26520001
34834a8,92620000
34834ac,561021
34834b0,80460000
34834b4,28c20003
34834b8,54400021
34834bc,26520001
34834c0,24c6fffd
34834c4,61840
34834c8,661821
34834cc,8fa2003c
34834d0,621821
34834d4,90620000
34834d8,21600
34834dc,90640002
34834e0,42200
34834e4,441025
34834e8,90630001
34834ec,31c00
34834f0,431025
34834f4,344200ff
34834f8,8e030008
34834fc,24640008
3483500,ae040008
3483504,3c04fa00
3483508,ac640000
348350c,ac620004
3483510,24020010
3483514,afa20018
3483518,afa20014
348351c,121100
3483520,521021
3483524,2442000a
3483528,afa20010
348352c,8fa70038
3483530,8fa50040
3483534,c10138e
3483538,2002025
348353c,26520001
3483540,8ee27fcc
3483544,242102a
3483548,1440ffcb
348354c,2673000c
3483550,8e020008
3483554,24430008
3483558,ae030008
348355c,3c03fa00
3483560,ac430000
3483564,2403ffff
3483568,12800035
348356c,ac430004
3483570,3c058040
3483574,24a56fb8
3483578,94a70008
348357c,3025
3483580,c101326
3483584,2002025
3483588,3c028040
348358c,8c427fcc
3483590,18400195
3483594,3c028040
3483598,3c138040
348359c,26736e3c
34835a0,9025
34835a4,3c178041
34835a8,3c148040
34835ac,26946e18
34835b0,24426fb8
34835b4,afa2003c
34835b8,3c1e8011
34835bc,37dea5d0
34835c0,3c168040
34835c4,8ee28004
34835c8,10400008
34835cc,92620000
34835d0,3c21021
34835d4,904200a8
34835d8,21042
34835dc,30420001
34835e0,50400013
34835e4,26520001
34835e8,92620000
34835ec,541021
34835f0,80460000
34835f4,2cc20003
34835f8,5040000d
34835fc,26520001
3483600,24020010
3483604,afa20018
3483608,afa20014
348360c,121100
3483610,521021
3483614,2442000a
3483618,afa20010
348361c,8fa70038
3483620,8fa5003c
3483624,c10138e
3483628,2002025
348362c,26520001
3483630,8ec27fcc
3483634,242102a
3483638,1440ffe2
348363c,2673000c
3483640,3c028040
3483644,8c427fcc
3483648,18400010
348364c,26310012
3483650,3c128040
3483654,26526e3e
3483658,2414000b
348365c,9825
3483660,3c168040
3483664,2803025
3483668,2202825
348366c,c10195e
3483670,2402025
3483674,26730001
3483678,2652000c
348367c,8ec27fcc
3483680,262102a
3483684,1440fff7
3483688,26940011
348368c,3c028040
3483690,94426f7c
3483694,210c0
3483698,24420001
348369c,518821
34836a0,24070001
34836a4,24060011
34836a8,3c058040
34836ac,24a56f88
34836b0,c101326
34836b4,2002025
34836b8,3c028040
34836bc,8c427fcc
34836c0,5840002c
34836c4,263e0011
34836c8,3c138040
34836cc,26736e3c
34836d0,9025
34836d4,260a025
34836d8,3c178011
34836dc,36f7a5d0
34836e0,3c168040
34836e4,121040
34836e8,521021
34836ec,21080
34836f0,541021
34836f4,80420001
34836f8,4430019
34836fc,26520001
3483700,92620000
3483704,2e21021
3483708,904200bc
348370c,21e00
3483710,31e03
3483714,2863000a
3483718,50600001
348371c,24020009
3483720,24033000
3483724,a7a30020
3483728,401825
348372c,21600
3483730,21603
3483734,4420001
3483738,1825
348373c,24630030
3483740,a3a30020
3483744,123100
3483748,d23021
348374c,24c6000b
3483750,2202825
3483754,c10195e
3483758,27a40020
348375c,26520001
3483760,8ec27fcc
3483764,242102a
3483768,1440ffde
348376c,2673000c
3483770,263e0011
3483774,24070001
3483778,2406000e
348377c,3c058040
3483780,24a56f88
3483784,c101326
3483788,2002025
348378c,3c028040
3483790,8c427fcc
3483794,1840002c
3483798,3c028040
348379c,3c138040
34837a0,26736e3c
34837a4,9025
34837a8,2417000d
34837ac,260a025
34837b0,24426f88
34837b4,afa20038
34837b8,3c168040
34837bc,92630000
34837c0,50770001
34837c4,2403000a
34837c8,121040
34837cc,521021
34837d0,21080
34837d4,541021
34837d8,90420001
34837dc,30420040
34837e0,50400015
34837e4,26520001
34837e8,3c028011
34837ec,3442a5d0
34837f0,431021
34837f4,904200a8
34837f8,30420001
34837fc,5040000e
3483800,26520001
3483804,24020010
3483808,afa20018
348380c,afa20014
3483810,121100
3483814,521021
3483818,2442000a
348381c,afa20010
3483820,3c03825
3483824,3025
3483828,8fa50038
348382c,c10138e
3483830,2002025
3483834,26520001
3483838,8ec27fcc
348383c,242102a
3483840,1440ffde
3483844,2673000c
3483848,24070001
348384c,2406000a
3483850,3c058040
3483854,24a56f88
3483858,c101326
348385c,2002025
3483860,3c028040
3483864,8c427fcc
3483868,58400028
348386c,263e0022
3483870,9025
3483874,3c138040
3483878,26736e3c
348387c,3c168011
3483880,3c178040
3483884,26f76f88
3483888,3c148040
348388c,121040
3483890,521021
3483894,21080
3483898,531021
348389c,90420001
34838a0,30420020
34838a4,50400014
34838a8,26520001
34838ac,36c2a5d0
34838b0,8c4200a4
34838b4,3c030040
34838b8,431024
34838bc,5040000e
34838c0,26520001
34838c4,24020010
34838c8,afa20018
34838cc,afa20014
34838d0,121100
34838d4,521021
34838d8,2442000a
34838dc,afa20010
34838e0,3c03825
34838e4,3025
34838e8,2e02825
34838ec,c10138e
34838f0,2002025
34838f4,26520001
34838f8,8e827fcc
34838fc,242102a
3483900,1440ffe3
3483904,121040
3483908,263e0022
348390c,24070001
3483910,24060010
3483914,3c058040
3483918,24a56f88
348391c,c101326
3483920,2002025
3483924,3c028040
3483928,8c427fcc
348392c,1840002a
3483930,3c138040
3483934,26736e3c
3483938,9025
348393c,260a025
3483940,3c178011
3483944,3c028040
3483948,24426f88
348394c,afa20038
3483950,3c168040
3483954,121040
3483958,521021
348395c,21080
3483960,541021
3483964,90420001
3483968,30420010
348396c,50400016
3483970,26520001
3483974,36e2a5d0
3483978,92630000
348397c,431021
3483980,904200a8
3483984,21082
3483988,30420001
348398c,5040000e
3483990,26520001
3483994,24020010
3483998,afa20018
348399c,afa20014
34839a0,121100
34839a4,521021
34839a8,2442000a
34839ac,afa20010
34839b0,3c03825
34839b4,3025
34839b8,8fa50038
34839bc,c10138e
34839c0,2002025
34839c4,26520001
34839c8,8ec27fcc
34839cc,242102a
34839d0,1440ffe0
34839d4,2673000c
34839d8,263e0033
34839dc,24070001
34839e0,2406000f
34839e4,3c058040
34839e8,24a56f88
34839ec,c101326
34839f0,2002025
34839f4,3c028040
34839f8,8c427fcc
34839fc,18400060
3483a00,3c138040
3483a04,26736e3c
3483a08,9025
3483a0c,260a025
3483a10,3c178011
3483a14,3c028040
3483a18,24426f88
3483a1c,afa20038
3483a20,3c168040
3483a24,121040
3483a28,521021
3483a2c,21080
3483a30,541021
3483a34,90420001
3483a38,30420010
3483a3c,50400016
3483a40,26520001
3483a44,36e2a5d0
3483a48,92630000
3483a4c,431021
3483a50,904200a8
3483a54,21042
3483a58,30420001
3483a5c,5040000e
3483a60,26520001
3483a64,24020010
3483a68,afa20018
3483a6c,afa20014
3483a70,121100
3483a74,521021
3483a78,2442000a
3483a7c,afa20010
3483a80,3c03825
3483a84,3025
3483a88,8fa50038
3483a8c,c10138e
3483a90,2002025
3483a94,26520001
3483a98,8ec27fcc
3483a9c,242102a
3483aa0,1440ffe0
3483aa4,2673000c
3483aa8,12a00035
3483aac,3c028040
3483ab0,8c427fcc
3483ab4,18400032
3483ab8,3c138040
3483abc,26736e3c
3483ac0,2414000b
3483ac4,9025
3483ac8,3c178041
3483acc,3c168041
3483ad0,26d68068
3483ad4,3c158040
3483ad8,26b56db8
3483adc,3c028040
3483ae0,24426dbc
3483ae4,afa20038
3483ae8,3c1e8040
3483aec,8ee28008
3483af0,50400014
3483af4,92620000
3483af8,121040
3483afc,521021
3483b00,21080
3483b04,27c36e3c
3483b08,431021
3483b0c,90420001
3483b10,30420010
3483b14,5040000b
3483b18,92620000
3483b1c,92630000
3483b20,3c028011
3483b24,3442a5d0
3483b28,431021
3483b2c,904200a8
3483b30,21082
3483b34,30420001
3483b38,5040000b
3483b3c,26520001
3483b40,92620000
3483b44,561021
3483b48,90420000
3483b4c,14400002
3483b50,2a02025
3483b54,8fa40038
3483b58,2803025
3483b5c,c10195e
3483b60,26250044
3483b64,26520001
3483b68,26940011
3483b6c,3c028040
3483b70,8c427fcc
3483b74,242102a
3483b78,1440ffdc
3483b7c,2673000c
3483b80,c101988
3483b84,2002025
3483b88,8e020008
3483b8c,24430008
3483b90,ae030008
3483b94,3c03e900
3483b98,ac430000
3483b9c,ac400004
3483ba0,8e020008
3483ba4,24430008
3483ba8,ae030008
3483bac,3c03df00
3483bb0,ac430000
3483bb4,ac400004
3483bb8,8fbf006c
3483bbc,8fbe0068
3483bc0,8fb70064
3483bc4,8fb60060
3483bc8,8fb5005c
3483bcc,8fb40058
3483bd0,8fb30054
3483bd4,8fb20050
3483bd8,8fb1004c
3483bdc,8fb00048
3483be0,3e00008
3483be4,27bd0070
3483be8,1000fea8
3483bec,26310012
3483bf0,3e00008
3483bf8,44860000
3483bfc,44801000
3483c04,46020032
3483c0c,45030011
3483c10,46007006
3483c14,460e603c
3483c1c,45000007
3483c20,460c0000
3483c24,4600703c
3483c2c,45000009
3483c34,3e00008
3483c38,46007006
3483c3c,460e003c
3483c44,45000003
3483c4c,3e00008
3483c50,46007006
3483c54,3e00008
3483c5c,3c02801c
3483c60,344284a0
3483c64,c44000d4
3483c68,3c028040
3483c6c,3e00008
3483c70,e4407fd4
3483c74,27bdffe8
3483c78,afbf0014
3483c7c,3c028040
3483c80,90426ee4
3483c84,5040001b
3483c88,3c028040
3483c8c,3c038011
3483c90,3463a5d0
3483c94,8c630070
3483c98,31f02
3483c9c,1062000d
3483ca0,21300
3483ca4,3c048011
3483ca8,3484a5d0
3483cac,94830070
3483cb0,30630fff
3483cb4,621025
3483cb8,a4820070
3483cbc,3c04801d
3483cc0,3485aa30
3483cc4,3c028007
3483cc8,34429764
3483ccc,40f809
3483cd0,248484a0
3483cd4,3c028040
3483cd8,90436ee4
3483cdc,24020001
3483ce0,14620004
3483ce4,3c028040
3483ce8,3c028040
3483cec,a0406ee4
3483cf0,3c028040
3483cf4,c44e6edc
3483cf8,44800000
3483d00,46007032
3483d08,45010010
3483d0c,3c02801c
3483d10,344284a0
3483d14,c44000d4
3483d18,46007032
3483d20,45010019
3483d24,3c02801c
3483d28,3c028040
3483d2c,8c466dc4
3483d30,3c028040
3483d34,c100efe
3483d38,c44c7fd0
3483d3c,3c02801c
3483d40,344284a0
3483d44,1000000f
3483d48,e44000d4
