10,107b6efa
348582c,a4a40002
3485830,a4a30004
3485834,3c028041
3485838,8c439398
348583c,3c028040
3485840,94450844
3485844,24420844
3485848,94440002
348584c,94420004
3485850,a4650000
3485854,a4640002
3485858,a4620004
348585c,3c028041
3485860,8c439394
3485864,3c028040
3485868,9445084a
348586c,2442084a
3485870,94440002
3485874,94420004
3485878,a4650000
348587c,a4640002
3485880,a4620004
3485884,3c028041
3485888,8c439390
348588c,3c028040
3485890,94450850
3485894,24420850
3485898,94440002
348589c,94420004
34858a0,a4650000
34858a4,a4640002
34858a8,a4620004
34858ac,3c028041
34858b0,8c42938c
34858b4,3c068040
34858b8,94c30862
34858bc,a4430000
34858c0,3c028041
34858c4,8c439388
34858c8,24c20862
34858cc,94440002
34858d0,a4640000
34858d4,3c038041
34858d8,8c639384
34858dc,94440004
34858e0,a4640000
34858e4,3c038041
34858e8,8c639380
34858ec,3c058040
34858f0,94a40868
34858f4,a4640000
34858f8,3c038041
34858fc,8c64937c
3485900,24a30868
3485904,94670002
3485908,a4870000
348590c,3c048041
3485910,8c849378
3485914,94670004
3485918,a4870000
348591c,3c048041
3485920,8c849374
3485924,94c80862
3485928,94470002
348592c,94460004
3485930,a4880000
3485934,a4870002
3485938,a4860004
348593c,3c048041
3485940,8c849364
3485944,94a60868
3485948,94650002
348594c,94630004
3485950,a4860000
3485954,a4850002
3485958,a4830004
348595c,94420002
3485960,3043ffff
3485964,2c6300ce
3485968,50600001
348596c,240200cd
3485970,24420032
3485974,3047ffff
3485978,3c028040
348597c,94420866
3485980,3043ffff
3485984,2c6300ce
3485988,50600001
348598c,240200cd
3485990,24420032
3485994,3046ffff
3485998,3c028040
348599c,94420868
34859a0,3043ffff
34859a4,2c6300ce
34859a8,50600001
34859ac,240200cd
34859b0,24420032
34859b4,3044ffff
34859b8,3c028040
34859bc,9442086a
34859c0,3043ffff
34859c4,2c6300ce
34859c8,50600001
34859cc,240200cd
34859d0,24420032
34859d4,3043ffff
34859d8,3c028040
34859dc,9442086c
34859e0,3045ffff
34859e4,2ca500ce
34859e8,50a00001
34859ec,240200cd
34859f0,24420032
34859f4,3c058041
34859f8,8ca89370
34859fc,3c058040
3485a00,94a50862
3485a04,30a9ffff
3485a08,2d2900ce
3485a0c,15200002
3485a10,3042ffff
3485a14,240500cd
3485a18,24a50032
3485a1c,a5050000
3485a20,a5070002
3485a24,a5060004
3485a28,3c058041
3485a2c,8ca59360
3485a30,a4a40000
3485a34,a4a30002
3485a38,a4a20004
3485a3c,3c028041
3485a40,8c439368
3485a44,3c028040
3485a48,94450862
3485a4c,24420862
3485a50,94440002
3485a54,94420004
3485a58,a4650000
3485a5c,a4640002
3485a60,a4620004
3485a64,3c028041
3485a68,8c439358
3485a6c,3c028040
3485a70,94450868
3485a74,24420868
3485a78,94440002
3485a7c,94420004
3485a80,a4650000
3485a84,a4640002
3485a88,a4620004
3485a8c,3c028041
3485a90,8c439354
3485a94,3c028040
3485a98,94460856
3485a9c,24440856
3485aa0,94850002
3485aa4,94840004
3485aa8,a4660000
3485aac,a4650002
3485ab0,a4640004
3485ab4,94420856
3485ab8,3043ffff
3485abc,2c6300ce
3485ac0,50600001
3485ac4,240200cd
3485ac8,24420032
3485acc,3044ffff
3485ad0,3c028040
3485ad4,94420858
3485ad8,3043ffff
3485adc,2c6300ce
3485ae0,50600001
3485ae4,240200cd
3485ae8,24420032
3485aec,3043ffff
3485af0,3c028040
3485af4,9442085a
3485af8,3045ffff
3485afc,2ca500ce
3485b00,50a00001
3485b04,240200cd
3485b08,24420032
3485b0c,3042ffff
3485b10,3c058041
3485b14,8ca59350
3485b18,a4a40000
3485b1c,a4a30002
3485b20,a4a20004
3485b24,3c058041
3485b28,8ca59348
3485b2c,a4a40000
3485b30,a4a30002
3485b34,3e00008
3485b38,a4a20004
3485b3c,3c028011
3485b40,3442a5d0
3485b44,8c4200a0
3485b48,21302
3485b4c,30420003
3485b50,21840
3485b54,621021
3485b58,3c038041
3485b5c,24638328
3485b60,621821
3485b64,90640000
3485b68,42600
3485b6c,90620001
3485b70,21400
3485b74,822021
3485b78,90620002
3485b7c,21200
3485b80,3e00008
3485b84,821021
3485b88,3c028041
3485b8c,90429404
3485b90,3e00008
3485b94,2102b
3485b98,3c038041
3485b9c,90629404
3485ba0,24420001
3485ba4,3e00008
3485ba8,a0629404
3485bac,3c028041
3485bb0,90429404
3485bb4,1040001b
3485bb8,2442ffff
3485bbc,27bdffd8
3485bc0,afbf0024
3485bc4,afb10020
3485bc8,afb0001c
3485bcc,3c038041
3485bd0,a0629404
3485bd4,3c108038
3485bd8,3610e578
3485bdc,24050014
3485be0,3c11801d
3485be4,200f809
3485be8,3624aa30
3485bec,24020014
3485bf0,afa20014
3485bf4,afa00010
3485bf8,26100130
3485bfc,3825
3485c00,24060003
3485c04,3625aa30
3485c08,200f809
3485c0c,262484a0
3485c10,8fbf0024
3485c14,8fb10020
3485c18,8fb0001c
3485c1c,3e00008
3485c20,27bd0028
3485c24,3e00008
3485c2c,3e00008
3485c34,24020140
3485c38,3e00008
3485c3c,a4821424
3485c40,27bdffe0
3485c44,afbf001c
3485c48,afb10018
3485c4c,afb00014
3485c50,808025
3485c54,8c8208c4
3485c58,24420001
3485c5c,c101ea5
3485c60,ac8208c4
3485c64,3c028041
3485c68,944293ba
3485c6c,8e0308c4
3485c70,1462001e
3485c74,8fbf001c
3485c78,920200b2
3485c7c,34420001
3485c80,a20200b2
3485c84,3c04801c
3485c88,348484a0
3485c8c,3c110001
3485c90,918821
3485c94,86221e1a
3485c98,ae020000
3485c9c,948200a4
3485ca0,a6020066
3485ca4,3c108009
3485ca8,3602d894
3485cac,40f809
3485cb0,261005d4
3485cb4,3c04a34b
3485cb8,200f809
3485cbc,3484e820
3485cc0,3c028011
3485cc4,3442a5d0
3485cc8,2403fff8
3485ccc,a4431412
3485cd0,240200a0
3485cd4,a6221e1a
3485cd8,24020014
3485cdc,a2221e15
3485ce0,24020001
3485ce4,a2221e5e
3485ce8,8fbf001c
3485cec,8fb10018
3485cf0,8fb00014
3485cf4,3e00008
3485cf8,27bd0020
3485cfc,8c8200a0
3485d00,34423000
3485d04,ac8200a0
3485d08,3c028041
3485d0c,90429407
3485d10,304200ff
3485d14,10400005
3485d18,52840
3485d1c,3c028010
3485d20,452821
3485d24,94a28cec
3485d28,a4820034
3485d2c,3e00008
3485d34,24020001
3485d38,3e00008
3485d3c,a082003e
3485d40,24020012
3485d44,2406ffff
3485d48,24070016
3485d4c,821821
3485d50,80630074
3485d54,54660004
3485d58,24420001
3485d5c,821021
3485d60,3e00008
3485d64,a0450074
3485d68,1447fff9
3485d6c,821821
3485d70,3e00008
3485d78,862021
3485d7c,908200a8
3485d80,a22825
3485d84,3e00008
3485d88,a08500a8
3485d8c,852021
3485d90,808300bc
3485d94,4610002
3485d98,601025
3485d9c,1025
3485da0,24420001
3485da4,3e00008
3485da8,a08200bc
3485dac,24020001
3485db0,a082003d
3485db4,24020014
3485db8,a08200cf
3485dbc,24020140
3485dc0,3e00008
3485dc4,a4821424
3485dc8,24020001
3485dcc,a0820032
3485dd0,a082003a
3485dd4,24020030
3485dd8,a48213f4
3485ddc,3e00008
3485de0,a0820033
3485de4,24020002
3485de8,a0820032
3485dec,24020001
3485df0,a082003a
3485df4,a082003c
3485df8,24020060
3485dfc,a48213f4
3485e00,3e00008
3485e04,a0820033
3485e08,24020007
3485e0c,3e00008
3485e10,a082007b
3485e14,24020001
3485e18,a21004
3485e1c,8c8500a4
3485e20,a22825
3485e24,3e00008
3485e28,ac8500a4
3485e2c,27bdffe8
3485e30,afbf0014
3485e34,c1016e6
3485e3c,8fbf0014
3485e40,3e00008
3485e44,27bd0018
3485e48,24020010
3485e4c,a0820082
3485e50,9082009a
3485e54,2442000a
3485e58,3e00008
3485e5c,a082009a
3485e60,3c028041
3485e64,90429407
3485e68,304200ff
3485e6c,10400005
3485e70,52840
3485e74,3c028010
3485e78,452821
3485e7c,94a28cec
3485e80,a4820034
3485e84,3e00008
3485e8c,3c028041
3485e90,90429406
3485e94,1040000c
3485e98,3c028041
3485e9c,94820f06
3485ea0,34420040
3485ea4,a4820f06
3485ea8,3c028041
3485eac,90429405
3485eb0,54400009
3485eb4,94820f06
3485eb8,94820ef4
3485ebc,3042fb87
3485ec0,3e00008
3485ec4,a4820ef4
3485ec8,90429405
3485ecc,1040000c
3485ed4,94820f06
3485ed8,34420080
3485edc,a4820f06
3485ee0,94820ef6
3485ee4,24038f00
3485ee8,431025
3485eec,a4820ef6
3485ef0,94820ee4
3485ef4,2403f000
3485ef8,431025
3485efc,a4820ee4
3485f00,3e00008
3485f08,2c8200cb
3485f0c,1040000b
3485f10,41880
3485f14,641021
3485f18,21080
3485f1c,3c058041
3485f20,24a58334
3485f24,a21021
3485f28,80430000
3485f2c,3182b
3485f30,31823
3485f34,3e00008
3485f38,431024
3485f3c,3e00008
3485f40,1025
3485f44,27bdffe0
3485f48,afbf001c
3485f4c,afb20018
3485f50,afb10014
3485f54,afb00010
3485f58,808025
3485f5c,3c128011
3485f60,3652a5d0
3485f64,c1017c2
3485f68,2002025
3485f6c,2008825
3485f70,8c420008
3485f74,2002825
3485f78,40f809
3485f7c,2402025
3485f80,1622fff8
3485f84,408025
3485f88,8fbf001c
3485f8c,8fb20018
3485f90,8fb10014
3485f94,8fb00010
3485f98,3e00008
3485f9c,27bd0020
3485fa0,27bdffe8
3485fa4,afbf0014
3485fa8,8c82000c
3485fac,84860012
3485fb0,84850010
3485fb4,3c048011
3485fb8,40f809
3485fbc,3484a5d0
3485fc0,8fbf0014
3485fc4,3e00008
3485fc8,27bd0018
3485fcc,3e00008
3485fd0,a01025
3485fd4,8082007d
3485fd8,21027
3485fdc,2102b
3485fe0,3e00008
3485fe4,24420008
3485fe8,8c8200a0
3485fec,21182
3485ff0,30420007
3485ff4,10400005
3485ffc,38420001
3486000,2102b
3486004,3e00008
3486008,24420035
348600c,3e00008
3486010,24020054
3486014,8c8200a0
3486018,210c2
348601c,30420007
3486020,10400005
3486028,38420001
348602c,2102b
3486030,3e00008
3486034,24420033
3486038,3e00008
348603c,24020032
3486040,8c8200a0
3486044,30420007
3486048,10400005
3486050,38420001
3486054,2102b
3486058,3e00008
348605c,24420030
3486060,3e00008
3486064,24020004
3486068,8c8300a0
348606c,31b82
3486070,30630007
3486074,10600005
3486078,24040001
348607c,14640004
3486080,2402007b
3486084,3e00008
3486088,24020060
348608c,24020005
3486090,3e00008
3486098,8c8300a0
348609c,31b02
34860a0,30630003
34860a4,10600005
34860a8,24040001
34860ac,14640004
34860b0,240200c7
34860b4,3e00008
34860b8,24020046
34860bc,24020045
34860c0,3e00008
34860c8,8c8200a0
34860cc,21242
34860d0,30420007
34860d4,2102b
34860d8,3e00008
34860dc,24420037
34860e0,8c8200a0
34860e4,21502
34860e8,30420007
34860ec,2c420002
34860f0,2c420001
34860f4,3e00008
34860f8,24420079
34860fc,8c8200a0
3486100,21442
3486104,30420007
3486108,2c420002
348610c,2c420001
3486110,3e00008
3486114,24420077
3486118,9082003a
348611c,2102b
3486120,3e00008
3486124,244200b9
3486128,8083007c
348612c,2402ffff
3486130,50620007
3486134,2402006b
3486138,80830094
348613c,28630006
3486140,10600003
3486144,2402006a
3486148,3e00008
348614c,24020003
3486150,3e00008
3486158,8083007b
348615c,2402ffff
3486160,10620003
3486168,3e00008
348616c,2402000c
3486170,3e00008
3486174,2402003b
3486178,8c8300a0
348617c,30630007
3486180,14600002
3486184,a01025
3486188,2402004d
348618c,3e00008
3486194,8c8300a0
3486198,30630038
348619c,14600002
34861a0,a01025
34861a4,2402004d
34861a8,3e00008
34861b0,8c8300a0
34861b4,3c040001
34861b8,3484c000
34861bc,641824
34861c0,14600002
34861c4,a01025
34861c8,2402004d
34861cc,3e00008
34861d4,94820eda
34861d8,30420008
34861dc,14400010
34861e4,80830086
34861e8,2402001b
34861ec,1062000e
34861f4,80830087
34861f8,1062000d
3486200,80830088
3486204,1062000c
3486208,2403001b
348620c,80840089
3486210,1483000a
3486214,a01025
3486218,3e00008
348621c,240200c8
3486220,3e00008
3486224,240200c8
3486228,3e00008
348622c,240200c8
3486230,3e00008
3486234,240200c8
3486238,240200c8
348623c,3e00008
3486244,27bdffe8
3486248,afbf0014
348624c,c101ffc
3486254,c101588
348625c,c101e1b
3486264,c101218
348626c,c101c3d
3486274,8fbf0014
3486278,3e00008
348627c,27bd0018
3486280,27bdffe8
3486284,afbf0014
3486288,c1013e3
3486290,c100c58
3486298,c101b60
34862a0,c1015e3
34862a8,c1010d2
34862b0,c1011ff
34862b8,8fbf0014
34862bc,3e00008
34862c0,27bd0018
34862c4,27bdffe8
34862c8,afbf0014
34862cc,afb00010
34862d0,3c10801c
34862d4,361084a0
34862d8,8e040000
34862dc,c100e49
34862e0,248402a8
34862e4,8e040000
34862e8,c101eaf
34862ec,248402a8
34862f0,8fbf0014
34862f4,8fb00010
34862f8,3e00008
34862fc,27bd0018
3486300,27bdffe8
3486304,afbf0014
3486308,c101206
3486310,c101c50
3486318,c1010cc
3486320,8fbf0014
3486324,3e00008
3486328,27bd0018
348632c,3c02801c
3486330,344284a0
3486334,3c030001
3486338,431021
348633c,84430988
3486340,14600022
3486344,3c02801c
3486348,344284a0
348634c,3c030001
3486350,431021
3486354,84420992
3486358,14400014
348635c,21840
3486360,3c028011
3486364,3442a5d0
3486368,8c420004
348636c,14400009
3486370,3c028011
3486374,3442a5d0
3486378,8c4300a0
348637c,3c020001
3486380,3442c007
3486384,621824
3486388,14600026
348638c,24020001
3486390,3c028011
3486394,3442a5d0
3486398,8c4200a0
348639c,21382
34863a0,30420007
34863a4,3e00008
34863a8,2102b
34863ac,621821
34863b0,3c028011
34863b4,3442a5d0
34863b8,8c4200a0
34863bc,621006
34863c0,30420007
34863c4,3e00008
34863c8,2102b
34863cc,344284a0
34863d0,3c040001
34863d4,441021
34863d8,84440992
34863dc,1480000a
34863e0,3c028011
34863e4,24020003
34863e8,14620007
34863ec,3c028011
34863f0,3442a5d0
34863f4,8c42009c
34863f8,3c03000c
34863fc,431024
3486400,3e00008
3486404,2102b
3486408,3442a5d0
348640c,9442009c
3486410,42080
3486414,2463ffff
3486418,831821
348641c,621007
3486420,30420001
3486424,3e00008
348642c,27bdffe0
3486430,afbf001c
3486434,3c028040
3486438,9042087b
348643c,10400010
3486440,3c028040
3486444,2406000c
3486448,3c028041
348644c,8c459408
3486450,c101d83
3486454,27a40010
3486458,3c028011
348645c,97a30010
3486460,a4435dd2
3486464,93a30012
3486468,a0435dd4
348646c,97a30010
3486470,a4435dda
3486474,93a30012
3486478,a0435ddc
348647c,3c028040
3486480,9042087c
3486484,10400010
3486488,8fbf001c
348648c,2406000a
3486490,3c028041
3486494,8c459408
3486498,c101d83
348649c,27a40010
34864a0,3c028011
34864a4,97a30010
34864a8,a4435dce
34864ac,93a30012
34864b0,a0435dd0
34864b4,97a30010
34864b8,a4435dd6
34864bc,93a30012
34864c0,a0435dd8
34864c4,8fbf001c
34864c8,3e00008
34864cc,27bd0020
34864d0,3c02801d
34864d4,3442aa30
34864d8,8c420678
34864dc,10400063
34864e4,8c430130
34864e8,10600060
34864f0,8c4201c8
34864f4,2c43001f
34864f8,1060005c
3486500,27bdffd8
3486504,afbf0024
3486508,afb10020
348650c,afb0001c
3486510,280c0
3486514,2028023
3486518,108080
348651c,2028023
3486520,108100
3486524,3c028011
3486528,2028021
348652c,3c028040
3486530,9042087d
3486534,10400018
3486538,2610572c
348653c,3c118041
3486540,24060006
3486544,8e259408
3486548,c101d83
348654c,27a40010
3486550,93a20010
3486554,a2020192
3486558,93a20011
348655c,a2020193
3486560,93a20012
3486564,a2020194
3486568,8e259408
348656c,24060006
3486570,24a5000c
3486574,c101d83
3486578,27a40010
348657c,93a20010
3486580,a202019a
3486584,93a20011
3486588,a202019b
348658c,93a20012
3486590,1000000c
3486594,a202019c
3486598,3c028040
348659c,9044086e
34865a0,a2040192
34865a4,2442086e
34865a8,90430001
34865ac,a2030193
34865b0,90420002
34865b4,a2020194
34865b8,a204019a
34865bc,a203019b
34865c0,a202019c
34865c4,3c028040
34865c8,9042087e
34865cc,10400018
34865d0,3c028040
34865d4,3c118041
34865d8,24060005
34865dc,8e259408
34865e0,c101d83
34865e4,27a40010
34865e8,93a20010
34865ec,a2020196
34865f0,93a20011
34865f4,a2020197
34865f8,93a20012
34865fc,a2020198
3486600,8e259408
3486604,24060005
3486608,24a5000a
348660c,c101d83
3486610,27a40010
3486614,93a20010
3486618,a202019e
348661c,93a20011
3486620,a202019f
3486624,93a20012
3486628,1000000b
348662c,a20201a0
3486630,90440871
3486634,a2040196
3486638,24420871
348663c,90430001
3486640,a2030197
3486644,90420002
3486648,a2020198
348664c,a204019e
3486650,a203019f
3486654,a20201a0
3486658,8fbf0024
348665c,8fb10020
3486660,8fb0001c
3486664,3e00008
3486668,27bd0028
348666c,3e00008
3486674,27bdffd0
3486678,afbf002c
348667c,afb20028
3486680,afb10024
3486684,afb00020
3486688,3c028040
348668c,90430874
3486690,240200fa
3486694,14620008
3486698,24100001
348669c,3c028040
34866a0,24420874
34866a4,90500001
34866a8,90420002
34866ac,2028025
34866b0,321000ff
34866b4,10802b
34866b8,3c028040
34866bc,90430877
34866c0,240200fa
34866c4,14620008
34866c8,24110001
34866cc,3c028040
34866d0,24420877
34866d4,90510001
34866d8,90420002
34866dc,2228825
34866e0,323100ff
34866e4,11882b
34866e8,3c128041
34866ec,24060009
34866f0,8e459408
34866f4,c101d83
34866f8,27a40010
34866fc,8e459408
3486700,24060009
3486704,24a50012
3486708,c101d83
348670c,27a40014
3486710,24060007
3486714,8e459408
3486718,c101d83
348671c,27a40018
3486720,8e459408
3486724,24060007
3486728,24a5000e
348672c,c101d83
3486730,27a4001c
3486734,3c02801c
3486738,344284a0
348673c,8c421c4c
3486740,10400064
3486744,8fbf002c
3486748,240500da
348674c,3c068011
3486750,24c65c3c
3486754,3c088040
3486758,3c078040
348675c,3c0a8040
3486760,254c0877
3486764,3c098040
3486768,252b0874
348676c,8c430130
3486770,50600055
3486774,8c420124
3486778,84430000
348677c,54650052
3486780,8c420124
3486784,8c43016c
3486788,320c0
348678c,832023
3486790,42080
3486794,832023
3486798,42100
348679c,2484faf0
34867a0,862021
34867a4,8c4d0170
34867a8,d18c0
34867ac,6d1823
34867b0,31880
34867b4,6d1823
34867b8,31900
34867bc,2463faf0
34867c0,910d087f
34867c4,11a0000e
34867c8,661821
34867cc,97ae0010
34867d0,a48e0192
34867d4,93ad0012
34867d8,a08d0194
34867dc,a46e0192
34867e0,a06d0194
34867e4,97ae0014
34867e8,a48e019a
34867ec,93ad0016
34867f0,a08d019c
34867f4,a46e019a
34867f8,10000012
34867fc,a06d019c
3486800,12000011
3486804,90ed0880
3486808,912f0874
348680c,a08f0192
3486810,916e0001
3486814,a08e0193
3486818,916d0002
348681c,a08d0194
3486820,a06f0192
3486824,a06e0193
3486828,a06d0194
348682c,a08f019a
3486830,a08e019b
3486834,a08d019c
3486838,a06f019a
348683c,a06e019b
3486840,a06d019c
3486844,90ed0880
3486848,11a0000d
348684c,97ae0018
3486850,a48e0196
3486854,93ad001a
3486858,a08d0198
348685c,a46e0196
3486860,a06d0198
3486864,97ae001c
3486868,a48e019e
348686c,93ad001e
3486870,a08d01a0
3486874,a46e019e
3486878,10000012
348687c,a06d01a0
3486880,52200011
3486884,8c420124
3486888,914f0877
348688c,a08f0196
3486890,918e0001
3486894,a08e0197
3486898,918d0002
348689c,a08d0198
34868a0,a06f0196
34868a4,a06e0197
34868a8,a06d0198
34868ac,a08f019e
34868b0,a08e019f
34868b4,a08d01a0
34868b8,a06f019e
34868bc,a06e019f
34868c0,a06d01a0
34868c4,8c420124
34868c8,5440ffa9
34868cc,8c430130
34868d0,8fbf002c
34868d4,8fb20028
34868d8,8fb10024
34868dc,8fb00020
34868e0,3e00008
34868e4,27bd0030
34868e8,27bdffd8
34868ec,afbf001c
34868f0,f7b40020
34868f4,3c028040
34868f8,9042087f
34868fc,1040000a
3486900,46006506
3486904,24060009
3486908,3c028041
348690c,8c459408
3486910,c101d83
3486914,27a40010
3486918,93a40010
348691c,93a20011
3486920,10000006
3486924,93a30012
3486928,3c038040
348692c,90640874
3486930,24630874
3486934,90620001
3486938,90630002
348693c,240500fa
3486940,14850043
3486944,432825
3486948,14a00041
3486950,3c028041
3486954,c4408118
3486958,4600a002
348695c,3c028041
3486960,c442811c
3486964,46020000
3486968,3c028041
348696c,c4428120
3486970,4600103e
3486978,45030005
348697c,46020001
3486980,4600000d
3486984,44040000
3486988,10000006
348698c,308400ff
3486990,4600000d
3486994,44040000
3486998,3c028000
348699c,822025
34869a0,308400ff
34869a4,3c028041
34869a8,c4408124
34869ac,4600a002
34869b0,3c028041
34869b4,c442811c
34869b8,46020000
34869bc,3c028041
34869c0,c4428120
34869c4,4600103e
34869cc,45030005
34869d0,46020001
34869d4,4600000d
34869d8,44020000
34869dc,10000006
34869e0,304200ff
34869e4,4600000d
34869e8,44020000
34869ec,3c038000
34869f0,431025
34869f4,304200ff
34869f8,3c038041
34869fc,c46c8128
3486a00,460ca502
3486a04,3c038041
3486a08,c46c812c
3486a0c,460ca500
3486a10,3c038041
3486a14,c4608120
3486a18,4614003e
3486a20,45030005
3486a24,4600a501
3486a28,4600a00d
3486a2c,44030000
3486a30,10000040
3486a34,306300ff
3486a38,4600a00d
3486a3c,44030000
3486a40,3c058000
3486a44,651825
3486a48,1000003a
3486a4c,306300ff
3486a50,44840000
3486a58,46800020
3486a5c,46140002
3486a60,3c048041
3486a64,c4828120
3486a68,4600103e
3486a70,45030005
3486a74,46020001
3486a78,4600000d
3486a7c,44040000
3486a80,10000006
3486a84,308400ff
3486a88,4600000d
3486a8c,44040000
3486a90,3c058000
3486a94,852025
3486a98,308400ff
3486a9c,44820000
3486aa4,46800020
3486aa8,46140002
3486aac,3c028041
3486ab0,c4428120
3486ab4,4600103e
3486abc,45030005
3486ac0,46020001
3486ac4,4600000d
3486ac8,44020000
3486acc,10000006
3486ad0,304200ff
3486ad4,4600000d
3486ad8,44020000
3486adc,3c058000
3486ae0,451025
3486ae4,304200ff
3486ae8,44830000
3486af0,46800320
3486af4,46146502
3486af8,3c038041
3486afc,c46c8120
3486b00,4614603e
3486b08,45030005
3486b0c,460ca501
3486b10,4600a00d
3486b14,44030000
3486b18,10000006
3486b1c,306300ff
3486b20,4600a00d
3486b24,44030000
3486b28,3c058000
3486b2c,651825
3486b30,306300ff
3486b34,42600
3486b38,31a00
3486b3c,831825
3486b40,21400
3486b44,621025
3486b48,344200ff
3486b4c,8fbf001c
3486b50,d7b40020
3486b54,3e00008
3486b58,27bd0028
3486b5c,27bdffd8
3486b60,afbf0024
3486b64,afb20020
3486b68,afb1001c
3486b6c,afb00018
3486b70,3c02801c
3486b74,344284a0
3486b78,90421cda
3486b7c,24030004
3486b80,10430015
3486b84,2c430005
3486b88,50600006
3486b8c,2442fffb
3486b90,24030002
3486b94,50430008
3486b98,3c028040
3486b9c,10000013
3486ba0,3c028040
3486ba4,304200fb
3486ba8,54400010
3486bac,3c028040
3486bb0,10000005
3486bb4,3c028040
3486bb8,90500881
3486bbc,3c028040
3486bc0,1000000d
3486bc4,90510882
3486bc8,90500883
3486bcc,3c028040
3486bd0,10000009
3486bd4,90510884
3486bd8,3c028040
3486bdc,90500885
3486be0,3c028040
3486be4,10000004
3486be8,90510886
3486bec,90500887
3486bf0,3c028040
3486bf4,90510888
3486bf8,2111025
3486bfc,1040005b
3486c00,8fbf0024
3486c04,3c128041
3486c08,2406000e
3486c0c,8e459408
3486c10,c101d83
3486c14,27a40010
3486c18,2406000c
3486c1c,8e459408
3486c20,c101d83
3486c24,27a40014
3486c28,1200000a
3486c2c,3c02801c
3486c30,344284a0
3486c34,90421cda
3486c38,218c0
3486c3c,3c02800f
3486c40,431021
3486c44,97a30010
3486c48,a4438214
3486c4c,93a30012
3486c50,a0438216
3486c54,1220000a
3486c58,3c02801c
3486c5c,344284a0
3486c60,90421cda
3486c64,218c0
3486c68,3c02800f
3486c6c,431021
3486c70,97a30014
3486c74,a4438218
3486c78,93a30016
3486c7c,a043821a
3486c80,12000010
3486c84,3c02801d
3486c88,3c02801c
3486c8c,344284a0
3486c90,97a30010
3486c94,a4431cf0
3486c98,93a30012
3486c9c,a0431cf2
3486ca0,97a30010
3486ca4,a4431d04
3486ca8,93a30012
3486cac,a0431d06
3486cb0,97a30010
3486cb4,a4431d18
3486cb8,93a30012
3486cbc,a0431d1a
3486cc0,3c02801d
3486cc4,3442aa30
3486cc8,8c42067c
3486ccc,10400027
3486cd0,8fbf0024
3486cd4,8c430130
3486cd8,10600025
3486cdc,8fb20020
3486ce0,12000010
3486ce4,24430234
3486ce8,93a40010
3486cec,44840000
3486cf4,46800020
3486cf8,e4400234
3486cfc,93a20011
3486d00,44820000
3486d08,46800020
3486d0c,e4600004
3486d10,93a20012
3486d14,44820000
3486d1c,46800020
3486d20,e4600008
3486d24,12200011
3486d28,8fbf0024
3486d2c,93a20014
3486d30,44820000
3486d38,46800020
3486d3c,e4600010
3486d40,93a20015
3486d44,44820000
3486d4c,46800020
3486d50,e4600014
3486d54,93a20016
3486d58,44820000
3486d60,46800020
3486d64,e4600018
3486d68,8fbf0024
3486d6c,8fb20020
3486d70,8fb1001c
3486d74,8fb00018
3486d78,3e00008
3486d7c,27bd0028
3486d80,27bdffe8
3486d84,afbf0014
3486d88,3c038041
3486d8c,8c629408
3486d90,24420001
3486d94,c10190b
3486d98,ac629408
3486d9c,c101934
3486da4,c10199d
3486dac,c101ad7
3486db4,8fbf0014
3486db8,3e00008
3486dbc,27bd0018
3486dc0,27bdffe8
3486dc4,afbf0014
3486dc8,801025
3486dcc,2c430193
3486dd0,10600006
3486dd4,a02025
3486dd8,210c0
3486ddc,3c03800f
3486de0,34638ff8
3486de4,10000008
3486de8,431021
3486dec,2442fe6e
3486df0,21080
3486df4,2403fff8
3486df8,431024
3486dfc,3c038040
3486e00,24630c8c
3486e04,621021
3486e08,8c450000
3486e0c,8c460004
3486e10,3c028000
3486e14,24420df0
3486e18,40f809
3486e1c,c53023
3486e20,8fbf0014
3486e24,3e00008
3486e28,27bd0018
3486e2c,27bdffe8
3486e30,afbf0014
3486e34,801025
3486e38,a02025
3486e3c,a4450000
3486e40,c101b70
3486e44,8c450004
3486e48,8fbf0014
3486e4c,3e00008
3486e50,27bd0018
3486e54,27bdffe8
3486e58,afbf0014
3486e5c,afb00010
3486e60,3c028041
3486e64,2442a44c
3486e68,24450040
3486e6c,94430000
3486e70,1064000b
3486e74,408025
3486e78,54600006
3486e7c,24420008
3486e80,802825
3486e84,c101b8b
3486e88,402025
3486e8c,10000005
3486e90,2001025
3486e94,5445fff6
3486e98,94430000
3486e9c,8025
3486ea0,2001025
3486ea4,8fbf0014
3486ea8,8fb00010
3486eac,3e00008
3486eb0,27bd0018
3486eb4,3c03801c
3486eb8,346384a0
3486ebc,8c620000
3486ec0,8c860004
3486ec4,8c4502d0
3486ec8,24a70008
3486ecc,ac4702d0
3486ed0,3c02db06
3486ed4,24420018
3486ed8,aca20000
3486edc,aca60004
3486ee0,8c650000
3486ee4,8c840004
3486ee8,8ca302c0
3486eec,24660008
3486ef0,aca602c0
3486ef4,ac620000
3486ef8,3e00008
3486efc,ac640004
3486f00,27bdffe0
3486f04,afbf0014
3486f08,f7b40018
3486f0c,3c02800a
3486f10,3442a78c
3486f14,40f809
3486f18,46006506
3486f1c,2442000c
3486f20,2025
3486f24,1000000a
3486f28,2405000c
3486f2c,c4600000
3486f30,46140002
3486f34,e4600000
3486f38,24630004
3486f3c,5462fffc
3486f40,c4600000
3486f44,24840004
3486f48,10850003
