10,107b6efa
3486880,90830006
3486884,3c028040
3486888,3e00008
348688c,a4430032
3486890,afa40000
3486894,afa50004
3486898,3c028041
348689c,8c42b340
34868a0,5040000b
34868a4,1025
34868a8,10820011
34868ac,3c028041
34868b0,8c42b348
34868b4,50400006
34868b8,24020001
34868bc,1082000c
34868c0,3c028041
34868c4,8c42b350
34868c8,14400009
34868cc,24020002
34868d0,210c0
34868d4,3c038041
34868d8,2463b340
34868dc,431021
34868e0,8fa30000
34868e4,ac430000
34868e8,8fa30004
34868ec,ac430004
34868f0,3e00008
34868f8,3c028040
34868fc,94420028
3486900,10400013
3486904,2403ffff
3486908,27bdffe0
348690c,afbf001c
3486910,afa00010
3486914,afa00014
3486918,a3a30011
348691c,24040005
3486920,a3a40012
3486924,a3a30013
3486928,3c038040
348692c,94630026
3486930,a3a30016
3486934,a7a20014
3486938,8fa40010
348693c,c101a24
3486940,8fa50014
3486944,8fbf001c
3486948,3e00008
348694c,27bd0020
3486950,3e00008
3486958,27bdffe0
348695c,afbf001c
3486960,3c0500ff
3486964,34a50500
3486968,a42825
348696c,c101995
3486970,27a40010
3486974,8fa20010
3486978,10400005
348697c,8fbf001c
3486980,402025
3486984,c101a24
3486988,8fa50014
348698c,8fbf001c
3486990,3e00008
3486994,27bd0020
3486998,3c038041
348699c,2462b340
34869a0,8c450008
34869a4,8c44000c
34869a8,ac65b340
34869ac,ac440004
34869b0,8c440010
34869b4,8c430014
34869b8,ac440008
34869bc,ac43000c
34869c0,ac400010
34869c4,3e00008
34869c8,ac400014
34869cc,801825
34869d0,3084ffff
34869d4,240205ff
34869d8,1482000b
34869dc,3c020057
34869e0,3c028040
34869e4,a4400028
34869e8,3c028040
34869ec,a4400026
34869f0,3c028011
34869f4,3442a660
34869f8,94430000
34869fc,24630001
3486a00,3e00008
3486a04,a4430000
3486a08,34420058
3486a0c,14620005
3486a10,3c02801c
3486a14,344284a0
3486a18,8c431d38
3486a1c,34630001
3486a20,ac431d38
3486a24,3e00008
3486a2c,27bdffe8
3486a30,afbf0014
3486a34,afb00010
3486a38,3c028041
3486a3c,8c50b340
3486a40,2442b340
3486a44,94430004
3486a48,2402007c
3486a4c,1462000e
3486a50,8fbf0014
3486a54,3c028040
3486a58,90430024
3486a5c,3c028041
3486a60,9042b346
3486a64,54620009
3486a68,8fb00010
3486a6c,c101e0f
3486a74,c101a66
3486a7c,c101a73
3486a80,2002025
3486a84,8fbf0014
3486a88,8fb00010
3486a8c,3e00008
3486a90,27bd0018
3486a94,27bdffe8
3486a98,afbf0014
3486a9c,afb00010
3486aa0,3c028041
3486aa4,8c50b2d0
3486aa8,12000011
3486aac,3c028041
3486ab0,8c42b2cc
3486ab4,10400005
3486ab8,3c028041
3486abc,3c048041
3486ac0,c101a1a
3486ac4,2484b2d0
3486ac8,3c028041
3486acc,8c42b340
3486ad0,14500003
3486ad8,c101a66
3486ae0,c101a73
3486ae4,2002025
3486ae8,c101a07
3486af0,8fbf0014
3486af4,8fb00010
3486af8,3e00008
3486afc,27bd0018
3486b00,27bdffe0
3486b04,afbf001c
3486b08,3c028041
3486b0c,8c43b340
3486b10,2442b340
3486b14,8c420004
3486b18,afa30010
3486b1c,10600027
3486b20,afa20014
3486b24,3c028041
3486b28,2442b340
3486b2c,94430004
3486b30,240400ca
3486b34,14640013
3486b38,90420006
3486b3c,3c048040
3486b40,90840024
3486b44,50820010
3486b48,a7a30014
3486b4c,c101f00
3486b50,240400ca
3486b54,c101ef1
3486b58,402025
3486b5c,c101f14
3486b60,402025
3486b64,c101a66
3486b6c,c101a73
3486b70,8fa40010
3486b74,c101a07
3486b7c,10000010
3486b80,8fbf001c
3486b84,a7a30014
3486b88,a3a20016
3486b8c,8fa40010
3486b90,c1019d1
3486b94,8fa50014
3486b98,3c02801d
3486b9c,3442aa30
3486ba0,3c038041
3486ba4,8c63b2d8
3486ba8,ac430428
3486bac,3c038041
3486bb0,8c63b2c8
3486bb4,80630000
3486bb8,a0430424
3486bbc,8fbf001c
3486bc0,3e00008
3486bc4,27bd0020
3486bc8,27bdffe8
3486bcc,afbf0014
3486bd0,c101a3e
3486bd8,3c02801d
3486bdc,3442aa30
3486be0,8c42066c
3486be4,3c03fcac
3486be8,24632485
3486bec,431024
3486bf0,14400033
3486bf4,3c028041
3486bf8,3c02801d
3486bfc,3442aa30
3486c00,94420088
3486c04,30420001
3486c08,1040002a
3486c0c,1025
3486c10,3c02801d
3486c14,3442aa30
3486c18,8c420670
3486c1c,3c03000c
3486c20,431024
3486c24,14400023
3486c28,1025
3486c2c,3c02800e
3486c30,3442f1b0
3486c34,8c420000
3486c38,30420020
3486c3c,1440001d
3486c40,1025
3486c44,3c02801c
3486c48,344284a0
3486c4c,8c420794
3486c50,14400018
3486c54,1025
3486c58,3c028041
3486c5c,9042b2b0
3486c60,24420001
3486c64,304200ff
3486c68,2c430002
3486c6c,14600012
3486c70,3c038041
3486c74,3c028041
3486c78,c101a8b
3486c7c,a040b2b0
3486c80,c101e0b
3486c88,10400005
3486c90,c101e14
3486c98,1000000b
3486c9c,8fbf0014
3486ca0,c101ac0
3486ca8,10000007
3486cac,8fbf0014
3486cb0,1025
3486cb4,3c038041
3486cb8,10000002
3486cbc,a062b2b0
3486cc0,a040b2b0
3486cc4,8fbf0014
3486cc8,3e00008
3486ccc,27bd0018
3486cd0,27bdffd0
3486cd4,afbf002c
3486cd8,afb40028
3486cdc,afb30024
3486ce0,afb20020
3486ce4,afb1001c
3486ce8,afb00018
3486cec,a09025
3486cf0,10800013
3486cf4,c08825
3486cf8,10c00011
3486cfc,808025
3486d00,4c10004
3486d04,c03825
3486d08,63823
3486d0c,73e00
3486d10,73e03
3486d14,30e700ff
3486d18,3c02801c
3486d1c,344284a0
3486d20,904600a5
3486d24,2002825
3486d28,c1019be
3486d2c,27a40010
3486d30,97b30014
3486d34,8fa20010
3486d38,14400005
3486d3c,93b40016
3486d40,c101a07
3486d48,1000001c
3486d4c,a2510424
3486d50,8fa40010
3486d54,c1019d1
3486d58,8fa50014
3486d5c,3c028041
3486d60,8c42b2c8
3486d64,86040000
3486d68,2403000a
3486d6c,1483000d
3486d70,80420000
3486d74,2403007c
3486d78,56630006
3486d7c,9603001c
3486d80,3c038040
3486d84,90630024
3486d88,50740001
3486d8c,2402007c
3486d90,9603001c
3486d94,3063f01f
3486d98,22140
3486d9c,641825
3486da0,a603001c
3486da4,6230005
3486da8,a2420424
3486dac,21023
3486db0,21600
3486db4,21603
3486db8,a2420424
3486dbc,8fbf002c
3486dc0,8fb40028
3486dc4,8fb30024
3486dc8,8fb20020
3486dcc,8fb1001c
3486dd0,8fb00018
3486dd4,3e00008
3486dd8,27bd0030
3486ddc,27bdffd0
3486de0,afbf002c
3486de4,afb30028
3486de8,afb20024
3486dec,afb10020
3486df0,afb0001c
3486df4,809025
3486df8,3825
3486dfc,3025
3486e00,802825
3486e04,c1019be
3486e08,27a40010
3486e0c,8fa20010
3486e10,54400005
3486e14,97a40014
3486e18,3c028040
3486e1c,90530024
3486e20,10000002
3486e24,2404005b
3486e28,93b30016
3486e2c,c101f00
3486e34,408825
3486e38,c101ef1
3486e3c,402025
3486e40,408025
3486e44,ae400134
3486e48,3c028040
3486e4c,a0530025
3486e50,3025
3486e54,96050002
3486e58,3c04801c
3486e5c,3c02800d
3486e60,3442ce14
3486e64,40f809
3486e68,348484a0
3486e6c,240200ca
3486e70,1622000d
3486e74,3c028040
3486e78,c101a1a
3486e7c,27a40010
3486e80,92050001
3486e84,3c04801c
3486e88,3c028006
3486e8c,3442fdcc
3486e90,40f809
3486e94,348484a0
3486e98,c101f14
3486e9c,2002025
3486ea0,10000010
3486ea4,8fbf002c
3486ea8,90420024
3486eac,50530005
3486eb0,92050001
3486eb4,c101a1a
3486eb8,27a40010
3486ebc,10000009
3486ec0,8fbf002c
3486ec4,3c04801c
3486ec8,3c028006
3486ecc,3442fdcc
3486ed0,40f809
3486ed4,348484a0
3486ed8,c101f14
3486edc,2002025
3486ee0,8fbf002c
3486ee4,8fb30028
3486ee8,8fb20024
3486eec,8fb10020
3486ef0,8fb0001c
3486ef4,3e00008
3486ef8,27bd0030
3486efc,27bdffe8
3486f00,afbf0014
3486f04,afb00010
3486f08,3c028011
3486f0c,3442a5d0
3486f10,94500eec
3486f14,32100002
3486f18,1600000c
3486f1c,3c028040
3486f20,90420cc5
3486f24,50400004
3486f28,3c028011
3486f2c,c101a56
3486f30,24040002
3486f34,3c028011
3486f38,3442a5d0
3486f3c,94430eec
3486f40,34630002
3486f44,a4430eec
3486f48,3c028040
3486f4c,90430cc5
3486f50,14600002
3486f54,24020001
3486f58,10102b
3486f5c,8fbf0014
3486f60,8fb00010
3486f64,3e00008
3486f68,27bd0018
3486f6c,94820004
3486f70,94830006
3486f74,430018
3486f78,1012
3486f7c,9083000c
3486f84,430018
3486f88,1012
3486f8c,3e00008
3486f94,27bdffe8
3486f98,afbf0014
3486f9c,afb00010
3486fa0,c101bdb
3486fa4,808025
3486fa8,96030008
3486fac,620018
3486fb0,1012
3486fb4,8fbf0014
3486fb8,8fb00010
3486fbc,3e00008
3486fc0,27bd0018
3486fc4,27bdff98
3486fc8,afbf0064
3486fcc,afb60060
3486fd0,afb5005c
3486fd4,afb40058
3486fd8,afb30054
3486fdc,afb20050
3486fe0,afb1004c
3486fe4,afb00048
3486fe8,808025
3486fec,a0a825
3486ff0,c0b025
3486ff4,94b10004
3486ff8,94b20006
3486ffc,2470018
3487000,9012
3487004,90b4000b
3487008,90a2000a
348700c,21540
3487010,3c1300e0
3487014,531024
3487018,149cc0
348701c,3c030018
3487020,2639824
3487024,539825
3487028,2623ffff
348702c,30630fff
3487030,731825
3487034,3c02fd00
3487038,621825
348703c,afa30010
3487040,c101bdb
3487044,a02025
3487048,560018
348704c,1012
3487050,8ea30000
3487054,621821
3487058,afa30014
348705c,2e830002
3487060,10600003
3487064,24020010
3487068,24020004
348706c,2821004
3487070,510018
3487074,1012
3487078,2443003f
348707c,317c3
3487080,3042003f
3487084,431021
3487088,210c0
348708c,3c030003
3487090,3463fe00
3487094,431024
3487098,531025
348709c,3c03f500
34870a0,431025
34870a4,afa20018
34870a8,3c040700
34870ac,afa4001c
34870b0,3c03e600
34870b4,afa30020
34870b8,afa00024
34870bc,3c03f400
34870c0,afa30028
34870c4,2623ffff
34870c8,31b80
34870cc,3c1100ff
34870d0,3631f000
34870d4,711824
34870d8,2652ffff
34870dc,129080
34870e0,32520ffc
34870e4,721825
34870e8,642025
34870ec,afa4002c
34870f0,3c04e700
34870f4,afa40030
34870f8,afa00034
34870fc,afa20038
3487100,afa0003c
3487104,3c02f200
3487108,afa20040
348710c,afa30044
3487110,27a20010
3487114,27a60048
3487118,8e030008
348711c,24640008
3487120,ae040008
3487124,8c450004
3487128,8c440000
348712c,ac650004
3487130,24420008
3487134,1446fff8
3487138,ac640000
348713c,8fbf0064
3487140,8fb60060
3487144,8fb5005c
3487148,8fb40058
348714c,8fb30054
3487150,8fb20050
3487154,8fb1004c
3487158,8fb00048
348715c,3e00008
3487160,27bd0068
3487164,27bdffe8
3487168,8fa80028
348716c,8fa2002c
3487170,8faa0030
3487174,94a90004
3487178,94a80
348717c,14400002
3487180,122001a
3487184,7000d
3487188,4812
348718c,94a30006
3487190,471021
3487194,21380
3487198,3c0b00ff
348719c,356bf000
34871a0,4b1024
34871a4,1482821
34871a8,52880
34871ac,30a50fff
34871b0,451025
34871b4,3c05e400
34871b8,451025
34871bc,afa20000
34871c0,73b80
34871c4,eb3824
34871c8,84080
34871cc,31080fff
34871d0,e83825
34871d4,afa70004
34871d8,3c02e100
34871dc,afa20008
34871e0,660018
34871e4,3012
34871e8,63140
34871ec,30c6ffff
34871f0,afa6000c
34871f4,3c02f100
34871f8,afa20010
34871fc,31a80
3487200,15400002
3487204,6a001a
3487208,7000d
348720c,1812
3487210,3063ffff
3487214,94c00
3487218,691825
348721c,afa30014
3487220,3a01025
3487224,27a80018
3487228,8c830008
348722c,24650008
3487230,ac850008
3487234,8c470004
3487238,8c460000
348723c,ac670004
3487240,24420008
3487244,1448fff8
3487248,ac660000
348724c,3e00008
3487250,27bd0018
3487254,27bdffa0
3487258,afbf005c
348725c,afb10058
3487260,afb00054
3487264,afa00010
3487268,3c0201a0
348726c,24422000
3487270,afa20014
3487274,3c110003
3487278,362295c0
348727c,afa20018
3487280,c102751
3487284,27a40010
3487288,afa0001c
348728c,3c020084
3487290,24426000
3487294,afa20020
3487298,3402b400
348729c,afa20024
34872a0,c102751
34872a4,27a4001c
34872a8,afa00028
34872ac,3c02007b
34872b0,3442d000
34872b4,afa2002c
34872b8,3c100008
34872bc,361088a0
34872c0,afb00030
34872c4,c102751
34872c8,27a40028
34872cc,afa00034
34872d0,3c0201a3
34872d4,3442c000
34872d8,afa20038
34872dc,24023b00
34872e0,afa2003c
34872e4,c102751
34872e8,27a40034
34872ec,afa00040
34872f0,3c020085
34872f4,3442e000
34872f8,afa20044
34872fc,24021d80
3487300,afa20048
3487304,c102751
3487308,27a40040
348730c,8fa20010
3487310,2631a300
3487314,518821
3487318,3c038041
348731c,ac71a1d0
3487320,24422980
3487324,3c038041
3487328,ac62a1c0
348732c,8fa20028
3487330,3c038041
3487334,ac62a1b0
3487338,3c038041
348733c,8fa4001c
3487340,ac64a1a0
3487344,3c048041
3487348,3c038041
348734c,2463d860
3487350,ac83a180
3487354,3c048041
3487358,3c038041
348735c,2463e060
3487360,ac83a170
3487364,2610f7a0
3487368,501021
348736c,3c038041
3487370,ac62a160
3487374,8fa20034
3487378,24441e00
348737c,3c038041
3487380,ac64a150
3487384,244435c0
3487388,3c038041
348738c,ac64a140
3487390,8fa30040
3487394,24631980
3487398,3c048041
348739c,ac83a130
34873a0,3c038041
34873a4,ac62a120
34873a8,3c118041
34873ac,c101be5
34873b0,2624a190
34873b4,408025
34873b8,c102744
34873bc,402025
34873c0,104fc2
34873c4,1304821
34873c8,2a100002
34873cc,16000018
34873d0,ae22a190
34873d4,94843
34873d8,3c038041
34873dc,2463c398
34873e0,2025
34873e4,3025
34873e8,2204025
34873ec,2407fff0
34873f0,8d05a190
34873f4,a42821
34873f8,90620000
34873fc,21102
3487400,471025
3487404,a0a20000
3487408,8d02a190
348740c,441021
3487410,90650000
3487414,a72825
3487418,a0450001
348741c,24c60001
3487420,24630001
3487424,c9102a
3487428,1440fff1
348742c,24840002
3487430,8fbf005c
3487434,8fb10058
3487438,8fb00054
348743c,3e00008
3487440,27bd0060
3487444,3c038040
3487448,9462083e
348744c,2463083e
3487450,94640002
3487454,94630004
3487458,3c058041
348745c,8ca5b280
3487460,a4a20000
3487464,a4a40002
3487468,a4a30004
348746c,3c058041
3487470,8ca6b27c
3487474,a4c20000
3487478,8ca5b27c
348747c,a4a40004
3487480,a4a30008
3487484,240500ff
3487488,1445000a
348748c,3c058041
3487490,24050046
3487494,14850007
3487498,3c058041
348749c,24050032
34874a0,14650004
34874a4,3c058041
34874a8,1825
34874ac,2025
34874b0,240200c8
34874b4,8ca5b278
34874b8,a4a20000
34874bc,a4a40002
34874c0,a4a30004
34874c4,3c058041
34874c8,8ca5b274
34874cc,a4a20000
34874d0,a4a40002
34874d4,a4a30004
34874d8,3c028041
34874dc,8c43b270
34874e0,3c028040
34874e4,94450844
34874e8,24420844
34874ec,94440002
34874f0,94420004
34874f4,a4650000
34874f8,a4640002
34874fc,a4620004
3487500,3c028041
3487504,8c43b26c
3487508,3c028040
348750c,9445084a
3487510,2442084a
3487514,94440002
3487518,94420004
348751c,a4650000
3487520,a4640002
3487524,a4620004
3487528,3c028041
348752c,8c43b268
3487530,3c028040
3487534,94450850
3487538,24420850
348753c,94440002
3487540,94420004
3487544,a4650000
3487548,a4640002
348754c,a4620004
3487550,3c028041
3487554,8c42b264
3487558,3c068040
348755c,94c30862
3487560,a4430000
3487564,3c028041
3487568,8c43b260
348756c,24c20862
3487570,94440002
3487574,a4640000
3487578,3c038041
348757c,8c63b25c
3487580,94440004
3487584,a4640000
3487588,3c038041
348758c,8c63b258
3487590,3c058040
3487594,94a40868
3487598,a4640000
348759c,3c038041
34875a0,8c64b254
34875a4,24a30868
34875a8,94670002
34875ac,a4870000
34875b0,3c048041
34875b4,8c84b250
34875b8,94670004
34875bc,a4870000
34875c0,3c048041
34875c4,8c84b24c
34875c8,94c80862
34875cc,94470002
34875d0,94460004
34875d4,a4880000
34875d8,a4870002
34875dc,a4860004
34875e0,3c048041
34875e4,8c84b23c
34875e8,94a60868
34875ec,94650002
34875f0,94630004
34875f4,a4860000
34875f8,a4850002
34875fc,a4830004
3487600,94420002
3487604,3043ffff
3487608,2c6300ce
348760c,50600001
3487610,240200cd
3487614,24420032
3487618,3047ffff
348761c,3c028040
3487620,94420866
3487624,3043ffff
3487628,2c6300ce
348762c,50600001
3487630,240200cd
3487634,24420032
3487638,3046ffff
348763c,3c028040
3487640,94420868
3487644,3043ffff
3487648,2c6300ce
348764c,50600001
3487650,240200cd
3487654,24420032
3487658,3044ffff
348765c,3c028040
3487660,9442086a
3487664,3043ffff
3487668,2c6300ce
348766c,50600001
3487670,240200cd
3487674,24420032
3487678,3043ffff
348767c,3c028040
3487680,9442086c
3487684,3045ffff
3487688,2ca500ce
348768c,50a00001
3487690,240200cd
3487694,24420032
3487698,3c058041
348769c,8ca8b248
34876a0,3c058040
34876a4,94a50862
34876a8,30a9ffff
34876ac,2d2900ce
34876b0,15200002
34876b4,3042ffff
34876b8,240500cd
34876bc,24a50032
34876c0,a5050000
34876c4,a5070002
34876c8,a5060004
34876cc,3c058041
34876d0,8ca5b238
34876d4,a4a40000
34876d8,a4a30002
34876dc,a4a20004
34876e0,3c028041
34876e4,8c43b240
34876e8,3c028040
34876ec,94450862
34876f0,24420862
34876f4,94440002
34876f8,94420004
34876fc,a4650000
3487700,a4640002
3487704,a4620004
3487708,3c028041
348770c,8c43b230
3487710,3c028040
3487714,94450868
3487718,24420868
348771c,94440002
3487720,94420004
3487724,a4650000
3487728,a4640002
348772c,a4620004
3487730,3c028041
3487734,8c43b22c
3487738,3c028040
348773c,94460856
3487740,24440856
3487744,94850002
3487748,94840004
348774c,a4660000
3487750,a4650002
3487754,a4640004
3487758,94420856
348775c,3043ffff
3487760,2c6300ce
3487764,50600001
3487768,240200cd
348776c,24420032
3487770,3044ffff
3487774,3c028040
3487778,94420858
348777c,3043ffff
3487780,2c6300ce
3487784,50600001
3487788,240200cd
348778c,24420032
3487790,3043ffff
3487794,3c028040
3487798,9442085a
348779c,3045ffff
34877a0,2ca500ce
34877a4,50a00001
34877a8,240200cd
34877ac,24420032
34877b0,3042ffff
34877b4,3c058041
34877b8,8ca5b228
34877bc,a4a40000
34877c0,a4a30002
34877c4,a4a20004
34877c8,3c058041
34877cc,8ca5b220
34877d0,a4a40000
34877d4,a4a30002
34877d8,3e00008
34877dc,a4a20004
34877e0,3c028011
34877e4,3442a5d0
34877e8,8c4200a0
34877ec,21302
34877f0,30420003
34877f4,21840
34877f8,621021
34877fc,3c038041
3487800,24639f28
3487804,621821
3487808,90640000
348780c,42600
3487810,90620001
3487814,21400
3487818,822021
348781c,90620002
3487820,21200
3487824,3e00008
3487828,821021
348782c,3c028041
3487830,9042b2e0
3487834,3e00008
3487838,2102b
348783c,3c038041
3487840,9062b2e0
3487844,24420001
3487848,3e00008
348784c,a062b2e0
3487850,3c028041
3487854,9042b2e0
3487858,1040001b
348785c,2442ffff
3487860,27bdffd8
3487864,afbf0024
3487868,afb10020
348786c,afb0001c
3487870,3c038041
3487874,a062b2e0
3487878,3c108038
348787c,3610e578
3487880,24050014
3487884,3c11801d
3487888,200f809
348788c,3624aa30
3487890,24020014
3487894,afa20014
3487898,afa00010
348789c,26100130
34878a0,3825
34878a4,24060003
34878a8,3625aa30
34878ac,200f809
34878b0,262484a0
34878b4,8fbf0024
34878b8,8fb10020
34878bc,8fb0001c
34878c0,3e00008
34878c4,27bd0028
34878c8,3e00008
34878d0,3e00008
34878d8,24020140
34878dc,3e00008
34878e0,a4821424
34878e4,27bdffe0
34878e8,afbf001c
34878ec,afb10018
34878f0,afb00014
34878f4,808025
34878f8,8c8208c4
34878fc,24420001
3487900,c1025dd
3487904,ac8208c4
3487908,3c028041
348790c,9442b292
3487910,8e0308c4
3487914,1462001e
3487918,8fbf001c
348791c,920200b2
3487920,34420001
3487924,a20200b2
3487928,3c04801c
348792c,348484a0
3487930,3c110001
3487934,918821
3487938,86221e1a
348793c,ae020000
3487940,948200a4
3487944,a6020066
3487948,3c108009
348794c,3602d894
3487950,40f809
3487954,261005d4
3487958,3c04a34b
348795c,200f809
3487960,3484e820
3487964,3c028011
3487968,3442a5d0
348796c,2403fff8
3487970,a4431412
3487974,240200a0
3487978,a6221e1a
348797c,24020014
3487980,a2221e15
3487984,24020001
3487988,a2221e5e
348798c,8fbf001c
3487990,8fb10018
3487994,8fb00014
3487998,3e00008
348799c,27bd0020
34879a0,8c8200a0
34879a4,34423000
34879a8,ac8200a0
34879ac,3c028041
34879b0,9042b2e3
34879b4,304200ff
34879b8,10400005
34879bc,52840
34879c0,3c028010
34879c4,452821
34879c8,94a28cec
34879cc,a4820034
34879d0,3e00008
34879d8,24020001
34879dc,3e00008
34879e0,a082003e
34879e4,80830086
34879e8,2402ffff
34879ec,5062000d
34879f0,24020012
34879f4,80830087
34879f8,5062000a
34879fc,24020013
3487a00,80830088
3487a04,50620007
3487a08,24020014
3487a0c,80830089
3487a10,14620006
3487a14,24020015
3487a18,10000003
3487a1c,822021
3487a20,24020014
3487a24,822021
3487a28,a0850074
3487a2c,3e00008
3487a34,862021
3487a38,908200a8
3487a3c,a22825
3487a40,3e00008
3487a44,a08500a8
3487a48,852021
3487a4c,808300bc
3487a50,4610002
3487a54,601025
3487a58,1025
3487a5c,24420001
3487a60,3e00008
3487a64,a08200bc
3487a68,24020001
3487a6c,a082003d
3487a70,24020014
3487a74,a08200cf
3487a78,24020140
3487a7c,3e00008
3487a80,a4821424
3487a84,24020001
3487a88,a0820032
3487a8c,a082003a
3487a90,24020030
3487a94,a48213f4
3487a98,3e00008
3487a9c,a0820033
3487aa0,24020002
3487aa4,a0820032
3487aa8,24020001
3487aac,a082003a
3487ab0,a082003c
3487ab4,24020060
3487ab8,a48213f4
3487abc,3e00008
3487ac0,a0820033
3487ac4,24020007
3487ac8,3e00008
3487acc,a082007b
3487ad0,24020001
3487ad4,a22804
3487ad8,8c8200a4
3487adc,451025
3487ae0,3e00008
3487ae4,ac8200a4
3487ae8,27bdffe8
3487aec,afbf0014
3487af0,c101e0f
3487af8,8fbf0014
3487afc,3e00008
3487b00,27bd0018
3487b04,24020010
3487b08,a0820082
3487b0c,9082009a
3487b10,2442000a
3487b14,3e00008
3487b18,a082009a
3487b1c,3c028041
3487b20,9042b2e3
3487b24,304200ff
3487b28,10400005
3487b2c,52840
3487b30,3c028010
3487b34,452821
3487b38,94a28cec
3487b3c,a4820034
3487b40,3e00008
3487b48,3c028041
3487b4c,9042b2e2
3487b50,1040000c
3487b54,3c028041
3487b58,94820f06
3487b5c,34420040
3487b60,a4820f06
3487b64,3c028041
3487b68,9042b2e1
3487b6c,54400009
3487b70,94820f06
3487b74,94820ef4
3487b78,3042fb87
3487b7c,3e00008
3487b80,a4820ef4
3487b84,9042b2e1
3487b88,1040000c
3487b90,94820f06
3487b94,34420080
3487b98,a4820f06
3487b9c,94820ef6
3487ba0,24038f00
3487ba4,431025
3487ba8,a4820ef6
3487bac,94820ee4
3487bb0,2403f000
3487bb4,431025
3487bb8,a4820ee4
3487bbc,3e00008
3487bc4,2c8200cb
3487bc8,1040000b
3487bcc,41880
3487bd0,641021
3487bd4,21080
3487bd8,3c058041
3487bdc,24a5a208
3487be0,a21021
3487be4,80430000
3487be8,3182b
3487bec,31823
3487bf0,3e00008
3487bf4,431024
3487bf8,3e00008
3487bfc,1025
3487c00,27bdffe0
3487c04,afbf001c
3487c08,afb10018
3487c0c,afb00014
3487c10,808025
3487c14,3c118011
3487c18,3631a5d0
3487c1c,c101ef1
3487c20,2002025
3487c24,8c420008
3487c28,2002825
3487c2c,40f809
3487c30,2202025
3487c34,1602fff9
3487c38,408025
3487c3c,8fbf001c
3487c40,8fb10018
3487c44,8fb00014
3487c48,3e00008
3487c4c,27bd0020
3487c50,27bdffe8
3487c54,afbf0014
3487c58,8c82000c
3487c5c,84860012
3487c60,84850010
3487c64,3c048011
3487c68,40f809
3487c6c,3484a5d0
3487c70,8fbf0014
3487c74,3e00008
3487c78,27bd0018
3487c7c,3e00008
3487c80,a01025
3487c84,8082007d
3487c88,21027
3487c8c,2102b
3487c90,3e00008
3487c94,24420008
3487c98,8c8200a0
3487c9c,21182
3487ca0,30420007
3487ca4,10400005
3487cac,38420001
3487cb0,2102b
3487cb4,3e00008
3487cb8,24420035
3487cbc,3e00008
3487cc0,24020054
3487cc4,8c8200a0
3487cc8,210c2
3487ccc,30420007
3487cd0,10400005
3487cd8,38420001
3487cdc,2102b
3487ce0,3e00008
3487ce4,24420033
3487ce8,3e00008
3487cec,24020032
3487cf0,8c8200a0
3487cf4,30420007
3487cf8,10400005
3487d00,38420001
3487d04,2102b
3487d08,3e00008
3487d0c,24420030
3487d10,3e00008
3487d14,24020004
3487d18,8c8300a0
3487d1c,31b82
3487d20,30630007
3487d24,10600005
3487d28,24040001
3487d2c,10640004
3487d30,24020060
3487d34,3e00008
3487d38,2402007b
3487d3c,24020005
3487d40,3e00008
3487d48,8c8300a0
3487d4c,31b02
3487d50,30630003
3487d54,10600005
3487d58,24040001
3487d5c,10640004
3487d60,24020046
3487d64,3e00008
3487d68,240200c7
3487d6c,24020045
3487d70,3e00008
3487d78,8c8200a0
3487d7c,21242
3487d80,30420007
3487d84,2102b
3487d88,3e00008
3487d8c,24420037
3487d90,8c8200a0
3487d94,21502
3487d98,30420007
3487d9c,2c420002
3487da0,2c420001
3487da4,3e00008
3487da8,24420079
3487dac,8c8200a0
3487db0,21442
3487db4,30420007
3487db8,2c420002
3487dbc,2c420001
3487dc0,3e00008
3487dc4,24420077
3487dc8,9082003a
3487dcc,2102b
3487dd0,3e00008
3487dd4,244200b9
3487dd8,8083007c
3487ddc,2402ffff
3487de0,50620007
3487de4,2402006b
3487de8,80830094
3487dec,28630006
3487df0,10600003
3487df4,2402006a
3487df8,3e00008
3487dfc,24020003
3487e00,3e00008
3487e08,8083007b
3487e0c,2402ffff
3487e10,10620003
3487e18,3e00008
3487e1c,2402000c
3487e20,3e00008
3487e24,2402003b
3487e28,8c8300a0
3487e2c,30630007
3487e30,14600002
3487e34,a01025
3487e38,2402004d
3487e3c,3e00008
3487e44,8c8300a0
3487e48,30630038
3487e4c,14600002
3487e50,a01025
3487e54,2402004d
3487e58,3e00008
3487e60,8c8300a0
3487e64,3c040001
3487e68,3484c000
3487e6c,641824
3487e70,14600002
3487e74,a01025
3487e78,2402004d
3487e7c,3e00008
3487e84,94830eda
3487e88,30630008
3487e8c,14600010
3487e94,80830086
3487e98,2402001b
3487e9c,1062000e
3487ea4,80830087
3487ea8,1062000d
3487eb0,80830088
3487eb4,1062000c
3487eb8,2403001b
3487ebc,80840089
3487ec0,1483000a
3487ec4,a01025
3487ec8,3e00008
3487ecc,240200c8
3487ed0,3e00008
3487ed4,240200c8
3487ed8,3e00008
3487edc,240200c8
3487ee0,3e00008
3487ee4,240200c8
3487ee8,240200c8
3487eec,3e00008
3487ef4,27bdffe8
3487ef8,afbf0014
3487efc,c10273f
3487f04,c101c95
3487f0c,c102556
3487f14,c101932
3487f1c,c102377
3487f24,8fbf0014
3487f28,3e00008
3487f2c,27bd0018
3487f30,27bdffe8
3487f34,afbf0014
3487f38,c101af2
3487f40,c100f80
3487f48,c10228e
3487f50,c101d11
3487f58,c101416
