10,107b6d3
34827ec,a4400020
34827f0,a4400028
34827f4,a4400030
34827f8,3e00008
34827fc,a4400038
3482800,27bdffe8
3482804,afbf0014
3482808,afb00010
348280c,afa5001c
3482810,10a0000e
3482814,afa60020
3482818,93a20023
348281c,50400002
3482820,97a20020
3482824,3042ffff
3482828,808025
348282c,c100e5f
3482830,402025
3482834,c100e50
3482838,402025
348283c,94430004
3482840,a6030000
3482844,80420006
3482848,a2020002
348284c,8fbf0014
3482850,8fb00010
3482854,3e00008
3482858,27bd0018
348285c,27bdffe0
3482860,afbf001c
3482864,afb00018
3482868,808025
348286c,c01025
3482870,30e700ff
3482874,90a600a5
3482878,402825
348287c,c101206
3482880,27a40010
3482884,8fa50010
3482888,8fa60014
348288c,c100a00
3482890,2002025
3482894,8fbf001c
3482898,8fb00018
348289c,3e00008
34828a0,27bd0020
34828a4,27bdffd8
34828a8,afbf0024
34828ac,afb20020
34828b0,afb1001c
34828b4,afb00018
34828b8,809025
34828bc,a08825
34828c0,3c108002
34828c4,26022438
34828c8,40f809
34828cc,3025
34828d0,26102554
34828d4,3025
34828d8,2202825
34828dc,200f809
34828e0,2402025
34828e4,3c028040
34828e8,8c454f98
34828ec,3c028012
34828f0,c1009d1
34828f4,8c441204
34828f8,3c028040
34828fc,8c424f88
3482900,afa20010
3482904,2407003e
3482908,2403025
348290c,2202825
3482910,c100a17
3482914,27a40010
3482918,2202825
348291c,c1009be
3482920,8fa40010
3482924,8fbf0024
3482928,8fb20020
348292c,8fb1001c
3482930,8fb00018
3482934,3e00008
3482938,27bd0028
348293c,27bdffe0
3482940,afbf001c
3482944,afb00018
3482948,a08025
348294c,3c028040
3482950,8c424f8c
3482954,afa20010
3482958,2407004f
348295c,803025
3482960,c100a17
3482964,27a40010
3482968,2002825
348296c,c1009be
3482970,8fa40010
3482974,8fbf001c
3482978,8fb00018
348297c,3e00008
3482980,27bd0020
3482984,27bdffe0
3482988,afbf001c
348298c,afb00018
3482990,a08025
3482994,3c028040
3482998,8c424f90
348299c,afa20010
34829a0,2407005b
34829a4,803025
34829a8,c100a17
34829ac,27a40010
34829b0,2002825
34829b4,c1009be
34829b8,8fa40010
34829bc,8fbf001c
34829c0,8fb00018
34829c4,3e00008
34829c8,27bd0020
34829cc,27bdffe0
34829d0,afbf001c
34829d4,afb00018
34829d8,a08025
34829dc,3c028040
34829e0,8c424f94
34829e4,afa20010
34829e8,2407000c
34829ec,803025
34829f0,c100a17
34829f4,27a40010
34829f8,2002825
34829fc,c1009be
3482a00,8fa40010
3482a04,8fbf001c
3482a08,8fb00018
3482a0c,3e00008
3482a10,27bd0020
3482a14,27bdffc8
3482a18,afbf0034
3482a1c,afb10030
3482a20,afb0002c
3482a24,808025
3482a28,afa00010
3482a2c,afa00014
3482a30,9482001c
3482a34,24030001
3482a38,14430008
3482a3c,a08825
3482a40,24070015
3482a44,90a600a5
3482a48,802825
3482a4c,c101206
3482a50,27a40010
3482a54,10000013
3482a58,afa00018
3482a5c,24030007
3482a60,14430008
3482a64,24030a0c
3482a68,24070058
3482a6c,90a600a5
3482a70,802825
3482a74,c101206
3482a78,27a40010
3482a7c,10000009
3482a80,afa00018
3482a84,54430007
3482a88,afa00018
3482a8c,a7a00020
3482a90,3c050010
3482a94,34a5010a
3482a98,c1011dd
3482a9c,27a40010
3482aa0,afa00018
3482aa4,8fa50010
3482aa8,8fa60014
3482aac,c100a00
3482ab0,27a40018
3482ab4,97a20018
3482ab8,50400006
3482abc,92050141
3482ac0,2202825
3482ac4,c1009be
3482ac8,8fa40018
3482acc,10000006
3482ad0,8fbf0034
3482ad4,3c028005
3482ad8,244270c0
3482adc,40f809
3482ae0,2202025
3482ae4,8fbf0034
3482ae8,8fb10030
3482aec,8fb0002c
3482af0,3e00008
3482af4,27bd0038
3482af8,27bdffd0
3482afc,afbf002c
3482b00,afb10028
3482b04,afb00024
3482b08,808025
3482b0c,afa00010
3482b10,afa00014
3482b14,9482001c
3482b18,10400004
3482b1c,a08825
3482b20,24030005
3482b24,54430007
3482b28,afa00018
3482b2c,24070034
3482b30,922600a5
3482b34,2002825
3482b38,c101206
3482b3c,27a40010
3482b40,afa00018
3482b44,8fa50010
3482b48,8fa60014
3482b4c,c100a00
3482b50,27a40018
3482b54,97a20018
3482b58,50400006
3482b5c,92050147
3482b60,2202825
3482b64,c1009be
3482b68,8fa40018
3482b6c,10000006
3482b70,8fbf002c
3482b74,3c028005
3482b78,244270c0
3482b7c,40f809
3482b80,2202025
3482b84,8fbf002c
3482b88,8fb10028
3482b8c,8fb00024
3482b90,3e00008
3482b94,27bd0030
3482b98,27bdffe0
3482b9c,afbf001c
3482ba0,afb00018
3482ba4,a08025
3482ba8,3c028040
3482bac,8c424f88
3482bb0,afa20010
3482bb4,2407003e
3482bb8,803025
3482bbc,c100a17
3482bc0,27a40010
3482bc4,2002825
3482bc8,c1009be
3482bcc,8fa40010
3482bd0,8fbf001c
3482bd4,8fb00018
3482bd8,3e00008
3482bdc,27bd0020
3482be0,27bdffd8
3482be4,afbf0024
3482be8,afb20020
3482bec,afb1001c
3482bf0,afb00018
3482bf4,808025
3482bf8,9491001c
3482bfc,322300ff
3482c00,24020011
3482c04,1462000e
3482c08,a09025
3482c0c,90a200a5
3482c10,21400
3482c14,112a02
3482c18,34420200
3482c1c,452825
3482c20,c1011dd
3482c24,27a40010
3482c28,8fa20010
3482c2c,10400005
3482c30,2402825
3482c34,3231ff00
3482c38,36310006
3482c3c,a611001c
3482c40,2402825
3482c44,3c028001
3482c48,24421b4c
3482c4c,40f809
3482c50,2002025
3482c54,8fbf0024
3482c58,8fb20020
3482c5c,8fb1001c
3482c60,8fb00018
3482c64,3e00008
3482c68,27bd0028
3482c6c,24a20002
3482c70,24a50082
3482c74,24065700
3482c78,24070004
3482c7c,9443fffe
3482c80,50660008
3482c84,24420004
3482c88,50600006
3482c8c,24420004
3482c90,94430000
3482c94,2c630004
3482c98,54600001
3482c9c,a4470000
3482ca0,24420004
3482ca4,5445fff6
3482ca8,9443fffe
3482cac,3e00008
3482cb4,27bdffe8
3482cb8,afbf0014
3482cbc,c100e2d
3482cc4,c10090a
3482ccc,c100ee3
3482cd4,c101178
3482cdc,c101180
3482ce4,c1009e2
3482cec,8fbf0014
3482cf0,3e00008
3482cf4,27bd0018
3482cf8,27bdffe8
3482cfc,afbf0014
3482d00,c101311
3482d08,c10102c
3482d10,8fbf0014
3482d14,3e00008
3482d18,27bd0018
3482d1c,27bdffe8
3482d20,afbf0014
3482d24,3c02801c
3482d28,344284a0
3482d2c,8c440000
3482d30,c100b58
3482d34,248402a8
3482d38,8fbf0014
3482d3c,3e00008
3482d40,27bd0018
3482d44,27bdffe8
3482d48,afbf0014
3482d4c,c1009f5
3482d54,8fbf0014
3482d58,3e00008
3482d5c,27bd0018
3482d60,3c028040
3482d64,8c4260b0
3482d68,1040027f
3482d6c,3c02801c
3482d70,344284a0
3482d74,3c030001
3482d78,431021
3482d7c,94430934
3482d80,24020006
3482d84,14620278
3482d88,3c02801c
3482d8c,344284a0
3482d90,3c030001
3482d94,431021
3482d98,94420948
3482d9c,14400272
3482da0,3c02801c
3482da4,344284a0
3482da8,431021
3482dac,94420944
3482db0,1440026d
3482db4,3c02801c
3482db8,344284a0
3482dbc,84420014
3482dc0,4410269
3482dc4,3c038040
3482dc8,27bdff90
3482dcc,afbf006c
3482dd0,afbe0068
3482dd4,afb70064
3482dd8,afb60060
3482ddc,afb5005c
3482de0,afb40058
3482de4,afb30054
3482de8,afb20050
3482dec,afb1004c
3482df0,afb00048
3482df4,8c820004
3482df8,8c636118
3482dfc,24450008
3482e00,ac850008
3482e04,3c05de00
3482e08,ac450000
3482e0c,ac430004
3482e10,3c028011
3482e14,3442a5d0
3482e18,94540f2e
3482e1c,3c028040
3482e20,8c4260bc
3482e24,50400005
3482e28,24080001
3482e2c,32880001
3482e30,14a042
3482e34,10000002
3482e38,32940001
3482e3c,24140001
3482e40,3c028040
3482e44,8c5560c8
3482e48,12a00007
3482e4c,2a01825
3482e50,3c028040
3482e54,94434ffc
3482e58,31040
3482e5c,431021
3482e60,21040
3482e64,24430001
3482e68,3c028040
3482e6c,94424ffc
3482e70,210c0
3482e74,24420057
3482e78,431021
3482e7c,24030140
3482e80,621823
3482e84,38fc2
3482e88,2238821
3482e8c,118843
3482e90,26230001
3482e94,afa30038
3482e98,8c830008
3482e9c,24650008
3482ea0,ac850008
3482ea4,3c05fcff
3482ea8,34a5ffff
3482eac,ac650000
3482eb0,3c05fffd
3482eb4,34a5f6fb
3482eb8,ac650004
3482ebc,8c830008
3482ec0,24650008
3482ec4,ac850008
3482ec8,3c05fa00
3482ecc,ac650000
3482ed0,240500d0
3482ed4,ac650004
3482ed8,511021
3482edc,21380
3482ee0,3c0300ff
3482ee4,3463f000
3482ee8,431024
3482eec,3c05e400
3482ef0,24a5039c
3482ef4,451025
3482ef8,afa20020
3482efc,111380
3482f00,431024
3482f04,34420024
3482f08,afa20024
3482f0c,3c02e100
3482f10,afa20028
3482f14,afa0002c
3482f18,3c02f100
3482f1c,afa20030
3482f20,3c020400
3482f24,24420400
3482f28,afa20034
3482f2c,27a20020
3482f30,27a90038
3482f34,8c830008
3482f38,24650008
3482f3c,ac850008
3482f40,8c470004
3482f44,8c460000
3482f48,ac670004
3482f4c,24420008
3482f50,1522fff8
3482f54,ac660000
3482f58,808025
3482f5c,8c820008
3482f60,24430008
3482f64,ac830008
3482f68,3c03e700
3482f6c,ac430000
3482f70,ac400004
3482f74,8c820008
3482f78,24430008
3482f7c,ac830008
3482f80,3c03fc11
3482f84,34639623
3482f88,ac430000
3482f8c,3c03ff2f
3482f90,3463ffff
3482f94,1100004c
3482f98,ac430004
3482f9c,3c058040
3482fa0,24a55028
3482fa4,94a70008
3482fa8,c1007ef
3482fac,3025
3482fb0,3c028040
3482fb4,8c4260b4
3482fb8,18400043
3482fbc,3c028040
3482fc0,3c138040
3482fc4,2673506c
3482fc8,9025
3482fcc,3c1e8040
3482fd0,3c168040
3482fd4,26d65048
3482fd8,24425058
3482fdc,afa2003c
3482fe0,3c028040
3482fe4,24425028
3482fe8,afa20040
3482fec,3c178040
3482ff0,8fc260c0
3482ff4,5040000b
3482ff8,92620000
3482ffc,92630000
3483000,3c028011
3483004,3442a5d0
3483008,431021
348300c,904200a8
3483010,21042
3483014,30420001
3483018,50400027
348301c,26520001
3483020,92620000
3483024,561021
3483028,80460000
348302c,28c20003
3483030,54400021
3483034,26520001
3483038,24c6fffd
348303c,61840
3483040,661821
3483044,8fa2003c
3483048,621821
348304c,90620000
3483050,21600
3483054,90640002
3483058,42200
348305c,441025
3483060,90630001
3483064,31c00
3483068,431025
348306c,344200ff
3483070,8e030008
3483074,24640008
3483078,ae040008
348307c,3c04fa00
3483080,ac640000
3483084,ac620004
3483088,24020010
348308c,afa20018
3483090,afa20014
3483094,121100
3483098,521021
348309c,2442000a
34830a0,afa20010
34830a4,8fa70038
34830a8,8fa50040
34830ac,c100857
34830b0,2002025
34830b4,26520001
34830b8,8ee260b4
34830bc,242102a
34830c0,1440ffcb
34830c4,2673000c
34830c8,8e020008
34830cc,24430008
34830d0,ae030008
34830d4,3c03fa00
34830d8,ac430000
34830dc,2403ffff
34830e0,12800035
34830e4,ac430004
34830e8,3c058040
34830ec,24a55038
34830f0,94a70008
34830f4,3025
34830f8,c1007ef
34830fc,2002025
3483100,3c028040
3483104,8c4260b4
3483108,18400195
348310c,3c028040
3483110,3c138040
3483114,2673506c
3483118,9025
348311c,3c178040
3483120,3c148040
3483124,26945048
3483128,24425038
348312c,afa2003c
3483130,3c1e8011
3483134,37dea5d0
3483138,3c168040
348313c,8ee260c0
3483140,10400008
3483144,92620000
3483148,3c21021
348314c,904200a8
3483150,21042
3483154,30420001
3483158,50400013
348315c,26520001
3483160,92620000
3483164,541021
3483168,80460000
348316c,2cc20003
3483170,5040000d
3483174,26520001
3483178,24020010
348317c,afa20018
3483180,afa20014
3483184,121100
3483188,521021
348318c,2442000a
3483190,afa20010
3483194,8fa70038
3483198,8fa5003c
348319c,c100857
34831a0,2002025
34831a4,26520001
34831a8,8ec260b4
34831ac,242102a
34831b0,1440ffe2
34831b4,2673000c
34831b8,3c028040
34831bc,8c4260b4
34831c0,18400010
34831c4,26310012
34831c8,3c128040
34831cc,2652506e
34831d0,2414000b
34831d4,9825
34831d8,3c168040
34831dc,2803025
34831e0,2202825
34831e4,c100eee
34831e8,2402025
34831ec,26730001
34831f0,2652000c
34831f4,8ec260b4
34831f8,262102a
34831fc,1440fff7
3483200,26940011
3483204,3c028040
3483208,94424ffc
348320c,210c0
3483210,24420001
3483214,518821
3483218,24070001
348321c,24060011
3483220,3c058040
3483224,24a55008
3483228,c1007ef
348322c,2002025
3483230,3c028040
3483234,8c4260b4
3483238,5840002c
348323c,263e0011
3483240,3c138040
3483244,2673506c
3483248,9025
348324c,260a025
3483250,3c178011
3483254,36f7a5d0
3483258,3c168040
348325c,121040
3483260,521021
3483264,21080
3483268,541021
348326c,80420001
3483270,4430019
3483274,26520001
3483278,92620000
348327c,2e21021
3483280,904200bc
3483284,21e00
3483288,31e03
348328c,2863000a
3483290,50600001
3483294,24020009
3483298,24033000
348329c,a7a30020
34832a0,401825
34832a4,21600
34832a8,21603
34832ac,4420001
34832b0,1825
34832b4,24630030
34832b8,a3a30020
34832bc,123100
34832c0,d23021
34832c4,24c6000b
34832c8,2202825
34832cc,c100eee
34832d0,27a40020
34832d4,26520001
34832d8,8ec260b4
34832dc,242102a
34832e0,1440ffde
34832e4,2673000c
34832e8,263e0011
34832ec,24070001
34832f0,2406000e
34832f4,3c058040
34832f8,24a55008
34832fc,c1007ef
3483300,2002025
3483304,3c028040
3483308,8c4260b4
348330c,1840002c
3483310,3c028040
3483314,3c138040
3483318,2673506c
348331c,9025
3483320,2417000d
3483324,260a025
3483328,24425008
348332c,afa20038
3483330,3c168040
3483334,92630000
3483338,50770001
348333c,2403000a
3483340,121040
3483344,521021
3483348,21080
348334c,541021
3483350,90420001
3483354,30420040
3483358,50400015
348335c,26520001
3483360,3c028011
3483364,3442a5d0
3483368,431021
348336c,904200a8
3483370,30420001
3483374,5040000e
3483378,26520001
348337c,24020010
3483380,afa20018
3483384,afa20014
3483388,121100
348338c,521021
3483390,2442000a
3483394,afa20010
3483398,3c03825
348339c,3025
34833a0,8fa50038
34833a4,c100857
34833a8,2002025
34833ac,26520001
34833b0,8ec260b4
34833b4,242102a
34833b8,1440ffde
34833bc,2673000c
34833c0,24070001
34833c4,2406000a
34833c8,3c058040
34833cc,24a55008
34833d0,c1007ef
34833d4,2002025
34833d8,3c028040
34833dc,8c4260b4
34833e0,58400028
34833e4,263e0022
34833e8,9025
34833ec,3c138040
34833f0,2673506c
34833f4,3c168011
34833f8,3c178040
34833fc,26f75008
3483400,3c148040
3483404,121040
3483408,521021
348340c,21080
3483410,531021
3483414,90420001
3483418,30420020
348341c,50400014
3483420,26520001
3483424,36c2a5d0
3483428,8c4200a4
348342c,3c030040
3483430,431024
3483434,5040000e
3483438,26520001
348343c,24020010
3483440,afa20018
3483444,afa20014
3483448,121100
348344c,521021
3483450,2442000a
3483454,afa20010
3483458,3c03825
348345c,3025
3483460,2e02825
3483464,c100857
3483468,2002025
348346c,26520001
3483470,8e8260b4
3483474,242102a
3483478,1440ffe3
348347c,121040
3483480,263e0022
3483484,24070001
3483488,24060010
348348c,3c058040
3483490,24a55008
3483494,c1007ef
3483498,2002025
348349c,3c028040
34834a0,8c4260b4
34834a4,1840002a
34834a8,3c138040
34834ac,2673506c
34834b0,9025
34834b4,260a025
34834b8,3c178011
34834bc,3c028040
34834c0,24425008
34834c4,afa20038
34834c8,3c168040
34834cc,121040
34834d0,521021
34834d4,21080
34834d8,541021
34834dc,90420001
34834e0,30420010
34834e4,50400016
34834e8,26520001
34834ec,36e2a5d0
34834f0,92630000
34834f4,431021
34834f8,904200a8
34834fc,21082
3483500,30420001
3483504,5040000e
3483508,26520001
348350c,24020010
3483510,afa20018
3483514,afa20014
3483518,121100
348351c,521021
3483520,2442000a
3483524,afa20010
3483528,3c03825
348352c,3025
3483530,8fa50038
3483534,c100857
3483538,2002025
348353c,26520001
3483540,8ec260b4
3483544,242102a
3483548,1440ffe0
348354c,2673000c
3483550,263e0033
3483554,24070001
3483558,2406000f
348355c,3c058040
3483560,24a55008
3483564,c1007ef
3483568,2002025
348356c,3c028040
3483570,8c4260b4
3483574,18400060
3483578,3c138040
348357c,2673506c
3483580,9025
3483584,260a025
3483588,3c178011
348358c,3c028040
3483590,24425008
3483594,afa20038
3483598,3c168040
348359c,121040
34835a0,521021
34835a4,21080
34835a8,541021
34835ac,90420001
34835b0,30420010
34835b4,50400016
34835b8,26520001
34835bc,36e2a5d0
34835c0,92630000
34835c4,431021
34835c8,904200a8
34835cc,21042
34835d0,30420001
34835d4,5040000e
34835d8,26520001
34835dc,24020010
34835e0,afa20018
34835e4,afa20014
34835e8,121100
34835ec,521021
34835f0,2442000a
34835f4,afa20010
34835f8,3c03825
34835fc,3025
3483600,8fa50038
3483604,c100857
3483608,2002025
348360c,26520001
3483610,8ec260b4
3483614,242102a
3483618,1440ffe0
348361c,2673000c
3483620,12a00035
3483624,3c028040
3483628,8c4260b4
348362c,18400032
3483630,3c138040
3483634,2673506c
3483638,2414000b
348363c,9025
3483640,3c178040
3483644,3c168040
3483648,26d66164
348364c,3c158040
3483650,26b54f9c
3483654,3c028040
3483658,24424fa0
348365c,afa20038
3483660,3c1e8040
3483664,8ee260c4
3483668,50400014
348366c,92620000
3483670,121040
3483674,521021
3483678,21080
348367c,27c3506c
3483680,431021
3483684,90420001
3483688,30420010
348368c,5040000b
3483690,92620000
3483694,92630000
3483698,3c028011
348369c,3442a5d0
34836a0,431021
34836a4,904200a8
34836a8,21082
34836ac,30420001
34836b0,5040000b
34836b4,26520001
34836b8,92620000
34836bc,561021
34836c0,90420000
34836c4,14400002
34836c8,2a02025
34836cc,8fa40038
34836d0,2803025
34836d4,c100eee
34836d8,26250044
34836dc,26520001
34836e0,26940011
34836e4,3c028040
34836e8,8c4260b4
34836ec,242102a
34836f0,1440ffdc
34836f4,2673000c
34836f8,c100f18
34836fc,2002025
3483700,8e020008
3483704,24430008
3483708,ae030008
348370c,3c03e900
3483710,ac430000
3483714,ac400004
3483718,8e020008
348371c,24430008
3483720,ae030008
3483724,3c03df00
3483728,ac430000
348372c,ac400004
3483730,8fbf006c
3483734,8fbe0068
3483738,8fb70064
348373c,8fb60060
3483740,8fb5005c
3483744,8fb40058
3483748,8fb30054
348374c,8fb20050
3483750,8fb1004c
3483754,8fb00048
3483758,3e00008
348375c,27bd0070
3483760,1000fea8
3483764,26310012
3483768,3e00008
3483770,3e00008
3483778,8c8200a0
348377c,34423000
3483780,3e00008
3483784,ac8200a0
3483788,24020001
348378c,3e00008
3483790,a082003e
3483794,80830086
3483798,2402ffff
348379c,5062000d
34837a0,24020012
34837a4,80830087
34837a8,5062000a
34837ac,24020013
34837b0,80830088
34837b4,50620007
34837b8,24020014
34837bc,80830089
34837c0,14620006
34837c4,24020015
34837c8,10000003
34837cc,822021
34837d0,24020014
34837d4,822021
34837d8,a0850074
34837dc,3e00008
34837e4,862021
34837e8,908200a8
34837ec,a22825
34837f0,3e00008
34837f4,a08500a8
34837f8,852021
34837fc,808300bc
3483800,4610002
3483804,601025
3483808,1025
348380c,24420001
3483810,3e00008
3483814,a08200bc
3483818,24020001
348381c,a082003d
3483820,24020014
3483824,a08200cf
3483828,24020140
348382c,3e00008
3483830,a4821424
3483834,24020001
3483838,a0820032
348383c,a082003a
3483840,24020030
3483844,a48213f4
3483848,3e00008
348384c,a0820033
3483850,24020002
3483854,a0820032
3483858,24020001
348385c,a082003a
3483860,a082003c
3483864,24020060
3483868,a48213f4
348386c,3e00008
3483870,a0820033
3483874,24020007
3483878,3e00008
348387c,a082007b
3483880,24020001
3483884,a22804
3483888,8c8200a4
348388c,451025
3483890,3e00008
3483894,ac8200a4
3483898,27bdffe8
348389c,afbf0014
34838a0,c100e7e
34838a8,8fbf0014
34838ac,3e00008
34838b0,27bd0018
34838b4,3c038040
34838b8,3c028050
34838bc,24420000
34838c0,3e00008
34838c4,ac6260cc
34838c8,417c3
34838cc,21f02
34838d0,831021
34838d4,3042000f
34838d8,431023
34838dc,10400003
34838e0,3c038040
34838e4,822023
34838e8,24840010
34838ec,8c6260cc
34838f0,442021
34838f4,3e00008
34838f8,ac6460cc
34838fc,27bdffe8
3483900,afbf0014
3483904,afb00010
3483908,808025
348390c,c100e32
3483910,8c840008
3483914,ae020000
3483918,8e060008
348391c,402025
3483920,3c028000
3483924,24420df0
3483928,40f809
348392c,8e050004
3483930,8fbf0014
3483934,8fb00010
3483938,3e00008
348393c,27bd0018
3483940,2c8200c8
3483944,1040000b
3483948,41880
348394c,641021
3483950,21080
3483954,3c058040
3483958,24a55108
348395c,a21021
3483960,80430000
3483964,3182b
3483968,31823
348396c,3e00008
3483970,431024
3483974,3e00008
3483978,1025
348397c,27bdffe0
3483980,afbf001c
3483984,afb10018
3483988,afb00014
348398c,808025
3483990,3c118011
3483994,3631a5d0
3483998,c100e50
348399c,2002025
34839a0,8c420008
34839a4,2002825
34839a8,40f809
34839ac,2202025
34839b0,1602fff9
34839b4,408025
34839b8,8fbf001c
34839bc,8fb10018
34839c0,8fb00014
34839c4,3e00008
34839c8,27bd0020
34839cc,27bdffe8
34839d0,afbf0014
34839d4,8c82000c
34839d8,84860012
34839dc,84850010
34839e0,3c048011
34839e4,40f809
34839e8,3484a5d0
34839ec,8fbf0014
34839f0,3e00008
34839f4,27bd0018
34839f8,3c038040
34839fc,906260d0
3483a00,24420001
3483a04,3e00008
3483a08,a06260d0
3483a0c,3c028040
3483a10,904260d0
3483a14,1040001b
3483a18,2442ffff
3483a1c,27bdffd8
3483a20,afbf0024
3483a24,afb10020
3483a28,afb0001c
3483a2c,3c038040
3483a30,a06260d0
3483a34,3c108038
3483a38,3610e578
3483a3c,24050014
3483a40,3c11801d
3483a44,200f809
3483a48,3624aa30
3483a4c,24020014
3483a50,afa20014
3483a54,afa00010
3483a58,26100130
3483a5c,3825
3483a60,24060003
3483a64,3625aa30
3483a68,200f809
3483a6c,262484a0
3483a70,8fbf0024
3483a74,8fb10020
3483a78,8fb0001c
3483a7c,3e00008
3483a80,27bd0028
3483a84,3e00008
3483a8c,3c028040
3483a90,8c421ca4
3483a94,54400003
3483a98,3c02801c
3483a9c,3e00008
3483aa0,908201e9
3483aa4,27bdffe0
3483aa8,afbf001c
3483aac,afb00018
3483ab0,808025
3483ab4,9487001c
3483ab8,73943
3483abc,30e7007f
3483ac0,344284a0
3483ac4,904600a5
3483ac8,802825
3483acc,c101206
3483ad0,27a40010
3483ad4,97a40014
3483ad8,14800003
3483ae0,10000007
3483ae4,920201e9
3483ae8,c100e50
3483af0,90420007
3483af4,30420001
3483af8,54400001
3483afc,24020005
3483b00,8fbf001c
3483b04,8fb00018
3483b08,3e00008
3483b0c,27bd0020
3483b10,3c028040
3483b14,8c421ca4
3483b18,54400003
3483b1c,3c02801c
3483b20,3e00008
3483b24,908201e9
3483b28,27bdffe0
3483b2c,afbf001c
3483b30,afb00018
3483b34,808025
3483b38,9487001c
3483b3c,73943
3483b40,30e7007f
3483b44,344284a0
3483b48,904600a5
3483b4c,802825
3483b50,c101206
3483b54,27a40010
3483b58,97a40014
3483b5c,14800003
3483b64,10000005
3483b68,920201e9
3483b6c,c100e50
3483b74,90420007
3483b78,30420002
3483b7c,8fbf001c
3483b80,8fb00018
3483b84,3e00008
3483b88,27bd0020
3483b8c,27bdffe8
3483b90,afbf0014
3483b94,c100e32
3483b98,24040400
3483b9c,3c038040
3483ba0,ac6260d8
3483ba4,3c038040
3483ba8,ac6260d4
3483bac,8fbf0014
3483bb0,3e00008
3483bb4,27bd0018
3483bb8,80820000
3483bbc,10400026
3483bc0,24870001
3483bc4,3c038040
3483bc8,8c6860d8
3483bcc,25080400
3483bd0,3c038040
3483bd4,8c6360d4
3483bd8,68202b
3483bdc,1080001e
3483be0,3c0aff00
3483be4,254a0fff
3483be8,30c60fff
3483bec,240bf000
3483bf0,3c098040
3483bf4,10000007
3483bf8,25294ff8
3483bfc,68202b
3483c00,54800005
3483c04,a0620000
3483c08,3c028040
3483c0c,3e00008
3483c10,ac4360d4
3483c14,a0620000
3483c18,30a20fff
3483c1c,22300
3483c20,8c620000
3483c24,4a1024
3483c28,441025
3483c2c,4b1024
3483c30,461025
3483c34,ac620000
3483c38,95220004
3483c3c,a22821
3483c40,24e70001
3483c44,80e2ffff
3483c48,1440ffec
3483c4c,24630004
3483c50,3c028040
3483c54,ac4360d4
3483c58,3e00008
3483c60,27bdffb0
3483c64,afbf004c
3483c68,afbe0048
3483c6c,afb70044
3483c70,afb60040
3483c74,afb5003c
3483c78,afb40038
3483c7c,afb30034
3483c80,afb20030
3483c84,afb1002c
3483c88,afb00028
3483c8c,80a825
3483c90,b025
3483c94,9025
3483c98,3c148040
3483c9c,26944ff8
3483ca0,3c1e8040
3483ca4,3c138040
3483ca8,3c1738e3
3483cac,afb40020
3483cb0,24070012
3483cb4,2c03025
3483cb8,2802825
3483cbc,c1007ef
3483cc0,2a02025
3483cc4,8fc560d8
3483cc8,1000001f
3483ccc,36f18e39
3483cd0,2442ffe0
3483cd4,510018
3483cd8,1810
3483cdc,31883
3483ce0,227c3
3483ce4,641823
3483ce8,14720016
3483cec,24b00004
3483cf0,8ca70000
3483cf4,73b02
3483cf8,510018
3483cfc,3010
3483d00,63083
3483d04,c43023
3483d08,618c0
3483d0c,663021
3483d10,63040
3483d14,96830006
3483d18,afa30018
3483d1c,96830004
3483d20,afa30014
3483d24,8ca30000
3483d28,30630fff
3483d2c,afa30010
3483d30,30e70fff
3483d34,463023
3483d38,8fa50020
3483d3c,c100857
3483d40,2a02025
3483d44,2002825
3483d48,8e6260d4
3483d4c,a2102b
3483d50,5440ffdf
3483d54,80a20000
3483d58,26520001
3483d5c,24020006
3483d60,1642ffd3
3483d64,26d60012
3483d68,3c028040
3483d6c,8c4360d8
3483d70,3c028040
3483d74,ac4360d4
3483d78,8fbf004c
3483d7c,8fbe0048
3483d80,8fb70044
3483d84,8fb60040
3483d88,8fb5003c
3483d8c,8fb40038
3483d90,8fb30034
3483d94,8fb20030
3483d98,8fb1002c
3483d9c,8fb00028
3483da0,3e00008
3483da4,27bd0050
3483da8,3c02801c
3483dac,344284a0
3483db0,3c030001
3483db4,431021
3483db8,84430988
3483dbc,14600022
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,3c030001
3483dcc,431021
3483dd0,84420992
3483dd4,14400014
3483dd8,21840
3483ddc,3c028011
3483de0,3442a5d0
3483de4,8c420004
3483de8,14400009
3483dec,3c028011
3483df0,3442a5d0
3483df4,8c4300a0
3483df8,3c020001
3483dfc,3442c007
3483e00,621824
3483e04,14600026
3483e08,24020001
3483e0c,3c028011
3483e10,3442a5d0
3483e14,8c4200a0
3483e18,21382
3483e1c,30420007
3483e20,3e00008
3483e24,2102b
3483e28,621821
3483e2c,3c028011
3483e30,3442a5d0
3483e34,8c4200a0
3483e38,621006
3483e3c,30420007
3483e40,3e00008
3483e44,2102b
3483e48,344284a0
3483e4c,3c040001
3483e50,441021
3483e54,84440992
3483e58,1480000a
3483e5c,3c028011
3483e60,24020003
3483e64,14620007
3483e68,3c028011
3483e6c,3442a5d0
3483e70,8c42009c
3483e74,3c03000c
3483e78,431024
3483e7c,3e00008
3483e80,2102b
3483e84,3442a5d0
3483e88,9442009c
3483e8c,42080
3483e90,2463ffff
3483e94,831821
3483e98,621007
3483e9c,30420001
3483ea0,3e00008
3483ea8,3e00008
3483eac,a01025
