10,107b6d3a
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c400
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffd0
3482960,afbf001c
3482964,afa40020
3482968,afa50024
348296c,e7a00028
3482970,4602003c
3482978,45010005
3482980,c100a90
3482988,10000003
3482990,c100a92
3482998,34060014
348299c,3407000a
34829a0,44801000
34829a4,c7a00028
34829a8,8fa50024
34829ac,8fa40020
34829b0,8fbf001c
34829b4,4602003c
34829b8,27bd0030
34829bc,3e00008
34829c4,27bdffd0
34829c8,afbf001c
34829cc,afa40020
34829d0,afa50024
34829d4,e7a40028
34829d8,e7a6002c
34829dc,4606203c
34829e4,45000003
34829ec,c100a9d
34829f4,34060014
34829f8,3407000a
34829fc,44801000
3482a00,c7a6002c
3482a04,c7a40028
3482a08,8fa50024
3482a0c,8fa40020
3482a10,8fbf001c
3482a14,4606203c
3482a18,27bd0030
3482a1c,3e00008
3482a24,c100afd
3482a2c,8fbf001c
3482a30,27bd0020
3482a34,3e00008
3482a40,3e00008
3482a48,3c028040
3482a4c,8c437428
3482a50,3c028040
3482a54,24427362
3482a58,14620004
3482a5c,3c038040
3482a60,3c028040
3482a64,24427364
3482a68,ac627428
3482a6c,3e00008
3482a74,3c028040
3482a78,8c437428
3482a7c,3c028040
3482a80,24427348
3482a84,10620003
3482a88,3c028040
3482a8c,10000003
3482a90,24427368
3482a94,3c028040
3482a98,2442734a
3482a9c,3c038040
3482aa0,3e00008
3482aa4,ac627428
3482aa8,27bdffc8
3482aac,afbf0034
3482ab0,afb30030
3482ab4,afb2002c
3482ab8,afb10028
3482abc,afb00024
3482ac0,3c02801c
3482ac4,344284a0
3482ac8,3c030001
3482acc,431021
3482ad0,90420745
3482ad4,240300aa
3482ad8,14430002
3482adc,808825
3482ae0,240200ff
3482ae4,3c03801c
3482ae8,346384a0
3482aec,8c700000
3482af0,8e0302b0
3482af4,24640008
3482af8,ae0402b0
3482afc,3c04de00
3482b00,ac640000
3482b04,3c048040
3482b08,24847540
3482b0c,ac640004
3482b10,8e0302b0
3482b14,24640008
3482b18,ae0402b0
3482b1c,3c04e700
3482b20,ac640000
3482b24,ac600004
3482b28,8e0302b0
3482b2c,24640008
3482b30,ae0402b0
3482b34,3c04fc11
3482b38,34849623
3482b3c,ac640000
3482b40,3c04ff2f
3482b44,3484ffff
3482b48,ac640004
3482b4c,8e0402b0
3482b50,24830008
3482b54,ae0302b0
3482b58,3c03fa00
3482b5c,ac830000
3482b60,401825
3482b64,a2102b
3482b68,10400002
3482b6c,261202a8
3482b70,a01825
3482b74,2402ff00
3482b78,621825
3482b7c,ac830004
3482b80,24070001
3482b84,24060009
3482b88,3c138040
3482b8c,26657598
3482b90,c1013ee
3482b94,2402025
3482b98,24020010
3482b9c,afa20018
3482ba0,afa20014
3482ba4,240200bd
3482ba8,afa20010
3482bac,2627001b
3482bb0,3025
3482bb4,26657598
3482bb8,c101456
3482bbc,2402025
3482bc0,8e0202b0
3482bc4,24430008
3482bc8,ae0302b0
3482bcc,3c03e700
3482bd0,ac430000
3482bd4,ac400004
3482bd8,8fbf0034
3482bdc,8fb30030
3482be0,8fb2002c
3482be4,8fb10028
3482be8,8fb00024
3482bec,3e00008
3482bf0,27bd0038
3482bf4,3c028040
3482bf8,8c457428
3482bfc,3c028040
3482c00,24427348
3482c04,10a20012
3482c08,3c038040
3482c0c,27bdffe8
3482c10,afbf0014
3482c14,90a20001
3482c18,22600
3482c1c,42603
3482c20,3042003f
3482c24,21040
3482c28,24637348
3482c2c,621021
3482c30,3c038040
3482c34,ac627428
3482c38,90a50000
3482c3c,c100aaa
3482c40,42183
3482c44,8fbf0014
3482c48,3e00008
3482c4c,27bd0018
3482c50,3e00008
3482c58,27bdffd8
3482c5c,afbf0024
3482c60,afb10020
3482c64,afb0001c
3482c68,3c028040
3482c6c,8c42202c
3482c70,14400003
3482c74,808025
3482c78,10000019
3482c7c,908201e9
3482c80,9487001c
3482c84,73943
3482c88,30e7007f
3482c8c,3c02801c
3482c90,344284a0
3482c94,904600a5
3482c98,802825
3482c9c,c1011b1
3482ca0,27a40010
3482ca4,97b10014
3482ca8,16200003
3482cb0,1000000b
3482cb4,920201e9
3482cb8,c1016af
3482cbc,93a40017
3482cc0,54400004
3482cc4,90420007
3482cc8,c1016af
3482ccc,2202025
3482cd0,90420007
3482cd4,30420001
3482cd8,54400001
3482cdc,24020005
3482ce0,8fbf0024
3482ce4,8fb10020
3482ce8,8fb0001c
3482cec,3e00008
3482cf0,27bd0028
3482cf4,27bdffd8
3482cf8,afbf0024
3482cfc,afb10020
3482d00,afb0001c
3482d04,3c028040
3482d08,8c42202c
3482d0c,14400003
3482d10,808025
3482d14,10000019
3482d18,908201e9
3482d1c,9487001c
3482d20,73943
3482d24,30e7007f
3482d28,3c02801c
3482d2c,344284a0
3482d30,904600a5
3482d34,802825
3482d38,c1011b1
3482d3c,27a40010
3482d40,97b10014
3482d44,16200003
3482d4c,1000000b
3482d50,920201e9
3482d54,c1016af
3482d58,93a40017
3482d5c,54400004
3482d60,90420007
3482d64,c1016af
3482d68,2202025
3482d6c,90420007
3482d70,30420002
3482d74,54400001
3482d78,24020002
3482d7c,8fbf0024
3482d80,8fb10020
3482d84,8fb0001c
3482d88,3e00008
3482d8c,27bd0028
3482d90,27bdffd8
3482d94,afbf0024
3482d98,afb10020
3482d9c,afb0001c
3482da0,3c02801c
3482da4,344284a0
3482da8,94500020
3482dac,3c02801d
3482db0,3442aa30
3482db4,8c42066c
3482db8,3c033000
3482dbc,24630483
3482dc0,431024
3482dc4,544000ab
3482dc8,8fbf0024
3482dcc,3c02801c
3482dd0,344284a0
3482dd4,8c430008
3482dd8,3c02800f
3482ddc,8c4213ec
3482de0,546200a4
3482de4,8fbf0024
3482de8,3c028011
3482dec,3442a5d0
3482df0,8c43135c
3482df4,24020001
3482df8,1062009d
3482dfc,3c02800e
3482e00,3442f1b0
3482e04,8c420000
3482e08,30420020
3482e0c,54400099
3482e10,8fbf0024
3482e14,3c028011
3482e18,3442a5d0
3482e1c,8c42009c
3482e20,3c036000
3482e24,431024
3482e28,10400007
3482e2c,3c028011
3482e30,3442a5d0
3482e34,8c420004
3482e38,50400010
3482e3c,32020200
3482e40,10000084
3482e44,3c028011
3482e48,3442a5d0
3482e4c,8042007b
3482e50,24030007
3482e54,10430003
3482e58,24030008
3482e5c,14430085
3482e60,8fbf0024
3482e64,3c028011
3482e68,3442a5d0
3482e6c,8c420004
3482e70,54400053
3482e74,32100400
3482e78,32020200
3482e7c,10400026
3482e80,3211ffff
3482e84,3c028011
3482e88,3442a5d0
3482e8c,9442009c
3482e90,30422000
3482e94,50400021
3482e98,32310100
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,94420070
3482ea8,3042f000
3482eac,38422000
3482eb0,2102b
3482eb4,24420001
3482eb8,3c048011
3482ebc,3484a5d0
3482ec0,21300
3482ec4,94830070
3482ec8,30630fff
3482ecc,621025
3482ed0,a4820070
3482ed4,3c04801d
3482ed8,3485aa30
3482edc,3c028007
3482ee0,34429764
3482ee4,40f809
3482ee8,248484a0
3482eec,3c058010
3482ef0,24a243a8
3482ef4,afa20014
3482ef8,24a743a0
3482efc,afa70010
3482f00,24060004
3482f04,24a54394
3482f08,3c02800c
3482f0c,3442806c
3482f10,40f809
3482f14,24040835
3482f18,32310100
3482f1c,52200028
3482f20,32100400
3482f24,3c028011
3482f28,3442a5d0
3482f2c,9442009c
3482f30,30424000
3482f34,50400022
3482f38,32100400
3482f3c,3c028011
3482f40,3442a5d0
3482f44,94420070
3482f48,3042f000
3482f4c,24033000
3482f50,14430002
3482f54,24020003
3482f58,24020001
3482f5c,3c038011
3482f60,3463a5d0
3482f64,22300
3482f68,94620070
3482f6c,30420fff
3482f70,441025
3482f74,a4620070
3482f78,3c04801d
3482f7c,3485aa30
3482f80,3c028007
3482f84,34429764
3482f88,40f809
3482f8c,248484a0
3482f90,3c058010
3482f94,24a243a8
3482f98,afa20014
3482f9c,24a743a0
3482fa0,afa70010
3482fa4,24060004
3482fa8,24a54394
3482fac,3c02800c
3482fb0,3442806c
3482fb4,40f809
3482fb8,24040835
3482fbc,32100400
3482fc0,1200002c
3482fc4,8fbf0024
3482fc8,3c02801c
3482fcc,344284a0
3482fd0,3c030001
3482fd4,431021
3482fd8,94420934
3482fdc,14400026
3482fe0,8fb10020
3482fe4,3c028011
3482fe8,3442a5d0
3482fec,8046007b
3482ff0,2402ffff
3482ff4,10c2001f
3482ff8,3c02801c
3482ffc,344284a0
3483000,431021
3483004,90420758
3483008,1440001c
348300c,8fb0001c
3483010,3c02801d
3483014,3442aa30
3483018,8c42066c
348301c,3c0308a0
3483020,24630800
3483024,431024
3483028,14400014
348302c,24070002
3483030,30c600ff
3483034,3c04801d
3483038,3485aa30
348303c,3c028038
3483040,3442c9a0
3483044,40f809
3483048,248484a0
348304c,10000009
3483050,8fbf0024
3483054,3442a5d0
3483058,8042007b
348305c,24030007
3483060,1043ffd6
3483064,24030008
3483068,1043ffd5
348306c,32100400
3483070,8fbf0024
3483074,8fb10020
3483078,8fb0001c
348307c,3e00008
3483080,27bd0028
3483084,3c028011
3483088,3442a5d0
348308c,8c42009c
3483090,3c036000
3483094,431024
3483098,10400006
348309c,3c028011
34830a0,3442a5d0
34830a4,8c420004
34830a8,1040000a
34830ac,3c028040
34830b0,3c028011
34830b4,3442a5d0
34830b8,9042007b
34830bc,2442fff9
34830c0,304200ff
34830c4,2c420002
34830c8,10400120
34830d0,3c028040
34830d4,9042086e
34830d8,1040011c
34830e0,27bdffc8
34830e4,afbf0034
34830e8,afb30030
34830ec,afb2002c
34830f0,afb10028
34830f4,afb00024
34830f8,3c02801c
34830fc,344284a0
3483100,8c500000
3483104,8e0302b0
3483108,24640008
348310c,ae0402b0
3483110,3c04de00
3483114,ac640000
3483118,3c048040
348311c,24847540
3483120,ac640004
3483124,8e0302b0
3483128,24640008
348312c,ae0402b0
3483130,3c04e700
3483134,ac640000
3483138,ac600004
348313c,8e0302b0
3483140,24640008
3483144,ae0402b0
3483148,3c04fc11
348314c,34849623
3483150,ac640000
3483154,3c04ff2f
3483158,3484ffff
348315c,ac640004
3483160,3c030001
3483164,431021
3483168,94520744
348316c,240200aa
3483170,124200dd
3483174,24070001
3483178,261102a8
348317c,8e0202b0
3483180,24430008
3483184,ae0302b0
3483188,3c03fa00
348318c,ac430000
3483190,2403ff00
3483194,2431825
3483198,ac430004
348319c,3025
34831a0,3c138040
34831a4,26657578
34831a8,c1013ee
34831ac,2202025
34831b0,24020010
34831b4,afa20018
34831b8,afa20014
34831bc,24020040
34831c0,afa20010
34831c4,2407010f
34831c8,3025
34831cc,26657578
34831d0,c101456
34831d4,2202025
34831d8,240200ff
34831dc,16420023
34831e0,3c028011
34831e4,3c02801d
34831e8,3442aa30
34831ec,8c42066c
34831f0,3c033000
34831f4,24630483
34831f8,431024
34831fc,10400009
3483200,3c02801c
3483204,8e0202b0
3483208,24430008
348320c,ae0302b0
3483210,3c03fa00
3483214,ac430000
3483218,2403ff46
348321c,10000012
3483220,ac430004
3483224,344284a0
3483228,8c430008
348322c,3c02800f
3483230,8c4213ec
3483234,5462fff4
3483238,8e0202b0
348323c,3c028011
3483240,3442a5d0
3483244,8c43135c
3483248,24020001
348324c,1062ffed
3483250,3c02800e
3483254,3442f1b0
3483258,8c420000
348325c,30420020
3483260,5440ffe9
3483264,8e0202b0
3483268,3c028011
348326c,3442a5d0
3483270,9442009c
3483274,30422000
3483278,1040002a
348327c,3c028011
3483280,3442a5d0
3483284,8c420004
3483288,14400054
348328c,3c028011
3483290,24070001
3483294,24060045
3483298,3c058040
348329c,24a575a8
34832a0,c1013ee
34832a4,2202025
34832a8,3c028011
34832ac,3442a5d0
34832b0,94420070
34832b4,3042f000
34832b8,24032000
34832bc,5443000e
34832c0,2402000c
34832c4,24020010
34832c8,afa20018
34832cc,afa20014
34832d0,24020040
34832d4,afa20010
34832d8,24070102
34832dc,3025
34832e0,3c058040
34832e4,24a575a8
34832e8,c101456
34832ec,2202025
34832f0,1000000c
34832f4,3c028011
34832f8,afa20018
34832fc,afa20014
3483300,24020042
3483304,afa20010
3483308,24070104
348330c,3025
3483310,3c058040
3483314,24a575a8
3483318,c101456
348331c,2202025
3483320,3c028011
3483324,3442a5d0
3483328,9442009c
348332c,30424000
3483330,1040002a
3483334,3c028011
3483338,3442a5d0
348333c,8c420004
3483340,14400026
3483344,3c028011
3483348,24070001
348334c,24060046
3483350,3c058040
3483354,24a575a8
3483358,c1013ee
348335c,2202025
3483360,3c028011
3483364,3442a5d0
3483368,94420070
348336c,3042f000
3483370,24033000
3483374,5443000e
3483378,2402000c
348337c,24020010
3483380,afa20018
3483384,afa20014
3483388,24020040
348338c,afa20010
3483390,2407011b
3483394,3025
3483398,3c058040
348339c,24a575a8
34833a0,c101456
34833a4,2202025
34833a8,1000000c
34833ac,3c028011
34833b0,afa20018
34833b4,afa20014
34833b8,24020042
34833bc,afa20010
34833c0,2407011d
34833c4,3025
34833c8,3c058040
34833cc,24a575a8
34833d0,c101456
34833d4,2202025
34833d8,3c028011
34833dc,3442a5d0
34833e0,8043007b
34833e4,2402ffff
34833e8,10620032
34833ec,240200ff
34833f0,1642001f
34833f4,24070001
34833f8,3c02801c
34833fc,344284a0
3483400,3c030001
3483404,431021
3483408,94420934
348340c,10400009
3483410,3c02801c
3483414,8e0202b0
3483418,24430008
348341c,ae0302b0
3483420,3c03fa00
3483424,ac430000
3483428,2403ff46
348342c,1000000f
3483430,ac430004
3483434,344284a0
3483438,3c030001
348343c,431021
3483440,90420758
3483444,5440fff4
3483448,8e0202b0
348344c,3c02801d
3483450,3442aa30
3483454,8c42066c
3483458,3c0308a0
348345c,24630800
3483460,431024
3483464,5440ffec
3483468,8e0202b0
348346c,24070001
3483470,3c028011
3483474,3442a5d0
3483478,8046007b
348347c,3c128040
3483480,264575a8
3483484,c1013ee
3483488,2202025
348348c,2402000c
3483490,afa20018
3483494,afa20014
3483498,2402004d
348349c,afa20010
34834a0,24070111
34834a4,3025
34834a8,264575a8
34834ac,c101456
34834b0,2202025
34834b4,8e0202b0
34834b8,24430008
34834bc,ae0302b0
34834c0,3c03e700
34834c4,ac430000
34834c8,ac400004
34834cc,8fbf0034
34834d0,8fb30030
34834d4,8fb2002c
34834d8,8fb10028
34834dc,8fb00024
34834e0,3e00008
34834e4,27bd0038
34834e8,261102a8
34834ec,8e0202b0
34834f0,24430008
34834f4,ae0302b0
34834f8,3c03fa00
34834fc,ac430000
3483500,2403ffff
3483504,ac430004
3483508,3025
348350c,3c128040
3483510,26457578
3483514,c1013ee
3483518,2202025
348351c,24020010
3483520,afa20018
3483524,afa20014
3483528,24020040
348352c,afa20010
3483530,2407010f
3483534,3025
3483538,26457578
348353c,c101456
3483540,2202025
3483544,1000ff27
3483548,241200ff
348354c,3e00008
3483554,3c028041
3483558,8c4285d8
348355c,10400265
3483560,3c02801c
3483564,27bdff90
3483568,afbf006c
348356c,afbe0068
3483570,afb70064
3483574,afb60060
3483578,afb5005c
348357c,afb40058
3483580,afb30054
3483584,afb20050
3483588,afb1004c
348358c,afb00048
3483590,344284a0
3483594,3c030001
3483598,431021
348359c,94430934
34835a0,24020006
34835a4,14620247
34835a8,808025
34835ac,3c02801c
34835b0,344284a0
34835b4,3c030001
34835b8,431021
34835bc,94420948
34835c0,14400240
34835c4,3c02801c
34835c8,344284a0
34835cc,431021
34835d0,94420944
34835d4,1440023b
34835d8,3c02801c
34835dc,344284a0
34835e0,84420014
34835e4,4430238
34835e8,8fbf006c
34835ec,8c820004
34835f0,24430008
34835f4,ac830008
34835f8,3c03de00
34835fc,ac430000
3483600,3c038040
3483604,24637540
3483608,ac430004
348360c,3c028011
3483610,3442a5d0
3483614,3c038041
3483618,8c638664
348361c,10600006
3483620,94420f2e
3483624,30460001
3483628,21042
348362c,30420001
3483630,10000004
3483634,afa20038
3483638,24060001
348363c,24020001
3483640,afa20038
3483644,3c028041
3483648,8c548670
348364c,12800007
3483650,2801825
3483654,3c028040
3483658,9443758c
348365c,31040
3483660,431021
3483664,21040
3483668,24430001
348366c,3c028040
3483670,9442758c
3483674,210c0
3483678,24420057
348367c,431021
3483680,24030140
3483684,621823
3483688,38fc2
348368c,2238821
3483690,118843
3483694,26360001
3483698,8e030008
348369c,24640008
34836a0,ae040008
34836a4,3c04fcff
34836a8,3484ffff
34836ac,ac640000
34836b0,3c04fffd
34836b4,3484f6fb
34836b8,ac640004
34836bc,8e030008
34836c0,24640008
34836c4,ae040008
34836c8,3c04fa00
34836cc,ac640000
34836d0,240400d0
34836d4,ac640004
34836d8,511021
34836dc,21380
34836e0,3c0300ff
34836e4,3463f000
34836e8,431024
34836ec,3c04e400
34836f0,2484039c
34836f4,441025
34836f8,afa20020
34836fc,111380
3483700,431024
3483704,34420024
3483708,afa20024
348370c,3c02e100
3483710,afa20028
3483714,afa0002c
3483718,3c02f100
348371c,afa20030
3483720,3c020400
3483724,24420400
3483728,afa20034
348372c,27a20020
3483730,27a70038
3483734,8e030008
3483738,24640008
348373c,ae040008
3483740,8c450004
3483744,8c440000
3483748,ac650004
348374c,24420008
3483750,1447fff8
3483754,ac640000
3483758,8e020008
348375c,24430008
3483760,ae030008
3483764,3c03e700
3483768,ac430000
348376c,ac400004
3483770,8e020008
3483774,24430008
3483778,ae030008
348377c,3c03fc11
3483780,34639623
3483784,ac430000
3483788,3c03ff2f
348378c,3463ffff
3483790,10c0004d
3483794,ac430004
3483798,3c058040
348379c,24a575b8
34837a0,94a70008
34837a4,3025
34837a8,c1013ee
34837ac,2002025
34837b0,3c028041
34837b4,8c4285dc
34837b8,18400043
34837bc,3c028040
34837c0,3c138040
34837c4,26737450
34837c8,9025
34837cc,3c1e8041
34837d0,3c158040
34837d4,26b5742c
34837d8,2442743c
34837dc,afa2003c
34837e0,3c028040
34837e4,244275b8
34837e8,afa20040
34837ec,3c178041
34837f0,8fc28668
34837f4,5040000b
34837f8,92620000
34837fc,92630000
3483800,3c028011
3483804,3442a5d0
3483808,431021
348380c,904200a8
3483810,21042
3483814,30420001
3483818,50400027
348381c,26520001
3483820,92620000
3483824,551021
3483828,80460000
348382c,28c20003
3483830,54400021
3483834,26520001
3483838,24c6fffd
348383c,61840
3483840,661821
3483844,8fa2003c
3483848,621821
348384c,90620000
3483850,21600
3483854,90640002
3483858,42200
348385c,441025
3483860,90630001
3483864,31c00
3483868,431025
348386c,344200ff
3483870,8e030008
3483874,24640008
3483878,ae040008
348387c,3c04fa00
3483880,ac640000
3483884,ac620004
3483888,24020010
348388c,afa20018
3483890,afa20014
3483894,121100
3483898,521021
348389c,2442000a
34838a0,afa20010
34838a4,2c03825
34838a8,8fa50040
34838ac,c101456
34838b0,2002025
34838b4,26520001
34838b8,8ee285dc
34838bc,242102a
34838c0,1440ffcb
34838c4,2673000c
34838c8,8e020008
34838cc,24430008
34838d0,ae030008
34838d4,3c03fa00
34838d8,ac430000
34838dc,2403ffff
34838e0,ac430004
34838e4,8fa20038
34838e8,10400038
34838ec,3c028041
34838f0,3c058040
34838f4,24a575c8
34838f8,94a70008
34838fc,3025
3483900,c1013ee
3483904,2002025
3483908,3c028041
348390c,8c4285dc
3483910,1840016a
3483914,3c028040
3483918,3c138040
348391c,26737450
3483920,9025
3483924,3c1e8041
3483928,3c158040
348392c,26b5742c
3483930,244275c8
3483934,afa2003c
3483938,3c028011
348393c,3442a5d0
3483940,afa20038
3483944,3c178041
3483948,8fc28668
348394c,10400009
3483950,92620000
3483954,8fa30038
3483958,621021
348395c,904200a8
3483960,21042
3483964,30420001
3483968,50400013
348396c,26520001
3483970,92620000
3483974,551021
3483978,80460000
348397c,2cc20003
3483980,5040000d
3483984,26520001
3483988,24020010
348398c,afa20018
3483990,afa20014
3483994,121100
3483998,521021
348399c,2442000a
34839a0,afa20010
34839a4,2c03825
34839a8,8fa5003c
34839ac,c101456
34839b0,2002025
34839b4,26520001
34839b8,8ee285dc
34839bc,242102a
34839c0,1440ffe1
34839c4,2673000c
34839c8,3c028041
34839cc,8c4285dc
34839d0,18400010
34839d4,26310012
34839d8,3c128040
34839dc,26527452
34839e0,2415000b
34839e4,9825
34839e8,3c168041
34839ec,2a03025
34839f0,2202825
34839f4,c101ad9
34839f8,2402025
34839fc,26730001
3483a00,2652000c
3483a04,8ec285dc
3483a08,262102a
3483a0c,1440fff7
3483a10,26b50011
3483a14,3c028040
3483a18,9442758c
3483a1c,210c0
3483a20,24420001
3483a24,518821
3483a28,24070001
3483a2c,24060011
3483a30,3c058040
3483a34,24a57598
3483a38,c1013ee
3483a3c,2002025
3483a40,3c028041
3483a44,8c4285dc
3483a48,18400025
3483a4c,24173000
3483a50,3c138040
3483a54,26737450
3483a58,9025
3483a5c,3c168011
3483a60,36d6a5d0
3483a64,3c158041
3483a68,82620001
3483a6c,4430018
3483a70,26520001
3483a74,92620000
3483a78,2c21021
3483a7c,904200bc
3483a80,21e00
3483a84,31e03
3483a88,2863000a
3483a8c,50600001
3483a90,24020009
3483a94,401825
3483a98,21600
3483a9c,21603
3483aa0,4410002
3483aa4,a7b70020
3483aa8,1825
3483aac,24630030
3483ab0,a3a30020
3483ab4,123100
3483ab8,d23021
3483abc,24c6000b
3483ac0,2202825
3483ac4,c101ad9
3483ac8,27a40020
3483acc,26520001
3483ad0,8ea285dc
3483ad4,242102a
3483ad8,1440ffe3
3483adc,2673000c
3483ae0,26370011
3483ae4,24070001
3483ae8,2406000e
3483aec,3c058040
3483af0,24a57598
3483af4,c1013ee
3483af8,2002025
3483afc,3c028041
3483b00,8c4285dc
3483b04,18400027
3483b08,3c1e8040
3483b0c,3c128040
3483b10,26527450
3483b14,9825
3483b18,3c168011
3483b1c,36d6a5d0
3483b20,27de7598
3483b24,3c158041
3483b28,92430000
3483b2c,2404000d
3483b30,14640002
3483b34,2401025
3483b38,2403000a
3483b3c,90420001
3483b40,30420040
3483b44,50400013
3483b48,26730001
3483b4c,2c31821
3483b50,906200a8
3483b54,30420001
3483b58,5040000e
3483b5c,26730001
3483b60,24020010
3483b64,afa20018
3483b68,afa20014
3483b6c,131100
3483b70,531021
3483b74,2442000a
3483b78,afa20010
3483b7c,2e03825
3483b80,3025
3483b84,3c02825
3483b88,c101456
3483b8c,2002025
3483b90,26730001
3483b94,8ea285dc
3483b98,262102a
3483b9c,1440ffe2
3483ba0,2652000c
3483ba4,24070001
3483ba8,2406000a
3483bac,3c058040
3483bb0,24a57598
3483bb4,c1013ee
3483bb8,2002025
3483bbc,3c028041
3483bc0,8c4285dc
3483bc4,18400022
3483bc8,3c1e8040
3483bcc,3c138040
3483bd0,26737451
3483bd4,9025
3483bd8,3c168011
3483bdc,36d6a5d0
3483be0,27de7598
3483be4,3c158041
3483be8,92620000
3483bec,30420020
3483bf0,50400013
3483bf4,26520001
3483bf8,8ec200a4
3483bfc,3c030040
3483c00,431024
3483c04,5040000e
3483c08,26520001
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,2e03825
3483c2c,3025
3483c30,3c02825
3483c34,c101456
3483c38,2002025
3483c3c,26520001
3483c40,8ea285dc
3483c44,242102a
3483c48,1440ffe7
3483c4c,2673000c
3483c50,263e0022
3483c54,24070001
3483c58,24060010
3483c5c,3c058040
3483c60,24a57598
3483c64,c1013ee
3483c68,2002025
3483c6c,3c028041
3483c70,8c4285dc
3483c74,18400024
3483c78,3c128040
3483c7c,26527450
3483c80,9825
3483c84,3c168011
3483c88,36d6a5d0
3483c8c,3c178040
3483c90,26f77598
3483c94,3c158041
3483c98,92420001
3483c9c,30420010
3483ca0,50400015
3483ca4,26730001
3483ca8,92420000
3483cac,2c21021
3483cb0,904200a8
3483cb4,21082
3483cb8,30420001
3483cbc,5040000e
3483cc0,26730001
3483cc4,24020010
3483cc8,afa20018
3483ccc,afa20014
3483cd0,131100
3483cd4,531021
3483cd8,2442000a
3483cdc,afa20010
3483ce0,3c03825
3483ce4,3025
3483ce8,2e02825
3483cec,c101456
3483cf0,2002025
3483cf4,26730001
3483cf8,8ea285dc
3483cfc,262102a
3483d00,1440ffe5
3483d04,2652000c
3483d08,263e0033
3483d0c,24070001
3483d10,2406000f
3483d14,3c058040
3483d18,24a57598
3483d1c,c1013ee
3483d20,2002025
3483d24,3c028041
3483d28,8c4285dc
3483d2c,18400054
