10,107b7a3a
3485534,afbf0014
3485538,afb00010
348553c,3c028011
3485540,3442a5d0
3485544,94500eec
3485548,32100002
348554c,1600000c
3485550,3c028040
3485554,90420cad
3485558,50400004
348555c,3c028011
3485560,c1013d7
3485564,24040002
3485568,3c028011
348556c,3442a5d0
3485570,94430eec
3485574,34630002
3485578,a4430eec
348557c,3c028040
3485580,90430cad
3485584,14600002
3485588,24020001
348558c,10102b
3485590,8fbf0014
3485594,8fb00010
3485598,3e00008
348559c,27bd0018
34855a0,94820004
34855a4,94830006
34855a8,430018
34855ac,1012
34855b0,9083000c
34855b8,430018
34855bc,1012
34855c0,3e00008
34855c8,27bdffe8
34855cc,afbf0014
34855d0,afb00010
34855d4,c101568
34855d8,808025
34855dc,96030008
34855e0,620018
34855e4,1012
34855e8,8fbf0014
34855ec,8fb00010
34855f0,3e00008
34855f4,27bd0018
34855f8,27bdff98
34855fc,afbf0064
3485600,afb60060
3485604,afb5005c
3485608,afb40058
348560c,afb30054
3485610,afb20050
3485614,afb1004c
3485618,afb00048
348561c,808025
3485620,a0a025
3485624,c0b025
3485628,94b10004
348562c,94b20006
3485630,2470018
3485634,9012
3485638,90b5000b
348563c,90a2000a
3485640,21540
3485644,3c1300e0
3485648,531024
348564c,159cc0
3485650,3c030018
3485654,2639824
3485658,539825
348565c,2622ffff
3485660,30420fff
3485664,531025
3485668,3c03fd00
348566c,431025
3485670,afa20010
3485674,c101568
3485678,a02025
348567c,560018
3485680,b012
3485684,8e830000
3485688,76b021
348568c,afb60014
3485690,2ea30002
3485694,10600003
3485698,24020010
348569c,24020004
34856a0,2a21004
34856a4,510018
34856a8,1012
34856ac,2443003f
34856b0,317c3
34856b4,3042003f
34856b8,431021
34856bc,210c0
34856c0,3c030003
34856c4,3463fe00
34856c8,431024
34856cc,531025
34856d0,3c03f500
34856d4,431025
34856d8,afa20018
34856dc,3c040700
34856e0,afa4001c
34856e4,3c03e600
34856e8,afa30020
34856ec,afa00024
34856f0,3c03f400
34856f4,afa30028
34856f8,2623ffff
34856fc,31b80
3485700,3c1100ff
3485704,3631f000
3485708,711824
348570c,2652ffff
3485710,129080
3485714,32520ffc
3485718,721825
348571c,642025
3485720,afa4002c
3485724,3c04e700
3485728,afa40030
348572c,afa00034
3485730,afa20038
3485734,afa0003c
3485738,3c02f200
348573c,afa20040
3485740,afa30044
3485744,27a20010
3485748,27a60048
348574c,8e030008
3485750,24640008
3485754,ae040008
3485758,8c450004
348575c,8c440000
3485760,ac650004
3485764,24420008
3485768,1446fff8
348576c,ac640000
3485770,8fbf0064
3485774,8fb60060
3485778,8fb5005c
348577c,8fb40058
3485780,8fb30054
3485784,8fb20050
3485788,8fb1004c
348578c,8fb00048
3485790,3e00008
3485794,27bd0068
3485798,27bdffe0
348579c,8fa80030
34857a0,8fa20034
34857a4,8faa0038
34857a8,94a90004
34857ac,94a80
34857b0,14400002
34857b4,122001a
34857b8,7000d
34857bc,4812
34857c0,94a30006
34857c4,471021
34857c8,21380
34857cc,3c0b00ff
34857d0,356bf000
34857d4,4b1024
34857d8,1482821
34857dc,52880
34857e0,30a50fff
34857e4,451025
34857e8,3c05e400
34857ec,451025
34857f0,afa20000
34857f4,73b80
34857f8,eb3824
34857fc,84080
3485800,31080fff
3485804,e83825
3485808,afa70004
348580c,3c02e100
3485810,afa20008
3485814,660018
3485818,3012
348581c,63140
3485820,30c6ffff
3485824,afa6000c
3485828,3c02f100
348582c,afa20010
3485830,31a80
3485834,15400002
3485838,6a001a
348583c,7000d
3485840,1812
3485844,3063ffff
3485848,94c00
348584c,691825
3485850,afa30014
3485854,afbd0018
3485858,27a50018
348585c,8c820008
3485860,24430008
3485864,ac830008
3485868,8fa30018
348586c,8c670004
3485870,8c660000
3485874,ac470004
3485878,ac460000
348587c,24620008
3485880,1445fff6
3485884,afa20018
3485888,3e00008
348588c,27bd0020
3485890,27bdffb8
3485894,afbf0044
3485898,afb10040
348589c,afb0003c
34858a0,afa00010
34858a4,3c0201a0
34858a8,24422000
34858ac,afa20014
34858b0,3c100003
34858b4,360295c0
34858b8,afa20018
34858bc,c101e72
34858c0,27a40010
34858c4,afa0001c
34858c8,3c020084
34858cc,24426000
34858d0,afa20020
34858d4,3402b400
34858d8,afa20024
34858dc,c101e72
34858e0,27a4001c
34858e4,afa00028
34858e8,3c02007b
34858ec,3442d000
34858f0,afa2002c
34858f4,3c020008
34858f8,344288a0
34858fc,afa20030
3485900,c101e72
3485904,27a40028
3485908,8fa20010
348590c,2610a300
3485910,508021
3485914,3c038040
3485918,ac707c60
348591c,24422980
3485920,3c038040
3485924,ac627c50
3485928,3c028040
348592c,8fa30028
3485930,ac437c40
3485934,3c028040
3485938,8fa3001c
348593c,ac437c30
3485940,3c038040
3485944,3c028041
3485948,2442b2c8
348594c,ac627c10
3485950,3c038040
3485954,3c028041
3485958,2442bac8
348595c,ac627c00
3485960,3c118040
3485964,c101572
3485968,26247c20
348596c,408025
3485970,c101e63
3485974,402025
3485978,104fc2
348597c,1304821
3485980,2a100002
3485984,16000018
3485988,ae227c20
348598c,94843
3485990,3c038041
3485994,24639e00
3485998,2025
348599c,3025
34859a0,2204025
34859a4,2407fff0
34859a8,8d057c20
34859ac,a42821
34859b0,90620000
34859b4,21102
34859b8,471025
34859bc,a0a20000
34859c0,8d027c20
34859c4,441021
34859c8,90650000
34859cc,a72825
34859d0,a0450001
34859d4,24c60001
34859d8,24630001
34859dc,c9102a
34859e0,1440fff1
34859e4,24840002
34859e8,8fbf0044
34859ec,8fb10040
34859f0,8fb0003c
34859f4,3e00008
34859f8,27bd0048
34859fc,3c038040
3485a00,9462083e
3485a04,2463083e
3485a08,94640002
3485a0c,94630004
3485a10,3c058041
3485a14,8ca58d18
3485a18,a4a20000
3485a1c,a4a40002
3485a20,a4a30004
3485a24,3c058041
3485a28,8ca68d14
3485a2c,a4c20000
3485a30,8ca58d14
3485a34,a4a40004
3485a38,a4a30008
3485a3c,3c058041
3485a40,94a58d24
3485a44,14a2000e
3485a48,3c058041
3485a4c,3c058041
3485a50,94a58d26
3485a54,14a4000a
3485a58,3c058041
3485a5c,3c058041
3485a60,94a58d28
3485a64,14a30006
3485a68,3c058041
3485a6c,3c038041
3485a70,94628d1c
3485a74,24638d1c
3485a78,94640002
3485a7c,94630004
3485a80,8ca58d10
3485a84,a4a20000
3485a88,a4a40002
3485a8c,a4a30004
3485a90,3c058041
3485a94,8ca58d0c
3485a98,a4a20000
3485a9c,a4a40002
3485aa0,a4a30004
3485aa4,3c028041
3485aa8,8c438d08
3485aac,3c028040
3485ab0,94450844
3485ab4,24420844
3485ab8,94440002
3485abc,94420004
3485ac0,a4650000
3485ac4,a4640002
3485ac8,a4620004
3485acc,3c028041
3485ad0,8c438d04
3485ad4,3c028040
3485ad8,9445084a
3485adc,2442084a
3485ae0,94440002
3485ae4,94420004
3485ae8,a4650000
3485aec,a4640002
3485af0,a4620004
3485af4,3c028041
3485af8,8c438d00
3485afc,3c028040
3485b00,94450850
3485b04,24420850
3485b08,94440002
3485b0c,94420004
3485b10,a4650000
3485b14,a4640002
3485b18,a4620004
3485b1c,3c028041
3485b20,8c428cfc
3485b24,3c068040
3485b28,94c30862
3485b2c,a4430000
3485b30,3c028041
3485b34,8c438cf8
3485b38,24c20862
3485b3c,94440002
3485b40,a4640000
3485b44,3c038041
3485b48,8c638cf4
3485b4c,94440004
3485b50,a4640000
3485b54,3c038041
3485b58,8c638cf0
3485b5c,3c058040
3485b60,94a40868
3485b64,a4640000
3485b68,3c038041
3485b6c,8c648cec
3485b70,24a30868
3485b74,94670002
3485b78,a4870000
3485b7c,3c048041
3485b80,8c848ce8
3485b84,94670004
3485b88,a4870000
3485b8c,3c048041
3485b90,8c848ce4
3485b94,94c80862
3485b98,94470002
3485b9c,94460004
3485ba0,a4880000
3485ba4,a4870002
3485ba8,a4860004
3485bac,3c048041
3485bb0,8c848cd4
3485bb4,94a60868
3485bb8,94650002
3485bbc,94630004
3485bc0,a4860000
3485bc4,a4850002
3485bc8,a4830004
3485bcc,94420002
3485bd0,3043ffff
3485bd4,2c6300ce
3485bd8,50600001
3485bdc,240200cd
3485be0,24420032
3485be4,3047ffff
3485be8,3c028040
3485bec,94420866
3485bf0,3043ffff
3485bf4,2c6300ce
3485bf8,50600001
3485bfc,240200cd
3485c00,24420032
3485c04,3046ffff
3485c08,3c028040
3485c0c,94420868
3485c10,3043ffff
3485c14,2c6300ce
3485c18,50600001
3485c1c,240200cd
3485c20,24420032
3485c24,3044ffff
3485c28,3c028040
3485c2c,9442086a
3485c30,3043ffff
3485c34,2c6300ce
3485c38,50600001
3485c3c,240200cd
3485c40,24420032
3485c44,3043ffff
3485c48,3c028040
3485c4c,9442086c
3485c50,3045ffff
3485c54,2ca500ce
3485c58,50a00001
3485c5c,240200cd
3485c60,24420032
3485c64,3c058041
3485c68,8ca88ce0
3485c6c,3c058040
3485c70,94a50862
3485c74,30a9ffff
3485c78,2d2900ce
3485c7c,15200002
3485c80,3042ffff
3485c84,240500cd
3485c88,24a50032
3485c8c,a5050000
3485c90,a5070002
3485c94,a5060004
3485c98,3c058041
3485c9c,8ca58cd0
3485ca0,a4a40000
3485ca4,a4a30002
3485ca8,a4a20004
3485cac,3c028041
3485cb0,8c438cd8
3485cb4,3c028040
3485cb8,94450862
3485cbc,24420862
3485cc0,94440002
3485cc4,94420004
3485cc8,a4650000
3485ccc,a4640002
3485cd0,a4620004
3485cd4,3c028041
3485cd8,8c438cc8
3485cdc,3c028040
3485ce0,94450868
3485ce4,24420868
3485ce8,94440002
3485cec,94420004
3485cf0,a4650000
3485cf4,a4640002
3485cf8,a4620004
3485cfc,3c028041
3485d00,8c438cc4
3485d04,3c028040
3485d08,94460856
3485d0c,24440856
3485d10,94850002
3485d14,94840004
3485d18,a4660000
3485d1c,a4650002
3485d20,a4640004
3485d24,94420856
3485d28,3043ffff
3485d2c,2c6300ce
3485d30,50600001
3485d34,240200cd
3485d38,24420032
3485d3c,3044ffff
3485d40,3c028040
3485d44,94420858
3485d48,3043ffff
3485d4c,2c6300ce
3485d50,50600001
3485d54,240200cd
3485d58,24420032
3485d5c,3043ffff
3485d60,3c028040
3485d64,9442085a
3485d68,3045ffff
3485d6c,2ca500ce
3485d70,50a00001
3485d74,240200cd
3485d78,24420032
3485d7c,3042ffff
3485d80,3c058041
3485d84,8ca58cc0
3485d88,a4a40000
3485d8c,a4a30002
3485d90,a4a20004
3485d94,3c058041
3485d98,8ca58cb8
3485d9c,a4a40000
3485da0,a4a30002
3485da4,3e00008
3485da8,a4a20004
3485dac,3c028011
3485db0,3442a5d0
3485db4,8c4200a0
3485db8,21302
3485dbc,30420003
3485dc0,21840
3485dc4,621021
3485dc8,3c038040
3485dcc,24637c98
3485dd0,621821
3485dd4,90640000
3485dd8,42600
3485ddc,90620001
3485de0,21400
3485de4,822021
3485de8,90620002
3485dec,21200
3485df0,3e00008
3485df4,821021
3485df8,3c028041
3485dfc,90428d74
3485e00,3e00008
3485e04,2102b
3485e08,3c038041
3485e0c,90628d74
3485e10,24420001
3485e14,3e00008
3485e18,a0628d74
3485e1c,3c028041
3485e20,90428d74
3485e24,1040001b
3485e28,2442ffff
3485e2c,27bdffd8
3485e30,afbf0024
3485e34,afb10020
3485e38,afb0001c
3485e3c,3c038041
3485e40,a0628d74
3485e44,3c108038
3485e48,3610e578
3485e4c,24050014
3485e50,3c11801d
3485e54,200f809
3485e58,3624aa30
3485e5c,24020014
3485e60,afa20014
3485e64,afa00010
3485e68,26100130
3485e6c,3825
3485e70,24060003
3485e74,3625aa30
3485e78,200f809
3485e7c,262484a0
3485e80,8fbf0024
3485e84,8fb10020
3485e88,8fb0001c
3485e8c,3e00008
3485e90,27bd0028
3485e94,3e00008
3485e9c,3e00008
3485ea4,24020140
3485ea8,3e00008
3485eac,a4821424
3485eb0,27bdffe0
3485eb4,afbf001c
3485eb8,afb10018
3485ebc,afb00014
3485ec0,808025
3485ec4,8c8208c4
3485ec8,24420001
3485ecc,c101d07
3485ed0,ac8208c4
3485ed4,3c028041
3485ed8,94428d2a
3485edc,8e0308c4
3485ee0,1462001e
3485ee4,8fbf001c
3485ee8,920200b2
3485eec,34420001
3485ef0,a20200b2
3485ef4,3c04801c
3485ef8,348484a0
3485efc,3c110001
3485f00,918821
3485f04,86221e1a
3485f08,ae020000
3485f0c,948200a4
3485f10,a6020066
3485f14,3c108009
3485f18,3602d894
3485f1c,40f809
3485f20,261005d4
3485f24,3c04a34b
3485f28,200f809
3485f2c,3484e820
3485f30,3c028011
3485f34,3442a5d0
3485f38,2403fff8
3485f3c,a4431412
3485f40,240200a0
3485f44,a6221e1a
3485f48,24020014
3485f4c,a2221e15
3485f50,24020001
3485f54,a2221e5e
3485f58,8fbf001c
3485f5c,8fb10018
3485f60,8fb00014
3485f64,3e00008
3485f68,27bd0020
3485f6c,8c8200a0
3485f70,34423000
3485f74,ac8200a0
3485f78,3c028041
3485f7c,90428d77
3485f80,304200ff
3485f84,10400005
3485f88,52840
3485f8c,3c028010
3485f90,452821
3485f94,94a28cec
3485f98,a4820034
3485f9c,3e00008
3485fa4,24020001
3485fa8,3e00008
3485fac,a082003e
3485fb0,24020012
3485fb4,2406ffff
3485fb8,24070016
3485fbc,821821
3485fc0,80630074
3485fc4,54660004
3485fc8,24420001
3485fcc,821021
3485fd0,3e00008
3485fd4,a0450074
3485fd8,1447fff9
3485fdc,821821
3485fe0,3e00008
3485fe8,862021
3485fec,908200a8
3485ff0,a22825
3485ff4,3e00008
3485ff8,a08500a8
3485ffc,852021
3486000,808300bc
3486004,4610002
3486008,601025
348600c,1025
3486010,24420001
3486014,3e00008
3486018,a08200bc
348601c,24020001
3486020,a082003d
3486024,24020014
3486028,a08200cf
348602c,24020140
3486030,3e00008
3486034,a4821424
3486038,24020001
348603c,a0820032
3486040,a082003a
3486044,24020030
3486048,a48213f4
348604c,3e00008
3486050,a0820033
3486054,24020002
3486058,a0820032
348605c,24020001
3486060,a082003a
3486064,a082003c
3486068,24020060
348606c,a48213f4
3486070,3e00008
3486074,a0820033
3486078,24020007
348607c,3e00008
3486080,a082007b
3486084,24020001
3486088,a21004
348608c,8c8500a4
3486090,a22825
3486094,3e00008
3486098,ac8500a4
348609c,27bdffe8
34860a0,afbf0014
34860a4,c101782
34860ac,8fbf0014
34860b0,3e00008
34860b4,27bd0018
34860b8,24020010
34860bc,a0820082
34860c0,9082009a
34860c4,2442000a
34860c8,3e00008
34860cc,a082009a
34860d0,3c028041
34860d4,90428d77
34860d8,304200ff
34860dc,10400005
34860e0,52840
34860e4,3c028010
34860e8,452821
34860ec,94a28cec
34860f0,a4820034
34860f4,3e00008
34860fc,3c028041
3486100,90428d76
3486104,1040000c
3486108,3c028041
348610c,94820f06
3486110,34420040
3486114,a4820f06
3486118,3c028041
348611c,90428d75
3486120,54400009
3486124,94820f06
3486128,94820ef4
348612c,3042fb87
3486130,3e00008
3486134,a4820ef4
3486138,90428d75
348613c,1040000c
3486144,94820f06
3486148,34420080
348614c,a4820f06
3486150,94820ef6
3486154,24038f00
3486158,431025
348615c,a4820ef6
3486160,94820ee4
3486164,2403f000
3486168,431025
348616c,a4820ee4
3486170,3e00008
3486178,2c8200cb
348617c,1040000b
3486180,41880
3486184,641021
3486188,21080
348618c,3c058040
3486190,24a57ca4
3486194,a21021
3486198,80430000
348619c,3182b
34861a0,31823
34861a4,3e00008
34861a8,431024
34861ac,3e00008
34861b0,1025
34861b4,27bdffe0
34861b8,afbf001c
34861bc,afb20018
34861c0,afb10014
34861c4,afb00010
34861c8,808025
34861cc,3c128011
34861d0,3652a5d0
34861d4,c10185e
34861d8,2002025
34861dc,2008825
34861e0,8c420008
34861e4,2002825
34861e8,40f809
34861ec,2402025
34861f0,1622fff8
34861f4,408025
34861f8,8fbf001c
34861fc,8fb20018
3486200,8fb10014
3486204,8fb00010
3486208,3e00008
348620c,27bd0020
3486210,27bdffe8
3486214,afbf0014
3486218,8c82000c
348621c,84860012
3486220,84850010
3486224,3c048011
3486228,40f809
348622c,3484a5d0
3486230,8fbf0014
3486234,3e00008
3486238,27bd0018
348623c,3e00008
3486240,a01025
3486244,8082007d
3486248,21027
348624c,2102b
3486250,3e00008
3486254,24420008
3486258,8c8200a0
348625c,21182
3486260,30420007
3486264,10400005
348626c,38420001
3486270,2102b
3486274,3e00008
3486278,24420035
348627c,3e00008
3486280,24020054
3486284,8c8200a0
3486288,210c2
348628c,30420007
3486290,10400005
3486298,38420001
348629c,2102b
34862a0,3e00008
34862a4,24420033
34862a8,3e00008
34862ac,24020032
34862b0,8c8200a0
34862b4,30420007
34862b8,10400005
34862c0,38420001
34862c4,2102b
34862c8,3e00008
34862cc,24420030
34862d0,3e00008
34862d4,24020004
34862d8,8c8300a0
34862dc,31b82
34862e0,30630007
34862e4,10600005
34862e8,24040001
34862ec,14640004
34862f0,2402007b
34862f4,3e00008
34862f8,24020060
34862fc,24020005
3486300,3e00008
3486308,8c8300a0
348630c,31b02
3486310,30630003
3486314,10600005
3486318,24040001
348631c,14640004
3486320,240200c7
3486324,3e00008
3486328,24020046
348632c,24020045
3486330,3e00008
3486338,8c8200a0
348633c,21242
3486340,30420007
3486344,2102b
3486348,3e00008
348634c,24420037
3486350,8c8200a0
3486354,21502
3486358,30420007
348635c,2c420002
3486360,2c420001
3486364,3e00008
3486368,24420079
348636c,8c8200a0
3486370,21442
3486374,30420007
3486378,2c420002
348637c,2c420001
3486380,3e00008
3486384,24420077
3486388,9082003a
348638c,2102b
3486390,3e00008
3486394,244200b9
3486398,8083007c
348639c,2402ffff
34863a0,50620007
34863a4,2402006b
34863a8,80830094
34863ac,28630006
34863b0,10600003
34863b4,2402006a
34863b8,3e00008
34863bc,24020003
34863c0,3e00008
34863c8,8083007b
34863cc,2402ffff
34863d0,10620003
34863d8,3e00008
34863dc,2402000c
34863e0,3e00008
34863e4,2402003b
34863e8,8c8300a0
34863ec,30630007
34863f0,14600002
34863f4,a01025
34863f8,2402004d
34863fc,3e00008
3486404,8c8300a0
3486408,30630038
348640c,14600002
3486410,a01025
3486414,2402004d
3486418,3e00008
3486420,8c8300a0
3486424,3c040001
3486428,3484c000
348642c,641824
3486430,14600002
3486434,a01025
3486438,2402004d
348643c,3e00008
3486444,94820eda
3486448,30420008
348644c,14400010
3486454,80830086
3486458,2402001b
348645c,1062000e
3486464,80830087
3486468,1062000d
3486470,80830088
3486474,1062000c
3486478,2403001b
348647c,80840089
3486480,1483000a
3486484,a01025
3486488,3e00008
348648c,240200c8
3486490,3e00008
3486494,240200c8
3486498,3e00008
348649c,240200c8
34864a0,3e00008
34864a4,240200c8
34864a8,240200c8
34864ac,3e00008
34864b4,27bdffe8
34864b8,afbf0014
34864bc,c101e5e
34864c4,c101624
34864cc,c101c7d
34864d4,c1012b4
34864dc,c101a74
34864e4,8fbf0014
34864e8,3e00008
34864ec,27bd0018
34864f0,27bdffe8
34864f4,afbf0014
34864f8,c10147f
3486500,c100cf4
3486508,c101c36
3486510,c10167f
3486518,c10116e
3486520,c10129b
3486528,8fbf0014
348652c,3e00008
3486530,27bd0018
3486534,27bdffe8
3486538,afbf0014
348653c,afb00010
3486540,3c10801c
3486544,361084a0
3486548,8e040000
348654c,c100ee5
3486550,248402a8
3486554,8e040000
3486558,c101d11
348655c,248402a8
3486560,8fbf0014
3486564,8fb00010
3486568,3e00008
348656c,27bd0018
3486570,27bdffe8
3486574,afbf0014
3486578,c1012a2
3486580,c101a87
3486588,c101168
3486590,8fbf0014
3486594,3e00008
3486598,27bd0018
348659c,3c02801c
34865a0,344284a0
34865a4,3c030001
34865a8,431021
34865ac,84430988
34865b0,14600022
34865b4,3c02801c
34865b8,344284a0
34865bc,3c030001
34865c0,431021
34865c4,84420992
34865c8,14400014
34865cc,21840
34865d0,3c028011
34865d4,3442a5d0
34865d8,8c420004
34865dc,14400009
34865e0,3c028011
34865e4,3442a5d0
34865e8,8c4300a0
34865ec,3c020001
34865f0,3442c007
34865f4,621824
34865f8,14600026
34865fc,24020001
3486600,3c028011
3486604,3442a5d0
3486608,8c4200a0
348660c,21382
3486610,30420007
3486614,3e00008
3486618,2102b
348661c,621821
3486620,3c028011
3486624,3442a5d0
3486628,8c4200a0
348662c,621006
3486630,30420007
3486634,3e00008
3486638,2102b
348663c,344284a0
3486640,3c040001
3486644,441021
3486648,84440992
348664c,1480000a
3486650,3c028011
3486654,24020003
3486658,14620007
348665c,3c028011
3486660,3442a5d0
3486664,8c42009c
3486668,3c03000c
348666c,431024
3486670,3e00008
3486674,2102b
3486678,3442a5d0
348667c,9442009c
3486680,42080
3486684,2463ffff
3486688,831821
348668c,621007
3486690,30420001
3486694,3e00008
348669c,27bdffe8
34866a0,afbf0014
34866a4,801025
34866a8,2c430193
34866ac,10600006
34866b0,a02025
34866b4,210c0
34866b8,3c03800f
34866bc,34638ff8
34866c0,10000008
34866c4,431021
34866c8,2442fe6e
34866cc,21080
34866d0,2403fff8
34866d4,431024
34866d8,3c038040
34866dc,24630c74
34866e0,621021
34866e4,8c450000
34866e8,8c460004
34866ec,3c028000
34866f0,24420df0
34866f4,40f809
34866f8,c53023
34866fc,8fbf0014
3486700,3e00008
3486704,27bd0018
3486708,27bdffe8
348670c,afbf0014
3486710,801025
3486714,a02025
3486718,a4450000
348671c,c1019a7
3486720,8c450004
3486724,8fbf0014
3486728,3e00008
348672c,27bd0018
3486730,27bdffe8
3486734,afbf0014
3486738,afb00010
348673c,3c028041
3486740,24429dbc
3486744,24450040
3486748,94430000
348674c,1064000b
3486750,408025
3486754,54600006
3486758,24420008
348675c,802825
3486760,c1019c2
3486764,402025
3486768,10000005
348676c,2001025
3486770,5445fff6
3486774,94430000
3486778,8025
348677c,2001025
3486780,8fbf0014
3486784,8fb00010
3486788,3e00008
348678c,27bd0018
3486790,3c03801c
3486794,346384a0
3486798,8c620000
348679c,8c860004
34867a0,8c4502d0
34867a4,24a70008
34867a8,ac4702d0
34867ac,3c02db06
34867b0,24420018
34867b4,aca20000
34867b8,aca60004
34867bc,8c650000
34867c0,8c840004
34867c4,8ca302c0
34867c8,24660008
34867cc,aca602c0
34867d0,ac620000
34867d4,3e00008
34867d8,ac640004
34867dc,27bdffe0
34867e0,afbf0014
34867e4,f7b40018
34867e8,3c02800a
34867ec,3442a78c
34867f0,40f809
34867f4,46006506
34867f8,2442000c
34867fc,2025
3486800,1000000a
3486804,2405000c
3486808,c4600000
348680c,46140002
3486810,e4600000
3486814,24630004
3486818,5462fffc
348681c,c4600000
3486820,24840004
3486824,10850003
3486828,24420010
348682c,1000fff6
3486830,2443fff4
3486834,8fbf0014
3486838,d7b40018
348683c,3e00008
3486840,27bd0020
3486844,27bdffd8
3486848,afbf0024
348684c,afb30020
3486850,afb2001c
3486854,afb10018
3486858,afb00014
348685c,809825
3486860,a09025
3486864,c08025
3486868,3c118002
348686c,26222438
3486870,3025
3486874,2002825
3486878,40f809
348687c,2402025
3486880,26312554
3486884,3025
3486888,2002825
348688c,220f809
3486890,2402025
3486894,2602825
3486898,3c028005
348689c,244270c0
34868a0,40f809
34868a4,2002025
34868a8,8fbf0024
34868ac,8fb30020
34868b0,8fb2001c
34868b4,8fb10018
34868b8,8fb00014
34868bc,3e00008
34868c0,27bd0028
34868c4,44860000
34868c8,24020063
34868cc,54820005
34868d0,84a20000
34868d4,3c028040
34868d8,c4427aa4
34868dc,3e00008
34868e0,46020002
34868e4,240300f1
34868e8,54430008
34868ec,24030015
34868f0,24020046
34868f4,1082000d
34868f8,2402002f
34868fc,1482000e
3486900,3c028040
3486904,3e00008
3486908,c4407aa0
348690c,1443000a
3486910,24020011
3486914,90a3001d
3486918,14620007
348691c,3c028040
3486920,c4427aa4
3486924,3e00008
3486928,46020002
348692c,3c028040
3486930,3e00008
3486934,c4407aa0
3486938,3e00008
3486940,27bdffd8
3486944,afbf001c
3486948,afb20018
348694c,afb10014
3486950,afb00010
3486954,f7b40020
3486958,48202
348695c,afa40028
3486960,a08825
3486964,c09025
3486968,4487a000
348696c,108600
3486970,108603
3486974,c1019cc
3486978,42402
348697c,c1019e4
3486980,402025
3486984,4406a000
3486988,2202825
348698c,c101a31
3486990,2002025
3486994,c1019f7
3486998,46000306
348699c,2604ffff
34869a0,2403025
34869a4,2202825
34869a8,42600
34869ac,c101a11
34869b0,42603
34869b4,8fbf001c
34869b8,8fb20018
34869bc,8fb10014
34869c0,8fb00010
34869c4,d7b40020
34869c8,3e00008
34869cc,27bd0028
34869d0,27bdffe0
34869d4,afbf001c
34869d8,afb10018
34869dc,afb00014
34869e0,3c108041
34869e4,26109dbc
34869e8,26110040
34869ec,a6000000
34869f0,c101e63
34869f4,24041e70
34869f8,ae020004
34869fc,26100008
3486a00,5611fffb
3486a04,a6000000
3486a08,8fbf001c
3486a0c,8fb10018
3486a10,8fb00014
3486a14,3e00008
3486a18,27bd0020
3486a1c,3c028041
3486a20,a4409dbc
3486a24,24429dbc
3486a28,a4400008
3486a2c,a4400010
3486a30,a4400018
3486a34,a4400020
3486a38,a4400028
3486a3c,a4400030
3486a40,3e00008
3486a44,a4400038
3486a48,27bdffe8
3486a4c,afbf0014
3486a50,afb00010
3486a54,afa5001c
3486a58,10a0000e
3486a5c,afa60020
3486a60,808025
3486a64,93a40023
3486a68,50800002
3486a6c,97a40020
3486a70,3084ffff
3486a74,c10186d
3486a7c,c10185e
3486a80,402025
3486a84,94430004
3486a88,a6030000
3486a8c,80420006
3486a90,a2020002
3486a94,8fbf0014
3486a98,8fb00010
3486a9c,3e00008
3486aa0,27bd0018
3486aa4,27bdffe0
3486aa8,afbf001c
3486aac,afb00018
3486ab0,808025
3486ab4,30e700ff
3486ab8,90c600a5
3486abc,c101341
3486ac0,27a40010
3486ac4,8fa50010
3486ac8,8fa60014
3486acc,c101a92
3486ad0,2002025
3486ad4,8fbf001c
3486ad8,8fb00018
3486adc,3e00008
3486ae0,27bd0020
3486ae4,27bdffd8
3486ae8,afbf0024
3486aec,afb10020
3486af0,afb0001c
3486af4,808025
3486af8,a08825
3486afc,3c028040
3486b00,8c427a78
3486b04,afa20010
3486b08,3825
3486b0c,a03025
3486b10,802825
3486b14,c101aa9
3486b18,27a40010
3486b1c,3c028040
3486b20,8c477aa8
3486b24,2203025
3486b28,2002825
3486b2c,c101a50
3486b30,8fa40010
3486b34,8fbf0024
3486b38,8fb10020
3486b3c,8fb0001c
3486b40,3e00008
3486b44,27bd0028
3486b48,27bdffd8
3486b4c,afbf0024
3486b50,afb10020
3486b54,afb0001c
3486b58,808025
3486b5c,9083001d
3486b60,24020011
3486b64,10620007
3486b68,a08825
3486b6c,3c028001
3486b70,24423268
3486b74,40f809
3486b7c,10000010
3486b80,8fbf0024
3486b84,3c028040
3486b88,8c427a7c
3486b8c,afa20010
3486b90,3825
3486b94,a03025
3486b98,802825
3486b9c,c101aa9
3486ba0,27a40010
3486ba4,3c028040
3486ba8,8c477aa8
3486bac,2203025
3486bb0,2002825
3486bb4,c101a50
3486bb8,8fa40010
3486bbc,8fbf0024
3486bc0,8fb10020
3486bc4,8fb0001c
3486bc8,3e00008
3486bcc,27bd0028
3486bd0,27bdffd8
3486bd4,afbf0024
3486bd8,afb10020
3486bdc,afb0001c
3486be0,808025
3486be4,a08825
3486be8,3c028040
3486bec,8c427a80
3486bf0,afa20010
3486bf4,2407004f
3486bf8,a03025
3486bfc,802825
3486c00,c101aa9
3486c04,27a40010
3486c08,3c028040
3486c0c,8c477aac
3486c10,2203025
3486c14,2002825
3486c18,c101a50
3486c1c,8fa40010
3486c20,8fbf0024
3486c24,8fb10020
3486c28,8fb0001c
3486c2c,3e00008
3486c30,27bd0028
3486c34,27bdffd8
3486c38,afbf0024
3486c3c,afb10020
