10,107b7e7a
3485414,3c02fd00
3485418,621825
348541c,afa30010
3485420,c1014d3
3485424,a02025
3485428,560018
348542c,1012
3485430,8ea30000
3485434,621821
3485438,afa30014
348543c,2e830002
3485440,10600003
3485444,24020010
3485448,24020004
348544c,2821004
3485450,510018
3485454,1012
3485458,2443003f
348545c,317c3
3485460,3042003f
3485464,431021
3485468,210c0
348546c,3c030003
3485470,3463fe00
3485474,431024
3485478,531025
348547c,3c03f500
3485480,431025
3485484,afa20018
3485488,3c040700
348548c,afa4001c
3485490,3c03e600
3485494,afa30020
3485498,afa00024
348549c,3c03f400
34854a0,afa30028
34854a4,2623ffff
34854a8,31b80
34854ac,3c1100ff
34854b0,3631f000
34854b4,711824
34854b8,2652ffff
34854bc,129080
34854c0,32520ffc
34854c4,721825
34854c8,642025
34854cc,afa4002c
34854d0,3c04e700
34854d4,afa40030
34854d8,afa00034
34854dc,afa20038
34854e0,afa0003c
34854e4,3c02f200
34854e8,afa20040
34854ec,afa30044
34854f0,27a20010
34854f4,27a60048
34854f8,8e030008
34854fc,24640008
3485500,ae040008
3485504,8c450004
3485508,8c440000
348550c,ac650004
3485510,24420008
3485514,1446fff8
3485518,ac640000
348551c,8fbf0064
3485520,8fb60060
3485524,8fb5005c
3485528,8fb40058
348552c,8fb30054
3485530,8fb20050
3485534,8fb1004c
3485538,8fb00048
348553c,3e00008
3485540,27bd0068
3485544,27bdffe8
3485548,8fa80028
348554c,8fa2002c
3485550,8faa0030
3485554,94a90004
3485558,94a80
348555c,14400002
3485560,122001a
3485564,7000d
3485568,4812
348556c,94a30006
3485570,471021
3485574,21380
3485578,3c0b00ff
348557c,356bf000
3485580,4b1024
3485584,1482821
3485588,52880
348558c,30a50fff
3485590,451025
3485594,3c05e400
3485598,451025
348559c,afa20000
34855a0,73b80
34855a4,eb3824
34855a8,84080
34855ac,31080fff
34855b0,e83825
34855b4,afa70004
34855b8,3c02e100
34855bc,afa20008
34855c0,660018
34855c4,3012
34855c8,63140
34855cc,30c6ffff
34855d0,afa6000c
34855d4,3c02f100
34855d8,afa20010
34855dc,31a80
34855e0,15400002
34855e4,6a001a
34855e8,7000d
34855ec,1812
34855f0,3063ffff
34855f4,94c00
34855f8,691825
34855fc,afa30014
3485600,3a01025
3485604,27a80018
3485608,8c830008
348560c,24650008
3485610,ac850008
3485614,8c470004
3485618,8c460000
348561c,ac670004
3485620,24420008
3485624,1448fff8
3485628,ac660000
348562c,3e00008
3485630,27bd0018
3485634,27bdffb8
3485638,afbf0044
348563c,afb10040
3485640,afb0003c
3485644,afa00010
3485648,3c0201a0
348564c,24422000
3485650,afa20014
3485654,3c100003
3485658,360295c0
348565c,afa20018
3485660,c101dec
3485664,27a40010
3485668,afa0001c
348566c,3c020084
3485670,24426000
3485674,afa20020
3485678,3402b400
348567c,afa20024
3485680,c101dec
3485684,27a4001c
3485688,afa00028
348568c,3c02007b
3485690,3442d000
3485694,afa2002c
3485698,3c020008
348569c,344288a0
34856a0,afa20030
34856a4,c101dec
34856a8,27a40028
34856ac,8fa20010
34856b0,2610a300
34856b4,508021
34856b8,3c038040
34856bc,ac707a48
34856c0,24422980
34856c4,3c038040
34856c8,ac627a38
34856cc,3c028040
34856d0,8fa30028
34856d4,ac437a28
34856d8,3c028040
34856dc,8fa3001c
34856e0,ac437a18
34856e4,3c038040
34856e8,3c028041
34856ec,2442b0b0
34856f0,ac6279f8
34856f4,3c038040
34856f8,3c028041
34856fc,2442b8b0
3485700,ac6279e8
3485704,3c118040
3485708,c1014dd
348570c,26247a08
3485710,408025
3485714,c101ddf
3485718,402025
348571c,104fc2
3485720,1304821
3485724,2a100002
3485728,16000018
348572c,ae227a08
3485730,94843
3485734,3c038041
3485738,24639be8
348573c,2025
3485740,3025
3485744,2204025
3485748,2407fff0
348574c,8d057a08
3485750,a42821
3485754,90620000
3485758,21102
348575c,471025
3485760,a0a20000
3485764,8d027a08
3485768,441021
348576c,90650000
3485770,a72825
3485774,a0450001
3485778,24c60001
348577c,24630001
3485780,c9102a
3485784,1440fff1
3485788,24840002
348578c,8fbf0044
3485790,8fb10040
3485794,8fb0003c
3485798,3e00008
348579c,27bd0048
34857a0,3c038040
34857a4,9462083e
34857a8,2463083e
34857ac,94640002
34857b0,94630004
34857b4,3c058041
34857b8,8ca58b00
34857bc,a4a20000
34857c0,a4a40002
34857c4,a4a30004
34857c8,3c058041
34857cc,8ca68afc
34857d0,a4c20000
34857d4,8ca58afc
34857d8,a4a40004
34857dc,a4a30008
34857e0,3c058041
34857e4,94a58b0c
34857e8,14a2000e
34857ec,3c058041
34857f0,3c058041
34857f4,94a58b0e
34857f8,14a4000a
34857fc,3c058041
3485800,3c058041
3485804,94a58b10
3485808,14a30006
348580c,3c058041
3485810,3c038041
3485814,94628b04
3485818,24638b04
348581c,94640002
3485820,94630004
3485824,8ca58af8
3485828,a4a20000
348582c,a4a40002
3485830,a4a30004
3485834,3c058041
3485838,8ca58af4
348583c,a4a20000
3485840,a4a40002
3485844,a4a30004
3485848,3c028041
348584c,8c438af0
3485850,3c028040
3485854,94450844
3485858,24420844
348585c,94440002
3485860,94420004
3485864,a4650000
3485868,a4640002
348586c,a4620004
3485870,3c028041
3485874,8c438aec
3485878,3c028040
348587c,9445084a
3485880,2442084a
3485884,94440002
3485888,94420004
348588c,a4650000
3485890,a4640002
3485894,a4620004
3485898,3c028041
348589c,8c438ae8
34858a0,3c028040
34858a4,94450850
34858a8,24420850
34858ac,94440002
34858b0,94420004
34858b4,a4650000
34858b8,a4640002
34858bc,a4620004
34858c0,3c028041
34858c4,8c428ae4
34858c8,3c068040
34858cc,94c30862
34858d0,a4430000
34858d4,3c028041
34858d8,8c438ae0
34858dc,24c20862
34858e0,94440002
34858e4,a4640000
34858e8,3c038041
34858ec,8c638adc
34858f0,94440004
34858f4,a4640000
34858f8,3c038041
34858fc,8c638ad8
3485900,3c058040
3485904,94a40868
3485908,a4640000
348590c,3c038041
3485910,8c648ad4
3485914,24a30868
3485918,94670002
348591c,a4870000
3485920,3c048041
3485924,8c848ad0
3485928,94670004
348592c,a4870000
3485930,3c048041
3485934,8c848acc
3485938,94c80862
348593c,94470002
3485940,94460004
3485944,a4880000
3485948,a4870002
348594c,a4860004
3485950,3c048041
3485954,8c848abc
3485958,94a60868
348595c,94650002
3485960,94630004
3485964,a4860000
3485968,a4850002
348596c,a4830004
3485970,94420002
3485974,3043ffff
3485978,2c6300ce
348597c,50600001
3485980,240200cd
3485984,24420032
3485988,3047ffff
348598c,3c028040
3485990,94420866
3485994,3043ffff
3485998,2c6300ce
348599c,50600001
34859a0,240200cd
34859a4,24420032
34859a8,3046ffff
34859ac,3c028040
34859b0,94420868
34859b4,3043ffff
34859b8,2c6300ce
34859bc,50600001
34859c0,240200cd
34859c4,24420032
34859c8,3044ffff
34859cc,3c028040
34859d0,9442086a
34859d4,3043ffff
34859d8,2c6300ce
34859dc,50600001
34859e0,240200cd
34859e4,24420032
34859e8,3043ffff
34859ec,3c028040
34859f0,9442086c
34859f4,3045ffff
34859f8,2ca500ce
34859fc,50a00001
3485a00,240200cd
3485a04,24420032
3485a08,3c058041
3485a0c,8ca88ac8
3485a10,3c058040
3485a14,94a50862
3485a18,30a9ffff
3485a1c,2d2900ce
3485a20,15200002
3485a24,3042ffff
3485a28,240500cd
3485a2c,24a50032
3485a30,a5050000
3485a34,a5070002
3485a38,a5060004
3485a3c,3c058041
3485a40,8ca58ab8
3485a44,a4a40000
3485a48,a4a30002
3485a4c,a4a20004
3485a50,3c028041
3485a54,8c438ac0
3485a58,3c028040
3485a5c,94450862
3485a60,24420862
3485a64,94440002
3485a68,94420004
3485a6c,a4650000
3485a70,a4640002
3485a74,a4620004
3485a78,3c028041
3485a7c,8c438ab0
3485a80,3c028040
3485a84,94450868
3485a88,24420868
3485a8c,94440002
3485a90,94420004
3485a94,a4650000
3485a98,a4640002
3485a9c,a4620004
3485aa0,3c028041
3485aa4,8c438aac
3485aa8,3c028040
3485aac,94460856
3485ab0,24440856
3485ab4,94850002
3485ab8,94840004
3485abc,a4660000
3485ac0,a4650002
3485ac4,a4640004
3485ac8,94420856
3485acc,3043ffff
3485ad0,2c6300ce
3485ad4,50600001
3485ad8,240200cd
3485adc,24420032
3485ae0,3044ffff
3485ae4,3c028040
3485ae8,94420858
3485aec,3043ffff
3485af0,2c6300ce
3485af4,50600001
3485af8,240200cd
3485afc,24420032
3485b00,3043ffff
3485b04,3c028040
3485b08,9442085a
3485b0c,3045ffff
3485b10,2ca500ce
3485b14,50a00001
3485b18,240200cd
3485b1c,24420032
3485b20,3042ffff
3485b24,3c058041
3485b28,8ca58aa8
3485b2c,a4a40000
3485b30,a4a30002
3485b34,a4a20004
3485b38,3c058041
3485b3c,8ca58aa0
3485b40,a4a40000
3485b44,a4a30002
3485b48,3e00008
3485b4c,a4a20004
3485b50,3c028011
3485b54,3442a5d0
3485b58,8c4200a0
3485b5c,21302
3485b60,30420003
3485b64,21840
3485b68,621021
3485b6c,3c038040
3485b70,24637a80
3485b74,621821
3485b78,90640000
3485b7c,42600
3485b80,90620001
3485b84,21400
3485b88,822021
3485b8c,90620002
3485b90,21200
3485b94,3e00008
3485b98,821021
3485b9c,3c028041
3485ba0,90428b5c
3485ba4,3e00008
3485ba8,2102b
3485bac,3c038041
3485bb0,90628b5c
3485bb4,24420001
3485bb8,3e00008
3485bbc,a0628b5c
3485bc0,3c028041
3485bc4,90428b5c
3485bc8,1040001b
3485bcc,2442ffff
3485bd0,27bdffd8
3485bd4,afbf0024
3485bd8,afb10020
3485bdc,afb0001c
3485be0,3c038041
3485be4,a0628b5c
3485be8,3c108038
3485bec,3610e578
3485bf0,24050014
3485bf4,3c11801d
3485bf8,200f809
3485bfc,3624aa30
3485c00,24020014
3485c04,afa20014
3485c08,afa00010
3485c0c,26100130
3485c10,3825
3485c14,24060003
3485c18,3625aa30
3485c1c,200f809
3485c20,262484a0
3485c24,8fbf0024
3485c28,8fb10020
3485c2c,8fb0001c
3485c30,3e00008
3485c34,27bd0028
3485c38,3e00008
3485c40,3e00008
3485c48,24020140
3485c4c,3e00008
3485c50,a4821424
3485c54,27bdffe0
3485c58,afbf001c
3485c5c,afb10018
3485c60,afb00014
3485c64,808025
3485c68,8c8208c4
3485c6c,24420001
3485c70,c101c7d
3485c74,ac8208c4
3485c78,3c028041
3485c7c,94428b12
3485c80,8e0308c4
3485c84,1462001e
3485c88,8fbf001c
3485c8c,920200b2
3485c90,34420001
3485c94,a20200b2
3485c98,3c04801c
3485c9c,348484a0
3485ca0,3c110001
3485ca4,918821
3485ca8,86221e1a
3485cac,ae020000
3485cb0,948200a4
3485cb4,a6020066
3485cb8,3c108009
3485cbc,3602d894
3485cc0,40f809
3485cc4,261005d4
3485cc8,3c04a34b
3485ccc,200f809
3485cd0,3484e820
3485cd4,3c028011
3485cd8,3442a5d0
3485cdc,2403fff8
3485ce0,a4431412
3485ce4,240200a0
3485ce8,a6221e1a
3485cec,24020014
3485cf0,a2221e15
3485cf4,24020001
3485cf8,a2221e5e
3485cfc,8fbf001c
3485d00,8fb10018
3485d04,8fb00014
3485d08,3e00008
3485d0c,27bd0020
3485d10,8c8200a0
3485d14,34423000
3485d18,ac8200a0
3485d1c,3c028041
3485d20,90428b5f
3485d24,304200ff
3485d28,10400005
3485d2c,52840
3485d30,3c028010
3485d34,452821
3485d38,94a28cec
3485d3c,a4820034
3485d40,3e00008
3485d48,24020001
3485d4c,3e00008
3485d50,a082003e
3485d54,80830086
3485d58,2402ffff
3485d5c,5062000d
3485d60,24020012
3485d64,80830087
3485d68,5062000a
3485d6c,24020013
3485d70,80830088
3485d74,50620007
3485d78,24020014
3485d7c,80830089
3485d80,14620006
3485d84,24020015
3485d88,10000003
3485d8c,822021
3485d90,24020014
3485d94,822021
3485d98,a0850074
3485d9c,3e00008
3485da4,862021
3485da8,908200a8
3485dac,a22825
3485db0,3e00008
3485db4,a08500a8
3485db8,852021
3485dbc,808300bc
3485dc0,4610002
3485dc4,601025
3485dc8,1025
3485dcc,24420001
3485dd0,3e00008
3485dd4,a08200bc
3485dd8,24020001
3485ddc,a082003d
3485de0,24020014
3485de4,a08200cf
3485de8,24020140
3485dec,3e00008
3485df0,a4821424
3485df4,24020001
3485df8,a0820032
3485dfc,a082003a
3485e00,24020030
3485e04,a48213f4
3485e08,3e00008
3485e0c,a0820033
3485e10,24020002
3485e14,a0820032
3485e18,24020001
3485e1c,a082003a
3485e20,a082003c
3485e24,24020060
3485e28,a48213f4
3485e2c,3e00008
3485e30,a0820033
3485e34,24020007
3485e38,3e00008
3485e3c,a082007b
3485e40,24020001
3485e44,a22804
3485e48,8c8200a4
3485e4c,451025
3485e50,3e00008
3485e54,ac8200a4
3485e58,27bdffe8
3485e5c,afbf0014
3485e60,c1016eb
3485e68,8fbf0014
3485e6c,3e00008
3485e70,27bd0018
3485e74,24020010
3485e78,a0820082
3485e7c,9082009a
3485e80,2442000a
3485e84,3e00008
3485e88,a082009a
3485e8c,3c028041
3485e90,90428b5f
3485e94,304200ff
3485e98,10400005
3485e9c,52840
3485ea0,3c028010
3485ea4,452821
3485ea8,94a28cec
3485eac,a4820034
3485eb0,3e00008
3485eb8,3c028041
3485ebc,90428b5e
3485ec0,1040000c
3485ec4,3c028041
3485ec8,94820f06
3485ecc,34420040
3485ed0,a4820f06
3485ed4,3c028041
3485ed8,90428b5d
3485edc,54400009
3485ee0,94820f06
3485ee4,94820ef4
3485ee8,3042fb87
3485eec,3e00008
3485ef0,a4820ef4
3485ef4,90428b5d
3485ef8,1040000c
3485f00,94820f06
3485f04,34420080
3485f08,a4820f06
3485f0c,94820ef6
3485f10,24038f00
3485f14,431025
3485f18,a4820ef6
3485f1c,94820ee4
3485f20,2403f000
3485f24,431025
3485f28,a4820ee4
3485f2c,3e00008
3485f34,2c8200cb
3485f38,1040000b
3485f3c,41880
3485f40,641021
3485f44,21080
3485f48,3c058040
3485f4c,24a57a8c
3485f50,a21021
3485f54,80430000
3485f58,3182b
3485f5c,31823
3485f60,3e00008
3485f64,431024
3485f68,3e00008
3485f6c,1025
3485f70,27bdffe0
3485f74,afbf001c
3485f78,afb10018
3485f7c,afb00014
3485f80,808025
3485f84,3c118011
3485f88,3631a5d0
3485f8c,c1017cd
3485f90,2002025
3485f94,8c420008
3485f98,2002825
3485f9c,40f809
3485fa0,2202025
3485fa4,1602fff9
3485fa8,408025
3485fac,8fbf001c
3485fb0,8fb10018
3485fb4,8fb00014
3485fb8,3e00008
3485fbc,27bd0020
3485fc0,27bdffe8
3485fc4,afbf0014
3485fc8,8c82000c
3485fcc,84860012
3485fd0,84850010
3485fd4,3c048011
3485fd8,40f809
3485fdc,3484a5d0
3485fe0,8fbf0014
3485fe4,3e00008
3485fe8,27bd0018
3485fec,3e00008
3485ff0,a01025
3485ff4,8082007d
3485ff8,21027
3485ffc,2102b
3486000,3e00008
3486004,24420008
3486008,8c8200a0
348600c,21182
3486010,30420007
3486014,10400005
348601c,38420001
3486020,2102b
3486024,3e00008
3486028,24420035
348602c,3e00008
3486030,24020054
3486034,8c8200a0
3486038,210c2
348603c,30420007
3486040,10400005
3486048,38420001
348604c,2102b
3486050,3e00008
3486054,24420033
3486058,3e00008
348605c,24020032
3486060,8c8200a0
3486064,30420007
3486068,10400005
3486070,38420001
3486074,2102b
3486078,3e00008
348607c,24420030
3486080,3e00008
3486084,24020004
3486088,8c8300a0
348608c,31b82
3486090,30630007
3486094,10600005
3486098,24040001
348609c,10640004
34860a0,24020060
34860a4,3e00008
34860a8,2402007b
34860ac,24020005
34860b0,3e00008
34860b8,8c8300a0
34860bc,31b02
34860c0,30630003
34860c4,10600005
34860c8,24040001
34860cc,10640004
34860d0,24020046
34860d4,3e00008
34860d8,240200c7
34860dc,24020045
34860e0,3e00008
34860e8,8c8200a0
34860ec,21242
34860f0,30420007
34860f4,2102b
34860f8,3e00008
34860fc,24420037
3486100,8c8200a0
3486104,21502
3486108,30420007
348610c,2c420002
3486110,2c420001
3486114,3e00008
3486118,24420079
348611c,8c8200a0
3486120,21442
3486124,30420007
3486128,2c420002
348612c,2c420001
3486130,3e00008
3486134,24420077
3486138,9082003a
348613c,2102b
3486140,3e00008
3486144,244200b9
3486148,8083007c
348614c,2402ffff
3486150,50620007
3486154,2402006b
3486158,80830094
348615c,28630006
3486160,10600003
3486164,2402006a
3486168,3e00008
348616c,24020003
3486170,3e00008
3486178,8083007b
348617c,2402ffff
3486180,10620003
3486188,3e00008
348618c,2402000c
3486190,3e00008
3486194,2402003b
3486198,8c8300a0
348619c,30630007
34861a0,14600002
34861a4,a01025
34861a8,2402004d
34861ac,3e00008
34861b4,8c8300a0
34861b8,30630038
34861bc,14600002
34861c0,a01025
34861c4,2402004d
34861c8,3e00008
34861d0,8c8300a0
34861d4,3c040001
34861d8,3484c000
34861dc,641824
34861e0,14600002
34861e4,a01025
34861e8,2402004d
34861ec,3e00008
34861f4,94830eda
34861f8,30630008
34861fc,14600010
3486204,80830086
3486208,2402001b
348620c,1062000e
3486214,80830087
3486218,1062000d
3486220,80830088
3486224,1062000c
3486228,2403001b
348622c,80840089
3486230,1483000a
3486234,a01025
3486238,3e00008
348623c,240200c8
3486240,3e00008
3486244,240200c8
3486248,3e00008
348624c,240200c8
3486250,3e00008
3486254,240200c8
3486258,240200c8
348625c,3e00008
3486264,27bdffe8
3486268,afbf0014
348626c,c101dda
3486274,c10158d
348627c,c101bf6
3486284,c10122a
348628c,c1019ec
3486294,8fbf0014
3486298,3e00008
348629c,27bd0018
34862a0,27bdffe8
34862a4,afbf0014
34862a8,c1013ea
34862b0,c100c4a
34862b8,c101baf
34862c0,c1015e8
34862c8,c1010e0
34862d0,c101211
34862d8,8fbf0014
34862dc,3e00008
34862e0,27bd0018
34862e4,27bdffe8
34862e8,afbf0014
34862ec,afb00010
34862f0,3c10801c
34862f4,361084a0
34862f8,8e040000
34862fc,c100e3c
3486300,248402a8
3486304,8e040000
3486308,c101c87
348630c,248402a8
3486310,8fbf0014
3486314,8fb00010
3486318,3e00008
348631c,27bd0018
3486320,27bdffe8
3486324,afbf0014
3486328,c101218
3486330,c1019ff
3486338,c1010da
3486340,8fbf0014
3486344,3e00008
3486348,27bd0018
348634c,3c02801c
3486350,344284a0
3486354,3c030001
3486358,431021
348635c,84430988
3486360,14600022
3486364,3c02801c
3486368,344284a0
348636c,3c030001
3486370,431021
3486374,84420992
3486378,14400014
348637c,21840
3486380,3c028011
3486384,3442a5d0
3486388,8c420004
348638c,14400009
3486390,3c028011
3486394,3442a5d0
3486398,8c4300a0
348639c,3c020001
34863a0,3442c007
34863a4,621824
34863a8,14600026
34863ac,24020001
34863b0,3c028011
34863b4,3442a5d0
34863b8,8c4200a0
34863bc,21382
34863c0,30420007
34863c4,3e00008
34863c8,2102b
34863cc,621821
34863d0,3c028011
34863d4,3442a5d0
34863d8,8c4200a0
34863dc,621006
34863e0,30420007
34863e4,3e00008
34863e8,2102b
34863ec,344284a0
34863f0,3c040001
34863f4,441021
34863f8,84440992
34863fc,1480000a
3486400,3c028011
3486404,24020003
3486408,14620007
348640c,3c028011
3486410,3442a5d0
3486414,8c42009c
3486418,3c03000c
348641c,431024
3486420,3e00008
3486424,2102b
3486428,3442a5d0
348642c,9442009c
3486430,42080
3486434,2463ffff
3486438,831821
348643c,621007
3486440,30420001
3486444,3e00008
348644c,27bdffe8
3486450,afbf0014
3486454,801025
3486458,2c430193
348645c,10600006
3486460,a02025
3486464,218c0
3486468,3c02800f
348646c,34428ff8
3486470,1000000a
3486474,621021
3486478,3c033fff
348647c,3463fe6e
3486480,431021
3486484,21080
3486488,2403fff8
348648c,431824
3486490,3c028040
3486494,24420c74
3486498,431021
348649c,8c450000
34864a0,8c460004
34864a4,3c028000
34864a8,24420df0
34864ac,40f809
34864b0,c53023
34864b4,8fbf0014
34864b8,3e00008
34864bc,27bd0018
34864c0,27bdffe8
34864c4,afbf0014
34864c8,a01025
34864cc,a4850000
34864d0,8c850004
34864d4,c101913
34864d8,402025
34864dc,8fbf0014
34864e0,3e00008
34864e4,27bd0018
34864e8,27bdffe8
34864ec,afbf0014
34864f0,afb00010
34864f4,3c028041
34864f8,94429ba4
34864fc,50820018
3486500,3c108041
3486504,1040000b
3486508,3c058041
348650c,3c028041
3486510,24429bac
3486514,24a59be4
3486518,94430000
348651c,10640011
3486520,408025
3486524,5460000a
3486528,24420008
348652c,10000004
3486530,802825
3486534,3c108041
3486538,26109ba4
348653c,802825
3486540,c101930
3486544,2002025
3486548,10000007
348654c,2001025
3486550,5445fff2
3486554,94430000
3486558,10000002
348655c,8025
3486560,26109ba4
3486564,2001025
3486568,8fbf0014
348656c,8fb00010
3486570,3e00008
3486574,27bd0018
3486578,3c03801c
348657c,346384a0
3486580,8c620000
3486584,8c860004
3486588,8c4502d0
348658c,24a70008
3486590,ac4702d0
3486594,3c02db06
3486598,24420018
348659c,aca20000
34865a0,aca60004
34865a4,8c650000
34865a8,8c840004
34865ac,8ca302c0
34865b0,24660008
34865b4,aca602c0
34865b8,ac620000
34865bc,3e00008
34865c0,ac640004
34865c4,27bdffe0
34865c8,afbf0014
34865cc,f7b40018
34865d0,3c02800a
34865d4,3442a78c
34865d8,40f809
34865dc,46006506
34865e0,2444000c
34865e4,1000000a
34865e8,2442003c
34865ec,c4600000
34865f0,46140002
34865f4,e4600000
34865f8,24630004
34865fc,5464fffc
3486600,c4600000
3486604,24840010
3486608,10820003
348660c,8fbf0014
3486610,1000fff6
3486614,2483fff4
3486618,d7b40018
348661c,3e00008
3486620,27bd0020
3486624,27bdffd8
3486628,afbf0024
348662c,afb30020
3486630,afb2001c
3486634,afb10018
3486638,afb00014
348663c,809825
3486640,a09025
3486644,c08825
3486648,3c108002
348664c,26022438
3486650,3025
3486654,2202825
3486658,40f809
348665c,2402025
3486660,26102554
3486664,3025
3486668,2202825
348666c,200f809
3486670,2402025
3486674,2602825
3486678,3c028005
348667c,244270c0
3486680,40f809
3486684,2202025
3486688,8fbf0024
348668c,8fb30020
3486690,8fb2001c
3486694,8fb10018
3486698,8fb00014
348669c,3e00008
34866a0,27bd0028
34866a4,44860000
34866a8,24020063
34866ac,54820005
34866b0,84a20000
34866b4,3c028040
34866b8,c442788c
34866bc,3e00008
34866c0,46020002
34866c4,240300f1
34866c8,54430008
34866cc,24030015
34866d0,24020046
34866d4,1082000d
34866d8,2402002f
34866dc,1482000e
34866e0,3c028040
34866e4,3e00008
34866e8,c4407888
34866ec,1443000a
34866f0,24020011
34866f4,90a3001d
34866f8,14620007
34866fc,3c028040
3486700,c442788c
3486704,3e00008
3486708,46020002
348670c,3c028040
3486710,3e00008
3486714,c4407888
3486718,3e00008
3486720,27bdffd8
3486724,afbf001c
3486728,afb20018
348672c,afb10014
3486730,afb00010
3486734,f7b40020
3486738,48202
348673c,afa40028
3486740,a08825
3486744,c09025
3486748,4487a000
348674c,108600
3486750,108603
3486754,c10193a
3486758,42402
348675c,c10195e
3486760,402025
3486764,4406a000
3486768,2202825
348676c,c1019a9
3486770,2002025
3486774,c101971
3486778,46000306
348677c,2604ffff
3486780,2403025
3486784,2202825
3486788,42600
348678c,c101989
3486790,42603
3486794,8fbf001c
3486798,8fb20018
348679c,8fb10014
34867a0,8fb00010
34867a4,d7b40020
34867a8,3e00008
34867ac,27bd0028
34867b0,27bdffe0
34867b4,afbf001c
34867b8,afb10018
34867bc,afb00014
34867c0,3c108041
34867c4,26109ba4
34867c8,26110040
34867cc,a6000000
34867d0,c101ddf
34867d4,24041e70
34867d8,ae020004
34867dc,26100008
34867e0,5611fffb
34867e4,a6000000
34867e8,8fbf001c
34867ec,8fb10018
34867f0,8fb00014
34867f4,3e00008
34867f8,27bd0020
34867fc,3c028041
3486800,a4409ba4
3486804,24429ba4
3486808,a4400008
348680c,a4400010
3486810,a4400018
3486814,a4400020
3486818,a4400028
348681c,a4400030
3486820,3e00008
3486824,a4400038
3486828,27bdffe8
348682c,afbf0014
3486830,afb00010
3486834,afa5001c
3486838,10a0000e
348683c,afa60020
3486840,93a20023
3486844,50400002
3486848,97a20020
348684c,3042ffff
3486850,808025
3486854,c1017dc
3486858,402025
348685c,c1017cd
3486860,402025
3486864,94430004
3486868,a6030000
348686c,80420006
3486870,a2020002
3486874,8fbf0014
3486878,8fb00010
348687c,3e00008
3486880,27bd0018
3486884,27bdffe0
3486888,afbf001c
348688c,afb00018
3486890,808025
3486894,30e700ff
3486898,90c600a5
348689c,c1012b6
34868a0,27a40010
34868a4,8fa50010
34868a8,8fa60014
34868ac,c101a0a
34868b0,2002025
34868b4,8fbf001c
34868b8,8fb00018
34868bc,3e00008
34868c0,27bd0020
34868c4,27bdffd8
34868c8,afbf0024
34868cc,afb10020
34868d0,afb0001c
34868d4,808025
34868d8,a08825
34868dc,3c028040
34868e0,8c427860
34868e4,afa20010
34868e8,3825
34868ec,a03025
34868f0,802825
34868f4,c101a21
34868f8,27a40010
34868fc,3c028040
3486900,8c477890
3486904,2203025
3486908,2002825
348690c,c1019c8
3486910,8fa40010
3486914,8fbf0024
3486918,8fb10020
348691c,8fb0001c
3486920,3e00008
3486924,27bd0028
3486928,27bdffd8
348692c,afbf0024
3486930,afb10020
3486934,afb0001c
3486938,808025
348693c,9083001d
3486940,24020011
3486944,10620007
3486948,a08825
348694c,3c028001
3486950,24423268
3486954,40f809
348695c,10000010
3486960,8fbf0024
3486964,3c028040
3486968,8c427864
348696c,afa20010
3486970,3825
3486974,a03025
3486978,802825
348697c,c101a21
3486980,27a40010
3486984,3c028040
3486988,8c477890
348698c,2203025
3486990,2002825
3486994,c1019c8
3486998,8fa40010
348699c,8fbf0024
34869a0,8fb10020
34869a4,8fb0001c
34869a8,3e00008
34869ac,27bd0028
34869b0,27bdffd8
34869b4,afbf0024
34869b8,afb10020
34869bc,afb0001c
34869c0,808025
34869c4,a08825
34869c8,3c028040
34869cc,8c427868
34869d0,afa20010
34869d4,2407004f
34869d8,a03025
34869dc,802825
34869e0,c101a21
34869e4,27a40010
34869e8,3c028040
34869ec,8c477894
34869f0,2203025
34869f4,2002825
34869f8,c1019c8
34869fc,8fa40010
3486a00,8fbf0024
3486a04,8fb10020
3486a08,8fb0001c
3486a0c,3e00008
3486a10,27bd0028
3486a14,27bdffd8
3486a18,afbf0024
3486a1c,afb10020
3486a20,afb0001c
3486a24,808025
3486a28,a08825
3486a2c,3c028040
3486a30,8c42786c
3486a34,afa20010
3486a38,3825
3486a3c,a03025
3486a40,802825
3486a44,c101a21
3486a48,27a40010
3486a4c,3c028040
3486a50,8c477898
3486a54,2203025
3486a58,2002825
3486a5c,c1019c8
3486a60,8fa40010
3486a64,8fbf0024
3486a68,8fb10020
3486a6c,8fb0001c
3486a70,3e00008
3486a74,27bd0028
3486a78,27bdffd8
3486a7c,afbf0024
3486a80,afb10020
3486a84,afb0001c
3486a88,808025
3486a8c,a08825
3486a90,3c028040
3486a94,8c427870
3486a98,afa20010
3486a9c,2407000c
3486aa0,a03025
3486aa4,802825
3486aa8,c101a21
3486aac,27a40010
3486ab0,3c028040
3486ab4,8c47789c
3486ab8,2203025
3486abc,2002825
3486ac0,c1019c8
3486ac4,8fa40010
3486ac8,8fbf0024
3486acc,8fb10020
3486ad0,8fb0001c
3486ad4,3e00008
3486ad8,27bd0028
3486adc,27bdffc8
3486ae0,afbf0034
3486ae4,afb10030
3486ae8,afb0002c
3486aec,808025
3486af0,afa00010
3486af4,afa00014
3486af8,9482001c
3486afc,24030001
3486b00,14430008
3486b04,a08825
3486b08,24070015
3486b0c,90a600a5
3486b10,802825
3486b14,c1012b6
3486b18,27a40010
3486b1c,10000013
3486b20,afa00018
3486b24,24030007
3486b28,14430008
3486b2c,24030a0c
3486b30,24070058
