10,107b6f3a
34856cc,ac628270
34856d0,3c118041
34856d4,c1014ce
34856d8,26248290
34856dc,408025
34856e0,c101ff9
34856e4,402025
34856e8,104fc2
34856ec,1304821
34856f0,2a100002
34856f4,16000018
34856f8,ae228290
34856fc,94843
3485700,3c038041
3485704,2463a470
3485708,2025
348570c,3025
3485710,2204025
3485714,2407fff0
3485718,8d058290
348571c,a42821
3485720,90620000
3485724,21102
3485728,471025
348572c,a0a20000
3485730,8d028290
3485734,441021
3485738,90650000
348573c,a72825
3485740,a0450001
3485744,24c60001
3485748,24630001
348574c,c9102a
3485750,1440fff1
3485754,24840002
3485758,8fbf0044
348575c,8fb10040
3485760,8fb0003c
3485764,3e00008
3485768,27bd0048
348576c,3c038040
3485770,9462083e
3485774,2463083e
3485778,94640002
348577c,94630004
3485780,3c058041
3485784,8ca59388
3485788,a4a20000
348578c,a4a40002
3485790,a4a30004
3485794,3c058041
3485798,8ca69384
348579c,a4c20000
34857a0,8ca59384
34857a4,a4a40004
34857a8,a4a30008
34857ac,3c058041
34857b0,94a59394
34857b4,14a2000e
34857b8,3c058041
34857bc,3c058041
34857c0,94a59396
34857c4,14a4000a
34857c8,3c058041
34857cc,3c058041
34857d0,94a59398
34857d4,14a30006
34857d8,3c058041
34857dc,3c038041
34857e0,9462938c
34857e4,2463938c
34857e8,94640002
34857ec,94630004
34857f0,8ca59380
34857f4,a4a20000
34857f8,a4a40002
34857fc,a4a30004
3485800,3c058041
3485804,8ca5937c
3485808,a4a20000
348580c,a4a40002
3485810,a4a30004
3485814,3c028041
3485818,8c439378
348581c,3c028040
3485820,94450844
3485824,24420844
3485828,94440002
348582c,94420004
3485830,a4650000
3485834,a4640002
3485838,a4620004
348583c,3c028041
3485840,8c439374
3485844,3c028040
3485848,9445084a
348584c,2442084a
3485850,94440002
3485854,94420004
3485858,a4650000
348585c,a4640002
3485860,a4620004
3485864,3c028041
3485868,8c439370
348586c,3c028040
3485870,94450850
3485874,24420850
3485878,94440002
348587c,94420004
3485880,a4650000
3485884,a4640002
3485888,a4620004
348588c,3c028041
3485890,8c42936c
3485894,3c068040
3485898,94c30862
348589c,a4430000
34858a0,3c028041
34858a4,8c439368
34858a8,24c20862
34858ac,94440002
34858b0,a4640000
34858b4,3c038041
34858b8,8c639364
34858bc,94440004
34858c0,a4640000
34858c4,3c038041
34858c8,8c639360
34858cc,3c058040
34858d0,94a40868
34858d4,a4640000
34858d8,3c038041
34858dc,8c64935c
34858e0,24a30868
34858e4,94670002
34858e8,a4870000
34858ec,3c048041
34858f0,8c849358
34858f4,94670004
34858f8,a4870000
34858fc,3c048041
3485900,8c849354
3485904,94c80862
3485908,94470002
348590c,94460004
3485910,a4880000
3485914,a4870002
3485918,a4860004
348591c,3c048041
3485920,8c849344
3485924,94a60868
3485928,94650002
348592c,94630004
3485930,a4860000
3485934,a4850002
3485938,a4830004
348593c,94420002
3485940,3043ffff
3485944,2c6300ce
3485948,50600001
348594c,240200cd
3485950,24420032
3485954,3047ffff
3485958,3c028040
348595c,94420866
3485960,3043ffff
3485964,2c6300ce
3485968,50600001
348596c,240200cd
3485970,24420032
3485974,3046ffff
3485978,3c028040
348597c,94420868
3485980,3043ffff
3485984,2c6300ce
3485988,50600001
348598c,240200cd
3485990,24420032
3485994,3044ffff
3485998,3c028040
348599c,9442086a
34859a0,3043ffff
34859a4,2c6300ce
34859a8,50600001
34859ac,240200cd
34859b0,24420032
34859b4,3043ffff
34859b8,3c028040
34859bc,9442086c
34859c0,3045ffff
34859c4,2ca500ce
34859c8,50a00001
34859cc,240200cd
34859d0,24420032
34859d4,3c058041
34859d8,8ca89350
34859dc,3c058040
34859e0,94a50862
34859e4,30a9ffff
34859e8,2d2900ce
34859ec,15200002
34859f0,3042ffff
34859f4,240500cd
34859f8,24a50032
34859fc,a5050000
3485a00,a5070002
3485a04,a5060004
3485a08,3c058041
3485a0c,8ca59340
3485a10,a4a40000
3485a14,a4a30002
3485a18,a4a20004
3485a1c,3c028041
3485a20,8c439348
3485a24,3c028040
3485a28,94450862
3485a2c,24420862
3485a30,94440002
3485a34,94420004
3485a38,a4650000
3485a3c,a4640002
3485a40,a4620004
3485a44,3c028041
3485a48,8c439338
3485a4c,3c028040
3485a50,94450868
3485a54,24420868
3485a58,94440002
3485a5c,94420004
3485a60,a4650000
3485a64,a4640002
3485a68,a4620004
3485a6c,3c028041
3485a70,8c439334
3485a74,3c028040
3485a78,94460856
3485a7c,24440856
3485a80,94850002
3485a84,94840004
3485a88,a4660000
3485a8c,a4650002
3485a90,a4640004
3485a94,94420856
3485a98,3043ffff
3485a9c,2c6300ce
3485aa0,50600001
3485aa4,240200cd
3485aa8,24420032
3485aac,3044ffff
3485ab0,3c028040
3485ab4,94420858
3485ab8,3043ffff
3485abc,2c6300ce
3485ac0,50600001
3485ac4,240200cd
3485ac8,24420032
3485acc,3043ffff
3485ad0,3c028040
3485ad4,9442085a
3485ad8,3045ffff
3485adc,2ca500ce
3485ae0,50a00001
3485ae4,240200cd
3485ae8,24420032
3485aec,3042ffff
3485af0,3c058041
3485af4,8ca59330
3485af8,a4a40000
3485afc,a4a30002
3485b00,a4a20004
3485b04,3c058041
3485b08,8ca59328
3485b0c,a4a40000
3485b10,a4a30002
3485b14,3e00008
3485b18,a4a20004
3485b1c,3c028011
3485b20,3442a5d0
3485b24,8c4200a0
3485b28,21302
3485b2c,30420003
3485b30,21840
3485b34,621021
3485b38,3c038041
3485b3c,24638308
3485b40,621821
3485b44,90640000
3485b48,42600
3485b4c,90620001
3485b50,21400
3485b54,822021
3485b58,90620002
3485b5c,21200
3485b60,3e00008
3485b64,821021
3485b68,3c028041
3485b6c,904293e4
3485b70,3e00008
3485b74,2102b
3485b78,3c038041
3485b7c,906293e4
3485b80,24420001
3485b84,3e00008
3485b88,a06293e4
3485b8c,3c028041
3485b90,904293e4
3485b94,1040001b
3485b98,2442ffff
3485b9c,27bdffd8
3485ba0,afbf0024
3485ba4,afb10020
3485ba8,afb0001c
3485bac,3c038041
3485bb0,a06293e4
3485bb4,3c108038
3485bb8,3610e578
3485bbc,24050014
3485bc0,3c11801d
3485bc4,200f809
3485bc8,3624aa30
3485bcc,24020014
3485bd0,afa20014
3485bd4,afa00010
3485bd8,26100130
3485bdc,3825
3485be0,24060003
3485be4,3625aa30
3485be8,200f809
3485bec,262484a0
3485bf0,8fbf0024
3485bf4,8fb10020
3485bf8,8fb0001c
3485bfc,3e00008
3485c00,27bd0028
3485c04,3e00008
3485c0c,3e00008
3485c14,24020140
3485c18,3e00008
3485c1c,a4821424
3485c20,27bdffe0
3485c24,afbf001c
3485c28,afb10018
3485c2c,afb00014
3485c30,808025
3485c34,8c8208c4
3485c38,24420001
3485c3c,c101e9d
3485c40,ac8208c4
3485c44,3c028041
3485c48,9442939a
3485c4c,8e0308c4
3485c50,1462001e
3485c54,8fbf001c
3485c58,920200b2
3485c5c,34420001
3485c60,a20200b2
3485c64,3c04801c
3485c68,348484a0
3485c6c,3c110001
3485c70,918821
3485c74,86221e1a
3485c78,ae020000
3485c7c,948200a4
3485c80,a6020066
3485c84,3c108009
3485c88,3602d894
3485c8c,40f809
3485c90,261005d4
3485c94,3c04a34b
3485c98,200f809
3485c9c,3484e820
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,2403fff8
3485cac,a4431412
3485cb0,240200a0
3485cb4,a6221e1a
3485cb8,24020014
3485cbc,a2221e15
3485cc0,24020001
3485cc4,a2221e5e
3485cc8,8fbf001c
3485ccc,8fb10018
3485cd0,8fb00014
3485cd4,3e00008
3485cd8,27bd0020
3485cdc,8c8200a0
3485ce0,34423000
3485ce4,ac8200a0
3485ce8,3c028041
3485cec,904293e7
3485cf0,304200ff
3485cf4,10400005
3485cf8,52840
3485cfc,3c028010
3485d00,452821
3485d04,94a28cec
3485d08,a4820034
3485d0c,3e00008
3485d14,24020001
3485d18,3e00008
3485d1c,a082003e
3485d20,24020012
3485d24,2406ffff
3485d28,24070016
3485d2c,821821
3485d30,80630074
3485d34,54660004
3485d38,24420001
3485d3c,821021
3485d40,3e00008
3485d44,a0450074
3485d48,1447fff9
3485d4c,821821
3485d50,3e00008
3485d58,862021
3485d5c,908200a8
3485d60,a22825
3485d64,3e00008
3485d68,a08500a8
3485d6c,852021
3485d70,808300bc
3485d74,4610002
3485d78,601025
3485d7c,1025
3485d80,24420001
3485d84,3e00008
3485d88,a08200bc
3485d8c,24020001
3485d90,a082003d
3485d94,24020014
3485d98,a08200cf
3485d9c,24020140
3485da0,3e00008
3485da4,a4821424
3485da8,24020001
3485dac,a0820032
3485db0,a082003a
3485db4,24020030
3485db8,a48213f4
3485dbc,3e00008
3485dc0,a0820033
3485dc4,24020002
3485dc8,a0820032
3485dcc,24020001
3485dd0,a082003a
3485dd4,a082003c
3485dd8,24020060
3485ddc,a48213f4
3485de0,3e00008
3485de4,a0820033
3485de8,24020007
3485dec,3e00008
3485df0,a082007b
3485df4,24020001
3485df8,a21004
3485dfc,8c8500a4
3485e00,a22825
3485e04,3e00008
3485e08,ac8500a4
3485e0c,27bdffe8
3485e10,afbf0014
3485e14,c1016de
3485e1c,8fbf0014
3485e20,3e00008
3485e24,27bd0018
3485e28,24020010
3485e2c,a0820082
3485e30,9082009a
3485e34,2442000a
3485e38,3e00008
3485e3c,a082009a
3485e40,3c028041
3485e44,904293e7
3485e48,304200ff
3485e4c,10400005
3485e50,52840
3485e54,3c028010
3485e58,452821
3485e5c,94a28cec
3485e60,a4820034
3485e64,3e00008
3485e6c,3c028041
3485e70,904293e6
3485e74,1040000c
3485e78,3c028041
3485e7c,94820f06
3485e80,34420040
3485e84,a4820f06
3485e88,3c028041
3485e8c,904293e5
3485e90,54400009
3485e94,94820f06
3485e98,94820ef4
3485e9c,3042fb87
3485ea0,3e00008
3485ea4,a4820ef4
3485ea8,904293e5
3485eac,1040000c
3485eb4,94820f06
3485eb8,34420080
3485ebc,a4820f06
3485ec0,94820ef6
3485ec4,24038f00
3485ec8,431025
3485ecc,a4820ef6
3485ed0,94820ee4
3485ed4,2403f000
3485ed8,431025
3485edc,a4820ee4
3485ee0,3e00008
3485ee8,2c8200cb
3485eec,1040000b
3485ef0,41880
3485ef4,641021
3485ef8,21080
3485efc,3c058041
3485f00,24a58314
3485f04,a21021
3485f08,80430000
3485f0c,3182b
3485f10,31823
3485f14,3e00008
3485f18,431024
3485f1c,3e00008
3485f20,1025
3485f24,27bdffe0
3485f28,afbf001c
3485f2c,afb20018
3485f30,afb10014
3485f34,afb00010
3485f38,808025
3485f3c,3c128011
3485f40,3652a5d0
3485f44,c1017ba
3485f48,2002025
3485f4c,2008825
3485f50,8c420008
3485f54,2002825
3485f58,40f809
3485f5c,2402025
3485f60,1622fff8
3485f64,408025
3485f68,8fbf001c
3485f6c,8fb20018
3485f70,8fb10014
3485f74,8fb00010
3485f78,3e00008
3485f7c,27bd0020
3485f80,27bdffe8
3485f84,afbf0014
3485f88,8c82000c
3485f8c,84860012
3485f90,84850010
3485f94,3c048011
3485f98,40f809
3485f9c,3484a5d0
3485fa0,8fbf0014
3485fa4,3e00008
3485fa8,27bd0018
3485fac,3e00008
3485fb0,a01025
3485fb4,8082007d
3485fb8,21027
3485fbc,2102b
3485fc0,3e00008
3485fc4,24420008
3485fc8,8c8200a0
3485fcc,21182
3485fd0,30420007
3485fd4,10400005
3485fdc,38420001
3485fe0,2102b
3485fe4,3e00008
3485fe8,24420035
3485fec,3e00008
3485ff0,24020054
3485ff4,8c8200a0
3485ff8,210c2
3485ffc,30420007
3486000,10400005
3486008,38420001
348600c,2102b
3486010,3e00008
3486014,24420033
3486018,3e00008
348601c,24020032
3486020,8c8200a0
3486024,30420007
3486028,10400005
3486030,38420001
3486034,2102b
3486038,3e00008
348603c,24420030
3486040,3e00008
3486044,24020004
3486048,8c8300a0
348604c,31b82
3486050,30630007
3486054,10600005
3486058,24040001
348605c,14640004
3486060,2402007b
3486064,3e00008
3486068,24020060
348606c,24020005
3486070,3e00008
3486078,8c8300a0
348607c,31b02
3486080,30630003
3486084,10600005
3486088,24040001
348608c,14640004
3486090,240200c7
3486094,3e00008
3486098,24020046
348609c,24020045
34860a0,3e00008
34860a8,8c8200a0
34860ac,21242
34860b0,30420007
34860b4,2102b
34860b8,3e00008
34860bc,24420037
34860c0,8c8200a0
34860c4,21502
34860c8,30420007
34860cc,2c420002
34860d0,2c420001
34860d4,3e00008
34860d8,24420079
34860dc,8c8200a0
34860e0,21442
34860e4,30420007
34860e8,2c420002
34860ec,2c420001
34860f0,3e00008
34860f4,24420077
34860f8,9082003a
34860fc,2102b
3486100,3e00008
3486104,244200b9
3486108,8083007c
348610c,2402ffff
3486110,50620007
3486114,2402006b
3486118,80830094
348611c,28630006
3486120,10600003
3486124,2402006a
3486128,3e00008
348612c,24020003
3486130,3e00008
3486138,8083007b
348613c,2402ffff
3486140,10620003
3486148,3e00008
348614c,2402000c
3486150,3e00008
3486154,2402003b
3486158,8c8300a0
348615c,30630007
3486160,14600002
3486164,a01025
3486168,2402004d
348616c,3e00008
3486174,8c8300a0
3486178,30630038
348617c,14600002
3486180,a01025
3486184,2402004d
3486188,3e00008
3486190,8c8300a0
3486194,3c040001
3486198,3484c000
348619c,641824
34861a0,14600002
34861a4,a01025
34861a8,2402004d
34861ac,3e00008
34861b4,94820eda
34861b8,30420008
34861bc,14400010
34861c4,80830086
34861c8,2402001b
34861cc,1062000e
34861d4,80830087
34861d8,1062000d
34861e0,80830088
34861e4,1062000c
34861e8,2403001b
34861ec,80840089
34861f0,1483000a
34861f4,a01025
34861f8,3e00008
34861fc,240200c8
3486200,3e00008
3486204,240200c8
3486208,3e00008
348620c,240200c8
3486210,3e00008
3486214,240200c8
3486218,240200c8
348621c,3e00008
3486224,27bdffe8
3486228,afbf0014
348622c,c101ff4
3486234,c101580
348623c,c101e13
3486244,c101210
348624c,c101c35
3486254,8fbf0014
3486258,3e00008
348625c,27bd0018
3486260,27bdffe8
3486264,afbf0014
3486268,c1013db
3486270,c100c50
3486278,c101b58
3486280,c1015db
3486288,c1010ca
3486290,c1011f7
3486298,8fbf0014
348629c,3e00008
34862a0,27bd0018
34862a4,27bdffe8
34862a8,afbf0014
34862ac,afb00010
34862b0,3c10801c
34862b4,361084a0
34862b8,8e040000
34862bc,c100e41
34862c0,248402a8
34862c4,8e040000
34862c8,c101ea7
34862cc,248402a8
34862d0,8fbf0014
34862d4,8fb00010
34862d8,3e00008
34862dc,27bd0018
34862e0,27bdffe8
34862e4,afbf0014
34862e8,c1011fe
34862f0,c101c48
34862f8,c1010c4
3486300,8fbf0014
3486304,3e00008
3486308,27bd0018
348630c,3c02801c
3486310,344284a0
3486314,3c030001
3486318,431021
348631c,84430988
3486320,14600022
3486324,3c02801c
3486328,344284a0
348632c,3c030001
3486330,431021
3486334,84420992
3486338,14400014
348633c,21840
3486340,3c028011
3486344,3442a5d0
3486348,8c420004
348634c,14400009
3486350,3c028011
3486354,3442a5d0
3486358,8c4300a0
348635c,3c020001
3486360,3442c007
3486364,621824
3486368,14600026
348636c,24020001
3486370,3c028011
3486374,3442a5d0
3486378,8c4200a0
348637c,21382
3486380,30420007
3486384,3e00008
3486388,2102b
348638c,621821
3486390,3c028011
3486394,3442a5d0
3486398,8c4200a0
348639c,621006
34863a0,30420007
34863a4,3e00008
34863a8,2102b
34863ac,344284a0
34863b0,3c040001
34863b4,441021
34863b8,84440992
34863bc,1480000a
34863c0,3c028011
34863c4,24020003
34863c8,14620007
34863cc,3c028011
34863d0,3442a5d0
34863d4,8c42009c
34863d8,3c03000c
34863dc,431024
34863e0,3e00008
34863e4,2102b
34863e8,3442a5d0
34863ec,9442009c
34863f0,42080
34863f4,2463ffff
34863f8,831821
34863fc,621007
3486400,30420001
3486404,3e00008
348640c,27bdffe0
3486410,afbf001c
3486414,3c028040
3486418,9042087b
348641c,10400010
3486420,3c028040
3486424,2406000c
3486428,3c028041
348642c,8c4593e8
3486430,c101d7b
3486434,27a40010
3486438,3c028011
348643c,97a30010
3486440,a4435dd2
3486444,93a30012
3486448,a0435dd4
348644c,97a30010
3486450,a4435dda
3486454,93a30012
3486458,a0435ddc
348645c,3c028040
3486460,9042087c
3486464,10400010
3486468,8fbf001c
348646c,2406000a
3486470,3c028041
3486474,8c4593e8
3486478,c101d7b
348647c,27a40010
3486480,3c028011
3486484,97a30010
3486488,a4435dce
348648c,93a30012
3486490,a0435dd0
3486494,97a30010
3486498,a4435dd6
348649c,93a30012
34864a0,a0435dd8
34864a4,8fbf001c
34864a8,3e00008
34864ac,27bd0020
34864b0,3c02801d
34864b4,3442aa30
34864b8,8c420678
34864bc,10400063
34864c4,8c430130
34864c8,10600060
34864d0,8c4201c8
34864d4,2c43001f
34864d8,1060005c
34864e0,27bdffd8
34864e4,afbf0024
34864e8,afb10020
34864ec,afb0001c
34864f0,280c0
34864f4,2028023
34864f8,108080
34864fc,2028023
3486500,108100
3486504,3c028011
3486508,2028021
348650c,3c028040
3486510,9042087d
3486514,10400018
3486518,2610572c
348651c,3c118041
3486520,24060006
3486524,8e2593e8
3486528,c101d7b
348652c,27a40010
3486530,93a20010
3486534,a2020192
3486538,93a20011
348653c,a2020193
3486540,93a20012
3486544,a2020194
3486548,8e2593e8
348654c,24060006
3486550,24a5000c
3486554,c101d7b
3486558,27a40010
348655c,93a20010
3486560,a202019a
3486564,93a20011
3486568,a202019b
348656c,93a20012
3486570,1000000c
3486574,a202019c
3486578,3c028040
348657c,9044086e
3486580,a2040192
3486584,2442086e
3486588,90430001
348658c,a2030193
3486590,90420002
3486594,a2020194
3486598,a204019a
348659c,a203019b
34865a0,a202019c
34865a4,3c028040
34865a8,9042087e
34865ac,10400018
34865b0,3c028040
34865b4,3c118041
34865b8,24060005
34865bc,8e2593e8
34865c0,c101d7b
34865c4,27a40010
34865c8,93a20010
34865cc,a2020196
34865d0,93a20011
34865d4,a2020197
34865d8,93a20012
34865dc,a2020198
34865e0,8e2593e8
34865e4,24060005
34865e8,24a5000a
34865ec,c101d7b
34865f0,27a40010
34865f4,93a20010
34865f8,a202019e
34865fc,93a20011
3486600,a202019f
3486604,93a20012
3486608,1000000b
348660c,a20201a0
3486610,90440871
3486614,a2040196
3486618,24420871
348661c,90430001
3486620,a2030197
3486624,90420002
3486628,a2020198
348662c,a204019e
3486630,a203019f
3486634,a20201a0
3486638,8fbf0024
348663c,8fb10020
3486640,8fb0001c
3486644,3e00008
3486648,27bd0028
348664c,3e00008
3486654,27bdffd0
3486658,afbf002c
348665c,afb20028
3486660,afb10024
3486664,afb00020
3486668,3c028040
348666c,90430874
3486670,240200fa
3486674,14620008
3486678,24100001
348667c,3c028040
3486680,24420874
3486684,90500001
3486688,90420002
348668c,2028025
3486690,321000ff
3486694,10802b
3486698,3c028040
348669c,90430877
34866a0,240200fa
34866a4,14620008
34866a8,24110001
34866ac,3c028040
34866b0,24420877
34866b4,90510001
34866b8,90420002
34866bc,2228825
34866c0,323100ff
34866c4,11882b
34866c8,3c128041
34866cc,24060009
34866d0,8e4593e8
34866d4,c101d7b
34866d8,27a40010
34866dc,8e4593e8
34866e0,24060009
34866e4,24a50012
34866e8,c101d7b
34866ec,27a40014
34866f0,24060007
34866f4,8e4593e8
34866f8,c101d7b
34866fc,27a40018
3486700,8e4593e8
3486704,24060007
3486708,24a5000e
348670c,c101d7b
3486710,27a4001c
3486714,3c02801c
3486718,344284a0
348671c,8c421c4c
3486720,10400064
3486724,8fbf002c
3486728,240500da
348672c,3c068011
3486730,24c65c3c
3486734,3c088040
3486738,3c078040
348673c,3c0a8040
3486740,254c0877
3486744,3c098040
3486748,252b0874
348674c,8c430130
3486750,50600055
3486754,8c420124
3486758,84430000
348675c,54650052
3486760,8c420124
3486764,8c43016c
3486768,320c0
348676c,832023
3486770,42080
3486774,832023
3486778,42100
348677c,2484faf0
3486780,862021
3486784,8c4d0170
3486788,d18c0
348678c,6d1823
3486790,31880
3486794,6d1823
3486798,31900
348679c,2463faf0
34867a0,910d087f
34867a4,11a0000e
34867a8,661821
34867ac,97ae0010
34867b0,a48e0192
34867b4,93ad0012
34867b8,a08d0194
34867bc,a46e0192
34867c0,a06d0194
34867c4,97ae0014
34867c8,a48e019a
34867cc,93ad0016
34867d0,a08d019c
34867d4,a46e019a
34867d8,10000012
34867dc,a06d019c
34867e0,12000011
34867e4,90ed0880
34867e8,912f0874
34867ec,a08f0192
34867f0,916e0001
34867f4,a08e0193
34867f8,916d0002
34867fc,a08d0194
3486800,a06f0192
3486804,a06e0193
3486808,a06d0194
348680c,a08f019a
3486810,a08e019b
3486814,a08d019c
3486818,a06f019a
348681c,a06e019b
3486820,a06d019c
3486824,90ed0880
3486828,11a0000d
348682c,97ae0018
3486830,a48e0196
3486834,93ad001a
3486838,a08d0198
348683c,a46e0196
3486840,a06d0198
3486844,97ae001c
3486848,a48e019e
348684c,93ad001e
3486850,a08d01a0
3486854,a46e019e
3486858,10000012
348685c,a06d01a0
3486860,52200011
3486864,8c420124
3486868,914f0877
348686c,a08f0196
3486870,918e0001
3486874,a08e0197
3486878,918d0002
348687c,a08d0198
3486880,a06f0196
3486884,a06e0197
3486888,a06d0198
348688c,a08f019e
3486890,a08e019f
3486894,a08d01a0
3486898,a06f019e
348689c,a06e019f
34868a0,a06d01a0
34868a4,8c420124
34868a8,5440ffa9
34868ac,8c430130
34868b0,8fbf002c
34868b4,8fb20028
34868b8,8fb10024
34868bc,8fb00020
34868c0,3e00008
34868c4,27bd0030
34868c8,27bdffd8
34868cc,afbf001c
34868d0,f7b40020
34868d4,3c028040
34868d8,9042087f
34868dc,1040000a
34868e0,46006506
34868e4,24060009
34868e8,3c028041
34868ec,8c4593e8
34868f0,c101d7b
34868f4,27a40010
34868f8,93a40010
34868fc,93a20011
3486900,10000006
3486904,93a30012
3486908,3c038040
348690c,90640874
3486910,24630874
3486914,90620001
3486918,90630002
348691c,240500fa
3486920,14850043
3486924,432825
3486928,14a00041
3486930,3c028041
3486934,c44080f8
3486938,4600a002
348693c,3c028041
3486940,c44280fc
3486944,46020000
3486948,3c028041
348694c,c4428100
3486950,4600103e
3486958,45030005
348695c,46020001
3486960,4600000d
3486964,44040000
3486968,10000006
348696c,308400ff
3486970,4600000d
3486974,44040000
3486978,3c028000
348697c,822025
3486980,308400ff
3486984,3c028041
3486988,c4408104
348698c,4600a002
3486990,3c028041
3486994,c44280fc
3486998,46020000
348699c,3c028041
34869a0,c4428100
34869a4,4600103e
34869ac,45030005
34869b0,46020001
34869b4,4600000d
34869b8,44020000
34869bc,10000006
34869c0,304200ff
34869c4,4600000d
34869c8,44020000
34869cc,3c038000
34869d0,431025
34869d4,304200ff
34869d8,3c038041
34869dc,c46c8108
34869e0,460ca502
34869e4,3c038041
34869e8,c46c810c
34869ec,460ca500
34869f0,3c038041
34869f4,c4608100
34869f8,4614003e
3486a00,45030005
3486a04,4600a501
3486a08,4600a00d
3486a0c,44030000
3486a10,10000040
3486a14,306300ff
3486a18,4600a00d
3486a1c,44030000
3486a20,3c058000
3486a24,651825
3486a28,1000003a
3486a2c,306300ff
3486a30,44840000
3486a38,46800020
3486a3c,46140002
3486a40,3c048041
3486a44,c4828100
3486a48,4600103e
3486a50,45030005
3486a54,46020001
3486a58,4600000d
3486a5c,44040000
3486a60,10000006
3486a64,308400ff
3486a68,4600000d
3486a6c,44040000
3486a70,3c058000
3486a74,852025
3486a78,308400ff
3486a7c,44820000
3486a84,46800020
3486a88,46140002
3486a8c,3c028041
3486a90,c4428100
3486a94,4600103e
3486a9c,45030005
3486aa0,46020001
3486aa4,4600000d
3486aa8,44020000
3486aac,10000006
3486ab0,304200ff
3486ab4,4600000d
3486ab8,44020000
3486abc,3c058000
3486ac0,451025
3486ac4,304200ff
3486ac8,44830000
3486ad0,46800320
3486ad4,46146502
3486ad8,3c038041
3486adc,c46c8100
3486ae0,4614603e
3486ae8,45030005
3486aec,460ca501
3486af0,4600a00d
3486af4,44030000
3486af8,10000006
3486afc,306300ff
3486b00,4600a00d
3486b04,44030000
3486b08,3c058000
3486b0c,651825
3486b10,306300ff
3486b14,42600
3486b18,31a00
3486b1c,831825
3486b20,21400
3486b24,621025
3486b28,344200ff
3486b2c,8fbf001c
3486b30,d7b40020
3486b34,3e00008
3486b38,27bd0028
3486b3c,27bdffd8
3486b40,afbf0024
3486b44,afb20020
3486b48,afb1001c
3486b4c,afb00018
3486b50,3c02801c
3486b54,344284a0
3486b58,90421cda
3486b5c,24030004
3486b60,10430015
3486b64,2c430005
3486b68,50600006
3486b6c,2442fffb
3486b70,24030002
3486b74,50430008
3486b78,3c028040
3486b7c,10000013
3486b80,3c028040
3486b84,304200fb
3486b88,54400010
3486b8c,3c028040
3486b90,10000005
3486b94,3c028040
3486b98,90500881
3486b9c,3c028040
3486ba0,1000000d
3486ba4,90510882
3486ba8,90500883
3486bac,3c028040
3486bb0,10000009
3486bb4,90510884
3486bb8,3c028040
3486bbc,90500885
3486bc0,3c028040
3486bc4,10000004
3486bc8,90510886
3486bcc,90500887
3486bd0,3c028040
3486bd4,90510888
3486bd8,2111025
3486bdc,1040005b
3486be0,8fbf0024
3486be4,3c128041
3486be8,2406000e
3486bec,8e4593e8
3486bf0,c101d7b
3486bf4,27a40010
3486bf8,2406000c
3486bfc,8e4593e8
3486c00,c101d7b
3486c04,27a40014
3486c08,1200000a
3486c0c,3c02801c
3486c10,344284a0
3486c14,90421cda
3486c18,218c0
3486c1c,3c02800f
3486c20,431021
3486c24,97a30010
3486c28,a4438214
3486c2c,93a30012
3486c30,a0438216
3486c34,1220000a
3486c38,3c02801c
3486c3c,344284a0
3486c40,90421cda
3486c44,218c0
3486c48,3c02800f
3486c4c,431021
3486c50,97a30014
3486c54,a4438218
3486c58,93a30016
3486c5c,a043821a
3486c60,12000010
3486c64,3c02801d
3486c68,3c02801c
3486c6c,344284a0
3486c70,97a30010
3486c74,a4431cf0
3486c78,93a30012
3486c7c,a0431cf2
3486c80,97a30010
3486c84,a4431d04
3486c88,93a30012
3486c8c,a0431d06
3486c90,97a30010
3486c94,a4431d18
3486c98,93a30012
3486c9c,a0431d1a
3486ca0,3c02801d
3486ca4,3442aa30
3486ca8,8c42067c
3486cac,10400027
3486cb0,8fbf0024
3486cb4,8c430130
3486cb8,10600025
3486cbc,8fb20020
3486cc0,12000010
3486cc4,24430234
3486cc8,93a40010
3486ccc,44840000
3486cd4,46800020
3486cd8,e4400234
3486cdc,93a20011
3486ce0,44820000
3486ce8,46800020
3486cec,e4600004
3486cf0,93a20012
3486cf4,44820000
3486cfc,46800020
3486d00,e4600008
3486d04,12200011
3486d08,8fbf0024
3486d0c,93a20014
3486d10,44820000
3486d18,46800020
3486d1c,e4600010
3486d20,93a20015
3486d24,44820000
3486d2c,46800020
3486d30,e4600014
3486d34,93a20016
3486d38,44820000
3486d40,46800020
3486d44,e4600018
3486d48,8fbf0024
3486d4c,8fb20020
3486d50,8fb1001c
3486d54,8fb00018
3486d58,3e00008
3486d5c,27bd0028
3486d60,27bdffe8
3486d64,afbf0014
3486d68,3c038041
3486d6c,8c6293e8
3486d70,24420001
3486d74,c101903
3486d78,ac6293e8
3486d7c,c10192c
3486d84,c101995
3486d8c,c101acf
3486d94,8fbf0014
3486d98,3e00008
3486d9c,27bd0018
3486da0,27bdffe8
3486da4,afbf0014
3486da8,801025
3486dac,2c430193
3486db0,10600006
3486db4,a02025
3486db8,210c0
3486dbc,3c03800f
3486dc0,34638ff8
3486dc4,10000008
3486dc8,431021
3486dcc,2442fe6e
3486dd0,21080
3486dd4,2403fff8
3486dd8,431024
3486ddc,3c038040
3486de0,24630c8c
3486de4,621021
3486de8,8c450000
3486dec,8c460004
3486df0,3c028000
3486df4,24420df0
3486df8,40f809
