10,107b6f3a
348255c,11e00004
3482564,108043
3482568,108400
348256c,108403
3482570,3e00008
348257c,4f1021
3482580,3c098040
3482584,81292578
3482588,11200008
348258c,8042a65c
3482590,3c0a801d
3482594,254a84a0
3482598,8d491d44
348259c,31210002
34825a0,14200002
34825a4,3402000a
34825a8,34020000
34825ac,3e00008
34825b4,594021
34825b8,3c0a8040
34825bc,814a2578
34825c0,11400002
34825c4,8109008c
34825c8,34090000
34825cc,3e00008
34825d4,1ee7821
34825d8,3c0a8040
34825dc,814a2578
34825e0,11400002
34825e4,81efa65c
34825e8,340f0000
34825ec,3e00008
34825f4,3c098040
34825f8,81292578
34825fc,11200005
3482600,3c0a801d
3482604,254a84a0
3482608,8d491d44
348260c,35290002
3482610,ad491d44
3482614,3e00008
3482618,afa50024
34826e0,ff00
34826e4,3c0a8040
34826e8,254a26e2
34826ec,914b0000
34826f0,340c00ff
34826f4,a14c0000
34826f8,34087fff
34826fc,15c80006
3482700,3c098040
3482704,252926a0
3482708,116c000c
348270c,b5840
3482710,12b4821
3482714,952e0000
3482718,27bdfff0
348271c,afbf0004
3482720,afa40008
3482724,c1009e3
3482728,1c02021
348272c,407021
3482730,8fbf0004
3482734,8fa40008
3482738,27bd0010
348273c,3e00008
3482740,a42e1e1a
3482744,9608001c
3482748,84303
348274c,3108000f
3482750,29090002
3482754,1520000b
348275c,960d0018
3482760,27bdfff0
3482764,afbf0004
3482768,afa40008
348276c,c1009e3
3482770,1a02021
3482774,406821
3482778,8fbf0004
348277c,8fa40008
3482780,27bd0010
3482784,3e00008
3482788,270821
348278c,34087ff9
3482790,884022
3482794,501000f
3482798,34081000
348279c,884022
34827a0,500000c
34827a4,3c098012
34827a8,2529a5d0
34827ac,3c0a8040
34827b0,254a261c
34827b4,3c0b8040
34827b8,256b26e2
34827bc,a1680000
34827c0,84080
34827c4,1485021
34827c8,95440000
34827cc,91480002
34827d0,a1281397
34827d4,3e00008
34827d8,801021
34827dc,8c6d0004
34827e0,3c0e8040
34827e4,81ce0c84
34827e8,1ae7825
34827ec,11e0000a
34827f4,11c00006
34827fc,946e0ed4
3482800,31ce0010
3482804,1cd7025
3482808,11c00003
3482810,3e00008
3482814,340f0001
3482818,3e00008
348281c,340f0000
3482820,1000
3482824,4800
348282c,7000
3482830,4800
3482838,8040c110
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffd0
34828a0,afbf001c
34828a4,afa40020
34828a8,afa50024
34828ac,e7a00028
34828b0,4602003c
34828b8,45010005
34828c0,c100a93
34828c8,10000003
34828d0,c100a95
34828d8,34060014
34828dc,3407000a
34828e0,44801000
34828e4,c7a00028
34828e8,8fa50024
34828ec,8fa40020
34828f0,8fbf001c
34828f4,4602003c
34828f8,27bd0030
34828fc,3e00008
3482904,27bdffd0
3482908,afbf001c
348290c,afa40020
3482910,afa50024
3482914,e7a40028
3482918,e7a6002c
348291c,4606203c
3482924,45000003
348292c,c100aa0
3482934,34060014
3482938,3407000a
348293c,44801000
3482940,c7a6002c
3482944,c7a40028
3482948,8fa50024
348294c,8fa40020
3482950,8fbf001c
3482954,4606203c
3482958,27bd0030
348295c,3e00008
3482964,c100b00
348296c,8fbf001c
3482970,27bd0020
3482974,3e00008
3482980,3c088040
3482984,8108297c
3482988,11000007
348298c,3c09801d
3482990,252984a0
3482994,8d281d44
3482998,31080002
348299c,11000002
34829a4,34069100
34829a8,3e00008
34829ac,afa60020
34829b0,3c088040
34829b4,8108297c
34829b8,11000005
34829bc,3c09801d
34829c0,252984a0
34829c4,8d281d44
34829c8,35080002
34829cc,ad281d44
34829d0,3e00008
34829d4,34e74000
34829dc,3c038012
34829e0,2463a5d0
34829e4,8c6e0004
34829e8,24010005
34829ec,3c088040
34829f0,810829d8
34829f4,11000009
34829f8,34020000
34829fc,15c00007
3482a00,3c09801d
3482a04,252984a0
3482a08,8d281d44
3482a0c,31080002
3482a10,11000002
3482a14,34020001
3482a18,34020003
3482a1c,3e00008
3482a20,3c048010
3482a24,3c088040
3482a28,810829d8
3482a2c,11000005
3482a30,3c09801d
3482a34,252984a0
3482a38,8d281d44
3482a3c,35080002
3482a40,ad281d44
3482a44,3e00008
3482a48,34e78000
3482a4c,3e00008
3482a54,3c028040
3482a58,8c437188
3482a5c,3c028040
3482a60,244270c2
3482a64,14620004
3482a68,3c038040
3482a6c,3c028040
3482a70,244270c4
3482a74,ac627188
3482a78,3e00008
3482a80,3c028040
3482a84,8c437188
3482a88,3c028040
3482a8c,244270a8
3482a90,10620003
3482a94,3c028040
3482a98,10000003
3482a9c,244270c8
3482aa0,3c028040
3482aa4,244270aa
3482aa8,3c038040
3482aac,3e00008
3482ab0,ac627188
3482ab4,27bdffc8
3482ab8,afbf0034
3482abc,afb30030
3482ac0,afb2002c
3482ac4,afb10028
3482ac8,afb00024
3482acc,3c02801c
3482ad0,344284a0
3482ad4,3c030001
3482ad8,431021
3482adc,90420745
3482ae0,240300aa
3482ae4,14430002
3482ae8,808825
3482aec,240200ff
3482af0,3c03801c
3482af4,346384a0
3482af8,8c700000
3482afc,8e0302b0
3482b00,24640008
3482b04,ae0402b0
3482b08,3c04de00
3482b0c,ac640000
3482b10,3c048040
3482b14,248472a0
3482b18,ac640004
3482b1c,8e0302b0
3482b20,24640008
3482b24,ae0402b0
3482b28,3c04e700
3482b2c,ac640000
3482b30,ac600004
3482b34,8e0302b0
3482b38,24640008
3482b3c,ae0402b0
3482b40,3c04fc11
3482b44,34849623
3482b48,ac640000
3482b4c,3c04ff2f
3482b50,3484ffff
3482b54,ac640004
3482b58,8e0402b0
3482b5c,24830008
3482b60,ae0302b0
3482b64,3c03fa00
3482b68,ac830000
3482b6c,401825
3482b70,a2102b
3482b74,10400002
3482b78,261202a8
3482b7c,a01825
3482b80,2402ff00
3482b84,621825
3482b88,ac830004
3482b8c,24070001
3482b90,24060009
3482b94,3c138040
3482b98,266572f8
3482b9c,c1013f8
3482ba0,2402025
3482ba4,24020010
3482ba8,afa20018
3482bac,afa20014
3482bb0,240200bd
3482bb4,afa20010
3482bb8,2627001b
3482bbc,3025
3482bc0,266572f8
3482bc4,c101460
3482bc8,2402025
3482bcc,8e0202b0
3482bd0,24430008
3482bd4,ae0302b0
3482bd8,3c03e700
3482bdc,ac430000
3482be0,ac400004
3482be4,8fbf0034
3482be8,8fb30030
3482bec,8fb2002c
3482bf0,8fb10028
3482bf4,8fb00024
3482bf8,3e00008
3482bfc,27bd0038
3482c00,3c028040
3482c04,8c457188
3482c08,3c028040
3482c0c,244270a8
3482c10,10a20012
3482c14,3c038040
3482c18,27bdffe8
3482c1c,afbf0014
3482c20,90a20001
3482c24,22600
3482c28,42603
3482c2c,3042003f
3482c30,21040
3482c34,246370a8
3482c38,621021
3482c3c,3c038040
3482c40,ac627188
3482c44,90a50000
3482c48,c100aad
3482c4c,42183
3482c50,8fbf0014
3482c54,3e00008
3482c58,27bd0018
3482c5c,3e00008
3482c64,3c028040
3482c68,8c422000
3482c6c,54400003
3482c70,3c02801c
3482c74,3e00008
3482c78,908201e9
3482c7c,27bdffe0
3482c80,afbf001c
3482c84,afb00018
3482c88,808025
3482c8c,9487001c
3482c90,73943
3482c94,30e7007f
3482c98,344284a0
3482c9c,904600a5
3482ca0,802825
3482ca4,c1011c5
3482ca8,27a40010
3482cac,97a40014
3482cb0,14800003
3482cb8,10000007
3482cbc,920201e9
3482cc0,c1015fc
3482cc8,90420007
3482ccc,30420001
3482cd0,54400001
3482cd4,24020005
3482cd8,8fbf001c
3482cdc,8fb00018
3482ce0,3e00008
3482ce4,27bd0020
3482ce8,3c028040
3482cec,8c422000
3482cf0,54400003
3482cf4,3c02801c
3482cf8,3e00008
3482cfc,908201e9
3482d00,27bdffe0
3482d04,afbf001c
3482d08,afb00018
3482d0c,808025
3482d10,9487001c
3482d14,73943
3482d18,30e7007f
3482d1c,344284a0
3482d20,904600a5
3482d24,802825
3482d28,c1011c5
3482d2c,27a40010
3482d30,97a40014
3482d34,14800003
3482d3c,10000005
3482d40,920201e9
3482d44,c1015fc
3482d4c,90420007
3482d50,30420002
3482d54,8fbf001c
3482d58,8fb00018
3482d5c,3e00008
3482d60,27bd0020
3482d64,27bdffd8
3482d68,afbf0024
3482d6c,afb10020
3482d70,afb0001c
3482d74,3c02801c
3482d78,344284a0
3482d7c,94500020
3482d80,3c02801d
3482d84,3442aa30
3482d88,8c42066c
3482d8c,3c033000
3482d90,24630483
3482d94,431024
3482d98,544000ac
3482d9c,8fbf0024
3482da0,3c02801c
3482da4,344284a0
3482da8,8c430008
3482dac,3c02800f
3482db0,8c4213ec
3482db4,546200a5
3482db8,8fbf0024
3482dbc,3c028011
3482dc0,3442a5d0
3482dc4,8c43135c
3482dc8,24020001
3482dcc,1062009e
3482dd0,3c02800e
3482dd4,3442f1b0
3482dd8,8c420000
3482ddc,30420020
3482de0,5440009a
3482de4,8fbf0024
3482de8,3c028011
3482dec,3442a5d0
3482df0,8c42009c
3482df4,3c036000
3482df8,431024
3482dfc,10400007
3482e00,3c028011
3482e04,3442a5d0
3482e08,8c420004
3482e0c,10400010
3482e10,3211ffff
3482e14,10000085
3482e18,3c028011
3482e1c,3442a5d0
3482e20,8042007b
3482e24,24030007
3482e28,10430003
3482e2c,24030008
3482e30,14430086
3482e34,8fbf0024
3482e38,3c028011
3482e3c,3442a5d0
3482e40,8c420004
3482e44,54400054
3482e48,32100400
3482e4c,3211ffff
3482e50,32220200
3482e54,50400027
3482e58,32310100
3482e5c,3c028011
3482e60,3442a5d0
3482e64,9442009c
3482e68,30422000
3482e6c,50400021
3482e70,32310100
3482e74,3c028011
3482e78,3442a5d0
3482e7c,94420070
3482e80,3042f000
3482e84,38422000
3482e88,2102b
3482e8c,24420001
3482e90,3c048011
3482e94,3484a5d0
3482e98,21300
3482e9c,94830070
3482ea0,30630fff
3482ea4,621025
3482ea8,a4820070
3482eac,3c04801d
3482eb0,3485aa30
3482eb4,3c028007
3482eb8,34429764
3482ebc,40f809
3482ec0,248484a0
3482ec4,3c058010
3482ec8,24a243a8
3482ecc,afa20014
3482ed0,24a743a0
3482ed4,afa70010
3482ed8,24060004
3482edc,24a54394
3482ee0,3c02800c
3482ee4,3442806c
3482ee8,40f809
3482eec,24040835
3482ef0,32310100
3482ef4,52200028
3482ef8,32100400
3482efc,3c028011
3482f00,3442a5d0
3482f04,9442009c
3482f08,30424000
3482f0c,50400022
3482f10,32100400
3482f14,3c028011
3482f18,3442a5d0
3482f1c,94420070
3482f20,3042f000
3482f24,24033000
3482f28,14430002
3482f2c,24020003
3482f30,24020001
3482f34,3c038011
3482f38,3463a5d0
3482f3c,22300
3482f40,94620070
3482f44,30420fff
3482f48,441025
3482f4c,a4620070
3482f50,3c04801d
3482f54,3485aa30
3482f58,3c028007
3482f5c,34429764
3482f60,40f809
3482f64,248484a0
3482f68,3c058010
3482f6c,24a243a8
3482f70,afa20014
3482f74,24a743a0
3482f78,afa70010
3482f7c,24060004
3482f80,24a54394
3482f84,3c02800c
3482f88,3442806c
3482f8c,40f809
3482f90,24040835
3482f94,32100400
3482f98,1200002c
3482f9c,8fbf0024
3482fa0,3c02801c
3482fa4,344284a0
3482fa8,3c030001
3482fac,431021
3482fb0,94420934
3482fb4,14400026
3482fb8,8fb10020
3482fbc,3c028011
3482fc0,3442a5d0
3482fc4,8046007b
3482fc8,2402ffff
3482fcc,10c2001f
3482fd0,3c02801c
3482fd4,344284a0
3482fd8,431021
3482fdc,90420758
3482fe0,1440001c
3482fe4,8fb0001c
3482fe8,3c02801d
3482fec,3442aa30
3482ff0,8c42066c
3482ff4,3c0308a0
3482ff8,24630800
3482ffc,431024
3483000,14400014
3483004,24070002
3483008,30c600ff
348300c,3c04801d
3483010,3485aa30
3483014,3c028038
3483018,3442c9a0
348301c,40f809
3483020,248484a0
3483024,10000009
3483028,8fbf0024
348302c,3442a5d0
3483030,8042007b
3483034,24030007
3483038,1043ffd6
348303c,24030008
3483040,1043ffd5
3483044,32100400
3483048,8fbf0024
348304c,8fb10020
3483050,8fb0001c
3483054,3e00008
3483058,27bd0028
348305c,3c028011
3483060,3442a5d0
3483064,8c42009c
3483068,3c036000
348306c,431024
3483070,10400006
3483074,3c028011
3483078,3442a5d0
348307c,8c420004
3483080,1040000a
3483084,3c028040
3483088,3c028011
348308c,3442a5d0
3483090,9042007b
3483094,2442fff9
3483098,304200ff
348309c,2c420002
34830a0,10400120
34830a8,3c028040
34830ac,90420844
34830b0,1040011c
34830b8,27bdffc8
34830bc,afbf0034
34830c0,afb30030
34830c4,afb2002c
34830c8,afb10028
34830cc,afb00024
34830d0,3c02801c
34830d4,344284a0
34830d8,8c500000
34830dc,8e0302b0
34830e0,24640008
34830e4,ae0402b0
34830e8,3c04de00
34830ec,ac640000
34830f0,3c048040
34830f4,248472a0
34830f8,ac640004
34830fc,8e0302b0
3483100,24640008
3483104,ae0402b0
3483108,3c04e700
348310c,ac640000
3483110,ac600004
3483114,8e0302b0
3483118,24640008
348311c,ae0402b0
3483120,3c04fc11
3483124,34849623
3483128,ac640000
348312c,3c04ff2f
3483130,3484ffff
3483134,ac640004
3483138,3c030001
348313c,431021
3483140,94520744
3483144,240200aa
3483148,124200dd
348314c,24070001
3483150,261102a8
3483154,8e0202b0
3483158,24430008
348315c,ae0302b0
3483160,3c03fa00
3483164,ac430000
3483168,2403ff00
348316c,2431825
3483170,ac430004
3483174,3025
3483178,3c138040
348317c,266572d8
3483180,c1013f8
3483184,2202025
3483188,24020010
348318c,afa20018
3483190,afa20014
3483194,24020040
3483198,afa20010
348319c,2407010f
34831a0,3025
34831a4,266572d8
34831a8,c101460
34831ac,2202025
34831b0,240200ff
34831b4,1642001c
34831b8,3c028011
34831bc,3c02801d
34831c0,3442aa30
34831c4,8c42066c
34831c8,3c033000
34831cc,24630483
34831d0,431024
34831d4,544000b3
34831d8,8e0202b0
34831dc,3c02801c
34831e0,344284a0
34831e4,8c430008
34831e8,3c02800f
34831ec,8c4213ec
34831f0,546200ac
34831f4,8e0202b0
34831f8,3c028011
34831fc,3442a5d0
3483200,8c43135c
3483204,24020001
3483208,106200a5
348320c,3c02800e
3483210,3442f1b0
3483214,8c420000
3483218,30420020
348321c,544000a1
3483220,8e0202b0
3483224,3c028011
3483228,3442a5d0
348322c,9442009c
3483230,30422000
3483234,1040002a
3483238,3c028011
348323c,3442a5d0
3483240,8c420004
3483244,14400054
3483248,3c028011
348324c,24070001
3483250,24060045
3483254,3c058040
3483258,24a57308
348325c,c1013f8
3483260,2202025
3483264,3c028011
3483268,3442a5d0
348326c,94420070
3483270,3042f000
3483274,24032000
3483278,5443000e
348327c,2402000c
3483280,24020010
3483284,afa20018
3483288,afa20014
348328c,24020040
3483290,afa20010
3483294,24070102
3483298,3025
348329c,3c058040
34832a0,24a57308
34832a4,c101460
34832a8,2202025
34832ac,1000000c
34832b0,3c028011
34832b4,afa20018
34832b8,afa20014
34832bc,24020042
34832c0,afa20010
34832c4,24070104
34832c8,3025
34832cc,3c058040
34832d0,24a57308
34832d4,c101460
34832d8,2202025
34832dc,3c028011
34832e0,3442a5d0
34832e4,9442009c
34832e8,30424000
34832ec,1040002a
34832f0,3c028011
34832f4,3442a5d0
34832f8,8c420004
34832fc,14400026
3483300,3c028011
3483304,24070001
3483308,24060046
348330c,3c058040
3483310,24a57308
3483314,c1013f8
3483318,2202025
348331c,3c028011
3483320,3442a5d0
3483324,94420070
3483328,3042f000
348332c,24033000
3483330,5443000e
3483334,2402000c
3483338,24020010
348333c,afa20018
3483340,afa20014
3483344,24020040
3483348,afa20010
348334c,2407011b
3483350,3025
3483354,3c058040
3483358,24a57308
348335c,c101460
3483360,2202025
3483364,1000000c
3483368,3c028011
348336c,afa20018
3483370,afa20014
3483374,24020042
3483378,afa20010
348337c,2407011d
3483380,3025
3483384,3c058040
3483388,24a57308
348338c,c101460
3483390,2202025
3483394,3c028011
3483398,3442a5d0
348339c,8043007b
34833a0,2402ffff
34833a4,1062002a
34833a8,240200ff
34833ac,16420017
34833b0,24070001
34833b4,3c02801c
34833b8,344284a0
34833bc,3c030001
34833c0,431021
34833c4,94420934
34833c8,5440002e
34833cc,8e0202b0
34833d0,3c02801c
34833d4,344284a0
34833d8,431021
34833dc,90420758
34833e0,54400028
34833e4,8e0202b0
34833e8,3c02801d
34833ec,3442aa30
34833f0,8c42066c
34833f4,3c0308a0
34833f8,24630800
34833fc,431024
3483400,54400020
3483404,8e0202b0
3483408,24070001
348340c,3c028011
3483410,3442a5d0
3483414,8046007b
3483418,3c128040
348341c,26457308
3483420,c1013f8
3483424,2202025
3483428,2402000c
348342c,afa20018
3483430,afa20014
3483434,2402004d
3483438,afa20010
348343c,24070111
3483440,3025
3483444,26457308
3483448,c101460
348344c,2202025
3483450,8e0202b0
3483454,24430008
3483458,ae0302b0
348345c,3c03e700
3483460,ac430000
3483464,ac400004
3483468,8fbf0034
348346c,8fb30030
3483470,8fb2002c
3483474,8fb10028
3483478,8fb00024
348347c,3e00008
3483480,27bd0038
3483484,24430008
3483488,ae0302b0
348348c,3c03fa00
3483490,ac430000
3483494,2403ff46
3483498,1000ffdb
348349c,ac430004
34834a0,8e0202b0
34834a4,24430008
34834a8,ae0302b0
34834ac,3c03fa00
34834b0,ac430000
34834b4,2403ff46
34834b8,1000ff5a
34834bc,ac430004
34834c0,261102a8
34834c4,8e0202b0
34834c8,24430008
34834cc,ae0302b0
34834d0,3c03fa00
34834d4,ac430000
34834d8,2403ffff
34834dc,ac430004
34834e0,3025
34834e4,3c128040
34834e8,264572d8
34834ec,c1013f8
34834f0,2202025
34834f4,24020010
34834f8,afa20018
34834fc,afa20014
3483500,24020040
3483504,afa20010
3483508,2407010f
348350c,3025
3483510,264572d8
3483514,c101460
3483518,2202025
348351c,1000ff27
3483520,241200ff
3483524,3e00008
348352c,3c028041
3483530,8c428338
3483534,10400280
3483538,3c02801c
348353c,344284a0
3483540,3c030001
3483544,431021
3483548,94430934
348354c,24020006
3483550,14620279
3483554,3c02801c
3483558,344284a0
348355c,3c030001
3483560,431021
3483564,94420948
3483568,14400273
348356c,3c02801c
3483570,344284a0
3483574,431021
3483578,94420944
348357c,1440026e
3483580,3c02801c
3483584,344284a0
3483588,84420014
348358c,441026a
3483594,27bdff90
3483598,afbf006c
348359c,afbe0068
34835a0,afb70064
34835a4,afb60060
34835a8,afb5005c
34835ac,afb40058
34835b0,afb30054
34835b4,afb20050
34835b8,afb1004c
34835bc,afb00048
34835c0,8c820004
34835c4,24430008
34835c8,ac830008
34835cc,3c03de00
34835d0,ac430000
34835d4,3c038040
34835d8,246372a0
34835dc,ac430004
34835e0,3c028011
34835e4,3442a5d0
34835e8,94540f2e
34835ec,3c028041
34835f0,8c428370
34835f4,50400005
34835f8,24080001
34835fc,32880001
3483600,14a042
3483604,10000002
3483608,32940001
348360c,24140001
3483610,3c028041
3483614,8c55837c
3483618,12a00007
348361c,2a01825
3483620,3c028040
3483624,944372ec
3483628,31040
348362c,431021
3483630,21040
3483634,24430001
3483638,3c028040
348363c,944272ec
3483640,210c0
3483644,24420057
3483648,431021
348364c,24030140
3483650,621823
3483654,38fc2
3483658,2238821
348365c,118843
3483660,26230001
3483664,afa30038
3483668,8c830008
348366c,24650008
3483670,ac850008
3483674,3c05fcff
3483678,34a5ffff
348367c,ac650000
3483680,3c05fffd
3483684,34a5f6fb
3483688,ac650004
348368c,8c830008
3483690,24650008
3483694,ac850008
3483698,3c05fa00
348369c,ac650000
34836a0,240500d0
34836a4,ac650004
34836a8,511021
34836ac,21380
34836b0,3c0300ff
34836b4,3463f000
34836b8,431024
34836bc,3c05e400
34836c0,24a5039c
34836c4,451025
34836c8,afa20020
34836cc,111380
34836d0,431024
34836d4,34420024
34836d8,afa20024
34836dc,3c02e100
34836e0,afa20028
34836e4,afa0002c
34836e8,3c02f100
34836ec,afa20030
34836f0,3c020400
34836f4,24420400
34836f8,afa20034
34836fc,27a20020
3483700,27a90038
3483704,8c830008
3483708,24650008
348370c,ac850008
3483710,8c470004
3483714,8c460000
3483718,ac670004
348371c,24420008
3483720,1522fff8
3483724,ac660000
3483728,808025
348372c,8c820008
3483730,24430008
3483734,ac830008
3483738,3c03e700
348373c,ac430000
3483740,ac400004
3483744,8c820008
3483748,24430008
348374c,ac830008
3483750,3c03fc11
3483754,34639623
3483758,ac430000
348375c,3c03ff2f
3483760,3463ffff
3483764,1100004c
3483768,ac430004
348376c,3c058040
3483770,24a57318
3483774,94a70008
3483778,c1013f8
348377c,3025
3483780,3c028041
3483784,8c42833c
3483788,18400043
348378c,3c028040
3483790,3c138040
3483794,267371b0
3483798,9025
348379c,3c1e8041
34837a0,3c168040
34837a4,26d6718c
34837a8,2442719c
34837ac,afa2003c
34837b0,3c028040
34837b4,24427318
34837b8,afa20040
34837bc,3c178041
34837c0,8fc28374
34837c4,5040000b
34837c8,92620000
34837cc,92630000
34837d0,3c028011
34837d4,3442a5d0
34837d8,431021
34837dc,904200a8
34837e0,21042
34837e4,30420001
34837e8,50400027
34837ec,26520001
34837f0,92620000
34837f4,561021
34837f8,80460000
34837fc,28c20003
3483800,54400021
3483804,26520001
3483808,24c6fffd
348380c,61840
3483810,661821
3483814,8fa2003c
3483818,621821
348381c,90620000
3483820,21600
3483824,90640002
3483828,42200
348382c,441025
3483830,90630001
3483834,31c00
3483838,431025
348383c,344200ff
3483840,8e030008
3483844,24640008
3483848,ae040008
348384c,3c04fa00
3483850,ac640000
3483854,ac620004
3483858,24020010
348385c,afa20018
3483860,afa20014
3483864,121100
3483868,521021
348386c,2442000a
3483870,afa20010
3483874,8fa70038
3483878,8fa50040
348387c,c101460
3483880,2002025
3483884,26520001
3483888,8ee2833c
348388c,242102a
3483890,1440ffcb
3483894,2673000c
3483898,8e020008
348389c,24430008
34838a0,ae030008
34838a4,3c03fa00
34838a8,ac430000
34838ac,2403ffff
34838b0,12800035
34838b4,ac430004
34838b8,3c058040
34838bc,24a57328
34838c0,94a70008
34838c4,3025
34838c8,c1013f8
34838cc,2002025
34838d0,3c028041
34838d4,8c42833c
34838d8,18400195
34838dc,3c028040
34838e0,3c138040
34838e4,267371b0
34838e8,9025
34838ec,3c178041
34838f0,3c148040
34838f4,2694718c
34838f8,24427328
34838fc,afa2003c
3483900,3c1e8011
3483904,37dea5d0
3483908,3c168041
348390c,8ee28374
3483910,10400008
3483914,92620000
3483918,3c21021
348391c,904200a8
3483920,21042
3483924,30420001
3483928,50400013
348392c,26520001
3483930,92620000
3483934,541021
3483938,80460000
348393c,2cc20003
3483940,5040000d
3483944,26520001
3483948,24020010
348394c,afa20018
3483950,afa20014
3483954,121100
3483958,521021
348395c,2442000a
3483960,afa20010
3483964,8fa70038
3483968,8fa5003c
348396c,c101460
3483970,2002025
3483974,26520001
3483978,8ec2833c
348397c,242102a
3483980,1440ffe2
3483984,2673000c
3483988,3c028041
348398c,8c42833c
3483990,18400010
3483994,26310012
3483998,3c128040
348399c,265271b2
34839a0,2414000b
34839a4,9825
34839a8,3c168041
34839ac,2803025
34839b0,2202825
34839b4,c101a30
34839b8,2402025
34839bc,26730001
34839c0,2652000c
34839c4,8ec2833c
34839c8,262102a
34839cc,1440fff7
34839d0,26940011
34839d4,3c028040
34839d8,944272ec
34839dc,210c0
34839e0,24420001
34839e4,518821
34839e8,24070001
34839ec,24060011
34839f0,3c058040
34839f4,24a572f8
34839f8,c1013f8
34839fc,2002025
3483a00,3c028041
3483a04,8c42833c
3483a08,5840002c
3483a0c,263e0011
3483a10,3c138040
3483a14,267371b0
3483a18,9025
3483a1c,260a025
3483a20,3c178011
3483a24,36f7a5d0
3483a28,3c168041
3483a2c,121040
3483a30,521021
3483a34,21080
3483a38,541021
3483a3c,80420001
3483a40,4430019
3483a44,26520001
3483a48,92620000
3483a4c,2e21021
3483a50,904200bc
3483a54,21e00
3483a58,31e03
3483a5c,2863000a
3483a60,50600001
3483a64,24020009
3483a68,24033000
3483a6c,a7a30020
3483a70,401825
3483a74,21600
3483a78,21603
3483a7c,4420001
3483a80,1825
3483a84,24630030
3483a88,a3a30020
3483a8c,123100
3483a90,d23021
3483a94,24c6000b
3483a98,2202825
3483a9c,c101a30
3483aa0,27a40020
3483aa4,26520001
3483aa8,8ec2833c
3483aac,242102a
3483ab0,1440ffde
3483ab4,2673000c
3483ab8,263e0011
3483abc,24070001
3483ac0,2406000e
3483ac4,3c058040
3483ac8,24a572f8
3483acc,c1013f8
3483ad0,2002025
3483ad4,3c028041
3483ad8,8c42833c
3483adc,1840002c
3483ae0,3c028040
3483ae4,3c138040
3483ae8,267371b0
3483aec,9025
3483af0,2417000d
3483af4,260a025
3483af8,244272f8
3483afc,afa20038
3483b00,3c168041
3483b04,92630000
3483b08,50770001
3483b0c,2403000a
3483b10,121040
3483b14,521021
3483b18,21080
3483b1c,541021
3483b20,90420001
3483b24,30420040
3483b28,50400015
3483b2c,26520001
3483b30,3c028011
3483b34,3442a5d0
3483b38,431021
3483b3c,904200a8
3483b40,30420001
3483b44,5040000e
3483b48,26520001
3483b4c,24020010
3483b50,afa20018
3483b54,afa20014
3483b58,121100
3483b5c,521021
3483b60,2442000a
3483b64,afa20010
3483b68,3c03825
3483b6c,3025
3483b70,8fa50038
3483b74,c101460
3483b78,2002025
3483b7c,26520001
3483b80,8ec2833c
3483b84,242102a
3483b88,1440ffde
3483b8c,2673000c
3483b90,24070001
3483b94,2406000a
3483b98,3c058040
3483b9c,24a572f8
3483ba0,c1013f8
3483ba4,2002025
3483ba8,3c028041
3483bac,8c42833c
3483bb0,58400028
3483bb4,263e0022
3483bb8,9025
3483bbc,3c138040
3483bc0,267371b0
3483bc4,3c168011
3483bc8,3c178040
3483bcc,26f772f8
3483bd0,3c148041
3483bd4,121040
3483bd8,521021
3483bdc,21080
3483be0,531021
3483be4,90420001
3483be8,30420020
3483bec,50400014
3483bf0,26520001
3483bf4,36c2a5d0
3483bf8,8c4200a4
3483bfc,3c030040
3483c00,431024
3483c04,5040000e
3483c08,26520001
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,3c03825
3483c2c,3025
3483c30,2e02825
3483c34,c101460
3483c38,2002025
3483c3c,26520001
3483c40,8e82833c
3483c44,242102a
3483c48,1440ffe3
3483c4c,121040
3483c50,263e0022
3483c54,24070001
3483c58,24060010
3483c5c,3c058040
3483c60,24a572f8
3483c64,c1013f8
3483c68,2002025
3483c6c,3c028041
3483c70,8c42833c
3483c74,1840002a
3483c78,3c138040
3483c7c,267371b0
3483c80,9025
3483c84,260a025
3483c88,3c178011
3483c8c,3c028040
3483c90,244272f8
3483c94,afa20038
3483c98,3c168041
3483c9c,121040
3483ca0,521021
3483ca4,21080
3483ca8,541021
3483cac,90420001
3483cb0,30420010
3483cb4,50400016
3483cb8,26520001
3483cbc,36e2a5d0
3483cc0,92630000
3483cc4,431021
3483cc8,904200a8
3483ccc,21082
3483cd0,30420001
3483cd4,5040000e
3483cd8,26520001
3483cdc,24020010
3483ce0,afa20018
3483ce4,afa20014
3483ce8,121100
3483cec,521021
3483cf0,2442000a
3483cf4,afa20010
3483cf8,3c03825
3483cfc,3025
3483d00,8fa50038
3483d04,c101460
3483d08,2002025
3483d0c,26520001
3483d10,8ec2833c
3483d14,242102a
3483d18,1440ffe0
3483d1c,2673000c
3483d20,263e0033
3483d24,24070001
3483d28,2406000f
