10,107b6d7a
34867c0,2442b304
34867c4,1825
34867c8,24060003
34867cc,8c450000
34867d0,14a0000a
34867d8,318c0
34867dc,3c028041
34867e0,2442b304
34867e4,621821
34867e8,8fa20000
34867ec,ac620000
34867f0,8fa20004
34867f4,3e00008
34867f8,ac620004
34867fc,10a40003
3486800,24630001
3486804,1466fff1
3486808,24420008
348680c,3e00008
3486814,3c028040
3486818,94420028
348681c,10400013
3486820,2403ffff
3486824,27bdffe0
3486828,afbf001c
348682c,afa00010
3486830,afa00014
3486834,a3a30011
3486838,24040005
348683c,a3a40012
3486840,a3a30013
3486844,3c038040
3486848,94630026
348684c,a3a30016
3486850,a7a20014
3486854,8fa40010
3486858,c1019ed
348685c,8fa50014
3486860,8fbf001c
3486864,3e00008
3486868,27bd0020
348686c,3e00008
3486874,27bdffe0
3486878,afbf001c
348687c,3c0200ff
3486880,34420500
3486884,442825
3486888,c10195f
348688c,27a40010
3486890,8fa20010
3486894,10400005
3486898,8fbf001c
348689c,402025
34868a0,c1019ed
34868a4,8fa50014
34868a8,8fbf001c
34868ac,3e00008
34868b0,27bd0020
34868b4,3c038041
34868b8,2462b304
34868bc,8c450008
34868c0,8c44000c
34868c4,ac65b304
34868c8,ac440004
34868cc,8c440010
34868d0,8c430014
34868d4,ac440008
34868d8,ac43000c
34868dc,ac400010
34868e0,3e00008
34868e4,ac400014
34868e8,801825
34868ec,3084ffff
34868f0,240205ff
34868f4,1482000b
34868f8,27bdfff8
34868fc,3c028040
3486900,a4400028
3486904,3c028040
3486908,a4400026
348690c,3c028011
3486910,3442a660
3486914,94430000
3486918,24630001
348691c,10000009
3486920,a4430000
3486924,3c020057
3486928,24420058
348692c,14620005
3486930,3c02801c
3486934,344284a0
3486938,8c431d38
348693c,34630001
3486940,ac431d38
3486944,3e00008
3486948,27bd0008
348694c,27bdffe8
3486950,afbf0014
3486954,afb00010
3486958,3c028041
348695c,8c50b304
3486960,2442b304
3486964,94430004
3486968,2402007c
348696c,1462000e
3486970,8fbf0014
3486974,3c028040
3486978,90430024
348697c,3c028041
3486980,9042b30a
3486984,54620009
3486988,8fb00010
348698c,c101dd8
3486994,c101a2d
348699c,c101a3a
34869a0,2002025
34869a4,8fbf0014
34869a8,8fb00010
34869ac,3e00008
34869b0,27bd0018
34869b4,27bdffe8
34869b8,afbf0014
34869bc,afb00010
34869c0,3c028041
34869c4,8c50b298
34869c8,12000011
34869cc,3c028041
34869d0,8c42b294
34869d4,10400005
34869d8,3c028041
34869dc,3c048041
34869e0,c1019e3
34869e4,2484b298
34869e8,3c028041
34869ec,8c42b304
34869f0,14500003
34869f8,c101a2d
3486a00,c101a3a
3486a04,2002025
3486a08,c1019d0
3486a10,8fbf0014
3486a14,8fb00010
3486a18,3e00008
3486a1c,27bd0018
3486a20,27bdffe0
3486a24,afbf001c
3486a28,3c028041
3486a2c,8c43b304
3486a30,2442b304
3486a34,8c420004
3486a38,afa30010
3486a3c,10600025
3486a40,afa20014
3486a44,3c028041
3486a48,9443b308
3486a4c,240200ca
3486a50,14620014
3486a54,3c028040
3486a58,90430024
3486a5c,3c028041
3486a60,9042b30a
3486a64,10620010
3486a68,8fa40010
3486a6c,c101ec3
3486a70,240400ca
3486a74,c101eb4
3486a78,402025
3486a7c,c101eda
3486a80,402025
3486a84,c101a2d
3486a8c,c101a3a
3486a90,8fa40010
3486a94,c1019d0
3486a9c,1000000e
3486aa0,8fbf001c
3486aa4,8fa40010
3486aa8,c10199a
3486aac,8fa50014
3486ab0,3c02801d
3486ab4,3442aa30
3486ab8,3c038041
3486abc,8c63b2a0
3486ac0,ac430428
3486ac4,3c038041
3486ac8,8c63b290
3486acc,80630000
3486ad0,a0430424
3486ad4,8fbf001c
3486ad8,3e00008
3486adc,27bd0020
3486ae0,27bdffe8
3486ae4,afbf0014
3486ae8,c101a05
3486af0,3c02801d
3486af4,3442aa30
3486af8,8c42066c
3486afc,3c03fcac
3486b00,24632485
3486b04,431024
3486b08,14400033
3486b0c,3c028041
3486b10,3c02801d
3486b14,3442aa30
3486b18,94420088
3486b1c,30420001
3486b20,1040002a
3486b24,1025
3486b28,3c02801d
3486b2c,3442aa30
3486b30,8c420670
3486b34,3c03000c
3486b38,431024
3486b3c,14400023
3486b40,1025
3486b44,3c02800e
3486b48,3442f1b0
3486b4c,8c420000
3486b50,30420020
3486b54,1440001d
3486b58,1025
3486b5c,3c02801c
3486b60,344284a0
3486b64,8c420794
3486b68,14400018
3486b6c,1025
3486b70,3c028041
3486b74,9042b278
3486b78,24420001
3486b7c,304200ff
3486b80,2c430002
3486b84,14600012
3486b88,3c038041
3486b8c,3c028041
3486b90,c101a53
3486b94,a040b278
3486b98,c101dd4
3486ba0,10400005
3486ba8,c101ddd
3486bb0,1000000b
3486bb4,8fbf0014
3486bb8,c101a88
3486bc0,10000007
3486bc4,8fbf0014
3486bc8,1025
3486bcc,3c038041
3486bd0,10000002
3486bd4,a062b278
3486bd8,a040b278
3486bdc,8fbf0014
3486be0,3e00008
3486be4,27bd0018
3486be8,27bdffd0
3486bec,afbf002c
3486bf0,afb40028
3486bf4,afb30024
3486bf8,afb20020
3486bfc,afb1001c
3486c00,afb00018
3486c04,a09025
3486c08,10800013
3486c0c,c08825
3486c10,10c00011
3486c14,808025
3486c18,4c10004
3486c1c,c03825
3486c20,63823
3486c24,73e00
3486c28,73e03
3486c2c,30e700ff
3486c30,3c02801c
3486c34,344284a0
3486c38,904600a5
3486c3c,2002825
3486c40,c101987
3486c44,27a40010
3486c48,97b30014
3486c4c,8fa20010
3486c50,14400005
3486c54,93b40016
3486c58,c1019d0
3486c60,1000001c
3486c64,a2510424
3486c68,8fa40010
3486c6c,c10199a
3486c70,8fa50014
3486c74,3c028041
3486c78,8c42b290
3486c7c,86040000
3486c80,2403000a
3486c84,1483000d
3486c88,80420000
3486c8c,2403007c
3486c90,56630006
3486c94,9603001c
3486c98,3c038040
3486c9c,90630024
3486ca0,50740001
3486ca4,2402007c
3486ca8,9603001c
3486cac,3063f01f
3486cb0,22140
3486cb4,641825
3486cb8,a603001c
3486cbc,6230005
3486cc0,a2420424
3486cc4,21023
3486cc8,21600
3486ccc,21603
3486cd0,a2420424
3486cd4,8fbf002c
3486cd8,8fb40028
3486cdc,8fb30024
3486ce0,8fb20020
3486ce4,8fb1001c
3486ce8,8fb00018
3486cec,3e00008
3486cf0,27bd0030
3486cf4,27bdffd0
3486cf8,afbf002c
3486cfc,afb30028
3486d00,afb20024
3486d04,afb10020
3486d08,afb0001c
3486d0c,809025
3486d10,3825
3486d14,3025
3486d18,802825
3486d1c,c101987
3486d20,27a40010
3486d24,8fa20010
3486d28,54400005
3486d2c,97a40014
3486d30,3c028040
3486d34,90530024
3486d38,10000002
3486d3c,2404005b
3486d40,93b30016
3486d44,c101ec3
3486d4c,408825
3486d50,c101eb4
3486d54,402025
3486d58,408025
3486d5c,ae400134
3486d60,3c028040
3486d64,a0530025
3486d68,3025
3486d6c,96050002
3486d70,3c04801c
3486d74,3c02800d
3486d78,3442ce14
3486d7c,40f809
3486d80,348484a0
3486d84,240200ca
3486d88,1622000d
3486d8c,3c028040
3486d90,c1019e3
3486d94,27a40010
3486d98,92050001
3486d9c,3c04801c
3486da0,3c028006
3486da4,3442fdcc
3486da8,40f809
3486dac,348484a0
3486db0,c101eda
3486db4,2002025
3486db8,10000010
3486dbc,8fbf002c
3486dc0,90420024
3486dc4,50530005
3486dc8,92050001
3486dcc,c1019e3
3486dd0,27a40010
3486dd4,10000009
3486dd8,8fbf002c
3486ddc,3c04801c
3486de0,3c028006
3486de4,3442fdcc
3486de8,40f809
3486dec,348484a0
3486df0,c101eda
3486df4,2002025
3486df8,8fbf002c
3486dfc,8fb30028
3486e00,8fb20024
3486e04,8fb10020
3486e08,8fb0001c
3486e0c,3e00008
3486e10,27bd0030
3486e14,27bdffe8
3486e18,afbf0014
3486e1c,afb00010
3486e20,3c028011
3486e24,3442a5d0
3486e28,94500eec
3486e2c,32100002
3486e30,1600000c
3486e34,3c028040
3486e38,90420cc5
3486e3c,50400004
3486e40,3c028011
3486e44,c101a1d
3486e48,24040002
3486e4c,3c028011
3486e50,3442a5d0
3486e54,94430eec
3486e58,34630002
3486e5c,a4430eec
3486e60,3c028040
3486e64,90430cc5
3486e68,14600002
3486e6c,24020001
3486e70,10102b
3486e74,8fbf0014
3486e78,8fb00010
3486e7c,3e00008
3486e80,27bd0018
3486e84,94830004
3486e88,94820006
3486e8c,620018
3486e90,9082000c
3486e94,1812
3486ea0,620018
3486ea4,1012
3486ea8,3e00008
3486eb0,27bdffe8
3486eb4,afbf0014
3486eb8,afb00010
3486ebc,c101ba1
3486ec0,808025
3486ec4,96030008
3486ec8,620018
3486ecc,1012
3486ed0,8fbf0014
3486ed4,8fb00010
3486ed8,3e00008
3486edc,27bd0018
3486ee0,27bdff98
3486ee4,afbf0064
3486ee8,afb60060
3486eec,afb5005c
3486ef0,afb40058
3486ef4,afb30054
3486ef8,afb20050
3486efc,afb1004c
3486f00,afb00048
3486f04,808025
3486f08,a0a025
3486f0c,c0a825
3486f10,94b10004
3486f14,94a20006
3486f18,470018
3486f1c,9012
3486f20,90b6000b
3486f24,90a2000a
3486f28,21540
3486f2c,3c1300e0
3486f30,531024
3486f34,169cc0
3486f38,3c030018
3486f3c,2639824
3486f40,539825
3486f44,2622ffff
3486f48,30420fff
3486f4c,531025
3486f50,3c03fd00
3486f54,431025
3486f58,afa20010
3486f5c,c101ba1
3486f60,a02025
3486f64,550018
3486f68,8e820000
3486f6c,1812
3486f70,431021
3486f74,afa20014
3486f78,2ec30002
3486f7c,10600003
3486f80,24020010
3486f84,24020004
3486f88,2c21004
3486f8c,510018
3486f90,1012
3486f94,2443003f
3486f98,317c3
3486f9c,3042003f
3486fa0,431021
3486fa4,210c0
3486fa8,3c030003
3486fac,3463fe00
3486fb0,431024
3486fb4,531025
3486fb8,3c03f500
3486fbc,431025
3486fc0,afa20018
3486fc4,3c040700
3486fc8,afa4001c
3486fcc,3c03e600
3486fd0,afa30020
3486fd4,afa00024
3486fd8,3c03f400
3486fdc,afa30028
3486fe0,2623ffff
3486fe4,31b80
3486fe8,3c1100ff
3486fec,3631f000
3486ff0,711824
3486ff4,2652ffff
3486ff8,129080
3486ffc,32520ffc
3487000,721825
3487004,642025
3487008,afa4002c
348700c,3c04e700
3487010,afa40030
3487014,afa00034
3487018,afa20038
348701c,afa0003c
3487020,3c02f200
3487024,afa20040
3487028,afa30044
348702c,27a20010
3487030,27a60048
3487034,8e030008
3487038,24640008
348703c,ae040008
3487040,8c450004
3487044,8c440000
3487048,ac650004
348704c,24420008
3487050,1446fff8
3487054,ac640000
3487058,8fbf0064
348705c,8fb60060
3487060,8fb5005c
3487064,8fb40058
3487068,8fb30054
348706c,8fb20050
3487070,8fb1004c
3487074,8fb00048
3487078,3e00008
348707c,27bd0068
3487080,27bdffe0
3487084,8fa80030
3487088,8fa20034
348708c,8faa0038
3487090,94a90004
3487094,94a80
3487098,14400002
348709c,122001a
34870a0,7000d
34870a4,4812
34870a8,94a30006
34870ac,471021
34870b0,21380
34870b4,3c0b00ff
34870b8,356bf000
34870bc,4b1024
34870c0,1482821
34870c4,52880
34870c8,30a50fff
34870cc,451025
34870d0,3c05e400
34870d4,451025
34870d8,afa20000
34870dc,73b80
34870e0,eb3824
34870e4,84080
34870e8,31080fff
34870ec,e83825
34870f0,afa70004
34870f4,3c02e100
34870f8,afa20008
34870fc,660018
3487100,2812
3487104,52940
3487108,30a5ffff
348710c,afa5000c
3487110,3c02f100
3487114,afa20010
3487118,31a80
348711c,15400002
3487120,6a001a
3487124,7000d
3487128,1012
348712c,3042ffff
3487130,94c00
3487134,491025
3487138,afa20014
348713c,afbd0018
3487140,27a50018
3487144,8c820008
3487148,24430008
348714c,ac830008
3487150,8fa30018
3487154,8c670004
3487158,8c660000
348715c,ac470004
3487160,ac460000
3487164,24620008
3487168,1445fff6
348716c,afa20018
3487170,3e00008
3487174,27bd0020
3487178,27bdffa0
348717c,afbf005c
3487180,afb10058
3487184,afb00054
3487188,afa00010
348718c,3c0201a0
3487190,24422000
3487194,afa20014
3487198,3c110003
348719c,362295c0
34871a0,afa20018
34871a4,c102718
34871a8,27a40010
34871ac,afa0001c
34871b0,3c020084
34871b4,24426000
34871b8,afa20020
34871bc,3402b400
34871c0,afa20024
34871c4,c102718
34871c8,27a4001c
34871cc,afa00028
34871d0,3c02007b
34871d4,3442d000
34871d8,afa2002c
34871dc,3c100008
34871e0,361088a0
34871e4,afb00030
34871e8,c102718
34871ec,27a40028
34871f0,afa00034
34871f4,3c0201a3
34871f8,3442c000
34871fc,afa20038
3487200,24023b00
3487204,afa2003c
3487208,c102718
348720c,27a40034
3487210,afa00040
3487214,3c020085
3487218,3442e000
348721c,afa20044
3487220,24021d80
3487224,afa20048
3487228,c102718
348722c,27a40040
3487230,8fa20010
3487234,2631a300
3487238,518821
348723c,3c038041
3487240,ac71a1b0
3487244,24422980
3487248,3c038041
348724c,ac62a1a0
3487250,8fa20028
3487254,3c038041
3487258,ac62a190
348725c,3c038041
3487260,8fa4001c
3487264,ac64a180
3487268,3c048041
348726c,3c038041
3487270,2463d828
3487274,ac83a160
3487278,3c048041
348727c,3c038041
3487280,2463e028
3487284,ac83a150
3487288,2610f7a0
348728c,501021
3487290,3c038041
3487294,ac62a140
3487298,8fa20034
348729c,24441e00
34872a0,3c038041
34872a4,ac64a130
34872a8,244435c0
34872ac,3c038041
34872b0,ac64a120
34872b4,8fa30040
34872b8,24631980
34872bc,3c048041
34872c0,ac83a110
34872c4,3c038041
34872c8,ac62a100
34872cc,3c118041
34872d0,c101bac
34872d4,2624a170
34872d8,408025
34872dc,c102709
34872e0,402025
34872e4,104fc2
34872e8,1304821
34872ec,2a100002
34872f0,16000018
34872f4,ae22a170
34872f8,94843
34872fc,3c038041
3487300,2463c360
3487304,2025
3487308,3025
348730c,2204025
3487310,2407fff0
3487314,8d05a170
3487318,a42821
348731c,90620000
3487320,21102
3487324,471025
3487328,a0a20000
348732c,8d02a170
3487330,441021
3487334,90650000
3487338,a72825
348733c,a0450001
3487340,24c60001
3487344,24630001
3487348,c9102a
348734c,1440fff1
3487350,24840002
3487354,8fbf005c
3487358,8fb10058
348735c,8fb00054
3487360,3e00008
3487364,27bd0060
3487368,3c038040
348736c,9462083e
3487370,2463083e
3487374,94640002
3487378,94630004
348737c,3c058041
3487380,8ca5b248
3487384,a4a20000
3487388,a4a40002
348738c,a4a30004
3487390,3c058041
3487394,8ca6b244
3487398,a4c20000
348739c,8ca5b244
34873a0,a4a40004
34873a4,a4a30008
34873a8,240500ff
34873ac,1445000a
34873b0,3c058041
34873b4,24050046
34873b8,14850007
34873bc,3c058041
34873c0,24050032
34873c4,14650004
34873c8,3c058041
34873cc,1825
34873d0,2025
34873d4,240200c8
34873d8,8ca5b240
34873dc,a4a20000
34873e0,a4a40002
34873e4,a4a30004
34873e8,3c058041
34873ec,8ca5b23c
34873f0,a4a20000
34873f4,a4a40002
34873f8,a4a30004
34873fc,3c028041
3487400,8c43b238
3487404,3c028040
3487408,94450844
348740c,24420844
3487410,94440002
3487414,94420004
3487418,a4650000
348741c,a4640002
3487420,a4620004
3487424,3c028041
3487428,8c43b234
348742c,3c028040
3487430,9445084a
3487434,2442084a
3487438,94440002
348743c,94420004
3487440,a4650000
3487444,a4640002
3487448,a4620004
348744c,3c028041
3487450,8c43b230
3487454,3c028040
3487458,94450850
348745c,24420850
3487460,94440002
3487464,94420004
3487468,a4650000
348746c,a4640002
3487470,a4620004
3487474,3c028041
3487478,8c42b22c
348747c,3c068040
3487480,94c30862
3487484,a4430000
3487488,3c028041
348748c,8c43b228
3487490,24c20862
3487494,94440002
3487498,a4640000
348749c,3c038041
34874a0,8c63b224
34874a4,94440004
34874a8,a4640000
34874ac,3c038041
34874b0,8c63b220
34874b4,3c058040
34874b8,94a40868
34874bc,a4640000
34874c0,3c038041
34874c4,8c64b21c
34874c8,24a30868
34874cc,94670002
34874d0,a4870000
34874d4,3c048041
34874d8,8c84b218
34874dc,94670004
34874e0,a4870000
34874e4,3c048041
34874e8,8c84b214
34874ec,94c80862
34874f0,94470002
34874f4,94460004
34874f8,a4880000
34874fc,a4870002
3487500,a4860004
3487504,3c048041
3487508,8c84b204
348750c,94a60868
3487510,94650002
3487514,94630004
3487518,a4860000
348751c,a4850002
3487520,a4830004
3487524,94420002
3487528,3043ffff
348752c,2c6300ce
3487530,50600001
3487534,240200cd
3487538,24420032
348753c,3047ffff
3487540,3c028040
3487544,94420866
3487548,3043ffff
348754c,2c6300ce
3487550,50600001
3487554,240200cd
3487558,24420032
348755c,3046ffff
3487560,3c028040
3487564,94420868
3487568,3043ffff
348756c,2c6300ce
3487570,50600001
3487574,240200cd
3487578,24420032
348757c,3044ffff
3487580,3c028040
3487584,9442086a
3487588,3043ffff
348758c,2c6300ce
3487590,50600001
3487594,240200cd
3487598,24420032
348759c,3043ffff
34875a0,3c028040
34875a4,9442086c
34875a8,3045ffff
34875ac,2ca500ce
34875b0,50a00001
34875b4,240200cd
34875b8,24420032
34875bc,3c058041
34875c0,8ca8b210
34875c4,3c058040
34875c8,94a50862
34875cc,30a9ffff
34875d0,2d2900ce
34875d4,15200002
34875d8,3042ffff
34875dc,240500cd
34875e0,24a50032
34875e4,a5050000
34875e8,a5070002
34875ec,a5060004
34875f0,3c058041
34875f4,8ca5b200
34875f8,a4a40000
34875fc,a4a30002
3487600,a4a20004
3487604,3c028041
3487608,8c43b208
348760c,3c028040
3487610,94450862
3487614,24420862
3487618,94440002
348761c,94420004
3487620,a4650000
3487624,a4640002
3487628,a4620004
348762c,3c028041
3487630,8c43b1f8
3487634,3c028040
3487638,94450868
348763c,24420868
3487640,94440002
3487644,94420004
3487648,a4650000
348764c,a4640002
3487650,a4620004
3487654,3c028041
3487658,8c43b1f4
348765c,3c028040
3487660,94460856
3487664,24440856
3487668,94850002
348766c,94840004
3487670,a4660000
3487674,a4650002
3487678,a4640004
348767c,94420856
3487680,3043ffff
3487684,2c6300ce
3487688,50600001
348768c,240200cd
3487690,24420032
3487694,3044ffff
3487698,3c028040
348769c,94420858
34876a0,3043ffff
34876a4,2c6300ce
34876a8,50600001
34876ac,240200cd
34876b0,24420032
34876b4,3043ffff
34876b8,3c028040
34876bc,9442085a
34876c0,3045ffff
34876c4,2ca500ce
34876c8,50a00001
34876cc,240200cd
34876d0,24420032
34876d4,3042ffff
34876d8,3c058041
34876dc,8ca5b1f0
34876e0,a4a40000
34876e4,a4a30002
34876e8,a4a20004
34876ec,3c058041
34876f0,8ca5b1e8
34876f4,a4a40000
34876f8,a4a30002
34876fc,3e00008
3487700,a4a20004
3487704,3c028011
3487708,3442a5d0
348770c,8c4300a0
3487710,31b02
3487714,30620003
3487718,21840
348771c,621821
3487720,3c028041
3487724,24429f3c
3487728,621821
348772c,90640000
3487730,42600
3487734,90620001
3487738,21400
348773c,822021
3487740,90620002
3487744,21200
3487748,3e00008
348774c,821021
3487750,3c028041
3487754,9042b2a8
3487758,3e00008
348775c,2102b
3487760,3c038041
3487764,9062b2a8
3487768,24420001
348776c,3e00008
3487770,a062b2a8
3487774,3c028041
3487778,9042b2a8
348777c,1040001b
3487780,2442ffff
3487784,27bdffd8
3487788,afbf0024
348778c,afb10020
3487790,afb0001c
3487794,3c038041
3487798,a062b2a8
348779c,3c108038
34877a0,3610e578
34877a4,24050014
34877a8,3c11801d
34877ac,200f809
34877b0,3624aa30
34877b4,24020014
34877b8,afa20014
34877bc,afa00010
34877c0,26100130
34877c4,3825
34877c8,24060003
34877cc,3625aa30
34877d0,200f809
34877d4,262484a0
34877d8,8fbf0024
34877dc,8fb10020
34877e0,8fb0001c
34877e4,3e00008
34877e8,27bd0028
34877ec,3e00008
34877f4,3e00008
34877fc,24020140
3487800,3e00008
3487804,a4821424
3487808,27bdffe0
348780c,afbf001c
3487810,afb10018
3487814,afb00014
3487818,808025
348781c,8c8208c4
3487820,24420001
3487824,c1025a8
3487828,ac8208c4
348782c,3c028041
3487830,9442b25a
3487834,8e0308c4
3487838,1462001e
348783c,8fbf001c
3487840,920200b2
3487844,34420001
3487848,a20200b2
348784c,3c04801c
3487850,348484a0
3487854,3c110001
3487858,918821
348785c,86221e1a
3487860,ae020000
3487864,948200a4
3487868,a6020066
348786c,3c108009
3487870,3602d894
3487874,40f809
3487878,261005d4
348787c,3c04a34b
3487880,200f809
3487884,3484e820
3487888,3c028011
348788c,3442a5d0
3487890,2403fff8
3487894,a4431412
3487898,240200a0
348789c,a6221e1a
34878a0,24020014
34878a4,a2221e15
34878a8,24020001
34878ac,a2221e5e
34878b0,8fbf001c
34878b4,8fb10018
34878b8,8fb00014
34878bc,3e00008
34878c0,27bd0020
34878c4,8c8200a0
34878c8,34423000
34878cc,ac8200a0
34878d0,3c028041
34878d4,9042b2ab
34878d8,304200ff
34878dc,10400005
34878e0,52840
34878e4,3c028010
34878e8,452821
34878ec,94a28cec
34878f0,a4820034
34878f4,3e00008
34878fc,24020001
3487900,3e00008
3487904,a082003e
3487908,24020012
348790c,2406ffff
3487910,24070016
3487914,821821
3487918,80630074
348791c,54660004
3487920,24420001
3487924,822021
3487928,3e00008
348792c,a0850074
3487930,1447fff9
3487934,821821
3487938,3e00008
3487940,862021
3487944,908200a8
3487948,a22825
348794c,3e00008
3487950,a08500a8
3487954,852021
3487958,808300bc
348795c,4610002
3487960,601025
3487964,1025
3487968,24420001
348796c,3e00008
3487970,a08200bc
3487974,24020001
3487978,a082003d
348797c,24020014
3487980,a08200cf
3487984,24020140
3487988,3e00008
348798c,a4821424
3487990,24020001
3487994,a0820032
3487998,a082003a
348799c,24020030
34879a0,a48213f4
34879a4,3e00008
34879a8,a0820033
34879ac,24020002
34879b0,a0820032
34879b4,24020001
34879b8,a082003a
34879bc,a082003c
34879c0,24020060
34879c4,a48213f4
34879c8,3e00008
34879cc,a0820033
34879d0,24020007
34879d4,3e00008
34879d8,a082007b
34879dc,24020001
34879e0,a21004
34879e4,8c8500a4
34879e8,a22825
34879ec,3e00008
34879f0,ac8500a4
34879f4,27bdffe8
34879f8,afbf0014
34879fc,c101dd8
3487a04,8fbf0014
3487a08,3e00008
3487a0c,27bd0018
3487a10,24020010
3487a14,a0820082
3487a18,9082009a
3487a1c,2442000a
3487a20,3e00008
3487a24,a082009a
3487a28,3c028041
3487a2c,9042b2ab
3487a30,304200ff
3487a34,10400005
3487a38,52840
3487a3c,3c028010
3487a40,452821
3487a44,94a28cec
3487a48,a4820034
3487a4c,3e00008
3487a54,3c028041
3487a58,9042b2aa
3487a5c,1040000c
3487a60,3c028041
3487a64,94820f06
3487a68,34420040
3487a6c,a4820f06
3487a70,3c028041
3487a74,9042b2a9
3487a78,54400009
3487a7c,94820f06
3487a80,94820ef4
3487a84,3042fb87
3487a88,3e00008
3487a8c,a4820ef4
3487a90,9042b2a9
3487a94,1040000c
3487a9c,94820f06
3487aa0,34420080
3487aa4,a4820f06
3487aa8,94820ef6
3487aac,24038f00
3487ab0,431025
3487ab4,a4820ef6
3487ab8,94820ee4
3487abc,2403f000
3487ac0,431025
3487ac4,a4820ee4
3487ac8,3e00008
3487ad0,2c8200cb
3487ad4,1040000b
3487ad8,41880
3487adc,641021
3487ae0,21080
3487ae4,3c058041
3487ae8,24a5a1e8
3487aec,a21021
3487af0,80430000
3487af4,3182b
3487af8,31823
3487afc,3e00008
3487b00,431024
3487b04,3e00008
3487b08,1025
3487b0c,27bdffe0
3487b10,afbf001c
3487b14,afb20018
3487b18,afb10014
3487b1c,afb00010
3487b20,808025
3487b24,3c128011
3487b28,3652a5d0
3487b2c,c101eb4
3487b30,2002025
3487b34,2008825
3487b38,8c420008
3487b3c,2002825
3487b40,40f809
3487b44,2402025
3487b48,1622fff8
3487b4c,408025
3487b50,8fbf001c
3487b54,8fb20018
3487b58,8fb10014
3487b5c,8fb00010
3487b60,3e00008
3487b64,27bd0020
3487b68,27bdffe8
3487b6c,afbf0014
3487b70,8c82000c
3487b74,84860012
3487b78,84850010
3487b7c,3c048011
3487b80,40f809
3487b84,3484a5d0
3487b88,8fbf0014
3487b8c,3e00008
3487b90,27bd0018
3487b94,3e00008
3487b98,a01025
3487b9c,8082007d
3487ba0,21027
3487ba4,2102b
3487ba8,3e00008
3487bac,24420008
3487bb0,8c8200a0
3487bb4,21182
3487bb8,30420007
3487bbc,10400005
3487bc4,38420001
3487bc8,2102b
3487bcc,3e00008
3487bd0,24420035
3487bd4,3e00008
3487bd8,24020054
3487bdc,8c8200a0
3487be0,210c2
3487be4,30420007
3487be8,10400005
3487bf0,38420001
3487bf4,2102b
3487bf8,3e00008
3487bfc,24420033
3487c00,3e00008
3487c04,24020032
3487c08,8c8200a0
3487c0c,30420007
3487c10,10400005
3487c18,38420001
3487c1c,2102b
3487c20,3e00008
3487c24,24420030
3487c28,3e00008
3487c2c,24020004
3487c30,8c8300a0
3487c34,31b82
3487c38,30630007
3487c3c,10600005
3487c40,24040001
3487c44,14640004
3487c48,2402007b
3487c4c,3e00008
3487c50,24020060
3487c54,24020005
3487c58,3e00008
3487c60,8c8300a0
3487c64,31b02
3487c68,30630003
3487c6c,10600005
3487c70,24040001
3487c74,14640004
3487c78,240200c7
3487c7c,3e00008
3487c80,24020046
3487c84,24020045
3487c88,3e00008
3487c90,8c8200a0
3487c94,21242
3487c98,30420007
3487c9c,2102b
3487ca0,3e00008
3487ca4,24420037
3487ca8,8c8200a0
3487cac,21502
3487cb0,30420007
3487cb4,2c420002
3487cb8,2c420001
3487cbc,3e00008
3487cc0,24420079
3487cc4,8c8200a0
3487cc8,21442
3487ccc,30420007
3487cd0,2c420002
3487cd4,2c420001
3487cd8,3e00008
3487cdc,24420077
3487ce0,9082003a
3487ce4,2102b
3487ce8,3e00008
3487cec,244200b9
3487cf0,8083007c
3487cf4,2402ffff
3487cf8,50620007
3487cfc,2402006b
3487d00,80830094
3487d04,28630006
3487d08,10600003
3487d0c,2402006a
3487d10,3e00008
3487d14,24020003
3487d18,3e00008
3487d20,8083007b
3487d24,2402ffff
3487d28,10620003
3487d30,3e00008
3487d34,2402000c
3487d38,3e00008
3487d3c,2402003b
3487d40,8c8300a0
3487d44,30630007
3487d48,14600002
3487d4c,a01025
3487d50,2402004d
3487d54,3e00008
3487d5c,8c8300a0
3487d60,30630038
3487d64,14600002
3487d68,a01025
3487d6c,2402004d
3487d70,3e00008
3487d78,8c8300a0
3487d7c,3c040001
3487d80,3484c000
3487d84,641824
3487d88,14600002
3487d8c,a01025
3487d90,2402004d
3487d94,3e00008
3487d9c,94820eda
3487da0,30420008
3487da4,14400010
3487dac,80830086
3487db0,2402001b
3487db4,1062000e
3487dbc,80830087
3487dc0,1062000d
3487dc8,80830088
3487dcc,1062000c
3487dd0,2403001b
3487dd4,80840089
3487dd8,1483000a
3487ddc,a01025
3487de0,3e00008
3487de4,240200c8
3487de8,3e00008
3487dec,240200c8
3487df0,3e00008
3487df4,240200c8
3487df8,3e00008
3487dfc,240200c8
3487e00,240200c8
3487e04,3e00008
3487e0c,27bdffe8
3487e10,afbf0014
3487e14,c102704
3487e1c,c101c5e
3487e24,c10251e
3487e2c,c1018fc
3487e34,c102331
3487e3c,8fbf0014
3487e40,3e00008
3487e44,27bd0018
3487e48,27bdffe8
3487e4c,afbf0014
3487e50,c101ab8
3487e58,c100f9e
3487e60,c102254
3487e68,c101cda
3487e70,c101417
3487e78,c1018e3
3487e80,8fbf0014
3487e84,3e00008
3487e88,27bd0018
3487e8c,27bdffe8
3487e90,afbf0014
3487e94,afb00010
3487e98,3c10801c
3487e9c,361084a0
3487ea0,8e040000
3487ea4,c10118f
3487ea8,248402a8
3487eac,8e040000
