10,107b6a7a
3482730,54400003
3482734,3c02801c
3482738,3e00008
348273c,908201e9
3482740,27bdffe0
3482744,afbf001c
3482748,afb00018
348274c,808025
3482750,9487001c
3482754,73943
3482758,30e7007f
348275c,344284a0
3482760,904600a5
3482764,802825
3482768,c101076
348276c,27a40010
3482770,97a40014
3482774,14800003
348277c,10000007
3482780,920201e9
3482784,c101433
348278c,90420007
3482790,30420001
3482794,54400001
3482798,24020005
348279c,8fbf001c
34827a0,8fb00018
34827a4,3e00008
34827a8,27bd0020
34827ac,3c028040
34827b0,8c421fd0
34827b4,54400003
34827b8,3c02801c
34827bc,3e00008
34827c0,908201e9
34827c4,27bdffe0
34827c8,afbf001c
34827cc,afb00018
34827d0,808025
34827d4,9487001c
34827d8,73943
34827dc,30e7007f
34827e0,344284a0
34827e4,904600a5
34827e8,802825
34827ec,c101076
34827f0,27a40010
34827f4,97a40014
34827f8,14800003
3482800,10000005
3482804,920201e9
3482808,c101433
3482810,90420007
3482814,30420002
3482818,8fbf001c
348281c,8fb00018
3482820,3e00008
3482824,27bd0020
3482828,27bdffd8
348282c,afbf0024
3482830,afb10020
3482834,afb0001c
3482838,3c02801c
348283c,344284a0
3482840,94500020
3482844,3c02801d
3482848,3442aa30
348284c,8c42066c
3482850,3c033000
3482854,24630483
3482858,431024
348285c,544000ac
3482860,8fbf0024
3482864,3c02801c
3482868,344284a0
348286c,8c430008
3482870,3c02800f
3482874,8c4213ec
3482878,546200a5
348287c,8fbf0024
3482880,3c028011
3482884,3442a5d0
3482888,8c43135c
348288c,24020001
3482890,1062009e
3482894,3c02800e
3482898,3442f1b0
348289c,8c420000
34828a0,30420020
34828a4,5440009a
34828a8,8fbf0024
34828ac,3c028011
34828b0,3442a5d0
34828b4,8c42009c
34828b8,3c036000
34828bc,431024
34828c0,10400007
34828c4,3c028011
34828c8,3442a5d0
34828cc,8c420004
34828d0,10400010
34828d4,3211ffff
34828d8,10000085
34828dc,3c028011
34828e0,3442a5d0
34828e4,8042007b
34828e8,24030007
34828ec,10430003
34828f0,24030008
34828f4,14430086
34828f8,8fbf0024
34828fc,3c028011
3482900,3442a5d0
3482904,8c420004
3482908,54400054
348290c,32100400
3482910,3211ffff
3482914,32220200
3482918,50400027
348291c,32310100
3482920,3c028011
3482924,3442a5d0
3482928,9442009c
348292c,30422000
3482930,50400021
3482934,32310100
3482938,3c028011
348293c,3442a5d0
3482940,94420070
3482944,3042f000
3482948,38422000
348294c,2102b
3482950,24420001
3482954,3c048011
3482958,3484a5d0
348295c,21300
3482960,94830070
3482964,30630fff
3482968,621025
348296c,a4820070
3482970,3c04801d
3482974,3485aa30
3482978,3c028007
348297c,34429764
3482980,40f809
3482984,248484a0
3482988,3c058010
348298c,24a243a8
3482990,afa20014
3482994,24a743a0
3482998,afa70010
348299c,24060004
34829a0,24a54394
34829a4,3c02800c
34829a8,3442806c
34829ac,40f809
34829b0,24040835
34829b4,32310100
34829b8,52200028
34829bc,32100400
34829c0,3c028011
34829c4,3442a5d0
34829c8,9442009c
34829cc,30424000
34829d0,50400022
34829d4,32100400
34829d8,3c028011
34829dc,3442a5d0
34829e0,94420070
34829e4,3042f000
34829e8,24033000
34829ec,14430002
34829f0,24020003
34829f4,24020001
34829f8,3c038011
34829fc,3463a5d0
3482a00,22300
3482a04,94620070
3482a08,30420fff
3482a0c,441025
3482a10,a4620070
3482a14,3c04801d
3482a18,3485aa30
3482a1c,3c028007
3482a20,34429764
3482a24,40f809
3482a28,248484a0
3482a2c,3c058010
3482a30,24a243a8
3482a34,afa20014
3482a38,24a743a0
3482a3c,afa70010
3482a40,24060004
3482a44,24a54394
3482a48,3c02800c
3482a4c,3442806c
3482a50,40f809
3482a54,24040835
3482a58,32100400
3482a5c,1200002c
3482a60,8fbf0024
3482a64,3c02801c
3482a68,344284a0
3482a6c,3c030001
3482a70,431021
3482a74,94420934
3482a78,14400026
3482a7c,8fb10020
3482a80,3c028011
3482a84,3442a5d0
3482a88,8046007b
3482a8c,2402ffff
3482a90,10c2001f
3482a94,3c02801c
3482a98,344284a0
3482a9c,431021
3482aa0,90420758
3482aa4,1440001c
3482aa8,8fb0001c
3482aac,3c02801d
3482ab0,3442aa30
3482ab4,8c42066c
3482ab8,3c0308a0
3482abc,24630800
3482ac0,431024
3482ac4,14400014
3482ac8,24070002
3482acc,30c600ff
3482ad0,3c04801d
3482ad4,3485aa30
3482ad8,3c028038
3482adc,3442c9a0
3482ae0,40f809
3482ae4,248484a0
3482ae8,10000009
3482aec,8fbf0024
3482af0,3442a5d0
3482af4,8042007b
3482af8,24030007
3482afc,1043ffd6
3482b00,24030008
3482b04,1043ffd5
3482b08,32100400
3482b0c,8fbf0024
3482b10,8fb10020
3482b14,8fb0001c
3482b18,3e00008
3482b1c,27bd0028
3482b20,3c028011
3482b24,3442a5d0
3482b28,8c42009c
3482b2c,3c036000
3482b30,431024
3482b34,10400006
3482b38,3c028011
3482b3c,3442a5d0
3482b40,8c420004
3482b44,1040000a
3482b48,3c028040
3482b4c,3c028011
3482b50,3442a5d0
3482b54,9042007b
3482b58,2442fff9
3482b5c,304200ff
3482b60,2c420002
3482b64,10400120
3482b6c,3c028040
3482b70,90420840
3482b74,1040011c
3482b7c,27bdffc8
3482b80,afbf0034
3482b84,afb30030
3482b88,afb2002c
3482b8c,afb10028
3482b90,afb00024
3482b94,3c02801c
3482b98,344284a0
3482b9c,8c500000
3482ba0,8e0302b0
3482ba4,24640008
3482ba8,ae0402b0
3482bac,3c04de00
3482bb0,ac640000
3482bb4,3c048040
3482bb8,24846580
3482bbc,ac640004
3482bc0,8e0302b0
3482bc4,24640008
3482bc8,ae0402b0
3482bcc,3c04e700
3482bd0,ac640000
3482bd4,ac600004
3482bd8,8e0302b0
3482bdc,24640008
3482be0,ae0402b0
3482be4,3c04fc11
3482be8,34849623
3482bec,ac640000
3482bf0,3c04ff2f
3482bf4,3484ffff
3482bf8,ac640004
3482bfc,3c030001
3482c00,431021
3482c04,94520744
3482c08,240200aa
3482c0c,124200dd
3482c10,24070001
3482c14,261102a8
3482c18,8e0202b0
3482c1c,24430008
3482c20,ae0302b0
3482c24,3c03fa00
3482c28,ac430000
3482c2c,2403ff00
3482c30,2431825
3482c34,ac430004
3482c38,3025
3482c3c,3c138040
3482c40,266565a8
3482c44,c101275
3482c48,2202025
3482c4c,24020010
3482c50,afa20018
3482c54,afa20014
3482c58,24020040
3482c5c,afa20010
3482c60,2407010f
3482c64,3025
3482c68,266565a8
3482c6c,c1012dd
3482c70,2202025
3482c74,240200ff
3482c78,1642001c
3482c7c,3c028011
3482c80,3c02801d
3482c84,3442aa30
3482c88,8c42066c
3482c8c,3c033000
3482c90,24630483
3482c94,431024
3482c98,544000b3
3482c9c,8e0202b0
3482ca0,3c02801c
3482ca4,344284a0
3482ca8,8c430008
3482cac,3c02800f
3482cb0,8c4213ec
3482cb4,546200ac
3482cb8,8e0202b0
3482cbc,3c028011
3482cc0,3442a5d0
3482cc4,8c43135c
3482cc8,24020001
3482ccc,106200a5
3482cd0,3c02800e
3482cd4,3442f1b0
3482cd8,8c420000
3482cdc,30420020
3482ce0,544000a1
3482ce4,8e0202b0
3482ce8,3c028011
3482cec,3442a5d0
3482cf0,9442009c
3482cf4,30422000
3482cf8,1040002a
3482cfc,3c028011
3482d00,3442a5d0
3482d04,8c420004
3482d08,14400054
3482d0c,3c028011
3482d10,24070001
3482d14,24060045
3482d18,3c058040
3482d1c,24a565d8
3482d20,c101275
3482d24,2202025
3482d28,3c028011
3482d2c,3442a5d0
3482d30,94420070
3482d34,3042f000
3482d38,24032000
3482d3c,5443000e
3482d40,2402000c
3482d44,24020010
3482d48,afa20018
3482d4c,afa20014
3482d50,24020040
3482d54,afa20010
3482d58,24070102
3482d5c,3025
3482d60,3c058040
3482d64,24a565d8
3482d68,c1012dd
3482d6c,2202025
3482d70,1000000c
3482d74,3c028011
3482d78,afa20018
3482d7c,afa20014
3482d80,24020042
3482d84,afa20010
3482d88,24070104
3482d8c,3025
3482d90,3c058040
3482d94,24a565d8
3482d98,c1012dd
3482d9c,2202025
3482da0,3c028011
3482da4,3442a5d0
3482da8,9442009c
3482dac,30424000
3482db0,1040002a
3482db4,3c028011
3482db8,3442a5d0
3482dbc,8c420004
3482dc0,14400026
3482dc4,3c028011
3482dc8,24070001
3482dcc,24060046
3482dd0,3c058040
3482dd4,24a565d8
3482dd8,c101275
3482ddc,2202025
3482de0,3c028011
3482de4,3442a5d0
3482de8,94420070
3482dec,3042f000
3482df0,24033000
3482df4,5443000e
3482df8,2402000c
3482dfc,24020010
3482e00,afa20018
3482e04,afa20014
3482e08,24020040
3482e0c,afa20010
3482e10,2407011b
3482e14,3025
3482e18,3c058040
3482e1c,24a565d8
3482e20,c1012dd
3482e24,2202025
3482e28,1000000c
3482e2c,3c028011
3482e30,afa20018
3482e34,afa20014
3482e38,24020042
3482e3c,afa20010
3482e40,2407011d
3482e44,3025
3482e48,3c058040
3482e4c,24a565d8
3482e50,c1012dd
3482e54,2202025
3482e58,3c028011
3482e5c,3442a5d0
3482e60,8043007b
3482e64,2402ffff
3482e68,1062002a
3482e6c,240200ff
3482e70,16420017
3482e74,24070001
3482e78,3c02801c
3482e7c,344284a0
3482e80,3c030001
3482e84,431021
3482e88,94420934
3482e8c,5440002e
3482e90,8e0202b0
3482e94,3c02801c
3482e98,344284a0
3482e9c,431021
3482ea0,90420758
3482ea4,54400028
3482ea8,8e0202b0
3482eac,3c02801d
3482eb0,3442aa30
3482eb4,8c42066c
3482eb8,3c0308a0
3482ebc,24630800
3482ec0,431024
3482ec4,54400020
3482ec8,8e0202b0
3482ecc,24070001
3482ed0,3c028011
3482ed4,3442a5d0
3482ed8,8046007b
3482edc,3c128040
3482ee0,264565d8
3482ee4,c101275
3482ee8,2202025
3482eec,2402000c
3482ef0,afa20018
3482ef4,afa20014
3482ef8,2402004d
3482efc,afa20010
3482f00,24070111
3482f04,3025
3482f08,264565d8
3482f0c,c1012dd
3482f10,2202025
3482f14,8e0202b0
3482f18,24430008
3482f1c,ae0302b0
3482f20,3c03e700
3482f24,ac430000
3482f28,ac400004
3482f2c,8fbf0034
3482f30,8fb30030
3482f34,8fb2002c
3482f38,8fb10028
3482f3c,8fb00024
3482f40,3e00008
3482f44,27bd0038
3482f48,24430008
3482f4c,ae0302b0
3482f50,3c03fa00
3482f54,ac430000
3482f58,2403ff46
3482f5c,1000ffdb
3482f60,ac430004
3482f64,8e0202b0
3482f68,24430008
3482f6c,ae0302b0
3482f70,3c03fa00
3482f74,ac430000
3482f78,2403ff46
3482f7c,1000ff5a
3482f80,ac430004
3482f84,261102a8
3482f88,8e0202b0
3482f8c,24430008
3482f90,ae0302b0
3482f94,3c03fa00
3482f98,ac430000
3482f9c,2403ffff
3482fa0,ac430004
3482fa4,3025
3482fa8,3c128040
3482fac,264565a8
3482fb0,c101275
3482fb4,2202025
3482fb8,24020010
3482fbc,afa20018
3482fc0,afa20014
3482fc4,24020040
3482fc8,afa20010
3482fcc,2407010f
3482fd0,3025
3482fd4,264565a8
3482fd8,c1012dd
3482fdc,2202025
3482fe0,1000ff27
3482fe4,241200ff
3482fe8,3e00008
3482ff0,3c028040
3482ff4,8c4275e8
3482ff8,10400280
3482ffc,3c02801c
3483000,344284a0
3483004,3c030001
3483008,431021
348300c,94430934
3483010,24020006
3483014,14620279
3483018,3c02801c
348301c,344284a0
3483020,3c030001
3483024,431021
3483028,94420948
348302c,14400273
3483030,3c02801c
3483034,344284a0
3483038,431021
348303c,94420944
3483040,1440026e
3483044,3c02801c
3483048,344284a0
348304c,84420014
3483050,441026a
3483058,27bdff90
348305c,afbf006c
3483060,afbe0068
3483064,afb70064
3483068,afb60060
348306c,afb5005c
3483070,afb40058
3483074,afb30054
3483078,afb20050
348307c,afb1004c
3483080,afb00048
3483084,8c820004
3483088,24430008
348308c,ac830008
3483090,3c03de00
3483094,ac430000
3483098,3c038040
348309c,24636580
34830a0,ac430004
34830a4,3c028011
34830a8,3442a5d0
34830ac,94540f2e
34830b0,3c028040
34830b4,8c427620
34830b8,50400005
34830bc,24080001
34830c0,32880001
34830c4,14a042
34830c8,10000002
34830cc,32940001
34830d0,24140001
34830d4,3c028040
34830d8,8c55762c
34830dc,12a00007
34830e0,2a01825
34830e4,3c028040
34830e8,944365bc
34830ec,31040
34830f0,431021
34830f4,21040
34830f8,24430001
34830fc,3c028040
3483100,944265bc
3483104,210c0
3483108,24420057
348310c,431021
3483110,24030140
3483114,621823
3483118,38fc2
348311c,2238821
3483120,118843
3483124,26230001
3483128,afa30038
348312c,8c830008
3483130,24650008
3483134,ac850008
3483138,3c05fcff
348313c,34a5ffff
3483140,ac650000
3483144,3c05fffd
3483148,34a5f6fb
348314c,ac650004
3483150,8c830008
3483154,24650008
3483158,ac850008
348315c,3c05fa00
3483160,ac650000
3483164,240500d0
3483168,ac650004
348316c,511021
3483170,21380
3483174,3c0300ff
3483178,3463f000
348317c,431024
3483180,3c05e400
3483184,24a5039c
3483188,451025
348318c,afa20020
3483190,111380
3483194,431024
3483198,34420024
348319c,afa20024
34831a0,3c02e100
34831a4,afa20028
34831a8,afa0002c
34831ac,3c02f100
34831b0,afa20030
34831b4,3c020400
34831b8,24420400
34831bc,afa20034
34831c0,27a20020
34831c4,27a90038
34831c8,8c830008
34831cc,24650008
34831d0,ac850008
34831d4,8c470004
34831d8,8c460000
34831dc,ac670004
34831e0,24420008
34831e4,1522fff8
34831e8,ac660000
34831ec,808025
34831f0,8c820008
34831f4,24430008
34831f8,ac830008
34831fc,3c03e700
3483200,ac430000
3483204,ac400004
3483208,8c820008
348320c,24430008
3483210,ac830008
3483214,3c03fc11
3483218,34639623
348321c,ac430000
3483220,3c03ff2f
3483224,3463ffff
3483228,1100004c
348322c,ac430004
3483230,3c058040
3483234,24a565e8
3483238,94a70008
348323c,c101275
3483240,3025
3483244,3c028040
3483248,8c4275ec
348324c,18400043
3483250,3c028040
3483254,3c138040
3483258,2673648c
348325c,9025
3483260,3c1e8040
3483264,3c168040
3483268,26d66468
348326c,24426478
3483270,afa2003c
3483274,3c028040
3483278,244265e8
348327c,afa20040
3483280,3c178040
3483284,8fc27624
3483288,5040000b
348328c,92620000
3483290,92630000
3483294,3c028011
3483298,3442a5d0
348329c,431021
34832a0,904200a8
34832a4,21042
34832a8,30420001
34832ac,50400027
34832b0,26520001
34832b4,92620000
34832b8,561021
34832bc,80460000
34832c0,28c20003
34832c4,54400021
34832c8,26520001
34832cc,24c6fffd
34832d0,61840
34832d4,661821
34832d8,8fa2003c
34832dc,621821
34832e0,90620000
34832e4,21600
34832e8,90640002
34832ec,42200
34832f0,441025
34832f4,90630001
34832f8,31c00
34832fc,431025
3483300,344200ff
3483304,8e030008
3483308,24640008
348330c,ae040008
3483310,3c04fa00
3483314,ac640000
3483318,ac620004
348331c,24020010
3483320,afa20018
3483324,afa20014
3483328,121100
348332c,521021
3483330,2442000a
3483334,afa20010
3483338,8fa70038
348333c,8fa50040
3483340,c1012dd
3483344,2002025
3483348,26520001
348334c,8ee275ec
3483350,242102a
3483354,1440ffcb
3483358,2673000c
348335c,8e020008
3483360,24430008
3483364,ae030008
3483368,3c03fa00
348336c,ac430000
3483370,2403ffff
3483374,12800035
3483378,ac430004
348337c,3c058040
3483380,24a565f8
3483384,94a70008
3483388,3025
348338c,c101275
3483390,2002025
3483394,3c028040
3483398,8c4275ec
348339c,18400195
34833a0,3c028040
34833a4,3c138040
34833a8,2673648c
34833ac,9025
34833b0,3c178040
34833b4,3c148040
34833b8,26946468
34833bc,244265f8
34833c0,afa2003c
34833c4,3c1e8011
34833c8,37dea5d0
34833cc,3c168040
34833d0,8ee27624
34833d4,10400008
34833d8,92620000
34833dc,3c21021
34833e0,904200a8
34833e4,21042
34833e8,30420001
34833ec,50400013
34833f0,26520001
34833f4,92620000
34833f8,541021
34833fc,80460000
3483400,2cc20003
3483404,5040000d
3483408,26520001
348340c,24020010
3483410,afa20018
3483414,afa20014
3483418,121100
348341c,521021
3483420,2442000a
3483424,afa20010
3483428,8fa70038
348342c,8fa5003c
3483430,c1012dd
3483434,2002025
3483438,26520001
348343c,8ec275ec
3483440,242102a
3483444,1440ffe2
3483448,2673000c
348344c,3c028040
3483450,8c4275ec
3483454,18400010
3483458,26310012
348345c,3c128040
3483460,2652648e
3483464,2414000b
3483468,9825
348346c,3c168040
3483470,2803025
3483474,2202825
3483478,c101856
348347c,2402025
3483480,26730001
3483484,2652000c
3483488,8ec275ec
348348c,262102a
3483490,1440fff7
3483494,26940011
3483498,3c028040
348349c,944265bc
34834a0,210c0
34834a4,24420001
34834a8,518821
34834ac,24070001
34834b0,24060011
34834b4,3c058040
34834b8,24a565c8
34834bc,c101275
34834c0,2002025
34834c4,3c028040
34834c8,8c4275ec
34834cc,5840002c
34834d0,263e0011
34834d4,3c138040
34834d8,2673648c
34834dc,9025
34834e0,260a025
34834e4,3c178011
34834e8,36f7a5d0
34834ec,3c168040
34834f0,121040
34834f4,521021
34834f8,21080
34834fc,541021
3483500,80420001
3483504,4430019
3483508,26520001
348350c,92620000
3483510,2e21021
3483514,904200bc
3483518,21e00
348351c,31e03
3483520,2863000a
3483524,50600001
3483528,24020009
348352c,24033000
3483530,a7a30020
3483534,401825
3483538,21600
348353c,21603
3483540,4420001
3483544,1825
3483548,24630030
348354c,a3a30020
3483550,123100
3483554,d23021
3483558,24c6000b
348355c,2202825
3483560,c101856
3483564,27a40020
3483568,26520001
348356c,8ec275ec
3483570,242102a
3483574,1440ffde
3483578,2673000c
348357c,263e0011
3483580,24070001
3483584,2406000e
3483588,3c058040
348358c,24a565c8
3483590,c101275
3483594,2002025
3483598,3c028040
348359c,8c4275ec
34835a0,1840002c
34835a4,3c028040
34835a8,3c138040
34835ac,2673648c
34835b0,9025
34835b4,2417000d
34835b8,260a025
34835bc,244265c8
34835c0,afa20038
34835c4,3c168040
34835c8,92630000
34835cc,50770001
34835d0,2403000a
34835d4,121040
34835d8,521021
34835dc,21080
34835e0,541021
34835e4,90420001
34835e8,30420040
34835ec,50400015
34835f0,26520001
34835f4,3c028011
34835f8,3442a5d0
34835fc,431021
3483600,904200a8
3483604,30420001
3483608,5040000e
348360c,26520001
3483610,24020010
3483614,afa20018
3483618,afa20014
348361c,121100
3483620,521021
3483624,2442000a
3483628,afa20010
348362c,3c03825
3483630,3025
3483634,8fa50038
3483638,c1012dd
348363c,2002025
3483640,26520001
3483644,8ec275ec
3483648,242102a
348364c,1440ffde
3483650,2673000c
3483654,24070001
3483658,2406000a
348365c,3c058040
3483660,24a565c8
3483664,c101275
3483668,2002025
348366c,3c028040
3483670,8c4275ec
3483674,58400028
3483678,263e0022
348367c,9025
3483680,3c138040
3483684,2673648c
3483688,3c168011
348368c,3c178040
3483690,26f765c8
3483694,3c148040
3483698,121040
348369c,521021
34836a0,21080
34836a4,531021
34836a8,90420001
34836ac,30420020
34836b0,50400014
34836b4,26520001
34836b8,36c2a5d0
34836bc,8c4200a4
34836c0,3c030040
34836c4,431024
34836c8,5040000e
34836cc,26520001
34836d0,24020010
34836d4,afa20018
34836d8,afa20014
34836dc,121100
34836e0,521021
34836e4,2442000a
34836e8,afa20010
34836ec,3c03825
34836f0,3025
34836f4,2e02825
34836f8,c1012dd
34836fc,2002025
3483700,26520001
3483704,8e8275ec
3483708,242102a
348370c,1440ffe3
3483710,121040
3483714,263e0022
3483718,24070001
348371c,24060010
3483720,3c058040
3483724,24a565c8
3483728,c101275
348372c,2002025
3483730,3c028040
3483734,8c4275ec
3483738,1840002a
348373c,3c138040
3483740,2673648c
3483744,9025
3483748,260a025
348374c,3c178011
3483750,3c028040
3483754,244265c8
3483758,afa20038
348375c,3c168040
3483760,121040
3483764,521021
3483768,21080
348376c,541021
3483770,90420001
3483774,30420010
3483778,50400016
348377c,26520001
3483780,36e2a5d0
3483784,92630000
3483788,431021
348378c,904200a8
3483790,21082
3483794,30420001
3483798,5040000e
348379c,26520001
34837a0,24020010
34837a4,afa20018
34837a8,afa20014
34837ac,121100
34837b0,521021
34837b4,2442000a
34837b8,afa20010
34837bc,3c03825
34837c0,3025
34837c4,8fa50038
34837c8,c1012dd
34837cc,2002025
34837d0,26520001
34837d4,8ec275ec
34837d8,242102a
34837dc,1440ffe0
34837e0,2673000c
34837e4,263e0033
34837e8,24070001
34837ec,2406000f
34837f0,3c058040
34837f4,24a565c8
34837f8,c101275
34837fc,2002025
3483800,3c028040
3483804,8c4275ec
3483808,18400060
348380c,3c138040
3483810,2673648c
3483814,9025
3483818,260a025
348381c,3c178011
3483820,3c028040
3483824,244265c8
3483828,afa20038
348382c,3c168040
3483830,121040
3483834,521021
3483838,21080
348383c,541021
3483840,90420001
3483844,30420010
3483848,50400016
348384c,26520001
3483850,36e2a5d0
3483854,92630000
3483858,431021
348385c,904200a8
3483860,21042
3483864,30420001
3483868,5040000e
348386c,26520001
3483870,24020010
3483874,afa20018
3483878,afa20014
348387c,121100
3483880,521021
3483884,2442000a
3483888,afa20010
348388c,3c03825
3483890,3025
3483894,8fa50038
3483898,c1012dd
348389c,2002025
34838a0,26520001
34838a4,8ec275ec
34838a8,242102a
34838ac,1440ffe0
34838b0,2673000c
34838b4,12a00035
34838b8,3c028040
34838bc,8c4275ec
34838c0,18400032
34838c4,3c138040
34838c8,2673648c
34838cc,2414000b
34838d0,9025
34838d4,3c178040
34838d8,3c168040
34838dc,26d6767c
34838e0,3c158040
34838e4,26b5642c
34838e8,3c028040
34838ec,24426430
34838f0,afa20038
34838f4,3c1e8040
34838f8,8ee27628
34838fc,50400014
3483900,92620000
3483904,121040
3483908,521021
348390c,21080
3483910,27c3648c
3483914,431021
3483918,90420001
348391c,30420010
3483920,5040000b
3483924,92620000
3483928,92630000
348392c,3c028011
3483930,3442a5d0
3483934,431021
3483938,904200a8
348393c,21082
3483940,30420001
3483944,5040000b
3483948,26520001
348394c,92620000
3483950,561021
3483954,90420000
3483958,14400002
348395c,2a02025
3483960,8fa40038
3483964,2803025
3483968,c101856
348396c,26250044
3483970,26520001
3483974,26940011
3483978,3c028040
348397c,8c4275ec
3483980,242102a
3483984,1440ffdc
3483988,2673000c
348398c,c101880
3483990,2002025
3483994,8e020008
3483998,24430008
348399c,ae030008
34839a0,3c03e900
34839a4,ac430000
34839a8,ac400004
34839ac,8e020008
34839b0,24430008
34839b4,ae030008
34839b8,3c03df00
34839bc,ac430000
34839c0,ac400004
34839c4,8fbf006c
34839c8,8fbe0068
34839cc,8fb70064
34839d0,8fb60060
34839d4,8fb5005c
34839d8,8fb40058
34839dc,8fb30054
34839e0,8fb20050
34839e4,8fb1004c
34839e8,8fb00048
34839ec,3e00008
34839f0,27bd0070
34839f4,1000fea8
34839f8,26310012
34839fc,3e00008
3483a04,44860000
3483a08,44801000
3483a10,46020032
3483a18,45030011
3483a1c,46007006
3483a20,460e603c
3483a28,45000007
3483a2c,460c0000
3483a30,4600703c
3483a38,45000009
3483a40,3e00008
3483a44,46007006
3483a48,460e003c
3483a50,45000003
3483a58,3e00008
3483a5c,46007006
3483a60,3e00008
3483a68,3c02801c
3483a6c,344284a0
3483a70,c44000d4
3483a74,3c028040
3483a78,3e00008
3483a7c,e44075f4
3483a80,27bdffe8
3483a84,afbf0014
3483a88,3c028040
3483a8c,90426534
3483a90,5040001b
3483a94,3c028040
3483a98,3c038011
3483a9c,3463a5d0
3483aa0,8c630070
3483aa4,31f02
3483aa8,1062000d
3483aac,21300
3483ab0,3c048011
3483ab4,3484a5d0
3483ab8,94830070
3483abc,30630fff
3483ac0,621025
3483ac4,a4820070
3483ac8,3c04801d
3483acc,3485aa30
3483ad0,3c028007
3483ad4,34429764
3483ad8,40f809
3483adc,248484a0
3483ae0,3c028040
3483ae4,90436534
3483ae8,24020001
3483aec,14620004
3483af0,3c028040
3483af4,3c028040
3483af8,a0406534
3483afc,3c028040
3483b00,c44e652c
3483b04,44800000
3483b0c,46007032
3483b14,45010010
3483b18,3c02801c
3483b1c,344284a0
3483b20,c44000d4
3483b24,46007032
3483b2c,45010019
3483b30,3c02801c
3483b34,3c028040
3483b38,8c466438
3483b3c,3c028040
3483b40,c100e81
3483b44,c44c75f0
3483b48,3c02801c
3483b4c,344284a0
3483b50,1000000f
3483b54,e44000d4
3483b58,344284a0
3483b5c,c44c00d4
3483b60,3c028040
3483b64,c44e75f4
3483b68,460e6032
3483b70,45010008
3483b74,3c02801c
3483b78,3c028040
3483b7c,c100e81
3483b80,8c46643c
3483b84,3c02801c
3483b88,344284a0
3483b8c,e44000d4
3483b90,3c02801c
3483b94,344284a0
3483b98,c44000d4
3483b9c,3c028040
3483ba0,e44075f0
3483ba4,3c028040
3483ba8,90426535
3483bac,24030001
3483bb0,1443000f
3483bb4,24030002
3483bb8,3c02801c
3483bbc,344284a0
3483bc0,94420322
3483bc4,3c038040
3483bc8,246363d4
3483bcc,431021
3483bd0,90420000
3483bd4,10400018
3483bd8,3c028040
3483bdc,3c02801c
3483be0,344284a0
3483be4,24030035
3483be8,10000012
3483bec,a4430322
3483bf0,14430011
3483bf4,3c028040
3483bf8,3c02801c
3483bfc,344284a0
3483c00,94420322
3483c04,3c038040
3483c08,246363d4
3483c0c,431021
3483c10,90420000
3483c14,10400006
3483c18,3c028040
3483c1c,3c02801c
3483c20,344284a0
3483c24,2403001f
3483c28,a4430322
3483c2c,3c028040
3483c30,a0406535
3483c34,3c028040
3483c38,24426528
3483c3c,c4400008
3483c40,3c038040
3483c44,e4602040
3483c48,9044000e
3483c4c,3c038040
3483c50,a064241d
3483c54,9042000f
3483c58,50400006
3483c5c,3c028040
3483c60,2442ffff
3483c64,3c038040
3483c68,c10139f
3483c6c,a0626537
3483c70,3c028040
3483c74,90426538
3483c78,1040000b
3483c7c,3c028040
3483c80,3c02801c
3483c84,344284a0
3483c88,94440014
3483c8c,2405dfff
3483c90,852024
3483c94,a4440014
3483c98,94430020
3483c9c,651824
3483ca0,a4430020
3483ca4,3c028040
3483ca8,90426539
3483cac,10400016
3483cb0,8fbf0014
3483cb4,3c02801c
3483cb8,344284a0
3483cbc,90430016
3483cc0,31823
3483cc4,a0430016
3483cc8,90430017
3483ccc,31823
3483cd0,a0430017
3483cd4,90430022
3483cd8,31823
3483cdc,a0430022
3483ce0,90430023
3483ce4,31823
3483ce8,a0430023
3483cec,90430028
3483cf0,31823
3483cf4,a0430028
3483cf8,90430029
3483cfc,31823
3483d00,a0430029
3483d04,8fbf0014
3483d08,3e00008
3483d0c,27bd0018
3483d10,27bdff98
3483d14,afbf0064
3483d18,afbe0060
3483d1c,afb7005c
3483d20,afb60058
3483d24,afb50054
3483d28,afb40050
3483d2c,afb3004c
3483d30,afb20048
3483d34,afb10044
3483d38,afb00040
3483d3c,afa40068
3483d40,3c02801c
3483d44,344284a0
3483d48,8c500000
3483d4c,260202b8
3483d50,afa20038
3483d54,8e0202c0
3483d58,24430008
3483d5c,ae0302c0
3483d60,3c03de00
3483d64,ac430000
3483d68,3c038040
3483d6c,24636580
3483d70,ac430004
3483d74,8e0202c0
3483d78,24430008
3483d7c,ae0302c0
3483d80,3c03e700
3483d84,ac430000
3483d88,ac400004
3483d8c,8e0202c0
3483d90,24430008
3483d94,ae0302c0
3483d98,3c03fc11
3483d9c,34639623
3483da0,ac430000
3483da4,3c03ff2f
3483da8,3463ffff
3483dac,ac430004
3483db0,8e0202c0
3483db4,24430008
3483db8,ae0302c0
3483dbc,3c03fa00
3483dc0,ac430000
3483dc4,2403ffff
3483dc8,ac430004
3483dcc,3c028040
3483dd0,8c527630
3483dd4,24110054
3483dd8,3c168040
3483ddc,26d6653c
3483de0,3c158040
3483de4,26b575f8
3483de8,24140018
3483dec,241e000c
3483df0,241700f4
3483df4,3242001f
