10,107b527a
348626c,8c660000
3486270,ac470004
3486274,ac460000
3486278,24620008
348627c,1445fff6
3486280,afa20018
3486284,3e00008
3486288,27bd0020
348628c,27bdffb8
3486290,afbf0044
3486294,afb10040
3486298,afb0003c
348629c,afa00010
34862a0,3c0201a0
34862a4,24422000
34862a8,afa20014
34862ac,3c100003
34862b0,360295c0
34862b4,afa20018
34862b8,c102362
34862bc,27a40010
34862c0,afa0001c
34862c4,3c020084
34862c8,24426000
34862cc,afa20020
34862d0,3402b400
34862d4,afa20024
34862d8,c102362
34862dc,27a4001c
34862e0,afa00028
34862e4,3c02007b
34862e8,3442d000
34862ec,afa2002c
34862f0,3c020008
34862f4,344288a0
34862f8,afa20030
34862fc,c102362
3486300,27a40028
3486304,8fa20010
3486308,2610a300
348630c,508021
3486310,3c038041
3486314,ac709050
3486318,24422980
348631c,3c038041
3486320,ac629040
3486324,3c028041
3486328,8fa30028
348632c,ac439030
3486330,3c028041
3486334,8fa3001c
3486338,ac439020
348633c,3c038041
3486340,3c028041
3486344,2442c6a8
3486348,ac629000
348634c,3c038041
3486350,3c028041
3486354,2442cea8
3486358,ac628ff0
348635c,3c118041
3486360,c1017f1
3486364,26249010
3486368,408025
348636c,c102353
3486370,402025
3486374,104fc2
3486378,1304821
348637c,2a100002
3486380,16000018
3486384,ae229010
3486388,94843
348638c,3c038041
3486390,2463b1e0
3486394,2025
3486398,3025
348639c,2204025
34863a0,2407fff0
34863a4,8d059010
34863a8,a42821
34863ac,90620000
34863b0,21102
34863b4,471025
34863b8,a0a20000
34863bc,8d029010
34863c0,441021
34863c4,90650000
34863c8,a72825
34863cc,a0450001
34863d0,24c60001
34863d4,24630001
34863d8,c9102a
34863dc,1440fff1
34863e0,24840002
34863e4,8fbf0044
34863e8,8fb10040
34863ec,8fb0003c
34863f0,3e00008
34863f4,27bd0048
34863f8,3c038040
34863fc,9462083e
3486400,2463083e
3486404,94640002
3486408,94630004
348640c,3c058041
3486410,8ca5a0f8
3486414,a4a20000
3486418,a4a40002
348641c,a4a30004
3486420,3c058041
3486424,8ca6a0f4
3486428,a4c20000
348642c,8ca5a0f4
3486430,a4a40004
3486434,a4a30008
3486438,3c058041
348643c,94a5a104
3486440,14a2000e
3486444,3c058041
3486448,3c058041
348644c,94a5a106
3486450,14a4000a
3486454,3c058041
3486458,3c058041
348645c,94a5a108
3486460,14a30006
3486464,3c058041
3486468,3c038041
348646c,9462a0fc
3486470,2463a0fc
3486474,94640002
3486478,94630004
348647c,8ca5a0f0
3486480,a4a20000
3486484,a4a40002
3486488,a4a30004
348648c,3c058041
3486490,8ca5a0ec
3486494,a4a20000
3486498,a4a40002
348649c,a4a30004
34864a0,3c028041
34864a4,8c43a0e8
34864a8,3c028040
34864ac,94450844
34864b0,24420844
34864b4,94440002
34864b8,94420004
34864bc,a4650000
34864c0,a4640002
34864c4,a4620004
34864c8,3c028041
34864cc,8c43a0e4
34864d0,3c028040
34864d4,9445084a
34864d8,2442084a
34864dc,94440002
34864e0,94420004
34864e4,a4650000
34864e8,a4640002
34864ec,a4620004
34864f0,3c028041
34864f4,8c43a0e0
34864f8,3c028040
34864fc,94450850
3486500,24420850
3486504,94440002
3486508,94420004
348650c,a4650000
3486510,a4640002
3486514,a4620004
3486518,3c028041
348651c,8c42a0dc
3486520,3c068040
3486524,94c30862
3486528,a4430000
348652c,3c028041
3486530,8c43a0d8
3486534,24c20862
3486538,94440002
348653c,a4640000
3486540,3c038041
3486544,8c63a0d4
3486548,94440004
348654c,a4640000
3486550,3c038041
3486554,8c63a0d0
3486558,3c058040
348655c,94a40868
3486560,a4640000
3486564,3c038041
3486568,8c64a0cc
348656c,24a30868
3486570,94670002
3486574,a4870000
3486578,3c048041
348657c,8c84a0c8
3486580,94670004
3486584,a4870000
3486588,3c048041
348658c,8c84a0c4
3486590,94c80862
3486594,94470002
3486598,94460004
348659c,a4880000
34865a0,a4870002
34865a4,a4860004
34865a8,3c048041
34865ac,8c84a0b4
34865b0,94a60868
34865b4,94650002
34865b8,94630004
34865bc,a4860000
34865c0,a4850002
34865c4,a4830004
34865c8,94420002
34865cc,3043ffff
34865d0,2c6300ce
34865d4,50600001
34865d8,240200cd
34865dc,24420032
34865e0,3047ffff
34865e4,3c028040
34865e8,94420866
34865ec,3043ffff
34865f0,2c6300ce
34865f4,50600001
34865f8,240200cd
34865fc,24420032
3486600,3046ffff
3486604,3c028040
3486608,94420868
348660c,3043ffff
3486610,2c6300ce
3486614,50600001
3486618,240200cd
348661c,24420032
3486620,3044ffff
3486624,3c028040
3486628,9442086a
348662c,3043ffff
3486630,2c6300ce
3486634,50600001
3486638,240200cd
348663c,24420032
3486640,3043ffff
3486644,3c028040
3486648,9442086c
348664c,3045ffff
3486650,2ca500ce
3486654,50a00001
3486658,240200cd
348665c,24420032
3486660,3c058041
3486664,8ca8a0c0
3486668,3c058040
348666c,94a50862
3486670,30a9ffff
3486674,2d2900ce
3486678,15200002
348667c,3042ffff
3486680,240500cd
3486684,24a50032
3486688,a5050000
348668c,a5070002
3486690,a5060004
3486694,3c058041
3486698,8ca5a0b0
348669c,a4a40000
34866a0,a4a30002
34866a4,a4a20004
34866a8,3c028041
34866ac,8c43a0b8
34866b0,3c028040
34866b4,94450862
34866b8,24420862
34866bc,94440002
34866c0,94420004
34866c4,a4650000
34866c8,a4640002
34866cc,a4620004
34866d0,3c028041
34866d4,8c43a0a8
34866d8,3c028040
34866dc,94450868
34866e0,24420868
34866e4,94440002
34866e8,94420004
34866ec,a4650000
34866f0,a4640002
34866f4,a4620004
34866f8,3c028041
34866fc,8c43a0a4
3486700,3c028040
3486704,94460856
3486708,24440856
348670c,94850002
3486710,94840004
3486714,a4660000
3486718,a4650002
348671c,a4640004
3486720,94420856
3486724,3043ffff
3486728,2c6300ce
348672c,50600001
3486730,240200cd
3486734,24420032
3486738,3044ffff
348673c,3c028040
3486740,94420858
3486744,3043ffff
3486748,2c6300ce
348674c,50600001
3486750,240200cd
3486754,24420032
3486758,3043ffff
348675c,3c028040
3486760,9442085a
3486764,3045ffff
3486768,2ca500ce
348676c,50a00001
3486770,240200cd
3486774,24420032
3486778,3042ffff
348677c,3c058041
3486780,8ca5a0a0
3486784,a4a40000
3486788,a4a30002
348678c,a4a20004
3486790,3c058041
3486794,8ca5a098
3486798,a4a40000
348679c,a4a30002
34867a0,3e00008
34867a4,a4a20004
34867a8,3c028011
34867ac,3442a5d0
34867b0,8c4300a0
34867b4,31b02
34867b8,30620003
34867bc,21840
34867c0,621821
34867c4,3c028041
34867c8,24429088
34867cc,621821
34867d0,90640000
34867d4,42600
34867d8,90620001
34867dc,21400
34867e0,822021
34867e4,90620002
34867e8,21200
34867ec,3e00008
34867f0,821021
34867f4,3c028041
34867f8,9042a154
34867fc,3e00008
3486800,2102b
3486804,3c038041
3486808,9062a154
348680c,24420001
3486810,3e00008
3486814,a062a154
3486818,3c028041
348681c,9042a154
3486820,1040001b
3486824,2442ffff
3486828,27bdffd8
348682c,afbf0024
3486830,afb10020
3486834,afb0001c
3486838,3c038041
348683c,a062a154
3486840,3c108038
3486844,3610e578
3486848,24050014
348684c,3c11801d
3486850,200f809
3486854,3624aa30
3486858,24020014
348685c,afa20014
3486860,afa00010
3486864,26100130
3486868,3825
348686c,24060003
3486870,3625aa30
3486874,200f809
3486878,262484a0
348687c,8fbf0024
3486880,8fb10020
3486884,8fb0001c
3486888,3e00008
348688c,27bd0028
3486890,3e00008
3486898,3e00008
34868a0,24020140
34868a4,3e00008
34868a8,a4821424
34868ac,27bdffe0
34868b0,afbf001c
34868b4,afb10018
34868b8,afb00014
34868bc,808025
34868c0,8c8208c4
34868c4,24420001
34868c8,c1021f2
34868cc,ac8208c4
34868d0,3c028041
34868d4,9442a10a
34868d8,8e0308c4
34868dc,1462001e
34868e0,8fbf001c
34868e4,920200b2
34868e8,34420001
34868ec,a20200b2
34868f0,3c04801c
34868f4,348484a0
34868f8,3c110001
34868fc,918821
3486900,86221e1a
3486904,ae020000
3486908,948200a4
348690c,a6020066
3486910,3c108009
3486914,3602d894
3486918,40f809
348691c,261005d4
3486920,3c04a34b
3486924,200f809
3486928,3484e820
348692c,3c028011
3486930,3442a5d0
3486934,2403fff8
3486938,a4431412
348693c,240200a0
3486940,a6221e1a
3486944,24020014
3486948,a2221e15
348694c,24020001
3486950,a2221e5e
3486954,8fbf001c
3486958,8fb10018
348695c,8fb00014
3486960,3e00008
3486964,27bd0020
3486968,8c8200a0
348696c,34423000
3486970,ac8200a0
3486974,3c028041
3486978,9042a157
348697c,304200ff
3486980,10400005
3486984,52840
3486988,3c028010
348698c,452821
3486990,94a28cec
3486994,a4820034
3486998,3e00008
34869a0,24020001
34869a4,3e00008
34869a8,a082003e
34869ac,24020012
34869b0,2406ffff
34869b4,24070016
34869b8,821821
34869bc,80630074
34869c0,54660004
34869c4,24420001
34869c8,822021
34869cc,3e00008
34869d0,a0850074
34869d4,1447fff9
34869d8,821821
34869dc,3e00008
34869e4,862021
34869e8,908200a8
34869ec,a22825
34869f0,3e00008
34869f4,a08500a8
34869f8,852021
34869fc,808300bc
3486a00,4610002
3486a04,601025
3486a08,1025
3486a0c,24420001
3486a10,3e00008
3486a14,a08200bc
3486a18,24020001
3486a1c,a082003d
3486a20,24020014
3486a24,a08200cf
3486a28,24020140
3486a2c,3e00008
3486a30,a4821424
3486a34,24020001
3486a38,a0820032
3486a3c,a082003a
3486a40,24020030
3486a44,a48213f4
3486a48,3e00008
3486a4c,a0820033
3486a50,24020002
3486a54,a0820032
3486a58,24020001
3486a5c,a082003a
3486a60,a082003c
3486a64,24020060
3486a68,a48213f4
3486a6c,3e00008
3486a70,a0820033
3486a74,24020007
3486a78,3e00008
3486a7c,a082007b
3486a80,24020001
3486a84,a21004
3486a88,8c8500a4
3486a8c,a22825
3486a90,3e00008
3486a94,ac8500a4
3486a98,27bdffe8
3486a9c,afbf0014
3486aa0,c101a01
3486aa8,8fbf0014
3486aac,3e00008
3486ab0,27bd0018
3486ab4,24020010
3486ab8,a0820082
3486abc,9082009a
3486ac0,2442000a
3486ac4,3e00008
3486ac8,a082009a
3486acc,3c028041
3486ad0,9042a157
3486ad4,304200ff
3486ad8,10400005
3486adc,52840
3486ae0,3c028010
3486ae4,452821
3486ae8,94a28cec
3486aec,a4820034
3486af0,3e00008
3486af8,3c028041
3486afc,9042a156
3486b00,1040000c
3486b04,3c028041
3486b08,94820f06
3486b0c,34420040
3486b10,a4820f06
3486b14,3c028041
3486b18,9042a155
3486b1c,54400009
3486b20,94820f06
3486b24,94820ef4
3486b28,3042fb87
3486b2c,3e00008
3486b30,a4820ef4
3486b34,9042a155
3486b38,1040000c
3486b40,94820f06
3486b44,34420080
3486b48,a4820f06
3486b4c,94820ef6
3486b50,24038f00
3486b54,431025
3486b58,a4820ef6
3486b5c,94820ee4
3486b60,2403f000
3486b64,431025
3486b68,a4820ee4
3486b6c,3e00008
3486b74,2c8200cb
3486b78,1040000b
3486b7c,41880
3486b80,641021
3486b84,21080
3486b88,3c058041
3486b8c,24a59094
3486b90,a21021
3486b94,80430000
3486b98,3182b
3486b9c,31823
3486ba0,3e00008
3486ba4,431024
3486ba8,3e00008
3486bac,1025
3486bb0,27bdffe0
3486bb4,afbf001c
3486bb8,afb20018
3486bbc,afb10014
3486bc0,afb00010
3486bc4,808025
3486bc8,3c128011
3486bcc,3652a5d0
3486bd0,c101add
3486bd4,2002025
3486bd8,2008825
3486bdc,8c420008
3486be0,2002825
3486be4,40f809
3486be8,2402025
3486bec,1622fff8
3486bf0,408025
3486bf4,8fbf001c
3486bf8,8fb20018
3486bfc,8fb10014
3486c00,8fb00010
3486c04,3e00008
3486c08,27bd0020
3486c0c,27bdffe8
3486c10,afbf0014
3486c14,8c82000c
3486c18,84860012
3486c1c,84850010
3486c20,3c048011
3486c24,40f809
3486c28,3484a5d0
3486c2c,8fbf0014
3486c30,3e00008
3486c34,27bd0018
3486c38,3e00008
3486c3c,a01025
3486c40,8082007d
3486c44,21027
3486c48,2102b
3486c4c,3e00008
3486c50,24420008
3486c54,8c8200a0
3486c58,21182
3486c5c,30420007
3486c60,10400005
3486c68,38420001
3486c6c,2102b
3486c70,3e00008
3486c74,24420035
3486c78,3e00008
3486c7c,24020054
3486c80,8c8200a0
3486c84,210c2
3486c88,30420007
3486c8c,10400005
3486c94,38420001
3486c98,2102b
3486c9c,3e00008
3486ca0,24420033
3486ca4,3e00008
3486ca8,24020032
3486cac,8c8200a0
3486cb0,30420007
3486cb4,10400005
3486cbc,38420001
3486cc0,2102b
3486cc4,3e00008
3486cc8,24420030
3486ccc,3e00008
3486cd0,24020004
3486cd4,8c8300a0
3486cd8,31b82
3486cdc,30630007
3486ce0,10600005
3486ce4,24040001
3486ce8,14640004
3486cec,2402007b
3486cf0,3e00008
3486cf4,24020060
3486cf8,24020005
3486cfc,3e00008
3486d04,8c8300a0
3486d08,31b02
3486d0c,30630003
3486d10,10600005
3486d14,24040001
3486d18,14640004
3486d1c,240200c7
3486d20,3e00008
3486d24,24020046
3486d28,24020045
3486d2c,3e00008
3486d34,8c8200a0
3486d38,21242
3486d3c,30420007
3486d40,2102b
3486d44,3e00008
3486d48,24420037
3486d4c,8c8200a0
3486d50,21502
3486d54,30420007
3486d58,2c420002
3486d5c,2c420001
3486d60,3e00008
3486d64,24420079
3486d68,8c8200a0
3486d6c,21442
3486d70,30420007
3486d74,2c420002
3486d78,2c420001
3486d7c,3e00008
3486d80,24420077
3486d84,9082003a
3486d88,2102b
3486d8c,3e00008
3486d90,244200b9
3486d94,8083007c
3486d98,2402ffff
3486d9c,50620007
3486da0,2402006b
3486da4,80830094
3486da8,28630006
3486dac,10600003
3486db0,2402006a
3486db4,3e00008
3486db8,24020003
3486dbc,3e00008
3486dc4,8083007b
3486dc8,2402ffff
3486dcc,10620003
3486dd4,3e00008
3486dd8,2402000c
3486ddc,3e00008
3486de0,2402003b
3486de4,8c8300a0
3486de8,30630007
3486dec,14600002
3486df0,a01025
3486df4,2402004d
3486df8,3e00008
3486e00,8c8300a0
3486e04,30630038
3486e08,14600002
3486e0c,a01025
3486e10,2402004d
3486e14,3e00008
3486e1c,8c8300a0
3486e20,3c040001
3486e24,3484c000
3486e28,641824
3486e2c,14600002
3486e30,a01025
3486e34,2402004d
3486e38,3e00008
3486e40,94820eda
3486e44,30420008
3486e48,14400010
3486e50,80830086
3486e54,2402001b
3486e58,1062000e
3486e60,80830087
3486e64,1062000d
3486e6c,80830088
3486e70,1062000c
3486e74,2403001b
3486e78,80840089
3486e7c,1483000a
3486e80,a01025
3486e84,3e00008
3486e88,240200c8
3486e8c,3e00008
3486e90,240200c8
3486e94,3e00008
3486e98,240200c8
3486e9c,3e00008
3486ea0,240200c8
3486ea4,240200c8
3486ea8,3e00008
3486eb0,27bdffe8
3486eb4,afbf0014
3486eb8,c10234e
3486ec0,c1018a3
3486ec8,c102168
3486ed0,c101541
3486ed8,c101f5c
3486ee0,8fbf0014
3486ee4,3e00008
3486ee8,27bd0018
3486eec,27bdffe8
3486ef0,afbf0014
3486ef4,c1016fd
3486efc,c100f82
3486f04,c101e7f
3486f0c,c1018fe
3486f14,c1013fb
3486f1c,c101528
3486f24,8fbf0014
3486f28,3e00008
3486f2c,27bd0018
3486f30,27bdffe8
3486f34,afbf0014
3486f38,afb00010
3486f3c,3c10801c
3486f40,361084a0
3486f44,8e040000
3486f48,c101173
3486f4c,248402a8
3486f50,8e040000
3486f54,c1021fc
3486f58,248402a8
3486f5c,c102137
3486f64,8fbf0014
3486f68,8fb00010
3486f6c,3e00008
3486f70,27bd0018
3486f74,27bdffe8
3486f78,afbf0014
3486f7c,c10152f
3486f84,c102349
3486f8c,c101f6f
3486f94,c1013f5
3486f9c,8fbf0014
3486fa0,3e00008
3486fa4,27bd0018
3486fa8,3c02801c
3486fac,344284a0
3486fb0,3c030001
3486fb4,431021
3486fb8,84430988
3486fbc,14600022
3486fc0,3c02801c
3486fc4,344284a0
3486fc8,3c030001
3486fcc,431021
3486fd0,84420992
3486fd4,14400014
3486fd8,21840
3486fdc,3c028011
3486fe0,3442a5d0
3486fe4,8c420004
3486fe8,14400009
3486fec,3c028011
3486ff0,3442a5d0
3486ff4,8c4300a0
3486ff8,3c020001
3486ffc,3442c007
3487000,621824
3487004,14600026
3487008,24020001
348700c,3c028011
3487010,3442a5d0
3487014,8c4200a0
3487018,21382
348701c,30420007
3487020,3e00008
3487024,2102b
3487028,621821
348702c,3c028011
3487030,3442a5d0
3487034,8c4200a0
3487038,621006
348703c,30420007
3487040,3e00008
3487044,2102b
3487048,344284a0
348704c,3c040001
3487050,441021
3487054,84440992
3487058,1480000a
348705c,3c028011
3487060,24020003
3487064,14620007
3487068,3c028011
348706c,3442a5d0
3487070,8c42009c
3487074,3c03000c
3487078,431024
348707c,3e00008
3487080,2102b
3487084,3442a5d0
3487088,9442009c
348708c,42080
3487090,2463ffff
3487094,831821
3487098,621007
348709c,30420001
34870a0,3e00008
34870a8,27bdffe0
34870ac,afbf001c
34870b0,3c028040
34870b4,9042087b
34870b8,10400010
34870bc,3c028040
34870c0,2406000c
34870c4,3c028041
34870c8,8c45a158
34870cc,c1020a2
34870d0,27a40010
34870d4,3c028011
34870d8,97a30010
34870dc,a4435dd2
34870e0,93a30012
34870e4,a0435dd4
34870e8,97a30010
34870ec,a4435dda
34870f0,93a30012
34870f4,a0435ddc
34870f8,3c028040
34870fc,9042087c
3487100,10400010
3487104,8fbf001c
3487108,2406000a
348710c,3c028041
3487110,8c45a158
3487114,c1020a2
3487118,27a40010
348711c,3c028011
3487120,97a30010
3487124,a4435dce
3487128,93a30012
348712c,a0435dd0
3487130,97a30010
3487134,a4435dd6
3487138,93a30012
348713c,a0435dd8
3487140,8fbf001c
3487144,3e00008
3487148,27bd0020
348714c,3c02801d
3487150,3442aa30
3487154,8c420678
3487158,10400063
3487160,8c430130
3487164,10600060
348716c,8c4201c8
3487170,2c43001f
3487174,1060005c
348717c,27bdffd8
3487180,afbf0024
3487184,afb10020
3487188,afb0001c
348718c,280c0
3487190,2028023
3487194,108080
3487198,2028023
348719c,108100
34871a0,3c028011
34871a4,2028021
34871a8,3c028040
34871ac,9042087d
34871b0,10400018
34871b4,2610572c
34871b8,3c118041
34871bc,24060006
34871c0,8e25a158
34871c4,c1020a2
34871c8,27a40010
34871cc,93a20010
34871d0,a2020192
34871d4,93a20011
34871d8,a2020193
34871dc,93a20012
34871e0,a2020194
34871e4,8e25a158
34871e8,24060006
34871ec,24a5000c
34871f0,c1020a2
34871f4,27a40010
34871f8,93a20010
34871fc,a202019a
3487200,93a20011
3487204,a202019b
3487208,93a20012
348720c,1000000c
3487210,a202019c
3487214,3c028040
3487218,9044086e
348721c,a2040192
3487220,2442086e
3487224,90430001
3487228,a2030193
348722c,90420002
3487230,a2020194
3487234,a204019a
3487238,a203019b
348723c,a202019c
3487240,3c028040
3487244,9042087e
3487248,10400018
348724c,3c028040
3487250,3c118041
3487254,24060005
3487258,8e25a158
348725c,c1020a2
3487260,27a40010
3487264,93a20010
3487268,a2020196
348726c,93a20011
3487270,a2020197
3487274,93a20012
3487278,a2020198
348727c,8e25a158
3487280,24060005
3487284,24a5000a
3487288,c1020a2
348728c,27a40010
3487290,93a20010
3487294,a202019e
3487298,93a20011
348729c,a202019f
34872a0,93a20012
34872a4,1000000b
34872a8,a20201a0
34872ac,90440871
34872b0,a2040196
34872b4,24420871
34872b8,90430001
34872bc,a2030197
34872c0,90420002
34872c4,a2020198
34872c8,a204019e
34872cc,a203019f
34872d0,a20201a0
34872d4,8fbf0024
34872d8,8fb10020
34872dc,8fb0001c
34872e0,3e00008
34872e4,27bd0028
34872e8,3e00008
34872f0,27bdffd0
34872f4,afbf002c
34872f8,afb20028
34872fc,afb10024
3487300,afb00020
3487304,3c028040
3487308,90430874
348730c,240200fa
3487310,14620008
3487314,24100001
3487318,3c028040
348731c,24420874
3487320,90500001
3487324,90420002
3487328,2028025
348732c,321000ff
3487330,10802b
3487334,3c028040
3487338,90430877
348733c,240200fa
3487340,14620008
3487344,24110001
3487348,3c028040
348734c,24420877
3487350,90510001
3487354,90420002
3487358,2228825
348735c,323100ff
3487360,11882b
3487364,3c128041
3487368,24060009
348736c,8e45a158
3487370,c1020a2
3487374,27a40010
3487378,8e45a158
348737c,24060009
3487380,24a50012
3487384,c1020a2
3487388,27a40014
348738c,24060007
3487390,8e45a158
3487394,c1020a2
3487398,27a40018
348739c,8e45a158
34873a0,24060007
34873a4,24a5000e
34873a8,c1020a2
34873ac,27a4001c
34873b0,3c02801c
34873b4,344284a0
34873b8,8c421c4c
34873bc,10400064
34873c0,8fbf002c
34873c4,240500da
34873c8,3c068011
34873cc,24c65c3c
34873d0,3c088040
34873d4,3c078040
34873d8,3c0a8040
34873dc,254c0877
34873e0,3c098040
34873e4,252b0874
34873e8,8c430130
34873ec,50600055
34873f0,8c420124
34873f4,84430000
34873f8,54650052
34873fc,8c420124
3487400,8c43016c
3487404,320c0
3487408,832023
348740c,42080
3487410,832023
3487414,42100
3487418,2484faf0
348741c,862021
3487420,8c4d0170
3487424,d18c0
3487428,6d1823
348742c,31880
3487430,6d1823
3487434,31900
3487438,2463faf0
348743c,910d087f
3487440,11a0000e
3487444,661821
3487448,97ae0010
348744c,a48e0192
3487450,93ad0012
3487454,a08d0194
3487458,a46e0192
348745c,a06d0194
3487460,97ae0014
3487464,a48e019a
3487468,93ad0016
348746c,a08d019c
3487470,a46e019a
3487474,10000012
3487478,a06d019c
348747c,12000011
3487480,90ed0880
3487484,912f0874
3487488,a08f0192
348748c,916e0001
3487490,a08e0193
3487494,916d0002
3487498,a08d0194
348749c,a06f0192
34874a0,a06e0193
34874a4,a06d0194
34874a8,a08f019a
34874ac,a08e019b
34874b0,a08d019c
34874b4,a06f019a
34874b8,a06e019b
34874bc,a06d019c
34874c0,90ed0880
34874c4,11a0000d
34874c8,97ae0018
34874cc,a48e0196
34874d0,93ad001a
34874d4,a08d0198
34874d8,a46e0196
34874dc,a06d0198
34874e0,97ae001c
34874e4,a48e019e
34874e8,93ad001e
34874ec,a08d01a0
34874f0,a46e019e
34874f4,10000012
34874f8,a06d01a0
34874fc,52200011
3487500,8c420124
3487504,914f0877
3487508,a08f0196
348750c,918e0001
3487510,a08e0197
3487514,918d0002
3487518,a08d0198
348751c,a06f0196
3487520,a06e0197
3487524,a06d0198
3487528,a08f019e
348752c,a08e019f
3487530,a08d01a0
3487534,a06f019e
3487538,a06e019f
348753c,a06d01a0
3487540,8c420124
3487544,5440ffa9
3487548,8c430130
348754c,8fbf002c
3487550,8fb20028
3487554,8fb10024
3487558,8fb00020
348755c,3e00008
3487560,27bd0030
3487564,27bdffd8
3487568,afbf001c
348756c,f7b40020
3487570,3c028040
3487574,9042087f
3487578,1040000a
348757c,46006506
3487580,24060009
3487584,3c028041
3487588,8c45a158
348758c,c1020a2
3487590,27a40010
3487594,93a40010
3487598,93a20011
348759c,10000006
34875a0,93a30012
34875a4,3c038040
34875a8,90640874
34875ac,24630874
34875b0,90620001
34875b4,90630002
34875b8,240500fa
34875bc,14850043
34875c0,432825
34875c4,14a00041
34875cc,3c028041
34875d0,c4408e78
34875d4,4600a002
34875d8,3c028041
34875dc,c4428e7c
34875e0,46020000
34875e4,3c028041
34875e8,c4428e80
34875ec,4600103e
34875f4,45030005
34875f8,46020001
34875fc,4600000d
3487600,44040000
3487604,10000006
3487608,308400ff
348760c,4600000d
3487610,44040000
3487614,3c028000
3487618,822025
348761c,308400ff
3487620,3c028041
3487624,c4408e84
3487628,4600a002
348762c,3c028041
3487630,c4428e7c
3487634,46020000
3487638,3c028041
348763c,c4428e80
3487640,4600103e
3487648,45030005
348764c,46020001
3487650,4600000d
3487654,44020000
3487658,10000006
348765c,304200ff
3487660,4600000d
3487664,44020000
3487668,3c038000
348766c,431025
3487670,304200ff
3487674,3c038041
3487678,c46c8e88
348767c,460ca502
3487680,3c038041
3487684,c46c8e8c
3487688,460ca500
348768c,3c038041
3487690,c4608e80
3487694,4614003e
348769c,45030005
34876a0,4600a001
34876a4,4600a00d
34876a8,44030000
34876ac,10000040
34876b0,306300ff
34876b4,4600000d
34876b8,44030000
34876bc,3c058000
34876c0,651825
34876c4,1000003a
34876c8,306300ff
34876cc,44840000
34876d4,46800020
34876d8,46140002
34876dc,3c048041
34876e0,c4828e80
34876e4,4600103e
34876ec,45030005
34876f0,46020001
34876f4,4600000d
34876f8,44040000
34876fc,10000006
3487700,308400ff
3487704,4600000d
3487708,44040000
348770c,3c058000
3487710,852025
3487714,308400ff
3487718,44820000
3487720,46800020
3487724,46140002
3487728,3c028041
348772c,c4428e80
3487730,4600103e
3487738,45030005
348773c,46020001
3487740,4600000d
3487744,44020000
3487748,10000006
348774c,304200ff
3487750,4600000d
3487754,44020000
3487758,3c058000
348775c,451025
3487760,304200ff
3487764,44830000
348776c,46800320
3487770,46146502
3487774,3c038041
3487778,c46c8e80
348777c,4614603e
3487784,45030005
3487788,460ca501
348778c,4600a00d
3487790,44030000
3487794,10000006
3487798,306300ff
348779c,4600a00d
34877a0,44030000
34877a4,3c058000
34877a8,651825
34877ac,306300ff
34877b0,42600
34877b4,31a00
34877b8,831825
34877bc,21400
34877c0,621025
34877c4,344200ff
34877c8,8fbf001c
34877cc,d7b40020
34877d0,3e00008
34877d4,27bd0028
34877d8,27bdffd8
34877dc,afbf0024
34877e0,afb20020
34877e4,afb1001c
34877e8,afb00018
34877ec,3c02801c
34877f0,344284a0
34877f4,90421cda
34877f8,24030004
34877fc,10430015
3487800,2c430005
3487804,50600006
3487808,2442fffb
348780c,24030002
3487810,50430008
3487814,3c028040
3487818,10000013
348781c,3c028040
3487820,304200fb
3487824,54400010
3487828,3c028040
348782c,10000005
3487830,3c028040
3487834,90500881
3487838,3c028040
348783c,1000000d
3487840,90510882
3487844,90500883
3487848,3c028040
348784c,10000009
3487850,90510884
3487854,3c028040
3487858,90500885
348785c,3c028040
3487860,10000004
3487864,90510886
3487868,90500887
348786c,3c028040
3487870,90510888
3487874,2111025
3487878,1040005b
348787c,8fbf0024
3487880,3c128041
3487884,2406000e
3487888,8e45a158
348788c,c1020a2
3487890,27a40010
3487894,2406000c
3487898,8e45a158
348789c,c1020a2
34878a0,27a40014
34878a4,1200000a
34878a8,3c02801c
34878ac,344284a0
34878b0,90421cda
34878b4,218c0
34878b8,3c02800f
34878bc,431021
34878c0,97a30010
34878c4,a4438214
34878c8,93a30012
34878cc,a0438216
34878d0,1220000a
34878d4,3c02801c
34878d8,344284a0
34878dc,90421cda
34878e0,218c0
34878e4,3c02800f
34878e8,431021
34878ec,97a30014
34878f0,a4438218
34878f4,93a30016
34878f8,a043821a
34878fc,12000010
3487900,3c02801d
3487904,3c02801c
3487908,344284a0
348790c,97a30010
3487910,a4431cf0
3487914,93a30012
3487918,a0431cf2
348791c,97a30010
3487920,a4431d04
3487924,93a30012
3487928,a0431d06
348792c,97a30010
3487930,a4431d18
3487934,93a30012
3487938,a0431d1a
348793c,3c02801d
3487940,3442aa30
3487944,8c42067c
3487948,10400027
348794c,8fbf0024
3487950,8c430130
3487954,10600025
3487958,8fb20020
348795c,12000010
3487960,24430234
3487964,93a40010
3487968,44840000
3487970,46800020
3487974,e4400234
3487978,93a20011
348797c,44820000
3487984,46800020
3487988,e4600004
348798c,93a20012
3487990,44820000
3487998,46800020
348799c,e4600008
34879a0,12200011
34879a4,8fbf0024
34879a8,93a20014
34879ac,44820000
34879b4,46800020
34879b8,e4600010
34879bc,93a20015
34879c0,44820000
34879c8,46800020
34879cc,e4600014
34879d0,93a20016
34879d4,44820000
34879dc,46800020
34879e0,e4600018
34879e4,8fbf0024
34879e8,8fb20020
