10,107b1efa
348258c,14200002
3482594,340f0008
3482598,10000003
348259c,1f08004
34825a0,f7822
34825a4,1f08007
34825a8,90af003d
34825ac,11e00004
34825b4,108043
34825b8,108400
34825bc,108403
34825c0,3e00008
34825c8,4f1021
34825cc,3c098040
34825d0,81290c7e
34825d4,11200008
34825d8,8042a65c
34825dc,3c0a8012
34825e0,254aa5d0
34825e4,81490a18
34825e8,31210001
34825ec,14200002
34825f0,3402000a
34825f4,34020000
34825f8,3e00008
3482600,594021
3482604,3c0a8040
3482608,814a0c7e
348260c,11400002
3482610,8109008c
3482614,34090000
3482618,3e00008
3482620,1ee7821
3482624,3c0a8040
3482628,814a0c7e
348262c,11400002
3482630,81efa65c
3482634,340f0000
3482638,3e00008
3482640,3c098040
3482644,81290c7e
3482648,11200005
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,35290001
348265c,a1490a18
3482660,3e00008
3482664,afa50024
348272c,ff00
3482730,3c0a8040
3482734,254a272e
3482738,914b0000
348273c,340c00ff
3482740,a14c0000
3482744,34087fff
3482748,15c80006
348274c,3c098040
3482750,252926ec
3482754,116c000c
3482758,b5840
348275c,12b4821
3482760,952e0000
3482764,27bdfff0
3482768,afbf0004
348276c,afa40008
3482770,c1009f6
3482774,1c02021
3482778,407021
348277c,8fbf0004
3482780,8fa40008
3482784,27bd0010
3482788,3e00008
348278c,a42e1e1a
3482790,9608001c
3482794,84303
3482798,3108000f
348279c,29090002
34827a0,1520000b
34827a8,960d0018
34827ac,27bdfff0
34827b0,afbf0004
34827b4,afa40008
34827b8,c1009f6
34827bc,1a02021
34827c0,406821
34827c4,8fbf0004
34827c8,8fa40008
34827cc,27bd0010
34827d0,3e00008
34827d4,270821
34827d8,34087ff9
34827dc,884022
34827e0,501000f
34827e4,34081000
34827e8,884022
34827ec,500000c
34827f0,3c098012
34827f4,2529a5d0
34827f8,3c0a8040
34827fc,254a2668
3482800,3c0b8040
3482804,256b272e
3482808,a1680000
348280c,84080
3482810,1485021
3482814,95440000
3482818,91480002
348281c,a1281397
3482820,3e00008
3482824,801021
3482828,8c6d0004
348282c,3c0e8040
3482830,81ce0c81
3482834,1ae7825
3482838,11e0000a
3482840,11c00006
3482848,946e0ed4
348284c,31ce0010
3482850,1cd7025
3482854,11c00003
348285c,3e00008
3482860,340f0001
3482864,3e00008
3482868,340f0000
348286c,1000
3482870,4800
3482878,7000
348287c,4800
3482888,8040bd70
348288c,42890
3482890,34191000
3482894,340a4800
3482898,340d0000
348289c,340c7000
34828a0,340e4800
34828a4,3e00008
34828a8,34180000
34828b0,3c088012
34828b4,2508a5d0
34828b8,95090eda
34828bc,31290008
34828c0,15200008
34828c4,8d090004
34828c8,15200004
34828cc,3c098040
34828d0,812928ac
34828d4,15200003
34828dc,3e00008
34828e0,34090000
34828e4,3e00008
34828e8,34090001
34828ec,3c028040
34828f0,8c422050
34828f4,54400003
34828f8,3c02801c
34828fc,3e00008
3482900,908201e9
3482904,27bdffe0
3482908,afbf001c
348290c,afb00018
3482910,808025
3482914,9487001c
3482918,73943
348291c,30e7007f
3482920,344284a0
3482924,904600a5
3482928,802825
348292c,c1010e7
3482930,27a40010
3482934,97a40014
3482938,14800003
3482940,10000007
3482944,920201e9
3482948,c10151e
3482950,90420007
3482954,30420001
3482958,54400001
348295c,24020005
3482960,8fbf001c
3482964,8fb00018
3482968,3e00008
348296c,27bd0020
3482970,3c028040
3482974,8c422050
3482978,54400003
348297c,3c02801c
3482980,3e00008
3482984,908201e9
3482988,27bdffe0
348298c,afbf001c
3482990,afb00018
3482994,808025
3482998,9487001c
348299c,73943
34829a0,30e7007f
34829a4,344284a0
34829a8,904600a5
34829ac,802825
34829b0,c1010e7
34829b4,27a40010
34829b8,97a40014
34829bc,14800003
34829c4,10000005
34829c8,920201e9
34829cc,c10151e
34829d4,90420007
34829d8,30420002
34829dc,8fbf001c
34829e0,8fb00018
34829e4,3e00008
34829e8,27bd0020
34829ec,27bdffd8
34829f0,afbf0024
34829f4,afb10020
34829f8,afb0001c
34829fc,3c02801c
3482a00,344284a0
3482a04,94500020
3482a08,3c02801d
3482a0c,3442aa30
3482a10,8c42066c
3482a14,3c033000
3482a18,24630483
3482a1c,431024
3482a20,544000ac
3482a24,8fbf0024
3482a28,3c02801c
3482a2c,344284a0
3482a30,8c430008
3482a34,3c02800f
3482a38,8c4213ec
3482a3c,546200a5
3482a40,8fbf0024
3482a44,3c028011
3482a48,3442a5d0
3482a4c,8c43135c
3482a50,24020001
3482a54,1062009e
3482a58,3c02800e
3482a5c,3442f1b0
3482a60,8c420000
3482a64,30420020
3482a68,5440009a
3482a6c,8fbf0024
3482a70,3c028011
3482a74,3442a5d0
3482a78,8c42009c
3482a7c,3c036000
3482a80,431024
3482a84,10400007
3482a88,3c028011
3482a8c,3442a5d0
3482a90,8c420004
3482a94,10400010
3482a98,3211ffff
3482a9c,10000085
3482aa0,3c028011
3482aa4,3442a5d0
3482aa8,8042007b
3482aac,24030007
3482ab0,10430003
3482ab4,24030008
3482ab8,14430086
3482abc,8fbf0024
3482ac0,3c028011
3482ac4,3442a5d0
3482ac8,8c420004
3482acc,54400054
3482ad0,32100400
3482ad4,3211ffff
3482ad8,32220200
3482adc,50400027
3482ae0,32310100
3482ae4,3c028011
3482ae8,3442a5d0
3482aec,9442009c
3482af0,30422000
3482af4,50400021
3482af8,32310100
3482afc,3c028011
3482b00,3442a5d0
3482b04,94420070
3482b08,3042f000
3482b0c,38422000
3482b10,2102b
3482b14,24420001
3482b18,3c048011
3482b1c,3484a5d0
3482b20,21300
3482b24,94830070
3482b28,30630fff
3482b2c,621025
3482b30,a4820070
3482b34,3c04801d
3482b38,3485aa30
3482b3c,3c028007
3482b40,34429764
3482b44,40f809
3482b48,248484a0
3482b4c,3c058010
3482b50,24a243a8
3482b54,afa20014
3482b58,24a743a0
3482b5c,afa70010
3482b60,24060004
3482b64,24a54394
3482b68,3c02800c
3482b6c,3442806c
3482b70,40f809
3482b74,24040835
3482b78,32310100
3482b7c,52200028
3482b80,32100400
3482b84,3c028011
3482b88,3442a5d0
3482b8c,9442009c
3482b90,30424000
3482b94,50400022
3482b98,32100400
3482b9c,3c028011
3482ba0,3442a5d0
3482ba4,94420070
3482ba8,3042f000
3482bac,24033000
3482bb0,14430002
3482bb4,24020003
3482bb8,24020001
3482bbc,3c038011
3482bc0,3463a5d0
3482bc4,22300
3482bc8,94620070
3482bcc,30420fff
3482bd0,441025
3482bd4,a4620070
3482bd8,3c04801d
3482bdc,3485aa30
3482be0,3c028007
3482be4,34429764
3482be8,40f809
3482bec,248484a0
3482bf0,3c058010
3482bf4,24a243a8
3482bf8,afa20014
3482bfc,24a743a0
3482c00,afa70010
3482c04,24060004
3482c08,24a54394
3482c0c,3c02800c
3482c10,3442806c
3482c14,40f809
3482c18,24040835
3482c1c,32100400
3482c20,1200002c
3482c24,8fbf0024
3482c28,3c02801c
3482c2c,344284a0
3482c30,3c030001
3482c34,431021
3482c38,94420934
3482c3c,14400026
3482c40,8fb10020
3482c44,3c028011
3482c48,3442a5d0
3482c4c,8046007b
3482c50,2402ffff
3482c54,10c2001f
3482c58,3c02801c
3482c5c,344284a0
3482c60,431021
3482c64,90420758
3482c68,1440001c
3482c6c,8fb0001c
3482c70,3c02801d
3482c74,3442aa30
3482c78,8c42066c
3482c7c,3c0308a0
3482c80,24630800
3482c84,431024
3482c88,14400014
3482c8c,24070002
3482c90,30c600ff
3482c94,3c04801d
3482c98,3485aa30
3482c9c,3c028038
3482ca0,3442c9a0
3482ca4,40f809
3482ca8,248484a0
3482cac,10000009
3482cb0,8fbf0024
3482cb4,3442a5d0
3482cb8,8042007b
3482cbc,24030007
3482cc0,1043ffd6
3482cc4,24030008
3482cc8,1043ffd5
3482ccc,32100400
3482cd0,8fbf0024
3482cd4,8fb10020
3482cd8,8fb0001c
3482cdc,3e00008
3482ce0,27bd0028
3482ce4,3c028011
3482ce8,3442a5d0
3482cec,8c42009c
3482cf0,3c036000
3482cf4,431024
3482cf8,10400006
3482cfc,3c028011
3482d00,3442a5d0
3482d04,8c420004
3482d08,1040000a
3482d0c,3c028040
3482d10,3c028011
3482d14,3442a5d0
3482d18,9042007b
3482d1c,2442fff9
3482d20,304200ff
3482d24,2c420002
3482d28,10400120
3482d30,3c028040
3482d34,90420844
3482d38,1040011c
3482d40,27bdffc8
3482d44,afbf0034
3482d48,afb30030
3482d4c,afb2002c
3482d50,afb10028
3482d54,afb00024
3482d58,3c02801c
3482d5c,344284a0
3482d60,8c500000
3482d64,8e0302b0
3482d68,24640008
3482d6c,ae0402b0
3482d70,3c04de00
3482d74,ac640000
3482d78,3c048040
3482d7c,24846f00
3482d80,ac640004
3482d84,8e0302b0
3482d88,24640008
3482d8c,ae0402b0
3482d90,3c04e700
3482d94,ac640000
3482d98,ac600004
3482d9c,8e0302b0
3482da0,24640008
3482da4,ae0402b0
3482da8,3c04fc11
3482dac,34849623
3482db0,ac640000
3482db4,3c04ff2f
3482db8,3484ffff
3482dbc,ac640004
3482dc0,3c030001
3482dc4,431021
3482dc8,94520744
3482dcc,240200aa
3482dd0,124200dd
3482dd4,24070001
3482dd8,261102a8
3482ddc,8e0202b0
3482de0,24430008
3482de4,ae0302b0
3482de8,3c03fa00
3482dec,ac430000
3482df0,2403ff00
3482df4,2431825
3482df8,ac430004
3482dfc,3025
3482e00,3c138040
3482e04,26656f38
3482e08,c10131a
3482e0c,2202025
3482e10,24020010
3482e14,afa20018
3482e18,afa20014
3482e1c,24020040
3482e20,afa20010
3482e24,2407010f
3482e28,3025
3482e2c,26656f38
3482e30,c101382
3482e34,2202025
3482e38,240200ff
3482e3c,1642001c
3482e40,3c028011
3482e44,3c02801d
3482e48,3442aa30
3482e4c,8c42066c
3482e50,3c033000
3482e54,24630483
3482e58,431024
3482e5c,544000b3
3482e60,8e0202b0
3482e64,3c02801c
3482e68,344284a0
3482e6c,8c430008
3482e70,3c02800f
3482e74,8c4213ec
3482e78,546200ac
3482e7c,8e0202b0
3482e80,3c028011
3482e84,3442a5d0
3482e88,8c43135c
3482e8c,24020001
3482e90,106200a5
3482e94,3c02800e
3482e98,3442f1b0
3482e9c,8c420000
3482ea0,30420020
3482ea4,544000a1
3482ea8,8e0202b0
3482eac,3c028011
3482eb0,3442a5d0
3482eb4,9442009c
3482eb8,30422000
3482ebc,1040002a
3482ec0,3c028011
3482ec4,3442a5d0
3482ec8,8c420004
3482ecc,14400054
3482ed0,3c028011
3482ed4,24070001
3482ed8,24060045
3482edc,3c058040
3482ee0,24a56f68
3482ee4,c10131a
3482ee8,2202025
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,94420070
3482ef8,3042f000
3482efc,24032000
3482f00,5443000e
3482f04,2402000c
3482f08,24020010
3482f0c,afa20018
3482f10,afa20014
3482f14,24020040
3482f18,afa20010
3482f1c,24070102
3482f20,3025
3482f24,3c058040
3482f28,24a56f68
3482f2c,c101382
3482f30,2202025
3482f34,1000000c
3482f38,3c028011
3482f3c,afa20018
3482f40,afa20014
3482f44,24020042
3482f48,afa20010
3482f4c,24070104
3482f50,3025
3482f54,3c058040
3482f58,24a56f68
3482f5c,c101382
3482f60,2202025
3482f64,3c028011
3482f68,3442a5d0
3482f6c,9442009c
3482f70,30424000
3482f74,1040002a
3482f78,3c028011
3482f7c,3442a5d0
3482f80,8c420004
3482f84,14400026
3482f88,3c028011
3482f8c,24070001
3482f90,24060046
3482f94,3c058040
3482f98,24a56f68
3482f9c,c10131a
3482fa0,2202025
3482fa4,3c028011
3482fa8,3442a5d0
3482fac,94420070
3482fb0,3042f000
3482fb4,24033000
3482fb8,5443000e
3482fbc,2402000c
3482fc0,24020010
3482fc4,afa20018
3482fc8,afa20014
3482fcc,24020040
3482fd0,afa20010
3482fd4,2407011b
3482fd8,3025
3482fdc,3c058040
3482fe0,24a56f68
3482fe4,c101382
3482fe8,2202025
3482fec,1000000c
3482ff0,3c028011
3482ff4,afa20018
3482ff8,afa20014
3482ffc,24020042
3483000,afa20010
3483004,2407011d
3483008,3025
348300c,3c058040
3483010,24a56f68
3483014,c101382
3483018,2202025
348301c,3c028011
3483020,3442a5d0
3483024,8043007b
3483028,2402ffff
348302c,1062002a
3483030,240200ff
3483034,16420017
3483038,24070001
348303c,3c02801c
3483040,344284a0
3483044,3c030001
3483048,431021
348304c,94420934
3483050,5440002e
3483054,8e0202b0
3483058,3c02801c
348305c,344284a0
3483060,431021
3483064,90420758
3483068,54400028
348306c,8e0202b0
3483070,3c02801d
3483074,3442aa30
3483078,8c42066c
348307c,3c0308a0
3483080,24630800
3483084,431024
3483088,54400020
348308c,8e0202b0
3483090,24070001
3483094,3c028011
3483098,3442a5d0
348309c,8046007b
34830a0,3c128040
34830a4,26456f68
34830a8,c10131a
34830ac,2202025
34830b0,2402000c
34830b4,afa20018
34830b8,afa20014
34830bc,2402004d
34830c0,afa20010
34830c4,24070111
34830c8,3025
34830cc,26456f68
34830d0,c101382
34830d4,2202025
34830d8,8e0202b0
34830dc,24430008
34830e0,ae0302b0
34830e4,3c03e700
34830e8,ac430000
34830ec,ac400004
34830f0,8fbf0034
34830f4,8fb30030
34830f8,8fb2002c
34830fc,8fb10028
3483100,8fb00024
3483104,3e00008
3483108,27bd0038
348310c,24430008
3483110,ae0302b0
3483114,3c03fa00
3483118,ac430000
348311c,2403ff46
3483120,1000ffdb
3483124,ac430004
3483128,8e0202b0
348312c,24430008
3483130,ae0302b0
3483134,3c03fa00
3483138,ac430000
348313c,2403ff46
3483140,1000ff5a
3483144,ac430004
3483148,261102a8
348314c,8e0202b0
3483150,24430008
3483154,ae0302b0
3483158,3c03fa00
348315c,ac430000
3483160,2403ffff
3483164,ac430004
3483168,3025
348316c,3c128040
3483170,26456f38
3483174,c10131a
3483178,2202025
348317c,24020010
3483180,afa20018
3483184,afa20014
3483188,24020040
348318c,afa20010
3483190,2407010f
3483194,3025
3483198,26456f38
348319c,c101382
34831a0,2202025
34831a4,1000ff27
34831a8,241200ff
34831ac,3e00008
34831b4,3c028040
34831b8,8c427f98
34831bc,10400280
34831c0,3c02801c
34831c4,344284a0
34831c8,3c030001
34831cc,431021
34831d0,94430934
34831d4,24020006
34831d8,14620279
34831dc,3c02801c
34831e0,344284a0
34831e4,3c030001
34831e8,431021
34831ec,94420948
34831f0,14400273
34831f4,3c02801c
34831f8,344284a0
34831fc,431021
3483200,94420944
3483204,1440026e
3483208,3c02801c
348320c,344284a0
3483210,84420014
3483214,441026a
348321c,27bdff90
3483220,afbf006c
3483224,afbe0068
3483228,afb70064
348322c,afb60060
3483230,afb5005c
3483234,afb40058
3483238,afb30054
348323c,afb20050
3483240,afb1004c
3483244,afb00048
3483248,8c820004
348324c,24430008
3483250,ac830008
3483254,3c03de00
3483258,ac430000
348325c,3c038040
3483260,24636f00
3483264,ac430004
3483268,3c028011
348326c,3442a5d0
3483270,94540f2e
3483274,3c028040
3483278,8c427fd0
348327c,50400005
3483280,24080001
3483284,32880001
3483288,14a042
348328c,10000002
3483290,32940001
3483294,24140001
3483298,3c028040
348329c,8c557fdc
34832a0,12a00007
34832a4,2a01825
34832a8,3c028040
34832ac,94436f4c
34832b0,31040
34832b4,431021
34832b8,21040
34832bc,24430001
34832c0,3c028040
34832c4,94426f4c
34832c8,210c0
34832cc,24420057
34832d0,431021
34832d4,24030140
34832d8,621823
34832dc,38fc2
34832e0,2238821
34832e4,118843
34832e8,26230001
34832ec,afa30038
34832f0,8c830008
34832f4,24650008
34832f8,ac850008
34832fc,3c05fcff
3483300,34a5ffff
3483304,ac650000
3483308,3c05fffd
348330c,34a5f6fb
3483310,ac650004
3483314,8c830008
3483318,24650008
348331c,ac850008
3483320,3c05fa00
3483324,ac650000
3483328,240500d0
348332c,ac650004
3483330,511021
3483334,21380
3483338,3c0300ff
348333c,3463f000
3483340,431024
3483344,3c05e400
3483348,24a5039c
348334c,451025
3483350,afa20020
3483354,111380
3483358,431024
348335c,34420024
3483360,afa20024
3483364,3c02e100
3483368,afa20028
348336c,afa0002c
3483370,3c02f100
3483374,afa20030
3483378,3c020400
348337c,24420400
3483380,afa20034
3483384,27a20020
3483388,27a90038
348338c,8c830008
3483390,24650008
3483394,ac850008
3483398,8c470004
348339c,8c460000
34833a0,ac670004
34833a4,24420008
34833a8,1522fff8
34833ac,ac660000
34833b0,808025
34833b4,8c820008
34833b8,24430008
34833bc,ac830008
34833c0,3c03e700
34833c4,ac430000
34833c8,ac400004
34833cc,8c820008
34833d0,24430008
34833d4,ac830008
34833d8,3c03fc11
34833dc,34639623
34833e0,ac430000
34833e4,3c03ff2f
34833e8,3463ffff
34833ec,1100004c
34833f0,ac430004
34833f4,3c058040
34833f8,24a56f78
34833fc,94a70008
3483400,c10131a
3483404,3025
3483408,3c028040
348340c,8c427f9c
3483410,18400043
3483414,3c028040
3483418,3c138040
348341c,26736e0c
3483420,9025
3483424,3c1e8040
3483428,3c168040
348342c,26d66de8
3483430,24426df8
3483434,afa2003c
3483438,3c028040
348343c,24426f78
3483440,afa20040
3483444,3c178040
3483448,8fc27fd4
348344c,5040000b
3483450,92620000
3483454,92630000
3483458,3c028011
348345c,3442a5d0
3483460,431021
3483464,904200a8
3483468,21042
348346c,30420001
3483470,50400027
3483474,26520001
3483478,92620000
348347c,561021
3483480,80460000
3483484,28c20003
3483488,54400021
348348c,26520001
3483490,24c6fffd
3483494,61840
3483498,661821
348349c,8fa2003c
34834a0,621821
34834a4,90620000
34834a8,21600
34834ac,90640002
34834b0,42200
34834b4,441025
34834b8,90630001
34834bc,31c00
34834c0,431025
34834c4,344200ff
34834c8,8e030008
34834cc,24640008
34834d0,ae040008
34834d4,3c04fa00
34834d8,ac640000
34834dc,ac620004
34834e0,24020010
34834e4,afa20018
34834e8,afa20014
34834ec,121100
34834f0,521021
34834f4,2442000a
34834f8,afa20010
34834fc,8fa70038
3483500,8fa50040
3483504,c101382
3483508,2002025
348350c,26520001
3483510,8ee27f9c
3483514,242102a
3483518,1440ffcb
348351c,2673000c
3483520,8e020008
3483524,24430008
3483528,ae030008
348352c,3c03fa00
3483530,ac430000
3483534,2403ffff
3483538,12800035
348353c,ac430004
3483540,3c058040
3483544,24a56f88
3483548,94a70008
348354c,3025
3483550,c10131a
3483554,2002025
3483558,3c028040
348355c,8c427f9c
3483560,18400195
3483564,3c028040
3483568,3c138040
348356c,26736e0c
3483570,9025
3483574,3c178040
3483578,3c148040
348357c,26946de8
3483580,24426f88
3483584,afa2003c
3483588,3c1e8011
348358c,37dea5d0
3483590,3c168040
3483594,8ee27fd4
3483598,10400008
348359c,92620000
34835a0,3c21021
34835a4,904200a8
34835a8,21042
34835ac,30420001
34835b0,50400013
34835b4,26520001
34835b8,92620000
34835bc,541021
34835c0,80460000
34835c4,2cc20003
34835c8,5040000d
34835cc,26520001
34835d0,24020010
34835d4,afa20018
34835d8,afa20014
34835dc,121100
34835e0,521021
34835e4,2442000a
34835e8,afa20010
34835ec,8fa70038
34835f0,8fa5003c
34835f4,c101382
34835f8,2002025
34835fc,26520001
3483600,8ec27f9c
3483604,242102a
3483608,1440ffe2
348360c,2673000c
3483610,3c028040
3483614,8c427f9c
3483618,18400010
348361c,26310012
3483620,3c128040
3483624,26526e0e
3483628,2414000b
348362c,9825
3483630,3c168040
3483634,2803025
3483638,2202825
348363c,c101952
3483640,2402025
3483644,26730001
3483648,2652000c
348364c,8ec27f9c
3483650,262102a
3483654,1440fff7
3483658,26940011
348365c,3c028040
3483660,94426f4c
3483664,210c0
3483668,24420001
348366c,518821
3483670,24070001
3483674,24060011
3483678,3c058040
348367c,24a56f58
3483680,c10131a
3483684,2002025
3483688,3c028040
348368c,8c427f9c
3483690,5840002c
3483694,263e0011
3483698,3c138040
348369c,26736e0c
34836a0,9025
34836a4,260a025
34836a8,3c178011
34836ac,36f7a5d0
34836b0,3c168040
34836b4,121040
34836b8,521021
34836bc,21080
34836c0,541021
34836c4,80420001
34836c8,4430019
34836cc,26520001
34836d0,92620000
34836d4,2e21021
34836d8,904200bc
34836dc,21e00
34836e0,31e03
34836e4,2863000a
34836e8,50600001
34836ec,24020009
34836f0,24033000
34836f4,a7a30020
34836f8,401825
34836fc,21600
3483700,21603
3483704,4420001
3483708,1825
348370c,24630030
3483710,a3a30020
3483714,123100
3483718,d23021
348371c,24c6000b
3483720,2202825
3483724,c101952
3483728,27a40020
348372c,26520001
3483730,8ec27f9c
3483734,242102a
3483738,1440ffde
348373c,2673000c
3483740,263e0011
3483744,24070001
3483748,2406000e
348374c,3c058040
3483750,24a56f58
3483754,c10131a
3483758,2002025
348375c,3c028040
3483760,8c427f9c
3483764,1840002c
3483768,3c028040
348376c,3c138040
3483770,26736e0c
3483774,9025
3483778,2417000d
348377c,260a025
3483780,24426f58
3483784,afa20038
3483788,3c168040
348378c,92630000
3483790,50770001
3483794,2403000a
3483798,121040
348379c,521021
34837a0,21080
34837a4,541021
34837a8,90420001
34837ac,30420040
34837b0,50400015
34837b4,26520001
34837b8,3c028011
34837bc,3442a5d0
34837c0,431021
34837c4,904200a8
34837c8,30420001
34837cc,5040000e
34837d0,26520001
34837d4,24020010
34837d8,afa20018
34837dc,afa20014
34837e0,121100
34837e4,521021
34837e8,2442000a
34837ec,afa20010
34837f0,3c03825
34837f4,3025
34837f8,8fa50038
34837fc,c101382
3483800,2002025
3483804,26520001
3483808,8ec27f9c
348380c,242102a
3483810,1440ffde
3483814,2673000c
3483818,24070001
348381c,2406000a
3483820,3c058040
3483824,24a56f58
3483828,c10131a
348382c,2002025
3483830,3c028040
3483834,8c427f9c
3483838,58400028
348383c,263e0022
3483840,9025
3483844,3c138040
3483848,26736e0c
348384c,3c168011
3483850,3c178040
3483854,26f76f58
3483858,3c148040
348385c,121040
3483860,521021
3483864,21080
3483868,531021
348386c,90420001
3483870,30420020
3483874,50400014
3483878,26520001
348387c,36c2a5d0
3483880,8c4200a4
3483884,3c030040
3483888,431024
348388c,5040000e
3483890,26520001
3483894,24020010
3483898,afa20018
348389c,afa20014
34838a0,121100
34838a4,521021
34838a8,2442000a
34838ac,afa20010
34838b0,3c03825
34838b4,3025
34838b8,2e02825
34838bc,c101382
34838c0,2002025
34838c4,26520001
34838c8,8e827f9c
34838cc,242102a
34838d0,1440ffe3
34838d4,121040
34838d8,263e0022
34838dc,24070001
34838e0,24060010
34838e4,3c058040
34838e8,24a56f58
34838ec,c10131a
34838f0,2002025
34838f4,3c028040
34838f8,8c427f9c
34838fc,1840002a
3483900,3c138040
3483904,26736e0c
3483908,9025
348390c,260a025
3483910,3c178011
3483914,3c028040
3483918,24426f58
348391c,afa20038
3483920,3c168040
3483924,121040
3483928,521021
348392c,21080
3483930,541021
3483934,90420001
3483938,30420010
348393c,50400016
3483940,26520001
3483944,36e2a5d0
3483948,92630000
348394c,431021
3483950,904200a8
3483954,21082
3483958,30420001
348395c,5040000e
3483960,26520001
3483964,24020010
3483968,afa20018
348396c,afa20014
3483970,121100
3483974,521021
3483978,2442000a
348397c,afa20010
3483980,3c03825
3483984,3025
3483988,8fa50038
348398c,c101382
3483990,2002025
3483994,26520001
3483998,8ec27f9c
348399c,242102a
34839a0,1440ffe0
34839a4,2673000c
34839a8,263e0033
34839ac,24070001
34839b0,2406000f
34839b4,3c058040
34839b8,24a56f58
34839bc,c10131a
34839c0,2002025
34839c4,3c028040
34839c8,8c427f9c
34839cc,18400060
34839d0,3c138040
34839d4,26736e0c
34839d8,9025
34839dc,260a025
34839e0,3c178011
34839e4,3c028040
34839e8,24426f58
34839ec,afa20038
34839f0,3c168040
34839f4,121040
34839f8,521021
34839fc,21080
3483a00,541021
3483a04,90420001
3483a08,30420010
3483a0c,50400016
3483a10,26520001
3483a14,36e2a5d0
3483a18,92630000
3483a1c,431021
3483a20,904200a8
3483a24,21042
3483a28,30420001
3483a2c,5040000e
3483a30,26520001
3483a34,24020010
3483a38,afa20018
3483a3c,afa20014
3483a40,121100
3483a44,521021
3483a48,2442000a
3483a4c,afa20010
3483a50,3c03825
3483a54,3025
3483a58,8fa50038
3483a5c,c101382
3483a60,2002025
3483a64,26520001
3483a68,8ec27f9c
3483a6c,242102a
3483a70,1440ffe0
3483a74,2673000c
3483a78,12a00035
3483a7c,3c028040
3483a80,8c427f9c
3483a84,18400032
3483a88,3c138040
3483a8c,26736e0c
3483a90,2414000b
3483a94,9025
3483a98,3c178040
3483a9c,3c168041
3483aa0,26d68038
3483aa4,3c158040
3483aa8,26b56d88
3483aac,3c028040
3483ab0,24426d8c
3483ab4,afa20038
3483ab8,3c1e8040
3483abc,8ee27fd8
3483ac0,50400014
3483ac4,92620000
3483ac8,121040
3483acc,521021
3483ad0,21080
3483ad4,27c36e0c
3483ad8,431021
3483adc,90420001
3483ae0,30420010
3483ae4,5040000b
3483ae8,92620000
3483aec,92630000
3483af0,3c028011
3483af4,3442a5d0
3483af8,431021
3483afc,904200a8
3483b00,21082
3483b04,30420001
3483b08,5040000b
3483b0c,26520001
3483b10,92620000
3483b14,561021
3483b18,90420000
3483b1c,14400002
3483b20,2a02025
3483b24,8fa40038
3483b28,2803025
3483b2c,c101952
3483b30,26250044
3483b34,26520001
3483b38,26940011
3483b3c,3c028040
3483b40,8c427f9c
3483b44,242102a
3483b48,1440ffdc
3483b4c,2673000c
3483b50,c10197c
3483b54,2002025
3483b58,8e020008
3483b5c,24430008
3483b60,ae030008
3483b64,3c03e900
3483b68,ac430000
3483b6c,ac400004
3483b70,8e020008
3483b74,24430008
3483b78,ae030008
3483b7c,3c03df00
3483b80,ac430000
3483b84,ac400004
3483b88,8fbf006c
3483b8c,8fbe0068
3483b90,8fb70064
3483b94,8fb60060
3483b98,8fb5005c
3483b9c,8fb40058
3483ba0,8fb30054
3483ba4,8fb20050
3483ba8,8fb1004c
3483bac,8fb00048
3483bb0,3e00008
3483bb4,27bd0070
3483bb8,1000fea8
3483bbc,26310012
3483bc0,3e00008
3483bc8,44860000
3483bcc,44801000
3483bd4,46020032
3483bdc,45030011
3483be0,46007006
3483be4,460e603c
3483bec,45000007
3483bf0,460c0000
3483bf4,4600703c
3483bfc,45000009
3483c04,3e00008
3483c08,46007006
3483c0c,460e003c
3483c14,45000003
3483c1c,3e00008
3483c20,46007006
3483c24,3e00008
3483c2c,3c02801c
3483c30,344284a0
3483c34,c44000d4
3483c38,3c028040
3483c3c,3e00008
3483c40,e4407fa4
3483c44,27bdffe8
3483c48,afbf0014
3483c4c,3c028040
3483c50,90426eb4
3483c54,5040001b
3483c58,3c028040
3483c5c,3c038011
3483c60,3463a5d0
3483c64,8c630070
3483c68,31f02
3483c6c,1062000d
3483c70,21300
3483c74,3c048011
3483c78,3484a5d0
3483c7c,94830070
3483c80,30630fff
3483c84,621025
3483c88,a4820070
3483c8c,3c04801d
3483c90,3485aa30
3483c94,3c028007
3483c98,34429764
3483c9c,40f809
3483ca0,248484a0
3483ca4,3c028040
3483ca8,90436eb4
3483cac,24020001
3483cb0,14620004
3483cb4,3c028040
3483cb8,3c028040
3483cbc,a0406eb4
3483cc0,3c028040
3483cc4,c44e6eac
3483cc8,44800000
3483cd0,46007032
3483cd8,45010010
3483cdc,3c02801c
3483ce0,344284a0
3483ce4,c44000d4
3483ce8,46007032
3483cf0,45010019
3483cf4,3c02801c
3483cf8,3c028040
3483cfc,8c466d94
3483d00,3c028040
3483d04,c100ef2
3483d08,c44c7fa0
3483d0c,3c02801c
3483d10,344284a0
3483d14,1000000f
3483d18,e44000d4
3483d1c,344284a0
3483d20,c44c00d4
3483d24,3c028040
3483d28,c44e7fa4
3483d2c,460e6032
3483d34,45010008
3483d38,3c02801c
3483d3c,3c028040
3483d40,c100ef2
3483d44,8c466d98
3483d48,3c02801c
3483d4c,344284a0
3483d50,e44000d4
