10,107b727a
3485760,8fbf0014
3485764,1025
3485768,3c038041
348576c,10000002
3485770,a062921c
3485774,a040921c
3485778,8fbf0014
348577c,3e00008
3485780,27bd0018
3485784,27bdffd0
3485788,afbf002c
348578c,afb40028
3485790,afb30024
3485794,afb20020
3485798,afb1001c
348579c,afb00018
34857a0,a09025
34857a4,10800013
34857a8,c08825
34857ac,10c00011
34857b0,808025
34857b4,4c10004
34857b8,c03825
34857bc,63823
34857c0,73e00
34857c4,73e03
34857c8,30e700ff
34857cc,3c02801c
34857d0,344284a0
34857d4,904600a5
34857d8,2002825
34857dc,c10146e
34857e0,27a40010
34857e4,97b30014
34857e8,8fa20010
34857ec,14400005
34857f0,93b40016
34857f4,c1014b7
34857fc,1000001c
3485800,a2510424
3485804,8fa40010
3485808,c101481
348580c,8fa50014
3485810,3c028041
3485814,8c429234
3485818,86040000
348581c,2403000a
3485820,1483000d
3485824,80420000
3485828,2403007c
348582c,56630006
3485830,9603001c
3485834,3c038040
3485838,90630024
348583c,50740001
3485840,2402007c
3485844,9603001c
3485848,3063f01f
348584c,22140
3485850,641825
3485854,a603001c
3485858,6230005
348585c,a2420424
3485860,21023
3485864,21600
3485868,21603
348586c,a2420424
3485870,8fbf002c
3485874,8fb40028
3485878,8fb30024
348587c,8fb20020
3485880,8fb1001c
3485884,8fb00018
3485888,3e00008
348588c,27bd0030
3485890,27bdffd0
3485894,afbf002c
3485898,afb30028
348589c,afb20024
34858a0,afb10020
34858a4,afb0001c
34858a8,809025
34858ac,3825
34858b0,3025
34858b4,802825
34858b8,c10146e
34858bc,27a40010
34858c0,8fa20010
34858c4,54400005
34858c8,97a40014
34858cc,3c028040
34858d0,90530024
34858d4,10000002
34858d8,2404005b
34858dc,93b30016
34858e0,c10198e
34858e8,408825
34858ec,c10197f
34858f0,402025
34858f4,408025
34858f8,ae400134
34858fc,3c028040
3485900,a0530025
3485904,3025
3485908,96050002
348590c,3c04801c
3485910,3c02800d
3485914,3442ce14
3485918,40f809
348591c,348484a0
3485920,240200ca
3485924,1622000d
3485928,3c028040
348592c,c1014ca
3485930,27a40010
3485934,92050001
3485938,3c04801c
348593c,3c028006
3485940,3442fdcc
3485944,40f809
3485948,348484a0
348594c,c1019a5
3485950,2002025
3485954,10000010
3485958,8fbf002c
348595c,90420024
3485960,50530005
3485964,92050001
3485968,c1014ca
348596c,27a40010
3485970,10000009
3485974,8fbf002c
3485978,3c04801c
348597c,3c028006
3485980,3442fdcc
3485984,40f809
3485988,348484a0
348598c,c1019a5
3485990,2002025
3485994,8fbf002c
3485998,8fb30028
348599c,8fb20024
34859a0,8fb10020
34859a4,8fb0001c
34859a8,3e00008
34859ac,27bd0030
34859b0,27bdffe8
34859b4,afbf0014
34859b8,afb00010
34859bc,3c028011
34859c0,3442a5d0
34859c4,94500eec
34859c8,32100002
34859cc,1600000c
34859d0,3c028040
34859d4,90420cab
34859d8,50400004
34859dc,3c028011
34859e0,c101504
34859e4,24040002
34859e8,3c028011
34859ec,3442a5d0
34859f0,94430eec
34859f4,34630002
34859f8,a4430eec
34859fc,3c028040
3485a00,90430cab
3485a04,14600002
3485a08,24020001
3485a0c,10102b
3485a10,8fbf0014
3485a14,8fb00010
3485a18,3e00008
3485a1c,27bd0018
3485a20,94830004
3485a24,94820006
3485a28,620018
3485a2c,9082000c
3485a30,1812
3485a3c,620018
3485a40,1012
3485a44,3e00008
3485a4c,27bdffe8
3485a50,afbf0014
3485a54,afb00010
3485a58,c101688
3485a5c,808025
3485a60,96030008
3485a64,620018
3485a68,1012
3485a6c,8fbf0014
3485a70,8fb00010
3485a74,3e00008
3485a78,27bd0018
3485a7c,27bdff98
3485a80,afbf0064
3485a84,afb60060
3485a88,afb5005c
3485a8c,afb40058
3485a90,afb30054
3485a94,afb20050
3485a98,afb1004c
3485a9c,afb00048
3485aa0,808025
3485aa4,a0a025
3485aa8,c0a825
3485aac,94b10004
3485ab0,94a20006
3485ab4,470018
3485ab8,9012
3485abc,90b6000b
3485ac0,90a2000a
3485ac4,21540
3485ac8,3c1300e0
3485acc,531024
3485ad0,169cc0
3485ad4,3c030018
3485ad8,2639824
3485adc,539825
3485ae0,2622ffff
3485ae4,30420fff
3485ae8,531025
3485aec,3c03fd00
3485af0,431025
3485af4,afa20010
3485af8,c101688
3485afc,a02025
3485b00,550018
3485b04,8e820000
3485b08,1812
3485b0c,431021
3485b10,afa20014
3485b14,2ec30002
3485b18,10600003
3485b1c,24020010
3485b20,24020004
3485b24,2c21004
3485b28,510018
3485b2c,1012
3485b30,2443003f
3485b34,317c3
3485b38,3042003f
3485b3c,431021
3485b40,210c0
3485b44,3c030003
3485b48,3463fe00
3485b4c,431024
3485b50,531025
3485b54,3c03f500
3485b58,431025
3485b5c,afa20018
3485b60,3c040700
3485b64,afa4001c
3485b68,3c03e600
3485b6c,afa30020
3485b70,afa00024
3485b74,3c03f400
3485b78,afa30028
3485b7c,2623ffff
3485b80,31b80
3485b84,3c1100ff
3485b88,3631f000
3485b8c,711824
3485b90,2652ffff
3485b94,129080
3485b98,32520ffc
3485b9c,721825
3485ba0,642025
3485ba4,afa4002c
3485ba8,3c04e700
3485bac,afa40030
3485bb0,afa00034
3485bb4,afa20038
3485bb8,afa0003c
3485bbc,3c02f200
3485bc0,afa20040
3485bc4,afa30044
3485bc8,27a20010
3485bcc,27a60048
3485bd0,8e030008
3485bd4,24640008
3485bd8,ae040008
3485bdc,8c450004
3485be0,8c440000
3485be4,ac650004
3485be8,24420008
3485bec,1446fff8
3485bf0,ac640000
3485bf4,8fbf0064
3485bf8,8fb60060
3485bfc,8fb5005c
3485c00,8fb40058
3485c04,8fb30054
3485c08,8fb20050
3485c0c,8fb1004c
3485c10,8fb00048
3485c14,3e00008
3485c18,27bd0068
3485c1c,27bdffe0
3485c20,8fa80030
3485c24,8fa20034
3485c28,8faa0038
3485c2c,94a90004
3485c30,94a80
3485c34,14400002
3485c38,122001a
3485c3c,7000d
3485c40,4812
3485c44,94a30006
3485c48,471021
3485c4c,21380
3485c50,3c0b00ff
3485c54,356bf000
3485c58,4b1024
3485c5c,1482821
3485c60,52880
3485c64,30a50fff
3485c68,451025
3485c6c,3c05e400
3485c70,451025
3485c74,afa20000
3485c78,73b80
3485c7c,eb3824
3485c80,84080
3485c84,31080fff
3485c88,e83825
3485c8c,afa70004
3485c90,3c02e100
3485c94,afa20008
3485c98,660018
3485c9c,2812
3485ca0,52940
3485ca4,30a5ffff
3485ca8,afa5000c
3485cac,3c02f100
3485cb0,afa20010
3485cb4,31a80
3485cb8,15400002
3485cbc,6a001a
3485cc0,7000d
3485cc4,1012
3485cc8,3042ffff
3485ccc,94c00
3485cd0,491025
3485cd4,afa20014
3485cd8,afbd0018
3485cdc,27a50018
3485ce0,8c820008
3485ce4,24430008
3485ce8,ac830008
3485cec,8fa30018
3485cf0,8c670004
3485cf4,8c660000
3485cf8,ac470004
3485cfc,ac460000
3485d00,24620008
3485d04,1445fff6
3485d08,afa20018
3485d0c,3e00008
3485d10,27bd0020
3485d14,27bdffb8
3485d18,afbf0044
3485d1c,afb10040
3485d20,afb0003c
3485d24,afa00010
3485d28,3c0201a0
3485d2c,24422000
3485d30,afa20014
3485d34,3c100003
3485d38,360295c0
3485d3c,afa20018
3485d40,c101fa7
3485d44,27a40010
3485d48,afa0001c
3485d4c,3c020084
3485d50,24426000
3485d54,afa20020
3485d58,3402b400
3485d5c,afa20024
3485d60,c101fa7
3485d64,27a4001c
3485d68,afa00028
3485d6c,3c02007b
3485d70,3442d000
3485d74,afa2002c
3485d78,3c020008
3485d7c,344288a0
3485d80,afa20030
3485d84,c101fa7
3485d88,27a40028
3485d8c,8fa20010
3485d90,2610a300
3485d94,508021
3485d98,3c038041
3485d9c,ac708150
3485da0,24422980
3485da4,3c038041
3485da8,ac628140
3485dac,3c028041
3485db0,8fa30028
3485db4,ac438130
3485db8,3c028041
3485dbc,8fa3001c
3485dc0,ac438120
3485dc4,3c038041
3485dc8,3c028041
3485dcc,2442b7a0
3485dd0,ac628100
3485dd4,3c038041
3485dd8,3c028041
3485ddc,2442bfa0
3485de0,ac6280f0
3485de4,3c118041
3485de8,c101693
3485dec,26248110
3485df0,408025
3485df4,c101f98
3485df8,402025
3485dfc,104fc2
3485e00,1304821
3485e04,2a100002
3485e08,16000018
3485e0c,ae228110
3485e10,94843
3485e14,3c038041
3485e18,2463a2d8
3485e1c,2025
3485e20,3025
3485e24,2204025
3485e28,2407fff0
3485e2c,8d058110
3485e30,a42821
3485e34,90620000
3485e38,21102
3485e3c,471025
3485e40,a0a20000
3485e44,8d028110
3485e48,441021
3485e4c,90650000
3485e50,a72825
3485e54,a0450001
3485e58,24c60001
3485e5c,24630001
3485e60,c9102a
3485e64,1440fff1
3485e68,24840002
3485e6c,8fbf0044
3485e70,8fb10040
3485e74,8fb0003c
3485e78,3e00008
3485e7c,27bd0048
3485e80,3c038040
3485e84,9462083e
3485e88,2463083e
3485e8c,94640002
3485e90,94630004
3485e94,3c058041
3485e98,8ca591f0
3485e9c,a4a20000
3485ea0,a4a40002
3485ea4,a4a30004
3485ea8,3c058041
3485eac,8ca691ec
3485eb0,a4c20000
3485eb4,8ca591ec
3485eb8,a4a40004
3485ebc,a4a30008
3485ec0,3c058041
3485ec4,94a591fc
3485ec8,14a2000e
3485ecc,3c058041
3485ed0,3c058041
3485ed4,94a591fe
3485ed8,14a4000a
3485edc,3c058041
3485ee0,3c058041
3485ee4,94a59200
3485ee8,14a30006
3485eec,3c058041
3485ef0,3c038041
3485ef4,946291f4
3485ef8,246391f4
3485efc,94640002
3485f00,94630004
3485f04,8ca591e8
3485f08,a4a20000
3485f0c,a4a40002
3485f10,a4a30004
3485f14,3c058041
3485f18,8ca591e4
3485f1c,a4a20000
3485f20,a4a40002
3485f24,a4a30004
3485f28,3c028041
3485f2c,8c4391e0
3485f30,3c028040
3485f34,94450844
3485f38,24420844
3485f3c,94440002
3485f40,94420004
3485f44,a4650000
3485f48,a4640002
3485f4c,a4620004
3485f50,3c028041
3485f54,8c4391dc
3485f58,3c028040
3485f5c,9445084a
3485f60,2442084a
3485f64,94440002
3485f68,94420004
3485f6c,a4650000
3485f70,a4640002
3485f74,a4620004
3485f78,3c028041
3485f7c,8c4391d8
3485f80,3c028040
3485f84,94450850
3485f88,24420850
3485f8c,94440002
3485f90,94420004
3485f94,a4650000
3485f98,a4640002
3485f9c,a4620004
3485fa0,3c028041
3485fa4,8c4291d4
3485fa8,3c068040
3485fac,94c30862
3485fb0,a4430000
3485fb4,3c028041
3485fb8,8c4391d0
3485fbc,24c20862
3485fc0,94440002
3485fc4,a4640000
3485fc8,3c038041
3485fcc,8c6391cc
3485fd0,94440004
3485fd4,a4640000
3485fd8,3c038041
3485fdc,8c6391c8
3485fe0,3c058040
3485fe4,94a40868
3485fe8,a4640000
3485fec,3c038041
3485ff0,8c6491c4
3485ff4,24a30868
3485ff8,94670002
3485ffc,a4870000
3486000,3c048041
3486004,8c8491c0
3486008,94670004
348600c,a4870000
3486010,3c048041
3486014,8c8491bc
3486018,94c80862
348601c,94470002
3486020,94460004
3486024,a4880000
3486028,a4870002
348602c,a4860004
3486030,3c048041
3486034,8c8491ac
3486038,94a60868
348603c,94650002
3486040,94630004
3486044,a4860000
3486048,a4850002
348604c,a4830004
3486050,94420002
3486054,3043ffff
3486058,2c6300ce
348605c,50600001
3486060,240200cd
3486064,24420032
3486068,3047ffff
348606c,3c028040
3486070,94420866
3486074,3043ffff
3486078,2c6300ce
348607c,50600001
3486080,240200cd
3486084,24420032
3486088,3046ffff
348608c,3c028040
3486090,94420868
3486094,3043ffff
3486098,2c6300ce
348609c,50600001
34860a0,240200cd
34860a4,24420032
34860a8,3044ffff
34860ac,3c028040
34860b0,9442086a
34860b4,3043ffff
34860b8,2c6300ce
34860bc,50600001
34860c0,240200cd
34860c4,24420032
34860c8,3043ffff
34860cc,3c028040
34860d0,9442086c
34860d4,3045ffff
34860d8,2ca500ce
34860dc,50a00001
34860e0,240200cd
34860e4,24420032
34860e8,3c058041
34860ec,8ca891b8
34860f0,3c058040
34860f4,94a50862
34860f8,30a9ffff
34860fc,2d2900ce
3486100,15200002
3486104,3042ffff
3486108,240500cd
348610c,24a50032
3486110,a5050000
3486114,a5070002
3486118,a5060004
348611c,3c058041
3486120,8ca591a8
3486124,a4a40000
3486128,a4a30002
348612c,a4a20004
3486130,3c028041
3486134,8c4391b0
3486138,3c028040
348613c,94450862
3486140,24420862
3486144,94440002
3486148,94420004
348614c,a4650000
3486150,a4640002
3486154,a4620004
3486158,3c028041
348615c,8c4391a0
3486160,3c028040
3486164,94450868
3486168,24420868
348616c,94440002
3486170,94420004
3486174,a4650000
3486178,a4640002
348617c,a4620004
3486180,3c028041
3486184,8c43919c
3486188,3c028040
348618c,94460856
3486190,24440856
3486194,94850002
3486198,94840004
348619c,a4660000
34861a0,a4650002
34861a4,a4640004
34861a8,94420856
34861ac,3043ffff
34861b0,2c6300ce
34861b4,50600001
34861b8,240200cd
34861bc,24420032
34861c0,3044ffff
34861c4,3c028040
34861c8,94420858
34861cc,3043ffff
34861d0,2c6300ce
34861d4,50600001
34861d8,240200cd
34861dc,24420032
34861e0,3043ffff
34861e4,3c028040
34861e8,9442085a
34861ec,3045ffff
34861f0,2ca500ce
34861f4,50a00001
34861f8,240200cd
34861fc,24420032
3486200,3042ffff
3486204,3c058041
3486208,8ca59198
348620c,a4a40000
3486210,a4a30002
3486214,a4a20004
3486218,3c058041
348621c,8ca59190
3486220,a4a40000
3486224,a4a30002
3486228,3e00008
348622c,a4a20004
3486230,3c028011
3486234,3442a5d0
3486238,8c4300a0
348623c,31b02
3486240,30620003
3486244,21840
3486248,621821
348624c,3c028041
3486250,24428188
3486254,621821
3486258,90640000
348625c,42600
3486260,90620001
3486264,21400
3486268,822021
348626c,90620002
3486270,21200
3486274,3e00008
3486278,821021
348627c,3c028041
3486280,9042924c
3486284,3e00008
3486288,2102b
348628c,3c038041
3486290,9062924c
3486294,24420001
3486298,3e00008
348629c,a062924c
34862a0,3c028041
34862a4,9042924c
34862a8,1040001b
34862ac,2442ffff
34862b0,27bdffd8
34862b4,afbf0024
34862b8,afb10020
34862bc,afb0001c
34862c0,3c038041
34862c4,a062924c
34862c8,3c108038
34862cc,3610e578
34862d0,24050014
34862d4,3c11801d
34862d8,200f809
34862dc,3624aa30
34862e0,24020014
34862e4,afa20014
34862e8,afa00010
34862ec,26100130
34862f0,3825
34862f4,24060003
34862f8,3625aa30
34862fc,200f809
3486300,262484a0
3486304,8fbf0024
3486308,8fb10020
348630c,8fb0001c
3486310,3e00008
3486314,27bd0028
3486318,3e00008
3486320,3e00008
3486328,24020140
348632c,3e00008
3486330,a4821424
3486334,27bdffe0
3486338,afbf001c
348633c,afb10018
3486340,afb00014
3486344,808025
3486348,8c8208c4
348634c,24420001
3486350,c101e39
3486354,ac8208c4
3486358,3c028041
348635c,94429202
3486360,8e0308c4
3486364,1462001e
3486368,8fbf001c
348636c,920200b2
3486370,34420001
3486374,a20200b2
3486378,3c04801c
348637c,348484a0
3486380,3c110001
3486384,918821
3486388,86221e1a
348638c,ae020000
3486390,948200a4
3486394,a6020066
3486398,3c108009
348639c,3602d894
34863a0,40f809
34863a4,261005d4
34863a8,3c04a34b
34863ac,200f809
34863b0,3484e820
34863b4,3c028011
34863b8,3442a5d0
34863bc,2403fff8
34863c0,a4431412
34863c4,240200a0
34863c8,a6221e1a
34863cc,24020014
34863d0,a2221e15
34863d4,24020001
34863d8,a2221e5e
34863dc,8fbf001c
34863e0,8fb10018
34863e4,8fb00014
34863e8,3e00008
34863ec,27bd0020
34863f0,8c8200a0
34863f4,34423000
34863f8,ac8200a0
34863fc,3c028041
3486400,9042924f
3486404,304200ff
3486408,10400005
348640c,52840
3486410,3c028010
3486414,452821
3486418,94a28cec
348641c,a4820034
3486420,3e00008
3486428,24020001
348642c,3e00008
3486430,a082003e
3486434,24020012
3486438,2406ffff
348643c,24070016
3486440,821821
3486444,80630074
3486448,54660004
348644c,24420001
3486450,822021
3486454,3e00008
3486458,a0850074
348645c,1447fff9
3486460,821821
3486464,3e00008
348646c,862021
3486470,908200a8
3486474,a22825
3486478,3e00008
348647c,a08500a8
3486480,852021
3486484,808300bc
3486488,4610002
348648c,601025
3486490,1025
3486494,24420001
3486498,3e00008
348649c,a08200bc
34864a0,24020001
34864a4,a082003d
34864a8,24020014
34864ac,a08200cf
34864b0,24020140
34864b4,3e00008
34864b8,a4821424
34864bc,24020001
34864c0,a0820032
34864c4,a082003a
34864c8,24020030
34864cc,a48213f4
34864d0,3e00008
34864d4,a0820033
34864d8,24020002
34864dc,a0820032
34864e0,24020001
34864e4,a082003a
34864e8,a082003c
34864ec,24020060
34864f0,a48213f4
34864f4,3e00008
34864f8,a0820033
34864fc,24020007
3486500,3e00008
3486504,a082007b
3486508,24020001
348650c,a21004
3486510,8c8500a4
3486514,a22825
3486518,3e00008
348651c,ac8500a4
3486520,27bdffe8
3486524,afbf0014
3486528,c1018a3
3486530,8fbf0014
3486534,3e00008
3486538,27bd0018
348653c,24020010
3486540,a0820082
3486544,9082009a
3486548,2442000a
348654c,3e00008
3486550,a082009a
3486554,3c028041
3486558,9042924f
348655c,304200ff
3486560,10400005
3486564,52840
3486568,3c028010
348656c,452821
3486570,94a28cec
3486574,a4820034
3486578,3e00008
3486580,3c028041
3486584,9042924e
3486588,1040000c
348658c,3c028041
3486590,94820f06
3486594,34420040
3486598,a4820f06
348659c,3c028041
34865a0,9042924d
34865a4,54400009
34865a8,94820f06
34865ac,94820ef4
34865b0,3042fb87
34865b4,3e00008
34865b8,a4820ef4
34865bc,9042924d
34865c0,1040000c
34865c8,94820f06
34865cc,34420080
34865d0,a4820f06
34865d4,94820ef6
34865d8,24038f00
34865dc,431025
34865e0,a4820ef6
34865e4,94820ee4
34865e8,2403f000
34865ec,431025
34865f0,a4820ee4
34865f4,3e00008
34865fc,2c8200cb
3486600,1040000b
3486604,41880
3486608,641021
348660c,21080
3486610,3c058041
3486614,24a58194
3486618,a21021
348661c,80430000
3486620,3182b
3486624,31823
3486628,3e00008
348662c,431024
3486630,3e00008
3486634,1025
3486638,27bdffe0
348663c,afbf001c
3486640,afb20018
3486644,afb10014
3486648,afb00010
348664c,808025
3486650,3c128011
3486654,3652a5d0
3486658,c10197f
348665c,2002025
3486660,2008825
3486664,8c420008
3486668,2002825
348666c,40f809
3486670,2402025
3486674,1622fff8
3486678,408025
348667c,8fbf001c
3486680,8fb20018
3486684,8fb10014
3486688,8fb00010
348668c,3e00008
3486690,27bd0020
3486694,27bdffe8
3486698,afbf0014
348669c,8c82000c
34866a0,84860012
34866a4,84850010
34866a8,3c048011
34866ac,40f809
34866b0,3484a5d0
34866b4,8fbf0014
34866b8,3e00008
34866bc,27bd0018
34866c0,3e00008
34866c4,a01025
34866c8,8082007d
34866cc,21027
34866d0,2102b
34866d4,3e00008
34866d8,24420008
34866dc,8c8200a0
34866e0,21182
34866e4,30420007
34866e8,10400005
34866f0,38420001
34866f4,2102b
34866f8,3e00008
34866fc,24420035
3486700,3e00008
3486704,24020054
3486708,8c8200a0
348670c,210c2
3486710,30420007
3486714,10400005
348671c,38420001
3486720,2102b
3486724,3e00008
3486728,24420033
348672c,3e00008
3486730,24020032
3486734,8c8200a0
3486738,30420007
348673c,10400005
3486744,38420001
3486748,2102b
348674c,3e00008
3486750,24420030
3486754,3e00008
3486758,24020004
348675c,8c8300a0
3486760,31b82
3486764,30630007
3486768,10600005
348676c,24040001
3486770,14640004
3486774,2402007b
3486778,3e00008
348677c,24020060
3486780,24020005
3486784,3e00008
348678c,8c8300a0
3486790,31b02
3486794,30630003
3486798,10600005
348679c,24040001
34867a0,14640004
34867a4,240200c7
34867a8,3e00008
34867ac,24020046
34867b0,24020045
34867b4,3e00008
34867bc,8c8200a0
34867c0,21242
34867c4,30420007
34867c8,2102b
34867cc,3e00008
34867d0,24420037
34867d4,8c8200a0
34867d8,21502
34867dc,30420007
34867e0,2c420002
34867e4,2c420001
34867e8,3e00008
34867ec,24420079
34867f0,8c8200a0
34867f4,21442
34867f8,30420007
34867fc,2c420002
3486800,2c420001
3486804,3e00008
3486808,24420077
348680c,9082003a
3486810,2102b
3486814,3e00008
3486818,244200b9
348681c,8083007c
3486820,2402ffff
3486824,50620007
3486828,2402006b
348682c,80830094
3486830,28630006
3486834,10600003
3486838,2402006a
348683c,3e00008
3486840,24020003
3486844,3e00008
348684c,8083007b
3486850,2402ffff
3486854,10620003
348685c,3e00008
3486860,2402000c
3486864,3e00008
3486868,2402003b
348686c,8c8300a0
3486870,30630007
3486874,14600002
3486878,a01025
348687c,2402004d
3486880,3e00008
3486888,8c8300a0
348688c,30630038
3486890,14600002
3486894,a01025
3486898,2402004d
348689c,3e00008
34868a4,8c8300a0
34868a8,3c040001
34868ac,3484c000
34868b0,641824
34868b4,14600002
34868b8,a01025
34868bc,2402004d
34868c0,3e00008
34868c8,94820eda
34868cc,30420008
34868d0,14400010
34868d8,80830086
34868dc,2402001b
34868e0,1062000e
34868e8,80830087
34868ec,1062000d
34868f4,80830088
34868f8,1062000c
34868fc,2403001b
3486900,80840089
3486904,1483000a
3486908,a01025
348690c,3e00008
3486910,240200c8
3486914,3e00008
3486918,240200c8
348691c,3e00008
3486920,240200c8
3486924,3e00008
3486928,240200c8
348692c,240200c8
3486930,3e00008
3486938,27bdffe8
348693c,afbf0014
3486940,c101f93
3486948,c101745
3486950,c101daf
3486958,c1013e3
3486960,c101b97
3486968,8fbf0014
348696c,3e00008
3486970,27bd0018
3486974,27bdffe8
3486978,afbf0014
348697c,c10159f
3486984,c100e24
348698c,c101d68
3486994,c1017a0
348699c,c10129d
34869a4,c1013ca
34869ac,8fbf0014
34869b0,3e00008
34869b4,27bd0018
34869b8,27bdffe8
34869bc,afbf0014
34869c0,afb00010
34869c4,3c10801c
34869c8,361084a0
34869cc,8e040000
34869d0,c101015
34869d4,248402a8
34869d8,8e040000
34869dc,c101e43
34869e0,248402a8
34869e4,8fbf0014
34869e8,8fb00010
34869ec,3e00008
34869f0,27bd0018
34869f4,27bdffe8
34869f8,afbf0014
34869fc,c1013d1
3486a04,c101f90
3486a0c,c101baa
3486a14,c101297
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0018
3486a28,3c02801c
3486a2c,344284a0
3486a30,3c030001
3486a34,431021
3486a38,84430988
3486a3c,14600022
3486a40,3c02801c
3486a44,344284a0
3486a48,3c030001
3486a4c,431021
3486a50,84420992
3486a54,14400014
3486a58,21840
3486a5c,3c028011
3486a60,3442a5d0
3486a64,8c420004
3486a68,14400009
3486a6c,3c028011
3486a70,3442a5d0
3486a74,8c4300a0
3486a78,3c020001
3486a7c,3442c007
3486a80,621824
3486a84,14600026
3486a88,24020001
3486a8c,3c028011
3486a90,3442a5d0
3486a94,8c4200a0
3486a98,21382
3486a9c,30420007
3486aa0,3e00008
3486aa4,2102b
3486aa8,621821
3486aac,3c028011
3486ab0,3442a5d0
3486ab4,8c4200a0
3486ab8,621006
3486abc,30420007
3486ac0,3e00008
3486ac4,2102b
3486ac8,344284a0
3486acc,3c040001
3486ad0,441021
3486ad4,84440992
3486ad8,1480000a
3486adc,3c028011
3486ae0,24020003
3486ae4,14620007
3486ae8,3c028011
3486aec,3442a5d0
3486af0,8c42009c
3486af4,3c03000c
3486af8,431024
3486afc,3e00008
3486b00,2102b
3486b04,3442a5d0
3486b08,9442009c
3486b0c,42080
3486b10,2463ffff
3486b14,831821
3486b18,621007
3486b1c,30420001
3486b20,3e00008
3486b28,27bdffe8
3486b2c,afbf0014
3486b30,801025
3486b34,2c430193
3486b38,10600006
3486b3c,a02025
3486b40,210c0
3486b44,3c03800f
3486b48,34638ff8
3486b4c,10000008
3486b50,431021
3486b54,2442fe6e
3486b58,21080
3486b5c,2403fff8
3486b60,431024
3486b64,3c038040
3486b68,24630c74
3486b6c,621021
3486b70,8c450000
3486b74,8c460004
3486b78,3c028000
3486b7c,24420df0
3486b80,40f809
3486b84,c53023
3486b88,8fbf0014
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe8
3486b98,afbf0014
3486b9c,801025
3486ba0,a02025
3486ba4,a4450000
3486ba8,c101aca
3486bac,8c450004
3486bb0,8fbf0014
3486bb4,3e00008
3486bb8,27bd0018
3486bbc,27bdffe8
3486bc0,afbf0014
3486bc4,afb00010
3486bc8,3c028041
3486bcc,2442a294
3486bd0,24450040
3486bd4,94430000
3486bd8,1064000b
3486bdc,408025
3486be0,54600006
3486be4,24420008
3486be8,802825
3486bec,c101ae5
3486bf0,402025
3486bf4,10000005
3486bf8,2001025
3486bfc,5445fff6
3486c00,94430000
3486c04,8025
3486c08,2001025
3486c0c,8fbf0014
3486c10,8fb00010
3486c14,3e00008
3486c18,27bd0018
3486c1c,3c03801c
3486c20,346384a0
3486c24,8c620000
3486c28,8c860004
3486c2c,8c4502d0
3486c30,24a70008
3486c34,ac4702d0
3486c38,3c02db06
3486c3c,24420018
3486c40,aca20000
3486c44,aca60004
3486c48,8c650000
3486c4c,8c840004
3486c50,8ca302c0
3486c54,24660008
3486c58,aca602c0
3486c5c,ac620000
3486c60,3e00008
3486c64,ac640004
3486c68,27bdffe0
3486c6c,afbf0014
3486c70,f7b40018
3486c74,3c02800a
3486c78,3442a78c
3486c7c,40f809
3486c80,46006506
3486c84,2442000c
3486c88,2025
3486c8c,1000000a
3486c90,2405000c
3486c94,c4600000
3486c98,46140002
3486c9c,e4600000
3486ca0,24630004
3486ca4,5462fffc
3486ca8,c4600000
3486cac,24840004
3486cb0,10850003
3486cb4,24420010
3486cb8,1000fff6
3486cbc,2443fff4
3486cc0,8fbf0014
3486cc4,d7b40018
3486cc8,3e00008
3486ccc,27bd0020
3486cd0,27bdffd8
3486cd4,afbf0024
3486cd8,afb30020
3486cdc,afb2001c
3486ce0,afb10018
3486ce4,afb00014
3486ce8,809825
3486cec,a09025
3486cf0,c08025
3486cf4,3c118002
3486cf8,26222438
3486cfc,3025
3486d00,2002825
3486d04,40f809
3486d08,2402025
3486d0c,26312554
3486d10,3025
3486d14,2002825
3486d18,220f809
3486d1c,2402025
3486d20,2602825
3486d24,3c028005
3486d28,244270c0
3486d2c,40f809
3486d30,2002025
3486d34,8fbf0024
3486d38,8fb30020
3486d3c,8fb2001c
3486d40,8fb10018
3486d44,8fb00014
3486d48,3e00008
3486d4c,27bd0028
3486d50,44860000
3486d54,24020063
3486d58,54820005
3486d5c,84a20000
3486d60,3c028040
3486d64,c4427f90
3486d68,3e00008
3486d6c,46020002
3486d70,240300f1
3486d74,54430008
3486d78,24030015
3486d7c,24020046
3486d80,1082000d
3486d84,2402002f
3486d88,1482000e
3486d8c,3c028040
3486d90,3e00008
3486d94,c4407f8c
3486d98,1443000a
3486d9c,24020011
3486da0,90a3001d
3486da4,14620007
3486da8,3c028040
3486dac,c4427f90
3486db0,3e00008
3486db4,46020002
3486db8,3c028040
3486dbc,3e00008
3486dc0,c4407f8c
3486dc4,3e00008
3486dcc,27bdffd8
3486dd0,afbf001c
3486dd4,afb20018
3486dd8,afb10014
3486ddc,afb00010
3486de0,f7b40020
3486de4,48202
3486de8,afa40028
3486dec,a08825
3486df0,c09025
3486df4,4487a000
3486df8,108600
3486dfc,108603
3486e00,c101aef
3486e04,42402
3486e08,c101b07
3486e0c,402025
3486e10,4406a000
3486e14,2202825
3486e18,c101b54
3486e1c,2002025
3486e20,c101b1a
3486e24,46000306
3486e28,2604ffff
3486e2c,2403025
3486e30,2202825
3486e34,42600
3486e38,c101b34
3486e3c,42603
3486e40,8fbf001c
3486e44,8fb20018
3486e48,8fb10014
3486e4c,8fb00010
3486e50,d7b40020
3486e54,3e00008
