10,107b7d7a
3485604,3c0201a0
3485608,24422000
348560c,afa20014
3485610,3c100003
3485614,360295c0
3485618,afa20018
348561c,c101ec8
3485620,27a40010
3485624,afa0001c
3485628,3c020084
348562c,24426000
3485630,afa20020
3485634,3402b400
3485638,afa20024
348563c,c101ec8
3485640,27a4001c
3485644,afa00028
3485648,3c02007b
348564c,3442d000
3485650,afa2002c
3485654,3c020008
3485658,344288a0
348565c,afa20030
3485660,c101ec8
3485664,27a40028
3485668,8fa20010
348566c,2610a300
3485670,508021
3485674,3c038040
3485678,ac707db8
348567c,24422980
3485680,3c038040
3485684,ac627da8
3485688,3c028040
348568c,8fa30028
3485690,ac437d98
3485694,3c028040
3485698,8fa3001c
348569c,ac437d88
34856a0,3c038040
34856a4,3c028041
34856a8,2442b420
34856ac,ac627d68
34856b0,3c038040
34856b4,3c028041
34856b8,2442bc20
34856bc,ac627d58
34856c0,3c118040
34856c4,c1014ca
34856c8,26247d78
34856cc,408025
34856d0,c101eb9
34856d4,402025
34856d8,104fc2
34856dc,1304821
34856e0,2a100002
34856e4,16000018
34856e8,ae227d78
34856ec,94843
34856f0,3c038041
34856f4,24639f58
34856f8,2025
34856fc,3025
3485700,2204025
3485704,2407fff0
3485708,8d057d78
348570c,a42821
3485710,90620000
3485714,21102
3485718,471025
348571c,a0a20000
3485720,8d027d78
3485724,441021
3485728,90650000
348572c,a72825
3485730,a0450001
3485734,24c60001
3485738,24630001
348573c,c9102a
3485740,1440fff1
3485744,24840002
3485748,8fbf0044
348574c,8fb10040
3485750,8fb0003c
3485754,3e00008
3485758,27bd0048
348575c,3c038040
3485760,9462083e
3485764,2463083e
3485768,94640002
348576c,94630004
3485770,3c058041
3485774,8ca58e70
3485778,a4a20000
348577c,a4a40002
3485780,a4a30004
3485784,3c058041
3485788,8ca68e6c
348578c,a4c20000
3485790,8ca58e6c
3485794,a4a40004
3485798,a4a30008
348579c,3c058041
34857a0,94a58e7c
34857a4,14a2000e
34857a8,3c058041
34857ac,3c058041
34857b0,94a58e7e
34857b4,14a4000a
34857b8,3c058041
34857bc,3c058041
34857c0,94a58e80
34857c4,14a30006
34857c8,3c058041
34857cc,3c038041
34857d0,94628e74
34857d4,24638e74
34857d8,94640002
34857dc,94630004
34857e0,8ca58e68
34857e4,a4a20000
34857e8,a4a40002
34857ec,a4a30004
34857f0,3c058041
34857f4,8ca58e64
34857f8,a4a20000
34857fc,a4a40002
3485800,a4a30004
3485804,3c028041
3485808,8c438e60
348580c,3c028040
3485810,94450844
3485814,24420844
3485818,94440002
348581c,94420004
3485820,a4650000
3485824,a4640002
3485828,a4620004
348582c,3c028041
3485830,8c438e5c
3485834,3c028040
3485838,9445084a
348583c,2442084a
3485840,94440002
3485844,94420004
3485848,a4650000
348584c,a4640002
3485850,a4620004
3485854,3c028041
3485858,8c438e58
348585c,3c028040
3485860,94450850
3485864,24420850
3485868,94440002
348586c,94420004
3485870,a4650000
3485874,a4640002
3485878,a4620004
348587c,3c028041
3485880,8c428e54
3485884,3c068040
3485888,94c30862
348588c,a4430000
3485890,3c028041
3485894,8c438e50
3485898,24c20862
348589c,94440002
34858a0,a4640000
34858a4,3c038041
34858a8,8c638e4c
34858ac,94440004
34858b0,a4640000
34858b4,3c038041
34858b8,8c638e48
34858bc,3c058040
34858c0,94a40868
34858c4,a4640000
34858c8,3c038041
34858cc,8c648e44
34858d0,24a30868
34858d4,94670002
34858d8,a4870000
34858dc,3c048041
34858e0,8c848e40
34858e4,94670004
34858e8,a4870000
34858ec,3c048041
34858f0,8c848e3c
34858f4,94c80862
34858f8,94470002
34858fc,94460004
3485900,a4880000
3485904,a4870002
3485908,a4860004
348590c,3c048041
3485910,8c848e2c
3485914,94a60868
3485918,94650002
348591c,94630004
3485920,a4860000
3485924,a4850002
3485928,a4830004
348592c,94420002
3485930,3043ffff
3485934,2c6300ce
3485938,50600001
348593c,240200cd
3485940,24420032
3485944,3047ffff
3485948,3c028040
348594c,94420866
3485950,3043ffff
3485954,2c6300ce
3485958,50600001
348595c,240200cd
3485960,24420032
3485964,3046ffff
3485968,3c028040
348596c,94420868
3485970,3043ffff
3485974,2c6300ce
3485978,50600001
348597c,240200cd
3485980,24420032
3485984,3044ffff
3485988,3c028040
348598c,9442086a
3485990,3043ffff
3485994,2c6300ce
3485998,50600001
348599c,240200cd
34859a0,24420032
34859a4,3043ffff
34859a8,3c028040
34859ac,9442086c
34859b0,3045ffff
34859b4,2ca500ce
34859b8,50a00001
34859bc,240200cd
34859c0,24420032
34859c4,3c058041
34859c8,8ca88e38
34859cc,3c058040
34859d0,94a50862
34859d4,30a9ffff
34859d8,2d2900ce
34859dc,15200002
34859e0,3042ffff
34859e4,240500cd
34859e8,24a50032
34859ec,a5050000
34859f0,a5070002
34859f4,a5060004
34859f8,3c058041
34859fc,8ca58e28
3485a00,a4a40000
3485a04,a4a30002
3485a08,a4a20004
3485a0c,3c028041
3485a10,8c438e30
3485a14,3c028040
3485a18,94450862
3485a1c,24420862
3485a20,94440002
3485a24,94420004
3485a28,a4650000
3485a2c,a4640002
3485a30,a4620004
3485a34,3c028041
3485a38,8c438e20
3485a3c,3c028040
3485a40,94450868
3485a44,24420868
3485a48,94440002
3485a4c,94420004
3485a50,a4650000
3485a54,a4640002
3485a58,a4620004
3485a5c,3c028041
3485a60,8c438e1c
3485a64,3c028040
3485a68,94460856
3485a6c,24440856
3485a70,94850002
3485a74,94840004
3485a78,a4660000
3485a7c,a4650002
3485a80,a4640004
3485a84,94420856
3485a88,3043ffff
3485a8c,2c6300ce
3485a90,50600001
3485a94,240200cd
3485a98,24420032
3485a9c,3044ffff
3485aa0,3c028040
3485aa4,94420858
3485aa8,3043ffff
3485aac,2c6300ce
3485ab0,50600001
3485ab4,240200cd
3485ab8,24420032
3485abc,3043ffff
3485ac0,3c028040
3485ac4,9442085a
3485ac8,3045ffff
3485acc,2ca500ce
3485ad0,50a00001
3485ad4,240200cd
3485ad8,24420032
3485adc,3042ffff
3485ae0,3c058041
3485ae4,8ca58e18
3485ae8,a4a40000
3485aec,a4a30002
3485af0,a4a20004
3485af4,3c058041
3485af8,8ca58e10
3485afc,a4a40000
3485b00,a4a30002
3485b04,3e00008
3485b08,a4a20004
3485b0c,3c028011
3485b10,3442a5d0
3485b14,8c4200a0
3485b18,21302
3485b1c,30420003
3485b20,21840
3485b24,621021
3485b28,3c038040
3485b2c,24637df0
3485b30,621821
3485b34,90640000
3485b38,42600
3485b3c,90620001
3485b40,21400
3485b44,822021
3485b48,90620002
3485b4c,21200
3485b50,3e00008
3485b54,821021
3485b58,3c028041
3485b5c,90428ecc
3485b60,3e00008
3485b64,2102b
3485b68,3c038041
3485b6c,90628ecc
3485b70,24420001
3485b74,3e00008
3485b78,a0628ecc
3485b7c,3c028041
3485b80,90428ecc
3485b84,1040001b
3485b88,2442ffff
3485b8c,27bdffd8
3485b90,afbf0024
3485b94,afb10020
3485b98,afb0001c
3485b9c,3c038041
3485ba0,a0628ecc
3485ba4,3c108038
3485ba8,3610e578
3485bac,24050014
3485bb0,3c11801d
3485bb4,200f809
3485bb8,3624aa30
3485bbc,24020014
3485bc0,afa20014
3485bc4,afa00010
3485bc8,26100130
3485bcc,3825
3485bd0,24060003
3485bd4,3625aa30
3485bd8,200f809
3485bdc,262484a0
3485be0,8fbf0024
3485be4,8fb10020
3485be8,8fb0001c
3485bec,3e00008
3485bf0,27bd0028
3485bf4,3e00008
3485bfc,3e00008
3485c04,24020140
3485c08,3e00008
3485c0c,a4821424
3485c10,27bdffe0
3485c14,afbf001c
3485c18,afb10018
3485c1c,afb00014
3485c20,808025
3485c24,8c8208c4
3485c28,24420001
3485c2c,c101d5d
3485c30,ac8208c4
3485c34,3c028041
3485c38,94428e82
3485c3c,8e0308c4
3485c40,1462001e
3485c44,8fbf001c
3485c48,920200b2
3485c4c,34420001
3485c50,a20200b2
3485c54,3c04801c
3485c58,348484a0
3485c5c,3c110001
3485c60,918821
3485c64,86221e1a
3485c68,ae020000
3485c6c,948200a4
3485c70,a6020066
3485c74,3c108009
3485c78,3602d894
3485c7c,40f809
3485c80,261005d4
3485c84,3c04a34b
3485c88,200f809
3485c8c,3484e820
3485c90,3c028011
3485c94,3442a5d0
3485c98,2403fff8
3485c9c,a4431412
3485ca0,240200a0
3485ca4,a6221e1a
3485ca8,24020014
3485cac,a2221e15
3485cb0,24020001
3485cb4,a2221e5e
3485cb8,8fbf001c
3485cbc,8fb10018
3485cc0,8fb00014
3485cc4,3e00008
3485cc8,27bd0020
3485ccc,8c8200a0
3485cd0,34423000
3485cd4,ac8200a0
3485cd8,3c028041
3485cdc,90428ecf
3485ce0,304200ff
3485ce4,10400005
3485ce8,52840
3485cec,3c028010
3485cf0,452821
3485cf4,94a28cec
3485cf8,a4820034
3485cfc,3e00008
3485d04,24020001
3485d08,3e00008
3485d0c,a082003e
3485d10,24020012
3485d14,2406ffff
3485d18,24070016
3485d1c,821821
3485d20,80630074
3485d24,54660004
3485d28,24420001
3485d2c,821021
3485d30,3e00008
3485d34,a0450074
3485d38,1447fff9
3485d3c,821821
3485d40,3e00008
3485d48,862021
3485d4c,908200a8
3485d50,a22825
3485d54,3e00008
3485d58,a08500a8
3485d5c,852021
3485d60,808300bc
3485d64,4610002
3485d68,601025
3485d6c,1025
3485d70,24420001
3485d74,3e00008
3485d78,a08200bc
3485d7c,24020001
3485d80,a082003d
3485d84,24020014
3485d88,a08200cf
3485d8c,24020140
3485d90,3e00008
3485d94,a4821424
3485d98,24020001
3485d9c,a0820032
3485da0,a082003a
3485da4,24020030
3485da8,a48213f4
3485dac,3e00008
3485db0,a0820033
3485db4,24020002
3485db8,a0820032
3485dbc,24020001
3485dc0,a082003a
3485dc4,a082003c
3485dc8,24020060
3485dcc,a48213f4
3485dd0,3e00008
3485dd4,a0820033
3485dd8,24020007
3485ddc,3e00008
3485de0,a082007b
3485de4,24020001
3485de8,a21004
3485dec,8c8500a4
3485df0,a22825
3485df4,3e00008
3485df8,ac8500a4
3485dfc,27bdffe8
3485e00,afbf0014
3485e04,c1016da
3485e0c,8fbf0014
3485e10,3e00008
3485e14,27bd0018
3485e18,24020010
3485e1c,a0820082
3485e20,9082009a
3485e24,2442000a
3485e28,3e00008
3485e2c,a082009a
3485e30,3c028041
3485e34,90428ecf
3485e38,304200ff
3485e3c,10400005
3485e40,52840
3485e44,3c028010
3485e48,452821
3485e4c,94a28cec
3485e50,a4820034
3485e54,3e00008
3485e5c,3c028041
3485e60,90428ece
3485e64,1040000c
3485e68,3c028041
3485e6c,94820f06
3485e70,34420040
3485e74,a4820f06
3485e78,3c028041
3485e7c,90428ecd
3485e80,54400009
3485e84,94820f06
3485e88,94820ef4
3485e8c,3042fb87
3485e90,3e00008
3485e94,a4820ef4
3485e98,90428ecd
3485e9c,1040000c
3485ea4,94820f06
3485ea8,34420080
3485eac,a4820f06
3485eb0,94820ef6
3485eb4,24038f00
3485eb8,431025
3485ebc,a4820ef6
3485ec0,94820ee4
3485ec4,2403f000
3485ec8,431025
3485ecc,a4820ee4
3485ed0,3e00008
3485ed8,2c8200cb
3485edc,1040000b
3485ee0,41880
3485ee4,641021
3485ee8,21080
3485eec,3c058040
3485ef0,24a57dfc
3485ef4,a21021
3485ef8,80430000
3485efc,3182b
3485f00,31823
3485f04,3e00008
3485f08,431024
3485f0c,3e00008
3485f10,1025
3485f14,27bdffe0
3485f18,afbf001c
3485f1c,afb20018
3485f20,afb10014
3485f24,afb00010
3485f28,808025
3485f2c,3c128011
3485f30,3652a5d0
3485f34,c1017b6
3485f38,2002025
3485f3c,2008825
3485f40,8c420008
3485f44,2002825
3485f48,40f809
3485f4c,2402025
3485f50,1622fff8
3485f54,408025
3485f58,8fbf001c
3485f5c,8fb20018
3485f60,8fb10014
3485f64,8fb00010
3485f68,3e00008
3485f6c,27bd0020
3485f70,27bdffe8
3485f74,afbf0014
3485f78,8c82000c
3485f7c,84860012
3485f80,84850010
3485f84,3c048011
3485f88,40f809
3485f8c,3484a5d0
3485f90,8fbf0014
3485f94,3e00008
3485f98,27bd0018
3485f9c,3e00008
3485fa0,a01025
3485fa4,8082007d
3485fa8,21027
3485fac,2102b
3485fb0,3e00008
3485fb4,24420008
3485fb8,8c8200a0
3485fbc,21182
3485fc0,30420007
3485fc4,10400005
3485fcc,38420001
3485fd0,2102b
3485fd4,3e00008
3485fd8,24420035
3485fdc,3e00008
3485fe0,24020054
3485fe4,8c8200a0
3485fe8,210c2
3485fec,30420007
3485ff0,10400005
3485ff8,38420001
3485ffc,2102b
3486000,3e00008
3486004,24420033
3486008,3e00008
348600c,24020032
3486010,8c8200a0
3486014,30420007
3486018,10400005
3486020,38420001
3486024,2102b
3486028,3e00008
348602c,24420030
3486030,3e00008
3486034,24020004
3486038,8c8300a0
348603c,31b82
3486040,30630007
3486044,10600005
3486048,24040001
348604c,14640004
3486050,2402007b
3486054,3e00008
3486058,24020060
348605c,24020005
3486060,3e00008
3486068,8c8300a0
348606c,31b02
3486070,30630003
3486074,10600005
3486078,24040001
348607c,14640004
3486080,240200c7
3486084,3e00008
3486088,24020046
348608c,24020045
3486090,3e00008
3486098,8c8200a0
348609c,21242
34860a0,30420007
34860a4,2102b
34860a8,3e00008
34860ac,24420037
34860b0,8c8200a0
34860b4,21502
34860b8,30420007
34860bc,2c420002
34860c0,2c420001
34860c4,3e00008
34860c8,24420079
34860cc,8c8200a0
34860d0,21442
34860d4,30420007
34860d8,2c420002
34860dc,2c420001
34860e0,3e00008
34860e4,24420077
34860e8,9082003a
34860ec,2102b
34860f0,3e00008
34860f4,244200b9
34860f8,8083007c
34860fc,2402ffff
3486100,50620007
3486104,2402006b
3486108,80830094
348610c,28630006
3486110,10600003
3486114,2402006a
3486118,3e00008
348611c,24020003
3486120,3e00008
3486128,8083007b
348612c,2402ffff
3486130,10620003
3486138,3e00008
348613c,2402000c
3486140,3e00008
3486144,2402003b
3486148,8c8300a0
348614c,30630007
3486150,14600002
3486154,a01025
3486158,2402004d
348615c,3e00008
3486164,8c8300a0
3486168,30630038
348616c,14600002
3486170,a01025
3486174,2402004d
3486178,3e00008
3486180,8c8300a0
3486184,3c040001
3486188,3484c000
348618c,641824
3486190,14600002
3486194,a01025
3486198,2402004d
348619c,3e00008
34861a4,94820eda
34861a8,30420008
34861ac,14400010
34861b4,80830086
34861b8,2402001b
34861bc,1062000e
34861c4,80830087
34861c8,1062000d
34861d0,80830088
34861d4,1062000c
34861d8,2403001b
34861dc,80840089
34861e0,1483000a
34861e4,a01025
34861e8,3e00008
34861ec,240200c8
34861f0,3e00008
34861f4,240200c8
34861f8,3e00008
34861fc,240200c8
3486200,3e00008
3486204,240200c8
3486208,240200c8
348620c,3e00008
3486214,27bdffe8
3486218,afbf0014
348621c,c101eb4
3486224,c10157c
348622c,c101cd3
3486234,c10120c
348623c,c101af5
3486244,8fbf0014
3486248,3e00008
348624c,27bd0018
3486250,27bdffe8
3486254,afbf0014
3486258,c1013d7
3486260,c100c4c
3486268,c101a1a
3486270,c1015d7
3486278,c1010c6
3486280,c1011f3
3486288,8fbf0014
348628c,3e00008
3486290,27bd0018
3486294,27bdffe8
3486298,afbf0014
348629c,afb00010
34862a0,3c10801c
34862a4,361084a0
34862a8,8e040000
34862ac,c100e3d
34862b0,248402a8
34862b4,8e040000
34862b8,c101d67
34862bc,248402a8
34862c0,8fbf0014
34862c4,8fb00010
34862c8,3e00008
34862cc,27bd0018
34862d0,27bdffe8
34862d4,afbf0014
34862d8,c1011fa
34862e0,c101b08
34862e8,c1010c0
34862f0,8fbf0014
34862f4,3e00008
34862f8,27bd0018
34862fc,3c02801c
3486300,344284a0
3486304,3c030001
3486308,431021
348630c,84430988
3486310,14600022
3486314,3c02801c
3486318,344284a0
348631c,3c030001
3486320,431021
3486324,84420992
3486328,14400014
348632c,21840
3486330,3c028011
3486334,3442a5d0
3486338,8c420004
348633c,14400009
3486340,3c028011
3486344,3442a5d0
3486348,8c4300a0
348634c,3c020001
3486350,3442c007
3486354,621824
3486358,14600026
348635c,24020001
3486360,3c028011
3486364,3442a5d0
3486368,8c4200a0
348636c,21382
3486370,30420007
3486374,3e00008
3486378,2102b
348637c,621821
3486380,3c028011
3486384,3442a5d0
3486388,8c4200a0
348638c,621006
3486390,30420007
3486394,3e00008
3486398,2102b
348639c,344284a0
34863a0,3c040001
34863a4,441021
34863a8,84440992
34863ac,1480000a
34863b0,3c028011
34863b4,24020003
34863b8,14620007
34863bc,3c028011
34863c0,3442a5d0
34863c4,8c42009c
34863c8,3c03000c
34863cc,431024
34863d0,3e00008
34863d4,2102b
34863d8,3442a5d0
34863dc,9442009c
34863e0,42080
34863e4,2463ffff
34863e8,831821
34863ec,621007
34863f0,30420001
34863f4,3e00008
34863fc,27bdffe0
3486400,afbf001c
3486404,3c028040
3486408,90420875
348640c,10400010
3486410,3c028040
3486414,2406000c
3486418,3c028041
348641c,8c458ed0
3486420,c101c3b
3486424,27a40010
3486428,3c028011
348642c,97a30010
3486430,a4435dd2
3486434,93a30012
3486438,a0435dd4
348643c,97a30010
3486440,a4435dda
3486444,93a30012
3486448,a0435ddc
348644c,3c028040
3486450,90420876
3486454,10400010
3486458,8fbf001c
348645c,2406000a
3486460,3c028041
3486464,8c458ed0
3486468,c101c3b
348646c,27a40010
3486470,3c028011
3486474,97a30010
3486478,a4435dce
348647c,93a30012
3486480,a0435dd0
3486484,97a30010
3486488,a4435dd6
348648c,93a30012
3486490,a0435dd8
3486494,8fbf001c
3486498,3e00008
348649c,27bd0020
34864a0,3c02801d
34864a4,3442aa30
34864a8,8c420678
34864ac,10400063
34864b4,8c430130
34864b8,10600060
34864c0,8c4201c8
34864c4,2c43001f
34864c8,1060005c
34864d0,27bdffd8
34864d4,afbf0024
34864d8,afb10020
34864dc,afb0001c
34864e0,280c0
34864e4,2028023
34864e8,108080
34864ec,2028023
34864f0,108100
34864f4,3c028011
34864f8,2028021
34864fc,3c028040
3486500,90420877
3486504,10400018
3486508,2610572c
348650c,3c118041
3486510,2406000c
3486514,8e258ed0
3486518,c101c3b
348651c,27a40010
3486520,93a20010
3486524,a2020192
3486528,93a20011
348652c,a2020193
3486530,93a20012
3486534,a2020194
3486538,8e258ed0
348653c,2406000c
3486540,24a5000c
3486544,c101c3b
3486548,27a40010
348654c,93a20010
3486550,a202019a
3486554,93a20011
3486558,a202019b
348655c,93a20012
3486560,1000000c
3486564,a202019c
3486568,3c028040
348656c,9044086e
3486570,a2040192
3486574,2442086e
3486578,90430001
348657c,a2030193
3486580,90420002
3486584,a2020194
3486588,a204019a
348658c,a203019b
3486590,a202019c
3486594,3c028040
3486598,90420878
348659c,10400018
34865a0,3c028040
34865a4,3c118041
34865a8,2406000a
34865ac,8e258ed0
34865b0,c101c3b
34865b4,27a40010
34865b8,93a20010
34865bc,a2020196
34865c0,93a20011
34865c4,a2020197
34865c8,93a20012
34865cc,a2020198
34865d0,8e258ed0
34865d4,2406000a
34865d8,24a5000a
34865dc,c101c3b
34865e0,27a40010
34865e4,93a20010
34865e8,a202019e
34865ec,93a20011
34865f0,a202019f
34865f4,93a20012
34865f8,1000000b
34865fc,a20201a0
3486600,90440871
3486604,a2040196
3486608,24420871
348660c,90430001
3486610,a2030197
3486614,90420002
3486618,a2020198
348661c,a204019e
3486620,a203019f
3486624,a20201a0
3486628,8fbf0024
348662c,8fb10020
3486630,8fb0001c
3486634,3e00008
3486638,27bd0028
348663c,3e00008
3486644,27bdffd8
3486648,afbf0024
348664c,afb20020
3486650,afb1001c
3486654,afb00018
3486658,3c02801c
348665c,344284a0
3486660,90421cda
3486664,24030004
3486668,10430015
348666c,2c430005
3486670,50600006
3486674,2442fffb
3486678,24030002
348667c,50430008
3486680,3c028040
3486684,10000013
3486688,3c028040
348668c,304200fb
3486690,54400010
3486694,3c028040
3486698,10000005
348669c,3c028040
34866a0,90500879
34866a4,3c028040
34866a8,1000000d
34866ac,9051087a
34866b0,9050087b
34866b4,3c028040
34866b8,10000009
34866bc,9051087c
34866c0,3c028040
34866c4,9050087d
34866c8,3c028040
34866cc,10000004
34866d0,9051087e
34866d4,9050087f
34866d8,3c028040
34866dc,90510880
34866e0,2111025
34866e4,1040005b
34866e8,8fbf0024
34866ec,3c128041
34866f0,2406000c
34866f4,8e458ed0
34866f8,c101c3b
34866fc,27a40010
3486700,2406000a
3486704,8e458ed0
3486708,c101c3b
348670c,27a40014
3486710,1200000a
3486714,3c02801c
3486718,344284a0
348671c,90421cda
3486720,218c0
3486724,3c02800f
3486728,431021
348672c,97a30010
3486730,a4438214
3486734,93a30012
3486738,a0438216
348673c,1220000a
3486740,3c02801c
3486744,344284a0
3486748,90421cda
348674c,218c0
3486750,3c02800f
3486754,431021
3486758,97a30014
348675c,a4438218
3486760,93a30016
3486764,a043821a
3486768,12000010
348676c,3c02801d
3486770,3c02801c
3486774,344284a0
3486778,97a30010
348677c,a4431cf0
3486780,93a30012
3486784,a0431cf2
3486788,97a30010
348678c,a4431d04
3486790,93a30012
3486794,a0431d06
3486798,97a30010
348679c,a4431d18
34867a0,93a30012
34867a4,a0431d1a
34867a8,3c02801d
34867ac,3442aa30
34867b0,8c42067c
34867b4,10400027
34867b8,8fbf0024
34867bc,8c430130
34867c0,10600025
34867c4,8fb20020
34867c8,12000010
34867cc,24430234
34867d0,93a40010
34867d4,44840000
34867dc,46800020
34867e0,e4400234
34867e4,93a20011
34867e8,44820000
34867f0,46800020
34867f4,e4600004
34867f8,93a20012
34867fc,44820000
3486804,46800020
3486808,e4600008
348680c,12200011
3486810,8fbf0024
3486814,93a20014
3486818,44820000
3486820,46800020
3486824,e4600010
3486828,93a20015
348682c,44820000
3486834,46800020
3486838,e4600014
348683c,93a20016
3486840,44820000
3486848,46800020
348684c,e4600018
3486850,8fbf0024
3486854,8fb20020
3486858,8fb1001c
348685c,8fb00018
3486860,3e00008
3486864,27bd0028
3486868,27bdffe8
348686c,afbf0014
3486870,3c038041
3486874,8c628ed0
3486878,24420001
348687c,c1018ff
3486880,ac628ed0
3486884,c101928
348688c,c101991
3486894,8fbf0014
3486898,3e00008
348689c,27bd0018
34868a0,27bdffe8
34868a4,afbf0014
34868a8,801025
34868ac,2c430193
34868b0,10600006
34868b4,a02025
34868b8,210c0
34868bc,3c03800f
34868c0,34638ff8
34868c4,10000008
34868c8,431021
34868cc,2442fe6e
34868d0,21080
34868d4,2403fff8
34868d8,431024
34868dc,3c038040
34868e0,24630c84
34868e4,621021
34868e8,8c450000
34868ec,8c460004
34868f0,3c028000
34868f4,24420df0
34868f8,40f809
34868fc,c53023
3486900,8fbf0014
3486904,3e00008
3486908,27bd0018
348690c,27bdffe8
3486910,afbf0014
3486914,801025
3486918,a02025
348691c,a4450000
3486920,c101a28
3486924,8c450004
3486928,8fbf0014
348692c,3e00008
3486930,27bd0018
3486934,27bdffe8
3486938,afbf0014
348693c,afb00010
3486940,3c028041
3486944,24429f14
3486948,24450040
348694c,94430000
3486950,1064000b
3486954,408025
3486958,54600006
348695c,24420008
3486960,802825
3486964,c101a43
3486968,402025
348696c,10000005
3486970,2001025
3486974,5445fff6
3486978,94430000
348697c,8025
3486980,2001025
3486984,8fbf0014
3486988,8fb00010
348698c,3e00008
3486990,27bd0018
3486994,3c03801c
3486998,346384a0
348699c,8c620000
34869a0,8c860004
34869a4,8c4502d0
34869a8,24a70008
34869ac,ac4702d0
34869b0,3c02db06
34869b4,24420018
34869b8,aca20000
34869bc,aca60004
34869c0,8c650000
34869c4,8c840004
34869c8,8ca302c0
34869cc,24660008
34869d0,aca602c0
34869d4,ac620000
34869d8,3e00008
34869dc,ac640004
34869e0,27bdffe0
34869e4,afbf0014
34869e8,f7b40018
34869ec,3c02800a
34869f0,3442a78c
34869f4,40f809
34869f8,46006506
34869fc,2442000c
3486a00,2025
3486a04,1000000a
3486a08,2405000c
3486a0c,c4600000
3486a10,46140002
3486a14,e4600000
3486a18,24630004
3486a1c,5462fffc
3486a20,c4600000
3486a24,24840004
3486a28,10850003
3486a2c,24420010
3486a30,1000fff6
3486a34,2443fff4
3486a38,8fbf0014
3486a3c,d7b40018
3486a40,3e00008
3486a44,27bd0020
3486a48,27bdffd8
3486a4c,afbf0024
3486a50,afb30020
3486a54,afb2001c
3486a58,afb10018
3486a5c,afb00014
3486a60,809825
3486a64,a09025
3486a68,c08025
3486a6c,3c118002
3486a70,26222438
3486a74,3025
3486a78,2002825
3486a7c,40f809
3486a80,2402025
3486a84,26312554
3486a88,3025
3486a8c,2002825
3486a90,220f809
3486a94,2402025
3486a98,2602825
3486a9c,3c028005
3486aa0,244270c0
3486aa4,40f809
3486aa8,2002025
3486aac,8fbf0024
3486ab0,8fb30020
3486ab4,8fb2001c
3486ab8,8fb10018
3486abc,8fb00014
3486ac0,3e00008
3486ac4,27bd0028
3486ac8,44860000
3486acc,24020063
3486ad0,54820005
3486ad4,84a20000
3486ad8,3c028040
3486adc,c4427bfc
3486ae0,3e00008
3486ae4,46020002
3486ae8,240300f1
3486aec,54430008
3486af0,24030015
3486af4,24020046
3486af8,1082000d
3486afc,2402002f
3486b00,1482000e
3486b04,3c028040
3486b08,3e00008
3486b0c,c4407bf8
3486b10,1443000a
3486b14,24020011
3486b18,90a3001d
3486b1c,14620007
3486b20,3c028040
3486b24,c4427bfc
3486b28,3e00008
3486b2c,46020002
3486b30,3c028040
3486b34,3e00008
3486b38,c4407bf8
3486b3c,3e00008
3486b44,27bdffd8
3486b48,afbf001c
3486b4c,afb20018
3486b50,afb10014
3486b54,afb00010
3486b58,f7b40020
3486b5c,48202
3486b60,afa40028
3486b64,a08825
3486b68,c09025
3486b6c,4487a000
3486b70,108600
3486b74,108603
3486b78,c101a4d
3486b7c,42402
3486b80,c101a65
3486b84,402025
3486b88,4406a000
3486b8c,2202825
3486b90,c101ab2
3486b94,2002025
3486b98,c101a78
3486b9c,46000306
3486ba0,2604ffff
3486ba4,2403025
3486ba8,2202825
3486bac,42600
3486bb0,c101a92
3486bb4,42603
3486bb8,8fbf001c
3486bbc,8fb20018
3486bc0,8fb10014
3486bc4,8fb00010
3486bc8,d7b40020
3486bcc,3e00008
3486bd0,27bd0028
3486bd4,27bdffe0
3486bd8,afbf001c
3486bdc,afb10018
3486be0,afb00014
3486be4,3c108041
3486be8,26109f14
3486bec,26110040
3486bf0,a6000000
3486bf4,c101eb9
3486bf8,24041e70
3486bfc,ae020004
3486c00,26100008
3486c04,5611fffb
3486c08,a6000000
3486c0c,8fbf001c
3486c10,8fb10018
3486c14,8fb00014
3486c18,3e00008
3486c1c,27bd0020
3486c20,3c028041
3486c24,a4409f14
3486c28,24429f14
3486c2c,a4400008
3486c30,a4400010
3486c34,a4400018
3486c38,a4400020
3486c3c,a4400028
3486c40,a4400030
3486c44,3e00008
3486c48,a4400038
3486c4c,27bdffe8
3486c50,afbf0014
3486c54,afb00010
3486c58,afa5001c
3486c5c,10a0000e
3486c60,afa60020
3486c64,808025
3486c68,93a40023
3486c6c,50800002
3486c70,97a40020
3486c74,3084ffff
3486c78,c1017c5
3486c80,c1017b6
3486c84,402025
3486c88,94430004
3486c8c,a6030000
3486c90,80420006
3486c94,a2020002
3486c98,8fbf0014
3486c9c,8fb00010
3486ca0,3e00008
3486ca4,27bd0018
3486ca8,27bdffe0
3486cac,afbf001c
3486cb0,afb00018
3486cb4,808025
3486cb8,30e700ff
3486cbc,90c600a5
3486cc0,c101299
3486cc4,27a40010
3486cc8,8fa50010
3486ccc,8fa60014
3486cd0,c101b13
3486cd4,2002025
3486cd8,8fbf001c
3486cdc,8fb00018
3486ce0,3e00008
3486ce4,27bd0020
3486ce8,27bdffd8
3486cec,afbf0024
3486cf0,afb10020
3486cf4,afb0001c
3486cf8,808025
3486cfc,a08825
