10,107b7d7a
3482464,afbf0010
3482468,afa50014
348246c,8fa60014
3482470,3c058040
3482474,24a523ac
3482478,c009571
348247c,24c41c24
3482480,8fbf0010
3482484,27bd0020
3482488,10000003
3482490,afa40000
3482494,afa50004
3482498,3e00008
34824a0,27bdffd8
34824a4,afb00020
34824a8,afbf0024
34824ac,afa5002c
34824b0,808025
34824b4,c600015c
34824b8,3c01c4a4
34824bc,24212000
34824c0,44811000
34824c4,3c028012
34824c8,2442a5d0
34824cc,944b0edc
34824d0,316c0400
34824d4,944b0ee0
34824d8,11800031
34824e0,94ad1d2a
34824e4,31ae0001
34824e8,11c00006
34824f0,31adfffe
34824f4,a4ad1d2a
34824f8,34010200
34824fc,1615826
3482500,a44b0ee0
3482504,316c0200
3482508,1180000b
3482510,34010000
3482514,44812000
3482518,3c064080
348251c,44863000
3482524,46060200
3482528,4604403c
3482530,10000009
3482538,3c01c42a
348253c,44812000
3482540,3c06c080
3482544,44863000
348254c,46060200
3482550,4608203c
3482558,45000005
3482560,46004106
3482564,c008c42
3482568,3405205e
348256c,2002025
3482570,e604015c
3482574,46022100
3482578,e6040028
348257c,4600240d
3482580,44098000
3482584,8fa2002c
3482588,8c5807c0
348258c,8f190028
3482590,240ffb57
3482594,a72f0012
3482598,a7290022
348259c,a7290032
34825a0,8fbf0024
34825a4,8fb00020
34825a8,27bd0028
34825ac,3e00008
34825b4,ac20753c
34825b8,3c018040
34825bc,90210cae
34825c0,10200008
34825c4,3c01801d
34825c8,242184a0
34825cc,94211d2c
34825d0,302100c0
34825d4,14200003
34825dc,801ce4c
34825e4,801ce45
34825ec,3c088012
34825f0,2508a5d0
34825f4,8d0a0004
34825f8,11400006
34825fc,8d090000
3482600,3401003b
3482604,15210008
348260c,3c0bc47a
3482610,ac8b0028
3482614,3401016d
3482618,15210003
3482620,3c0bc47a
3482624,ac8b0028
3482628,3e00008
348262c,340e0001
3482634,3c0f8040
3482638,25ef2630
348263c,81ef0000
3482640,3c188040
3482644,27182631
3482648,83180000
348264c,1f87820
3482650,5e00007
3482654,34010003
3482658,1e1082a
348265c,14200002
3482664,340f0008
3482668,10000003
348266c,1f08004
3482670,f7822
3482674,1f08007
3482678,90af003d
348267c,11e00004
3482684,108043
3482688,108400
348268c,108403
3482690,3e00008
348269c,4f1021
34826a0,3c098040
34826a4,81292698
34826a8,11200008
34826ac,8042a65c
34826b0,3c0a801d
34826b4,254a84a0
34826b8,8d491d44
34826bc,31210002
34826c0,14200002
34826c4,3402000a
34826c8,34020000
34826cc,3e00008
34826d4,594021
34826d8,3c0a8040
34826dc,814a2698
34826e0,11400002
34826e4,8109008c
34826e8,34090000
34826ec,3e00008
34826f4,1ee7821
34826f8,3c0a8040
34826fc,814a2698
3482700,11400002
3482704,81efa65c
3482708,340f0000
348270c,3e00008
3482714,3c098040
3482718,81292698
348271c,11200005
3482720,3c0a801d
3482724,254a84a0
3482728,8d491d44
348272c,35290002
3482730,ad491d44
3482734,3e00008
3482738,afa50024
3482800,ff00
3482804,3c0a8040
3482808,254a2802
348280c,914b0000
3482810,340c00ff
3482814,a14c0000
3482818,34087fff
348281c,15c80006
3482820,3c098040
3482824,252927c0
3482828,116c000c
348282c,b5840
3482830,12b4821
3482834,952e0000
3482838,27bdfff0
348283c,afbf0004
3482840,afa40008
3482844,c100a2b
3482848,1c02021
348284c,407021
3482850,8fbf0004
3482854,8fa40008
3482858,27bd0010
348285c,3e00008
3482860,a42e1e1a
3482864,9608001c
3482868,84303
348286c,3108000f
3482870,29090002
3482874,1520000b
348287c,960d0018
3482880,27bdfff0
3482884,afbf0004
3482888,afa40008
348288c,c100a2b
3482890,1a02021
3482894,406821
3482898,8fbf0004
348289c,8fa40008
34828a0,27bd0010
34828a4,3e00008
34828a8,270821
34828ac,34087ff9
34828b0,884022
34828b4,501000f
34828b8,34081000
34828bc,884022
34828c0,500000c
34828c4,3c098012
34828c8,2529a5d0
34828cc,3c0a8040
34828d0,254a273c
34828d4,3c0b8040
34828d8,256b2802
34828dc,a1680000
34828e0,84080
34828e4,1485021
34828e8,95440000
34828ec,91480002
34828f0,a1281397
34828f4,3e00008
34828f8,801021
34828fc,8c6d0004
3482900,3c0e8040
3482904,81ce0cb0
3482908,1ae7825
348290c,11e0000a
3482914,11c00006
348291c,946e0ed4
3482920,31ce0010
3482924,1cd7025
3482928,11c00003
3482930,3e00008
3482934,340f0001
3482938,3e00008
348293c,340f0000
3482940,1000
3482944,4800
348294c,7000
3482950,4800
3482958,8040c820
348295c,42890
3482960,34191000
3482964,340a4800
3482968,340d0000
348296c,340c7000
3482970,340e4800
3482974,3e00008
3482978,34180000
3482980,3c088012
3482984,2508a5d0
3482988,95090eda
348298c,31290008
3482990,15200008
3482994,8d090004
3482998,15200004
348299c,3c098040
34829a0,8129297c
34829a4,15200003
34829ac,3e00008
34829b0,34090000
34829b4,3e00008
34829b8,34090001
34829bc,27bdffe8
34829c0,afaa0004
34829c4,846f4a2a
34829c8,340a0002
34829cc,15ea0002
34829d0,340a0001
34829d4,a46a4a2a
34829d8,846f4a2a
34829dc,8faa0004
34829e0,3e00008
34829e4,27bd0018
34829e8,27bdffe8
34829ec,afaa0004
34829f0,846e4a2a
34829f4,340a0002
34829f8,15ca0002
34829fc,340a0003
3482a00,a46a4a2a
3482a04,846e4a2a
3482a08,8faa0004
3482a0c,3e00008
3482a10,27bd0018
3482a14,27bdffe8
3482a18,afaa0004
3482a1c,85034a2a
3482a20,340a0002
3482a24,146a0002
3482a28,340a0001
3482a2c,a50a4a2a
3482a30,85034a2a
3482a34,8faa0004
3482a38,3e00008
3482a3c,27bd0018
3482a40,27bdffe8
3482a44,afaa0004
3482a48,85034a2a
3482a4c,340a0002
3482a50,146a0002
3482a54,340a0003
3482a58,a50a4a2a
3482a5c,85034a2a
3482a60,8faa0004
3482a64,3e00008
3482a68,27bd0018
3482a6c,27bdffe8
3482a70,afaa0004
3482a74,85034a2a
3482a78,340a0002
3482a7c,146a0002
3482a80,340a0001
3482a84,a50a4a2a
3482a88,85034a2a
3482a8c,8faa0004
3482a90,3e00008
3482a94,27bd0018
3482a98,27bdffe8
3482a9c,afaa0004
3482aa0,85034a2a
3482aa4,340a0002
3482aa8,146a0002
3482aac,340a0003
3482ab0,a50a4a2a
3482ab4,85034a2a
3482ab8,8faa0004
3482abc,3e00008
3482ac0,27bd0018
3482ac4,27bdffe8
3482ac8,afaa0004
3482acc,a42bca2a
3482ad0,340a0002
3482ad4,156a0002
3482ad8,340a0003
3482adc,a50a4a2a
3482ae0,85034a2a
3482ae4,8faa0004
3482ae8,3e00008
3482aec,27bd0018
3482af0,27bdffe8
3482af4,afaa0004
3482af8,85034a2a
3482afc,340a0002
3482b00,146a0002
3482b04,340a0001
3482b08,a50a4a2a
3482b0c,85034a2a
3482b10,8faa0004
3482b14,3e00008
3482b18,27bd0018
3482b1c,27bdffe8
3482b20,afaa0004
3482b24,85034a2a
3482b28,340a0002
3482b2c,146a0002
3482b30,340a0003
3482b34,a50a4a2a
3482b38,85034a2a
3482b3c,8faa0004
3482b40,3e00008
3482b44,27bd0018
3482b48,3c08801e
3482b4c,25084ee8
3482b50,3409f000
3482b54,a5090000
3482b58,3e00008
3482b5c,84cb4a2e
3482b60,27bdffd0
3482b64,afbf001c
3482b68,afa40020
3482b6c,afa50024
3482b70,e7a00028
3482b74,4602003c
3482b7c,45010005
3482b84,c100b74
3482b8c,10000003
3482b94,c100b76
3482b9c,34060014
3482ba0,3407000a
3482ba4,44801000
3482ba8,c7a00028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4602003c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,27bdffd0
3482bcc,afbf001c
3482bd0,afa40020
3482bd4,afa50024
3482bd8,e7a40028
3482bdc,e7a6002c
3482be0,4606203c
3482be8,45000003
3482bf0,c100b81
3482bf8,34060014
3482bfc,3407000a
3482c00,44801000
3482c04,c7a6002c
3482c08,c7a40028
3482c0c,8fa50024
3482c10,8fa40020
3482c14,8fbf001c
3482c18,4606203c
3482c1c,27bd0030
3482c20,3e00008
3482c28,c100be1
3482c30,8fbf001c
3482c34,27bd0020
3482c38,3e00008
3482c44,27bdffe8
3482c48,afbf0014
3482c4c,c008ab4
3482c54,8fbf0014
3482c58,27bd0018
3482c5c,8fa40018
3482c60,8c8a0138
3482c64,8d4a0010
3482c68,25431618
3482c6c,3c088040
3482c70,81082c40
3482c74,1100000a
3482c78,3c098012
3482c7c,2529a5d0
3482c80,95281406
3482c84,290105dc
3482c88,14200005
3482c8c,9488029c
3482c90,31080002
3482c94,15000002
3482c9c,254314d0
3482ca0,3e00008
3482ca8,3c0a8012
3482cac,254aa5d0
3482cb0,8d4a0004
3482cb4,11400004
3482cbc,3c0a0600
3482cc0,10000003
3482cc4,254a6cc0
3482cc8,3c0a8041
3482ccc,254a8a00
3482cd0,3e00008
3482cd8,3c0f8012
3482cdc,25efa5d0
3482ce0,8def0004
3482ce4,15e00003
3482cec,3c0e8041
3482cf0,25ce8a00
3482cf4,ac4e0004
3482cf8,3e00008
3482cfc,820f013f
3482d04,3c088040
3482d08,81082d00
3482d0c,11000007
3482d10,3c09801d
3482d14,252984a0
3482d18,8d281d44
3482d1c,31080002
3482d20,11000002
3482d28,34069100
3482d2c,3e00008
3482d30,afa60020
3482d34,3c088040
3482d38,81082d00
3482d3c,11000005
3482d40,3c09801d
3482d44,252984a0
3482d48,8d281d44
3482d4c,35080002
3482d50,ad281d44
3482d54,3e00008
3482d58,34e74000
3482d60,3c038012
3482d64,2463a5d0
3482d68,8c6e0004
3482d6c,15c0000c
3482d70,24020005
3482d74,24020011
3482d78,3c088040
3482d7c,81082d5c
3482d80,11000007
3482d84,3c09801d
3482d88,252984a0
3482d8c,8d281d44
3482d90,31080002
3482d94,11000002
3482d98,34020001
3482d9c,34020003
3482da0,3e00008
3482da4,3c048010
3482da8,3c088040
3482dac,81082d5c
3482db0,11000005
3482db4,3c09801d
3482db8,252984a0
3482dbc,8d281d44
3482dc0,35080002
3482dc4,ad281d44
3482dc8,3e00008
3482dcc,34e78000
3482dd0,3e00008
3482dd8,3c028040
3482ddc,8c437838
3482de0,3c028040
3482de4,24427776
3482de8,14620004
3482dec,3c038040
3482df0,3c028040
3482df4,24427778
3482df8,ac627838
3482dfc,3e00008
3482e04,3c028040
3482e08,8c437838
3482e0c,3c028040
3482e10,2442775c
3482e14,10620003
3482e18,3c028040
3482e1c,10000003
3482e20,2442777c
3482e24,3c028040
3482e28,2442775e
3482e2c,3c038040
3482e30,3e00008
3482e34,ac627838
3482e38,27bdffc8
3482e3c,afbf0034
3482e40,afb30030
3482e44,afb2002c
3482e48,afb10028
3482e4c,afb00024
3482e50,3c02801c
3482e54,344284a0
3482e58,3c030001
3482e5c,431021
3482e60,90420745
3482e64,240300aa
3482e68,14430002
3482e6c,808825
3482e70,240200ff
3482e74,3c03801c
3482e78,346384a0
3482e7c,8c700000
3482e80,8e0302b0
3482e84,24640008
3482e88,ae0402b0
3482e8c,3c04de00
3482e90,ac640000
3482e94,3c048040
3482e98,248479c0
3482e9c,ac640004
3482ea0,8e0302b0
3482ea4,24640008
3482ea8,ae0402b0
3482eac,3c04e700
3482eb0,ac640000
3482eb4,ac600004
3482eb8,8e0302b0
3482ebc,24640008
3482ec0,ae0402b0
3482ec4,3c04fc11
3482ec8,34849623
3482ecc,ac640000
3482ed0,3c04ff2f
3482ed4,3484ffff
3482ed8,ac640004
3482edc,8e0402b0
3482ee0,24830008
3482ee4,ae0302b0
3482ee8,3c03fa00
3482eec,ac830000
3482ef0,401825
3482ef4,a2102b
3482ef8,10400002
3482efc,261202a8
3482f00,a01825
3482f04,2402ff00
3482f08,621825
3482f0c,ac830004
3482f10,24070001
3482f14,24060009
3482f18,3c138040
3482f1c,26657980
3482f20,c1014d2
3482f24,2402025
3482f28,24020010
3482f2c,afa20018
3482f30,afa20014
3482f34,240200bd
3482f38,afa20010
3482f3c,2627001b
3482f40,3025
3482f44,26657980
3482f48,c10153a
3482f4c,2402025
3482f50,8e0202b0
3482f54,24430008
3482f58,ae0302b0
3482f5c,3c03e700
3482f60,ac430000
3482f64,ac400004
3482f68,8fbf0034
3482f6c,8fb30030
3482f70,8fb2002c
3482f74,8fb10028
3482f78,8fb00024
3482f7c,3e00008
3482f80,27bd0038
3482f84,3c028040
3482f88,8c457838
3482f8c,3c028040
3482f90,2442775c
3482f94,10a20012
3482f98,3c038040
3482f9c,27bdffe8
3482fa0,afbf0014
3482fa4,90a20001
3482fa8,22600
3482fac,42603
3482fb0,3042003f
3482fb4,21040
3482fb8,2463775c
3482fbc,621021
3482fc0,3c038040
3482fc4,ac627838
3482fc8,90a50000
3482fcc,c100b8e
3482fd0,42183
3482fd4,8fbf0014
3482fd8,3e00008
3482fdc,27bd0018
3482fe0,3e00008
3482fe8,27bdffd8
3482fec,afbf0024
3482ff0,afb10020
3482ff4,afb0001c
3482ff8,3c028040
3482ffc,8c422084
3483000,14400003
3483004,808025
3483008,10000019
348300c,908201e9
3483010,9487001c
3483014,73943
3483018,30e7007f
348301c,3c02801c
3483020,344284a0
3483024,904600a5
3483028,802825
348302c,c101295
3483030,27a40010
3483034,97b10014
3483038,16200003
3483040,1000000b
3483044,920201e9
3483048,c1017b2
348304c,93a40017
3483050,54400004
3483054,90420007
3483058,c1017b2
348305c,2202025
3483060,90420007
3483064,30420001
3483068,54400001
348306c,24020005
3483070,8fbf0024
3483074,8fb10020
3483078,8fb0001c
348307c,3e00008
3483080,27bd0028
3483084,27bdffd8
3483088,afbf0024
348308c,afb10020
3483090,afb0001c
3483094,3c028040
3483098,8c422084
348309c,14400003
34830a0,808025
34830a4,10000019
34830a8,908201e9
34830ac,9487001c
34830b0,73943
34830b4,30e7007f
34830b8,3c02801c
34830bc,344284a0
34830c0,904600a5
34830c4,802825
34830c8,c101295
34830cc,27a40010
34830d0,97b10014
34830d4,16200003
34830dc,1000000b
34830e0,920201e9
34830e4,c1017b2
34830e8,93a40017
34830ec,54400004
34830f0,90420007
34830f4,c1017b2
34830f8,2202025
34830fc,90420007
3483100,30420002
3483104,54400001
3483108,24020002
348310c,8fbf0024
3483110,8fb10020
3483114,8fb0001c
3483118,3e00008
348311c,27bd0028
3483120,27bdffd8
3483124,afbf0024
3483128,afb10020
348312c,afb0001c
3483130,3c02801c
3483134,344284a0
3483138,94500020
348313c,3c02801d
3483140,3442aa30
3483144,8c42066c
3483148,3c033000
348314c,24630483
3483150,431024
3483154,544000ab
3483158,8fbf0024
348315c,3c02801c
3483160,344284a0
3483164,8c430008
3483168,3c02800f
348316c,8c4213ec
3483170,546200a4
3483174,8fbf0024
3483178,3c028011
348317c,3442a5d0
3483180,8c43135c
3483184,24020001
3483188,1062009d
348318c,3c02800e
3483190,3442f1b0
3483194,8c420000
3483198,30420020
348319c,54400099
34831a0,8fbf0024
34831a4,3c028011
34831a8,3442a5d0
34831ac,8c42009c
34831b0,3c036000
34831b4,431024
34831b8,10400007
34831bc,3c028011
34831c0,3442a5d0
34831c4,8c420004
34831c8,50400010
34831cc,32020200
34831d0,10000084
34831d4,3c028011
34831d8,3442a5d0
34831dc,8042007b
34831e0,24030007
34831e4,10430003
34831e8,24030008
34831ec,14430085
34831f0,8fbf0024
34831f4,3c028011
34831f8,3442a5d0
34831fc,8c420004
3483200,54400053
3483204,32100400
3483208,32020200
348320c,10400026
3483210,3211ffff
3483214,3c028011
3483218,3442a5d0
348321c,9442009c
3483220,30422000
3483224,50400021
3483228,32310100
348322c,3c028011
3483230,3442a5d0
3483234,94420070
3483238,3042f000
348323c,38422000
3483240,2102b
3483244,24420001
3483248,3c048011
348324c,3484a5d0
3483250,21300
3483254,94830070
3483258,30630fff
348325c,621025
3483260,a4820070
3483264,3c04801d
3483268,3485aa30
348326c,3c028007
3483270,34429764
3483274,40f809
3483278,248484a0
348327c,3c058010
3483280,24a243a8
3483284,afa20014
3483288,24a743a0
348328c,afa70010
3483290,24060004
3483294,24a54394
3483298,3c02800c
348329c,3442806c
34832a0,40f809
34832a4,24040835
34832a8,32310100
34832ac,52200028
34832b0,32100400
34832b4,3c028011
34832b8,3442a5d0
34832bc,9442009c
34832c0,30424000
34832c4,50400022
34832c8,32100400
34832cc,3c028011
34832d0,3442a5d0
34832d4,94420070
34832d8,3042f000
34832dc,24033000
34832e0,14430002
34832e4,24020003
34832e8,24020001
34832ec,3c038011
34832f0,3463a5d0
34832f4,22300
34832f8,94620070
34832fc,30420fff
3483300,441025
3483304,a4620070
3483308,3c04801d
348330c,3485aa30
3483310,3c028007
3483314,34429764
3483318,40f809
348331c,248484a0
3483320,3c058010
3483324,24a243a8
3483328,afa20014
348332c,24a743a0
3483330,afa70010
3483334,24060004
3483338,24a54394
348333c,3c02800c
3483340,3442806c
3483344,40f809
3483348,24040835
348334c,32100400
3483350,1200002c
3483354,8fbf0024
3483358,3c02801c
348335c,344284a0
3483360,3c030001
3483364,431021
3483368,94420934
348336c,14400026
3483370,8fb10020
3483374,3c028011
3483378,3442a5d0
348337c,8046007b
3483380,2402ffff
3483384,10c2001f
3483388,3c02801c
348338c,344284a0
3483390,431021
3483394,90420758
3483398,1440001c
348339c,8fb0001c
34833a0,3c02801d
34833a4,3442aa30
34833a8,8c42066c
34833ac,3c0308a0
34833b0,24630800
34833b4,431024
34833b8,14400014
34833bc,24070002
34833c0,30c600ff
34833c4,3c04801d
34833c8,3485aa30
34833cc,3c028038
34833d0,3442c9a0
34833d4,40f809
34833d8,248484a0
34833dc,10000009
34833e0,8fbf0024
34833e4,3442a5d0
34833e8,8042007b
34833ec,24030007
34833f0,1043ffd6
34833f4,24030008
34833f8,1043ffd5
34833fc,32100400
3483400,8fbf0024
3483404,8fb10020
3483408,8fb0001c
348340c,3e00008
3483410,27bd0028
3483414,3c028011
3483418,3442a5d0
348341c,8c42009c
3483420,3c036000
3483424,431024
3483428,10400006
348342c,3c028011
3483430,3442a5d0
3483434,8c420004
3483438,1040000a
348343c,3c028040
3483440,3c028011
3483444,3442a5d0
3483448,9042007b
348344c,2442fff9
3483450,304200ff
3483454,2c420002
3483458,10400120
3483460,3c028040
3483464,9042086e
3483468,1040011c
3483470,27bdffc8
3483474,afbf0034
3483478,afb30030
348347c,afb2002c
3483480,afb10028
3483484,afb00024
3483488,3c02801c
348348c,344284a0
3483490,8c500000
3483494,8e0302b0
3483498,24640008
348349c,ae0402b0
34834a0,3c04de00
34834a4,ac640000
34834a8,3c048040
34834ac,248479c0
34834b0,ac640004
34834b4,8e0302b0
34834b8,24640008
34834bc,ae0402b0
34834c0,3c04e700
34834c4,ac640000
34834c8,ac600004
34834cc,8e0302b0
34834d0,24640008
34834d4,ae0402b0
34834d8,3c04fc11
34834dc,34849623
34834e0,ac640000
34834e4,3c04ff2f
34834e8,3484ffff
34834ec,ac640004
34834f0,3c030001
34834f4,431021
34834f8,94520744
34834fc,240200aa
3483500,124200dd
3483504,24070001
3483508,261102a8
348350c,8e0202b0
3483510,24430008
3483514,ae0302b0
3483518,3c03fa00
348351c,ac430000
3483520,2403ff00
3483524,2431825
3483528,ac430004
348352c,3025
3483530,3c138040
3483534,26657960
3483538,c1014d2
348353c,2202025
3483540,24020010
3483544,afa20018
3483548,afa20014
348354c,24020040
3483550,afa20010
3483554,2407010f
3483558,3025
348355c,26657960
3483560,c10153a
3483564,2202025
3483568,240200ff
348356c,16420023
3483570,3c028011
3483574,3c02801d
3483578,3442aa30
348357c,8c42066c
3483580,3c033000
3483584,24630483
3483588,431024
348358c,10400009
3483590,3c02801c
3483594,8e0202b0
3483598,24430008
348359c,ae0302b0
34835a0,3c03fa00
34835a4,ac430000
34835a8,2403ff46
34835ac,10000012
34835b0,ac430004
34835b4,344284a0
34835b8,8c430008
34835bc,3c02800f
34835c0,8c4213ec
34835c4,5462fff4
34835c8,8e0202b0
34835cc,3c028011
34835d0,3442a5d0
34835d4,8c43135c
34835d8,24020001
34835dc,1062ffed
34835e0,3c02800e
34835e4,3442f1b0
34835e8,8c420000
34835ec,30420020
34835f0,5440ffe9
34835f4,8e0202b0
34835f8,3c028011
34835fc,3442a5d0
3483600,9442009c
3483604,30422000
3483608,1040002a
348360c,3c028011
3483610,3442a5d0
3483614,8c420004
3483618,14400054
348361c,3c028011
3483620,24070001
3483624,24060045
3483628,3c058040
348362c,24a57990
3483630,c1014d2
3483634,2202025
3483638,3c028011
348363c,3442a5d0
3483640,94420070
3483644,3042f000
3483648,24032000
348364c,5443000e
3483650,2402000c
3483654,24020010
3483658,afa20018
348365c,afa20014
3483660,24020040
3483664,afa20010
3483668,24070102
348366c,3025
3483670,3c058040
3483674,24a57990
3483678,c10153a
348367c,2202025
3483680,1000000c
3483684,3c028011
3483688,afa20018
348368c,afa20014
3483690,24020042
3483694,afa20010
3483698,24070104
348369c,3025
34836a0,3c058040
34836a4,24a57990
34836a8,c10153a
34836ac,2202025
34836b0,3c028011
34836b4,3442a5d0
34836b8,9442009c
34836bc,30424000
34836c0,1040002a
34836c4,3c028011
34836c8,3442a5d0
34836cc,8c420004
34836d0,14400026
34836d4,3c028011
34836d8,24070001
34836dc,24060046
34836e0,3c058040
34836e4,24a57990
34836e8,c1014d2
34836ec,2202025
34836f0,3c028011
34836f4,3442a5d0
34836f8,94420070
34836fc,3042f000
3483700,24033000
3483704,5443000e
3483708,2402000c
348370c,24020010
3483710,afa20018
3483714,afa20014
3483718,24020040
348371c,afa20010
3483720,2407011b
3483724,3025
3483728,3c058040
348372c,24a57990
3483730,c10153a
3483734,2202025
3483738,1000000c
348373c,3c028011
3483740,afa20018
3483744,afa20014
3483748,24020042
348374c,afa20010
3483750,2407011d
3483754,3025
3483758,3c058040
348375c,24a57990
3483760,c10153a
3483764,2202025
3483768,3c028011
348376c,3442a5d0
3483770,8043007b
3483774,2402ffff
3483778,10620032
348377c,240200ff
3483780,1642001f
3483784,24070001
3483788,3c02801c
348378c,344284a0
3483790,3c030001
3483794,431021
3483798,94420934
348379c,10400009
34837a0,3c02801c
34837a4,8e0202b0
34837a8,24430008
34837ac,ae0302b0
34837b0,3c03fa00
34837b4,ac430000
34837b8,2403ff46
34837bc,1000000f
34837c0,ac430004
34837c4,344284a0
34837c8,3c030001
34837cc,431021
34837d0,90420758
34837d4,5440fff4
34837d8,8e0202b0
34837dc,3c02801d
34837e0,3442aa30
34837e4,8c42066c
34837e8,3c0308a0
34837ec,24630800
34837f0,431024
34837f4,5440ffec
34837f8,8e0202b0
34837fc,24070001
3483800,3c028011
3483804,3442a5d0
3483808,8046007b
348380c,3c128040
3483810,26457990
3483814,c1014d2
3483818,2202025
348381c,2402000c
3483820,afa20018
3483824,afa20014
3483828,2402004d
348382c,afa20010
3483830,24070111
3483834,3025
3483838,26457990
348383c,c10153a
3483840,2202025
3483844,8e0202b0
3483848,24430008
348384c,ae0302b0
3483850,3c03e700
3483854,ac430000
3483858,ac400004
348385c,8fbf0034
3483860,8fb30030
3483864,8fb2002c
3483868,8fb10028
348386c,8fb00024
3483870,3e00008
3483874,27bd0038
3483878,261102a8
348387c,8e0202b0
3483880,24430008
3483884,ae0302b0
3483888,3c03fa00
348388c,ac430000
3483890,2403ffff
3483894,ac430004
3483898,3025
348389c,3c128040
34838a0,26457960
34838a4,c1014d2
34838a8,2202025
34838ac,24020010
34838b0,afa20018
34838b4,afa20014
34838b8,24020040
34838bc,afa20010
34838c0,2407010f
34838c4,3025
34838c8,26457960
34838cc,c10153a
34838d0,2202025
34838d4,1000ff27
34838d8,241200ff
34838dc,3e00008
34838e4,3c028041
34838e8,8c4289e8
34838ec,10400265
34838f0,3c02801c
34838f4,27bdff90
34838f8,afbf006c
34838fc,afbe0068
3483900,afb70064
3483904,afb60060
3483908,afb5005c
348390c,afb40058
3483910,afb30054
3483914,afb20050
3483918,afb1004c
348391c,afb00048
3483920,344284a0
3483924,3c030001
3483928,431021
348392c,94430934
3483930,24020006
3483934,14620247
3483938,808025
348393c,3c02801c
3483940,344284a0
3483944,3c030001
3483948,431021
348394c,94420948
3483950,14400240
3483954,3c02801c
3483958,344284a0
348395c,431021
3483960,94420944
3483964,1440023b
3483968,3c02801c
348396c,344284a0
3483970,84420014
3483974,4430238
3483978,8fbf006c
348397c,8c820004
3483980,24430008
3483984,ac830008
3483988,3c03de00
348398c,ac430000
3483990,3c038040
3483994,246379c0
3483998,ac430004
348399c,3c028011
34839a0,3442a5d0
34839a4,3c038041
34839a8,8c638a7c
34839ac,10600006
34839b0,94420f2e
34839b4,30460001
34839b8,21042
34839bc,30420001
34839c0,10000004
34839c4,afa20038
34839c8,24060001
34839cc,24020001
34839d0,afa20038
34839d4,3c028041
34839d8,8c548a88
34839dc,12800007
34839e0,2801825
34839e4,3c028040
34839e8,94437974
34839ec,31040
34839f0,431021
34839f4,21040
34839f8,24430001
34839fc,3c028040
3483a00,94427974
3483a04,210c0
3483a08,24420057
3483a0c,431021
3483a10,24030140
3483a14,621823
3483a18,38fc2
3483a1c,2238821
3483a20,118843
3483a24,26360001
3483a28,8e030008
3483a2c,24640008
3483a30,ae040008
3483a34,3c04fcff
3483a38,3484ffff
3483a3c,ac640000
3483a40,3c04fffd
3483a44,3484f6fb
3483a48,ac640004
3483a4c,8e030008
3483a50,24640008
3483a54,ae040008
3483a58,3c04fa00
3483a5c,ac640000
3483a60,240400d0
3483a64,ac640004
3483a68,511021
3483a6c,21380
3483a70,3c0300ff
3483a74,3463f000
3483a78,431024
3483a7c,3c04e400
3483a80,2484039c
3483a84,441025
3483a88,afa20020
3483a8c,111380
3483a90,431024
3483a94,34420024
3483a98,afa20024
3483a9c,3c02e100
3483aa0,afa20028
3483aa4,afa0002c
3483aa8,3c02f100
3483aac,afa20030
3483ab0,3c020400
3483ab4,24420400
3483ab8,afa20034
3483abc,27a20020
3483ac0,27a70038
3483ac4,8e030008
3483ac8,24640008
3483acc,ae040008
3483ad0,8c450004
3483ad4,8c440000
3483ad8,ac650004
3483adc,24420008
3483ae0,1447fff8
3483ae4,ac640000
3483ae8,8e020008
3483aec,24430008
3483af0,ae030008
3483af4,3c03e700
3483af8,ac430000
3483afc,ac400004
3483b00,8e020008
3483b04,24430008
3483b08,ae030008
3483b0c,3c03fc11
3483b10,34639623
3483b14,ac430000
3483b18,3c03ff2f
3483b1c,3463ffff
3483b20,10c0004d
3483b24,ac430004
3483b28,3c058040
3483b2c,24a579a0
3483b30,94a70008
3483b34,3025
3483b38,c1014d2
3483b3c,2002025
3483b40,3c028041
3483b44,8c4289ec
3483b48,18400043
3483b4c,3c028040
3483b50,3c138040
3483b54,26737860
3483b58,9025
3483b5c,3c1e8041
3483b60,3c158040
3483b64,26b5783c
3483b68,2442784c
3483b6c,afa2003c
3483b70,3c028040
3483b74,244279a0
3483b78,afa20040
3483b7c,3c178041
3483b80,8fc28a80
3483b84,5040000b
3483b88,92620000
3483b8c,92630000
3483b90,3c028011
3483b94,3442a5d0
3483b98,431021
3483b9c,904200a8
3483ba0,21042
3483ba4,30420001
3483ba8,50400027
3483bac,26520001
3483bb0,92620000
3483bb4,551021
3483bb8,80460000
3483bbc,28c20003
3483bc0,54400021
3483bc4,26520001
3483bc8,24c6fffd
3483bcc,61840
3483bd0,661821
3483bd4,8fa2003c
3483bd8,621821
3483bdc,90620000
3483be0,21600
3483be4,90640002
3483be8,42200
3483bec,441025
3483bf0,90630001
3483bf4,31c00
3483bf8,431025
3483bfc,344200ff
3483c00,8e030008
3483c04,24640008
3483c08,ae040008
3483c0c,3c04fa00
3483c10,ac640000
3483c14,ac620004
3483c18,24020010
3483c1c,afa20018
3483c20,afa20014
3483c24,121100
3483c28,521021
3483c2c,2442000a
3483c30,afa20010
3483c34,2c03825
3483c38,8fa50040
3483c3c,c10153a
