10,107b5d7a
3486164,afa00034
3486168,afa20038
348616c,afa0003c
3486170,3c02f200
3486174,afa20040
3486178,afa30044
348617c,27a20010
3486180,27a60048
3486184,8e030008
3486188,24640008
348618c,ae040008
3486190,8c450004
3486194,8c440000
3486198,ac650004
348619c,24420008
34861a0,1446fff8
34861a4,ac640000
34861a8,8fbf0064
34861ac,8fb60060
34861b0,8fb5005c
34861b4,8fb40058
34861b8,8fb30054
34861bc,8fb20050
34861c0,8fb1004c
34861c4,8fb00048
34861c8,3e00008
34861cc,27bd0068
34861d0,27bdffe0
34861d4,8fa80030
34861d8,8fa20034
34861dc,8faa0038
34861e0,94a90004
34861e4,94a80
34861e8,14400002
34861ec,122001a
34861f0,7000d
34861f4,4812
34861f8,94a30006
34861fc,471021
3486200,21380
3486204,3c0b00ff
3486208,356bf000
348620c,4b1024
3486210,1482821
3486214,52880
3486218,30a50fff
348621c,451025
3486220,3c05e400
3486224,451025
3486228,afa20000
348622c,73b80
3486230,eb3824
3486234,84080
3486238,31080fff
348623c,e83825
3486240,afa70004
3486244,3c02e100
3486248,afa20008
348624c,660018
3486250,3012
3486254,63140
3486258,30c6ffff
348625c,afa6000c
3486260,3c02f100
3486264,afa20010
3486268,31a80
348626c,15400002
3486270,6a001a
3486274,7000d
3486278,1812
348627c,3063ffff
3486280,94c00
3486284,691825
3486288,afa30014
348628c,afbd0018
3486290,27a50018
3486294,8c820008
3486298,24430008
348629c,ac830008
34862a0,8fa30018
34862a4,8c670004
34862a8,8c660000
34862ac,ac470004
34862b0,ac460000
34862b4,24620008
34862b8,1445fff6
34862bc,afa20018
34862c0,3e00008
34862c4,27bd0020
34862c8,27bdffb8
34862cc,afbf0044
34862d0,afb10040
34862d4,afb0003c
34862d8,afa00010
34862dc,3c0201a0
34862e0,24422000
34862e4,afa20014
34862e8,3c100003
34862ec,360295c0
34862f0,afa20018
34862f4,c102341
34862f8,27a40010
34862fc,afa0001c
3486300,3c020084
3486304,24426000
3486308,afa20020
348630c,3402b400
3486310,afa20024
3486314,c102341
3486318,27a4001c
348631c,afa00028
3486320,3c02007b
3486324,3442d000
3486328,afa2002c
348632c,3c020008
3486330,344288a0
3486334,afa20030
3486338,c102341
348633c,27a40028
3486340,8fa20010
3486344,2610a300
3486348,508021
348634c,3c038041
3486350,ac708fb8
3486354,24422980
3486358,3c038041
348635c,ac628fa8
3486360,3c028041
3486364,8fa30028
3486368,ac438f98
348636c,3c028041
3486370,8fa3001c
3486374,ac438f88
3486378,3c038041
348637c,3c028041
3486380,2442c620
3486384,ac628f68
3486388,3c038041
348638c,3c028041
3486390,2442ce20
3486394,ac628f58
3486398,3c118041
348639c,c101800
34863a0,26248f78
34863a4,408025
34863a8,c102332
34863ac,402025
34863b0,104fc2
34863b4,1304821
34863b8,2a100002
34863bc,16000018
34863c0,ae228f78
34863c4,94843
34863c8,3c038041
34863cc,2463b158
34863d0,2025
34863d4,3025
34863d8,2204025
34863dc,2407fff0
34863e0,8d058f78
34863e4,a42821
34863e8,90620000
34863ec,21102
34863f0,471025
34863f4,a0a20000
34863f8,8d028f78
34863fc,441021
3486400,90650000
3486404,a72825
3486408,a0450001
348640c,24c60001
3486410,24630001
3486414,c9102a
3486418,1440fff1
348641c,24840002
3486420,8fbf0044
3486424,8fb10040
3486428,8fb0003c
348642c,3e00008
3486430,27bd0048
3486434,3c038040
3486438,9462083e
348643c,2463083e
3486440,94640002
3486444,94630004
3486448,3c058041
348644c,8ca5a070
3486450,a4a20000
3486454,a4a40002
3486458,a4a30004
348645c,3c058041
3486460,8ca6a06c
3486464,a4c20000
3486468,8ca5a06c
348646c,a4a40004
3486470,a4a30008
3486474,3c058041
3486478,94a5a07c
348647c,14a2000e
3486480,3c058041
3486484,3c058041
3486488,94a5a07e
348648c,14a4000a
3486490,3c058041
3486494,3c058041
3486498,94a5a080
348649c,14a30006
34864a0,3c058041
34864a4,3c038041
34864a8,9462a074
34864ac,2463a074
34864b0,94640002
34864b4,94630004
34864b8,8ca5a068
34864bc,a4a20000
34864c0,a4a40002
34864c4,a4a30004
34864c8,3c058041
34864cc,8ca5a064
34864d0,a4a20000
34864d4,a4a40002
34864d8,a4a30004
34864dc,3c028041
34864e0,8c43a060
34864e4,3c028040
34864e8,94450844
34864ec,24420844
34864f0,94440002
34864f4,94420004
34864f8,a4650000
34864fc,a4640002
3486500,a4620004
3486504,3c028041
3486508,8c43a05c
348650c,3c028040
3486510,9445084a
3486514,2442084a
3486518,94440002
348651c,94420004
3486520,a4650000
3486524,a4640002
3486528,a4620004
348652c,3c028041
3486530,8c43a058
3486534,3c028040
3486538,94450850
348653c,24420850
3486540,94440002
3486544,94420004
3486548,a4650000
348654c,a4640002
3486550,a4620004
3486554,3c028041
3486558,8c42a054
348655c,3c068040
3486560,94c30862
3486564,a4430000
3486568,3c028041
348656c,8c43a050
3486570,24c20862
3486574,94440002
3486578,a4640000
348657c,3c038041
3486580,8c63a04c
3486584,94440004
3486588,a4640000
348658c,3c038041
3486590,8c63a048
3486594,3c058040
3486598,94a40868
348659c,a4640000
34865a0,3c038041
34865a4,8c64a044
34865a8,24a30868
34865ac,94670002
34865b0,a4870000
34865b4,3c048041
34865b8,8c84a040
34865bc,94670004
34865c0,a4870000
34865c4,3c048041
34865c8,8c84a03c
34865cc,94c80862
34865d0,94470002
34865d4,94460004
34865d8,a4880000
34865dc,a4870002
34865e0,a4860004
34865e4,3c048041
34865e8,8c84a02c
34865ec,94a60868
34865f0,94650002
34865f4,94630004
34865f8,a4860000
34865fc,a4850002
3486600,a4830004
3486604,94420002
3486608,3043ffff
348660c,2c6300ce
3486610,50600001
3486614,240200cd
3486618,24420032
348661c,3047ffff
3486620,3c028040
3486624,94420866
3486628,3043ffff
348662c,2c6300ce
3486630,50600001
3486634,240200cd
3486638,24420032
348663c,3046ffff
3486640,3c028040
3486644,94420868
3486648,3043ffff
348664c,2c6300ce
3486650,50600001
3486654,240200cd
3486658,24420032
348665c,3044ffff
3486660,3c028040
3486664,9442086a
3486668,3043ffff
348666c,2c6300ce
3486670,50600001
3486674,240200cd
3486678,24420032
348667c,3043ffff
3486680,3c028040
3486684,9442086c
3486688,3045ffff
348668c,2ca500ce
3486690,50a00001
3486694,240200cd
3486698,24420032
348669c,3c058041
34866a0,8ca8a038
34866a4,3c058040
34866a8,94a50862
34866ac,30a9ffff
34866b0,2d2900ce
34866b4,15200002
34866b8,3042ffff
34866bc,240500cd
34866c0,24a50032
34866c4,a5050000
34866c8,a5070002
34866cc,a5060004
34866d0,3c058041
34866d4,8ca5a028
34866d8,a4a40000
34866dc,a4a30002
34866e0,a4a20004
34866e4,3c028041
34866e8,8c43a030
34866ec,3c028040
34866f0,94450862
34866f4,24420862
34866f8,94440002
34866fc,94420004
3486700,a4650000
3486704,a4640002
3486708,a4620004
348670c,3c028041
3486710,8c43a020
3486714,3c028040
3486718,94450868
348671c,24420868
3486720,94440002
3486724,94420004
3486728,a4650000
348672c,a4640002
3486730,a4620004
3486734,3c028041
3486738,8c43a01c
348673c,3c028040
3486740,94460856
3486744,24440856
3486748,94850002
348674c,94840004
3486750,a4660000
3486754,a4650002
3486758,a4640004
348675c,94420856
3486760,3043ffff
3486764,2c6300ce
3486768,50600001
348676c,240200cd
3486770,24420032
3486774,3044ffff
3486778,3c028040
348677c,94420858
3486780,3043ffff
3486784,2c6300ce
3486788,50600001
348678c,240200cd
3486790,24420032
3486794,3043ffff
3486798,3c028040
348679c,9442085a
34867a0,3045ffff
34867a4,2ca500ce
34867a8,50a00001
34867ac,240200cd
34867b0,24420032
34867b4,3042ffff
34867b8,3c058041
34867bc,8ca5a018
34867c0,a4a40000
34867c4,a4a30002
34867c8,a4a20004
34867cc,3c058041
34867d0,8ca5a010
34867d4,a4a40000
34867d8,a4a30002
34867dc,3e00008
34867e0,a4a20004
34867e4,3c028011
34867e8,3442a5d0
34867ec,8c4200a0
34867f0,21302
34867f4,30420003
34867f8,21840
34867fc,621021
3486800,3c038041
3486804,24638ff0
3486808,621821
348680c,90640000
3486810,42600
3486814,90620001
3486818,21400
348681c,822021
3486820,90620002
3486824,21200
3486828,3e00008
348682c,821021
3486830,3c028041
3486834,9042a0cc
3486838,3e00008
348683c,2102b
3486840,3c038041
3486844,9062a0cc
3486848,24420001
348684c,3e00008
3486850,a062a0cc
3486854,3c028041
3486858,9042a0cc
348685c,1040001b
3486860,2442ffff
3486864,27bdffd8
3486868,afbf0024
348686c,afb10020
3486870,afb0001c
3486874,3c038041
3486878,a062a0cc
348687c,3c108038
3486880,3610e578
3486884,24050014
3486888,3c11801d
348688c,200f809
3486890,3624aa30
3486894,24020014
3486898,afa20014
348689c,afa00010
34868a0,26100130
34868a4,3825
34868a8,24060003
34868ac,3625aa30
34868b0,200f809
34868b4,262484a0
34868b8,8fbf0024
34868bc,8fb10020
34868c0,8fb0001c
34868c4,3e00008
34868c8,27bd0028
34868cc,3e00008
34868d4,3e00008
34868dc,24020140
34868e0,3e00008
34868e4,a4821424
34868e8,27bdffe0
34868ec,afbf001c
34868f0,afb10018
34868f4,afb00014
34868f8,808025
34868fc,8c8208c4
3486900,24420001
3486904,c1021d1
3486908,ac8208c4
348690c,3c028041
3486910,9442a082
3486914,8e0308c4
3486918,1462001e
348691c,8fbf001c
3486920,920200b2
3486924,34420001
3486928,a20200b2
348692c,3c04801c
3486930,348484a0
3486934,3c110001
3486938,918821
348693c,86221e1a
3486940,ae020000
3486944,948200a4
3486948,a6020066
348694c,3c108009
3486950,3602d894
3486954,40f809
3486958,261005d4
348695c,3c04a34b
3486960,200f809
3486964,3484e820
3486968,3c028011
348696c,3442a5d0
3486970,2403fff8
3486974,a4431412
3486978,240200a0
348697c,a6221e1a
3486980,24020014
3486984,a2221e15
3486988,24020001
348698c,a2221e5e
3486990,8fbf001c
3486994,8fb10018
3486998,8fb00014
348699c,3e00008
34869a0,27bd0020
34869a4,8c8200a0
34869a8,34423000
34869ac,ac8200a0
34869b0,3c028041
34869b4,9042a0cf
34869b8,304200ff
34869bc,10400005
34869c0,52840
34869c4,3c028010
34869c8,452821
34869cc,94a28cec
34869d0,a4820034
34869d4,3e00008
34869dc,24020001
34869e0,3e00008
34869e4,a082003e
34869e8,24020012
34869ec,2406ffff
34869f0,24070016
34869f4,821821
34869f8,80630074
34869fc,54660004
3486a00,24420001
3486a04,821021
3486a08,3e00008
3486a0c,a0450074
3486a10,1447fff9
3486a14,821821
3486a18,3e00008
3486a20,862021
3486a24,908200a8
3486a28,a22825
3486a2c,3e00008
3486a30,a08500a8
3486a34,852021
3486a38,808300bc
3486a3c,4610002
3486a40,601025
3486a44,1025
3486a48,24420001
3486a4c,3e00008
3486a50,a08200bc
3486a54,24020001
3486a58,a082003d
3486a5c,24020014
3486a60,a08200cf
3486a64,24020140
3486a68,3e00008
3486a6c,a4821424
3486a70,24020001
3486a74,a0820032
3486a78,a082003a
3486a7c,24020030
3486a80,a48213f4
3486a84,3e00008
3486a88,a0820033
3486a8c,24020002
3486a90,a0820032
3486a94,24020001
3486a98,a082003a
3486a9c,a082003c
3486aa0,24020060
3486aa4,a48213f4
3486aa8,3e00008
3486aac,a0820033
3486ab0,24020007
3486ab4,3e00008
3486ab8,a082007b
3486abc,24020001
3486ac0,a21004
3486ac4,8c8500a4
3486ac8,a22825
3486acc,3e00008
3486ad0,ac8500a4
3486ad4,27bdffe8
3486ad8,afbf0014
3486adc,c101a10
3486ae4,8fbf0014
3486ae8,3e00008
3486aec,27bd0018
3486af0,24020010
3486af4,a0820082
3486af8,9082009a
3486afc,2442000a
3486b00,3e00008
3486b04,a082009a
3486b08,3c028041
3486b0c,9042a0cf
3486b10,304200ff
3486b14,10400005
3486b18,52840
3486b1c,3c028010
3486b20,452821
3486b24,94a28cec
3486b28,a4820034
3486b2c,3e00008
3486b34,3c028041
3486b38,9042a0ce
3486b3c,1040000c
3486b40,3c028041
3486b44,94820f06
3486b48,34420040
3486b4c,a4820f06
3486b50,3c028041
3486b54,9042a0cd
3486b58,54400009
3486b5c,94820f06
3486b60,94820ef4
3486b64,3042fb87
3486b68,3e00008
3486b6c,a4820ef4
3486b70,9042a0cd
3486b74,1040000c
3486b7c,94820f06
3486b80,34420080
3486b84,a4820f06
3486b88,94820ef6
3486b8c,24038f00
3486b90,431025
3486b94,a4820ef6
3486b98,94820ee4
3486b9c,2403f000
3486ba0,431025
3486ba4,a4820ee4
3486ba8,3e00008
3486bb0,2c8200cb
3486bb4,1040000b
3486bb8,41880
3486bbc,641021
3486bc0,21080
3486bc4,3c058041
3486bc8,24a58ffc
3486bcc,a21021
3486bd0,80430000
3486bd4,3182b
3486bd8,31823
3486bdc,3e00008
3486be0,431024
3486be4,3e00008
3486be8,1025
3486bec,27bdffe0
3486bf0,afbf001c
3486bf4,afb20018
3486bf8,afb10014
3486bfc,afb00010
3486c00,808025
3486c04,3c128011
3486c08,3652a5d0
3486c0c,c101aec
3486c10,2002025
3486c14,2008825
3486c18,8c420008
3486c1c,2002825
3486c20,40f809
3486c24,2402025
3486c28,1622fff8
3486c2c,408025
3486c30,8fbf001c
3486c34,8fb20018
3486c38,8fb10014
3486c3c,8fb00010
3486c40,3e00008
3486c44,27bd0020
3486c48,27bdffe8
3486c4c,afbf0014
3486c50,8c82000c
3486c54,84860012
3486c58,84850010
3486c5c,3c048011
3486c60,40f809
3486c64,3484a5d0
3486c68,8fbf0014
3486c6c,3e00008
3486c70,27bd0018
3486c74,3e00008
3486c78,a01025
3486c7c,8082007d
3486c80,21027
3486c84,2102b
3486c88,3e00008
3486c8c,24420008
3486c90,8c8200a0
3486c94,21182
3486c98,30420007
3486c9c,10400005
3486ca4,38420001
3486ca8,2102b
3486cac,3e00008
3486cb0,24420035
3486cb4,3e00008
3486cb8,24020054
3486cbc,8c8200a0
3486cc0,210c2
3486cc4,30420007
3486cc8,10400005
3486cd0,38420001
3486cd4,2102b
3486cd8,3e00008
3486cdc,24420033
3486ce0,3e00008
3486ce4,24020032
3486ce8,8c8200a0
3486cec,30420007
3486cf0,10400005
3486cf8,38420001
3486cfc,2102b
3486d00,3e00008
3486d04,24420030
3486d08,3e00008
3486d0c,24020004
3486d10,8c8300a0
3486d14,31b82
3486d18,30630007
3486d1c,10600005
3486d20,24040001
3486d24,14640004
3486d28,2402007b
3486d2c,3e00008
3486d30,24020060
3486d34,24020005
3486d38,3e00008
3486d40,8c8300a0
3486d44,31b02
3486d48,30630003
3486d4c,10600005
3486d50,24040001
3486d54,14640004
3486d58,240200c7
3486d5c,3e00008
3486d60,24020046
3486d64,24020045
3486d68,3e00008
3486d70,8c8200a0
3486d74,21242
3486d78,30420007
3486d7c,2102b
3486d80,3e00008
3486d84,24420037
3486d88,8c8200a0
3486d8c,21502
3486d90,30420007
3486d94,2c420002
3486d98,2c420001
3486d9c,3e00008
3486da0,24420079
3486da4,8c8200a0
3486da8,21442
3486dac,30420007
3486db0,2c420002
3486db4,2c420001
3486db8,3e00008
3486dbc,24420077
3486dc0,9082003a
3486dc4,2102b
3486dc8,3e00008
3486dcc,244200b9
3486dd0,8083007c
3486dd4,2402ffff
3486dd8,50620007
3486ddc,2402006b
3486de0,80830094
3486de4,28630006
3486de8,10600003
3486dec,2402006a
3486df0,3e00008
3486df4,24020003
3486df8,3e00008
3486e00,8083007b
3486e04,2402ffff
3486e08,10620003
3486e10,3e00008
3486e14,2402000c
3486e18,3e00008
3486e1c,2402003b
3486e20,8c8300a0
3486e24,30630007
3486e28,14600002
3486e2c,a01025
3486e30,2402004d
3486e34,3e00008
3486e3c,8c8300a0
3486e40,30630038
3486e44,14600002
3486e48,a01025
3486e4c,2402004d
3486e50,3e00008
3486e58,8c8300a0
3486e5c,3c040001
3486e60,3484c000
3486e64,641824
3486e68,14600002
3486e6c,a01025
3486e70,2402004d
3486e74,3e00008
3486e7c,94820eda
3486e80,30420008
3486e84,14400010
3486e8c,80830086
3486e90,2402001b
3486e94,1062000e
3486e9c,80830087
3486ea0,1062000d
3486ea8,80830088
3486eac,1062000c
3486eb0,2403001b
3486eb4,80840089
3486eb8,1483000a
3486ebc,a01025
3486ec0,3e00008
3486ec4,240200c8
3486ec8,3e00008
3486ecc,240200c8
3486ed0,3e00008
3486ed4,240200c8
3486ed8,3e00008
3486edc,240200c8
3486ee0,240200c8
3486ee4,3e00008
3486eec,27bdffe8
3486ef0,afbf0014
3486ef4,c10232d
3486efc,c1018b2
3486f04,c102147
3486f0c,c101542
3486f14,c101f69
3486f1c,8fbf0014
3486f20,3e00008
3486f24,27bd0018
3486f28,27bdffe8
3486f2c,afbf0014
3486f30,c10170d
3486f38,c100f82
3486f40,c101e8c
3486f48,c10190d
3486f50,c1013fc
3486f58,c101529
3486f60,8fbf0014
3486f64,3e00008
3486f68,27bd0018
3486f6c,27bdffe8
3486f70,afbf0014
3486f74,afb00010
3486f78,3c10801c
3486f7c,361084a0
3486f80,8e040000
3486f84,c101173
3486f88,248402a8
3486f8c,8e040000
3486f90,c1021db
3486f94,248402a8
3486f98,8fbf0014
3486f9c,8fb00010
3486fa0,3e00008
3486fa4,27bd0018
3486fa8,27bdffe8
3486fac,afbf0014
3486fb0,c101530
3486fb8,c102328
3486fc0,c101f7c
3486fc8,c1013f6
3486fd0,8fbf0014
3486fd4,3e00008
3486fd8,27bd0018
3486fdc,3c02801c
3486fe0,344284a0
3486fe4,3c030001
3486fe8,431021
3486fec,84430988
3486ff0,14600022
3486ff4,3c02801c
3486ff8,344284a0
3486ffc,3c030001
3487000,431021
3487004,84420992
3487008,14400014
348700c,21840
3487010,3c028011
3487014,3442a5d0
3487018,8c420004
348701c,14400009
3487020,3c028011
3487024,3442a5d0
3487028,8c4300a0
348702c,3c020001
3487030,3442c007
3487034,621824
3487038,14600026
348703c,24020001
3487040,3c028011
3487044,3442a5d0
3487048,8c4200a0
348704c,21382
3487050,30420007
3487054,3e00008
3487058,2102b
348705c,621821
3487060,3c028011
3487064,3442a5d0
3487068,8c4200a0
348706c,621006
3487070,30420007
3487074,3e00008
3487078,2102b
348707c,344284a0
3487080,3c040001
3487084,441021
3487088,84440992
348708c,1480000a
3487090,3c028011
3487094,24020003
3487098,14620007
348709c,3c028011
34870a0,3442a5d0
34870a4,8c42009c
34870a8,3c03000c
34870ac,431024
34870b0,3e00008
34870b4,2102b
34870b8,3442a5d0
34870bc,9442009c
34870c0,42080
34870c4,2463ffff
34870c8,831821
34870cc,621007
34870d0,30420001
34870d4,3e00008
34870dc,27bdffe0
34870e0,afbf001c
34870e4,3c028040
34870e8,9042087b
34870ec,10400010
34870f0,3c028040
34870f4,2406000c
34870f8,3c028041
34870fc,8c45a0d0
3487100,c1020af
3487104,27a40010
3487108,3c028011
348710c,97a30010
3487110,a4435dd2
3487114,93a30012
3487118,a0435dd4
348711c,97a30010
3487120,a4435dda
3487124,93a30012
3487128,a0435ddc
348712c,3c028040
3487130,9042087c
3487134,10400010
3487138,8fbf001c
348713c,2406000a
3487140,3c028041
3487144,8c45a0d0
3487148,c1020af
348714c,27a40010
3487150,3c028011
3487154,97a30010
3487158,a4435dce
348715c,93a30012
3487160,a0435dd0
3487164,97a30010
3487168,a4435dd6
348716c,93a30012
3487170,a0435dd8
3487174,8fbf001c
3487178,3e00008
348717c,27bd0020
3487180,3c02801d
3487184,3442aa30
3487188,8c420678
348718c,10400063
3487194,8c430130
3487198,10600060
34871a0,8c4201c8
34871a4,2c43001f
34871a8,1060005c
34871b0,27bdffd8
34871b4,afbf0024
34871b8,afb10020
34871bc,afb0001c
34871c0,280c0
34871c4,2028023
34871c8,108080
34871cc,2028023
34871d0,108100
34871d4,3c028011
34871d8,2028021
34871dc,3c028040
34871e0,9042087d
34871e4,10400018
34871e8,2610572c
34871ec,3c118041
34871f0,24060006
34871f4,8e25a0d0
34871f8,c1020af
34871fc,27a40010
3487200,93a20010
3487204,a2020192
3487208,93a20011
348720c,a2020193
3487210,93a20012
3487214,a2020194
3487218,8e25a0d0
348721c,24060006
3487220,24a5000c
3487224,c1020af
3487228,27a40010
348722c,93a20010
3487230,a202019a
3487234,93a20011
3487238,a202019b
348723c,93a20012
3487240,1000000c
3487244,a202019c
3487248,3c028040
348724c,9044086e
3487250,a2040192
3487254,2442086e
3487258,90430001
348725c,a2030193
3487260,90420002
3487264,a2020194
3487268,a204019a
348726c,a203019b
3487270,a202019c
3487274,3c028040
3487278,9042087e
348727c,10400018
3487280,3c028040
3487284,3c118041
3487288,24060005
348728c,8e25a0d0
3487290,c1020af
3487294,27a40010
3487298,93a20010
348729c,a2020196
34872a0,93a20011
34872a4,a2020197
34872a8,93a20012
34872ac,a2020198
34872b0,8e25a0d0
34872b4,24060005
34872b8,24a5000a
34872bc,c1020af
34872c0,27a40010
34872c4,93a20010
34872c8,a202019e
34872cc,93a20011
34872d0,a202019f
34872d4,93a20012
34872d8,1000000b
34872dc,a20201a0
34872e0,90440871
34872e4,a2040196
34872e8,24420871
34872ec,90430001
34872f0,a2030197
34872f4,90420002
34872f8,a2020198
34872fc,a204019e
3487300,a203019f
3487304,a20201a0
3487308,8fbf0024
348730c,8fb10020
3487310,8fb0001c
3487314,3e00008
3487318,27bd0028
348731c,3e00008
3487324,27bdffd0
3487328,afbf002c
348732c,afb20028
3487330,afb10024
3487334,afb00020
3487338,3c028040
348733c,90430874
3487340,240200fa
3487344,14620008
3487348,24100001
348734c,3c028040
3487350,24420874
3487354,90500001
3487358,90420002
348735c,2028025
3487360,321000ff
3487364,10802b
3487368,3c028040
348736c,90430877
3487370,240200fa
3487374,14620008
3487378,24110001
348737c,3c028040
3487380,24420877
3487384,90510001
3487388,90420002
348738c,2228825
3487390,323100ff
3487394,11882b
3487398,3c128041
348739c,24060009
34873a0,8e45a0d0
34873a4,c1020af
34873a8,27a40010
34873ac,8e45a0d0
34873b0,24060009
34873b4,24a50012
34873b8,c1020af
34873bc,27a40014
34873c0,24060007
34873c4,8e45a0d0
34873c8,c1020af
34873cc,27a40018
34873d0,8e45a0d0
34873d4,24060007
34873d8,24a5000e
34873dc,c1020af
34873e0,27a4001c
34873e4,3c02801c
34873e8,344284a0
34873ec,8c421c4c
34873f0,10400064
34873f4,8fbf002c
34873f8,240500da
34873fc,3c068011
3487400,24c65c3c
3487404,3c088040
3487408,3c078040
348740c,3c0a8040
3487410,254c0877
3487414,3c098040
3487418,252b0874
348741c,8c430130
3487420,50600055
3487424,8c420124
3487428,84430000
348742c,54650052
3487430,8c420124
3487434,8c43016c
3487438,320c0
348743c,832023
3487440,42080
3487444,832023
3487448,42100
348744c,2484faf0
3487450,862021
3487454,8c4d0170
3487458,d18c0
348745c,6d1823
3487460,31880
3487464,6d1823
3487468,31900
348746c,2463faf0
3487470,910d087f
3487474,11a0000e
3487478,661821
348747c,97ae0010
3487480,a48e0192
3487484,93ad0012
3487488,a08d0194
348748c,a46e0192
3487490,a06d0194
3487494,97ae0014
3487498,a48e019a
348749c,93ad0016
34874a0,a08d019c
34874a4,a46e019a
34874a8,10000012
34874ac,a06d019c
34874b0,12000011
34874b4,90ed0880
34874b8,912f0874
34874bc,a08f0192
34874c0,916e0001
34874c4,a08e0193
34874c8,916d0002
34874cc,a08d0194
34874d0,a06f0192
34874d4,a06e0193
34874d8,a06d0194
34874dc,a08f019a
34874e0,a08e019b
34874e4,a08d019c
34874e8,a06f019a
34874ec,a06e019b
34874f0,a06d019c
34874f4,90ed0880
34874f8,11a0000d
34874fc,97ae0018
3487500,a48e0196
3487504,93ad001a
3487508,a08d0198
348750c,a46e0196
3487510,a06d0198
3487514,97ae001c
3487518,a48e019e
348751c,93ad001e
3487520,a08d01a0
3487524,a46e019e
3487528,10000012
348752c,a06d01a0
3487530,52200011
3487534,8c420124
3487538,914f0877
348753c,a08f0196
3487540,918e0001
3487544,a08e0197
3487548,918d0002
348754c,a08d0198
3487550,a06f0196
3487554,a06e0197
3487558,a06d0198
348755c,a08f019e
3487560,a08e019f
3487564,a08d01a0
3487568,a06f019e
348756c,a06e019f
3487570,a06d01a0
3487574,8c420124
3487578,5440ffa9
348757c,8c430130
3487580,8fbf002c
3487584,8fb20028
3487588,8fb10024
348758c,8fb00020
3487590,3e00008
3487594,27bd0030
3487598,27bdffd8
348759c,afbf001c
34875a0,f7b40020
34875a4,3c028040
34875a8,9042087f
34875ac,1040000a
34875b0,46006506
34875b4,24060009
34875b8,3c028041
34875bc,8c45a0d0
34875c0,c1020af
34875c4,27a40010
34875c8,93a40010
34875cc,93a20011
34875d0,10000006
34875d4,93a30012
34875d8,3c038040
34875dc,90640874
34875e0,24630874
34875e4,90620001
34875e8,90630002
34875ec,240500fa
34875f0,14850043
34875f4,432825
34875f8,14a00041
3487600,3c028041
3487604,c4408ddc
3487608,4600a002
348760c,3c028041
3487610,c4428de0
3487614,46020000
3487618,3c028041
348761c,c4428de4
3487620,4600103e
3487628,45030005
348762c,46020001
3487630,4600000d
3487634,44040000
3487638,10000006
348763c,308400ff
3487640,4600000d
3487644,44040000
3487648,3c028000
348764c,822025
3487650,308400ff
3487654,3c028041
3487658,c4408de8
348765c,4600a002
3487660,3c028041
3487664,c4428de0
3487668,46020000
348766c,3c028041
3487670,c4428de4
3487674,4600103e
348767c,45030005
3487680,46020001
3487684,4600000d
3487688,44020000
348768c,10000006
3487690,304200ff
3487694,4600000d
3487698,44020000
348769c,3c038000
34876a0,431025
34876a4,304200ff
34876a8,3c038041
34876ac,c46c8dec
34876b0,460ca502
34876b4,3c038041
34876b8,c46c8df0
34876bc,460ca500
34876c0,3c038041
34876c4,c4608de4
34876c8,4614003e
34876d0,45030005
34876d4,4600a501
34876d8,4600a00d
34876dc,44030000
34876e0,10000040
34876e4,306300ff
34876e8,4600a00d
34876ec,44030000
34876f0,3c058000
34876f4,651825
34876f8,1000003a
34876fc,306300ff
3487700,44840000
3487708,46800020
348770c,46140002
3487710,3c048041
3487714,c4828de4
3487718,4600103e
3487720,45030005
3487724,46020001
3487728,4600000d
348772c,44040000
3487730,10000006
3487734,308400ff
3487738,4600000d
348773c,44040000
3487740,3c058000
3487744,852025
3487748,308400ff
348774c,44820000
3487754,46800020
3487758,46140002
348775c,3c028041
3487760,c4428de4
3487764,4600103e
348776c,45030005
3487770,46020001
3487774,4600000d
3487778,44020000
348777c,10000006
3487780,304200ff
3487784,4600000d
3487788,44020000
348778c,3c058000
3487790,451025
3487794,304200ff
3487798,44830000
34877a0,46800320
34877a4,46146502
34877a8,3c038041
34877ac,c46c8de4
34877b0,4614603e
34877b8,45030005
34877bc,460ca501
34877c0,4600a00d
34877c4,44030000
34877c8,10000006
34877cc,306300ff
34877d0,4600a00d
34877d4,44030000
34877d8,3c058000
34877dc,651825
34877e0,306300ff
34877e4,42600
34877e8,31a00
34877ec,831825
34877f0,21400
34877f4,621025
34877f8,344200ff
34877fc,8fbf001c
3487800,d7b40020
3487804,3e00008
3487808,27bd0028
348780c,27bdffd8
3487810,afbf0024
3487814,afb20020
3487818,afb1001c
348781c,afb00018
3487820,3c02801c
3487824,344284a0
3487828,90421cda
348782c,24030004
3487830,10430015
3487834,2c430005
3487838,50600006
348783c,2442fffb
3487840,24030002
3487844,50430008
3487848,3c028040
348784c,10000013
3487850,3c028040
3487854,304200fb
3487858,54400010
348785c,3c028040
3487860,10000005
3487864,3c028040
3487868,90500881
348786c,3c028040
3487870,1000000d
3487874,90510882
3487878,90500883
348787c,3c028040
3487880,10000009
3487884,90510884
3487888,3c028040
348788c,90500885
3487890,3c028040
3487894,10000004
3487898,90510886
348789c,90500887
34878a0,3c028040
34878a4,90510888
34878a8,2111025
34878ac,1040005b
34878b0,8fbf0024
34878b4,3c128041
34878b8,2406000e
34878bc,8e45a0d0
34878c0,c1020af
34878c4,27a40010
34878c8,2406000c
34878cc,8e45a0d0
34878d0,c1020af
