10,107b7f7a
34853f8,27bd0030
34853fc,27bdffe8
3485400,afbf0014
3485404,afb00010
3485408,3c028011
348540c,3442a5d0
3485410,94500eec
3485414,32100002
3485418,1600000c
348541c,3c028040
3485420,90420cab
3485424,50400004
3485428,3c028011
348542c,c10138e
3485430,24040002
3485434,3c028011
3485438,3442a5d0
348543c,94430eec
3485440,34630002
3485444,a4430eec
3485448,3c028040
348544c,90430cab
3485450,14600002
3485454,24020001
3485458,10102b
348545c,8fbf0014
3485460,8fb00010
3485464,3e00008
3485468,27bd0018
348546c,94820004
3485470,94830006
3485474,430018
3485478,1012
348547c,9083000c
3485484,430018
3485488,1012
348548c,3e00008
3485494,27bdffe8
3485498,afbf0014
348549c,afb00010
34854a0,c10151b
34854a4,808025
34854a8,96030008
34854ac,620018
34854b0,1012
34854b4,8fbf0014
34854b8,8fb00010
34854bc,3e00008
34854c0,27bd0018
34854c4,27bdff98
34854c8,afbf0064
34854cc,afb60060
34854d0,afb5005c
34854d4,afb40058
34854d8,afb30054
34854dc,afb20050
34854e0,afb1004c
34854e4,afb00048
34854e8,808025
34854ec,a0a025
34854f0,c0b025
34854f4,94b10004
34854f8,94b20006
34854fc,2470018
3485500,9012
3485504,90b5000b
3485508,90a2000a
348550c,21540
3485510,3c1300e0
3485514,531024
3485518,159cc0
348551c,3c030018
3485520,2639824
3485524,539825
3485528,2622ffff
348552c,30420fff
3485530,531025
3485534,3c03fd00
3485538,431025
348553c,afa20010
3485540,c10151b
3485544,a02025
3485548,560018
348554c,b012
3485550,8e830000
3485554,76b021
3485558,afb60014
348555c,2ea30002
3485560,10600003
3485564,24020010
3485568,24020004
348556c,2a21004
3485570,510018
3485574,1012
3485578,2443003f
348557c,317c3
3485580,3042003f
3485584,431021
3485588,210c0
348558c,3c030003
3485590,3463fe00
3485594,431024
3485598,531025
348559c,3c03f500
34855a0,431025
34855a4,afa20018
34855a8,3c040700
34855ac,afa4001c
34855b0,3c03e600
34855b4,afa30020
34855b8,afa00024
34855bc,3c03f400
34855c0,afa30028
34855c4,2623ffff
34855c8,31b80
34855cc,3c1100ff
34855d0,3631f000
34855d4,711824
34855d8,2652ffff
34855dc,129080
34855e0,32520ffc
34855e4,721825
34855e8,642025
34855ec,afa4002c
34855f0,3c04e700
34855f4,afa40030
34855f8,afa00034
34855fc,afa20038
3485600,afa0003c
3485604,3c02f200
3485608,afa20040
348560c,afa30044
3485610,27a20010
3485614,27a60048
3485618,8e030008
348561c,24640008
3485620,ae040008
3485624,8c450004
3485628,8c440000
348562c,ac650004
3485630,24420008
3485634,1446fff8
3485638,ac640000
348563c,8fbf0064
3485640,8fb60060
3485644,8fb5005c
3485648,8fb40058
348564c,8fb30054
3485650,8fb20050
3485654,8fb1004c
3485658,8fb00048
348565c,3e00008
3485660,27bd0068
3485664,27bdffe0
3485668,8fa80030
348566c,8fa20034
3485670,8faa0038
3485674,94a90004
3485678,94a80
348567c,14400002
3485680,122001a
3485684,7000d
3485688,4812
348568c,94a30006
3485690,471021
3485694,21380
3485698,3c0b00ff
348569c,356bf000
34856a0,4b1024
34856a4,1482821
34856a8,52880
34856ac,30a50fff
34856b0,451025
34856b4,3c05e400
34856b8,451025
34856bc,afa20000
34856c0,73b80
34856c4,eb3824
34856c8,84080
34856cc,31080fff
34856d0,e83825
34856d4,afa70004
34856d8,3c02e100
34856dc,afa20008
34856e0,660018
34856e4,3012
34856e8,63140
34856ec,30c6ffff
34856f0,afa6000c
34856f4,3c02f100
34856f8,afa20010
34856fc,31a80
3485700,15400002
3485704,6a001a
3485708,7000d
348570c,1812
3485710,3063ffff
3485714,94c00
3485718,691825
348571c,afa30014
3485720,afbd0018
3485724,27a50018
3485728,8c820008
348572c,24430008
3485730,ac830008
3485734,8fa30018
3485738,8c670004
348573c,8c660000
3485740,ac470004
3485744,ac460000
3485748,24620008
348574c,1445fff6
3485750,afa20018
3485754,3e00008
3485758,27bd0020
348575c,27bdffb8
3485760,afbf0044
3485764,afb10040
3485768,afb0003c
348576c,afa00010
3485770,3c0201a0
3485774,24422000
3485778,afa20014
348577c,3c100003
3485780,360295c0
3485784,afa20018
3485788,c101e0d
348578c,27a40010
3485790,afa0001c
3485794,3c020084
3485798,24426000
348579c,afa20020
34857a0,3402b400
34857a4,afa20024
34857a8,c101e0d
34857ac,27a4001c
34857b0,afa00028
34857b4,3c02007b
34857b8,3442d000
34857bc,afa2002c
34857c0,3c020008
34857c4,344288a0
34857c8,afa20030
34857cc,c101e0d
34857d0,27a40028
34857d4,8fa20010
34857d8,2610a300
34857dc,508021
34857e0,3c038040
34857e4,ac707af8
34857e8,24422980
34857ec,3c038040
34857f0,ac627ae8
34857f4,3c028040
34857f8,8fa30028
34857fc,ac437ad8
3485800,3c028040
3485804,8fa3001c
3485808,ac437ac8
348580c,3c038040
3485810,3c028041
3485814,2442b130
3485818,ac627aa8
348581c,3c038040
3485820,3c028041
3485824,2442b930
3485828,ac627a98
348582c,3c118040
3485830,c101525
3485834,26247ab8
3485838,408025
348583c,c101dfe
3485840,402025
3485844,104fc2
3485848,1304821
348584c,2a100002
3485850,16000018
3485854,ae227ab8
3485858,94843
348585c,3c038041
3485860,24639c68
3485864,2025
3485868,3025
348586c,2204025
3485870,2407fff0
3485874,8d057ab8
3485878,a42821
348587c,90620000
3485880,21102
3485884,471025
3485888,a0a20000
348588c,8d027ab8
3485890,441021
3485894,90650000
3485898,a72825
348589c,a0450001
34858a0,24c60001
34858a4,24630001
34858a8,c9102a
34858ac,1440fff1
34858b0,24840002
34858b4,8fbf0044
34858b8,8fb10040
34858bc,8fb0003c
34858c0,3e00008
34858c4,27bd0048
34858c8,3c038040
34858cc,9462083e
34858d0,2463083e
34858d4,94640002
34858d8,94630004
34858dc,3c058041
34858e0,8ca58b80
34858e4,a4a20000
34858e8,a4a40002
34858ec,a4a30004
34858f0,3c058041
34858f4,8ca68b7c
34858f8,a4c20000
34858fc,8ca58b7c
3485900,a4a40004
3485904,a4a30008
3485908,3c058041
348590c,94a58b8c
3485910,14a2000e
3485914,3c058041
3485918,3c058041
348591c,94a58b8e
3485920,14a4000a
3485924,3c058041
3485928,3c058041
348592c,94a58b90
3485930,14a30006
3485934,3c058041
3485938,3c038041
348593c,94628b84
3485940,24638b84
3485944,94640002
3485948,94630004
348594c,8ca58b78
3485950,a4a20000
3485954,a4a40002
3485958,a4a30004
348595c,3c058041
3485960,8ca58b74
3485964,a4a20000
3485968,a4a40002
348596c,a4a30004
3485970,3c028041
3485974,8c438b70
3485978,3c028040
348597c,94450844
3485980,24420844
3485984,94440002
3485988,94420004
348598c,a4650000
3485990,a4640002
3485994,a4620004
3485998,3c028041
348599c,8c438b6c
34859a0,3c028040
34859a4,9445084a
34859a8,2442084a
34859ac,94440002
34859b0,94420004
34859b4,a4650000
34859b8,a4640002
34859bc,a4620004
34859c0,3c028041
34859c4,8c438b68
34859c8,3c028040
34859cc,94450850
34859d0,24420850
34859d4,94440002
34859d8,94420004
34859dc,a4650000
34859e0,a4640002
34859e4,a4620004
34859e8,3c028041
34859ec,8c428b64
34859f0,3c068040
34859f4,94c30862
34859f8,a4430000
34859fc,3c028041
3485a00,8c438b60
3485a04,24c20862
3485a08,94440002
3485a0c,a4640000
3485a10,3c038041
3485a14,8c638b5c
3485a18,94440004
3485a1c,a4640000
3485a20,3c038041
3485a24,8c638b58
3485a28,3c058040
3485a2c,94a40868
3485a30,a4640000
3485a34,3c038041
3485a38,8c648b54
3485a3c,24a30868
3485a40,94670002
3485a44,a4870000
3485a48,3c048041
3485a4c,8c848b50
3485a50,94670004
3485a54,a4870000
3485a58,3c048041
3485a5c,8c848b4c
3485a60,94c80862
3485a64,94470002
3485a68,94460004
3485a6c,a4880000
3485a70,a4870002
3485a74,a4860004
3485a78,3c048041
3485a7c,8c848b3c
3485a80,94a60868
3485a84,94650002
3485a88,94630004
3485a8c,a4860000
3485a90,a4850002
3485a94,a4830004
3485a98,94420002
3485a9c,3043ffff
3485aa0,2c6300ce
3485aa4,50600001
3485aa8,240200cd
3485aac,24420032
3485ab0,3047ffff
3485ab4,3c028040
3485ab8,94420866
3485abc,3043ffff
3485ac0,2c6300ce
3485ac4,50600001
3485ac8,240200cd
3485acc,24420032
3485ad0,3046ffff
3485ad4,3c028040
3485ad8,94420868
3485adc,3043ffff
3485ae0,2c6300ce
3485ae4,50600001
3485ae8,240200cd
3485aec,24420032
3485af0,3044ffff
3485af4,3c028040
3485af8,9442086a
3485afc,3043ffff
3485b00,2c6300ce
3485b04,50600001
3485b08,240200cd
3485b0c,24420032
3485b10,3043ffff
3485b14,3c028040
3485b18,9442086c
3485b1c,3045ffff
3485b20,2ca500ce
3485b24,50a00001
3485b28,240200cd
3485b2c,24420032
3485b30,3c058041
3485b34,8ca88b48
3485b38,3c058040
3485b3c,94a50862
3485b40,30a9ffff
3485b44,2d2900ce
3485b48,15200002
3485b4c,3042ffff
3485b50,240500cd
3485b54,24a50032
3485b58,a5050000
3485b5c,a5070002
3485b60,a5060004
3485b64,3c058041
3485b68,8ca58b38
3485b6c,a4a40000
3485b70,a4a30002
3485b74,a4a20004
3485b78,3c028041
3485b7c,8c438b40
3485b80,3c028040
3485b84,94450862
3485b88,24420862
3485b8c,94440002
3485b90,94420004
3485b94,a4650000
3485b98,a4640002
3485b9c,a4620004
3485ba0,3c028041
3485ba4,8c438b30
3485ba8,3c028040
3485bac,94450868
3485bb0,24420868
3485bb4,94440002
3485bb8,94420004
3485bbc,a4650000
3485bc0,a4640002
3485bc4,a4620004
3485bc8,3c028041
3485bcc,8c438b2c
3485bd0,3c028040
3485bd4,94460856
3485bd8,24440856
3485bdc,94850002
3485be0,94840004
3485be4,a4660000
3485be8,a4650002
3485bec,a4640004
3485bf0,94420856
3485bf4,3043ffff
3485bf8,2c6300ce
3485bfc,50600001
3485c00,240200cd
3485c04,24420032
3485c08,3044ffff
3485c0c,3c028040
3485c10,94420858
3485c14,3043ffff
3485c18,2c6300ce
3485c1c,50600001
3485c20,240200cd
3485c24,24420032
3485c28,3043ffff
3485c2c,3c028040
3485c30,9442085a
3485c34,3045ffff
3485c38,2ca500ce
3485c3c,50a00001
3485c40,240200cd
3485c44,24420032
3485c48,3042ffff
3485c4c,3c058041
3485c50,8ca58b28
3485c54,a4a40000
3485c58,a4a30002
3485c5c,a4a20004
3485c60,3c058041
3485c64,8ca58b20
3485c68,a4a40000
3485c6c,a4a30002
3485c70,3e00008
3485c74,a4a20004
3485c78,3c028011
3485c7c,3442a5d0
3485c80,8c4200a0
3485c84,21302
3485c88,30420003
3485c8c,21840
3485c90,621021
3485c94,3c038040
3485c98,24637b08
3485c9c,621821
3485ca0,90640000
3485ca4,42600
3485ca8,90620001
3485cac,21400
3485cb0,822021
3485cb4,90620002
3485cb8,21200
3485cbc,3e00008
3485cc0,821021
3485cc4,3c028041
3485cc8,90428bdc
3485ccc,3e00008
3485cd0,2102b
3485cd4,3c038041
3485cd8,90628bdc
3485cdc,24420001
3485ce0,3e00008
3485ce4,a0628bdc
3485ce8,3c028041
3485cec,90428bdc
3485cf0,1040001b
3485cf4,2442ffff
3485cf8,27bdffd8
3485cfc,afbf0024
3485d00,afb10020
3485d04,afb0001c
3485d08,3c038041
3485d0c,a0628bdc
3485d10,3c108038
3485d14,3610e578
3485d18,24050014
3485d1c,3c11801d
3485d20,200f809
3485d24,3624aa30
3485d28,24020014
3485d2c,afa20014
3485d30,afa00010
3485d34,26100130
3485d38,3825
3485d3c,24060003
3485d40,3625aa30
3485d44,200f809
3485d48,262484a0
3485d4c,8fbf0024
3485d50,8fb10020
3485d54,8fb0001c
3485d58,3e00008
3485d5c,27bd0028
3485d60,3e00008
3485d68,3e00008
3485d70,24020140
3485d74,3e00008
3485d78,a4821424
3485d7c,27bdffe0
3485d80,afbf001c
3485d84,afb10018
3485d88,afb00014
3485d8c,808025
3485d90,8c8208c4
3485d94,24420001
3485d98,c101c9f
3485d9c,ac8208c4
3485da0,3c028041
3485da4,94428b92
3485da8,8e0308c4
3485dac,1462001e
3485db0,8fbf001c
3485db4,920200b2
3485db8,34420001
3485dbc,a20200b2
3485dc0,3c04801c
3485dc4,348484a0
3485dc8,3c110001
3485dcc,918821
3485dd0,86221e1a
3485dd4,ae020000
3485dd8,948200a4
3485ddc,a6020066
3485de0,3c108009
3485de4,3602d894
3485de8,40f809
3485dec,261005d4
3485df0,3c04a34b
3485df4,200f809
3485df8,3484e820
3485dfc,3c028011
3485e00,3442a5d0
3485e04,2403fff8
3485e08,a4431412
3485e0c,240200a0
3485e10,a6221e1a
3485e14,24020014
3485e18,a2221e15
3485e1c,24020001
3485e20,a2221e5e
3485e24,8fbf001c
3485e28,8fb10018
3485e2c,8fb00014
3485e30,3e00008
3485e34,27bd0020
3485e38,8c8200a0
3485e3c,34423000
3485e40,ac8200a0
3485e44,3c028041
3485e48,90428bdd
3485e4c,304200ff
3485e50,10400005
3485e54,52840
3485e58,3c028010
3485e5c,452821
3485e60,94a28cec
3485e64,a4820034
3485e68,3e00008
3485e70,24020001
3485e74,3e00008
3485e78,a082003e
3485e7c,24020012
3485e80,2406ffff
3485e84,24070016
3485e88,821821
3485e8c,80630074
3485e90,54660004
3485e94,24420001
3485e98,821021
3485e9c,3e00008
3485ea0,a0450074
3485ea4,1447fff9
3485ea8,821821
3485eac,3e00008
3485eb4,862021
3485eb8,908200a8
3485ebc,a22825
3485ec0,3e00008
3485ec4,a08500a8
3485ec8,852021
3485ecc,808300bc
3485ed0,4610002
3485ed4,601025
3485ed8,1025
3485edc,24420001
3485ee0,3e00008
3485ee4,a08200bc
3485ee8,24020001
3485eec,a082003d
3485ef0,24020014
3485ef4,a08200cf
3485ef8,24020140
3485efc,3e00008
3485f00,a4821424
3485f04,24020001
3485f08,a0820032
3485f0c,a082003a
3485f10,24020030
3485f14,a48213f4
3485f18,3e00008
3485f1c,a0820033
3485f20,24020002
3485f24,a0820032
3485f28,24020001
3485f2c,a082003a
3485f30,a082003c
3485f34,24020060
3485f38,a48213f4
3485f3c,3e00008
3485f40,a0820033
3485f44,24020007
3485f48,3e00008
3485f4c,a082007b
3485f50,24020001
3485f54,a21004
3485f58,8c8500a4
3485f5c,a22825
3485f60,3e00008
3485f64,ac8500a4
3485f68,27bdffe8
3485f6c,afbf0014
3485f70,c101735
3485f78,8fbf0014
3485f7c,3e00008
3485f80,27bd0018
3485f84,24020010
3485f88,a0820082
3485f8c,9082009a
3485f90,2442000a
3485f94,3e00008
3485f98,a082009a
3485f9c,3c028041
3485fa0,90428bdd
3485fa4,304200ff
3485fa8,10400005
3485fac,52840
3485fb0,3c028010
3485fb4,452821
3485fb8,94a28cec
3485fbc,a4820034
3485fc0,3e00008
3485fc8,2c8200cb
3485fcc,1040000b
3485fd0,41880
3485fd4,641021
3485fd8,21080
3485fdc,3c058040
3485fe0,24a57b14
3485fe4,a21021
3485fe8,80430000
3485fec,3182b
3485ff0,31823
3485ff4,3e00008
3485ff8,431024
3485ffc,3e00008
3486000,1025
3486004,27bdffe0
3486008,afbf001c
348600c,afb20018
3486010,afb10014
3486014,afb00010
3486018,808025
348601c,3c128011
3486020,3652a5d0
3486024,c1017f2
3486028,2002025
348602c,2008825
3486030,8c420008
3486034,2002825
3486038,40f809
348603c,2402025
3486040,1622fff8
3486044,408025
3486048,8fbf001c
348604c,8fb20018
3486050,8fb10014
3486054,8fb00010
3486058,3e00008
348605c,27bd0020
3486060,27bdffe8
3486064,afbf0014
3486068,8c82000c
348606c,84860012
3486070,84850010
3486074,3c048011
3486078,40f809
348607c,3484a5d0
3486080,8fbf0014
3486084,3e00008
3486088,27bd0018
348608c,3e00008
3486090,a01025
3486094,8082007d
3486098,21027
348609c,2102b
34860a0,3e00008
34860a4,24420008
34860a8,8c8200a0
34860ac,21182
34860b0,30420007
34860b4,10400005
34860bc,38420001
34860c0,2102b
34860c4,3e00008
34860c8,24420035
34860cc,3e00008
34860d0,24020054
34860d4,8c8200a0
34860d8,210c2
34860dc,30420007
34860e0,10400005
34860e8,38420001
34860ec,2102b
34860f0,3e00008
34860f4,24420033
34860f8,3e00008
34860fc,24020032
3486100,8c8200a0
3486104,30420007
3486108,10400005
3486110,38420001
3486114,2102b
3486118,3e00008
348611c,24420030
3486120,3e00008
3486124,24020004
3486128,8c8300a0
348612c,31b82
3486130,30630007
3486134,10600005
3486138,24040001
348613c,14640004
3486140,2402007b
3486144,3e00008
3486148,24020060
348614c,24020005
3486150,3e00008
3486158,8c8300a0
348615c,31b02
3486160,30630003
3486164,10600005
3486168,24040001
348616c,14640004
3486170,240200c7
3486174,3e00008
3486178,24020046
348617c,24020045
3486180,3e00008
3486188,8c8200a0
348618c,21242
3486190,30420007
3486194,2102b
3486198,3e00008
348619c,24420037
34861a0,8c8200a0
34861a4,21502
34861a8,30420007
34861ac,2c420002
34861b0,2c420001
34861b4,3e00008
34861b8,24420079
34861bc,8c8200a0
34861c0,21442
34861c4,30420007
34861c8,2c420002
34861cc,2c420001
34861d0,3e00008
34861d4,24420077
34861d8,9082003a
34861dc,2102b
34861e0,3e00008
34861e4,244200b9
34861e8,8083007c
34861ec,2402ffff
34861f0,50620007
34861f4,2402006b
34861f8,80830094
34861fc,28630006
3486200,10600003
3486204,2402006a
3486208,3e00008
348620c,24020003
3486210,3e00008
3486218,8083007b
348621c,2402ffff
3486220,10620003
3486228,3e00008
348622c,2402000c
3486230,3e00008
3486234,2402003b
3486238,8c8300a0
348623c,30630007
3486240,14600002
3486244,a01025
3486248,2402004d
348624c,3e00008
3486254,8c8300a0
3486258,30630038
348625c,14600002
3486260,a01025
3486264,2402004d
3486268,3e00008
3486270,8c8300a0
3486274,3c040001
3486278,3484c000
348627c,641824
3486280,14600002
3486284,a01025
3486288,2402004d
348628c,3e00008
3486294,94820eda
3486298,30420008
348629c,14400010
34862a4,80830086
34862a8,2402001b
34862ac,1062000e
34862b4,80830087
34862b8,1062000d
34862c0,80830088
34862c4,1062000c
34862c8,2403001b
34862cc,80840089
34862d0,1483000a
34862d4,a01025
34862d8,3e00008
34862dc,240200c8
34862e0,3e00008
34862e4,240200c8
34862e8,3e00008
34862ec,240200c8
34862f0,3e00008
34862f4,240200c8
34862f8,240200c8
34862fc,3e00008
3486304,27bdffe8
3486308,afbf0014
348630c,c101df9
3486314,c1015d7
348631c,c101c15
3486324,c10126b
348632c,c101a0c
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe8
3486344,afbf0014
3486348,c101432
3486350,c100cac
3486358,c101bce
3486360,c101632
3486368,c101125
3486370,c101252
3486378,8fbf0014
348637c,3e00008
3486380,27bd0018
3486384,27bdffe8
3486388,afbf0014
348638c,afb00010
3486390,3c10801c
3486394,361084a0
3486398,8e040000
348639c,c100e9d
34863a0,248402a8
34863a4,8e040000
34863a8,c101ca9
34863ac,248402a8
34863b0,8fbf0014
34863b4,8fb00010
34863b8,3e00008
34863bc,27bd0018
34863c0,27bdffe8
34863c4,afbf0014
34863c8,c101259
34863d0,c101df6
34863d8,c101a1f
34863e0,c10111f
34863e8,8fbf0014
34863ec,3e00008
34863f0,27bd0018
34863f4,3c02801c
34863f8,344284a0
34863fc,3c030001
3486400,431021
3486404,84430988
3486408,14600022
348640c,3c02801c
3486410,344284a0
3486414,3c030001
3486418,431021
348641c,84420992
3486420,14400014
3486424,21840
3486428,3c028011
348642c,3442a5d0
3486430,8c420004
3486434,14400009
3486438,3c028011
348643c,3442a5d0
3486440,8c4300a0
3486444,3c020001
3486448,3442c007
348644c,621824
3486450,14600026
3486454,24020001
3486458,3c028011
348645c,3442a5d0
3486460,8c4200a0
3486464,21382
3486468,30420007
348646c,3e00008
3486470,2102b
3486474,621821
3486478,3c028011
348647c,3442a5d0
3486480,8c4200a0
3486484,621006
3486488,30420007
348648c,3e00008
3486490,2102b
3486494,344284a0
3486498,3c040001
348649c,441021
34864a0,84440992
34864a4,1480000a
34864a8,3c028011
34864ac,24020003
34864b0,14620007
34864b4,3c028011
34864b8,3442a5d0
34864bc,8c42009c
34864c0,3c03000c
34864c4,431024
34864c8,3e00008
34864cc,2102b
34864d0,3442a5d0
34864d4,9442009c
34864d8,42080
34864dc,2463ffff
34864e0,831821
34864e4,621007
34864e8,30420001
34864ec,3e00008
34864f4,27bdffe8
34864f8,afbf0014
34864fc,801025
3486500,2c430193
3486504,10600006
3486508,a02025
348650c,210c0
3486510,3c03800f
3486514,34638ff8
3486518,1000000a
348651c,431021
3486520,3c033fff
3486524,3463fe6e
3486528,431021
348652c,21080
3486530,2403fff8
3486534,431024
3486538,3c038040
348653c,24630c74
3486540,621021
3486544,8c450000
3486548,8c460004
348654c,3c028000
3486550,24420df0
3486554,40f809
3486558,c53023
348655c,8fbf0014
3486560,3e00008
3486564,27bd0018
3486568,27bdffe8
348656c,afbf0014
3486570,801025
3486574,a02025
3486578,a4450000
348657c,c10193d
3486580,8c450004
3486584,8fbf0014
3486588,3e00008
348658c,27bd0018
3486590,27bdffe8
3486594,afbf0014
3486598,afb00010
348659c,3c028041
34865a0,24429c24
34865a4,24450040
34865a8,94430000
34865ac,1064000b
34865b0,408025
34865b4,54600006
34865b8,24420008
34865bc,802825
34865c0,c10195a
34865c4,402025
34865c8,10000005
34865cc,2001025
34865d0,5445fff6
34865d4,94430000
34865d8,8025
34865dc,2001025
34865e0,8fbf0014
34865e4,8fb00010
34865e8,3e00008
34865ec,27bd0018
34865f0,3c03801c
34865f4,346384a0
34865f8,8c620000
34865fc,8c860004
3486600,8c4502d0
3486604,24a70008
3486608,ac4702d0
348660c,3c02db06
3486610,24420018
3486614,aca20000
3486618,aca60004
348661c,8c650000
3486620,8c840004
3486624,8ca302c0
3486628,24660008
348662c,aca602c0
3486630,ac620000
3486634,3e00008
3486638,ac640004
348663c,27bdffe0
3486640,afbf0014
3486644,f7b40018
3486648,3c02800a
348664c,3442a78c
3486650,40f809
3486654,46006506
3486658,2442000c
348665c,2025
3486660,1000000a
3486664,2405000c
3486668,c4600000
348666c,46140002
3486670,e4600000
3486674,24630004
3486678,5462fffc
348667c,c4600000
3486680,24840004
3486684,10850003
3486688,24420010
348668c,1000fff6
3486690,2443fff4
3486694,8fbf0014
3486698,d7b40018
348669c,3e00008
34866a0,27bd0020
34866a4,27bdffd8
34866a8,afbf0024
34866ac,afb30020
34866b0,afb2001c
34866b4,afb10018
34866b8,afb00014
34866bc,809825
34866c0,a09025
34866c4,c08025
34866c8,3c118002
34866cc,26222438
34866d0,3025
34866d4,2002825
34866d8,40f809
34866dc,2402025
34866e0,26312554
34866e4,3025
34866e8,2002825
34866ec,220f809
34866f0,2402025
34866f4,2602825
34866f8,3c028005
34866fc,244270c0
3486700,40f809
3486704,2002025
3486708,8fbf0024
348670c,8fb30020
3486710,8fb2001c
3486714,8fb10018
3486718,8fb00014
348671c,3e00008
3486720,27bd0028
3486724,44860000
3486728,24020063
348672c,54820005
3486730,84a20000
3486734,3c028040
3486738,c4427910
348673c,3e00008
3486740,46020002
3486744,240300f1
3486748,54430008
348674c,24030015
3486750,24020046
3486754,1082000d
3486758,2402002f
348675c,1482000e
3486760,3c028040
3486764,3e00008
3486768,c440790c
348676c,1443000a
3486770,24020011
3486774,90a3001d
3486778,14620007
348677c,3c028040
3486780,c4427910
3486784,3e00008
3486788,46020002
348678c,3c028040
3486790,3e00008
3486794,c440790c
3486798,3e00008
34867a0,27bdffd8
34867a4,afbf001c
34867a8,afb20018
34867ac,afb10014
34867b0,afb00010
34867b4,f7b40020
34867b8,48202
34867bc,afa40028
34867c0,a08825
34867c4,c09025
34867c8,4487a000
34867cc,108600
34867d0,108603
34867d4,c101964
34867d8,42402
34867dc,c10197c
34867e0,402025
34867e4,4406a000
34867e8,2202825
34867ec,c1019c9
34867f0,2002025
34867f4,c10198f
34867f8,46000306
34867fc,2604ffff
3486800,2403025
3486804,2202825
3486808,42600
348680c,c1019a9
3486810,42603
3486814,8fbf001c
3486818,8fb20018
348681c,8fb10014
3486820,8fb00010
3486824,d7b40020
3486828,3e00008
348682c,27bd0028
3486830,27bdffe0
3486834,afbf001c
3486838,afb10018
348683c,afb00014
3486840,3c108041
3486844,26109c24
3486848,26110040
348684c,a6000000
3486850,c101dfe
3486854,24041e70
3486858,ae020004
348685c,26100008
3486860,5611fffb
3486864,a6000000
3486868,8fbf001c
348686c,8fb10018
3486870,8fb00014
3486874,3e00008
3486878,27bd0020
348687c,3c028041
3486880,a4409c24
3486884,24429c24
3486888,a4400008
348688c,a4400010
3486890,a4400018
3486894,a4400020
3486898,a4400028
348689c,a4400030
34868a0,3e00008
34868a4,a4400038
34868a8,27bdffe8
34868ac,afbf0014
34868b0,afb00010
34868b4,afa5001c
34868b8,10a0000e
34868bc,afa60020
34868c0,808025
34868c4,93a40023
34868c8,50800002
34868cc,97a40020
34868d0,3084ffff
34868d4,c101801
34868dc,c1017f2
34868e0,402025
34868e4,94430004
34868e8,a6030000
34868ec,80420006
34868f0,a2020002
34868f4,8fbf0014
34868f8,8fb00010
34868fc,3e00008
3486900,27bd0018
3486904,27bdffe0
3486908,afbf001c
348690c,afb00018
3486910,808025
3486914,30e700ff
3486918,90c600a5
348691c,c1012f8
3486920,27a40010
3486924,8fa50010
3486928,8fa60014
348692c,c101a2a
3486930,2002025
3486934,8fbf001c
3486938,8fb00018
348693c,3e00008
3486940,27bd0020
3486944,27bdffd8
3486948,afbf0024
348694c,afb10020
3486950,afb0001c
3486954,808025
3486958,a08825
348695c,3c028040
3486960,8c4278e4
3486964,afa20010
3486968,3825
348696c,a03025
3486970,802825
3486974,c101a41
3486978,27a40010
348697c,3c028040
3486980,8c477914
3486984,2203025
3486988,2002825
348698c,c1019e8
3486990,8fa40010
3486994,8fbf0024
3486998,8fb10020
348699c,8fb0001c
34869a0,3e00008
34869a4,27bd0028
34869a8,27bdffd8
34869ac,afbf0024
34869b0,afb10020
34869b4,afb0001c
34869b8,808025
34869bc,9083001d
34869c0,24020011
34869c4,10620007
34869c8,a08825
34869cc,3c028001
34869d0,24423268
34869d4,40f809
34869dc,10000010
34869e0,8fbf0024
34869e4,3c028040
34869e8,8c4278e8
34869ec,afa20010
34869f0,3825
34869f4,a03025
34869f8,802825
34869fc,c101a41
3486a00,27a40010
3486a04,3c028040
3486a08,8c477914
3486a0c,2203025
3486a10,2002825
3486a14,c1019e8
3486a18,8fa40010
3486a1c,8fbf0024
3486a20,8fb10020
3486a24,8fb0001c
3486a28,3e00008
3486a2c,27bd0028
3486a30,27bdffd8
3486a34,afbf0024
3486a38,afb10020
3486a3c,afb0001c
3486a40,808025
3486a44,a08825
3486a48,3c028040
3486a4c,8c4278ec
3486a50,afa20010
3486a54,2407004f
3486a58,a03025
3486a5c,802825
3486a60,c101a41
3486a64,27a40010
3486a68,3c028040
3486a6c,8c477918
3486a70,2203025
3486a74,2002825
3486a78,c1019e8
3486a7c,8fa40010
3486a80,8fbf0024
3486a84,8fb10020
3486a88,8fb0001c
3486a8c,3e00008
3486a90,27bd0028
3486a94,27bdffd8
3486a98,afbf0024
3486a9c,afb10020
3486aa0,afb0001c
3486aa4,808025
3486aa8,a08825
3486aac,3c028040
3486ab0,8c4278f0
3486ab4,afa20010
3486ab8,3825
3486abc,a03025
3486ac0,802825
3486ac4,c101a41
3486ac8,27a40010
3486acc,3c028040
3486ad0,8c47791c
3486ad4,2203025
3486ad8,2002825
3486adc,c1019e8
3486ae0,8fa40010
3486ae4,8fbf0024
3486ae8,8fb10020
3486aec,8fb0001c
3486af0,3e00008
3486af4,27bd0028
3486af8,27bdffd8
3486afc,afbf0024
3486b00,afb10020
3486b04,afb0001c
3486b08,808025
3486b0c,a08825
3486b10,3c028040
3486b14,8c4278f4
3486b18,afa20010
3486b1c,2407000c
3486b20,a03025
