10,107b7e7a
3485448,3c028006
348544c,3442fdcc
3485450,40f809
3485454,348484a0
3485458,c101838
348545c,2002025
3485460,8fbf002c
3485464,8fb30028
3485468,8fb20024
348546c,8fb10020
3485470,8fb0001c
3485474,3e00008
3485478,27bd0030
348547c,27bdffe8
3485480,afbf0014
3485484,afb00010
3485488,3c028011
348548c,3442a5d0
3485490,94500eec
3485494,32100002
3485498,1600000c
348549c,3c028040
34854a0,90420cab
34854a4,50400004
34854a8,3c028011
34854ac,c1013ae
34854b0,24040002
34854b4,3c028011
34854b8,3442a5d0
34854bc,94430eec
34854c0,34630002
34854c4,a4430eec
34854c8,3c028040
34854cc,90430cab
34854d0,14600002
34854d4,24020001
34854d8,10102b
34854dc,8fbf0014
34854e0,8fb00010
34854e4,3e00008
34854e8,27bd0018
34854ec,94820004
34854f0,94830006
34854f4,430018
34854f8,1012
34854fc,9083000c
3485504,430018
3485508,1012
348550c,3e00008
3485514,27bdffe8
3485518,afbf0014
348551c,afb00010
3485520,c10153b
3485524,808025
3485528,96030008
348552c,620018
3485530,1012
3485534,8fbf0014
3485538,8fb00010
348553c,3e00008
3485540,27bd0018
3485544,27bdff98
3485548,afbf0064
348554c,afb60060
3485550,afb5005c
3485554,afb40058
3485558,afb30054
348555c,afb20050
3485560,afb1004c
3485564,afb00048
3485568,808025
348556c,a0a025
3485570,c0b025
3485574,94b10004
3485578,94b20006
348557c,2470018
3485580,9012
3485584,90b5000b
3485588,90a2000a
348558c,21540
3485590,3c1300e0
3485594,531024
3485598,159cc0
348559c,3c030018
34855a0,2639824
34855a4,539825
34855a8,2622ffff
34855ac,30420fff
34855b0,531025
34855b4,3c03fd00
34855b8,431025
34855bc,afa20010
34855c0,c10153b
34855c4,a02025
34855c8,560018
34855cc,b012
34855d0,8e830000
34855d4,76b021
34855d8,afb60014
34855dc,2ea30002
34855e0,10600003
34855e4,24020010
34855e8,24020004
34855ec,2a21004
34855f0,510018
34855f4,1012
34855f8,2443003f
34855fc,317c3
3485600,3042003f
3485604,431021
3485608,210c0
348560c,3c030003
3485610,3463fe00
3485614,431024
3485618,531025
348561c,3c03f500
3485620,431025
3485624,afa20018
3485628,3c040700
348562c,afa4001c
3485630,3c03e600
3485634,afa30020
3485638,afa00024
348563c,3c03f400
3485640,afa30028
3485644,2623ffff
3485648,31b80
348564c,3c1100ff
3485650,3631f000
3485654,711824
3485658,2652ffff
348565c,129080
3485660,32520ffc
3485664,721825
3485668,642025
348566c,afa4002c
3485670,3c04e700
3485674,afa40030
3485678,afa00034
348567c,afa20038
3485680,afa0003c
3485684,3c02f200
3485688,afa20040
348568c,afa30044
3485690,27a20010
3485694,27a60048
3485698,8e030008
348569c,24640008
34856a0,ae040008
34856a4,8c450004
34856a8,8c440000
34856ac,ac650004
34856b0,24420008
34856b4,1446fff8
34856b8,ac640000
34856bc,8fbf0064
34856c0,8fb60060
34856c4,8fb5005c
34856c8,8fb40058
34856cc,8fb30054
34856d0,8fb20050
34856d4,8fb1004c
34856d8,8fb00048
34856dc,3e00008
34856e0,27bd0068
34856e4,27bdffe0
34856e8,8fa80030
34856ec,8fa20034
34856f0,8faa0038
34856f4,94a90004
34856f8,94a80
34856fc,14400002
3485700,122001a
3485704,7000d
3485708,4812
348570c,94a30006
3485710,471021
3485714,21380
3485718,3c0b00ff
348571c,356bf000
3485720,4b1024
3485724,1482821
3485728,52880
348572c,30a50fff
3485730,451025
3485734,3c05e400
3485738,451025
348573c,afa20000
3485740,73b80
3485744,eb3824
3485748,84080
348574c,31080fff
3485750,e83825
3485754,afa70004
3485758,3c02e100
348575c,afa20008
3485760,660018
3485764,3012
3485768,63140
348576c,30c6ffff
3485770,afa6000c
3485774,3c02f100
3485778,afa20010
348577c,31a80
3485780,15400002
3485784,6a001a
3485788,7000d
348578c,1812
3485790,3063ffff
3485794,94c00
3485798,691825
348579c,afa30014
34857a0,afbd0018
34857a4,27a50018
34857a8,8c820008
34857ac,24430008
34857b0,ac830008
34857b4,8fa30018
34857b8,8c670004
34857bc,8c660000
34857c0,ac470004
34857c4,ac460000
34857c8,24620008
34857cc,1445fff6
34857d0,afa20018
34857d4,3e00008
34857d8,27bd0020
34857dc,27bdffb8
34857e0,afbf0044
34857e4,afb10040
34857e8,afb0003c
34857ec,afa00010
34857f0,3c0201a0
34857f4,24422000
34857f8,afa20014
34857fc,3c100003
3485800,360295c0
3485804,afa20018
3485808,c101e2d
348580c,27a40010
3485810,afa0001c
3485814,3c020084
3485818,24426000
348581c,afa20020
3485820,3402b400
3485824,afa20024
3485828,c101e2d
348582c,27a4001c
3485830,afa00028
3485834,3c02007b
3485838,3442d000
348583c,afa2002c
3485840,3c020008
3485844,344288a0
3485848,afa20030
348584c,c101e2d
3485850,27a40028
3485854,8fa20010
3485858,2610a300
348585c,508021
3485860,3c038040
3485864,ac707b78
3485868,24422980
348586c,3c038040
3485870,ac627b68
3485874,3c028040
3485878,8fa30028
348587c,ac437b58
3485880,3c028040
3485884,8fa3001c
3485888,ac437b48
348588c,3c038040
3485890,3c028041
3485894,2442b1b0
3485898,ac627b28
348589c,3c038040
34858a0,3c028041
34858a4,2442b9b0
34858a8,ac627b18
34858ac,3c118040
34858b0,c101545
34858b4,26247b38
34858b8,408025
34858bc,c101e1e
34858c0,402025
34858c4,104fc2
34858c8,1304821
34858cc,2a100002
34858d0,16000018
34858d4,ae227b38
34858d8,94843
34858dc,3c038041
34858e0,24639ce8
34858e4,2025
34858e8,3025
34858ec,2204025
34858f0,2407fff0
34858f4,8d057b38
34858f8,a42821
34858fc,90620000
3485900,21102
3485904,471025
3485908,a0a20000
348590c,8d027b38
3485910,441021
3485914,90650000
3485918,a72825
348591c,a0450001
3485920,24c60001
3485924,24630001
3485928,c9102a
348592c,1440fff1
3485930,24840002
3485934,8fbf0044
3485938,8fb10040
348593c,8fb0003c
3485940,3e00008
3485944,27bd0048
3485948,3c038040
348594c,9462083e
3485950,2463083e
3485954,94640002
3485958,94630004
348595c,3c058041
3485960,8ca58c00
3485964,a4a20000
3485968,a4a40002
348596c,a4a30004
3485970,3c058041
3485974,8ca68bfc
3485978,a4c20000
348597c,8ca58bfc
3485980,a4a40004
3485984,a4a30008
3485988,3c058041
348598c,94a58c0c
3485990,14a2000e
3485994,3c058041
3485998,3c058041
348599c,94a58c0e
34859a0,14a4000a
34859a4,3c058041
34859a8,3c058041
34859ac,94a58c10
34859b0,14a30006
34859b4,3c058041
34859b8,3c038041
34859bc,94628c04
34859c0,24638c04
34859c4,94640002
34859c8,94630004
34859cc,8ca58bf8
34859d0,a4a20000
34859d4,a4a40002
34859d8,a4a30004
34859dc,3c058041
34859e0,8ca58bf4
34859e4,a4a20000
34859e8,a4a40002
34859ec,a4a30004
34859f0,3c028041
34859f4,8c438bf0
34859f8,3c028040
34859fc,94450844
3485a00,24420844
3485a04,94440002
3485a08,94420004
3485a0c,a4650000
3485a10,a4640002
3485a14,a4620004
3485a18,3c028041
3485a1c,8c438bec
3485a20,3c028040
3485a24,9445084a
3485a28,2442084a
3485a2c,94440002
3485a30,94420004
3485a34,a4650000
3485a38,a4640002
3485a3c,a4620004
3485a40,3c028041
3485a44,8c438be8
3485a48,3c028040
3485a4c,94450850
3485a50,24420850
3485a54,94440002
3485a58,94420004
3485a5c,a4650000
3485a60,a4640002
3485a64,a4620004
3485a68,3c028041
3485a6c,8c428be4
3485a70,3c068040
3485a74,94c30862
3485a78,a4430000
3485a7c,3c028041
3485a80,8c438be0
3485a84,24c20862
3485a88,94440002
3485a8c,a4640000
3485a90,3c038041
3485a94,8c638bdc
3485a98,94440004
3485a9c,a4640000
3485aa0,3c038041
3485aa4,8c638bd8
3485aa8,3c058040
3485aac,94a40868
3485ab0,a4640000
3485ab4,3c038041
3485ab8,8c648bd4
3485abc,24a30868
3485ac0,94670002
3485ac4,a4870000
3485ac8,3c048041
3485acc,8c848bd0
3485ad0,94670004
3485ad4,a4870000
3485ad8,3c048041
3485adc,8c848bcc
3485ae0,94c80862
3485ae4,94470002
3485ae8,94460004
3485aec,a4880000
3485af0,a4870002
3485af4,a4860004
3485af8,3c048041
3485afc,8c848bbc
3485b00,94a60868
3485b04,94650002
3485b08,94630004
3485b0c,a4860000
3485b10,a4850002
3485b14,a4830004
3485b18,94420002
3485b1c,3043ffff
3485b20,2c6300ce
3485b24,50600001
3485b28,240200cd
3485b2c,24420032
3485b30,3047ffff
3485b34,3c028040
3485b38,94420866
3485b3c,3043ffff
3485b40,2c6300ce
3485b44,50600001
3485b48,240200cd
3485b4c,24420032
3485b50,3046ffff
3485b54,3c028040
3485b58,94420868
3485b5c,3043ffff
3485b60,2c6300ce
3485b64,50600001
3485b68,240200cd
3485b6c,24420032
3485b70,3044ffff
3485b74,3c028040
3485b78,9442086a
3485b7c,3043ffff
3485b80,2c6300ce
3485b84,50600001
3485b88,240200cd
3485b8c,24420032
3485b90,3043ffff
3485b94,3c028040
3485b98,9442086c
3485b9c,3045ffff
3485ba0,2ca500ce
3485ba4,50a00001
3485ba8,240200cd
3485bac,24420032
3485bb0,3c058041
3485bb4,8ca88bc8
3485bb8,3c058040
3485bbc,94a50862
3485bc0,30a9ffff
3485bc4,2d2900ce
3485bc8,15200002
3485bcc,3042ffff
3485bd0,240500cd
3485bd4,24a50032
3485bd8,a5050000
3485bdc,a5070002
3485be0,a5060004
3485be4,3c058041
3485be8,8ca58bb8
3485bec,a4a40000
3485bf0,a4a30002
3485bf4,a4a20004
3485bf8,3c028041
3485bfc,8c438bc0
3485c00,3c028040
3485c04,94450862
3485c08,24420862
3485c0c,94440002
3485c10,94420004
3485c14,a4650000
3485c18,a4640002
3485c1c,a4620004
3485c20,3c028041
3485c24,8c438bb0
3485c28,3c028040
3485c2c,94450868
3485c30,24420868
3485c34,94440002
3485c38,94420004
3485c3c,a4650000
3485c40,a4640002
3485c44,a4620004
3485c48,3c028041
3485c4c,8c438bac
3485c50,3c028040
3485c54,94460856
3485c58,24440856
3485c5c,94850002
3485c60,94840004
3485c64,a4660000
3485c68,a4650002
3485c6c,a4640004
3485c70,94420856
3485c74,3043ffff
3485c78,2c6300ce
3485c7c,50600001
3485c80,240200cd
3485c84,24420032
3485c88,3044ffff
3485c8c,3c028040
3485c90,94420858
3485c94,3043ffff
3485c98,2c6300ce
3485c9c,50600001
3485ca0,240200cd
3485ca4,24420032
3485ca8,3043ffff
3485cac,3c028040
3485cb0,9442085a
3485cb4,3045ffff
3485cb8,2ca500ce
3485cbc,50a00001
3485cc0,240200cd
3485cc4,24420032
3485cc8,3042ffff
3485ccc,3c058041
3485cd0,8ca58ba8
3485cd4,a4a40000
3485cd8,a4a30002
3485cdc,a4a20004
3485ce0,3c058041
3485ce4,8ca58ba0
3485ce8,a4a40000
3485cec,a4a30002
3485cf0,3e00008
3485cf4,a4a20004
3485cf8,3c028011
3485cfc,3442a5d0
3485d00,8c4200a0
3485d04,21302
3485d08,30420003
3485d0c,21840
3485d10,621021
3485d14,3c038040
3485d18,24637b88
3485d1c,621821
3485d20,90640000
3485d24,42600
3485d28,90620001
3485d2c,21400
3485d30,822021
3485d34,90620002
3485d38,21200
3485d3c,3e00008
3485d40,821021
3485d44,3c028041
3485d48,90428c5c
3485d4c,3e00008
3485d50,2102b
3485d54,3c038041
3485d58,90628c5c
3485d5c,24420001
3485d60,3e00008
3485d64,a0628c5c
3485d68,3c028041
3485d6c,90428c5c
3485d70,1040001b
3485d74,2442ffff
3485d78,27bdffd8
3485d7c,afbf0024
3485d80,afb10020
3485d84,afb0001c
3485d88,3c038041
3485d8c,a0628c5c
3485d90,3c108038
3485d94,3610e578
3485d98,24050014
3485d9c,3c11801d
3485da0,200f809
3485da4,3624aa30
3485da8,24020014
3485dac,afa20014
3485db0,afa00010
3485db4,26100130
3485db8,3825
3485dbc,24060003
3485dc0,3625aa30
3485dc4,200f809
3485dc8,262484a0
3485dcc,8fbf0024
3485dd0,8fb10020
3485dd4,8fb0001c
3485dd8,3e00008
3485ddc,27bd0028
3485de0,3e00008
3485de8,3e00008
3485df0,24020140
3485df4,3e00008
3485df8,a4821424
3485dfc,27bdffe0
3485e00,afbf001c
3485e04,afb10018
3485e08,afb00014
3485e0c,808025
3485e10,8c8208c4
3485e14,24420001
3485e18,c101cbf
3485e1c,ac8208c4
3485e20,3c028041
3485e24,94428c12
3485e28,8e0308c4
3485e2c,1462001e
3485e30,8fbf001c
3485e34,920200b2
3485e38,34420001
3485e3c,a20200b2
3485e40,3c04801c
3485e44,348484a0
3485e48,3c110001
3485e4c,918821
3485e50,86221e1a
3485e54,ae020000
3485e58,948200a4
3485e5c,a6020066
3485e60,3c108009
3485e64,3602d894
3485e68,40f809
3485e6c,261005d4
3485e70,3c04a34b
3485e74,200f809
3485e78,3484e820
3485e7c,3c028011
3485e80,3442a5d0
3485e84,2403fff8
3485e88,a4431412
3485e8c,240200a0
3485e90,a6221e1a
3485e94,24020014
3485e98,a2221e15
3485e9c,24020001
3485ea0,a2221e5e
3485ea4,8fbf001c
3485ea8,8fb10018
3485eac,8fb00014
3485eb0,3e00008
3485eb4,27bd0020
3485eb8,8c8200a0
3485ebc,34423000
3485ec0,ac8200a0
3485ec4,3c028041
3485ec8,90428c5d
3485ecc,304200ff
3485ed0,10400005
3485ed4,52840
3485ed8,3c028010
3485edc,452821
3485ee0,94a28cec
3485ee4,a4820034
3485ee8,3e00008
3485ef0,24020001
3485ef4,3e00008
3485ef8,a082003e
3485efc,24020012
3485f00,2406ffff
3485f04,24070016
3485f08,821821
3485f0c,80630074
3485f10,54660004
3485f14,24420001
3485f18,821021
3485f1c,3e00008
3485f20,a0450074
3485f24,1447fff9
3485f28,821821
3485f2c,3e00008
3485f34,862021
3485f38,908200a8
3485f3c,a22825
3485f40,3e00008
3485f44,a08500a8
3485f48,852021
3485f4c,808300bc
3485f50,4610002
3485f54,601025
3485f58,1025
3485f5c,24420001
3485f60,3e00008
3485f64,a08200bc
3485f68,24020001
3485f6c,a082003d
3485f70,24020014
3485f74,a08200cf
3485f78,24020140
3485f7c,3e00008
3485f80,a4821424
3485f84,24020001
3485f88,a0820032
3485f8c,a082003a
3485f90,24020030
3485f94,a48213f4
3485f98,3e00008
3485f9c,a0820033
3485fa0,24020002
3485fa4,a0820032
3485fa8,24020001
3485fac,a082003a
3485fb0,a082003c
3485fb4,24020060
3485fb8,a48213f4
3485fbc,3e00008
3485fc0,a0820033
3485fc4,24020007
3485fc8,3e00008
3485fcc,a082007b
3485fd0,24020001
3485fd4,a21004
3485fd8,8c8500a4
3485fdc,a22825
3485fe0,3e00008
3485fe4,ac8500a4
3485fe8,27bdffe8
3485fec,afbf0014
3485ff0,c101755
3485ff8,8fbf0014
3485ffc,3e00008
3486000,27bd0018
3486004,24020010
3486008,a0820082
348600c,9082009a
3486010,2442000a
3486014,3e00008
3486018,a082009a
348601c,3c028041
3486020,90428c5d
3486024,304200ff
3486028,10400005
348602c,52840
3486030,3c028010
3486034,452821
3486038,94a28cec
348603c,a4820034
3486040,3e00008
3486048,2c8200cb
348604c,1040000b
3486050,41880
3486054,641021
3486058,21080
348605c,3c058040
3486060,24a57b94
3486064,a21021
3486068,80430000
348606c,3182b
3486070,31823
3486074,3e00008
3486078,431024
348607c,3e00008
3486080,1025
3486084,27bdffe0
3486088,afbf001c
348608c,afb20018
3486090,afb10014
3486094,afb00010
3486098,808025
348609c,3c128011
34860a0,3652a5d0
34860a4,c101812
34860a8,2002025
34860ac,2008825
34860b0,8c420008
34860b4,2002825
34860b8,40f809
34860bc,2402025
34860c0,1622fff8
34860c4,408025
34860c8,8fbf001c
34860cc,8fb20018
34860d0,8fb10014
34860d4,8fb00010
34860d8,3e00008
34860dc,27bd0020
34860e0,27bdffe8
34860e4,afbf0014
34860e8,8c82000c
34860ec,84860012
34860f0,84850010
34860f4,3c048011
34860f8,40f809
34860fc,3484a5d0
3486100,8fbf0014
3486104,3e00008
3486108,27bd0018
348610c,3e00008
3486110,a01025
3486114,8082007d
3486118,21027
348611c,2102b
3486120,3e00008
3486124,24420008
3486128,8c8200a0
348612c,21182
3486130,30420007
3486134,10400005
348613c,38420001
3486140,2102b
3486144,3e00008
3486148,24420035
348614c,3e00008
3486150,24020054
3486154,8c8200a0
3486158,210c2
348615c,30420007
3486160,10400005
3486168,38420001
348616c,2102b
3486170,3e00008
3486174,24420033
3486178,3e00008
348617c,24020032
3486180,8c8200a0
3486184,30420007
3486188,10400005
3486190,38420001
3486194,2102b
3486198,3e00008
348619c,24420030
34861a0,3e00008
34861a4,24020004
34861a8,8c8300a0
34861ac,31b82
34861b0,30630007
34861b4,10600005
34861b8,24040001
34861bc,14640004
34861c0,2402007b
34861c4,3e00008
34861c8,24020060
34861cc,24020005
34861d0,3e00008
34861d8,8c8300a0
34861dc,31b02
34861e0,30630003
34861e4,10600005
34861e8,24040001
34861ec,14640004
34861f0,240200c7
34861f4,3e00008
34861f8,24020046
34861fc,24020045
3486200,3e00008
3486208,8c8200a0
348620c,21242
3486210,30420007
3486214,2102b
3486218,3e00008
348621c,24420037
3486220,8c8200a0
3486224,21502
3486228,30420007
348622c,2c420002
3486230,2c420001
3486234,3e00008
3486238,24420079
348623c,8c8200a0
3486240,21442
3486244,30420007
3486248,2c420002
348624c,2c420001
3486250,3e00008
3486254,24420077
3486258,9082003a
348625c,2102b
3486260,3e00008
3486264,244200b9
3486268,8083007c
348626c,2402ffff
3486270,50620007
3486274,2402006b
3486278,80830094
348627c,28630006
3486280,10600003
3486284,2402006a
3486288,3e00008
348628c,24020003
3486290,3e00008
3486298,8083007b
348629c,2402ffff
34862a0,10620003
34862a8,3e00008
34862ac,2402000c
34862b0,3e00008
34862b4,2402003b
34862b8,8c8300a0
34862bc,30630007
34862c0,14600002
34862c4,a01025
34862c8,2402004d
34862cc,3e00008
34862d4,8c8300a0
34862d8,30630038
34862dc,14600002
34862e0,a01025
34862e4,2402004d
34862e8,3e00008
34862f0,8c8300a0
34862f4,3c040001
34862f8,3484c000
34862fc,641824
3486300,14600002
3486304,a01025
3486308,2402004d
348630c,3e00008
3486314,94820eda
3486318,30420008
348631c,14400010
3486324,80830086
3486328,2402001b
348632c,1062000e
3486334,80830087
3486338,1062000d
3486340,80830088
3486344,1062000c
3486348,2403001b
348634c,80840089
3486350,1483000a
3486354,a01025
3486358,3e00008
348635c,240200c8
3486360,3e00008
3486364,240200c8
3486368,3e00008
348636c,240200c8
3486370,3e00008
3486374,240200c8
3486378,240200c8
348637c,3e00008
3486384,27bdffe8
3486388,afbf0014
348638c,c101e19
3486394,c1015f7
348639c,c101c35
34863a4,c10128b
34863ac,c101a2c
34863b4,8fbf0014
34863b8,3e00008
34863bc,27bd0018
34863c0,27bdffe8
34863c4,afbf0014
34863c8,c101452
34863d0,c100ccc
34863d8,c101bee
34863e0,c101652
34863e8,c101145
34863f0,c101272
34863f8,8fbf0014
34863fc,3e00008
3486400,27bd0018
3486404,27bdffe8
3486408,afbf0014
348640c,afb00010
3486410,3c10801c
3486414,361084a0
3486418,8e040000
348641c,c100ebd
3486420,248402a8
3486424,8e040000
3486428,c101cc9
348642c,248402a8
3486430,8fbf0014
3486434,8fb00010
3486438,3e00008
348643c,27bd0018
3486440,27bdffe8
3486444,afbf0014
3486448,c101279
3486450,c101e16
3486458,c101a3f
3486460,c10113f
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,3c02801c
3486478,344284a0
348647c,3c030001
3486480,431021
3486484,84430988
3486488,14600022
348648c,3c02801c
3486490,344284a0
3486494,3c030001
3486498,431021
348649c,84420992
34864a0,14400014
34864a4,21840
34864a8,3c028011
34864ac,3442a5d0
34864b0,8c420004
34864b4,14400009
34864b8,3c028011
34864bc,3442a5d0
34864c0,8c4300a0
34864c4,3c020001
34864c8,3442c007
34864cc,621824
34864d0,14600026
34864d4,24020001
34864d8,3c028011
34864dc,3442a5d0
34864e0,8c4200a0
34864e4,21382
34864e8,30420007
34864ec,3e00008
34864f0,2102b
34864f4,621821
34864f8,3c028011
34864fc,3442a5d0
3486500,8c4200a0
3486504,621006
3486508,30420007
348650c,3e00008
3486510,2102b
3486514,344284a0
3486518,3c040001
348651c,441021
3486520,84440992
3486524,1480000a
3486528,3c028011
348652c,24020003
3486530,14620007
3486534,3c028011
3486538,3442a5d0
348653c,8c42009c
3486540,3c03000c
3486544,431024
3486548,3e00008
348654c,2102b
3486550,3442a5d0
3486554,9442009c
3486558,42080
348655c,2463ffff
3486560,831821
3486564,621007
3486568,30420001
348656c,3e00008
3486574,27bdffe8
3486578,afbf0014
348657c,801025
3486580,2c430193
3486584,10600006
3486588,a02025
348658c,210c0
3486590,3c03800f
3486594,34638ff8
3486598,1000000a
348659c,431021
34865a0,3c033fff
34865a4,3463fe6e
34865a8,431021
34865ac,21080
34865b0,2403fff8
34865b4,431024
34865b8,3c038040
34865bc,24630c74
34865c0,621021
34865c4,8c450000
34865c8,8c460004
34865cc,3c028000
34865d0,24420df0
34865d4,40f809
34865d8,c53023
34865dc,8fbf0014
34865e0,3e00008
34865e4,27bd0018
34865e8,27bdffe8
34865ec,afbf0014
34865f0,801025
34865f4,a02025
34865f8,a4450000
34865fc,c10195d
3486600,8c450004
3486604,8fbf0014
3486608,3e00008
348660c,27bd0018
3486610,27bdffe8
3486614,afbf0014
3486618,afb00010
348661c,3c028041
3486620,24429ca4
3486624,24450040
3486628,94430000
348662c,1064000b
3486630,408025
3486634,54600006
3486638,24420008
348663c,802825
3486640,c10197a
3486644,402025
3486648,10000005
348664c,2001025
3486650,5445fff6
3486654,94430000
3486658,8025
348665c,2001025
3486660,8fbf0014
3486664,8fb00010
3486668,3e00008
348666c,27bd0018
3486670,3c03801c
3486674,346384a0
3486678,8c620000
348667c,8c860004
3486680,8c4502d0
3486684,24a70008
3486688,ac4702d0
348668c,3c02db06
3486690,24420018
3486694,aca20000
3486698,aca60004
348669c,8c650000
34866a0,8c840004
34866a4,8ca302c0
34866a8,24660008
34866ac,aca602c0
34866b0,ac620000
34866b4,3e00008
34866b8,ac640004
34866bc,27bdffe0
34866c0,afbf0014
34866c4,f7b40018
34866c8,3c02800a
34866cc,3442a78c
34866d0,40f809
34866d4,46006506
34866d8,2442000c
34866dc,2025
34866e0,1000000a
34866e4,2405000c
34866e8,c4600000
34866ec,46140002
34866f0,e4600000
34866f4,24630004
34866f8,5462fffc
34866fc,c4600000
3486700,24840004
3486704,10850003
3486708,24420010
348670c,1000fff6
3486710,2443fff4
3486714,8fbf0014
3486718,d7b40018
348671c,3e00008
3486720,27bd0020
3486724,27bdffd8
3486728,afbf0024
348672c,afb30020
3486730,afb2001c
3486734,afb10018
3486738,afb00014
348673c,809825
3486740,a09025
3486744,c08025
3486748,3c118002
348674c,26222438
3486750,3025
3486754,2002825
3486758,40f809
348675c,2402025
3486760,26312554
3486764,3025
3486768,2002825
348676c,220f809
3486770,2402025
3486774,2602825
3486778,3c028005
348677c,244270c0
3486780,40f809
3486784,2002025
3486788,8fbf0024
348678c,8fb30020
3486790,8fb2001c
3486794,8fb10018
3486798,8fb00014
348679c,3e00008
34867a0,27bd0028
34867a4,44860000
34867a8,24020063
34867ac,54820005
34867b0,84a20000
34867b4,3c028040
34867b8,c4427990
34867bc,3e00008
34867c0,46020002
34867c4,240300f1
34867c8,54430008
34867cc,24030015
34867d0,24020046
34867d4,1082000d
34867d8,2402002f
34867dc,1482000e
34867e0,3c028040
34867e4,3e00008
34867e8,c440798c
34867ec,1443000a
34867f0,24020011
34867f4,90a3001d
34867f8,14620007
34867fc,3c028040
3486800,c4427990
3486804,3e00008
3486808,46020002
348680c,3c028040
3486810,3e00008
3486814,c440798c
3486818,3e00008
3486820,27bdffd8
3486824,afbf001c
3486828,afb20018
348682c,afb10014
3486830,afb00010
3486834,f7b40020
3486838,48202
348683c,afa40028
3486840,a08825
3486844,c09025
3486848,4487a000
348684c,108600
3486850,108603
3486854,c101984
3486858,42402
348685c,c10199c
3486860,402025
3486864,4406a000
3486868,2202825
348686c,c1019e9
3486870,2002025
3486874,c1019af
3486878,46000306
348687c,2604ffff
3486880,2403025
3486884,2202825
3486888,42600
348688c,c1019c9
3486890,42603
3486894,8fbf001c
3486898,8fb20018
348689c,8fb10014
34868a0,8fb00010
34868a4,d7b40020
34868a8,3e00008
34868ac,27bd0028
34868b0,27bdffe0
34868b4,afbf001c
34868b8,afb10018
34868bc,afb00014
34868c0,3c108041
34868c4,26109ca4
34868c8,26110040
34868cc,a6000000
34868d0,c101e1e
34868d4,24041e70
34868d8,ae020004
34868dc,26100008
34868e0,5611fffb
34868e4,a6000000
34868e8,8fbf001c
34868ec,8fb10018
34868f0,8fb00014
34868f4,3e00008
34868f8,27bd0020
34868fc,3c028041
3486900,a4409ca4
3486904,24429ca4
3486908,a4400008
348690c,a4400010
3486910,a4400018
3486914,a4400020
3486918,a4400028
348691c,a4400030
3486920,3e00008
3486924,a4400038
3486928,27bdffe8
348692c,afbf0014
3486930,afb00010
3486934,afa5001c
3486938,10a0000e
348693c,afa60020
3486940,808025
3486944,93a40023
3486948,50800002
348694c,97a40020
3486950,3084ffff
3486954,c101821
348695c,c101812
3486960,402025
3486964,94430004
3486968,a6030000
348696c,80420006
3486970,a2020002
3486974,8fbf0014
3486978,8fb00010
348697c,3e00008
3486980,27bd0018
3486984,27bdffe0
3486988,afbf001c
348698c,afb00018
3486990,808025
3486994,30e700ff
3486998,90c600a5
348699c,c101318
34869a0,27a40010
34869a4,8fa50010
34869a8,8fa60014
34869ac,c101a4a
34869b0,2002025
34869b4,8fbf001c
34869b8,8fb00018
34869bc,3e00008
34869c0,27bd0020
34869c4,27bdffd8
34869c8,afbf0024
34869cc,afb10020
34869d0,afb0001c
34869d4,808025
34869d8,a08825
34869dc,3c028040
34869e0,8c427964
34869e4,afa20010
34869e8,3825
34869ec,a03025
34869f0,802825
34869f4,c101a61
34869f8,27a40010
34869fc,3c028040
3486a00,8c477994
3486a04,2203025
3486a08,2002825
3486a0c,c101a08
3486a10,8fa40010
3486a14,8fbf0024
3486a18,8fb10020
3486a1c,8fb0001c
3486a20,3e00008
3486a24,27bd0028
3486a28,27bdffd8
3486a2c,afbf0024
3486a30,afb10020
3486a34,afb0001c
3486a38,808025
3486a3c,9083001d
3486a40,24020011
3486a44,10620007
3486a48,a08825
3486a4c,3c028001
3486a50,24423268
3486a54,40f809
3486a5c,10000010
3486a60,8fbf0024
3486a64,3c028040
3486a68,8c427968
3486a6c,afa20010
3486a70,3825
3486a74,a03025
3486a78,802825
3486a7c,c101a61
3486a80,27a40010
3486a84,3c028040
3486a88,8c477994
3486a8c,2203025
3486a90,2002825
3486a94,c101a08
3486a98,8fa40010
3486a9c,8fbf0024
3486aa0,8fb10020
3486aa4,8fb0001c
3486aa8,3e00008
3486aac,27bd0028
3486ab0,27bdffd8
3486ab4,afbf0024
3486ab8,afb10020
3486abc,afb0001c
3486ac0,808025
3486ac4,a08825
3486ac8,3c028040
3486acc,8c42796c
3486ad0,afa20010
3486ad4,2407004f
3486ad8,a03025
3486adc,802825
3486ae0,c101a61
3486ae4,27a40010
3486ae8,3c028040
3486aec,8c477998
3486af0,2203025
3486af4,2002825
3486af8,c101a08
3486afc,8fa40010
3486b00,8fbf0024
3486b04,8fb10020
3486b08,8fb0001c
3486b0c,3e00008
3486b10,27bd0028
3486b14,27bdffd8
3486b18,afbf0024
3486b1c,afb10020
3486b20,afb0001c
3486b24,808025
3486b28,a08825
3486b2c,3c028040
3486b30,8c427970
3486b34,afa20010
3486b38,3825
3486b3c,a03025
3486b40,802825
3486b44,c101a61
3486b48,27a40010
3486b4c,3c028040
3486b50,8c47799c
3486b54,2203025
3486b58,2002825
3486b5c,c101a08
3486b60,8fa40010
3486b64,8fbf0024
3486b68,8fb10020
