10,107b72fa
34824c4,3c028012
34824c8,2442a5d0
34824cc,944b0edc
34824d0,316c0400
34824d4,944b0ee0
34824d8,11800031
34824e0,94ad1d2a
34824e4,31ae0001
34824e8,11c00006
34824f0,31adfffe
34824f4,a4ad1d2a
34824f8,34010200
34824fc,1615826
3482500,a44b0ee0
3482504,316c0200
3482508,1180000b
3482510,34010000
3482514,44812000
3482518,3c064080
348251c,44863000
3482524,46060200
3482528,4604403c
3482530,10000009
3482538,3c01c42a
348253c,44812000
3482540,3c06c080
3482544,44863000
348254c,46060200
3482550,4608203c
3482558,45000005
3482560,46004106
3482564,c008c42
3482568,3405205e
348256c,2002025
3482570,e604015c
3482574,46022100
3482578,e6040028
348257c,4600240d
3482580,44098000
3482584,8fa2002c
3482588,8c5807c0
348258c,8f190028
3482590,240ffb57
3482594,a72f0012
3482598,a7290022
348259c,a7290032
34825a0,8fbf0024
34825a4,8fb00020
34825a8,27bd0028
34825ac,3e00008
34825b4,ac20753c
34825b8,3c018040
34825bc,90210caf
34825c0,10200008
34825c4,3c01801d
34825c8,242184a0
34825cc,94211d2c
34825d0,302100c0
34825d4,14200003
34825dc,801ce4c
34825e4,801ce45
34825ec,3c088012
34825f0,2508a5d0
34825f4,8d0a0004
34825f8,11400006
34825fc,8d090000
3482600,3401003b
3482604,15210008
348260c,3c0bc47a
3482610,ac8b0028
3482614,3401016d
3482618,15210003
3482620,3c0bc47a
3482624,ac8b0028
3482628,3e00008
348262c,340e0001
3482634,3c0f8040
3482638,25ef2630
348263c,81ef0000
3482640,3c188040
3482644,27182631
3482648,83180000
348264c,1f87820
3482650,5e00007
3482654,34010003
3482658,1e1082a
348265c,14200002
3482664,340f0008
3482668,10000003
348266c,1f08004
3482670,f7822
3482674,1f08007
3482678,90af003d
348267c,11e00004
3482684,108043
3482688,108400
348268c,108403
3482690,3e00008
3482698,4f1021
348269c,3c098040
34826a0,81290cae
34826a4,11200008
34826a8,8042a65c
34826ac,3c0a8012
34826b0,254aa5d0
34826b4,81490a18
34826b8,31210001
34826bc,14200002
34826c0,3402000a
34826c4,34020000
34826c8,3e00008
34826d0,594021
34826d4,3c0a8040
34826d8,814a0cae
34826dc,11400002
34826e0,8109008c
34826e4,34090000
34826e8,3e00008
34826f0,1ee7821
34826f4,3c0a8040
34826f8,814a0cae
34826fc,11400002
3482700,81efa65c
3482704,340f0000
3482708,3e00008
3482710,3c098040
3482714,81290cae
3482718,11200005
348271c,3c0a8012
3482720,254aa5d0
3482724,81490a18
3482728,35290001
348272c,a1490a18
3482730,3e00008
3482734,afa50024
34827fc,ff00
3482800,3c0a8040
3482804,254a27fe
3482808,914b0000
348280c,340c00ff
3482810,a14c0000
3482814,34087fff
3482818,15c80006
348281c,3c098040
3482820,252927bc
3482824,116c000c
3482828,b5840
348282c,12b4821
3482830,952e0000
3482834,27bdfff0
3482838,afbf0004
348283c,afa40008
3482840,c100a2a
3482844,1c02021
3482848,407021
348284c,8fbf0004
3482850,8fa40008
3482854,27bd0010
3482858,3e00008
348285c,a42e1e1a
3482860,9608001c
3482864,84303
3482868,3108000f
348286c,29090002
3482870,1520000b
3482878,960d0018
348287c,27bdfff0
3482880,afbf0004
3482884,afa40008
3482888,c100a2a
348288c,1a02021
3482890,406821
3482894,8fbf0004
3482898,8fa40008
348289c,27bd0010
34828a0,3e00008
34828a4,270821
34828a8,34087ff9
34828ac,884022
34828b0,501000f
34828b4,34081000
34828b8,884022
34828bc,500000c
34828c0,3c098012
34828c4,2529a5d0
34828c8,3c0a8040
34828cc,254a2738
34828d0,3c0b8040
34828d4,256b27fe
34828d8,a1680000
34828dc,84080
34828e0,1485021
34828e4,95440000
34828e8,91480002
34828ec,a1281397
34828f0,3e00008
34828f4,801021
34828f8,8c6d0004
34828fc,3c0e8040
3482900,81ce0cb1
3482904,1ae7825
3482908,11e0000a
3482910,11c00006
3482918,946e0ed4
348291c,31ce0010
3482920,1cd7025
3482924,11c00003
348292c,3e00008
3482930,340f0001
3482934,3e00008
3482938,340f0000
348293c,1000
3482940,4800
3482948,7000
348294c,4800
3482958,8040c6f0
348295c,42890
3482960,34191000
3482964,340a4800
3482968,340d0000
348296c,340c7000
3482970,340e4800
3482974,3e00008
3482978,34180000
3482980,3c088012
3482984,2508a5d0
3482988,95090eda
348298c,31290008
3482990,15200008
3482994,8d090004
3482998,15200004
348299c,3c098040
34829a0,8129297c
34829a4,15200003
34829ac,3e00008
34829b0,34090000
34829b4,3e00008
34829b8,34090001
34829bc,27bdffe8
34829c0,afaa0004
34829c4,846f4a2a
34829c8,340a0002
34829cc,15ea0002
34829d0,340a0001
34829d4,a46a4a2a
34829d8,846f4a2a
34829dc,8faa0004
34829e0,3e00008
34829e4,27bd0018
34829e8,27bdffe8
34829ec,afaa0004
34829f0,846e4a2a
34829f4,340a0002
34829f8,15ca0002
34829fc,340a0003
3482a00,a46a4a2a
3482a04,846e4a2a
3482a08,8faa0004
3482a0c,3e00008
3482a10,27bd0018
3482a14,27bdffe8
3482a18,afaa0004
3482a1c,85034a2a
3482a20,340a0002
3482a24,146a0002
3482a28,340a0001
3482a2c,a50a4a2a
3482a30,85034a2a
3482a34,8faa0004
3482a38,3e00008
3482a3c,27bd0018
3482a40,27bdffe8
3482a44,afaa0004
3482a48,85034a2a
3482a4c,340a0002
3482a50,146a0002
3482a54,340a0003
3482a58,a50a4a2a
3482a5c,85034a2a
3482a60,8faa0004
3482a64,3e00008
3482a68,27bd0018
3482a6c,27bdffe8
3482a70,afaa0004
3482a74,85034a2a
3482a78,340a0002
3482a7c,146a0002
3482a80,340a0001
3482a84,a50a4a2a
3482a88,85034a2a
3482a8c,8faa0004
3482a90,3e00008
3482a94,27bd0018
3482a98,27bdffe8
3482a9c,afaa0004
3482aa0,85034a2a
3482aa4,340a0002
3482aa8,146a0002
3482aac,340a0003
3482ab0,a50a4a2a
3482ab4,85034a2a
3482ab8,8faa0004
3482abc,3e00008
3482ac0,27bd0018
3482ac4,27bdffe8
3482ac8,afaa0004
3482acc,a42bca2a
3482ad0,340a0002
3482ad4,156a0002
3482ad8,340a0003
3482adc,a50a4a2a
3482ae0,85034a2a
3482ae4,8faa0004
3482ae8,3e00008
3482aec,27bd0018
3482af0,27bdffe8
3482af4,afaa0004
3482af8,85034a2a
3482afc,340a0002
3482b00,146a0002
3482b04,340a0001
3482b08,a50a4a2a
3482b0c,85034a2a
3482b10,8faa0004
3482b14,3e00008
3482b18,27bd0018
3482b1c,27bdffe8
3482b20,afaa0004
3482b24,85034a2a
3482b28,340a0002
3482b2c,146a0002
3482b30,340a0003
3482b34,a50a4a2a
3482b38,85034a2a
3482b3c,8faa0004
3482b40,3e00008
3482b44,27bd0018
3482b48,3c08801e
3482b4c,25084ee8
3482b50,3409f000
3482b54,a5090000
3482b58,3e00008
3482b5c,84cb4a2e
3482b60,27bdffd0
3482b64,afbf001c
3482b68,afa40020
3482b6c,afa50024
3482b70,e7a00028
3482b74,4602003c
3482b7c,45010005
3482b84,c100b2c
3482b8c,10000003
3482b94,c100b2e
3482b9c,34060014
3482ba0,3407000a
3482ba4,44801000
3482ba8,c7a00028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4602003c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,27bdffd0
3482bcc,afbf001c
3482bd0,afa40020
3482bd4,afa50024
3482bd8,e7a40028
3482bdc,e7a6002c
3482be0,4606203c
3482be8,45000003
3482bf0,c100b39
3482bf8,34060014
3482bfc,3407000a
3482c00,44801000
3482c04,c7a6002c
3482c08,c7a40028
3482c0c,8fa50024
3482c10,8fa40020
3482c14,8fbf001c
3482c18,4606203c
3482c1c,27bd0030
3482c20,3e00008
3482c28,c100b99
3482c30,8fbf001c
3482c34,27bd0020
3482c38,3e00008
3482c44,27bdffe8
3482c48,afbf0014
3482c4c,c008ab4
3482c54,8fbf0014
3482c58,27bd0018
3482c5c,8fa40018
3482c60,8c8a0138
3482c64,8d4a0010
3482c68,25431618
3482c6c,3c088040
3482c70,81082c40
3482c74,1100000a
3482c78,3c098012
3482c7c,2529a5d0
3482c80,95281406
3482c84,290105dc
3482c88,14200005
3482c8c,9488029c
3482c90,31080002
3482c94,15000002
3482c9c,254314d0
3482ca0,3e00008
3482cb0,3e00008
3482cb8,3c028040
3482cbc,8c437718
3482cc0,3c028040
3482cc4,24427656
3482cc8,14620004
3482ccc,3c038040
3482cd0,3c028040
3482cd4,24427658
3482cd8,ac627718
3482cdc,3e00008
3482ce4,3c028040
3482ce8,8c437718
3482cec,3c028040
3482cf0,2442763c
3482cf4,10620003
3482cf8,3c028040
3482cfc,10000003
3482d00,2442765c
3482d04,3c028040
3482d08,2442763e
3482d0c,3c038040
3482d10,3e00008
3482d14,ac627718
3482d18,27bdffc8
3482d1c,afbf0034
3482d20,afb30030
3482d24,afb2002c
3482d28,afb10028
3482d2c,afb00024
3482d30,3c02801c
3482d34,344284a0
3482d38,3c030001
3482d3c,431021
3482d40,90420745
3482d44,240300aa
3482d48,14430002
3482d4c,808825
3482d50,240200ff
3482d54,3c03801c
3482d58,346384a0
3482d5c,8c700000
3482d60,8e0302b0
3482d64,24640008
3482d68,ae0402b0
3482d6c,3c04de00
3482d70,ac640000
3482d74,3c048040
3482d78,24847830
3482d7c,ac640004
3482d80,8e0302b0
3482d84,24640008
3482d88,ae0402b0
3482d8c,3c04e700
3482d90,ac640000
3482d94,ac600004
3482d98,8e0302b0
3482d9c,24640008
3482da0,ae0402b0
3482da4,3c04fc11
3482da8,34849623
3482dac,ac640000
3482db0,3c04ff2f
3482db4,3484ffff
3482db8,ac640004
3482dbc,8e0402b0
3482dc0,24830008
3482dc4,ae0302b0
3482dc8,3c03fa00
3482dcc,ac830000
3482dd0,401825
3482dd4,a2102b
3482dd8,10400002
3482ddc,261202a8
3482de0,a01825
3482de4,2402ff00
3482de8,621825
3482dec,ac830004
3482df0,24070001
3482df4,24060009
3482df8,3c138040
3482dfc,26657888
3482e00,c10148a
3482e04,2402025
3482e08,24020010
3482e0c,afa20018
3482e10,afa20014
3482e14,240200bd
3482e18,afa20010
3482e1c,2627001b
3482e20,3025
3482e24,26657888
3482e28,c1014f2
3482e2c,2402025
3482e30,8e0202b0
3482e34,24430008
3482e38,ae0302b0
3482e3c,3c03e700
3482e40,ac430000
3482e44,ac400004
3482e48,8fbf0034
3482e4c,8fb30030
3482e50,8fb2002c
3482e54,8fb10028
3482e58,8fb00024
3482e5c,3e00008
3482e60,27bd0038
3482e64,3c028040
3482e68,8c457718
3482e6c,3c028040
3482e70,2442763c
3482e74,10a20012
3482e78,3c038040
3482e7c,27bdffe8
3482e80,afbf0014
3482e84,90a20001
3482e88,22600
3482e8c,42603
3482e90,3042003f
3482e94,21040
3482e98,2463763c
3482e9c,621021
3482ea0,3c038040
3482ea4,ac627718
3482ea8,90a50000
3482eac,c100b46
3482eb0,42183
3482eb4,8fbf0014
3482eb8,3e00008
3482ebc,27bd0018
3482ec0,3e00008
3482ec8,27bdffd8
3482ecc,afbf0024
3482ed0,afb10020
3482ed4,afb0001c
3482ed8,3c028040
3482edc,8c422084
3482ee0,14400003
3482ee4,808025
3482ee8,10000019
3482eec,908201e9
3482ef0,9487001c
3482ef4,73943
3482ef8,30e7007f
3482efc,3c02801c
3482f00,344284a0
3482f04,904600a5
3482f08,802825
3482f0c,c10124d
3482f10,27a40010
3482f14,97b10014
3482f18,16200003
3482f20,1000000b
3482f24,920201e9
3482f28,c10176a
3482f2c,93a40017
3482f30,54400004
3482f34,90420007
3482f38,c10176a
3482f3c,2202025
3482f40,90420007
3482f44,30420001
3482f48,54400001
3482f4c,24020005
3482f50,8fbf0024
3482f54,8fb10020
3482f58,8fb0001c
3482f5c,3e00008
3482f60,27bd0028
3482f64,27bdffd8
3482f68,afbf0024
3482f6c,afb10020
3482f70,afb0001c
3482f74,3c028040
3482f78,8c422084
3482f7c,14400003
3482f80,808025
3482f84,10000019
3482f88,908201e9
3482f8c,9487001c
3482f90,73943
3482f94,30e7007f
3482f98,3c02801c
3482f9c,344284a0
3482fa0,904600a5
3482fa4,802825
3482fa8,c10124d
3482fac,27a40010
3482fb0,97b10014
3482fb4,16200003
3482fbc,1000000b
3482fc0,920201e9
3482fc4,c10176a
3482fc8,93a40017
3482fcc,54400004
3482fd0,90420007
3482fd4,c10176a
3482fd8,2202025
3482fdc,90420007
3482fe0,30420002
3482fe4,54400001
3482fe8,24020002
3482fec,8fbf0024
3482ff0,8fb10020
3482ff4,8fb0001c
3482ff8,3e00008
3482ffc,27bd0028
3483000,27bdffd8
3483004,afbf0024
3483008,afb10020
348300c,afb0001c
3483010,3c02801c
3483014,344284a0
3483018,94500020
348301c,3c02801d
3483020,3442aa30
3483024,8c42066c
3483028,3c033000
348302c,24630483
3483030,431024
3483034,544000ab
3483038,8fbf0024
348303c,3c02801c
3483040,344284a0
3483044,8c430008
3483048,3c02800f
348304c,8c4213ec
3483050,546200a4
3483054,8fbf0024
3483058,3c028011
348305c,3442a5d0
3483060,8c43135c
3483064,24020001
3483068,1062009d
348306c,3c02800e
3483070,3442f1b0
3483074,8c420000
3483078,30420020
348307c,54400099
3483080,8fbf0024
3483084,3c028011
3483088,3442a5d0
348308c,8c42009c
3483090,3c036000
3483094,431024
3483098,10400007
348309c,3c028011
34830a0,3442a5d0
34830a4,8c420004
34830a8,50400010
34830ac,32020200
34830b0,10000084
34830b4,3c028011
34830b8,3442a5d0
34830bc,8042007b
34830c0,24030007
34830c4,10430003
34830c8,24030008
34830cc,14430085
34830d0,8fbf0024
34830d4,3c028011
34830d8,3442a5d0
34830dc,8c420004
34830e0,54400053
34830e4,32100400
34830e8,32020200
34830ec,10400026
34830f0,3211ffff
34830f4,3c028011
34830f8,3442a5d0
34830fc,9442009c
3483100,30422000
3483104,50400021
3483108,32310100
348310c,3c028011
3483110,3442a5d0
3483114,94420070
3483118,3042f000
348311c,38422000
3483120,2102b
3483124,24420001
3483128,3c048011
348312c,3484a5d0
3483130,21300
3483134,94830070
3483138,30630fff
348313c,621025
3483140,a4820070
3483144,3c04801d
3483148,3485aa30
348314c,3c028007
3483150,34429764
3483154,40f809
3483158,248484a0
348315c,3c058010
3483160,24a243a8
3483164,afa20014
3483168,24a743a0
348316c,afa70010
3483170,24060004
3483174,24a54394
3483178,3c02800c
348317c,3442806c
3483180,40f809
3483184,24040835
3483188,32310100
348318c,52200028
3483190,32100400
3483194,3c028011
3483198,3442a5d0
348319c,9442009c
34831a0,30424000
34831a4,50400022
34831a8,32100400
34831ac,3c028011
34831b0,3442a5d0
34831b4,94420070
34831b8,3042f000
34831bc,24033000
34831c0,14430002
34831c4,24020003
34831c8,24020001
34831cc,3c038011
34831d0,3463a5d0
34831d4,22300
34831d8,94620070
34831dc,30420fff
34831e0,441025
34831e4,a4620070
34831e8,3c04801d
34831ec,3485aa30
34831f0,3c028007
34831f4,34429764
34831f8,40f809
34831fc,248484a0
3483200,3c058010
3483204,24a243a8
3483208,afa20014
348320c,24a743a0
3483210,afa70010
3483214,24060004
3483218,24a54394
348321c,3c02800c
3483220,3442806c
3483224,40f809
3483228,24040835
348322c,32100400
3483230,1200002c
3483234,8fbf0024
3483238,3c02801c
348323c,344284a0
3483240,3c030001
3483244,431021
3483248,94420934
348324c,14400026
3483250,8fb10020
3483254,3c028011
3483258,3442a5d0
348325c,8046007b
3483260,2402ffff
3483264,10c2001f
3483268,3c02801c
348326c,344284a0
3483270,431021
3483274,90420758
3483278,1440001c
348327c,8fb0001c
3483280,3c02801d
3483284,3442aa30
3483288,8c42066c
348328c,3c0308a0
3483290,24630800
3483294,431024
3483298,14400014
348329c,24070002
34832a0,30c600ff
34832a4,3c04801d
34832a8,3485aa30
34832ac,3c028038
34832b0,3442c9a0
34832b4,40f809
34832b8,248484a0
34832bc,10000009
34832c0,8fbf0024
34832c4,3442a5d0
34832c8,8042007b
34832cc,24030007
34832d0,1043ffd6
34832d4,24030008
34832d8,1043ffd5
34832dc,32100400
34832e0,8fbf0024
34832e4,8fb10020
34832e8,8fb0001c
34832ec,3e00008
34832f0,27bd0028
34832f4,3c028011
34832f8,3442a5d0
34832fc,8c42009c
3483300,3c036000
3483304,431024
3483308,10400006
348330c,3c028011
3483310,3442a5d0
3483314,8c420004
3483318,1040000a
348331c,3c028040
3483320,3c028011
3483324,3442a5d0
3483328,9042007b
348332c,2442fff9
3483330,304200ff
3483334,2c420002
3483338,10400120
3483340,3c028040
3483344,9042086e
3483348,1040011c
3483350,27bdffc8
3483354,afbf0034
3483358,afb30030
348335c,afb2002c
3483360,afb10028
3483364,afb00024
3483368,3c02801c
348336c,344284a0
3483370,8c500000
3483374,8e0302b0
3483378,24640008
348337c,ae0402b0
3483380,3c04de00
3483384,ac640000
3483388,3c048040
348338c,24847830
3483390,ac640004
3483394,8e0302b0
3483398,24640008
348339c,ae0402b0
34833a0,3c04e700
34833a4,ac640000
34833a8,ac600004
34833ac,8e0302b0
34833b0,24640008
34833b4,ae0402b0
34833b8,3c04fc11
34833bc,34849623
34833c0,ac640000
34833c4,3c04ff2f
34833c8,3484ffff
34833cc,ac640004
34833d0,3c030001
34833d4,431021
34833d8,94520744
34833dc,240200aa
34833e0,124200dd
34833e4,24070001
34833e8,261102a8
34833ec,8e0202b0
34833f0,24430008
34833f4,ae0302b0
34833f8,3c03fa00
34833fc,ac430000
3483400,2403ff00
3483404,2431825
3483408,ac430004
348340c,3025
3483410,3c138040
3483414,26657868
3483418,c10148a
348341c,2202025
3483420,24020010
3483424,afa20018
3483428,afa20014
348342c,24020040
3483430,afa20010
3483434,2407010f
3483438,3025
348343c,26657868
3483440,c1014f2
3483444,2202025
3483448,240200ff
348344c,16420023
3483450,3c028011
3483454,3c02801d
3483458,3442aa30
348345c,8c42066c
3483460,3c033000
3483464,24630483
3483468,431024
348346c,10400009
3483470,3c02801c
3483474,8e0202b0
3483478,24430008
348347c,ae0302b0
3483480,3c03fa00
3483484,ac430000
3483488,2403ff46
348348c,10000012
3483490,ac430004
3483494,344284a0
3483498,8c430008
348349c,3c02800f
34834a0,8c4213ec
34834a4,5462fff4
34834a8,8e0202b0
34834ac,3c028011
34834b0,3442a5d0
34834b4,8c43135c
34834b8,24020001
34834bc,1062ffed
34834c0,3c02800e
34834c4,3442f1b0
34834c8,8c420000
34834cc,30420020
34834d0,5440ffe9
34834d4,8e0202b0
34834d8,3c028011
34834dc,3442a5d0
34834e0,9442009c
34834e4,30422000
34834e8,1040002a
34834ec,3c028011
34834f0,3442a5d0
34834f4,8c420004
34834f8,14400054
34834fc,3c028011
3483500,24070001
3483504,24060045
3483508,3c058040
348350c,24a57898
3483510,c10148a
3483514,2202025
3483518,3c028011
348351c,3442a5d0
3483520,94420070
3483524,3042f000
3483528,24032000
348352c,5443000e
3483530,2402000c
3483534,24020010
3483538,afa20018
348353c,afa20014
3483540,24020040
3483544,afa20010
3483548,24070102
348354c,3025
3483550,3c058040
3483554,24a57898
3483558,c1014f2
348355c,2202025
3483560,1000000c
3483564,3c028011
3483568,afa20018
348356c,afa20014
3483570,24020042
3483574,afa20010
3483578,24070104
348357c,3025
3483580,3c058040
3483584,24a57898
3483588,c1014f2
348358c,2202025
3483590,3c028011
3483594,3442a5d0
3483598,9442009c
348359c,30424000
34835a0,1040002a
34835a4,3c028011
34835a8,3442a5d0
34835ac,8c420004
34835b0,14400026
34835b4,3c028011
34835b8,24070001
34835bc,24060046
34835c0,3c058040
34835c4,24a57898
34835c8,c10148a
34835cc,2202025
34835d0,3c028011
34835d4,3442a5d0
34835d8,94420070
34835dc,3042f000
34835e0,24033000
34835e4,5443000e
34835e8,2402000c
34835ec,24020010
34835f0,afa20018
34835f4,afa20014
34835f8,24020040
34835fc,afa20010
3483600,2407011b
3483604,3025
3483608,3c058040
348360c,24a57898
3483610,c1014f2
3483614,2202025
3483618,1000000c
348361c,3c028011
3483620,afa20018
3483624,afa20014
3483628,24020042
348362c,afa20010
3483630,2407011d
3483634,3025
3483638,3c058040
348363c,24a57898
3483640,c1014f2
3483644,2202025
3483648,3c028011
348364c,3442a5d0
3483650,8043007b
3483654,2402ffff
3483658,10620032
348365c,240200ff
3483660,1642001f
3483664,24070001
3483668,3c02801c
348366c,344284a0
3483670,3c030001
3483674,431021
3483678,94420934
348367c,10400009
3483680,3c02801c
3483684,8e0202b0
3483688,24430008
348368c,ae0302b0
3483690,3c03fa00
3483694,ac430000
3483698,2403ff46
348369c,1000000f
34836a0,ac430004
34836a4,344284a0
34836a8,3c030001
34836ac,431021
34836b0,90420758
34836b4,5440fff4
34836b8,8e0202b0
34836bc,3c02801d
34836c0,3442aa30
34836c4,8c42066c
34836c8,3c0308a0
34836cc,24630800
34836d0,431024
34836d4,5440ffec
34836d8,8e0202b0
34836dc,24070001
34836e0,3c028011
34836e4,3442a5d0
34836e8,8046007b
34836ec,3c128040
34836f0,26457898
34836f4,c10148a
34836f8,2202025
34836fc,2402000c
3483700,afa20018
3483704,afa20014
3483708,2402004d
348370c,afa20010
3483710,24070111
3483714,3025
3483718,26457898
348371c,c1014f2
3483720,2202025
3483724,8e0202b0
3483728,24430008
348372c,ae0302b0
3483730,3c03e700
3483734,ac430000
3483738,ac400004
348373c,8fbf0034
3483740,8fb30030
3483744,8fb2002c
3483748,8fb10028
348374c,8fb00024
3483750,3e00008
3483754,27bd0038
3483758,261102a8
348375c,8e0202b0
3483760,24430008
3483764,ae0302b0
3483768,3c03fa00
348376c,ac430000
3483770,2403ffff
3483774,ac430004
3483778,3025
348377c,3c128040
3483780,26457868
3483784,c10148a
3483788,2202025
348378c,24020010
3483790,afa20018
3483794,afa20014
3483798,24020040
348379c,afa20010
34837a0,2407010f
34837a4,3025
34837a8,26457868
34837ac,c1014f2
34837b0,2202025
34837b4,1000ff27
34837b8,241200ff
34837bc,3e00008
34837c4,3c028041
34837c8,8c4288c8
34837cc,10400265
34837d0,3c02801c
34837d4,27bdff90
34837d8,afbf006c
34837dc,afbe0068
34837e0,afb70064
34837e4,afb60060
34837e8,afb5005c
34837ec,afb40058
34837f0,afb30054
34837f4,afb20050
34837f8,afb1004c
34837fc,afb00048
3483800,344284a0
3483804,3c030001
3483808,431021
348380c,94430934
3483810,24020006
3483814,14620247
3483818,808025
348381c,3c02801c
3483820,344284a0
3483824,3c030001
3483828,431021
348382c,94420948
3483830,14400240
3483834,3c02801c
3483838,344284a0
348383c,431021
3483840,94420944
3483844,1440023b
3483848,3c02801c
348384c,344284a0
3483850,84420014
3483854,4430238
3483858,8fbf006c
348385c,8c820004
3483860,24430008
3483864,ac830008
3483868,3c03de00
348386c,ac430000
3483870,3c038040
3483874,24637830
3483878,ac430004
348387c,3c028011
3483880,3442a5d0
3483884,3c038041
3483888,8c638954
348388c,10600006
3483890,94420f2e
3483894,30460001
3483898,21042
348389c,30420001
34838a0,10000004
34838a4,afa20038
34838a8,24060001
34838ac,24020001
34838b0,afa20038
34838b4,3c028041
34838b8,8c548960
34838bc,12800007
34838c0,2801825
34838c4,3c028040
34838c8,9443787c
34838cc,31040
34838d0,431021
34838d4,21040
34838d8,24430001
34838dc,3c028040
34838e0,9442787c
34838e4,210c0
34838e8,24420057
34838ec,431021
34838f0,24030140
34838f4,621823
34838f8,38fc2
34838fc,2238821
3483900,118843
3483904,26360001
3483908,8e030008
348390c,24640008
3483910,ae040008
3483914,3c04fcff
3483918,3484ffff
348391c,ac640000
3483920,3c04fffd
3483924,3484f6fb
3483928,ac640004
348392c,8e030008
3483930,24640008
3483934,ae040008
3483938,3c04fa00
348393c,ac640000
3483940,240400d0
3483944,ac640004
3483948,511021
348394c,21380
3483950,3c0300ff
3483954,3463f000
3483958,431024
348395c,3c04e400
3483960,2484039c
3483964,441025
3483968,afa20020
348396c,111380
3483970,431024
3483974,34420024
3483978,afa20024
348397c,3c02e100
3483980,afa20028
3483984,afa0002c
3483988,3c02f100
348398c,afa20030
3483990,3c020400
3483994,24420400
3483998,afa20034
348399c,27a20020
34839a0,27a70038
34839a4,8e030008
34839a8,24640008
34839ac,ae040008
34839b0,8c450004
34839b4,8c440000
34839b8,ac650004
34839bc,24420008
34839c0,1447fff8
34839c4,ac640000
34839c8,8e020008
34839cc,24430008
34839d0,ae030008
34839d4,3c03e700
34839d8,ac430000
34839dc,ac400004
34839e0,8e020008
34839e4,24430008
34839e8,ae030008
34839ec,3c03fc11
34839f0,34639623
34839f4,ac430000
34839f8,3c03ff2f
34839fc,3463ffff
3483a00,10c0004d
3483a04,ac430004
3483a08,3c058040
3483a0c,24a578a8
3483a10,94a70008
3483a14,3025
3483a18,c10148a
3483a1c,2002025
3483a20,3c028041
3483a24,8c4288cc
3483a28,18400043
3483a2c,3c028040
3483a30,3c138040
3483a34,26737740
3483a38,9025
3483a3c,3c1e8041
3483a40,3c158040
3483a44,26b5771c
3483a48,2442772c
3483a4c,afa2003c
3483a50,3c028040
3483a54,244278a8
3483a58,afa20040
3483a5c,3c178041
3483a60,8fc28958
3483a64,5040000b
3483a68,92620000
3483a6c,92630000
3483a70,3c028011
3483a74,3442a5d0
3483a78,431021
3483a7c,904200a8
3483a80,21042
3483a84,30420001
3483a88,50400027
3483a8c,26520001
3483a90,92620000
3483a94,551021
3483a98,80460000
3483a9c,28c20003
3483aa0,54400021
3483aa4,26520001
3483aa8,24c6fffd
3483aac,61840
3483ab0,661821
3483ab4,8fa2003c
3483ab8,621821
3483abc,90620000
3483ac0,21600
3483ac4,90640002
3483ac8,42200
3483acc,441025
3483ad0,90630001
3483ad4,31c00
3483ad8,431025
3483adc,344200ff
3483ae0,8e030008
3483ae4,24640008
3483ae8,ae040008
3483aec,3c04fa00
3483af0,ac640000
3483af4,ac620004
3483af8,24020010
3483afc,afa20018
3483b00,afa20014
3483b04,121100
3483b08,521021
3483b0c,2442000a
3483b10,afa20010
3483b14,2c03825
3483b18,8fa50040
3483b1c,c1014f2
3483b20,2002025
3483b24,26520001
3483b28,8ee288cc
3483b2c,242102a
3483b30,1440ffcb
3483b34,2673000c
3483b38,8e020008
3483b3c,24430008
3483b40,ae030008
3483b44,3c03fa00
3483b48,ac430000
3483b4c,2403ffff
3483b50,ac430004
3483b54,8fa20038
3483b58,10400038
3483b5c,3c028041
3483b60,3c058040
3483b64,24a578b8
3483b68,94a70008
3483b6c,3025
3483b70,c10148a
3483b74,2002025
3483b78,3c028041
3483b7c,8c4288cc
3483b80,1840016a
3483b84,3c028040
3483b88,3c138040
3483b8c,26737740
3483b90,9025
3483b94,3c1e8041
3483b98,3c158040
3483b9c,26b5771c
3483ba0,244278b8
3483ba4,afa2003c
3483ba8,3c028011
3483bac,3442a5d0
3483bb0,afa20038
3483bb4,3c178041
3483bb8,8fc28958
3483bbc,10400009
3483bc0,92620000
3483bc4,8fa30038
3483bc8,621021
3483bcc,904200a8
3483bd0,21042
3483bd4,30420001
3483bd8,50400013
3483bdc,26520001
3483be0,92620000
3483be4,551021
3483be8,80460000
3483bec,2cc20003
3483bf0,5040000d
3483bf4,26520001
3483bf8,24020010
3483bfc,afa20018
3483c00,afa20014
3483c04,121100
3483c08,521021
3483c0c,2442000a
3483c10,afa20010
3483c14,2c03825
3483c18,8fa5003c
3483c1c,c1014f2
3483c20,2002025
3483c24,26520001
3483c28,8ee288cc
3483c2c,242102a
3483c30,1440ffe1
3483c34,2673000c
3483c38,3c028041
3483c3c,8c4288cc
3483c40,18400010
3483c44,26310012
3483c48,3c128040
3483c4c,26527742
3483c50,2415000b
3483c54,9825
3483c58,3c168041
3483c5c,2a03025
3483c60,2202825
3483c64,c101b94
3483c68,2402025
3483c6c,26730001
3483c70,2652000c
3483c74,8ec288cc
3483c78,262102a
3483c7c,1440fff7
3483c80,26b50011
3483c84,3c028040
3483c88,9442787c
3483c8c,210c0
