10,107b6efa
3482544,340f0008
3482548,10000003
348254c,1f08004
3482550,f7822
3482554,1f08007
3482558,90af003d
348255c,11e00004
3482564,108043
3482568,108400
348256c,108403
3482570,3e00008
3482578,4f1021
348257c,3c098040
3482580,81290c82
3482584,11200008
3482588,8042a65c
348258c,3c0a8012
3482590,254aa5d0
3482594,81490a18
3482598,31210001
348259c,14200002
34825a0,3402000a
34825a4,34020000
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040c1f0
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,27bdffe8
34828a0,afaa0004
34828a4,846f4a2a
34828a8,340a0002
34828ac,15ea0002
34828b0,340a0001
34828b4,a46a4a2a
34828b8,846f4a2a
34828bc,8faa0004
34828c0,3e00008
34828c4,27bd0018
34828c8,27bdffe8
34828cc,afaa0004
34828d0,846e4a2a
34828d4,340a0002
34828d8,15ca0002
34828dc,340a0003
34828e0,a46a4a2a
34828e4,846e4a2a
34828e8,8faa0004
34828ec,3e00008
34828f0,27bd0018
34828f4,27bdffe8
34828f8,afaa0004
34828fc,85034a2a
3482900,340a0002
3482904,146a0002
3482908,340a0001
348290c,a50a4a2a
3482910,85034a2a
3482914,8faa0004
3482918,3e00008
348291c,27bd0018
3482920,27bdffe8
3482924,afaa0004
3482928,85034a2a
348292c,340a0002
3482930,146a0002
3482934,340a0003
3482938,a50a4a2a
348293c,85034a2a
3482940,8faa0004
3482944,3e00008
3482948,27bd0018
348294c,27bdffe8
3482950,afaa0004
3482954,85034a2a
3482958,340a0002
348295c,146a0002
3482960,340a0001
3482964,a50a4a2a
3482968,85034a2a
348296c,8faa0004
3482970,3e00008
3482974,27bd0018
3482978,27bdffe8
348297c,afaa0004
3482980,85034a2a
3482984,340a0002
3482988,146a0002
348298c,340a0003
3482990,a50a4a2a
3482994,85034a2a
3482998,8faa0004
348299c,3e00008
34829a0,27bd0018
34829a4,27bdffe8
34829a8,afaa0004
34829ac,85034a2a
34829b0,340a0002
34829b4,146a0002
34829b8,340a0001
34829bc,a50a4a2a
34829c0,85034a2a
34829c4,8faa0004
34829c8,3e00008
34829cc,27bd0018
34829d0,27bdffe8
34829d4,afaa0004
34829d8,85034a2a
34829dc,340a0002
34829e0,146a0002
34829e4,340a0003
34829e8,a50a4a2a
34829ec,85034a2a
34829f0,8faa0004
34829f4,3e00008
34829f8,27bd0018
34829fc,3c08801e
3482a00,25084ee8
3482a04,3409f000
3482a08,a5090000
3482a0c,3e00008
3482a10,84cb4a2e
3482a14,27bdffd0
3482a18,afbf001c
3482a1c,afa40020
3482a20,afa50024
3482a24,e7a00028
3482a28,4602003c
3482a30,45010005
3482a38,c100ac0
3482a40,10000003
3482a48,c100ac2
3482a50,34060014
3482a54,3407000a
3482a58,44801000
3482a5c,c7a00028
3482a60,8fa50024
3482a64,8fa40020
3482a68,8fbf001c
3482a6c,4602003c
3482a70,27bd0030
3482a74,3e00008
3482a7c,27bdffd0
3482a80,afbf001c
3482a84,afa40020
3482a88,afa50024
3482a8c,e7a40028
3482a90,e7a6002c
3482a94,4606203c
3482a9c,45000003
3482aa4,c100acd
3482aac,34060014
3482ab0,3407000a
3482ab4,44801000
3482ab8,c7a6002c
3482abc,c7a40028
3482ac0,8fa50024
3482ac4,8fa40020
3482ac8,8fbf001c
3482acc,4606203c
3482ad0,27bd0030
3482ad4,3e00008
3482adc,c100b2d
3482ae4,8fbf001c
3482ae8,27bd0020
3482aec,3e00008
3482b00,3e00008
3482b08,3c028040
3482b0c,8c437268
3482b10,3c028040
3482b14,244271a6
3482b18,14620004
3482b1c,3c038040
3482b20,3c028040
3482b24,244271a8
3482b28,ac627268
3482b2c,3e00008
3482b34,3c028040
3482b38,8c437268
3482b3c,3c028040
3482b40,2442718c
3482b44,10620003
3482b48,3c028040
3482b4c,10000003
3482b50,244271ac
3482b54,3c028040
3482b58,2442718e
3482b5c,3c038040
3482b60,3e00008
3482b64,ac627268
3482b68,27bdffc8
3482b6c,afbf0034
3482b70,afb30030
3482b74,afb2002c
3482b78,afb10028
3482b7c,afb00024
3482b80,3c02801c
3482b84,344284a0
3482b88,3c030001
3482b8c,431021
3482b90,90420745
3482b94,240300aa
3482b98,14430002
3482b9c,808825
3482ba0,240200ff
3482ba4,3c03801c
3482ba8,346384a0
3482bac,8c700000
3482bb0,8e0302b0
3482bb4,24640008
3482bb8,ae0402b0
3482bbc,3c04de00
3482bc0,ac640000
3482bc4,3c048040
3482bc8,24847380
3482bcc,ac640004
3482bd0,8e0302b0
3482bd4,24640008
3482bd8,ae0402b0
3482bdc,3c04e700
3482be0,ac640000
3482be4,ac600004
3482be8,8e0302b0
3482bec,24640008
3482bf0,ae0402b0
3482bf4,3c04fc11
3482bf8,34849623
3482bfc,ac640000
3482c00,3c04ff2f
3482c04,3484ffff
3482c08,ac640004
3482c0c,8e0402b0
3482c10,24830008
3482c14,ae0302b0
3482c18,3c03fa00
3482c1c,ac830000
3482c20,401825
3482c24,a2102b
3482c28,10400002
3482c2c,261202a8
3482c30,a01825
3482c34,2402ff00
3482c38,621825
3482c3c,ac830004
3482c40,24070001
3482c44,24060009
3482c48,3c138040
3482c4c,266573d8
3482c50,c101431
3482c54,2402025
3482c58,24020010
3482c5c,afa20018
3482c60,afa20014
3482c64,240200bd
3482c68,afa20010
3482c6c,2627001b
3482c70,3025
3482c74,266573d8
3482c78,c101499
3482c7c,2402025
3482c80,8e0202b0
3482c84,24430008
3482c88,ae0302b0
3482c8c,3c03e700
3482c90,ac430000
3482c94,ac400004
3482c98,8fbf0034
3482c9c,8fb30030
3482ca0,8fb2002c
3482ca4,8fb10028
3482ca8,8fb00024
3482cac,3e00008
3482cb0,27bd0038
3482cb4,3c028040
3482cb8,8c457268
3482cbc,3c028040
3482cc0,2442718c
3482cc4,10a20012
3482cc8,3c038040
3482ccc,27bdffe8
3482cd0,afbf0014
3482cd4,90a20001
3482cd8,22600
3482cdc,42603
3482ce0,3042003f
3482ce4,21040
3482ce8,2463718c
3482cec,621021
3482cf0,3c038040
3482cf4,ac627268
3482cf8,90a50000
3482cfc,c100ada
3482d00,42183
3482d04,8fbf0014
3482d08,3e00008
3482d0c,27bd0018
3482d10,3e00008
3482d18,3c028040
3482d1c,8c422000
3482d20,54400003
3482d24,3c02801c
3482d28,3e00008
3482d2c,908201e9
3482d30,27bdffd8
3482d34,afbf0024
3482d38,afb10020
3482d3c,afb0001c
3482d40,808025
3482d44,9487001c
3482d48,73943
3482d4c,30e7007f
3482d50,344284a0
3482d54,904600a5
3482d58,802825
3482d5c,c1011fe
3482d60,27a40010
3482d64,97b10014
3482d68,16200003
3482d70,1000000b
3482d74,920201e9
3482d78,c101635
3482d7c,93a40017
3482d80,54400004
3482d84,90420007
3482d88,c101635
3482d8c,2202025
3482d90,90420007
3482d94,30420001
3482d98,54400001
3482d9c,24020005
3482da0,8fbf0024
3482da4,8fb10020
3482da8,8fb0001c
3482dac,3e00008
3482db0,27bd0028
3482db4,3c028040
3482db8,8c422000
3482dbc,54400003
3482dc0,3c02801c
3482dc4,3e00008
3482dc8,908201e9
3482dcc,27bdffd8
3482dd0,afbf0024
3482dd4,afb10020
3482dd8,afb0001c
3482ddc,808025
3482de0,9487001c
3482de4,73943
3482de8,30e7007f
3482dec,344284a0
3482df0,904600a5
3482df4,802825
3482df8,c1011fe
3482dfc,27a40010
3482e00,97b10014
3482e04,16200003
3482e0c,10000009
3482e10,920201e9
3482e14,c101635
3482e18,93a40017
3482e1c,54400004
3482e20,90420007
3482e24,c101635
3482e28,2202025
3482e2c,90420007
3482e30,30420002
3482e34,8fbf0024
3482e38,8fb10020
3482e3c,8fb0001c
3482e40,3e00008
3482e44,27bd0028
3482e48,27bdffd8
3482e4c,afbf0024
3482e50,afb10020
3482e54,afb0001c
3482e58,3c02801c
3482e5c,344284a0
3482e60,94500020
3482e64,3c02801d
3482e68,3442aa30
3482e6c,8c42066c
3482e70,3c033000
3482e74,24630483
3482e78,431024
3482e7c,544000ac
3482e80,8fbf0024
3482e84,3c02801c
3482e88,344284a0
3482e8c,8c430008
3482e90,3c02800f
3482e94,8c4213ec
3482e98,546200a5
3482e9c,8fbf0024
3482ea0,3c028011
3482ea4,3442a5d0
3482ea8,8c43135c
3482eac,24020001
3482eb0,1062009e
3482eb4,3c02800e
3482eb8,3442f1b0
3482ebc,8c420000
3482ec0,30420020
3482ec4,5440009a
3482ec8,8fbf0024
3482ecc,3c028011
3482ed0,3442a5d0
3482ed4,8c42009c
3482ed8,3c036000
3482edc,431024
3482ee0,10400007
3482ee4,3c028011
3482ee8,3442a5d0
3482eec,8c420004
3482ef0,10400010
3482ef4,3211ffff
3482ef8,10000085
3482efc,3c028011
3482f00,3442a5d0
3482f04,8042007b
3482f08,24030007
3482f0c,10430003
3482f10,24030008
3482f14,14430086
3482f18,8fbf0024
3482f1c,3c028011
3482f20,3442a5d0
3482f24,8c420004
3482f28,54400054
3482f2c,32100400
3482f30,3211ffff
3482f34,32220200
3482f38,50400027
3482f3c,32310100
3482f40,3c028011
3482f44,3442a5d0
3482f48,9442009c
3482f4c,30422000
3482f50,50400021
3482f54,32310100
3482f58,3c028011
3482f5c,3442a5d0
3482f60,94420070
3482f64,3042f000
3482f68,38422000
3482f6c,2102b
3482f70,24420001
3482f74,3c048011
3482f78,3484a5d0
3482f7c,21300
3482f80,94830070
3482f84,30630fff
3482f88,621025
3482f8c,a4820070
3482f90,3c04801d
3482f94,3485aa30
3482f98,3c028007
3482f9c,34429764
3482fa0,40f809
3482fa4,248484a0
3482fa8,3c058010
3482fac,24a243a8
3482fb0,afa20014
3482fb4,24a743a0
3482fb8,afa70010
3482fbc,24060004
3482fc0,24a54394
3482fc4,3c02800c
3482fc8,3442806c
3482fcc,40f809
3482fd0,24040835
3482fd4,32310100
3482fd8,52200028
3482fdc,32100400
3482fe0,3c028011
3482fe4,3442a5d0
3482fe8,9442009c
3482fec,30424000
3482ff0,50400022
3482ff4,32100400
3482ff8,3c028011
3482ffc,3442a5d0
3483000,94420070
3483004,3042f000
3483008,24033000
348300c,14430002
3483010,24020003
3483014,24020001
3483018,3c038011
348301c,3463a5d0
3483020,22300
3483024,94620070
3483028,30420fff
348302c,441025
3483030,a4620070
3483034,3c04801d
3483038,3485aa30
348303c,3c028007
3483040,34429764
3483044,40f809
3483048,248484a0
348304c,3c058010
3483050,24a243a8
3483054,afa20014
3483058,24a743a0
348305c,afa70010
3483060,24060004
3483064,24a54394
3483068,3c02800c
348306c,3442806c
3483070,40f809
3483074,24040835
3483078,32100400
348307c,1200002c
3483080,8fbf0024
3483084,3c02801c
3483088,344284a0
348308c,3c030001
3483090,431021
3483094,94420934
3483098,14400026
348309c,8fb10020
34830a0,3c028011
34830a4,3442a5d0
34830a8,8046007b
34830ac,2402ffff
34830b0,10c2001f
34830b4,3c02801c
34830b8,344284a0
34830bc,431021
34830c0,90420758
34830c4,1440001c
34830c8,8fb0001c
34830cc,3c02801d
34830d0,3442aa30
34830d4,8c42066c
34830d8,3c0308a0
34830dc,24630800
34830e0,431024
34830e4,14400014
34830e8,24070002
34830ec,30c600ff
34830f0,3c04801d
34830f4,3485aa30
34830f8,3c028038
34830fc,3442c9a0
3483100,40f809
3483104,248484a0
3483108,10000009
348310c,8fbf0024
3483110,3442a5d0
3483114,8042007b
3483118,24030007
348311c,1043ffd6
3483120,24030008
3483124,1043ffd5
3483128,32100400
348312c,8fbf0024
3483130,8fb10020
3483134,8fb0001c
3483138,3e00008
348313c,27bd0028
3483140,3c028011
3483144,3442a5d0
3483148,8c42009c
348314c,3c036000
3483150,431024
3483154,10400006
3483158,3c028011
348315c,3442a5d0
3483160,8c420004
3483164,1040000a
3483168,3c028040
348316c,3c028011
3483170,3442a5d0
3483174,9042007b
3483178,2442fff9
348317c,304200ff
3483180,2c420002
3483184,10400120
348318c,3c028040
3483190,90420844
3483194,1040011c
348319c,27bdffc8
34831a0,afbf0034
34831a4,afb30030
34831a8,afb2002c
34831ac,afb10028
34831b0,afb00024
34831b4,3c02801c
34831b8,344284a0
34831bc,8c500000
34831c0,8e0302b0
34831c4,24640008
34831c8,ae0402b0
34831cc,3c04de00
34831d0,ac640000
34831d4,3c048040
34831d8,24847380
34831dc,ac640004
34831e0,8e0302b0
34831e4,24640008
34831e8,ae0402b0
34831ec,3c04e700
34831f0,ac640000
34831f4,ac600004
34831f8,8e0302b0
34831fc,24640008
3483200,ae0402b0
3483204,3c04fc11
3483208,34849623
348320c,ac640000
3483210,3c04ff2f
3483214,3484ffff
3483218,ac640004
348321c,3c030001
3483220,431021
3483224,94520744
3483228,240200aa
348322c,124200dd
3483230,24070001
3483234,261102a8
3483238,8e0202b0
348323c,24430008
3483240,ae0302b0
3483244,3c03fa00
3483248,ac430000
348324c,2403ff00
3483250,2431825
3483254,ac430004
3483258,3025
348325c,3c138040
3483260,266573b8
3483264,c101431
3483268,2202025
348326c,24020010
3483270,afa20018
3483274,afa20014
3483278,24020040
348327c,afa20010
3483280,2407010f
3483284,3025
3483288,266573b8
348328c,c101499
3483290,2202025
3483294,240200ff
3483298,1642001c
348329c,3c028011
34832a0,3c02801d
34832a4,3442aa30
34832a8,8c42066c
34832ac,3c033000
34832b0,24630483
34832b4,431024
34832b8,544000b3
34832bc,8e0202b0
34832c0,3c02801c
34832c4,344284a0
34832c8,8c430008
34832cc,3c02800f
34832d0,8c4213ec
34832d4,546200ac
34832d8,8e0202b0
34832dc,3c028011
34832e0,3442a5d0
34832e4,8c43135c
34832e8,24020001
34832ec,106200a5
34832f0,3c02800e
34832f4,3442f1b0
34832f8,8c420000
34832fc,30420020
3483300,544000a1
3483304,8e0202b0
3483308,3c028011
348330c,3442a5d0
3483310,9442009c
3483314,30422000
3483318,1040002a
348331c,3c028011
3483320,3442a5d0
3483324,8c420004
3483328,14400054
348332c,3c028011
3483330,24070001
3483334,24060045
3483338,3c058040
348333c,24a573e8
3483340,c101431
3483344,2202025
3483348,3c028011
348334c,3442a5d0
3483350,94420070
3483354,3042f000
3483358,24032000
348335c,5443000e
3483360,2402000c
3483364,24020010
3483368,afa20018
348336c,afa20014
3483370,24020040
3483374,afa20010
3483378,24070102
348337c,3025
3483380,3c058040
3483384,24a573e8
3483388,c101499
348338c,2202025
3483390,1000000c
3483394,3c028011
3483398,afa20018
348339c,afa20014
34833a0,24020042
34833a4,afa20010
34833a8,24070104
34833ac,3025
34833b0,3c058040
34833b4,24a573e8
34833b8,c101499
34833bc,2202025
34833c0,3c028011
34833c4,3442a5d0
34833c8,9442009c
34833cc,30424000
34833d0,1040002a
34833d4,3c028011
34833d8,3442a5d0
34833dc,8c420004
34833e0,14400026
34833e4,3c028011
34833e8,24070001
34833ec,24060046
34833f0,3c058040
34833f4,24a573e8
34833f8,c101431
34833fc,2202025
3483400,3c028011
3483404,3442a5d0
3483408,94420070
348340c,3042f000
3483410,24033000
3483414,5443000e
3483418,2402000c
348341c,24020010
3483420,afa20018
3483424,afa20014
3483428,24020040
348342c,afa20010
3483430,2407011b
3483434,3025
3483438,3c058040
348343c,24a573e8
3483440,c101499
3483444,2202025
3483448,1000000c
348344c,3c028011
3483450,afa20018
3483454,afa20014
3483458,24020042
348345c,afa20010
3483460,2407011d
3483464,3025
3483468,3c058040
348346c,24a573e8
3483470,c101499
3483474,2202025
3483478,3c028011
348347c,3442a5d0
3483480,8043007b
3483484,2402ffff
3483488,1062002a
348348c,240200ff
3483490,16420017
3483494,24070001
3483498,3c02801c
348349c,344284a0
34834a0,3c030001
34834a4,431021
34834a8,94420934
34834ac,5440002e
34834b0,8e0202b0
34834b4,3c02801c
34834b8,344284a0
34834bc,431021
34834c0,90420758
34834c4,54400028
34834c8,8e0202b0
34834cc,3c02801d
34834d0,3442aa30
34834d4,8c42066c
34834d8,3c0308a0
34834dc,24630800
34834e0,431024
34834e4,54400020
34834e8,8e0202b0
34834ec,24070001
34834f0,3c028011
34834f4,3442a5d0
34834f8,8046007b
34834fc,3c128040
3483500,264573e8
3483504,c101431
3483508,2202025
348350c,2402000c
3483510,afa20018
3483514,afa20014
3483518,2402004d
348351c,afa20010
3483520,24070111
3483524,3025
3483528,264573e8
348352c,c101499
3483530,2202025
3483534,8e0202b0
3483538,24430008
348353c,ae0302b0
3483540,3c03e700
3483544,ac430000
3483548,ac400004
348354c,8fbf0034
3483550,8fb30030
3483554,8fb2002c
3483558,8fb10028
348355c,8fb00024
3483560,3e00008
3483564,27bd0038
3483568,24430008
348356c,ae0302b0
3483570,3c03fa00
3483574,ac430000
3483578,2403ff46
348357c,1000ffdb
3483580,ac430004
3483584,8e0202b0
3483588,24430008
348358c,ae0302b0
3483590,3c03fa00
3483594,ac430000
3483598,2403ff46
348359c,1000ff5a
34835a0,ac430004
34835a4,261102a8
34835a8,8e0202b0
34835ac,24430008
34835b0,ae0302b0
34835b4,3c03fa00
34835b8,ac430000
34835bc,2403ffff
34835c0,ac430004
34835c4,3025
34835c8,3c128040
34835cc,264573b8
34835d0,c101431
34835d4,2202025
34835d8,24020010
34835dc,afa20018
34835e0,afa20014
34835e4,24020040
34835e8,afa20010
34835ec,2407010f
34835f0,3025
34835f4,264573b8
34835f8,c101499
34835fc,2202025
3483600,1000ff27
3483604,241200ff
3483608,3e00008
3483610,3c028041
3483614,8c428418
3483618,10400280
348361c,3c02801c
3483620,344284a0
3483624,3c030001
3483628,431021
348362c,94430934
3483630,24020006
3483634,14620279
3483638,3c02801c
348363c,344284a0
3483640,3c030001
3483644,431021
3483648,94420948
348364c,14400273
3483650,3c02801c
3483654,344284a0
3483658,431021
348365c,94420944
3483660,1440026e
3483664,3c02801c
3483668,344284a0
348366c,84420014
3483670,441026a
3483678,27bdff90
348367c,afbf006c
3483680,afbe0068
3483684,afb70064
3483688,afb60060
348368c,afb5005c
3483690,afb40058
3483694,afb30054
3483698,afb20050
348369c,afb1004c
34836a0,afb00048
34836a4,8c820004
34836a8,24430008
34836ac,ac830008
34836b0,3c03de00
34836b4,ac430000
34836b8,3c038040
34836bc,24637380
34836c0,ac430004
34836c4,3c028011
34836c8,3442a5d0
34836cc,94540f2e
34836d0,3c028041
34836d4,8c428450
34836d8,50400005
34836dc,24080001
34836e0,32880001
34836e4,14a042
34836e8,10000002
34836ec,32940001
34836f0,24140001
34836f4,3c028041
34836f8,8c55845c
34836fc,12a00007
3483700,2a01825
3483704,3c028040
3483708,944373cc
348370c,31040
3483710,431021
3483714,21040
3483718,24430001
348371c,3c028040
3483720,944273cc
3483724,210c0
3483728,24420057
348372c,431021
3483730,24030140
3483734,621823
3483738,38fc2
348373c,2238821
3483740,118843
3483744,26230001
3483748,afa30038
348374c,8c830008
3483750,24650008
3483754,ac850008
3483758,3c05fcff
348375c,34a5ffff
3483760,ac650000
3483764,3c05fffd
3483768,34a5f6fb
348376c,ac650004
3483770,8c830008
3483774,24650008
3483778,ac850008
348377c,3c05fa00
3483780,ac650000
3483784,240500d0
3483788,ac650004
348378c,511021
3483790,21380
3483794,3c0300ff
3483798,3463f000
348379c,431024
34837a0,3c05e400
34837a4,24a5039c
34837a8,451025
34837ac,afa20020
34837b0,111380
34837b4,431024
34837b8,34420024
34837bc,afa20024
34837c0,3c02e100
34837c4,afa20028
34837c8,afa0002c
34837cc,3c02f100
34837d0,afa20030
34837d4,3c020400
34837d8,24420400
34837dc,afa20034
34837e0,27a20020
34837e4,27a90038
34837e8,8c830008
34837ec,24650008
34837f0,ac850008
34837f4,8c470004
34837f8,8c460000
34837fc,ac670004
3483800,24420008
3483804,1522fff8
3483808,ac660000
348380c,808025
3483810,8c820008
3483814,24430008
3483818,ac830008
348381c,3c03e700
3483820,ac430000
3483824,ac400004
3483828,8c820008
348382c,24430008
3483830,ac830008
3483834,3c03fc11
3483838,34639623
348383c,ac430000
3483840,3c03ff2f
3483844,3463ffff
3483848,1100004c
348384c,ac430004
3483850,3c058040
3483854,24a573f8
3483858,94a70008
348385c,c101431
3483860,3025
3483864,3c028041
3483868,8c42841c
348386c,18400043
3483870,3c028040
3483874,3c138040
3483878,26737290
348387c,9025
3483880,3c1e8041
3483884,3c168040
3483888,26d6726c
348388c,2442727c
3483890,afa2003c
3483894,3c028040
3483898,244273f8
348389c,afa20040
34838a0,3c178041
34838a4,8fc28454
34838a8,5040000b
34838ac,92620000
34838b0,92630000
34838b4,3c028011
34838b8,3442a5d0
34838bc,431021
34838c0,904200a8
34838c4,21042
34838c8,30420001
34838cc,50400027
34838d0,26520001
34838d4,92620000
34838d8,561021
34838dc,80460000
34838e0,28c20003
34838e4,54400021
34838e8,26520001
34838ec,24c6fffd
34838f0,61840
34838f4,661821
34838f8,8fa2003c
34838fc,621821
3483900,90620000
3483904,21600
3483908,90640002
348390c,42200
3483910,441025
3483914,90630001
3483918,31c00
348391c,431025
3483920,344200ff
3483924,8e030008
3483928,24640008
348392c,ae040008
3483930,3c04fa00
3483934,ac640000
3483938,ac620004
348393c,24020010
3483940,afa20018
3483944,afa20014
3483948,121100
348394c,521021
3483950,2442000a
3483954,afa20010
3483958,8fa70038
348395c,8fa50040
3483960,c101499
3483964,2002025
3483968,26520001
348396c,8ee2841c
3483970,242102a
3483974,1440ffcb
3483978,2673000c
348397c,8e020008
3483980,24430008
3483984,ae030008
3483988,3c03fa00
348398c,ac430000
3483990,2403ffff
3483994,12800035
3483998,ac430004
348399c,3c058040
34839a0,24a57408
34839a4,94a70008
34839a8,3025
34839ac,c101431
34839b0,2002025
34839b4,3c028041
34839b8,8c42841c
34839bc,18400195
34839c0,3c028040
34839c4,3c138040
34839c8,26737290
34839cc,9025
34839d0,3c178041
34839d4,3c148040
34839d8,2694726c
34839dc,24427408
34839e0,afa2003c
34839e4,3c1e8011
34839e8,37dea5d0
34839ec,3c168041
34839f0,8ee28454
34839f4,10400008
34839f8,92620000
34839fc,3c21021
3483a00,904200a8
3483a04,21042
3483a08,30420001
3483a0c,50400013
3483a10,26520001
3483a14,92620000
3483a18,541021
3483a1c,80460000
3483a20,2cc20003
3483a24,5040000d
3483a28,26520001
3483a2c,24020010
3483a30,afa20018
3483a34,afa20014
3483a38,121100
3483a3c,521021
3483a40,2442000a
3483a44,afa20010
3483a48,8fa70038
3483a4c,8fa5003c
3483a50,c101499
3483a54,2002025
3483a58,26520001
3483a5c,8ec2841c
3483a60,242102a
3483a64,1440ffe2
3483a68,2673000c
3483a6c,3c028041
3483a70,8c42841c
3483a74,18400010
3483a78,26310012
3483a7c,3c128040
3483a80,26527292
3483a84,2414000b
3483a88,9825
3483a8c,3c168041
3483a90,2803025
3483a94,2202825
3483a98,c101a69
3483a9c,2402025
3483aa0,26730001
3483aa4,2652000c
3483aa8,8ec2841c
3483aac,262102a
3483ab0,1440fff7
3483ab4,26940011
3483ab8,3c028040
3483abc,944273cc
3483ac0,210c0
3483ac4,24420001
3483ac8,518821
3483acc,24070001
3483ad0,24060011
3483ad4,3c058040
3483ad8,24a573d8
3483adc,c101431
3483ae0,2002025
3483ae4,3c028041
3483ae8,8c42841c
3483aec,5840002c
3483af0,263e0011
3483af4,3c138040
3483af8,26737290
3483afc,9025
3483b00,260a025
3483b04,3c178011
3483b08,36f7a5d0
3483b0c,3c168041
3483b10,121040
3483b14,521021
3483b18,21080
3483b1c,541021
3483b20,80420001
3483b24,4430019
3483b28,26520001
3483b2c,92620000
3483b30,2e21021
3483b34,904200bc
3483b38,21e00
3483b3c,31e03
3483b40,2863000a
3483b44,50600001
3483b48,24020009
3483b4c,24033000
3483b50,a7a30020
3483b54,401825
3483b58,21600
3483b5c,21603
3483b60,4420001
3483b64,1825
3483b68,24630030
3483b6c,a3a30020
3483b70,123100
3483b74,d23021
3483b78,24c6000b
3483b7c,2202825
3483b80,c101a69
3483b84,27a40020
3483b88,26520001
3483b8c,8ec2841c
3483b90,242102a
3483b94,1440ffde
3483b98,2673000c
3483b9c,263e0011
3483ba0,24070001
3483ba4,2406000e
3483ba8,3c058040
3483bac,24a573d8
3483bb0,c101431
3483bb4,2002025
3483bb8,3c028041
3483bbc,8c42841c
3483bc0,1840002c
3483bc4,3c028040
3483bc8,3c138040
3483bcc,26737290
3483bd0,9025
3483bd4,2417000d
3483bd8,260a025
3483bdc,244273d8
3483be0,afa20038
3483be4,3c168041
3483be8,92630000
3483bec,50770001
3483bf0,2403000a
3483bf4,121040
3483bf8,521021
3483bfc,21080
3483c00,541021
3483c04,90420001
3483c08,30420040
3483c0c,50400015
3483c10,26520001
3483c14,3c028011
3483c18,3442a5d0
3483c1c,431021
3483c20,904200a8
3483c24,30420001
3483c28,5040000e
3483c2c,26520001
3483c30,24020010
3483c34,afa20018
3483c38,afa20014
3483c3c,121100
3483c40,521021
3483c44,2442000a
3483c48,afa20010
3483c4c,3c03825
3483c50,3025
3483c54,8fa50038
3483c58,c101499
3483c5c,2002025
3483c60,26520001
3483c64,8ec2841c
3483c68,242102a
3483c6c,1440ffde
3483c70,2673000c
3483c74,24070001
3483c78,2406000a
3483c7c,3c058040
3483c80,24a573d8
3483c84,c101431
3483c88,2002025
3483c8c,3c028041
3483c90,8c42841c
3483c94,58400028
3483c98,263e0022
3483c9c,9025
3483ca0,3c138040
3483ca4,26737290
3483ca8,3c168011
3483cac,3c178040
3483cb0,26f773d8
3483cb4,3c148041
3483cb8,121040
3483cbc,521021
3483cc0,21080
3483cc4,531021
3483cc8,90420001
3483ccc,30420020
3483cd0,50400014
3483cd4,26520001
3483cd8,36c2a5d0
3483cdc,8c4200a4
3483ce0,3c030040
3483ce4,431024
3483ce8,5040000e
