10,107b6d3a
34825a4,8109008c
34825a8,34090000
34825ac,3e00008
34825b4,1ee7821
34825b8,3c0a8040
34825bc,814a0c82
34825c0,11400002
34825c4,81efa65c
34825c8,340f0000
34825cc,3e00008
34825d4,3c098040
34825d8,81290c82
34825dc,11200005
34825e0,3c0a8012
34825e4,254aa5d0
34825e8,81490a18
34825ec,35290001
34825f0,a1490a18
34825f4,3e00008
34825f8,afa50024
34826c0,ff00
34826c4,3c0a8040
34826c8,254a26c2
34826cc,914b0000
34826d0,340c00ff
34826d4,a14c0000
34826d8,34087fff
34826dc,15c80006
34826e0,3c098040
34826e4,25292680
34826e8,116c000c
34826ec,b5840
34826f0,12b4821
34826f4,952e0000
34826f8,27bdfff0
34826fc,afbf0004
3482700,afa40008
3482704,c1009db
3482708,1c02021
348270c,407021
3482710,8fbf0004
3482714,8fa40008
3482718,27bd0010
348271c,3e00008
3482720,a42e1e1a
3482724,9608001c
3482728,84303
348272c,3108000f
3482730,29090002
3482734,1520000b
348273c,960d0018
3482740,27bdfff0
3482744,afbf0004
3482748,afa40008
348274c,c1009db
3482750,1a02021
3482754,406821
3482758,8fbf0004
348275c,8fa40008
3482760,27bd0010
3482764,3e00008
3482768,270821
348276c,34087ff9
3482770,884022
3482774,501000f
3482778,34081000
348277c,884022
3482780,500000c
3482784,3c098012
3482788,2529a5d0
348278c,3c0a8040
3482790,254a25fc
3482794,3c0b8040
3482798,256b26c2
348279c,a1680000
34827a0,84080
34827a4,1485021
34827a8,95440000
34827ac,91480002
34827b0,a1281397
34827b4,3e00008
34827b8,801021
34827bc,8c6d0004
34827c0,3c0e8040
34827c4,81ce0c85
34827c8,1ae7825
34827cc,11e0000a
34827d4,11c00006
34827dc,946e0ed4
34827e0,31ce0010
34827e4,1cd7025
34827e8,11c00003
34827f0,3e00008
34827f4,340f0001
34827f8,3e00008
34827fc,340f0000
3482800,1000
3482804,4800
348280c,7000
3482810,4800
3482818,8040c050
348281c,42890
3482820,34191000
3482824,340a4800
3482828,340d0000
348282c,340c7000
3482830,340e4800
3482834,3e00008
3482838,34180000
3482840,3c088012
3482844,2508a5d0
3482848,95090eda
348284c,31290008
3482850,15200008
3482854,8d090004
3482858,15200004
348285c,3c098040
3482860,8129283c
3482864,15200003
348286c,3e00008
3482870,34090000
3482874,3e00008
3482878,34090001
348287c,27bdffd0
3482880,afbf001c
3482884,afa40020
3482888,afa50024
348288c,e7a00028
3482890,4602003c
3482898,45010005
34828a0,c100a58
34828a8,10000003
34828b0,c100a5a
34828b8,34060014
34828bc,3407000a
34828c0,44801000
34828c4,c7a00028
34828c8,8fa50024
34828cc,8fa40020
34828d0,8fbf001c
34828d4,4602003c
34828d8,27bd0030
34828dc,3e00008
34828e4,27bdffd0
34828e8,afbf001c
34828ec,afa40020
34828f0,afa50024
34828f4,e7a40028
34828f8,e7a6002c
34828fc,4606203c
3482904,45000003
348290c,c100a65
3482914,34060014
3482918,3407000a
348291c,44801000
3482920,c7a6002c
3482924,c7a40028
3482928,8fa50024
348292c,8fa40020
3482930,8fbf001c
3482934,4606203c
3482938,27bd0030
348293c,3e00008
3482944,c100ac5
348294c,8fbf001c
3482950,27bd0020
3482954,3e00008
3482960,3e00008
3482968,3c028040
348296c,8c4370c8
3482970,3c028040
3482974,24427006
3482978,14620004
348297c,3c038040
3482980,3c028040
3482984,24427008
3482988,ac6270c8
348298c,3e00008
3482994,3c028040
3482998,8c4370c8
348299c,3c028040
34829a0,24426fec
34829a4,10620003
34829a8,3c028040
34829ac,10000003
34829b0,2442700c
34829b4,3c028040
34829b8,24426fee
34829bc,3c038040
34829c0,3e00008
34829c4,ac6270c8
34829c8,27bdffc8
34829cc,afbf0034
34829d0,afb30030
34829d4,afb2002c
34829d8,afb10028
34829dc,afb00024
34829e0,3c02801c
34829e4,344284a0
34829e8,3c030001
34829ec,431021
34829f0,90420745
34829f4,240300aa
34829f8,14430002
34829fc,808825
3482a00,240200ff
3482a04,3c03801c
3482a08,346384a0
3482a0c,8c700000
3482a10,8e0302b0
3482a14,24640008
3482a18,ae0402b0
3482a1c,3c04de00
3482a20,ac640000
3482a24,3c048040
3482a28,248471e0
3482a2c,ac640004
3482a30,8e0302b0
3482a34,24640008
3482a38,ae0402b0
3482a3c,3c04e700
3482a40,ac640000
3482a44,ac600004
3482a48,8e0302b0
3482a4c,24640008
3482a50,ae0402b0
3482a54,3c04fc11
3482a58,34849623
3482a5c,ac640000
3482a60,3c04ff2f
3482a64,3484ffff
3482a68,ac640004
3482a6c,8e0402b0
3482a70,24830008
3482a74,ae0302b0
3482a78,3c03fa00
3482a7c,ac830000
3482a80,401825
3482a84,a2102b
3482a88,10400002
3482a8c,261202a8
3482a90,a01825
3482a94,2402ff00
3482a98,621825
3482a9c,ac830004
3482aa0,24070001
3482aa4,24060009
3482aa8,3c138040
3482aac,26657238
3482ab0,c1013c9
3482ab4,2402025
3482ab8,24020010
3482abc,afa20018
3482ac0,afa20014
3482ac4,240200bd
3482ac8,afa20010
3482acc,2627001b
3482ad0,3025
3482ad4,26657238
3482ad8,c101431
3482adc,2402025
3482ae0,8e0202b0
3482ae4,24430008
3482ae8,ae0302b0
3482aec,3c03e700
3482af0,ac430000
3482af4,ac400004
3482af8,8fbf0034
3482afc,8fb30030
3482b00,8fb2002c
3482b04,8fb10028
3482b08,8fb00024
3482b0c,3e00008
3482b10,27bd0038
3482b14,3c028040
3482b18,8c4570c8
3482b1c,3c028040
3482b20,24426fec
3482b24,10a20012
3482b28,3c038040
3482b2c,27bdffe8
3482b30,afbf0014
3482b34,90a20001
3482b38,22600
3482b3c,42603
3482b40,3042003f
3482b44,21040
3482b48,24636fec
3482b4c,621021
3482b50,3c038040
3482b54,ac6270c8
3482b58,90a50000
3482b5c,c100a72
3482b60,42183
3482b64,8fbf0014
3482b68,3e00008
3482b6c,27bd0018
3482b70,3e00008
3482b78,3c028040
3482b7c,8c421fe4
3482b80,54400003
3482b84,3c02801c
3482b88,3e00008
3482b8c,908201e9
3482b90,27bdffd8
3482b94,afbf0024
3482b98,afb10020
3482b9c,afb0001c
3482ba0,808025
3482ba4,9487001c
3482ba8,73943
3482bac,30e7007f
3482bb0,344284a0
3482bb4,904600a5
3482bb8,802825
3482bbc,c101196
3482bc0,27a40010
3482bc4,97b10014
3482bc8,16200003
3482bd0,1000000b
3482bd4,920201e9
3482bd8,c1015cd
3482bdc,93a40017
3482be0,54400004
3482be4,90420007
3482be8,c1015cd
3482bec,2202025
3482bf0,90420007
3482bf4,30420001
3482bf8,54400001
3482bfc,24020005
3482c00,8fbf0024
3482c04,8fb10020
3482c08,8fb0001c
3482c0c,3e00008
3482c10,27bd0028
3482c14,3c028040
3482c18,8c421fe4
3482c1c,54400003
3482c20,3c02801c
3482c24,3e00008
3482c28,908201e9
3482c2c,27bdffd8
3482c30,afbf0024
3482c34,afb10020
3482c38,afb0001c
3482c3c,808025
3482c40,9487001c
3482c44,73943
3482c48,30e7007f
3482c4c,344284a0
3482c50,904600a5
3482c54,802825
3482c58,c101196
3482c5c,27a40010
3482c60,97b10014
3482c64,16200003
3482c6c,10000009
3482c70,920201e9
3482c74,c1015cd
3482c78,93a40017
3482c7c,54400004
3482c80,90420007
3482c84,c1015cd
3482c88,2202025
3482c8c,90420007
3482c90,30420002
3482c94,8fbf0024
3482c98,8fb10020
3482c9c,8fb0001c
3482ca0,3e00008
3482ca4,27bd0028
3482ca8,27bdffd8
3482cac,afbf0024
3482cb0,afb10020
3482cb4,afb0001c
3482cb8,3c02801c
3482cbc,344284a0
3482cc0,94500020
3482cc4,3c02801d
3482cc8,3442aa30
3482ccc,8c42066c
3482cd0,3c033000
3482cd4,24630483
3482cd8,431024
3482cdc,544000ac
3482ce0,8fbf0024
3482ce4,3c02801c
3482ce8,344284a0
3482cec,8c430008
3482cf0,3c02800f
3482cf4,8c4213ec
3482cf8,546200a5
3482cfc,8fbf0024
3482d00,3c028011
3482d04,3442a5d0
3482d08,8c43135c
3482d0c,24020001
3482d10,1062009e
3482d14,3c02800e
3482d18,3442f1b0
3482d1c,8c420000
3482d20,30420020
3482d24,5440009a
3482d28,8fbf0024
3482d2c,3c028011
3482d30,3442a5d0
3482d34,8c42009c
3482d38,3c036000
3482d3c,431024
3482d40,10400007
3482d44,3c028011
3482d48,3442a5d0
3482d4c,8c420004
3482d50,10400010
3482d54,3211ffff
3482d58,10000085
3482d5c,3c028011
3482d60,3442a5d0
3482d64,8042007b
3482d68,24030007
3482d6c,10430003
3482d70,24030008
3482d74,14430086
3482d78,8fbf0024
3482d7c,3c028011
3482d80,3442a5d0
3482d84,8c420004
3482d88,54400054
3482d8c,32100400
3482d90,3211ffff
3482d94,32220200
3482d98,50400027
3482d9c,32310100
3482da0,3c028011
3482da4,3442a5d0
3482da8,9442009c
3482dac,30422000
3482db0,50400021
3482db4,32310100
3482db8,3c028011
3482dbc,3442a5d0
3482dc0,94420070
3482dc4,3042f000
3482dc8,38422000
3482dcc,2102b
3482dd0,24420001
3482dd4,3c048011
3482dd8,3484a5d0
3482ddc,21300
3482de0,94830070
3482de4,30630fff
3482de8,621025
3482dec,a4820070
3482df0,3c04801d
3482df4,3485aa30
3482df8,3c028007
3482dfc,34429764
3482e00,40f809
3482e04,248484a0
3482e08,3c058010
3482e0c,24a243a8
3482e10,afa20014
3482e14,24a743a0
3482e18,afa70010
3482e1c,24060004
3482e20,24a54394
3482e24,3c02800c
3482e28,3442806c
3482e2c,40f809
3482e30,24040835
3482e34,32310100
3482e38,52200028
3482e3c,32100400
3482e40,3c028011
3482e44,3442a5d0
3482e48,9442009c
3482e4c,30424000
3482e50,50400022
3482e54,32100400
3482e58,3c028011
3482e5c,3442a5d0
3482e60,94420070
3482e64,3042f000
3482e68,24033000
3482e6c,14430002
3482e70,24020003
3482e74,24020001
3482e78,3c038011
3482e7c,3463a5d0
3482e80,22300
3482e84,94620070
3482e88,30420fff
3482e8c,441025
3482e90,a4620070
3482e94,3c04801d
3482e98,3485aa30
3482e9c,3c028007
3482ea0,34429764
3482ea4,40f809
3482ea8,248484a0
3482eac,3c058010
3482eb0,24a243a8
3482eb4,afa20014
3482eb8,24a743a0
3482ebc,afa70010
3482ec0,24060004
3482ec4,24a54394
3482ec8,3c02800c
3482ecc,3442806c
3482ed0,40f809
3482ed4,24040835
3482ed8,32100400
3482edc,1200002c
3482ee0,8fbf0024
3482ee4,3c02801c
3482ee8,344284a0
3482eec,3c030001
3482ef0,431021
3482ef4,94420934
3482ef8,14400026
3482efc,8fb10020
3482f00,3c028011
3482f04,3442a5d0
3482f08,8046007b
3482f0c,2402ffff
3482f10,10c2001f
3482f14,3c02801c
3482f18,344284a0
3482f1c,431021
3482f20,90420758
3482f24,1440001c
3482f28,8fb0001c
3482f2c,3c02801d
3482f30,3442aa30
3482f34,8c42066c
3482f38,3c0308a0
3482f3c,24630800
3482f40,431024
3482f44,14400014
3482f48,24070002
3482f4c,30c600ff
3482f50,3c04801d
3482f54,3485aa30
3482f58,3c028038
3482f5c,3442c9a0
3482f60,40f809
3482f64,248484a0
3482f68,10000009
3482f6c,8fbf0024
3482f70,3442a5d0
3482f74,8042007b
3482f78,24030007
3482f7c,1043ffd6
3482f80,24030008
3482f84,1043ffd5
3482f88,32100400
3482f8c,8fbf0024
3482f90,8fb10020
3482f94,8fb0001c
3482f98,3e00008
3482f9c,27bd0028
3482fa0,3c028011
3482fa4,3442a5d0
3482fa8,8c42009c
3482fac,3c036000
3482fb0,431024
3482fb4,10400006
3482fb8,3c028011
3482fbc,3442a5d0
3482fc0,8c420004
3482fc4,1040000a
3482fc8,3c028040
3482fcc,3c028011
3482fd0,3442a5d0
3482fd4,9042007b
3482fd8,2442fff9
3482fdc,304200ff
3482fe0,2c420002
3482fe4,10400120
3482fec,3c028040
3482ff0,90420844
3482ff4,1040011c
3482ffc,27bdffc8
3483000,afbf0034
3483004,afb30030
3483008,afb2002c
348300c,afb10028
3483010,afb00024
3483014,3c02801c
3483018,344284a0
348301c,8c500000
3483020,8e0302b0
3483024,24640008
3483028,ae0402b0
348302c,3c04de00
3483030,ac640000
3483034,3c048040
3483038,248471e0
348303c,ac640004
3483040,8e0302b0
3483044,24640008
3483048,ae0402b0
348304c,3c04e700
3483050,ac640000
3483054,ac600004
3483058,8e0302b0
348305c,24640008
3483060,ae0402b0
3483064,3c04fc11
3483068,34849623
348306c,ac640000
3483070,3c04ff2f
3483074,3484ffff
3483078,ac640004
348307c,3c030001
3483080,431021
3483084,94520744
3483088,240200aa
348308c,124200dd
3483090,24070001
3483094,261102a8
3483098,8e0202b0
348309c,24430008
34830a0,ae0302b0
34830a4,3c03fa00
34830a8,ac430000
34830ac,2403ff00
34830b0,2431825
34830b4,ac430004
34830b8,3025
34830bc,3c138040
34830c0,26657218
34830c4,c1013c9
34830c8,2202025
34830cc,24020010
34830d0,afa20018
34830d4,afa20014
34830d8,24020040
34830dc,afa20010
34830e0,2407010f
34830e4,3025
34830e8,26657218
34830ec,c101431
34830f0,2202025
34830f4,240200ff
34830f8,1642001c
34830fc,3c028011
3483100,3c02801d
3483104,3442aa30
3483108,8c42066c
348310c,3c033000
3483110,24630483
3483114,431024
3483118,544000b3
348311c,8e0202b0
3483120,3c02801c
3483124,344284a0
3483128,8c430008
348312c,3c02800f
3483130,8c4213ec
3483134,546200ac
3483138,8e0202b0
348313c,3c028011
3483140,3442a5d0
3483144,8c43135c
3483148,24020001
348314c,106200a5
3483150,3c02800e
3483154,3442f1b0
3483158,8c420000
348315c,30420020
3483160,544000a1
3483164,8e0202b0
3483168,3c028011
348316c,3442a5d0
3483170,9442009c
3483174,30422000
3483178,1040002a
348317c,3c028011
3483180,3442a5d0
3483184,8c420004
3483188,14400054
348318c,3c028011
3483190,24070001
3483194,24060045
3483198,3c058040
348319c,24a57248
34831a0,c1013c9
34831a4,2202025
34831a8,3c028011
34831ac,3442a5d0
34831b0,94420070
34831b4,3042f000
34831b8,24032000
34831bc,5443000e
34831c0,2402000c
34831c4,24020010
34831c8,afa20018
34831cc,afa20014
34831d0,24020040
34831d4,afa20010
34831d8,24070102
34831dc,3025
34831e0,3c058040
34831e4,24a57248
34831e8,c101431
34831ec,2202025
34831f0,1000000c
34831f4,3c028011
34831f8,afa20018
34831fc,afa20014
3483200,24020042
3483204,afa20010
3483208,24070104
348320c,3025
3483210,3c058040
3483214,24a57248
3483218,c101431
348321c,2202025
3483220,3c028011
3483224,3442a5d0
3483228,9442009c
348322c,30424000
3483230,1040002a
3483234,3c028011
3483238,3442a5d0
348323c,8c420004
3483240,14400026
3483244,3c028011
3483248,24070001
348324c,24060046
3483250,3c058040
3483254,24a57248
3483258,c1013c9
348325c,2202025
3483260,3c028011
3483264,3442a5d0
3483268,94420070
348326c,3042f000
3483270,24033000
3483274,5443000e
3483278,2402000c
348327c,24020010
3483280,afa20018
3483284,afa20014
3483288,24020040
348328c,afa20010
3483290,2407011b
3483294,3025
3483298,3c058040
348329c,24a57248
34832a0,c101431
34832a4,2202025
34832a8,1000000c
34832ac,3c028011
34832b0,afa20018
34832b4,afa20014
34832b8,24020042
34832bc,afa20010
34832c0,2407011d
34832c4,3025
34832c8,3c058040
34832cc,24a57248
34832d0,c101431
34832d4,2202025
34832d8,3c028011
34832dc,3442a5d0
34832e0,8043007b
34832e4,2402ffff
34832e8,1062002a
34832ec,240200ff
34832f0,16420017
34832f4,24070001
34832f8,3c02801c
34832fc,344284a0
3483300,3c030001
3483304,431021
3483308,94420934
348330c,5440002e
3483310,8e0202b0
3483314,3c02801c
3483318,344284a0
348331c,431021
3483320,90420758
3483324,54400028
3483328,8e0202b0
348332c,3c02801d
3483330,3442aa30
3483334,8c42066c
3483338,3c0308a0
348333c,24630800
3483340,431024
3483344,54400020
3483348,8e0202b0
348334c,24070001
3483350,3c028011
3483354,3442a5d0
3483358,8046007b
348335c,3c128040
3483360,26457248
3483364,c1013c9
3483368,2202025
348336c,2402000c
3483370,afa20018
3483374,afa20014
3483378,2402004d
348337c,afa20010
3483380,24070111
3483384,3025
3483388,26457248
348338c,c101431
3483390,2202025
3483394,8e0202b0
3483398,24430008
348339c,ae0302b0
34833a0,3c03e700
34833a4,ac430000
34833a8,ac400004
34833ac,8fbf0034
34833b0,8fb30030
34833b4,8fb2002c
34833b8,8fb10028
34833bc,8fb00024
34833c0,3e00008
34833c4,27bd0038
34833c8,24430008
34833cc,ae0302b0
34833d0,3c03fa00
34833d4,ac430000
34833d8,2403ff46
34833dc,1000ffdb
34833e0,ac430004
34833e4,8e0202b0
34833e8,24430008
34833ec,ae0302b0
34833f0,3c03fa00
34833f4,ac430000
34833f8,2403ff46
34833fc,1000ff5a
3483400,ac430004
3483404,261102a8
3483408,8e0202b0
348340c,24430008
3483410,ae0302b0
3483414,3c03fa00
3483418,ac430000
348341c,2403ffff
3483420,ac430004
3483424,3025
3483428,3c128040
348342c,26457218
3483430,c1013c9
3483434,2202025
3483438,24020010
348343c,afa20018
3483440,afa20014
3483444,24020040
3483448,afa20010
348344c,2407010f
3483450,3025
3483454,26457218
3483458,c101431
348345c,2202025
3483460,1000ff27
3483464,241200ff
3483468,3e00008
3483470,3c028041
3483474,8c428278
3483478,10400280
348347c,3c02801c
3483480,344284a0
3483484,3c030001
3483488,431021
348348c,94430934
3483490,24020006
3483494,14620279
3483498,3c02801c
348349c,344284a0
34834a0,3c030001
34834a4,431021
34834a8,94420948
34834ac,14400273
34834b0,3c02801c
34834b4,344284a0
34834b8,431021
34834bc,94420944
34834c0,1440026e
34834c4,3c02801c
34834c8,344284a0
34834cc,84420014
34834d0,441026a
34834d8,27bdff90
34834dc,afbf006c
34834e0,afbe0068
34834e4,afb70064
34834e8,afb60060
34834ec,afb5005c
34834f0,afb40058
34834f4,afb30054
34834f8,afb20050
34834fc,afb1004c
3483500,afb00048
3483504,8c820004
3483508,24430008
348350c,ac830008
3483510,3c03de00
3483514,ac430000
3483518,3c038040
348351c,246371e0
3483520,ac430004
3483524,3c028011
3483528,3442a5d0
348352c,94540f2e
3483530,3c028041
3483534,8c4282b0
3483538,50400005
348353c,24080001
3483540,32880001
3483544,14a042
3483548,10000002
348354c,32940001
3483550,24140001
3483554,3c028041
3483558,8c5582bc
348355c,12a00007
3483560,2a01825
3483564,3c028040
3483568,9443722c
348356c,31040
3483570,431021
3483574,21040
3483578,24430001
348357c,3c028040
3483580,9442722c
3483584,210c0
3483588,24420057
348358c,431021
3483590,24030140
3483594,621823
3483598,38fc2
348359c,2238821
34835a0,118843
34835a4,26230001
34835a8,afa30038
34835ac,8c830008
34835b0,24650008
34835b4,ac850008
34835b8,3c05fcff
34835bc,34a5ffff
34835c0,ac650000
34835c4,3c05fffd
34835c8,34a5f6fb
34835cc,ac650004
34835d0,8c830008
34835d4,24650008
34835d8,ac850008
34835dc,3c05fa00
34835e0,ac650000
34835e4,240500d0
34835e8,ac650004
34835ec,511021
34835f0,21380
34835f4,3c0300ff
34835f8,3463f000
34835fc,431024
3483600,3c05e400
3483604,24a5039c
3483608,451025
348360c,afa20020
3483610,111380
3483614,431024
3483618,34420024
348361c,afa20024
3483620,3c02e100
3483624,afa20028
3483628,afa0002c
348362c,3c02f100
3483630,afa20030
3483634,3c020400
3483638,24420400
348363c,afa20034
3483640,27a20020
3483644,27a90038
3483648,8c830008
348364c,24650008
3483650,ac850008
3483654,8c470004
3483658,8c460000
348365c,ac670004
3483660,24420008
3483664,1522fff8
3483668,ac660000
348366c,808025
3483670,8c820008
3483674,24430008
3483678,ac830008
348367c,3c03e700
3483680,ac430000
3483684,ac400004
3483688,8c820008
348368c,24430008
3483690,ac830008
3483694,3c03fc11
3483698,34639623
348369c,ac430000
34836a0,3c03ff2f
34836a4,3463ffff
34836a8,1100004c
34836ac,ac430004
34836b0,3c058040
34836b4,24a57258
34836b8,94a70008
34836bc,c1013c9
34836c0,3025
34836c4,3c028041
34836c8,8c42827c
34836cc,18400043
34836d0,3c028040
34836d4,3c138040
34836d8,267370f0
34836dc,9025
34836e0,3c1e8041
34836e4,3c168040
34836e8,26d670cc
34836ec,244270dc
34836f0,afa2003c
34836f4,3c028040
34836f8,24427258
34836fc,afa20040
3483700,3c178041
3483704,8fc282b4
3483708,5040000b
348370c,92620000
3483710,92630000
3483714,3c028011
3483718,3442a5d0
348371c,431021
3483720,904200a8
3483724,21042
3483728,30420001
348372c,50400027
3483730,26520001
3483734,92620000
3483738,561021
348373c,80460000
3483740,28c20003
3483744,54400021
3483748,26520001
348374c,24c6fffd
3483750,61840
3483754,661821
3483758,8fa2003c
348375c,621821
3483760,90620000
3483764,21600
3483768,90640002
348376c,42200
3483770,441025
3483774,90630001
3483778,31c00
348377c,431025
3483780,344200ff
3483784,8e030008
3483788,24640008
348378c,ae040008
3483790,3c04fa00
3483794,ac640000
3483798,ac620004
348379c,24020010
34837a0,afa20018
34837a4,afa20014
34837a8,121100
34837ac,521021
34837b0,2442000a
34837b4,afa20010
34837b8,8fa70038
34837bc,8fa50040
34837c0,c101431
34837c4,2002025
34837c8,26520001
34837cc,8ee2827c
34837d0,242102a
34837d4,1440ffcb
34837d8,2673000c
34837dc,8e020008
34837e0,24430008
34837e4,ae030008
34837e8,3c03fa00
34837ec,ac430000
34837f0,2403ffff
34837f4,12800035
34837f8,ac430004
34837fc,3c058040
3483800,24a57268
3483804,94a70008
3483808,3025
348380c,c1013c9
3483810,2002025
3483814,3c028041
3483818,8c42827c
348381c,18400195
3483820,3c028040
3483824,3c138040
3483828,267370f0
348382c,9025
3483830,3c178041
3483834,3c148040
3483838,269470cc
348383c,24427268
3483840,afa2003c
3483844,3c1e8011
3483848,37dea5d0
348384c,3c168041
3483850,8ee282b4
3483854,10400008
3483858,92620000
348385c,3c21021
3483860,904200a8
3483864,21042
3483868,30420001
348386c,50400013
3483870,26520001
3483874,92620000
3483878,541021
348387c,80460000
3483880,2cc20003
3483884,5040000d
3483888,26520001
348388c,24020010
3483890,afa20018
3483894,afa20014
3483898,121100
348389c,521021
34838a0,2442000a
34838a4,afa20010
34838a8,8fa70038
34838ac,8fa5003c
34838b0,c101431
34838b4,2002025
34838b8,26520001
34838bc,8ec2827c
34838c0,242102a
34838c4,1440ffe2
34838c8,2673000c
34838cc,3c028041
34838d0,8c42827c
34838d4,18400010
34838d8,26310012
34838dc,3c128040
34838e0,265270f2
34838e4,2414000b
34838e8,9825
34838ec,3c168041
34838f0,2803025
34838f4,2202825
34838f8,c101a01
34838fc,2402025
3483900,26730001
3483904,2652000c
3483908,8ec2827c
348390c,262102a
3483910,1440fff7
3483914,26940011
3483918,3c028040
348391c,9442722c
3483920,210c0
3483924,24420001
3483928,518821
348392c,24070001
3483930,24060011
3483934,3c058040
3483938,24a57238
348393c,c1013c9
3483940,2002025
3483944,3c028041
3483948,8c42827c
348394c,5840002c
3483950,263e0011
3483954,3c138040
3483958,267370f0
348395c,9025
3483960,260a025
3483964,3c178011
3483968,36f7a5d0
348396c,3c168041
3483970,121040
3483974,521021
3483978,21080
348397c,541021
3483980,80420001
3483984,4430019
3483988,26520001
348398c,92620000
3483990,2e21021
3483994,904200bc
3483998,21e00
348399c,31e03
34839a0,2863000a
34839a4,50600001
34839a8,24020009
34839ac,24033000
34839b0,a7a30020
34839b4,401825
34839b8,21600
34839bc,21603
34839c0,4420001
34839c4,1825
34839c8,24630030
34839cc,a3a30020
34839d0,123100
34839d4,d23021
34839d8,24c6000b
34839dc,2202825
34839e0,c101a01
34839e4,27a40020
34839e8,26520001
34839ec,8ec2827c
34839f0,242102a
34839f4,1440ffde
34839f8,2673000c
34839fc,263e0011
3483a00,24070001
3483a04,2406000e
3483a08,3c058040
3483a0c,24a57238
3483a10,c1013c9
3483a14,2002025
3483a18,3c028041
3483a1c,8c42827c
3483a20,1840002c
3483a24,3c028040
3483a28,3c138040
3483a2c,267370f0
3483a30,9025
3483a34,2417000d
3483a38,260a025
3483a3c,24427238
3483a40,afa20038
3483a44,3c168041
3483a48,92630000
3483a4c,50770001
3483a50,2403000a
3483a54,121040
3483a58,521021
3483a5c,21080
3483a60,541021
3483a64,90420001
3483a68,30420040
3483a6c,50400015
3483a70,26520001
3483a74,3c028011
3483a78,3442a5d0
3483a7c,431021
3483a80,904200a8
3483a84,30420001
3483a88,5040000e
3483a8c,26520001
3483a90,24020010
3483a94,afa20018
3483a98,afa20014
3483a9c,121100
3483aa0,521021
3483aa4,2442000a
3483aa8,afa20010
3483aac,3c03825
3483ab0,3025
3483ab4,8fa50038
3483ab8,c101431
3483abc,2002025
3483ac0,26520001
3483ac4,8ec2827c
3483ac8,242102a
3483acc,1440ffde
3483ad0,2673000c
3483ad4,24070001
3483ad8,2406000a
3483adc,3c058040
3483ae0,24a57238
3483ae4,c1013c9
3483ae8,2002025
3483aec,3c028041
3483af0,8c42827c
3483af4,58400028
3483af8,263e0022
3483afc,9025
3483b00,3c138040
3483b04,267370f0
3483b08,3c168011
3483b0c,3c178040
3483b10,26f77238
3483b14,3c148041
3483b18,121040
3483b1c,521021
3483b20,21080
3483b24,531021
3483b28,90420001
3483b2c,30420020
3483b30,50400014
3483b34,26520001
3483b38,36c2a5d0
3483b3c,8c4200a4
3483b40,3c030040
3483b44,431024
3483b48,5040000e
3483b4c,26520001
3483b50,24020010
3483b54,afa20018
3483b58,afa20014
3483b5c,121100
3483b60,521021
3483b64,2442000a
3483b68,afa20010
3483b6c,3c03825
3483b70,3025
3483b74,2e02825
3483b78,c101431
3483b7c,2002025
3483b80,26520001
3483b84,8e82827c
3483b88,242102a
3483b8c,1440ffe3
3483b90,121040
3483b94,263e0022
3483b98,24070001
3483b9c,24060010
3483ba0,3c058040
3483ba4,24a57238
3483ba8,c1013c9
3483bac,2002025
3483bb0,3c028041
3483bb4,8c42827c
3483bb8,1840002a
3483bbc,3c138040
3483bc0,267370f0
3483bc4,9025
3483bc8,260a025
3483bcc,3c178011
3483bd0,3c028040
3483bd4,24427238
3483bd8,afa20038
3483bdc,3c168041
3483be0,121040
3483be4,521021
3483be8,21080
3483bec,541021
3483bf0,90420001
3483bf4,30420010
3483bf8,50400016
3483bfc,26520001
3483c00,36e2a5d0
3483c04,92630000
3483c08,431021
3483c0c,904200a8
3483c10,21082
3483c14,30420001
3483c18,5040000e
3483c1c,26520001
3483c20,24020010
3483c24,afa20018
3483c28,afa20014
3483c2c,121100
3483c30,521021
3483c34,2442000a
3483c38,afa20010
3483c3c,3c03825
3483c40,3025
3483c44,8fa50038
3483c48,c101431
3483c4c,2002025
3483c50,26520001
3483c54,8ec2827c
3483c58,242102a
3483c5c,1440ffe0
3483c60,2673000c
3483c64,263e0033
3483c68,24070001
3483c6c,2406000f
3483c70,3c058040
3483c74,24a57238
3483c78,c1013c9
3483c7c,2002025
3483c80,3c028041
3483c84,8c42827c
3483c88,18400060
3483c8c,3c138040
3483c90,267370f0
3483c94,9025
3483c98,260a025
3483c9c,3c178011
3483ca0,3c028040
3483ca4,24427238
3483ca8,afa20038
3483cac,3c168041
3483cb0,121040
3483cb4,521021
3483cb8,21080
3483cbc,541021
3483cc0,90420001
3483cc4,30420010
3483cc8,50400016
3483ccc,26520001
3483cd0,36e2a5d0
3483cd4,92630000
3483cd8,431021
3483cdc,904200a8
3483ce0,21042
3483ce4,30420001
3483ce8,5040000e
3483cec,26520001
3483cf0,24020010
3483cf4,afa20018
3483cf8,afa20014
3483cfc,121100
3483d00,521021
3483d04,2442000a
3483d08,afa20010
3483d0c,3c03825
3483d10,3025
3483d14,8fa50038
3483d18,c101431
3483d1c,2002025
3483d20,26520001
3483d24,8ec2827c
3483d28,242102a
3483d2c,1440ffe0
3483d30,2673000c
3483d34,12a00035
3483d38,3c028041
3483d3c,8c42827c
3483d40,18400032
3483d44,3c138040
3483d48,267370f0
3483d4c,2414000b
