10,107b7efa
34853d8,afbf0014
34853dc,afb00010
34853e0,c1014eb
34853e4,808025
34853e8,96030008
34853ec,620018
34853f0,1012
34853f4,8fbf0014
34853f8,8fb00010
34853fc,3e00008
3485400,27bd0018
3485404,27bdff98
3485408,afbf0064
348540c,afb60060
3485410,afb5005c
3485414,afb40058
3485418,afb30054
348541c,afb20050
3485420,afb1004c
3485424,afb00048
3485428,808025
348542c,a0a025
3485430,c0b025
3485434,94b10004
3485438,94b20006
348543c,2470018
3485440,9012
3485444,90b5000b
3485448,90a2000a
348544c,21540
3485450,3c1300e0
3485454,531024
3485458,159cc0
348545c,3c030018
3485460,2639824
3485464,539825
3485468,2622ffff
348546c,30420fff
3485470,531025
3485474,3c03fd00
3485478,431025
348547c,afa20010
3485480,c1014eb
3485484,a02025
3485488,560018
348548c,b012
3485490,8e830000
3485494,76b021
3485498,afb60014
348549c,2ea30002
34854a0,10600003
34854a4,24020010
34854a8,24020004
34854ac,2a21004
34854b0,510018
34854b4,1012
34854b8,2443003f
34854bc,317c3
34854c0,3042003f
34854c4,431021
34854c8,210c0
34854cc,3c030003
34854d0,3463fe00
34854d4,431024
34854d8,531025
34854dc,3c03f500
34854e0,431025
34854e4,afa20018
34854e8,3c040700
34854ec,afa4001c
34854f0,3c03e600
34854f4,afa30020
34854f8,afa00024
34854fc,3c03f400
3485500,afa30028
3485504,2623ffff
3485508,31b80
348550c,3c1100ff
3485510,3631f000
3485514,711824
3485518,2652ffff
348551c,129080
3485520,32520ffc
3485524,721825
3485528,642025
348552c,afa4002c
3485530,3c04e700
3485534,afa40030
3485538,afa00034
348553c,afa20038
3485540,afa0003c
3485544,3c02f200
3485548,afa20040
348554c,afa30044
3485550,27a20010
3485554,27a60048
3485558,8e030008
348555c,24640008
3485560,ae040008
3485564,8c450004
3485568,8c440000
348556c,ac650004
3485570,24420008
3485574,1446fff8
3485578,ac640000
348557c,8fbf0064
3485580,8fb60060
3485584,8fb5005c
3485588,8fb40058
348558c,8fb30054
3485590,8fb20050
3485594,8fb1004c
3485598,8fb00048
348559c,3e00008
34855a0,27bd0068
34855a4,27bdffe0
34855a8,8fa80030
34855ac,8fa20034
34855b0,8faa0038
34855b4,94a90004
34855b8,94a80
34855bc,14400002
34855c0,122001a
34855c4,7000d
34855c8,4812
34855cc,94a30006
34855d0,471021
34855d4,21380
34855d8,3c0b00ff
34855dc,356bf000
34855e0,4b1024
34855e4,1482821
34855e8,52880
34855ec,30a50fff
34855f0,451025
34855f4,3c05e400
34855f8,451025
34855fc,afa20000
3485600,73b80
3485604,eb3824
3485608,84080
348560c,31080fff
3485610,e83825
3485614,afa70004
3485618,3c02e100
348561c,afa20008
3485620,660018
3485624,3012
3485628,63140
348562c,30c6ffff
3485630,afa6000c
3485634,3c02f100
3485638,afa20010
348563c,31a80
3485640,15400002
3485644,6a001a
3485648,7000d
348564c,1812
3485650,3063ffff
3485654,94c00
3485658,691825
348565c,afa30014
3485660,afbd0018
3485664,27a50018
3485668,8c820008
348566c,24430008
3485670,ac830008
3485674,8fa30018
3485678,8c670004
348567c,8c660000
3485680,ac470004
3485684,ac460000
3485688,24620008
348568c,1445fff6
3485690,afa20018
3485694,3e00008
3485698,27bd0020
348569c,27bdffb8
34856a0,afbf0044
34856a4,afb10040
34856a8,afb0003c
34856ac,afa00010
34856b0,3c0201a0
34856b4,24422000
34856b8,afa20014
34856bc,3c100003
34856c0,360295c0
34856c4,afa20018
34856c8,c101ddd
34856cc,27a40010
34856d0,afa0001c
34856d4,3c020084
34856d8,24426000
34856dc,afa20020
34856e0,3402b400
34856e4,afa20024
34856e8,c101ddd
34856ec,27a4001c
34856f0,afa00028
34856f4,3c02007b
34856f8,3442d000
34856fc,afa2002c
3485700,3c020008
3485704,344288a0
3485708,afa20030
348570c,c101ddd
3485710,27a40028
3485714,8fa20010
3485718,2610a300
348571c,508021
3485720,3c038040
3485724,ac707a38
3485728,24422980
348572c,3c038040
3485730,ac627a28
3485734,3c028040
3485738,8fa30028
348573c,ac437a18
3485740,3c028040
3485744,8fa3001c
3485748,ac437a08
348574c,3c038040
3485750,3c028041
3485754,2442b070
3485758,ac6279e8
348575c,3c038040
3485760,3c028041
3485764,2442b870
3485768,ac6279d8
348576c,3c118040
3485770,c1014f5
3485774,262479f8
3485778,408025
348577c,c101dce
3485780,402025
3485784,104fc2
3485788,1304821
348578c,2a100002
3485790,16000018
3485794,ae2279f8
3485798,94843
348579c,3c038041
34857a0,24639ba8
34857a4,2025
34857a8,3025
34857ac,2204025
34857b0,2407fff0
34857b4,8d0579f8
34857b8,a42821
34857bc,90620000
34857c0,21102
34857c4,471025
34857c8,a0a20000
34857cc,8d0279f8
34857d0,441021
34857d4,90650000
34857d8,a72825
34857dc,a0450001
34857e0,24c60001
34857e4,24630001
34857e8,c9102a
34857ec,1440fff1
34857f0,24840002
34857f4,8fbf0044
34857f8,8fb10040
34857fc,8fb0003c
3485800,3e00008
3485804,27bd0048
3485808,3c038040
348580c,9462083e
3485810,2463083e
3485814,94640002
3485818,94630004
348581c,3c058041
3485820,8ca58ac0
3485824,a4a20000
3485828,a4a40002
348582c,a4a30004
3485830,3c058041
3485834,8ca68abc
3485838,a4c20000
348583c,8ca58abc
3485840,a4a40004
3485844,a4a30008
3485848,3c058041
348584c,94a58acc
3485850,14a2000e
3485854,3c058041
3485858,3c058041
348585c,94a58ace
3485860,14a4000a
3485864,3c058041
3485868,3c058041
348586c,94a58ad0
3485870,14a30006
3485874,3c058041
3485878,3c038041
348587c,94628ac4
3485880,24638ac4
3485884,94640002
3485888,94630004
348588c,8ca58ab8
3485890,a4a20000
3485894,a4a40002
3485898,a4a30004
348589c,3c058041
34858a0,8ca58ab4
34858a4,a4a20000
34858a8,a4a40002
34858ac,a4a30004
34858b0,3c028041
34858b4,8c438ab0
34858b8,3c028040
34858bc,94450844
34858c0,24420844
34858c4,94440002
34858c8,94420004
34858cc,a4650000
34858d0,a4640002
34858d4,a4620004
34858d8,3c028041
34858dc,8c438aac
34858e0,3c028040
34858e4,9445084a
34858e8,2442084a
34858ec,94440002
34858f0,94420004
34858f4,a4650000
34858f8,a4640002
34858fc,a4620004
3485900,3c028041
3485904,8c438aa8
3485908,3c028040
348590c,94450850
3485910,24420850
3485914,94440002
3485918,94420004
348591c,a4650000
3485920,a4640002
3485924,a4620004
3485928,3c028041
348592c,8c428aa4
3485930,3c068040
3485934,94c30862
3485938,a4430000
348593c,3c028041
3485940,8c438aa0
3485944,24c20862
3485948,94440002
348594c,a4640000
3485950,3c038041
3485954,8c638a9c
3485958,94440004
348595c,a4640000
3485960,3c038041
3485964,8c638a98
3485968,3c058040
348596c,94a40868
3485970,a4640000
3485974,3c038041
3485978,8c648a94
348597c,24a30868
3485980,94670002
3485984,a4870000
3485988,3c048041
348598c,8c848a90
3485990,94670004
3485994,a4870000
3485998,3c048041
348599c,8c848a8c
34859a0,94c80862
34859a4,94470002
34859a8,94460004
34859ac,a4880000
34859b0,a4870002
34859b4,a4860004
34859b8,3c048041
34859bc,8c848a7c
34859c0,94a60868
34859c4,94650002
34859c8,94630004
34859cc,a4860000
34859d0,a4850002
34859d4,a4830004
34859d8,94420002
34859dc,3043ffff
34859e0,2c6300ce
34859e4,50600001
34859e8,240200cd
34859ec,24420032
34859f0,3047ffff
34859f4,3c028040
34859f8,94420866
34859fc,3043ffff
3485a00,2c6300ce
3485a04,50600001
3485a08,240200cd
3485a0c,24420032
3485a10,3046ffff
3485a14,3c028040
3485a18,94420868
3485a1c,3043ffff
3485a20,2c6300ce
3485a24,50600001
3485a28,240200cd
3485a2c,24420032
3485a30,3044ffff
3485a34,3c028040
3485a38,9442086a
3485a3c,3043ffff
3485a40,2c6300ce
3485a44,50600001
3485a48,240200cd
3485a4c,24420032
3485a50,3043ffff
3485a54,3c028040
3485a58,9442086c
3485a5c,3045ffff
3485a60,2ca500ce
3485a64,50a00001
3485a68,240200cd
3485a6c,24420032
3485a70,3c058041
3485a74,8ca88a88
3485a78,3c058040
3485a7c,94a50862
3485a80,30a9ffff
3485a84,2d2900ce
3485a88,15200002
3485a8c,3042ffff
3485a90,240500cd
3485a94,24a50032
3485a98,a5050000
3485a9c,a5070002
3485aa0,a5060004
3485aa4,3c058041
3485aa8,8ca58a78
3485aac,a4a40000
3485ab0,a4a30002
3485ab4,a4a20004
3485ab8,3c028041
3485abc,8c438a80
3485ac0,3c028040
3485ac4,94450862
3485ac8,24420862
3485acc,94440002
3485ad0,94420004
3485ad4,a4650000
3485ad8,a4640002
3485adc,a4620004
3485ae0,3c028041
3485ae4,8c438a70
3485ae8,3c028040
3485aec,94450868
3485af0,24420868
3485af4,94440002
3485af8,94420004
3485afc,a4650000
3485b00,a4640002
3485b04,a4620004
3485b08,3c028041
3485b0c,8c438a6c
3485b10,3c028040
3485b14,94460856
3485b18,24440856
3485b1c,94850002
3485b20,94840004
3485b24,a4660000
3485b28,a4650002
3485b2c,a4640004
3485b30,94420856
3485b34,3043ffff
3485b38,2c6300ce
3485b3c,50600001
3485b40,240200cd
3485b44,24420032
3485b48,3044ffff
3485b4c,3c028040
3485b50,94420858
3485b54,3043ffff
3485b58,2c6300ce
3485b5c,50600001
3485b60,240200cd
3485b64,24420032
3485b68,3043ffff
3485b6c,3c028040
3485b70,9442085a
3485b74,3045ffff
3485b78,2ca500ce
3485b7c,50a00001
3485b80,240200cd
3485b84,24420032
3485b88,3042ffff
3485b8c,3c058041
3485b90,8ca58a68
3485b94,a4a40000
3485b98,a4a30002
3485b9c,a4a20004
3485ba0,3c058041
3485ba4,8ca58a60
3485ba8,a4a40000
3485bac,a4a30002
3485bb0,3e00008
3485bb4,a4a20004
3485bb8,3c028011
3485bbc,3442a5d0
3485bc0,8c4200a0
3485bc4,21302
3485bc8,30420003
3485bcc,21840
3485bd0,621021
3485bd4,3c038040
3485bd8,24637a48
3485bdc,621821
3485be0,90640000
3485be4,42600
3485be8,90620001
3485bec,21400
3485bf0,822021
3485bf4,90620002
3485bf8,21200
3485bfc,3e00008
3485c00,821021
3485c04,3c028041
3485c08,90428b1c
3485c0c,3e00008
3485c10,2102b
3485c14,3c038041
3485c18,90628b1c
3485c1c,24420001
3485c20,3e00008
3485c24,a0628b1c
3485c28,3c028041
3485c2c,90428b1c
3485c30,1040001b
3485c34,2442ffff
3485c38,27bdffd8
3485c3c,afbf0024
3485c40,afb10020
3485c44,afb0001c
3485c48,3c038041
3485c4c,a0628b1c
3485c50,3c108038
3485c54,3610e578
3485c58,24050014
3485c5c,3c11801d
3485c60,200f809
3485c64,3624aa30
3485c68,24020014
3485c6c,afa20014
3485c70,afa00010
3485c74,26100130
3485c78,3825
3485c7c,24060003
3485c80,3625aa30
3485c84,200f809
3485c88,262484a0
3485c8c,8fbf0024
3485c90,8fb10020
3485c94,8fb0001c
3485c98,3e00008
3485c9c,27bd0028
3485ca0,3e00008
3485ca8,3e00008
3485cb0,24020140
3485cb4,3e00008
3485cb8,a4821424
3485cbc,27bdffe0
3485cc0,afbf001c
3485cc4,afb10018
3485cc8,afb00014
3485ccc,808025
3485cd0,8c8208c4
3485cd4,24420001
3485cd8,c101c6f
3485cdc,ac8208c4
3485ce0,3c028041
3485ce4,94428ad2
3485ce8,8e0308c4
3485cec,1462001e
3485cf0,8fbf001c
3485cf4,920200b2
3485cf8,34420001
3485cfc,a20200b2
3485d00,3c04801c
3485d04,348484a0
3485d08,3c110001
3485d0c,918821
3485d10,86221e1a
3485d14,ae020000
3485d18,948200a4
3485d1c,a6020066
3485d20,3c108009
3485d24,3602d894
3485d28,40f809
3485d2c,261005d4
3485d30,3c04a34b
3485d34,200f809
3485d38,3484e820
3485d3c,3c028011
3485d40,3442a5d0
3485d44,2403fff8
3485d48,a4431412
3485d4c,240200a0
3485d50,a6221e1a
3485d54,24020014
3485d58,a2221e15
3485d5c,24020001
3485d60,a2221e5e
3485d64,8fbf001c
3485d68,8fb10018
3485d6c,8fb00014
3485d70,3e00008
3485d74,27bd0020
3485d78,8c8200a0
3485d7c,34423000
3485d80,ac8200a0
3485d84,3c028041
3485d88,90428b1d
3485d8c,304200ff
3485d90,10400005
3485d94,52840
3485d98,3c028010
3485d9c,452821
3485da0,94a28cec
3485da4,a4820034
3485da8,3e00008
3485db0,24020001
3485db4,3e00008
3485db8,a082003e
3485dbc,24020012
3485dc0,2406ffff
3485dc4,24070016
3485dc8,821821
3485dcc,80630074
3485dd0,54660004
3485dd4,24420001
3485dd8,821021
3485ddc,3e00008
3485de0,a0450074
3485de4,1447fff9
3485de8,821821
3485dec,3e00008
3485df4,862021
3485df8,908200a8
3485dfc,a22825
3485e00,3e00008
3485e04,a08500a8
3485e08,852021
3485e0c,808300bc
3485e10,4610002
3485e14,601025
3485e18,1025
3485e1c,24420001
3485e20,3e00008
3485e24,a08200bc
3485e28,24020001
3485e2c,a082003d
3485e30,24020014
3485e34,a08200cf
3485e38,24020140
3485e3c,3e00008
3485e40,a4821424
3485e44,24020001
3485e48,a0820032
3485e4c,a082003a
3485e50,24020030
3485e54,a48213f4
3485e58,3e00008
3485e5c,a0820033
3485e60,24020002
3485e64,a0820032
3485e68,24020001
3485e6c,a082003a
3485e70,a082003c
3485e74,24020060
3485e78,a48213f4
3485e7c,3e00008
3485e80,a0820033
3485e84,24020007
3485e88,3e00008
3485e8c,a082007b
3485e90,24020001
3485e94,a21004
3485e98,8c8500a4
3485e9c,a22825
3485ea0,3e00008
3485ea4,ac8500a4
3485ea8,27bdffe8
3485eac,afbf0014
3485eb0,c101705
3485eb8,8fbf0014
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,24020010
3485ec8,a0820082
3485ecc,9082009a
3485ed0,2442000a
3485ed4,3e00008
3485ed8,a082009a
3485edc,3c028041
3485ee0,90428b1d
3485ee4,304200ff
3485ee8,10400005
3485eec,52840
3485ef0,3c028010
3485ef4,452821
3485ef8,94a28cec
3485efc,a4820034
3485f00,3e00008
3485f08,2c8200cb
3485f0c,1040000b
3485f10,41880
3485f14,641021
3485f18,21080
3485f1c,3c058040
3485f20,24a57a54
3485f24,a21021
3485f28,80430000
3485f2c,3182b
3485f30,31823
3485f34,3e00008
3485f38,431024
3485f3c,3e00008
3485f40,1025
3485f44,27bdffe0
3485f48,afbf001c
3485f4c,afb20018
3485f50,afb10014
3485f54,afb00010
3485f58,808025
3485f5c,3c128011
3485f60,3652a5d0
3485f64,c1017c2
3485f68,2002025
3485f6c,2008825
3485f70,8c420008
3485f74,2002825
3485f78,40f809
3485f7c,2402025
3485f80,1622fff8
3485f84,408025
3485f88,8fbf001c
3485f8c,8fb20018
3485f90,8fb10014
3485f94,8fb00010
3485f98,3e00008
3485f9c,27bd0020
3485fa0,27bdffe8
3485fa4,afbf0014
3485fa8,8c82000c
3485fac,84860012
3485fb0,84850010
3485fb4,3c048011
3485fb8,40f809
3485fbc,3484a5d0
3485fc0,8fbf0014
3485fc4,3e00008
3485fc8,27bd0018
3485fcc,3e00008
3485fd0,a01025
3485fd4,8082007d
3485fd8,21027
3485fdc,2102b
3485fe0,3e00008
3485fe4,24420008
3485fe8,8c8200a0
3485fec,21182
3485ff0,30420007
3485ff4,10400005
3485ffc,38420001
3486000,2102b
3486004,3e00008
3486008,24420035
348600c,3e00008
3486010,24020054
3486014,8c8200a0
3486018,210c2
348601c,30420007
3486020,10400005
3486028,38420001
348602c,2102b
3486030,3e00008
3486034,24420033
3486038,3e00008
348603c,24020032
3486040,8c8200a0
3486044,30420007
3486048,10400005
3486050,38420001
3486054,2102b
3486058,3e00008
348605c,24420030
3486060,3e00008
3486064,24020004
3486068,8c8300a0
348606c,31b82
3486070,30630007
3486074,10600005
3486078,24040001
348607c,14640004
3486080,2402007b
3486084,3e00008
3486088,24020060
348608c,24020005
3486090,3e00008
3486098,8c8300a0
348609c,31b02
34860a0,30630003
34860a4,10600005
34860a8,24040001
34860ac,14640004
34860b0,240200c7
34860b4,3e00008
34860b8,24020046
34860bc,24020045
34860c0,3e00008
34860c8,8c8200a0
34860cc,21242
34860d0,30420007
34860d4,2102b
34860d8,3e00008
34860dc,24420037
34860e0,8c8200a0
34860e4,21502
34860e8,30420007
34860ec,2c420002
34860f0,2c420001
34860f4,3e00008
34860f8,24420079
34860fc,8c8200a0
3486100,21442
3486104,30420007
3486108,2c420002
348610c,2c420001
3486110,3e00008
3486114,24420077
3486118,9082003a
348611c,2102b
3486120,3e00008
3486124,244200b9
3486128,8083007c
348612c,2402ffff
3486130,50620007
3486134,2402006b
3486138,80830094
348613c,28630006
3486140,10600003
3486144,2402006a
3486148,3e00008
348614c,24020003
3486150,3e00008
3486158,8083007b
348615c,2402ffff
3486160,10620003
3486168,3e00008
348616c,2402000c
3486170,3e00008
3486174,2402003b
3486178,8c8300a0
348617c,30630007
3486180,14600002
3486184,a01025
3486188,2402004d
348618c,3e00008
3486194,8c8300a0
3486198,30630038
348619c,14600002
34861a0,a01025
34861a4,2402004d
34861a8,3e00008
34861b0,8c8300a0
34861b4,3c040001
34861b8,3484c000
34861bc,641824
34861c0,14600002
34861c4,a01025
34861c8,2402004d
34861cc,3e00008
34861d4,94820eda
34861d8,30420008
34861dc,14400010
34861e4,80830086
34861e8,2402001b
34861ec,1062000e
34861f4,80830087
34861f8,1062000d
3486200,80830088
3486204,1062000c
3486208,2403001b
348620c,80840089
3486210,1483000a
3486214,a01025
3486218,3e00008
348621c,240200c8
3486220,3e00008
3486224,240200c8
3486228,3e00008
348622c,240200c8
3486230,3e00008
3486234,240200c8
3486238,240200c8
348623c,3e00008
3486244,27bdffe8
3486248,afbf0014
348624c,c101dc9
3486254,c1015a7
348625c,c101be5
3486264,c10123b
348626c,c1019dc
3486274,8fbf0014
3486278,3e00008
348627c,27bd0018
3486280,27bdffe8
3486284,afbf0014
3486288,c101402
3486290,c100c7c
3486298,c101b9e
34862a0,c101602
34862a8,c1010f5
34862b0,c101222
34862b8,8fbf0014
34862bc,3e00008
34862c0,27bd0018
34862c4,27bdffe8
34862c8,afbf0014
34862cc,afb00010
34862d0,3c10801c
34862d4,361084a0
34862d8,8e040000
34862dc,c100e6d
34862e0,248402a8
34862e4,8e040000
34862e8,c101c79
34862ec,248402a8
34862f0,8fbf0014
34862f4,8fb00010
34862f8,3e00008
34862fc,27bd0018
3486300,27bdffe8
3486304,afbf0014
3486308,c101229
3486310,c101dc6
3486318,c1019ef
3486320,c1010ef
3486328,8fbf0014
348632c,3e00008
3486330,27bd0018
3486334,3c02801c
3486338,344284a0
348633c,3c030001
3486340,431021
3486344,84430988
3486348,14600022
348634c,3c02801c
3486350,344284a0
3486354,3c030001
3486358,431021
348635c,84420992
3486360,14400014
3486364,21840
3486368,3c028011
348636c,3442a5d0
3486370,8c420004
3486374,14400009
3486378,3c028011
348637c,3442a5d0
3486380,8c4300a0
3486384,3c020001
3486388,3442c007
348638c,621824
3486390,14600026
3486394,24020001
3486398,3c028011
348639c,3442a5d0
34863a0,8c4200a0
34863a4,21382
34863a8,30420007
34863ac,3e00008
34863b0,2102b
34863b4,621821
34863b8,3c028011
34863bc,3442a5d0
34863c0,8c4200a0
34863c4,621006
34863c8,30420007
34863cc,3e00008
34863d0,2102b
34863d4,344284a0
34863d8,3c040001
34863dc,441021
34863e0,84440992
34863e4,1480000a
34863e8,3c028011
34863ec,24020003
34863f0,14620007
34863f4,3c028011
34863f8,3442a5d0
34863fc,8c42009c
3486400,3c03000c
3486404,431024
3486408,3e00008
348640c,2102b
3486410,3442a5d0
3486414,9442009c
3486418,42080
348641c,2463ffff
3486420,831821
3486424,621007
3486428,30420001
348642c,3e00008
3486434,27bdffe8
3486438,afbf0014
348643c,801025
3486440,2c430193
3486444,10600006
3486448,a02025
348644c,210c0
3486450,3c03800f
3486454,34638ff8
3486458,1000000a
348645c,431021
3486460,3c033fff
3486464,3463fe6e
3486468,431021
348646c,21080
3486470,2403fff8
3486474,431024
3486478,3c038040
348647c,24630c74
3486480,621021
3486484,8c450000
3486488,8c460004
348648c,3c028000
3486490,24420df0
3486494,40f809
3486498,c53023
348649c,8fbf0014
34864a0,3e00008
34864a4,27bd0018
34864a8,27bdffe8
34864ac,afbf0014
34864b0,801025
34864b4,a02025
34864b8,a4450000
34864bc,c10190d
34864c0,8c450004
34864c4,8fbf0014
34864c8,3e00008
34864cc,27bd0018
34864d0,27bdffe8
34864d4,afbf0014
34864d8,afb00010
34864dc,3c028041
34864e0,24429b64
34864e4,24450040
34864e8,94430000
34864ec,1064000b
34864f0,408025
34864f4,54600006
34864f8,24420008
34864fc,802825
3486500,c10192a
3486504,402025
3486508,10000005
348650c,2001025
3486510,5445fff6
3486514,94430000
3486518,8025
348651c,2001025
3486520,8fbf0014
3486524,8fb00010
3486528,3e00008
348652c,27bd0018
3486530,3c03801c
3486534,346384a0
3486538,8c620000
348653c,8c860004
3486540,8c4502d0
3486544,24a70008
3486548,ac4702d0
348654c,3c02db06
3486550,24420018
3486554,aca20000
3486558,aca60004
348655c,8c650000
3486560,8c840004
3486564,8ca302c0
3486568,24660008
348656c,aca602c0
3486570,ac620000
3486574,3e00008
3486578,ac640004
348657c,27bdffe0
3486580,afbf0014
3486584,f7b40018
3486588,3c02800a
348658c,3442a78c
3486590,40f809
3486594,46006506
3486598,2442000c
348659c,2025
34865a0,1000000a
34865a4,2405000c
34865a8,c4600000
34865ac,46140002
34865b0,e4600000
34865b4,24630004
34865b8,5462fffc
34865bc,c4600000
34865c0,24840004
34865c4,10850003
34865c8,24420010
34865cc,1000fff6
34865d0,2443fff4
34865d4,8fbf0014
34865d8,d7b40018
34865dc,3e00008
34865e0,27bd0020
34865e4,27bdffd8
34865e8,afbf0024
34865ec,afb30020
34865f0,afb2001c
34865f4,afb10018
34865f8,afb00014
34865fc,809825
3486600,a09025
3486604,c08025
3486608,3c118002
348660c,26222438
3486610,3025
3486614,2002825
3486618,40f809
348661c,2402025
3486620,26312554
3486624,3025
3486628,2002825
348662c,220f809
3486630,2402025
3486634,2602825
3486638,3c028005
348663c,244270c0
3486640,40f809
3486644,2002025
3486648,8fbf0024
348664c,8fb30020
3486650,8fb2001c
3486654,8fb10018
3486658,8fb00014
348665c,3e00008
3486660,27bd0028
3486664,44860000
3486668,24020063
348666c,54820005
3486670,84a20000
3486674,3c028040
3486678,c4427850
348667c,3e00008
3486680,46020002
3486684,240300f1
3486688,54430008
348668c,24030015
3486690,24020046
3486694,1082000d
3486698,2402002f
348669c,1482000e
34866a0,3c028040
34866a4,3e00008
34866a8,c440784c
34866ac,1443000a
34866b0,24020011
34866b4,90a3001d
34866b8,14620007
34866bc,3c028040
34866c0,c4427850
34866c4,3e00008
34866c8,46020002
34866cc,3c028040
34866d0,3e00008
34866d4,c440784c
34866d8,3e00008
34866e0,27bdffd8
34866e4,afbf001c
34866e8,afb20018
34866ec,afb10014
34866f0,afb00010
34866f4,f7b40020
34866f8,48202
34866fc,afa40028
3486700,a08825
3486704,c09025
3486708,4487a000
348670c,108600
3486710,108603
3486714,c101934
3486718,42402
348671c,c10194c
3486720,402025
3486724,4406a000
3486728,2202825
348672c,c101999
3486730,2002025
3486734,c10195f
3486738,46000306
348673c,2604ffff
3486740,2403025
3486744,2202825
3486748,42600
348674c,c101979
3486750,42603
3486754,8fbf001c
3486758,8fb20018
348675c,8fb10014
3486760,8fb00010
3486764,d7b40020
3486768,3e00008
348676c,27bd0028
3486770,27bdffe0
3486774,afbf001c
3486778,afb10018
348677c,afb00014
3486780,3c108041
3486784,26109b64
3486788,26110040
348678c,a6000000
3486790,c101dce
3486794,24041e70
3486798,ae020004
348679c,26100008
34867a0,5611fffb
34867a4,a6000000
34867a8,8fbf001c
34867ac,8fb10018
34867b0,8fb00014
34867b4,3e00008
34867b8,27bd0020
34867bc,3c028041
34867c0,a4409b64
34867c4,24429b64
34867c8,a4400008
34867cc,a4400010
34867d0,a4400018
34867d4,a4400020
34867d8,a4400028
34867dc,a4400030
34867e0,3e00008
34867e4,a4400038
34867e8,27bdffe8
34867ec,afbf0014
34867f0,afb00010
34867f4,afa5001c
34867f8,10a0000e
34867fc,afa60020
3486800,808025
3486804,93a40023
3486808,50800002
348680c,97a40020
3486810,3084ffff
3486814,c1017d1
348681c,c1017c2
3486820,402025
3486824,94430004
3486828,a6030000
348682c,80420006
3486830,a2020002
3486834,8fbf0014
3486838,8fb00010
348683c,3e00008
3486840,27bd0018
3486844,27bdffe0
3486848,afbf001c
348684c,afb00018
3486850,808025
3486854,30e700ff
3486858,90c600a5
348685c,c1012c8
3486860,27a40010
3486864,8fa50010
3486868,8fa60014
348686c,c1019fa
3486870,2002025
3486874,8fbf001c
3486878,8fb00018
348687c,3e00008
3486880,27bd0020
3486884,27bdffd8
3486888,afbf0024
348688c,afb10020
3486890,afb0001c
3486894,808025
3486898,a08825
348689c,3c028040
34868a0,8c427824
34868a4,afa20010
34868a8,3825
34868ac,a03025
34868b0,802825
34868b4,c101a11
34868b8,27a40010
34868bc,3c028040
34868c0,8c477854
34868c4,2203025
34868c8,2002825
34868cc,c1019b8
34868d0,8fa40010
34868d4,8fbf0024
34868d8,8fb10020
34868dc,8fb0001c
34868e0,3e00008
34868e4,27bd0028
34868e8,27bdffd8
34868ec,afbf0024
34868f0,afb10020
34868f4,afb0001c
34868f8,808025
34868fc,9083001d
3486900,24020011
3486904,10620007
3486908,a08825
348690c,3c028001
3486910,24423268
3486914,40f809
348691c,10000010
3486920,8fbf0024
3486924,3c028040
3486928,8c427828
348692c,afa20010
3486930,3825
3486934,a03025
3486938,802825
348693c,c101a11
3486940,27a40010
3486944,3c028040
3486948,8c477854
348694c,2203025
3486950,2002825
3486954,c1019b8
3486958,8fa40010
348695c,8fbf0024
3486960,8fb10020
3486964,8fb0001c
3486968,3e00008
348696c,27bd0028
3486970,27bdffd8
3486974,afbf0024
3486978,afb10020
348697c,afb0001c
3486980,808025
3486984,a08825
3486988,3c028040
348698c,8c42782c
3486990,afa20010
3486994,2407004f
3486998,a03025
348699c,802825
34869a0,c101a11
34869a4,27a40010
34869a8,3c028040
34869ac,8c477858
34869b0,2203025
34869b4,2002825
34869b8,c1019b8
34869bc,8fa40010
34869c0,8fbf0024
34869c4,8fb10020
34869c8,8fb0001c
34869cc,3e00008
34869d0,27bd0028
34869d4,27bdffd8
34869d8,afbf0024
34869dc,afb10020
34869e0,afb0001c
34869e4,808025
34869e8,a08825
34869ec,3c028040
34869f0,8c427830
34869f4,afa20010
34869f8,3825
34869fc,a03025
3486a00,802825
3486a04,c101a11
3486a08,27a40010
3486a0c,3c028040
3486a10,8c47785c
3486a14,2203025
3486a18,2002825
3486a1c,c1019b8
3486a20,8fa40010
3486a24,8fbf0024
3486a28,8fb10020
3486a2c,8fb0001c
3486a30,3e00008
3486a34,27bd0028
3486a38,27bdffd8
3486a3c,afbf0024
3486a40,afb10020
3486a44,afb0001c
3486a48,808025
3486a4c,a08825
3486a50,3c028040
3486a54,8c427834
3486a58,afa20010
3486a5c,2407000c
3486a60,a03025
3486a64,802825
3486a68,c101a11
3486a6c,27a40010
3486a70,3c028040
3486a74,8c477860
3486a78,2203025
3486a7c,2002825
3486a80,c1019b8
3486a84,8fa40010
3486a88,8fbf0024
3486a8c,8fb10020
3486a90,8fb0001c
3486a94,3e00008
3486a98,27bd0028
3486a9c,27bdffd0
3486aa0,afbf002c
3486aa4,afb10028
3486aa8,afb00024
3486aac,808025
3486ab0,afa00010
3486ab4,afa00014
3486ab8,9482001c
3486abc,24030001
3486ac0,14430008
3486ac4,a08825
3486ac8,24070015
3486acc,90a600a5
3486ad0,802825
3486ad4,c1012c8
3486ad8,27a40010
3486adc,10000012
3486ae0,afa00018
3486ae4,24030007
3486ae8,14430008
3486aec,24030a0c
3486af0,24070058
3486af4,90a600a5
3486af8,802825
