10,107b7d3a
34823e4,8c450000
34823e8,8fa40020
34823ec,3c088040
34823f0,81080cad
34823f4,24060050
34823f8,1100000b
3482400,84860014
3482404,50c00008
3482408,24060050
348240c,80a81d44
3482410,c85824
3482414,55600004
3482418,24060050
348241c,1064025
3482420,a0a81d44
3482424,24c60014
3482428,3e00008
3482430,27bdfff0
3482434,afbf0004
3482438,afa80008
348243c,afa9000c
3482440,3c088040
3482444,81080cad
3482448,11000009
3482450,86080014
3482454,11000006
348245c,82291d44
3482460,1094024
3482464,24020001
3482468,11000003
3482470,c01c6a5
3482478,8fbf0004
348247c,8fa80008
3482480,8fa9000c
3482484,27bd0010
3482488,3e00008
3482490,8fb00034
3482494,848800b4
3482498,11000002
34824a0,a48000b0
34824a4,3e00008
34824ac,1b9fcd5
34824b0,fb251ad2
34824b4,f2dc
34824b8,8022
34824bc,23bdffec
34824c0,afbf0010
34824c4,9608001c
34824c8,31088000
34824cc,1100000f
34824d4,3c038012
34824d8,2463a5d0
34824dc,946d0edc
34824e0,31ad0400
34824e4,11a0000b
34824ec,8c6e0004
34824f0,15c00008
34824f8,948d1d2a
34824fc,35ae0001
3482500,a48e1d2a
3482504,10000003
348250c,c037385
3482514,8fbf0010
3482518,23bd0014
348251c,3e00008
3482524,8c6e0004
3482528,3e00008
3482530,8488001c
3482534,34010002
3482538,15010015
3482540,3c028012
3482544,2442a5d0
3482548,8c4b0004
348254c,15600012
3482554,3c098040
3482558,252925a0
348255c,ac890154
3482560,27bdffe0
3482564,afbf0010
3482568,afa50014
348256c,8fa60014
3482570,3c058040
3482574,24a524ac
3482578,c009571
348257c,24c41c24
3482580,8fbf0010
3482584,27bd0020
3482588,10000003
3482590,afa40000
3482594,afa50004
3482598,3e00008
34825a0,27bdffd8
34825a4,afb00020
34825a8,afbf0024
34825ac,afa5002c
34825b0,808025
34825b4,c600015c
34825b8,3c01c4a4
34825bc,24212000
34825c0,44811000
34825c4,3c028012
34825c8,2442a5d0
34825cc,944b0edc
34825d0,316c0400
34825d4,944b0ee0
34825d8,11800031
34825e0,94ad1d2a
34825e4,31ae0001
34825e8,11c00006
34825f0,31adfffe
34825f4,a4ad1d2a
34825f8,34010200
34825fc,1615826
3482600,a44b0ee0
3482604,316c0200
3482608,1180000b
3482610,34010000
3482614,44812000
3482618,3c064080
348261c,44863000
3482624,46060200
3482628,4604403c
3482630,10000009
3482638,3c01c42a
348263c,44812000
3482640,3c06c080
3482644,44863000
348264c,46060200
3482650,4608203c
3482658,45000005
3482660,46004106
3482664,c008c42
3482668,3405205e
348266c,2002025
3482670,e604015c
3482674,46022100
3482678,e6040028
348267c,4600240d
3482680,44098000
3482684,8fa2002c
3482688,8c5807c0
348268c,8f190028
3482690,240ffb57
3482694,a72f0012
3482698,a7290022
348269c,a7290032
34826a0,8fbf0024
34826a4,8fb00020
34826a8,27bd0028
34826ac,3e00008
34826b4,ac20753c
34826b8,3c018040
34826bc,90210cb0
34826c0,10200008
34826c4,3c01801d
34826c8,242184a0
34826cc,94211d2c
34826d0,302100c0
34826d4,14200003
34826dc,801ce4c
34826e4,801ce45
34826ec,3c088012
34826f0,2508a5d0
34826f4,8d0a0004
34826f8,11400006
34826fc,8d090000
3482700,3401003b
3482704,15210008
348270c,3c0bc47a
3482710,ac8b0028
3482714,3401016d
3482718,15210003
3482720,3c0bc47a
3482724,ac8b0028
3482728,3e00008
348272c,340e0001
3482734,3c0f8040
3482738,25ef2730
348273c,81ef0000
3482740,3c188040
3482744,27182731
3482748,83180000
348274c,1f87820
3482750,5e00007
3482754,34010003
3482758,1e1082a
348275c,14200002
3482764,340f0008
3482768,10000003
348276c,1f08004
3482770,f7822
3482774,1f08007
3482778,90af003d
348277c,11e00004
3482784,108043
3482788,108400
348278c,108403
3482790,3e00008
3482798,4f1021
348279c,3c098040
34827a0,81290cae
34827a4,11200008
34827a8,8042a65c
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,31210001
34827bc,14200002
34827c0,3402000a
34827c4,34020000
34827c8,3e00008
34827d0,594021
34827d4,3c0a8040
34827d8,814a0cae
34827dc,11400002
34827e0,8109008c
34827e4,34090000
34827e8,3e00008
34827f0,1ee7821
34827f4,3c0a8040
34827f8,814a0cae
34827fc,11400002
3482800,81efa65c
3482804,340f0000
3482808,3e00008
3482810,3c098040
3482814,81290cae
3482818,11200005
348281c,3c0a8012
3482820,254aa5d0
3482824,81490a18
3482828,35290001
348282c,a1490a18
3482830,3e00008
3482834,afa50024
34828fc,ff00
3482900,3c0a8040
3482904,254a28fe
3482908,914b0000
348290c,340c00ff
3482910,a14c0000
3482914,34087fff
3482918,15c80006
348291c,3c098040
3482920,252928bc
3482924,116c000c
3482928,b5840
348292c,12b4821
3482930,952e0000
3482934,27bdfff0
3482938,afbf0004
348293c,afa40008
3482940,c100a6a
3482944,1c02021
3482948,407021
348294c,8fbf0004
3482950,8fa40008
3482954,27bd0010
3482958,3e00008
348295c,a42e1e1a
3482960,9608001c
3482964,84303
3482968,3108000f
348296c,29090002
3482970,1520000b
3482978,960d0018
348297c,27bdfff0
3482980,afbf0004
3482984,afa40008
3482988,c100a6a
348298c,1a02021
3482990,406821
3482994,8fbf0004
3482998,8fa40008
348299c,27bd0010
34829a0,3e00008
34829a4,270821
34829a8,34087ff9
34829ac,884022
34829b0,501000f
34829b4,34081000
34829b8,884022
34829bc,500000c
34829c0,3c098012
34829c4,2529a5d0
34829c8,3c0a8040
34829cc,254a2838
34829d0,3c0b8040
34829d4,256b28fe
34829d8,a1680000
34829dc,84080
34829e0,1485021
34829e4,95440000
34829e8,91480002
34829ec,a1281397
34829f0,3e00008
34829f4,801021
34829f8,8c6d0004
34829fc,3c0e8040
3482a00,81ce0cb2
3482a04,1ae7825
3482a08,11e0000a
3482a10,11c00006
3482a18,946e0ed4
3482a1c,31ce0010
3482a20,1cd7025
3482a24,11c00003
3482a2c,3e00008
3482a30,340f0001
3482a34,3e00008
3482a38,340f0000
3482a3c,1000
3482a40,4800
3482a48,7000
3482a4c,4800
3482a58,8040c800
3482a5c,42890
3482a60,34191000
3482a64,340a4800
3482a68,340d0000
3482a6c,340c7000
3482a70,340e4800
3482a74,3e00008
3482a78,34180000
3482a80,3c088012
3482a84,2508a5d0
3482a88,95090eda
3482a8c,31290008
3482a90,15200008
3482a94,8d090004
3482a98,15200004
3482a9c,3c098040
3482aa0,81292a7c
3482aa4,15200003
3482aac,3e00008
3482ab0,34090000
3482ab4,3e00008
3482ab8,34090001
3482abc,3c08801d
3482ac0,25082578
3482ac4,3409006c
3482ac8,8d0a6300
3482acc,112a0009
3482ad0,340a0001
3482ad4,340b0036
3482ad8,ad0a6300
3482adc,a10b6304
3482ae0,240cffff
3482ae4,810e63e7
3482ae8,15cc0002
3482aec,340d0002
3482af0,a10d63e7
3482af4,3e00008
3482af8,24060022
3482b00,afb0003c
3482b04,27bdfff0
3482b08,3c098040
3482b0c,25292afc
3482b10,812a0000
3482b14,1540000e
3482b1c,3c0b4461
3482b20,ac8b0028
3482b24,8e4b0028
3482b28,3c0c4370
3482b2c,16c082a
3482b30,14200007
3482b34,340d0001
3482b38,a12d0000
3482b3c,3404001b
3482b40,afbf0000
3482b44,c032a9c
3482b4c,8fbf0000
3482b50,3e00008
3482b54,27bd0010
3482b58,8e721c44
3482b5c,240e0003
3482b60,a22e05b0
3482b64,926f07af
3482b68,4406b000
3482b6c,4407a000
3482b70,3e00008
3482b78,27bdffe8
3482b7c,afaa0004
3482b80,846f4a2a
3482b84,340a0002
3482b88,15ea0002
3482b8c,340a0001
3482b90,a46a4a2a
3482b94,846f4a2a
3482b98,8faa0004
3482b9c,3e00008
3482ba0,27bd0018
3482ba4,27bdffe8
3482ba8,afaa0004
3482bac,846e4a2a
3482bb0,340a0002
3482bb4,15ca0002
3482bb8,340a0003
3482bbc,a46a4a2a
3482bc0,846e4a2a
3482bc4,8faa0004
3482bc8,3e00008
3482bcc,27bd0018
3482bd0,27bdffe8
3482bd4,afaa0004
3482bd8,85034a2a
3482bdc,340a0002
3482be0,146a0002
3482be4,340a0001
3482be8,a50a4a2a
3482bec,85034a2a
3482bf0,8faa0004
3482bf4,3e00008
3482bf8,27bd0018
3482bfc,27bdffe8
3482c00,afaa0004
3482c04,85034a2a
3482c08,340a0002
3482c0c,146a0002
3482c10,340a0003
3482c14,a50a4a2a
3482c18,85034a2a
3482c1c,8faa0004
3482c20,3e00008
3482c24,27bd0018
3482c28,27bdffe8
3482c2c,afaa0004
3482c30,85034a2a
3482c34,340a0002
3482c38,146a0002
3482c3c,340a0001
3482c40,a50a4a2a
3482c44,85034a2a
3482c48,8faa0004
3482c4c,3e00008
3482c50,27bd0018
3482c54,27bdffe8
3482c58,afaa0004
3482c5c,85034a2a
3482c60,340a0002
3482c64,146a0002
3482c68,340a0003
3482c6c,a50a4a2a
3482c70,85034a2a
3482c74,8faa0004
3482c78,3e00008
3482c7c,27bd0018
3482c80,27bdffe8
3482c84,afaa0004
3482c88,a42bca2a
3482c8c,340a0002
3482c90,156a0002
3482c94,340a0003
3482c98,a50a4a2a
3482c9c,85034a2a
3482ca0,8faa0004
3482ca4,3e00008
3482ca8,27bd0018
3482cac,27bdffe8
3482cb0,afaa0004
3482cb4,85034a2a
3482cb8,340a0002
3482cbc,146a0002
3482cc0,340a0001
3482cc4,a50a4a2a
3482cc8,85034a2a
3482ccc,8faa0004
3482cd0,3e00008
3482cd4,27bd0018
3482cd8,27bdffe8
3482cdc,afaa0004
3482ce0,85034a2a
3482ce4,340a0002
3482ce8,146a0002
3482cec,340a0003
3482cf0,a50a4a2a
3482cf4,85034a2a
3482cf8,8faa0004
3482cfc,3e00008
3482d00,27bd0018
3482d04,3c08801e
3482d08,25084ee8
3482d0c,3409f000
3482d10,a5090000
3482d14,3e00008
3482d18,84cb4a2e
3482d1c,24a56f04
3482d20,8c880144
3482d24,11050007
3482d28,3c09801e
3482d2c,2529aa30
3482d30,3c0a446a
3482d34,254ac000
3482d38,3c0bc324
3482d3c,ad2a0024
3482d40,ad2b002c
3482d44,3e00008
3482d4c,27bdffd0
3482d50,afbf001c
3482d54,afa40020
3482d58,afa50024
3482d5c,e7a00028
3482d60,4602003c
3482d68,45010005
3482d70,c100b8c
3482d78,10000003
3482d80,c100b8e
3482d88,34060014
3482d8c,3407000a
3482d90,44801000
3482d94,c7a00028
3482d98,8fa50024
3482d9c,8fa40020
3482da0,8fbf001c
3482da4,4602003c
3482da8,27bd0030
3482dac,3e00008
3482db4,27bdffd0
3482db8,afbf001c
3482dbc,afa40020
3482dc0,afa50024
3482dc4,e7a40028
3482dc8,e7a6002c
3482dcc,4606203c
3482dd4,45000003
3482ddc,c100b99
3482de4,34060014
3482de8,3407000a
3482dec,44801000
3482df0,c7a6002c
3482df4,c7a40028
3482df8,8fa50024
3482dfc,8fa40020
3482e00,8fbf001c
3482e04,4606203c
3482e08,27bd0030
3482e0c,3e00008
3482e14,c100bf9
3482e1c,8fbf001c
3482e20,27bd0020
3482e24,3e00008
3482e30,3e00008
3482e38,3c028040
3482e3c,8c437828
3482e40,3c028040
3482e44,24427762
3482e48,14620004
3482e4c,3c038040
3482e50,3c028040
3482e54,24427764
3482e58,ac627828
3482e5c,3e00008
3482e64,3c028040
3482e68,8c437828
3482e6c,3c028040
3482e70,24427748
3482e74,10620003
3482e78,3c028040
3482e7c,10000003
3482e80,24427768
3482e84,3c028040
3482e88,2442774a
3482e8c,3c038040
3482e90,3e00008
3482e94,ac627828
3482e98,27bdffc8
3482e9c,afbf0034
3482ea0,afb30030
3482ea4,afb2002c
3482ea8,afb10028
3482eac,afb00024
3482eb0,3c02801c
3482eb4,344284a0
3482eb8,3c030001
3482ebc,431021
3482ec0,90420745
3482ec4,240300aa
3482ec8,14430002
3482ecc,808825
3482ed0,240200ff
3482ed4,3c03801c
3482ed8,346384a0
3482edc,8c700000
3482ee0,8e0302b0
3482ee4,24640008
3482ee8,ae0402b0
3482eec,3c04de00
3482ef0,ac640000
3482ef4,3c048040
3482ef8,24847940
3482efc,ac640004
3482f00,8e0302b0
3482f04,24640008
3482f08,ae0402b0
3482f0c,3c04e700
3482f10,ac640000
3482f14,ac600004
3482f18,8e0302b0
3482f1c,24640008
3482f20,ae0402b0
3482f24,3c04fc11
3482f28,34849623
3482f2c,ac640000
3482f30,3c04ff2f
3482f34,3484ffff
3482f38,ac640004
3482f3c,8e0402b0
3482f40,24830008
3482f44,ae0302b0
3482f48,3c03fa00
3482f4c,ac830000
3482f50,401825
3482f54,a2102b
3482f58,10400002
3482f5c,261202a8
3482f60,a01825
3482f64,2402ff00
3482f68,621825
3482f6c,ac830004
3482f70,24070001
3482f74,24060009
3482f78,3c138040
3482f7c,26657998
3482f80,c1014e5
3482f84,2402025
3482f88,24020010
3482f8c,afa20018
3482f90,afa20014
3482f94,240200bd
3482f98,afa20010
3482f9c,2627001b
3482fa0,3025
3482fa4,26657998
3482fa8,c10154d
3482fac,2402025
3482fb0,8e0202b0
3482fb4,24430008
3482fb8,ae0302b0
3482fbc,3c03e700
3482fc0,ac430000
3482fc4,ac400004
3482fc8,8fbf0034
3482fcc,8fb30030
3482fd0,8fb2002c
3482fd4,8fb10028
3482fd8,8fb00024
3482fdc,3e00008
3482fe0,27bd0038
3482fe4,3c028040
3482fe8,8c457828
3482fec,3c028040
3482ff0,24427748
3482ff4,10a20012
3482ff8,3c038040
3482ffc,27bdffe8
3483000,afbf0014
3483004,90a20001
3483008,22600
348300c,42603
3483010,3042003f
3483014,21040
3483018,24637748
348301c,621021
3483020,3c038040
3483024,ac627828
3483028,90a50000
348302c,c100ba6
3483030,42183
3483034,8fbf0014
3483038,3e00008
348303c,27bd0018
3483040,3e00008
3483048,27bdffd8
348304c,afbf0024
3483050,afb10020
3483054,afb0001c
3483058,3c028040
348305c,8c42218c
3483060,14400003
3483064,808025
3483068,10000019
348306c,908201e9
3483070,9487001c
3483074,73943
3483078,30e7007f
348307c,3c02801c
3483080,344284a0
3483084,904600a5
3483088,802825
348308c,c1012ac
3483090,27a40010
3483094,97b10014
3483098,16200003
34830a0,1000000b
34830a4,920201e9
34830a8,c1017a6
34830ac,93a40017
34830b0,54400004
34830b4,90420007
34830b8,c1017a6
34830bc,2202025
34830c0,90420007
34830c4,30420001
34830c8,54400001
34830cc,24020005
34830d0,8fbf0024
34830d4,8fb10020
34830d8,8fb0001c
34830dc,3e00008
34830e0,27bd0028
34830e4,27bdffd8
34830e8,afbf0024
34830ec,afb10020
34830f0,afb0001c
34830f4,3c028040
34830f8,8c42218c
34830fc,14400003
3483100,808025
3483104,10000019
3483108,908201e9
348310c,9487001c
3483110,73943
3483114,30e7007f
3483118,3c02801c
348311c,344284a0
3483120,904600a5
3483124,802825
3483128,c1012ac
348312c,27a40010
3483130,97b10014
3483134,16200003
348313c,1000000b
3483140,920201e9
3483144,c1017a6
3483148,93a40017
348314c,54400004
3483150,90420007
3483154,c1017a6
3483158,2202025
348315c,90420007
3483160,30420002
3483164,54400001
3483168,24020002
348316c,8fbf0024
3483170,8fb10020
3483174,8fb0001c
3483178,3e00008
348317c,27bd0028
3483180,27bdffd8
3483184,afbf0024
3483188,afb10020
348318c,afb0001c
3483190,3c02801c
3483194,344284a0
3483198,94500020
348319c,3c02801d
34831a0,3442aa30
34831a4,8c42066c
34831a8,3c033000
34831ac,24630483
34831b0,431024
34831b4,544000ab
34831b8,8fbf0024
34831bc,3c02801c
34831c0,344284a0
34831c4,8c430008
34831c8,3c02800f
34831cc,8c4213ec
34831d0,546200a4
34831d4,8fbf0024
34831d8,3c028011
34831dc,3442a5d0
34831e0,8c43135c
34831e4,24020001
34831e8,1062009d
34831ec,3c02800e
34831f0,3442f1b0
34831f4,8c420000
34831f8,30420020
34831fc,54400099
3483200,8fbf0024
3483204,3c028011
3483208,3442a5d0
348320c,8c42009c
3483210,3c036000
3483214,431024
3483218,10400007
348321c,3c028011
3483220,3442a5d0
3483224,8c420004
3483228,50400010
348322c,32020200
3483230,10000084
3483234,3c028011
3483238,3442a5d0
348323c,8042007b
3483240,24030007
3483244,10430003
3483248,24030008
348324c,14430085
3483250,8fbf0024
3483254,3c028011
3483258,3442a5d0
348325c,8c420004
3483260,54400053
3483264,32100400
3483268,32020200
348326c,10400026
3483270,3211ffff
3483274,3c028011
3483278,3442a5d0
348327c,9442009c
3483280,30422000
3483284,50400021
3483288,32310100
348328c,3c028011
3483290,3442a5d0
3483294,94420070
3483298,3042f000
348329c,38422000
34832a0,2102b
34832a4,24420001
34832a8,3c048011
34832ac,3484a5d0
34832b0,21300
34832b4,94830070
34832b8,30630fff
34832bc,621025
34832c0,a4820070
34832c4,3c04801d
34832c8,3485aa30
34832cc,3c028007
34832d0,34429764
34832d4,40f809
34832d8,248484a0
34832dc,3c058010
34832e0,24a243a8
34832e4,afa20014
34832e8,24a743a0
34832ec,afa70010
34832f0,24060004
34832f4,24a54394
34832f8,3c02800c
34832fc,3442806c
3483300,40f809
3483304,24040835
3483308,32310100
348330c,52200028
3483310,32100400
3483314,3c028011
3483318,3442a5d0
348331c,9442009c
3483320,30424000
3483324,50400022
3483328,32100400
348332c,3c028011
3483330,3442a5d0
3483334,94420070
3483338,3042f000
348333c,24033000
3483340,14430002
3483344,24020003
3483348,24020001
348334c,3c038011
3483350,3463a5d0
3483354,22300
3483358,94620070
348335c,30420fff
3483360,441025
3483364,a4620070
3483368,3c04801d
348336c,3485aa30
3483370,3c028007
3483374,34429764
3483378,40f809
348337c,248484a0
3483380,3c058010
3483384,24a243a8
3483388,afa20014
348338c,24a743a0
3483390,afa70010
3483394,24060004
3483398,24a54394
348339c,3c02800c
34833a0,3442806c
34833a4,40f809
34833a8,24040835
34833ac,32100400
34833b0,1200002c
34833b4,8fbf0024
34833b8,3c02801c
34833bc,344284a0
34833c0,3c030001
34833c4,431021
34833c8,94420934
34833cc,14400026
34833d0,8fb10020
34833d4,3c028011
34833d8,3442a5d0
34833dc,8046007b
34833e0,2402ffff
34833e4,10c2001f
34833e8,3c02801c
34833ec,344284a0
34833f0,431021
34833f4,90420758
34833f8,1440001c
34833fc,8fb0001c
3483400,3c02801d
3483404,3442aa30
3483408,8c42066c
348340c,3c0308a0
3483410,24630800
3483414,431024
3483418,14400014
348341c,24070002
3483420,30c600ff
3483424,3c04801d
3483428,3485aa30
348342c,3c028038
3483430,3442c9a0
3483434,40f809
3483438,248484a0
348343c,10000009
3483440,8fbf0024
3483444,3442a5d0
3483448,8042007b
348344c,24030007
3483450,1043ffd6
3483454,24030008
3483458,1043ffd5
348345c,32100400
3483460,8fbf0024
3483464,8fb10020
3483468,8fb0001c
348346c,3e00008
3483470,27bd0028
3483474,3c028011
3483478,3442a5d0
348347c,8c42009c
3483480,3c036000
3483484,431024
3483488,10400006
348348c,3c028011
3483490,3442a5d0
3483494,8c420004
3483498,1040000a
348349c,3c028040
34834a0,3c028011
34834a4,3442a5d0
34834a8,9042007b
34834ac,2442fff9
34834b0,304200ff
34834b4,2c420002
34834b8,10400120
34834c0,3c028040
34834c4,9042086e
34834c8,1040011c
34834d0,27bdffc8
34834d4,afbf0034
34834d8,afb30030
34834dc,afb2002c
34834e0,afb10028
34834e4,afb00024
34834e8,3c02801c
34834ec,344284a0
34834f0,8c500000
34834f4,8e0302b0
34834f8,24640008
34834fc,ae0402b0
3483500,3c04de00
3483504,ac640000
3483508,3c048040
348350c,24847940
3483510,ac640004
3483514,8e0302b0
3483518,24640008
348351c,ae0402b0
3483520,3c04e700
3483524,ac640000
3483528,ac600004
348352c,8e0302b0
3483530,24640008
3483534,ae0402b0
3483538,3c04fc11
348353c,34849623
3483540,ac640000
3483544,3c04ff2f
3483548,3484ffff
348354c,ac640004
3483550,3c030001
3483554,431021
3483558,94520744
348355c,240200aa
3483560,124200dd
3483564,24070001
3483568,261102a8
348356c,8e0202b0
3483570,24430008
3483574,ae0302b0
3483578,3c03fa00
348357c,ac430000
3483580,2403ff00
3483584,2431825
3483588,ac430004
348358c,3025
3483590,3c138040
3483594,26657978
3483598,c1014e5
348359c,2202025
34835a0,24020010
34835a4,afa20018
34835a8,afa20014
34835ac,24020040
34835b0,afa20010
34835b4,2407010f
34835b8,3025
34835bc,26657978
34835c0,c10154d
34835c4,2202025
34835c8,240200ff
34835cc,16420023
34835d0,3c028011
34835d4,3c02801d
34835d8,3442aa30
34835dc,8c42066c
34835e0,3c033000
34835e4,24630483
34835e8,431024
34835ec,10400009
34835f0,3c02801c
34835f4,8e0202b0
34835f8,24430008
34835fc,ae0302b0
3483600,3c03fa00
3483604,ac430000
3483608,2403ff46
348360c,10000012
3483610,ac430004
3483614,344284a0
3483618,8c430008
348361c,3c02800f
3483620,8c4213ec
3483624,5462fff4
3483628,8e0202b0
348362c,3c028011
3483630,3442a5d0
3483634,8c43135c
3483638,24020001
348363c,1062ffed
3483640,3c02800e
3483644,3442f1b0
3483648,8c420000
348364c,30420020
3483650,5440ffe9
3483654,8e0202b0
3483658,3c028011
348365c,3442a5d0
3483660,9442009c
3483664,30422000
3483668,1040002a
348366c,3c028011
3483670,3442a5d0
3483674,8c420004
3483678,14400054
348367c,3c028011
3483680,24070001
3483684,24060045
3483688,3c058040
348368c,24a579a8
3483690,c1014e5
3483694,2202025
3483698,3c028011
348369c,3442a5d0
34836a0,94420070
34836a4,3042f000
34836a8,24032000
34836ac,5443000e
34836b0,2402000c
34836b4,24020010
34836b8,afa20018
34836bc,afa20014
34836c0,24020040
34836c4,afa20010
34836c8,24070102
34836cc,3025
34836d0,3c058040
34836d4,24a579a8
34836d8,c10154d
34836dc,2202025
34836e0,1000000c
34836e4,3c028011
34836e8,afa20018
34836ec,afa20014
34836f0,24020042
34836f4,afa20010
34836f8,24070104
34836fc,3025
3483700,3c058040
3483704,24a579a8
3483708,c10154d
348370c,2202025
3483710,3c028011
3483714,3442a5d0
3483718,9442009c
348371c,30424000
3483720,1040002a
3483724,3c028011
3483728,3442a5d0
348372c,8c420004
3483730,14400026
3483734,3c028011
3483738,24070001
348373c,24060046
3483740,3c058040
3483744,24a579a8
3483748,c1014e5
348374c,2202025
3483750,3c028011
3483754,3442a5d0
3483758,94420070
348375c,3042f000
3483760,24033000
3483764,5443000e
3483768,2402000c
348376c,24020010
3483770,afa20018
3483774,afa20014
3483778,24020040
348377c,afa20010
3483780,2407011b
3483784,3025
3483788,3c058040
348378c,24a579a8
3483790,c10154d
3483794,2202025
3483798,1000000c
348379c,3c028011
34837a0,afa20018
34837a4,afa20014
34837a8,24020042
34837ac,afa20010
34837b0,2407011d
34837b4,3025
34837b8,3c058040
34837bc,24a579a8
34837c0,c10154d
34837c4,2202025
34837c8,3c028011
34837cc,3442a5d0
34837d0,8043007b
34837d4,2402ffff
34837d8,10620032
34837dc,240200ff
34837e0,1642001f
34837e4,24070001
34837e8,3c02801c
34837ec,344284a0
34837f0,3c030001
34837f4,431021
34837f8,94420934
34837fc,10400009
3483800,3c02801c
3483804,8e0202b0
3483808,24430008
348380c,ae0302b0
3483810,3c03fa00
3483814,ac430000
3483818,2403ff46
348381c,1000000f
3483820,ac430004
3483824,344284a0
3483828,3c030001
348382c,431021
3483830,90420758
3483834,5440fff4
3483838,8e0202b0
348383c,3c02801d
3483840,3442aa30
3483844,8c42066c
3483848,3c0308a0
348384c,24630800
3483850,431024
3483854,5440ffec
3483858,8e0202b0
348385c,24070001
3483860,3c028011
3483864,3442a5d0
3483868,8046007b
348386c,3c128040
3483870,264579a8
3483874,c1014e5
3483878,2202025
348387c,2402000c
3483880,afa20018
3483884,afa20014
3483888,2402004d
348388c,afa20010
3483890,24070111
3483894,3025
3483898,264579a8
348389c,c10154d
34838a0,2202025
34838a4,8e0202b0
34838a8,24430008
34838ac,ae0302b0
34838b0,3c03e700
34838b4,ac430000
34838b8,ac400004
34838bc,8fbf0034
34838c0,8fb30030
34838c4,8fb2002c
34838c8,8fb10028
34838cc,8fb00024
34838d0,3e00008
34838d4,27bd0038
34838d8,261102a8
34838dc,8e0202b0
34838e0,24430008
34838e4,ae0302b0
34838e8,3c03fa00
34838ec,ac430000
34838f0,2403ffff
34838f4,ac430004
34838f8,3025
34838fc,3c128040
3483900,26457978
3483904,c1014e5
3483908,2202025
348390c,24020010
3483910,afa20018
3483914,afa20014
3483918,24020040
348391c,afa20010
3483920,2407010f
3483924,3025
3483928,26457978
348392c,c10154d
3483930,2202025
3483934,1000ff27
3483938,241200ff
348393c,3e00008
3483944,3c028041
3483948,8c4289d8
348394c,10400264
3483950,3c02801c
3483954,27bdff90
3483958,afbf006c
348395c,afbe0068
3483960,afb70064
3483964,afb60060
3483968,afb5005c
348396c,afb40058
3483970,afb30054
3483974,afb20050
3483978,afb1004c
348397c,afb00048
3483980,344284a0
3483984,3c030001
3483988,431021
348398c,94430934
3483990,24020006
3483994,14620246
3483998,808025
348399c,3c02801c
34839a0,344284a0
34839a4,3c030001
34839a8,431021
34839ac,94420948
34839b0,1440023f
34839b4,3c02801c
34839b8,344284a0
34839bc,431021
34839c0,94420944
34839c4,1440023a
34839c8,3c02801c
34839cc,344284a0
34839d0,84420014
34839d4,4430237
34839d8,8fbf006c
34839dc,8c820004
34839e0,24430008
34839e4,ac830008
34839e8,3c03de00
34839ec,ac430000
34839f0,3c038040
34839f4,24637940
34839f8,ac430004
34839fc,3c028011
3483a00,3442a5d0
3483a04,3c038041
3483a08,8c638a64
3483a0c,10600006
3483a10,94420f2e
3483a14,30460001
3483a18,21042
3483a1c,30420001
3483a20,10000004
3483a24,afa20038
3483a28,24060001
3483a2c,24020001
3483a30,afa20038
3483a34,3c028041
3483a38,8c548a70
3483a3c,12800007
3483a40,2801825
3483a44,3c028040
3483a48,9443798c
3483a4c,31040
3483a50,431021
3483a54,21040
3483a58,24430001
3483a5c,3c028040
3483a60,9442798c
3483a64,210c0
3483a68,24420057
3483a6c,431021
3483a70,24030140
3483a74,621823
3483a78,38fc2
3483a7c,2238821
3483a80,118843
3483a84,26360001
3483a88,8e030008
3483a8c,24640008
3483a90,ae040008
3483a94,3c04fcff
3483a98,3484ffff
3483a9c,ac640000
3483aa0,3c04fffd
3483aa4,3484f6fb
3483aa8,ac640004
3483aac,8e030008
3483ab0,24640008
3483ab4,ae040008
3483ab8,3c04fa00
3483abc,ac640000
3483ac0,240400d0
3483ac4,ac640004
3483ac8,511021
3483acc,21380
3483ad0,3c0300ff
3483ad4,3463f000
3483ad8,431024
3483adc,3c04e400
3483ae0,2484039c
3483ae4,441025
3483ae8,afa20020
3483aec,111380
3483af0,431024
3483af4,34420024
3483af8,afa20024
3483afc,3c02e100
3483b00,afa20028
3483b04,afa0002c
3483b08,3c02f100
3483b0c,afa20030
3483b10,3c020400
3483b14,24420400
3483b18,afa20034
3483b1c,27a20020
3483b20,27a70038
3483b24,8e030008
3483b28,24640008
3483b2c,ae040008
3483b30,8c450004
3483b34,8c440000
3483b38,ac650004
3483b3c,24420008
3483b40,1447fff8
3483b44,ac640000
3483b48,8e020008
3483b4c,24430008
3483b50,ae030008
3483b54,3c03e700
3483b58,ac430000
3483b5c,ac400004
3483b60,8e020008
3483b64,24430008
3483b68,ae030008
3483b6c,3c03fc11
3483b70,34639623
3483b74,ac430000
3483b78,3c03ff2f
3483b7c,3463ffff
3483b80,10c0004d
3483b84,ac430004
3483b88,3c058040
3483b8c,24a579b8
3483b90,94a70008
3483b94,3025
3483b98,c1014e5
3483b9c,2002025
3483ba0,3c028041
3483ba4,8c4289dc
3483ba8,18400043
3483bac,3c028040
3483bb0,3c138040
3483bb4,26737850
3483bb8,9025
3483bbc,3c1e8041
3483bc0,3c158040
3483bc4,26b5782c
3483bc8,2442783c
3483bcc,afa2003c
3483bd0,3c028040
3483bd4,244279b8
3483bd8,afa20040
3483bdc,3c178041
