10,107b6e7a
34824ec,46060200
34824f0,4608203c
34824f8,45000005
3482500,46004106
3482504,c008c42
3482508,3405205e
348250c,2002025
3482510,e604015c
3482514,46022100
3482518,e6040028
348251c,4600240d
3482520,44098000
3482524,8fa2002c
3482528,8c5807c0
348252c,8f190028
3482530,240ffb57
3482534,a72f0012
3482538,a7290022
348253c,a7290032
3482540,8fbf0024
3482544,8fb00020
3482548,27bd0028
348254c,3e00008
3482554,ac20753c
3482558,3c018040
348255c,90210caf
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c5b0
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffe8
3482960,afaa0004
3482964,846f4a2a
3482968,340a0002
348296c,15ea0002
3482970,340a0001
3482974,a46a4a2a
3482978,846f4a2a
348297c,8faa0004
3482980,3e00008
3482984,27bd0018
3482988,27bdffe8
348298c,afaa0004
3482990,846e4a2a
3482994,340a0002
3482998,15ca0002
348299c,340a0003
34829a0,a46a4a2a
34829a4,846e4a2a
34829a8,8faa0004
34829ac,3e00008
34829b0,27bd0018
34829b4,27bdffe8
34829b8,afaa0004
34829bc,85034a2a
34829c0,340a0002
34829c4,146a0002
34829c8,340a0001
34829cc,a50a4a2a
34829d0,85034a2a
34829d4,8faa0004
34829d8,3e00008
34829dc,27bd0018
34829e0,27bdffe8
34829e4,afaa0004
34829e8,85034a2a
34829ec,340a0002
34829f0,146a0002
34829f4,340a0003
34829f8,a50a4a2a
34829fc,85034a2a
3482a00,8faa0004
3482a04,3e00008
3482a08,27bd0018
3482a0c,27bdffe8
3482a10,afaa0004
3482a14,85034a2a
3482a18,340a0002
3482a1c,146a0002
3482a20,340a0001
3482a24,a50a4a2a
3482a28,85034a2a
3482a2c,8faa0004
3482a30,3e00008
3482a34,27bd0018
3482a38,27bdffe8
3482a3c,afaa0004
3482a40,85034a2a
3482a44,340a0002
3482a48,146a0002
3482a4c,340a0003
3482a50,a50a4a2a
3482a54,85034a2a
3482a58,8faa0004
3482a5c,3e00008
3482a60,27bd0018
3482a64,27bdffe8
3482a68,afaa0004
3482a6c,a42bca2a
3482a70,340a0002
3482a74,156a0002
3482a78,340a0003
3482a7c,a50a4a2a
3482a80,85034a2a
3482a84,8faa0004
3482a88,3e00008
3482a8c,27bd0018
3482a90,27bdffe8
3482a94,afaa0004
3482a98,85034a2a
3482a9c,340a0002
3482aa0,146a0002
3482aa4,340a0001
3482aa8,a50a4a2a
3482aac,85034a2a
3482ab0,8faa0004
3482ab4,3e00008
3482ab8,27bd0018
3482abc,27bdffe8
3482ac0,afaa0004
3482ac4,85034a2a
3482ac8,340a0002
3482acc,146a0002
3482ad0,340a0003
3482ad4,a50a4a2a
3482ad8,85034a2a
3482adc,8faa0004
3482ae0,3e00008
3482ae4,27bd0018
3482ae8,3c08801e
3482aec,25084ee8
3482af0,3409f000
3482af4,a5090000
3482af8,3e00008
3482afc,84cb4a2e
3482b00,27bdffd0
3482b04,afbf001c
3482b08,afa40020
3482b0c,afa50024
3482b10,e7a00028
3482b14,4602003c
3482b1c,45010005
3482b24,c100af8
3482b2c,10000003
3482b34,c100afa
3482b3c,34060014
3482b40,3407000a
3482b44,44801000
3482b48,c7a00028
3482b4c,8fa50024
3482b50,8fa40020
3482b54,8fbf001c
3482b58,4602003c
3482b5c,27bd0030
3482b60,3e00008
3482b68,27bdffd0
3482b6c,afbf001c
3482b70,afa40020
3482b74,afa50024
3482b78,e7a40028
3482b7c,e7a6002c
3482b80,4606203c
3482b88,45000003
3482b90,c100b05
3482b98,34060014
3482b9c,3407000a
3482ba0,44801000
3482ba4,c7a6002c
3482ba8,c7a40028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4606203c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,c100b65
3482bd0,8fbf001c
3482bd4,27bd0020
3482bd8,3e00008
3482be0,3e00008
3482be8,3c028040
3482bec,8c4375d0
3482bf0,3c028040
3482bf4,2442750a
3482bf8,14620004
3482bfc,3c038040
3482c00,3c028040
3482c04,2442750c
3482c08,ac6275d0
3482c0c,3e00008
3482c14,3c028040
3482c18,8c4375d0
3482c1c,3c028040
3482c20,244274f0
3482c24,10620003
3482c28,3c028040
3482c2c,10000003
3482c30,24427510
3482c34,3c028040
3482c38,244274f2
3482c3c,3c038040
3482c40,3e00008
3482c44,ac6275d0
3482c48,27bdffc8
3482c4c,afbf0034
3482c50,afb30030
3482c54,afb2002c
3482c58,afb10028
3482c5c,afb00024
3482c60,3c02801c
3482c64,344284a0
3482c68,3c030001
3482c6c,431021
3482c70,90420745
3482c74,240300aa
3482c78,14430002
3482c7c,808825
3482c80,240200ff
3482c84,3c03801c
3482c88,346384a0
3482c8c,8c700000
3482c90,8e0302b0
3482c94,24640008
3482c98,ae0402b0
3482c9c,3c04de00
3482ca0,ac640000
3482ca4,3c048040
3482ca8,248476e8
3482cac,ac640004
3482cb0,8e0302b0
3482cb4,24640008
3482cb8,ae0402b0
3482cbc,3c04e700
3482cc0,ac640000
3482cc4,ac600004
3482cc8,8e0302b0
3482ccc,24640008
3482cd0,ae0402b0
3482cd4,3c04fc11
3482cd8,34849623
3482cdc,ac640000
3482ce0,3c04ff2f
3482ce4,3484ffff
3482ce8,ac640004
3482cec,8e0402b0
3482cf0,24830008
3482cf4,ae0302b0
3482cf8,3c03fa00
3482cfc,ac830000
3482d00,401825
3482d04,a2102b
3482d08,10400002
3482d0c,261202a8
3482d10,a01825
3482d14,2402ff00
3482d18,621825
3482d1c,ac830004
3482d20,24070001
3482d24,24060009
3482d28,3c138040
3482d2c,26657740
3482d30,c101456
3482d34,2402025
3482d38,24020010
3482d3c,afa20018
3482d40,afa20014
3482d44,240200bd
3482d48,afa20010
3482d4c,2627001b
3482d50,3025
3482d54,26657740
3482d58,c1014be
3482d5c,2402025
3482d60,8e0202b0
3482d64,24430008
3482d68,ae0302b0
3482d6c,3c03e700
3482d70,ac430000
3482d74,ac400004
3482d78,8fbf0034
3482d7c,8fb30030
3482d80,8fb2002c
3482d84,8fb10028
3482d88,8fb00024
3482d8c,3e00008
3482d90,27bd0038
3482d94,3c028040
3482d98,8c4575d0
3482d9c,3c028040
3482da0,244274f0
3482da4,10a20012
3482da8,3c038040
3482dac,27bdffe8
3482db0,afbf0014
3482db4,90a20001
3482db8,22600
3482dbc,42603
3482dc0,3042003f
3482dc4,21040
3482dc8,246374f0
3482dcc,621021
3482dd0,3c038040
3482dd4,ac6275d0
3482dd8,90a50000
3482ddc,c100b12
3482de0,42183
3482de4,8fbf0014
3482de8,3e00008
3482dec,27bd0018
3482df0,3e00008
3482df8,27bdffd8
3482dfc,afbf0024
3482e00,afb10020
3482e04,afb0001c
3482e08,3c028040
3482e0c,8c42202c
3482e10,14400003
3482e14,808025
3482e18,10000019
3482e1c,908201e9
3482e20,9487001c
3482e24,73943
3482e28,30e7007f
3482e2c,3c02801c
3482e30,344284a0
3482e34,904600a5
3482e38,802825
3482e3c,c101219
3482e40,27a40010
3482e44,97b10014
3482e48,16200003
3482e50,1000000b
3482e54,920201e9
3482e58,c101717
3482e5c,93a40017
3482e60,54400004
3482e64,90420007
3482e68,c101717
3482e6c,2202025
3482e70,90420007
3482e74,30420001
3482e78,54400001
3482e7c,24020005
3482e80,8fbf0024
3482e84,8fb10020
3482e88,8fb0001c
3482e8c,3e00008
3482e90,27bd0028
3482e94,27bdffd8
3482e98,afbf0024
3482e9c,afb10020
3482ea0,afb0001c
3482ea4,3c028040
3482ea8,8c42202c
3482eac,14400003
3482eb0,808025
3482eb4,10000019
3482eb8,908201e9
3482ebc,9487001c
3482ec0,73943
3482ec4,30e7007f
3482ec8,3c02801c
3482ecc,344284a0
3482ed0,904600a5
3482ed4,802825
3482ed8,c101219
3482edc,27a40010
3482ee0,97b10014
3482ee4,16200003
3482eec,1000000b
3482ef0,920201e9
3482ef4,c101717
3482ef8,93a40017
3482efc,54400004
3482f00,90420007
3482f04,c101717
3482f08,2202025
3482f0c,90420007
3482f10,30420002
3482f14,54400001
3482f18,24020002
3482f1c,8fbf0024
3482f20,8fb10020
3482f24,8fb0001c
3482f28,3e00008
3482f2c,27bd0028
3482f30,27bdffd8
3482f34,afbf0024
3482f38,afb10020
3482f3c,afb0001c
3482f40,3c02801c
3482f44,344284a0
3482f48,94500020
3482f4c,3c02801d
3482f50,3442aa30
3482f54,8c42066c
3482f58,3c033000
3482f5c,24630483
3482f60,431024
3482f64,544000ab
3482f68,8fbf0024
3482f6c,3c02801c
3482f70,344284a0
3482f74,8c430008
3482f78,3c02800f
3482f7c,8c4213ec
3482f80,546200a4
3482f84,8fbf0024
3482f88,3c028011
3482f8c,3442a5d0
3482f90,8c43135c
3482f94,24020001
3482f98,1062009d
3482f9c,3c02800e
3482fa0,3442f1b0
3482fa4,8c420000
3482fa8,30420020
3482fac,54400099
3482fb0,8fbf0024
3482fb4,3c028011
3482fb8,3442a5d0
3482fbc,8c42009c
3482fc0,3c036000
3482fc4,431024
3482fc8,10400007
3482fcc,3c028011
3482fd0,3442a5d0
3482fd4,8c420004
3482fd8,50400010
3482fdc,32020200
3482fe0,10000084
3482fe4,3c028011
3482fe8,3442a5d0
3482fec,8042007b
3482ff0,24030007
3482ff4,10430003
3482ff8,24030008
3482ffc,14430085
3483000,8fbf0024
3483004,3c028011
3483008,3442a5d0
348300c,8c420004
3483010,54400053
3483014,32100400
3483018,32020200
348301c,10400026
3483020,3211ffff
3483024,3c028011
3483028,3442a5d0
348302c,9442009c
3483030,30422000
3483034,50400021
3483038,32310100
348303c,3c028011
3483040,3442a5d0
3483044,94420070
3483048,3042f000
348304c,38422000
3483050,2102b
3483054,24420001
3483058,3c048011
348305c,3484a5d0
3483060,21300
3483064,94830070
3483068,30630fff
348306c,621025
3483070,a4820070
3483074,3c04801d
3483078,3485aa30
348307c,3c028007
3483080,34429764
3483084,40f809
3483088,248484a0
348308c,3c058010
3483090,24a243a8
3483094,afa20014
3483098,24a743a0
348309c,afa70010
34830a0,24060004
34830a4,24a54394
34830a8,3c02800c
34830ac,3442806c
34830b0,40f809
34830b4,24040835
34830b8,32310100
34830bc,52200028
34830c0,32100400
34830c4,3c028011
34830c8,3442a5d0
34830cc,9442009c
34830d0,30424000
34830d4,50400022
34830d8,32100400
34830dc,3c028011
34830e0,3442a5d0
34830e4,94420070
34830e8,3042f000
34830ec,24033000
34830f0,14430002
34830f4,24020003
34830f8,24020001
34830fc,3c038011
3483100,3463a5d0
3483104,22300
3483108,94620070
348310c,30420fff
3483110,441025
3483114,a4620070
3483118,3c04801d
348311c,3485aa30
3483120,3c028007
3483124,34429764
3483128,40f809
348312c,248484a0
3483130,3c058010
3483134,24a243a8
3483138,afa20014
348313c,24a743a0
3483140,afa70010
3483144,24060004
3483148,24a54394
348314c,3c02800c
3483150,3442806c
3483154,40f809
3483158,24040835
348315c,32100400
3483160,1200002c
3483164,8fbf0024
3483168,3c02801c
348316c,344284a0
3483170,3c030001
3483174,431021
3483178,94420934
348317c,14400026
3483180,8fb10020
3483184,3c028011
3483188,3442a5d0
348318c,8046007b
3483190,2402ffff
3483194,10c2001f
3483198,3c02801c
348319c,344284a0
34831a0,431021
34831a4,90420758
34831a8,1440001c
34831ac,8fb0001c
34831b0,3c02801d
34831b4,3442aa30
34831b8,8c42066c
34831bc,3c0308a0
34831c0,24630800
34831c4,431024
34831c8,14400014
34831cc,24070002
34831d0,30c600ff
34831d4,3c04801d
34831d8,3485aa30
34831dc,3c028038
34831e0,3442c9a0
34831e4,40f809
34831e8,248484a0
34831ec,10000009
34831f0,8fbf0024
34831f4,3442a5d0
34831f8,8042007b
34831fc,24030007
3483200,1043ffd6
3483204,24030008
3483208,1043ffd5
348320c,32100400
3483210,8fbf0024
3483214,8fb10020
3483218,8fb0001c
348321c,3e00008
3483220,27bd0028
3483224,3c028011
3483228,3442a5d0
348322c,8c42009c
3483230,3c036000
3483234,431024
3483238,10400006
348323c,3c028011
3483240,3442a5d0
3483244,8c420004
3483248,1040000a
348324c,3c028040
3483250,3c028011
3483254,3442a5d0
3483258,9042007b
348325c,2442fff9
3483260,304200ff
3483264,2c420002
3483268,10400120
3483270,3c028040
3483274,9042086e
3483278,1040011c
3483280,27bdffc8
3483284,afbf0034
3483288,afb30030
348328c,afb2002c
3483290,afb10028
3483294,afb00024
3483298,3c02801c
348329c,344284a0
34832a0,8c500000
34832a4,8e0302b0
34832a8,24640008
34832ac,ae0402b0
34832b0,3c04de00
34832b4,ac640000
34832b8,3c048040
34832bc,248476e8
34832c0,ac640004
34832c4,8e0302b0
34832c8,24640008
34832cc,ae0402b0
34832d0,3c04e700
34832d4,ac640000
34832d8,ac600004
34832dc,8e0302b0
34832e0,24640008
34832e4,ae0402b0
34832e8,3c04fc11
34832ec,34849623
34832f0,ac640000
34832f4,3c04ff2f
34832f8,3484ffff
34832fc,ac640004
3483300,3c030001
3483304,431021
3483308,94520744
348330c,240200aa
3483310,124200dd
3483314,24070001
3483318,261102a8
348331c,8e0202b0
3483320,24430008
3483324,ae0302b0
3483328,3c03fa00
348332c,ac430000
3483330,2403ff00
3483334,2431825
3483338,ac430004
348333c,3025
3483340,3c138040
3483344,26657720
3483348,c101456
348334c,2202025
3483350,24020010
3483354,afa20018
3483358,afa20014
348335c,24020040
3483360,afa20010
3483364,2407010f
3483368,3025
348336c,26657720
3483370,c1014be
3483374,2202025
3483378,240200ff
348337c,16420023
3483380,3c028011
3483384,3c02801d
3483388,3442aa30
348338c,8c42066c
3483390,3c033000
3483394,24630483
3483398,431024
348339c,10400009
34833a0,3c02801c
34833a4,8e0202b0
34833a8,24430008
34833ac,ae0302b0
34833b0,3c03fa00
34833b4,ac430000
34833b8,2403ff46
34833bc,10000012
34833c0,ac430004
34833c4,344284a0
34833c8,8c430008
34833cc,3c02800f
34833d0,8c4213ec
34833d4,5462fff4
34833d8,8e0202b0
34833dc,3c028011
34833e0,3442a5d0
34833e4,8c43135c
34833e8,24020001
34833ec,1062ffed
34833f0,3c02800e
34833f4,3442f1b0
34833f8,8c420000
34833fc,30420020
3483400,5440ffe9
3483404,8e0202b0
3483408,3c028011
348340c,3442a5d0
3483410,9442009c
3483414,30422000
3483418,1040002a
348341c,3c028011
3483420,3442a5d0
3483424,8c420004
3483428,14400054
348342c,3c028011
3483430,24070001
3483434,24060045
3483438,3c058040
348343c,24a57750
3483440,c101456
3483444,2202025
3483448,3c028011
348344c,3442a5d0
3483450,94420070
3483454,3042f000
3483458,24032000
348345c,5443000e
3483460,2402000c
3483464,24020010
3483468,afa20018
348346c,afa20014
3483470,24020040
3483474,afa20010
3483478,24070102
348347c,3025
3483480,3c058040
3483484,24a57750
3483488,c1014be
348348c,2202025
3483490,1000000c
3483494,3c028011
3483498,afa20018
348349c,afa20014
34834a0,24020042
34834a4,afa20010
34834a8,24070104
34834ac,3025
34834b0,3c058040
34834b4,24a57750
34834b8,c1014be
34834bc,2202025
34834c0,3c028011
34834c4,3442a5d0
34834c8,9442009c
34834cc,30424000
34834d0,1040002a
34834d4,3c028011
34834d8,3442a5d0
34834dc,8c420004
34834e0,14400026
34834e4,3c028011
34834e8,24070001
34834ec,24060046
34834f0,3c058040
34834f4,24a57750
34834f8,c101456
34834fc,2202025
3483500,3c028011
3483504,3442a5d0
3483508,94420070
348350c,3042f000
3483510,24033000
3483514,5443000e
3483518,2402000c
348351c,24020010
3483520,afa20018
3483524,afa20014
3483528,24020040
348352c,afa20010
3483530,2407011b
3483534,3025
3483538,3c058040
348353c,24a57750
3483540,c1014be
3483544,2202025
3483548,1000000c
348354c,3c028011
3483550,afa20018
3483554,afa20014
3483558,24020042
348355c,afa20010
3483560,2407011d
3483564,3025
3483568,3c058040
348356c,24a57750
3483570,c1014be
3483574,2202025
3483578,3c028011
348357c,3442a5d0
3483580,8043007b
3483584,2402ffff
3483588,10620032
348358c,240200ff
3483590,1642001f
3483594,24070001
3483598,3c02801c
348359c,344284a0
34835a0,3c030001
34835a4,431021
34835a8,94420934
34835ac,10400009
34835b0,3c02801c
34835b4,8e0202b0
34835b8,24430008
34835bc,ae0302b0
34835c0,3c03fa00
34835c4,ac430000
34835c8,2403ff46
34835cc,1000000f
34835d0,ac430004
34835d4,344284a0
34835d8,3c030001
34835dc,431021
34835e0,90420758
34835e4,5440fff4
34835e8,8e0202b0
34835ec,3c02801d
34835f0,3442aa30
34835f4,8c42066c
34835f8,3c0308a0
34835fc,24630800
3483600,431024
3483604,5440ffec
3483608,8e0202b0
348360c,24070001
3483610,3c028011
3483614,3442a5d0
3483618,8046007b
348361c,3c128040
3483620,26457750
3483624,c101456
3483628,2202025
348362c,2402000c
3483630,afa20018
3483634,afa20014
3483638,2402004d
348363c,afa20010
3483640,24070111
3483644,3025
3483648,26457750
348364c,c1014be
3483650,2202025
3483654,8e0202b0
3483658,24430008
348365c,ae0302b0
3483660,3c03e700
3483664,ac430000
3483668,ac400004
348366c,8fbf0034
3483670,8fb30030
3483674,8fb2002c
3483678,8fb10028
348367c,8fb00024
3483680,3e00008
3483684,27bd0038
3483688,261102a8
348368c,8e0202b0
3483690,24430008
3483694,ae0302b0
3483698,3c03fa00
348369c,ac430000
34836a0,2403ffff
34836a4,ac430004
34836a8,3025
34836ac,3c128040
34836b0,26457720
34836b4,c101456
34836b8,2202025
34836bc,24020010
34836c0,afa20018
34836c4,afa20014
34836c8,24020040
34836cc,afa20010
34836d0,2407010f
34836d4,3025
34836d8,26457720
34836dc,c1014be
34836e0,2202025
34836e4,1000ff27
34836e8,241200ff
34836ec,3e00008
34836f4,3c028041
34836f8,8c428780
34836fc,10400265
3483700,3c02801c
3483704,27bdff90
3483708,afbf006c
348370c,afbe0068
3483710,afb70064
3483714,afb60060
3483718,afb5005c
348371c,afb40058
3483720,afb30054
3483724,afb20050
3483728,afb1004c
348372c,afb00048
3483730,344284a0
3483734,3c030001
3483738,431021
348373c,94430934
3483740,24020006
3483744,14620247
3483748,808025
348374c,3c02801c
3483750,344284a0
3483754,3c030001
3483758,431021
348375c,94420948
3483760,14400240
3483764,3c02801c
3483768,344284a0
348376c,431021
3483770,94420944
3483774,1440023b
3483778,3c02801c
348377c,344284a0
3483780,84420014
3483784,4430238
3483788,8fbf006c
348378c,8c820004
3483790,24430008
3483794,ac830008
3483798,3c03de00
348379c,ac430000
34837a0,3c038040
34837a4,246376e8
34837a8,ac430004
34837ac,3c028011
34837b0,3442a5d0
34837b4,3c038041
34837b8,8c63880c
34837bc,10600006
34837c0,94420f2e
34837c4,30460001
34837c8,21042
34837cc,30420001
34837d0,10000004
34837d4,afa20038
34837d8,24060001
34837dc,24020001
34837e0,afa20038
34837e4,3c028041
34837e8,8c548818
34837ec,12800007
34837f0,2801825
34837f4,3c028040
34837f8,94437734
34837fc,31040
3483800,431021
3483804,21040
3483808,24430001
348380c,3c028040
3483810,94427734
3483814,210c0
3483818,24420057
348381c,431021
3483820,24030140
3483824,621823
3483828,38fc2
348382c,2238821
3483830,118843
3483834,26360001
3483838,8e030008
348383c,24640008
3483840,ae040008
3483844,3c04fcff
3483848,3484ffff
348384c,ac640000
3483850,3c04fffd
3483854,3484f6fb
3483858,ac640004
348385c,8e030008
3483860,24640008
3483864,ae040008
3483868,3c04fa00
348386c,ac640000
3483870,240400d0
3483874,ac640004
3483878,511021
348387c,21380
3483880,3c0300ff
3483884,3463f000
3483888,431024
348388c,3c04e400
3483890,2484039c
3483894,441025
3483898,afa20020
348389c,111380
34838a0,431024
34838a4,34420024
34838a8,afa20024
34838ac,3c02e100
34838b0,afa20028
34838b4,afa0002c
34838b8,3c02f100
34838bc,afa20030
34838c0,3c020400
34838c4,24420400
34838c8,afa20034
34838cc,27a20020
34838d0,27a70038
34838d4,8e030008
34838d8,24640008
34838dc,ae040008
34838e0,8c450004
34838e4,8c440000
34838e8,ac650004
34838ec,24420008
34838f0,1447fff8
34838f4,ac640000
34838f8,8e020008
34838fc,24430008
3483900,ae030008
3483904,3c03e700
3483908,ac430000
348390c,ac400004
3483910,8e020008
3483914,24430008
3483918,ae030008
348391c,3c03fc11
3483920,34639623
3483924,ac430000
3483928,3c03ff2f
348392c,3463ffff
3483930,10c0004d
3483934,ac430004
3483938,3c058040
348393c,24a57760
3483940,94a70008
3483944,3025
3483948,c101456
348394c,2002025
3483950,3c028041
3483954,8c428784
3483958,18400043
348395c,3c028040
3483960,3c138040
3483964,267375f8
3483968,9025
348396c,3c1e8041
3483970,3c158040
3483974,26b575d4
3483978,244275e4
348397c,afa2003c
3483980,3c028040
3483984,24427760
3483988,afa20040
348398c,3c178041
3483990,8fc28810
3483994,5040000b
3483998,92620000
348399c,92630000
34839a0,3c028011
34839a4,3442a5d0
34839a8,431021
34839ac,904200a8
34839b0,21042
34839b4,30420001
34839b8,50400027
34839bc,26520001
34839c0,92620000
34839c4,551021
34839c8,80460000
34839cc,28c20003
34839d0,54400021
34839d4,26520001
34839d8,24c6fffd
34839dc,61840
34839e0,661821
34839e4,8fa2003c
34839e8,621821
34839ec,90620000
34839f0,21600
34839f4,90640002
34839f8,42200
34839fc,441025
3483a00,90630001
3483a04,31c00
3483a08,431025
3483a0c,344200ff
3483a10,8e030008
3483a14,24640008
3483a18,ae040008
3483a1c,3c04fa00
3483a20,ac640000
3483a24,ac620004
3483a28,24020010
3483a2c,afa20018
3483a30,afa20014
3483a34,121100
3483a38,521021
3483a3c,2442000a
3483a40,afa20010
3483a44,2c03825
3483a48,8fa50040
3483a4c,c1014be
3483a50,2002025
3483a54,26520001
3483a58,8ee28784
3483a5c,242102a
3483a60,1440ffcb
3483a64,2673000c
3483a68,8e020008
3483a6c,24430008
3483a70,ae030008
3483a74,3c03fa00
3483a78,ac430000
3483a7c,2403ffff
3483a80,ac430004
3483a84,8fa20038
3483a88,10400038
3483a8c,3c028041
3483a90,3c058040
3483a94,24a57770
3483a98,94a70008
3483a9c,3025
3483aa0,c101456
3483aa4,2002025
3483aa8,3c028041
3483aac,8c428784
3483ab0,1840016a
3483ab4,3c028040
3483ab8,3c138040
3483abc,267375f8
3483ac0,9025
3483ac4,3c1e8041
3483ac8,3c158040
3483acc,26b575d4
3483ad0,24427770
3483ad4,afa2003c
3483ad8,3c028011
3483adc,3442a5d0
3483ae0,afa20038
3483ae4,3c178041
3483ae8,8fc28810
3483aec,10400009
3483af0,92620000
3483af4,8fa30038
3483af8,621021
3483afc,904200a8
3483b00,21042
3483b04,30420001
3483b08,50400013
3483b0c,26520001
3483b10,92620000
3483b14,551021
3483b18,80460000
3483b1c,2cc20003
3483b20,5040000d
3483b24,26520001
3483b28,24020010
3483b2c,afa20018
3483b30,afa20014
3483b34,121100
3483b38,521021
3483b3c,2442000a
3483b40,afa20010
3483b44,2c03825
3483b48,8fa5003c
3483b4c,c1014be
3483b50,2002025
3483b54,26520001
3483b58,8ee28784
3483b5c,242102a
3483b60,1440ffe1
3483b64,2673000c
3483b68,3c028041
3483b6c,8c428784
3483b70,18400010
3483b74,26310012
3483b78,3c128040
3483b7c,265275fa
3483b80,2415000b
3483b84,9825
3483b88,3c168041
3483b8c,2a03025
3483b90,2202825
3483b94,c101b41
3483b98,2402025
3483b9c,26730001
3483ba0,2652000c
3483ba4,8ec28784
3483ba8,262102a
3483bac,1440fff7
3483bb0,26b50011
3483bb4,3c028040
3483bb8,94427734
3483bbc,210c0
3483bc0,24420001
3483bc4,518821
3483bc8,24070001
3483bcc,24060011
3483bd0,3c058040
3483bd4,24a57740
3483bd8,c101456
3483bdc,2002025
3483be0,3c028041
3483be4,8c428784
3483be8,18400025
3483bec,24173000
3483bf0,3c138040
3483bf4,267375f8
3483bf8,9025
3483bfc,3c168011
3483c00,36d6a5d0
3483c04,3c158041
3483c08,82620001
3483c0c,4430018
3483c10,26520001
3483c14,92620000
3483c18,2c21021
3483c1c,904200bc
3483c20,21e00
3483c24,31e03
3483c28,2863000a
3483c2c,50600001
3483c30,24020009
3483c34,401825
3483c38,21600
3483c3c,21603
3483c40,4410002
3483c44,a7b70020
3483c48,1825
3483c4c,24630030
3483c50,a3a30020
3483c54,123100
3483c58,d23021
3483c5c,24c6000b
3483c60,2202825
3483c64,c101b41
3483c68,27a40020
3483c6c,26520001
3483c70,8ea28784
3483c74,242102a
3483c78,1440ffe3
3483c7c,2673000c
3483c80,26370011
3483c84,24070001
3483c88,2406000e
3483c8c,3c058040
3483c90,24a57740
3483c94,c101456
3483c98,2002025
