10,107b6d3
3482800,ae030008
3482804,3c03fa00
3482808,ac430000
348280c,2403ffff
3482810,12800035
3482814,ac430004
3482818,3c058040
348281c,24a55048
3482820,94a70008
3482824,3025
3482828,c100eb3
348282c,2002025
3482830,3c028040
3482834,8c426000
3482838,18400195
348283c,3c028040
3482840,3c138040
3482844,26734ef4
3482848,9025
348284c,3c178040
3482850,3c148040
3482854,26944ed0
3482858,24425048
348285c,afa2003c
3482860,3c1e8011
3482864,37dea5d0
3482868,3c168040
348286c,8ee26010
3482870,10400008
3482874,92620000
3482878,3c21021
348287c,904200a8
3482880,21042
3482884,30420001
3482888,50400013
348288c,26520001
3482890,92620000
3482894,541021
3482898,80460000
348289c,2cc20003
34828a0,5040000d
34828a4,26520001
34828a8,24020010
34828ac,afa20018
34828b0,afa20014
34828b4,121100
34828b8,521021
34828bc,2442000a
34828c0,afa20010
34828c4,8fa70038
34828c8,8fa5003c
34828cc,c100f1b
34828d0,2002025
34828d4,26520001
34828d8,8ec26000
34828dc,242102a
34828e0,1440ffe2
34828e4,2673000c
34828e8,3c028040
34828ec,8c426000
34828f0,18400010
34828f4,26310012
34828f8,3c128040
34828fc,26524ef6
3482900,2414000b
3482904,9825
3482908,3c168040
348290c,2803025
3482910,2202825
3482914,c10130d
3482918,2402025
348291c,26730001
3482920,2652000c
3482924,8ec26000
3482928,262102a
348292c,1440fff7
3482930,26940011
3482934,3c028040
3482938,9442500c
348293c,210c0
3482940,24420001
3482944,518821
3482948,24070001
348294c,24060011
3482950,3c058040
3482954,24a55018
3482958,c100eb3
348295c,2002025
3482960,3c028040
3482964,8c426000
3482968,5840002c
348296c,263e0011
3482970,3c138040
3482974,26734ef4
3482978,9025
348297c,260a025
3482980,3c178011
3482984,36f7a5d0
3482988,3c168040
348298c,121040
3482990,521021
3482994,21080
3482998,541021
348299c,80420001
34829a0,4430019
34829a4,26520001
34829a8,92620000
34829ac,2e21021
34829b0,904200bc
34829b4,21e00
34829b8,31e03
34829bc,2863000a
34829c0,50600001
34829c4,24020009
34829c8,24033000
34829cc,a7a30020
34829d0,401825
34829d4,21600
34829d8,21603
34829dc,4420001
34829e0,1825
34829e4,24630030
34829e8,a3a30020
34829ec,123100
34829f0,d23021
34829f4,24c6000b
34829f8,2202825
34829fc,c10130d
3482a00,27a40020
3482a04,26520001
3482a08,8ec26000
3482a0c,242102a
3482a10,1440ffde
3482a14,2673000c
3482a18,263e0011
3482a1c,24070001
3482a20,2406000e
3482a24,3c058040
3482a28,24a55018
3482a2c,c100eb3
3482a30,2002025
3482a34,3c028040
3482a38,8c426000
3482a3c,1840002c
3482a40,3c028040
3482a44,3c138040
3482a48,26734ef4
3482a4c,9025
3482a50,2417000d
3482a54,260a025
3482a58,24425018
3482a5c,afa20038
3482a60,3c168040
3482a64,92630000
3482a68,50770001
3482a6c,2403000a
3482a70,121040
3482a74,521021
3482a78,21080
3482a7c,541021
3482a80,90420001
3482a84,30420040
3482a88,50400015
3482a8c,26520001
3482a90,3c028011
3482a94,3442a5d0
3482a98,431021
3482a9c,904200a8
3482aa0,30420001
3482aa4,5040000e
3482aa8,26520001
3482aac,24020010
3482ab0,afa20018
3482ab4,afa20014
3482ab8,121100
3482abc,521021
3482ac0,2442000a
3482ac4,afa20010
3482ac8,3c03825
3482acc,3025
3482ad0,8fa50038
3482ad4,c100f1b
3482ad8,2002025
3482adc,26520001
3482ae0,8ec26000
3482ae4,242102a
3482ae8,1440ffde
3482aec,2673000c
3482af0,24070001
3482af4,2406000a
3482af8,3c058040
3482afc,24a55018
3482b00,c100eb3
3482b04,2002025
3482b08,3c028040
3482b0c,8c426000
3482b10,58400028
3482b14,263e0022
3482b18,9025
3482b1c,3c138040
3482b20,26734ef4
3482b24,3c168011
3482b28,3c178040
3482b2c,26f75018
3482b30,3c148040
3482b34,121040
3482b38,521021
3482b3c,21080
3482b40,531021
3482b44,90420001
3482b48,30420020
3482b4c,50400014
3482b50,26520001
3482b54,36c2a5d0
3482b58,8c4200a4
3482b5c,3c030040
3482b60,431024
3482b64,5040000e
3482b68,26520001
3482b6c,24020010
3482b70,afa20018
3482b74,afa20014
3482b78,121100
3482b7c,521021
3482b80,2442000a
3482b84,afa20010
3482b88,3c03825
3482b8c,3025
3482b90,2e02825
3482b94,c100f1b
3482b98,2002025
3482b9c,26520001
3482ba0,8e826000
3482ba4,242102a
3482ba8,1440ffe3
3482bac,121040
3482bb0,263e0022
3482bb4,24070001
3482bb8,24060010
3482bbc,3c058040
3482bc0,24a55018
3482bc4,c100eb3
3482bc8,2002025
3482bcc,3c028040
3482bd0,8c426000
3482bd4,1840002a
3482bd8,3c138040
3482bdc,26734ef4
3482be0,9025
3482be4,260a025
3482be8,3c178011
3482bec,3c028040
3482bf0,24425018
3482bf4,afa20038
3482bf8,3c168040
3482bfc,121040
3482c00,521021
3482c04,21080
3482c08,541021
3482c0c,90420001
3482c10,30420010
3482c14,50400016
3482c18,26520001
3482c1c,36e2a5d0
3482c20,92630000
3482c24,431021
3482c28,904200a8
3482c2c,21082
3482c30,30420001
3482c34,5040000e
3482c38,26520001
3482c3c,24020010
3482c40,afa20018
3482c44,afa20014
3482c48,121100
3482c4c,521021
3482c50,2442000a
3482c54,afa20010
3482c58,3c03825
3482c5c,3025
3482c60,8fa50038
3482c64,c100f1b
3482c68,2002025
3482c6c,26520001
3482c70,8ec26000
3482c74,242102a
3482c78,1440ffe0
3482c7c,2673000c
3482c80,263e0033
3482c84,24070001
3482c88,2406000f
3482c8c,3c058040
3482c90,24a55018
3482c94,c100eb3
3482c98,2002025
3482c9c,3c028040
3482ca0,8c426000
3482ca4,18400060
3482ca8,3c138040
3482cac,26734ef4
3482cb0,9025
3482cb4,260a025
3482cb8,3c178011
3482cbc,3c028040
3482cc0,24425018
3482cc4,afa20038
3482cc8,3c168040
3482ccc,121040
3482cd0,521021
3482cd4,21080
3482cd8,541021
3482cdc,90420001
3482ce0,30420010
3482ce4,50400016
3482ce8,26520001
3482cec,36e2a5d0
3482cf0,92630000
3482cf4,431021
3482cf8,904200a8
3482cfc,21042
3482d00,30420001
3482d04,5040000e
3482d08,26520001
3482d0c,24020010
3482d10,afa20018
3482d14,afa20014
3482d18,121100
3482d1c,521021
3482d20,2442000a
3482d24,afa20010
3482d28,3c03825
3482d2c,3025
3482d30,8fa50038
3482d34,c100f1b
3482d38,2002025
3482d3c,26520001
3482d40,8ec26000
3482d44,242102a
3482d48,1440ffe0
3482d4c,2673000c
3482d50,12a00035
3482d54,3c028040
3482d58,8c426000
3482d5c,18400032
3482d60,3c138040
3482d64,26734ef4
3482d68,2414000b
3482d6c,9025
3482d70,3c178040
3482d74,3c168040
3482d78,26d66060
3482d7c,3c158040
3482d80,26b54ec0
3482d84,3c028040
3482d88,24424ec4
3482d8c,afa20038
3482d90,3c1e8040
3482d94,8ee26014
3482d98,50400014
3482d9c,92620000
3482da0,121040
3482da4,521021
3482da8,21080
3482dac,27c34ef4
3482db0,431021
3482db4,90420001
3482db8,30420010
3482dbc,5040000b
3482dc0,92620000
3482dc4,92630000
3482dc8,3c028011
3482dcc,3442a5d0
3482dd0,431021
3482dd4,904200a8
3482dd8,21082
3482ddc,30420001
3482de0,5040000b
3482de4,26520001
3482de8,92620000
3482dec,561021
3482df0,90420000
3482df4,14400002
3482df8,2a02025
3482dfc,8fa40038
3482e00,2803025
3482e04,c10130d
3482e08,26250044
3482e0c,26520001
3482e10,26940011
3482e14,3c028040
3482e18,8c426000
3482e1c,242102a
3482e20,1440ffdc
3482e24,2673000c
3482e28,c101337
3482e2c,2002025
3482e30,8e020008
3482e34,24430008
3482e38,ae030008
3482e3c,3c03e900
3482e40,ac430000
3482e44,ac400004
3482e48,8e020008
3482e4c,24430008
3482e50,ae030008
3482e54,3c03df00
3482e58,ac430000
3482e5c,ac400004
3482e60,8fbf006c
3482e64,8fbe0068
3482e68,8fb70064
3482e6c,8fb60060
3482e70,8fb5005c
3482e74,8fb40058
3482e78,8fb30054
3482e7c,8fb20050
3482e80,8fb1004c
3482e84,8fb00048
3482e88,3e00008
3482e8c,27bd0070
3482e90,1000fea8
3482e94,26310012
3482e98,3e00008
3482ea0,27bdff98
3482ea4,afbf0064
3482ea8,afbe0060
3482eac,afb7005c
3482eb0,afb60058
3482eb4,afb50054
3482eb8,afb40050
3482ebc,afb3004c
3482ec0,afb20048
3482ec4,afb10044
3482ec8,afb00040
3482ecc,afa40068
3482ed0,3c02801c
3482ed4,344284a0
3482ed8,8c500000
3482edc,260202b8
3482ee0,afa20038
3482ee4,8e0202c0
3482ee8,24430008
3482eec,ae0302c0
3482ef0,3c03de00
3482ef4,ac430000
3482ef8,3c038040
3482efc,24634fd0
3482f00,ac430004
3482f04,8e0202c0
3482f08,24430008
3482f0c,ae0302c0
3482f10,3c03e700
3482f14,ac430000
3482f18,ac400004
3482f1c,8e0202c0
3482f20,24430008
3482f24,ae0302c0
3482f28,3c03fc11
3482f2c,34639623
3482f30,ac430000
3482f34,3c03ff2f
3482f38,3463ffff
3482f3c,ac430004
3482f40,8e0202c0
3482f44,24430008
3482f48,ae0302c0
3482f4c,3c03fa00
3482f50,ac430000
3482f54,2403ffff
3482f58,ac430004
3482f5c,3c028040
3482f60,8c52601c
3482f64,24110054
3482f68,3c168040
3482f6c,26d64f90
3482f70,3c158040
3482f74,26b56004
3482f78,24140018
3482f7c,241e000c
3482f80,241700f4
3482f84,3242001f
3482f88,21040
3482f8c,129143
3482f90,561021
3482f94,90430000
3482f98,31880
3482f9c,751821
3482fa0,8c730000
3482fa4,24070001
3482fa8,90460001
3482fac,2602825
3482fb0,c100eb3
3482fb4,8fa40038
3482fb8,afb40018
3482fbc,afb40014
3482fc0,afbe0010
3482fc4,2203825
3482fc8,3025
3482fcc,2602825
3482fd0,c100f1b
3482fd4,8fa40038
3482fd8,26310020
3482fdc,5637ffea
3482fe0,3242001f
3482fe4,1000000c
3482fe8,8e0202c0
3482fec,8e0302c0
3482ff0,24640008
3482ff4,ae0402c0
3482ff8,8c450004
3482ffc,8c440000
3483000,ac650004
3483004,24420008
3483008,1446fff8
348300c,ac640000
3483010,10000025
3483014,8fbf0064
3483018,24430008
348301c,ae0302c0
3483020,3c03e700
3483024,ac430000
3483028,ac400004
348302c,8e0202c0
3483030,24430008
3483034,ae0302c0
3483038,3c03fcff
348303c,3463ffff
3483040,ac430000
3483044,3c03fffd
3483048,3463f6fb
348304c,ac430004
3483050,8e0202c0
3483054,24430008
3483058,ae0302c0
348305c,3c03fa00
3483060,ac430000
3483064,93a3006b
3483068,ac430004
348306c,3c02e450
3483070,244203c0
3483074,afa20020
3483078,afa00024
348307c,3c02e100
3483080,afa20028
3483084,afa0002c
3483088,3c02f100
348308c,afa20030
3483090,3c020400
3483094,24420400
3483098,afa20034
348309c,27a20020
34830a0,1000ffd2
34830a4,27a60038
34830a8,8fbe0060
34830ac,8fb7005c
34830b0,8fb60058
34830b4,8fb50054
34830b8,8fb40050
34830bc,8fb3004c
34830c0,8fb20048
34830c4,8fb10044
34830c8,8fb00040
34830cc,3e00008
34830d0,27bd0068
34830d4,27bdffe8
34830d8,afbf0014
34830dc,3c028040
34830e0,8c42604c
34830e4,218c0
34830e8,3c048040
34830ec,24846088
34830f0,641821
34830f4,8c630000
34830f8,1060000c
34830fc,24420001
3483100,220c0
3483104,3c038040
3483108,24636088
348310c,641821
3483110,402825
3483114,8c640000
3483118,24420001
348311c,1480fffc
3483120,24630008
3483124,3c028040
3483128,ac45604c
348312c,c10138e
3483130,2404013c
3483134,3c038040
3483138,ac626048
348313c,24030001
3483140,ac430130
3483144,8fbf0014
3483148,3e00008
348314c,27bd0018
3483150,801025
3483154,84a30000
3483158,2404000a
348315c,54640010
3483160,24040015
3483164,24030010
3483168,54c30006
348316c,90a3001d
3483170,24030075
3483174,54e30003
3483178,90a3001d
348317c,3e00008
3483180,ac400000
3483184,3063001f
3483188,a4400000
348318c,a0460001
3483190,24040001
3483194,a0440002
3483198,3e00008
348319c,a0430003
34831a0,5464000d
34831a4,2404019c
34831a8,24e7ffc2
34831ac,30e700fb
34831b0,50e00003
34831b4,90a30141
34831b8,3e00008
34831bc,ac400000
34831c0,a4400000
34831c4,a0460001
34831c8,24040002
34831cc,a0440002
34831d0,3e00008
34831d4,a0430003
34831d8,1464000a
34831dc,2404003e
34831e0,94a4001c
34831e4,a4400000
34831e8,41a02
34831ec,3063001f
34831f0,a0430001
34831f4,24030003
34831f8,a0430002
34831fc,3e00008
3483200,a0440003
3483204,54c4000d
3483208,ac400000
348320c,2404011a
3483210,5464000a
3483214,ac400000
3483218,3c038011
348321c,3463a5d0
3483220,90631397
3483224,a4400000
3483228,a0430001
348322c,24030004
3483230,a0430002
3483234,3e00008
3483238,a0470003
348323c,a0460001
3483240,3e00008
3483244,a0470003
3483248,3c038040
348324c,8c68604c
3483250,2508ffff
3483254,5000022
3483258,801025
348325c,27bdfff8
3483260,4825
3483264,3c0a8040
3483268,254a6088
348326c,1283021
3483270,61fc2
3483274,661821
3483278,31843
348327c,330c0
3483280,ca3021
3483284,8cc70000
3483288,8cc60004
348328c,afa60004
3483290,a7302b
3483294,10c00003
3483298,e05825
348329c,10000009
34832a0,2468ffff
34832a4,e5382b
34832a8,50e00003
34832ac,ac4b0000
34832b0,10000004
34832b4,24690001
34832b8,8fa30004
34832bc,10000006
34832c0,ac430004
34832c4,109182a
34832c8,1060ffe9
34832cc,1283021
34832d0,ac400000
34832d4,ac400004
34832d8,3e00008
34832dc,27bd0008
34832e0,ac800000
34832e4,3e00008
34832e8,ac800004
34832ec,27bdffe0
34832f0,afbf001c
34832f4,afb00018
34832f8,808025
34832fc,c100c54
3483300,27a40010
3483304,8fa50010
3483308,14a00004
3483310,ae000000
3483314,10000003
3483318,ae000004
348331c,c100c92
3483320,2002025
3483324,2001025
3483328,8fbf001c
348332c,8fb00018
3483330,3e00008
3483334,27bd0020
3483338,27bdffe8
348333c,afbf0014
3483340,afb00010
3483344,afa40018
3483348,58202
348334c,afa5001c
3483350,321000ff
3483354,c101037
3483358,52402
348335c,c101028
3483360,402025
3483364,3c038040
3483368,8fa40018
348336c,ac646040
3483370,24636040
3483374,8fa4001c
3483378,ac640004
348337c,3c038040
3483380,90630000
3483384,701826
3483388,3182b
348338c,3c048040
3483390,ac83603c
3483394,3c038040
3483398,ac626038
348339c,90440001
34833a0,3c038040
34833a4,ac646034
34833a8,94440002
34833ac,3c038040
34833b0,ac646030
34833b4,94440004
34833b8,3c038040
34833bc,ac64602c
34833c0,80440006
34833c4,3c038040
34833c8,ac646028
34833cc,90420007
34833d0,30420001
34833d4,3c038040
34833d8,ac626024
34833dc,3c028040
34833e0,a0500001
34833e4,8fbf0014
34833e8,8fb00010
34833ec,3e00008
34833f0,27bd0018
34833f4,3c028040
34833f8,ac406040
34833fc,24426040
3483400,ac400004
3483404,3c028040
3483408,ac40603c
348340c,3c028040
3483410,ac406038
3483414,3c028040
3483418,ac406034
348341c,3c028040
3483420,ac406030
3483424,3c028040
3483428,ac40602c
348342c,3c028040
3483430,ac406028
3483434,3c028040
3483438,3e00008
348343c,ac406024
3483440,afa40000
3483444,afa50004
3483448,3c028040
348344c,8c426070
3483450,5040000b
3483454,1025
3483458,10820011
348345c,3c028040
3483460,8c426078
3483464,50400006
3483468,24020001
348346c,1082000c
3483470,3c028040
3483474,8c426080
3483478,14400009
348347c,24020002
3483480,210c0
3483484,3c038040
3483488,24636070
348348c,431021
3483490,8fa30000
3483494,ac430000
3483498,8fa30004
348349c,ac430004
34834a0,3e00008
34834a8,3c028040
34834ac,94420002
34834b0,10400013
34834b4,2403ffff
34834b8,27bdffe0
34834bc,afbf001c
34834c0,afa00010
34834c4,afa00014
34834c8,a3a30011
34834cc,24040005
34834d0,a3a40012
34834d4,a3a30013
34834d8,3c038040
34834dc,90630000
34834e0,a3a30016
34834e4,a7a20014
34834e8,8fa40010
34834ec,c100d10
34834f0,8fa50014
34834f4,8fbf001c
34834f8,3e00008
34834fc,27bd0020
3483500,3e00008
3483508,27bdffe0
348350c,afbf001c
3483510,3c0500ff
3483514,34a50500
3483518,a42825
348351c,c100c92
3483520,27a40010
3483524,8fa20010
3483528,10400005
348352c,8fbf001c
3483530,402025
3483534,c100d10
3483538,8fa50014
348353c,8fbf001c
3483540,3e00008
3483544,27bd0020
3483548,3c038040
348354c,24626070
3483550,8c450008
3483554,8c44000c
3483558,ac656070
348355c,ac440004
3483560,8c440010
3483564,8c430014
3483568,ac440008
348356c,ac43000c
3483570,ac400010
3483574,3e00008
3483578,ac400014
348357c,801825
3483580,3084ffff
3483584,240205ff
3483588,14820009
348358c,3c020057
3483590,3c028040
3483594,a4400002
3483598,3c028011
348359c,3442a660
34835a0,94430000
34835a4,24630001
34835a8,3e00008
34835ac,a4430000
34835b0,34420058
34835b4,14620005
34835b8,3c02801c
34835bc,344284a0
34835c0,8c431d38
34835c4,34630001
34835c8,ac431d38
34835cc,3e00008
34835d4,27bdffe8
34835d8,afbf0014
34835dc,afb00010
34835e0,3c028040
34835e4,8c506070
34835e8,24426070
34835ec,94430004
34835f0,2402007c
34835f4,1462000e
34835f8,8fbf0014
34835fc,3c028040
3483600,90430000
3483604,3c028040
3483608,90426076
348360c,54620009
3483610,8fb00010
3483614,c100fb2
348361c,c100d52
3483624,c100d5f
3483628,2002025
348362c,8fbf0014
3483630,8fb00010
3483634,3e00008
3483638,27bd0018
348363c,27bdffe8
3483640,afbf0014
3483644,afb00010
3483648,3c028040
348364c,8c506040
3483650,12000015
3483654,3c028040
3483658,8c42603c
348365c,10400009
3483660,3c028040
3483664,3c028040
3483668,3c038040
348366c,24636040
3483670,8c630004
3483674,ac500004
3483678,24420004
348367c,ac430004
3483680,3c028040
3483684,8c426070
3483688,14500003
3483690,c100d52
3483698,c100d5f
348369c,2002025
34836a0,c100cfd
34836a8,8fbf0014
34836ac,8fb00010
34836b0,3e00008
34836b4,27bd0018
34836b8,27bdffe0
34836bc,afbf001c
34836c0,3c028040
34836c4,8c436070
34836c8,24426070
34836cc,8c420004
34836d0,afa30010
34836d4,1060000d
34836d8,afa20014
34836dc,602025
34836e0,c100cce
34836e4,402825
34836e8,3c02801d
34836ec,3442aa30
34836f0,3c038040
34836f4,8c636048
34836f8,ac430428
34836fc,3c038040
3483700,8c636038
3483704,80630000
3483708,a0430424
348370c,8fbf001c
3483710,3e00008
3483714,27bd0020
3483718,27bdffe8
348371c,afbf0014
3483720,c100d2a
3483728,3c02801d
348372c,3442aa30
3483730,8c42066c
3483734,3c03fcac
3483738,24632485
348373c,431024
3483740,14400033
3483744,3c028040
3483748,3c02801d
348374c,3442aa30
3483750,94420088
3483754,30420001
3483758,1040002a
348375c,1025
3483760,3c02801d
3483764,3442aa30
3483768,8c420670
348376c,3c03000c
3483770,431024
3483774,14400023
3483778,1025
348377c,3c02800e
3483780,3442f1b0
3483784,8c420000
3483788,30420020
348378c,1440001d
3483790,1025
3483794,3c02801c
3483798,344284a0
348379c,8c420794
34837a0,14400018
34837a4,1025
34837a8,3c028040
34837ac,90426020
34837b0,24420001
34837b4,304200ff
34837b8,2c430002
34837bc,14600012
34837c0,3c038040
34837c4,3c028040
34837c8,c100d75
34837cc,a0406020
34837d0,c100fae
34837d8,10400005
34837e0,c100fb7
34837e8,1000000b
34837ec,8fbf0014
34837f0,c100dae
34837f8,10000007
34837fc,8fbf0014
3483800,1025
3483804,3c038040
3483808,10000002
348380c,a0626020
3483810,a0406020
3483814,8fbf0014
3483818,3e00008
348381c,27bd0018
3483820,27bdffd0
3483824,afbf002c
3483828,afb40028
348382c,afb30024
3483830,afb20020
3483834,afb1001c
3483838,afb00018
348383c,a09025
3483840,10800013
3483844,c08825
3483848,10c00011
348384c,808025
3483850,4c10004
3483854,c03825
3483858,63823
348385c,73e00
3483860,73e03
3483864,30e700ff
3483868,3c02801c
348386c,344284a0
3483870,904600a5
3483874,2002825
3483878,c100cbb
348387c,27a40010
3483880,97b30014
3483884,8fa20010
3483888,14400005
348388c,93b40016
3483890,c100cfd
3483898,1000001c
348389c,a2510424
34838a0,8fa40010
34838a4,c100cce
34838a8,8fa50014
34838ac,3c028040
34838b0,8c426038
34838b4,86040000
34838b8,2403000a
34838bc,1483000d
34838c0,80420000
34838c4,2403007c
34838c8,56630006
34838cc,9603001c
34838d0,3c038040
34838d4,90630000
34838d8,50740001
34838dc,2402007c
34838e0,9603001c
34838e4,3063f01f
34838e8,22140
34838ec,641825
34838f0,a603001c
34838f4,6230005
34838f8,a2420424
34838fc,21023
3483900,21600
3483904,21603
3483908,a2420424
348390c,8fbf002c
3483910,8fb40028
3483914,8fb30024
3483918,8fb20020
348391c,8fb1001c
3483920,8fb00018
3483924,3e00008
3483928,27bd0030
348392c,27bdffd8
3483930,afbf0024
3483934,afb10020
3483938,afb0001c
348393c,3825
3483940,3025
3483944,802825
3483948,c100cbb
348394c,27a40010
3483950,8fa20010
3483954,54400005
3483958,97a40014
348395c,3c028040
3483960,90500000
3483964,10000002
3483968,2404005b
348396c,93b00016
3483970,c101037
3483978,c101028
348397c,402025
3483980,408825
3483984,3c028040
3483988,a0500001
348398c,3025
3483990,96250002
3483994,3c04801c
3483998,3c02800d
348399c,3442ce14
34839a0,40f809
34839a4,348484a0
34839a8,3c028040
34839ac,90420000
34839b0,10500007
34839b4,3c028040
34839b8,8fa30010
34839bc,ac430004
34839c0,24420004
34839c4,8fa30014
34839c8,10000009
34839cc,ac430004
34839d0,92250001
34839d4,3c04801c
34839d8,3c028006
34839dc,3442fdcc
34839e0,40f809
34839e4,348484a0
34839e8,c10104b
34839ec,2202025
34839f0,8fbf0024
34839f4,8fb10020
34839f8,8fb0001c
34839fc,3e00008
3483a00,27bd0028
3483a04,27bdffe8
3483a08,afbf0014
3483a0c,afb00010
3483a10,3c028011
3483a14,3442a5d0
3483a18,94500eec
3483a1c,32100002
3483a20,1600000c
3483a24,3c028040
3483a28,90420c1d
3483a2c,50400004
3483a30,3c028011
3483a34,c100d42
3483a38,24040002
3483a3c,3c028011
3483a40,3442a5d0
3483a44,94430eec
3483a48,34630002
3483a4c,a4430eec
3483a50,3c028040
3483a54,90430c1d
3483a58,14600002
3483a5c,24020001
3483a60,10102b
3483a64,8fbf0014
3483a68,8fb00010
3483a6c,3e00008
3483a70,27bd0018
3483a74,94820004
3483a78,94830006
3483a7c,430018
3483a80,1012
3483a84,9083000c
3483a8c,430018
3483a90,1012
3483a94,3e00008
3483a9c,27bdffe8
3483aa0,afbf0014
3483aa4,afb00010
3483aa8,c100e9d
3483aac,808025
3483ab0,96030008
3483ab4,620018
3483ab8,1012
3483abc,8fbf0014
3483ac0,8fb00010
3483ac4,3e00008
3483ac8,27bd0018
3483acc,27bdff98
3483ad0,afbf0064
3483ad4,afb60060
3483ad8,afb5005c
3483adc,afb40058
3483ae0,afb30054
3483ae4,afb20050
3483ae8,afb1004c
3483aec,afb00048
3483af0,808025
3483af4,a0a825
3483af8,c0b025
3483afc,94b10004
3483b00,94b20006
3483b04,2470018
3483b08,9012
3483b0c,90b4000b
3483b10,90a2000a
3483b14,21540
3483b18,3c1300e0
3483b1c,531024
3483b20,149cc0
3483b24,3c030018
3483b28,2639824
3483b2c,539825
3483b30,2623ffff
3483b34,30630fff
3483b38,731825
3483b3c,3c02fd00
3483b40,621825
3483b44,afa30010
3483b48,c100e9d
3483b4c,a02025
3483b50,560018
3483b54,1012
3483b58,8ea30000
3483b5c,621821
3483b60,afa30014
3483b64,2e830002
3483b68,10600003
3483b6c,24020010
3483b70,24020004
3483b74,2821004
3483b78,510018
3483b7c,1012
3483b80,2443003f
3483b84,317c3
3483b88,3042003f
3483b8c,431021
3483b90,210c0
3483b94,3c030003
3483b98,3463fe00
3483b9c,431024
3483ba0,531025
3483ba4,3c03f500
3483ba8,431025
3483bac,afa20018
3483bb0,3c040700
3483bb4,afa4001c
3483bb8,3c03e600
3483bbc,afa30020
3483bc0,afa00024
3483bc4,3c03f400
3483bc8,afa30028
3483bcc,2623ffff
3483bd0,31b80
3483bd4,3c1100ff
3483bd8,3631f000
3483bdc,711824
3483be0,2652ffff
3483be4,129080
3483be8,32520ffc
3483bec,721825
3483bf0,642025
3483bf4,afa4002c
3483bf8,3c04e700
3483bfc,afa40030
3483c00,afa00034
3483c04,afa20038
3483c08,afa0003c
3483c0c,3c02f200
3483c10,afa20040
3483c14,afa30044
3483c18,27a20010
3483c1c,27a60048
3483c20,8e030008
3483c24,24640008
3483c28,ae040008
3483c2c,8c450004
3483c30,8c440000
3483c34,ac650004
3483c38,24420008
3483c3c,1446fff8
3483c40,ac640000
3483c44,8fbf0064
3483c48,8fb60060
3483c4c,8fb5005c
3483c50,8fb40058
3483c54,8fb30054
3483c58,8fb20050
3483c5c,8fb1004c
3483c60,8fb00048
3483c64,3e00008
3483c68,27bd0068
3483c6c,27bdffe8
3483c70,8fa80028
3483c74,8fa2002c
3483c78,8faa0030
3483c7c,94a90004
3483c80,94a80
3483c84,14400002
3483c88,122001a
3483c8c,7000d
3483c90,4812
3483c94,94a30006
3483c98,471021
3483c9c,21380
3483ca0,3c0b00ff
3483ca4,356bf000
3483ca8,4b1024
3483cac,1482821
3483cb0,52880
3483cb4,30a50fff
3483cb8,451025
3483cbc,3c05e400
3483cc0,451025
3483cc4,afa20000
3483cc8,73b80
3483ccc,eb3824
3483cd0,84080
3483cd4,31080fff
3483cd8,e83825
3483cdc,afa70004
3483ce0,3c02e100
3483ce4,afa20008
3483ce8,660018
3483cec,3012
3483cf0,63140
3483cf4,30c6ffff
3483cf8,afa6000c
3483cfc,3c02f100
3483d00,afa20010
3483d04,31a80
3483d08,15400002
3483d0c,6a001a
3483d10,7000d
3483d14,1812
3483d18,3063ffff
3483d1c,94c00
3483d20,691825
3483d24,afa30014
3483d28,3a01025
3483d2c,27a80018
3483d30,8c830008
3483d34,24650008
3483d38,ac850008
3483d3c,8c470004
3483d40,8c460000
3483d44,ac670004
3483d48,24420008
3483d4c,1448fff8
3483d50,ac660000
3483d54,3e00008
3483d58,27bd0018
3483d5c,27bdffb8
3483d60,afbf0044
3483d64,afb10040
3483d68,afb0003c
3483d6c,afa00010
3483d70,3c0201a0
3483d74,24422000
3483d78,afa20014
3483d7c,3c100003
3483d80,360295c0
3483d84,afa20018
3483d88,c10139b
3483d8c,27a40010
3483d90,afa0001c
3483d94,3c020084
3483d98,24426000
3483d9c,afa20020
3483da0,3402b400
3483da4,afa20024
3483da8,c10139b
3483dac,27a4001c
3483db0,afa00028
3483db4,3c02007b
3483db8,3442d000
3483dbc,afa2002c
3483dc0,3c020008
3483dc4,344288a0
3483dc8,afa20030
3483dcc,c10139b
3483dd0,27a40028
3483dd4,8fa20010
3483dd8,2610a300
3483ddc,508021
3483de0,3c038040
3483de4,ac705048
3483de8,24422980
3483dec,3c038040
3483df0,ac625038
3483df4,3c028040
3483df8,8fa30028
3483dfc,ac435028
3483e00,3c028040
3483e04,8fa3001c
3483e08,ac435018
3483e0c,3c038040
3483e10,3c028041
3483e14,24428590
3483e18,ac624ff8
3483e1c,3c118040
3483e20,c100ea7
3483e24,26245008
3483e28,408025
3483e2c,c10138e
3483e30,402025
3483e34,104fc2
3483e38,1304821
3483e3c,2a100002
3483e40,16000018
3483e44,ae225008
3483e48,94843
3483e4c,3c038040
3483e50,246370c8
3483e54,2025
3483e58,3025
3483e5c,2204025
3483e60,2407fff0
3483e64,8d055008
3483e68,a42821
3483e6c,90620000
3483e70,21102
3483e74,471025
3483e78,a0a20000
3483e7c,8d025008
3483e80,441021
3483e84,90650000
3483e88,a72825
3483e8c,a0450001
3483e90,24c60001
3483e94,24630001
3483e98,c9102a
3483e9c,1440fff1
3483ea0,24840002
3483ea4,8fbf0044
3483ea8,8fb10040
