10,107b6e3a
34825a4,81290c82
34825a8,11200008
34825ac,8042a65c
34825b0,3c0a8012
34825b4,254aa5d0
34825b8,81490a18
34825bc,31210001
34825c0,14200002
34825c4,3402000a
34825c8,34020000
34825cc,3e00008
34825d4,594021
34825d8,3c0a8040
34825dc,814a0c82
34825e0,11400002
34825e4,8109008c
34825e8,34090000
34825ec,3e00008
34825f4,1ee7821
34825f8,3c0a8040
34825fc,814a0c82
3482600,11400002
3482604,81efa65c
3482608,340f0000
348260c,3e00008
3482614,3c098040
3482618,81290c82
348261c,11200005
3482620,3c0a8012
3482624,254aa5d0
3482628,81490a18
348262c,35290001
3482630,a1490a18
3482634,3e00008
3482638,afa50024
3482700,ff00
3482704,3c0a8040
3482708,254a2702
348270c,914b0000
3482710,340c00ff
3482714,a14c0000
3482718,34087fff
348271c,15c80006
3482720,3c098040
3482724,252926c0
3482728,116c000c
348272c,b5840
3482730,12b4821
3482734,952e0000
3482738,27bdfff0
348273c,afbf0004
3482740,afa40008
3482744,c1009eb
3482748,1c02021
348274c,407021
3482750,8fbf0004
3482754,8fa40008
3482758,27bd0010
348275c,3e00008
3482760,a42e1e1a
3482764,9608001c
3482768,84303
348276c,3108000f
3482770,29090002
3482774,1520000b
348277c,960d0018
3482780,27bdfff0
3482784,afbf0004
3482788,afa40008
348278c,c1009eb
3482790,1a02021
3482794,406821
3482798,8fbf0004
348279c,8fa40008
34827a0,27bd0010
34827a4,3e00008
34827a8,270821
34827ac,34087ff9
34827b0,884022
34827b4,501000f
34827b8,34081000
34827bc,884022
34827c0,500000c
34827c4,3c098012
34827c8,2529a5d0
34827cc,3c0a8040
34827d0,254a263c
34827d4,3c0b8040
34827d8,256b2702
34827dc,a1680000
34827e0,84080
34827e4,1485021
34827e8,95440000
34827ec,91480002
34827f0,a1281397
34827f4,3e00008
34827f8,801021
34827fc,8c6d0004
3482800,3c0e8040
3482804,81ce0c85
3482808,1ae7825
348280c,11e0000a
3482814,11c00006
348281c,946e0ed4
3482820,31ce0010
3482824,1cd7025
3482828,11c00003
3482830,3e00008
3482834,340f0001
3482838,3e00008
348283c,340f0000
3482840,1000
3482844,4800
348284c,7000
3482850,4800
3482858,8040c090
348285c,42890
3482860,34191000
3482864,340a4800
3482868,340d0000
348286c,340c7000
3482870,340e4800
3482874,3e00008
3482878,34180000
3482880,3c088012
3482884,2508a5d0
3482888,95090eda
348288c,31290008
3482890,15200008
3482894,8d090004
3482898,15200004
348289c,3c098040
34828a0,8129287c
34828a4,15200003
34828ac,3e00008
34828b0,34090000
34828b4,3e00008
34828b8,34090001
34828bc,27bdffd0
34828c0,afbf001c
34828c4,afa40020
34828c8,afa50024
34828cc,e7a00028
34828d0,4602003c
34828d8,45010005
34828e0,c100a68
34828e8,10000003
34828f0,c100a6a
34828f8,34060014
34828fc,3407000a
3482900,44801000
3482904,c7a00028
3482908,8fa50024
348290c,8fa40020
3482910,8fbf001c
3482914,4602003c
3482918,27bd0030
348291c,3e00008
3482924,27bdffd0
3482928,afbf001c
348292c,afa40020
3482930,afa50024
3482934,e7a40028
3482938,e7a6002c
348293c,4606203c
3482944,45000003
348294c,c100a75
3482954,34060014
3482958,3407000a
348295c,44801000
3482960,c7a6002c
3482964,c7a40028
3482968,8fa50024
348296c,8fa40020
3482970,8fbf001c
3482974,4606203c
3482978,27bd0030
348297c,3e00008
3482984,c100ad5
348298c,8fbf001c
3482990,27bd0020
3482994,3e00008
34829a0,3e00008
34829a8,3c028040
34829ac,8c437108
34829b0,3c028040
34829b4,24427046
34829b8,14620004
34829bc,3c038040
34829c0,3c028040
34829c4,24427048
34829c8,ac627108
34829cc,3e00008
34829d4,3c028040
34829d8,8c437108
34829dc,3c028040
34829e0,2442702c
34829e4,10620003
34829e8,3c028040
34829ec,10000003
34829f0,2442704c
34829f4,3c028040
34829f8,2442702e
34829fc,3c038040
3482a00,3e00008
3482a04,ac627108
3482a08,27bdffc8
3482a0c,afbf0034
3482a10,afb30030
3482a14,afb2002c
3482a18,afb10028
3482a1c,afb00024
3482a20,3c02801c
3482a24,344284a0
3482a28,3c030001
3482a2c,431021
3482a30,90420745
3482a34,240300aa
3482a38,14430002
3482a3c,808825
3482a40,240200ff
3482a44,3c03801c
3482a48,346384a0
3482a4c,8c700000
3482a50,8e0302b0
3482a54,24640008
3482a58,ae0402b0
3482a5c,3c04de00
3482a60,ac640000
3482a64,3c048040
3482a68,24847220
3482a6c,ac640004
3482a70,8e0302b0
3482a74,24640008
3482a78,ae0402b0
3482a7c,3c04e700
3482a80,ac640000
3482a84,ac600004
3482a88,8e0302b0
3482a8c,24640008
3482a90,ae0402b0
3482a94,3c04fc11
3482a98,34849623
3482a9c,ac640000
3482aa0,3c04ff2f
3482aa4,3484ffff
3482aa8,ac640004
3482aac,8e0402b0
3482ab0,24830008
3482ab4,ae0302b0
3482ab8,3c03fa00
3482abc,ac830000
3482ac0,401825
3482ac4,a2102b
3482ac8,10400002
3482acc,261202a8
3482ad0,a01825
3482ad4,2402ff00
3482ad8,621825
3482adc,ac830004
3482ae0,24070001
3482ae4,24060009
3482ae8,3c138040
3482aec,26657278
3482af0,c1013d9
3482af4,2402025
3482af8,24020010
3482afc,afa20018
3482b00,afa20014
3482b04,240200bd
3482b08,afa20010
3482b0c,2627001b
3482b10,3025
3482b14,26657278
3482b18,c101441
3482b1c,2402025
3482b20,8e0202b0
3482b24,24430008
3482b28,ae0302b0
3482b2c,3c03e700
3482b30,ac430000
3482b34,ac400004
3482b38,8fbf0034
3482b3c,8fb30030
3482b40,8fb2002c
3482b44,8fb10028
3482b48,8fb00024
3482b4c,3e00008
3482b50,27bd0038
3482b54,3c028040
3482b58,8c457108
3482b5c,3c028040
3482b60,2442702c
3482b64,10a20012
3482b68,3c038040
3482b6c,27bdffe8
3482b70,afbf0014
3482b74,90a20001
3482b78,22600
3482b7c,42603
3482b80,3042003f
3482b84,21040
3482b88,2463702c
3482b8c,621021
3482b90,3c038040
3482b94,ac627108
3482b98,90a50000
3482b9c,c100a82
3482ba0,42183
3482ba4,8fbf0014
3482ba8,3e00008
3482bac,27bd0018
3482bb0,3e00008
3482bb8,3c028040
3482bbc,8c422024
3482bc0,54400003
3482bc4,3c02801c
3482bc8,3e00008
3482bcc,908201e9
3482bd0,27bdffd8
3482bd4,afbf0024
3482bd8,afb10020
3482bdc,afb0001c
3482be0,808025
3482be4,9487001c
3482be8,73943
3482bec,30e7007f
3482bf0,344284a0
3482bf4,904600a5
3482bf8,802825
3482bfc,c1011a6
3482c00,27a40010
3482c04,97b10014
3482c08,16200003
3482c10,1000000b
3482c14,920201e9
3482c18,c1015dd
3482c1c,93a40017
3482c20,54400004
3482c24,90420007
3482c28,c1015dd
3482c2c,2202025
3482c30,90420007
3482c34,30420001
3482c38,54400001
3482c3c,24020005
3482c40,8fbf0024
3482c44,8fb10020
3482c48,8fb0001c
3482c4c,3e00008
3482c50,27bd0028
3482c54,3c028040
3482c58,8c422024
3482c5c,54400003
3482c60,3c02801c
3482c64,3e00008
3482c68,908201e9
3482c6c,27bdffd8
3482c70,afbf0024
3482c74,afb10020
3482c78,afb0001c
3482c7c,808025
3482c80,9487001c
3482c84,73943
3482c88,30e7007f
3482c8c,344284a0
3482c90,904600a5
3482c94,802825
3482c98,c1011a6
3482c9c,27a40010
3482ca0,97b10014
3482ca4,16200003
3482cac,10000009
3482cb0,920201e9
3482cb4,c1015dd
3482cb8,93a40017
3482cbc,54400004
3482cc0,90420007
3482cc4,c1015dd
3482cc8,2202025
3482ccc,90420007
3482cd0,30420002
3482cd4,8fbf0024
3482cd8,8fb10020
3482cdc,8fb0001c
3482ce0,3e00008
3482ce4,27bd0028
3482ce8,27bdffd8
3482cec,afbf0024
3482cf0,afb10020
3482cf4,afb0001c
3482cf8,3c02801c
3482cfc,344284a0
3482d00,94500020
3482d04,3c02801d
3482d08,3442aa30
3482d0c,8c42066c
3482d10,3c033000
3482d14,24630483
3482d18,431024
3482d1c,544000ac
3482d20,8fbf0024
3482d24,3c02801c
3482d28,344284a0
3482d2c,8c430008
3482d30,3c02800f
3482d34,8c4213ec
3482d38,546200a5
3482d3c,8fbf0024
3482d40,3c028011
3482d44,3442a5d0
3482d48,8c43135c
3482d4c,24020001
3482d50,1062009e
3482d54,3c02800e
3482d58,3442f1b0
3482d5c,8c420000
3482d60,30420020
3482d64,5440009a
3482d68,8fbf0024
3482d6c,3c028011
3482d70,3442a5d0
3482d74,8c42009c
3482d78,3c036000
3482d7c,431024
3482d80,10400007
3482d84,3c028011
3482d88,3442a5d0
3482d8c,8c420004
3482d90,10400010
3482d94,3211ffff
3482d98,10000085
3482d9c,3c028011
3482da0,3442a5d0
3482da4,8042007b
3482da8,24030007
3482dac,10430003
3482db0,24030008
3482db4,14430086
3482db8,8fbf0024
3482dbc,3c028011
3482dc0,3442a5d0
3482dc4,8c420004
3482dc8,54400054
3482dcc,32100400
3482dd0,3211ffff
3482dd4,32220200
3482dd8,50400027
3482ddc,32310100
3482de0,3c028011
3482de4,3442a5d0
3482de8,9442009c
3482dec,30422000
3482df0,50400021
3482df4,32310100
3482df8,3c028011
3482dfc,3442a5d0
3482e00,94420070
3482e04,3042f000
3482e08,38422000
3482e0c,2102b
3482e10,24420001
3482e14,3c048011
3482e18,3484a5d0
3482e1c,21300
3482e20,94830070
3482e24,30630fff
3482e28,621025
3482e2c,a4820070
3482e30,3c04801d
3482e34,3485aa30
3482e38,3c028007
3482e3c,34429764
3482e40,40f809
3482e44,248484a0
3482e48,3c058010
3482e4c,24a243a8
3482e50,afa20014
3482e54,24a743a0
3482e58,afa70010
3482e5c,24060004
3482e60,24a54394
3482e64,3c02800c
3482e68,3442806c
3482e6c,40f809
3482e70,24040835
3482e74,32310100
3482e78,52200028
3482e7c,32100400
3482e80,3c028011
3482e84,3442a5d0
3482e88,9442009c
3482e8c,30424000
3482e90,50400022
3482e94,32100400
3482e98,3c028011
3482e9c,3442a5d0
3482ea0,94420070
3482ea4,3042f000
3482ea8,24033000
3482eac,14430002
3482eb0,24020003
3482eb4,24020001
3482eb8,3c038011
3482ebc,3463a5d0
3482ec0,22300
3482ec4,94620070
3482ec8,30420fff
3482ecc,441025
3482ed0,a4620070
3482ed4,3c04801d
3482ed8,3485aa30
3482edc,3c028007
3482ee0,34429764
3482ee4,40f809
3482ee8,248484a0
3482eec,3c058010
3482ef0,24a243a8
3482ef4,afa20014
3482ef8,24a743a0
3482efc,afa70010
3482f00,24060004
3482f04,24a54394
3482f08,3c02800c
3482f0c,3442806c
3482f10,40f809
3482f14,24040835
3482f18,32100400
3482f1c,1200002c
3482f20,8fbf0024
3482f24,3c02801c
3482f28,344284a0
3482f2c,3c030001
3482f30,431021
3482f34,94420934
3482f38,14400026
3482f3c,8fb10020
3482f40,3c028011
3482f44,3442a5d0
3482f48,8046007b
3482f4c,2402ffff
3482f50,10c2001f
3482f54,3c02801c
3482f58,344284a0
3482f5c,431021
3482f60,90420758
3482f64,1440001c
3482f68,8fb0001c
3482f6c,3c02801d
3482f70,3442aa30
3482f74,8c42066c
3482f78,3c0308a0
3482f7c,24630800
3482f80,431024
3482f84,14400014
3482f88,24070002
3482f8c,30c600ff
3482f90,3c04801d
3482f94,3485aa30
3482f98,3c028038
3482f9c,3442c9a0
3482fa0,40f809
3482fa4,248484a0
3482fa8,10000009
3482fac,8fbf0024
3482fb0,3442a5d0
3482fb4,8042007b
3482fb8,24030007
3482fbc,1043ffd6
3482fc0,24030008
3482fc4,1043ffd5
3482fc8,32100400
3482fcc,8fbf0024
3482fd0,8fb10020
3482fd4,8fb0001c
3482fd8,3e00008
3482fdc,27bd0028
3482fe0,3c028011
3482fe4,3442a5d0
3482fe8,8c42009c
3482fec,3c036000
3482ff0,431024
3482ff4,10400006
3482ff8,3c028011
3482ffc,3442a5d0
3483000,8c420004
3483004,1040000a
3483008,3c028040
348300c,3c028011
3483010,3442a5d0
3483014,9042007b
3483018,2442fff9
348301c,304200ff
3483020,2c420002
3483024,10400120
348302c,3c028040
3483030,90420844
3483034,1040011c
348303c,27bdffc8
3483040,afbf0034
3483044,afb30030
3483048,afb2002c
348304c,afb10028
3483050,afb00024
3483054,3c02801c
3483058,344284a0
348305c,8c500000
3483060,8e0302b0
3483064,24640008
3483068,ae0402b0
348306c,3c04de00
3483070,ac640000
3483074,3c048040
3483078,24847220
348307c,ac640004
3483080,8e0302b0
3483084,24640008
3483088,ae0402b0
348308c,3c04e700
3483090,ac640000
3483094,ac600004
3483098,8e0302b0
348309c,24640008
34830a0,ae0402b0
34830a4,3c04fc11
34830a8,34849623
34830ac,ac640000
34830b0,3c04ff2f
34830b4,3484ffff
34830b8,ac640004
34830bc,3c030001
34830c0,431021
34830c4,94520744
34830c8,240200aa
34830cc,124200dd
34830d0,24070001
34830d4,261102a8
34830d8,8e0202b0
34830dc,24430008
34830e0,ae0302b0
34830e4,3c03fa00
34830e8,ac430000
34830ec,2403ff00
34830f0,2431825
34830f4,ac430004
34830f8,3025
34830fc,3c138040
3483100,26657258
3483104,c1013d9
3483108,2202025
348310c,24020010
3483110,afa20018
3483114,afa20014
3483118,24020040
348311c,afa20010
3483120,2407010f
3483124,3025
3483128,26657258
348312c,c101441
3483130,2202025
3483134,240200ff
3483138,1642001c
348313c,3c028011
3483140,3c02801d
3483144,3442aa30
3483148,8c42066c
348314c,3c033000
3483150,24630483
3483154,431024
3483158,544000b3
348315c,8e0202b0
3483160,3c02801c
3483164,344284a0
3483168,8c430008
348316c,3c02800f
3483170,8c4213ec
3483174,546200ac
3483178,8e0202b0
348317c,3c028011
3483180,3442a5d0
3483184,8c43135c
3483188,24020001
348318c,106200a5
3483190,3c02800e
3483194,3442f1b0
3483198,8c420000
348319c,30420020
34831a0,544000a1
34831a4,8e0202b0
34831a8,3c028011
34831ac,3442a5d0
34831b0,9442009c
34831b4,30422000
34831b8,1040002a
34831bc,3c028011
34831c0,3442a5d0
34831c4,8c420004
34831c8,14400054
34831cc,3c028011
34831d0,24070001
34831d4,24060045
34831d8,3c058040
34831dc,24a57288
34831e0,c1013d9
34831e4,2202025
34831e8,3c028011
34831ec,3442a5d0
34831f0,94420070
34831f4,3042f000
34831f8,24032000
34831fc,5443000e
3483200,2402000c
3483204,24020010
3483208,afa20018
348320c,afa20014
3483210,24020040
3483214,afa20010
3483218,24070102
348321c,3025
3483220,3c058040
3483224,24a57288
3483228,c101441
348322c,2202025
3483230,1000000c
3483234,3c028011
3483238,afa20018
348323c,afa20014
3483240,24020042
3483244,afa20010
3483248,24070104
348324c,3025
3483250,3c058040
3483254,24a57288
3483258,c101441
348325c,2202025
3483260,3c028011
3483264,3442a5d0
3483268,9442009c
348326c,30424000
3483270,1040002a
3483274,3c028011
3483278,3442a5d0
348327c,8c420004
3483280,14400026
3483284,3c028011
3483288,24070001
348328c,24060046
3483290,3c058040
3483294,24a57288
3483298,c1013d9
348329c,2202025
34832a0,3c028011
34832a4,3442a5d0
34832a8,94420070
34832ac,3042f000
34832b0,24033000
34832b4,5443000e
34832b8,2402000c
34832bc,24020010
34832c0,afa20018
34832c4,afa20014
34832c8,24020040
34832cc,afa20010
34832d0,2407011b
34832d4,3025
34832d8,3c058040
34832dc,24a57288
34832e0,c101441
34832e4,2202025
34832e8,1000000c
34832ec,3c028011
34832f0,afa20018
34832f4,afa20014
34832f8,24020042
34832fc,afa20010
3483300,2407011d
3483304,3025
3483308,3c058040
348330c,24a57288
3483310,c101441
3483314,2202025
3483318,3c028011
348331c,3442a5d0
3483320,8043007b
3483324,2402ffff
3483328,1062002a
348332c,240200ff
3483330,16420017
3483334,24070001
3483338,3c02801c
348333c,344284a0
3483340,3c030001
3483344,431021
3483348,94420934
348334c,5440002e
3483350,8e0202b0
3483354,3c02801c
3483358,344284a0
348335c,431021
3483360,90420758
3483364,54400028
3483368,8e0202b0
348336c,3c02801d
3483370,3442aa30
3483374,8c42066c
3483378,3c0308a0
348337c,24630800
3483380,431024
3483384,54400020
3483388,8e0202b0
348338c,24070001
3483390,3c028011
3483394,3442a5d0
3483398,8046007b
348339c,3c128040
34833a0,26457288
34833a4,c1013d9
34833a8,2202025
34833ac,2402000c
34833b0,afa20018
34833b4,afa20014
34833b8,2402004d
34833bc,afa20010
34833c0,24070111
34833c4,3025
34833c8,26457288
34833cc,c101441
34833d0,2202025
34833d4,8e0202b0
34833d8,24430008
34833dc,ae0302b0
34833e0,3c03e700
34833e4,ac430000
34833e8,ac400004
34833ec,8fbf0034
34833f0,8fb30030
34833f4,8fb2002c
34833f8,8fb10028
34833fc,8fb00024
3483400,3e00008
3483404,27bd0038
3483408,24430008
348340c,ae0302b0
3483410,3c03fa00
3483414,ac430000
3483418,2403ff46
348341c,1000ffdb
3483420,ac430004
3483424,8e0202b0
3483428,24430008
348342c,ae0302b0
3483430,3c03fa00
3483434,ac430000
3483438,2403ff46
348343c,1000ff5a
3483440,ac430004
3483444,261102a8
3483448,8e0202b0
348344c,24430008
3483450,ae0302b0
3483454,3c03fa00
3483458,ac430000
348345c,2403ffff
3483460,ac430004
3483464,3025
3483468,3c128040
348346c,26457258
3483470,c1013d9
3483474,2202025
3483478,24020010
348347c,afa20018
3483480,afa20014
3483484,24020040
3483488,afa20010
348348c,2407010f
3483490,3025
3483494,26457258
3483498,c101441
348349c,2202025
34834a0,1000ff27
34834a4,241200ff
34834a8,3e00008
34834b0,3c028041
34834b4,8c4282b8
34834b8,10400280
34834bc,3c02801c
34834c0,344284a0
34834c4,3c030001
34834c8,431021
34834cc,94430934
34834d0,24020006
34834d4,14620279
34834d8,3c02801c
34834dc,344284a0
34834e0,3c030001
34834e4,431021
34834e8,94420948
34834ec,14400273
34834f0,3c02801c
34834f4,344284a0
34834f8,431021
34834fc,94420944
3483500,1440026e
3483504,3c02801c
3483508,344284a0
348350c,84420014
3483510,441026a
3483518,27bdff90
348351c,afbf006c
3483520,afbe0068
3483524,afb70064
3483528,afb60060
348352c,afb5005c
3483530,afb40058
3483534,afb30054
3483538,afb20050
348353c,afb1004c
3483540,afb00048
3483544,8c820004
3483548,24430008
348354c,ac830008
3483550,3c03de00
3483554,ac430000
3483558,3c038040
348355c,24637220
3483560,ac430004
3483564,3c028011
3483568,3442a5d0
348356c,94540f2e
3483570,3c028041
3483574,8c4282f0
3483578,50400005
348357c,24080001
3483580,32880001
3483584,14a042
3483588,10000002
348358c,32940001
3483590,24140001
3483594,3c028041
3483598,8c5582fc
348359c,12a00007
34835a0,2a01825
34835a4,3c028040
34835a8,9443726c
34835ac,31040
34835b0,431021
34835b4,21040
34835b8,24430001
34835bc,3c028040
34835c0,9442726c
34835c4,210c0
34835c8,24420057
34835cc,431021
34835d0,24030140
34835d4,621823
34835d8,38fc2
34835dc,2238821
34835e0,118843
34835e4,26230001
34835e8,afa30038
34835ec,8c830008
34835f0,24650008
34835f4,ac850008
34835f8,3c05fcff
34835fc,34a5ffff
3483600,ac650000
3483604,3c05fffd
3483608,34a5f6fb
348360c,ac650004
3483610,8c830008
3483614,24650008
3483618,ac850008
348361c,3c05fa00
3483620,ac650000
3483624,240500d0
3483628,ac650004
348362c,511021
3483630,21380
3483634,3c0300ff
3483638,3463f000
348363c,431024
3483640,3c05e400
3483644,24a5039c
3483648,451025
348364c,afa20020
3483650,111380
3483654,431024
3483658,34420024
348365c,afa20024
3483660,3c02e100
3483664,afa20028
3483668,afa0002c
348366c,3c02f100
3483670,afa20030
3483674,3c020400
3483678,24420400
348367c,afa20034
3483680,27a20020
3483684,27a90038
3483688,8c830008
348368c,24650008
3483690,ac850008
3483694,8c470004
3483698,8c460000
348369c,ac670004
34836a0,24420008
34836a4,1522fff8
34836a8,ac660000
34836ac,808025
34836b0,8c820008
34836b4,24430008
34836b8,ac830008
34836bc,3c03e700
34836c0,ac430000
34836c4,ac400004
34836c8,8c820008
34836cc,24430008
34836d0,ac830008
34836d4,3c03fc11
34836d8,34639623
34836dc,ac430000
34836e0,3c03ff2f
34836e4,3463ffff
34836e8,1100004c
34836ec,ac430004
34836f0,3c058040
34836f4,24a57298
34836f8,94a70008
34836fc,c1013d9
3483700,3025
3483704,3c028041
3483708,8c4282bc
348370c,18400043
3483710,3c028040
3483714,3c138040
3483718,26737130
348371c,9025
3483720,3c1e8041
3483724,3c168040
3483728,26d6710c
348372c,2442711c
3483730,afa2003c
3483734,3c028040
3483738,24427298
348373c,afa20040
3483740,3c178041
3483744,8fc282f4
3483748,5040000b
348374c,92620000
3483750,92630000
3483754,3c028011
3483758,3442a5d0
348375c,431021
3483760,904200a8
3483764,21042
3483768,30420001
348376c,50400027
3483770,26520001
3483774,92620000
3483778,561021
348377c,80460000
3483780,28c20003
3483784,54400021
3483788,26520001
348378c,24c6fffd
3483790,61840
3483794,661821
3483798,8fa2003c
348379c,621821
34837a0,90620000
34837a4,21600
34837a8,90640002
34837ac,42200
34837b0,441025
34837b4,90630001
34837b8,31c00
34837bc,431025
34837c0,344200ff
34837c4,8e030008
34837c8,24640008
34837cc,ae040008
34837d0,3c04fa00
34837d4,ac640000
34837d8,ac620004
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,121100
34837ec,521021
34837f0,2442000a
34837f4,afa20010
34837f8,8fa70038
34837fc,8fa50040
3483800,c101441
3483804,2002025
3483808,26520001
348380c,8ee282bc
3483810,242102a
3483814,1440ffcb
3483818,2673000c
348381c,8e020008
3483820,24430008
3483824,ae030008
3483828,3c03fa00
348382c,ac430000
3483830,2403ffff
3483834,12800035
3483838,ac430004
348383c,3c058040
3483840,24a572a8
3483844,94a70008
3483848,3025
348384c,c1013d9
3483850,2002025
3483854,3c028041
3483858,8c4282bc
348385c,18400195
3483860,3c028040
3483864,3c138040
3483868,26737130
348386c,9025
3483870,3c178041
3483874,3c148040
3483878,2694710c
348387c,244272a8
3483880,afa2003c
3483884,3c1e8011
3483888,37dea5d0
348388c,3c168041
3483890,8ee282f4
3483894,10400008
3483898,92620000
348389c,3c21021
34838a0,904200a8
34838a4,21042
34838a8,30420001
34838ac,50400013
34838b0,26520001
34838b4,92620000
34838b8,541021
34838bc,80460000
34838c0,2cc20003
34838c4,5040000d
34838c8,26520001
34838cc,24020010
34838d0,afa20018
34838d4,afa20014
34838d8,121100
34838dc,521021
34838e0,2442000a
34838e4,afa20010
34838e8,8fa70038
34838ec,8fa5003c
34838f0,c101441
34838f4,2002025
34838f8,26520001
34838fc,8ec282bc
3483900,242102a
3483904,1440ffe2
3483908,2673000c
348390c,3c028041
3483910,8c4282bc
3483914,18400010
3483918,26310012
348391c,3c128040
3483920,26527132
3483924,2414000b
3483928,9825
348392c,3c168041
3483930,2803025
3483934,2202825
3483938,c101a11
348393c,2402025
3483940,26730001
3483944,2652000c
3483948,8ec282bc
348394c,262102a
3483950,1440fff7
3483954,26940011
3483958,3c028040
348395c,9442726c
3483960,210c0
3483964,24420001
3483968,518821
348396c,24070001
3483970,24060011
3483974,3c058040
3483978,24a57278
348397c,c1013d9
3483980,2002025
3483984,3c028041
3483988,8c4282bc
348398c,5840002c
3483990,263e0011
3483994,3c138040
3483998,26737130
348399c,9025
34839a0,260a025
34839a4,3c178011
34839a8,36f7a5d0
34839ac,3c168041
34839b0,121040
34839b4,521021
34839b8,21080
34839bc,541021
34839c0,80420001
34839c4,4430019
34839c8,26520001
34839cc,92620000
34839d0,2e21021
34839d4,904200bc
34839d8,21e00
34839dc,31e03
34839e0,2863000a
34839e4,50600001
34839e8,24020009
34839ec,24033000
34839f0,a7a30020
34839f4,401825
34839f8,21600
34839fc,21603
3483a00,4420001
3483a04,1825
3483a08,24630030
3483a0c,a3a30020
3483a10,123100
3483a14,d23021
3483a18,24c6000b
3483a1c,2202825
3483a20,c101a11
3483a24,27a40020
3483a28,26520001
3483a2c,8ec282bc
3483a30,242102a
3483a34,1440ffde
3483a38,2673000c
3483a3c,263e0011
3483a40,24070001
3483a44,2406000e
3483a48,3c058040
3483a4c,24a57278
3483a50,c1013d9
3483a54,2002025
3483a58,3c028041
3483a5c,8c4282bc
3483a60,1840002c
3483a64,3c028040
3483a68,3c138040
3483a6c,26737130
3483a70,9025
3483a74,2417000d
3483a78,260a025
3483a7c,24427278
3483a80,afa20038
3483a84,3c168041
3483a88,92630000
3483a8c,50770001
3483a90,2403000a
3483a94,121040
3483a98,521021
3483a9c,21080
3483aa0,541021
3483aa4,90420001
3483aa8,30420040
3483aac,50400015
3483ab0,26520001
3483ab4,3c028011
3483ab8,3442a5d0
3483abc,431021
3483ac0,904200a8
3483ac4,30420001
3483ac8,5040000e
3483acc,26520001
3483ad0,24020010
3483ad4,afa20018
3483ad8,afa20014
3483adc,121100
3483ae0,521021
3483ae4,2442000a
3483ae8,afa20010
3483aec,3c03825
3483af0,3025
3483af4,8fa50038
3483af8,c101441
3483afc,2002025
3483b00,26520001
3483b04,8ec282bc
3483b08,242102a
3483b0c,1440ffde
3483b10,2673000c
3483b14,24070001
3483b18,2406000a
3483b1c,3c058040
3483b20,24a57278
3483b24,c1013d9
3483b28,2002025
3483b2c,3c028041
3483b30,8c4282bc
3483b34,58400028
3483b38,263e0022
3483b3c,9025
3483b40,3c138040
3483b44,26737130
3483b48,3c168011
3483b4c,3c178040
3483b50,26f77278
3483b54,3c148041
3483b58,121040
3483b5c,521021
3483b60,21080
3483b64,531021
3483b68,90420001
3483b6c,30420020
3483b70,50400014
3483b74,26520001
3483b78,36c2a5d0
3483b7c,8c4200a4
3483b80,3c030040
3483b84,431024
3483b88,5040000e
3483b8c,26520001
3483b90,24020010
3483b94,afa20018
3483b98,afa20014
3483b9c,121100
3483ba0,521021
3483ba4,2442000a
3483ba8,afa20010
3483bac,3c03825
3483bb0,3025
3483bb4,2e02825
3483bb8,c101441
3483bbc,2002025
3483bc0,26520001
3483bc4,8e8282bc
3483bc8,242102a
3483bcc,1440ffe3
3483bd0,121040
3483bd4,263e0022
3483bd8,24070001
3483bdc,24060010
3483be0,3c058040
3483be4,24a57278
3483be8,c1013d9
3483bec,2002025
3483bf0,3c028041
3483bf4,8c4282bc
3483bf8,1840002a
3483bfc,3c138040
3483c00,26737130
3483c04,9025
3483c08,260a025
3483c0c,3c178011
3483c10,3c028040
3483c14,24427278
3483c18,afa20038
3483c1c,3c168041
3483c20,121040
3483c24,521021
3483c28,21080
3483c2c,541021
3483c30,90420001
3483c34,30420010
3483c38,50400016
3483c3c,26520001
3483c40,36e2a5d0
3483c44,92630000
3483c48,431021
3483c4c,904200a8
3483c50,21082
3483c54,30420001
3483c58,5040000e
3483c5c,26520001
3483c60,24020010
3483c64,afa20018
3483c68,afa20014
3483c6c,121100
3483c70,521021
3483c74,2442000a
3483c78,afa20010
3483c7c,3c03825
3483c80,3025
3483c84,8fa50038
3483c88,c101441
3483c8c,2002025
3483c90,26520001
3483c94,8ec282bc
3483c98,242102a
3483c9c,1440ffe0
3483ca0,2673000c
3483ca4,263e0033
3483ca8,24070001
3483cac,2406000f
3483cb0,3c058040
3483cb4,24a57278
3483cb8,c1013d9
3483cbc,2002025
3483cc0,3c028041
3483cc4,8c4282bc
3483cc8,18400060
3483ccc,3c138040
3483cd0,26737130
3483cd4,9025
3483cd8,260a025
3483cdc,3c178011
3483ce0,3c028040
3483ce4,24427278
3483ce8,afa20038
3483cec,3c168041
3483cf0,121040
3483cf4,521021
3483cf8,21080
3483cfc,541021
3483d00,90420001
3483d04,30420010
3483d08,50400016
3483d0c,26520001
3483d10,36e2a5d0
3483d14,92630000
3483d18,431021
3483d1c,904200a8
3483d20,21042
3483d24,30420001
3483d28,5040000e
3483d2c,26520001
3483d30,24020010
3483d34,afa20018
3483d38,afa20014
3483d3c,121100
3483d40,521021
3483d44,2442000a
3483d48,afa20010
3483d4c,3c03825
3483d50,3025
3483d54,8fa50038
3483d58,c101441
