10,107b723a
3482404,50c00008
3482408,24060050
348240c,80a81d44
3482410,c85824
3482414,55600004
3482418,24060050
348241c,1064025
3482420,a0a81d44
3482424,24c60014
3482428,3e00008
3482430,27bdfff0
3482434,afbf0004
3482438,afa80008
348243c,afa9000c
3482440,3c088040
3482444,81080cad
3482448,11000009
3482450,86080014
3482454,11000006
348245c,82291d44
3482460,1094024
3482464,24020001
3482468,11000003
3482470,c01c6a5
3482478,8fbf0004
348247c,8fa80008
3482480,8fa9000c
3482484,27bd0010
3482488,3e00008
3482490,8fb00034
3482494,848800b4
3482498,11000002
34824a0,a48000b0
34824a4,3e00008
34824ac,1b9fcd5
34824b0,fb251ad2
34824b4,f2dc
34824b8,8022
34824bc,23bdffec
34824c0,afbf0010
34824c4,9608001c
34824c8,31088000
34824cc,1100000f
34824d4,3c038012
34824d8,2463a5d0
34824dc,946d0edc
34824e0,31ad0400
34824e4,11a0000b
34824ec,8c6e0004
34824f0,15c00008
34824f8,948d1d2a
34824fc,35ae0001
3482500,a48e1d2a
3482504,10000003
348250c,c037385
3482514,8fbf0010
3482518,23bd0014
348251c,3e00008
3482524,8c6e0004
3482528,3e00008
3482530,8488001c
3482534,34010002
3482538,15010015
3482540,3c028012
3482544,2442a5d0
3482548,8c4b0004
348254c,15600012
3482554,3c098040
3482558,252925a0
348255c,ac890154
3482560,27bdffe0
3482564,afbf0010
3482568,afa50014
348256c,8fa60014
3482570,3c058040
3482574,24a524ac
3482578,c009571
348257c,24c41c24
3482580,8fbf0010
3482584,27bd0020
3482588,10000003
3482590,afa40000
3482594,afa50004
3482598,3e00008
34825a0,27bdffd8
34825a4,afb00020
34825a8,afbf0024
34825ac,afa5002c
34825b0,808025
34825b4,c600015c
34825b8,3c01c4a4
34825bc,24212000
34825c0,44811000
34825c4,3c028012
34825c8,2442a5d0
34825cc,944b0edc
34825d0,316c0400
34825d4,944b0ee0
34825d8,11800031
34825e0,94ad1d2a
34825e4,31ae0001
34825e8,11c00006
34825f0,31adfffe
34825f4,a4ad1d2a
34825f8,34010200
34825fc,1615826
3482600,a44b0ee0
3482604,316c0200
3482608,1180000b
3482610,34010000
3482614,44812000
3482618,3c064080
348261c,44863000
3482624,46060200
3482628,4604403c
3482630,10000009
3482638,3c01c42a
348263c,44812000
3482640,3c06c080
3482644,44863000
348264c,46060200
3482650,4608203c
3482658,45000005
3482660,46004106
3482664,c008c42
3482668,3405205e
348266c,2002025
3482670,e604015c
3482674,46022100
3482678,e6040028
348267c,4600240d
3482680,44098000
3482684,8fa2002c
3482688,8c5807c0
348268c,8f190028
3482690,240ffb57
3482694,a72f0012
3482698,a7290022
348269c,a7290032
34826a0,8fbf0024
34826a4,8fb00020
34826a8,27bd0028
34826ac,3e00008
34826b4,ac20753c
34826b8,3c018040
34826bc,90210cb0
34826c0,10200008
34826c4,3c01801d
34826c8,242184a0
34826cc,94211d2c
34826d0,302100c0
34826d4,14200003
34826dc,801ce4c
34826e4,801ce45
34826ec,3c088012
34826f0,2508a5d0
34826f4,8d0a0004
34826f8,11400006
34826fc,8d090000
3482700,3401003b
3482704,15210008
348270c,3c0bc47a
3482710,ac8b0028
3482714,3401016d
3482718,15210003
3482720,3c0bc47a
3482724,ac8b0028
3482728,3e00008
348272c,340e0001
3482734,3c0f8040
3482738,25ef2730
348273c,81ef0000
3482740,3c188040
3482744,27182731
3482748,83180000
348274c,1f87820
3482750,5e00007
3482754,34010003
3482758,1e1082a
348275c,14200002
3482764,340f0008
3482768,10000003
348276c,1f08004
3482770,f7822
3482774,1f08007
3482778,90af003d
348277c,11e00004
3482784,108043
3482788,108400
348278c,108403
3482790,3e00008
3482798,4f1021
348279c,3c098040
34827a0,81290cae
34827a4,11200008
34827a8,8042a65c
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,31210001
34827bc,14200002
34827c0,3402000a
34827c4,34020000
34827c8,3e00008
34827d0,594021
34827d4,3c0a8040
34827d8,814a0cae
34827dc,11400002
34827e0,8109008c
34827e4,34090000
34827e8,3e00008
34827f0,1ee7821
34827f4,3c0a8040
34827f8,814a0cae
34827fc,11400002
3482800,81efa65c
3482804,340f0000
3482808,3e00008
3482810,3c098040
3482814,81290cae
3482818,11200005
348281c,3c0a8012
3482820,254aa5d0
3482824,81490a18
3482828,35290001
348282c,a1490a18
3482830,3e00008
3482834,afa50024
34828fc,ff00
3482900,3c0a8040
3482904,254a28fe
3482908,914b0000
348290c,340c00ff
3482910,a14c0000
3482914,34087fff
3482918,15c80006
348291c,3c098040
3482920,252928bc
3482924,116c000c
3482928,b5840
348292c,12b4821
3482930,952e0000
3482934,27bdfff0
3482938,afbf0004
348293c,afa40008
3482940,c100a6a
3482944,1c02021
3482948,407021
348294c,8fbf0004
3482950,8fa40008
3482954,27bd0010
3482958,3e00008
348295c,a42e1e1a
3482960,9608001c
3482964,84303
3482968,3108000f
348296c,29090002
3482970,1520000b
3482978,960d0018
348297c,27bdfff0
3482980,afbf0004
3482984,afa40008
3482988,c100a6a
348298c,1a02021
3482990,406821
3482994,8fbf0004
3482998,8fa40008
348299c,27bd0010
34829a0,3e00008
34829a4,270821
34829a8,34087ff9
34829ac,884022
34829b0,501000f
34829b4,34081000
34829b8,884022
34829bc,500000c
34829c0,3c098012
34829c4,2529a5d0
34829c8,3c0a8040
34829cc,254a2838
34829d0,3c0b8040
34829d4,256b28fe
34829d8,a1680000
34829dc,84080
34829e0,1485021
34829e4,95440000
34829e8,91480002
34829ec,a1281397
34829f0,3e00008
34829f4,801021
34829f8,8c6d0004
34829fc,3c0e8040
3482a00,81ce0cb2
3482a04,1ae7825
3482a08,11e0000a
3482a10,11c00006
3482a18,946e0ed4
3482a1c,31ce0010
3482a20,1cd7025
3482a24,11c00003
3482a2c,3e00008
3482a30,340f0001
3482a34,3e00008
3482a38,340f0000
3482a3c,1000
3482a40,4800
3482a48,7000
3482a4c,4800
3482a58,8040c7d0
3482a5c,42890
3482a60,34191000
3482a64,340a4800
3482a68,340d0000
3482a6c,340c7000
3482a70,340e4800
3482a74,3e00008
3482a78,34180000
3482a80,3c088012
3482a84,2508a5d0
3482a88,95090eda
3482a8c,31290008
3482a90,15200008
3482a94,8d090004
3482a98,15200004
3482a9c,3c098040
3482aa0,81292a7c
3482aa4,15200003
3482aac,3e00008
3482ab0,34090000
3482ab4,3e00008
3482ab8,34090001
3482abc,3c08801d
3482ac0,25082578
3482ac4,3409006c
3482ac8,8d0a6300
3482acc,112a0009
3482ad0,340a0001
3482ad4,340b0036
3482ad8,ad0a6300
3482adc,a10b6304
3482ae0,240cffff
3482ae4,810e63e7
3482ae8,15cc0002
3482aec,340d0002
3482af0,a10d63e7
3482af4,3e00008
3482af8,24060022
3482b00,afb0003c
3482b04,27bdfff0
3482b08,3c098040
3482b0c,25292afc
3482b10,812a0000
3482b14,1540000e
3482b1c,3c0b4461
3482b20,ac8b0028
3482b24,8e4b0028
3482b28,3c0c4370
3482b2c,16c082a
3482b30,14200007
3482b34,340d0001
3482b38,a12d0000
3482b3c,3404001b
3482b40,afbf0000
3482b44,c032a9c
3482b4c,8fbf0000
3482b50,3e00008
3482b54,27bd0010
3482b58,8e721c44
3482b5c,240e0003
3482b60,a22e05b0
3482b64,926f07af
3482b68,4406b000
3482b6c,4407a000
3482b70,3e00008
3482b78,27bdffe8
3482b7c,afaa0004
3482b80,846f4a2a
3482b84,340a0002
3482b88,15ea0002
3482b8c,340a0001
3482b90,a46a4a2a
3482b94,846f4a2a
3482b98,8faa0004
3482b9c,3e00008
3482ba0,27bd0018
3482ba4,27bdffe8
3482ba8,afaa0004
3482bac,846e4a2a
3482bb0,340a0002
3482bb4,15ca0002
3482bb8,340a0003
3482bbc,a46a4a2a
3482bc0,846e4a2a
3482bc4,8faa0004
3482bc8,3e00008
3482bcc,27bd0018
3482bd0,27bdffe8
3482bd4,afaa0004
3482bd8,85034a2a
3482bdc,340a0002
3482be0,146a0002
3482be4,340a0001
3482be8,a50a4a2a
3482bec,85034a2a
3482bf0,8faa0004
3482bf4,3e00008
3482bf8,27bd0018
3482bfc,27bdffe8
3482c00,afaa0004
3482c04,85034a2a
3482c08,340a0002
3482c0c,146a0002
3482c10,340a0003
3482c14,a50a4a2a
3482c18,85034a2a
3482c1c,8faa0004
3482c20,3e00008
3482c24,27bd0018
3482c28,27bdffe8
3482c2c,afaa0004
3482c30,85034a2a
3482c34,340a0002
3482c38,146a0002
3482c3c,340a0001
3482c40,a50a4a2a
3482c44,85034a2a
3482c48,8faa0004
3482c4c,3e00008
3482c50,27bd0018
3482c54,27bdffe8
3482c58,afaa0004
3482c5c,85034a2a
3482c60,340a0002
3482c64,146a0002
3482c68,340a0003
3482c6c,a50a4a2a
3482c70,85034a2a
3482c74,8faa0004
3482c78,3e00008
3482c7c,27bd0018
3482c80,27bdffe8
3482c84,afaa0004
3482c88,a42bca2a
3482c8c,340a0002
3482c90,156a0002
3482c94,340a0003
3482c98,a50a4a2a
3482c9c,85034a2a
3482ca0,8faa0004
3482ca4,3e00008
3482ca8,27bd0018
3482cac,27bdffe8
3482cb0,afaa0004
3482cb4,85034a2a
3482cb8,340a0002
3482cbc,146a0002
3482cc0,340a0001
3482cc4,a50a4a2a
3482cc8,85034a2a
3482ccc,8faa0004
3482cd0,3e00008
3482cd4,27bd0018
3482cd8,27bdffe8
3482cdc,afaa0004
3482ce0,85034a2a
3482ce4,340a0002
3482ce8,146a0002
3482cec,340a0003
3482cf0,a50a4a2a
3482cf4,85034a2a
3482cf8,8faa0004
3482cfc,3e00008
3482d00,27bd0018
3482d04,3c08801e
3482d08,25084ee8
3482d0c,3409f000
3482d10,a5090000
3482d14,3e00008
3482d18,84cb4a2e
3482d1c,27bdffd0
3482d20,afbf001c
3482d24,afa40020
3482d28,afa50024
3482d2c,e7a00028
3482d30,4602003c
3482d38,45010005
3482d40,c100b80
3482d48,10000003
3482d50,c100b82
3482d58,34060014
3482d5c,3407000a
3482d60,44801000
3482d64,c7a00028
3482d68,8fa50024
3482d6c,8fa40020
3482d70,8fbf001c
3482d74,4602003c
3482d78,27bd0030
3482d7c,3e00008
3482d84,27bdffd0
3482d88,afbf001c
3482d8c,afa40020
3482d90,afa50024
3482d94,e7a40028
3482d98,e7a6002c
3482d9c,4606203c
3482da4,45000003
3482dac,c100b8d
3482db4,34060014
3482db8,3407000a
3482dbc,44801000
3482dc0,c7a6002c
3482dc4,c7a40028
3482dc8,8fa50024
3482dcc,8fa40020
3482dd0,8fbf001c
3482dd4,4606203c
3482dd8,27bd0030
3482ddc,3e00008
3482de4,c100bed
3482dec,8fbf001c
3482df0,27bd0020
3482df4,3e00008
3482e00,3e00008
3482e08,3c028040
3482e0c,8c4377f8
3482e10,3c028040
3482e14,24427732
3482e18,14620004
3482e1c,3c038040
3482e20,3c028040
3482e24,24427734
3482e28,ac6277f8
3482e2c,3e00008
3482e34,3c028040
3482e38,8c4377f8
3482e3c,3c028040
3482e40,24427718
3482e44,10620003
3482e48,3c028040
3482e4c,10000003
3482e50,24427738
3482e54,3c028040
3482e58,2442771a
3482e5c,3c038040
3482e60,3e00008
3482e64,ac6277f8
3482e68,27bdffc8
3482e6c,afbf0034
3482e70,afb30030
3482e74,afb2002c
3482e78,afb10028
3482e7c,afb00024
3482e80,3c02801c
3482e84,344284a0
3482e88,3c030001
3482e8c,431021
3482e90,90420745
3482e94,240300aa
3482e98,14430002
3482e9c,808825
3482ea0,240200ff
3482ea4,3c03801c
3482ea8,346384a0
3482eac,8c700000
3482eb0,8e0302b0
3482eb4,24640008
3482eb8,ae0402b0
3482ebc,3c04de00
3482ec0,ac640000
3482ec4,3c048040
3482ec8,24847910
3482ecc,ac640004
3482ed0,8e0302b0
3482ed4,24640008
3482ed8,ae0402b0
3482edc,3c04e700
3482ee0,ac640000
3482ee4,ac600004
3482ee8,8e0302b0
3482eec,24640008
3482ef0,ae0402b0
3482ef4,3c04fc11
3482ef8,34849623
3482efc,ac640000
3482f00,3c04ff2f
3482f04,3484ffff
3482f08,ac640004
3482f0c,8e0402b0
3482f10,24830008
3482f14,ae0302b0
3482f18,3c03fa00
3482f1c,ac830000
3482f20,401825
3482f24,a2102b
3482f28,10400002
3482f2c,261202a8
3482f30,a01825
3482f34,2402ff00
3482f38,621825
3482f3c,ac830004
3482f40,24070001
3482f44,24060009
3482f48,3c138040
3482f4c,26657968
3482f50,c1014d9
3482f54,2402025
3482f58,24020010
3482f5c,afa20018
3482f60,afa20014
3482f64,240200bd
3482f68,afa20010
3482f6c,2627001b
3482f70,3025
3482f74,26657968
3482f78,c101541
3482f7c,2402025
3482f80,8e0202b0
3482f84,24430008
3482f88,ae0302b0
3482f8c,3c03e700
3482f90,ac430000
3482f94,ac400004
3482f98,8fbf0034
3482f9c,8fb30030
3482fa0,8fb2002c
3482fa4,8fb10028
3482fa8,8fb00024
3482fac,3e00008
3482fb0,27bd0038
3482fb4,3c028040
3482fb8,8c4577f8
3482fbc,3c028040
3482fc0,24427718
3482fc4,10a20012
3482fc8,3c038040
3482fcc,27bdffe8
3482fd0,afbf0014
3482fd4,90a20001
3482fd8,22600
3482fdc,42603
3482fe0,3042003f
3482fe4,21040
3482fe8,24637718
3482fec,621021
3482ff0,3c038040
3482ff4,ac6277f8
3482ff8,90a50000
3482ffc,c100b9a
3483000,42183
3483004,8fbf0014
3483008,3e00008
348300c,27bd0018
3483010,3e00008
3483018,27bdffd8
348301c,afbf0024
3483020,afb10020
3483024,afb0001c
3483028,3c028040
348302c,8c42218c
3483030,14400003
3483034,808025
3483038,10000019
348303c,908201e9
3483040,9487001c
3483044,73943
3483048,30e7007f
348304c,3c02801c
3483050,344284a0
3483054,904600a5
3483058,802825
348305c,c1012a0
3483060,27a40010
3483064,97b10014
3483068,16200003
3483070,1000000b
3483074,920201e9
3483078,c10179a
348307c,93a40017
3483080,54400004
3483084,90420007
3483088,c10179a
348308c,2202025
3483090,90420007
3483094,30420001
3483098,54400001
348309c,24020005
34830a0,8fbf0024
34830a4,8fb10020
34830a8,8fb0001c
34830ac,3e00008
34830b0,27bd0028
34830b4,27bdffd8
34830b8,afbf0024
34830bc,afb10020
34830c0,afb0001c
34830c4,3c028040
34830c8,8c42218c
34830cc,14400003
34830d0,808025
34830d4,10000019
34830d8,908201e9
34830dc,9487001c
34830e0,73943
34830e4,30e7007f
34830e8,3c02801c
34830ec,344284a0
34830f0,904600a5
34830f4,802825
34830f8,c1012a0
34830fc,27a40010
3483100,97b10014
3483104,16200003
348310c,1000000b
3483110,920201e9
3483114,c10179a
3483118,93a40017
348311c,54400004
3483120,90420007
3483124,c10179a
3483128,2202025
348312c,90420007
3483130,30420002
3483134,54400001
3483138,24020002
348313c,8fbf0024
3483140,8fb10020
3483144,8fb0001c
3483148,3e00008
348314c,27bd0028
3483150,27bdffd8
3483154,afbf0024
3483158,afb10020
348315c,afb0001c
3483160,3c02801c
3483164,344284a0
3483168,94500020
348316c,3c02801d
3483170,3442aa30
3483174,8c42066c
3483178,3c033000
348317c,24630483
3483180,431024
3483184,544000ab
3483188,8fbf0024
348318c,3c02801c
3483190,344284a0
3483194,8c430008
3483198,3c02800f
348319c,8c4213ec
34831a0,546200a4
34831a4,8fbf0024
34831a8,3c028011
34831ac,3442a5d0
34831b0,8c43135c
34831b4,24020001
34831b8,1062009d
34831bc,3c02800e
34831c0,3442f1b0
34831c4,8c420000
34831c8,30420020
34831cc,54400099
34831d0,8fbf0024
34831d4,3c028011
34831d8,3442a5d0
34831dc,8c42009c
34831e0,3c036000
34831e4,431024
34831e8,10400007
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c420004
34831f8,50400010
34831fc,32020200
3483200,10000084
3483204,3c028011
3483208,3442a5d0
348320c,8042007b
3483210,24030007
3483214,10430003
3483218,24030008
348321c,14430085
3483220,8fbf0024
3483224,3c028011
3483228,3442a5d0
348322c,8c420004
3483230,54400053
3483234,32100400
3483238,32020200
348323c,10400026
3483240,3211ffff
3483244,3c028011
3483248,3442a5d0
348324c,9442009c
3483250,30422000
3483254,50400021
3483258,32310100
348325c,3c028011
3483260,3442a5d0
3483264,94420070
3483268,3042f000
348326c,38422000
3483270,2102b
3483274,24420001
3483278,3c048011
348327c,3484a5d0
3483280,21300
3483284,94830070
3483288,30630fff
348328c,621025
3483290,a4820070
3483294,3c04801d
3483298,3485aa30
348329c,3c028007
34832a0,34429764
34832a4,40f809
34832a8,248484a0
34832ac,3c058010
34832b0,24a243a8
34832b4,afa20014
34832b8,24a743a0
34832bc,afa70010
34832c0,24060004
34832c4,24a54394
34832c8,3c02800c
34832cc,3442806c
34832d0,40f809
34832d4,24040835
34832d8,32310100
34832dc,52200028
34832e0,32100400
34832e4,3c028011
34832e8,3442a5d0
34832ec,9442009c
34832f0,30424000
34832f4,50400022
34832f8,32100400
34832fc,3c028011
3483300,3442a5d0
3483304,94420070
3483308,3042f000
348330c,24033000
3483310,14430002
3483314,24020003
3483318,24020001
348331c,3c038011
3483320,3463a5d0
3483324,22300
3483328,94620070
348332c,30420fff
3483330,441025
3483334,a4620070
3483338,3c04801d
348333c,3485aa30
3483340,3c028007
3483344,34429764
3483348,40f809
348334c,248484a0
3483350,3c058010
3483354,24a243a8
3483358,afa20014
348335c,24a743a0
3483360,afa70010
3483364,24060004
3483368,24a54394
348336c,3c02800c
3483370,3442806c
3483374,40f809
3483378,24040835
348337c,32100400
3483380,1200002c
3483384,8fbf0024
3483388,3c02801c
348338c,344284a0
3483390,3c030001
3483394,431021
3483398,94420934
348339c,14400026
34833a0,8fb10020
34833a4,3c028011
34833a8,3442a5d0
34833ac,8046007b
34833b0,2402ffff
34833b4,10c2001f
34833b8,3c02801c
34833bc,344284a0
34833c0,431021
34833c4,90420758
34833c8,1440001c
34833cc,8fb0001c
34833d0,3c02801d
34833d4,3442aa30
34833d8,8c42066c
34833dc,3c0308a0
34833e0,24630800
34833e4,431024
34833e8,14400014
34833ec,24070002
34833f0,30c600ff
34833f4,3c04801d
34833f8,3485aa30
34833fc,3c028038
3483400,3442c9a0
3483404,40f809
3483408,248484a0
348340c,10000009
3483410,8fbf0024
3483414,3442a5d0
3483418,8042007b
348341c,24030007
3483420,1043ffd6
3483424,24030008
3483428,1043ffd5
348342c,32100400
3483430,8fbf0024
3483434,8fb10020
3483438,8fb0001c
348343c,3e00008
3483440,27bd0028
3483444,3c028011
3483448,3442a5d0
348344c,8c42009c
3483450,3c036000
3483454,431024
3483458,10400006
348345c,3c028011
3483460,3442a5d0
3483464,8c420004
3483468,1040000a
348346c,3c028040
3483470,3c028011
3483474,3442a5d0
3483478,9042007b
348347c,2442fff9
3483480,304200ff
3483484,2c420002
3483488,10400120
3483490,3c028040
3483494,9042086e
3483498,1040011c
34834a0,27bdffc8
34834a4,afbf0034
34834a8,afb30030
34834ac,afb2002c
34834b0,afb10028
34834b4,afb00024
34834b8,3c02801c
34834bc,344284a0
34834c0,8c500000
34834c4,8e0302b0
34834c8,24640008
34834cc,ae0402b0
34834d0,3c04de00
34834d4,ac640000
34834d8,3c048040
34834dc,24847910
34834e0,ac640004
34834e4,8e0302b0
34834e8,24640008
34834ec,ae0402b0
34834f0,3c04e700
34834f4,ac640000
34834f8,ac600004
34834fc,8e0302b0
3483500,24640008
3483504,ae0402b0
3483508,3c04fc11
348350c,34849623
3483510,ac640000
3483514,3c04ff2f
3483518,3484ffff
348351c,ac640004
3483520,3c030001
3483524,431021
3483528,94520744
348352c,240200aa
3483530,124200dd
3483534,24070001
3483538,261102a8
348353c,8e0202b0
3483540,24430008
3483544,ae0302b0
3483548,3c03fa00
348354c,ac430000
3483550,2403ff00
3483554,2431825
3483558,ac430004
348355c,3025
3483560,3c138040
3483564,26657948
3483568,c1014d9
348356c,2202025
3483570,24020010
3483574,afa20018
3483578,afa20014
348357c,24020040
3483580,afa20010
3483584,2407010f
3483588,3025
348358c,26657948
3483590,c101541
3483594,2202025
3483598,240200ff
348359c,16420023
34835a0,3c028011
34835a4,3c02801d
34835a8,3442aa30
34835ac,8c42066c
34835b0,3c033000
34835b4,24630483
34835b8,431024
34835bc,10400009
34835c0,3c02801c
34835c4,8e0202b0
34835c8,24430008
34835cc,ae0302b0
34835d0,3c03fa00
34835d4,ac430000
34835d8,2403ff46
34835dc,10000012
34835e0,ac430004
34835e4,344284a0
34835e8,8c430008
34835ec,3c02800f
34835f0,8c4213ec
34835f4,5462fff4
34835f8,8e0202b0
34835fc,3c028011
3483600,3442a5d0
3483604,8c43135c
3483608,24020001
348360c,1062ffed
3483610,3c02800e
3483614,3442f1b0
3483618,8c420000
348361c,30420020
3483620,5440ffe9
3483624,8e0202b0
3483628,3c028011
348362c,3442a5d0
3483630,9442009c
3483634,30422000
3483638,1040002a
348363c,3c028011
3483640,3442a5d0
3483644,8c420004
3483648,14400054
348364c,3c028011
3483650,24070001
3483654,24060045
3483658,3c058040
348365c,24a57978
3483660,c1014d9
3483664,2202025
3483668,3c028011
348366c,3442a5d0
3483670,94420070
3483674,3042f000
3483678,24032000
348367c,5443000e
3483680,2402000c
3483684,24020010
3483688,afa20018
348368c,afa20014
3483690,24020040
3483694,afa20010
3483698,24070102
348369c,3025
34836a0,3c058040
34836a4,24a57978
34836a8,c101541
34836ac,2202025
34836b0,1000000c
34836b4,3c028011
34836b8,afa20018
34836bc,afa20014
34836c0,24020042
34836c4,afa20010
34836c8,24070104
34836cc,3025
34836d0,3c058040
34836d4,24a57978
34836d8,c101541
34836dc,2202025
34836e0,3c028011
34836e4,3442a5d0
34836e8,9442009c
34836ec,30424000
34836f0,1040002a
34836f4,3c028011
34836f8,3442a5d0
34836fc,8c420004
3483700,14400026
3483704,3c028011
3483708,24070001
348370c,24060046
3483710,3c058040
3483714,24a57978
3483718,c1014d9
348371c,2202025
3483720,3c028011
3483724,3442a5d0
3483728,94420070
348372c,3042f000
3483730,24033000
3483734,5443000e
3483738,2402000c
348373c,24020010
3483740,afa20018
3483744,afa20014
3483748,24020040
348374c,afa20010
3483750,2407011b
3483754,3025
3483758,3c058040
348375c,24a57978
3483760,c101541
3483764,2202025
3483768,1000000c
348376c,3c028011
3483770,afa20018
3483774,afa20014
3483778,24020042
348377c,afa20010
3483780,2407011d
3483784,3025
3483788,3c058040
348378c,24a57978
3483790,c101541
3483794,2202025
3483798,3c028011
348379c,3442a5d0
34837a0,8043007b
34837a4,2402ffff
34837a8,10620032
34837ac,240200ff
34837b0,1642001f
34837b4,24070001
34837b8,3c02801c
34837bc,344284a0
34837c0,3c030001
34837c4,431021
34837c8,94420934
34837cc,10400009
34837d0,3c02801c
34837d4,8e0202b0
34837d8,24430008
34837dc,ae0302b0
34837e0,3c03fa00
34837e4,ac430000
34837e8,2403ff46
34837ec,1000000f
34837f0,ac430004
34837f4,344284a0
34837f8,3c030001
34837fc,431021
3483800,90420758
3483804,5440fff4
3483808,8e0202b0
348380c,3c02801d
3483810,3442aa30
3483814,8c42066c
3483818,3c0308a0
348381c,24630800
3483820,431024
3483824,5440ffec
3483828,8e0202b0
348382c,24070001
3483830,3c028011
3483834,3442a5d0
3483838,8046007b
348383c,3c128040
3483840,26457978
3483844,c1014d9
3483848,2202025
348384c,2402000c
3483850,afa20018
3483854,afa20014
3483858,2402004d
348385c,afa20010
3483860,24070111
3483864,3025
3483868,26457978
348386c,c101541
3483870,2202025
3483874,8e0202b0
3483878,24430008
348387c,ae0302b0
3483880,3c03e700
3483884,ac430000
3483888,ac400004
348388c,8fbf0034
3483890,8fb30030
3483894,8fb2002c
3483898,8fb10028
348389c,8fb00024
34838a0,3e00008
34838a4,27bd0038
34838a8,261102a8
34838ac,8e0202b0
34838b0,24430008
34838b4,ae0302b0
34838b8,3c03fa00
34838bc,ac430000
34838c0,2403ffff
34838c4,ac430004
34838c8,3025
34838cc,3c128040
34838d0,26457948
34838d4,c1014d9
34838d8,2202025
34838dc,24020010
34838e0,afa20018
34838e4,afa20014
34838e8,24020040
34838ec,afa20010
34838f0,2407010f
34838f4,3025
34838f8,26457948
34838fc,c101541
3483900,2202025
3483904,1000ff27
3483908,241200ff
348390c,3e00008
3483914,3c028041
3483918,8c4289a8
348391c,10400264
3483920,3c02801c
3483924,27bdff90
3483928,afbf006c
348392c,afbe0068
3483930,afb70064
3483934,afb60060
3483938,afb5005c
348393c,afb40058
3483940,afb30054
3483944,afb20050
3483948,afb1004c
348394c,afb00048
3483950,344284a0
3483954,3c030001
3483958,431021
348395c,94430934
3483960,24020006
3483964,14620246
3483968,808025
348396c,3c02801c
3483970,344284a0
3483974,3c030001
3483978,431021
348397c,94420948
3483980,1440023f
3483984,3c02801c
3483988,344284a0
348398c,431021
3483990,94420944
3483994,1440023a
3483998,3c02801c
348399c,344284a0
34839a0,84420014
34839a4,4430237
34839a8,8fbf006c
34839ac,8c820004
34839b0,24430008
34839b4,ac830008
34839b8,3c03de00
34839bc,ac430000
34839c0,3c038040
34839c4,24637910
34839c8,ac430004
34839cc,3c028011
34839d0,3442a5d0
34839d4,3c038041
34839d8,8c638a34
34839dc,10600006
34839e0,94420f2e
34839e4,30460001
34839e8,21042
34839ec,30420001
34839f0,10000004
34839f4,afa20038
34839f8,24060001
34839fc,24020001
3483a00,afa20038
3483a04,3c028041
3483a08,8c548a40
3483a0c,12800007
3483a10,2801825
3483a14,3c028040
3483a18,9443795c
3483a1c,31040
3483a20,431021
3483a24,21040
3483a28,24430001
3483a2c,3c028040
3483a30,9442795c
3483a34,210c0
3483a38,24420057
3483a3c,431021
3483a40,24030140
3483a44,621823
3483a48,38fc2
3483a4c,2238821
3483a50,118843
3483a54,26360001
3483a58,8e030008
3483a5c,24640008
3483a60,ae040008
3483a64,3c04fcff
3483a68,3484ffff
3483a6c,ac640000
3483a70,3c04fffd
3483a74,3484f6fb
3483a78,ac640004
3483a7c,8e030008
3483a80,24640008
3483a84,ae040008
3483a88,3c04fa00
3483a8c,ac640000
3483a90,240400d0
3483a94,ac640004
3483a98,511021
3483a9c,21380
3483aa0,3c0300ff
3483aa4,3463f000
3483aa8,431024
3483aac,3c04e400
3483ab0,2484039c
3483ab4,441025
3483ab8,afa20020
3483abc,111380
3483ac0,431024
3483ac4,34420024
3483ac8,afa20024
3483acc,3c02e100
3483ad0,afa20028
3483ad4,afa0002c
3483ad8,3c02f100
3483adc,afa20030
3483ae0,3c020400
3483ae4,24420400
3483ae8,afa20034
3483aec,27a20020
3483af0,27a70038
3483af4,8e030008
3483af8,24640008
3483afc,ae040008
3483b00,8c450004
3483b04,8c440000
3483b08,ac650004
3483b0c,24420008
3483b10,1447fff8
3483b14,ac640000
3483b18,8e020008
3483b1c,24430008
3483b20,ae030008
3483b24,3c03e700
3483b28,ac430000
3483b2c,ac400004
3483b30,8e020008
3483b34,24430008
3483b38,ae030008
3483b3c,3c03fc11
3483b40,34639623
3483b44,ac430000
3483b48,3c03ff2f
3483b4c,3463ffff
3483b50,10c0004d
3483b54,ac430004
3483b58,3c058040
3483b5c,24a57988
3483b60,94a70008
3483b64,3025
3483b68,c1014d9
3483b6c,2002025
3483b70,3c028041
3483b74,8c4289ac
3483b78,18400043
3483b7c,3c028040
3483b80,3c138040
3483b84,26737820
3483b88,9025
3483b8c,3c1e8041
3483b90,3c158040
3483b94,26b577fc
3483b98,2442780c
3483b9c,afa2003c
3483ba0,3c028040
3483ba4,24427988
3483ba8,afa20040
3483bac,3c178041
3483bb0,8fc28a38
3483bb4,5040000b
3483bb8,92620000
3483bbc,92630000
3483bc0,3c028011
3483bc4,3442a5d0
3483bc8,431021
3483bcc,904200a8
3483bd0,21042
3483bd4,30420001
3483bd8,50400027
3483bdc,26520001
3483be0,92620000
3483be4,551021
3483be8,80460000
3483bec,28c20003
3483bf0,54400021
3483bf4,26520001
3483bf8,24c6fffd
3483bfc,61840
