10,107b723a
3486690,c101ecb
3486694,52402
3486698,408825
348669c,c101ebc
34866a0,402025
34866a4,3c038041
34866a8,8fa40020
34866ac,ac64b200
34866b0,2463b200
34866b4,8fa40024
34866b8,ac640004
34866bc,240300ca
34866c0,12230005
34866c4,3c038040
34866c8,90630024
34866cc,701826
34866d0,10000002
34866d4,3182b
34866d8,24030002
34866dc,3c048041
34866e0,ac83b1fc
34866e4,3c038041
34866e8,ac62b1f8
34866ec,90440001
34866f0,3c038041
34866f4,ac64b1f4
34866f8,94440002
34866fc,3c038041
3486700,ac64b1f0
3486704,94440004
3486708,3c038041
348670c,ac64b1ec
3486710,80440006
3486714,3c038041
3486718,ac64b1e8
348671c,90420007
3486720,30420001
3486724,3c038041
3486728,ac62b1e4
348672c,3c028040
3486730,a0500025
3486734,8fbf001c
3486738,8fb10018
348673c,8fb00014
3486740,3e00008
3486744,27bd0020
3486748,3c028041
348674c,ac40b200
3486750,2442b200
3486754,ac400004
3486758,3c028041
348675c,ac40b1fc
3486760,3c028041
3486764,ac40b1f8
3486768,3c028041
348676c,ac40b1f4
3486770,3c028041
3486774,ac40b1f0
3486778,3c028041
348677c,ac40b1ec
3486780,3c028041
3486784,ac40b1e8
3486788,3c028041
348678c,3e00008
3486790,ac40b1e4
3486794,8c830000
3486798,3c028040
348679c,ac43002c
34867a0,94830004
34867a4,3c028040
34867a8,a4430030
34867ac,90830006
34867b0,3c028040
34867b4,3e00008
34867b8,a4430032
34867bc,afa40000
34867c0,afa50004
34867c4,3c028041
34867c8,8c42b26c
34867cc,5040000b
34867d0,1025
34867d4,10820011
34867d8,3c028041
34867dc,8c42b274
34867e0,50400006
34867e4,24020001
34867e8,1082000c
34867ec,3c028041
34867f0,8c42b27c
34867f4,14400009
34867f8,24020002
34867fc,210c0
3486800,3c038041
3486804,2463b26c
3486808,431021
348680c,8fa30000
3486810,ac430000
3486814,8fa30004
3486818,ac430004
348681c,3e00008
3486824,3c028040
3486828,94420028
348682c,10400013
3486830,2403ffff
3486834,27bdffe0
3486838,afbf001c
348683c,afa00010
3486840,afa00014
3486844,a3a30011
3486848,24040005
348684c,a3a40012
3486850,a3a30013
3486854,3c038040
3486858,94630026
348685c,a3a30016
3486860,a7a20014
3486864,8fa40010
3486868,c1019ef
348686c,8fa50014
3486870,8fbf001c
3486874,3e00008
3486878,27bd0020
348687c,3e00008
3486884,27bdffe0
3486888,afbf001c
348688c,3c0500ff
3486890,34a50500
3486894,a42825
3486898,c101960
348689c,27a40010
34868a0,8fa20010
34868a4,10400005
34868a8,8fbf001c
34868ac,402025
34868b0,c1019ef
34868b4,8fa50014
34868b8,8fbf001c
34868bc,3e00008
34868c0,27bd0020
34868c4,3c038041
34868c8,2462b26c
34868cc,8c450008
34868d0,8c44000c
34868d4,ac65b26c
34868d8,ac440004
34868dc,8c440010
34868e0,8c430014
34868e4,ac440008
34868e8,ac43000c
34868ec,ac400010
34868f0,3e00008
34868f4,ac400014
34868f8,801825
34868fc,3084ffff
3486900,240205ff
3486904,1482000b
3486908,3c020057
348690c,3c028040
3486910,a4400028
3486914,3c028040
3486918,a4400026
348691c,3c028011
3486920,3442a660
3486924,94430000
3486928,24630001
348692c,3e00008
3486930,a4430000
3486934,34420058
3486938,14620005
348693c,3c02801c
3486940,344284a0
3486944,8c431d38
3486948,34630001
348694c,ac431d38
3486950,3e00008
3486958,27bdffe8
348695c,afbf0014
3486960,afb00010
3486964,3c028041
3486968,8c50b26c
348696c,2442b26c
3486970,94430004
3486974,2402007c
3486978,1462000e
348697c,8fbf0014
3486980,3c028040
3486984,90430024
3486988,3c028041
348698c,9042b272
3486990,54620009
3486994,8fb00010
3486998,c101dda
34869a0,c101a31
34869a8,c101a3e
34869ac,2002025
34869b0,8fbf0014
34869b4,8fb00010
34869b8,3e00008
34869bc,27bd0018
34869c0,27bdffe8
34869c4,afbf0014
34869c8,afb00010
34869cc,3c028041
34869d0,8c50b200
34869d4,12000011
34869d8,3c028041
34869dc,8c42b1fc
34869e0,10400005
34869e4,3c028041
34869e8,3c048041
34869ec,c1019e5
34869f0,2484b200
34869f4,3c028041
34869f8,8c42b26c
34869fc,14500003
3486a04,c101a31
3486a0c,c101a3e
3486a10,2002025
3486a14,c1019d2
3486a1c,8fbf0014
3486a20,8fb00010
3486a24,3e00008
3486a28,27bd0018
3486a2c,27bdffe0
3486a30,afbf001c
3486a34,3c028041
3486a38,8c43b26c
3486a3c,2442b26c
3486a40,8c420004
3486a44,afa30010
3486a48,10600027
3486a4c,afa20014
3486a50,3c028041
3486a54,2442b26c
3486a58,94430004
3486a5c,240400ca
3486a60,14640013
3486a64,90420006
3486a68,3c048040
3486a6c,90840024
3486a70,50820010
3486a74,a7a30014
3486a78,c101ecb
3486a7c,240400ca
3486a80,c101ebc
3486a84,402025
3486a88,c101edf
3486a8c,402025
3486a90,c101a31
3486a98,c101a3e
3486a9c,8fa40010
3486aa0,c1019d2
3486aa8,10000010
3486aac,8fbf001c
3486ab0,a7a30014
3486ab4,a3a20016
3486ab8,8fa40010
3486abc,c10199c
3486ac0,8fa50014
3486ac4,3c02801d
3486ac8,3442aa30
3486acc,3c038041
3486ad0,8c63b208
3486ad4,ac430428
3486ad8,3c038041
3486adc,8c63b1f8
3486ae0,80630000
3486ae4,a0430424
3486ae8,8fbf001c
3486aec,3e00008
3486af0,27bd0020
3486af4,27bdffe8
3486af8,afbf0014
3486afc,c101a09
3486b04,3c02801d
3486b08,3442aa30
3486b0c,8c42066c
3486b10,3c03fcac
3486b14,24632485
3486b18,431024
3486b1c,14400033
3486b20,3c028041
3486b24,3c02801d
3486b28,3442aa30
3486b2c,94420088
3486b30,30420001
3486b34,1040002a
3486b38,1025
3486b3c,3c02801d
3486b40,3442aa30
3486b44,8c420670
3486b48,3c03000c
3486b4c,431024
3486b50,14400023
3486b54,1025
3486b58,3c02800e
3486b5c,3442f1b0
3486b60,8c420000
3486b64,30420020
3486b68,1440001d
3486b6c,1025
3486b70,3c02801c
3486b74,344284a0
3486b78,8c420794
3486b7c,14400018
3486b80,1025
3486b84,3c028041
3486b88,9042b1e0
3486b8c,24420001
3486b90,304200ff
3486b94,2c430002
3486b98,14600012
3486b9c,3c038041
3486ba0,3c028041
3486ba4,c101a56
3486ba8,a040b1e0
3486bac,c101dd6
3486bb4,10400005
3486bbc,c101ddf
3486bc4,1000000b
3486bc8,8fbf0014
3486bcc,c101a8b
3486bd4,10000007
3486bd8,8fbf0014
3486bdc,1025
3486be0,3c038041
3486be4,10000002
3486be8,a062b1e0
3486bec,a040b1e0
3486bf0,8fbf0014
3486bf4,3e00008
3486bf8,27bd0018
3486bfc,27bdffd0
3486c00,afbf002c
3486c04,afb40028
3486c08,afb30024
3486c0c,afb20020
3486c10,afb1001c
3486c14,afb00018
3486c18,a09025
3486c1c,10800013
3486c20,c08825
3486c24,10c00011
3486c28,808025
3486c2c,4c10004
3486c30,c03825
3486c34,63823
3486c38,73e00
3486c3c,73e03
3486c40,30e700ff
3486c44,3c02801c
3486c48,344284a0
3486c4c,904600a5
3486c50,2002825
3486c54,c101989
3486c58,27a40010
3486c5c,97b30014
3486c60,8fa20010
3486c64,14400005
3486c68,93b40016
3486c6c,c1019d2
3486c74,1000001c
3486c78,a2510424
3486c7c,8fa40010
3486c80,c10199c
3486c84,8fa50014
3486c88,3c028041
3486c8c,8c42b1f8
3486c90,86040000
3486c94,2403000a
3486c98,1483000d
3486c9c,80420000
3486ca0,2403007c
3486ca4,56630006
3486ca8,9603001c
3486cac,3c038040
3486cb0,90630024
3486cb4,50740001
3486cb8,2402007c
3486cbc,9603001c
3486cc0,3063f01f
3486cc4,22140
3486cc8,641825
3486ccc,a603001c
3486cd0,6230005
3486cd4,a2420424
3486cd8,21023
3486cdc,21600
3486ce0,21603
3486ce4,a2420424
3486ce8,8fbf002c
3486cec,8fb40028
3486cf0,8fb30024
3486cf4,8fb20020
3486cf8,8fb1001c
3486cfc,8fb00018
3486d00,3e00008
3486d04,27bd0030
3486d08,27bdffd0
3486d0c,afbf002c
3486d10,afb30028
3486d14,afb20024
3486d18,afb10020
3486d1c,afb0001c
3486d20,809025
3486d24,3825
3486d28,3025
3486d2c,802825
3486d30,c101989
3486d34,27a40010
3486d38,8fa20010
3486d3c,54400005
3486d40,97a40014
3486d44,3c028040
3486d48,90530024
3486d4c,10000002
3486d50,2404005b
3486d54,93b30016
3486d58,c101ecb
3486d60,408825
3486d64,c101ebc
3486d68,402025
3486d6c,408025
3486d70,ae400134
3486d74,3c028040
3486d78,a0530025
3486d7c,3025
3486d80,96050002
3486d84,3c04801c
3486d88,3c02800d
3486d8c,3442ce14
3486d90,40f809
3486d94,348484a0
3486d98,240200ca
3486d9c,1622000d
3486da0,3c028040
3486da4,c1019e5
3486da8,27a40010
3486dac,92050001
3486db0,3c04801c
3486db4,3c028006
3486db8,3442fdcc
3486dbc,40f809
3486dc0,348484a0
3486dc4,c101edf
3486dc8,2002025
3486dcc,10000010
3486dd0,8fbf002c
3486dd4,90420024
3486dd8,50530005
3486ddc,92050001
3486de0,c1019e5
3486de4,27a40010
3486de8,10000009
3486dec,8fbf002c
3486df0,3c04801c
3486df4,3c028006
3486df8,3442fdcc
3486dfc,40f809
3486e00,348484a0
3486e04,c101edf
3486e08,2002025
3486e0c,8fbf002c
3486e10,8fb30028
3486e14,8fb20024
3486e18,8fb10020
3486e1c,8fb0001c
3486e20,3e00008
3486e24,27bd0030
3486e28,27bdffe8
3486e2c,afbf0014
3486e30,afb00010
3486e34,3c028011
3486e38,3442a5d0
3486e3c,94500eec
3486e40,32100002
3486e44,1600000c
3486e48,3c028040
3486e4c,90420cc5
3486e50,50400004
3486e54,3c028011
3486e58,c101a21
3486e5c,24040002
3486e60,3c028011
3486e64,3442a5d0
3486e68,94430eec
3486e6c,34630002
3486e70,a4430eec
3486e74,3c028040
3486e78,90430cc5
3486e7c,14600002
3486e80,24020001
3486e84,10102b
3486e88,8fbf0014
3486e8c,8fb00010
3486e90,3e00008
3486e94,27bd0018
3486e98,94820004
3486e9c,94830006
3486ea0,430018
3486ea4,1012
3486ea8,9083000c
3486eb0,430018
3486eb4,1012
3486eb8,3e00008
3486ec0,27bdffe8
3486ec4,afbf0014
3486ec8,afb00010
3486ecc,c101ba6
3486ed0,808025
3486ed4,96030008
3486ed8,620018
3486edc,1012
3486ee0,8fbf0014
3486ee4,8fb00010
3486ee8,3e00008
3486eec,27bd0018
3486ef0,27bdff98
3486ef4,afbf0064
3486ef8,afb60060
3486efc,afb5005c
3486f00,afb40058
3486f04,afb30054
3486f08,afb20050
3486f0c,afb1004c
3486f10,afb00048
3486f14,808025
3486f18,a0a825
3486f1c,c0b025
3486f20,94b10004
3486f24,94b20006
3486f28,2470018
3486f2c,9012
3486f30,90b4000b
3486f34,90a2000a
3486f38,21540
3486f3c,3c1300e0
3486f40,531024
3486f44,149cc0
3486f48,3c030018
3486f4c,2639824
3486f50,539825
3486f54,2623ffff
3486f58,30630fff
3486f5c,731825
3486f60,3c02fd00
3486f64,621825
3486f68,afa30010
3486f6c,c101ba6
3486f70,a02025
3486f74,560018
3486f78,1012
3486f7c,8ea30000
3486f80,621821
3486f84,afa30014
3486f88,2e830002
3486f8c,10600003
3486f90,24020010
3486f94,24020004
3486f98,2821004
3486f9c,510018
3486fa0,1012
3486fa4,2443003f
3486fa8,317c3
3486fac,3042003f
3486fb0,431021
3486fb4,210c0
3486fb8,3c030003
3486fbc,3463fe00
3486fc0,431024
3486fc4,531025
3486fc8,3c03f500
3486fcc,431025
3486fd0,afa20018
3486fd4,3c040700
3486fd8,afa4001c
3486fdc,3c03e600
3486fe0,afa30020
3486fe4,afa00024
3486fe8,3c03f400
3486fec,afa30028
3486ff0,2623ffff
3486ff4,31b80
3486ff8,3c1100ff
3486ffc,3631f000
3487000,711824
3487004,2652ffff
3487008,129080
348700c,32520ffc
3487010,721825
3487014,642025
3487018,afa4002c
348701c,3c04e700
3487020,afa40030
3487024,afa00034
3487028,afa20038
348702c,afa0003c
3487030,3c02f200
3487034,afa20040
3487038,afa30044
348703c,27a20010
3487040,27a60048
3487044,8e030008
3487048,24640008
348704c,ae040008
3487050,8c450004
3487054,8c440000
3487058,ac650004
348705c,24420008
3487060,1446fff8
3487064,ac640000
3487068,8fbf0064
348706c,8fb60060
3487070,8fb5005c
3487074,8fb40058
3487078,8fb30054
348707c,8fb20050
3487080,8fb1004c
3487084,8fb00048
3487088,3e00008
348708c,27bd0068
3487090,27bdffe8
3487094,8fa80028
3487098,8fa2002c
348709c,8faa0030
34870a0,94a90004
34870a4,94a80
34870a8,14400002
34870ac,122001a
34870b0,7000d
34870b4,4812
34870b8,94a30006
34870bc,471021
34870c0,21380
34870c4,3c0b00ff
34870c8,356bf000
34870cc,4b1024
34870d0,1482821
34870d4,52880
34870d8,30a50fff
34870dc,451025
34870e0,3c05e400
34870e4,451025
34870e8,afa20000
34870ec,73b80
34870f0,eb3824
34870f4,84080
34870f8,31080fff
34870fc,e83825
3487100,afa70004
3487104,3c02e100
3487108,afa20008
348710c,660018
3487110,3012
3487114,63140
3487118,30c6ffff
348711c,afa6000c
3487120,3c02f100
3487124,afa20010
3487128,31a80
348712c,15400002
3487130,6a001a
3487134,7000d
3487138,1812
348713c,3063ffff
3487140,94c00
3487144,691825
3487148,afa30014
348714c,3a01025
3487150,27a80018
3487154,8c830008
3487158,24650008
348715c,ac850008
3487160,8c470004
3487164,8c460000
3487168,ac670004
348716c,24420008
3487170,1448fff8
3487174,ac660000
3487178,3e00008
348717c,27bd0018
3487180,27bdffa0
3487184,afbf005c
3487188,afb10058
348718c,afb00054
3487190,afa00010
3487194,3c0201a0
3487198,24422000
348719c,afa20014
34871a0,3c110003
34871a4,362295c0
34871a8,afa20018
34871ac,c10271c
34871b0,27a40010
34871b4,afa0001c
34871b8,3c020084
34871bc,24426000
34871c0,afa20020
34871c4,3402b400
34871c8,afa20024
34871cc,c10271c
34871d0,27a4001c
34871d4,afa00028
34871d8,3c02007b
34871dc,3442d000
34871e0,afa2002c
34871e4,3c100008
34871e8,361088a0
34871ec,afb00030
34871f0,c10271c
34871f4,27a40028
34871f8,afa00034
34871fc,3c0201a3
3487200,3442c000
3487204,afa20038
3487208,24023b00
348720c,afa2003c
3487210,c10271c
3487214,27a40034
3487218,afa00040
348721c,3c020085
3487220,3442e000
3487224,afa20044
3487228,24021d80
348722c,afa20048
3487230,c10271c
3487234,27a40040
3487238,8fa20010
348723c,2631a300
3487240,518821
3487244,3c038041
3487248,ac71a100
348724c,24422980
3487250,3c038041
3487254,ac62a0f0
3487258,8fa20028
348725c,3c038041
3487260,ac62a0e0
3487264,3c038041
3487268,8fa4001c
348726c,ac64a0d0
3487270,3c048041
3487274,3c038041
3487278,2463d790
348727c,ac83a0b0
3487280,3c048041
3487284,3c038041
3487288,2463df90
348728c,ac83a0a0
3487290,2610f7a0
3487294,501021
3487298,3c038041
348729c,ac62a090
34872a0,8fa20034
34872a4,24441e00
34872a8,3c038041
34872ac,ac64a080
34872b0,244435c0
34872b4,3c038041
34872b8,ac64a070
34872bc,8fa30040
34872c0,24631980
34872c4,3c048041
34872c8,ac83a060
34872cc,3c038041
34872d0,ac62a050
34872d4,3c118041
34872d8,c101bb0
34872dc,2624a0c0
34872e0,408025
34872e4,c10270f
34872e8,402025
34872ec,104fc2
34872f0,1304821
34872f4,2a100002
34872f8,16000018
34872fc,ae22a0c0
3487300,94843
3487304,3c038041
3487308,2463c2c8
348730c,2025
3487310,3025
3487314,2204025
3487318,2407fff0
348731c,8d05a0c0
3487320,a42821
3487324,90620000
3487328,21102
348732c,471025
3487330,a0a20000
3487334,8d02a0c0
3487338,441021
348733c,90650000
3487340,a72825
3487344,a0450001
3487348,24c60001
348734c,24630001
3487350,c9102a
3487354,1440fff1
3487358,24840002
348735c,8fbf005c
3487360,8fb10058
3487364,8fb00054
3487368,3e00008
348736c,27bd0060
3487370,3c038040
3487374,9462083e
3487378,2463083e
348737c,94640002
3487380,94630004
3487384,3c058041
3487388,8ca5b1b0
348738c,a4a20000
3487390,a4a40002
3487394,a4a30004
3487398,3c058041
348739c,8ca6b1ac
34873a0,a4c20000
34873a4,8ca5b1ac
34873a8,a4a40004
34873ac,a4a30008
34873b0,240500ff
34873b4,1445000a
34873b8,3c058041
34873bc,24050046
34873c0,14850007
34873c4,3c058041
34873c8,24050032
34873cc,14650004
34873d0,3c058041
34873d4,1825
34873d8,2025
34873dc,240200c8
34873e0,8ca5b1a8
34873e4,a4a20000
34873e8,a4a40002
34873ec,a4a30004
34873f0,3c058041
34873f4,8ca5b1a4
34873f8,a4a20000
34873fc,a4a40002
3487400,a4a30004
3487404,3c028041
3487408,8c43b1a0
348740c,3c028040
3487410,94450844
3487414,24420844
3487418,94440002
348741c,94420004
3487420,a4650000
3487424,a4640002
3487428,a4620004
348742c,3c028041
3487430,8c43b19c
3487434,3c028040
3487438,9445084a
348743c,2442084a
3487440,94440002
3487444,94420004
3487448,a4650000
348744c,a4640002
3487450,a4620004
3487454,3c028041
3487458,8c43b198
348745c,3c028040
3487460,94450850
3487464,24420850
3487468,94440002
348746c,94420004
3487470,a4650000
3487474,a4640002
3487478,a4620004
348747c,3c028041
3487480,8c42b194
3487484,3c068040
3487488,94c30862
348748c,a4430000
3487490,3c028041
3487494,8c43b190
3487498,24c20862
348749c,94440002
34874a0,a4640000
34874a4,3c038041
34874a8,8c63b18c
34874ac,94440004
34874b0,a4640000
34874b4,3c038041
34874b8,8c63b188
34874bc,3c058040
34874c0,94a40868
34874c4,a4640000
34874c8,3c038041
34874cc,8c64b184
34874d0,24a30868
34874d4,94670002
34874d8,a4870000
34874dc,3c048041
34874e0,8c84b180
34874e4,94670004
34874e8,a4870000
34874ec,3c048041
34874f0,8c84b17c
34874f4,94c80862
34874f8,94470002
34874fc,94460004
3487500,a4880000
3487504,a4870002
3487508,a4860004
348750c,3c048041
3487510,8c84b16c
3487514,94a60868
3487518,94650002
348751c,94630004
3487520,a4860000
3487524,a4850002
3487528,a4830004
348752c,94420002
3487530,3043ffff
3487534,2c6300ce
3487538,50600001
348753c,240200cd
3487540,24420032
3487544,3047ffff
3487548,3c028040
348754c,94420866
3487550,3043ffff
3487554,2c6300ce
3487558,50600001
348755c,240200cd
3487560,24420032
3487564,3046ffff
3487568,3c028040
348756c,94420868
3487570,3043ffff
3487574,2c6300ce
3487578,50600001
348757c,240200cd
3487580,24420032
3487584,3044ffff
3487588,3c028040
348758c,9442086a
3487590,3043ffff
3487594,2c6300ce
3487598,50600001
348759c,240200cd
34875a0,24420032
34875a4,3043ffff
34875a8,3c028040
34875ac,9442086c
34875b0,3045ffff
34875b4,2ca500ce
34875b8,50a00001
34875bc,240200cd
34875c0,24420032
34875c4,3c058041
34875c8,8ca8b178
34875cc,3c058040
34875d0,94a50862
34875d4,30a9ffff
34875d8,2d2900ce
34875dc,15200002
34875e0,3042ffff
34875e4,240500cd
34875e8,24a50032
34875ec,a5050000
34875f0,a5070002
34875f4,a5060004
34875f8,3c058041
34875fc,8ca5b168
3487600,a4a40000
3487604,a4a30002
3487608,a4a20004
348760c,3c028041
3487610,8c43b170
3487614,3c028040
3487618,94450862
348761c,24420862
3487620,94440002
3487624,94420004
3487628,a4650000
348762c,a4640002
3487630,a4620004
3487634,3c028041
3487638,8c43b160
348763c,3c028040
3487640,94450868
3487644,24420868
3487648,94440002
348764c,94420004
3487650,a4650000
3487654,a4640002
3487658,a4620004
348765c,3c028041
3487660,8c43b15c
3487664,3c028040
3487668,94460856
348766c,24440856
3487670,94850002
3487674,94840004
3487678,a4660000
348767c,a4650002
3487680,a4640004
3487684,94420856
3487688,3043ffff
348768c,2c6300ce
3487690,50600001
3487694,240200cd
3487698,24420032
348769c,3044ffff
34876a0,3c028040
34876a4,94420858
34876a8,3043ffff
34876ac,2c6300ce
34876b0,50600001
34876b4,240200cd
34876b8,24420032
34876bc,3043ffff
34876c0,3c028040
34876c4,9442085a
34876c8,3045ffff
34876cc,2ca500ce
34876d0,50a00001
34876d4,240200cd
34876d8,24420032
34876dc,3042ffff
34876e0,3c058041
34876e4,8ca5b158
34876e8,a4a40000
34876ec,a4a30002
34876f0,a4a20004
34876f4,3c058041
34876f8,8ca5b150
34876fc,a4a40000
3487700,a4a30002
3487704,3e00008
3487708,a4a20004
348770c,3c028011
3487710,3442a5d0
3487714,8c4200a0
3487718,21302
348771c,30420003
3487720,21840
3487724,621021
3487728,3c038041
348772c,24639e54
3487730,621821
3487734,90640000
3487738,42600
348773c,90620001
3487740,21400
3487744,822021
3487748,90620002
348774c,21200
3487750,3e00008
3487754,821021
3487758,3c028041
348775c,9042b210
3487760,3e00008
3487764,2102b
3487768,3c038041
348776c,9062b210
3487770,24420001
3487774,3e00008
3487778,a062b210
348777c,3c028041
3487780,9042b210
3487784,1040001b
3487788,2442ffff
348778c,27bdffd8
3487790,afbf0024
3487794,afb10020
3487798,afb0001c
348779c,3c038041
34877a0,a062b210
34877a4,3c108038
34877a8,3610e578
34877ac,24050014
34877b0,3c11801d
34877b4,200f809
34877b8,3624aa30
34877bc,24020014
34877c0,afa20014
34877c4,afa00010
34877c8,26100130
34877cc,3825
34877d0,24060003
34877d4,3625aa30
34877d8,200f809
34877dc,262484a0
34877e0,8fbf0024
34877e4,8fb10020
34877e8,8fb0001c
34877ec,3e00008
34877f0,27bd0028
34877f4,3e00008
34877fc,3e00008
3487804,24020140
3487808,3e00008
348780c,a4821424
3487810,27bdffe0
3487814,afbf001c
3487818,afb10018
348781c,afb00014
3487820,808025
3487824,8c8208c4
3487828,24420001
348782c,c1025a8
3487830,ac8208c4
3487834,3c028041
3487838,9442b1c2
348783c,8e0308c4
3487840,1462001e
3487844,8fbf001c
3487848,920200b2
348784c,34420001
3487850,a20200b2
3487854,3c04801c
3487858,348484a0
348785c,3c110001
3487860,918821
3487864,86221e1a
3487868,ae020000
348786c,948200a4
3487870,a6020066
3487874,3c108009
3487878,3602d894
348787c,40f809
3487880,261005d4
3487884,3c04a34b
3487888,200f809
348788c,3484e820
3487890,3c028011
3487894,3442a5d0
3487898,2403fff8
348789c,a4431412
34878a0,240200a0
34878a4,a6221e1a
34878a8,24020014
34878ac,a2221e15
34878b0,24020001
34878b4,a2221e5e
34878b8,8fbf001c
34878bc,8fb10018
34878c0,8fb00014
34878c4,3e00008
34878c8,27bd0020
34878cc,8c8200a0
34878d0,34423000
34878d4,ac8200a0
34878d8,3c028041
34878dc,9042b213
34878e0,304200ff
34878e4,10400005
34878e8,52840
34878ec,3c028010
34878f0,452821
34878f4,94a28cec
34878f8,a4820034
34878fc,3e00008
3487904,24020001
3487908,3e00008
348790c,a082003e
3487910,80830086
3487914,2402ffff
3487918,5062000d
348791c,24020012
3487920,80830087
3487924,5062000a
3487928,24020013
348792c,80830088
3487930,50620007
3487934,24020014
3487938,80830089
348793c,14620006
3487940,24020015
3487944,10000003
3487948,822021
348794c,24020014
3487950,822021
3487954,a0850074
3487958,3e00008
3487960,862021
3487964,908200a8
3487968,a22825
348796c,3e00008
3487970,a08500a8
3487974,852021
3487978,808300bc
348797c,4610002
3487980,601025
3487984,1025
3487988,24420001
348798c,3e00008
3487990,a08200bc
3487994,24020001
3487998,a082003d
348799c,24020014
34879a0,a08200cf
34879a4,24020140
34879a8,3e00008
34879ac,a4821424
34879b0,24020001
34879b4,a0820032
34879b8,a082003a
34879bc,24020030
34879c0,a48213f4
34879c4,3e00008
34879c8,a0820033
34879cc,24020002
34879d0,a0820032
34879d4,24020001
34879d8,a082003a
34879dc,a082003c
34879e0,24020060
34879e4,a48213f4
34879e8,3e00008
34879ec,a0820033
34879f0,24020007
34879f4,3e00008
34879f8,a082007b
34879fc,24020001
3487a00,a22804
3487a04,8c8200a4
3487a08,451025
3487a0c,3e00008
3487a10,ac8200a4
3487a14,27bdffe8
3487a18,afbf0014
3487a1c,c101dda
3487a24,8fbf0014
3487a28,3e00008
3487a2c,27bd0018
3487a30,24020010
3487a34,a0820082
3487a38,9082009a
3487a3c,2442000a
3487a40,3e00008
3487a44,a082009a
3487a48,3c028041
3487a4c,9042b213
3487a50,304200ff
3487a54,10400005
3487a58,52840
3487a5c,3c028010
3487a60,452821
3487a64,94a28cec
3487a68,a4820034
3487a6c,3e00008
3487a74,3c028041
3487a78,9042b212
3487a7c,1040000c
3487a80,3c028041
3487a84,94820f06
3487a88,34420040
3487a8c,a4820f06
3487a90,3c028041
3487a94,9042b211
3487a98,54400009
3487a9c,94820f06
3487aa0,94820ef4
3487aa4,3042fb87
3487aa8,3e00008
3487aac,a4820ef4
3487ab0,9042b211
3487ab4,1040000c
3487abc,94820f06
3487ac0,34420080
3487ac4,a4820f06
3487ac8,94820ef6
3487acc,24038f00
3487ad0,431025
3487ad4,a4820ef6
3487ad8,94820ee4
3487adc,2403f000
3487ae0,431025
3487ae4,a4820ee4
3487ae8,3e00008
3487af0,2c8200cb
3487af4,1040000b
3487af8,41880
3487afc,641021
3487b00,21080
3487b04,3c058041
3487b08,24a5a138
3487b0c,a21021
3487b10,80430000
3487b14,3182b
3487b18,31823
3487b1c,3e00008
3487b20,431024
3487b24,3e00008
3487b28,1025
3487b2c,27bdffe0
3487b30,afbf001c
3487b34,afb10018
3487b38,afb00014
3487b3c,808025
3487b40,3c118011
3487b44,3631a5d0
3487b48,c101ebc
3487b4c,2002025
3487b50,8c420008
3487b54,2002825
3487b58,40f809
3487b5c,2202025
3487b60,1602fff9
3487b64,408025
3487b68,8fbf001c
3487b6c,8fb10018
3487b70,8fb00014
3487b74,3e00008
3487b78,27bd0020
3487b7c,27bdffe8
3487b80,afbf0014
3487b84,8c82000c
3487b88,84860012
3487b8c,84850010
3487b90,3c048011
3487b94,40f809
3487b98,3484a5d0
3487b9c,8fbf0014
3487ba0,3e00008
3487ba4,27bd0018
3487ba8,3e00008
3487bac,a01025
3487bb0,8082007d
3487bb4,21027
3487bb8,2102b
3487bbc,3e00008
3487bc0,24420008
3487bc4,8c8200a0
3487bc8,21182
3487bcc,30420007
3487bd0,10400005
3487bd8,38420001
3487bdc,2102b
3487be0,3e00008
3487be4,24420035
3487be8,3e00008
3487bec,24020054
3487bf0,8c8200a0
3487bf4,210c2
3487bf8,30420007
3487bfc,10400005
3487c04,38420001
3487c08,2102b
3487c0c,3e00008
3487c10,24420033
3487c14,3e00008
3487c18,24020032
3487c1c,8c8200a0
3487c20,30420007
3487c24,10400005
3487c2c,38420001
3487c30,2102b
3487c34,3e00008
3487c38,24420030
3487c3c,3e00008
3487c40,24020004
3487c44,8c8300a0
3487c48,31b82
3487c4c,30630007
3487c50,10600005
3487c54,24040001
3487c58,10640004
3487c5c,24020060
3487c60,3e00008
3487c64,2402007b
3487c68,24020005
3487c6c,3e00008
3487c74,8c8300a0
3487c78,31b02
3487c7c,30630003
3487c80,10600005
3487c84,24040001
3487c88,10640004
3487c8c,24020046
3487c90,3e00008
3487c94,240200c7
3487c98,24020045
3487c9c,3e00008
3487ca4,8c8200a0
3487ca8,21242
3487cac,30420007
3487cb0,2102b
3487cb4,3e00008
3487cb8,24420037
3487cbc,8c8200a0
3487cc0,21502
3487cc4,30420007
3487cc8,2c420002
3487ccc,2c420001
3487cd0,3e00008
3487cd4,24420079
3487cd8,8c8200a0
3487cdc,21442
3487ce0,30420007
3487ce4,2c420002
3487ce8,2c420001
3487cec,3e00008
3487cf0,24420077
3487cf4,9082003a
3487cf8,2102b
3487cfc,3e00008
3487d00,244200b9
3487d04,8083007c
3487d08,2402ffff
3487d0c,50620007
3487d10,2402006b
3487d14,80830094
3487d18,28630006
3487d1c,10600003
3487d20,2402006a
3487d24,3e00008
3487d28,24020003
3487d2c,3e00008
3487d34,8083007b
3487d38,2402ffff
3487d3c,10620003
