10,107b7afa
3485574,24040002
3485578,3c028011
348557c,3442a5d0
3485580,94430eec
3485584,34630002
3485588,a4430eec
348558c,3c028040
3485590,90430cad
3485594,14600002
3485598,24020001
348559c,10102b
34855a0,8fbf0014
34855a4,8fb00010
34855a8,3e00008
34855ac,27bd0018
34855b0,94820004
34855b4,94830006
34855b8,430018
34855bc,1012
34855c0,9083000c
34855c8,430018
34855cc,1012
34855d0,3e00008
34855d8,27bdffe8
34855dc,afbf0014
34855e0,afb00010
34855e4,c10156c
34855e8,808025
34855ec,96030008
34855f0,620018
34855f4,1012
34855f8,8fbf0014
34855fc,8fb00010
3485600,3e00008
3485604,27bd0018
3485608,27bdff98
348560c,afbf0064
3485610,afb60060
3485614,afb5005c
3485618,afb40058
348561c,afb30054
3485620,afb20050
3485624,afb1004c
3485628,afb00048
348562c,808025
3485630,a0a025
3485634,c0b025
3485638,94b10004
348563c,94b20006
3485640,2470018
3485644,9012
3485648,90b5000b
348564c,90a2000a
3485650,21540
3485654,3c1300e0
3485658,531024
348565c,159cc0
3485660,3c030018
3485664,2639824
3485668,539825
348566c,2622ffff
3485670,30420fff
3485674,531025
3485678,3c03fd00
348567c,431025
3485680,afa20010
3485684,c10156c
3485688,a02025
348568c,560018
3485690,b012
3485694,8e830000
3485698,76b021
348569c,afb60014
34856a0,2ea30002
34856a4,10600003
34856a8,24020010
34856ac,24020004
34856b0,2a21004
34856b4,510018
34856b8,1012
34856bc,2443003f
34856c0,317c3
34856c4,3042003f
34856c8,431021
34856cc,210c0
34856d0,3c030003
34856d4,3463fe00
34856d8,431024
34856dc,531025
34856e0,3c03f500
34856e4,431025
34856e8,afa20018
34856ec,3c040700
34856f0,afa4001c
34856f4,3c03e600
34856f8,afa30020
34856fc,afa00024
3485700,3c03f400
3485704,afa30028
3485708,2623ffff
348570c,31b80
3485710,3c1100ff
3485714,3631f000
3485718,711824
348571c,2652ffff
3485720,129080
3485724,32520ffc
3485728,721825
348572c,642025
3485730,afa4002c
3485734,3c04e700
3485738,afa40030
348573c,afa00034
3485740,afa20038
3485744,afa0003c
3485748,3c02f200
348574c,afa20040
3485750,afa30044
3485754,27a20010
3485758,27a60048
348575c,8e030008
3485760,24640008
3485764,ae040008
3485768,8c450004
348576c,8c440000
3485770,ac650004
3485774,24420008
3485778,1446fff8
348577c,ac640000
3485780,8fbf0064
3485784,8fb60060
3485788,8fb5005c
348578c,8fb40058
3485790,8fb30054
3485794,8fb20050
3485798,8fb1004c
348579c,8fb00048
34857a0,3e00008
34857a4,27bd0068
34857a8,27bdffe0
34857ac,8fa80030
34857b0,8fa20034
34857b4,8faa0038
34857b8,94a90004
34857bc,94a80
34857c0,14400002
34857c4,122001a
34857c8,7000d
34857cc,4812
34857d0,94a30006
34857d4,471021
34857d8,21380
34857dc,3c0b00ff
34857e0,356bf000
34857e4,4b1024
34857e8,1482821
34857ec,52880
34857f0,30a50fff
34857f4,451025
34857f8,3c05e400
34857fc,451025
3485800,afa20000
3485804,73b80
3485808,eb3824
348580c,84080
3485810,31080fff
3485814,e83825
3485818,afa70004
348581c,3c02e100
3485820,afa20008
3485824,660018
3485828,3012
348582c,63140
3485830,30c6ffff
3485834,afa6000c
3485838,3c02f100
348583c,afa20010
3485840,31a80
3485844,15400002
3485848,6a001a
348584c,7000d
3485850,1812
3485854,3063ffff
3485858,94c00
348585c,691825
3485860,afa30014
3485864,afbd0018
3485868,27a50018
348586c,8c820008
3485870,24430008
3485874,ac830008
3485878,8fa30018
348587c,8c670004
3485880,8c660000
3485884,ac470004
3485888,ac460000
348588c,24620008
3485890,1445fff6
3485894,afa20018
3485898,3e00008
348589c,27bd0020
34858a0,27bdffb8
34858a4,afbf0044
34858a8,afb10040
34858ac,afb0003c
34858b0,afa00010
34858b4,3c0201a0
34858b8,24422000
34858bc,afa20014
34858c0,3c100003
34858c4,360295c0
34858c8,afa20018
34858cc,c101e76
34858d0,27a40010
34858d4,afa0001c
34858d8,3c020084
34858dc,24426000
34858e0,afa20020
34858e4,3402b400
34858e8,afa20024
34858ec,c101e76
34858f0,27a4001c
34858f4,afa00028
34858f8,3c02007b
34858fc,3442d000
3485900,afa2002c
3485904,3c020008
3485908,344288a0
348590c,afa20030
3485910,c101e76
3485914,27a40028
3485918,8fa20010
348591c,2610a300
3485920,508021
3485924,3c038040
3485928,ac707c70
348592c,24422980
3485930,3c038040
3485934,ac627c60
3485938,3c028040
348593c,8fa30028
3485940,ac437c50
3485944,3c028040
3485948,8fa3001c
348594c,ac437c40
3485950,3c038040
3485954,3c028041
3485958,2442b2d8
348595c,ac627c20
3485960,3c038040
3485964,3c028041
3485968,2442bad8
348596c,ac627c10
3485970,3c118040
3485974,c101576
3485978,26247c30
348597c,408025
3485980,c101e67
3485984,402025
3485988,104fc2
348598c,1304821
3485990,2a100002
3485994,16000018
3485998,ae227c30
348599c,94843
34859a0,3c038041
34859a4,24639e10
34859a8,2025
34859ac,3025
34859b0,2204025
34859b4,2407fff0
34859b8,8d057c30
34859bc,a42821
34859c0,90620000
34859c4,21102
34859c8,471025
34859cc,a0a20000
34859d0,8d027c30
34859d4,441021
34859d8,90650000
34859dc,a72825
34859e0,a0450001
34859e4,24c60001
34859e8,24630001
34859ec,c9102a
34859f0,1440fff1
34859f4,24840002
34859f8,8fbf0044
34859fc,8fb10040
3485a00,8fb0003c
3485a04,3e00008
3485a08,27bd0048
3485a0c,3c038040
3485a10,9462083e
3485a14,2463083e
3485a18,94640002
3485a1c,94630004
3485a20,3c058041
3485a24,8ca58d28
3485a28,a4a20000
3485a2c,a4a40002
3485a30,a4a30004
3485a34,3c058041
3485a38,8ca68d24
3485a3c,a4c20000
3485a40,8ca58d24
3485a44,a4a40004
3485a48,a4a30008
3485a4c,3c058041
3485a50,94a58d34
3485a54,14a2000e
3485a58,3c058041
3485a5c,3c058041
3485a60,94a58d36
3485a64,14a4000a
3485a68,3c058041
3485a6c,3c058041
3485a70,94a58d38
3485a74,14a30006
3485a78,3c058041
3485a7c,3c038041
3485a80,94628d2c
3485a84,24638d2c
3485a88,94640002
3485a8c,94630004
3485a90,8ca58d20
3485a94,a4a20000
3485a98,a4a40002
3485a9c,a4a30004
3485aa0,3c058041
3485aa4,8ca58d1c
3485aa8,a4a20000
3485aac,a4a40002
3485ab0,a4a30004
3485ab4,3c028041
3485ab8,8c438d18
3485abc,3c028040
3485ac0,94450844
3485ac4,24420844
3485ac8,94440002
3485acc,94420004
3485ad0,a4650000
3485ad4,a4640002
3485ad8,a4620004
3485adc,3c028041
3485ae0,8c438d14
3485ae4,3c028040
3485ae8,9445084a
3485aec,2442084a
3485af0,94440002
3485af4,94420004
3485af8,a4650000
3485afc,a4640002
3485b00,a4620004
3485b04,3c028041
3485b08,8c438d10
3485b0c,3c028040
3485b10,94450850
3485b14,24420850
3485b18,94440002
3485b1c,94420004
3485b20,a4650000
3485b24,a4640002
3485b28,a4620004
3485b2c,3c028041
3485b30,8c428d0c
3485b34,3c068040
3485b38,94c30862
3485b3c,a4430000
3485b40,3c028041
3485b44,8c438d08
3485b48,24c20862
3485b4c,94440002
3485b50,a4640000
3485b54,3c038041
3485b58,8c638d04
3485b5c,94440004
3485b60,a4640000
3485b64,3c038041
3485b68,8c638d00
3485b6c,3c058040
3485b70,94a40868
3485b74,a4640000
3485b78,3c038041
3485b7c,8c648cfc
3485b80,24a30868
3485b84,94670002
3485b88,a4870000
3485b8c,3c048041
3485b90,8c848cf8
3485b94,94670004
3485b98,a4870000
3485b9c,3c048041
3485ba0,8c848cf4
3485ba4,94c80862
3485ba8,94470002
3485bac,94460004
3485bb0,a4880000
3485bb4,a4870002
3485bb8,a4860004
3485bbc,3c048041
3485bc0,8c848ce4
3485bc4,94a60868
3485bc8,94650002
3485bcc,94630004
3485bd0,a4860000
3485bd4,a4850002
3485bd8,a4830004
3485bdc,94420002
3485be0,3043ffff
3485be4,2c6300ce
3485be8,50600001
3485bec,240200cd
3485bf0,24420032
3485bf4,3047ffff
3485bf8,3c028040
3485bfc,94420866
3485c00,3043ffff
3485c04,2c6300ce
3485c08,50600001
3485c0c,240200cd
3485c10,24420032
3485c14,3046ffff
3485c18,3c028040
3485c1c,94420868
3485c20,3043ffff
3485c24,2c6300ce
3485c28,50600001
3485c2c,240200cd
3485c30,24420032
3485c34,3044ffff
3485c38,3c028040
3485c3c,9442086a
3485c40,3043ffff
3485c44,2c6300ce
3485c48,50600001
3485c4c,240200cd
3485c50,24420032
3485c54,3043ffff
3485c58,3c028040
3485c5c,9442086c
3485c60,3045ffff
3485c64,2ca500ce
3485c68,50a00001
3485c6c,240200cd
3485c70,24420032
3485c74,3c058041
3485c78,8ca88cf0
3485c7c,3c058040
3485c80,94a50862
3485c84,30a9ffff
3485c88,2d2900ce
3485c8c,15200002
3485c90,3042ffff
3485c94,240500cd
3485c98,24a50032
3485c9c,a5050000
3485ca0,a5070002
3485ca4,a5060004
3485ca8,3c058041
3485cac,8ca58ce0
3485cb0,a4a40000
3485cb4,a4a30002
3485cb8,a4a20004
3485cbc,3c028041
3485cc0,8c438ce8
3485cc4,3c028040
3485cc8,94450862
3485ccc,24420862
3485cd0,94440002
3485cd4,94420004
3485cd8,a4650000
3485cdc,a4640002
3485ce0,a4620004
3485ce4,3c028041
3485ce8,8c438cd8
3485cec,3c028040
3485cf0,94450868
3485cf4,24420868
3485cf8,94440002
3485cfc,94420004
3485d00,a4650000
3485d04,a4640002
3485d08,a4620004
3485d0c,3c028041
3485d10,8c438cd4
3485d14,3c028040
3485d18,94460856
3485d1c,24440856
3485d20,94850002
3485d24,94840004
3485d28,a4660000
3485d2c,a4650002
3485d30,a4640004
3485d34,94420856
3485d38,3043ffff
3485d3c,2c6300ce
3485d40,50600001
3485d44,240200cd
3485d48,24420032
3485d4c,3044ffff
3485d50,3c028040
3485d54,94420858
3485d58,3043ffff
3485d5c,2c6300ce
3485d60,50600001
3485d64,240200cd
3485d68,24420032
3485d6c,3043ffff
3485d70,3c028040
3485d74,9442085a
3485d78,3045ffff
3485d7c,2ca500ce
3485d80,50a00001
3485d84,240200cd
3485d88,24420032
3485d8c,3042ffff
3485d90,3c058041
3485d94,8ca58cd0
3485d98,a4a40000
3485d9c,a4a30002
3485da0,a4a20004
3485da4,3c058041
3485da8,8ca58cc8
3485dac,a4a40000
3485db0,a4a30002
3485db4,3e00008
3485db8,a4a20004
3485dbc,3c028011
3485dc0,3442a5d0
3485dc4,8c4200a0
3485dc8,21302
3485dcc,30420003
3485dd0,21840
3485dd4,621021
3485dd8,3c038040
3485ddc,24637ca8
3485de0,621821
3485de4,90640000
3485de8,42600
3485dec,90620001
3485df0,21400
3485df4,822021
3485df8,90620002
3485dfc,21200
3485e00,3e00008
3485e04,821021
3485e08,3c028041
3485e0c,90428d84
3485e10,3e00008
3485e14,2102b
3485e18,3c038041
3485e1c,90628d84
3485e20,24420001
3485e24,3e00008
3485e28,a0628d84
3485e2c,3c028041
3485e30,90428d84
3485e34,1040001b
3485e38,2442ffff
3485e3c,27bdffd8
3485e40,afbf0024
3485e44,afb10020
3485e48,afb0001c
3485e4c,3c038041
3485e50,a0628d84
3485e54,3c108038
3485e58,3610e578
3485e5c,24050014
3485e60,3c11801d
3485e64,200f809
3485e68,3624aa30
3485e6c,24020014
3485e70,afa20014
3485e74,afa00010
3485e78,26100130
3485e7c,3825
3485e80,24060003
3485e84,3625aa30
3485e88,200f809
3485e8c,262484a0
3485e90,8fbf0024
3485e94,8fb10020
3485e98,8fb0001c
3485e9c,3e00008
3485ea0,27bd0028
3485ea4,3e00008
3485eac,3e00008
3485eb4,24020140
3485eb8,3e00008
3485ebc,a4821424
3485ec0,27bdffe0
3485ec4,afbf001c
3485ec8,afb10018
3485ecc,afb00014
3485ed0,808025
3485ed4,8c8208c4
3485ed8,24420001
3485edc,c101d0b
3485ee0,ac8208c4
3485ee4,3c028041
3485ee8,94428d3a
3485eec,8e0308c4
3485ef0,1462001e
3485ef4,8fbf001c
3485ef8,920200b2
3485efc,34420001
3485f00,a20200b2
3485f04,3c04801c
3485f08,348484a0
3485f0c,3c110001
3485f10,918821
3485f14,86221e1a
3485f18,ae020000
3485f1c,948200a4
3485f20,a6020066
3485f24,3c108009
3485f28,3602d894
3485f2c,40f809
3485f30,261005d4
3485f34,3c04a34b
3485f38,200f809
3485f3c,3484e820
3485f40,3c028011
3485f44,3442a5d0
3485f48,2403fff8
3485f4c,a4431412
3485f50,240200a0
3485f54,a6221e1a
3485f58,24020014
3485f5c,a2221e15
3485f60,24020001
3485f64,a2221e5e
3485f68,8fbf001c
3485f6c,8fb10018
3485f70,8fb00014
3485f74,3e00008
3485f78,27bd0020
3485f7c,8c8200a0
3485f80,34423000
3485f84,ac8200a0
3485f88,3c028041
3485f8c,90428d87
3485f90,304200ff
3485f94,10400005
3485f98,52840
3485f9c,3c028010
3485fa0,452821
3485fa4,94a28cec
3485fa8,a4820034
3485fac,3e00008
3485fb4,24020001
3485fb8,3e00008
3485fbc,a082003e
3485fc0,24020012
3485fc4,2406ffff
3485fc8,24070016
3485fcc,821821
3485fd0,80630074
3485fd4,54660004
3485fd8,24420001
3485fdc,821021
3485fe0,3e00008
3485fe4,a0450074
3485fe8,1447fff9
3485fec,821821
3485ff0,3e00008
3485ff8,862021
3485ffc,908200a8
3486000,a22825
3486004,3e00008
3486008,a08500a8
348600c,852021
3486010,808300bc
3486014,4610002
3486018,601025
348601c,1025
3486020,24420001
3486024,3e00008
3486028,a08200bc
348602c,24020001
3486030,a082003d
3486034,24020014
3486038,a08200cf
348603c,24020140
3486040,3e00008
3486044,a4821424
3486048,24020001
348604c,a0820032
3486050,a082003a
3486054,24020030
3486058,a48213f4
348605c,3e00008
3486060,a0820033
3486064,24020002
3486068,a0820032
348606c,24020001
3486070,a082003a
3486074,a082003c
3486078,24020060
348607c,a48213f4
3486080,3e00008
3486084,a0820033
3486088,24020007
348608c,3e00008
3486090,a082007b
3486094,24020001
3486098,a21004
348609c,8c8500a4
34860a0,a22825
34860a4,3e00008
34860a8,ac8500a4
34860ac,27bdffe8
34860b0,afbf0014
34860b4,c101786
34860bc,8fbf0014
34860c0,3e00008
34860c4,27bd0018
34860c8,24020010
34860cc,a0820082
34860d0,9082009a
34860d4,2442000a
34860d8,3e00008
34860dc,a082009a
34860e0,3c028041
34860e4,90428d87
34860e8,304200ff
34860ec,10400005
34860f0,52840
34860f4,3c028010
34860f8,452821
34860fc,94a28cec
3486100,a4820034
3486104,3e00008
348610c,3c028041
3486110,90428d86
3486114,1040000c
3486118,3c028041
348611c,94820f06
3486120,34420040
3486124,a4820f06
3486128,3c028041
348612c,90428d85
3486130,54400009
3486134,94820f06
3486138,94820ef4
348613c,3042fb87
3486140,3e00008
3486144,a4820ef4
3486148,90428d85
348614c,1040000c
3486154,94820f06
3486158,34420080
348615c,a4820f06
3486160,94820ef6
3486164,24038f00
3486168,431025
348616c,a4820ef6
3486170,94820ee4
3486174,2403f000
3486178,431025
348617c,a4820ee4
3486180,3e00008
3486188,2c8200cb
348618c,1040000b
3486190,41880
3486194,641021
3486198,21080
348619c,3c058040
34861a0,24a57cb4
34861a4,a21021
34861a8,80430000
34861ac,3182b
34861b0,31823
34861b4,3e00008
34861b8,431024
34861bc,3e00008
34861c0,1025
34861c4,27bdffe0
34861c8,afbf001c
34861cc,afb20018
34861d0,afb10014
34861d4,afb00010
34861d8,808025
34861dc,3c128011
34861e0,3652a5d0
34861e4,c101862
34861e8,2002025
34861ec,2008825
34861f0,8c420008
34861f4,2002825
34861f8,40f809
34861fc,2402025
3486200,1622fff8
3486204,408025
3486208,8fbf001c
348620c,8fb20018
3486210,8fb10014
3486214,8fb00010
3486218,3e00008
348621c,27bd0020
3486220,27bdffe8
3486224,afbf0014
3486228,8c82000c
348622c,84860012
3486230,84850010
3486234,3c048011
3486238,40f809
348623c,3484a5d0
3486240,8fbf0014
3486244,3e00008
3486248,27bd0018
348624c,3e00008
3486250,a01025
3486254,8082007d
3486258,21027
348625c,2102b
3486260,3e00008
3486264,24420008
3486268,8c8200a0
348626c,21182
3486270,30420007
3486274,10400005
348627c,38420001
3486280,2102b
3486284,3e00008
3486288,24420035
348628c,3e00008
3486290,24020054
3486294,8c8200a0
3486298,210c2
348629c,30420007
34862a0,10400005
34862a8,38420001
34862ac,2102b
34862b0,3e00008
34862b4,24420033
34862b8,3e00008
34862bc,24020032
34862c0,8c8200a0
34862c4,30420007
34862c8,10400005
34862d0,38420001
34862d4,2102b
34862d8,3e00008
34862dc,24420030
34862e0,3e00008
34862e4,24020004
34862e8,8c8300a0
34862ec,31b82
34862f0,30630007
34862f4,10600005
34862f8,24040001
34862fc,14640004
3486300,2402007b
3486304,3e00008
3486308,24020060
348630c,24020005
3486310,3e00008
3486318,8c8300a0
348631c,31b02
3486320,30630003
3486324,10600005
3486328,24040001
348632c,14640004
3486330,240200c7
3486334,3e00008
3486338,24020046
348633c,24020045
3486340,3e00008
3486348,8c8200a0
348634c,21242
3486350,30420007
3486354,2102b
3486358,3e00008
348635c,24420037
3486360,8c8200a0
3486364,21502
3486368,30420007
348636c,2c420002
3486370,2c420001
3486374,3e00008
3486378,24420079
348637c,8c8200a0
3486380,21442
3486384,30420007
3486388,2c420002
348638c,2c420001
3486390,3e00008
3486394,24420077
3486398,9082003a
348639c,2102b
34863a0,3e00008
34863a4,244200b9
34863a8,8083007c
34863ac,2402ffff
34863b0,50620007
34863b4,2402006b
34863b8,80830094
34863bc,28630006
34863c0,10600003
34863c4,2402006a
34863c8,3e00008
34863cc,24020003
34863d0,3e00008
34863d8,8083007b
34863dc,2402ffff
34863e0,10620003
34863e8,3e00008
34863ec,2402000c
34863f0,3e00008
34863f4,2402003b
34863f8,8c8300a0
34863fc,30630007
3486400,14600002
3486404,a01025
3486408,2402004d
348640c,3e00008
3486414,8c8300a0
3486418,30630038
348641c,14600002
3486420,a01025
3486424,2402004d
3486428,3e00008
3486430,8c8300a0
3486434,3c040001
3486438,3484c000
348643c,641824
3486440,14600002
3486444,a01025
3486448,2402004d
348644c,3e00008
3486454,94820eda
3486458,30420008
348645c,14400010
3486464,80830086
3486468,2402001b
348646c,1062000e
3486474,80830087
3486478,1062000d
3486480,80830088
3486484,1062000c
3486488,2403001b
348648c,80840089
3486490,1483000a
3486494,a01025
3486498,3e00008
348649c,240200c8
34864a0,3e00008
34864a4,240200c8
34864a8,3e00008
34864ac,240200c8
34864b0,3e00008
34864b4,240200c8
34864b8,240200c8
34864bc,3e00008
34864c4,27bdffe8
34864c8,afbf0014
34864cc,c101e62
34864d4,c101628
34864dc,c101c81
34864e4,c1012b8
34864ec,c101a78
34864f4,8fbf0014
34864f8,3e00008
34864fc,27bd0018
3486500,27bdffe8
3486504,afbf0014
3486508,c101483
3486510,c100cf8
3486518,c101c3a
3486520,c101683
3486528,c101172
3486530,c10129f
3486538,8fbf0014
348653c,3e00008
3486540,27bd0018
3486544,27bdffe8
3486548,afbf0014
348654c,afb00010
3486550,3c10801c
3486554,361084a0
3486558,8e040000
348655c,c100ee9
3486560,248402a8
3486564,8e040000
3486568,c101d15
348656c,248402a8
3486570,8fbf0014
3486574,8fb00010
3486578,3e00008
348657c,27bd0018
3486580,27bdffe8
3486584,afbf0014
3486588,c1012a6
3486590,c101a8b
3486598,c10116c
34865a0,8fbf0014
34865a4,3e00008
34865a8,27bd0018
34865ac,3c02801c
34865b0,344284a0
34865b4,3c030001
34865b8,431021
34865bc,84430988
34865c0,14600022
34865c4,3c02801c
34865c8,344284a0
34865cc,3c030001
34865d0,431021
34865d4,84420992
34865d8,14400014
34865dc,21840
34865e0,3c028011
34865e4,3442a5d0
34865e8,8c420004
34865ec,14400009
34865f0,3c028011
34865f4,3442a5d0
34865f8,8c4300a0
34865fc,3c020001
3486600,3442c007
3486604,621824
3486608,14600026
348660c,24020001
3486610,3c028011
3486614,3442a5d0
3486618,8c4200a0
348661c,21382
3486620,30420007
3486624,3e00008
3486628,2102b
348662c,621821
3486630,3c028011
3486634,3442a5d0
3486638,8c4200a0
348663c,621006
3486640,30420007
3486644,3e00008
3486648,2102b
348664c,344284a0
3486650,3c040001
3486654,441021
3486658,84440992
348665c,1480000a
3486660,3c028011
3486664,24020003
3486668,14620007
348666c,3c028011
3486670,3442a5d0
3486674,8c42009c
3486678,3c03000c
348667c,431024
3486680,3e00008
3486684,2102b
3486688,3442a5d0
348668c,9442009c
3486690,42080
3486694,2463ffff
3486698,831821
348669c,621007
34866a0,30420001
34866a4,3e00008
34866ac,27bdffe8
34866b0,afbf0014
34866b4,801025
34866b8,2c430193
34866bc,10600006
34866c0,a02025
34866c4,210c0
34866c8,3c03800f
34866cc,34638ff8
34866d0,10000008
34866d4,431021
34866d8,2442fe6e
34866dc,21080
34866e0,2403fff8
34866e4,431024
34866e8,3c038040
34866ec,24630c74
34866f0,621021
34866f4,8c450000
34866f8,8c460004
34866fc,3c028000
3486700,24420df0
3486704,40f809
3486708,c53023
348670c,8fbf0014
3486710,3e00008
3486714,27bd0018
3486718,27bdffe8
348671c,afbf0014
3486720,801025
3486724,a02025
3486728,a4450000
348672c,c1019ab
3486730,8c450004
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,27bdffe8
3486744,afbf0014
3486748,afb00010
348674c,3c028041
3486750,24429dcc
3486754,24450040
3486758,94430000
348675c,1064000b
3486760,408025
3486764,54600006
3486768,24420008
348676c,802825
3486770,c1019c6
3486774,402025
3486778,10000005
348677c,2001025
3486780,5445fff6
3486784,94430000
3486788,8025
348678c,2001025
3486790,8fbf0014
3486794,8fb00010
3486798,3e00008
348679c,27bd0018
34867a0,3c03801c
34867a4,346384a0
34867a8,8c620000
34867ac,8c860004
34867b0,8c4502d0
34867b4,24a70008
34867b8,ac4702d0
34867bc,3c02db06
34867c0,24420018
34867c4,aca20000
34867c8,aca60004
34867cc,8c650000
34867d0,8c840004
34867d4,8ca302c0
34867d8,24660008
34867dc,aca602c0
34867e0,ac620000
34867e4,3e00008
34867e8,ac640004
34867ec,27bdffe0
34867f0,afbf0014
34867f4,f7b40018
34867f8,3c02800a
34867fc,3442a78c
3486800,40f809
3486804,46006506
3486808,2442000c
348680c,2025
3486810,1000000a
3486814,2405000c
3486818,c4600000
348681c,46140002
3486820,e4600000
3486824,24630004
3486828,5462fffc
348682c,c4600000
3486830,24840004
3486834,10850003
3486838,24420010
348683c,1000fff6
3486840,2443fff4
3486844,8fbf0014
3486848,d7b40018
348684c,3e00008
3486850,27bd0020
3486854,27bdffd8
3486858,afbf0024
348685c,afb30020
3486860,afb2001c
3486864,afb10018
3486868,afb00014
348686c,809825
3486870,a09025
3486874,c08025
3486878,3c118002
348687c,26222438
3486880,3025
3486884,2002825
3486888,40f809
348688c,2402025
3486890,26312554
3486894,3025
3486898,2002825
348689c,220f809
34868a0,2402025
34868a4,2602825
34868a8,3c028005
34868ac,244270c0
34868b0,40f809
34868b4,2002025
34868b8,8fbf0024
34868bc,8fb30020
34868c0,8fb2001c
34868c4,8fb10018
34868c8,8fb00014
34868cc,3e00008
34868d0,27bd0028
34868d4,44860000
34868d8,24020063
34868dc,54820005
34868e0,84a20000
34868e4,3c028040
34868e8,c4427ab4
34868ec,3e00008
34868f0,46020002
34868f4,240300f1
34868f8,54430008
34868fc,24030015
3486900,24020046
3486904,1082000d
3486908,2402002f
348690c,1482000e
3486910,3c028040
3486914,3e00008
3486918,c4407ab0
348691c,1443000a
3486920,24020011
3486924,90a3001d
3486928,14620007
348692c,3c028040
3486930,c4427ab4
3486934,3e00008
3486938,46020002
348693c,3c028040
3486940,3e00008
3486944,c4407ab0
3486948,3e00008
3486950,27bdffd8
3486954,afbf001c
3486958,afb20018
348695c,afb10014
3486960,afb00010
3486964,f7b40020
3486968,48202
348696c,afa40028
3486970,a08825
3486974,c09025
3486978,4487a000
348697c,108600
3486980,108603
3486984,c1019d0
3486988,42402
348698c,c1019e8
3486990,402025
3486994,4406a000
3486998,2202825
348699c,c101a35
34869a0,2002025
34869a4,c1019fb
34869a8,46000306
34869ac,2604ffff
34869b0,2403025
34869b4,2202825
34869b8,42600
34869bc,c101a15
34869c0,42603
34869c4,8fbf001c
34869c8,8fb20018
34869cc,8fb10014
34869d0,8fb00010
34869d4,d7b40020
34869d8,3e00008
34869dc,27bd0028
34869e0,27bdffe0
34869e4,afbf001c
34869e8,afb10018
34869ec,afb00014
34869f0,3c108041
34869f4,26109dcc
34869f8,26110040
34869fc,a6000000
3486a00,c101e67
3486a04,24041e70
3486a08,ae020004
3486a0c,26100008
3486a10,5611fffb
3486a14,a6000000
3486a18,8fbf001c
3486a1c,8fb10018
3486a20,8fb00014
3486a24,3e00008
3486a28,27bd0020
3486a2c,3c028041
3486a30,a4409dcc
3486a34,24429dcc
3486a38,a4400008
3486a3c,a4400010
3486a40,a4400018
3486a44,a4400020
3486a48,a4400028
3486a4c,a4400030
3486a50,3e00008
3486a54,a4400038
3486a58,27bdffe8
3486a5c,afbf0014
3486a60,afb00010
3486a64,afa5001c
3486a68,10a0000e
3486a6c,afa60020
3486a70,808025
3486a74,93a40023
3486a78,50800002
3486a7c,97a40020
3486a80,3084ffff
3486a84,c101871
3486a8c,c101862
3486a90,402025
3486a94,94430004
3486a98,a6030000
3486a9c,80420006
3486aa0,a2020002
3486aa4,8fbf0014
3486aa8,8fb00010
3486aac,3e00008
3486ab0,27bd0018
3486ab4,27bdffe0
3486ab8,afbf001c
3486abc,afb00018
3486ac0,808025
3486ac4,30e700ff
3486ac8,90c600a5
3486acc,c101345
3486ad0,27a40010
3486ad4,8fa50010
3486ad8,8fa60014
3486adc,c101a96
3486ae0,2002025
3486ae4,8fbf001c
3486ae8,8fb00018
3486aec,3e00008
3486af0,27bd0020
3486af4,27bdffd8
3486af8,afbf0024
3486afc,afb10020
3486b00,afb0001c
3486b04,808025
3486b08,a08825
3486b0c,3c028040
3486b10,8c427a88
3486b14,afa20010
3486b18,3825
3486b1c,a03025
3486b20,802825
3486b24,c101aad
3486b28,27a40010
3486b2c,3c028040
3486b30,8c477ab8
3486b34,2203025
3486b38,2002825
3486b3c,c101a54
3486b40,8fa40010
3486b44,8fbf0024
3486b48,8fb10020
3486b4c,8fb0001c
3486b50,3e00008
3486b54,27bd0028
3486b58,27bdffd8
3486b5c,afbf0024
3486b60,afb10020
3486b64,afb0001c
3486b68,808025
3486b6c,9083001d
3486b70,24020011
3486b74,10620007
3486b78,a08825
3486b7c,3c028001
3486b80,24423268
3486b84,40f809
3486b8c,10000010
3486b90,8fbf0024
3486b94,3c028040
3486b98,8c427a8c
3486b9c,afa20010
3486ba0,3825
3486ba4,a03025
3486ba8,802825
3486bac,c101aad
3486bb0,27a40010
3486bb4,3c028040
3486bb8,8c477ab8
3486bbc,2203025
3486bc0,2002825
3486bc4,c101a54
3486bc8,8fa40010
3486bcc,8fbf0024
3486bd0,8fb10020
3486bd4,8fb0001c
3486bd8,3e00008
3486bdc,27bd0028
3486be0,27bdffd8
3486be4,afbf0024
3486be8,afb10020
3486bec,afb0001c
3486bf0,808025
3486bf4,a08825
3486bf8,3c028040
3486bfc,8c427a90
3486c00,afa20010
3486c04,2407004f
3486c08,a03025
3486c0c,802825
3486c10,c101aad
3486c14,27a40010
3486c18,3c028040
3486c1c,8c477abc
3486c20,2203025
3486c24,2002825
3486c28,c101a54
3486c2c,8fa40010
3486c30,8fbf0024
3486c34,8fb10020
3486c38,8fb0001c
3486c3c,3e00008
3486c40,27bd0028
3486c44,27bdffd8
3486c48,afbf0024
3486c4c,afb10020
3486c50,afb0001c
3486c54,808025
3486c58,a08825
3486c5c,3c028040
3486c60,8c427a94
3486c64,afa20010
3486c68,3825
3486c6c,a03025
3486c70,802825
3486c74,c101aad
3486c78,27a40010
3486c7c,3c028040
