10,107b1f3a
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bd40
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,85630000
34828a0,8c8f004c
34828a4,1c0c025
34828a8,e7302
34828ac,31ce0fff
34828b0,2dce0100
34828b4,11c00002
34828b8,187200
34828bc,ec202
34828c0,3e00008
34828c4,ac580000
34828c8,3c028040
34828cc,8c422000
34828d0,54400003
34828d4,3c02801c
34828d8,3e00008
34828dc,908201e9
34828e0,27bdffe0
34828e4,afbf001c
34828e8,afb00018
34828ec,808025
34828f0,9487001c
34828f4,73943
34828f8,30e7007f
34828fc,344284a0
3482900,904600a5
3482904,802825
3482908,c1010de
348290c,27a40010
3482910,97a40014
3482914,14800003
348291c,10000007
3482920,920201e9
3482924,c101515
348292c,90420007
3482930,30420001
3482934,54400001
3482938,24020005
348293c,8fbf001c
3482940,8fb00018
3482944,3e00008
3482948,27bd0020
348294c,3c028040
3482950,8c422000
3482954,54400003
3482958,3c02801c
348295c,3e00008
3482960,908201e9
3482964,27bdffe0
3482968,afbf001c
348296c,afb00018
3482970,808025
3482974,9487001c
3482978,73943
348297c,30e7007f
3482980,344284a0
3482984,904600a5
3482988,802825
348298c,c1010de
3482990,27a40010
3482994,97a40014
3482998,14800003
34829a0,10000005
34829a4,920201e9
34829a8,c101515
34829b0,90420007
34829b4,30420002
34829b8,8fbf001c
34829bc,8fb00018
34829c0,3e00008
34829c4,27bd0020
34829c8,27bdffd8
34829cc,afbf0024
34829d0,afb10020
34829d4,afb0001c
34829d8,3c02801c
34829dc,344284a0
34829e0,94500020
34829e4,3c02801d
34829e8,3442aa30
34829ec,8c42066c
34829f0,3c033000
34829f4,24630483
34829f8,431024
34829fc,544000ac
3482a00,8fbf0024
3482a04,3c02801c
3482a08,344284a0
3482a0c,8c430008
3482a10,3c02800f
3482a14,8c4213ec
3482a18,546200a5
3482a1c,8fbf0024
3482a20,3c028011
3482a24,3442a5d0
3482a28,8c43135c
3482a2c,24020001
3482a30,1062009e
3482a34,3c02800e
3482a38,3442f1b0
3482a3c,8c420000
3482a40,30420020
3482a44,5440009a
3482a48,8fbf0024
3482a4c,3c028011
3482a50,3442a5d0
3482a54,8c42009c
3482a58,3c036000
3482a5c,431024
3482a60,10400007
3482a64,3c028011
3482a68,3442a5d0
3482a6c,8c420004
3482a70,10400010
3482a74,3211ffff
3482a78,10000085
3482a7c,3c028011
3482a80,3442a5d0
3482a84,8042007b
3482a88,24030007
3482a8c,10430003
3482a90,24030008
3482a94,14430086
3482a98,8fbf0024
3482a9c,3c028011
3482aa0,3442a5d0
3482aa4,8c420004
3482aa8,54400054
3482aac,32100400
3482ab0,3211ffff
3482ab4,32220200
3482ab8,50400027
3482abc,32310100
3482ac0,3c028011
3482ac4,3442a5d0
3482ac8,9442009c
3482acc,30422000
3482ad0,50400021
3482ad4,32310100
3482ad8,3c028011
3482adc,3442a5d0
3482ae0,94420070
3482ae4,3042f000
3482ae8,38422000
3482aec,2102b
3482af0,24420001
3482af4,3c048011
3482af8,3484a5d0
3482afc,21300
3482b00,94830070
3482b04,30630fff
3482b08,621025
3482b0c,a4820070
3482b10,3c04801d
3482b14,3485aa30
3482b18,3c028007
3482b1c,34429764
3482b20,40f809
3482b24,248484a0
3482b28,3c058010
3482b2c,24a243a8
3482b30,afa20014
3482b34,24a743a0
3482b38,afa70010
3482b3c,24060004
3482b40,24a54394
3482b44,3c02800c
3482b48,3442806c
3482b4c,40f809
3482b50,24040835
3482b54,32310100
3482b58,52200028
3482b5c,32100400
3482b60,3c028011
3482b64,3442a5d0
3482b68,9442009c
3482b6c,30424000
3482b70,50400022
3482b74,32100400
3482b78,3c028011
3482b7c,3442a5d0
3482b80,94420070
3482b84,3042f000
3482b88,24033000
3482b8c,14430002
3482b90,24020003
3482b94,24020001
3482b98,3c038011
3482b9c,3463a5d0
3482ba0,22300
3482ba4,94620070
3482ba8,30420fff
3482bac,441025
3482bb0,a4620070
3482bb4,3c04801d
3482bb8,3485aa30
3482bbc,3c028007
3482bc0,34429764
3482bc4,40f809
3482bc8,248484a0
3482bcc,3c058010
3482bd0,24a243a8
3482bd4,afa20014
3482bd8,24a743a0
3482bdc,afa70010
3482be0,24060004
3482be4,24a54394
3482be8,3c02800c
3482bec,3442806c
3482bf0,40f809
3482bf4,24040835
3482bf8,32100400
3482bfc,1200002c
3482c00,8fbf0024
3482c04,3c02801c
3482c08,344284a0
3482c0c,3c030001
3482c10,431021
3482c14,94420934
3482c18,14400026
3482c1c,8fb10020
3482c20,3c028011
3482c24,3442a5d0
3482c28,8046007b
3482c2c,2402ffff
3482c30,10c2001f
3482c34,3c02801c
3482c38,344284a0
3482c3c,431021
3482c40,90420758
3482c44,1440001c
3482c48,8fb0001c
3482c4c,3c02801d
3482c50,3442aa30
3482c54,8c42066c
3482c58,3c0308a0
3482c5c,24630800
3482c60,431024
3482c64,14400014
3482c68,24070002
3482c6c,30c600ff
3482c70,3c04801d
3482c74,3485aa30
3482c78,3c028038
3482c7c,3442c9a0
3482c80,40f809
3482c84,248484a0
3482c88,10000009
3482c8c,8fbf0024
3482c90,3442a5d0
3482c94,8042007b
3482c98,24030007
3482c9c,1043ffd6
3482ca0,24030008
3482ca4,1043ffd5
3482ca8,32100400
3482cac,8fbf0024
3482cb0,8fb10020
3482cb4,8fb0001c
3482cb8,3e00008
3482cbc,27bd0028
3482cc0,3c028011
3482cc4,3442a5d0
3482cc8,8c42009c
3482ccc,3c036000
3482cd0,431024
3482cd4,10400006
3482cd8,3c028011
3482cdc,3442a5d0
3482ce0,8c420004
3482ce4,1040000a
3482ce8,3c028040
3482cec,3c028011
3482cf0,3442a5d0
3482cf4,9042007b
3482cf8,2442fff9
3482cfc,304200ff
3482d00,2c420002
3482d04,10400120
3482d0c,3c028040
3482d10,90420844
3482d14,1040011c
3482d1c,27bdffc8
3482d20,afbf0034
3482d24,afb30030
3482d28,afb2002c
3482d2c,afb10028
3482d30,afb00024
3482d34,3c02801c
3482d38,344284a0
3482d3c,8c500000
3482d40,8e0302b0
3482d44,24640008
3482d48,ae0402b0
3482d4c,3c04de00
3482d50,ac640000
3482d54,3c048040
3482d58,24846ed8
3482d5c,ac640004
3482d60,8e0302b0
3482d64,24640008
3482d68,ae0402b0
3482d6c,3c04e700
3482d70,ac640000
3482d74,ac600004
3482d78,8e0302b0
3482d7c,24640008
3482d80,ae0402b0
3482d84,3c04fc11
3482d88,34849623
3482d8c,ac640000
3482d90,3c04ff2f
3482d94,3484ffff
3482d98,ac640004
3482d9c,3c030001
3482da0,431021
3482da4,94520744
3482da8,240200aa
3482dac,124200dd
3482db0,24070001
3482db4,261102a8
3482db8,8e0202b0
3482dbc,24430008
3482dc0,ae0302b0
3482dc4,3c03fa00
3482dc8,ac430000
3482dcc,2403ff00
3482dd0,2431825
3482dd4,ac430004
3482dd8,3025
3482ddc,3c138040
3482de0,26656f10
3482de4,c101311
3482de8,2202025
3482dec,24020010
3482df0,afa20018
3482df4,afa20014
3482df8,24020040
3482dfc,afa20010
3482e00,2407010f
3482e04,3025
3482e08,26656f10
3482e0c,c101379
3482e10,2202025
3482e14,240200ff
3482e18,1642001c
3482e1c,3c028011
3482e20,3c02801d
3482e24,3442aa30
3482e28,8c42066c
3482e2c,3c033000
3482e30,24630483
3482e34,431024
3482e38,544000b3
3482e3c,8e0202b0
3482e40,3c02801c
3482e44,344284a0
3482e48,8c430008
3482e4c,3c02800f
3482e50,8c4213ec
3482e54,546200ac
3482e58,8e0202b0
3482e5c,3c028011
3482e60,3442a5d0
3482e64,8c43135c
3482e68,24020001
3482e6c,106200a5
3482e70,3c02800e
3482e74,3442f1b0
3482e78,8c420000
3482e7c,30420020
3482e80,544000a1
3482e84,8e0202b0
3482e88,3c028011
3482e8c,3442a5d0
3482e90,9442009c
3482e94,30422000
3482e98,1040002a
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,8c420004
3482ea8,14400054
3482eac,3c028011
3482eb0,24070001
3482eb4,24060045
3482eb8,3c058040
3482ebc,24a56f40
3482ec0,c101311
3482ec4,2202025
3482ec8,3c028011
3482ecc,3442a5d0
3482ed0,94420070
3482ed4,3042f000
3482ed8,24032000
3482edc,5443000e
3482ee0,2402000c
3482ee4,24020010
3482ee8,afa20018
3482eec,afa20014
3482ef0,24020040
3482ef4,afa20010
3482ef8,24070102
3482efc,3025
3482f00,3c058040
3482f04,24a56f40
3482f08,c101379
3482f0c,2202025
3482f10,1000000c
3482f14,3c028011
3482f18,afa20018
3482f1c,afa20014
3482f20,24020042
3482f24,afa20010
3482f28,24070104
3482f2c,3025
3482f30,3c058040
3482f34,24a56f40
3482f38,c101379
3482f3c,2202025
3482f40,3c028011
3482f44,3442a5d0
3482f48,9442009c
3482f4c,30424000
3482f50,1040002a
3482f54,3c028011
3482f58,3442a5d0
3482f5c,8c420004
3482f60,14400026
3482f64,3c028011
3482f68,24070001
3482f6c,24060046
3482f70,3c058040
3482f74,24a56f40
3482f78,c101311
3482f7c,2202025
3482f80,3c028011
3482f84,3442a5d0
3482f88,94420070
3482f8c,3042f000
3482f90,24033000
3482f94,5443000e
3482f98,2402000c
3482f9c,24020010
3482fa0,afa20018
3482fa4,afa20014
3482fa8,24020040
3482fac,afa20010
3482fb0,2407011b
3482fb4,3025
3482fb8,3c058040
3482fbc,24a56f40
3482fc0,c101379
3482fc4,2202025
3482fc8,1000000c
3482fcc,3c028011
3482fd0,afa20018
3482fd4,afa20014
3482fd8,24020042
3482fdc,afa20010
3482fe0,2407011d
3482fe4,3025
3482fe8,3c058040
3482fec,24a56f40
3482ff0,c101379
3482ff4,2202025
3482ff8,3c028011
3482ffc,3442a5d0
3483000,8043007b
3483004,2402ffff
3483008,1062002a
348300c,240200ff
3483010,16420017
3483014,24070001
3483018,3c02801c
348301c,344284a0
3483020,3c030001
3483024,431021
3483028,94420934
348302c,5440002e
3483030,8e0202b0
3483034,3c02801c
3483038,344284a0
348303c,431021
3483040,90420758
3483044,54400028
3483048,8e0202b0
348304c,3c02801d
3483050,3442aa30
3483054,8c42066c
3483058,3c0308a0
348305c,24630800
3483060,431024
3483064,54400020
3483068,8e0202b0
348306c,24070001
3483070,3c028011
3483074,3442a5d0
3483078,8046007b
348307c,3c128040
3483080,26456f40
3483084,c101311
3483088,2202025
348308c,2402000c
3483090,afa20018
3483094,afa20014
3483098,2402004d
348309c,afa20010
34830a0,24070111
34830a4,3025
34830a8,26456f40
34830ac,c101379
34830b0,2202025
34830b4,8e0202b0
34830b8,24430008
34830bc,ae0302b0
34830c0,3c03e700
34830c4,ac430000
34830c8,ac400004
34830cc,8fbf0034
34830d0,8fb30030
34830d4,8fb2002c
34830d8,8fb10028
34830dc,8fb00024
34830e0,3e00008
34830e4,27bd0038
34830e8,24430008
34830ec,ae0302b0
34830f0,3c03fa00
34830f4,ac430000
34830f8,2403ff46
34830fc,1000ffdb
3483100,ac430004
3483104,8e0202b0
3483108,24430008
348310c,ae0302b0
3483110,3c03fa00
3483114,ac430000
3483118,2403ff46
348311c,1000ff5a
3483120,ac430004
3483124,261102a8
3483128,8e0202b0
348312c,24430008
3483130,ae0302b0
3483134,3c03fa00
3483138,ac430000
348313c,2403ffff
3483140,ac430004
3483144,3025
3483148,3c128040
348314c,26456f10
3483150,c101311
3483154,2202025
3483158,24020010
348315c,afa20018
3483160,afa20014
3483164,24020040
3483168,afa20010
348316c,2407010f
3483170,3025
3483174,26456f10
3483178,c101379
348317c,2202025
3483180,1000ff27
3483184,241200ff
3483188,3e00008
3483190,3c028040
3483194,8c427f70
3483198,10400280
348319c,3c02801c
34831a0,344284a0
34831a4,3c030001
34831a8,431021
34831ac,94430934
34831b0,24020006
34831b4,14620279
34831b8,3c02801c
34831bc,344284a0
34831c0,3c030001
34831c4,431021
34831c8,94420948
34831cc,14400273
34831d0,3c02801c
34831d4,344284a0
34831d8,431021
34831dc,94420944
34831e0,1440026e
34831e4,3c02801c
34831e8,344284a0
34831ec,84420014
34831f0,441026a
34831f8,27bdff90
34831fc,afbf006c
3483200,afbe0068
3483204,afb70064
3483208,afb60060
348320c,afb5005c
3483210,afb40058
3483214,afb30054
3483218,afb20050
348321c,afb1004c
3483220,afb00048
3483224,8c820004
3483228,24430008
348322c,ac830008
3483230,3c03de00
3483234,ac430000
3483238,3c038040
348323c,24636ed8
3483240,ac430004
3483244,3c028011
3483248,3442a5d0
348324c,94540f2e
3483250,3c028040
3483254,8c427fa8
3483258,50400005
348325c,24080001
3483260,32880001
3483264,14a042
3483268,10000002
348326c,32940001
3483270,24140001
3483274,3c028040
3483278,8c557fb4
348327c,12a00007
3483280,2a01825
3483284,3c028040
3483288,94436f24
348328c,31040
3483290,431021
3483294,21040
3483298,24430001
348329c,3c028040
34832a0,94426f24
34832a4,210c0
34832a8,24420057
34832ac,431021
34832b0,24030140
34832b4,621823
34832b8,38fc2
34832bc,2238821
34832c0,118843
34832c4,26230001
34832c8,afa30038
34832cc,8c830008
34832d0,24650008
34832d4,ac850008
34832d8,3c05fcff
34832dc,34a5ffff
34832e0,ac650000
34832e4,3c05fffd
34832e8,34a5f6fb
34832ec,ac650004
34832f0,8c830008
34832f4,24650008
34832f8,ac850008
34832fc,3c05fa00
3483300,ac650000
3483304,240500d0
3483308,ac650004
348330c,511021
3483310,21380
3483314,3c0300ff
3483318,3463f000
348331c,431024
3483320,3c05e400
3483324,24a5039c
3483328,451025
348332c,afa20020
3483330,111380
3483334,431024
3483338,34420024
348333c,afa20024
3483340,3c02e100
3483344,afa20028
3483348,afa0002c
348334c,3c02f100
3483350,afa20030
3483354,3c020400
3483358,24420400
348335c,afa20034
3483360,27a20020
3483364,27a90038
3483368,8c830008
348336c,24650008
3483370,ac850008
3483374,8c470004
3483378,8c460000
348337c,ac670004
3483380,24420008
3483384,1522fff8
3483388,ac660000
348338c,808025
3483390,8c820008
3483394,24430008
3483398,ac830008
348339c,3c03e700
34833a0,ac430000
34833a4,ac400004
34833a8,8c820008
34833ac,24430008
34833b0,ac830008
34833b4,3c03fc11
34833b8,34639623
34833bc,ac430000
34833c0,3c03ff2f
34833c4,3463ffff
34833c8,1100004c
34833cc,ac430004
34833d0,3c058040
34833d4,24a56f50
34833d8,94a70008
34833dc,c101311
34833e0,3025
34833e4,3c028040
34833e8,8c427f74
34833ec,18400043
34833f0,3c028040
34833f4,3c138040
34833f8,26736de4
34833fc,9025
3483400,3c1e8040
3483404,3c168040
3483408,26d66dc0
348340c,24426dd0
3483410,afa2003c
3483414,3c028040
3483418,24426f50
348341c,afa20040
3483420,3c178040
3483424,8fc27fac
3483428,5040000b
348342c,92620000
3483430,92630000
3483434,3c028011
3483438,3442a5d0
348343c,431021
3483440,904200a8
3483444,21042
3483448,30420001
348344c,50400027
3483450,26520001
3483454,92620000
3483458,561021
348345c,80460000
3483460,28c20003
3483464,54400021
3483468,26520001
348346c,24c6fffd
3483470,61840
3483474,661821
3483478,8fa2003c
348347c,621821
3483480,90620000
3483484,21600
3483488,90640002
348348c,42200
3483490,441025
3483494,90630001
3483498,31c00
348349c,431025
34834a0,344200ff
34834a4,8e030008
34834a8,24640008
34834ac,ae040008
34834b0,3c04fa00
34834b4,ac640000
34834b8,ac620004
34834bc,24020010
34834c0,afa20018
34834c4,afa20014
34834c8,121100
34834cc,521021
34834d0,2442000a
34834d4,afa20010
34834d8,8fa70038
34834dc,8fa50040
34834e0,c101379
34834e4,2002025
34834e8,26520001
34834ec,8ee27f74
34834f0,242102a
34834f4,1440ffcb
34834f8,2673000c
34834fc,8e020008
3483500,24430008
3483504,ae030008
3483508,3c03fa00
348350c,ac430000
3483510,2403ffff
3483514,12800035
3483518,ac430004
348351c,3c058040
3483520,24a56f60
3483524,94a70008
3483528,3025
348352c,c101311
3483530,2002025
3483534,3c028040
3483538,8c427f74
348353c,18400195
3483540,3c028040
3483544,3c138040
3483548,26736de4
348354c,9025
3483550,3c178040
3483554,3c148040
3483558,26946dc0
348355c,24426f60
3483560,afa2003c
3483564,3c1e8011
3483568,37dea5d0
348356c,3c168040
3483570,8ee27fac
3483574,10400008
3483578,92620000
348357c,3c21021
3483580,904200a8
3483584,21042
3483588,30420001
348358c,50400013
3483590,26520001
3483594,92620000
3483598,541021
348359c,80460000
34835a0,2cc20003
34835a4,5040000d
34835a8,26520001
34835ac,24020010
34835b0,afa20018
34835b4,afa20014
34835b8,121100
34835bc,521021
34835c0,2442000a
34835c4,afa20010
34835c8,8fa70038
34835cc,8fa5003c
34835d0,c101379
34835d4,2002025
34835d8,26520001
34835dc,8ec27f74
34835e0,242102a
34835e4,1440ffe2
34835e8,2673000c
34835ec,3c028040
34835f0,8c427f74
34835f4,18400010
34835f8,26310012
34835fc,3c128040
3483600,26526de6
3483604,2414000b
3483608,9825
348360c,3c168040
3483610,2803025
3483614,2202825
3483618,c101949
348361c,2402025
3483620,26730001
3483624,2652000c
3483628,8ec27f74
348362c,262102a
3483630,1440fff7
3483634,26940011
3483638,3c028040
348363c,94426f24
3483640,210c0
3483644,24420001
3483648,518821
348364c,24070001
3483650,24060011
3483654,3c058040
3483658,24a56f30
348365c,c101311
3483660,2002025
3483664,3c028040
3483668,8c427f74
348366c,5840002c
3483670,263e0011
3483674,3c138040
3483678,26736de4
348367c,9025
3483680,260a025
3483684,3c178011
3483688,36f7a5d0
348368c,3c168040
3483690,121040
3483694,521021
3483698,21080
348369c,541021
34836a0,80420001
34836a4,4430019
34836a8,26520001
34836ac,92620000
34836b0,2e21021
34836b4,904200bc
34836b8,21e00
34836bc,31e03
34836c0,2863000a
34836c4,50600001
34836c8,24020009
34836cc,24033000
34836d0,a7a30020
34836d4,401825
34836d8,21600
34836dc,21603
34836e0,4420001
34836e4,1825
34836e8,24630030
34836ec,a3a30020
34836f0,123100
34836f4,d23021
34836f8,24c6000b
34836fc,2202825
3483700,c101949
3483704,27a40020
3483708,26520001
348370c,8ec27f74
3483710,242102a
3483714,1440ffde
3483718,2673000c
348371c,263e0011
3483720,24070001
3483724,2406000e
3483728,3c058040
348372c,24a56f30
3483730,c101311
3483734,2002025
3483738,3c028040
348373c,8c427f74
3483740,1840002c
3483744,3c028040
3483748,3c138040
348374c,26736de4
3483750,9025
3483754,2417000d
3483758,260a025
348375c,24426f30
3483760,afa20038
3483764,3c168040
3483768,92630000
348376c,50770001
3483770,2403000a
3483774,121040
3483778,521021
348377c,21080
3483780,541021
3483784,90420001
3483788,30420040
348378c,50400015
3483790,26520001
3483794,3c028011
3483798,3442a5d0
348379c,431021
34837a0,904200a8
34837a4,30420001
34837a8,5040000e
34837ac,26520001
34837b0,24020010
34837b4,afa20018
34837b8,afa20014
34837bc,121100
34837c0,521021
34837c4,2442000a
34837c8,afa20010
34837cc,3c03825
34837d0,3025
34837d4,8fa50038
34837d8,c101379
34837dc,2002025
34837e0,26520001
34837e4,8ec27f74
34837e8,242102a
34837ec,1440ffde
34837f0,2673000c
34837f4,24070001
34837f8,2406000a
34837fc,3c058040
3483800,24a56f30
3483804,c101311
3483808,2002025
348380c,3c028040
3483810,8c427f74
3483814,58400028
3483818,263e0022
348381c,9025
3483820,3c138040
3483824,26736de4
3483828,3c168011
348382c,3c178040
3483830,26f76f30
3483834,3c148040
3483838,121040
348383c,521021
3483840,21080
3483844,531021
3483848,90420001
348384c,30420020
3483850,50400014
3483854,26520001
3483858,36c2a5d0
348385c,8c4200a4
3483860,3c030040
3483864,431024
3483868,5040000e
348386c,26520001
3483870,24020010
3483874,afa20018
3483878,afa20014
348387c,121100
3483880,521021
3483884,2442000a
3483888,afa20010
348388c,3c03825
3483890,3025
3483894,2e02825
3483898,c101379
348389c,2002025
34838a0,26520001
34838a4,8e827f74
34838a8,242102a
34838ac,1440ffe3
34838b0,121040
34838b4,263e0022
34838b8,24070001
34838bc,24060010
34838c0,3c058040
34838c4,24a56f30
34838c8,c101311
34838cc,2002025
34838d0,3c028040
34838d4,8c427f74
34838d8,1840002a
34838dc,3c138040
34838e0,26736de4
34838e4,9025
34838e8,260a025
34838ec,3c178011
34838f0,3c028040
34838f4,24426f30
34838f8,afa20038
34838fc,3c168040
3483900,121040
3483904,521021
3483908,21080
348390c,541021
3483910,90420001
3483914,30420010
3483918,50400016
348391c,26520001
3483920,36e2a5d0
3483924,92630000
3483928,431021
348392c,904200a8
3483930,21082
3483934,30420001
3483938,5040000e
348393c,26520001
3483940,24020010
3483944,afa20018
3483948,afa20014
348394c,121100
3483950,521021
3483954,2442000a
3483958,afa20010
348395c,3c03825
3483960,3025
3483964,8fa50038
3483968,c101379
348396c,2002025
3483970,26520001
3483974,8ec27f74
3483978,242102a
348397c,1440ffe0
3483980,2673000c
3483984,263e0033
3483988,24070001
348398c,2406000f
3483990,3c058040
3483994,24a56f30
3483998,c101311
348399c,2002025
34839a0,3c028040
34839a4,8c427f74
34839a8,18400060
34839ac,3c138040
34839b0,26736de4
34839b4,9025
34839b8,260a025
34839bc,3c178011
34839c0,3c028040
34839c4,24426f30
34839c8,afa20038
34839cc,3c168040
34839d0,121040
34839d4,521021
34839d8,21080
34839dc,541021
34839e0,90420001
34839e4,30420010
34839e8,50400016
34839ec,26520001
34839f0,36e2a5d0
34839f4,92630000
34839f8,431021
34839fc,904200a8
3483a00,21042
3483a04,30420001
3483a08,5040000e
3483a0c,26520001
3483a10,24020010
3483a14,afa20018
3483a18,afa20014
3483a1c,121100
3483a20,521021
3483a24,2442000a
3483a28,afa20010
3483a2c,3c03825
3483a30,3025
3483a34,8fa50038
3483a38,c101379
3483a3c,2002025
3483a40,26520001
3483a44,8ec27f74
3483a48,242102a
3483a4c,1440ffe0
3483a50,2673000c
3483a54,12a00035
3483a58,3c028040
3483a5c,8c427f74
3483a60,18400032
3483a64,3c138040
3483a68,26736de4
3483a6c,2414000b
3483a70,9025
3483a74,3c178040
3483a78,3c168041
3483a7c,26d68010
3483a80,3c158040
3483a84,26b56d64
3483a88,3c028040
3483a8c,24426d68
3483a90,afa20038
3483a94,3c1e8040
3483a98,8ee27fb0
3483a9c,50400014
3483aa0,92620000
3483aa4,121040
3483aa8,521021
3483aac,21080
3483ab0,27c36de4
3483ab4,431021
3483ab8,90420001
3483abc,30420010
3483ac0,5040000b
3483ac4,92620000
3483ac8,92630000
3483acc,3c028011
3483ad0,3442a5d0
3483ad4,431021
3483ad8,904200a8
3483adc,21082
3483ae0,30420001
3483ae4,5040000b
3483ae8,26520001
3483aec,92620000
3483af0,561021
3483af4,90420000
3483af8,14400002
3483afc,2a02025
3483b00,8fa40038
3483b04,2803025
3483b08,c101949
3483b0c,26250044
3483b10,26520001
3483b14,26940011
3483b18,3c028040
3483b1c,8c427f74
3483b20,242102a
3483b24,1440ffdc
3483b28,2673000c
3483b2c,c101973
3483b30,2002025
3483b34,8e020008
3483b38,24430008
3483b3c,ae030008
3483b40,3c03e900
3483b44,ac430000
3483b48,ac400004
3483b4c,8e020008
3483b50,24430008
3483b54,ae030008
3483b58,3c03df00
3483b5c,ac430000
3483b60,ac400004
3483b64,8fbf006c
3483b68,8fbe0068
3483b6c,8fb70064
3483b70,8fb60060
3483b74,8fb5005c
3483b78,8fb40058
3483b7c,8fb30054
3483b80,8fb20050
3483b84,8fb1004c
3483b88,8fb00048
3483b8c,3e00008
3483b90,27bd0070
3483b94,1000fea8
3483b98,26310012
3483b9c,3e00008
3483ba4,44860000
3483ba8,44801000
3483bb0,46020032
3483bb8,45030011
3483bbc,46007006
3483bc0,460e603c
3483bc8,45000007
3483bcc,460c0000
3483bd0,4600703c
3483bd8,45000009
3483be0,3e00008
3483be4,46007006
3483be8,460e003c
3483bf0,45000003
3483bf8,3e00008
3483bfc,46007006
3483c00,3e00008
3483c08,3c02801c
3483c0c,344284a0
3483c10,c44000d4
3483c14,3c028040
3483c18,3e00008
3483c1c,e4407f7c
3483c20,27bdffe8
3483c24,afbf0014
3483c28,3c028040
3483c2c,90426e8c
3483c30,5040001b
3483c34,3c028040
3483c38,3c038011
3483c3c,3463a5d0
3483c40,8c630070
3483c44,31f02
3483c48,1062000d
3483c4c,21300
3483c50,3c048011
3483c54,3484a5d0
3483c58,94830070
3483c5c,30630fff
3483c60,621025
3483c64,a4820070
3483c68,3c04801d
3483c6c,3485aa30
3483c70,3c028007
3483c74,34429764
3483c78,40f809
3483c7c,248484a0
3483c80,3c028040
3483c84,90436e8c
3483c88,24020001
3483c8c,14620004
3483c90,3c028040
3483c94,3c028040
3483c98,a0406e8c
3483c9c,3c028040
3483ca0,c44e6e84
3483ca4,44800000
3483cac,46007032
3483cb4,45010010
3483cb8,3c02801c
3483cbc,344284a0
3483cc0,c44000d4
3483cc4,46007032
3483ccc,45010019
3483cd0,3c02801c
3483cd4,3c028040
3483cd8,8c466d70
3483cdc,3c028040
3483ce0,c100ee9
3483ce4,c44c7f78
3483ce8,3c02801c
3483cec,344284a0
3483cf0,1000000f
3483cf4,e44000d4
3483cf8,344284a0
3483cfc,c44c00d4
3483d00,3c028040
3483d04,c44e7f7c
3483d08,460e6032
3483d10,45010008
3483d14,3c02801c
3483d18,3c028040
3483d1c,c100ee9
3483d20,8c466d74
3483d24,3c02801c
3483d28,344284a0
3483d2c,e44000d4
3483d30,3c02801c
3483d34,344284a0
3483d38,c44000d4
3483d3c,3c028040
3483d40,e4407f78
3483d44,3c028040
3483d48,90426e8d
3483d4c,24030001
3483d50,1443000f
3483d54,24030002
3483d58,3c02801c
3483d5c,344284a0
3483d60,94420322
3483d64,3c038040
3483d68,24636d0c
3483d6c,431021
