10,107b7a7a
34854d0,3025
34854d4,96050002
34854d8,3c04801c
34854dc,3c02800d
34854e0,3442ce14
34854e4,40f809
34854e8,348484a0
34854ec,240200ca
34854f0,1622000d
34854f4,3c028040
34854f8,c1013b4
34854fc,27a40010
3485500,92050001
3485504,3c04801c
3485508,3c028006
348550c,3442fdcc
3485510,40f809
3485514,348484a0
3485518,c101878
348551c,2002025
3485520,10000010
3485524,8fbf002c
3485528,90420024
348552c,50530005
3485530,92050001
3485534,c1013b4
3485538,27a40010
348553c,10000009
3485540,8fbf002c
3485544,3c04801c
3485548,3c028006
348554c,3442fdcc
3485550,40f809
3485554,348484a0
3485558,c101878
348555c,2002025
3485560,8fbf002c
3485564,8fb30028
3485568,8fb20024
348556c,8fb10020
3485570,8fb0001c
3485574,3e00008
3485578,27bd0030
348557c,27bdffe8
3485580,afbf0014
3485584,afb00010
3485588,3c028011
348558c,3442a5d0
3485590,94500eec
3485594,32100002
3485598,1600000c
348559c,3c028040
34855a0,90420cab
34855a4,50400004
34855a8,3c028011
34855ac,c1013ee
34855b0,24040002
34855b4,3c028011
34855b8,3442a5d0
34855bc,94430eec
34855c0,34630002
34855c4,a4430eec
34855c8,3c028040
34855cc,90430cab
34855d0,14600002
34855d4,24020001
34855d8,10102b
34855dc,8fbf0014
34855e0,8fb00010
34855e4,3e00008
34855e8,27bd0018
34855ec,94820004
34855f0,94830006
34855f4,430018
34855f8,1012
34855fc,9083000c
3485604,430018
3485608,1012
348560c,3e00008
3485614,27bdffe8
3485618,afbf0014
348561c,afb00010
3485620,c10157b
3485624,808025
3485628,96030008
348562c,620018
3485630,1012
3485634,8fbf0014
3485638,8fb00010
348563c,3e00008
3485640,27bd0018
3485644,27bdff98
3485648,afbf0064
348564c,afb60060
3485650,afb5005c
3485654,afb40058
3485658,afb30054
348565c,afb20050
3485660,afb1004c
3485664,afb00048
3485668,808025
348566c,a0a025
3485670,c0b025
3485674,94b10004
3485678,94b20006
348567c,2470018
3485680,9012
3485684,90b5000b
3485688,90a2000a
348568c,21540
3485690,3c1300e0
3485694,531024
3485698,159cc0
348569c,3c030018
34856a0,2639824
34856a4,539825
34856a8,2622ffff
34856ac,30420fff
34856b0,531025
34856b4,3c03fd00
34856b8,431025
34856bc,afa20010
34856c0,c10157b
34856c4,a02025
34856c8,560018
34856cc,b012
34856d0,8e830000
34856d4,76b021
34856d8,afb60014
34856dc,2ea30002
34856e0,10600003
34856e4,24020010
34856e8,24020004
34856ec,2a21004
34856f0,510018
34856f4,1012
34856f8,2443003f
34856fc,317c3
3485700,3042003f
3485704,431021
3485708,210c0
348570c,3c030003
3485710,3463fe00
3485714,431024
3485718,531025
348571c,3c03f500
3485720,431025
3485724,afa20018
3485728,3c040700
348572c,afa4001c
3485730,3c03e600
3485734,afa30020
3485738,afa00024
348573c,3c03f400
3485740,afa30028
3485744,2623ffff
3485748,31b80
348574c,3c1100ff
3485750,3631f000
3485754,711824
3485758,2652ffff
348575c,129080
3485760,32520ffc
3485764,721825
3485768,642025
348576c,afa4002c
3485770,3c04e700
3485774,afa40030
3485778,afa00034
348577c,afa20038
3485780,afa0003c
3485784,3c02f200
3485788,afa20040
348578c,afa30044
3485790,27a20010
3485794,27a60048
3485798,8e030008
348579c,24640008
34857a0,ae040008
34857a4,8c450004
34857a8,8c440000
34857ac,ac650004
34857b0,24420008
34857b4,1446fff8
34857b8,ac640000
34857bc,8fbf0064
34857c0,8fb60060
34857c4,8fb5005c
34857c8,8fb40058
34857cc,8fb30054
34857d0,8fb20050
34857d4,8fb1004c
34857d8,8fb00048
34857dc,3e00008
34857e0,27bd0068
34857e4,27bdffe0
34857e8,8fa80030
34857ec,8fa20034
34857f0,8faa0038
34857f4,94a90004
34857f8,94a80
34857fc,14400002
3485800,122001a
3485804,7000d
3485808,4812
348580c,94a30006
3485810,471021
3485814,21380
3485818,3c0b00ff
348581c,356bf000
3485820,4b1024
3485824,1482821
3485828,52880
348582c,30a50fff
3485830,451025
3485834,3c05e400
3485838,451025
348583c,afa20000
3485840,73b80
3485844,eb3824
3485848,84080
348584c,31080fff
3485850,e83825
3485854,afa70004
3485858,3c02e100
348585c,afa20008
3485860,660018
3485864,3012
3485868,63140
348586c,30c6ffff
3485870,afa6000c
3485874,3c02f100
3485878,afa20010
348587c,31a80
3485880,15400002
3485884,6a001a
3485888,7000d
348588c,1812
3485890,3063ffff
3485894,94c00
3485898,691825
348589c,afa30014
34858a0,afbd0018
34858a4,27a50018
34858a8,8c820008
34858ac,24430008
34858b0,ac830008
34858b4,8fa30018
34858b8,8c670004
34858bc,8c660000
34858c0,ac470004
34858c4,ac460000
34858c8,24620008
34858cc,1445fff6
34858d0,afa20018
34858d4,3e00008
34858d8,27bd0020
34858dc,27bdffb8
34858e0,afbf0044
34858e4,afb10040
34858e8,afb0003c
34858ec,afa00010
34858f0,3c0201a0
34858f4,24422000
34858f8,afa20014
34858fc,3c100003
3485900,360295c0
3485904,afa20018
3485908,c101e6d
348590c,27a40010
3485910,afa0001c
3485914,3c020084
3485918,24426000
348591c,afa20020
3485920,3402b400
3485924,afa20024
3485928,c101e6d
348592c,27a4001c
3485930,afa00028
3485934,3c02007b
3485938,3442d000
348593c,afa2002c
3485940,3c020008
3485944,344288a0
3485948,afa20030
348594c,c101e6d
3485950,27a40028
3485954,8fa20010
3485958,2610a300
348595c,508021
3485960,3c038040
3485964,ac707c78
3485968,24422980
348596c,3c038040
3485970,ac627c68
3485974,3c028040
3485978,8fa30028
348597c,ac437c58
3485980,3c028040
3485984,8fa3001c
3485988,ac437c48
348598c,3c038040
3485990,3c028041
3485994,2442b2b0
3485998,ac627c28
348599c,3c038040
34859a0,3c028041
34859a4,2442bab0
34859a8,ac627c18
34859ac,3c118040
34859b0,c101585
34859b4,26247c38
34859b8,408025
34859bc,c101e5e
34859c0,402025
34859c4,104fc2
34859c8,1304821
34859cc,2a100002
34859d0,16000018
34859d4,ae227c38
34859d8,94843
34859dc,3c038041
34859e0,24639de8
34859e4,2025
34859e8,3025
34859ec,2204025
34859f0,2407fff0
34859f4,8d057c38
34859f8,a42821
34859fc,90620000
3485a00,21102
3485a04,471025
3485a08,a0a20000
3485a0c,8d027c38
3485a10,441021
3485a14,90650000
3485a18,a72825
3485a1c,a0450001
3485a20,24c60001
3485a24,24630001
3485a28,c9102a
3485a2c,1440fff1
3485a30,24840002
3485a34,8fbf0044
3485a38,8fb10040
3485a3c,8fb0003c
3485a40,3e00008
3485a44,27bd0048
3485a48,3c038040
3485a4c,9462083e
3485a50,2463083e
3485a54,94640002
3485a58,94630004
3485a5c,3c058041
3485a60,8ca58d00
3485a64,a4a20000
3485a68,a4a40002
3485a6c,a4a30004
3485a70,3c058041
3485a74,8ca68cfc
3485a78,a4c20000
3485a7c,8ca58cfc
3485a80,a4a40004
3485a84,a4a30008
3485a88,3c058041
3485a8c,94a58d0c
3485a90,14a2000e
3485a94,3c058041
3485a98,3c058041
3485a9c,94a58d0e
3485aa0,14a4000a
3485aa4,3c058041
3485aa8,3c058041
3485aac,94a58d10
3485ab0,14a30006
3485ab4,3c058041
3485ab8,3c038041
3485abc,94628d04
3485ac0,24638d04
3485ac4,94640002
3485ac8,94630004
3485acc,8ca58cf8
3485ad0,a4a20000
3485ad4,a4a40002
3485ad8,a4a30004
3485adc,3c058041
3485ae0,8ca58cf4
3485ae4,a4a20000
3485ae8,a4a40002
3485aec,a4a30004
3485af0,3c028041
3485af4,8c438cf0
3485af8,3c028040
3485afc,94450844
3485b00,24420844
3485b04,94440002
3485b08,94420004
3485b0c,a4650000
3485b10,a4640002
3485b14,a4620004
3485b18,3c028041
3485b1c,8c438cec
3485b20,3c028040
3485b24,9445084a
3485b28,2442084a
3485b2c,94440002
3485b30,94420004
3485b34,a4650000
3485b38,a4640002
3485b3c,a4620004
3485b40,3c028041
3485b44,8c438ce8
3485b48,3c028040
3485b4c,94450850
3485b50,24420850
3485b54,94440002
3485b58,94420004
3485b5c,a4650000
3485b60,a4640002
3485b64,a4620004
3485b68,3c028041
3485b6c,8c428ce4
3485b70,3c068040
3485b74,94c30862
3485b78,a4430000
3485b7c,3c028041
3485b80,8c438ce0
3485b84,24c20862
3485b88,94440002
3485b8c,a4640000
3485b90,3c038041
3485b94,8c638cdc
3485b98,94440004
3485b9c,a4640000
3485ba0,3c038041
3485ba4,8c638cd8
3485ba8,3c058040
3485bac,94a40868
3485bb0,a4640000
3485bb4,3c038041
3485bb8,8c648cd4
3485bbc,24a30868
3485bc0,94670002
3485bc4,a4870000
3485bc8,3c048041
3485bcc,8c848cd0
3485bd0,94670004
3485bd4,a4870000
3485bd8,3c048041
3485bdc,8c848ccc
3485be0,94c80862
3485be4,94470002
3485be8,94460004
3485bec,a4880000
3485bf0,a4870002
3485bf4,a4860004
3485bf8,3c048041
3485bfc,8c848cbc
3485c00,94a60868
3485c04,94650002
3485c08,94630004
3485c0c,a4860000
3485c10,a4850002
3485c14,a4830004
3485c18,94420002
3485c1c,3043ffff
3485c20,2c6300ce
3485c24,50600001
3485c28,240200cd
3485c2c,24420032
3485c30,3047ffff
3485c34,3c028040
3485c38,94420866
3485c3c,3043ffff
3485c40,2c6300ce
3485c44,50600001
3485c48,240200cd
3485c4c,24420032
3485c50,3046ffff
3485c54,3c028040
3485c58,94420868
3485c5c,3043ffff
3485c60,2c6300ce
3485c64,50600001
3485c68,240200cd
3485c6c,24420032
3485c70,3044ffff
3485c74,3c028040
3485c78,9442086a
3485c7c,3043ffff
3485c80,2c6300ce
3485c84,50600001
3485c88,240200cd
3485c8c,24420032
3485c90,3043ffff
3485c94,3c028040
3485c98,9442086c
3485c9c,3045ffff
3485ca0,2ca500ce
3485ca4,50a00001
3485ca8,240200cd
3485cac,24420032
3485cb0,3c058041
3485cb4,8ca88cc8
3485cb8,3c058040
3485cbc,94a50862
3485cc0,30a9ffff
3485cc4,2d2900ce
3485cc8,15200002
3485ccc,3042ffff
3485cd0,240500cd
3485cd4,24a50032
3485cd8,a5050000
3485cdc,a5070002
3485ce0,a5060004
3485ce4,3c058041
3485ce8,8ca58cb8
3485cec,a4a40000
3485cf0,a4a30002
3485cf4,a4a20004
3485cf8,3c028041
3485cfc,8c438cc0
3485d00,3c028040
3485d04,94450862
3485d08,24420862
3485d0c,94440002
3485d10,94420004
3485d14,a4650000
3485d18,a4640002
3485d1c,a4620004
3485d20,3c028041
3485d24,8c438cb0
3485d28,3c028040
3485d2c,94450868
3485d30,24420868
3485d34,94440002
3485d38,94420004
3485d3c,a4650000
3485d40,a4640002
3485d44,a4620004
3485d48,3c028041
3485d4c,8c438cac
3485d50,3c028040
3485d54,94460856
3485d58,24440856
3485d5c,94850002
3485d60,94840004
3485d64,a4660000
3485d68,a4650002
3485d6c,a4640004
3485d70,94420856
3485d74,3043ffff
3485d78,2c6300ce
3485d7c,50600001
3485d80,240200cd
3485d84,24420032
3485d88,3044ffff
3485d8c,3c028040
3485d90,94420858
3485d94,3043ffff
3485d98,2c6300ce
3485d9c,50600001
3485da0,240200cd
3485da4,24420032
3485da8,3043ffff
3485dac,3c028040
3485db0,9442085a
3485db4,3045ffff
3485db8,2ca500ce
3485dbc,50a00001
3485dc0,240200cd
3485dc4,24420032
3485dc8,3042ffff
3485dcc,3c058041
3485dd0,8ca58ca8
3485dd4,a4a40000
3485dd8,a4a30002
3485ddc,a4a20004
3485de0,3c058041
3485de4,8ca58ca0
3485de8,a4a40000
3485dec,a4a30002
3485df0,3e00008
3485df4,a4a20004
3485df8,3c028011
3485dfc,3442a5d0
3485e00,8c4200a0
3485e04,21302
3485e08,30420003
3485e0c,21840
3485e10,621021
3485e14,3c038040
3485e18,24637c88
3485e1c,621821
3485e20,90640000
3485e24,42600
3485e28,90620001
3485e2c,21400
3485e30,822021
3485e34,90620002
3485e38,21200
3485e3c,3e00008
3485e40,821021
3485e44,3c028041
3485e48,90428d5c
3485e4c,3e00008
3485e50,2102b
3485e54,3c038041
3485e58,90628d5c
3485e5c,24420001
3485e60,3e00008
3485e64,a0628d5c
3485e68,3c028041
3485e6c,90428d5c
3485e70,1040001b
3485e74,2442ffff
3485e78,27bdffd8
3485e7c,afbf0024
3485e80,afb10020
3485e84,afb0001c
3485e88,3c038041
3485e8c,a0628d5c
3485e90,3c108038
3485e94,3610e578
3485e98,24050014
3485e9c,3c11801d
3485ea0,200f809
3485ea4,3624aa30
3485ea8,24020014
3485eac,afa20014
3485eb0,afa00010
3485eb4,26100130
3485eb8,3825
3485ebc,24060003
3485ec0,3625aa30
3485ec4,200f809
3485ec8,262484a0
3485ecc,8fbf0024
3485ed0,8fb10020
3485ed4,8fb0001c
3485ed8,3e00008
3485edc,27bd0028
3485ee0,3e00008
3485ee8,3e00008
3485ef0,24020140
3485ef4,3e00008
3485ef8,a4821424
3485efc,27bdffe0
3485f00,afbf001c
3485f04,afb10018
3485f08,afb00014
3485f0c,808025
3485f10,8c8208c4
3485f14,24420001
3485f18,c101cff
3485f1c,ac8208c4
3485f20,3c028041
3485f24,94428d12
3485f28,8e0308c4
3485f2c,1462001e
3485f30,8fbf001c
3485f34,920200b2
3485f38,34420001
3485f3c,a20200b2
3485f40,3c04801c
3485f44,348484a0
3485f48,3c110001
3485f4c,918821
3485f50,86221e1a
3485f54,ae020000
3485f58,948200a4
3485f5c,a6020066
3485f60,3c108009
3485f64,3602d894
3485f68,40f809
3485f6c,261005d4
3485f70,3c04a34b
3485f74,200f809
3485f78,3484e820
3485f7c,3c028011
3485f80,3442a5d0
3485f84,2403fff8
3485f88,a4431412
3485f8c,240200a0
3485f90,a6221e1a
3485f94,24020014
3485f98,a2221e15
3485f9c,24020001
3485fa0,a2221e5e
3485fa4,8fbf001c
3485fa8,8fb10018
3485fac,8fb00014
3485fb0,3e00008
3485fb4,27bd0020
3485fb8,8c8200a0
3485fbc,34423000
3485fc0,ac8200a0
3485fc4,3c028041
3485fc8,90428d5d
3485fcc,304200ff
3485fd0,10400005
3485fd4,52840
3485fd8,3c028010
3485fdc,452821
3485fe0,94a28cec
3485fe4,a4820034
3485fe8,3e00008
3485ff0,24020001
3485ff4,3e00008
3485ff8,a082003e
3485ffc,24020012
3486000,2406ffff
3486004,24070016
3486008,821821
348600c,80630074
3486010,54660004
3486014,24420001
3486018,821021
348601c,3e00008
3486020,a0450074
3486024,1447fff9
3486028,821821
348602c,3e00008
3486034,862021
3486038,908200a8
348603c,a22825
3486040,3e00008
3486044,a08500a8
3486048,852021
348604c,808300bc
3486050,4610002
3486054,601025
3486058,1025
348605c,24420001
3486060,3e00008
3486064,a08200bc
3486068,24020001
348606c,a082003d
3486070,24020014
3486074,a08200cf
3486078,24020140
348607c,3e00008
3486080,a4821424
3486084,24020001
3486088,a0820032
348608c,a082003a
3486090,24020030
3486094,a48213f4
3486098,3e00008
348609c,a0820033
34860a0,24020002
34860a4,a0820032
34860a8,24020001
34860ac,a082003a
34860b0,a082003c
34860b4,24020060
34860b8,a48213f4
34860bc,3e00008
34860c0,a0820033
34860c4,24020007
34860c8,3e00008
34860cc,a082007b
34860d0,24020001
34860d4,a21004
34860d8,8c8500a4
34860dc,a22825
34860e0,3e00008
34860e4,ac8500a4
34860e8,27bdffe8
34860ec,afbf0014
34860f0,c101795
34860f8,8fbf0014
34860fc,3e00008
3486100,27bd0018
3486104,24020010
3486108,a0820082
348610c,9082009a
3486110,2442000a
3486114,3e00008
3486118,a082009a
348611c,3c028041
3486120,90428d5d
3486124,304200ff
3486128,10400005
348612c,52840
3486130,3c028010
3486134,452821
3486138,94a28cec
348613c,a4820034
3486140,3e00008
3486148,2c8200cb
348614c,1040000b
3486150,41880
3486154,641021
3486158,21080
348615c,3c058040
3486160,24a57c94
3486164,a21021
3486168,80430000
348616c,3182b
3486170,31823
3486174,3e00008
3486178,431024
348617c,3e00008
3486180,1025
3486184,27bdffe0
3486188,afbf001c
348618c,afb20018
3486190,afb10014
3486194,afb00010
3486198,808025
348619c,3c128011
34861a0,3652a5d0
34861a4,c101852
34861a8,2002025
34861ac,2008825
34861b0,8c420008
34861b4,2002825
34861b8,40f809
34861bc,2402025
34861c0,1622fff8
34861c4,408025
34861c8,8fbf001c
34861cc,8fb20018
34861d0,8fb10014
34861d4,8fb00010
34861d8,3e00008
34861dc,27bd0020
34861e0,27bdffe8
34861e4,afbf0014
34861e8,8c82000c
34861ec,84860012
34861f0,84850010
34861f4,3c048011
34861f8,40f809
34861fc,3484a5d0
3486200,8fbf0014
3486204,3e00008
3486208,27bd0018
348620c,3e00008
3486210,a01025
3486214,8082007d
3486218,21027
348621c,2102b
3486220,3e00008
3486224,24420008
3486228,8c8200a0
348622c,21182
3486230,30420007
3486234,10400005
348623c,38420001
3486240,2102b
3486244,3e00008
3486248,24420035
348624c,3e00008
3486250,24020054
3486254,8c8200a0
3486258,210c2
348625c,30420007
3486260,10400005
3486268,38420001
348626c,2102b
3486270,3e00008
3486274,24420033
3486278,3e00008
348627c,24020032
3486280,8c8200a0
3486284,30420007
3486288,10400005
3486290,38420001
3486294,2102b
3486298,3e00008
348629c,24420030
34862a0,3e00008
34862a4,24020004
34862a8,8c8300a0
34862ac,31b82
34862b0,30630007
34862b4,10600005
34862b8,24040001
34862bc,14640004
34862c0,2402007b
34862c4,3e00008
34862c8,24020060
34862cc,24020005
34862d0,3e00008
34862d8,8c8300a0
34862dc,31b02
34862e0,30630003
34862e4,10600005
34862e8,24040001
34862ec,14640004
34862f0,240200c7
34862f4,3e00008
34862f8,24020046
34862fc,24020045
3486300,3e00008
3486308,8c8200a0
348630c,21242
3486310,30420007
3486314,2102b
3486318,3e00008
348631c,24420037
3486320,8c8200a0
3486324,21502
3486328,30420007
348632c,2c420002
3486330,2c420001
3486334,3e00008
3486338,24420079
348633c,8c8200a0
3486340,21442
3486344,30420007
3486348,2c420002
348634c,2c420001
3486350,3e00008
3486354,24420077
3486358,9082003a
348635c,2102b
3486360,3e00008
3486364,244200b9
3486368,8083007c
348636c,2402ffff
3486370,50620007
3486374,2402006b
3486378,80830094
348637c,28630006
3486380,10600003
3486384,2402006a
3486388,3e00008
348638c,24020003
3486390,3e00008
3486398,8083007b
348639c,2402ffff
34863a0,10620003
34863a8,3e00008
34863ac,2402000c
34863b0,3e00008
34863b4,2402003b
34863b8,8c8300a0
34863bc,30630007
34863c0,14600002
34863c4,a01025
34863c8,2402004d
34863cc,3e00008
34863d4,8c8300a0
34863d8,30630038
34863dc,14600002
34863e0,a01025
34863e4,2402004d
34863e8,3e00008
34863f0,8c8300a0
34863f4,3c040001
34863f8,3484c000
34863fc,641824
3486400,14600002
3486404,a01025
3486408,2402004d
348640c,3e00008
3486414,94820eda
3486418,30420008
348641c,14400010
3486424,80830086
3486428,2402001b
348642c,1062000e
3486434,80830087
3486438,1062000d
3486440,80830088
3486444,1062000c
3486448,2403001b
348644c,80840089
3486450,1483000a
3486454,a01025
3486458,3e00008
348645c,240200c8
3486460,3e00008
3486464,240200c8
3486468,3e00008
348646c,240200c8
3486470,3e00008
3486474,240200c8
3486478,240200c8
348647c,3e00008
3486484,27bdffe8
3486488,afbf0014
348648c,c101e59
3486494,c101637
348649c,c101c75
34864a4,c1012cb
34864ac,c101a6c
34864b4,8fbf0014
34864b8,3e00008
34864bc,27bd0018
34864c0,27bdffe8
34864c4,afbf0014
34864c8,c101492
34864d0,c100d0c
34864d8,c101c2e
34864e0,c101692
34864e8,c101185
34864f0,c1012b2
34864f8,8fbf0014
34864fc,3e00008
3486500,27bd0018
3486504,27bdffe8
3486508,afbf0014
348650c,afb00010
3486510,3c10801c
3486514,361084a0
3486518,8e040000
348651c,c100efd
3486520,248402a8
3486524,8e040000
3486528,c101d09
348652c,248402a8
3486530,8fbf0014
3486534,8fb00010
3486538,3e00008
348653c,27bd0018
3486540,27bdffe8
3486544,afbf0014
3486548,c1012b9
3486550,c101e56
3486558,c101a7f
3486560,c10117f
3486568,8fbf0014
348656c,3e00008
3486570,27bd0018
3486574,3c02801c
3486578,344284a0
348657c,3c030001
3486580,431021
3486584,84430988
3486588,14600022
348658c,3c02801c
3486590,344284a0
3486594,3c030001
3486598,431021
348659c,84420992
34865a0,14400014
34865a4,21840
34865a8,3c028011
34865ac,3442a5d0
34865b0,8c420004
34865b4,14400009
34865b8,3c028011
34865bc,3442a5d0
34865c0,8c4300a0
34865c4,3c020001
34865c8,3442c007
34865cc,621824
34865d0,14600026
34865d4,24020001
34865d8,3c028011
34865dc,3442a5d0
34865e0,8c4200a0
34865e4,21382
34865e8,30420007
34865ec,3e00008
34865f0,2102b
34865f4,621821
34865f8,3c028011
34865fc,3442a5d0
3486600,8c4200a0
3486604,621006
3486608,30420007
348660c,3e00008
3486610,2102b
3486614,344284a0
3486618,3c040001
348661c,441021
3486620,84440992
3486624,1480000a
3486628,3c028011
348662c,24020003
3486630,14620007
3486634,3c028011
3486638,3442a5d0
348663c,8c42009c
3486640,3c03000c
3486644,431024
3486648,3e00008
348664c,2102b
3486650,3442a5d0
3486654,9442009c
3486658,42080
348665c,2463ffff
3486660,831821
3486664,621007
3486668,30420001
348666c,3e00008
3486674,27bdffe8
3486678,afbf0014
348667c,801025
3486680,2c430193
3486684,10600006
3486688,a02025
348668c,210c0
3486690,3c03800f
3486694,34638ff8
3486698,1000000a
348669c,431021
34866a0,3c033fff
34866a4,3463fe6e
34866a8,431021
34866ac,21080
34866b0,2403fff8
34866b4,431024
34866b8,3c038040
34866bc,24630c74
34866c0,621021
34866c4,8c450000
34866c8,8c460004
34866cc,3c028000
34866d0,24420df0
34866d4,40f809
34866d8,c53023
34866dc,8fbf0014
34866e0,3e00008
34866e4,27bd0018
34866e8,27bdffe8
34866ec,afbf0014
34866f0,801025
34866f4,a02025
34866f8,a4450000
34866fc,c10199d
3486700,8c450004
3486704,8fbf0014
3486708,3e00008
348670c,27bd0018
3486710,27bdffe8
3486714,afbf0014
3486718,afb00010
348671c,3c028041
3486720,24429da4
3486724,24450040
3486728,94430000
348672c,1064000b
3486730,408025
3486734,54600006
3486738,24420008
348673c,802825
3486740,c1019ba
3486744,402025
3486748,10000005
348674c,2001025
3486750,5445fff6
3486754,94430000
3486758,8025
348675c,2001025
3486760,8fbf0014
3486764,8fb00010
3486768,3e00008
348676c,27bd0018
3486770,3c03801c
3486774,346384a0
3486778,8c620000
348677c,8c860004
3486780,8c4502d0
3486784,24a70008
3486788,ac4702d0
348678c,3c02db06
3486790,24420018
3486794,aca20000
3486798,aca60004
348679c,8c650000
34867a0,8c840004
34867a4,8ca302c0
34867a8,24660008
34867ac,aca602c0
34867b0,ac620000
34867b4,3e00008
34867b8,ac640004
34867bc,27bdffe0
34867c0,afbf0014
34867c4,f7b40018
34867c8,3c02800a
34867cc,3442a78c
34867d0,40f809
34867d4,46006506
34867d8,2442000c
34867dc,2025
34867e0,1000000a
34867e4,2405000c
34867e8,c4600000
34867ec,46140002
34867f0,e4600000
34867f4,24630004
34867f8,5462fffc
34867fc,c4600000
3486800,24840004
3486804,10850003
3486808,24420010
348680c,1000fff6
3486810,2443fff4
3486814,8fbf0014
3486818,d7b40018
348681c,3e00008
3486820,27bd0020
3486824,27bdffd8
3486828,afbf0024
348682c,afb30020
3486830,afb2001c
3486834,afb10018
3486838,afb00014
348683c,809825
3486840,a09025
3486844,c08025
3486848,3c118002
348684c,26222438
3486850,3025
3486854,2002825
3486858,40f809
348685c,2402025
3486860,26312554
3486864,3025
3486868,2002825
348686c,220f809
3486870,2402025
3486874,2602825
3486878,3c028005
348687c,244270c0
3486880,40f809
3486884,2002025
3486888,8fbf0024
348688c,8fb30020
3486890,8fb2001c
3486894,8fb10018
3486898,8fb00014
348689c,3e00008
34868a0,27bd0028
34868a4,44860000
34868a8,24020063
34868ac,54820005
34868b0,84a20000
34868b4,3c028040
34868b8,c4427a90
34868bc,3e00008
34868c0,46020002
34868c4,240300f1
34868c8,54430008
34868cc,24030015
34868d0,24020046
34868d4,1082000d
34868d8,2402002f
34868dc,1482000e
34868e0,3c028040
34868e4,3e00008
34868e8,c4407a8c
34868ec,1443000a
34868f0,24020011
34868f4,90a3001d
34868f8,14620007
34868fc,3c028040
3486900,c4427a90
3486904,3e00008
3486908,46020002
348690c,3c028040
3486910,3e00008
3486914,c4407a8c
3486918,3e00008
3486920,27bdffd8
3486924,afbf001c
3486928,afb20018
348692c,afb10014
3486930,afb00010
3486934,f7b40020
3486938,48202
348693c,afa40028
3486940,a08825
3486944,c09025
3486948,4487a000
348694c,108600
3486950,108603
3486954,c1019c4
3486958,42402
348695c,c1019dc
3486960,402025
3486964,4406a000
3486968,2202825
348696c,c101a29
3486970,2002025
3486974,c1019ef
3486978,46000306
348697c,2604ffff
3486980,2403025
3486984,2202825
3486988,42600
348698c,c101a09
3486990,42603
3486994,8fbf001c
3486998,8fb20018
348699c,8fb10014
34869a0,8fb00010
34869a4,d7b40020
34869a8,3e00008
34869ac,27bd0028
34869b0,27bdffe0
34869b4,afbf001c
34869b8,afb10018
34869bc,afb00014
34869c0,3c108041
34869c4,26109da4
34869c8,26110040
34869cc,a6000000
34869d0,c101e5e
34869d4,24041e70
34869d8,ae020004
34869dc,26100008
34869e0,5611fffb
34869e4,a6000000
34869e8,8fbf001c
34869ec,8fb10018
34869f0,8fb00014
34869f4,3e00008
34869f8,27bd0020
34869fc,3c028041
3486a00,a4409da4
3486a04,24429da4
3486a08,a4400008
3486a0c,a4400010
3486a10,a4400018
3486a14,a4400020
3486a18,a4400028
3486a1c,a4400030
3486a20,3e00008
3486a24,a4400038
3486a28,27bdffe8
3486a2c,afbf0014
3486a30,afb00010
3486a34,afa5001c
3486a38,10a0000e
3486a3c,afa60020
3486a40,808025
3486a44,93a40023
3486a48,50800002
3486a4c,97a40020
3486a50,3084ffff
3486a54,c101861
3486a5c,c101852
3486a60,402025
3486a64,94430004
3486a68,a6030000
3486a6c,80420006
3486a70,a2020002
3486a74,8fbf0014
3486a78,8fb00010
3486a7c,3e00008
3486a80,27bd0018
3486a84,27bdffe0
3486a88,afbf001c
3486a8c,afb00018
3486a90,808025
3486a94,30e700ff
3486a98,90c600a5
3486a9c,c101358
3486aa0,27a40010
3486aa4,8fa50010
3486aa8,8fa60014
3486aac,c101a8a
3486ab0,2002025
3486ab4,8fbf001c
3486ab8,8fb00018
3486abc,3e00008
3486ac0,27bd0020
3486ac4,27bdffd8
3486ac8,afbf0024
3486acc,afb10020
3486ad0,afb0001c
3486ad4,808025
3486ad8,a08825
3486adc,3c028040
3486ae0,8c427a64
3486ae4,afa20010
3486ae8,3825
3486aec,a03025
3486af0,802825
3486af4,c101aa1
3486af8,27a40010
3486afc,3c028040
3486b00,8c477a94
3486b04,2203025
3486b08,2002825
3486b0c,c101a48
3486b10,8fa40010
3486b14,8fbf0024
3486b18,8fb10020
3486b1c,8fb0001c
3486b20,3e00008
3486b24,27bd0028
3486b28,27bdffd8
3486b2c,afbf0024
3486b30,afb10020
3486b34,afb0001c
3486b38,808025
3486b3c,9083001d
3486b40,24020011
3486b44,10620007
3486b48,a08825
3486b4c,3c028001
3486b50,24423268
3486b54,40f809
3486b5c,10000010
3486b60,8fbf0024
3486b64,3c028040
3486b68,8c427a68
3486b6c,afa20010
3486b70,3825
3486b74,a03025
3486b78,802825
3486b7c,c101aa1
3486b80,27a40010
3486b84,3c028040
3486b88,8c477a94
3486b8c,2203025
3486b90,2002825
3486b94,c101a48
3486b98,8fa40010
3486b9c,8fbf0024
3486ba0,8fb10020
3486ba4,8fb0001c
3486ba8,3e00008
3486bac,27bd0028
3486bb0,27bdffd8
3486bb4,afbf0024
3486bb8,afb10020
3486bbc,afb0001c
3486bc0,808025
3486bc4,a08825
3486bc8,3c028040
3486bcc,8c427a6c
3486bd0,afa20010
3486bd4,2407004f
3486bd8,a03025
3486bdc,802825
