10,107b6f3a
3482694,1a02021
3482698,406821
348269c,8fbf0004
34826a0,8fa40008
34826a4,27bd0010
34826a8,3e00008
34826ac,270821
34826b0,34087ff9
34826b4,884022
34826b8,501000f
34826bc,34081000
34826c0,884022
34826c4,500000c
34826c8,3c098012
34826cc,2529a5d0
34826d0,3c0a8040
34826d4,254a2540
34826d8,3c0b8040
34826dc,256b2606
34826e0,a1680000
34826e4,84080
34826e8,1485021
34826ec,95440000
34826f0,91480002
34826f4,a1281397
34826f8,3e00008
34826fc,801021
3482700,8c6d0004
3482704,3c0e8040
3482708,81ce0c75
348270c,1ae7825
3482710,11e0000a
3482718,11c00006
3482720,946e0ed4
3482724,31ce0010
3482728,1cd7025
348272c,11c00003
3482734,3e00008
3482738,340f0001
348273c,3e00008
3482740,340f0000
3482744,1000
3482748,4800
3482750,7000
3482754,4800
3482760,8040a550
3482764,42890
3482768,34191000
348276c,340a4800
3482770,340d0000
3482774,340c7000
3482778,340e4800
348277c,3e00008
3482780,34180000
3482784,3c028040
3482788,8c421fec
348278c,54400003
3482790,3c02801c
3482794,3e00008
3482798,908201e9
348279c,27bdffe0
34827a0,afbf001c
34827a4,afb00018
34827a8,808025
34827ac,9487001c
34827b0,73943
34827b4,30e7007f
34827b8,344284a0
34827bc,904600a5
34827c0,802825
34827c4,c10108d
34827c8,27a40010
34827cc,97a40014
34827d0,14800003
34827d8,10000007
34827dc,920201e9
34827e0,c10148f
34827e8,90420007
34827ec,30420001
34827f0,54400001
34827f4,24020005
34827f8,8fbf001c
34827fc,8fb00018
3482800,3e00008
3482804,27bd0020
3482808,3c028040
348280c,8c421fec
3482810,54400003
3482814,3c02801c
3482818,3e00008
348281c,908201e9
3482820,27bdffe0
3482824,afbf001c
3482828,afb00018
348282c,808025
3482830,9487001c
3482834,73943
3482838,30e7007f
348283c,344284a0
3482840,904600a5
3482844,802825
3482848,c10108d
348284c,27a40010
3482850,97a40014
3482854,14800003
348285c,10000005
3482860,920201e9
3482864,c10148f
348286c,90420007
3482870,30420002
3482874,8fbf001c
3482878,8fb00018
348287c,3e00008
3482880,27bd0020
3482884,27bdffd8
3482888,afbf0024
348288c,afb10020
3482890,afb0001c
3482894,3c02801c
3482898,344284a0
348289c,94500020
34828a0,3c02801d
34828a4,3442aa30
34828a8,8c42066c
34828ac,3c033000
34828b0,24630483
34828b4,431024
34828b8,544000ac
34828bc,8fbf0024
34828c0,3c02801c
34828c4,344284a0
34828c8,8c430008
34828cc,3c02800f
34828d0,8c4213ec
34828d4,546200a5
34828d8,8fbf0024
34828dc,3c028011
34828e0,3442a5d0
34828e4,8c43135c
34828e8,24020001
34828ec,1062009e
34828f0,3c02800e
34828f4,3442f1b0
34828f8,8c420000
34828fc,30420020
3482900,5440009a
3482904,8fbf0024
3482908,3c028011
348290c,3442a5d0
3482910,8c42009c
3482914,3c036000
3482918,431024
348291c,10400007
3482920,3c028011
3482924,3442a5d0
3482928,8c420004
348292c,10400010
3482930,3211ffff
3482934,10000085
3482938,3c028011
348293c,3442a5d0
3482940,8042007b
3482944,24030007
3482948,10430003
348294c,24030008
3482950,14430086
3482954,8fbf0024
3482958,3c028011
348295c,3442a5d0
3482960,8c420004
3482964,54400054
3482968,32100400
348296c,3211ffff
3482970,32220200
3482974,50400027
3482978,32310100
348297c,3c028011
3482980,3442a5d0
3482984,9442009c
3482988,30422000
348298c,50400021
3482990,32310100
3482994,3c028011
3482998,3442a5d0
348299c,94420070
34829a0,3042f000
34829a4,38422000
34829a8,2102b
34829ac,24420001
34829b0,3c048011
34829b4,3484a5d0
34829b8,21300
34829bc,94830070
34829c0,30630fff
34829c4,621025
34829c8,a4820070
34829cc,3c04801d
34829d0,3485aa30
34829d4,3c028007
34829d8,34429764
34829dc,40f809
34829e0,248484a0
34829e4,3c058010
34829e8,24a243a8
34829ec,afa20014
34829f0,24a743a0
34829f4,afa70010
34829f8,24060004
34829fc,24a54394
3482a00,3c02800c
3482a04,3442806c
3482a08,40f809
3482a0c,24040835
3482a10,32310100
3482a14,52200028
3482a18,32100400
3482a1c,3c028011
3482a20,3442a5d0
3482a24,9442009c
3482a28,30424000
3482a2c,50400022
3482a30,32100400
3482a34,3c028011
3482a38,3442a5d0
3482a3c,94420070
3482a40,3042f000
3482a44,24033000
3482a48,14430002
3482a4c,24020003
3482a50,24020001
3482a54,3c038011
3482a58,3463a5d0
3482a5c,22300
3482a60,94620070
3482a64,30420fff
3482a68,441025
3482a6c,a4620070
3482a70,3c04801d
3482a74,3485aa30
3482a78,3c028007
3482a7c,34429764
3482a80,40f809
3482a84,248484a0
3482a88,3c058010
3482a8c,24a243a8
3482a90,afa20014
3482a94,24a743a0
3482a98,afa70010
3482a9c,24060004
3482aa0,24a54394
3482aa4,3c02800c
3482aa8,3442806c
3482aac,40f809
3482ab0,24040835
3482ab4,32100400
3482ab8,1200002c
3482abc,8fbf0024
3482ac0,3c02801c
3482ac4,344284a0
3482ac8,3c030001
3482acc,431021
3482ad0,94420934
3482ad4,14400026
3482ad8,8fb10020
3482adc,3c028011
3482ae0,3442a5d0
3482ae4,8046007b
3482ae8,2402ffff
3482aec,10c2001f
3482af0,3c02801c
3482af4,344284a0
3482af8,431021
3482afc,90420758
3482b00,1440001c
3482b04,8fb0001c
3482b08,3c02801d
3482b0c,3442aa30
3482b10,8c42066c
3482b14,3c0308a0
3482b18,24630800
3482b1c,431024
3482b20,14400014
3482b24,24070002
3482b28,30c600ff
3482b2c,3c04801d
3482b30,3485aa30
3482b34,3c028038
3482b38,3442c9a0
3482b3c,40f809
3482b40,248484a0
3482b44,10000009
3482b48,8fbf0024
3482b4c,3442a5d0
3482b50,8042007b
3482b54,24030007
3482b58,1043ffd6
3482b5c,24030008
3482b60,1043ffd5
3482b64,32100400
3482b68,8fbf0024
3482b6c,8fb10020
3482b70,8fb0001c
3482b74,3e00008
3482b78,27bd0028
3482b7c,3c028011
3482b80,3442a5d0
3482b84,8c42009c
3482b88,3c036000
3482b8c,431024
3482b90,10400006
3482b94,3c028011
3482b98,3442a5d0
3482b9c,8c420004
3482ba0,1040000a
3482ba4,3c028040
3482ba8,3c028011
3482bac,3442a5d0
3482bb0,9042007b
3482bb4,2442fff9
3482bb8,304200ff
3482bbc,2c420002
3482bc0,10400120
3482bc8,3c028040
3482bcc,90420855
3482bd0,1040011c
3482bd8,27bdffc8
3482bdc,afbf0034
3482be0,afb30030
3482be4,afb2002c
3482be8,afb10028
3482bec,afb00024
3482bf0,3c02801c
3482bf4,344284a0
3482bf8,8c500000
3482bfc,8e0302b0
3482c00,24640008
3482c04,ae0402b0
3482c08,3c04de00
3482c0c,ac640000
3482c10,3c048040
3482c14,248466f0
3482c18,ac640004
3482c1c,8e0302b0
3482c20,24640008
3482c24,ae0402b0
3482c28,3c04e700
3482c2c,ac640000
3482c30,ac600004
3482c34,8e0302b0
3482c38,24640008
3482c3c,ae0402b0
3482c40,3c04fc11
3482c44,34849623
3482c48,ac640000
3482c4c,3c04ff2f
3482c50,3484ffff
3482c54,ac640004
3482c58,3c030001
3482c5c,431021
3482c60,94520744
3482c64,240200aa
3482c68,124200dd
3482c6c,24070001
3482c70,261102a8
3482c74,8e0202b0
3482c78,24430008
3482c7c,ae0302b0
3482c80,3c03fa00
3482c84,ac430000
3482c88,2403ff00
3482c8c,2431825
3482c90,ac430004
3482c94,3025
3482c98,3c138040
3482c9c,26656718
3482ca0,c10128c
3482ca4,2202025
3482ca8,24020010
3482cac,afa20018
3482cb0,afa20014
3482cb4,24020040
3482cb8,afa20010
3482cbc,2407010f
3482cc0,3025
3482cc4,26656718
3482cc8,c1012f4
3482ccc,2202025
3482cd0,240200ff
3482cd4,1642001c
3482cd8,3c028011
3482cdc,3c02801d
3482ce0,3442aa30
3482ce4,8c42066c
3482ce8,3c033000
3482cec,24630483
3482cf0,431024
3482cf4,544000b3
3482cf8,8e0202b0
3482cfc,3c02801c
3482d00,344284a0
3482d04,8c430008
3482d08,3c02800f
3482d0c,8c4213ec
3482d10,546200ac
3482d14,8e0202b0
3482d18,3c028011
3482d1c,3442a5d0
3482d20,8c43135c
3482d24,24020001
3482d28,106200a5
3482d2c,3c02800e
3482d30,3442f1b0
3482d34,8c420000
3482d38,30420020
3482d3c,544000a1
3482d40,8e0202b0
3482d44,3c028011
3482d48,3442a5d0
3482d4c,9442009c
3482d50,30422000
3482d54,1040002a
3482d58,3c028011
3482d5c,3442a5d0
3482d60,8c420004
3482d64,14400054
3482d68,3c028011
3482d6c,24070001
3482d70,24060045
3482d74,3c058040
3482d78,24a56748
3482d7c,c10128c
3482d80,2202025
3482d84,3c028011
3482d88,3442a5d0
3482d8c,94420070
3482d90,3042f000
3482d94,24032000
3482d98,5443000e
3482d9c,2402000c
3482da0,24020010
3482da4,afa20018
3482da8,afa20014
3482dac,24020040
3482db0,afa20010
3482db4,24070102
3482db8,3025
3482dbc,3c058040
3482dc0,24a56748
3482dc4,c1012f4
3482dc8,2202025
3482dcc,1000000c
3482dd0,3c028011
3482dd4,afa20018
3482dd8,afa20014
3482ddc,24020042
3482de0,afa20010
3482de4,24070104
3482de8,3025
3482dec,3c058040
3482df0,24a56748
3482df4,c1012f4
3482df8,2202025
3482dfc,3c028011
3482e00,3442a5d0
3482e04,9442009c
3482e08,30424000
3482e0c,1040002a
3482e10,3c028011
3482e14,3442a5d0
3482e18,8c420004
3482e1c,14400026
3482e20,3c028011
3482e24,24070001
3482e28,24060046
3482e2c,3c058040
3482e30,24a56748
3482e34,c10128c
3482e38,2202025
3482e3c,3c028011
3482e40,3442a5d0
3482e44,94420070
3482e48,3042f000
3482e4c,24033000
3482e50,5443000e
3482e54,2402000c
3482e58,24020010
3482e5c,afa20018
3482e60,afa20014
3482e64,24020040
3482e68,afa20010
3482e6c,2407011b
3482e70,3025
3482e74,3c058040
3482e78,24a56748
3482e7c,c1012f4
3482e80,2202025
3482e84,1000000c
3482e88,3c028011
3482e8c,afa20018
3482e90,afa20014
3482e94,24020042
3482e98,afa20010
3482e9c,2407011d
3482ea0,3025
3482ea4,3c058040
3482ea8,24a56748
3482eac,c1012f4
3482eb0,2202025
3482eb4,3c028011
3482eb8,3442a5d0
3482ebc,8043007b
3482ec0,2402ffff
3482ec4,1062002a
3482ec8,240200ff
3482ecc,16420017
3482ed0,24070001
3482ed4,3c02801c
3482ed8,344284a0
3482edc,3c030001
3482ee0,431021
3482ee4,94420934
3482ee8,5440002e
3482eec,8e0202b0
3482ef0,3c02801c
3482ef4,344284a0
3482ef8,431021
3482efc,90420758
3482f00,54400028
3482f04,8e0202b0
3482f08,3c02801d
3482f0c,3442aa30
3482f10,8c42066c
3482f14,3c0308a0
3482f18,24630800
3482f1c,431024
3482f20,54400020
3482f24,8e0202b0
3482f28,24070001
3482f2c,3c028011
3482f30,3442a5d0
3482f34,8046007b
3482f38,3c128040
3482f3c,26456748
3482f40,c10128c
3482f44,2202025
3482f48,2402000c
3482f4c,afa20018
3482f50,afa20014
3482f54,2402004d
3482f58,afa20010
3482f5c,24070111
3482f60,3025
3482f64,26456748
3482f68,c1012f4
3482f6c,2202025
3482f70,8e0202b0
3482f74,24430008
3482f78,ae0302b0
3482f7c,3c03e700
3482f80,ac430000
3482f84,ac400004
3482f88,8fbf0034
3482f8c,8fb30030
3482f90,8fb2002c
3482f94,8fb10028
3482f98,8fb00024
3482f9c,3e00008
3482fa0,27bd0038
3482fa4,24430008
3482fa8,ae0302b0
3482fac,3c03fa00
3482fb0,ac430000
3482fb4,2403ff46
3482fb8,1000ffdb
3482fbc,ac430004
3482fc0,8e0202b0
3482fc4,24430008
3482fc8,ae0302b0
3482fcc,3c03fa00
3482fd0,ac430000
3482fd4,2403ff46
3482fd8,1000ff5a
3482fdc,ac430004
3482fe0,261102a8
3482fe4,8e0202b0
3482fe8,24430008
3482fec,ae0302b0
3482ff0,3c03fa00
3482ff4,ac430000
3482ff8,2403ffff
3482ffc,ac430004
3483000,3025
3483004,3c128040
3483008,26456718
348300c,c10128c
3483010,2202025
3483014,24020010
3483018,afa20018
348301c,afa20014
3483020,24020040
3483024,afa20010
3483028,2407010f
348302c,3025
3483030,26456718
3483034,c1012f4
3483038,2202025
348303c,1000ff27
3483040,241200ff
3483044,3e00008
348304c,3c028040
3483050,8c427764
3483054,10400280
3483058,3c02801c
348305c,344284a0
3483060,3c030001
3483064,431021
3483068,94430934
348306c,24020006
3483070,14620279
3483074,3c02801c
3483078,344284a0
348307c,3c030001
3483080,431021
3483084,94420948
3483088,14400273
348308c,3c02801c
3483090,344284a0
3483094,431021
3483098,94420944
348309c,1440026e
34830a0,3c02801c
34830a4,344284a0
34830a8,84420014
34830ac,441026a
34830b4,27bdff90
34830b8,afbf006c
34830bc,afbe0068
34830c0,afb70064
34830c4,afb60060
34830c8,afb5005c
34830cc,afb40058
34830d0,afb30054
34830d4,afb20050
34830d8,afb1004c
34830dc,afb00048
34830e0,8c820004
34830e4,24430008
34830e8,ac830008
34830ec,3c03de00
34830f0,ac430000
34830f4,3c038040
34830f8,246366f0
34830fc,ac430004
3483100,3c028011
3483104,3442a5d0
3483108,94540f2e
348310c,3c028040
3483110,8c4277b8
3483114,50400005
3483118,24080001
348311c,32880001
3483120,14a042
3483124,10000002
3483128,32940001
348312c,24140001
3483130,3c028040
3483134,8c5577c4
3483138,12a00007
348313c,2a01825
3483140,3c028040
3483144,9443672c
3483148,31040
348314c,431021
3483150,21040
3483154,24430001
3483158,3c028040
348315c,9442672c
3483160,210c0
3483164,24420057
3483168,431021
348316c,24030140
3483170,621823
3483174,38fc2
3483178,2238821
348317c,118843
3483180,26230001
3483184,afa30038
3483188,8c830008
348318c,24650008
3483190,ac850008
3483194,3c05fcff
3483198,34a5ffff
348319c,ac650000
34831a0,3c05fffd
34831a4,34a5f6fb
34831a8,ac650004
34831ac,8c830008
34831b0,24650008
34831b4,ac850008
34831b8,3c05fa00
34831bc,ac650000
34831c0,240500d0
34831c4,ac650004
34831c8,511021
34831cc,21380
34831d0,3c0300ff
34831d4,3463f000
34831d8,431024
34831dc,3c05e400
34831e0,24a5039c
34831e4,451025
34831e8,afa20020
34831ec,111380
34831f0,431024
34831f4,34420024
34831f8,afa20024
34831fc,3c02e100
3483200,afa20028
3483204,afa0002c
3483208,3c02f100
348320c,afa20030
3483210,3c020400
3483214,24420400
3483218,afa20034
348321c,27a20020
3483220,27a90038
3483224,8c830008
3483228,24650008
348322c,ac850008
3483230,8c470004
3483234,8c460000
3483238,ac670004
348323c,24420008
3483240,1522fff8
3483244,ac660000
3483248,808025
348324c,8c820008
3483250,24430008
3483254,ac830008
3483258,3c03e700
348325c,ac430000
3483260,ac400004
3483264,8c820008
3483268,24430008
348326c,ac830008
3483270,3c03fc11
3483274,34639623
3483278,ac430000
348327c,3c03ff2f
3483280,3463ffff
3483284,1100004c
3483288,ac430004
348328c,3c058040
3483290,24a56758
3483294,94a70008
3483298,c10128c
348329c,3025
34832a0,3c028040
34832a4,8c427768
34832a8,18400043
34832ac,3c028040
34832b0,3c138040
34832b4,267365fc
34832b8,9025
34832bc,3c1e8040
34832c0,3c168040
34832c4,26d665d8
34832c8,244265e8
34832cc,afa2003c
34832d0,3c028040
34832d4,24426758
34832d8,afa20040
34832dc,3c178040
34832e0,8fc277bc
34832e4,5040000b
34832e8,92620000
34832ec,92630000
34832f0,3c028011
34832f4,3442a5d0
34832f8,431021
34832fc,904200a8
3483300,21042
3483304,30420001
3483308,50400027
348330c,26520001
3483310,92620000
3483314,561021
3483318,80460000
348331c,28c20003
3483320,54400021
3483324,26520001
3483328,24c6fffd
348332c,61840
3483330,661821
3483334,8fa2003c
3483338,621821
348333c,90620000
3483340,21600
3483344,90640002
3483348,42200
348334c,441025
3483350,90630001
3483354,31c00
3483358,431025
348335c,344200ff
3483360,8e030008
3483364,24640008
3483368,ae040008
348336c,3c04fa00
3483370,ac640000
3483374,ac620004
3483378,24020010
348337c,afa20018
3483380,afa20014
3483384,121100
3483388,521021
348338c,2442000a
3483390,afa20010
3483394,8fa70038
3483398,8fa50040
348339c,c1012f4
34833a0,2002025
34833a4,26520001
34833a8,8ee27768
34833ac,242102a
34833b0,1440ffcb
34833b4,2673000c
34833b8,8e020008
34833bc,24430008
34833c0,ae030008
34833c4,3c03fa00
34833c8,ac430000
34833cc,2403ffff
34833d0,12800035
34833d4,ac430004
34833d8,3c058040
34833dc,24a56768
34833e0,94a70008
34833e4,3025
34833e8,c10128c
34833ec,2002025
34833f0,3c028040
34833f4,8c427768
34833f8,18400195
34833fc,3c028040
3483400,3c138040
3483404,267365fc
3483408,9025
348340c,3c178040
3483410,3c148040
3483414,269465d8
3483418,24426768
348341c,afa2003c
3483420,3c1e8011
3483424,37dea5d0
3483428,3c168040
348342c,8ee277bc
3483430,10400008
3483434,92620000
3483438,3c21021
348343c,904200a8
3483440,21042
3483444,30420001
3483448,50400013
348344c,26520001
3483450,92620000
3483454,541021
3483458,80460000
348345c,2cc20003
3483460,5040000d
3483464,26520001
3483468,24020010
348346c,afa20018
3483470,afa20014
3483474,121100
3483478,521021
348347c,2442000a
3483480,afa20010
3483484,8fa70038
3483488,8fa5003c
348348c,c1012f4
3483490,2002025
3483494,26520001
3483498,8ec27768
348349c,242102a
34834a0,1440ffe2
34834a4,2673000c
34834a8,3c028040
34834ac,8c427768
34834b0,18400010
34834b4,26310012
34834b8,3c128040
34834bc,265265fe
34834c0,2414000b
34834c4,9825
34834c8,3c168040
34834cc,2803025
34834d0,2202825
34834d4,c1018b2
34834d8,2402025
34834dc,26730001
34834e0,2652000c
34834e4,8ec27768
34834e8,262102a
34834ec,1440fff7
34834f0,26940011
34834f4,3c028040
34834f8,9442672c
34834fc,210c0
3483500,24420001
3483504,518821
3483508,24070001
348350c,24060011
3483510,3c058040
3483514,24a56738
3483518,c10128c
348351c,2002025
3483520,3c028040
3483524,8c427768
3483528,5840002c
348352c,263e0011
3483530,3c138040
3483534,267365fc
3483538,9025
348353c,260a025
3483540,3c178011
3483544,36f7a5d0
3483548,3c168040
348354c,121040
3483550,521021
3483554,21080
3483558,541021
348355c,80420001
3483560,4430019
3483564,26520001
3483568,92620000
348356c,2e21021
3483570,904200bc
3483574,21e00
3483578,31e03
348357c,2863000a
3483580,50600001
3483584,24020009
3483588,24033000
348358c,a7a30020
3483590,401825
3483594,21600
3483598,21603
348359c,4420001
34835a0,1825
34835a4,24630030
34835a8,a3a30020
34835ac,123100
34835b0,d23021
34835b4,24c6000b
34835b8,2202825
34835bc,c1018b2
34835c0,27a40020
34835c4,26520001
34835c8,8ec27768
34835cc,242102a
34835d0,1440ffde
34835d4,2673000c
34835d8,263e0011
34835dc,24070001
34835e0,2406000e
34835e4,3c058040
34835e8,24a56738
34835ec,c10128c
34835f0,2002025
34835f4,3c028040
34835f8,8c427768
34835fc,1840002c
3483600,3c028040
3483604,3c138040
3483608,267365fc
348360c,9025
3483610,2417000d
3483614,260a025
3483618,24426738
348361c,afa20038
3483620,3c168040
3483624,92630000
3483628,50770001
348362c,2403000a
3483630,121040
3483634,521021
3483638,21080
348363c,541021
3483640,90420001
3483644,30420040
3483648,50400015
348364c,26520001
3483650,3c028011
3483654,3442a5d0
3483658,431021
348365c,904200a8
3483660,30420001
3483664,5040000e
3483668,26520001
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,121100
348367c,521021
3483680,2442000a
3483684,afa20010
3483688,3c03825
348368c,3025
3483690,8fa50038
3483694,c1012f4
3483698,2002025
348369c,26520001
34836a0,8ec27768
34836a4,242102a
34836a8,1440ffde
34836ac,2673000c
34836b0,24070001
34836b4,2406000a
34836b8,3c058040
34836bc,24a56738
34836c0,c10128c
34836c4,2002025
34836c8,3c028040
34836cc,8c427768
34836d0,58400028
34836d4,263e0022
34836d8,9025
34836dc,3c138040
34836e0,267365fc
34836e4,3c168011
34836e8,3c178040
34836ec,26f76738
34836f0,3c148040
34836f4,121040
34836f8,521021
34836fc,21080
3483700,531021
3483704,90420001
3483708,30420020
348370c,50400014
3483710,26520001
3483714,36c2a5d0
3483718,8c4200a4
348371c,3c030040
3483720,431024
3483724,5040000e
3483728,26520001
348372c,24020010
3483730,afa20018
3483734,afa20014
3483738,121100
348373c,521021
3483740,2442000a
3483744,afa20010
3483748,3c03825
348374c,3025
3483750,2e02825
3483754,c1012f4
3483758,2002025
348375c,26520001
3483760,8e827768
3483764,242102a
3483768,1440ffe3
348376c,121040
3483770,263e0022
3483774,24070001
3483778,24060010
348377c,3c058040
3483780,24a56738
3483784,c10128c
3483788,2002025
348378c,3c028040
3483790,8c427768
3483794,1840002a
3483798,3c138040
348379c,267365fc
34837a0,9025
34837a4,260a025
34837a8,3c178011
34837ac,3c028040
34837b0,24426738
34837b4,afa20038
34837b8,3c168040
34837bc,121040
34837c0,521021
34837c4,21080
34837c8,541021
34837cc,90420001
34837d0,30420010
34837d4,50400016
34837d8,26520001
34837dc,36e2a5d0
34837e0,92630000
34837e4,431021
34837e8,904200a8
34837ec,21082
34837f0,30420001
34837f4,5040000e
34837f8,26520001
34837fc,24020010
3483800,afa20018
3483804,afa20014
3483808,121100
348380c,521021
3483810,2442000a
3483814,afa20010
3483818,3c03825
348381c,3025
3483820,8fa50038
3483824,c1012f4
3483828,2002025
348382c,26520001
3483830,8ec27768
3483834,242102a
3483838,1440ffe0
348383c,2673000c
3483840,263e0033
3483844,24070001
3483848,2406000f
348384c,3c058040
3483850,24a56738
3483854,c10128c
3483858,2002025
348385c,3c028040
3483860,8c427768
3483864,18400060
3483868,3c138040
348386c,267365fc
3483870,9025
3483874,260a025
3483878,3c178011
348387c,3c028040
3483880,24426738
3483884,afa20038
3483888,3c168040
348388c,121040
3483890,521021
3483894,21080
3483898,541021
348389c,90420001
34838a0,30420010
34838a4,50400016
34838a8,26520001
34838ac,36e2a5d0
34838b0,92630000
34838b4,431021
34838b8,904200a8
34838bc,21042
34838c0,30420001
34838c4,5040000e
34838c8,26520001
34838cc,24020010
34838d0,afa20018
34838d4,afa20014
34838d8,121100
34838dc,521021
34838e0,2442000a
34838e4,afa20010
34838e8,3c03825
34838ec,3025
34838f0,8fa50038
34838f4,c1012f4
34838f8,2002025
34838fc,26520001
3483900,8ec27768
3483904,242102a
3483908,1440ffe0
348390c,2673000c
3483910,12a00035
3483914,3c028040
3483918,8c427768
348391c,18400032
3483920,3c138040
3483924,267365fc
3483928,2414000b
348392c,9025
3483930,3c178040
3483934,3c168040
3483938,26d67814
348393c,3c158040
3483940,26b5659c
3483944,3c028040
3483948,244265a0
348394c,afa20038
3483950,3c1e8040
3483954,8ee277c0
3483958,50400014
348395c,92620000
3483960,121040
3483964,521021
3483968,21080
348396c,27c365fc
3483970,431021
3483974,90420001
3483978,30420010
348397c,5040000b
3483980,92620000
3483984,92630000
3483988,3c028011
348398c,3442a5d0
3483990,431021
3483994,904200a8
3483998,21082
348399c,30420001
34839a0,5040000b
34839a4,26520001
34839a8,92620000
34839ac,561021
34839b0,90420000
34839b4,14400002
34839b8,2a02025
34839bc,8fa40038
34839c0,2803025
34839c4,c1018b2
34839c8,26250044
34839cc,26520001
34839d0,26940011
34839d4,3c028040
34839d8,8c427768
34839dc,242102a
34839e0,1440ffdc
34839e4,2673000c
34839e8,c1018dc
34839ec,2002025
34839f0,8e020008
34839f4,24430008
34839f8,ae030008
34839fc,3c03e900
3483a00,ac430000
3483a04,ac400004
3483a08,8e020008
3483a0c,24430008
3483a10,ae030008
3483a14,3c03df00
3483a18,ac430000
3483a1c,ac400004
3483a20,8fbf006c
3483a24,8fbe0068
3483a28,8fb70064
3483a2c,8fb60060
3483a30,8fb5005c
3483a34,8fb40058
3483a38,8fb30054
3483a3c,8fb20050
3483a40,8fb1004c
3483a44,8fb00048
3483a48,3e00008
3483a4c,27bd0070
3483a50,1000fea8
3483a54,26310012
3483a58,3e00008
3483a60,44860000
3483a64,44801000
3483a6c,46020032
3483a74,45030011
3483a78,46007006
3483a7c,460e603c
3483a84,45000007
3483a88,460c0000
3483a8c,4600703c
3483a94,45000009
3483a9c,3e00008
3483aa0,46007006
3483aa4,460e003c
3483aac,45000003
3483ab4,3e00008
3483ab8,46007006
3483abc,3e00008
3483ac4,3c02801c
3483ac8,344284a0
3483acc,c44000d4
3483ad0,3c028040
3483ad4,3e00008
3483ad8,e4407770
3483adc,27bdffe8
3483ae0,afbf0014
3483ae4,3c028040
3483ae8,904266a4
3483aec,5040001b
3483af0,3c028040
3483af4,3c038011
3483af8,3463a5d0
3483afc,8c630070
3483b00,31f02
3483b04,1062000d
3483b08,21300
3483b0c,3c048011
3483b10,3484a5d0
3483b14,94830070
3483b18,30630fff
3483b1c,621025
3483b20,a4820070
3483b24,3c04801d
3483b28,3485aa30
3483b2c,3c028007
3483b30,34429764
3483b34,40f809
3483b38,248484a0
3483b3c,3c028040
3483b40,904366a4
3483b44,24020001
3483b48,14620004
3483b4c,3c028040
3483b50,3c028040
3483b54,a04066a4
3483b58,3c028040
3483b5c,c44e669c
3483b60,44800000
3483b68,46007032
3483b70,45010010
3483b74,3c02801c
3483b78,344284a0
3483b7c,c44000d4
3483b80,46007032
3483b88,45010019
3483b8c,3c02801c
3483b90,3c028040
3483b94,8c4665a8
3483b98,3c028040
3483b9c,c100e98
3483ba0,c44c776c
3483ba4,3c02801c
3483ba8,344284a0
3483bac,1000000f
3483bb0,e44000d4
3483bb4,344284a0
3483bb8,c44c00d4
3483bbc,3c028040
3483bc0,c44e7770
3483bc4,460e6032
3483bcc,45010008
3483bd0,3c02801c
3483bd4,3c028040
3483bd8,c100e98
3483bdc,8c4665ac
3483be0,3c02801c
3483be4,344284a0
3483be8,e44000d4
3483bec,3c02801c
3483bf0,344284a0
3483bf4,c44000d4
3483bf8,3c028040
3483bfc,e440776c
3483c00,3c028040
3483c04,904266a5
3483c08,24030001
3483c0c,1443000f
3483c10,24030002
3483c14,3c02801c
3483c18,344284a0
3483c1c,94420322
3483c20,3c038040
3483c24,24636544
3483c28,431021
3483c2c,90420000
3483c30,10400018
3483c34,3c028040
3483c38,3c02801c
3483c3c,344284a0
3483c40,24030035
3483c44,10000012
3483c48,a4430322
3483c4c,14430011
3483c50,3c028040
3483c54,3c02801c
3483c58,344284a0
3483c5c,94420322
3483c60,3c038040
3483c64,24636544
3483c68,431021
3483c6c,90420000
3483c70,10400006
3483c74,3c028040
3483c78,3c02801c
3483c7c,344284a0
3483c80,2403001f
3483c84,a4430322
3483c88,3c028040
3483c8c,a04066a5
3483c90,3c028040
3483c94,24426698
3483c98,c4400008
3483c9c,3c038040
3483ca0,e460205c
3483ca4,9044000e
3483ca8,3c038040
3483cac,a0642439
3483cb0,9042000f
3483cb4,50400006
3483cb8,3c028040
3483cbc,2442ffff
3483cc0,3c038040
3483cc4,c1013fb
3483cc8,a06266a7
3483ccc,3c028040
3483cd0,904266a8
3483cd4,1040000b
3483cd8,3c028040
3483cdc,3c02801c
3483ce0,344284a0
3483ce4,94440014
3483ce8,2405dfff
3483cec,852024
3483cf0,a4440014
3483cf4,94430020
3483cf8,651824
3483cfc,a4430020
3483d00,3c028040
3483d04,904266a9
3483d08,10400016
3483d0c,8fbf0014
3483d10,3c02801c
3483d14,344284a0
3483d18,90430016
3483d1c,31823
3483d20,a0430016
3483d24,90430017
3483d28,31823
3483d2c,a0430017
3483d30,90430022
3483d34,31823
3483d38,a0430022
3483d3c,90430023
3483d40,31823
3483d44,a0430023
3483d48,90430028
3483d4c,31823
3483d50,a0430028
3483d54,90430029
3483d58,31823
3483d5c,a0430029
3483d60,8fbf0014
3483d64,3e00008
3483d68,27bd0018
3483d6c,27bdff98
3483d70,afbf0064
3483d74,afbe0060
3483d78,afb7005c
3483d7c,afb60058
3483d80,afb50054
3483d84,afb40050
3483d88,afb3004c
3483d8c,afb20048
