10,107b723a
3485620,c1014b3
3485628,1000000e
348562c,8fbf001c
3485630,8fa40010
3485634,c10147d
3485638,8fa50014
348563c,3c02801d
3485640,3442aa30
3485644,3c038041
3485648,8c639234
348564c,ac430428
3485650,3c038041
3485654,8c639224
3485658,80630000
348565c,a0430424
3485660,8fbf001c
3485664,3e00008
3485668,27bd0020
348566c,27bdffe8
3485670,afbf0014
3485674,c1014e8
348567c,3c02801d
3485680,3442aa30
3485684,8c42066c
3485688,3c03fcac
348568c,24632485
3485690,431024
3485694,14400033
3485698,3c028041
348569c,3c02801d
34856a0,3442aa30
34856a4,94420088
34856a8,30420001
34856ac,1040002a
34856b0,1025
34856b4,3c02801d
34856b8,3442aa30
34856bc,8c420670
34856c0,3c03000c
34856c4,431024
34856c8,14400023
34856cc,1025
34856d0,3c02800e
34856d4,3442f1b0
34856d8,8c420000
34856dc,30420020
34856e0,1440001d
34856e4,1025
34856e8,3c02801c
34856ec,344284a0
34856f0,8c420794
34856f4,14400018
34856f8,1025
34856fc,3c028041
3485700,9042920c
3485704,24420001
3485708,304200ff
348570c,2c430002
3485710,14600012
3485714,3c038041
3485718,3c028041
348571c,c101536
3485720,a040920c
3485724,c10189b
348572c,10400005
3485734,c1018a4
348573c,1000000b
3485740,8fbf0014
3485744,c10156b
348574c,10000007
3485750,8fbf0014
3485754,1025
3485758,3c038041
348575c,10000002
3485760,a062920c
3485764,a040920c
3485768,8fbf0014
348576c,3e00008
3485770,27bd0018
3485774,27bdffd0
3485778,afbf002c
348577c,afb40028
3485780,afb30024
3485784,afb20020
3485788,afb1001c
348578c,afb00018
3485790,a09025
3485794,10800013
3485798,c08825
348579c,10c00011
34857a0,808025
34857a4,4c10004
34857a8,c03825
34857ac,63823
34857b0,73e00
34857b4,73e03
34857b8,30e700ff
34857bc,3c02801c
34857c0,344284a0
34857c4,904600a5
34857c8,2002825
34857cc,c10146a
34857d0,27a40010
34857d4,97b30014
34857d8,8fa20010
34857dc,14400005
34857e0,93b40016
34857e4,c1014b3
34857ec,1000001c
34857f0,a2510424
34857f4,8fa40010
34857f8,c10147d
34857fc,8fa50014
3485800,3c028041
3485804,8c429224
3485808,86040000
348580c,2403000a
3485810,1483000d
3485814,80420000
3485818,2403007c
348581c,56630006
3485820,9603001c
3485824,3c038040
3485828,90630024
348582c,50740001
3485830,2402007c
3485834,9603001c
3485838,3063f01f
348583c,22140
3485840,641825
3485844,a603001c
3485848,6230005
348584c,a2420424
3485850,21023
3485854,21600
3485858,21603
348585c,a2420424
3485860,8fbf002c
3485864,8fb40028
3485868,8fb30024
348586c,8fb20020
3485870,8fb1001c
3485874,8fb00018
3485878,3e00008
348587c,27bd0030
3485880,27bdffd0
3485884,afbf002c
3485888,afb30028
348588c,afb20024
3485890,afb10020
3485894,afb0001c
3485898,809025
348589c,3825
34858a0,3025
34858a4,802825
34858a8,c10146a
34858ac,27a40010
34858b0,8fa20010
34858b4,54400005
34858b8,97a40014
34858bc,3c028040
34858c0,90530024
34858c4,10000002
34858c8,2404005b
34858cc,93b30016
34858d0,c10198a
34858d8,408825
34858dc,c10197b
34858e0,402025
34858e4,408025
34858e8,ae400134
34858ec,3c028040
34858f0,a0530025
34858f4,3025
34858f8,96050002
34858fc,3c04801c
3485900,3c02800d
3485904,3442ce14
3485908,40f809
348590c,348484a0
3485910,240200ca
3485914,1622000d
3485918,3c028040
348591c,c1014c6
3485920,27a40010
3485924,92050001
3485928,3c04801c
348592c,3c028006
3485930,3442fdcc
3485934,40f809
3485938,348484a0
348593c,c1019a1
3485940,2002025
3485944,10000010
3485948,8fbf002c
348594c,90420024
3485950,50530005
3485954,92050001
3485958,c1014c6
348595c,27a40010
3485960,10000009
3485964,8fbf002c
3485968,3c04801c
348596c,3c028006
3485970,3442fdcc
3485974,40f809
3485978,348484a0
348597c,c1019a1
3485980,2002025
3485984,8fbf002c
3485988,8fb30028
348598c,8fb20024
3485990,8fb10020
3485994,8fb0001c
3485998,3e00008
348599c,27bd0030
34859a0,27bdffe8
34859a4,afbf0014
34859a8,afb00010
34859ac,3c028011
34859b0,3442a5d0
34859b4,94500eec
34859b8,32100002
34859bc,1600000c
34859c0,3c028040
34859c4,90420cab
34859c8,50400004
34859cc,3c028011
34859d0,c101500
34859d4,24040002
34859d8,3c028011
34859dc,3442a5d0
34859e0,94430eec
34859e4,34630002
34859e8,a4430eec
34859ec,3c028040
34859f0,90430cab
34859f4,14600002
34859f8,24020001
34859fc,10102b
3485a00,8fbf0014
3485a04,8fb00010
3485a08,3e00008
3485a0c,27bd0018
3485a10,94830004
3485a14,94820006
3485a18,620018
3485a1c,9082000c
3485a20,1812
3485a2c,620018
3485a30,1012
3485a34,3e00008
3485a3c,27bdffe8
3485a40,afbf0014
3485a44,afb00010
3485a48,c101684
3485a4c,808025
3485a50,96030008
3485a54,620018
3485a58,1012
3485a5c,8fbf0014
3485a60,8fb00010
3485a64,3e00008
3485a68,27bd0018
3485a6c,27bdff98
3485a70,afbf0064
3485a74,afb60060
3485a78,afb5005c
3485a7c,afb40058
3485a80,afb30054
3485a84,afb20050
3485a88,afb1004c
3485a8c,afb00048
3485a90,808025
3485a94,a0a025
3485a98,c0a825
3485a9c,94b10004
3485aa0,94a20006
3485aa4,470018
3485aa8,9012
3485aac,90b6000b
3485ab0,90a2000a
3485ab4,21540
3485ab8,3c1300e0
3485abc,531024
3485ac0,169cc0
3485ac4,3c030018
3485ac8,2639824
3485acc,539825
3485ad0,2622ffff
3485ad4,30420fff
3485ad8,531025
3485adc,3c03fd00
3485ae0,431025
3485ae4,afa20010
3485ae8,c101684
3485aec,a02025
3485af0,550018
3485af4,8e820000
3485af8,1812
3485afc,431021
3485b00,afa20014
3485b04,2ec30002
3485b08,10600003
3485b0c,24020010
3485b10,24020004
3485b14,2c21004
3485b18,510018
3485b1c,1012
3485b20,2443003f
3485b24,317c3
3485b28,3042003f
3485b2c,431021
3485b30,210c0
3485b34,3c030003
3485b38,3463fe00
3485b3c,431024
3485b40,531025
3485b44,3c03f500
3485b48,431025
3485b4c,afa20018
3485b50,3c040700
3485b54,afa4001c
3485b58,3c03e600
3485b5c,afa30020
3485b60,afa00024
3485b64,3c03f400
3485b68,afa30028
3485b6c,2623ffff
3485b70,31b80
3485b74,3c1100ff
3485b78,3631f000
3485b7c,711824
3485b80,2652ffff
3485b84,129080
3485b88,32520ffc
3485b8c,721825
3485b90,642025
3485b94,afa4002c
3485b98,3c04e700
3485b9c,afa40030
3485ba0,afa00034
3485ba4,afa20038
3485ba8,afa0003c
3485bac,3c02f200
3485bb0,afa20040
3485bb4,afa30044
3485bb8,27a20010
3485bbc,27a60048
3485bc0,8e030008
3485bc4,24640008
3485bc8,ae040008
3485bcc,8c450004
3485bd0,8c440000
3485bd4,ac650004
3485bd8,24420008
3485bdc,1446fff8
3485be0,ac640000
3485be4,8fbf0064
3485be8,8fb60060
3485bec,8fb5005c
3485bf0,8fb40058
3485bf4,8fb30054
3485bf8,8fb20050
3485bfc,8fb1004c
3485c00,8fb00048
3485c04,3e00008
3485c08,27bd0068
3485c0c,27bdffe0
3485c10,8fa80030
3485c14,8fa20034
3485c18,8faa0038
3485c1c,94a90004
3485c20,94a80
3485c24,14400002
3485c28,122001a
3485c2c,7000d
3485c30,4812
3485c34,94a30006
3485c38,471021
3485c3c,21380
3485c40,3c0b00ff
3485c44,356bf000
3485c48,4b1024
3485c4c,1482821
3485c50,52880
3485c54,30a50fff
3485c58,451025
3485c5c,3c05e400
3485c60,451025
3485c64,afa20000
3485c68,73b80
3485c6c,eb3824
3485c70,84080
3485c74,31080fff
3485c78,e83825
3485c7c,afa70004
3485c80,3c02e100
3485c84,afa20008
3485c88,660018
3485c8c,2812
3485c90,52940
3485c94,30a5ffff
3485c98,afa5000c
3485c9c,3c02f100
3485ca0,afa20010
3485ca4,31a80
3485ca8,15400002
3485cac,6a001a
3485cb0,7000d
3485cb4,1012
3485cb8,3042ffff
3485cbc,94c00
3485cc0,491025
3485cc4,afa20014
3485cc8,afbd0018
3485ccc,27a50018
3485cd0,8c820008
3485cd4,24430008
3485cd8,ac830008
3485cdc,8fa30018
3485ce0,8c670004
3485ce4,8c660000
3485ce8,ac470004
3485cec,ac460000
3485cf0,24620008
3485cf4,1445fff6
3485cf8,afa20018
3485cfc,3e00008
3485d00,27bd0020
3485d04,27bdffb8
3485d08,afbf0044
3485d0c,afb10040
3485d10,afb0003c
3485d14,afa00010
3485d18,3c0201a0
3485d1c,24422000
3485d20,afa20014
3485d24,3c100003
3485d28,360295c0
3485d2c,afa20018
3485d30,c101fa3
3485d34,27a40010
3485d38,afa0001c
3485d3c,3c020084
3485d40,24426000
3485d44,afa20020
3485d48,3402b400
3485d4c,afa20024
3485d50,c101fa3
3485d54,27a4001c
3485d58,afa00028
3485d5c,3c02007b
3485d60,3442d000
3485d64,afa2002c
3485d68,3c020008
3485d6c,344288a0
3485d70,afa20030
3485d74,c101fa3
3485d78,27a40028
3485d7c,8fa20010
3485d80,2610a300
3485d84,508021
3485d88,3c038041
3485d8c,ac708140
3485d90,24422980
3485d94,3c038041
3485d98,ac628130
3485d9c,3c028041
3485da0,8fa30028
3485da4,ac438120
3485da8,3c028041
3485dac,8fa3001c
3485db0,ac438110
3485db4,3c038041
3485db8,3c028041
3485dbc,2442b790
3485dc0,ac6280f0
3485dc4,3c038041
3485dc8,3c028041
3485dcc,2442bf90
3485dd0,ac6280e0
3485dd4,3c118041
3485dd8,c10168f
3485ddc,26248100
3485de0,408025
3485de4,c101f94
3485de8,402025
3485dec,104fc2
3485df0,1304821
3485df4,2a100002
3485df8,16000018
3485dfc,ae228100
3485e00,94843
3485e04,3c038041
3485e08,2463a2c8
3485e0c,2025
3485e10,3025
3485e14,2204025
3485e18,2407fff0
3485e1c,8d058100
3485e20,a42821
3485e24,90620000
3485e28,21102
3485e2c,471025
3485e30,a0a20000
3485e34,8d028100
3485e38,441021
3485e3c,90650000
3485e40,a72825
3485e44,a0450001
3485e48,24c60001
3485e4c,24630001
3485e50,c9102a
3485e54,1440fff1
3485e58,24840002
3485e5c,8fbf0044
3485e60,8fb10040
3485e64,8fb0003c
3485e68,3e00008
3485e6c,27bd0048
3485e70,3c038040
3485e74,9462083e
3485e78,2463083e
3485e7c,94640002
3485e80,94630004
3485e84,3c058041
3485e88,8ca591e0
3485e8c,a4a20000
3485e90,a4a40002
3485e94,a4a30004
3485e98,3c058041
3485e9c,8ca691dc
3485ea0,a4c20000
3485ea4,8ca591dc
3485ea8,a4a40004
3485eac,a4a30008
3485eb0,3c058041
3485eb4,94a591ec
3485eb8,14a2000e
3485ebc,3c058041
3485ec0,3c058041
3485ec4,94a591ee
3485ec8,14a4000a
3485ecc,3c058041
3485ed0,3c058041
3485ed4,94a591f0
3485ed8,14a30006
3485edc,3c058041
3485ee0,3c038041
3485ee4,946291e4
3485ee8,246391e4
3485eec,94640002
3485ef0,94630004
3485ef4,8ca591d8
3485ef8,a4a20000
3485efc,a4a40002
3485f00,a4a30004
3485f04,3c058041
3485f08,8ca591d4
3485f0c,a4a20000
3485f10,a4a40002
3485f14,a4a30004
3485f18,3c028041
3485f1c,8c4391d0
3485f20,3c028040
3485f24,94450844
3485f28,24420844
3485f2c,94440002
3485f30,94420004
3485f34,a4650000
3485f38,a4640002
3485f3c,a4620004
3485f40,3c028041
3485f44,8c4391cc
3485f48,3c028040
3485f4c,9445084a
3485f50,2442084a
3485f54,94440002
3485f58,94420004
3485f5c,a4650000
3485f60,a4640002
3485f64,a4620004
3485f68,3c028041
3485f6c,8c4391c8
3485f70,3c028040
3485f74,94450850
3485f78,24420850
3485f7c,94440002
3485f80,94420004
3485f84,a4650000
3485f88,a4640002
3485f8c,a4620004
3485f90,3c028041
3485f94,8c4291c4
3485f98,3c068040
3485f9c,94c30862
3485fa0,a4430000
3485fa4,3c028041
3485fa8,8c4391c0
3485fac,24c20862
3485fb0,94440002
3485fb4,a4640000
3485fb8,3c038041
3485fbc,8c6391bc
3485fc0,94440004
3485fc4,a4640000
3485fc8,3c038041
3485fcc,8c6391b8
3485fd0,3c058040
3485fd4,94a40868
3485fd8,a4640000
3485fdc,3c038041
3485fe0,8c6491b4
3485fe4,24a30868
3485fe8,94670002
3485fec,a4870000
3485ff0,3c048041
3485ff4,8c8491b0
3485ff8,94670004
3485ffc,a4870000
3486000,3c048041
3486004,8c8491ac
3486008,94c80862
348600c,94470002
3486010,94460004
3486014,a4880000
3486018,a4870002
348601c,a4860004
3486020,3c048041
3486024,8c84919c
3486028,94a60868
348602c,94650002
3486030,94630004
3486034,a4860000
3486038,a4850002
348603c,a4830004
3486040,94420002
3486044,3043ffff
3486048,2c6300ce
348604c,50600001
3486050,240200cd
3486054,24420032
3486058,3047ffff
348605c,3c028040
3486060,94420866
3486064,3043ffff
3486068,2c6300ce
348606c,50600001
3486070,240200cd
3486074,24420032
3486078,3046ffff
348607c,3c028040
3486080,94420868
3486084,3043ffff
3486088,2c6300ce
348608c,50600001
3486090,240200cd
3486094,24420032
3486098,3044ffff
348609c,3c028040
34860a0,9442086a
34860a4,3043ffff
34860a8,2c6300ce
34860ac,50600001
34860b0,240200cd
34860b4,24420032
34860b8,3043ffff
34860bc,3c028040
34860c0,9442086c
34860c4,3045ffff
34860c8,2ca500ce
34860cc,50a00001
34860d0,240200cd
34860d4,24420032
34860d8,3c058041
34860dc,8ca891a8
34860e0,3c058040
34860e4,94a50862
34860e8,30a9ffff
34860ec,2d2900ce
34860f0,15200002
34860f4,3042ffff
34860f8,240500cd
34860fc,24a50032
3486100,a5050000
3486104,a5070002
3486108,a5060004
348610c,3c058041
3486110,8ca59198
3486114,a4a40000
3486118,a4a30002
348611c,a4a20004
3486120,3c028041
3486124,8c4391a0
3486128,3c028040
348612c,94450862
3486130,24420862
3486134,94440002
3486138,94420004
348613c,a4650000
3486140,a4640002
3486144,a4620004
3486148,3c028041
348614c,8c439190
3486150,3c028040
3486154,94450868
3486158,24420868
348615c,94440002
3486160,94420004
3486164,a4650000
3486168,a4640002
348616c,a4620004
3486170,3c028041
3486174,8c43918c
3486178,3c028040
348617c,94460856
3486180,24440856
3486184,94850002
3486188,94840004
348618c,a4660000
3486190,a4650002
3486194,a4640004
3486198,94420856
348619c,3043ffff
34861a0,2c6300ce
34861a4,50600001
34861a8,240200cd
34861ac,24420032
34861b0,3044ffff
34861b4,3c028040
34861b8,94420858
34861bc,3043ffff
34861c0,2c6300ce
34861c4,50600001
34861c8,240200cd
34861cc,24420032
34861d0,3043ffff
34861d4,3c028040
34861d8,9442085a
34861dc,3045ffff
34861e0,2ca500ce
34861e4,50a00001
34861e8,240200cd
34861ec,24420032
34861f0,3042ffff
34861f4,3c058041
34861f8,8ca59188
34861fc,a4a40000
3486200,a4a30002
3486204,a4a20004
3486208,3c058041
348620c,8ca59180
3486210,a4a40000
3486214,a4a30002
3486218,3e00008
348621c,a4a20004
3486220,3c028011
3486224,3442a5d0
3486228,8c4300a0
348622c,31b02
3486230,30620003
3486234,21840
3486238,621821
348623c,3c028041
3486240,24428178
3486244,621821
3486248,90640000
348624c,42600
3486250,90620001
3486254,21400
3486258,822021
348625c,90620002
3486260,21200
3486264,3e00008
3486268,821021
348626c,3c028041
3486270,9042923c
3486274,3e00008
3486278,2102b
348627c,3c038041
3486280,9062923c
3486284,24420001
3486288,3e00008
348628c,a062923c
3486290,3c028041
3486294,9042923c
3486298,1040001b
348629c,2442ffff
34862a0,27bdffd8
34862a4,afbf0024
34862a8,afb10020
34862ac,afb0001c
34862b0,3c038041
34862b4,a062923c
34862b8,3c108038
34862bc,3610e578
34862c0,24050014
34862c4,3c11801d
34862c8,200f809
34862cc,3624aa30
34862d0,24020014
34862d4,afa20014
34862d8,afa00010
34862dc,26100130
34862e0,3825
34862e4,24060003
34862e8,3625aa30
34862ec,200f809
34862f0,262484a0
34862f4,8fbf0024
34862f8,8fb10020
34862fc,8fb0001c
3486300,3e00008
3486304,27bd0028
3486308,3e00008
3486310,3e00008
3486318,24020140
348631c,3e00008
3486320,a4821424
3486324,27bdffe0
3486328,afbf001c
348632c,afb10018
3486330,afb00014
3486334,808025
3486338,8c8208c4
348633c,24420001
3486340,c101e35
3486344,ac8208c4
3486348,3c028041
348634c,944291f2
3486350,8e0308c4
3486354,1462001e
3486358,8fbf001c
348635c,920200b2
3486360,34420001
3486364,a20200b2
3486368,3c04801c
348636c,348484a0
3486370,3c110001
3486374,918821
3486378,86221e1a
348637c,ae020000
3486380,948200a4
3486384,a6020066
3486388,3c108009
348638c,3602d894
3486390,40f809
3486394,261005d4
3486398,3c04a34b
348639c,200f809
34863a0,3484e820
34863a4,3c028011
34863a8,3442a5d0
34863ac,2403fff8
34863b0,a4431412
34863b4,240200a0
34863b8,a6221e1a
34863bc,24020014
34863c0,a2221e15
34863c4,24020001
34863c8,a2221e5e
34863cc,8fbf001c
34863d0,8fb10018
34863d4,8fb00014
34863d8,3e00008
34863dc,27bd0020
34863e0,8c8200a0
34863e4,34423000
34863e8,ac8200a0
34863ec,3c028041
34863f0,9042923f
34863f4,304200ff
34863f8,10400005
34863fc,52840
3486400,3c028010
3486404,452821
3486408,94a28cec
348640c,a4820034
3486410,3e00008
3486418,24020001
348641c,3e00008
3486420,a082003e
3486424,24020012
3486428,2406ffff
348642c,24070016
3486430,821821
3486434,80630074
3486438,54660004
348643c,24420001
3486440,822021
3486444,3e00008
3486448,a0850074
348644c,1447fff9
3486450,821821
3486454,3e00008
348645c,862021
3486460,908200a8
3486464,a22825
3486468,3e00008
348646c,a08500a8
3486470,852021
3486474,808300bc
3486478,4610002
348647c,601025
3486480,1025
3486484,24420001
3486488,3e00008
348648c,a08200bc
3486490,24020001
3486494,a082003d
3486498,24020014
348649c,a08200cf
34864a0,24020140
34864a4,3e00008
34864a8,a4821424
34864ac,24020001
34864b0,a0820032
34864b4,a082003a
34864b8,24020030
34864bc,a48213f4
34864c0,3e00008
34864c4,a0820033
34864c8,24020002
34864cc,a0820032
34864d0,24020001
34864d4,a082003a
34864d8,a082003c
34864dc,24020060
34864e0,a48213f4
34864e4,3e00008
34864e8,a0820033
34864ec,24020007
34864f0,3e00008
34864f4,a082007b
34864f8,24020001
34864fc,a21004
3486500,8c8500a4
3486504,a22825
3486508,3e00008
348650c,ac8500a4
3486510,27bdffe8
3486514,afbf0014
3486518,c10189f
3486520,8fbf0014
3486524,3e00008
3486528,27bd0018
348652c,24020010
3486530,a0820082
3486534,9082009a
3486538,2442000a
348653c,3e00008
3486540,a082009a
3486544,3c028041
3486548,9042923f
348654c,304200ff
3486550,10400005
3486554,52840
3486558,3c028010
348655c,452821
3486560,94a28cec
3486564,a4820034
3486568,3e00008
3486570,3c028041
3486574,9042923e
3486578,1040000c
348657c,3c028041
3486580,94820f06
3486584,34420040
3486588,a4820f06
348658c,3c028041
3486590,9042923d
3486594,54400009
3486598,94820f06
348659c,94820ef4
34865a0,3042fb87
34865a4,3e00008
34865a8,a4820ef4
34865ac,9042923d
34865b0,1040000c
34865b8,94820f06
34865bc,34420080
34865c0,a4820f06
34865c4,94820ef6
34865c8,24038f00
34865cc,431025
34865d0,a4820ef6
34865d4,94820ee4
34865d8,2403f000
34865dc,431025
34865e0,a4820ee4
34865e4,3e00008
34865ec,2c8200cb
34865f0,1040000b
34865f4,41880
34865f8,641021
34865fc,21080
3486600,3c058041
3486604,24a58184
3486608,a21021
348660c,80430000
3486610,3182b
3486614,31823
3486618,3e00008
348661c,431024
3486620,3e00008
3486624,1025
3486628,27bdffe0
348662c,afbf001c
3486630,afb20018
3486634,afb10014
3486638,afb00010
348663c,808025
3486640,3c128011
3486644,3652a5d0
3486648,c10197b
348664c,2002025
3486650,2008825
3486654,8c420008
3486658,2002825
348665c,40f809
3486660,2402025
3486664,1622fff8
3486668,408025
348666c,8fbf001c
3486670,8fb20018
3486674,8fb10014
3486678,8fb00010
348667c,3e00008
3486680,27bd0020
3486684,27bdffe8
3486688,afbf0014
348668c,8c82000c
3486690,84860012
3486694,84850010
3486698,3c048011
348669c,40f809
34866a0,3484a5d0
34866a4,8fbf0014
34866a8,3e00008
34866ac,27bd0018
34866b0,3e00008
34866b4,a01025
34866b8,8082007d
34866bc,21027
34866c0,2102b
34866c4,3e00008
34866c8,24420008
34866cc,8c8200a0
34866d0,21182
34866d4,30420007
34866d8,10400005
34866e0,38420001
34866e4,2102b
34866e8,3e00008
34866ec,24420035
34866f0,3e00008
34866f4,24020054
34866f8,8c8200a0
34866fc,210c2
3486700,30420007
3486704,10400005
348670c,38420001
3486710,2102b
3486714,3e00008
3486718,24420033
348671c,3e00008
3486720,24020032
3486724,8c8200a0
3486728,30420007
348672c,10400005
3486734,38420001
3486738,2102b
348673c,3e00008
3486740,24420030
3486744,3e00008
3486748,24020004
348674c,8c8300a0
3486750,31b82
3486754,30630007
3486758,10600005
348675c,24040001
3486760,14640004
3486764,2402007b
3486768,3e00008
348676c,24020060
3486770,24020005
3486774,3e00008
348677c,8c8300a0
3486780,31b02
3486784,30630003
3486788,10600005
348678c,24040001
3486790,14640004
3486794,240200c7
3486798,3e00008
348679c,24020046
34867a0,24020045
34867a4,3e00008
34867ac,8c8200a0
34867b0,21242
34867b4,30420007
34867b8,2102b
34867bc,3e00008
34867c0,24420037
34867c4,8c8200a0
34867c8,21502
34867cc,30420007
34867d0,2c420002
34867d4,2c420001
34867d8,3e00008
34867dc,24420079
34867e0,8c8200a0
34867e4,21442
34867e8,30420007
34867ec,2c420002
34867f0,2c420001
34867f4,3e00008
34867f8,24420077
34867fc,9082003a
3486800,2102b
3486804,3e00008
3486808,244200b9
348680c,8083007c
3486810,2402ffff
3486814,50620007
3486818,2402006b
348681c,80830094
3486820,28630006
3486824,10600003
3486828,2402006a
348682c,3e00008
3486830,24020003
3486834,3e00008
348683c,8083007b
3486840,2402ffff
3486844,10620003
348684c,3e00008
3486850,2402000c
3486854,3e00008
3486858,2402003b
348685c,8c8300a0
3486860,30630007
3486864,14600002
3486868,a01025
348686c,2402004d
3486870,3e00008
3486878,8c8300a0
348687c,30630038
3486880,14600002
3486884,a01025
3486888,2402004d
348688c,3e00008
3486894,8c8300a0
3486898,3c040001
348689c,3484c000
34868a0,641824
34868a4,14600002
34868a8,a01025
34868ac,2402004d
34868b0,3e00008
34868b8,94820eda
34868bc,30420008
34868c0,14400010
34868c8,80830086
34868cc,2402001b
34868d0,1062000e
34868d8,80830087
34868dc,1062000d
34868e4,80830088
34868e8,1062000c
34868ec,2403001b
34868f0,80840089
34868f4,1483000a
34868f8,a01025
34868fc,3e00008
3486900,240200c8
3486904,3e00008
3486908,240200c8
348690c,3e00008
3486910,240200c8
3486914,3e00008
3486918,240200c8
348691c,240200c8
3486920,3e00008
3486928,27bdffe8
348692c,afbf0014
3486930,c101f8f
3486938,c101741
3486940,c101dab
3486948,c1013df
3486950,c101b93
3486958,8fbf0014
348695c,3e00008
3486960,27bd0018
3486964,27bdffe8
3486968,afbf0014
348696c,c10159b
3486974,c100e20
348697c,c101d64
3486984,c10179c
348698c,c101299
3486994,c1013c6
348699c,8fbf0014
34869a0,3e00008
34869a4,27bd0018
34869a8,27bdffe8
34869ac,afbf0014
34869b0,afb00010
34869b4,3c10801c
34869b8,361084a0
34869bc,8e040000
34869c0,c101011
34869c4,248402a8
34869c8,8e040000
34869cc,c101e3f
34869d0,248402a8
34869d4,8fbf0014
34869d8,8fb00010
34869dc,3e00008
34869e0,27bd0018
34869e4,27bdffe8
34869e8,afbf0014
34869ec,c1013cd
34869f4,c101f8c
34869fc,c101ba6
3486a04,c101293
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0018
3486a18,3c02801c
3486a1c,344284a0
3486a20,3c030001
3486a24,431021
3486a28,84430988
3486a2c,14600022
3486a30,3c02801c
3486a34,344284a0
3486a38,3c030001
3486a3c,431021
3486a40,84420992
3486a44,14400014
3486a48,21840
3486a4c,3c028011
3486a50,3442a5d0
3486a54,8c420004
3486a58,14400009
3486a5c,3c028011
3486a60,3442a5d0
3486a64,8c4300a0
3486a68,3c020001
3486a6c,3442c007
3486a70,621824
3486a74,14600026
3486a78,24020001
3486a7c,3c028011
3486a80,3442a5d0
3486a84,8c4200a0
3486a88,21382
3486a8c,30420007
3486a90,3e00008
3486a94,2102b
3486a98,621821
3486a9c,3c028011
3486aa0,3442a5d0
3486aa4,8c4200a0
3486aa8,621006
3486aac,30420007
3486ab0,3e00008
3486ab4,2102b
3486ab8,344284a0
3486abc,3c040001
3486ac0,441021
3486ac4,84440992
3486ac8,1480000a
3486acc,3c028011
3486ad0,24020003
3486ad4,14620007
3486ad8,3c028011
3486adc,3442a5d0
3486ae0,8c42009c
3486ae4,3c03000c
3486ae8,431024
3486aec,3e00008
3486af0,2102b
3486af4,3442a5d0
3486af8,9442009c
3486afc,42080
3486b00,2463ffff
3486b04,831821
3486b08,621007
3486b0c,30420001
3486b10,3e00008
3486b18,27bdffe8
3486b1c,afbf0014
3486b20,801025
3486b24,2c430193
3486b28,10600006
3486b2c,a02025
3486b30,210c0
3486b34,3c03800f
3486b38,34638ff8
3486b3c,10000008
3486b40,431021
3486b44,2442fe6e
3486b48,21080
3486b4c,2403fff8
3486b50,431024
3486b54,3c038040
3486b58,24630c74
3486b5c,621021
3486b60,8c450000
3486b64,8c460004
3486b68,3c028000
3486b6c,24420df0
3486b70,40f809
3486b74,c53023
3486b78,8fbf0014
3486b7c,3e00008
3486b80,27bd0018
3486b84,27bdffe8
3486b88,afbf0014
3486b8c,801025
3486b90,a02025
3486b94,a4450000
3486b98,c101ac6
3486b9c,8c450004
3486ba0,8fbf0014
3486ba4,3e00008
3486ba8,27bd0018
3486bac,27bdffe8
3486bb0,afbf0014
3486bb4,afb00010
3486bb8,3c028041
3486bbc,2442a284
3486bc0,24450040
3486bc4,94430000
3486bc8,1064000b
3486bcc,408025
3486bd0,54600006
3486bd4,24420008
3486bd8,802825
3486bdc,c101ae1
3486be0,402025
3486be4,10000005
3486be8,2001025
3486bec,5445fff6
3486bf0,94430000
3486bf4,8025
3486bf8,2001025
3486bfc,8fbf0014
3486c00,8fb00010
3486c04,3e00008
3486c08,27bd0018
3486c0c,3c03801c
3486c10,346384a0
3486c14,8c620000
3486c18,8c860004
3486c1c,8c4502d0
3486c20,24a70008
3486c24,ac4702d0
3486c28,3c02db06
3486c2c,24420018
3486c30,aca20000
3486c34,aca60004
3486c38,8c650000
3486c3c,8c840004
3486c40,8ca302c0
3486c44,24660008
3486c48,aca602c0
3486c4c,ac620000
3486c50,3e00008
3486c54,ac640004
3486c58,27bdffe0
3486c5c,afbf0014
3486c60,f7b40018
3486c64,3c02800a
3486c68,3442a78c
3486c6c,40f809
3486c70,46006506
3486c74,2442000c
3486c78,2025
3486c7c,1000000a
3486c80,2405000c
3486c84,c4600000
3486c88,46140002
3486c8c,e4600000
3486c90,24630004
3486c94,5462fffc
3486c98,c4600000
3486c9c,24840004
3486ca0,10850003
3486ca4,24420010
3486ca8,1000fff6
3486cac,2443fff4
3486cb0,8fbf0014
3486cb4,d7b40018
3486cb8,3e00008
3486cbc,27bd0020
3486cc0,27bdffd8
3486cc4,afbf0024
3486cc8,afb30020
3486ccc,afb2001c
3486cd0,afb10018
3486cd4,afb00014
3486cd8,809825
3486cdc,a09025
3486ce0,c08025
3486ce4,3c118002
3486ce8,26222438
3486cec,3025
3486cf0,2002825
3486cf4,40f809
3486cf8,2402025
3486cfc,26312554
3486d00,3025
3486d04,2002825
3486d08,220f809
3486d0c,2402025
3486d10,2602825
3486d14,3c028005
3486d18,244270c0
3486d1c,40f809
3486d20,2002025
3486d24,8fbf0024
3486d28,8fb30020
3486d2c,8fb2001c
3486d30,8fb10018
3486d34,8fb00014
3486d38,3e00008
3486d3c,27bd0028
