10,107b6d7a
34824e0,3c06c080
34824e4,44863000
34824ec,46060200
34824f0,4608203c
34824f8,45000005
3482500,46004106
3482504,c008c42
3482508,3405205e
348250c,2002025
3482510,e604015c
3482514,46022100
3482518,e6040028
348251c,4600240d
3482520,44098000
3482524,8fa2002c
3482528,8c5807c0
348252c,8f190028
3482530,240ffb57
3482534,a72f0012
3482538,a7290022
348253c,a7290032
3482540,8fbf0024
3482544,8fb00020
3482548,27bd0028
348254c,3e00008
3482554,ac20753c
3482558,3c018040
348255c,90210caf
3482560,10200008
3482564,3c01801d
3482568,242184a0
348256c,94211d2c
3482570,302100c0
3482574,14200003
348257c,801ce4c
3482584,801ce45
348258c,3c088012
3482590,2508a5d0
3482594,8d0a0004
3482598,11400006
348259c,8d090000
34825a0,3401003b
34825a4,15210008
34825ac,3c0bc47a
34825b0,ac8b0028
34825b4,3401016d
34825b8,15210003
34825c0,3c0bc47a
34825c4,ac8b0028
34825c8,3e00008
34825cc,340e0001
34825d4,3c0f8040
34825d8,25ef25d0
34825dc,81ef0000
34825e0,3c188040
34825e4,271825d1
34825e8,83180000
34825ec,1f87820
34825f0,5e00007
34825f4,34010003
34825f8,1e1082a
34825fc,14200002
3482604,340f0008
3482608,10000003
348260c,1f08004
3482610,f7822
3482614,1f08007
3482618,90af003d
348261c,11e00004
3482624,108043
3482628,108400
348262c,108403
3482630,3e00008
3482638,4f1021
348263c,3c098040
3482640,81290cae
3482644,11200008
3482648,8042a65c
348264c,3c0a8012
3482650,254aa5d0
3482654,81490a18
3482658,31210001
348265c,14200002
3482660,3402000a
3482664,34020000
3482668,3e00008
3482670,594021
3482674,3c0a8040
3482678,814a0cae
348267c,11400002
3482680,8109008c
3482684,34090000
3482688,3e00008
3482690,1ee7821
3482694,3c0a8040
3482698,814a0cae
348269c,11400002
34826a0,81efa65c
34826a4,340f0000
34826a8,3e00008
34826b0,3c098040
34826b4,81290cae
34826b8,11200005
34826bc,3c0a8012
34826c0,254aa5d0
34826c4,81490a18
34826c8,35290001
34826cc,a1490a18
34826d0,3e00008
34826d4,afa50024
348279c,ff00
34827a0,3c0a8040
34827a4,254a279e
34827a8,914b0000
34827ac,340c00ff
34827b0,a14c0000
34827b4,34087fff
34827b8,15c80006
34827bc,3c098040
34827c0,2529275c
34827c4,116c000c
34827c8,b5840
34827cc,12b4821
34827d0,952e0000
34827d4,27bdfff0
34827d8,afbf0004
34827dc,afa40008
34827e0,c100a12
34827e4,1c02021
34827e8,407021
34827ec,8fbf0004
34827f0,8fa40008
34827f4,27bd0010
34827f8,3e00008
34827fc,a42e1e1a
3482800,9608001c
3482804,84303
3482808,3108000f
348280c,29090002
3482810,1520000b
3482818,960d0018
348281c,27bdfff0
3482820,afbf0004
3482824,afa40008
3482828,c100a12
348282c,1a02021
3482830,406821
3482834,8fbf0004
3482838,8fa40008
348283c,27bd0010
3482840,3e00008
3482844,270821
3482848,34087ff9
348284c,884022
3482850,501000f
3482854,34081000
3482858,884022
348285c,500000c
3482860,3c098012
3482864,2529a5d0
3482868,3c0a8040
348286c,254a26d8
3482870,3c0b8040
3482874,256b279e
3482878,a1680000
348287c,84080
3482880,1485021
3482884,95440000
3482888,91480002
348288c,a1281397
3482890,3e00008
3482894,801021
3482898,8c6d0004
348289c,3c0e8040
34828a0,81ce0cb1
34828a4,1ae7825
34828a8,11e0000a
34828b0,11c00006
34828b8,946e0ed4
34828bc,31ce0010
34828c0,1cd7025
34828c4,11c00003
34828cc,3e00008
34828d0,340f0001
34828d4,3e00008
34828d8,340f0000
34828dc,1000
34828e0,4800
34828e8,7000
34828ec,4800
34828f8,8040c620
34828fc,42890
3482900,34191000
3482904,340a4800
3482908,340d0000
348290c,340c7000
3482910,340e4800
3482914,3e00008
3482918,34180000
3482920,3c088012
3482924,2508a5d0
3482928,95090eda
348292c,31290008
3482930,15200008
3482934,8d090004
3482938,15200004
348293c,3c098040
3482940,8129291c
3482944,15200003
348294c,3e00008
3482950,34090000
3482954,3e00008
3482958,34090001
348295c,27bdffe8
3482960,afaa0004
3482964,846f4a2a
3482968,340a0002
348296c,15ea0002
3482970,340a0001
3482974,a46a4a2a
3482978,846f4a2a
348297c,8faa0004
3482980,3e00008
3482984,27bd0018
3482988,27bdffe8
348298c,afaa0004
3482990,846e4a2a
3482994,340a0002
3482998,15ca0002
348299c,340a0003
34829a0,a46a4a2a
34829a4,846e4a2a
34829a8,8faa0004
34829ac,3e00008
34829b0,27bd0018
34829b4,27bdffe8
34829b8,afaa0004
34829bc,85034a2a
34829c0,340a0002
34829c4,146a0002
34829c8,340a0001
34829cc,a50a4a2a
34829d0,85034a2a
34829d4,8faa0004
34829d8,3e00008
34829dc,27bd0018
34829e0,27bdffe8
34829e4,afaa0004
34829e8,85034a2a
34829ec,340a0002
34829f0,146a0002
34829f4,340a0003
34829f8,a50a4a2a
34829fc,85034a2a
3482a00,8faa0004
3482a04,3e00008
3482a08,27bd0018
3482a0c,27bdffe8
3482a10,afaa0004
3482a14,85034a2a
3482a18,340a0002
3482a1c,146a0002
3482a20,340a0001
3482a24,a50a4a2a
3482a28,85034a2a
3482a2c,8faa0004
3482a30,3e00008
3482a34,27bd0018
3482a38,27bdffe8
3482a3c,afaa0004
3482a40,85034a2a
3482a44,340a0002
3482a48,146a0002
3482a4c,340a0003
3482a50,a50a4a2a
3482a54,85034a2a
3482a58,8faa0004
3482a5c,3e00008
3482a60,27bd0018
3482a64,27bdffe8
3482a68,afaa0004
3482a6c,a42bca2a
3482a70,340a0002
3482a74,156a0002
3482a78,340a0003
3482a7c,a50a4a2a
3482a80,85034a2a
3482a84,8faa0004
3482a88,3e00008
3482a8c,27bd0018
3482a90,27bdffe8
3482a94,afaa0004
3482a98,85034a2a
3482a9c,340a0002
3482aa0,146a0002
3482aa4,340a0001
3482aa8,a50a4a2a
3482aac,85034a2a
3482ab0,8faa0004
3482ab4,3e00008
3482ab8,27bd0018
3482abc,27bdffe8
3482ac0,afaa0004
3482ac4,85034a2a
3482ac8,340a0002
3482acc,146a0002
3482ad0,340a0003
3482ad4,a50a4a2a
3482ad8,85034a2a
3482adc,8faa0004
3482ae0,3e00008
3482ae4,27bd0018
3482ae8,3c08801e
3482aec,25084ee8
3482af0,3409f000
3482af4,a5090000
3482af8,3e00008
3482afc,84cb4a2e
3482b00,27bdffd0
3482b04,afbf001c
3482b08,afa40020
3482b0c,afa50024
3482b10,e7a00028
3482b14,4602003c
3482b1c,45010005
3482b24,c100b14
3482b2c,10000003
3482b34,c100b16
3482b3c,34060014
3482b40,3407000a
3482b44,44801000
3482b48,c7a00028
3482b4c,8fa50024
3482b50,8fa40020
3482b54,8fbf001c
3482b58,4602003c
3482b5c,27bd0030
3482b60,3e00008
3482b68,27bdffd0
3482b6c,afbf001c
3482b70,afa40020
3482b74,afa50024
3482b78,e7a40028
3482b7c,e7a6002c
3482b80,4606203c
3482b88,45000003
3482b90,c100b21
3482b98,34060014
3482b9c,3407000a
3482ba0,44801000
3482ba4,c7a6002c
3482ba8,c7a40028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4606203c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,c100b81
3482bd0,8fbf001c
3482bd4,27bd0020
3482bd8,3e00008
3482be4,27bdffe8
3482be8,afbf0014
3482bec,c008ab4
3482bf4,8fbf0014
3482bf8,27bd0018
3482bfc,8fa40018
3482c00,8c8a0138
3482c04,8d4a0010
3482c08,25431618
3482c0c,3c088040
3482c10,81082be0
3482c14,1100000a
3482c18,3c098012
3482c1c,2529a5d0
3482c20,95281406
3482c24,290105dc
3482c28,14200005
3482c2c,9488029c
3482c30,31080002
3482c34,15000002
3482c3c,254314d0
3482c40,3e00008
3482c50,3e00008
3482c58,3c028040
3482c5c,8c437640
3482c60,3c028040
3482c64,2442757a
3482c68,14620004
3482c6c,3c038040
3482c70,3c028040
3482c74,2442757c
3482c78,ac627640
3482c7c,3e00008
3482c84,3c028040
3482c88,8c437640
3482c8c,3c028040
3482c90,24427560
3482c94,10620003
3482c98,3c028040
3482c9c,10000003
3482ca0,24427580
3482ca4,3c028040
3482ca8,24427562
3482cac,3c038040
3482cb0,3e00008
3482cb4,ac627640
3482cb8,27bdffc8
3482cbc,afbf0034
3482cc0,afb30030
3482cc4,afb2002c
3482cc8,afb10028
3482ccc,afb00024
3482cd0,3c02801c
3482cd4,344284a0
3482cd8,3c030001
3482cdc,431021
3482ce0,90420745
3482ce4,240300aa
3482ce8,14430002
3482cec,808825
3482cf0,240200ff
3482cf4,3c03801c
3482cf8,346384a0
3482cfc,8c700000
3482d00,8e0302b0
3482d04,24640008
3482d08,ae0402b0
3482d0c,3c04de00
3482d10,ac640000
3482d14,3c048040
3482d18,24847758
3482d1c,ac640004
3482d20,8e0302b0
3482d24,24640008
3482d28,ae0402b0
3482d2c,3c04e700
3482d30,ac640000
3482d34,ac600004
3482d38,8e0302b0
3482d3c,24640008
3482d40,ae0402b0
3482d44,3c04fc11
3482d48,34849623
3482d4c,ac640000
3482d50,3c04ff2f
3482d54,3484ffff
3482d58,ac640004
3482d5c,8e0402b0
3482d60,24830008
3482d64,ae0302b0
3482d68,3c03fa00
3482d6c,ac830000
3482d70,401825
3482d74,a2102b
3482d78,10400002
3482d7c,261202a8
3482d80,a01825
3482d84,2402ff00
3482d88,621825
3482d8c,ac830004
3482d90,24070001
3482d94,24060009
3482d98,3c138040
3482d9c,266577b0
3482da0,c101472
3482da4,2402025
3482da8,24020010
3482dac,afa20018
3482db0,afa20014
3482db4,240200bd
3482db8,afa20010
3482dbc,2627001b
3482dc0,3025
3482dc4,266577b0
3482dc8,c1014da
3482dcc,2402025
3482dd0,8e0202b0
3482dd4,24430008
3482dd8,ae0302b0
3482ddc,3c03e700
3482de0,ac430000
3482de4,ac400004
3482de8,8fbf0034
3482dec,8fb30030
3482df0,8fb2002c
3482df4,8fb10028
3482df8,8fb00024
3482dfc,3e00008
3482e00,27bd0038
3482e04,3c028040
3482e08,8c457640
3482e0c,3c028040
3482e10,24427560
3482e14,10a20012
3482e18,3c038040
3482e1c,27bdffe8
3482e20,afbf0014
3482e24,90a20001
3482e28,22600
3482e2c,42603
3482e30,3042003f
3482e34,21040
3482e38,24637560
3482e3c,621021
3482e40,3c038040
3482e44,ac627640
3482e48,90a50000
3482e4c,c100b2e
3482e50,42183
3482e54,8fbf0014
3482e58,3e00008
3482e5c,27bd0018
3482e60,3e00008
3482e68,27bdffd8
3482e6c,afbf0024
3482e70,afb10020
3482e74,afb0001c
3482e78,3c028040
3482e7c,8c42202c
3482e80,14400003
3482e84,808025
3482e88,10000019
3482e8c,908201e9
3482e90,9487001c
3482e94,73943
3482e98,30e7007f
3482e9c,3c02801c
3482ea0,344284a0
3482ea4,904600a5
3482ea8,802825
3482eac,c101235
3482eb0,27a40010
3482eb4,97b10014
3482eb8,16200003
3482ec0,1000000b
3482ec4,920201e9
3482ec8,c101733
3482ecc,93a40017
3482ed0,54400004
3482ed4,90420007
3482ed8,c101733
3482edc,2202025
3482ee0,90420007
3482ee4,30420001
3482ee8,54400001
3482eec,24020005
3482ef0,8fbf0024
3482ef4,8fb10020
3482ef8,8fb0001c
3482efc,3e00008
3482f00,27bd0028
3482f04,27bdffd8
3482f08,afbf0024
3482f0c,afb10020
3482f10,afb0001c
3482f14,3c028040
3482f18,8c42202c
3482f1c,14400003
3482f20,808025
3482f24,10000019
3482f28,908201e9
3482f2c,9487001c
3482f30,73943
3482f34,30e7007f
3482f38,3c02801c
3482f3c,344284a0
3482f40,904600a5
3482f44,802825
3482f48,c101235
3482f4c,27a40010
3482f50,97b10014
3482f54,16200003
3482f5c,1000000b
3482f60,920201e9
3482f64,c101733
3482f68,93a40017
3482f6c,54400004
3482f70,90420007
3482f74,c101733
3482f78,2202025
3482f7c,90420007
3482f80,30420002
3482f84,54400001
3482f88,24020002
3482f8c,8fbf0024
3482f90,8fb10020
3482f94,8fb0001c
3482f98,3e00008
3482f9c,27bd0028
3482fa0,27bdffd8
3482fa4,afbf0024
3482fa8,afb10020
3482fac,afb0001c
3482fb0,3c02801c
3482fb4,344284a0
3482fb8,94500020
3482fbc,3c02801d
3482fc0,3442aa30
3482fc4,8c42066c
3482fc8,3c033000
3482fcc,24630483
3482fd0,431024
3482fd4,544000ab
3482fd8,8fbf0024
3482fdc,3c02801c
3482fe0,344284a0
3482fe4,8c430008
3482fe8,3c02800f
3482fec,8c4213ec
3482ff0,546200a4
3482ff4,8fbf0024
3482ff8,3c028011
3482ffc,3442a5d0
3483000,8c43135c
3483004,24020001
3483008,1062009d
348300c,3c02800e
3483010,3442f1b0
3483014,8c420000
3483018,30420020
348301c,54400099
3483020,8fbf0024
3483024,3c028011
3483028,3442a5d0
348302c,8c42009c
3483030,3c036000
3483034,431024
3483038,10400007
348303c,3c028011
3483040,3442a5d0
3483044,8c420004
3483048,50400010
348304c,32020200
3483050,10000084
3483054,3c028011
3483058,3442a5d0
348305c,8042007b
3483060,24030007
3483064,10430003
3483068,24030008
348306c,14430085
3483070,8fbf0024
3483074,3c028011
3483078,3442a5d0
348307c,8c420004
3483080,54400053
3483084,32100400
3483088,32020200
348308c,10400026
3483090,3211ffff
3483094,3c028011
3483098,3442a5d0
348309c,9442009c
34830a0,30422000
34830a4,50400021
34830a8,32310100
34830ac,3c028011
34830b0,3442a5d0
34830b4,94420070
34830b8,3042f000
34830bc,38422000
34830c0,2102b
34830c4,24420001
34830c8,3c048011
34830cc,3484a5d0
34830d0,21300
34830d4,94830070
34830d8,30630fff
34830dc,621025
34830e0,a4820070
34830e4,3c04801d
34830e8,3485aa30
34830ec,3c028007
34830f0,34429764
34830f4,40f809
34830f8,248484a0
34830fc,3c058010
3483100,24a243a8
3483104,afa20014
3483108,24a743a0
348310c,afa70010
3483110,24060004
3483114,24a54394
3483118,3c02800c
348311c,3442806c
3483120,40f809
3483124,24040835
3483128,32310100
348312c,52200028
3483130,32100400
3483134,3c028011
3483138,3442a5d0
348313c,9442009c
3483140,30424000
3483144,50400022
3483148,32100400
348314c,3c028011
3483150,3442a5d0
3483154,94420070
3483158,3042f000
348315c,24033000
3483160,14430002
3483164,24020003
3483168,24020001
348316c,3c038011
3483170,3463a5d0
3483174,22300
3483178,94620070
348317c,30420fff
3483180,441025
3483184,a4620070
3483188,3c04801d
348318c,3485aa30
3483190,3c028007
3483194,34429764
3483198,40f809
348319c,248484a0
34831a0,3c058010
34831a4,24a243a8
34831a8,afa20014
34831ac,24a743a0
34831b0,afa70010
34831b4,24060004
34831b8,24a54394
34831bc,3c02800c
34831c0,3442806c
34831c4,40f809
34831c8,24040835
34831cc,32100400
34831d0,1200002c
34831d4,8fbf0024
34831d8,3c02801c
34831dc,344284a0
34831e0,3c030001
34831e4,431021
34831e8,94420934
34831ec,14400026
34831f0,8fb10020
34831f4,3c028011
34831f8,3442a5d0
34831fc,8046007b
3483200,2402ffff
3483204,10c2001f
3483208,3c02801c
348320c,344284a0
3483210,431021
3483214,90420758
3483218,1440001c
348321c,8fb0001c
3483220,3c02801d
3483224,3442aa30
3483228,8c42066c
348322c,3c0308a0
3483230,24630800
3483234,431024
3483238,14400014
348323c,24070002
3483240,30c600ff
3483244,3c04801d
3483248,3485aa30
348324c,3c028038
3483250,3442c9a0
3483254,40f809
3483258,248484a0
348325c,10000009
3483260,8fbf0024
3483264,3442a5d0
3483268,8042007b
348326c,24030007
3483270,1043ffd6
3483274,24030008
3483278,1043ffd5
348327c,32100400
3483280,8fbf0024
3483284,8fb10020
3483288,8fb0001c
348328c,3e00008
3483290,27bd0028
3483294,3c028011
3483298,3442a5d0
348329c,8c42009c
34832a0,3c036000
34832a4,431024
34832a8,10400006
34832ac,3c028011
34832b0,3442a5d0
34832b4,8c420004
34832b8,1040000a
34832bc,3c028040
34832c0,3c028011
34832c4,3442a5d0
34832c8,9042007b
34832cc,2442fff9
34832d0,304200ff
34832d4,2c420002
34832d8,10400120
34832e0,3c028040
34832e4,9042086e
34832e8,1040011c
34832f0,27bdffc8
34832f4,afbf0034
34832f8,afb30030
34832fc,afb2002c
3483300,afb10028
3483304,afb00024
3483308,3c02801c
348330c,344284a0
3483310,8c500000
3483314,8e0302b0
3483318,24640008
348331c,ae0402b0
3483320,3c04de00
3483324,ac640000
3483328,3c048040
348332c,24847758
3483330,ac640004
3483334,8e0302b0
3483338,24640008
348333c,ae0402b0
3483340,3c04e700
3483344,ac640000
3483348,ac600004
348334c,8e0302b0
3483350,24640008
3483354,ae0402b0
3483358,3c04fc11
348335c,34849623
3483360,ac640000
3483364,3c04ff2f
3483368,3484ffff
348336c,ac640004
3483370,3c030001
3483374,431021
3483378,94520744
348337c,240200aa
3483380,124200dd
3483384,24070001
3483388,261102a8
348338c,8e0202b0
3483390,24430008
3483394,ae0302b0
3483398,3c03fa00
348339c,ac430000
34833a0,2403ff00
34833a4,2431825
34833a8,ac430004
34833ac,3025
34833b0,3c138040
34833b4,26657790
34833b8,c101472
34833bc,2202025
34833c0,24020010
34833c4,afa20018
34833c8,afa20014
34833cc,24020040
34833d0,afa20010
34833d4,2407010f
34833d8,3025
34833dc,26657790
34833e0,c1014da
34833e4,2202025
34833e8,240200ff
34833ec,16420023
34833f0,3c028011
34833f4,3c02801d
34833f8,3442aa30
34833fc,8c42066c
3483400,3c033000
3483404,24630483
3483408,431024
348340c,10400009
3483410,3c02801c
3483414,8e0202b0
3483418,24430008
348341c,ae0302b0
3483420,3c03fa00
3483424,ac430000
3483428,2403ff46
348342c,10000012
3483430,ac430004
3483434,344284a0
3483438,8c430008
348343c,3c02800f
3483440,8c4213ec
3483444,5462fff4
3483448,8e0202b0
348344c,3c028011
3483450,3442a5d0
3483454,8c43135c
3483458,24020001
348345c,1062ffed
3483460,3c02800e
3483464,3442f1b0
3483468,8c420000
348346c,30420020
3483470,5440ffe9
3483474,8e0202b0
3483478,3c028011
348347c,3442a5d0
3483480,9442009c
3483484,30422000
3483488,1040002a
348348c,3c028011
3483490,3442a5d0
3483494,8c420004
3483498,14400054
348349c,3c028011
34834a0,24070001
34834a4,24060045
34834a8,3c058040
34834ac,24a577c0
34834b0,c101472
34834b4,2202025
34834b8,3c028011
34834bc,3442a5d0
34834c0,94420070
34834c4,3042f000
34834c8,24032000
34834cc,5443000e
34834d0,2402000c
34834d4,24020010
34834d8,afa20018
34834dc,afa20014
34834e0,24020040
34834e4,afa20010
34834e8,24070102
34834ec,3025
34834f0,3c058040
34834f4,24a577c0
34834f8,c1014da
34834fc,2202025
3483500,1000000c
3483504,3c028011
3483508,afa20018
348350c,afa20014
3483510,24020042
3483514,afa20010
3483518,24070104
348351c,3025
3483520,3c058040
3483524,24a577c0
3483528,c1014da
348352c,2202025
3483530,3c028011
3483534,3442a5d0
3483538,9442009c
348353c,30424000
3483540,1040002a
3483544,3c028011
3483548,3442a5d0
348354c,8c420004
3483550,14400026
3483554,3c028011
3483558,24070001
348355c,24060046
3483560,3c058040
3483564,24a577c0
3483568,c101472
348356c,2202025
3483570,3c028011
3483574,3442a5d0
3483578,94420070
348357c,3042f000
3483580,24033000
3483584,5443000e
3483588,2402000c
348358c,24020010
3483590,afa20018
3483594,afa20014
3483598,24020040
348359c,afa20010
34835a0,2407011b
34835a4,3025
34835a8,3c058040
34835ac,24a577c0
34835b0,c1014da
34835b4,2202025
34835b8,1000000c
34835bc,3c028011
34835c0,afa20018
34835c4,afa20014
34835c8,24020042
34835cc,afa20010
34835d0,2407011d
34835d4,3025
34835d8,3c058040
34835dc,24a577c0
34835e0,c1014da
34835e4,2202025
34835e8,3c028011
34835ec,3442a5d0
34835f0,8043007b
34835f4,2402ffff
34835f8,10620032
34835fc,240200ff
3483600,1642001f
3483604,24070001
3483608,3c02801c
348360c,344284a0
3483610,3c030001
3483614,431021
3483618,94420934
348361c,10400009
3483620,3c02801c
3483624,8e0202b0
3483628,24430008
348362c,ae0302b0
3483630,3c03fa00
3483634,ac430000
3483638,2403ff46
348363c,1000000f
3483640,ac430004
3483644,344284a0
3483648,3c030001
348364c,431021
3483650,90420758
3483654,5440fff4
3483658,8e0202b0
348365c,3c02801d
3483660,3442aa30
3483664,8c42066c
3483668,3c0308a0
348366c,24630800
3483670,431024
3483674,5440ffec
3483678,8e0202b0
348367c,24070001
3483680,3c028011
3483684,3442a5d0
3483688,8046007b
348368c,3c128040
3483690,264577c0
3483694,c101472
3483698,2202025
348369c,2402000c
34836a0,afa20018
34836a4,afa20014
34836a8,2402004d
34836ac,afa20010
34836b0,24070111
34836b4,3025
34836b8,264577c0
34836bc,c1014da
34836c0,2202025
34836c4,8e0202b0
34836c8,24430008
34836cc,ae0302b0
34836d0,3c03e700
34836d4,ac430000
34836d8,ac400004
34836dc,8fbf0034
34836e0,8fb30030
34836e4,8fb2002c
34836e8,8fb10028
34836ec,8fb00024
34836f0,3e00008
34836f4,27bd0038
34836f8,261102a8
34836fc,8e0202b0
3483700,24430008
3483704,ae0302b0
3483708,3c03fa00
348370c,ac430000
3483710,2403ffff
3483714,ac430004
3483718,3025
348371c,3c128040
3483720,26457790
3483724,c101472
3483728,2202025
348372c,24020010
3483730,afa20018
3483734,afa20014
3483738,24020040
348373c,afa20010
3483740,2407010f
3483744,3025
3483748,26457790
348374c,c1014da
3483750,2202025
3483754,1000ff27
3483758,241200ff
348375c,3e00008
3483764,3c028041
3483768,8c4287f0
348376c,10400265
3483770,3c02801c
3483774,27bdff90
3483778,afbf006c
348377c,afbe0068
3483780,afb70064
3483784,afb60060
3483788,afb5005c
348378c,afb40058
3483790,afb30054
3483794,afb20050
3483798,afb1004c
348379c,afb00048
34837a0,344284a0
34837a4,3c030001
34837a8,431021
34837ac,94430934
34837b0,24020006
34837b4,14620247
34837b8,808025
34837bc,3c02801c
34837c0,344284a0
34837c4,3c030001
34837c8,431021
34837cc,94420948
34837d0,14400240
34837d4,3c02801c
34837d8,344284a0
34837dc,431021
34837e0,94420944
34837e4,1440023b
34837e8,3c02801c
34837ec,344284a0
34837f0,84420014
34837f4,4430238
34837f8,8fbf006c
34837fc,8c820004
3483800,24430008
3483804,ac830008
3483808,3c03de00
348380c,ac430000
3483810,3c038040
3483814,24637758
3483818,ac430004
348381c,3c028011
3483820,3442a5d0
3483824,3c038041
3483828,8c63887c
348382c,10600006
3483830,94420f2e
3483834,30460001
3483838,21042
348383c,30420001
3483840,10000004
3483844,afa20038
3483848,24060001
348384c,24020001
3483850,afa20038
3483854,3c028041
3483858,8c548888
348385c,12800007
3483860,2801825
3483864,3c028040
3483868,944377a4
348386c,31040
3483870,431021
3483874,21040
3483878,24430001
348387c,3c028040
3483880,944277a4
3483884,210c0
3483888,24420057
348388c,431021
3483890,24030140
3483894,621823
3483898,38fc2
348389c,2238821
34838a0,118843
34838a4,26360001
34838a8,8e030008
34838ac,24640008
34838b0,ae040008
34838b4,3c04fcff
34838b8,3484ffff
34838bc,ac640000
34838c0,3c04fffd
34838c4,3484f6fb
34838c8,ac640004
34838cc,8e030008
34838d0,24640008
34838d4,ae040008
34838d8,3c04fa00
34838dc,ac640000
34838e0,240400d0
34838e4,ac640004
34838e8,511021
34838ec,21380
34838f0,3c0300ff
34838f4,3463f000
34838f8,431024
34838fc,3c04e400
3483900,2484039c
3483904,441025
3483908,afa20020
348390c,111380
3483910,431024
3483914,34420024
3483918,afa20024
348391c,3c02e100
3483920,afa20028
3483924,afa0002c
3483928,3c02f100
348392c,afa20030
3483930,3c020400
3483934,24420400
3483938,afa20034
348393c,27a20020
3483940,27a70038
3483944,8e030008
3483948,24640008
348394c,ae040008
3483950,8c450004
3483954,8c440000
3483958,ac650004
348395c,24420008
3483960,1447fff8
3483964,ac640000
3483968,8e020008
348396c,24430008
3483970,ae030008
3483974,3c03e700
3483978,ac430000
348397c,ac400004
3483980,8e020008
3483984,24430008
3483988,ae030008
348398c,3c03fc11
3483990,34639623
3483994,ac430000
3483998,3c03ff2f
348399c,3463ffff
34839a0,10c0004d
34839a4,ac430004
34839a8,3c058040
34839ac,24a577d0
34839b0,94a70008
34839b4,3025
34839b8,c101472
34839bc,2002025
34839c0,3c028041
34839c4,8c4287f4
34839c8,18400043
34839cc,3c028040
34839d0,3c138040
34839d4,26737668
34839d8,9025
34839dc,3c1e8041
34839e0,3c158040
34839e4,26b57644
34839e8,24427654
34839ec,afa2003c
34839f0,3c028040
34839f4,244277d0
34839f8,afa20040
34839fc,3c178041
3483a00,8fc28880
3483a04,5040000b
3483a08,92620000
3483a0c,92630000
3483a10,3c028011
3483a14,3442a5d0
3483a18,431021
3483a1c,904200a8
3483a20,21042
3483a24,30420001
3483a28,50400027
3483a2c,26520001
3483a30,92620000
3483a34,551021
3483a38,80460000
3483a3c,28c20003
3483a40,54400021
3483a44,26520001
3483a48,24c6fffd
3483a4c,61840
3483a50,661821
3483a54,8fa2003c
3483a58,621821
3483a5c,90620000
3483a60,21600
3483a64,90640002
3483a68,42200
3483a6c,441025
3483a70,90630001
3483a74,31c00
3483a78,431025
3483a7c,344200ff
3483a80,8e030008
3483a84,24640008
3483a88,ae040008
3483a8c,3c04fa00
3483a90,ac640000
3483a94,ac620004
3483a98,24020010
3483a9c,afa20018
3483aa0,afa20014
3483aa4,121100
3483aa8,521021
3483aac,2442000a
3483ab0,afa20010
3483ab4,2c03825
3483ab8,8fa50040
3483abc,c1014da
3483ac0,2002025
3483ac4,26520001
3483ac8,8ee287f4
3483acc,242102a
3483ad0,1440ffcb
3483ad4,2673000c
3483ad8,8e020008
3483adc,24430008
3483ae0,ae030008
3483ae4,3c03fa00
3483ae8,ac430000
3483aec,2403ffff
3483af0,ac430004
3483af4,8fa20038
3483af8,10400038
3483afc,3c028041
3483b00,3c058040
3483b04,24a577e0
3483b08,94a70008
3483b0c,3025
3483b10,c101472
3483b14,2002025
3483b18,3c028041
3483b1c,8c4287f4
3483b20,1840016a
3483b24,3c028040
3483b28,3c138040
3483b2c,26737668
3483b30,9025
3483b34,3c1e8041
3483b38,3c158040
3483b3c,26b57644
3483b40,244277e0
3483b44,afa2003c
3483b48,3c028011
3483b4c,3442a5d0
3483b50,afa20038
3483b54,3c178041
3483b58,8fc28880
3483b5c,10400009
3483b60,92620000
3483b64,8fa30038
3483b68,621021
3483b6c,904200a8
3483b70,21042
3483b74,30420001
3483b78,50400013
3483b7c,26520001
3483b80,92620000
3483b84,551021
3483b88,80460000
3483b8c,2cc20003
3483b90,5040000d
3483b94,26520001
3483b98,24020010
3483b9c,afa20018
3483ba0,afa20014
3483ba4,121100
3483ba8,521021
3483bac,2442000a
3483bb0,afa20010
3483bb4,2c03825
3483bb8,8fa5003c
3483bbc,c1014da
3483bc0,2002025
3483bc4,26520001
3483bc8,8ee287f4
3483bcc,242102a
3483bd0,1440ffe1
3483bd4,2673000c
3483bd8,3c028041
3483bdc,8c4287f4
3483be0,18400010
3483be4,26310012
3483be8,3c128040
3483bec,2652766a
3483bf0,2415000b
3483bf4,9825
3483bf8,3c168041
3483bfc,2a03025
3483c00,2202825
3483c04,c101b5d
3483c08,2402025
3483c0c,26730001
3483c10,2652000c
3483c14,8ec287f4
3483c18,262102a
3483c1c,1440fff7
3483c20,26b50011
3483c24,3c028040
3483c28,944277a4
3483c2c,210c0
3483c30,24420001
3483c34,518821
3483c38,24070001
3483c3c,24060011
3483c40,3c058040
3483c44,24a577b0
3483c48,c101472
3483c4c,2002025
3483c50,3c028041
3483c54,8c4287f4
3483c58,18400025
3483c5c,24173000
3483c60,3c138040
3483c64,26737668
3483c68,9025
3483c6c,3c168011
3483c70,36d6a5d0
3483c74,3c158041
3483c78,82620001
3483c7c,4430018
3483c80,26520001
3483c84,92620000
3483c88,2c21021
3483c8c,904200bc
3483c90,21e00
3483c94,31e03
3483c98,2863000a
3483c9c,50600001
