10,107b6d3a
3486848,3e00008
3486850,27bdffe0
3486854,afbf001c
3486858,3c0200ff
348685c,34420500
3486860,442825
3486864,c101956
3486868,27a40010
348686c,8fa20010
3486870,10400005
3486874,8fbf001c
3486878,402025
348687c,c1019e4
3486880,8fa50014
3486884,8fbf001c
3486888,3e00008
348688c,27bd0020
3486890,3c038041
3486894,2462b2e4
3486898,8c450008
348689c,8c44000c
34868a0,ac65b2e4
34868a4,ac440004
34868a8,8c440010
34868ac,8c430014
34868b0,ac440008
34868b4,ac43000c
34868b8,ac400010
34868bc,3e00008
34868c0,ac400014
34868c4,801825
34868c8,3084ffff
34868cc,240205ff
34868d0,1482000b
34868d4,27bdfff8
34868d8,3c028040
34868dc,a4400028
34868e0,3c028040
34868e4,a4400026
34868e8,3c028011
34868ec,3442a660
34868f0,94430000
34868f4,24630001
34868f8,10000009
34868fc,a4430000
3486900,3c020057
3486904,24420058
3486908,14620005
348690c,3c02801c
3486910,344284a0
3486914,8c431d38
3486918,34630001
348691c,ac431d38
3486920,3e00008
3486924,27bd0008
3486928,27bdffe8
348692c,afbf0014
3486930,afb00010
3486934,3c028041
3486938,8c50b2e4
348693c,2442b2e4
3486940,94430004
3486944,2402007c
3486948,1462000e
348694c,8fbf0014
3486950,3c028040
3486954,90430024
3486958,3c028041
348695c,9042b2ea
3486960,54620009
3486964,8fb00010
3486968,c101dcf
3486970,c101a24
3486978,c101a31
348697c,2002025
3486980,8fbf0014
3486984,8fb00010
3486988,3e00008
348698c,27bd0018
3486990,27bdffe8
3486994,afbf0014
3486998,afb00010
348699c,3c028041
34869a0,8c50b278
34869a4,12000011
34869a8,3c028041
34869ac,8c42b274
34869b0,10400005
34869b4,3c028041
34869b8,3c048041
34869bc,c1019da
34869c0,2484b278
34869c4,3c028041
34869c8,8c42b2e4
34869cc,14500003
34869d4,c101a24
34869dc,c101a31
34869e0,2002025
34869e4,c1019c7
34869ec,8fbf0014
34869f0,8fb00010
34869f4,3e00008
34869f8,27bd0018
34869fc,27bdffe0
3486a00,afbf001c
3486a04,3c028041
3486a08,8c43b2e4
3486a0c,2442b2e4
3486a10,8c420004
3486a14,afa30010
3486a18,10600025
3486a1c,afa20014
3486a20,3c028041
3486a24,9443b2e8
3486a28,240200ca
3486a2c,14620014
3486a30,3c028040
3486a34,90430024
3486a38,3c028041
3486a3c,9042b2ea
3486a40,10620010
3486a44,8fa40010
3486a48,c101eba
3486a4c,240400ca
3486a50,c101eab
3486a54,402025
3486a58,c101ed1
3486a5c,402025
3486a60,c101a24
3486a68,c101a31
3486a6c,8fa40010
3486a70,c1019c7
3486a78,1000000e
3486a7c,8fbf001c
3486a80,8fa40010
3486a84,c101991
3486a88,8fa50014
3486a8c,3c02801d
3486a90,3442aa30
3486a94,3c038041
3486a98,8c63b280
3486a9c,ac430428
3486aa0,3c038041
3486aa4,8c63b270
3486aa8,80630000
3486aac,a0430424
3486ab0,8fbf001c
3486ab4,3e00008
3486ab8,27bd0020
3486abc,27bdffe8
3486ac0,afbf0014
3486ac4,c1019fc
3486acc,3c02801d
3486ad0,3442aa30
3486ad4,8c42066c
3486ad8,3c03fcac
3486adc,24632485
3486ae0,431024
3486ae4,14400033
3486ae8,3c028041
3486aec,3c02801d
3486af0,3442aa30
3486af4,94420088
3486af8,30420001
3486afc,1040002a
3486b00,1025
3486b04,3c02801d
3486b08,3442aa30
3486b0c,8c420670
3486b10,3c03000c
3486b14,431024
3486b18,14400023
3486b1c,1025
3486b20,3c02800e
3486b24,3442f1b0
3486b28,8c420000
3486b2c,30420020
3486b30,1440001d
3486b34,1025
3486b38,3c02801c
3486b3c,344284a0
3486b40,8c420794
3486b44,14400018
3486b48,1025
3486b4c,3c028041
3486b50,9042b258
3486b54,24420001
3486b58,304200ff
3486b5c,2c430002
3486b60,14600012
3486b64,3c038041
3486b68,3c028041
3486b6c,c101a4a
3486b70,a040b258
3486b74,c101dcb
3486b7c,10400005
3486b84,c101dd4
3486b8c,1000000b
3486b90,8fbf0014
3486b94,c101a7f
3486b9c,10000007
3486ba0,8fbf0014
3486ba4,1025
3486ba8,3c038041
3486bac,10000002
3486bb0,a062b258
3486bb4,a040b258
3486bb8,8fbf0014
3486bbc,3e00008
3486bc0,27bd0018
3486bc4,27bdffd0
3486bc8,afbf002c
3486bcc,afb40028
3486bd0,afb30024
3486bd4,afb20020
3486bd8,afb1001c
3486bdc,afb00018
3486be0,a09025
3486be4,10800013
3486be8,c08825
3486bec,10c00011
3486bf0,808025
3486bf4,4c10004
3486bf8,c03825
3486bfc,63823
3486c00,73e00
3486c04,73e03
3486c08,30e700ff
3486c0c,3c02801c
3486c10,344284a0
3486c14,904600a5
3486c18,2002825
3486c1c,c10197e
3486c20,27a40010
3486c24,97b30014
3486c28,8fa20010
3486c2c,14400005
3486c30,93b40016
3486c34,c1019c7
3486c3c,1000001c
3486c40,a2510424
3486c44,8fa40010
3486c48,c101991
3486c4c,8fa50014
3486c50,3c028041
3486c54,8c42b270
3486c58,86040000
3486c5c,2403000a
3486c60,1483000d
3486c64,80420000
3486c68,2403007c
3486c6c,56630006
3486c70,9603001c
3486c74,3c038040
3486c78,90630024
3486c7c,50740001
3486c80,2402007c
3486c84,9603001c
3486c88,3063f01f
3486c8c,22140
3486c90,641825
3486c94,a603001c
3486c98,6230005
3486c9c,a2420424
3486ca0,21023
3486ca4,21600
3486ca8,21603
3486cac,a2420424
3486cb0,8fbf002c
3486cb4,8fb40028
3486cb8,8fb30024
3486cbc,8fb20020
3486cc0,8fb1001c
3486cc4,8fb00018
3486cc8,3e00008
3486ccc,27bd0030
3486cd0,27bdffd0
3486cd4,afbf002c
3486cd8,afb30028
3486cdc,afb20024
3486ce0,afb10020
3486ce4,afb0001c
3486ce8,809025
3486cec,3825
3486cf0,3025
3486cf4,802825
3486cf8,c10197e
3486cfc,27a40010
3486d00,8fa20010
3486d04,54400005
3486d08,97a40014
3486d0c,3c028040
3486d10,90530024
3486d14,10000002
3486d18,2404005b
3486d1c,93b30016
3486d20,c101eba
3486d28,408825
3486d2c,c101eab
3486d30,402025
3486d34,408025
3486d38,ae400134
3486d3c,3c028040
3486d40,a0530025
3486d44,3025
3486d48,96050002
3486d4c,3c04801c
3486d50,3c02800d
3486d54,3442ce14
3486d58,40f809
3486d5c,348484a0
3486d60,240200ca
3486d64,1622000d
3486d68,3c028040
3486d6c,c1019da
3486d70,27a40010
3486d74,92050001
3486d78,3c04801c
3486d7c,3c028006
3486d80,3442fdcc
3486d84,40f809
3486d88,348484a0
3486d8c,c101ed1
3486d90,2002025
3486d94,10000010
3486d98,8fbf002c
3486d9c,90420024
3486da0,50530005
3486da4,92050001
3486da8,c1019da
3486dac,27a40010
3486db0,10000009
3486db4,8fbf002c
3486db8,3c04801c
3486dbc,3c028006
3486dc0,3442fdcc
3486dc4,40f809
3486dc8,348484a0
3486dcc,c101ed1
3486dd0,2002025
3486dd4,8fbf002c
3486dd8,8fb30028
3486ddc,8fb20024
3486de0,8fb10020
3486de4,8fb0001c
3486de8,3e00008
3486dec,27bd0030
3486df0,27bdffe8
3486df4,afbf0014
3486df8,afb00010
3486dfc,3c028011
3486e00,3442a5d0
3486e04,94500eec
3486e08,32100002
3486e0c,1600000c
3486e10,3c028040
3486e14,90420cc5
3486e18,50400004
3486e1c,3c028011
3486e20,c101a14
3486e24,24040002
3486e28,3c028011
3486e2c,3442a5d0
3486e30,94430eec
3486e34,34630002
3486e38,a4430eec
3486e3c,3c028040
3486e40,90430cc5
3486e44,14600002
3486e48,24020001
3486e4c,10102b
3486e50,8fbf0014
3486e54,8fb00010
3486e58,3e00008
3486e5c,27bd0018
3486e60,94830004
3486e64,94820006
3486e68,620018
3486e6c,9082000c
3486e70,1812
3486e7c,620018
3486e80,1012
3486e84,3e00008
3486e8c,27bdffe8
3486e90,afbf0014
3486e94,afb00010
3486e98,c101b98
3486e9c,808025
3486ea0,96030008
3486ea4,620018
3486ea8,1012
3486eac,8fbf0014
3486eb0,8fb00010
3486eb4,3e00008
3486eb8,27bd0018
3486ebc,27bdff98
3486ec0,afbf0064
3486ec4,afb60060
3486ec8,afb5005c
3486ecc,afb40058
3486ed0,afb30054
3486ed4,afb20050
3486ed8,afb1004c
3486edc,afb00048
3486ee0,808025
3486ee4,a0a025
3486ee8,c0a825
3486eec,94b10004
3486ef0,94a20006
3486ef4,470018
3486ef8,9012
3486efc,90b6000b
3486f00,90a2000a
3486f04,21540
3486f08,3c1300e0
3486f0c,531024
3486f10,169cc0
3486f14,3c030018
3486f18,2639824
3486f1c,539825
3486f20,2622ffff
3486f24,30420fff
3486f28,531025
3486f2c,3c03fd00
3486f30,431025
3486f34,afa20010
3486f38,c101b98
3486f3c,a02025
3486f40,550018
3486f44,8e820000
3486f48,1812
3486f4c,431021
3486f50,afa20014
3486f54,2ec30002
3486f58,10600003
3486f5c,24020010
3486f60,24020004
3486f64,2c21004
3486f68,510018
3486f6c,1012
3486f70,2443003f
3486f74,317c3
3486f78,3042003f
3486f7c,431021
3486f80,210c0
3486f84,3c030003
3486f88,3463fe00
3486f8c,431024
3486f90,531025
3486f94,3c03f500
3486f98,431025
3486f9c,afa20018
3486fa0,3c040700
3486fa4,afa4001c
3486fa8,3c03e600
3486fac,afa30020
3486fb0,afa00024
3486fb4,3c03f400
3486fb8,afa30028
3486fbc,2623ffff
3486fc0,31b80
3486fc4,3c1100ff
3486fc8,3631f000
3486fcc,711824
3486fd0,2652ffff
3486fd4,129080
3486fd8,32520ffc
3486fdc,721825
3486fe0,642025
3486fe4,afa4002c
3486fe8,3c04e700
3486fec,afa40030
3486ff0,afa00034
3486ff4,afa20038
3486ff8,afa0003c
3486ffc,3c02f200
3487000,afa20040
3487004,afa30044
3487008,27a20010
348700c,27a60048
3487010,8e030008
3487014,24640008
3487018,ae040008
348701c,8c450004
3487020,8c440000
3487024,ac650004
3487028,24420008
348702c,1446fff8
3487030,ac640000
3487034,8fbf0064
3487038,8fb60060
348703c,8fb5005c
3487040,8fb40058
3487044,8fb30054
3487048,8fb20050
348704c,8fb1004c
3487050,8fb00048
3487054,3e00008
3487058,27bd0068
348705c,27bdffe0
3487060,8fa80030
3487064,8fa20034
3487068,8faa0038
348706c,94a90004
3487070,94a80
3487074,14400002
3487078,122001a
348707c,7000d
3487080,4812
3487084,94a30006
3487088,471021
348708c,21380
3487090,3c0b00ff
3487094,356bf000
3487098,4b1024
348709c,1482821
34870a0,52880
34870a4,30a50fff
34870a8,451025
34870ac,3c05e400
34870b0,451025
34870b4,afa20000
34870b8,73b80
34870bc,eb3824
34870c0,84080
34870c4,31080fff
34870c8,e83825
34870cc,afa70004
34870d0,3c02e100
34870d4,afa20008
34870d8,660018
34870dc,2812
34870e0,52940
34870e4,30a5ffff
34870e8,afa5000c
34870ec,3c02f100
34870f0,afa20010
34870f4,31a80
34870f8,15400002
34870fc,6a001a
3487100,7000d
3487104,1012
3487108,3042ffff
348710c,94c00
3487110,491025
3487114,afa20014
3487118,afbd0018
348711c,27a50018
3487120,8c820008
3487124,24430008
3487128,ac830008
348712c,8fa30018
3487130,8c670004
3487134,8c660000
3487138,ac470004
348713c,ac460000
3487140,24620008
3487144,1445fff6
3487148,afa20018
348714c,3e00008
3487150,27bd0020
3487154,27bdffa0
3487158,afbf005c
348715c,afb10058
3487160,afb00054
3487164,afa00010
3487168,3c0201a0
348716c,24422000
3487170,afa20014
3487174,3c110003
3487178,362295c0
348717c,afa20018
3487180,c10270f
3487184,27a40010
3487188,afa0001c
348718c,3c020084
3487190,24426000
3487194,afa20020
3487198,3402b400
348719c,afa20024
34871a0,c10270f
34871a4,27a4001c
34871a8,afa00028
34871ac,3c02007b
34871b0,3442d000
34871b4,afa2002c
34871b8,3c100008
34871bc,361088a0
34871c0,afb00030
34871c4,c10270f
34871c8,27a40028
34871cc,afa00034
34871d0,3c0201a3
34871d4,3442c000
34871d8,afa20038
34871dc,24023b00
34871e0,afa2003c
34871e4,c10270f
34871e8,27a40034
34871ec,afa00040
34871f0,3c020085
34871f4,3442e000
34871f8,afa20044
34871fc,24021d80
3487200,afa20048
3487204,c10270f
3487208,27a40040
348720c,8fa20010
3487210,2631a300
3487214,518821
3487218,3c038041
348721c,ac71a190
3487220,24422980
3487224,3c038041
3487228,ac62a180
348722c,8fa20028
3487230,3c038041
3487234,ac62a170
3487238,3c038041
348723c,8fa4001c
3487240,ac64a160
3487244,3c048041
3487248,3c038041
348724c,2463d808
3487250,ac83a140
3487254,3c048041
3487258,3c038041
348725c,2463e008
3487260,ac83a130
3487264,2610f7a0
3487268,501021
348726c,3c038041
3487270,ac62a120
3487274,8fa20034
3487278,24441e00
348727c,3c038041
3487280,ac64a110
3487284,244435c0
3487288,3c038041
348728c,ac64a100
3487290,8fa30040
3487294,24631980
3487298,3c048041
348729c,ac83a0f0
34872a0,3c038041
34872a4,ac62a0e0
34872a8,3c118041
34872ac,c101ba3
34872b0,2624a150
34872b4,408025
34872b8,c102700
34872bc,402025
34872c0,104fc2
34872c4,1304821
34872c8,2a100002
34872cc,16000018
34872d0,ae22a150
34872d4,94843
34872d8,3c038041
34872dc,2463c340
34872e0,2025
34872e4,3025
34872e8,2204025
34872ec,2407fff0
34872f0,8d05a150
34872f4,a42821
34872f8,90620000
34872fc,21102
3487300,471025
3487304,a0a20000
3487308,8d02a150
348730c,441021
3487310,90650000
3487314,a72825
3487318,a0450001
348731c,24c60001
3487320,24630001
3487324,c9102a
3487328,1440fff1
348732c,24840002
3487330,8fbf005c
3487334,8fb10058
3487338,8fb00054
348733c,3e00008
3487340,27bd0060
3487344,3c038040
3487348,9462083e
348734c,2463083e
3487350,94640002
3487354,94630004
3487358,3c058041
348735c,8ca5b228
3487360,a4a20000
3487364,a4a40002
3487368,a4a30004
348736c,3c058041
3487370,8ca6b224
3487374,a4c20000
3487378,8ca5b224
348737c,a4a40004
3487380,a4a30008
3487384,240500ff
3487388,1445000a
348738c,3c058041
3487390,24050046
3487394,14850007
3487398,3c058041
348739c,24050032
34873a0,14650004
34873a4,3c058041
34873a8,1825
34873ac,2025
34873b0,240200c8
34873b4,8ca5b220
34873b8,a4a20000
34873bc,a4a40002
34873c0,a4a30004
34873c4,3c058041
34873c8,8ca5b21c
34873cc,a4a20000
34873d0,a4a40002
34873d4,a4a30004
34873d8,3c028041
34873dc,8c43b218
34873e0,3c028040
34873e4,94450844
34873e8,24420844
34873ec,94440002
34873f0,94420004
34873f4,a4650000
34873f8,a4640002
34873fc,a4620004
3487400,3c028041
3487404,8c43b214
3487408,3c028040
348740c,9445084a
3487410,2442084a
3487414,94440002
3487418,94420004
348741c,a4650000
3487420,a4640002
3487424,a4620004
3487428,3c028041
348742c,8c43b210
3487430,3c028040
3487434,94450850
3487438,24420850
348743c,94440002
3487440,94420004
3487444,a4650000
3487448,a4640002
348744c,a4620004
3487450,3c028041
3487454,8c42b20c
3487458,3c068040
348745c,94c30862
3487460,a4430000
3487464,3c028041
3487468,8c43b208
348746c,24c20862
3487470,94440002
3487474,a4640000
3487478,3c038041
348747c,8c63b204
3487480,94440004
3487484,a4640000
3487488,3c038041
348748c,8c63b200
3487490,3c058040
3487494,94a40868
3487498,a4640000
348749c,3c038041
34874a0,8c64b1fc
34874a4,24a30868
34874a8,94670002
34874ac,a4870000
34874b0,3c048041
34874b4,8c84b1f8
34874b8,94670004
34874bc,a4870000
34874c0,3c048041
34874c4,8c84b1f4
34874c8,94c80862
34874cc,94470002
34874d0,94460004
34874d4,a4880000
34874d8,a4870002
34874dc,a4860004
34874e0,3c048041
34874e4,8c84b1e4
34874e8,94a60868
34874ec,94650002
34874f0,94630004
34874f4,a4860000
34874f8,a4850002
34874fc,a4830004
3487500,94420002
3487504,3043ffff
3487508,2c6300ce
348750c,50600001
3487510,240200cd
3487514,24420032
3487518,3047ffff
348751c,3c028040
3487520,94420866
3487524,3043ffff
3487528,2c6300ce
348752c,50600001
3487530,240200cd
3487534,24420032
3487538,3046ffff
348753c,3c028040
3487540,94420868
3487544,3043ffff
3487548,2c6300ce
348754c,50600001
3487550,240200cd
3487554,24420032
3487558,3044ffff
348755c,3c028040
3487560,9442086a
3487564,3043ffff
3487568,2c6300ce
348756c,50600001
3487570,240200cd
3487574,24420032
3487578,3043ffff
348757c,3c028040
3487580,9442086c
3487584,3045ffff
3487588,2ca500ce
348758c,50a00001
3487590,240200cd
3487594,24420032
3487598,3c058041
348759c,8ca8b1f0
34875a0,3c058040
34875a4,94a50862
34875a8,30a9ffff
34875ac,2d2900ce
34875b0,15200002
34875b4,3042ffff
34875b8,240500cd
34875bc,24a50032
34875c0,a5050000
34875c4,a5070002
34875c8,a5060004
34875cc,3c058041
34875d0,8ca5b1e0
34875d4,a4a40000
34875d8,a4a30002
34875dc,a4a20004
34875e0,3c028041
34875e4,8c43b1e8
34875e8,3c028040
34875ec,94450862
34875f0,24420862
34875f4,94440002
34875f8,94420004
34875fc,a4650000
3487600,a4640002
3487604,a4620004
3487608,3c028041
348760c,8c43b1d8
3487610,3c028040
3487614,94450868
3487618,24420868
348761c,94440002
3487620,94420004
3487624,a4650000
3487628,a4640002
348762c,a4620004
3487630,3c028041
3487634,8c43b1d4
3487638,3c028040
348763c,94460856
3487640,24440856
3487644,94850002
3487648,94840004
348764c,a4660000
3487650,a4650002
3487654,a4640004
3487658,94420856
348765c,3043ffff
3487660,2c6300ce
3487664,50600001
3487668,240200cd
348766c,24420032
3487670,3044ffff
3487674,3c028040
3487678,94420858
348767c,3043ffff
3487680,2c6300ce
3487684,50600001
3487688,240200cd
348768c,24420032
3487690,3043ffff
3487694,3c028040
3487698,9442085a
348769c,3045ffff
34876a0,2ca500ce
34876a4,50a00001
34876a8,240200cd
34876ac,24420032
34876b0,3042ffff
34876b4,3c058041
34876b8,8ca5b1d0
34876bc,a4a40000
34876c0,a4a30002
34876c4,a4a20004
34876c8,3c058041
34876cc,8ca5b1c8
34876d0,a4a40000
34876d4,a4a30002
34876d8,3e00008
34876dc,a4a20004
34876e0,3c028011
34876e4,3442a5d0
34876e8,8c4300a0
34876ec,31b02
34876f0,30620003
34876f4,21840
34876f8,621821
34876fc,3c028041
3487700,24429f18
3487704,621821
3487708,90640000
348770c,42600
3487710,90620001
3487714,21400
3487718,822021
348771c,90620002
3487720,21200
3487724,3e00008
3487728,821021
348772c,3c028041
3487730,9042b288
3487734,3e00008
3487738,2102b
348773c,3c038041
3487740,9062b288
3487744,24420001
3487748,3e00008
348774c,a062b288
3487750,3c028041
3487754,9042b288
3487758,1040001b
348775c,2442ffff
3487760,27bdffd8
3487764,afbf0024
3487768,afb10020
348776c,afb0001c
3487770,3c038041
3487774,a062b288
3487778,3c108038
348777c,3610e578
3487780,24050014
3487784,3c11801d
3487788,200f809
348778c,3624aa30
3487790,24020014
3487794,afa20014
3487798,afa00010
348779c,26100130
34877a0,3825
34877a4,24060003
34877a8,3625aa30
34877ac,200f809
34877b0,262484a0
34877b4,8fbf0024
34877b8,8fb10020
34877bc,8fb0001c
34877c0,3e00008
34877c4,27bd0028
34877c8,3e00008
34877d0,3e00008
34877d8,24020140
34877dc,3e00008
34877e0,a4821424
34877e4,27bdffe0
34877e8,afbf001c
34877ec,afb10018
34877f0,afb00014
34877f4,808025
34877f8,8c8208c4
34877fc,24420001
3487800,c10259f
3487804,ac8208c4
3487808,3c028041
348780c,9442b23a
3487810,8e0308c4
3487814,1462001e
3487818,8fbf001c
348781c,920200b2
3487820,34420001
3487824,a20200b2
3487828,3c04801c
348782c,348484a0
3487830,3c110001
3487834,918821
3487838,86221e1a
348783c,ae020000
3487840,948200a4
3487844,a6020066
3487848,3c108009
348784c,3602d894
3487850,40f809
3487854,261005d4
3487858,3c04a34b
348785c,200f809
3487860,3484e820
3487864,3c028011
3487868,3442a5d0
348786c,2403fff8
3487870,a4431412
3487874,240200a0
3487878,a6221e1a
348787c,24020014
3487880,a2221e15
3487884,24020001
3487888,a2221e5e
348788c,8fbf001c
3487890,8fb10018
3487894,8fb00014
3487898,3e00008
348789c,27bd0020
34878a0,8c8200a0
34878a4,34423000
34878a8,ac8200a0
34878ac,3c028041
34878b0,9042b28b
34878b4,304200ff
34878b8,10400005
34878bc,52840
34878c0,3c028010
34878c4,452821
34878c8,94a28cec
34878cc,a4820034
34878d0,3e00008
34878d8,24020001
34878dc,3e00008
34878e0,a082003e
34878e4,24020012
34878e8,2406ffff
34878ec,24070016
34878f0,821821
34878f4,80630074
34878f8,54660004
34878fc,24420001
3487900,822021
3487904,3e00008
3487908,a0850074
348790c,1447fff9
3487910,821821
3487914,3e00008
348791c,862021
3487920,908200a8
3487924,a22825
3487928,3e00008
348792c,a08500a8
3487930,852021
3487934,808300bc
3487938,4610002
348793c,601025
3487940,1025
3487944,24420001
3487948,3e00008
348794c,a08200bc
3487950,24020001
3487954,a082003d
3487958,24020014
348795c,a08200cf
3487960,24020140
3487964,3e00008
3487968,a4821424
348796c,24020001
3487970,a0820032
3487974,a082003a
3487978,24020030
348797c,a48213f4
3487980,3e00008
3487984,a0820033
3487988,24020002
348798c,a0820032
3487990,24020001
3487994,a082003a
3487998,a082003c
348799c,24020060
34879a0,a48213f4
34879a4,3e00008
34879a8,a0820033
34879ac,24020007
34879b0,3e00008
34879b4,a082007b
34879b8,24020001
34879bc,a21004
34879c0,8c8500a4
34879c4,a22825
34879c8,3e00008
34879cc,ac8500a4
34879d0,27bdffe8
34879d4,afbf0014
34879d8,c101dcf
34879e0,8fbf0014
34879e4,3e00008
34879e8,27bd0018
34879ec,24020010
34879f0,a0820082
34879f4,9082009a
34879f8,2442000a
34879fc,3e00008
3487a00,a082009a
3487a04,3c028041
3487a08,9042b28b
3487a0c,304200ff
3487a10,10400005
3487a14,52840
3487a18,3c028010
3487a1c,452821
3487a20,94a28cec
3487a24,a4820034
3487a28,3e00008
3487a30,3c028041
3487a34,9042b28a
3487a38,1040000c
3487a3c,3c028041
3487a40,94820f06
3487a44,34420040
3487a48,a4820f06
3487a4c,3c028041
3487a50,9042b289
3487a54,54400009
3487a58,94820f06
3487a5c,94820ef4
3487a60,3042fb87
3487a64,3e00008
3487a68,a4820ef4
3487a6c,9042b289
3487a70,1040000c
3487a78,94820f06
3487a7c,34420080
3487a80,a4820f06
3487a84,94820ef6
3487a88,24038f00
3487a8c,431025
3487a90,a4820ef6
3487a94,94820ee4
3487a98,2403f000
3487a9c,431025
3487aa0,a4820ee4
3487aa4,3e00008
3487aac,2c8200cb
3487ab0,1040000b
3487ab4,41880
3487ab8,641021
3487abc,21080
3487ac0,3c058041
3487ac4,24a5a1c8
3487ac8,a21021
3487acc,80430000
3487ad0,3182b
3487ad4,31823
3487ad8,3e00008
3487adc,431024
3487ae0,3e00008
3487ae4,1025
3487ae8,27bdffe0
3487aec,afbf001c
3487af0,afb20018
3487af4,afb10014
3487af8,afb00010
3487afc,808025
3487b00,3c128011
3487b04,3652a5d0
3487b08,c101eab
3487b0c,2002025
3487b10,2008825
3487b14,8c420008
3487b18,2002825
3487b1c,40f809
3487b20,2402025
3487b24,1622fff8
3487b28,408025
3487b2c,8fbf001c
3487b30,8fb20018
3487b34,8fb10014
3487b38,8fb00010
3487b3c,3e00008
3487b40,27bd0020
3487b44,27bdffe8
3487b48,afbf0014
3487b4c,8c82000c
3487b50,84860012
3487b54,84850010
3487b58,3c048011
3487b5c,40f809
3487b60,3484a5d0
3487b64,8fbf0014
3487b68,3e00008
3487b6c,27bd0018
3487b70,3e00008
3487b74,a01025
3487b78,8082007d
3487b7c,21027
3487b80,2102b
3487b84,3e00008
3487b88,24420008
3487b8c,8c8200a0
3487b90,21182
3487b94,30420007
3487b98,10400005
3487ba0,38420001
3487ba4,2102b
3487ba8,3e00008
3487bac,24420035
3487bb0,3e00008
3487bb4,24020054
3487bb8,8c8200a0
3487bbc,210c2
3487bc0,30420007
3487bc4,10400005
3487bcc,38420001
3487bd0,2102b
3487bd4,3e00008
3487bd8,24420033
3487bdc,3e00008
3487be0,24020032
3487be4,8c8200a0
3487be8,30420007
3487bec,10400005
3487bf4,38420001
3487bf8,2102b
3487bfc,3e00008
3487c00,24420030
3487c04,3e00008
3487c08,24020004
3487c0c,8c8300a0
3487c10,31b82
3487c14,30630007
3487c18,10600005
3487c1c,24040001
3487c20,14640004
3487c24,2402007b
3487c28,3e00008
3487c2c,24020060
3487c30,24020005
3487c34,3e00008
3487c3c,8c8300a0
3487c40,31b02
3487c44,30630003
3487c48,10600005
3487c4c,24040001
3487c50,14640004
3487c54,240200c7
3487c58,3e00008
3487c5c,24020046
3487c60,24020045
3487c64,3e00008
3487c6c,8c8200a0
3487c70,21242
3487c74,30420007
3487c78,2102b
3487c7c,3e00008
3487c80,24420037
3487c84,8c8200a0
3487c88,21502
3487c8c,30420007
3487c90,2c420002
3487c94,2c420001
3487c98,3e00008
3487c9c,24420079
3487ca0,8c8200a0
3487ca4,21442
3487ca8,30420007
3487cac,2c420002
3487cb0,2c420001
3487cb4,3e00008
3487cb8,24420077
3487cbc,9082003a
3487cc0,2102b
3487cc4,3e00008
3487cc8,244200b9
3487ccc,8083007c
3487cd0,2402ffff
3487cd4,50620007
3487cd8,2402006b
3487cdc,80830094
3487ce0,28630006
3487ce4,10600003
3487ce8,2402006a
3487cec,3e00008
3487cf0,24020003
3487cf4,3e00008
3487cfc,8083007b
3487d00,2402ffff
3487d04,10620003
3487d0c,3e00008
3487d10,2402000c
3487d14,3e00008
3487d18,2402003b
3487d1c,8c8300a0
3487d20,30630007
3487d24,14600002
3487d28,a01025
3487d2c,2402004d
3487d30,3e00008
3487d38,8c8300a0
3487d3c,30630038
3487d40,14600002
3487d44,a01025
3487d48,2402004d
3487d4c,3e00008
3487d54,8c8300a0
3487d58,3c040001
3487d5c,3484c000
3487d60,641824
3487d64,14600002
3487d68,a01025
3487d6c,2402004d
3487d70,3e00008
3487d78,94820eda
3487d7c,30420008
3487d80,14400010
3487d88,80830086
3487d8c,2402001b
3487d90,1062000e
3487d98,80830087
3487d9c,1062000d
3487da4,80830088
3487da8,1062000c
3487dac,2403001b
3487db0,80840089
3487db4,1483000a
3487db8,a01025
3487dbc,3e00008
3487dc0,240200c8
3487dc4,3e00008
3487dc8,240200c8
3487dcc,3e00008
3487dd0,240200c8
3487dd4,3e00008
3487dd8,240200c8
3487ddc,240200c8
3487de0,3e00008
3487de8,27bdffe8
3487dec,afbf0014
3487df0,c1026fb
3487df8,c101c55
3487e00,c102515
3487e08,c1018f3
3487e10,c102328
3487e18,8fbf0014
3487e1c,3e00008
3487e20,27bd0018
3487e24,27bdffe8
3487e28,afbf0014
3487e2c,c101aaf
3487e34,c100f86
3487e3c,c10224b
3487e44,c101cd1
3487e4c,c1013ff
3487e54,c1018da
3487e5c,8fbf0014
3487e60,3e00008
3487e64,27bd0018
3487e68,27bdffe8
3487e6c,afbf0014
3487e70,afb00010
3487e74,3c10801c
3487e78,361084a0
3487e7c,8e040000
3487e80,c101177
3487e84,248402a8
3487e88,8e040000
3487e8c,c1025a9
3487e90,248402a8
3487e94,8fbf0014
3487e98,8fb00010
3487e9c,3e00008
3487ea0,27bd0018
3487ea4,27bdffe8
3487ea8,afbf0014
3487eac,c1018e1
3487eb4,c1026f6
3487ebc,c10233b
3487ec4,c1013f9
3487ecc,8fbf0014
3487ed0,3e00008
3487ed4,27bd0018
3487ed8,3c02801c
3487edc,344284a0
3487ee0,3c030001
3487ee4,431021
3487ee8,84430988
3487eec,14600022
3487ef0,3c02801c
3487ef4,344284a0
3487ef8,3c030001
3487efc,431021
3487f00,84420992
3487f04,14400014
3487f08,21840
3487f0c,3c028011
3487f10,3442a5d0
3487f14,8c420004
3487f18,14400009
3487f1c,3c028011
3487f20,3442a5d0
3487f24,8c4300a0
3487f28,3c020001
3487f2c,3442c007
