10,107b6efa
3485734,3e00008
3485738,27bd0020
348573c,27bdffe8
3485740,afbf0014
3485744,c10151c
348574c,3c02801d
3485750,3442aa30
3485754,8c42066c
3485758,3c03fcac
348575c,24632485
3485760,431024
3485764,14400033
3485768,3c028041
348576c,3c02801d
3485770,3442aa30
3485774,94420088
3485778,30420001
348577c,1040002a
3485780,1025
3485784,3c02801d
3485788,3442aa30
348578c,8c420670
3485790,3c03000c
3485794,431024
3485798,14400023
348579c,1025
34857a0,3c02800e
34857a4,3442f1b0
34857a8,8c420000
34857ac,30420020
34857b0,1440001d
34857b4,1025
34857b8,3c02801c
34857bc,344284a0
34857c0,8c420794
34857c4,14400018
34857c8,1025
34857cc,3c028041
34857d0,904292e4
34857d4,24420001
34857d8,304200ff
34857dc,2c430002
34857e0,14600012
34857e4,3c038041
34857e8,3c028041
34857ec,c10156a
34857f0,a04092e4
34857f4,c1018cf
34857fc,10400005
3485804,c1018d8
348580c,1000000b
3485810,8fbf0014
3485814,c10159f
348581c,10000007
3485820,8fbf0014
3485824,1025
3485828,3c038041
348582c,10000002
3485830,a06292e4
3485834,a04092e4
3485838,8fbf0014
348583c,3e00008
3485840,27bd0018
3485844,27bdffd0
3485848,afbf002c
348584c,afb40028
3485850,afb30024
3485854,afb20020
3485858,afb1001c
348585c,afb00018
3485860,a09025
3485864,10800013
3485868,c08825
348586c,10c00011
3485870,808025
3485874,4c10004
3485878,c03825
348587c,63823
3485880,73e00
3485884,73e03
3485888,30e700ff
348588c,3c02801c
3485890,344284a0
3485894,904600a5
3485898,2002825
348589c,c10149e
34858a0,27a40010
34858a4,97b30014
34858a8,8fa20010
34858ac,14400005
34858b0,93b40016
34858b4,c1014e7
34858bc,1000001c
34858c0,a2510424
34858c4,8fa40010
34858c8,c1014b1
34858cc,8fa50014
34858d0,3c028041
34858d4,8c4292fc
34858d8,86040000
34858dc,2403000a
34858e0,1483000d
34858e4,80420000
34858e8,2403007c
34858ec,56630006
34858f0,9603001c
34858f4,3c038040
34858f8,90630024
34858fc,50740001
3485900,2402007c
3485904,9603001c
3485908,3063f01f
348590c,22140
3485910,641825
3485914,a603001c
3485918,6230005
348591c,a2420424
3485920,21023
3485924,21600
3485928,21603
348592c,a2420424
3485930,8fbf002c
3485934,8fb40028
3485938,8fb30024
348593c,8fb20020
3485940,8fb1001c
3485944,8fb00018
3485948,3e00008
348594c,27bd0030
3485950,27bdffd0
3485954,afbf002c
3485958,afb30028
348595c,afb20024
3485960,afb10020
3485964,afb0001c
3485968,809025
348596c,3825
3485970,3025
3485974,802825
3485978,c10149e
348597c,27a40010
3485980,8fa20010
3485984,54400005
3485988,97a40014
348598c,3c028040
3485990,90530024
3485994,10000002
3485998,2404005b
348599c,93b30016
34859a0,c1019be
34859a8,408825
34859ac,c1019af
34859b0,402025
34859b4,408025
34859b8,ae400134
34859bc,3c028040
34859c0,a0530025
34859c4,3025
34859c8,96050002
34859cc,3c04801c
34859d0,3c02800d
34859d4,3442ce14
34859d8,40f809
34859dc,348484a0
34859e0,240200ca
34859e4,1622000d
34859e8,3c028040
34859ec,c1014fa
34859f0,27a40010
34859f4,92050001
34859f8,3c04801c
34859fc,3c028006
3485a00,3442fdcc
3485a04,40f809
3485a08,348484a0
3485a0c,c1019d5
3485a10,2002025
3485a14,10000010
3485a18,8fbf002c
3485a1c,90420024
3485a20,50530005
3485a24,92050001
3485a28,c1014fa
3485a2c,27a40010
3485a30,10000009
3485a34,8fbf002c
3485a38,3c04801c
3485a3c,3c028006
3485a40,3442fdcc
3485a44,40f809
3485a48,348484a0
3485a4c,c1019d5
3485a50,2002025
3485a54,8fbf002c
3485a58,8fb30028
3485a5c,8fb20024
3485a60,8fb10020
3485a64,8fb0001c
3485a68,3e00008
3485a6c,27bd0030
3485a70,27bdffe8
3485a74,afbf0014
3485a78,afb00010
3485a7c,3c028011
3485a80,3442a5d0
3485a84,94500eec
3485a88,32100002
3485a8c,1600000c
3485a90,3c028040
3485a94,90420cab
3485a98,50400004
3485a9c,3c028011
3485aa0,c101534
3485aa4,24040002
3485aa8,3c028011
3485aac,3442a5d0
3485ab0,94430eec
3485ab4,34630002
3485ab8,a4430eec
3485abc,3c028040
3485ac0,90430cab
3485ac4,14600002
3485ac8,24020001
3485acc,10102b
3485ad0,8fbf0014
3485ad4,8fb00010
3485ad8,3e00008
3485adc,27bd0018
3485ae0,94830004
3485ae4,94820006
3485ae8,620018
3485aec,9082000c
3485af0,1812
3485afc,620018
3485b00,1012
3485b04,3e00008
3485b0c,27bdffe8
3485b10,afbf0014
3485b14,afb00010
3485b18,c1016b8
3485b1c,808025
3485b20,96030008
3485b24,620018
3485b28,1012
3485b2c,8fbf0014
3485b30,8fb00010
3485b34,3e00008
3485b38,27bd0018
3485b3c,27bdff98
3485b40,afbf0064
3485b44,afb60060
3485b48,afb5005c
3485b4c,afb40058
3485b50,afb30054
3485b54,afb20050
3485b58,afb1004c
3485b5c,afb00048
3485b60,808025
3485b64,a0a025
3485b68,c0a825
3485b6c,94b10004
3485b70,94a20006
3485b74,470018
3485b78,9012
3485b7c,90b6000b
3485b80,90a2000a
3485b84,21540
3485b88,3c1300e0
3485b8c,531024
3485b90,169cc0
3485b94,3c030018
3485b98,2639824
3485b9c,539825
3485ba0,2622ffff
3485ba4,30420fff
3485ba8,531025
3485bac,3c03fd00
3485bb0,431025
3485bb4,afa20010
3485bb8,c1016b8
3485bbc,a02025
3485bc0,550018
3485bc4,8e820000
3485bc8,1812
3485bcc,431021
3485bd0,afa20014
3485bd4,2ec30002
3485bd8,10600003
3485bdc,24020010
3485be0,24020004
3485be4,2c21004
3485be8,510018
3485bec,1012
3485bf0,2443003f
3485bf4,317c3
3485bf8,3042003f
3485bfc,431021
3485c00,210c0
3485c04,3c030003
3485c08,3463fe00
3485c0c,431024
3485c10,531025
3485c14,3c03f500
3485c18,431025
3485c1c,afa20018
3485c20,3c040700
3485c24,afa4001c
3485c28,3c03e600
3485c2c,afa30020
3485c30,afa00024
3485c34,3c03f400
3485c38,afa30028
3485c3c,2623ffff
3485c40,31b80
3485c44,3c1100ff
3485c48,3631f000
3485c4c,711824
3485c50,2652ffff
3485c54,129080
3485c58,32520ffc
3485c5c,721825
3485c60,642025
3485c64,afa4002c
3485c68,3c04e700
3485c6c,afa40030
3485c70,afa00034
3485c74,afa20038
3485c78,afa0003c
3485c7c,3c02f200
3485c80,afa20040
3485c84,afa30044
3485c88,27a20010
3485c8c,27a60048
3485c90,8e030008
3485c94,24640008
3485c98,ae040008
3485c9c,8c450004
3485ca0,8c440000
3485ca4,ac650004
3485ca8,24420008
3485cac,1446fff8
3485cb0,ac640000
3485cb4,8fbf0064
3485cb8,8fb60060
3485cbc,8fb5005c
3485cc0,8fb40058
3485cc4,8fb30054
3485cc8,8fb20050
3485ccc,8fb1004c
3485cd0,8fb00048
3485cd4,3e00008
3485cd8,27bd0068
3485cdc,27bdffe0
3485ce0,8fa80030
3485ce4,8fa20034
3485ce8,8faa0038
3485cec,94a90004
3485cf0,94a80
3485cf4,14400002
3485cf8,122001a
3485cfc,7000d
3485d00,4812
3485d04,94a30006
3485d08,471021
3485d0c,21380
3485d10,3c0b00ff
3485d14,356bf000
3485d18,4b1024
3485d1c,1482821
3485d20,52880
3485d24,30a50fff
3485d28,451025
3485d2c,3c05e400
3485d30,451025
3485d34,afa20000
3485d38,73b80
3485d3c,eb3824
3485d40,84080
3485d44,31080fff
3485d48,e83825
3485d4c,afa70004
3485d50,3c02e100
3485d54,afa20008
3485d58,660018
3485d5c,2812
3485d60,52940
3485d64,30a5ffff
3485d68,afa5000c
3485d6c,3c02f100
3485d70,afa20010
3485d74,31a80
3485d78,15400002
3485d7c,6a001a
3485d80,7000d
3485d84,1012
3485d88,3042ffff
3485d8c,94c00
3485d90,491025
3485d94,afa20014
3485d98,afbd0018
3485d9c,27a50018
3485da0,8c820008
3485da4,24430008
3485da8,ac830008
3485dac,8fa30018
3485db0,8c670004
3485db4,8c660000
3485db8,ac470004
3485dbc,ac460000
3485dc0,24620008
3485dc4,1445fff6
3485dc8,afa20018
3485dcc,3e00008
3485dd0,27bd0020
3485dd4,27bdffb8
3485dd8,afbf0044
3485ddc,afb10040
3485de0,afb0003c
3485de4,afa00010
3485de8,3c0201a0
3485dec,24422000
3485df0,afa20014
3485df4,3c100003
3485df8,360295c0
3485dfc,afa20018
3485e00,c101fd9
3485e04,27a40010
3485e08,afa0001c
3485e0c,3c020084
3485e10,24426000
3485e14,afa20020
3485e18,3402b400
3485e1c,afa20024
3485e20,c101fd9
3485e24,27a4001c
3485e28,afa00028
3485e2c,3c02007b
3485e30,3442d000
3485e34,afa2002c
3485e38,3c020008
3485e3c,344288a0
3485e40,afa20030
3485e44,c101fd9
3485e48,27a40028
3485e4c,8fa20010
3485e50,2610a300
3485e54,508021
3485e58,3c038041
3485e5c,ac708218
3485e60,24422980
3485e64,3c038041
3485e68,ac628208
3485e6c,3c028041
3485e70,8fa30028
3485e74,ac4381f8
3485e78,3c028041
3485e7c,8fa3001c
3485e80,ac4381e8
3485e84,3c038041
3485e88,3c028041
3485e8c,2442b868
3485e90,ac6281c8
3485e94,3c038041
3485e98,3c028041
3485e9c,2442c068
3485ea0,ac6281b8
3485ea4,3c118041
3485ea8,c1016c3
3485eac,262481d8
3485eb0,408025
3485eb4,c101fca
3485eb8,402025
3485ebc,104fc2
3485ec0,1304821
3485ec4,2a100002
3485ec8,16000018
3485ecc,ae2281d8
3485ed0,94843
3485ed4,3c038041
3485ed8,2463a3a0
3485edc,2025
3485ee0,3025
3485ee4,2204025
3485ee8,2407fff0
3485eec,8d0581d8
3485ef0,a42821
3485ef4,90620000
3485ef8,21102
3485efc,471025
3485f00,a0a20000
3485f04,8d0281d8
3485f08,441021
3485f0c,90650000
3485f10,a72825
3485f14,a0450001
3485f18,24c60001
3485f1c,24630001
3485f20,c9102a
3485f24,1440fff1
3485f28,24840002
3485f2c,8fbf0044
3485f30,8fb10040
3485f34,8fb0003c
3485f38,3e00008
3485f3c,27bd0048
3485f40,3c038040
3485f44,9462083e
3485f48,2463083e
3485f4c,94640002
3485f50,94630004
3485f54,3c058041
3485f58,8ca592b8
3485f5c,a4a20000
3485f60,a4a40002
3485f64,a4a30004
3485f68,3c058041
3485f6c,8ca692b4
3485f70,a4c20000
3485f74,8ca592b4
3485f78,a4a40004
3485f7c,a4a30008
3485f80,3c058041
3485f84,94a592c4
3485f88,14a2000e
3485f8c,3c058041
3485f90,3c058041
3485f94,94a592c6
3485f98,14a4000a
3485f9c,3c058041
3485fa0,3c058041
3485fa4,94a592c8
3485fa8,14a30006
3485fac,3c058041
3485fb0,3c038041
3485fb4,946292bc
3485fb8,246392bc
3485fbc,94640002
3485fc0,94630004
3485fc4,8ca592b0
3485fc8,a4a20000
3485fcc,a4a40002
3485fd0,a4a30004
3485fd4,3c058041
3485fd8,8ca592ac
3485fdc,a4a20000
3485fe0,a4a40002
3485fe4,a4a30004
3485fe8,3c028041
3485fec,8c4392a8
3485ff0,3c028040
3485ff4,94450844
3485ff8,24420844
3485ffc,94440002
3486000,94420004
3486004,a4650000
3486008,a4640002
348600c,a4620004
3486010,3c028041
3486014,8c4392a4
3486018,3c028040
348601c,9445084a
3486020,2442084a
3486024,94440002
3486028,94420004
348602c,a4650000
3486030,a4640002
3486034,a4620004
3486038,3c028041
348603c,8c4392a0
3486040,3c028040
3486044,94450850
3486048,24420850
348604c,94440002
3486050,94420004
3486054,a4650000
3486058,a4640002
348605c,a4620004
3486060,3c028041
3486064,8c42929c
3486068,3c068040
348606c,94c30862
3486070,a4430000
3486074,3c028041
3486078,8c439298
348607c,24c20862
3486080,94440002
3486084,a4640000
3486088,3c038041
348608c,8c639294
3486090,94440004
3486094,a4640000
3486098,3c038041
348609c,8c639290
34860a0,3c058040
34860a4,94a40868
34860a8,a4640000
34860ac,3c038041
34860b0,8c64928c
34860b4,24a30868
34860b8,94670002
34860bc,a4870000
34860c0,3c048041
34860c4,8c849288
34860c8,94670004
34860cc,a4870000
34860d0,3c048041
34860d4,8c849284
34860d8,94c80862
34860dc,94470002
34860e0,94460004
34860e4,a4880000
34860e8,a4870002
34860ec,a4860004
34860f0,3c048041
34860f4,8c849274
34860f8,94a60868
34860fc,94650002
3486100,94630004
3486104,a4860000
3486108,a4850002
348610c,a4830004
3486110,94420002
3486114,3043ffff
3486118,2c6300ce
348611c,50600001
3486120,240200cd
3486124,24420032
3486128,3047ffff
348612c,3c028040
3486130,94420866
3486134,3043ffff
3486138,2c6300ce
348613c,50600001
3486140,240200cd
3486144,24420032
3486148,3046ffff
348614c,3c028040
3486150,94420868
3486154,3043ffff
3486158,2c6300ce
348615c,50600001
3486160,240200cd
3486164,24420032
3486168,3044ffff
348616c,3c028040
3486170,9442086a
3486174,3043ffff
3486178,2c6300ce
348617c,50600001
3486180,240200cd
3486184,24420032
3486188,3043ffff
348618c,3c028040
3486190,9442086c
3486194,3045ffff
3486198,2ca500ce
348619c,50a00001
34861a0,240200cd
34861a4,24420032
34861a8,3c058041
34861ac,8ca89280
34861b0,3c058040
34861b4,94a50862
34861b8,30a9ffff
34861bc,2d2900ce
34861c0,15200002
34861c4,3042ffff
34861c8,240500cd
34861cc,24a50032
34861d0,a5050000
34861d4,a5070002
34861d8,a5060004
34861dc,3c058041
34861e0,8ca59270
34861e4,a4a40000
34861e8,a4a30002
34861ec,a4a20004
34861f0,3c028041
34861f4,8c439278
34861f8,3c028040
34861fc,94450862
3486200,24420862
3486204,94440002
3486208,94420004
348620c,a4650000
3486210,a4640002
3486214,a4620004
3486218,3c028041
348621c,8c439268
3486220,3c028040
3486224,94450868
3486228,24420868
348622c,94440002
3486230,94420004
3486234,a4650000
3486238,a4640002
348623c,a4620004
3486240,3c028041
3486244,8c439264
3486248,3c028040
348624c,94460856
3486250,24440856
3486254,94850002
3486258,94840004
348625c,a4660000
3486260,a4650002
3486264,a4640004
3486268,94420856
348626c,3043ffff
3486270,2c6300ce
3486274,50600001
3486278,240200cd
348627c,24420032
3486280,3044ffff
3486284,3c028040
3486288,94420858
348628c,3043ffff
3486290,2c6300ce
3486294,50600001
3486298,240200cd
348629c,24420032
34862a0,3043ffff
34862a4,3c028040
34862a8,9442085a
34862ac,3045ffff
34862b0,2ca500ce
34862b4,50a00001
34862b8,240200cd
34862bc,24420032
34862c0,3042ffff
34862c4,3c058041
34862c8,8ca59260
34862cc,a4a40000
34862d0,a4a30002
34862d4,a4a20004
34862d8,3c058041
34862dc,8ca59258
34862e0,a4a40000
34862e4,a4a30002
34862e8,3e00008
34862ec,a4a20004
34862f0,3c028011
34862f4,3442a5d0
34862f8,8c4300a0
34862fc,31b02
3486300,30620003
3486304,21840
3486308,621821
348630c,3c028041
3486310,24428250
3486314,621821
3486318,90640000
348631c,42600
3486320,90620001
3486324,21400
3486328,822021
348632c,90620002
3486330,21200
3486334,3e00008
3486338,821021
348633c,3c028041
3486340,90429314
3486344,3e00008
3486348,2102b
348634c,3c038041
3486350,90629314
3486354,24420001
3486358,3e00008
348635c,a0629314
3486360,3c028041
3486364,90429314
3486368,1040001b
348636c,2442ffff
3486370,27bdffd8
3486374,afbf0024
3486378,afb10020
348637c,afb0001c
3486380,3c038041
3486384,a0629314
3486388,3c108038
348638c,3610e578
3486390,24050014
3486394,3c11801d
3486398,200f809
348639c,3624aa30
34863a0,24020014
34863a4,afa20014
34863a8,afa00010
34863ac,26100130
34863b0,3825
34863b4,24060003
34863b8,3625aa30
34863bc,200f809
34863c0,262484a0
34863c4,8fbf0024
34863c8,8fb10020
34863cc,8fb0001c
34863d0,3e00008
34863d4,27bd0028
34863d8,3e00008
34863e0,3e00008
34863e8,24020140
34863ec,3e00008
34863f0,a4821424
34863f4,27bdffe0
34863f8,afbf001c
34863fc,afb10018
3486400,afb00014
3486404,808025
3486408,8c8208c4
348640c,24420001
3486410,c101e69
3486414,ac8208c4
3486418,3c028041
348641c,944292ca
3486420,8e0308c4
3486424,1462001e
3486428,8fbf001c
348642c,920200b2
3486430,34420001
3486434,a20200b2
3486438,3c04801c
348643c,348484a0
3486440,3c110001
3486444,918821
3486448,86221e1a
348644c,ae020000
3486450,948200a4
3486454,a6020066
3486458,3c108009
348645c,3602d894
3486460,40f809
3486464,261005d4
3486468,3c04a34b
348646c,200f809
3486470,3484e820
3486474,3c028011
3486478,3442a5d0
348647c,2403fff8
3486480,a4431412
3486484,240200a0
3486488,a6221e1a
348648c,24020014
3486490,a2221e15
3486494,24020001
3486498,a2221e5e
348649c,8fbf001c
34864a0,8fb10018
34864a4,8fb00014
34864a8,3e00008
34864ac,27bd0020
34864b0,8c8200a0
34864b4,34423000
34864b8,ac8200a0
34864bc,3c028041
34864c0,90429317
34864c4,304200ff
34864c8,10400005
34864cc,52840
34864d0,3c028010
34864d4,452821
34864d8,94a28cec
34864dc,a4820034
34864e0,3e00008
34864e8,24020001
34864ec,3e00008
34864f0,a082003e
34864f4,24020012
34864f8,2406ffff
34864fc,24070016
3486500,821821
3486504,80630074
3486508,54660004
348650c,24420001
3486510,822021
3486514,3e00008
3486518,a0850074
348651c,1447fff9
3486520,821821
3486524,3e00008
348652c,862021
3486530,908200a8
3486534,a22825
3486538,3e00008
348653c,a08500a8
3486540,852021
3486544,808300bc
3486548,4610002
348654c,601025
3486550,1025
3486554,24420001
3486558,3e00008
348655c,a08200bc
3486560,24020001
3486564,a082003d
3486568,24020014
348656c,a08200cf
3486570,24020140
3486574,3e00008
3486578,a4821424
348657c,24020001
3486580,a0820032
3486584,a082003a
3486588,24020030
348658c,a48213f4
3486590,3e00008
3486594,a0820033
3486598,24020002
348659c,a0820032
34865a0,24020001
34865a4,a082003a
34865a8,a082003c
34865ac,24020060
34865b0,a48213f4
34865b4,3e00008
34865b8,a0820033
34865bc,24020007
34865c0,3e00008
34865c4,a082007b
34865c8,24020001
34865cc,a21004
34865d0,8c8500a4
34865d4,a22825
34865d8,3e00008
34865dc,ac8500a4
34865e0,27bdffe8
34865e4,afbf0014
34865e8,c1018d3
34865f0,8fbf0014
34865f4,3e00008
34865f8,27bd0018
34865fc,24020010
3486600,a0820082
3486604,9082009a
3486608,2442000a
348660c,3e00008
3486610,a082009a
3486614,3c028041
3486618,90429317
348661c,304200ff
3486620,10400005
3486624,52840
3486628,3c028010
348662c,452821
3486630,94a28cec
3486634,a4820034
3486638,3e00008
3486640,3c028041
3486644,90429316
3486648,1040000c
348664c,3c028041
3486650,94820f06
3486654,34420040
3486658,a4820f06
348665c,3c028041
3486660,90429315
3486664,54400009
3486668,94820f06
348666c,94820ef4
3486670,3042fb87
3486674,3e00008
3486678,a4820ef4
348667c,90429315
3486680,1040000c
3486688,94820f06
348668c,34420080
3486690,a4820f06
3486694,94820ef6
3486698,24038f00
348669c,431025
34866a0,a4820ef6
34866a4,94820ee4
34866a8,2403f000
34866ac,431025
34866b0,a4820ee4
34866b4,3e00008
34866bc,2c8200cb
34866c0,1040000b
34866c4,41880
34866c8,641021
34866cc,21080
34866d0,3c058041
34866d4,24a5825c
34866d8,a21021
34866dc,80430000
34866e0,3182b
34866e4,31823
34866e8,3e00008
34866ec,431024
34866f0,3e00008
34866f4,1025
34866f8,27bdffe0
34866fc,afbf001c
3486700,afb20018
3486704,afb10014
3486708,afb00010
348670c,808025
3486710,3c128011
3486714,3652a5d0
3486718,c1019af
348671c,2002025
3486720,2008825
3486724,8c420008
3486728,2002825
348672c,40f809
3486730,2402025
3486734,1622fff8
3486738,408025
348673c,8fbf001c
3486740,8fb20018
3486744,8fb10014
3486748,8fb00010
348674c,3e00008
3486750,27bd0020
3486754,27bdffe8
3486758,afbf0014
348675c,8c82000c
3486760,84860012
3486764,84850010
3486768,3c048011
348676c,40f809
3486770,3484a5d0
3486774,8fbf0014
3486778,3e00008
348677c,27bd0018
3486780,3e00008
3486784,a01025
3486788,8082007d
348678c,21027
3486790,2102b
3486794,3e00008
3486798,24420008
348679c,8c8200a0
34867a0,21182
34867a4,30420007
34867a8,10400005
34867b0,38420001
34867b4,2102b
34867b8,3e00008
34867bc,24420035
34867c0,3e00008
34867c4,24020054
34867c8,8c8200a0
34867cc,210c2
34867d0,30420007
34867d4,10400005
34867dc,38420001
34867e0,2102b
34867e4,3e00008
34867e8,24420033
34867ec,3e00008
34867f0,24020032
34867f4,8c8200a0
34867f8,30420007
34867fc,10400005
3486804,38420001
3486808,2102b
348680c,3e00008
3486810,24420030
3486814,3e00008
3486818,24020004
348681c,8c8300a0
3486820,31b82
3486824,30630007
3486828,10600005
348682c,24040001
3486830,14640004
3486834,2402007b
3486838,3e00008
348683c,24020060
3486840,24020005
3486844,3e00008
348684c,8c8300a0
3486850,31b02
3486854,30630003
3486858,10600005
348685c,24040001
3486860,14640004
3486864,240200c7
3486868,3e00008
348686c,24020046
3486870,24020045
3486874,3e00008
348687c,8c8200a0
3486880,21242
3486884,30420007
3486888,2102b
348688c,3e00008
3486890,24420037
3486894,8c8200a0
3486898,21502
348689c,30420007
34868a0,2c420002
34868a4,2c420001
34868a8,3e00008
34868ac,24420079
34868b0,8c8200a0
34868b4,21442
34868b8,30420007
34868bc,2c420002
34868c0,2c420001
34868c4,3e00008
34868c8,24420077
34868cc,9082003a
34868d0,2102b
34868d4,3e00008
34868d8,244200b9
34868dc,8083007c
34868e0,2402ffff
34868e4,50620007
34868e8,2402006b
34868ec,80830094
34868f0,28630006
34868f4,10600003
34868f8,2402006a
34868fc,3e00008
3486900,24020003
3486904,3e00008
348690c,8083007b
3486910,2402ffff
3486914,10620003
348691c,3e00008
3486920,2402000c
3486924,3e00008
3486928,2402003b
348692c,8c8300a0
3486930,30630007
3486934,14600002
3486938,a01025
348693c,2402004d
3486940,3e00008
3486948,8c8300a0
348694c,30630038
3486950,14600002
3486954,a01025
3486958,2402004d
348695c,3e00008
3486964,8c8300a0
3486968,3c040001
348696c,3484c000
3486970,641824
3486974,14600002
3486978,a01025
348697c,2402004d
3486980,3e00008
3486988,94820eda
348698c,30420008
3486990,14400010
3486998,80830086
348699c,2402001b
34869a0,1062000e
34869a8,80830087
34869ac,1062000d
34869b4,80830088
34869b8,1062000c
34869bc,2403001b
34869c0,80840089
34869c4,1483000a
34869c8,a01025
34869cc,3e00008
34869d0,240200c8
34869d4,3e00008
34869d8,240200c8
34869dc,3e00008
34869e0,240200c8
34869e4,3e00008
34869e8,240200c8
34869ec,240200c8
34869f0,3e00008
34869f8,27bdffe8
34869fc,afbf0014
3486a00,c101fc5
3486a08,c101775
3486a10,c101ddf
3486a18,c101413
3486a20,c101bc7
3486a28,8fbf0014
3486a2c,3e00008
3486a30,27bd0018
3486a34,27bdffe8
3486a38,afbf0014
3486a3c,c1015cf
3486a44,c100e54
3486a4c,c101d98
3486a54,c1017d0
3486a5c,c1012cd
3486a64,c1013fa
3486a6c,8fbf0014
3486a70,3e00008
3486a74,27bd0018
3486a78,27bdffe8
3486a7c,afbf0014
3486a80,afb00010
3486a84,3c10801c
3486a88,361084a0
3486a8c,8e040000
3486a90,c101045
3486a94,248402a8
3486a98,8e040000
3486a9c,c101e73
3486aa0,248402a8
3486aa4,8fbf0014
3486aa8,8fb00010
3486aac,3e00008
3486ab0,27bd0018
3486ab4,27bdffe8
3486ab8,afbf0014
3486abc,c101401
3486ac4,c101fc0
3486acc,c101bda
3486ad4,c1012c7
3486adc,8fbf0014
3486ae0,3e00008
3486ae4,27bd0018
3486ae8,3c02801c
3486aec,344284a0
3486af0,3c030001
3486af4,431021
3486af8,84430988
3486afc,14600022
3486b00,3c02801c
3486b04,344284a0
3486b08,3c030001
3486b0c,431021
3486b10,84420992
3486b14,14400014
3486b18,21840
3486b1c,3c028011
3486b20,3442a5d0
3486b24,8c420004
3486b28,14400009
3486b2c,3c028011
3486b30,3442a5d0
3486b34,8c4300a0
3486b38,3c020001
3486b3c,3442c007
3486b40,621824
3486b44,14600026
3486b48,24020001
3486b4c,3c028011
3486b50,3442a5d0
3486b54,8c4200a0
3486b58,21382
3486b5c,30420007
3486b60,3e00008
3486b64,2102b
3486b68,621821
3486b6c,3c028011
3486b70,3442a5d0
3486b74,8c4200a0
3486b78,621006
3486b7c,30420007
3486b80,3e00008
3486b84,2102b
3486b88,344284a0
3486b8c,3c040001
3486b90,441021
3486b94,84440992
3486b98,1480000a
3486b9c,3c028011
3486ba0,24020003
3486ba4,14620007
3486ba8,3c028011
3486bac,3442a5d0
3486bb0,8c42009c
3486bb4,3c03000c
3486bb8,431024
3486bbc,3e00008
3486bc0,2102b
3486bc4,3442a5d0
3486bc8,9442009c
3486bcc,42080
3486bd0,2463ffff
3486bd4,831821
3486bd8,621007
3486bdc,30420001
3486be0,3e00008
3486be8,27bdffe8
3486bec,afbf0014
3486bf0,801025
3486bf4,2c430193
3486bf8,10600006
3486bfc,a02025
3486c00,210c0
3486c04,3c03800f
3486c08,34638ff8
3486c0c,10000008
3486c10,431021
3486c14,2442fe6e
3486c18,21080
3486c1c,2403fff8
3486c20,431024
3486c24,3c038040
3486c28,24630c74
3486c2c,621021
3486c30,8c450000
3486c34,8c460004
3486c38,3c028000
3486c3c,24420df0
3486c40,40f809
3486c44,c53023
3486c48,8fbf0014
3486c4c,3e00008
3486c50,27bd0018
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,801025
3486c60,a02025
3486c64,a4450000
3486c68,c101afa
3486c6c,8c450004
3486c70,8fbf0014
3486c74,3e00008
3486c78,27bd0018
3486c7c,27bdffe8
3486c80,afbf0014
3486c84,afb00010
3486c88,3c028041
3486c8c,2442a35c
3486c90,24450040
3486c94,94430000
3486c98,1064000b
3486c9c,408025
3486ca0,54600006
3486ca4,24420008
3486ca8,802825
3486cac,c101b15
3486cb0,402025
3486cb4,10000005
3486cb8,2001025
3486cbc,5445fff6
3486cc0,94430000
3486cc4,8025
3486cc8,2001025
3486ccc,8fbf0014
3486cd0,8fb00010
3486cd4,3e00008
3486cd8,27bd0018
3486cdc,3c03801c
3486ce0,346384a0
3486ce4,8c620000
3486ce8,8c860004
3486cec,8c4502d0
3486cf0,24a70008
3486cf4,ac4702d0
3486cf8,3c02db06
3486cfc,24420018
3486d00,aca20000
3486d04,aca60004
3486d08,8c650000
3486d0c,8c840004
3486d10,8ca302c0
3486d14,24660008
3486d18,aca602c0
3486d1c,ac620000
3486d20,3e00008
3486d24,ac640004
3486d28,27bdffe0
3486d2c,afbf0014
3486d30,f7b40018
3486d34,3c02800a
3486d38,3442a78c
3486d3c,40f809
3486d40,46006506
3486d44,2442000c
3486d48,2025
3486d4c,1000000a
3486d50,2405000c
3486d54,c4600000
3486d58,46140002
3486d5c,e4600000
3486d60,24630004
3486d64,5462fffc
3486d68,c4600000
3486d6c,24840004
3486d70,10850003
3486d74,24420010
3486d78,1000fff6
3486d7c,2443fff4
3486d80,8fbf0014
3486d84,d7b40018
3486d88,3e00008
3486d8c,27bd0020
3486d90,27bdffd8
3486d94,afbf0024
3486d98,afb30020
3486d9c,afb2001c
3486da0,afb10018
3486da4,afb00014
3486da8,809825
3486dac,a09025
3486db0,c08025
3486db4,3c118002
3486db8,26222438
3486dbc,3025
3486dc0,2002825
3486dc4,40f809
3486dc8,2402025
3486dcc,26312554
3486dd0,3025
3486dd4,2002825
3486dd8,220f809
3486ddc,2402025
3486de0,2602825
3486de4,3c028005
3486de8,244270c0
3486dec,40f809
3486df0,2002025
3486df4,8fbf0024
3486df8,8fb30020
3486dfc,8fb2001c
3486e00,8fb10018
3486e04,8fb00014
3486e08,3e00008
3486e0c,27bd0028
3486e10,44860000
3486e14,24020063
3486e18,54820005
3486e1c,84a20000
3486e20,3c028041
3486e24,c4428058
3486e28,3e00008
3486e2c,46020002
3486e30,240300f1
3486e34,54430008
3486e38,24030015
3486e3c,24020046
3486e40,1082000d
