10,107b1efa
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bce0
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
348285c,3c028040
3482860,8c422000
3482864,54400003
3482868,3c02801c
348286c,3e00008
3482870,908201e9
3482874,27bdffe0
3482878,afbf001c
348287c,afb00018
3482880,808025
3482884,9487001c
3482888,73943
348288c,30e7007f
3482890,344284a0
3482894,904600a5
3482898,802825
348289c,c1010c3
34828a0,27a40010
34828a4,97a40014
34828a8,14800003
34828b0,10000007
34828b4,920201e9
34828b8,c1014fa
34828c0,90420007
34828c4,30420001
34828c8,54400001
34828cc,24020005
34828d0,8fbf001c
34828d4,8fb00018
34828d8,3e00008
34828dc,27bd0020
34828e0,3c028040
34828e4,8c422000
34828e8,54400003
34828ec,3c02801c
34828f0,3e00008
34828f4,908201e9
34828f8,27bdffe0
34828fc,afbf001c
3482900,afb00018
3482904,808025
3482908,9487001c
348290c,73943
3482910,30e7007f
3482914,344284a0
3482918,904600a5
348291c,802825
3482920,c1010c3
3482924,27a40010
3482928,97a40014
348292c,14800003
3482934,10000005
3482938,920201e9
348293c,c1014fa
3482944,90420007
3482948,30420002
348294c,8fbf001c
3482950,8fb00018
3482954,3e00008
3482958,27bd0020
348295c,27bdffd8
3482960,afbf0024
3482964,afb10020
3482968,afb0001c
348296c,3c02801c
3482970,344284a0
3482974,94500020
3482978,3c02801d
348297c,3442aa30
3482980,8c42066c
3482984,3c033000
3482988,24630483
348298c,431024
3482990,544000ac
3482994,8fbf0024
3482998,3c02801c
348299c,344284a0
34829a0,8c430008
34829a4,3c02800f
34829a8,8c4213ec
34829ac,546200a5
34829b0,8fbf0024
34829b4,3c028011
34829b8,3442a5d0
34829bc,8c43135c
34829c0,24020001
34829c4,1062009e
34829c8,3c02800e
34829cc,3442f1b0
34829d0,8c420000
34829d4,30420020
34829d8,5440009a
34829dc,8fbf0024
34829e0,3c028011
34829e4,3442a5d0
34829e8,8c42009c
34829ec,3c036000
34829f0,431024
34829f4,10400007
34829f8,3c028011
34829fc,3442a5d0
3482a00,8c420004
3482a04,10400010
3482a08,3211ffff
3482a0c,10000085
3482a10,3c028011
3482a14,3442a5d0
3482a18,8042007b
3482a1c,24030007
3482a20,10430003
3482a24,24030008
3482a28,14430086
3482a2c,8fbf0024
3482a30,3c028011
3482a34,3442a5d0
3482a38,8c420004
3482a3c,54400054
3482a40,32100400
3482a44,3211ffff
3482a48,32220200
3482a4c,50400027
3482a50,32310100
3482a54,3c028011
3482a58,3442a5d0
3482a5c,9442009c
3482a60,30422000
3482a64,50400021
3482a68,32310100
3482a6c,3c028011
3482a70,3442a5d0
3482a74,94420070
3482a78,3042f000
3482a7c,38422000
3482a80,2102b
3482a84,24420001
3482a88,3c048011
3482a8c,3484a5d0
3482a90,21300
3482a94,94830070
3482a98,30630fff
3482a9c,621025
3482aa0,a4820070
3482aa4,3c04801d
3482aa8,3485aa30
3482aac,3c028007
3482ab0,34429764
3482ab4,40f809
3482ab8,248484a0
3482abc,3c058010
3482ac0,24a243a8
3482ac4,afa20014
3482ac8,24a743a0
3482acc,afa70010
3482ad0,24060004
3482ad4,24a54394
3482ad8,3c02800c
3482adc,3442806c
3482ae0,40f809
3482ae4,24040835
3482ae8,32310100
3482aec,52200028
3482af0,32100400
3482af4,3c028011
3482af8,3442a5d0
3482afc,9442009c
3482b00,30424000
3482b04,50400022
3482b08,32100400
3482b0c,3c028011
3482b10,3442a5d0
3482b14,94420070
3482b18,3042f000
3482b1c,24033000
3482b20,14430002
3482b24,24020003
3482b28,24020001
3482b2c,3c038011
3482b30,3463a5d0
3482b34,22300
3482b38,94620070
3482b3c,30420fff
3482b40,441025
3482b44,a4620070
3482b48,3c04801d
3482b4c,3485aa30
3482b50,3c028007
3482b54,34429764
3482b58,40f809
3482b5c,248484a0
3482b60,3c058010
3482b64,24a243a8
3482b68,afa20014
3482b6c,24a743a0
3482b70,afa70010
3482b74,24060004
3482b78,24a54394
3482b7c,3c02800c
3482b80,3442806c
3482b84,40f809
3482b88,24040835
3482b8c,32100400
3482b90,1200002c
3482b94,8fbf0024
3482b98,3c02801c
3482b9c,344284a0
3482ba0,3c030001
3482ba4,431021
3482ba8,94420934
3482bac,14400026
3482bb0,8fb10020
3482bb4,3c028011
3482bb8,3442a5d0
3482bbc,8046007b
3482bc0,2402ffff
3482bc4,10c2001f
3482bc8,3c02801c
3482bcc,344284a0
3482bd0,431021
3482bd4,90420758
3482bd8,1440001c
3482bdc,8fb0001c
3482be0,3c02801d
3482be4,3442aa30
3482be8,8c42066c
3482bec,3c0308a0
3482bf0,24630800
3482bf4,431024
3482bf8,14400014
3482bfc,24070002
3482c00,30c600ff
3482c04,3c04801d
3482c08,3485aa30
3482c0c,3c028038
3482c10,3442c9a0
3482c14,40f809
3482c18,248484a0
3482c1c,10000009
3482c20,8fbf0024
3482c24,3442a5d0
3482c28,8042007b
3482c2c,24030007
3482c30,1043ffd6
3482c34,24030008
3482c38,1043ffd5
3482c3c,32100400
3482c40,8fbf0024
3482c44,8fb10020
3482c48,8fb0001c
3482c4c,3e00008
3482c50,27bd0028
3482c54,3c028011
3482c58,3442a5d0
3482c5c,8c42009c
3482c60,3c036000
3482c64,431024
3482c68,10400006
3482c6c,3c028011
3482c70,3442a5d0
3482c74,8c420004
3482c78,1040000a
3482c7c,3c028040
3482c80,3c028011
3482c84,3442a5d0
3482c88,9042007b
3482c8c,2442fff9
3482c90,304200ff
3482c94,2c420002
3482c98,10400120
3482ca0,3c028040
3482ca4,90420844
3482ca8,1040011c
3482cb0,27bdffc8
3482cb4,afbf0034
3482cb8,afb30030
3482cbc,afb2002c
3482cc0,afb10028
3482cc4,afb00024
3482cc8,3c02801c
3482ccc,344284a0
3482cd0,8c500000
3482cd4,8e0302b0
3482cd8,24640008
3482cdc,ae0402b0
3482ce0,3c04de00
3482ce4,ac640000
3482ce8,3c048040
3482cec,24846e70
3482cf0,ac640004
3482cf4,8e0302b0
3482cf8,24640008
3482cfc,ae0402b0
3482d00,3c04e700
3482d04,ac640000
3482d08,ac600004
3482d0c,8e0302b0
3482d10,24640008
3482d14,ae0402b0
3482d18,3c04fc11
3482d1c,34849623
3482d20,ac640000
3482d24,3c04ff2f
3482d28,3484ffff
3482d2c,ac640004
3482d30,3c030001
3482d34,431021
3482d38,94520744
3482d3c,240200aa
3482d40,124200dd
3482d44,24070001
3482d48,261102a8
3482d4c,8e0202b0
3482d50,24430008
3482d54,ae0302b0
3482d58,3c03fa00
3482d5c,ac430000
3482d60,2403ff00
3482d64,2431825
3482d68,ac430004
3482d6c,3025
3482d70,3c138040
3482d74,26656ea8
3482d78,c1012f6
3482d7c,2202025
3482d80,24020010
3482d84,afa20018
3482d88,afa20014
3482d8c,24020040
3482d90,afa20010
3482d94,2407010f
3482d98,3025
3482d9c,26656ea8
3482da0,c10135e
3482da4,2202025
3482da8,240200ff
3482dac,1642001c
3482db0,3c028011
3482db4,3c02801d
3482db8,3442aa30
3482dbc,8c42066c
3482dc0,3c033000
3482dc4,24630483
3482dc8,431024
3482dcc,544000b3
3482dd0,8e0202b0
3482dd4,3c02801c
3482dd8,344284a0
3482ddc,8c430008
3482de0,3c02800f
3482de4,8c4213ec
3482de8,546200ac
3482dec,8e0202b0
3482df0,3c028011
3482df4,3442a5d0
3482df8,8c43135c
3482dfc,24020001
3482e00,106200a5
3482e04,3c02800e
3482e08,3442f1b0
3482e0c,8c420000
3482e10,30420020
3482e14,544000a1
3482e18,8e0202b0
3482e1c,3c028011
3482e20,3442a5d0
3482e24,9442009c
3482e28,30422000
3482e2c,1040002a
3482e30,3c028011
3482e34,3442a5d0
3482e38,8c420004
3482e3c,14400054
3482e40,3c028011
3482e44,24070001
3482e48,24060045
3482e4c,3c058040
3482e50,24a56ed8
3482e54,c1012f6
3482e58,2202025
3482e5c,3c028011
3482e60,3442a5d0
3482e64,94420070
3482e68,3042f000
3482e6c,24032000
3482e70,5443000e
3482e74,2402000c
3482e78,24020010
3482e7c,afa20018
3482e80,afa20014
3482e84,24020040
3482e88,afa20010
3482e8c,24070102
3482e90,3025
3482e94,3c058040
3482e98,24a56ed8
3482e9c,c10135e
3482ea0,2202025
3482ea4,1000000c
3482ea8,3c028011
3482eac,afa20018
3482eb0,afa20014
3482eb4,24020042
3482eb8,afa20010
3482ebc,24070104
3482ec0,3025
3482ec4,3c058040
3482ec8,24a56ed8
3482ecc,c10135e
3482ed0,2202025
3482ed4,3c028011
3482ed8,3442a5d0
3482edc,9442009c
3482ee0,30424000
3482ee4,1040002a
3482ee8,3c028011
3482eec,3442a5d0
3482ef0,8c420004
3482ef4,14400026
3482ef8,3c028011
3482efc,24070001
3482f00,24060046
3482f04,3c058040
3482f08,24a56ed8
3482f0c,c1012f6
3482f10,2202025
3482f14,3c028011
3482f18,3442a5d0
3482f1c,94420070
3482f20,3042f000
3482f24,24033000
3482f28,5443000e
3482f2c,2402000c
3482f30,24020010
3482f34,afa20018
3482f38,afa20014
3482f3c,24020040
3482f40,afa20010
3482f44,2407011b
3482f48,3025
3482f4c,3c058040
3482f50,24a56ed8
3482f54,c10135e
3482f58,2202025
3482f5c,1000000c
3482f60,3c028011
3482f64,afa20018
3482f68,afa20014
3482f6c,24020042
3482f70,afa20010
3482f74,2407011d
3482f78,3025
3482f7c,3c058040
3482f80,24a56ed8
3482f84,c10135e
3482f88,2202025
3482f8c,3c028011
3482f90,3442a5d0
3482f94,8043007b
3482f98,2402ffff
3482f9c,1062002a
3482fa0,240200ff
3482fa4,16420017
3482fa8,24070001
3482fac,3c02801c
3482fb0,344284a0
3482fb4,3c030001
3482fb8,431021
3482fbc,94420934
3482fc0,5440002e
3482fc4,8e0202b0
3482fc8,3c02801c
3482fcc,344284a0
3482fd0,431021
3482fd4,90420758
3482fd8,54400028
3482fdc,8e0202b0
3482fe0,3c02801d
3482fe4,3442aa30
3482fe8,8c42066c
3482fec,3c0308a0
3482ff0,24630800
3482ff4,431024
3482ff8,54400020
3482ffc,8e0202b0
3483000,24070001
3483004,3c028011
3483008,3442a5d0
348300c,8046007b
3483010,3c128040
3483014,26456ed8
3483018,c1012f6
348301c,2202025
3483020,2402000c
3483024,afa20018
3483028,afa20014
348302c,2402004d
3483030,afa20010
3483034,24070111
3483038,3025
348303c,26456ed8
3483040,c10135e
3483044,2202025
3483048,8e0202b0
348304c,24430008
3483050,ae0302b0
3483054,3c03e700
3483058,ac430000
348305c,ac400004
3483060,8fbf0034
3483064,8fb30030
3483068,8fb2002c
348306c,8fb10028
3483070,8fb00024
3483074,3e00008
3483078,27bd0038
348307c,24430008
3483080,ae0302b0
3483084,3c03fa00
3483088,ac430000
348308c,2403ff46
3483090,1000ffdb
3483094,ac430004
3483098,8e0202b0
348309c,24430008
34830a0,ae0302b0
34830a4,3c03fa00
34830a8,ac430000
34830ac,2403ff46
34830b0,1000ff5a
34830b4,ac430004
34830b8,261102a8
34830bc,8e0202b0
34830c0,24430008
34830c4,ae0302b0
34830c8,3c03fa00
34830cc,ac430000
34830d0,2403ffff
34830d4,ac430004
34830d8,3025
34830dc,3c128040
34830e0,26456ea8
34830e4,c1012f6
34830e8,2202025
34830ec,24020010
34830f0,afa20018
34830f4,afa20014
34830f8,24020040
34830fc,afa20010
3483100,2407010f
3483104,3025
3483108,26456ea8
348310c,c10135e
3483110,2202025
3483114,1000ff27
3483118,241200ff
348311c,3e00008
3483124,3c028040
3483128,8c427f08
348312c,10400280
3483130,3c02801c
3483134,344284a0
3483138,3c030001
348313c,431021
3483140,94430934
3483144,24020006
3483148,14620279
348314c,3c02801c
3483150,344284a0
3483154,3c030001
3483158,431021
348315c,94420948
3483160,14400273
3483164,3c02801c
3483168,344284a0
348316c,431021
3483170,94420944
3483174,1440026e
3483178,3c02801c
348317c,344284a0
3483180,84420014
3483184,441026a
348318c,27bdff90
3483190,afbf006c
3483194,afbe0068
3483198,afb70064
348319c,afb60060
34831a0,afb5005c
34831a4,afb40058
34831a8,afb30054
34831ac,afb20050
34831b0,afb1004c
34831b4,afb00048
34831b8,8c820004
34831bc,24430008
34831c0,ac830008
34831c4,3c03de00
34831c8,ac430000
34831cc,3c038040
34831d0,24636e70
34831d4,ac430004
34831d8,3c028011
34831dc,3442a5d0
34831e0,94540f2e
34831e4,3c028040
34831e8,8c427f40
34831ec,50400005
34831f0,24080001
34831f4,32880001
34831f8,14a042
34831fc,10000002
3483200,32940001
3483204,24140001
3483208,3c028040
348320c,8c557f4c
3483210,12a00007
3483214,2a01825
3483218,3c028040
348321c,94436ebc
3483220,31040
3483224,431021
3483228,21040
348322c,24430001
3483230,3c028040
3483234,94426ebc
3483238,210c0
348323c,24420057
3483240,431021
3483244,24030140
3483248,621823
348324c,38fc2
3483250,2238821
3483254,118843
3483258,26230001
348325c,afa30038
3483260,8c830008
3483264,24650008
3483268,ac850008
348326c,3c05fcff
3483270,34a5ffff
3483274,ac650000
3483278,3c05fffd
348327c,34a5f6fb
3483280,ac650004
3483284,8c830008
3483288,24650008
348328c,ac850008
3483290,3c05fa00
3483294,ac650000
3483298,240500d0
348329c,ac650004
34832a0,511021
34832a4,21380
34832a8,3c0300ff
34832ac,3463f000
34832b0,431024
34832b4,3c05e400
34832b8,24a5039c
34832bc,451025
34832c0,afa20020
34832c4,111380
34832c8,431024
34832cc,34420024
34832d0,afa20024
34832d4,3c02e100
34832d8,afa20028
34832dc,afa0002c
34832e0,3c02f100
34832e4,afa20030
34832e8,3c020400
34832ec,24420400
34832f0,afa20034
34832f4,27a20020
34832f8,27a90038
34832fc,8c830008
3483300,24650008
3483304,ac850008
3483308,8c470004
348330c,8c460000
3483310,ac670004
3483314,24420008
3483318,1522fff8
348331c,ac660000
3483320,808025
3483324,8c820008
3483328,24430008
348332c,ac830008
3483330,3c03e700
3483334,ac430000
3483338,ac400004
348333c,8c820008
3483340,24430008
3483344,ac830008
3483348,3c03fc11
348334c,34639623
3483350,ac430000
3483354,3c03ff2f
3483358,3463ffff
348335c,1100004c
3483360,ac430004
3483364,3c058040
3483368,24a56ee8
348336c,94a70008
3483370,c1012f6
3483374,3025
3483378,3c028040
348337c,8c427f0c
3483380,18400043
3483384,3c028040
3483388,3c138040
348338c,26736d7c
3483390,9025
3483394,3c1e8040
3483398,3c168040
348339c,26d66d58
34833a0,24426d68
34833a4,afa2003c
34833a8,3c028040
34833ac,24426ee8
34833b0,afa20040
34833b4,3c178040
34833b8,8fc27f44
34833bc,5040000b
34833c0,92620000
34833c4,92630000
34833c8,3c028011
34833cc,3442a5d0
34833d0,431021
34833d4,904200a8
34833d8,21042
34833dc,30420001
34833e0,50400027
34833e4,26520001
34833e8,92620000
34833ec,561021
34833f0,80460000
34833f4,28c20003
34833f8,54400021
34833fc,26520001
3483400,24c6fffd
3483404,61840
3483408,661821
348340c,8fa2003c
3483410,621821
3483414,90620000
3483418,21600
348341c,90640002
3483420,42200
3483424,441025
3483428,90630001
348342c,31c00
3483430,431025
3483434,344200ff
3483438,8e030008
348343c,24640008
3483440,ae040008
3483444,3c04fa00
3483448,ac640000
348344c,ac620004
3483450,24020010
3483454,afa20018
3483458,afa20014
348345c,121100
3483460,521021
3483464,2442000a
3483468,afa20010
348346c,8fa70038
3483470,8fa50040
3483474,c10135e
3483478,2002025
348347c,26520001
3483480,8ee27f0c
3483484,242102a
3483488,1440ffcb
348348c,2673000c
3483490,8e020008
3483494,24430008
3483498,ae030008
348349c,3c03fa00
34834a0,ac430000
34834a4,2403ffff
34834a8,12800035
34834ac,ac430004
34834b0,3c058040
34834b4,24a56ef8
34834b8,94a70008
34834bc,3025
34834c0,c1012f6
34834c4,2002025
34834c8,3c028040
34834cc,8c427f0c
34834d0,18400195
34834d4,3c028040
34834d8,3c138040
34834dc,26736d7c
34834e0,9025
34834e4,3c178040
34834e8,3c148040
34834ec,26946d58
34834f0,24426ef8
34834f4,afa2003c
34834f8,3c1e8011
34834fc,37dea5d0
3483500,3c168040
3483504,8ee27f44
3483508,10400008
348350c,92620000
3483510,3c21021
3483514,904200a8
3483518,21042
348351c,30420001
3483520,50400013
3483524,26520001
3483528,92620000
348352c,541021
3483530,80460000
3483534,2cc20003
3483538,5040000d
348353c,26520001
3483540,24020010
3483544,afa20018
3483548,afa20014
348354c,121100
3483550,521021
3483554,2442000a
3483558,afa20010
348355c,8fa70038
3483560,8fa5003c
3483564,c10135e
3483568,2002025
348356c,26520001
3483570,8ec27f0c
3483574,242102a
3483578,1440ffe2
348357c,2673000c
3483580,3c028040
3483584,8c427f0c
3483588,18400010
348358c,26310012
3483590,3c128040
3483594,26526d7e
3483598,2414000b
348359c,9825
34835a0,3c168040
34835a4,2803025
34835a8,2202825
34835ac,c10192e
34835b0,2402025
34835b4,26730001
34835b8,2652000c
34835bc,8ec27f0c
34835c0,262102a
34835c4,1440fff7
34835c8,26940011
34835cc,3c028040
34835d0,94426ebc
34835d4,210c0
34835d8,24420001
34835dc,518821
34835e0,24070001
34835e4,24060011
34835e8,3c058040
34835ec,24a56ec8
34835f0,c1012f6
34835f4,2002025
34835f8,3c028040
34835fc,8c427f0c
3483600,5840002c
3483604,263e0011
3483608,3c138040
348360c,26736d7c
3483610,9025
3483614,260a025
3483618,3c178011
348361c,36f7a5d0
3483620,3c168040
3483624,121040
3483628,521021
348362c,21080
3483630,541021
3483634,80420001
3483638,4430019
348363c,26520001
3483640,92620000
3483644,2e21021
3483648,904200bc
348364c,21e00
3483650,31e03
3483654,2863000a
3483658,50600001
348365c,24020009
3483660,24033000
3483664,a7a30020
3483668,401825
348366c,21600
3483670,21603
3483674,4420001
3483678,1825
348367c,24630030
3483680,a3a30020
3483684,123100
3483688,d23021
348368c,24c6000b
3483690,2202825
3483694,c10192e
3483698,27a40020
348369c,26520001
34836a0,8ec27f0c
34836a4,242102a
34836a8,1440ffde
34836ac,2673000c
34836b0,263e0011
34836b4,24070001
34836b8,2406000e
34836bc,3c058040
34836c0,24a56ec8
34836c4,c1012f6
34836c8,2002025
34836cc,3c028040
34836d0,8c427f0c
34836d4,1840002c
34836d8,3c028040
34836dc,3c138040
34836e0,26736d7c
34836e4,9025
34836e8,2417000d
34836ec,260a025
34836f0,24426ec8
34836f4,afa20038
34836f8,3c168040
34836fc,92630000
3483700,50770001
3483704,2403000a
3483708,121040
348370c,521021
3483710,21080
3483714,541021
3483718,90420001
348371c,30420040
3483720,50400015
3483724,26520001
3483728,3c028011
348372c,3442a5d0
3483730,431021
3483734,904200a8
3483738,30420001
348373c,5040000e
3483740,26520001
3483744,24020010
3483748,afa20018
348374c,afa20014
3483750,121100
3483754,521021
3483758,2442000a
348375c,afa20010
3483760,3c03825
3483764,3025
3483768,8fa50038
348376c,c10135e
3483770,2002025
3483774,26520001
3483778,8ec27f0c
348377c,242102a
3483780,1440ffde
3483784,2673000c
3483788,24070001
348378c,2406000a
3483790,3c058040
3483794,24a56ec8
3483798,c1012f6
348379c,2002025
34837a0,3c028040
34837a4,8c427f0c
34837a8,58400028
34837ac,263e0022
34837b0,9025
34837b4,3c138040
34837b8,26736d7c
34837bc,3c168011
34837c0,3c178040
34837c4,26f76ec8
34837c8,3c148040
34837cc,121040
34837d0,521021
34837d4,21080
34837d8,531021
34837dc,90420001
34837e0,30420020
34837e4,50400014
34837e8,26520001
34837ec,36c2a5d0
34837f0,8c4200a4
34837f4,3c030040
34837f8,431024
34837fc,5040000e
3483800,26520001
3483804,24020010
3483808,afa20018
348380c,afa20014
3483810,121100
3483814,521021
3483818,2442000a
348381c,afa20010
3483820,3c03825
3483824,3025
3483828,2e02825
348382c,c10135e
3483830,2002025
3483834,26520001
3483838,8e827f0c
348383c,242102a
3483840,1440ffe3
3483844,121040
3483848,263e0022
348384c,24070001
3483850,24060010
3483854,3c058040
3483858,24a56ec8
348385c,c1012f6
3483860,2002025
3483864,3c028040
3483868,8c427f0c
348386c,1840002a
3483870,3c138040
3483874,26736d7c
3483878,9025
348387c,260a025
3483880,3c178011
3483884,3c028040
3483888,24426ec8
348388c,afa20038
3483890,3c168040
3483894,121040
3483898,521021
348389c,21080
34838a0,541021
34838a4,90420001
34838a8,30420010
34838ac,50400016
34838b0,26520001
34838b4,36e2a5d0
34838b8,92630000
34838bc,431021
34838c0,904200a8
34838c4,21082
34838c8,30420001
34838cc,5040000e
34838d0,26520001
34838d4,24020010
34838d8,afa20018
34838dc,afa20014
34838e0,121100
34838e4,521021
34838e8,2442000a
34838ec,afa20010
34838f0,3c03825
34838f4,3025
34838f8,8fa50038
34838fc,c10135e
3483900,2002025
3483904,26520001
3483908,8ec27f0c
348390c,242102a
3483910,1440ffe0
3483914,2673000c
3483918,263e0033
348391c,24070001
3483920,2406000f
3483924,3c058040
3483928,24a56ec8
348392c,c1012f6
3483930,2002025
3483934,3c028040
3483938,8c427f0c
348393c,18400060
3483940,3c138040
3483944,26736d7c
3483948,9025
348394c,260a025
3483950,3c178011
3483954,3c028040
3483958,24426ec8
348395c,afa20038
3483960,3c168040
3483964,121040
3483968,521021
348396c,21080
3483970,541021
3483974,90420001
3483978,30420010
348397c,50400016
3483980,26520001
3483984,36e2a5d0
3483988,92630000
348398c,431021
3483990,904200a8
3483994,21042
3483998,30420001
348399c,5040000e
34839a0,26520001
34839a4,24020010
34839a8,afa20018
34839ac,afa20014
34839b0,121100
34839b4,521021
34839b8,2442000a
34839bc,afa20010
34839c0,3c03825
34839c4,3025
34839c8,8fa50038
34839cc,c10135e
34839d0,2002025
34839d4,26520001
34839d8,8ec27f0c
34839dc,242102a
34839e0,1440ffe0
34839e4,2673000c
34839e8,12a00035
34839ec,3c028040
34839f0,8c427f0c
34839f4,18400032
34839f8,3c138040
34839fc,26736d7c
3483a00,2414000b
3483a04,9025
3483a08,3c178040
3483a0c,3c168040
3483a10,26d67fa8
3483a14,3c158040
3483a18,26b56cf8
3483a1c,3c028040
3483a20,24426cfc
3483a24,afa20038
3483a28,3c1e8040
3483a2c,8ee27f48
3483a30,50400014
3483a34,92620000
3483a38,121040
3483a3c,521021
3483a40,21080
3483a44,27c36d7c
3483a48,431021
3483a4c,90420001
3483a50,30420010
3483a54,5040000b
3483a58,92620000
3483a5c,92630000
3483a60,3c028011
3483a64,3442a5d0
3483a68,431021
3483a6c,904200a8
3483a70,21082
3483a74,30420001
3483a78,5040000b
3483a7c,26520001
3483a80,92620000
3483a84,561021
3483a88,90420000
3483a8c,14400002
3483a90,2a02025
3483a94,8fa40038
3483a98,2803025
3483a9c,c10192e
3483aa0,26250044
3483aa4,26520001
3483aa8,26940011
3483aac,3c028040
3483ab0,8c427f0c
3483ab4,242102a
3483ab8,1440ffdc
3483abc,2673000c
3483ac0,c101958
3483ac4,2002025
3483ac8,8e020008
3483acc,24430008
3483ad0,ae030008
3483ad4,3c03e900
3483ad8,ac430000
3483adc,ac400004
3483ae0,8e020008
3483ae4,24430008
3483ae8,ae030008
3483aec,3c03df00
3483af0,ac430000
3483af4,ac400004
3483af8,8fbf006c
3483afc,8fbe0068
3483b00,8fb70064
3483b04,8fb60060
3483b08,8fb5005c
3483b0c,8fb40058
3483b10,8fb30054
3483b14,8fb20050
3483b18,8fb1004c
3483b1c,8fb00048
3483b20,3e00008
3483b24,27bd0070
3483b28,1000fea8
3483b2c,26310012
3483b30,3e00008
3483b38,44860000
3483b3c,44801000
3483b44,46020032
3483b4c,45030011
3483b50,46007006
3483b54,460e603c
3483b5c,45000007
3483b60,460c0000
3483b64,4600703c
3483b6c,45000009
3483b74,3e00008
3483b78,46007006
3483b7c,460e003c
3483b84,45000003
3483b8c,3e00008
3483b90,46007006
3483b94,3e00008
3483b9c,3c02801c
3483ba0,344284a0
3483ba4,c44000d4
3483ba8,3c028040
3483bac,3e00008
3483bb0,e4407f14
3483bb4,27bdffe8
3483bb8,afbf0014
3483bbc,3c028040
3483bc0,90426e24
3483bc4,5040001b
3483bc8,3c028040
3483bcc,3c038011
3483bd0,3463a5d0
3483bd4,8c630070
3483bd8,31f02
3483bdc,1062000d
3483be0,21300
3483be4,3c048011
3483be8,3484a5d0
3483bec,94830070
3483bf0,30630fff
3483bf4,621025
3483bf8,a4820070
3483bfc,3c04801d
3483c00,3485aa30
3483c04,3c028007
3483c08,34429764
3483c0c,40f809
3483c10,248484a0
3483c14,3c028040
3483c18,90436e24
3483c1c,24020001
3483c20,14620004
3483c24,3c028040
3483c28,3c028040
3483c2c,a0406e24
3483c30,3c028040
3483c34,c44e6e1c
3483c38,44800000
3483c40,46007032
3483c48,45010010
3483c4c,3c02801c
3483c50,344284a0
3483c54,c44000d4
3483c58,46007032
3483c60,45010019
3483c64,3c02801c
3483c68,3c028040
3483c6c,8c466d04
3483c70,3c028040
3483c74,c100ece
3483c78,c44c7f10
3483c7c,3c02801c
3483c80,344284a0
3483c84,1000000f
3483c88,e44000d4
3483c8c,344284a0
3483c90,c44c00d4
3483c94,3c028040
3483c98,c44e7f14
3483c9c,460e6032
3483ca4,45010008
3483ca8,3c02801c
3483cac,3c028040
3483cb0,c100ece
3483cb4,8c466d08
3483cb8,3c02801c
3483cbc,344284a0
3483cc0,e44000d4
3483cc4,3c02801c
3483cc8,344284a0
3483ccc,c44000d4
3483cd0,3c028040
3483cd4,e4407f10
3483cd8,3c028040
3483cdc,90426e25
3483ce0,24030001
3483ce4,1443000f
3483ce8,24030002
3483cec,3c02801c
3483cf0,344284a0
3483cf4,94420322
3483cf8,3c038040
3483cfc,24636ca0
3483d00,431021
3483d04,90420000
3483d08,10400018
3483d0c,3c028040
3483d10,3c02801c
3483d14,344284a0
3483d18,24030035
3483d1c,10000012
3483d20,a4430322
3483d24,14430011
3483d28,3c028040
3483d2c,3c02801c
3483d30,344284a0
3483d34,94420322
3483d38,3c038040
3483d3c,24636ca0
3483d40,431021
3483d44,90420000
3483d48,10400006
3483d4c,3c028040
3483d50,3c02801c
3483d54,344284a0
3483d58,2403001f
