10,107b6efa
34824c4,afa50004
34824c8,3e00008
34824d0,27bdffd8
34824d4,afb00020
34824d8,afbf0024
34824dc,afa5002c
34824e0,808025
34824e4,c600015c
34824e8,3c01c4a4
34824ec,24212000
34824f0,44811000
34824f4,3c028012
34824f8,2442a5d0
34824fc,944b0edc
3482500,316c0400
3482504,944b0ee0
3482508,11800031
3482510,94ad1d2a
3482514,31ae0001
3482518,11c00006
3482520,31adfffe
3482524,a4ad1d2a
3482528,34010200
348252c,1615826
3482530,a44b0ee0
3482534,316c0200
3482538,1180000b
3482540,34010000
3482544,44812000
3482548,3c064080
348254c,44863000
3482554,46060200
3482558,4604403c
3482560,10000009
3482568,3c01c42a
348256c,44812000
3482570,3c06c080
3482574,44863000
348257c,46060200
3482580,4608203c
3482588,45000005
3482590,46004106
3482594,c008c42
3482598,3405205e
348259c,2002025
34825a0,e604015c
34825a4,46022100
34825a8,e6040028
34825ac,4600240d
34825b0,44098000
34825b4,8fa2002c
34825b8,8c5807c0
34825bc,8f190028
34825c0,240ffb57
34825c4,a72f0012
34825c8,a7290022
34825cc,a7290032
34825d0,8fbf0024
34825d4,8fb00020
34825d8,27bd0028
34825dc,3e00008
34825e4,ac20753c
34825e8,3c018040
34825ec,90210caf
34825f0,10200008
34825f4,3c01801d
34825f8,242184a0
34825fc,94211d2c
3482600,302100c0
3482604,14200003
348260c,801ce4c
3482614,801ce45
348261c,3c088012
3482620,2508a5d0
3482624,8d0a0004
3482628,11400006
348262c,8d090000
3482630,3401003b
3482634,15210008
348263c,3c0bc47a
3482640,ac8b0028
3482644,3401016d
3482648,15210003
3482650,3c0bc47a
3482654,ac8b0028
3482658,3e00008
348265c,340e0001
3482664,3c0f8040
3482668,25ef2660
348266c,81ef0000
3482670,3c188040
3482674,27182661
3482678,83180000
348267c,1f87820
3482680,5e00007
3482684,34010003
3482688,1e1082a
348268c,14200002
3482694,340f0008
3482698,10000003
348269c,1f08004
34826a0,f7822
34826a4,1f08007
34826a8,90af003d
34826ac,11e00004
34826b4,108043
34826b8,108400
34826bc,108403
34826c0,3e00008
34826c8,4f1021
34826cc,3c098040
34826d0,81290cae
34826d4,11200008
34826d8,8042a65c
34826dc,3c0a8012
34826e0,254aa5d0
34826e4,81490a18
34826e8,31210001
34826ec,14200002
34826f0,3402000a
34826f4,34020000
34826f8,3e00008
3482700,594021
3482704,3c0a8040
3482708,814a0cae
348270c,11400002
3482710,8109008c
3482714,34090000
3482718,3e00008
3482720,1ee7821
3482724,3c0a8040
3482728,814a0cae
348272c,11400002
3482730,81efa65c
3482734,340f0000
3482738,3e00008
3482740,3c098040
3482744,81290cae
3482748,11200005
348274c,3c0a8012
3482750,254aa5d0
3482754,81490a18
3482758,35290001
348275c,a1490a18
3482760,3e00008
3482764,afa50024
348282c,ff00
3482830,3c0a8040
3482834,254a282e
3482838,914b0000
348283c,340c00ff
3482840,a14c0000
3482844,34087fff
3482848,15c80006
348284c,3c098040
3482850,252927ec
3482854,116c000c
3482858,b5840
348285c,12b4821
3482860,952e0000
3482864,27bdfff0
3482868,afbf0004
348286c,afa40008
3482870,c100a36
3482874,1c02021
3482878,407021
348287c,8fbf0004
3482880,8fa40008
3482884,27bd0010
3482888,3e00008
348288c,a42e1e1a
3482890,9608001c
3482894,84303
3482898,3108000f
348289c,29090002
34828a0,1520000b
34828a8,960d0018
34828ac,27bdfff0
34828b0,afbf0004
34828b4,afa40008
34828b8,c100a36
34828bc,1a02021
34828c0,406821
34828c4,8fbf0004
34828c8,8fa40008
34828cc,27bd0010
34828d0,3e00008
34828d4,270821
34828d8,34087ff9
34828dc,884022
34828e0,501000f
34828e4,34081000
34828e8,884022
34828ec,500000c
34828f0,3c098012
34828f4,2529a5d0
34828f8,3c0a8040
34828fc,254a2768
3482900,3c0b8040
3482904,256b282e
3482908,a1680000
348290c,84080
3482910,1485021
3482914,95440000
3482918,91480002
348291c,a1281397
3482920,3e00008
3482924,801021
3482928,8c6d0004
348292c,3c0e8040
3482930,81ce0cb1
3482934,1ae7825
3482938,11e0000a
3482940,11c00006
3482948,946e0ed4
348294c,31ce0010
3482950,1cd7025
3482954,11c00003
348295c,3e00008
3482960,340f0001
3482964,3e00008
3482968,340f0000
348296c,1000
3482970,4800
3482978,7000
348297c,4800
3482988,8040c560
348298c,42890
3482990,34191000
3482994,340a4800
3482998,340d0000
348299c,340c7000
34829a0,340e4800
34829a4,3e00008
34829a8,34180000
34829b0,3c088012
34829b4,2508a5d0
34829b8,95090eda
34829bc,31290008
34829c0,15200008
34829c4,8d090004
34829c8,15200004
34829cc,3c098040
34829d0,812929ac
34829d4,15200003
34829dc,3e00008
34829e0,34090000
34829e4,3e00008
34829e8,34090001
34829ec,3c08801d
34829f0,25082578
34829f4,3409006c
34829f8,8d0a6300
34829fc,112a0009
3482a00,340a0001
3482a04,340b0036
3482a08,ad0a6300
3482a0c,a10b6304
3482a10,240cffff
3482a14,810e63e7
3482a18,15cc0002
3482a1c,340d0002
3482a20,a10d63e7
3482a24,3e00008
3482a28,24060022
3482a30,afb0003c
3482a34,27bdfff0
3482a38,3c098040
3482a3c,25292a2c
3482a40,812a0000
3482a44,1540000e
3482a4c,3c0b4461
3482a50,ac8b0028
3482a54,8e4b0028
3482a58,3c0c4370
3482a5c,16c082a
3482a60,14200007
3482a64,340d0001
3482a68,a12d0000
3482a6c,3404001b
3482a70,afbf0000
3482a74,c032a9c
3482a7c,8fbf0000
3482a80,3e00008
3482a84,27bd0010
3482a88,8e721c44
3482a8c,240e0003
3482a90,a22e05b0
3482a94,926f07af
3482a98,4406b000
3482a9c,4407a000
3482aa0,3e00008
3482aa8,27bdffd0
3482aac,afbf001c
3482ab0,afa40020
3482ab4,afa50024
3482ab8,e7a00028
3482abc,4602003c
3482ac4,45010005
3482acc,c100ae4
3482ad4,10000003
3482adc,c100ae6
3482ae4,34060014
3482ae8,3407000a
3482aec,44801000
3482af0,c7a00028
3482af4,8fa50024
3482af8,8fa40020
3482afc,8fbf001c
3482b00,4602003c
3482b04,27bd0030
3482b08,3e00008
3482b10,27bdffd0
3482b14,afbf001c
3482b18,afa40020
3482b1c,afa50024
3482b20,e7a40028
3482b24,e7a6002c
3482b28,4606203c
3482b30,45000003
3482b38,c100af1
3482b40,34060014
3482b44,3407000a
3482b48,44801000
3482b4c,c7a6002c
3482b50,c7a40028
3482b54,8fa50024
3482b58,8fa40020
3482b5c,8fbf001c
3482b60,4606203c
3482b64,27bd0030
3482b68,3e00008
3482b70,c100b51
3482b78,8fbf001c
3482b7c,27bd0020
3482b80,3e00008
3482b90,3e00008
3482b98,3c028040
3482b9c,8c437588
3482ba0,3c028040
3482ba4,244274c2
3482ba8,14620004
3482bac,3c038040
3482bb0,3c028040
3482bb4,244274c4
3482bb8,ac627588
3482bbc,3e00008
3482bc4,3c028040
3482bc8,8c437588
3482bcc,3c028040
3482bd0,244274a8
3482bd4,10620003
3482bd8,3c028040
3482bdc,10000003
3482be0,244274c8
3482be4,3c028040
3482be8,244274aa
3482bec,3c038040
3482bf0,3e00008
3482bf4,ac627588
3482bf8,27bdffc8
3482bfc,afbf0034
3482c00,afb30030
3482c04,afb2002c
3482c08,afb10028
3482c0c,afb00024
3482c10,3c02801c
3482c14,344284a0
3482c18,3c030001
3482c1c,431021
3482c20,90420745
3482c24,240300aa
3482c28,14430002
3482c2c,808825
3482c30,240200ff
3482c34,3c03801c
3482c38,346384a0
3482c3c,8c700000
3482c40,8e0302b0
3482c44,24640008
3482c48,ae0402b0
3482c4c,3c04de00
3482c50,ac640000
3482c54,3c048040
3482c58,248476a0
3482c5c,ac640004
3482c60,8e0302b0
3482c64,24640008
3482c68,ae0402b0
3482c6c,3c04e700
3482c70,ac640000
3482c74,ac600004
3482c78,8e0302b0
3482c7c,24640008
3482c80,ae0402b0
3482c84,3c04fc11
3482c88,34849623
3482c8c,ac640000
3482c90,3c04ff2f
3482c94,3484ffff
3482c98,ac640004
3482c9c,8e0402b0
3482ca0,24830008
3482ca4,ae0302b0
3482ca8,3c03fa00
3482cac,ac830000
3482cb0,401825
3482cb4,a2102b
3482cb8,10400002
3482cbc,261202a8
3482cc0,a01825
3482cc4,2402ff00
3482cc8,621825
3482ccc,ac830004
3482cd0,24070001
3482cd4,24060009
3482cd8,3c138040
3482cdc,266576f8
3482ce0,c10143d
3482ce4,2402025
3482ce8,24020010
3482cec,afa20018
3482cf0,afa20014
3482cf4,240200bd
3482cf8,afa20010
3482cfc,2627001b
3482d00,3025
3482d04,266576f8
3482d08,c1014a5
3482d0c,2402025
3482d10,8e0202b0
3482d14,24430008
3482d18,ae0302b0
3482d1c,3c03e700
3482d20,ac430000
3482d24,ac400004
3482d28,8fbf0034
3482d2c,8fb30030
3482d30,8fb2002c
3482d34,8fb10028
3482d38,8fb00024
3482d3c,3e00008
3482d40,27bd0038
3482d44,3c028040
3482d48,8c457588
3482d4c,3c028040
3482d50,244274a8
3482d54,10a20012
3482d58,3c038040
3482d5c,27bdffe8
3482d60,afbf0014
3482d64,90a20001
3482d68,22600
3482d6c,42603
3482d70,3042003f
3482d74,21040
3482d78,246374a8
3482d7c,621021
3482d80,3c038040
3482d84,ac627588
3482d88,90a50000
3482d8c,c100afe
3482d90,42183
3482d94,8fbf0014
3482d98,3e00008
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffd8
3482dac,afbf0024
3482db0,afb10020
3482db4,afb0001c
3482db8,3c028040
3482dbc,8c4220bc
3482dc0,14400003
3482dc4,808025
3482dc8,10000019
3482dcc,908201e9
3482dd0,9487001c
3482dd4,73943
3482dd8,30e7007f
3482ddc,3c02801c
3482de0,344284a0
3482de4,904600a5
3482de8,802825
3482dec,c101204
3482df0,27a40010
3482df4,97b10014
3482df8,16200003
3482e00,1000000b
3482e04,920201e9
3482e08,c1016fe
3482e0c,93a40017
3482e10,54400004
3482e14,90420007
3482e18,c1016fe
3482e1c,2202025
3482e20,90420007
3482e24,30420001
3482e28,54400001
3482e2c,24020005
3482e30,8fbf0024
3482e34,8fb10020
3482e38,8fb0001c
3482e3c,3e00008
3482e40,27bd0028
3482e44,27bdffd8
3482e48,afbf0024
3482e4c,afb10020
3482e50,afb0001c
3482e54,3c028040
3482e58,8c4220bc
3482e5c,14400003
3482e60,808025
3482e64,10000019
3482e68,908201e9
3482e6c,9487001c
3482e70,73943
3482e74,30e7007f
3482e78,3c02801c
3482e7c,344284a0
3482e80,904600a5
3482e84,802825
3482e88,c101204
3482e8c,27a40010
3482e90,97b10014
3482e94,16200003
3482e9c,1000000b
3482ea0,920201e9
3482ea4,c1016fe
3482ea8,93a40017
3482eac,54400004
3482eb0,90420007
3482eb4,c1016fe
3482eb8,2202025
3482ebc,90420007
3482ec0,30420002
3482ec4,54400001
3482ec8,24020002
3482ecc,8fbf0024
3482ed0,8fb10020
3482ed4,8fb0001c
3482ed8,3e00008
3482edc,27bd0028
3482ee0,27bdffd8
3482ee4,afbf0024
3482ee8,afb10020
3482eec,afb0001c
3482ef0,3c02801c
3482ef4,344284a0
3482ef8,94500020
3482efc,3c02801d
3482f00,3442aa30
3482f04,8c42066c
3482f08,3c033000
3482f0c,24630483
3482f10,431024
3482f14,544000ab
3482f18,8fbf0024
3482f1c,3c02801c
3482f20,344284a0
3482f24,8c430008
3482f28,3c02800f
3482f2c,8c4213ec
3482f30,546200a4
3482f34,8fbf0024
3482f38,3c028011
3482f3c,3442a5d0
3482f40,8c43135c
3482f44,24020001
3482f48,1062009d
3482f4c,3c02800e
3482f50,3442f1b0
3482f54,8c420000
3482f58,30420020
3482f5c,54400099
3482f60,8fbf0024
3482f64,3c028011
3482f68,3442a5d0
3482f6c,8c42009c
3482f70,3c036000
3482f74,431024
3482f78,10400007
3482f7c,3c028011
3482f80,3442a5d0
3482f84,8c420004
3482f88,50400010
3482f8c,32020200
3482f90,10000084
3482f94,3c028011
3482f98,3442a5d0
3482f9c,8042007b
3482fa0,24030007
3482fa4,10430003
3482fa8,24030008
3482fac,14430085
3482fb0,8fbf0024
3482fb4,3c028011
3482fb8,3442a5d0
3482fbc,8c420004
3482fc0,54400053
3482fc4,32100400
3482fc8,32020200
3482fcc,10400026
3482fd0,3211ffff
3482fd4,3c028011
3482fd8,3442a5d0
3482fdc,9442009c
3482fe0,30422000
3482fe4,50400021
3482fe8,32310100
3482fec,3c028011
3482ff0,3442a5d0
3482ff4,94420070
3482ff8,3042f000
3482ffc,38422000
3483000,2102b
3483004,24420001
3483008,3c048011
348300c,3484a5d0
3483010,21300
3483014,94830070
3483018,30630fff
348301c,621025
3483020,a4820070
3483024,3c04801d
3483028,3485aa30
348302c,3c028007
3483030,34429764
3483034,40f809
3483038,248484a0
348303c,3c058010
3483040,24a243a8
3483044,afa20014
3483048,24a743a0
348304c,afa70010
3483050,24060004
3483054,24a54394
3483058,3c02800c
348305c,3442806c
3483060,40f809
3483064,24040835
3483068,32310100
348306c,52200028
3483070,32100400
3483074,3c028011
3483078,3442a5d0
348307c,9442009c
3483080,30424000
3483084,50400022
3483088,32100400
348308c,3c028011
3483090,3442a5d0
3483094,94420070
3483098,3042f000
348309c,24033000
34830a0,14430002
34830a4,24020003
34830a8,24020001
34830ac,3c038011
34830b0,3463a5d0
34830b4,22300
34830b8,94620070
34830bc,30420fff
34830c0,441025
34830c4,a4620070
34830c8,3c04801d
34830cc,3485aa30
34830d0,3c028007
34830d4,34429764
34830d8,40f809
34830dc,248484a0
34830e0,3c058010
34830e4,24a243a8
34830e8,afa20014
34830ec,24a743a0
34830f0,afa70010
34830f4,24060004
34830f8,24a54394
34830fc,3c02800c
3483100,3442806c
3483104,40f809
3483108,24040835
348310c,32100400
3483110,1200002c
3483114,8fbf0024
3483118,3c02801c
348311c,344284a0
3483120,3c030001
3483124,431021
3483128,94420934
348312c,14400026
3483130,8fb10020
3483134,3c028011
3483138,3442a5d0
348313c,8046007b
3483140,2402ffff
3483144,10c2001f
3483148,3c02801c
348314c,344284a0
3483150,431021
3483154,90420758
3483158,1440001c
348315c,8fb0001c
3483160,3c02801d
3483164,3442aa30
3483168,8c42066c
348316c,3c0308a0
3483170,24630800
3483174,431024
3483178,14400014
348317c,24070002
3483180,30c600ff
3483184,3c04801d
3483188,3485aa30
348318c,3c028038
3483190,3442c9a0
3483194,40f809
3483198,248484a0
348319c,10000009
34831a0,8fbf0024
34831a4,3442a5d0
34831a8,8042007b
34831ac,24030007
34831b0,1043ffd6
34831b4,24030008
34831b8,1043ffd5
34831bc,32100400
34831c0,8fbf0024
34831c4,8fb10020
34831c8,8fb0001c
34831cc,3e00008
34831d0,27bd0028
34831d4,3c028011
34831d8,3442a5d0
34831dc,8c42009c
34831e0,3c036000
34831e4,431024
34831e8,10400006
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c420004
34831f8,1040000a
34831fc,3c028040
3483200,3c028011
3483204,3442a5d0
3483208,9042007b
348320c,2442fff9
3483210,304200ff
3483214,2c420002
3483218,10400120
3483220,3c028040
3483224,9042086e
3483228,1040011c
3483230,27bdffc8
3483234,afbf0034
3483238,afb30030
348323c,afb2002c
3483240,afb10028
3483244,afb00024
3483248,3c02801c
348324c,344284a0
3483250,8c500000
3483254,8e0302b0
3483258,24640008
348325c,ae0402b0
3483260,3c04de00
3483264,ac640000
3483268,3c048040
348326c,248476a0
3483270,ac640004
3483274,8e0302b0
3483278,24640008
348327c,ae0402b0
3483280,3c04e700
3483284,ac640000
3483288,ac600004
348328c,8e0302b0
3483290,24640008
3483294,ae0402b0
3483298,3c04fc11
348329c,34849623
34832a0,ac640000
34832a4,3c04ff2f
34832a8,3484ffff
34832ac,ac640004
34832b0,3c030001
34832b4,431021
34832b8,94520744
34832bc,240200aa
34832c0,124200dd
34832c4,24070001
34832c8,261102a8
34832cc,8e0202b0
34832d0,24430008
34832d4,ae0302b0
34832d8,3c03fa00
34832dc,ac430000
34832e0,2403ff00
34832e4,2431825
34832e8,ac430004
34832ec,3025
34832f0,3c138040
34832f4,266576d8
34832f8,c10143d
34832fc,2202025
3483300,24020010
3483304,afa20018
3483308,afa20014
348330c,24020040
3483310,afa20010
3483314,2407010f
3483318,3025
348331c,266576d8
3483320,c1014a5
3483324,2202025
3483328,240200ff
348332c,16420023
3483330,3c028011
3483334,3c02801d
3483338,3442aa30
348333c,8c42066c
3483340,3c033000
3483344,24630483
3483348,431024
348334c,10400009
3483350,3c02801c
3483354,8e0202b0
3483358,24430008
348335c,ae0302b0
3483360,3c03fa00
3483364,ac430000
3483368,2403ff46
348336c,10000012
3483370,ac430004
3483374,344284a0
3483378,8c430008
348337c,3c02800f
3483380,8c4213ec
3483384,5462fff4
3483388,8e0202b0
348338c,3c028011
3483390,3442a5d0
3483394,8c43135c
3483398,24020001
348339c,1062ffed
34833a0,3c02800e
34833a4,3442f1b0
34833a8,8c420000
34833ac,30420020
34833b0,5440ffe9
34833b4,8e0202b0
34833b8,3c028011
34833bc,3442a5d0
34833c0,9442009c
34833c4,30422000
34833c8,1040002a
34833cc,3c028011
34833d0,3442a5d0
34833d4,8c420004
34833d8,14400054
34833dc,3c028011
34833e0,24070001
34833e4,24060045
34833e8,3c058040
34833ec,24a57708
34833f0,c10143d
34833f4,2202025
34833f8,3c028011
34833fc,3442a5d0
3483400,94420070
3483404,3042f000
3483408,24032000
348340c,5443000e
3483410,2402000c
3483414,24020010
3483418,afa20018
348341c,afa20014
3483420,24020040
3483424,afa20010
3483428,24070102
348342c,3025
3483430,3c058040
3483434,24a57708
3483438,c1014a5
348343c,2202025
3483440,1000000c
3483444,3c028011
3483448,afa20018
348344c,afa20014
3483450,24020042
3483454,afa20010
3483458,24070104
348345c,3025
3483460,3c058040
3483464,24a57708
3483468,c1014a5
348346c,2202025
3483470,3c028011
3483474,3442a5d0
3483478,9442009c
348347c,30424000
3483480,1040002a
3483484,3c028011
3483488,3442a5d0
348348c,8c420004
3483490,14400026
3483494,3c028011
3483498,24070001
348349c,24060046
34834a0,3c058040
34834a4,24a57708
34834a8,c10143d
34834ac,2202025
34834b0,3c028011
34834b4,3442a5d0
34834b8,94420070
34834bc,3042f000
34834c0,24033000
34834c4,5443000e
34834c8,2402000c
34834cc,24020010
34834d0,afa20018
34834d4,afa20014
34834d8,24020040
34834dc,afa20010
34834e0,2407011b
34834e4,3025
34834e8,3c058040
34834ec,24a57708
34834f0,c1014a5
34834f4,2202025
34834f8,1000000c
34834fc,3c028011
3483500,afa20018
3483504,afa20014
3483508,24020042
348350c,afa20010
3483510,2407011d
3483514,3025
3483518,3c058040
348351c,24a57708
3483520,c1014a5
3483524,2202025
3483528,3c028011
348352c,3442a5d0
3483530,8043007b
3483534,2402ffff
3483538,10620032
348353c,240200ff
3483540,1642001f
3483544,24070001
3483548,3c02801c
348354c,344284a0
3483550,3c030001
3483554,431021
3483558,94420934
348355c,10400009
3483560,3c02801c
3483564,8e0202b0
3483568,24430008
348356c,ae0302b0
3483570,3c03fa00
3483574,ac430000
3483578,2403ff46
348357c,1000000f
3483580,ac430004
3483584,344284a0
3483588,3c030001
348358c,431021
3483590,90420758
3483594,5440fff4
3483598,8e0202b0
348359c,3c02801d
34835a0,3442aa30
34835a4,8c42066c
34835a8,3c0308a0
34835ac,24630800
34835b0,431024
34835b4,5440ffec
34835b8,8e0202b0
34835bc,24070001
34835c0,3c028011
34835c4,3442a5d0
34835c8,8046007b
34835cc,3c128040
34835d0,26457708
34835d4,c10143d
34835d8,2202025
34835dc,2402000c
34835e0,afa20018
34835e4,afa20014
34835e8,2402004d
34835ec,afa20010
34835f0,24070111
34835f4,3025
34835f8,26457708
34835fc,c1014a5
3483600,2202025
3483604,8e0202b0
3483608,24430008
348360c,ae0302b0
3483610,3c03e700
3483614,ac430000
3483618,ac400004
348361c,8fbf0034
3483620,8fb30030
3483624,8fb2002c
3483628,8fb10028
348362c,8fb00024
3483630,3e00008
3483634,27bd0038
3483638,261102a8
348363c,8e0202b0
3483640,24430008
3483644,ae0302b0
3483648,3c03fa00
348364c,ac430000
3483650,2403ffff
3483654,ac430004
3483658,3025
348365c,3c128040
3483660,264576d8
3483664,c10143d
3483668,2202025
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,24020040
348367c,afa20010
3483680,2407010f
3483684,3025
3483688,264576d8
348368c,c1014a5
3483690,2202025
3483694,1000ff27
3483698,241200ff
348369c,3e00008
34836a4,3c028041
34836a8,8c428738
34836ac,10400264
34836b0,3c02801c
34836b4,27bdff90
34836b8,afbf006c
34836bc,afbe0068
34836c0,afb70064
34836c4,afb60060
34836c8,afb5005c
34836cc,afb40058
34836d0,afb30054
34836d4,afb20050
34836d8,afb1004c
34836dc,afb00048
34836e0,344284a0
34836e4,3c030001
34836e8,431021
34836ec,94430934
34836f0,24020006
34836f4,14620246
34836f8,808025
34836fc,3c02801c
3483700,344284a0
3483704,3c030001
3483708,431021
348370c,94420948
3483710,1440023f
3483714,3c02801c
3483718,344284a0
348371c,431021
3483720,94420944
3483724,1440023a
3483728,3c02801c
348372c,344284a0
3483730,84420014
3483734,4430237
3483738,8fbf006c
348373c,8c820004
3483740,24430008
3483744,ac830008
3483748,3c03de00
348374c,ac430000
3483750,3c038040
3483754,246376a0
3483758,ac430004
348375c,3c028011
3483760,3442a5d0
3483764,3c038041
3483768,8c6387c4
348376c,10600006
3483770,94420f2e
3483774,30460001
3483778,21042
348377c,30420001
3483780,10000004
3483784,afa20038
3483788,24060001
348378c,24020001
3483790,afa20038
3483794,3c028041
3483798,8c5487d0
348379c,12800007
34837a0,2801825
34837a4,3c028040
34837a8,944376ec
34837ac,31040
34837b0,431021
34837b4,21040
34837b8,24430001
34837bc,3c028040
34837c0,944276ec
34837c4,210c0
34837c8,24420057
34837cc,431021
34837d0,24030140
34837d4,621823
34837d8,38fc2
34837dc,2238821
34837e0,118843
34837e4,26360001
34837e8,8e030008
34837ec,24640008
34837f0,ae040008
34837f4,3c04fcff
34837f8,3484ffff
34837fc,ac640000
3483800,3c04fffd
3483804,3484f6fb
3483808,ac640004
348380c,8e030008
3483810,24640008
3483814,ae040008
3483818,3c04fa00
348381c,ac640000
3483820,240400d0
3483824,ac640004
3483828,511021
348382c,21380
3483830,3c0300ff
3483834,3463f000
3483838,431024
348383c,3c04e400
3483840,2484039c
3483844,441025
3483848,afa20020
348384c,111380
3483850,431024
3483854,34420024
3483858,afa20024
348385c,3c02e100
3483860,afa20028
3483864,afa0002c
3483868,3c02f100
348386c,afa20030
3483870,3c020400
3483874,24420400
3483878,afa20034
348387c,27a20020
3483880,27a70038
3483884,8e030008
3483888,24640008
348388c,ae040008
3483890,8c450004
3483894,8c440000
3483898,ac650004
348389c,24420008
34838a0,1447fff8
34838a4,ac640000
34838a8,8e020008
34838ac,24430008
34838b0,ae030008
34838b4,3c03e700
34838b8,ac430000
34838bc,ac400004
34838c0,8e020008
34838c4,24430008
34838c8,ae030008
34838cc,3c03fc11
34838d0,34639623
34838d4,ac430000
34838d8,3c03ff2f
34838dc,3463ffff
34838e0,10c0004d
34838e4,ac430004
34838e8,3c058040
34838ec,24a57718
34838f0,94a70008
34838f4,3025
34838f8,c10143d
34838fc,2002025
3483900,3c028041
3483904,8c42873c
3483908,18400043
348390c,3c028040
3483910,3c138040
3483914,267375b0
3483918,9025
348391c,3c1e8041
3483920,3c158040
3483924,26b5758c
3483928,2442759c
348392c,afa2003c
3483930,3c028040
3483934,24427718
3483938,afa20040
348393c,3c178041
3483940,8fc287c8
3483944,5040000b
3483948,92620000
348394c,92630000
3483950,3c028011
3483954,3442a5d0
3483958,431021
348395c,904200a8
3483960,21042
3483964,30420001
3483968,50400027
348396c,26520001
3483970,92620000
3483974,551021
3483978,80460000
348397c,28c20003
3483980,54400021
3483984,26520001
3483988,24c6fffd
348398c,61840
3483990,661821
3483994,8fa2003c
3483998,621821
348399c,90620000
34839a0,21600
34839a4,90640002
34839a8,42200
34839ac,441025
34839b0,90630001
34839b4,31c00
34839b8,431025
34839bc,344200ff
34839c0,8e030008
34839c4,24640008
34839c8,ae040008
34839cc,3c04fa00
34839d0,ac640000
34839d4,ac620004
34839d8,24020010
34839dc,afa20018
34839e0,afa20014
34839e4,121100
34839e8,521021
34839ec,2442000a
34839f0,afa20010
34839f4,2c03825
34839f8,8fa50040
34839fc,c1014a5
3483a00,2002025
3483a04,26520001
3483a08,8ee2873c
3483a0c,242102a
3483a10,1440ffcb
3483a14,2673000c
3483a18,8e020008
3483a1c,24430008
3483a20,ae030008
3483a24,3c03fa00
3483a28,ac430000
3483a2c,2403ffff
3483a30,ac430004
3483a34,8fa20038
3483a38,10400038
3483a3c,3c028041
3483a40,3c058040
3483a44,24a57728
3483a48,94a70008
3483a4c,3025
3483a50,c10143d
3483a54,2002025
3483a58,3c028041
3483a5c,8c42873c
3483a60,18400169
3483a64,3c028040
3483a68,3c138040
3483a6c,267375b0
3483a70,9025
3483a74,3c1e8041
3483a78,3c158040
3483a7c,26b5758c
3483a80,24427728
3483a84,afa2003c
3483a88,3c028011
3483a8c,3442a5d0
3483a90,afa20038
3483a94,3c178041
3483a98,8fc287c8
3483a9c,10400009
3483aa0,92620000
3483aa4,8fa30038
3483aa8,621021
3483aac,904200a8
3483ab0,21042
3483ab4,30420001
3483ab8,50400013
3483abc,26520001
3483ac0,92620000
3483ac4,551021
3483ac8,80460000
3483acc,2cc20003
3483ad0,5040000d
3483ad4,26520001
3483ad8,24020010
3483adc,afa20018
3483ae0,afa20014
3483ae4,121100
3483ae8,521021
3483aec,2442000a
3483af0,afa20010
3483af4,2c03825
3483af8,8fa5003c
3483afc,c1014a5
3483b00,2002025
3483b04,26520001
3483b08,8ee2873c
3483b0c,242102a
3483b10,1440ffe1
3483b14,2673000c
3483b18,3c028041
3483b1c,8c42873c
3483b20,18400010
3483b24,26310012
3483b28,3c128040
3483b2c,265275b2
3483b30,2415000b
3483b34,9825
3483b38,3c168041
3483b3c,2a03025
3483b40,2202825
3483b44,c101b2c
3483b48,2402025
3483b4c,26730001
3483b50,2652000c
3483b54,8ec2873c
3483b58,262102a
3483b5c,1440fff7
3483b60,26b50011
3483b64,3c028040
3483b68,944276ec
3483b6c,210c0
3483b70,24420001
3483b74,518821
3483b78,24070001
3483b7c,24060011
3483b80,3c058040
3483b84,24a576f8
3483b88,c10143d
3483b8c,2002025
3483b90,3c028041
3483b94,8c42873c
3483b98,18400025
3483b9c,24173000
3483ba0,3c138040
3483ba4,267375b0
3483ba8,9025
3483bac,3c168011
3483bb0,36d6a5d0
3483bb4,3c158041
3483bb8,82620001
3483bbc,4430018
3483bc0,26520001
3483bc4,92620000
3483bc8,2c21021
3483bcc,904200bc
3483bd0,21e00
3483bd4,31e03
3483bd8,2863000a
3483bdc,50600001
3483be0,24020009
3483be4,401825
3483be8,21600
3483bec,21603
3483bf0,4410002
3483bf4,a7b70020
3483bf8,1825
3483bfc,24630030
3483c00,a3a30020
3483c04,123100
3483c08,d23021
3483c0c,24c6000b
3483c10,2202825
3483c14,c101b2c
3483c18,27a40020
3483c1c,26520001
3483c20,8ea2873c
3483c24,242102a
3483c28,1440ffe3
3483c2c,2673000c
3483c30,26370011
3483c34,24070001
3483c38,2406000e
3483c3c,3c058040
3483c40,24a576f8
3483c44,c10143d
3483c48,2002025
3483c4c,3c028041
3483c50,8c42873c
3483c54,18400027
3483c58,3c1e8040
3483c5c,3c128040
3483c60,265275b0
3483c64,9825
3483c68,3c168011
3483c6c,36d6a5d0
3483c70,27de76f8
3483c74,3c158041
3483c78,92430000
3483c7c,2404000d
3483c80,14640002
3483c84,2401025
3483c88,2403000a
3483c8c,90420001
3483c90,30420040
3483c94,50400013
3483c98,26730001
3483c9c,2c31821
3483ca0,906200a8
3483ca4,30420001
3483ca8,5040000e
3483cac,26730001
3483cb0,24020010
3483cb4,afa20018
