10,107b6f7a
34824f0,44811000
34824f4,3c028012
34824f8,2442a5d0
34824fc,944b0edc
3482500,316c0400
3482504,944b0ee0
3482508,11800031
3482510,94ad1d2a
3482514,31ae0001
3482518,11c00006
3482520,31adfffe
3482524,a4ad1d2a
3482528,34010200
348252c,1615826
3482530,a44b0ee0
3482534,316c0200
3482538,1180000b
3482540,34010000
3482544,44812000
3482548,3c064080
348254c,44863000
3482554,46060200
3482558,4604403c
3482560,10000009
3482568,3c01c42a
348256c,44812000
3482570,3c06c080
3482574,44863000
348257c,46060200
3482580,4608203c
3482588,45000005
3482590,46004106
3482594,c008c42
3482598,3405205e
348259c,2002025
34825a0,e604015c
34825a4,46022100
34825a8,e6040028
34825ac,4600240d
34825b0,44098000
34825b4,8fa2002c
34825b8,8c5807c0
34825bc,8f190028
34825c0,240ffb57
34825c4,a72f0012
34825c8,a7290022
34825cc,a7290032
34825d0,8fbf0024
34825d4,8fb00020
34825d8,27bd0028
34825dc,3e00008
34825e4,ac20753c
34825e8,3c018040
34825ec,90210caf
34825f0,10200008
34825f4,3c01801d
34825f8,242184a0
34825fc,94211d2c
3482600,302100c0
3482604,14200003
348260c,801ce4c
3482614,801ce45
348261c,3c088012
3482620,2508a5d0
3482624,8d0a0004
3482628,11400006
348262c,8d090000
3482630,3401003b
3482634,15210008
348263c,3c0bc47a
3482640,ac8b0028
3482644,3401016d
3482648,15210003
3482650,3c0bc47a
3482654,ac8b0028
3482658,3e00008
348265c,340e0001
3482664,3c0f8040
3482668,25ef2660
348266c,81ef0000
3482670,3c188040
3482674,27182661
3482678,83180000
348267c,1f87820
3482680,5e00007
3482684,34010003
3482688,1e1082a
348268c,14200002
3482694,340f0008
3482698,10000003
348269c,1f08004
34826a0,f7822
34826a4,1f08007
34826a8,90af003d
34826ac,11e00004
34826b4,108043
34826b8,108400
34826bc,108403
34826c0,3e00008
34826c8,4f1021
34826cc,3c098040
34826d0,81290cae
34826d4,11200008
34826d8,8042a65c
34826dc,3c0a8012
34826e0,254aa5d0
34826e4,81490a18
34826e8,31210001
34826ec,14200002
34826f0,3402000a
34826f4,34020000
34826f8,3e00008
3482700,594021
3482704,3c0a8040
3482708,814a0cae
348270c,11400002
3482710,8109008c
3482714,34090000
3482718,3e00008
3482720,1ee7821
3482724,3c0a8040
3482728,814a0cae
348272c,11400002
3482730,81efa65c
3482734,340f0000
3482738,3e00008
3482740,3c098040
3482744,81290cae
3482748,11200005
348274c,3c0a8012
3482750,254aa5d0
3482754,81490a18
3482758,35290001
348275c,a1490a18
3482760,3e00008
3482764,afa50024
348282c,ff00
3482830,3c0a8040
3482834,254a282e
3482838,914b0000
348283c,340c00ff
3482840,a14c0000
3482844,34087fff
3482848,15c80006
348284c,3c098040
3482850,252927ec
3482854,116c000c
3482858,b5840
348285c,12b4821
3482860,952e0000
3482864,27bdfff0
3482868,afbf0004
348286c,afa40008
3482870,c100a36
3482874,1c02021
3482878,407021
348287c,8fbf0004
3482880,8fa40008
3482884,27bd0010
3482888,3e00008
348288c,a42e1e1a
3482890,9608001c
3482894,84303
3482898,3108000f
348289c,29090002
34828a0,1520000b
34828a8,960d0018
34828ac,27bdfff0
34828b0,afbf0004
34828b4,afa40008
34828b8,c100a36
34828bc,1a02021
34828c0,406821
34828c4,8fbf0004
34828c8,8fa40008
34828cc,27bd0010
34828d0,3e00008
34828d4,270821
34828d8,34087ff9
34828dc,884022
34828e0,501000f
34828e4,34081000
34828e8,884022
34828ec,500000c
34828f0,3c098012
34828f4,2529a5d0
34828f8,3c0a8040
34828fc,254a2768
3482900,3c0b8040
3482904,256b282e
3482908,a1680000
348290c,84080
3482910,1485021
3482914,95440000
3482918,91480002
348291c,a1281397
3482920,3e00008
3482924,801021
3482928,8c6d0004
348292c,3c0e8040
3482930,81ce0cb1
3482934,1ae7825
3482938,11e0000a
3482940,11c00006
3482948,946e0ed4
348294c,31ce0010
3482950,1cd7025
3482954,11c00003
348295c,3e00008
3482960,340f0001
3482964,3e00008
3482968,340f0000
348296c,1000
3482970,4800
3482978,7000
348297c,4800
3482988,8040c520
348298c,42890
3482990,34191000
3482994,340a4800
3482998,340d0000
348299c,340c7000
34829a0,340e4800
34829a4,3e00008
34829a8,34180000
34829b0,3c088012
34829b4,2508a5d0
34829b8,95090eda
34829bc,31290008
34829c0,15200008
34829c4,8d090004
34829c8,15200004
34829cc,3c098040
34829d0,812929ac
34829d4,15200003
34829dc,3e00008
34829e0,34090000
34829e4,3e00008
34829e8,34090001
34829f0,afb0003c
34829f4,27bdfff0
34829f8,3c098040
34829fc,252929ec
3482a00,812a0000
3482a04,1540000e
3482a0c,3c0b4461
3482a10,ac8b0028
3482a14,8e4b0028
3482a18,3c0c4370
3482a1c,16c082a
3482a20,14200007
3482a24,340d0001
3482a28,a12d0000
3482a2c,3404001b
3482a30,afbf0000
3482a34,c032a9c
3482a3c,8fbf0000
3482a40,3e00008
3482a44,27bd0010
3482a48,8e721c44
3482a4c,240e0003
3482a50,a22e05b0
3482a54,926f07af
3482a58,4406b000
3482a5c,4407a000
3482a60,3e00008
3482a68,27bdffd0
3482a6c,afbf001c
3482a70,afa40020
3482a74,afa50024
3482a78,e7a00028
3482a7c,4602003c
3482a84,45010005
3482a8c,c100ad4
3482a94,10000003
3482a9c,c100ad6
3482aa4,34060014
3482aa8,3407000a
3482aac,44801000
3482ab0,c7a00028
3482ab4,8fa50024
3482ab8,8fa40020
3482abc,8fbf001c
3482ac0,4602003c
3482ac4,27bd0030
3482ac8,3e00008
3482ad0,27bdffd0
3482ad4,afbf001c
3482ad8,afa40020
3482adc,afa50024
3482ae0,e7a40028
3482ae4,e7a6002c
3482ae8,4606203c
3482af0,45000003
3482af8,c100ae1
3482b00,34060014
3482b04,3407000a
3482b08,44801000
3482b0c,c7a6002c
3482b10,c7a40028
3482b14,8fa50024
3482b18,8fa40020
3482b1c,8fbf001c
3482b20,4606203c
3482b24,27bd0030
3482b28,3e00008
3482b30,c100b41
3482b38,8fbf001c
3482b3c,27bd0020
3482b40,3e00008
3482b50,3e00008
3482b58,3c028040
3482b5c,8c437548
3482b60,3c028040
3482b64,24427482
3482b68,14620004
3482b6c,3c038040
3482b70,3c028040
3482b74,24427484
3482b78,ac627548
3482b7c,3e00008
3482b84,3c028040
3482b88,8c437548
3482b8c,3c028040
3482b90,24427468
3482b94,10620003
3482b98,3c028040
3482b9c,10000003
3482ba0,24427488
3482ba4,3c028040
3482ba8,2442746a
3482bac,3c038040
3482bb0,3e00008
3482bb4,ac627548
3482bb8,27bdffc8
3482bbc,afbf0034
3482bc0,afb30030
3482bc4,afb2002c
3482bc8,afb10028
3482bcc,afb00024
3482bd0,3c02801c
3482bd4,344284a0
3482bd8,3c030001
3482bdc,431021
3482be0,90420745
3482be4,240300aa
3482be8,14430002
3482bec,808825
3482bf0,240200ff
3482bf4,3c03801c
3482bf8,346384a0
3482bfc,8c700000
3482c00,8e0302b0
3482c04,24640008
3482c08,ae0402b0
3482c0c,3c04de00
3482c10,ac640000
3482c14,3c048040
3482c18,24847660
3482c1c,ac640004
3482c20,8e0302b0
3482c24,24640008
3482c28,ae0402b0
3482c2c,3c04e700
3482c30,ac640000
3482c34,ac600004
3482c38,8e0302b0
3482c3c,24640008
3482c40,ae0402b0
3482c44,3c04fc11
3482c48,34849623
3482c4c,ac640000
3482c50,3c04ff2f
3482c54,3484ffff
3482c58,ac640004
3482c5c,8e0402b0
3482c60,24830008
3482c64,ae0302b0
3482c68,3c03fa00
3482c6c,ac830000
3482c70,401825
3482c74,a2102b
3482c78,10400002
3482c7c,261202a8
3482c80,a01825
3482c84,2402ff00
3482c88,621825
3482c8c,ac830004
3482c90,24070001
3482c94,24060009
3482c98,3c138040
3482c9c,266576b8
3482ca0,c10142d
3482ca4,2402025
3482ca8,24020010
3482cac,afa20018
3482cb0,afa20014
3482cb4,240200bd
3482cb8,afa20010
3482cbc,2627001b
3482cc0,3025
3482cc4,266576b8
3482cc8,c101495
3482ccc,2402025
3482cd0,8e0202b0
3482cd4,24430008
3482cd8,ae0302b0
3482cdc,3c03e700
3482ce0,ac430000
3482ce4,ac400004
3482ce8,8fbf0034
3482cec,8fb30030
3482cf0,8fb2002c
3482cf4,8fb10028
3482cf8,8fb00024
3482cfc,3e00008
3482d00,27bd0038
3482d04,3c028040
3482d08,8c457548
3482d0c,3c028040
3482d10,24427468
3482d14,10a20012
3482d18,3c038040
3482d1c,27bdffe8
3482d20,afbf0014
3482d24,90a20001
3482d28,22600
3482d2c,42603
3482d30,3042003f
3482d34,21040
3482d38,24637468
3482d3c,621021
3482d40,3c038040
3482d44,ac627548
3482d48,90a50000
3482d4c,c100aee
3482d50,42183
3482d54,8fbf0014
3482d58,3e00008
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffd8
3482d6c,afbf0024
3482d70,afb10020
3482d74,afb0001c
3482d78,3c028040
3482d7c,8c4220bc
3482d80,14400003
3482d84,808025
3482d88,10000019
3482d8c,908201e9
3482d90,9487001c
3482d94,73943
3482d98,30e7007f
3482d9c,3c02801c
3482da0,344284a0
3482da4,904600a5
3482da8,802825
3482dac,c1011f4
3482db0,27a40010
3482db4,97b10014
3482db8,16200003
3482dc0,1000000b
3482dc4,920201e9
3482dc8,c1016ee
3482dcc,93a40017
3482dd0,54400004
3482dd4,90420007
3482dd8,c1016ee
3482ddc,2202025
3482de0,90420007
3482de4,30420001
3482de8,54400001
3482dec,24020005
3482df0,8fbf0024
3482df4,8fb10020
3482df8,8fb0001c
3482dfc,3e00008
3482e00,27bd0028
3482e04,27bdffd8
3482e08,afbf0024
3482e0c,afb10020
3482e10,afb0001c
3482e14,3c028040
3482e18,8c4220bc
3482e1c,14400003
3482e20,808025
3482e24,10000019
3482e28,908201e9
3482e2c,9487001c
3482e30,73943
3482e34,30e7007f
3482e38,3c02801c
3482e3c,344284a0
3482e40,904600a5
3482e44,802825
3482e48,c1011f4
3482e4c,27a40010
3482e50,97b10014
3482e54,16200003
3482e5c,1000000b
3482e60,920201e9
3482e64,c1016ee
3482e68,93a40017
3482e6c,54400004
3482e70,90420007
3482e74,c1016ee
3482e78,2202025
3482e7c,90420007
3482e80,30420002
3482e84,54400001
3482e88,24020002
3482e8c,8fbf0024
3482e90,8fb10020
3482e94,8fb0001c
3482e98,3e00008
3482e9c,27bd0028
3482ea0,27bdffd8
3482ea4,afbf0024
3482ea8,afb10020
3482eac,afb0001c
3482eb0,3c02801c
3482eb4,344284a0
3482eb8,94500020
3482ebc,3c02801d
3482ec0,3442aa30
3482ec4,8c42066c
3482ec8,3c033000
3482ecc,24630483
3482ed0,431024
3482ed4,544000ab
3482ed8,8fbf0024
3482edc,3c02801c
3482ee0,344284a0
3482ee4,8c430008
3482ee8,3c02800f
3482eec,8c4213ec
3482ef0,546200a4
3482ef4,8fbf0024
3482ef8,3c028011
3482efc,3442a5d0
3482f00,8c43135c
3482f04,24020001
3482f08,1062009d
3482f0c,3c02800e
3482f10,3442f1b0
3482f14,8c420000
3482f18,30420020
3482f1c,54400099
3482f20,8fbf0024
3482f24,3c028011
3482f28,3442a5d0
3482f2c,8c42009c
3482f30,3c036000
3482f34,431024
3482f38,10400007
3482f3c,3c028011
3482f40,3442a5d0
3482f44,8c420004
3482f48,50400010
3482f4c,32020200
3482f50,10000084
3482f54,3c028011
3482f58,3442a5d0
3482f5c,8042007b
3482f60,24030007
3482f64,10430003
3482f68,24030008
3482f6c,14430085
3482f70,8fbf0024
3482f74,3c028011
3482f78,3442a5d0
3482f7c,8c420004
3482f80,54400053
3482f84,32100400
3482f88,32020200
3482f8c,10400026
3482f90,3211ffff
3482f94,3c028011
3482f98,3442a5d0
3482f9c,9442009c
3482fa0,30422000
3482fa4,50400021
3482fa8,32310100
3482fac,3c028011
3482fb0,3442a5d0
3482fb4,94420070
3482fb8,3042f000
3482fbc,38422000
3482fc0,2102b
3482fc4,24420001
3482fc8,3c048011
3482fcc,3484a5d0
3482fd0,21300
3482fd4,94830070
3482fd8,30630fff
3482fdc,621025
3482fe0,a4820070
3482fe4,3c04801d
3482fe8,3485aa30
3482fec,3c028007
3482ff0,34429764
3482ff4,40f809
3482ff8,248484a0
3482ffc,3c058010
3483000,24a243a8
3483004,afa20014
3483008,24a743a0
348300c,afa70010
3483010,24060004
3483014,24a54394
3483018,3c02800c
348301c,3442806c
3483020,40f809
3483024,24040835
3483028,32310100
348302c,52200028
3483030,32100400
3483034,3c028011
3483038,3442a5d0
348303c,9442009c
3483040,30424000
3483044,50400022
3483048,32100400
348304c,3c028011
3483050,3442a5d0
3483054,94420070
3483058,3042f000
348305c,24033000
3483060,14430002
3483064,24020003
3483068,24020001
348306c,3c038011
3483070,3463a5d0
3483074,22300
3483078,94620070
348307c,30420fff
3483080,441025
3483084,a4620070
3483088,3c04801d
348308c,3485aa30
3483090,3c028007
3483094,34429764
3483098,40f809
348309c,248484a0
34830a0,3c058010
34830a4,24a243a8
34830a8,afa20014
34830ac,24a743a0
34830b0,afa70010
34830b4,24060004
34830b8,24a54394
34830bc,3c02800c
34830c0,3442806c
34830c4,40f809
34830c8,24040835
34830cc,32100400
34830d0,1200002c
34830d4,8fbf0024
34830d8,3c02801c
34830dc,344284a0
34830e0,3c030001
34830e4,431021
34830e8,94420934
34830ec,14400026
34830f0,8fb10020
34830f4,3c028011
34830f8,3442a5d0
34830fc,8046007b
3483100,2402ffff
3483104,10c2001f
3483108,3c02801c
348310c,344284a0
3483110,431021
3483114,90420758
3483118,1440001c
348311c,8fb0001c
3483120,3c02801d
3483124,3442aa30
3483128,8c42066c
348312c,3c0308a0
3483130,24630800
3483134,431024
3483138,14400014
348313c,24070002
3483140,30c600ff
3483144,3c04801d
3483148,3485aa30
348314c,3c028038
3483150,3442c9a0
3483154,40f809
3483158,248484a0
348315c,10000009
3483160,8fbf0024
3483164,3442a5d0
3483168,8042007b
348316c,24030007
3483170,1043ffd6
3483174,24030008
3483178,1043ffd5
348317c,32100400
3483180,8fbf0024
3483184,8fb10020
3483188,8fb0001c
348318c,3e00008
3483190,27bd0028
3483194,3c028011
3483198,3442a5d0
348319c,8c42009c
34831a0,3c036000
34831a4,431024
34831a8,10400006
34831ac,3c028011
34831b0,3442a5d0
34831b4,8c420004
34831b8,1040000a
34831bc,3c028040
34831c0,3c028011
34831c4,3442a5d0
34831c8,9042007b
34831cc,2442fff9
34831d0,304200ff
34831d4,2c420002
34831d8,10400120
34831e0,3c028040
34831e4,9042086e
34831e8,1040011c
34831f0,27bdffc8
34831f4,afbf0034
34831f8,afb30030
34831fc,afb2002c
3483200,afb10028
3483204,afb00024
3483208,3c02801c
348320c,344284a0
3483210,8c500000
3483214,8e0302b0
3483218,24640008
348321c,ae0402b0
3483220,3c04de00
3483224,ac640000
3483228,3c048040
348322c,24847660
3483230,ac640004
3483234,8e0302b0
3483238,24640008
348323c,ae0402b0
3483240,3c04e700
3483244,ac640000
3483248,ac600004
348324c,8e0302b0
3483250,24640008
3483254,ae0402b0
3483258,3c04fc11
348325c,34849623
3483260,ac640000
3483264,3c04ff2f
3483268,3484ffff
348326c,ac640004
3483270,3c030001
3483274,431021
3483278,94520744
348327c,240200aa
3483280,124200dd
3483284,24070001
3483288,261102a8
348328c,8e0202b0
3483290,24430008
3483294,ae0302b0
3483298,3c03fa00
348329c,ac430000
34832a0,2403ff00
34832a4,2431825
34832a8,ac430004
34832ac,3025
34832b0,3c138040
34832b4,26657698
34832b8,c10142d
34832bc,2202025
34832c0,24020010
34832c4,afa20018
34832c8,afa20014
34832cc,24020040
34832d0,afa20010
34832d4,2407010f
34832d8,3025
34832dc,26657698
34832e0,c101495
34832e4,2202025
34832e8,240200ff
34832ec,16420023
34832f0,3c028011
34832f4,3c02801d
34832f8,3442aa30
34832fc,8c42066c
3483300,3c033000
3483304,24630483
3483308,431024
348330c,10400009
3483310,3c02801c
3483314,8e0202b0
3483318,24430008
348331c,ae0302b0
3483320,3c03fa00
3483324,ac430000
3483328,2403ff46
348332c,10000012
3483330,ac430004
3483334,344284a0
3483338,8c430008
348333c,3c02800f
3483340,8c4213ec
3483344,5462fff4
3483348,8e0202b0
348334c,3c028011
3483350,3442a5d0
3483354,8c43135c
3483358,24020001
348335c,1062ffed
3483360,3c02800e
3483364,3442f1b0
3483368,8c420000
348336c,30420020
3483370,5440ffe9
3483374,8e0202b0
3483378,3c028011
348337c,3442a5d0
3483380,9442009c
3483384,30422000
3483388,1040002a
348338c,3c028011
3483390,3442a5d0
3483394,8c420004
3483398,14400054
348339c,3c028011
34833a0,24070001
34833a4,24060045
34833a8,3c058040
34833ac,24a576c8
34833b0,c10142d
34833b4,2202025
34833b8,3c028011
34833bc,3442a5d0
34833c0,94420070
34833c4,3042f000
34833c8,24032000
34833cc,5443000e
34833d0,2402000c
34833d4,24020010
34833d8,afa20018
34833dc,afa20014
34833e0,24020040
34833e4,afa20010
34833e8,24070102
34833ec,3025
34833f0,3c058040
34833f4,24a576c8
34833f8,c101495
34833fc,2202025
3483400,1000000c
3483404,3c028011
3483408,afa20018
348340c,afa20014
3483410,24020042
3483414,afa20010
3483418,24070104
348341c,3025
3483420,3c058040
3483424,24a576c8
3483428,c101495
348342c,2202025
3483430,3c028011
3483434,3442a5d0
3483438,9442009c
348343c,30424000
3483440,1040002a
3483444,3c028011
3483448,3442a5d0
348344c,8c420004
3483450,14400026
3483454,3c028011
3483458,24070001
348345c,24060046
3483460,3c058040
3483464,24a576c8
3483468,c10142d
348346c,2202025
3483470,3c028011
3483474,3442a5d0
3483478,94420070
348347c,3042f000
3483480,24033000
3483484,5443000e
3483488,2402000c
348348c,24020010
3483490,afa20018
3483494,afa20014
3483498,24020040
348349c,afa20010
34834a0,2407011b
34834a4,3025
34834a8,3c058040
34834ac,24a576c8
34834b0,c101495
34834b4,2202025
34834b8,1000000c
34834bc,3c028011
34834c0,afa20018
34834c4,afa20014
34834c8,24020042
34834cc,afa20010
34834d0,2407011d
34834d4,3025
34834d8,3c058040
34834dc,24a576c8
34834e0,c101495
34834e4,2202025
34834e8,3c028011
34834ec,3442a5d0
34834f0,8043007b
34834f4,2402ffff
34834f8,10620032
34834fc,240200ff
3483500,1642001f
3483504,24070001
3483508,3c02801c
348350c,344284a0
3483510,3c030001
3483514,431021
3483518,94420934
348351c,10400009
3483520,3c02801c
3483524,8e0202b0
3483528,24430008
348352c,ae0302b0
3483530,3c03fa00
3483534,ac430000
3483538,2403ff46
348353c,1000000f
3483540,ac430004
3483544,344284a0
3483548,3c030001
348354c,431021
3483550,90420758
3483554,5440fff4
3483558,8e0202b0
348355c,3c02801d
3483560,3442aa30
3483564,8c42066c
3483568,3c0308a0
348356c,24630800
3483570,431024
3483574,5440ffec
3483578,8e0202b0
348357c,24070001
3483580,3c028011
3483584,3442a5d0
3483588,8046007b
348358c,3c128040
3483590,264576c8
3483594,c10142d
3483598,2202025
348359c,2402000c
34835a0,afa20018
34835a4,afa20014
34835a8,2402004d
34835ac,afa20010
34835b0,24070111
34835b4,3025
34835b8,264576c8
34835bc,c101495
34835c0,2202025
34835c4,8e0202b0
34835c8,24430008
34835cc,ae0302b0
34835d0,3c03e700
34835d4,ac430000
34835d8,ac400004
34835dc,8fbf0034
34835e0,8fb30030
34835e4,8fb2002c
34835e8,8fb10028
34835ec,8fb00024
34835f0,3e00008
34835f4,27bd0038
34835f8,261102a8
34835fc,8e0202b0
3483600,24430008
3483604,ae0302b0
3483608,3c03fa00
348360c,ac430000
3483610,2403ffff
3483614,ac430004
3483618,3025
348361c,3c128040
3483620,26457698
3483624,c10142d
3483628,2202025
348362c,24020010
3483630,afa20018
3483634,afa20014
3483638,24020040
348363c,afa20010
3483640,2407010f
3483644,3025
3483648,26457698
348364c,c101495
3483650,2202025
3483654,1000ff27
3483658,241200ff
348365c,3e00008
3483664,3c028041
3483668,8c4286f8
348366c,10400264
3483670,3c02801c
3483674,27bdff90
3483678,afbf006c
348367c,afbe0068
3483680,afb70064
3483684,afb60060
3483688,afb5005c
348368c,afb40058
3483690,afb30054
3483694,afb20050
3483698,afb1004c
348369c,afb00048
34836a0,344284a0
34836a4,3c030001
34836a8,431021
34836ac,94430934
34836b0,24020006
34836b4,14620246
34836b8,808025
34836bc,3c02801c
34836c0,344284a0
34836c4,3c030001
34836c8,431021
34836cc,94420948
34836d0,1440023f
34836d4,3c02801c
34836d8,344284a0
34836dc,431021
34836e0,94420944
34836e4,1440023a
34836e8,3c02801c
34836ec,344284a0
34836f0,84420014
34836f4,4430237
34836f8,8fbf006c
34836fc,8c820004
3483700,24430008
3483704,ac830008
3483708,3c03de00
348370c,ac430000
3483710,3c038040
3483714,24637660
3483718,ac430004
348371c,3c028011
3483720,3442a5d0
3483724,3c038041
3483728,8c638784
348372c,10600006
3483730,94420f2e
3483734,30460001
3483738,21042
348373c,30420001
3483740,10000004
3483744,afa20038
3483748,24060001
348374c,24020001
3483750,afa20038
3483754,3c028041
3483758,8c548790
348375c,12800007
3483760,2801825
3483764,3c028040
3483768,944376ac
348376c,31040
3483770,431021
3483774,21040
3483778,24430001
348377c,3c028040
3483780,944276ac
3483784,210c0
3483788,24420057
348378c,431021
3483790,24030140
3483794,621823
3483798,38fc2
348379c,2238821
34837a0,118843
34837a4,26360001
34837a8,8e030008
34837ac,24640008
34837b0,ae040008
34837b4,3c04fcff
34837b8,3484ffff
34837bc,ac640000
34837c0,3c04fffd
34837c4,3484f6fb
34837c8,ac640004
34837cc,8e030008
34837d0,24640008
34837d4,ae040008
34837d8,3c04fa00
34837dc,ac640000
34837e0,240400d0
34837e4,ac640004
34837e8,511021
34837ec,21380
34837f0,3c0300ff
34837f4,3463f000
34837f8,431024
34837fc,3c04e400
3483800,2484039c
3483804,441025
3483808,afa20020
348380c,111380
3483810,431024
3483814,34420024
3483818,afa20024
348381c,3c02e100
3483820,afa20028
3483824,afa0002c
3483828,3c02f100
348382c,afa20030
3483830,3c020400
3483834,24420400
3483838,afa20034
348383c,27a20020
3483840,27a70038
3483844,8e030008
3483848,24640008
348384c,ae040008
3483850,8c450004
3483854,8c440000
3483858,ac650004
348385c,24420008
3483860,1447fff8
3483864,ac640000
3483868,8e020008
348386c,24430008
3483870,ae030008
3483874,3c03e700
3483878,ac430000
348387c,ac400004
3483880,8e020008
3483884,24430008
3483888,ae030008
348388c,3c03fc11
3483890,34639623
3483894,ac430000
3483898,3c03ff2f
348389c,3463ffff
34838a0,10c0004d
34838a4,ac430004
34838a8,3c058040
34838ac,24a576d8
34838b0,94a70008
34838b4,3025
34838b8,c10142d
34838bc,2002025
34838c0,3c028041
34838c4,8c4286fc
34838c8,18400043
34838cc,3c028040
34838d0,3c138040
34838d4,26737570
34838d8,9025
34838dc,3c1e8041
34838e0,3c158040
34838e4,26b5754c
34838e8,2442755c
34838ec,afa2003c
34838f0,3c028040
34838f4,244276d8
34838f8,afa20040
34838fc,3c178041
3483900,8fc28788
3483904,5040000b
3483908,92620000
348390c,92630000
3483910,3c028011
3483914,3442a5d0
3483918,431021
348391c,904200a8
3483920,21042
3483924,30420001
3483928,50400027
348392c,26520001
3483930,92620000
3483934,551021
3483938,80460000
348393c,28c20003
3483940,54400021
3483944,26520001
3483948,24c6fffd
348394c,61840
3483950,661821
3483954,8fa2003c
3483958,621821
348395c,90620000
3483960,21600
3483964,90640002
3483968,42200
348396c,441025
3483970,90630001
3483974,31c00
3483978,431025
348397c,344200ff
3483980,8e030008
3483984,24640008
3483988,ae040008
348398c,3c04fa00
3483990,ac640000
3483994,ac620004
3483998,24020010
348399c,afa20018
34839a0,afa20014
34839a4,121100
34839a8,521021
34839ac,2442000a
34839b0,afa20010
34839b4,2c03825
34839b8,8fa50040
34839bc,c101495
34839c0,2002025
34839c4,26520001
34839c8,8ee286fc
34839cc,242102a
34839d0,1440ffcb
34839d4,2673000c
34839d8,8e020008
34839dc,24430008
34839e0,ae030008
34839e4,3c03fa00
34839e8,ac430000
34839ec,2403ffff
34839f0,ac430004
34839f4,8fa20038
34839f8,10400038
34839fc,3c028041
3483a00,3c058040
3483a04,24a576e8
3483a08,94a70008
3483a0c,3025
3483a10,c10142d
3483a14,2002025
3483a18,3c028041
3483a1c,8c4286fc
3483a20,18400169
3483a24,3c028040
3483a28,3c138040
3483a2c,26737570
3483a30,9025
3483a34,3c1e8041
3483a38,3c158040
3483a3c,26b5754c
3483a40,244276e8
3483a44,afa2003c
3483a48,3c028011
3483a4c,3442a5d0
3483a50,afa20038
3483a54,3c178041
3483a58,8fc28788
3483a5c,10400009
3483a60,92620000
3483a64,8fa30038
3483a68,621021
3483a6c,904200a8
3483a70,21042
3483a74,30420001
3483a78,50400013
3483a7c,26520001
3483a80,92620000
3483a84,551021
3483a88,80460000
3483a8c,2cc20003
3483a90,5040000d
3483a94,26520001
3483a98,24020010
3483a9c,afa20018
3483aa0,afa20014
3483aa4,121100
3483aa8,521021
3483aac,2442000a
3483ab0,afa20010
3483ab4,2c03825
3483ab8,8fa5003c
3483abc,c101495
3483ac0,2002025
3483ac4,26520001
3483ac8,8ee286fc
3483acc,242102a
3483ad0,1440ffe1
3483ad4,2673000c
3483ad8,3c028041
3483adc,8c4286fc
3483ae0,18400010
3483ae4,26310012
3483ae8,3c128040
3483aec,26527572
3483af0,2415000b
3483af4,9825
3483af8,3c168041
3483afc,2a03025
3483b00,2202825
3483b04,c101b1c
3483b08,2402025
3483b0c,26730001
3483b10,2652000c
3483b14,8ec286fc
3483b18,262102a
3483b1c,1440fff7
3483b20,26b50011
3483b24,3c028040
3483b28,944276ac
3483b2c,210c0
3483b30,24420001
3483b34,518821
3483b38,24070001
3483b3c,24060011
3483b40,3c058040
3483b44,24a576b8
3483b48,c10142d
3483b4c,2002025
3483b50,3c028041
3483b54,8c4286fc
3483b58,18400025
3483b5c,24173000
3483b60,3c138040
3483b64,26737570
3483b68,9025
3483b6c,3c168011
3483b70,36d6a5d0
3483b74,3c158041
3483b78,82620001
3483b7c,4430018
3483b80,26520001
3483b84,92620000
3483b88,2c21021
3483b8c,904200bc
3483b90,21e00
3483b94,31e03
3483b98,2863000a
3483b9c,50600001
3483ba0,24020009
3483ba4,401825
3483ba8,21600
3483bac,21603
3483bb0,4410002
3483bb4,a7b70020
3483bb8,1825
3483bbc,24630030
3483bc0,a3a30020
3483bc4,123100
3483bc8,d23021
3483bcc,24c6000b
3483bd0,2202825
3483bd4,c101b1c
3483bd8,27a40020
3483bdc,26520001
3483be0,8ea286fc
3483be4,242102a
3483be8,1440ffe3
3483bec,2673000c
3483bf0,26370011
3483bf4,24070001
3483bf8,2406000e
3483bfc,3c058040
3483c00,24a576b8
3483c04,c10142d
3483c08,2002025
3483c0c,3c028041
3483c10,8c4286fc
3483c14,18400027
3483c18,3c1e8040
3483c1c,3c128040
3483c20,26527570
3483c24,9825
3483c28,3c168011
3483c2c,36d6a5d0
3483c30,27de76b8
3483c34,3c158041
3483c38,92430000
3483c3c,2404000d
3483c40,14640002
3483c44,2401025
3483c48,2403000a
3483c4c,90420001
3483c50,30420040
3483c54,50400013
3483c58,26730001
3483c5c,2c31821
3483c60,906200a8
3483c64,30420001
3483c68,5040000e
3483c6c,26730001
3483c70,24020010
3483c74,afa20018
3483c78,afa20014
3483c7c,131100
3483c80,531021
3483c84,2442000a
3483c88,afa20010
3483c8c,2e03825
3483c90,3025
3483c94,3c02825
3483c98,c101495
3483c9c,2002025
3483ca0,26730001
3483ca4,8ea286fc
3483ca8,262102a
3483cac,1440ffe2
3483cb0,2652000c
3483cb4,24070001
3483cb8,2406000a
3483cbc,3c058040
3483cc0,24a576b8
3483cc4,c10142d
3483cc8,2002025
3483ccc,3c028041
3483cd0,8c4286fc
3483cd4,18400022
3483cd8,3c1e8040
3483cdc,3c138040
3483ce0,26737571
3483ce4,9025
